Beginning of run
landscape params:
2025-06-11 21:30:03.850708
2025-06-11 21:30:04.338769
2025-06-11 21:30:02.957194
2025-06-11 21:30:03.373194
2025-06-11 21:30:04.062220
2025-06-11 21:30:02.909207
2025-06-11 21:30:04.023218
2025-06-11 21:30:04.092654
2025-06-11 21:30:02.821217
2025-06-11 21:30:03.336605
2025-06-11 21:29:54.539856
2025-06-11 21:29:53.698253
2025-06-11 21:30:04.330253
2025-06-11 21:30:04.927213
2025-06-11 21:30:03.929954
2025-06-11 21:30:04.187198
2025-06-11 21:30:05.291356
2025-06-11 21:29:57.701211
2025-06-11 21:30:03.730187
2025-06-11 21:29:58.744269
2025-06-11 21:30:04.237204
2025-06-11 21:29:56.096707
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5674999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 710.12

2025-06-11 21:30:05.810214
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35625; avg rank: 0.0; stdev rank: 0.0; total pools: 481.75

2025-06-11 21:30:05.717170
2025-06-11 21:29:49.206996
2025-06-11 21:30:04.915086
2025-06-11 21:30:05.141193
2025-06-11 21:30:05.304799
2025-06-11 21:30:05.913607
2025-06-11 21:29:41.542205
2025-06-11 21:30:06.652143
2025-06-11 21:29:57.447204
2025-06-11 21:30:06.174206
2025-06-11 21:30:05.695028
2025-06-11 21:30:06.340193
2025-06-11 21:30:06.114046
2025-06-11 21:30:06.865071
2025-06-11 21:30:05.850298
2025-06-11 21:30:05.338915
2025-06-11 21:29:49.618753
2025-06-11 21:30:06.073198
2025-06-11 21:29:59.102199
2025-06-11 21:30:06.827902
2025-06-11 21:30:06.058870
2025-06-11 21:30:07.159984
2025-06-11 21:30:06.657350
2025-06-11 21:30:06.901977
2025-06-11 21:30:07.537122
2025-06-11 21:30:07.470155
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46349999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 494.86

2025-06-11 21:30:06.720533
2025-06-11 21:30:07.720219
2025-06-11 21:30:07.436938
2025-06-11 21:29:57.381217
2025-06-11 21:30:07.195180
2025-06-11 21:30:07.503434
2025-06-11 21:30:08.118224
2025-06-11 21:30:07.789220
2025-06-11 21:30:08.388447
2025-06-11 21:30:08.069787
2025-06-11 21:30:08.298561
2025-06-11 21:30:08.422222
2025-06-11 21:30:01.210693
2025-06-11 21:30:08.059196
2025-06-11 21:30:07.878347
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40199999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 694.78

2025-06-11 21:30:08.780998
2025-06-11 21:30:08.806267
2025-06-11 21:30:08.882240
2025-06-11 21:30:09.439330
2025-06-11 21:30:09.535723
2025-06-11 21:30:09.248203
2025-06-11 21:30:09.401988
2025-06-11 21:29:37.116200
2025-06-11 21:30:09.492532
2025-06-11 21:30:09.501620
2025-06-11 21:29:51.054220
2025-06-11 21:29:46.980185
2025-06-11 21:30:10.305228
2025-06-11 21:29:58.085914
2025-06-11 21:30:01.353150
2025-06-11 21:30:09.645329
2025-06-11 21:30:10.056263
2025-06-11 21:30:01.799771
2025-06-11 21:30:10.248380
2025-06-11 21:30:10.473201
2025-06-11 21:30:02.193879
2025-06-11 21:30:10.353205
2025-06-11 21:30:10.433200
2025-06-11 21:30:10.759185
2025-06-11 21:30:10.254176
2025-06-11 21:30:11.218844
2025-06-11 21:29:36.994831
2025-06-11 21:30:10.345232
2025-06-11 21:29:48.775450
2025-06-11 21:30:02.607868
2025-06-11 21:30:11.384228
2025-06-11 21:30:11.489532
2025-06-11 21:30:11.102233
2025-06-11 21:30:11.358901
2025-06-11 21:30:11.365450
2025-06-11 21:30:11.882236
2025-06-11 21:30:11.980195
2025-06-11 21:30:12.228368
2025-06-11 21:30:11.672564
2025-06-11 21:30:12.244184
2025-06-11 21:30:12.269304
2025-06-11 21:30:12.212059
2025-06-11 21:30:12.398776
2025-06-11 21:30:04.704217
2025-06-11 21:30:12.978218
2025-06-11 21:30:12.508815
2025-06-11 21:29:39.703905
2025-06-11 21:30:13.167998
2025-06-11 21:30:12.830791
2025-06-11 21:30:12.661197
2025-06-11 21:30:12.681224
2025-06-11 21:30:12.851751
2025-06-11 21:29:52.496214
2025-06-11 21:30:12.924110
2025-06-11 21:30:13.486152
2025-06-11 21:30:12.493485
2025-06-11 21:30:13.821299
2025-06-11 21:30:14.157901
2025-06-11 21:30:13.974182
2025-06-11 21:30:14.672572
2025-06-11 21:30:14.417209
2025-06-11 21:30:14.181937
2025-06-11 21:30:06.145034
2025-06-11 21:30:13.844212
2025-06-11 21:30:14.403159
2025-06-11 21:30:14.614351
2025-06-11 21:30:14.123413
2025-06-11 21:30:08.064219
2025-06-11 21:30:14.877209
2025-06-11 21:30:15.041038
2025-06-11 21:30:14.199330
2025-06-11 21:30:16.297760
2025-06-11 21:30:06.187645
2025-06-11 21:30:14.621172
2025-06-11 21:30:14.847415
2025-06-11 21:30:08.809694
2025-06-11 21:30:15.602205
2025-06-11 21:30:15.507192
2025-06-11 21:29:52.068209
2025-06-11 21:30:15.073227
2025-06-11 21:30:16.068668
2025-06-11 21:30:07.568232
2025-06-11 21:29:56.246158
2025-06-11 21:30:08.154185
2025-06-11 21:30:15.328213
2025-06-11 21:30:14.866223
2025-06-11 21:30:14.957559
2025-06-11 21:30:15.762184
2025-06-11 21:30:16.345215
2025-06-11 21:30:16.010223
2025-06-11 21:30:16.311205
2025-06-11 21:30:16.240248
2025-06-11 21:30:16.014127
2025-06-11 21:30:15.678192
2025-06-11 21:30:15.786228
2025-06-11 21:30:16.542562
2025-06-11 21:30:17.459699
2025-06-11 21:30:16.473190
2025-06-11 21:30:00.382377
2025-06-11 21:30:16.842197
2025-06-11 21:30:17.843590
2025-06-11 21:30:09.339459
2025-06-11 21:30:17.391229
2025-06-11 21:29:57.110231
2025-06-11 21:30:17.249255
2025-06-11 21:30:16.829228
2025-06-11 21:30:16.495177
2025-06-11 21:30:17.701432
2025-06-11 21:30:17.442623
2025-06-11 21:30:17.317800
2025-06-11 21:29:46.589465
2025-06-11 21:30:17.138186
2025-06-11 21:30:17.802416
2025-06-11 21:30:17.365792
2025-06-11 21:30:07.795219
2025-06-11 21:30:17.714500
2025-06-11 21:30:17.887287
2025-06-11 21:30:18.233248
2025-06-11 21:30:06.159695
2025-06-11 21:30:17.467191
2025-06-11 21:30:18.028188
2025-06-11 21:30:18.067771
2025-06-11 21:30:17.962213
2025-06-11 21:29:55.987206
2025-06-11 21:30:17.996384
2025-06-11 21:30:18.286188
2025-06-11 21:30:18.602288
2025-06-11 21:30:18.924192
2025-06-11 21:30:17.996184
2025-06-11 21:30:11.362196
2025-06-11 21:30:18.154195
2025-06-11 21:30:17.838243
2025-06-11 21:30:17.780693
2025-06-11 21:30:11.511795
2025-06-11 21:30:11.514324
2025-06-11 21:30:19.089197
2025-06-11 21:30:19.103188
2025-06-11 21:30:18.186646
2025-06-11 21:29:44.368260
2025-06-11 21:30:18.394199
2025-06-11 21:30:18.076779
2025-06-11 21:30:18.074244
2025-06-11 21:30:18.577207
2025-06-11 21:30:19.145202
2025-06-11 21:30:19.232187
2025-06-11 21:30:20.149360
2025-06-11 21:30:03.759246
2025-06-11 21:30:19.730683
2025-06-11 21:30:19.445634
2025-06-11 21:30:19.740198
2025-06-11 21:30:19.945240
2025-06-11 21:30:18.966193
2025-06-11 21:30:19.316967
2025-06-11 21:30:20.149152
2025-06-11 21:30:09.577835
2025-06-11 21:30:19.486083
2025-06-11 21:30:19.607740
2025-06-11 21:30:20.360829
2025-06-11 21:30:19.692441
2025-06-11 21:30:19.519673
2025-06-11 21:30:21.361109
2025-06-11 21:30:20.829708
2025-06-11 21:30:20.420328
2025-06-11 21:30:20.251188
2025-06-11 21:30:19.736777
2025-06-11 21:30:20.414183
2025-06-11 21:30:20.026190
2025-06-11 21:30:20.486105
2025-06-11 21:30:20.159181
2025-06-11 21:30:20.164952
2025-06-11 21:30:21.354767
2025-06-11 21:30:20.443261
2025-06-11 21:30:21.561056
2025-06-11 21:30:20.097295
2025-06-11 21:30:21.450475
2025-06-11 21:30:21.781925
2025-06-11 21:30:20.823243
2025-06-11 21:30:21.631198
2025-06-11 21:30:21.583835
2025-06-11 21:30:21.951202
2025-06-11 21:29:48.427688
2025-06-11 21:30:21.638522
2025-06-11 21:30:20.725207
2025-06-11 21:30:22.770207
2025-06-11 21:30:21.668245
2025-06-11 21:30:21.981181
2025-06-11 21:30:22.429194
2025-06-11 21:29:49.822228
2025-06-11 21:30:21.617190
2025-06-11 21:30:21.801018
2025-06-11 21:30:22.352227
2025-06-11 21:30:21.879277
2025-06-11 21:30:21.555995
2025-06-11 21:30:22.436076
2025-06-11 21:30:11.420354
2025-06-11 21:30:21.823224
2025-06-11 21:30:21.896727
2025-06-11 21:30:14.249181
2025-06-11 21:30:22.613753
2025-06-11 21:30:12.319799
2025-06-11 21:30:00.810104
2025-06-11 21:30:02.166054
2025-06-11 21:30:23.412470
2025-06-11 21:30:22.031211
2025-06-11 21:30:22.632222
2025-06-11 21:30:22.767194
2025-06-11 21:30:23.631044
2025-06-11 21:29:50.563980
2025-06-11 21:30:22.370301
2025-06-11 21:30:23.350442
2025-06-11 21:30:22.736782
2025-06-11 21:30:22.570194
2025-06-11 21:30:24.171210
2025-06-11 21:30:23.027191
2025-06-11 21:30:24.154258
2025-06-11 21:30:16.469460
2025-06-11 21:30:23.526517
2025-06-11 21:30:01.061981
2025-06-11 21:30:24.219034
2025-06-11 21:30:23.349193
2025-06-11 21:30:22.997202
2025-06-11 21:30:24.255191
2025-06-11 21:30:24.636406
2025-06-11 21:30:24.441177
2025-06-11 21:30:22.847499
2025-06-11 21:30:25.083179
2025-06-11 21:30:24.577197
2025-06-11 21:30:17.678610
2025-06-11 21:30:24.371187
2025-06-11 21:30:24.014176
2025-06-11 21:30:23.641887
2025-06-11 21:30:24.522569
2025-06-11 21:30:24.835365
2025-06-11 21:30:24.176285
2025-06-11 21:30:24.551044
2025-06-11 21:30:24.737208
2025-06-11 21:30:24.030184
2025-06-11 21:30:25.054974
2025-06-11 21:30:24.925575
2025-06-11 21:30:17.765346
2025-06-11 21:30:25.389856
2025-06-11 21:30:25.489203
2025-06-11 21:30:25.316203
2025-06-11 21:30:24.733211
2025-06-11 21:30:02.697216
2025-06-11 21:30:26.293186
2025-06-11 21:30:25.235844
2025-06-11 21:30:25.771183
2025-06-11 21:30:25.375473
2025-06-11 21:30:25.880217
2025-06-11 21:30:26.324210
2025-06-11 21:30:18.595195
2025-06-11 21:30:26.286188
2025-06-11 21:30:26.001709
2025-06-11 21:30:25.823188
2025-06-11 21:30:26.123184
2025-06-11 21:30:26.059183
2025-06-11 21:30:26.137187
2025-06-11 21:30:26.305635
2025-06-11 21:30:26.031198
2025-06-11 21:30:26.803213
2025-06-11 21:30:04.905022
2025-06-11 21:30:26.039575
2025-06-11 21:30:26.583384
2025-06-11 21:30:26.507204
2025-06-11 21:30:26.484200
2025-06-11 21:30:06.937330
2025-06-11 21:30:26.759702
2025-06-11 21:30:27.207203
2025-06-11 21:30:27.717188
2025-06-11 21:30:26.515201
2025-06-11 21:29:54.551763
2025-06-11 21:30:26.256824
2025-06-11 21:30:28.226190
2025-06-11 21:30:26.468654
2025-06-11 21:30:28.539221
2025-06-11 21:30:17.372228
2025-06-11 21:30:16.834243
2025-06-11 21:30:27.196180
2025-06-11 21:30:27.308169
2025-06-11 21:30:26.429151
2025-06-11 21:29:53.274252
2025-06-11 21:30:17.335416
2025-06-11 21:30:27.330507
2025-06-11 21:30:28.138104
2025-06-11 21:30:28.003193
2025-06-11 21:30:28.030188
2025-06-11 21:29:54.402246
2025-06-11 21:30:19.633515
2025-06-11 21:30:28.159308
2025-06-11 21:30:27.614183
2025-06-11 21:30:07.315817
2025-06-11 21:30:28.653847
2025-06-11 21:30:27.740803
2025-06-11 21:30:29.000369
2025-06-11 21:30:28.339908
2025-06-11 21:30:28.712204
2025-06-11 21:30:08.136535
2025-06-11 21:30:28.062174
2025-06-11 21:30:28.599484
2025-06-11 21:30:28.785579
2025-06-11 21:30:28.502154
2025-06-11 21:30:28.864084
2025-06-11 21:30:28.177192
2025-06-11 21:30:27.793190
2025-06-11 21:30:28.165990
2025-06-11 21:30:28.574887
2025-06-11 21:30:20.237173
2025-06-11 21:30:20.558097
2025-06-11 21:30:28.951945
2025-06-11 21:30:29.497037
2025-06-11 21:30:11.190266
2025-06-11 21:30:30.066190
2025-06-11 21:30:29.093697
2025-06-11 21:30:29.704222
2025-06-11 21:30:29.960601
2025-06-11 21:30:29.566209
2025-06-11 21:30:30.639231
2025-06-11 21:30:29.410221
2025-06-11 21:30:29.125752
2025-06-11 21:30:29.682204
2025-06-11 21:30:21.758221
2025-06-11 21:30:30.341240
2025-06-11 21:29:59.125208
2025-06-11 21:30:30.219230
2025-06-11 21:30:30.837217
2025-06-11 21:30:29.638204
2025-06-11 21:30:30.026228
2025-06-11 21:30:30.109727
2025-06-11 21:30:30.080459
2025-06-11 21:30:30.474921
2025-06-11 21:30:30.230832
2025-06-11 21:30:20.477230
2025-06-11 21:30:30.318197
2025-06-11 21:30:19.538204
2025-06-11 21:30:29.807201
2025-06-11 21:30:30.234269
2025-06-11 21:30:30.652197
2025-06-11 21:30:31.539100
2025-06-11 21:30:31.500912
2025-06-11 21:30:17.474208
2025-06-11 21:30:30.695798
2025-06-11 21:30:30.053188
2025-06-11 21:30:31.330193
2025-06-11 21:30:11.074227
2025-06-11 21:30:31.572444
2025-06-11 21:30:24.767496
2025-06-11 21:30:32.377193
2025-06-11 21:30:32.128840
2025-06-11 21:30:32.335178
2025-06-11 21:30:32.261193
2025-06-11 21:30:31.788032
2025-06-11 21:30:01.696140
2025-06-11 21:30:31.893180
2025-06-11 21:30:32.818037
2025-06-11 21:30:32.702378
2025-06-11 21:30:32.508517
2025-06-11 21:30:32.014206
2025-06-11 21:30:33.077525
2025-06-11 21:30:26.311864
2025-06-11 21:30:31.650178
2025-06-11 21:30:32.388239
2025-06-11 21:30:33.437214
2025-06-11 21:30:32.879190
2025-06-11 21:30:25.859192
2025-06-11 21:30:32.427327
2025-06-11 21:30:33.047157
2025-06-11 21:30:33.207252
2025-06-11 21:30:33.152206
2025-06-11 21:30:34.592866
2025-06-11 21:30:34.240172
2025-06-11 21:30:32.864663
2025-06-11 21:30:24.639347
2025-06-11 21:30:12.322622
2025-06-11 21:30:33.549204
2025-06-11 21:30:33.334193
2025-06-11 21:30:34.945183
2025-06-11 21:30:33.885181
2025-06-11 21:30:33.392181
2025-06-11 21:30:34.950486
2025-06-11 21:30:33.465210
2025-06-11 21:30:34.315907
2025-06-11 21:30:26.908131
2025-06-11 21:30:24.863210
2025-06-11 21:30:35.256199
2025-06-11 21:30:34.596181
2025-06-11 21:30:34.809287
2025-06-11 21:30:36.174173
2025-06-11 21:30:34.379210
2025-06-11 21:30:34.890706
2025-06-11 21:30:34.881164
2025-06-11 21:30:03.267972
2025-06-11 21:30:18.749258
2025-06-11 21:30:28.123195
2025-06-11 21:30:35.689183
2025-06-11 21:30:34.920282
2025-06-11 21:30:35.590209
2025-06-11 21:30:36.442881
2025-06-11 21:30:35.189200
2025-06-11 21:30:36.275227
2025-06-11 21:30:36.163175
2025-06-11 21:30:36.063640
2025-06-11 21:30:36.838188
2025-06-11 21:30:37.238179
2025-06-11 21:30:35.834177
2025-06-11 21:30:36.342474
2025-06-11 21:30:35.817188
2025-06-11 21:30:36.910189
2025-06-11 21:30:29.880219
2025-06-11 21:30:29.347323
2025-06-11 21:30:36.393187
2025-06-11 21:30:35.122788
2025-06-11 21:30:37.037101
2025-06-11 21:30:37.226201
2025-06-11 21:30:37.328174
2025-06-11 21:30:29.396200
2025-06-11 21:30:36.054182
2025-06-11 21:30:29.758103
2025-06-11 21:30:37.174231
2025-06-11 21:30:37.958212
2025-06-11 21:30:15.260497
2025-06-11 21:30:17.791644
2025-06-11 21:30:37.435208
2025-06-11 21:30:36.999194
2025-06-11 21:30:37.194212
2025-06-11 21:30:37.454302
2025-06-11 21:30:37.874183
2025-06-11 21:30:37.527188
2025-06-11 21:30:37.349218
2025-06-11 21:30:36.942292
2025-06-11 21:30:36.743414
2025-06-11 21:30:38.651238
2025-06-11 21:30:38.683212
2025-06-11 21:30:38.020226
2025-06-11 21:30:38.028214
2025-06-11 21:30:38.444184
2025-06-11 21:30:31.190214
2025-06-11 21:30:38.544201
2025-06-11 21:30:39.415208
2025-06-11 21:30:37.901195
2025-06-11 21:30:38.034108
2025-06-11 21:30:38.611200
2025-06-11 21:30:38.343189
2025-06-11 21:30:39.530055
2025-06-11 21:30:39.033193
2025-06-11 21:30:38.558186
2025-06-11 21:30:39.297199
2025-06-11 21:30:18.397141
2025-06-11 21:30:38.711389
2025-06-11 21:30:39.671183
2025-06-11 21:30:32.846657
2025-06-11 21:30:39.485876
2025-06-11 21:30:39.597413
2025-06-11 21:30:39.036182
2025-06-11 21:30:20.064630
2025-06-11 21:30:39.723341
2025-06-11 21:30:33.132240
2025-06-11 21:30:39.911196
2025-06-11 21:30:39.701184
2025-06-11 21:30:38.889189
2025-06-11 21:30:39.752724
2025-06-11 21:30:40.785216
2025-06-11 21:30:39.715666
2025-06-11 21:30:40.161205
2025-06-11 21:30:32.894208
2025-06-11 21:30:40.621895
2025-06-11 21:30:40.078195
2025-06-11 21:30:40.943196
2025-06-11 21:30:40.996245
2025-06-11 21:30:40.902237
2025-06-11 21:30:40.539352
2025-06-11 21:30:40.539204
2025-06-11 21:30:34.109632
2025-06-11 21:30:41.017188
2025-06-11 21:30:41.194172
2025-06-11 21:30:40.886200
2025-06-11 21:30:41.212171
2025-06-11 21:30:42.417225
2025-06-11 21:30:40.979203
2025-06-11 21:30:40.939880
2025-06-11 21:30:42.464195
2025-06-11 21:30:40.023194
2025-06-11 21:30:41.417219
2025-06-11 21:30:41.006208
2025-06-11 21:30:40.964194
2025-06-11 21:30:21.528296
2025-06-11 21:30:42.298196
2025-06-11 21:30:40.545479
2025-06-11 21:30:42.158991
2025-06-11 21:30:42.471192
2025-06-11 21:30:41.593223
2025-06-11 21:30:42.595230
2025-06-11 21:30:42.274251
2025-06-11 21:30:31.572217
2025-06-11 21:30:42.654218
2025-06-11 21:30:42.911084
2025-06-11 21:30:42.505186
2025-06-11 21:30:43.159842
2025-06-11 21:30:42.915237
2025-06-11 21:30:43.283964
2025-06-11 21:30:43.477861
2025-06-11 21:30:42.397197
2025-06-11 21:30:43.718186
2025-06-11 21:30:10.802649
2025-06-11 21:30:43.950072
2025-06-11 21:30:43.358176
2025-06-11 21:30:42.959195
2025-06-11 21:30:42.810205
2025-06-11 21:30:19.491967
2025-06-11 21:30:43.433201
2025-06-11 21:30:44.179205
2025-06-11 21:30:43.523200
2025-06-11 21:30:42.874729
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17925000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 187.88

2025-06-11 21:30:44.022477
2025-06-11 21:30:44.135219
2025-06-11 21:30:43.378679
2025-06-11 21:30:24.960086
2025-06-11 21:30:44.706680
2025-06-11 21:30:44.451963
2025-06-11 21:30:43.990293
2025-06-11 21:30:12.828198
2025-06-11 21:30:43.852241
2025-06-11 21:30:45.033213
2025-06-11 21:30:44.258180
2025-06-11 21:30:45.280188
2025-06-11 21:30:43.584471
2025-06-11 21:30:45.461624
2025-06-11 21:30:45.038938
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.21425; avg rank: 0.36; stdev rank: 0.52; total pools: 198.58

2025-06-11 21:30:45.326182
2025-06-11 21:30:35.569368
2025-06-11 21:30:35.132984
2025-06-11 21:30:30.249511
2025-06-11 21:30:45.897183
2025-06-11 21:30:39.005238
2025-06-11 21:30:45.777215
2025-06-11 21:30:45.524014
2025-06-11 21:30:45.879143
2025-06-11 21:30:24.930164
2025-06-11 21:30:46.552700
2025-06-11 21:30:46.643207
2025-06-11 21:30:38.812228
2025-06-11 21:30:46.225318
2025-06-11 21:30:38.783180
2025-06-11 21:30:37.079027
2025-06-11 21:30:14.822420
2025-06-11 21:30:37.319533
2025-06-11 21:30:45.159222
2025-06-11 21:30:47.527882
2025-06-11 21:30:46.817643
2025-06-11 21:30:46.748217
2025-06-11 21:30:47.325923
2025-06-11 21:30:24.915303
2025-06-11 21:30:46.653212
2025-06-11 21:30:46.769185
2025-06-11 21:30:46.162192
2025-06-11 21:30:48.390094
2025-06-11 21:30:46.580225
2025-06-11 21:30:46.813320
2025-06-11 21:30:46.779682
2025-06-11 21:30:47.363007
2025-06-11 21:30:47.924215
2025-06-11 21:30:47.632046
2025-06-11 21:30:48.171192
2025-06-11 21:30:40.836723
2025-06-11 21:30:48.953548
2025-06-11 21:30:48.083174
2025-06-11 21:30:28.946230
2025-06-11 21:30:48.555435
2025-06-11 21:30:48.576842
2025-06-11 21:30:48.088918
2025-06-11 21:30:36.523175
2025-06-11 21:30:49.027052
2025-06-11 21:30:48.889700
2025-06-11 21:30:49.303203
2025-06-11 21:30:49.422393
2025-06-11 21:30:48.984230
2025-06-11 21:30:48.964188
2025-06-11 21:30:42.549512
2025-06-11 21:30:21.063848
2025-06-11 21:30:49.769774
2025-06-11 21:30:49.870092
2025-06-11 21:30:42.554001
2025-06-11 21:30:50.024592
2025-06-11 21:30:24.782446
2025-06-11 21:30:42.244540
2025-06-11 21:30:50.252557
2025-06-11 21:30:49.850167
2025-06-11 21:30:49.626203
2025-06-11 21:30:49.923318
2025-06-11 21:30:49.732196
2025-06-11 21:30:50.352640
2025-06-11 21:30:50.838259
2025-06-11 21:30:50.482199
2025-06-11 21:30:50.961373
2025-06-11 21:30:50.924478
2025-06-11 21:30:50.961201
2025-06-11 21:30:50.833246
2025-06-11 21:30:28.851836
