Beginning of run
landscape params:
2025-06-11 21:32:03.351580
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.306; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 277.89

2025-06-11 21:32:03.920997
2025-06-11 21:32:03.983797
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27225; avg rank: 0.0; stdev rank: 0.0; total pools: 271.43

2025-06-11 21:31:37.294000
2025-06-11 21:31:50.554943
2025-06-11 21:32:02.781321
2025-06-11 21:32:03.739318
2025-06-11 21:32:03.725491
2025-06-11 21:32:03.966848
2025-06-11 21:31:52.216995
2025-06-11 21:32:03.228271
2025-06-11 21:32:03.867769
2025-06-11 21:32:02.766262
2025-06-11 21:32:04.083679
2025-06-11 21:32:04.551238
2025-06-11 21:31:52.701609
2025-06-11 21:31:37.742279
2025-06-11 21:32:03.409188
2025-06-11 21:32:05.576282
2025-06-11 21:32:04.631082
2025-06-11 21:32:05.325375
2025-06-11 21:32:05.090198
2025-06-11 21:31:56.656612
2025-06-11 21:32:05.155102
2025-06-11 21:31:50.861338
2025-06-11 21:32:04.417438
2025-06-11 21:32:03.451214
2025-06-11 21:32:05.401753
2025-06-11 21:32:06.283698
2025-06-11 21:31:53.501551
2025-06-11 21:32:06.648489
2025-06-11 21:32:06.298669
2025-06-11 21:32:05.485197
2025-06-11 21:32:06.043260
2025-06-11 21:32:06.131287
2025-06-11 21:32:06.708458
2025-06-11 21:32:04.903026
2025-06-11 21:32:05.528276
2025-06-11 21:31:52.636157
2025-06-11 21:32:05.320726
2025-06-11 21:31:40.925084
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35525000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 482.06

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.402; avg rank: 0.0; stdev rank: 0.0; total pools: 695.24

2025-06-11 21:31:45.287260
2025-06-11 21:32:05.672225
2025-06-11 21:32:06.898630
2025-06-11 21:32:07.390080
2025-06-11 21:32:07.857312
2025-06-11 21:32:07.589877
2025-06-11 21:32:07.727641
2025-06-11 21:32:07.918608
2025-06-11 21:32:06.957634
2025-06-11 21:31:55.143977
2025-06-11 21:31:29.670039
2025-06-11 21:32:08.047224
2025-06-11 21:32:08.383256
2025-06-11 21:32:08.367219
2025-06-11 21:31:45.446898
2025-06-11 21:32:06.724296
2025-06-11 21:32:08.932294
2025-06-11 21:32:08.486186
2025-06-11 21:31:51.307080
2025-06-11 21:32:08.652720
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58175; avg rank: 0.0; stdev rank: 0.0; total pools: 707.83

2025-06-11 21:31:40.976346
2025-06-11 21:32:08.826165
2025-06-11 21:32:09.303251
2025-06-11 21:31:56.494898
2025-06-11 21:32:10.070752
2025-06-11 21:31:56.348880
2025-06-11 21:31:47.316368
2025-06-11 21:31:36.659063
2025-06-11 21:31:59.233699
2025-06-11 21:32:10.070848
2025-06-11 21:32:09.000314
2025-06-11 21:32:10.677837
2025-06-11 21:32:10.492228
2025-06-11 21:31:34.558042
2025-06-11 21:32:10.719233
2025-06-11 21:32:11.538231
2025-06-11 21:32:11.643755
2025-06-11 21:32:00.510068
2025-06-11 21:32:10.751391
2025-06-11 21:32:12.434140
2025-06-11 21:31:50.387407
2025-06-11 21:32:11.741103
2025-06-11 21:31:57.906313
2025-06-11 21:32:13.434419
2025-06-11 21:32:12.778814
2025-06-11 21:32:13.662336
2025-06-11 21:31:45.983373
2025-06-11 21:32:14.464929
2025-06-11 21:32:14.136335
2025-06-11 21:32:05.864205
2025-06-11 21:32:14.689212
2025-06-11 21:32:14.988591
2025-06-11 21:32:15.118348
2025-06-11 21:32:03.193704
2025-06-11 21:32:14.380528
2025-06-11 21:31:54.754090
2025-06-11 21:32:14.623294
2025-06-11 21:32:15.750133
2025-06-11 21:32:16.404270
2025-06-11 21:31:29.850020
2025-06-11 21:32:16.095408
2025-06-11 21:32:06.679842
2025-06-11 21:32:15.024281
2025-06-11 21:31:49.115519
2025-06-11 21:32:16.284344
2025-06-11 21:32:05.436294
2025-06-11 21:32:16.747725
2025-06-11 21:32:16.240201
2025-06-11 21:32:16.747216
2025-06-11 21:31:57.804312
2025-06-11 21:32:16.558170
2025-06-11 21:32:02.666194
2025-06-11 21:32:06.676467
2025-06-11 21:32:17.105309
2025-06-11 21:32:16.939232
2025-06-11 21:31:50.892333
2025-06-11 21:32:18.375781
2025-06-11 21:31:58.212168
2025-06-11 21:32:18.753230
2025-06-11 21:32:17.816391
2025-06-11 21:32:17.910218
2025-06-11 21:32:19.114216
2025-06-11 21:32:18.939574
2025-06-11 21:32:16.901302
2025-06-11 21:32:04.892284
2025-06-11 21:32:10.113176
2025-06-11 21:32:19.004226
2025-06-11 21:31:52.712145
2025-06-11 21:32:19.076367
2025-06-11 21:32:11.084263
2025-06-11 21:32:20.125141
2025-06-11 21:32:08.200584
2025-06-11 21:32:20.223234
2025-06-11 21:32:20.652300
2025-06-11 21:32:07.714370
2025-06-11 21:32:20.359231
2025-06-11 21:32:20.562233
2025-06-11 21:32:20.139751
2025-06-11 21:32:18.863877
2025-06-11 21:32:21.457095
2025-06-11 21:32:20.251648
2025-06-11 21:32:20.225670
2025-06-11 21:32:20.432296
2025-06-11 21:32:21.610514
2025-06-11 21:32:20.732307
2025-06-11 21:32:21.377254
2025-06-11 21:31:44.562831
2025-06-11 21:32:21.861280
2025-06-11 21:32:20.434798
2025-06-11 21:31:50.910601
2025-06-11 21:32:22.197294
2025-06-11 21:32:22.867250
2025-06-11 21:32:20.781672
2025-06-11 21:32:21.032134
2025-06-11 21:32:23.282325
2025-06-11 21:32:22.358252
2025-06-11 21:31:57.674269
2025-06-11 21:32:10.698275
2025-06-11 21:32:04.982291
2025-06-11 21:32:23.331206
2025-06-11 21:32:03.194097
2025-06-11 21:32:23.020555
2025-06-11 21:32:22.502254
2025-06-11 21:32:23.449196
2025-06-11 21:32:23.140683
2025-06-11 21:32:21.813241
2025-06-11 21:32:23.045313
2025-06-11 21:32:22.124248
2025-06-11 21:32:24.435343
2025-06-11 21:32:14.241577
2025-06-11 21:32:24.308298
2025-06-11 21:32:23.432380
2025-06-11 21:32:23.031241
2025-06-11 21:32:23.355392
2025-06-11 21:32:24.880257
2025-06-11 21:32:24.822462
2025-06-11 21:32:24.849522
2025-06-11 21:32:11.717394
2025-06-11 21:32:24.599036
2025-06-11 21:32:24.892607
2025-06-11 21:32:25.900252
2025-06-11 21:32:25.798166
2025-06-11 21:32:24.319282
2025-06-11 21:32:09.091916
2025-06-11 21:32:26.157320
2025-06-11 21:32:25.889294
2025-06-11 21:32:24.533053
2025-06-11 21:32:16.496317
2025-06-11 21:31:44.978518
2025-06-11 21:32:25.451274
2025-06-11 21:32:26.899177
2025-06-11 21:32:13.241672
2025-06-11 21:32:05.764805
2025-06-11 21:32:26.999274
2025-06-11 21:32:23.934739
2025-06-11 21:32:27.591248
2025-06-11 21:32:26.330318
2025-06-11 21:32:18.956661
2025-06-11 21:32:27.322426
2025-06-11 21:32:28.009266
2025-06-11 21:32:27.804265
2025-06-11 21:32:26.069210
2025-06-11 21:32:26.628325
2025-06-11 21:32:26.016352
2025-06-11 21:32:27.390368
2025-06-11 21:32:28.375409
2025-06-11 21:32:25.555940
2025-06-11 21:31:59.415852
2025-06-11 21:31:55.278800
2025-06-11 21:32:26.741436
2025-06-11 21:31:54.656743
2025-06-11 21:32:28.718195
2025-06-11 21:32:28.798250
2025-06-11 21:32:16.759232
2025-06-11 21:32:08.588576
2025-06-11 21:32:29.165872
2025-06-11 21:32:27.741404
2025-06-11 21:32:29.294186
2025-06-11 21:32:28.986206
2025-06-11 21:32:28.205228
2025-06-11 21:32:29.489219
2025-06-11 21:32:30.289305
2025-06-11 21:32:18.854078
2025-06-11 21:32:29.669975
2025-06-11 21:32:29.624642
2025-06-11 21:32:09.511304
2025-06-11 21:32:31.329517
2025-06-11 21:32:30.592735
2025-06-11 21:32:30.458250
2025-06-11 21:32:30.881238
2025-06-11 21:32:29.482211
2025-06-11 21:32:31.122330
2025-06-11 21:32:31.273299
2025-06-11 21:32:21.917229
2025-06-11 21:32:30.633136
2025-06-11 21:32:31.877095
2025-06-11 21:32:30.292314
2025-06-11 21:32:21.190198
2025-06-11 21:32:19.716297
2025-06-11 21:32:31.678559
2025-06-11 21:32:21.960730
2025-06-11 21:32:30.924968
2025-06-11 21:32:31.977852
2025-06-11 21:32:32.684615
2025-06-11 21:32:29.838234
2025-06-11 21:32:32.878183
2025-06-11 21:32:32.340667
2025-06-11 21:32:00.935517
2025-06-11 21:32:32.623363
2025-06-11 21:32:30.977293
2025-06-11 21:32:31.830707
2025-06-11 21:32:32.452283
2025-06-11 21:32:32.039131
2025-06-11 21:32:32.788710
2025-06-11 21:32:33.461261
2025-06-11 21:32:32.740183
2025-06-11 21:32:33.300786
2025-06-11 21:32:33.196310
2025-06-11 21:32:33.323220
2025-06-11 21:32:33.391834
2025-06-11 21:32:33.951239
2025-06-11 21:32:32.491234
2025-06-11 21:32:33.607723
2025-06-11 21:32:08.650879
2025-06-11 21:32:33.644900
2025-06-11 21:32:13.881881
2025-06-11 21:32:34.969737
2025-06-11 21:32:34.775205
2025-06-11 21:32:21.203307
2025-06-11 21:32:33.443345
2025-06-11 21:32:34.842224
2025-06-11 21:32:34.090270
2025-06-11 21:32:19.830531
2025-06-11 21:32:33.731079
2025-06-11 21:32:25.815563
2025-06-11 21:32:35.569274
2025-06-11 21:32:34.671507
2025-06-11 21:32:35.910455
2025-06-11 21:31:53.883318
2025-06-11 21:31:57.380156
2025-06-11 21:32:34.997201
2025-06-11 21:32:34.583479
2025-06-11 21:32:35.277316
2025-06-11 21:32:35.985294
2025-06-11 21:32:36.665348
2025-06-11 21:32:13.337838
2025-06-11 21:32:22.128162
2025-06-11 21:32:37.028243
2025-06-11 21:32:35.966866
2025-06-11 21:32:10.451674
2025-06-11 21:32:36.488043
2025-06-11 21:32:36.155179
2025-06-11 21:32:36.717330
2025-06-11 21:32:27.471818
2025-06-11 21:32:36.800839
2025-06-11 21:32:28.102295
2025-06-11 21:32:36.115589
2025-06-11 21:32:37.643684
2025-06-11 21:32:25.565452
2025-06-11 21:32:35.126201
2025-06-11 21:32:38.295229
2025-06-11 21:32:38.746305
2025-06-11 21:32:36.766759
2025-06-11 21:32:37.741831
2025-06-11 21:32:37.213714
2025-06-11 21:32:38.506234
2025-06-11 21:32:38.328397
2025-06-11 21:32:39.206309
2025-06-11 21:32:38.515457
2025-06-11 21:32:38.349905
2025-06-11 21:32:37.324326
2025-06-11 21:32:39.299740
2025-06-11 21:32:38.316559
2025-06-11 21:32:39.770954
2025-06-11 21:32:39.176266
2025-06-11 21:32:40.072881
2025-06-11 21:32:30.327201
2025-06-11 21:32:17.118240
2025-06-11 21:32:39.011518
2025-06-11 21:32:30.802301
2025-06-11 21:32:39.959920
2025-06-11 21:32:26.704141
2025-06-11 21:32:40.858222
2025-06-11 21:32:39.625081
2025-06-11 21:32:39.720841
2025-06-11 21:32:40.603199
2025-06-11 21:32:41.111820
2025-06-11 21:32:40.421687
2025-06-11 21:32:32.768991
2025-06-11 21:32:12.500425
2025-06-11 21:32:41.129315
2025-06-11 21:32:39.657403
2025-06-11 21:32:32.758915
2025-06-11 21:32:40.835239
2025-06-11 21:31:59.307629
2025-06-11 21:32:40.538194
2025-06-11 21:32:41.369242
2025-06-11 21:32:41.224463
2025-06-11 21:32:40.861242
2025-06-11 21:32:41.879709
2025-06-11 21:32:33.496484
2025-06-11 21:32:20.312794
2025-06-11 21:32:40.850113
2025-06-11 21:32:42.028373
2025-06-11 21:32:41.910218
2025-06-11 21:32:42.196954
2025-06-11 21:32:42.695460
2025-06-11 21:32:41.099681
2025-06-11 21:32:42.501921
2025-06-11 21:32:42.216263
2025-06-11 21:32:42.470115
2025-06-11 21:32:43.225532
2025-06-11 21:32:43.474790
2025-06-11 21:32:41.261218
2025-06-11 21:32:42.093240
2025-06-11 21:32:09.406258
2025-06-11 21:32:41.441738
2025-06-11 21:32:43.971456
2025-06-11 21:32:43.903876
2025-06-11 21:32:43.553327
2025-06-11 21:32:43.829293
2025-06-11 21:32:43.879205
2025-06-11 21:32:42.981517
2025-06-11 21:32:44.341839
2025-06-11 21:32:44.433022
2025-06-11 21:32:36.048305
2025-06-11 21:32:43.585241
2025-06-11 21:32:42.515386
2025-06-11 21:32:44.210266
2025-06-11 21:32:44.905479
2025-06-11 21:32:44.374915
2025-06-11 21:32:31.481216
2025-06-11 21:32:44.080408
2025-06-11 21:32:44.779201
2025-06-11 21:32:44.893588
2025-06-11 21:32:45.123285
2025-06-11 21:32:44.644521
2025-06-11 21:32:44.103264
2025-06-11 21:32:45.510250
2025-06-11 21:32:44.849267
2025-06-11 21:32:45.771533
2025-06-11 21:32:45.276197
2025-06-11 21:32:45.815748
2025-06-11 21:32:46.216697
2025-06-11 21:32:41.894463
2025-06-11 21:32:44.849355
2025-06-11 21:32:45.369393
2025-06-11 21:32:15.380141
2025-06-11 21:32:45.302232
2025-06-11 21:32:18.851310
2025-06-11 21:32:03.359677
2025-06-11 21:32:46.362111
2025-06-11 21:32:46.071203
2025-06-11 21:32:46.739189
2025-06-11 21:32:45.974194
2025-06-11 21:32:46.517570
2025-06-11 21:32:45.087700
2025-06-11 21:32:39.058275
2025-06-11 21:32:46.725244
2025-06-11 21:32:11.412264
2025-06-11 21:32:33.004331
2025-06-11 21:32:46.891417
2025-06-11 21:32:44.864597
2025-06-11 21:32:45.559534
2025-06-11 21:32:22.146285
2025-06-11 21:32:29.540062
2025-06-11 21:32:47.650251
2025-06-11 21:32:47.810401
2025-06-11 21:32:48.111355
2025-06-11 21:32:48.099191
2025-06-11 21:32:48.157287
2025-06-11 21:32:46.989170
2025-06-11 21:32:47.888161
2025-06-11 21:32:47.827449
2025-06-11 21:32:48.477421
2025-06-11 21:32:49.158242
2025-06-11 21:32:36.213989
2025-06-11 21:32:47.776227
2025-06-11 21:32:28.488240
2025-06-11 21:32:49.017238
2025-06-11 21:32:48.971625
2025-06-11 21:32:47.935178
2025-06-11 21:32:41.375301
2025-06-11 21:32:48.900417
2025-06-11 21:32:49.144207
2025-06-11 21:32:38.076811
2025-06-11 21:32:42.277567
2025-06-11 21:32:49.618219
2025-06-11 21:32:50.766848
2025-06-11 21:32:49.040675
2025-06-11 21:32:50.487818
2025-06-11 21:32:49.533038
2025-06-11 21:32:50.680475
2025-06-11 21:32:39.896182
2025-06-11 21:32:50.642256
2025-06-11 21:32:49.335863
2025-06-11 21:32:20.940246
2025-06-11 21:32:51.726385
2025-06-11 21:32:51.997254
2025-06-11 21:32:22.045288
2025-06-11 21:32:51.115429
2025-06-11 21:32:51.927348
2025-06-11 21:32:52.014568
2025-06-11 21:32:52.035625
2025-06-11 21:32:52.475158
2025-06-11 21:32:51.756013
2025-06-11 21:32:51.384970
2025-06-11 21:32:41.208124
2025-06-11 21:32:52.240497
2025-06-11 21:32:52.321271
2025-06-11 21:32:42.389851
2025-06-11 21:32:36.632810
2025-06-11 21:32:50.625312
2025-06-11 21:32:52.858320
2025-06-11 21:32:53.015194
2025-06-11 21:32:53.241207
2025-06-11 21:32:43.149701
2025-06-11 21:32:41.590652
2025-06-11 21:32:24.677002
2025-06-11 21:32:53.826258
2025-06-11 21:32:25.151472
2025-06-11 21:32:45.955222
2025-06-11 21:32:53.433460
2025-06-11 21:32:54.065166
2025-06-11 21:32:52.880336
2025-06-11 21:32:53.602193
2025-06-11 21:32:53.020679
2025-06-11 21:32:54.651524
2025-06-11 21:32:54.004633
2025-06-11 21:32:18.828129
2025-06-11 21:32:53.772932
2025-06-11 21:32:54.233754
2025-06-11 21:32:53.017584
2025-06-11 21:32:55.464236
2025-06-11 21:32:56.265254
2025-06-11 21:32:46.888528
2025-06-11 21:32:55.766286
2025-06-11 21:32:55.347820
2025-06-11 21:32:44.467313
2025-06-11 21:32:55.233240
2025-06-11 21:32:53.103048
2025-06-11 21:32:56.216197
2025-06-11 21:32:55.711816
2025-06-11 21:32:24.405633
2025-06-11 21:32:55.658256
2025-06-11 21:32:55.943089
2025-06-11 21:32:55.790071
2025-06-11 21:32:56.728773
2025-06-11 21:32:55.723285
2025-06-11 21:32:55.547297
2025-06-11 21:32:55.840224
2025-06-11 21:32:57.280214
2025-06-11 21:32:35.826621
2025-06-11 21:32:57.362907
2025-06-11 21:32:56.864200
2025-06-11 21:32:58.133268
2025-06-11 21:32:35.347285
2025-06-11 21:32:58.310210
2025-06-11 21:32:58.014556
2025-06-11 21:32:58.238647
2025-06-11 21:32:58.163224
2025-06-11 21:32:58.906600
2025-06-11 21:32:57.453262
2025-06-11 21:32:57.363051
2025-06-11 21:32:58.733417
2025-06-11 21:32:59.755133
2025-06-11 21:32:59.557228
2025-06-11 21:32:47.100980
2025-06-11 21:32:49.900918
2025-06-11 21:32:58.717188
2025-06-11 21:32:48.229279
2025-06-11 21:32:59.394521
2025-06-11 21:32:58.764256
2025-06-11 21:33:00.214950
2025-06-11 21:32:59.002391
2025-06-11 21:32:59.583451
2025-06-11 21:33:00.348518
2025-06-11 21:33:00.733269
2025-06-11 21:32:59.451201
2025-06-11 21:32:23.650516
2025-06-11 21:33:00.515242
2025-06-11 21:32:59.747170
2025-06-11 21:32:52.336247
2025-06-11 21:33:00.940770
2025-06-11 21:33:01.638213
2025-06-11 21:33:01.876432
2025-06-11 21:33:01.933192
2025-06-11 21:33:01.542594
2025-06-11 21:32:40.980367
2025-06-11 21:33:00.536380
2025-06-11 21:33:00.883193
2025-06-11 21:33:02.611903
2025-06-11 21:33:01.744246
2025-06-11 21:33:01.651275
2025-06-11 21:32:55.323288
2025-06-11 21:33:01.598183
2025-06-11 21:33:02.805302
2025-06-11 21:33:02.791559
2025-06-11 21:32:34.122261
2025-06-11 21:32:51.071317
2025-06-11 21:33:03.098181
2025-06-11 21:32:38.945324
2025-06-11 21:33:04.543315
2025-06-11 21:33:02.613165
2025-06-11 21:32:43.470942
2025-06-11 21:33:03.917614
2025-06-11 21:33:03.037205
2025-06-11 21:32:47.799188
2025-06-11 21:33:02.121340
2025-06-11 21:33:03.960257
2025-06-11 21:33:02.220457
2025-06-11 21:33:03.253259
2025-06-11 21:33:05.011778
2025-06-11 21:33:04.109361
2025-06-11 21:33:04.541164
2025-06-11 21:33:04.505281
2025-06-11 21:32:30.278080
2025-06-11 21:33:04.021754
2025-06-11 21:33:04.102668
2025-06-11 21:33:05.287280
2025-06-11 21:32:51.706743
2025-06-11 21:33:03.188281
2025-06-11 21:33:03.723024
2025-06-11 21:33:05.307347
2025-06-11 21:33:04.676541
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.22450000000000003; avg rank: 1.61; stdev rank: 12.391848126893743; total pools: 197.63

2025-06-11 21:33:03.576207
2025-06-11 21:33:05.390276
2025-06-11 21:32:53.990104
2025-06-11 21:33:05.520156
2025-06-11 21:33:02.819906
2025-06-11 21:32:51.490385
2025-06-11 21:33:05.406076
2025-06-11 21:33:05.483393
2025-06-11 21:32:54.521087
2025-06-11 21:33:05.717194
2025-06-11 21:33:06.397181
2025-06-11 21:33:06.183699
2025-06-11 21:33:05.782290
2025-06-11 21:33:04.395565
2025-06-11 21:33:06.527357
2025-06-11 21:33:05.712406
2025-06-11 21:33:04.622283
2025-06-11 21:33:05.823503
2025-06-11 21:33:06.297222
2025-06-11 21:32:50.724885
2025-06-11 21:33:07.332750
2025-06-11 21:33:06.086575
2025-06-11 21:32:57.175295
2025-06-11 21:33:06.751232
2025-06-11 21:33:06.477200
2025-06-11 21:33:07.261287
2025-06-11 21:33:06.721664
2025-06-11 21:33:07.440232
2025-06-11 21:32:54.691072
2025-06-11 21:33:05.620625
2025-06-11 21:33:06.990281
2025-06-11 21:32:38.270874
2025-06-11 21:33:07.295347
2025-06-11 21:33:07.346807
2025-06-11 21:33:06.647376
2025-06-11 21:33:05.649981
2025-06-11 21:33:05.953820
2025-06-11 21:32:34.724240
2025-06-11 21:33:07.451516
2025-06-11 21:33:08.685464
2025-06-11 21:33:08.667288
2025-06-11 21:33:08.520826
2025-06-11 21:33:07.757223
2025-06-11 21:33:08.213115
2025-06-11 21:33:07.306265
2025-06-11 21:33:08.477459
2025-06-11 21:33:10.007083
2025-06-11 21:33:08.106194
2025-06-11 21:33:08.423119
2025-06-11 21:32:30.155141
2025-06-11 21:32:30.713221
2025-06-11 21:33:08.438924
2025-06-11 21:33:08.868299
2025-06-11 21:33:08.175747
2025-06-11 21:33:09.146644
2025-06-11 21:33:08.818385
2025-06-11 21:33:08.433239
2025-06-11 21:33:07.972200
2025-06-11 21:33:10.032251
2025-06-11 21:32:37.074320
2025-06-11 21:33:08.584705
2025-06-11 21:33:09.782278
2025-06-11 21:33:09.663312
2025-06-11 21:33:10.167978
2025-06-11 21:33:01.122111
2025-06-11 21:33:09.719744
2025-06-11 21:33:10.779380
2025-06-11 21:33:11.755208
2025-06-11 21:33:10.154918
2025-06-11 21:33:11.672216
2025-06-11 21:33:11.819255
2025-06-11 21:33:11.107350
2025-06-11 21:32:48.728956
2025-06-11 21:33:11.004461
2025-06-11 21:33:10.342305
2025-06-11 21:33:10.546654
2025-06-11 21:33:12.600103
2025-06-11 21:33:12.300254
2025-06-11 21:33:11.743978
2025-06-11 21:33:12.186321
2025-06-11 21:33:12.781151
2025-06-11 21:33:10.441370
2025-06-11 21:33:12.523727
2025-06-11 21:32:54.621234
2025-06-11 21:32:28.376033
2025-06-11 21:33:11.113858
2025-06-11 21:33:12.700887
2025-06-11 21:33:13.694592
2025-06-11 21:33:12.770279
2025-06-11 21:33:13.576303
