Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.29225; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 276.18

2025-06-11 21:29:55.423889
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.365; avg rank: 0.0; stdev rank: 0.0; total pools: 694.99

2025-06-11 21:29:55.213621
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2705; avg rank: 0.0; stdev rank: 0.0; total pools: 270.82

2025-06-11 21:29:46.220195
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43400000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 493.93

2025-06-11 21:29:29.019852
2025-06-11 21:29:31.591044
2025-06-11 21:29:15.378336
2025-06-11 21:29:56.879560
2025-06-11 21:29:48.417234
2025-06-11 21:29:56.470237
2025-06-11 21:29:49.753026
2025-06-11 21:29:54.566312
2025-06-11 21:29:58.858529
2025-06-11 21:29:57.204246
2025-06-11 21:29:44.448195
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53375; avg rank: 0.0; stdev rank: 0.0; total pools: 711.17

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 481.65

2025-06-11 21:29:19.979452
2025-06-11 21:29:48.970774
2025-06-11 21:29:46.446227
2025-06-11 21:29:59.151224
2025-06-11 21:29:58.369355
2025-06-11 21:29:59.220128
2025-06-11 21:29:58.656780
2025-06-11 21:29:18.437256
2025-06-11 21:29:46.279083
2025-06-11 21:29:34.983810
2025-06-11 21:29:59.370122
2025-06-11 21:30:00.252807
2025-06-11 21:30:00.276842
2025-06-11 21:30:00.585193
2025-06-11 21:30:00.391272
2025-06-11 21:29:35.382213
2025-06-11 21:29:51.218044
2025-06-11 21:29:59.373174
2025-06-11 21:30:00.250609
2025-06-11 21:29:42.194377
2025-06-11 21:30:00.764578
2025-06-11 21:29:51.295245
2025-06-11 21:29:47.993411
2025-06-11 21:30:00.448279
2025-06-11 21:30:00.473979
2025-06-11 21:30:01.467069
2025-06-11 21:29:51.189287
2025-06-11 21:30:01.610149
2025-06-11 21:30:01.264779
2025-06-11 21:30:01.488217
2025-06-11 21:30:01.453640
2025-06-11 21:29:43.603408
2025-06-11 21:30:01.724520
2025-06-11 21:30:01.916677
2025-06-11 21:30:01.540914
2025-06-11 21:30:01.343958
2025-06-11 21:30:02.301316
2025-06-11 21:29:54.499566
2025-06-11 21:29:53.750340
2025-06-11 21:30:03.261179
2025-06-11 21:30:02.641181
2025-06-11 21:30:02.863119
2025-06-11 21:30:03.398901
2025-06-11 21:30:01.988354
2025-06-11 21:30:03.624204
2025-06-11 21:30:02.074425
2025-06-11 21:30:03.081302
2025-06-11 21:30:02.952411
2025-06-11 21:29:49.785509
2025-06-11 21:30:03.008604
2025-06-11 21:29:52.942625
2025-06-11 21:30:03.546131
2025-06-11 21:30:03.019259
2025-06-11 21:30:04.020320
2025-06-11 21:30:04.365768
2025-06-11 21:30:04.951258
2025-06-11 21:30:04.095217
2025-06-11 21:30:05.699686
2025-06-11 21:30:04.913672
2025-06-11 21:30:04.568174
2025-06-11 21:30:05.645740
2025-06-11 21:30:03.444184
2025-06-11 21:30:03.428235
2025-06-11 21:29:36.784264
2025-06-11 21:30:03.893858
2025-06-11 21:30:05.122274
2025-06-11 21:30:05.406972
2025-06-11 21:30:04.209943
2025-06-11 21:30:04.235351
2025-06-11 21:30:04.821215
2025-06-11 21:30:05.304249
2025-06-11 21:29:59.333611
2025-06-11 21:30:05.540954
2025-06-11 21:29:59.245930
2025-06-11 21:29:29.676932
2025-06-11 21:29:39.857578
2025-06-11 21:30:07.620233
2025-06-11 21:29:59.606172
2025-06-11 21:30:05.897324
2025-06-11 21:30:04.766821
2025-06-11 21:29:27.923301
2025-06-11 21:30:07.779365
2025-06-11 21:29:57.278000
2025-06-11 21:30:05.659519
2025-06-11 21:30:06.549262
2025-06-11 21:30:05.669384
2025-06-11 21:30:07.274533
2025-06-11 21:30:07.177217
2025-06-11 21:30:07.336282
2025-06-11 21:29:48.778759
2025-06-11 21:29:59.910292
2025-06-11 21:30:06.127639
2025-06-11 21:30:07.324864
2025-06-11 21:30:06.595192
2025-06-11 21:30:08.362945
2025-06-11 21:30:07.254332
2025-06-11 21:30:07.347832
2025-06-11 21:30:10.249263
2025-06-11 21:30:07.999275
2025-06-11 21:29:57.828233
2025-06-11 21:30:06.465258
2025-06-11 21:30:09.282220
2025-06-11 21:30:07.751304
2025-06-11 21:30:08.766257
2025-06-11 21:30:07.977313
2025-06-11 21:30:07.701169
2025-06-11 21:30:08.185168
2025-06-11 21:30:08.461174
2025-06-11 21:29:48.849312
2025-06-11 21:30:08.375865
2025-06-11 21:29:34.843392
2025-06-11 21:30:00.311024
2025-06-11 21:30:09.204514
2025-06-11 21:30:08.742236
2025-06-11 21:30:01.172045
2025-06-11 21:29:43.477342
2025-06-11 21:29:50.285306
2025-06-11 21:30:04.993288
2025-06-11 21:30:09.723259
2025-06-11 21:30:01.751299
2025-06-11 21:30:09.620321
2025-06-11 21:30:09.721230
2025-06-11 21:30:08.438294
2025-06-11 21:30:10.706113
2025-06-11 21:30:10.896088
2025-06-11 21:30:11.406250
2025-06-11 21:29:48.881214
2025-06-11 21:30:11.487376
2025-06-11 21:30:10.594301
2025-06-11 21:30:12.328300
2025-06-11 21:30:10.096299
2025-06-11 21:30:10.867189
2025-06-11 21:30:10.536586
2025-06-11 21:29:46.462316
2025-06-11 21:30:10.405237
2025-06-11 21:30:12.087212
2025-06-11 21:29:33.966624
2025-06-11 21:30:09.977251
2025-06-11 21:29:52.364426
2025-06-11 21:30:05.095863
2025-06-11 21:30:11.802366
2025-06-11 21:30:11.986341
2025-06-11 21:30:12.974377
2025-06-11 21:30:11.664530
2025-06-11 21:30:12.486306
2025-06-11 21:29:56.147442
2025-06-11 21:30:12.312482
2025-06-11 21:30:12.244244
2025-06-11 21:30:05.987529
2025-06-11 21:30:11.886318
2025-06-11 21:30:12.835265
2025-06-11 21:30:09.870389
2025-06-11 21:30:12.798289
2025-06-11 21:29:44.606263
2025-06-11 21:30:12.233180
2025-06-11 21:30:12.402204
2025-06-11 21:30:14.237290
2025-06-11 21:30:16.424025
2025-06-11 21:30:02.644511
2025-06-11 21:30:02.866136
2025-06-11 21:30:16.238031
2025-06-11 21:30:12.733690
2025-06-11 21:30:12.733256
2025-06-11 21:30:06.497255
2025-06-11 21:30:14.732283
2025-06-11 21:30:14.207703
2025-06-11 21:30:15.116181
2025-06-11 21:29:39.059438
2025-06-11 21:30:01.265274
2025-06-11 21:30:15.417205
2025-06-11 21:30:13.011238
2025-06-11 21:30:16.416362
2025-06-11 21:30:12.547289
2025-06-11 21:30:15.189359
2025-06-11 21:30:14.548233
2025-06-11 21:30:13.716650
2025-06-11 21:30:15.134263
2025-06-11 21:30:15.654234
2025-06-11 21:30:16.288258
2025-06-11 21:30:16.261200
2025-06-11 21:30:15.980253
2025-06-11 21:30:15.700176
2025-06-11 21:30:15.328325
2025-06-11 21:30:16.832771
2025-06-11 21:30:15.825211
2025-06-11 21:30:16.737207
2025-06-11 21:30:17.420275
2025-06-11 21:30:16.002325
2025-06-11 21:30:17.815646
2025-06-11 21:30:16.134338
2025-06-11 21:30:14.177308
2025-06-11 21:29:54.488490
2025-06-11 21:30:18.042223
2025-06-11 21:30:18.261084
2025-06-11 21:30:16.892261
2025-06-11 21:30:18.473268
2025-06-11 21:30:17.520233
2025-06-11 21:30:15.164406
2025-06-11 21:30:19.032485
2025-06-11 21:30:16.796165
2025-06-11 21:30:19.750296
2025-06-11 21:30:15.037180
2025-06-11 21:30:19.108274
2025-06-11 21:30:19.830742
2025-06-11 21:30:17.178249
2025-06-11 21:30:18.675225
2025-06-11 21:30:17.888192
2025-06-11 21:30:19.489090
2025-06-11 21:30:03.300184
2025-06-11 21:30:18.376438
2025-06-11 21:30:17.356300
2025-06-11 21:30:17.924244
2025-06-11 21:30:18.514235
2025-06-11 21:30:18.182098
2025-06-11 21:30:19.095991
2025-06-11 21:30:19.020249
2025-06-11 21:30:19.188306
2025-06-11 21:30:20.477169
2025-06-11 21:30:20.717283
2025-06-11 21:30:18.133209
2025-06-11 21:30:20.284274
2025-06-11 21:30:19.842250
2025-06-11 21:30:19.259217
2025-06-11 21:29:40.282237
2025-06-11 21:30:20.265219
2025-06-11 21:30:12.264245
2025-06-11 21:30:18.841669
2025-06-11 21:30:20.704200
2025-06-11 21:30:19.797371
2025-06-11 21:30:18.371172
2025-06-11 21:30:19.830229
2025-06-11 21:30:21.782999
2025-06-11 21:30:09.799784
2025-06-11 21:30:13.139945
2025-06-11 21:30:19.267572
2025-06-11 21:30:21.535332
2025-06-11 21:30:21.409489
2025-06-11 21:30:21.545811
2025-06-11 21:30:09.250288
2025-06-11 21:30:19.819367
2025-06-11 21:30:20.908283
2025-06-11 21:30:22.029226
2025-06-11 21:29:56.363718
2025-06-11 21:30:21.323202
2025-06-11 21:30:20.765486
2025-06-11 21:30:22.082867
2025-06-11 21:30:13.221597
2025-06-11 21:30:09.696266
2025-06-11 21:30:11.388785
2025-06-11 21:30:21.307234
2025-06-11 21:30:21.831994
2025-06-11 21:30:21.366272
2025-06-11 21:30:20.836517
2025-06-11 21:30:22.476270
2025-06-11 21:29:57.982306
2025-06-11 21:30:23.043278
2025-06-11 21:30:21.124308
2025-06-11 21:30:23.438772
2025-06-11 21:30:21.489280
2025-06-11 21:30:20.677712
2025-06-11 21:30:22.478271
2025-06-11 21:30:23.135562
2025-06-11 21:30:22.071365
2025-06-11 21:30:22.018254
2025-06-11 21:30:23.323511
2025-06-11 21:30:21.789783
2025-06-11 21:30:22.077905
2025-06-11 21:30:22.432027
2025-06-11 21:30:23.969585
2025-06-11 21:30:23.997743
2025-06-11 21:30:22.481461
2025-06-11 21:30:21.462658
2025-06-11 21:29:56.719287
2025-06-11 21:30:24.552477
2025-06-11 21:30:23.688090
2025-06-11 21:30:23.770187
2025-06-11 21:30:23.404230
2025-06-11 21:30:23.269468
2025-06-11 21:30:10.456212
2025-06-11 21:30:23.369298
2025-06-11 21:30:22.860015
2025-06-11 21:30:15.317230
2025-06-11 21:30:23.171412
2025-06-11 21:30:22.853999
2025-06-11 21:30:23.906590
2025-06-11 21:30:24.357218
2025-06-11 21:30:24.443258
2025-06-11 21:29:57.996379
2025-06-11 21:30:23.741961
2025-06-11 21:30:23.669690
2025-06-11 21:30:24.613306
2025-06-11 21:30:22.708168
2025-06-11 21:30:24.522255
2025-06-11 21:30:25.142218
2025-06-11 21:30:24.190687
2025-06-11 21:30:25.205741
2025-06-11 21:30:25.525330
2025-06-11 21:30:25.680265
2025-06-11 21:30:25.641363
2025-06-11 21:30:26.472451
2025-06-11 21:30:01.686244
2025-06-11 21:30:26.040346
2025-06-11 21:30:24.590289
2025-06-11 21:30:13.648312
2025-06-11 21:30:17.176226
2025-06-11 21:30:16.767026
2025-06-11 21:30:25.577245
2025-06-11 21:30:25.698710
2025-06-11 21:30:17.829411
2025-06-11 21:30:26.071552
2025-06-11 21:30:26.358235
2025-06-11 21:30:26.204209
2025-06-11 21:30:26.089234
2025-06-11 21:30:27.175166
2025-06-11 21:30:27.944245
2025-06-11 21:30:25.726214
2025-06-11 21:30:28.891650
2025-06-11 21:30:27.585002
2025-06-11 21:30:03.971291
2025-06-11 21:30:02.421542
2025-06-11 21:30:27.567189
2025-06-11 21:30:30.009115
2025-06-11 21:30:27.848186
2025-06-11 21:30:27.642659
2025-06-11 21:30:27.190291
2025-06-11 21:30:27.498455
2025-06-11 21:30:27.673477
2025-06-11 21:30:28.449181
2025-06-11 21:30:27.983880
2025-06-11 21:30:28.425198
2025-06-11 21:30:23.151814
2025-06-11 21:30:28.191372
2025-06-11 21:30:09.767950
2025-06-11 21:30:17.789527
2025-06-11 21:30:29.518983
2025-06-11 21:30:29.947837
2025-06-11 21:29:51.006896
2025-06-11 21:30:29.870183
2025-06-11 21:30:30.179257
2025-06-11 21:30:23.246334
2025-06-11 21:30:29.562753
2025-06-11 21:30:28.915948
2025-06-11 21:30:30.426797
2025-06-11 21:30:23.518947
2025-06-11 21:30:30.704287
2025-06-11 21:30:30.093754
2025-06-11 21:30:31.394231
2025-06-11 21:30:30.417552
2025-06-11 21:30:29.232228
2025-06-11 21:30:31.703363
2025-06-11 21:30:31.370299
2025-06-11 21:30:32.990776
2025-06-11 21:30:27.976452
2025-06-11 21:30:31.136293
2025-06-11 21:30:32.613141
2025-06-11 21:30:31.229708
2025-06-11 21:30:33.598376
2025-06-11 21:30:30.843915
2025-06-11 21:30:33.535255
2025-06-11 21:30:30.088196
2025-06-11 21:30:31.015198
2025-06-11 21:30:32.617809
2025-06-11 21:30:32.134205
2025-06-11 21:30:32.309227
2025-06-11 21:30:15.322561
2025-06-11 21:30:31.823525
2025-06-11 21:30:32.336772
2025-06-11 21:30:31.738268
2025-06-11 21:30:22.774061
2025-06-11 21:30:32.944682
2025-06-11 21:30:32.793283
2025-06-11 21:30:33.445278
2025-06-11 21:29:56.858572
2025-06-11 21:30:34.684330
2025-06-11 21:30:30.902194
2025-06-11 21:30:21.341443
2025-06-11 21:29:58.203549
2025-06-11 21:30:35.848004
2025-06-11 21:30:33.780317
2025-06-11 21:29:55.452192
2025-06-11 21:30:23.638502
2025-06-11 21:30:33.717236
2025-06-11 21:30:23.653713
2025-06-11 21:30:23.647301
2025-06-11 21:30:17.568241
2025-06-11 21:30:34.311247
2025-06-11 21:30:21.410251
2025-06-11 21:30:11.155288
2025-06-11 21:30:28.933034
2025-06-11 21:30:36.763544
2025-06-11 21:30:35.104199
2025-06-11 21:30:33.146210
2025-06-11 21:30:13.636341
2025-06-11 21:30:33.927204
2025-06-11 21:30:37.495380
2025-06-11 21:30:34.245886
2025-06-11 21:30:33.887206
2025-06-11 21:30:35.860226
2025-06-11 21:30:28.587903
2025-06-11 21:30:32.773261
2025-06-11 21:30:35.384534
2025-06-11 21:30:33.611294
2025-06-11 21:30:34.088224
2025-06-11 21:30:37.181317
2025-06-11 21:30:35.997235
2025-06-11 21:30:34.145189
2025-06-11 21:30:34.924406
2025-06-11 21:30:34.583196
2025-06-11 21:30:35.322943
2025-06-11 21:30:34.606211
2025-06-11 21:30:33.559565
2025-06-11 21:30:35.300115
2025-06-11 21:30:36.708566
2025-06-11 21:30:37.367534
2025-06-11 21:30:36.597888
2025-06-11 21:30:35.292255
2025-06-11 21:30:38.343839
2025-06-11 21:30:37.194544
2025-06-11 21:30:36.576373
2025-06-11 21:30:00.262454
2025-06-11 21:30:36.877203
2025-06-11 21:30:38.969636
2025-06-11 21:30:37.960854
2025-06-11 21:30:38.965963
2025-06-11 21:30:36.296667
2025-06-11 21:30:26.724507
2025-06-11 21:30:39.041233
2025-06-11 21:30:38.088228
2025-06-11 21:30:28.815304
2025-06-11 21:30:38.392268
2025-06-11 21:30:37.536699
2025-06-11 21:30:38.123800
2025-06-11 21:30:37.461260
2025-06-11 21:30:37.346289
2025-06-11 21:30:01.036268
2025-06-11 21:30:39.828378
2025-06-11 21:30:39.627195
2025-06-11 21:30:29.170893
2025-06-11 21:30:39.643585
2025-06-11 21:30:39.848302
2025-06-11 21:30:39.308310
2025-06-11 21:30:38.532666
2025-06-11 21:30:37.840179
2025-06-11 21:30:39.184424
2025-06-11 21:30:26.657307
2025-06-11 21:30:38.286777
2025-06-11 21:30:40.770224
2025-06-11 21:30:38.603252
2025-06-11 21:30:41.054295
2025-06-11 21:30:40.621270
2025-06-11 21:30:32.912662
2025-06-11 21:30:16.221329
2025-06-11 21:30:40.951310
2025-06-11 21:30:40.503553
2025-06-11 21:30:40.294315
2025-06-11 21:30:39.568199
2025-06-11 21:30:20.569360
2025-06-11 21:30:40.529000
2025-06-11 21:30:41.029198
2025-06-11 21:30:41.439532
2025-06-11 21:30:39.247251
2025-06-11 21:30:38.528159
2025-06-11 21:30:40.852976
2025-06-11 21:30:40.841230
2025-06-11 21:30:40.588008
2025-06-11 21:30:40.478387
2025-06-11 21:30:41.758605
2025-06-11 21:30:41.906224
2025-06-11 21:30:40.506785
2025-06-11 21:30:41.364106
2025-06-11 21:30:41.546234
2025-06-11 21:30:42.920745
2025-06-11 21:30:42.841248
2025-06-11 21:30:42.587209
2025-06-11 21:30:32.161255
2025-06-11 21:30:40.528663
2025-06-11 21:30:41.177454
2025-06-11 21:30:18.189332
2025-06-11 21:30:41.822284
2025-06-11 21:30:43.029331
2025-06-11 21:30:43.875252
2025-06-11 21:30:41.258297
2025-06-11 21:30:42.505272
2025-06-11 21:30:43.202289
2025-06-11 21:30:42.930375
2025-06-11 21:30:43.689051
2025-06-11 21:30:42.589730
2025-06-11 21:30:37.075259
2025-06-11 21:30:44.103209
2025-06-11 21:30:44.020376
2025-06-11 21:30:43.209446
2025-06-11 21:30:45.496309
2025-06-11 21:30:08.744245
2025-06-11 21:30:41.959205
2025-06-11 21:30:45.736370
2025-06-11 21:30:12.812253
2025-06-11 21:30:46.612793
2025-06-11 21:30:43.117685
2025-06-11 21:30:44.757603
2025-06-11 21:30:44.247454
2025-06-11 21:30:44.393191
2025-06-11 21:30:44.735226
2025-06-11 21:30:10.264531
2025-06-11 21:30:43.912630
2025-06-11 21:30:43.833194
2025-06-11 21:30:44.353198
2025-06-11 21:30:33.043047
2025-06-11 21:30:36.299501
2025-06-11 21:30:43.482830
2025-06-11 21:30:45.172243
2025-06-11 21:30:47.228329
2025-06-11 21:30:45.116506
2025-06-11 21:30:09.806420
2025-06-11 21:30:38.808257
2025-06-11 21:30:46.153159
2025-06-11 21:30:28.615376
2025-06-11 21:30:46.731280
2025-06-11 21:30:45.524306
2025-06-11 21:30:45.945244
2025-06-11 21:30:48.826946
2025-06-11 21:30:36.515245
2025-06-11 21:30:48.503720
2025-06-11 21:30:40.632026
2025-06-11 21:30:44.591166
2025-06-11 21:30:47.964231
2025-06-11 21:30:24.110234
2025-06-11 21:30:42.854964
2025-06-11 21:30:45.985304
2025-06-11 21:30:48.168337
2025-06-11 21:30:46.944207
2025-06-11 21:30:45.795234
2025-06-11 21:30:37.292216
2025-06-11 21:30:47.777302
2025-06-11 21:30:48.220323
2025-06-11 21:30:48.508876
2025-06-11 21:30:49.670285
2025-06-11 21:30:37.475438
2025-06-11 21:30:46.633237
2025-06-11 21:30:48.081201
2025-06-11 21:30:47.754811
2025-06-11 21:30:46.344282
2025-06-11 21:30:46.149311
2025-06-11 21:30:48.766188
2025-06-11 21:30:49.255255
2025-06-11 21:30:13.581706
2025-06-11 21:30:48.174184
2025-06-11 21:30:49.613892
2025-06-11 21:30:50.415220
2025-06-11 21:30:48.752831
2025-06-11 21:30:50.457230
2025-06-11 21:30:38.411380
2025-06-11 21:30:39.932193
2025-06-11 21:30:49.572177
2025-06-11 21:30:23.669290
2025-06-11 21:30:51.270704
2025-06-11 21:30:49.125513
2025-06-11 21:30:50.579946
2025-06-11 21:30:26.263320
2025-06-11 21:30:42.880688
2025-06-11 21:30:50.267310
2025-06-11 21:30:48.901812
2025-06-11 21:30:51.527772
2025-06-11 21:30:50.201216
2025-06-11 21:30:52.290276
2025-06-11 21:30:50.190228
2025-06-11 21:30:51.360147
2025-06-11 21:30:49.467220
2025-06-11 21:30:50.379213
2025-06-11 21:30:50.922749
2025-06-11 21:30:51.531971
2025-06-11 21:30:52.116761
2025-06-11 21:30:52.305867
2025-06-11 21:30:51.120248
2025-06-11 21:30:51.109197
2025-06-11 21:30:51.087910
2025-06-11 21:30:51.459319
2025-06-11 21:30:53.181239
2025-06-11 21:30:51.928481
2025-06-11 21:30:52.564986
2025-06-11 21:30:53.133169
2025-06-11 21:30:50.958550
2025-06-11 21:30:52.850329
2025-06-11 21:30:53.713255
2025-06-11 21:30:52.984247
2025-06-11 21:30:51.911180
2025-06-11 21:30:51.735235
2025-06-11 21:30:51.542186
2025-06-11 21:30:40.836971
2025-06-11 21:30:52.548753
2025-06-11 21:30:52.841891
2025-06-11 21:30:52.935167
2025-06-11 21:30:41.507232
2025-06-11 21:30:53.109122
2025-06-11 21:30:54.243228
2025-06-11 21:30:52.774183
2025-06-11 21:30:17.268107
2025-06-11 21:30:42.961193
2025-06-11 21:30:53.460222
2025-06-11 21:30:53.385182
2025-06-11 21:30:30.693334
2025-06-11 21:30:53.336227
2025-06-11 21:30:52.163316
2025-06-11 21:30:13.117549
2025-06-11 21:30:55.221095
2025-06-11 21:30:53.650671
2025-06-11 21:30:55.305093
2025-06-11 21:30:54.865181
2025-06-11 21:30:16.208983
2025-06-11 21:30:53.097875
2025-06-11 21:30:54.226252
2025-06-11 21:30:54.419374
2025-06-11 21:30:54.426305
2025-06-11 21:30:54.855166
2025-06-11 21:30:55.553206
2025-06-11 21:30:55.695301
2025-06-11 21:30:30.401968
2025-06-11 21:30:46.297009
2025-06-11 21:30:54.441037
2025-06-11 21:30:54.742292
2025-06-11 21:30:36.944667
2025-06-11 21:30:54.901319
2025-06-11 21:30:55.589290
2025-06-11 21:30:55.641224
2025-06-11 21:30:54.458206
2025-06-11 21:30:54.775661
2025-06-11 21:30:56.388938
2025-06-11 21:30:56.787265
2025-06-11 21:30:55.303254
2025-06-11 21:30:56.907260
2025-06-11 21:30:55.716222
2025-06-11 21:30:54.084225
2025-06-11 21:30:55.357390
2025-06-11 21:30:55.039297
2025-06-11 21:30:55.363717
2025-06-11 21:30:57.304340
2025-06-11 21:30:58.040318
2025-06-11 21:30:42.085088
2025-06-11 21:30:33.588030
2025-06-11 21:30:56.635323
2025-06-11 21:30:57.339611
2025-06-11 21:30:55.742218
2025-06-11 21:30:56.958225
2025-06-11 21:30:49.932875
2025-06-11 21:30:44.914371
2025-06-11 21:30:55.112214
2025-06-11 21:30:55.403302
2025-06-11 21:30:54.655805
2025-06-11 21:30:58.151373
2025-06-11 21:30:57.863754
2025-06-11 21:30:58.882521
2025-06-11 21:30:55.618186
2025-06-11 21:30:55.302509
2025-06-11 21:30:56.887578
2025-06-11 21:30:49.286531
2025-06-11 21:30:57.593218
2025-06-11 21:30:57.062301
