Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.25500000000000006; avg rank: 1.05; stdev rank: 5.970552738231193; total pools: 271.28

2025-06-11 21:30:36.803283
2025-06-11 21:30:37.850731
2025-06-11 21:30:28.194247
2025-06-11 21:30:37.597290
2025-06-11 21:30:38.513909
2025-06-11 21:30:38.643676
2025-06-11 21:30:38.221704
2025-06-11 21:30:29.836655
2025-06-11 21:30:38.747282
2025-06-11 21:30:03.174512
2025-06-11 21:30:38.154015
2025-06-11 21:30:26.877260
2025-06-11 21:30:37.119281
2025-06-11 21:30:26.027238
2025-06-11 21:30:38.683842
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.542; avg rank: 0.0; stdev rank: 0.0; total pools: 711.03

2025-06-11 21:30:38.585680
2025-06-11 21:30:38.503565
2025-06-11 21:30:39.252124
2025-06-11 21:30:38.777283
2025-06-11 21:30:37.634267
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.45624999999999993; avg rank: 0.7; stdev rank: 4.8999999999999995; total pools: 494.74

2025-06-11 21:30:38.887032
2025-06-11 21:30:39.788733
2025-06-11 21:30:38.537087
2025-06-11 21:30:39.245619
2025-06-11 21:30:39.116986
2025-06-11 21:30:39.220634
2025-06-11 21:30:39.993868
2025-06-11 21:30:39.638271
2025-06-11 21:30:39.950486
2025-06-11 21:30:40.258885
2025-06-11 21:30:40.385192
2025-06-11 21:30:39.879441
2025-06-11 21:30:39.826905
2025-06-11 21:30:40.211319
2025-06-11 21:30:40.124790
2025-06-11 21:30:39.907268
2025-06-11 21:30:40.640604
2025-06-11 21:30:28.900736
2025-06-11 21:30:40.170635
2025-06-11 21:30:40.825454
2025-06-11 21:30:40.088280
2025-06-11 21:30:41.362450
2025-06-11 21:30:41.293526
2025-06-11 21:30:17.305272
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 695.03

2025-06-11 21:30:41.259980
2025-06-11 21:30:41.238353
2025-06-11 21:30:41.134998
2025-06-11 21:30:41.391310
2025-06-11 21:30:05.703274
2025-06-11 21:30:41.413337
2025-06-11 21:30:42.132931
2025-06-11 21:30:33.109630
2025-06-11 21:30:42.148284
2025-06-11 21:30:42.614290
2025-06-11 21:30:41.765243
2025-06-11 21:30:42.645218
2025-06-11 21:30:42.575875
2025-06-11 21:30:14.815108
2025-06-11 21:30:31.659590
2025-06-11 21:30:42.398011
2025-06-11 21:30:42.528306
2025-06-11 21:30:35.132347
2025-06-11 21:30:41.880285
2025-06-11 21:30:42.686641
2025-06-11 21:30:23.932281
2025-06-11 21:30:43.040721
2025-06-11 21:30:43.282237
2025-06-11 21:30:29.628197
2025-06-11 21:30:22.687271
2025-06-11 21:30:43.372441
2025-06-11 21:30:43.493755
2025-06-11 21:30:43.530085
2025-06-11 21:30:42.667817
2025-06-11 21:30:20.093240
2025-06-11 21:30:43.412659
2025-06-11 21:30:43.667110
2025-06-11 21:30:36.242403
2025-06-11 21:30:43.878275
2025-06-11 21:30:43.978257
2025-06-11 21:30:43.037326
2025-06-11 21:30:43.574336
2025-06-11 21:30:44.146863
2025-06-11 21:30:43.878462
2025-06-11 21:30:44.231027
2025-06-11 21:30:43.946667
2025-06-11 21:30:44.223944
2025-06-11 21:30:44.421340
2025-06-11 21:30:44.252711
2025-06-11 21:30:44.624994
2025-06-11 21:30:44.141635
2025-06-11 21:30:44.781607
2025-06-11 21:30:35.771276
2025-06-11 21:30:44.714992
2025-06-11 21:30:44.565289
2025-06-11 21:30:44.468543
2025-06-11 21:30:35.072069
2025-06-11 21:30:35.856531
2025-06-11 21:30:36.184307
2025-06-11 21:30:44.311766
2025-06-11 21:30:45.541335
2025-06-11 21:30:44.967239
2025-06-11 21:30:45.692849
2025-06-11 21:30:44.970238
2025-06-11 21:30:16.769311
2025-06-11 21:30:45.918249
2025-06-11 21:30:45.556272
2025-06-11 21:30:46.166262
2025-06-11 21:30:35.256283
2025-06-11 21:30:45.590808
2025-06-11 21:30:45.842380
2025-06-11 21:30:45.488260
2025-06-11 21:30:45.053397
2025-06-11 21:30:45.745317
2025-06-11 21:30:45.849259
2025-06-11 21:30:38.286284
2025-06-11 21:30:45.980886
2025-06-11 21:30:23.915315
2025-06-11 21:30:46.209280
2025-06-11 21:30:45.509227
2025-06-11 21:30:45.537709
2025-06-11 21:30:45.969357
2025-06-11 21:30:46.906324
2025-06-11 21:30:45.844718
2025-06-11 21:30:46.484267
2025-06-11 21:30:46.764295
2025-06-11 21:30:46.994675
2025-06-11 21:30:24.083559
2025-06-11 21:30:46.857329
2025-06-11 21:30:39.896538
2025-06-11 21:30:47.120347
2025-06-11 21:30:46.709284
2025-06-11 21:30:47.317377
2025-06-11 21:30:46.919050
2025-06-11 21:30:47.079051
2025-06-11 21:30:47.213255
2025-06-11 21:30:13.875769
2025-06-11 21:30:46.953264
2025-06-11 21:30:47.639150
2025-06-11 21:30:47.140233
2025-06-11 21:30:22.678275
2025-06-11 21:30:46.733894
2025-06-11 21:30:48.184708
2025-06-11 21:30:47.905268
2025-06-11 21:30:48.181244
2025-06-11 21:30:47.123390
2025-06-11 21:30:47.977428
2025-06-11 21:30:46.673289
2025-06-11 21:30:48.041349
2025-06-11 21:30:48.250197
2025-06-11 21:30:48.001137
2025-06-11 21:30:47.504419
2025-06-11 21:30:48.505261
2025-06-11 21:30:47.477295
2025-06-11 21:30:47.976239
2025-06-11 21:30:49.182258
2025-06-11 21:30:27.741103
2025-06-11 21:30:39.143029
2025-06-11 21:30:47.979592
2025-06-11 21:30:49.065332
2025-06-11 21:30:41.444558
2025-06-11 21:30:39.472671
2025-06-11 21:30:49.424239
2025-06-11 21:30:49.197987
2025-06-11 21:30:49.082846
2025-06-11 21:30:49.103556
2025-06-11 21:30:48.452271
2025-06-11 21:30:49.863282
2025-06-11 21:30:49.312699
2025-06-11 21:30:48.128360
2025-06-11 21:30:49.279261
2025-06-11 21:30:49.498237
2025-06-11 21:30:48.927527
2025-06-11 21:30:49.304235
2025-06-11 21:30:50.134103
2025-06-11 21:30:49.250271
2025-06-11 21:30:50.211267
2025-06-11 21:30:50.418237
2025-06-11 21:30:49.050390
2025-06-11 21:30:49.260570
2025-06-11 21:30:50.889230
2025-06-11 21:30:49.673274
2025-06-11 21:30:50.109738
2025-06-11 21:30:50.480371
2025-06-11 21:30:50.511559
2025-06-11 21:30:39.874284
2025-06-11 21:30:51.291729
2025-06-11 21:30:51.327288
2025-06-11 21:30:50.473822
2025-06-11 21:30:51.131295
2025-06-11 21:30:50.545498
2025-06-11 21:30:51.524693
2025-06-11 21:30:50.551242
2025-06-11 21:30:51.569469
2025-06-11 21:30:51.951277
2025-06-11 21:30:51.972300
2025-06-11 21:30:52.918277
2025-06-11 21:30:51.609273
2025-06-11 21:30:51.583273
2025-06-11 21:30:43.915017
2025-06-11 21:30:51.005247
2025-06-11 21:30:44.736666
2025-06-11 21:30:51.654548
2025-06-11 21:30:43.750360
2025-06-11 21:30:53.007419
2025-06-11 21:30:53.123244
2025-06-11 21:30:53.245274
2025-06-11 21:30:51.417314
2025-06-11 21:30:51.131645
2025-06-11 21:30:53.759068
2025-06-11 21:30:53.007226
2025-06-11 21:30:29.914294
2025-06-11 21:30:52.697138
2025-06-11 21:30:52.360358
2025-06-11 21:30:52.954321
2025-06-11 21:30:53.724257
2025-06-11 21:30:54.151606
2025-06-11 21:30:44.720257
2025-06-11 21:30:51.569250
2025-06-11 21:30:22.416612
2025-06-11 21:30:51.852310
2025-06-11 21:30:53.704255
2025-06-11 21:30:46.149863
2025-06-11 21:30:45.892467
2025-06-11 21:30:35.560795
2025-06-11 21:30:54.131836
2025-06-11 21:30:53.040501
2025-06-11 21:30:54.515261
2025-06-11 21:30:53.799255
2025-06-11 21:30:53.891941
2025-06-11 21:30:17.845108
2025-06-11 21:30:53.782813
2025-06-11 21:30:54.364241
2025-06-11 21:30:54.247267
2025-06-11 21:30:46.220112
2025-06-11 21:30:54.122608
2025-06-11 21:30:53.260232
2025-06-11 21:30:54.836274
2025-06-11 21:30:55.565692
2025-06-11 21:30:33.510238
2025-06-11 21:30:54.347836
2025-06-11 21:30:55.106244
2025-06-11 21:30:54.885250
2025-06-11 21:30:54.003269
2025-06-11 21:30:54.538236
2025-06-11 21:30:55.116238
2025-06-11 21:30:55.621262
2025-06-11 21:30:55.007081
2025-06-11 21:30:55.088938
2025-06-11 21:30:55.617252
2025-06-11 21:30:55.639572
2025-06-11 21:30:54.955496
2025-06-11 21:30:48.190166
2025-06-11 21:30:55.577290
2025-06-11 21:30:19.673311
2025-06-11 21:30:55.923265
2025-06-11 21:30:43.676447
2025-06-11 21:30:55.234976
2025-06-11 21:30:35.979104
2025-06-11 21:30:55.335245
2025-06-11 21:30:55.389439
2025-06-11 21:30:56.231287
2025-06-11 21:30:56.383242
2025-06-11 21:30:56.955270
2025-06-11 21:30:56.492338
2025-06-11 21:30:55.657523
2025-06-11 21:30:55.681042
2025-06-11 21:30:55.906318
2025-06-11 21:30:34.622630
2025-06-11 21:30:48.012586
2025-06-11 21:30:56.992264
2025-06-11 21:30:56.847234
2025-06-11 21:30:56.443298
2025-06-11 21:30:55.785610
2025-06-11 21:30:56.577279
2025-06-11 21:30:56.579277
2025-06-11 21:30:56.772749
2025-06-11 21:30:34.615312
2025-06-11 21:30:48.908669
2025-06-11 21:30:57.649250
2025-06-11 21:30:57.030426
2025-06-11 21:30:56.819080
2025-06-11 21:30:57.622248
2025-06-11 21:30:56.921136
2025-06-11 21:30:56.590745
2025-06-11 21:30:56.937277
2025-06-11 21:30:57.345628
2025-06-11 21:30:58.076261
2025-06-11 21:30:57.725791
2025-06-11 21:30:58.165261
2025-06-11 21:30:58.462586
2025-06-11 21:30:57.459261
2025-06-11 21:30:57.713230
2025-06-11 21:30:58.297259
2025-06-11 21:30:32.494157
2025-06-11 21:30:58.619223
2025-06-11 21:30:58.536262
2025-06-11 21:30:57.207098
2025-06-11 21:30:58.240166
2025-06-11 21:30:58.189218
2025-06-11 21:30:58.632424
2025-06-11 21:30:58.653308
2025-06-11 21:30:59.187262
2025-06-11 21:30:59.574233
2025-06-11 21:30:58.352252
2025-06-11 21:30:58.812234
2025-06-11 21:30:58.221260
2025-06-11 21:30:58.279481
2025-06-11 21:30:36.645579
2025-06-11 21:30:50.068112
2025-06-11 21:30:58.550253
2025-06-11 21:30:59.524370
2025-06-11 21:30:59.260275
2025-06-11 21:30:58.698324
2025-06-11 21:30:59.241337
2025-06-11 21:30:59.731681
2025-06-11 21:30:50.407132
2025-06-11 21:30:59.091269
2025-06-11 21:30:59.863267
2025-06-11 21:31:00.004693
2025-06-11 21:31:00.052274
2025-06-11 21:31:00.097599
2025-06-11 21:30:59.670878
2025-06-11 21:31:00.839234
2025-06-11 21:31:00.548252
2025-06-11 21:30:59.786571
2025-06-11 21:30:59.869295
2025-06-11 21:31:00.995227
2025-06-11 21:30:29.695915
2025-06-11 21:31:01.179661
2025-06-11 21:31:00.723477
2025-06-11 21:31:00.183270
2025-06-11 21:30:50.361895
2025-06-11 21:31:00.811655
2025-06-11 21:30:29.452481
2025-06-11 21:31:01.100287
2025-06-11 21:31:00.617125
2025-06-11 21:31:00.828245
2025-06-11 21:31:00.884283
2025-06-11 21:31:01.170927
2025-06-11 21:31:01.266065
2025-06-11 21:31:02.176248
2025-06-11 21:31:01.842963
2025-06-11 21:31:00.709755
2025-06-11 21:31:00.289259
2025-06-11 21:30:44.301252
2025-06-11 21:31:02.228956
2025-06-11 21:31:02.344256
2025-06-11 21:30:49.953482
2025-06-11 21:31:02.293301
2025-06-11 21:31:02.396268
2025-06-11 21:31:01.154590
2025-06-11 21:30:44.598375
2025-06-11 21:30:52.824428
2025-06-11 21:31:01.490273
2025-06-11 21:31:02.109860
2025-06-11 21:31:02.218304
2025-06-11 21:30:28.978049
2025-06-11 21:31:03.265254
2025-06-11 21:30:54.038269
2025-06-11 21:31:02.089258
2025-06-11 21:31:03.047450
2025-06-11 21:31:02.775256
2025-06-11 21:31:03.271833
2025-06-11 21:31:02.324260
2025-06-11 21:31:01.793278
2025-06-11 21:31:02.510266
2025-06-11 21:31:01.994239
2025-06-11 21:31:03.100209
2025-06-11 21:30:53.948769
2025-06-11 21:31:03.085242
2025-06-11 21:31:03.284240
2025-06-11 21:31:03.560249
2025-06-11 21:31:03.645276
2025-06-11 21:31:04.011377
2025-06-11 21:31:02.348028
2025-06-11 21:31:03.517274
2025-06-11 21:31:03.922358
2025-06-11 21:31:03.050294
2025-06-11 21:31:03.901365
2025-06-11 21:31:03.596666
2025-06-11 21:31:04.127284
2025-06-11 21:31:04.091688
2025-06-11 21:31:02.253258
2025-06-11 21:31:02.591624
2025-06-11 21:31:03.333287
2025-06-11 21:30:30.230345
2025-06-11 21:31:03.901552
2025-06-11 21:31:04.511519
2025-06-11 21:31:04.782710
2025-06-11 21:31:03.787253
2025-06-11 21:30:42.214075
2025-06-11 21:31:04.196582
2025-06-11 21:31:04.577382
2025-06-11 21:31:03.414229
2025-06-11 21:31:04.278249
2025-06-11 21:31:03.062413
2025-06-11 21:31:05.089260
2025-06-11 21:31:05.178268
2025-06-11 21:31:04.287242
2025-06-11 21:31:03.969961
2025-06-11 21:31:04.903257
2025-06-11 21:31:04.816251
2025-06-11 21:31:04.847289
2025-06-11 21:31:05.037814
2025-06-11 21:30:48.155471
2025-06-11 21:30:54.234344
2025-06-11 21:31:05.603265
2025-06-11 21:31:04.511269
2025-06-11 21:31:04.448272
2025-06-11 21:31:04.530272
2025-06-11 21:31:05.805255
2025-06-11 21:31:06.022257
2025-06-11 21:31:06.179608
2025-06-11 21:31:05.383247
2025-06-11 21:30:55.521674
2025-06-11 21:31:06.205272
2025-06-11 21:31:05.588255
2025-06-11 21:31:06.134099
2025-06-11 21:31:05.611738
2025-06-11 21:31:05.975518
2025-06-11 21:31:04.981230
2025-06-11 21:31:06.262251
2025-06-11 21:30:55.470253
2025-06-11 21:31:06.485246
2025-06-11 21:31:06.141799
2025-06-11 21:31:05.397503
2025-06-11 21:31:06.931801
2025-06-11 21:31:06.729903
2025-06-11 21:31:07.105628
2025-06-11 21:31:06.353329
2025-06-11 21:30:55.968011
2025-06-11 21:31:05.723277
2025-06-11 21:31:06.144279
2025-06-11 21:31:06.803210
2025-06-11 21:31:06.392240
2025-06-11 21:30:44.165358
2025-06-11 21:31:06.890417
2025-06-11 21:31:06.621277
2025-06-11 21:31:06.601239
2025-06-11 21:31:06.750278
2025-06-11 21:31:06.570876
2025-06-11 21:30:55.121713
2025-06-11 21:31:06.670256
2025-06-11 21:31:07.566305
2025-06-11 21:30:58.443265
2025-06-11 21:30:30.899009
2025-06-11 21:31:07.098301
2025-06-11 21:31:07.210260
2025-06-11 21:30:49.131262
2025-06-11 21:30:57.262531
2025-06-11 21:31:07.825245
2025-06-11 21:31:07.968580
2025-06-11 21:31:07.566480
2025-06-11 21:30:58.009298
2025-06-11 21:31:07.060277
2025-06-11 21:31:08.668451
2025-06-11 21:31:07.772368
2025-06-11 21:31:08.101399
2025-06-11 21:30:57.204937
2025-06-11 21:31:07.842630
2025-06-11 21:31:07.864114
2025-06-11 21:31:08.056235
2025-06-11 21:31:08.223236
2025-06-11 21:31:07.103248
2025-06-11 21:31:08.051267
2025-06-11 21:31:07.447412
2025-06-11 21:31:08.051264
2025-06-11 21:31:08.350105
2025-06-11 21:31:08.608114
2025-06-11 21:31:08.799601
2025-06-11 21:31:08.548246
2025-06-11 21:31:08.745494
2025-06-11 21:31:08.668262
2025-06-11 21:31:09.047516
2025-06-11 21:31:09.470948
2025-06-11 21:31:08.268241
2025-06-11 21:31:09.165688
2025-06-11 21:31:07.854246
2025-06-11 21:31:08.729158
2025-06-11 21:31:08.319665
2025-06-11 21:31:09.724285
2025-06-11 21:31:08.374265
2025-06-11 21:31:08.947241
2025-06-11 21:31:10.463253
2025-06-11 21:31:09.081240
2025-06-11 21:31:08.710292
2025-06-11 21:30:35.172221
2025-06-11 21:31:08.713889
2025-06-11 21:31:09.930231
2025-06-11 21:31:09.321306
2025-06-11 21:31:09.750636
2025-06-11 21:31:09.511245
2025-06-11 21:31:09.669522
2025-06-11 21:31:09.909331
2025-06-11 21:31:09.379353
2025-06-11 21:31:09.693657
2025-06-11 21:31:09.844267
2025-06-11 21:31:09.924920
2025-06-11 21:31:09.466276
2025-06-11 21:31:09.327404
2025-06-11 21:31:10.314608
2025-06-11 21:31:10.751963
2025-06-11 21:31:09.807257
2025-06-11 21:31:10.628248
2025-06-11 21:31:09.979233
2025-06-11 21:31:10.583275
2025-06-11 21:31:11.244012
2025-06-11 21:31:10.965573
2025-06-11 21:31:11.644236
2025-06-11 21:31:11.384369
2025-06-11 21:30:47.312010
2025-06-11 21:31:10.248276
2025-06-11 21:31:10.807426
2025-06-11 21:30:33.655292
2025-06-11 21:31:10.715929
2025-06-11 21:31:09.768261
2025-06-11 21:31:11.413582
2025-06-11 21:31:11.094691
2025-06-11 21:31:11.135281
2025-06-11 21:31:11.678270
2025-06-11 21:31:11.239783
2025-06-11 21:31:11.714275
2025-06-11 21:31:11.671220
2025-06-11 21:31:11.622678
2025-06-11 21:31:12.529237
2025-06-11 21:31:11.800266
2025-06-11 21:31:12.977748
2025-06-11 21:31:11.203242
2025-06-11 21:30:50.116253
2025-06-11 21:31:11.802784
2025-06-11 21:31:11.697280
2025-06-11 21:31:01.520297
2025-06-11 21:31:12.504704
2025-06-11 21:31:13.034260
2025-06-11 21:31:11.193266
2025-06-11 21:31:12.758706
2025-06-11 21:31:01.331178
2025-06-11 21:31:12.171314
2025-06-11 21:31:12.647177
2025-06-11 21:31:13.865611
2025-06-11 21:31:12.460659
2025-06-11 21:31:03.955271
2025-06-11 21:31:11.151238
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 35, 0, 0, 48, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.21025000000000002; avg rank: 4.68; stdev rank: 12.17117907188946; total pools: 197.3

2025-06-11 21:31:12.918241
2025-06-11 21:31:13.503244
2025-06-11 21:31:12.905712
2025-06-11 21:30:39.794733
2025-06-11 21:31:13.325638
2025-06-11 21:31:11.657031
2025-06-11 21:31:12.415273
2025-06-11 21:31:13.099263
2025-06-11 21:31:11.329676
2025-06-11 21:31:13.727251
2025-06-11 21:31:13.452259
2025-06-11 21:31:13.667247
2025-06-11 21:30:36.399006
2025-06-11 21:31:12.191249
2025-06-11 21:31:13.780228
2025-06-11 21:31:13.240257
2025-06-11 21:31:13.787903
2025-06-11 21:31:13.222290
2025-06-11 21:31:02.744246
2025-06-11 21:31:03.979642
2025-06-11 21:31:14.247229
2025-06-11 21:31:13.158971
2025-06-11 21:31:04.456389
2025-06-11 21:31:14.982267
2025-06-11 21:31:14.719254
2025-06-11 21:31:14.688260
2025-06-11 21:31:14.095273
2025-06-11 21:31:14.578277
2025-06-11 21:31:13.881609
2025-06-11 21:31:14.627286
2025-06-11 21:31:14.025249
2025-06-11 21:31:15.073300
2025-06-11 21:31:14.690444
2025-06-11 21:31:14.639267
2025-06-11 21:30:49.113695
2025-06-11 21:31:15.685623
2025-06-11 21:31:14.969421
2025-06-11 21:31:14.898240
2025-06-11 21:31:16.293343
2025-06-11 21:31:15.241258
2025-06-11 21:31:14.508348
2025-06-11 21:31:14.832471
2025-06-11 21:31:15.699235
2025-06-11 21:31:16.336255
2025-06-11 21:31:15.720299
2025-06-11 21:31:16.415930
2025-06-11 21:31:15.766672
2025-06-11 21:31:15.550504
2025-06-11 21:30:56.463242
2025-06-11 21:31:15.856304
2025-06-11 21:31:15.099393
2025-06-11 21:31:16.161429
2025-06-11 21:31:15.799249
2025-06-11 21:31:16.009278
2025-06-11 21:31:15.603526
2025-06-11 21:31:15.093415
2025-06-11 21:31:07.071261
2025-06-11 21:31:15.284303
2025-06-11 21:31:16.199256
2025-06-11 21:31:16.439631
2025-06-11 21:30:42.696025
2025-06-11 21:31:17.373235
2025-06-11 21:31:16.409563
2025-06-11 21:31:03.555272
2025-06-11 21:31:16.034887
2025-06-11 21:31:16.737278
2025-06-11 21:31:17.677257
2025-06-11 21:31:17.499273
2025-06-11 21:30:43.859852
2025-06-11 21:31:15.731890
2025-06-11 21:31:17.886273
2025-06-11 21:31:09.052225
2025-06-11 21:31:17.679451
2025-06-11 21:31:17.607700
2025-06-11 21:31:17.757556
2025-06-11 21:31:16.864243
2025-06-11 21:31:07.963454
2025-06-11 21:31:17.701249
2025-06-11 21:31:16.474271
2025-06-11 21:30:55.600261
2025-06-11 21:30:54.677251
2025-06-11 21:31:17.501553
2025-06-11 21:31:08.844568
2025-06-11 21:31:18.121240
2025-06-11 21:31:18.707249
2025-06-11 21:31:17.996459
2025-06-11 21:31:17.696462
2025-06-11 21:31:17.386710
2025-06-11 21:31:18.027081
2025-06-11 21:30:57.855705
2025-06-11 21:31:17.571263
2025-06-11 21:31:18.174697
2025-06-11 21:31:07.606257
2025-06-11 21:31:18.646243
2025-06-11 21:31:18.334243
2025-06-11 21:31:18.521430
2025-06-11 21:31:18.809251
2025-06-11 21:31:19.144738
2025-06-11 21:31:18.635252
2025-06-11 21:31:18.437263
2025-06-11 21:31:19.116597
2025-06-11 21:31:19.433386
2025-06-11 21:31:19.253265
2025-06-11 21:31:19.428539
2025-06-11 21:31:17.929255
2025-06-11 21:30:58.450837
2025-06-11 21:31:19.160267
2025-06-11 21:31:18.839382
2025-06-11 21:31:19.308616
2025-06-11 21:31:09.538708
2025-06-11 21:31:18.836588
2025-06-11 21:31:09.396297
2025-06-11 21:31:19.839242
2025-06-11 21:31:08.823489
2025-06-11 21:31:19.578753
2025-06-11 21:31:19.836266
2025-06-11 21:31:08.324521
2025-06-11 21:31:20.798642
2025-06-11 21:31:20.973233
2025-06-11 21:31:21.007261
2025-06-11 21:31:19.410020
2025-06-11 21:30:57.473083
2025-06-11 21:31:20.641257
2025-06-11 21:31:19.852238
2025-06-11 21:31:20.891316
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0]
