Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.502; avg rank: 0.0; stdev rank: 0.0; total pools: 494.6

2025-06-11 23:02:20.024325
2025-06-11 23:02:20.340388
2025-06-11 23:02:22.212260
2025-06-11 23:02:21.472104
2025-06-11 23:02:19.748328
2025-06-11 23:02:21.800428
2025-06-11 23:01:42.171048
2025-06-11 23:02:03.036043
2025-06-11 23:02:22.861995
2025-06-11 23:02:22.089285
2025-06-11 23:02:08.438988
2025-06-11 23:02:20.138296
2025-06-11 23:01:54.343371
2025-06-11 23:02:20.697365
2025-06-11 23:02:13.391267
2025-06-11 23:02:22.461938
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37075; avg rank: 0.0; stdev rank: 0.0; total pools: 482.11

2025-06-11 23:01:51.827663
2025-06-11 23:01:53.933425
2025-06-11 23:02:22.455130
2025-06-11 23:02:23.548350
2025-06-11 23:01:57.557514
2025-06-11 23:02:22.554385
2025-06-11 23:02:22.909355
2025-06-11 23:02:23.560362
2025-06-11 23:02:23.070486
2025-06-11 23:02:23.715887
2025-06-11 23:02:23.333120
2025-06-11 23:01:56.638419
2025-06-11 23:01:43.633029
2025-06-11 23:01:55.607351
2025-06-11 23:02:23.265409
2025-06-11 23:02:24.543312
2025-06-11 23:02:24.571300
2025-06-11 23:02:23.673172
2025-06-11 23:02:25.152275
2025-06-11 23:02:24.482868
2025-06-11 23:02:25.770201
2025-06-11 23:02:24.984432
2025-06-11 23:02:25.955379
2025-06-11 23:02:25.080183
2025-06-11 23:02:17.284644
2025-06-11 23:02:24.958305
2025-06-11 23:02:26.218432
2025-06-11 23:01:56.569580
2025-06-11 23:01:52.898220
2025-06-11 23:02:26.403747
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26625; avg rank: 0.0; stdev rank: 0.0; total pools: 270.76

2025-06-11 23:02:25.843124
2025-06-11 23:02:26.059836
2025-06-11 23:02:24.644296
2025-06-11 23:02:25.912349
2025-06-11 23:02:27.062305
2025-06-11 23:02:26.938297
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42274999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 695.41

2025-06-11 23:02:27.279356
2025-06-11 23:01:49.973767
2025-06-11 23:02:14.318363
2025-06-11 23:02:08.867871
2025-06-11 23:02:27.532474
2025-06-11 23:02:28.142984
2025-06-11 23:02:27.806624
2025-06-11 23:02:27.451839
2025-06-11 23:02:27.619369
2025-06-11 23:02:27.324888
2025-06-11 23:02:28.782864
2025-06-11 23:02:28.401310
2025-06-11 23:02:28.156381
2025-06-11 23:02:27.520423
2025-06-11 23:02:29.072229
2025-06-11 23:02:21.306979
2025-06-11 23:02:29.258747
2025-06-11 23:02:29.324276
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5962499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 709.48

2025-06-11 23:02:28.725864
2025-06-11 23:02:29.151426
2025-06-11 23:02:19.383681
2025-06-11 23:01:52.448106
2025-06-11 23:02:16.293297
2025-06-11 23:02:29.762693
2025-06-11 23:02:29.672548
2025-06-11 23:02:29.700937
2025-06-11 23:02:29.716591
2025-06-11 23:02:29.846408
2025-06-11 23:02:30.193284
2025-06-11 23:02:05.803412
2025-06-11 23:02:30.309258
2025-06-11 23:02:29.430409
2025-06-11 23:02:02.068620
2025-06-11 23:02:30.301932
2025-06-11 23:01:52.666443
2025-06-11 23:02:30.368544
2025-06-11 23:02:01.602438
2025-06-11 23:02:31.059249
2025-06-11 23:02:30.474451
2025-06-11 23:02:22.699656
2025-06-11 23:02:31.072299
2025-06-11 23:02:23.445346
2025-06-11 23:02:31.137785
2025-06-11 23:02:31.338723
2025-06-11 23:02:31.478522
2025-06-11 23:02:31.709954
2025-06-11 23:02:30.746615
2025-06-11 23:02:19.350847
2025-06-11 23:02:30.212444
2025-06-11 23:02:30.689372
2025-06-11 23:02:31.963921
2025-06-11 23:02:31.856328
2025-06-11 23:02:31.976357
2025-06-11 23:02:31.736293
2025-06-11 23:02:32.683640
2025-06-11 23:02:33.384832
2025-06-11 23:02:31.999369
2025-06-11 23:02:23.642352
2025-06-11 23:02:21.226088
2025-06-11 23:02:33.530234
2025-06-11 23:01:55.459752
2025-06-11 23:02:33.192041
2025-06-11 23:02:31.935782
2025-06-11 23:02:02.818514
2025-06-11 23:02:32.415086
2025-06-11 23:02:33.963983
2025-06-11 23:02:32.945246
2025-06-11 23:02:33.165241
2025-06-11 23:02:32.940636
2025-06-11 23:02:20.076162
2025-06-11 23:02:22.667222
2025-06-11 23:02:34.617723
2025-06-11 23:02:21.577074
2025-06-11 23:02:34.325587
2025-06-11 23:02:35.480474
2025-06-11 23:02:34.310419
2025-06-11 23:02:34.958296
2025-06-11 23:02:34.941365
2025-06-11 23:02:33.512382
2025-06-11 23:02:35.871237
2025-06-11 23:02:36.138317
2025-06-11 23:02:36.157279
2025-06-11 23:02:36.239295
2025-06-11 23:02:35.265527
2025-06-11 23:02:35.019290
2025-06-11 23:02:35.112367
2025-06-11 23:02:36.605602
2025-06-11 23:02:36.631468
2025-06-11 23:02:36.144489
2025-06-11 23:02:36.282162
2025-06-11 23:02:22.695264
2025-06-11 23:02:37.170655
2025-06-11 23:02:36.247312
2025-06-11 23:02:36.685572
2025-06-11 23:02:36.249858
2025-06-11 23:02:37.111423
2025-06-11 23:02:36.860516
2025-06-11 23:02:20.745614
2025-06-11 23:02:36.766921
2025-06-11 23:02:37.756195
2025-06-11 23:02:37.717227
2025-06-11 23:02:37.553379
2025-06-11 23:02:29.675550
2025-06-11 23:02:37.679047
2025-06-11 23:02:37.738329
2025-06-11 23:02:37.259360
2025-06-11 23:02:38.346324
2025-06-11 23:02:37.740919
2025-06-11 23:02:38.078686
2025-06-11 23:02:35.241921
2025-06-11 23:02:36.893444
2025-06-11 23:02:37.496487
2025-06-11 23:02:38.453655
2025-06-11 23:02:37.294774
2025-06-11 23:02:38.314366
2025-06-11 23:02:38.880134
2025-06-11 23:02:38.474338
2025-06-11 23:02:38.707202
2025-06-11 23:02:38.715253
2025-06-11 23:02:26.844962
2025-06-11 23:02:38.849345
2025-06-11 23:02:38.705824
2025-06-11 23:02:30.191042
2025-06-11 23:02:39.549225
2025-06-11 23:01:58.445295
2025-06-11 23:02:39.452273
2025-06-11 23:02:39.663305
2025-06-11 23:02:40.043490
2025-06-11 23:02:39.545253
2025-06-11 23:02:40.030363
2025-06-11 23:02:31.828125
2025-06-11 23:02:40.394081
2025-06-11 23:02:38.738371
2025-06-11 23:02:38.871254
2025-06-11 23:02:30.041389
2025-06-11 23:02:39.976368
2025-06-11 23:02:23.699380
2025-06-11 23:02:14.840690
2025-06-11 23:02:40.514314
2025-06-11 23:02:40.942581
2025-06-11 23:02:41.679881
2025-06-11 23:02:40.333554
2025-06-11 23:02:40.997785
2025-06-11 23:02:41.364871
2025-06-11 23:02:39.954862
2025-06-11 23:02:41.435493
2025-06-11 23:02:40.439479
2025-06-11 23:02:13.231631
2025-06-11 23:02:41.512570
2025-06-11 23:02:28.302621
2025-06-11 23:02:31.784631
2025-06-11 23:02:42.113282
2025-06-11 23:02:41.556479
2025-06-11 23:02:42.164050
2025-06-11 23:02:42.266413
2025-06-11 23:02:42.048737
2025-06-11 23:02:42.900499
2025-06-11 23:02:42.467254
2025-06-11 23:02:42.358303
2025-06-11 23:02:42.179415
2025-06-11 23:02:43.971290
2025-06-11 23:02:43.321452
2025-06-11 23:02:43.844055
2025-06-11 23:02:43.212576
2025-06-11 23:02:43.592500
2025-06-11 23:02:33.232376
2025-06-11 23:02:24.585241
2025-06-11 23:02:44.193409
2025-06-11 23:02:43.755344
2025-06-11 23:02:44.689297
2025-06-11 23:02:43.522333
2025-06-11 23:02:42.507887
2025-06-11 23:02:44.081424
2025-06-11 23:02:43.910423
2025-06-11 23:02:45.290377
2025-06-11 23:02:44.702014
2025-06-11 23:02:44.813418
2025-06-11 23:02:34.246009
2025-06-11 23:02:44.656938
2025-06-11 23:02:45.946260
2025-06-11 23:02:44.745468
2025-06-11 23:02:45.958399
2025-06-11 23:02:20.131604
2025-06-11 23:02:45.683358
2025-06-11 23:02:46.265854
2025-06-11 23:02:46.588076
2025-06-11 23:02:46.177982
2025-06-11 23:02:34.119273
2025-06-11 23:02:19.020980
2025-06-11 23:02:44.691258
2025-06-11 23:02:45.847581
2025-06-11 23:02:47.091885
2025-06-11 23:02:47.109417
2025-06-11 23:02:46.089357
2025-06-11 23:02:46.854513
2025-06-11 23:02:46.366640
2025-06-11 23:02:31.327965
2025-06-11 23:02:09.359293
2025-06-11 23:02:46.510624
2025-06-11 23:02:47.027731
2025-06-11 23:02:47.701401
2025-06-11 23:02:47.055400
2025-06-11 23:02:25.371629
2025-06-11 23:02:46.876783
2025-06-11 23:02:48.055280
2025-06-11 23:02:47.356017
2025-06-11 23:02:46.042098
2025-06-11 23:02:12.572024
2025-06-11 23:02:24.411294
2025-06-11 23:02:35.861848
2025-06-11 23:02:48.397640
2025-06-11 23:02:48.712269
2025-06-11 23:02:37.439757
2025-06-11 23:02:48.509445
2025-06-11 23:02:48.629305
2025-06-11 23:02:49.200501
2025-06-11 23:02:17.832222
2025-06-11 23:02:48.868275
2025-06-11 23:02:49.679435
2025-06-11 23:02:49.384011
2025-06-11 23:02:48.734358
2025-06-11 23:02:48.065714
2025-06-11 23:02:50.100506
2025-06-11 23:02:50.114984
2025-06-11 23:02:49.575590
2025-06-11 23:02:49.682492
2025-06-11 23:02:13.015182
2025-06-11 23:02:50.222244
2025-06-11 23:02:50.538825
2025-06-11 23:02:38.861335
2025-06-11 23:02:24.214290
2025-06-11 23:02:49.314266
2025-06-11 23:02:50.458396
2025-06-11 23:02:50.684265
2025-06-11 23:02:50.611360
2025-06-11 23:02:50.615718
2025-06-11 23:02:50.622203
2025-06-11 23:02:36.067417
2025-06-11 23:02:35.901658
2025-06-11 23:02:49.989261
2025-06-11 23:02:43.056041
2025-06-11 23:02:42.361261
2025-06-11 23:02:51.816254
2025-06-11 23:02:51.938713
2025-06-11 23:02:51.693731
2025-06-11 23:02:38.110737
2025-06-11 23:02:52.712443
2025-06-11 23:02:51.865881
2025-06-11 23:02:25.564486
2025-06-11 23:02:53.039975
2025-06-11 23:02:52.861652
2025-06-11 23:02:44.020432
2025-06-11 23:02:43.158810
2025-06-11 23:02:53.490236
2025-06-11 23:02:28.476394
2025-06-11 23:02:53.955347
2025-06-11 23:02:40.340264
2025-06-11 23:02:53.504366
2025-06-11 23:02:54.064989
2025-06-11 23:02:54.427364
2025-06-11 23:02:54.211695
2025-06-11 23:02:54.339476
2025-06-11 23:02:30.672398
2025-06-11 23:02:55.060838
2025-06-11 23:02:54.958005
2025-06-11 23:02:54.973713
2025-06-11 23:02:53.642511
2025-06-11 23:02:54.831357
2025-06-11 23:02:55.864839
2025-06-11 23:02:55.498388
2025-06-11 23:02:31.176318
2025-06-11 23:02:41.929047
2025-06-11 23:02:27.230332
2025-06-11 23:02:55.943920
2025-06-11 23:02:56.278333
2025-06-11 23:02:56.181920
2025-06-11 23:02:56.914680
2025-06-11 23:02:56.561789
2025-06-11 23:02:56.564479
2025-06-11 23:02:56.832311
2025-06-11 23:02:56.107419
2025-06-11 23:02:24.219200
2025-06-11 23:02:47.344280
2025-06-11 23:02:57.377072
2025-06-11 23:02:57.435402
2025-06-11 23:02:57.643297
2025-06-11 23:02:57.287390
2025-06-11 23:02:57.564267
2025-06-11 23:02:58.147683
2025-06-11 23:02:57.766043
2025-06-11 23:02:58.209998
2025-06-11 23:02:31.930431
2025-06-11 23:02:44.961820
2025-06-11 23:02:58.952404
2025-06-11 23:02:58.889372
2025-06-11 23:02:43.696497
2025-06-11 23:02:59.261509
2025-06-11 23:02:52.279876
2025-06-11 23:02:59.658591
2025-06-11 23:03:00.234185
2025-06-11 23:02:59.923363
2025-06-11 23:02:59.450274
2025-06-11 23:03:00.581754
2025-06-11 23:02:59.927343
2025-06-11 23:02:59.540650
2025-06-11 23:02:51.212198
2025-06-11 23:03:00.786863
2025-06-11 23:02:18.220968
2025-06-11 23:03:00.987876
2025-06-11 23:03:01.183929
2025-06-11 23:02:49.145627
2025-06-11 23:03:00.923323
2025-06-11 23:03:01.439190
2025-06-11 23:02:52.601168
2025-06-11 23:03:01.151635
2025-06-11 23:02:54.185362
2025-06-11 23:03:01.696049
2025-06-11 23:02:19.170344
2025-06-11 23:03:01.827194
2025-06-11 23:02:27.020388
2025-06-11 23:03:01.852927
2025-06-11 23:02:49.488361
2025-06-11 23:02:52.159900
2025-06-11 23:03:02.067175
2025-06-11 23:02:12.977425
2025-06-11 23:02:25.542029
2025-06-11 23:03:02.774325
2025-06-11 23:03:02.615465
2025-06-11 23:02:47.266985
2025-06-11 23:02:47.506302
2025-06-11 23:03:03.097105
2025-06-11 23:02:35.032761
2025-06-11 23:03:03.578274
2025-06-11 23:03:03.458280
2025-06-11 23:03:02.803319
2025-06-11 23:03:03.020692
2025-06-11 23:03:03.870720
2025-06-11 23:03:04.341306
2025-06-11 23:03:03.700329
2025-06-11 23:02:52.530507
2025-06-11 23:02:28.024222
2025-06-11 23:03:04.696106
2025-06-11 23:03:04.405351
2025-06-11 23:02:42.446958
2025-06-11 23:03:04.344557
2025-06-11 23:03:04.747575
2025-06-11 23:02:45.018839
2025-06-11 23:03:05.018461
2025-06-11 23:02:23.528339
2025-06-11 23:03:04.560854
2025-06-11 23:03:05.160355
2025-06-11 23:03:05.244750
2025-06-11 23:03:05.242563
2025-06-11 23:03:05.330913
2025-06-11 23:03:04.752279
2025-06-11 23:02:42.679034
2025-06-11 23:03:05.280285
2025-06-11 23:02:31.642598
2025-06-11 23:03:05.344387
2025-06-11 23:03:05.945434
2025-06-11 23:03:05.726647
2025-06-11 23:03:05.907352
2025-06-11 23:03:05.982376
2025-06-11 23:03:05.423861
2025-06-11 23:02:46.723154
2025-06-11 23:03:06.691249
2025-06-11 23:03:06.623075
2025-06-11 23:03:05.952459
2025-06-11 23:03:06.249430
2025-06-11 23:03:06.750436
2025-06-11 23:03:07.296941
2025-06-11 23:02:57.990505
2025-06-11 23:02:48.144912
2025-06-11 23:03:06.174386
2025-06-11 23:03:06.973934
2025-06-11 23:03:07.322274
2025-06-11 23:03:07.469341
2025-06-11 23:03:07.038317
2025-06-11 23:03:07.585132
2025-06-11 23:02:54.769544
2025-06-11 23:03:07.281481
2025-06-11 23:02:56.634887
2025-06-11 23:03:00.119362
2025-06-11 23:03:07.434815
2025-06-11 23:03:08.006459
2025-06-11 23:03:08.159498
2025-06-11 23:03:08.212329
2025-06-11 23:02:34.877870
2025-06-11 23:03:08.202401
2025-06-11 23:03:07.995491
2025-06-11 23:02:41.017375
2025-06-11 23:03:08.986466
2025-06-11 23:03:08.858458
2025-06-11 23:03:08.456535
2025-06-11 23:03:08.911366
2025-06-11 23:03:00.628638
2025-06-11 23:03:09.417351
2025-06-11 23:03:09.143892
2025-06-11 23:03:09.226158
2025-06-11 23:03:09.478088
2025-06-11 23:02:20.547640
2025-06-11 23:03:09.927566
2025-06-11 23:03:09.815479
2025-06-11 23:03:10.284420
2025-06-11 23:03:09.678404
2025-06-11 23:03:10.251696
2025-06-11 23:03:10.119246
2025-06-11 23:03:10.973039
2025-06-11 23:03:09.975810
2025-06-11 23:03:10.658280
2025-06-11 23:02:54.317713
2025-06-11 23:03:10.717556
2025-06-11 23:03:11.350850
2025-06-11 23:03:11.286141
2025-06-11 23:03:03.497584
2025-06-11 23:03:00.343748
2025-06-11 23:03:11.405262
2025-06-11 23:03:11.921339
2025-06-11 23:03:11.760255
2025-06-11 23:03:12.025807
2025-06-11 23:03:12.616034
2025-06-11 23:03:01.850372
2025-06-11 23:03:12.413734
2025-06-11 23:03:04.909779
2025-06-11 23:03:13.207363
2025-06-11 23:03:12.685840
2025-06-11 23:03:13.130390
2025-06-11 23:03:12.928270
2025-06-11 23:02:59.711390
2025-06-11 23:03:05.498479
2025-06-11 23:03:14.962277
2025-06-11 23:03:15.206315
2025-06-11 23:03:13.594376
2025-06-11 23:03:01.994397
2025-06-11 23:03:15.028412
2025-06-11 23:03:13.926331
2025-06-11 23:03:14.628314
2025-06-11 23:03:03.323410
2025-06-11 23:03:16.051549
2025-06-11 23:03:15.682399
2025-06-11 23:03:02.177263
2025-06-11 23:03:15.353336
2025-06-11 23:03:14.756902
2025-06-11 23:03:16.331194
2025-06-11 23:03:16.443281
2025-06-11 23:03:16.238354
2025-06-11 23:03:16.429225
2025-06-11 23:03:16.287259
2025-06-11 23:03:07.887596
2025-06-11 23:02:49.834909
2025-06-11 23:03:16.714347
2025-06-11 23:03:17.439338
2025-06-11 23:03:17.220389
2025-06-11 23:03:17.715539
2025-06-11 23:03:16.845307
2025-06-11 23:03:07.402729
2025-06-11 23:03:17.245027
2025-06-11 23:03:17.892402
2025-06-11 23:03:18.151897
2025-06-11 23:03:17.380332
2025-06-11 23:03:17.450329
2025-06-11 23:03:02.968945
2025-06-11 23:03:17.957626
2025-06-11 23:03:16.944671
2025-06-11 23:03:16.574356
2025-06-11 23:03:10.100189
2025-06-11 23:03:17.524114
2025-06-11 23:03:17.812272
2025-06-11 23:03:18.378283
2025-06-11 23:03:18.602651
2025-06-11 23:03:17.388578
2025-06-11 23:03:17.721893
2025-06-11 23:03:18.357621
2025-06-11 23:03:16.405185
2025-06-11 23:03:18.774371
2025-06-11 23:03:19.020313
2025-06-11 23:03:18.549613
2025-06-11 23:03:18.196277
2025-06-11 23:03:08.718615
2025-06-11 23:03:18.060457
2025-06-11 23:03:19.456433
2025-06-11 23:03:08.735383
2025-06-11 23:03:18.919308
2025-06-11 23:03:18.731378
2025-06-11 23:03:19.256046
2025-06-11 23:03:19.902577
2025-06-11 23:03:18.793730
2025-06-11 23:03:19.872939
2025-06-11 23:03:20.363347
2025-06-11 23:03:19.002460
2025-06-11 23:03:19.325339
2025-06-11 23:03:19.681665
2025-06-11 23:03:20.638310
2025-06-11 23:03:20.148268
2025-06-11 23:03:19.856493
2025-06-11 23:03:20.321437
2025-06-11 23:03:20.149156
2025-06-11 23:03:08.515740
2025-06-11 23:02:48.935584
2025-06-11 23:03:21.336304
2025-06-11 23:03:21.195362
2025-06-11 23:03:19.593119
2025-06-11 23:03:20.905959
2025-06-11 23:03:20.306339
2025-06-11 23:03:21.797391
2025-06-11 23:03:07.208399
2025-06-11 23:03:21.829961
2025-06-11 23:03:22.411101
2025-06-11 23:03:22.051912
2025-06-11 23:03:22.619770
2025-06-11 23:03:22.760349
2025-06-11 23:03:12.175134
2025-06-11 23:03:22.730376
2025-06-11 23:03:21.628097
2025-06-11 23:03:22.579001
2025-06-11 23:03:23.566279
2025-06-11 23:03:23.648298
2025-06-11 23:03:04.968381
2025-06-11 23:03:23.536279
2025-06-11 23:03:23.662758
2025-06-11 23:03:23.528252
2025-06-11 23:02:59.929984
2025-06-11 23:03:24.248206
2025-06-11 23:03:12.135350
2025-06-11 23:03:13.067021
2025-06-11 23:03:03.804240
2025-06-11 23:02:50.960714
2025-06-11 23:03:24.138129
2025-06-11 23:03:24.582472
2025-06-11 23:03:24.884685
2025-06-11 23:03:24.682281
2025-06-11 23:03:24.294470
2025-06-11 23:03:25.355105
2025-06-11 23:03:24.754838
2025-06-11 23:02:55.940667
2025-06-11 23:03:25.340033
2025-06-11 23:03:25.371481
2025-06-11 23:03:25.853016
2025-06-11 23:03:26.180739
2025-06-11 23:03:16.113244
2025-06-11 23:03:24.661274
2025-06-11 23:03:15.459407
2025-06-11 23:03:16.516350
2025-06-11 23:03:25.591692
2025-06-11 23:03:26.642009
2025-06-11 23:03:26.222347
2025-06-11 23:03:26.671261
2025-06-11 23:03:18.398320
2025-06-11 23:03:26.684034
2025-06-11 23:03:09.211237
2025-06-11 23:02:56.984648
2025-06-11 23:02:50.918181
2025-06-11 23:03:27.591369
2025-06-11 23:03:25.324286
2025-06-11 23:03:27.699237
2025-06-11 23:03:27.594314
2025-06-11 23:03:27.033224
2025-06-11 23:03:27.871311
2025-06-11 23:03:27.654404
2025-06-11 23:03:27.515367
2025-06-11 23:03:17.761035
2025-06-11 23:03:28.441681
2025-06-11 23:03:28.482366
2025-06-11 23:03:28.485078
2025-06-11 23:03:25.778569
2025-06-11 23:03:28.348671
2025-06-11 23:03:28.956556
2025-06-11 23:03:28.622315
2025-06-11 23:03:06.313403
2025-06-11 23:03:27.026578
2025-06-11 23:03:28.823184
2025-06-11 23:03:29.410150
2025-06-11 23:03:07.961399
2025-06-11 23:03:30.043361
2025-06-11 23:03:28.828978
2025-06-11 23:03:29.015046
2025-06-11 23:03:30.386039
2025-06-11 23:03:30.171112
2025-06-11 23:03:18.858032
2025-06-11 23:03:30.004868
2025-06-11 23:03:30.007251
2025-06-11 23:03:30.925717
2025-06-11 23:03:19.991934
2025-06-11 23:03:30.915764
2025-06-11 23:03:09.060338
2025-06-11 23:03:31.909552
2025-06-11 23:03:19.797332
2025-06-11 23:03:03.921370
2025-06-11 23:02:54.062365
2025-06-11 23:03:31.547286
2025-06-11 23:02:48.961525
2025-06-11 23:03:31.412272
2025-06-11 23:03:30.836455
2025-06-11 23:03:17.062678
2025-06-11 23:03:16.397954
2025-06-11 23:03:31.756309
2025-06-11 23:03:30.237568
2025-06-11 23:03:32.370781
2025-06-11 23:03:32.001768
2025-06-11 23:03:29.931128
2025-06-11 23:03:31.798284
2025-06-11 23:03:32.761795
2025-06-11 23:03:32.775368
2025-06-11 23:03:32.006400
2025-06-11 23:03:30.113255
2025-06-11 23:03:02.511014
2025-06-11 23:03:19.832977
2025-06-11 23:03:31.568521
2025-06-11 23:03:30.004366
2025-06-11 23:03:33.207453
2025-06-11 23:03:33.202437
2025-06-11 23:03:32.876768
2025-06-11 23:03:33.334010
2025-06-11 23:03:32.023010
2025-06-11 23:03:32.692766
2025-06-11 23:03:32.882290
2025-06-11 23:03:33.370354
2025-06-11 23:03:33.898306
2025-06-11 23:03:23.665677
2025-06-11 23:03:34.087063
2025-06-11 23:03:32.910269
2025-06-11 23:03:34.365006
2025-06-11 23:03:34.368297
2025-06-11 23:03:34.107646
2025-06-11 23:03:33.509344
2025-06-11 23:03:33.761689
2025-06-11 23:03:32.815335
2025-06-11 23:03:01.644237
2025-06-11 23:03:34.201587
2025-06-11 23:03:34.215502
2025-06-11 23:03:34.289609
2025-06-11 23:03:02.841378
2025-06-11 23:03:24.941012
2025-06-11 23:03:35.381346
2025-06-11 23:03:35.268596
2025-06-11 23:03:34.722826
2025-06-11 23:03:35.436390
2025-06-11 23:03:35.480300
2025-06-11 23:03:35.230848
2025-06-11 23:03:35.247346
2025-06-11 23:03:03.539356
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
