Beginning of run
landscape params:
2025-06-10 21:39:53.091169
2025-06-10 21:39:49.513187
2025-06-10 21:39:53.914646
2025-06-10 21:39:52.492458
2025-06-10 21:39:44.139199
2025-06-10 21:39:53.512525
2025-06-10 21:39:52.519244
2025-06-10 21:39:54.531449
2025-06-10 21:39:42.919179
2025-06-10 21:39:57.646156
2025-06-10 21:39:51.469726
2025-06-10 21:38:18.369156
2025-06-10 21:39:55.270022
2025-06-10 21:38:16.191781
2025-06-10 21:39:57.277133
2025-06-10 21:39:56.779166
2025-06-10 21:39:52.923142
2025-06-10 21:39:46.212156
2025-06-10 21:39:54.489945
2025-06-10 21:38:17.240636
2025-06-10 21:39:53.105162
2025-06-10 21:39:55.879163
2025-06-10 21:39:51.398161
2025-06-10 21:39:53.400350
2025-06-10 21:39:51.387155
2025-06-10 21:39:57.254117
2025-06-10 21:40:01.037180
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 25, 23, 23, 0, 23, 0, 25, 0, 25, 0, 25, 23, 23, 0, 50, 0, 0, 0, 23, 0, 23, 92, 23, 0, 23, 0, 0, 23, 23, 0, 24, 23, 24, 25, 0, 0, 50, 0, 0, 0, 23, 0, 24, 0, 0, 24, 0, 0, 23, 0, 23, 0, 24, 0, 0, 0, 0, 23, 0, 23, 23, 0, 0, 23, 23, 23, 0, 25, 25, 76]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.36333333333333334; avg rank: 11.39; stdev rank: 16.368808753235527; total pools: 271.99

2025-06-10 21:39:57.858160
2025-06-10 21:39:52.229952
2025-06-10 21:39:54.738187
2025-06-10 21:40:02.701137
2025-06-10 21:39:57.357178
2025-06-10 21:39:48.959137
2025-06-10 21:39:59.334162
2025-06-10 21:39:56.477174
2025-06-10 21:39:54.384183
2025-06-10 21:39:53.958287
2025-06-10 21:39:58.746169
2025-06-10 21:39:58.798244
2025-06-10 21:40:04.534605
2025-06-10 21:39:53.361951
2025-06-10 21:40:03.206134
2025-06-10 21:38:20.881232
2025-06-10 21:38:20.231839
2025-06-10 21:39:57.395230
2025-06-10 21:38:22.342263
2025-06-10 21:39:58.421159
2025-06-10 21:39:59.650174
2025-06-10 21:40:01.190149
2025-06-10 21:40:01.323062
2025-06-10 21:39:58.182441
2025-06-10 21:40:01.872207
2025-06-10 21:40:03.837171
2025-06-10 21:40:06.800162
2025-06-10 21:39:58.863179
2025-06-10 21:40:11.955184
2025-06-10 21:40:06.048165
2025-06-10 21:40:05.351247
2025-06-10 21:39:59.919150
2025-06-10 21:40:08.608165
2025-06-10 21:40:12.754173
2025-06-10 21:40:13.218187
2025-06-10 21:40:00.286907
2025-06-10 21:40:10.928164
2025-06-10 21:40:05.760152
2025-06-10 21:40:02.667141
2025-06-10 21:40:07.478623
2025-06-10 21:40:07.563138
2025-06-10 21:38:33.060270
2025-06-10 21:38:24.262533
2025-06-10 21:40:09.013482
2025-06-10 21:40:09.440132
2025-06-10 21:40:12.241175
2025-06-10 21:40:06.786174
2025-06-10 21:40:15.720231
2025-06-10 21:40:10.220161
2025-06-10 21:40:11.036164
2025-06-10 21:40:10.777153
2025-06-10 21:40:18.443195
2025-06-10 21:40:16.614150
2025-06-10 21:40:17.636199
2025-06-10 21:40:11.955234
2025-06-10 21:40:15.427283
2025-06-10 21:40:15.410172
2025-06-10 21:38:31.885231
2025-06-10 21:38:24.380338
2025-06-10 21:40:11.230156
2025-06-10 21:40:07.934162
2025-06-10 21:40:11.722181
2025-06-10 21:38:27.967309
2025-06-10 21:40:20.409178
2025-06-10 21:40:20.068159
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 23, 24, 0, 25, 23, 23, 0, 23, 0, 25, 0, 0, 0, 25, 23, 23, 0, 0, 0, 0, 0, 23, 0, 23, 92, 23, 0, 23, 0, 0, 23, 23, 0, 24, 23, 24, 0, 0, 0, 25, 0, 0, 0, 23, 0, 24, 0, 24, 24, 24, 0, 23, 0, 23, 0, 50, 0, 0, 0, 0, 23, 0, 23, 23, 0, 0, 23, 23, 23, 0, 25, 23, 76]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.455; avg rank: 11.34; stdev rank: 15.941907037741753; total pools: 330.42

2025-06-10 21:40:14.849471
2025-06-10 21:38:28.574319
2025-06-10 21:40:14.291170
2025-06-10 21:40:18.091640
2025-06-10 21:40:18.179763
2025-06-10 21:40:16.667166
2025-06-10 21:40:09.102091
2025-06-10 21:40:23.699171
2025-06-10 21:40:23.579180
2025-06-10 21:40:12.690183
2025-06-10 21:40:13.304201
2025-06-10 21:40:17.407687
2025-06-10 21:40:19.871166
2025-06-10 21:40:26.630154
2025-06-10 21:40:26.771234
2025-06-10 21:40:22.839506
2025-06-10 21:40:22.655267
2025-06-10 21:40:22.294813
2025-06-10 21:40:26.119203
2025-06-10 21:40:21.519568
2025-06-10 21:40:22.111157
2025-06-10 21:40:23.350234
2025-06-10 21:40:29.045237
2025-06-10 21:40:28.009232
2025-06-10 21:40:21.188209
2025-06-10 21:40:21.525989
2025-06-10 21:40:21.517166
2025-06-10 21:40:26.498280
2025-06-10 21:40:31.081141
2025-06-10 21:40:31.070165
2025-06-10 21:40:16.003462
2025-06-10 21:40:28.439901
2025-06-10 21:40:27.060168
2025-06-10 21:40:25.869159
2025-06-10 21:40:31.317168
2025-06-10 21:40:26.356170
2025-06-10 21:40:31.927018
2025-06-10 21:40:21.984539
2025-06-10 21:40:32.687160
2025-06-10 21:40:23.592178
2025-06-10 21:40:32.835163
2025-06-10 21:40:25.526187
2025-06-10 21:40:32.528165
2025-06-10 21:40:33.159191
2025-06-10 21:40:33.000162
2025-06-10 21:40:33.309161
2025-06-10 21:40:33.880519
2025-06-10 21:40:27.398448
2025-06-10 21:40:27.470167
2025-06-10 21:40:29.877173
2025-06-10 21:40:33.356667
2025-06-10 21:38:29.915258
2025-06-10 21:38:41.666237
2025-06-10 21:40:38.720152
2025-06-10 21:40:27.984179
2025-06-10 21:40:36.095401
2025-06-10 21:38:44.195226
2025-06-10 21:40:34.002174
2025-06-10 21:40:37.582354
2025-06-10 21:40:34.872134
2025-06-10 21:40:34.286139
2025-06-10 21:40:34.984099
2025-06-10 21:40:30.493139
2025-06-10 21:38:37.225327
2025-06-10 21:40:35.266097
2025-06-10 21:40:33.135146
2025-06-10 21:40:28.183159
2025-06-10 21:40:30.894153
2025-06-10 21:40:39.966206
2025-06-10 21:40:41.632322
2025-06-10 21:40:40.974433
2025-06-10 21:40:29.124132
2025-06-10 21:40:32.904163
2025-06-10 21:40:39.352421
2025-06-10 21:40:38.850209
2025-06-10 21:40:41.140154
2025-06-10 21:40:40.488197
2025-06-10 21:40:41.597173
2025-06-10 21:40:41.391177
2025-06-10 21:40:30.908420
2025-06-10 21:40:40.589181
2025-06-10 21:40:35.025166
2025-06-10 21:40:36.111155
2025-06-10 21:40:38.627164
2025-06-10 21:40:42.120166
2025-06-10 21:40:28.012129
2025-06-10 21:40:32.357125
2025-06-10 21:40:46.106135
2025-06-10 21:40:29.753055
2025-06-10 21:40:40.109881
2025-06-10 21:40:32.362185
2025-06-10 21:40:45.933182
2025-06-10 21:40:41.109319
2025-06-10 21:40:45.070199
2025-06-10 21:40:40.324099
2025-06-10 21:40:42.644208
2025-06-10 21:40:48.368173
2025-06-10 21:40:39.912244
2025-06-10 21:40:42.215147
2025-06-10 21:40:40.515200
2025-06-10 21:40:39.582745
2025-06-10 21:40:43.485210
2025-06-10 21:40:46.472231
2025-06-10 21:40:47.387133
2025-06-10 21:40:46.570166
2025-06-10 21:40:48.666339
2025-06-10 21:40:49.158155
2025-06-10 21:40:48.311820
2025-06-10 21:40:46.248174
2025-06-10 21:40:49.263178
2025-06-10 21:40:38.312155
2025-06-10 21:40:38.017224
2025-06-10 21:40:48.764589
2025-06-10 21:40:46.483146
2025-06-10 21:40:49.271184
2025-06-10 21:40:51.403170
2025-06-10 21:40:50.069180
2025-06-10 21:40:52.843161
2025-06-10 21:40:49.711179
2025-06-10 21:40:54.748223
2025-06-10 21:40:40.881530
2025-06-10 21:40:42.388134
2025-06-10 21:40:54.576235
2025-06-10 21:40:40.977121
2025-06-10 21:40:50.292178
2025-06-10 21:40:56.049160
2025-06-10 21:40:46.865175
2025-06-10 21:40:58.396169
2025-06-10 21:40:55.609193
2025-06-10 21:40:57.579179
2025-06-10 21:40:45.573203
2025-06-10 21:40:56.229195
2025-06-10 21:40:56.688005
2025-06-10 21:40:58.987176
2025-06-10 21:40:48.639947
2025-06-10 21:40:48.525181
2025-06-10 21:40:56.959169
2025-06-10 21:40:58.002400
2025-06-10 21:40:46.993158
2025-06-10 21:40:52.969542
2025-06-10 21:40:57.178181
2025-06-10 21:40:55.190108
2025-06-10 21:40:59.522167
2025-06-10 21:40:55.946356
2025-06-10 21:40:52.864179
2025-06-10 21:40:53.604157
2025-06-10 21:40:52.803185
2025-06-10 21:40:51.486190
2025-06-10 21:40:59.490729
2025-06-10 21:41:00.123183
2025-06-10 21:41:00.537033
2025-06-10 21:41:02.851164
2025-06-10 21:41:05.281186
2025-06-10 21:41:03.020175
2025-06-10 21:40:58.662173
2025-06-10 21:40:58.250735
2025-06-10 21:40:50.080165
2025-06-10 21:41:03.502012
2025-06-10 21:41:04.409146
2025-06-10 21:41:04.360173
2025-06-10 21:40:56.814210
2025-06-10 21:41:01.766143
2025-06-10 21:41:07.080188
2025-06-10 21:40:54.956162
2025-06-10 21:41:00.826137
2025-06-10 21:40:55.630310
2025-06-10 21:41:07.268152
2025-06-10 21:41:07.210415
2025-06-10 21:41:07.926687
2025-06-10 21:41:07.567393
2025-06-10 21:41:09.451187
2025-06-10 21:40:58.185742
2025-06-10 21:41:01.663171
2025-06-10 21:41:09.250277
2025-06-10 21:41:10.102159
2025-06-10 21:41:10.216170
2025-06-10 21:41:06.005255
2025-06-10 21:41:07.731262
2025-06-10 21:41:09.736180
2025-06-10 21:41:08.218201
2025-06-10 21:41:12.647177
2025-06-10 21:41:12.748193
2025-06-10 21:41:01.759193
2025-06-10 21:41:04.206176
2025-06-10 21:41:06.718279
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 23, 23, 0, 23, 0, 24, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 23, 23, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666667; avg rank: 5.31; stdev rank: 9.7166815322928; total pools: 516.21

2025-06-10 21:41:13.004227
2025-06-10 21:41:14.124198
2025-06-10 21:41:10.792124
2025-06-10 21:41:17.100551
2025-06-10 21:41:14.582629
2025-06-10 21:41:15.654186
2025-06-10 21:41:13.266168
2025-06-10 21:41:12.692191
2025-06-10 21:41:14.199175
2025-06-10 21:41:15.117242
2025-06-10 21:41:07.344286
2025-06-10 21:41:15.362330
2025-06-10 21:41:05.637154
2025-06-10 21:41:05.201164
2025-06-10 21:41:16.055200
2025-06-10 21:41:12.860225
2025-06-10 21:41:07.707161
2025-06-10 21:41:19.199220
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 25, 23, 23, 0, 23, 0, 25, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 25, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 23, 0, 0, 24, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 50, 0, 23, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.44583333333333336; avg rank: 5.43; stdev rank: 10.552966407603122; total pools: 482.56

2025-06-10 21:41:17.715190
2025-06-10 21:41:17.113226
2025-06-10 21:41:05.205388
2025-06-10 21:41:19.228848
2025-06-10 21:41:20.842022
2025-06-10 21:41:20.258161
2025-06-10 21:41:07.811194
2025-06-10 21:41:20.466205
2025-06-10 21:41:20.107136
2025-06-10 21:41:21.026592
2025-06-10 21:41:21.286166
2025-06-10 21:41:08.148184
2025-06-10 21:41:11.380199
2025-06-10 21:41:24.673182
2025-06-10 21:41:23.450243
2025-06-10 21:41:22.009200
2025-06-10 21:41:11.656187
2025-06-10 21:41:15.373158
2025-06-10 21:41:22.325483
2025-06-10 21:41:20.564149
2025-06-10 21:41:13.171200
2025-06-10 21:41:15.603263
2025-06-10 21:41:20.708513
2025-06-10 21:41:23.866262
2025-06-10 21:41:26.032210
2025-06-10 21:41:25.753151
2025-06-10 21:41:21.925172
2025-06-10 21:41:22.487188
2025-06-10 21:41:21.738228
2025-06-10 21:41:26.071146
2025-06-10 21:41:24.680235
2025-06-10 21:41:14.008961
2025-06-10 21:41:24.699156
2025-06-10 21:41:27.629526
2025-06-10 21:41:18.731193
2025-06-10 21:41:29.944224
2025-06-10 21:41:24.597173
2025-06-10 21:41:28.134154
2025-06-10 21:41:19.619150
2025-06-10 21:41:29.378144
2025-06-10 21:41:31.151411
2025-06-10 21:41:30.153212
2025-06-10 21:41:23.530288
2025-06-10 21:41:25.035211
2025-06-10 21:41:19.606186
2025-06-10 21:41:22.133451
2025-06-10 21:41:31.711193
2025-06-10 21:41:23.469168
2025-06-10 21:41:27.356217
2025-06-10 21:41:28.991165
2025-06-10 21:41:22.629183
2025-06-10 21:41:24.854273
2025-06-10 21:41:27.804126
2025-06-10 21:41:32.698212
2025-06-10 21:41:30.164162
2025-06-10 21:41:26.387225
2025-06-10 21:41:31.924165
2025-06-10 21:41:27.530154
2025-06-10 21:41:24.180164
2025-06-10 21:41:27.205185
2025-06-10 21:41:34.476136
2025-06-10 21:41:34.797479
2025-06-10 21:41:29.830187
2025-06-10 21:41:35.066661
2025-06-10 21:41:31.203213
2025-06-10 21:41:34.741161
2025-06-10 21:41:28.344137
2025-06-10 21:41:37.408132
2025-06-10 21:41:36.392198
2025-06-10 21:41:35.643184
2025-06-10 21:41:24.828338
2025-06-10 21:41:32.749292
2025-06-10 21:41:33.826448
2025-06-10 21:41:28.645148
2025-06-10 21:41:30.405245
2025-06-10 21:41:37.398292
2025-06-10 21:41:36.553164
2025-06-10 21:41:38.949137
2025-06-10 21:41:32.012165
2025-06-10 21:41:39.648182
2025-06-10 21:41:29.610185
2025-06-10 21:41:33.788169
2025-06-10 21:41:40.540167
2025-06-10 21:41:39.166299
2025-06-10 21:41:33.703150
2025-06-10 21:41:41.007866
2025-06-10 21:41:29.843174
2025-06-10 21:41:36.444235
2025-06-10 21:41:30.296136
2025-06-10 21:41:36.171506
2025-06-10 21:41:40.477150
2025-06-10 21:41:30.334302
2025-06-10 21:41:37.618538
2025-06-10 21:41:43.643140
2025-06-10 21:41:44.718225
2025-06-10 21:41:36.103164
2025-06-10 21:41:44.975152
2025-06-10 21:41:39.548151
2025-06-10 21:41:39.085446
2025-06-10 21:41:42.690179
2025-06-10 21:41:44.137201
2025-06-10 21:41:40.526139
2025-06-10 21:41:45.497179
2025-06-10 21:41:38.392201
2025-06-10 21:40:04.340231
2025-06-10 21:41:39.022204
2025-06-10 21:41:42.801202
2025-06-10 21:41:35.264175
2025-06-10 21:41:43.392143
2025-06-10 21:41:37.453169
2025-06-10 21:41:43.112219
2025-06-10 21:41:48.316142
2025-06-10 21:41:46.595144
2025-06-10 21:41:44.014153
2025-06-10 21:41:48.039170
2025-06-10 21:41:44.335539
2025-06-10 21:41:47.815178
2025-06-10 21:41:45.500169
2025-06-10 21:41:38.339210
2025-06-10 21:41:51.129161
2025-06-10 21:40:06.225211
2025-06-10 21:38:16.842636
2025-06-10 21:38:19.983815
2025-06-10 21:41:49.763164
2025-06-10 21:41:45.557191
2025-06-10 21:41:48.963194
2025-06-10 21:41:52.219503
2025-06-10 21:41:46.244793
2025-06-10 21:41:53.224144
2025-06-10 21:41:52.630147
2025-06-10 21:41:39.530181
2025-06-10 21:41:51.261209
2025-06-10 21:41:50.872193
2025-06-10 21:41:47.904182
2025-06-10 21:41:39.069276
2025-06-10 21:41:51.776173
2025-06-10 21:41:41.835252
2025-06-10 21:41:49.026315
2025-06-10 21:41:54.161879
2025-06-10 21:41:52.442144
2025-06-10 21:41:55.783172
2025-06-10 21:41:52.966179
2025-06-10 21:41:50.488216
2025-06-10 21:41:56.603702
2025-06-10 21:41:52.636182
2025-06-10 21:41:52.124233
2025-06-10 21:38:24.874197
2025-06-10 21:40:13.099153
2025-06-10 21:41:48.809154
2025-06-10 21:41:58.824181
2025-06-10 21:41:55.222146
2025-06-10 21:41:59.065155
2025-06-10 21:41:56.348220
2025-06-10 21:41:56.918167
2025-06-10 21:41:44.593191
2025-06-10 21:41:52.156165
2025-06-10 21:41:58.364423
2025-06-10 21:41:59.622166
2025-06-10 21:41:56.238175
2025-06-10 21:41:46.121647
2025-06-10 21:42:01.665175
2025-06-10 21:38:28.563545
2025-06-10 21:42:01.594177
2025-06-10 21:41:49.196414
2025-06-10 21:42:02.876174
2025-06-10 21:42:00.711482
2025-06-10 21:41:56.351013
2025-06-10 21:41:59.579310
2025-06-10 21:41:58.014383
2025-06-10 21:41:52.454138
2025-06-10 21:41:59.034913
2025-06-10 21:42:00.303133
2025-06-10 21:41:56.714156
2025-06-10 21:41:58.091155
2025-06-10 21:41:56.729207
2025-06-10 21:42:05.084037
2025-06-10 21:38:21.126611
2025-06-10 21:42:02.356161
2025-06-10 21:41:48.164643
2025-06-10 21:42:03.025204
2025-06-10 21:42:01.213490
2025-06-10 21:42:02.337174
2025-06-10 21:38:29.164198
2025-06-10 21:42:03.905192
2025-06-10 21:42:00.989203
2025-06-10 21:41:53.308152
2025-06-10 21:42:03.409191
2025-06-10 21:42:07.956187
2025-06-10 21:42:07.529764
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 23, 24, 0, 23, 0, 23, 0, 0, 76, 24, 0, 24, 0, 0, 50, 23, 23, 25, 0, 23, 0, 0, 0, 23, 0, 23, 0, 23, 50, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 24, 23, 0, 0, 23, 0, 23, 0, 0, 0, 23, 23, 23, 0, 23, 0, 23, 0, 23, 0, 0, 23, 0, 23, 25, 0, 0, 24, 50, 0, 23, 0, 23, 24, 0, 25, 0, 23, 0, 23, 23, 23, 0, 0, 23, 23]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.3983333333333334; avg rank: 12.51; stdev rank: 14.669352405610823; total pools: 218.75

2025-06-10 21:42:08.553137
2025-06-10 21:41:59.270375
2025-06-10 21:42:09.929968
2025-06-10 21:38:32.544212
2025-06-10 21:42:04.081470
2025-06-10 21:40:13.353171
2025-06-10 21:40:27.553180
2025-06-10 21:42:07.816136
2025-06-10 21:42:05.619365
2025-06-10 21:42:05.061139
2025-06-10 21:38:39.001212
2025-06-10 21:42:08.706163
2025-06-10 21:40:28.354219
2025-06-10 21:40:22.608025
2025-06-10 21:42:09.927421
2025-06-10 21:42:08.862171
2025-06-10 21:38:23.923268
2025-06-10 21:40:03.576255
2025-06-10 21:40:13.188268
2025-06-10 21:42:13.593154
2025-06-10 21:42:10.714794
2025-06-10 21:42:11.943907
2025-06-10 21:42:15.022199
2025-06-10 21:42:08.076173
2025-06-10 21:42:12.069125
2025-06-10 21:38:19.255095
2025-06-10 21:38:32.906240
2025-06-10 21:42:12.578155
2025-06-10 21:42:11.956173
2025-06-10 21:40:27.781360
2025-06-10 21:42:09.703160
2025-06-10 21:40:29.227162
2025-06-10 21:42:14.514172
2025-06-10 21:42:09.927617
2025-06-10 21:38:36.556235
2025-06-10 21:42:15.147193
2025-06-10 21:40:22.558192
2025-06-10 21:38:35.445324
2025-06-10 21:38:23.001282
2025-06-10 21:42:16.221150
2025-06-10 21:42:14.200216
2025-06-10 21:42:19.829186
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 23, 23, 0, 23, 0, 0, 0, 0, 0, 23, 24, 23, 23, 0, 23, 0, 0, 76, 24, 0, 24, 0, 0, 25, 23, 23, 92, 0, 23, 0, 0, 24, 23, 0, 23, 0, 23, 50, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 24, 92, 23, 0, 0, 0, 0, 23, 23, 0, 0, 23, 23, 23, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 24, 25, 0, 0, 0, 50, 0, 23, 0, 25, 24, 0, 25, 0, 23, 0, 23, 23, 23, 0, 0, 23, 23]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.30583333333333335; avg rank: 13.87; stdev rank: 18.015357337560637; total pools: 188.46

2025-06-10 21:42:17.460277
2025-06-10 21:42:16.537220
2025-06-10 21:42:17.751046
2025-06-10 21:42:17.549306
2025-06-10 21:42:16.571045
2025-06-10 21:42:18.122841
2025-06-10 21:42:18.478220
2025-06-10 21:42:19.860162
2025-06-10 21:42:13.605182
2025-06-10 21:42:19.849197
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.6950000000000002; avg rank: 3.23; stdev rank: 8.00606644988661; total pools: 733.36

2025-06-10 21:42:19.080184
2025-06-10 21:42:19.644189
2025-06-10 21:42:21.874141
2025-06-10 21:42:20.895178
2025-06-10 21:42:21.086154
2025-06-10 21:42:22.284181
2025-06-10 21:42:23.497887
2025-06-10 21:38:39.359204
2025-06-10 21:42:24.550157
2025-06-10 21:42:24.534147
2025-06-10 21:42:28.411151
2025-06-10 21:42:23.216040
2025-06-10 21:42:21.419180
2025-06-10 21:42:26.353916
2025-06-10 21:42:21.996169
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
