Beginning of run
landscape params:
2025-06-11 08:29:12.760738
2025-06-11 08:29:02.876262
2025-06-11 08:29:04.584784
2025-06-11 08:29:06.455927
2025-06-11 08:29:13.364788
2025-06-11 08:29:09.570751
2025-06-11 08:29:13.028842
2025-06-11 08:29:17.262748
2025-06-11 08:29:16.697096
2025-06-11 08:29:08.340893
2025-06-11 08:29:08.756755
2025-06-11 08:29:14.175825
2025-06-11 08:29:08.636758
2025-06-11 08:29:10.365751
2025-06-11 08:27:30.807185
2025-06-11 08:29:14.503856
2025-06-11 08:28:57.496849
2025-06-11 08:29:14.701849
2025-06-11 08:29:08.750796
2025-06-11 08:29:11.545806
2025-06-11 08:29:10.892855
2025-06-11 08:29:17.592794
2025-06-11 08:29:13.886895
2025-06-11 08:29:14.414789
2025-06-11 08:29:13.071511
2025-06-11 08:29:04.922866
2025-06-11 08:29:21.092785
2025-06-11 08:29:12.365806
2025-06-11 08:29:23.805825
2025-06-11 08:29:19.382725
2025-06-11 08:27:33.335884
2025-06-11 08:29:18.444761
2025-06-11 08:29:24.388815
2025-06-11 08:29:22.748851
2025-06-11 08:29:23.771246
2025-06-11 08:29:19.913775
2025-06-11 08:29:11.191773
2025-06-11 08:29:19.039721
2025-06-11 08:29:16.514734
2025-06-11 08:29:14.335792
2025-06-11 08:29:23.765789
2025-06-11 08:29:20.536736
2025-06-11 08:29:20.411726
2025-06-11 08:29:12.654783
2025-06-11 08:29:25.082141
2025-06-11 08:29:12.458526
2025-06-11 08:29:12.383777
2025-06-11 08:29:24.213702
2025-06-11 08:29:19.172476
2025-06-11 08:29:26.884710
2025-06-11 08:29:11.880948
2025-06-11 08:29:26.539774
2025-06-11 08:29:28.544807
2025-06-11 08:29:22.308757
2025-06-11 08:29:19.386769
2025-06-11 08:29:19.868940
2025-06-11 08:29:21.332767
2025-06-11 08:29:24.471879
2025-06-11 08:27:38.679153
2025-06-11 08:29:26.528764
2025-06-11 08:29:24.393050
2025-06-11 08:29:24.334688
2025-06-11 08:29:31.168777
2025-06-11 08:29:31.341448
2025-06-11 08:29:17.809528
2025-06-11 08:29:30.354813
2025-06-11 08:29:27.039775
2025-06-11 08:27:37.597881
2025-06-11 08:29:31.590742
2025-06-11 08:29:26.453087
2025-06-11 08:29:22.958813
2025-06-11 08:29:23.666299
2025-06-11 08:29:33.612740
2025-06-11 08:29:27.178772
2025-06-11 08:27:30.382874
2025-06-11 08:29:35.697800
2025-06-11 08:29:36.273936
2025-06-11 08:29:25.305184
2025-06-11 08:29:27.270823
2025-06-11 08:29:26.311743
2025-06-11 08:29:24.510801
2025-06-11 08:29:33.331694
2025-06-11 08:29:32.604450
2025-06-11 08:29:32.939162
2025-06-11 08:29:35.856506
2025-06-11 08:29:31.913792
2025-06-11 08:29:35.420803
2025-06-11 08:27:42.842863
2025-06-11 08:29:39.920809
2025-06-11 08:29:32.433710
2025-06-11 08:29:33.211786
2025-06-11 08:29:29.462831
2025-06-11 08:29:37.697800
2025-06-11 08:29:39.418838
2025-06-11 08:29:22.905743
2025-06-11 08:29:37.270740
2025-06-11 08:29:37.801715
2025-06-11 08:29:42.592821
2025-06-11 08:29:36.520262
2025-06-11 08:29:40.513761
2025-06-11 08:29:37.063769
2025-06-11 08:27:43.191764
2025-06-11 08:29:32.211760
2025-06-11 08:29:36.880772
2025-06-11 08:29:33.401781
2025-06-11 08:27:26.931372
2025-06-11 08:29:36.562897
2025-06-11 08:29:34.431799
2025-06-11 08:29:35.708813
2025-06-11 08:29:39.271871
2025-06-11 08:29:46.215813
2025-06-11 08:29:41.654757
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 0, 10, 0, 0, 10, 15, 12, 15, 0, 27, 0, 0, 0, 0, 10, 0, 10, 130, 10, 0, 15, 15, 0, 10, 0, 27, 12, 0, 0, 10, 0, 10, 12, 27, 0, 0, 0, 12, 0, 15, 0, 44, 0, 10, 12, 0, 0, 0, 0, 0, 27, 27, 0, 10, 130, 12, 10, 12, 0, 0, 0, 0, 27, 27, 0, 121, 0, 12, 12, 10, 12, 12, 0, 15, 0, 10, 0, 0, 10, 121, 15, 0, 10, 0, 0, 12, 0, 121, 0, 0, 0, 12, 133, 12, 15, 0, 10, 10]
accuracy: 0.45; coop_accuracy: 0.98; mean sensitivity: 0.21499999999999997; avg rank: 14.67; stdev rank: 29.435711304468253; total pools: 273.04

2025-06-11 08:29:34.275707
2025-06-11 08:29:43.696812
2025-06-11 08:29:44.443280
2025-06-11 08:29:45.182796
2025-06-11 08:29:49.237756
2025-06-11 08:29:44.385316
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 10, 0, 0, 10, 12, 12, 12, 0, 44, 0, 0, 0, 0, 217, 0, 10, 363, 10, 0, 10, 12, 0, 10, 0, 27, 12, 0, 0, 15, 0, 363, 12, 27, 0, 0, 0, 10, 0, 15, 0, 44, 0, 10, 10, 0, 0, 0, 0, 0, 27, 15, 0, 0, 15, 10, 0, 12, 0, 0, 0, 10, 12, 217, 0, 12, 0, 12, 10, 10, 12, 12, 0, 15, 0, 44, 0, 0, 12, 211, 12, 0, 12, 0, 0, 12, 0, 12, 0, 0, 0, 12, 0, 12, 136, 0, 10, 10]
accuracy: 0.48; coop_accuracy: 0.99; mean sensitivity: 0.33833333333333343; avg rank: 21.83; stdev rank: 62.1718674321433; total pools: 317.12

2025-06-11 08:29:39.695869
2025-06-11 08:29:43.366741
2025-06-11 08:29:43.607738
2025-06-11 08:29:42.819787
2025-06-11 08:29:47.251804
2025-06-11 08:29:49.944790
2025-06-11 08:29:50.190630
2025-06-11 08:29:50.987738
2025-06-11 08:29:41.683721
2025-06-11 08:29:49.224744
2025-06-11 08:29:46.663805
2025-06-11 08:27:47.227879
2025-06-11 08:29:43.678700
2025-06-11 08:29:53.492743
2025-06-11 08:29:42.112829
2025-06-11 08:29:59.080826
2025-06-11 08:29:57.536985
2025-06-11 08:29:48.677802
2025-06-11 08:29:50.462767
2025-06-11 08:29:59.554813
2025-06-11 08:29:53.815879
2025-06-11 08:29:56.517725
2025-06-11 08:29:59.973777
2025-06-11 08:30:00.823845
2025-06-11 08:30:03.734736
2025-06-11 08:29:52.079862
2025-06-11 08:29:53.035811
2025-06-11 08:30:02.721822
2025-06-11 08:29:59.070848
2025-06-11 08:30:04.307329
2025-06-11 08:29:59.827752
2025-06-11 08:29:53.169725
2025-06-11 08:29:53.147804
2025-06-11 08:29:55.071782
2025-06-11 08:29:54.087350
2025-06-11 08:29:58.102787
2025-06-11 08:30:02.978827
2025-06-11 08:29:54.616663
2025-06-11 08:30:03.723862
2025-06-11 08:29:56.042826
2025-06-11 08:29:57.407819
2025-06-11 08:29:52.157804
2025-06-11 08:29:49.828728
2025-06-11 08:30:00.739736
2025-06-11 08:30:04.439820
2025-06-11 08:30:07.573826
2025-06-11 08:29:57.970829
2025-06-11 08:29:58.023823
2025-06-11 08:30:07.137159
2025-06-11 08:30:08.597766
2025-06-11 08:30:09.865737
2025-06-11 08:30:10.111536
2025-06-11 08:30:08.362749
2025-06-11 08:30:06.749741
2025-06-11 08:30:00.604775
2025-06-11 08:30:09.461254
2025-06-11 08:30:08.729855
2025-06-11 08:30:08.045760
2025-06-11 08:30:10.591743
2025-06-11 08:30:03.010747
2025-06-11 08:30:08.977935
2025-06-11 08:30:09.694766
2025-06-11 08:30:02.443769
2025-06-11 08:30:03.672861
2025-06-11 08:30:13.708789
2025-06-11 08:30:12.118764
2025-06-11 08:30:11.116532
2025-06-11 08:30:14.873562
2025-06-11 08:30:13.493451
2025-06-11 08:30:04.490799
2025-06-11 08:30:12.455767
2025-06-11 08:30:15.481797
2025-06-11 08:30:16.033753
2025-06-11 08:30:15.971769
2025-06-11 08:30:16.200790
2025-06-11 08:30:16.863786
2025-06-11 08:30:15.878731
2025-06-11 08:30:10.818812
2025-06-11 08:30:10.266793
2025-06-11 08:30:16.911366
2025-06-11 08:30:18.435706
2025-06-11 08:30:13.358755
2025-06-11 08:30:18.747745
2025-06-11 08:30:19.442803
2025-06-11 08:30:20.354772
2025-06-11 08:30:21.328716
2025-06-11 08:30:21.704787
2025-06-11 08:30:22.511807
2025-06-11 08:30:09.937805
2025-06-11 08:30:12.099817
2025-06-11 08:30:12.177840
2025-06-11 08:30:10.023802
2025-06-11 08:30:23.104818
2025-06-11 08:30:11.132754
2025-06-11 08:30:19.171066
2025-06-11 08:30:12.962749
2025-06-11 08:30:23.149761
2025-06-11 08:30:13.181772
2025-06-11 08:30:11.252771
2025-06-11 08:30:24.408780
2025-06-11 08:30:23.356732
2025-06-11 08:30:24.517759
2025-06-11 08:30:14.827417
2025-06-11 08:30:18.910757
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 10, 0, 0, 10, 15, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 10, 0, 10, 12, 15, 0, 0, 10, 10, 12, 0, 0, 0, 0, 0, 10, 12, 10, 0, 0, 0, 12, 0, 15, 0, 0, 15, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 12, 12, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 10, 0, 10, 0, 0, 0, 0, 12, 10, 0, 0, 0, 0, 0, 0, 12, 27, 0, 0, 10]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2841666666666667; avg rank: 3.82; stdev rank: 6.160162335523309; total pools: 483.74

2025-06-11 08:30:26.308787
2025-06-11 08:30:23.844787
2025-06-11 08:30:14.720492
2025-06-11 08:30:13.363743
2025-06-11 08:30:25.265968
2025-06-11 08:30:16.538712
2025-06-11 08:30:26.414706
2025-06-11 08:30:14.454194
2025-06-11 08:30:28.480077
2025-06-11 08:30:28.423774
2025-06-11 08:30:28.879733
2025-06-11 08:30:21.497786
2025-06-11 08:30:29.175789
2025-06-11 08:30:30.487532
2025-06-11 08:27:27.990634
2025-06-11 08:30:28.394734
2025-06-11 08:30:19.943124
2025-06-11 08:30:28.640750
2025-06-11 08:30:30.989810
2025-06-11 08:30:25.541746
2025-06-11 08:30:31.706847
2025-06-11 08:30:26.810722
2025-06-11 08:30:20.195781
2025-06-11 08:30:33.832731
2025-06-11 08:28:56.872773
2025-06-11 08:30:31.721066
2025-06-11 08:30:32.913781
2025-06-11 08:30:29.448798
2025-06-11 08:30:31.895715
2025-06-11 08:30:35.365784
2025-06-11 08:30:31.100766
2025-06-11 08:30:32.967706
2025-06-11 08:30:29.324647
2025-06-11 08:30:25.351810
2025-06-11 08:30:38.746843
2025-06-11 08:30:38.563806
2025-06-11 08:30:22.740761
2025-06-11 08:30:35.946780
2025-06-11 08:30:39.994718
2025-06-11 08:30:38.472712
2025-06-11 08:30:30.452811
2025-06-11 08:30:30.219812
2025-06-11 08:30:35.370792
2025-06-11 08:30:31.314775
2025-06-11 08:30:31.050789
2025-06-11 08:30:40.233717
2025-06-11 08:30:38.753579
2025-06-11 08:30:42.535732
2025-06-11 08:30:36.591820
2025-06-11 08:30:31.181748
2025-06-11 08:30:33.174718
2025-06-11 08:30:42.339753
2025-06-11 08:29:03.107608
2025-06-11 08:30:31.963744
2025-06-11 08:30:30.557736
2025-06-11 08:30:41.001811
2025-06-11 08:30:38.485870
2025-06-11 08:30:42.110607
2025-06-11 08:30:42.320814
2025-06-11 08:30:34.820869
2025-06-11 08:30:33.878745
2025-06-11 08:30:38.045172
2025-06-11 08:30:43.312783
2025-06-11 08:30:41.171872
2025-06-11 08:30:33.048756
2025-06-11 08:30:46.675503
2025-06-11 08:30:44.674952
2025-06-11 08:30:44.643835
2025-06-11 08:30:36.299278
2025-06-11 08:30:44.589907
2025-06-11 08:30:47.546810
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 10, 0, 0, 10, 10, 12, 0, 0, 0, 0, 0, 0, 12, 10, 0, 0, 0, 10, 0, 15, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 137, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 10, 0, 172, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 27, 0, 0, 10]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.4599999999999999; avg rank: 5.69; stdev rank: 21.987585133433825; total pools: 523.13

2025-06-11 08:30:47.777957
2025-06-11 08:30:46.896748
2025-06-11 08:30:48.481723
2025-06-11 08:27:26.198289
2025-06-11 08:30:44.328869
2025-06-11 08:30:39.648765
2025-06-11 08:30:47.671809
2025-06-11 08:30:50.806794
2025-06-11 08:30:47.780754
2025-06-11 08:30:46.885786
2025-06-11 08:30:43.837795
2025-06-11 08:30:51.135777
2025-06-11 08:30:46.488840
2025-06-11 08:30:44.044802
2025-06-11 08:30:51.225794
2025-06-11 08:30:53.244745
2025-06-11 08:30:53.010812
2025-06-11 08:30:54.208798
2025-06-11 08:30:52.089799
2025-06-11 08:30:52.985719
2025-06-11 08:30:48.630851
2025-06-11 08:30:47.627222
2025-06-11 08:30:51.085756
2025-06-11 08:30:53.857673
2025-06-11 08:30:50.583771
2025-06-11 08:30:56.853716
2025-06-11 08:30:47.799734
2025-06-11 08:30:44.692835
2025-06-11 08:30:54.651183
2025-06-11 08:30:54.721745
2025-06-11 08:30:51.450704
2025-06-11 08:30:48.206854
2025-06-11 08:30:54.177699
2025-06-11 08:29:25.079849
2025-06-11 08:30:54.278749
2025-06-11 08:30:57.447812
2025-06-11 08:30:44.464795
2025-06-11 08:30:57.574059
2025-06-11 08:30:48.476923
2025-06-11 08:28:49.743776
2025-06-11 08:30:55.910991
2025-06-11 08:30:47.167939
2025-06-11 08:30:51.475808
2025-06-11 08:30:57.531773
2025-06-11 08:27:26.390078
2025-06-11 08:30:47.096798
2025-06-11 08:30:51.930723
2025-06-11 08:30:55.962725
2025-06-11 08:30:50.387027
2025-06-11 08:30:56.134779
2025-06-11 08:31:02.092353
2025-06-11 08:30:56.425729
2025-06-11 08:30:47.559796
2025-06-11 08:30:58.803725
2025-06-11 08:31:02.260778
2025-06-11 08:31:01.802723
2025-06-11 08:30:57.824797
2025-06-11 08:30:50.047833
2025-06-11 08:30:56.278718
2025-06-11 08:31:03.481733
2025-06-11 08:30:49.395741
2025-06-11 08:30:58.393820
2025-06-11 08:31:04.373793
2025-06-11 08:31:00.467889
2025-06-11 08:29:09.401925
2025-06-11 08:31:02.063746
2025-06-11 08:30:56.485805
2025-06-11 08:31:03.358756
2025-06-11 08:31:06.363239
2025-06-11 08:29:03.597771
2025-06-11 08:29:12.697258
2025-06-11 08:30:59.705805
2025-06-11 08:31:06.038897
2025-06-11 08:31:02.197881
2025-06-11 08:31:05.878810
2025-06-11 08:31:06.265046
2025-06-11 08:31:05.101781
2025-06-11 08:31:03.598244
2025-06-11 08:31:02.563824
2025-06-11 08:31:05.574787
2025-06-11 08:31:03.497836
2025-06-11 08:27:38.394567
2025-06-11 08:31:09.205806
2025-06-11 08:31:03.439806
2025-06-11 08:31:09.865736
2025-06-11 08:27:35.022891
2025-06-11 08:31:07.311777
2025-06-11 08:31:09.110799
2025-06-11 08:31:04.000867
2025-06-11 08:27:24.183990
2025-06-11 08:31:10.669721
2025-06-11 08:31:05.651068
2025-06-11 08:31:08.421775
2025-06-11 08:31:11.157880
2025-06-11 08:31:10.250830
2025-06-11 08:31:12.460781
2025-06-11 08:31:08.213233
2025-06-11 08:31:04.695787
2025-06-11 08:31:06.929757
2025-06-11 08:31:10.798734
2025-06-11 08:31:12.753767
2025-06-11 08:31:06.854754
2025-06-11 08:29:37.316866
2025-06-11 08:31:08.641797
2025-06-11 08:31:14.438759
2025-06-11 08:31:09.716840
2025-06-11 08:31:08.514654
2025-06-11 08:31:13.639837
2025-06-11 08:31:14.047742
2025-06-11 08:31:07.089798
2025-06-11 08:31:15.658743
2025-06-11 08:31:15.293784
2025-06-11 08:31:15.314728
2025-06-11 08:31:16.539787
2025-06-11 08:31:09.542782
2025-06-11 08:31:07.441737
2025-06-11 08:31:16.924744
2025-06-11 08:31:11.532779
2025-06-11 08:31:14.696767
2025-06-11 08:31:10.184786
2025-06-11 08:29:30.719866
2025-06-11 08:31:13.518802
2025-06-11 08:31:06.090777
2025-06-11 08:31:07.915711
2025-06-11 08:31:17.539989
2025-06-11 08:27:45.868902
2025-06-11 08:31:12.427760
2025-06-11 08:31:18.342954
2025-06-11 08:29:42.851877
2025-06-11 08:31:19.917774
2025-06-11 08:31:09.705857
2025-06-11 08:31:15.345353
2025-06-11 08:31:12.396816
2025-06-11 08:31:05.713760
2025-06-11 08:31:21.540817
2025-06-11 08:31:20.558177
2025-06-11 08:31:19.907781
2025-06-11 08:31:16.224796
2025-06-11 08:31:16.597775
2025-06-11 08:31:17.370869
2025-06-11 08:31:22.929764
2025-06-11 08:29:22.571902
2025-06-11 08:31:22.632833
2025-06-11 08:31:22.324617
2025-06-11 08:31:23.190710
2025-06-11 08:27:43.997794
2025-06-11 08:31:24.950786
2025-06-11 08:31:23.288703
2025-06-11 08:27:41.862692
2025-06-11 08:31:18.096822
2025-06-11 08:31:25.879800
2025-06-11 08:29:52.111744
2025-06-11 08:31:23.222831
2025-06-11 08:31:20.852796
2025-06-11 08:31:23.769730
2025-06-11 08:31:24.437826
2025-06-11 08:31:21.516881
2025-06-11 08:31:27.139788
2025-06-11 08:31:21.975720
2025-06-11 08:31:21.605801
2025-06-11 08:29:41.655816
2025-06-11 08:31:19.585786
2025-06-11 08:31:22.353817
2025-06-11 08:31:22.508713
2025-06-11 08:31:23.850626
2025-06-11 08:31:19.401690
2025-06-11 08:31:29.686793
2025-06-11 08:31:28.638162
2025-06-11 08:31:27.634759
2025-06-11 08:31:21.188929
2025-06-11 08:31:25.658721
2025-06-11 08:31:29.768774
2025-06-11 08:31:24.630769
2025-06-11 08:27:47.746917
2025-06-11 08:31:28.436822
2025-06-11 08:31:29.187950
2025-06-11 08:31:29.424785
2025-06-11 08:31:26.689785
2025-06-11 08:31:28.881825
2025-06-11 08:31:31.310216
2025-06-11 08:31:29.948756
2025-06-11 08:31:21.212923
2025-06-11 08:31:30.609792
2025-06-11 08:31:32.861817
2025-06-11 08:31:31.041839
2025-06-11 08:31:27.935792
2025-06-11 08:31:32.634778
2025-06-11 08:31:25.774753
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 12, 10, 0, 0, 0, 10, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 12, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 1.96; stdev rank: 4.24009433857314; total pools: 743.8

2025-06-11 08:31:34.305243
2025-06-11 08:31:34.518729
2025-06-11 08:31:32.078775
2025-06-11 08:31:30.394727
2025-06-11 08:31:28.893860
2025-06-11 08:31:34.640773
2025-06-11 08:31:32.571266
2025-06-11 08:31:35.404733
2025-06-11 08:31:25.680729
2025-06-11 08:27:30.090715
2025-06-11 08:31:33.628799
2025-06-11 08:31:31.230741
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 0, 0, 0, 10, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 12, 0, 0, 12, 10, 0, 10, 0, 0, 10, 0, 0, 0, 12, 10, 0, 0, 0, 12, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 10, 10, 0, 27, 0, 0, 27, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 10, 0, 10, 0, 0, 0, 0, 12, 10, 0, 0, 12, 0, 0, 0, 12, 15, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.32166666666666666; avg rank: 3.52; stdev rank: 5.970728598755767; total pools: 696.69

2025-06-11 08:27:38.131748
2025-06-11 08:31:33.847792
2025-06-11 08:31:37.662743
2025-06-11 08:31:37.142793
2025-06-11 08:31:37.813785
2025-06-11 08:31:33.918797
2025-06-11 08:31:33.299772
2025-06-11 08:31:38.271800
2025-06-11 08:31:37.098898
2025-06-11 08:29:47.540302
2025-06-11 08:31:40.999765
2025-06-11 08:31:35.471564
2025-06-11 08:31:39.292704
2025-06-11 08:27:31.932761
2025-06-11 08:31:34.073735
2025-06-11 08:31:40.406822
2025-06-11 08:31:33.913751
2025-06-11 08:31:35.103748
2025-06-11 08:31:34.489726
2025-06-11 08:27:47.200956
2025-06-11 08:30:01.953856
2025-06-11 08:31:42.638752
2025-06-11 08:31:41.058518
2025-06-11 08:31:33.727778
2025-06-11 08:31:37.613870
2025-06-11 08:31:35.023807
2025-06-11 08:31:45.316722
2025-06-11 08:31:39.879788
2025-06-11 08:31:41.121475
2025-06-11 08:31:45.925746
2025-06-11 08:31:42.521787
2025-06-11 08:31:46.290722
2025-06-11 08:31:43.610809
2025-06-11 08:31:43.791988
2025-06-11 08:31:45.487752
2025-06-11 08:29:52.793797
2025-06-11 08:31:47.825996
2025-06-11 08:27:54.717976
2025-06-11 08:31:41.362755
2025-06-11 08:31:46.776739
2025-06-11 08:31:52.072698
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 10, 15, 0, 0, 174, 0, 44, 12, 0, 0, 0, 0, 15, 0, 0, 44, 12, 12, 10, 10, 0, 0, 10, 15, 10, 15, 10, 0, 0, 12, 0, 0, 0, 12, 10, 0, 0, 0, 10, 136, 0, 10, 10, 12, 27, 0, 0, 12, 0, 0, 10, 10, 12, 12, 0, 0, 12, 0, 12, 0, 15, 15, 10, 12, 12, 369, 12, 12, 0, 12, 12, 12, 44, 12, 0, 0, 15, 10, 0, 10, 0, 10, 0, 12, 0, 12, 0, 0, 10, 12, 44, 0, 0, 10, 0, 0, 0, 10]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 14.56; stdev rank: 42.317211628367005; total pools: 223.57

2025-06-11 08:31:46.850745
2025-06-11 08:31:46.510723
2025-06-11 08:31:48.738854
2025-06-11 08:31:48.671806
2025-06-11 08:31:48.459724
2025-06-11 08:31:46.850246
2025-06-11 08:31:44.992895
2025-06-11 08:31:51.421807
2025-06-11 08:31:46.267983
2025-06-11 08:31:52.797826
2025-06-11 08:31:50.690536
2025-06-11 08:31:49.802756
2025-06-11 08:31:51.652729
2025-06-11 08:31:53.726729
2025-06-11 08:31:55.130763
2025-06-11 08:31:52.392858
2025-06-11 08:27:24.269713
2025-06-11 08:31:51.372852
2025-06-11 08:31:52.866764
2025-06-11 08:31:48.443535
2025-06-11 08:31:50.679847
2025-06-11 08:31:54.938873
2025-06-11 08:31:46.269048
2025-06-11 08:31:57.114768
2025-06-11 08:30:40.659851
2025-06-11 08:31:53.212838
