Beginning of run
landscape params:
2025-06-10 21:01:14.666192
2025-06-10 21:01:20.426194
2025-06-10 21:01:17.369231
2025-06-10 21:01:11.834191
2025-06-10 21:01:24.040495
2025-06-10 21:01:18.841229
2025-06-10 21:01:22.601404
2025-06-10 21:01:26.666304
2025-06-10 21:01:25.833244
2025-06-10 21:01:26.714737
2025-06-10 21:01:19.602207
2025-06-10 21:01:31.710230
2025-06-10 21:01:13.756203
2025-06-10 21:01:17.977443
2025-06-10 21:01:22.074296
2025-06-10 21:01:22.502231
2025-06-10 21:01:27.578257
2025-06-10 21:01:28.385230
2025-06-10 21:01:28.698472
2025-06-10 21:01:16.082422
2025-06-10 21:01:31.846268
2025-06-10 21:01:25.232947
2025-06-10 21:01:27.387274
2025-06-10 21:01:23.195347
2025-06-10 20:59:40.317682
2025-06-10 21:01:25.406241
2025-06-10 21:01:33.881247
2025-06-10 21:01:26.653217
2025-06-10 21:01:25.698430
2025-06-10 21:01:32.529249
2025-06-10 21:01:33.090250
2025-06-10 21:01:25.457300
2025-06-10 21:01:19.064236
2025-06-10 21:01:25.501592
2025-06-10 21:01:35.320164
2025-06-10 21:01:22.483361
2025-06-10 20:59:51.474291
2025-06-10 20:59:54.385304
2025-06-10 21:01:28.045218
2025-06-10 21:01:37.066522
2025-06-10 21:01:38.507288
2025-06-10 21:01:25.093516
2025-06-10 20:59:47.198876
2025-06-10 21:01:31.939204
2025-06-10 21:01:18.499564
2025-06-10 21:01:32.937131
2025-06-10 21:01:37.880256
2025-06-10 21:01:36.189253
2025-06-10 21:01:30.607226
2025-06-10 20:59:46.670603
2025-06-10 20:59:54.326595
2025-06-10 21:01:39.470182
2025-06-10 21:01:32.421228
2025-06-10 21:01:37.324241
2025-06-10 21:01:38.552200
2025-06-10 21:01:23.263240
2025-06-10 21:01:38.667523
2025-06-10 21:01:36.754209
2025-06-10 21:01:38.118183
2025-06-10 21:01:36.122184
2025-06-10 20:59:50.224919
2025-06-10 21:01:38.111255
2025-06-10 21:01:41.674020
2025-06-10 21:01:40.674248
2025-06-10 21:01:36.117208
2025-06-10 21:01:31.282341
2025-06-10 21:01:35.737204
2025-06-10 21:01:37.562206
2025-06-10 20:59:44.082315
2025-06-10 20:59:56.783293
2025-06-10 21:01:35.460355
2025-06-10 21:01:23.468698
2025-06-10 21:01:42.130238
2025-06-10 21:01:40.221263
2025-06-10 21:01:40.745030
2025-06-10 21:01:38.486983
2025-06-10 21:01:38.903337
2025-06-10 21:01:35.958240
2025-06-10 21:01:45.207245
2025-06-10 21:01:47.595282
2025-06-10 21:01:44.716198
2025-06-10 21:01:36.078307
2025-06-10 21:00:00.865423
2025-06-10 21:01:35.314420
2025-06-10 21:01:47.616227
2025-06-10 21:01:45.702194
2025-06-10 21:01:47.517376
2025-06-10 21:01:37.384217
2025-06-10 21:01:47.817231
2025-06-10 21:01:46.625258
2025-06-10 21:01:51.425187
2025-06-10 21:01:47.024258
2025-06-10 21:01:45.407214
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 41, 0, 0, 1, 49, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 41, 1, 0, 0, 42, 0, 41, 0, 1, 1, 0, 0, 0, 1, 0, 52, 0, 1, 0, 1, 42, 249, 0, 0, 0, 49, 0, 0, 0, 0, 41, 1, 41, 1, 0, 0, 1, 1, 42, 1, 0, 1, 0, 41, 41, 1, 1, 0, 52, 49, 49, 0, 0, 49, 1, 0, 0, 184, 0, 41, 49, 49, 0, 49, 95, 0, 172, 0, 0, 0, 0, 0, 52, 1, 0, 0, 49, 1, 1, 0]
accuracy: 0.48; coop_accuracy: 0.99; mean sensitivity: 0.34; avg rank: 17.76; stdev rank: 38.91146874637348; total pools: 310.5

2025-06-10 21:01:46.960750
2025-06-10 21:01:45.756267
2025-06-10 21:01:43.206217
2025-06-10 21:01:43.886226
2025-06-10 21:01:57.418185
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 49, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 41, 1, 0, 0, 0, 0, 41, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 1, 1, 1, 0, 0, 1, 1, 42, 1, 0, 1, 0, 0, 41, 1, 1, 0, 0, 1, 49, 0, 0, 112, 1, 0, 0, 107, 0, 41, 1, 144, 0, 52, 1, 0, 1, 0, 0, 0, 0, 0, 52, 1, 0, 0, 0, 1, 1, 0]
accuracy: 0.6; coop_accuracy: 0.98; mean sensitivity: 0.27666666666666667; avg rank: 8.39; stdev rank: 24.103068269413335; total pools: 272.78

2025-06-10 21:00:00.179260
2025-06-10 21:01:55.748306
2025-06-10 21:01:46.933221
2025-06-10 21:01:52.063210
2025-06-10 21:01:49.220238
2025-06-10 21:01:51.016636
2025-06-10 21:01:46.306242
2025-06-10 21:02:03.145822
2025-06-10 21:01:53.235762
2025-06-10 21:02:01.417211
2025-06-10 21:01:52.708807
2025-06-10 21:01:48.016192
2025-06-10 21:01:55.600178
2025-06-10 21:02:02.981710
2025-06-10 21:02:03.421337
2025-06-10 21:01:51.992271
2025-06-10 21:01:55.479276
2025-06-10 21:01:54.431350
2025-06-10 21:01:46.361204
2025-06-10 21:01:54.774076
2025-06-10 21:01:53.679333
2025-06-10 21:02:00.270260
2025-06-10 21:01:51.528241
2025-06-10 21:01:58.677282
2025-06-10 21:01:53.279221
2025-06-10 21:01:54.151205
2025-06-10 21:01:56.826250
2025-06-10 21:02:09.891282
2025-06-10 21:01:56.272983
2025-06-10 21:02:00.905255
2025-06-10 21:02:04.947185
2025-06-10 21:02:06.406271
2025-06-10 21:02:08.707579
2025-06-10 21:01:54.578323
2025-06-10 21:02:11.158362
2025-06-10 21:02:06.394771
2025-06-10 21:02:08.904231
2025-06-10 21:02:00.924279
2025-06-10 21:02:08.629263
2025-06-10 21:02:11.039334
2025-06-10 21:02:05.657312
2025-06-10 21:02:05.608219
2025-06-10 21:02:13.417661
2025-06-10 21:02:07.179229
2025-06-10 21:02:07.376349
2025-06-10 21:02:12.613268
2025-06-10 21:01:57.750708
2025-06-10 21:02:08.898283
2025-06-10 21:02:04.703284
2025-06-10 21:02:12.382258
2025-06-10 21:02:02.854284
2025-06-10 21:02:02.027269
2025-06-10 21:01:58.629172
2025-06-10 21:02:13.122273
2025-06-10 21:02:03.282297
2025-06-10 21:02:15.659352
2025-06-10 21:02:07.952232
2025-06-10 21:02:13.603231
2025-06-10 21:02:11.085622
2025-06-10 21:02:08.038250
2025-06-10 21:02:07.717246
2025-06-10 21:02:19.573983
2025-06-10 21:02:16.132298
2025-06-10 21:02:16.813223
2025-06-10 21:02:06.096214
2025-06-10 21:02:10.653230
2025-06-10 21:02:14.525213
2025-06-10 21:02:12.948277
2025-06-10 21:02:16.587188
2025-06-10 21:02:07.047438
2025-06-10 21:02:10.981335
2025-06-10 21:02:08.050184
2025-06-10 21:02:09.063349
2025-06-10 21:02:17.488165
2025-06-10 21:02:12.889075
2025-06-10 21:02:12.927212
2025-06-10 21:02:19.863847
2025-06-10 21:02:09.684287
2025-06-10 21:02:17.863199
2025-06-10 21:02:21.025214
2025-06-10 21:02:22.027558
2025-06-10 21:02:19.416220
2025-06-10 21:02:10.936257
2025-06-10 21:02:10.498323
2025-06-10 21:02:20.172242
2025-06-10 21:02:07.974366
2025-06-10 21:02:19.289501
2025-06-10 21:02:14.310906
2025-06-10 21:02:16.496262
2025-06-10 21:02:24.309243
2025-06-10 21:02:18.362282
2025-06-10 21:02:13.300225
2025-06-10 21:02:12.593240
2025-06-10 21:02:27.768334
2025-06-10 21:02:22.123254
2025-06-10 21:02:19.913283
2025-06-10 21:02:22.116469
2025-06-10 21:02:27.613215
2025-06-10 21:02:24.405577
2025-06-10 21:02:19.690259
2025-06-10 21:02:24.326557
2025-06-10 21:02:24.458254
2025-06-10 21:02:28.054920
2025-06-10 21:02:16.289301
2025-06-10 21:02:25.968964
2025-06-10 21:02:25.221219
2025-06-10 21:02:30.072297
2025-06-10 21:02:20.662200
2025-06-10 21:02:27.402248
2025-06-10 21:02:11.151232
2025-06-10 21:02:25.078250
2025-06-10 21:02:21.464479
2025-06-10 21:02:17.452218
2025-06-10 21:02:30.609207
2025-06-10 21:02:24.906223
2025-06-10 21:02:26.925255
2025-06-10 21:02:28.811307
2025-06-10 21:02:30.948278
2025-06-10 21:02:25.448265
2025-06-10 21:02:25.262275
2025-06-10 21:02:23.169246
2025-06-10 21:02:20.249436
2025-06-10 21:02:24.902302
2025-06-10 21:02:20.845521
2025-06-10 21:02:22.193011
2025-06-10 21:02:25.431225
2025-06-10 21:02:33.917279
2025-06-10 21:02:35.396208
2025-06-10 21:02:30.964203
2025-06-10 21:02:33.093033
2025-06-10 21:02:36.111668
2025-06-10 21:02:26.090239
2025-06-10 21:02:29.790193
2025-06-10 21:02:30.431205
2025-06-10 21:02:25.915224
2025-06-10 21:02:37.633218
2025-06-10 21:02:36.438394
2025-06-10 21:02:26.966233
2025-06-10 21:02:35.914258
2025-06-10 21:02:33.391409
2025-06-10 21:02:38.527233
2025-06-10 21:02:36.183256
2025-06-10 21:02:37.723721
2025-06-10 21:02:37.546740
2025-06-10 21:02:42.091235
2025-06-10 21:02:34.713390
2025-06-10 21:02:35.069368
2025-06-10 21:02:31.110260
2025-06-10 21:02:37.527233
2025-06-10 21:02:40.804127
2025-06-10 21:02:45.111751
2025-06-10 21:02:36.342804
2025-06-10 21:02:28.824456
2025-06-10 21:02:38.881195
2025-06-10 21:02:43.780195
2025-06-10 21:02:44.031273
2025-06-10 21:02:43.127354
2025-06-10 21:02:44.133492
2025-06-10 21:02:36.314190
2025-06-10 21:02:36.420267
2025-06-10 21:02:44.730184
2025-06-10 21:02:34.923298
2025-06-10 21:02:36.379576
2025-06-10 21:02:39.227202
2025-06-10 21:02:32.224237
2025-06-10 21:02:47.937703
2025-06-10 21:02:43.454256
2025-06-10 21:02:42.480251
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 41, 0, 0, 1, 0, 0, 1, 41, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 41, 41, 0, 0, 52, 0, 49, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 95, 0, 1, 0, 41, 1, 0, 0, 0, 41, 0, 0, 0, 0, 0, 41, 1, 41, 0, 0, 0, 0, 1, 0, 0, 0, 49, 0, 49, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.4616666666666667; avg rank: 6.8; stdev rank: 17.186040847152668; total pools: 515.7

2025-06-10 21:02:48.128199
2025-06-10 21:02:45.980196
2025-06-10 21:02:45.909295
2025-06-10 21:02:34.318349
2025-06-10 21:02:48.581216
2025-06-10 21:02:42.985216
2025-06-10 21:02:51.320039
2025-06-10 21:02:40.786292
2025-06-10 21:02:40.200294
2025-06-10 21:02:49.052755
2025-06-10 21:02:48.719188
2025-06-10 21:02:43.726194
2025-06-10 21:02:48.060285
2025-06-10 21:02:51.353237
2025-06-10 21:02:51.486240
2025-06-10 21:02:44.726269
2025-06-10 21:02:51.100255
2025-06-10 21:02:48.919227
2025-06-10 21:02:39.869254
2025-06-10 21:02:39.980175
2025-06-10 21:02:44.149266
2025-06-10 21:02:43.279041
2025-06-10 21:02:39.531279
2025-06-10 21:02:54.987257
2025-06-10 21:02:54.746772
2025-06-10 21:02:52.795341
2025-06-10 21:02:43.761709
2025-06-10 21:02:54.663190
2025-06-10 21:02:56.041195
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 95, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 49, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3449999999999999; avg rank: 2.43; stdev rank: 11.956801411748879; total pools: 482.6

2025-06-10 21:02:54.408840
2025-06-10 21:02:48.695253
2025-06-10 21:02:57.554176
2025-06-10 21:02:46.644747
2025-06-10 21:02:55.383766
2025-06-10 21:02:54.915361
2025-06-10 21:02:55.954195
2025-06-10 21:02:55.281258
2025-06-10 21:03:02.696209
2025-06-10 21:02:55.464224
2025-06-10 21:02:57.663214
2025-06-10 21:02:54.450187
2025-06-10 21:01:10.199253
2025-06-10 21:02:56.557202
2025-06-10 21:02:57.603273
2025-06-10 21:02:55.492904
2025-06-10 21:03:03.639251
2025-06-10 21:02:56.572233
2025-06-10 21:02:58.306501
2025-06-10 21:03:02.468985
2025-06-10 21:02:56.003291
2025-06-10 21:03:06.548225
2025-06-10 21:02:56.813991
2025-06-10 21:02:55.286523
2025-06-10 21:02:58.724009
2025-06-10 21:03:04.847242
2025-06-10 21:02:55.939210
2025-06-10 21:03:06.345206
2025-06-10 21:03:07.084196
2025-06-10 21:03:05.442339
2025-06-10 21:03:06.039264
2025-06-10 21:02:52.742276
2025-06-10 21:02:55.654221
2025-06-10 21:02:51.654248
2025-06-10 21:01:14.463817
2025-06-10 21:02:53.658320
2025-06-10 21:03:04.626340
2025-06-10 21:03:04.184263
2025-06-10 21:01:20.775188
2025-06-10 21:03:05.951338
2025-06-10 21:03:08.283612
2025-06-10 21:02:56.036265
2025-06-10 21:03:06.618334
2025-06-10 21:02:54.153212
2025-06-10 21:02:58.791190
2025-06-10 20:59:38.492665
2025-06-10 20:59:37.035820
2025-06-10 21:02:55.815266
2025-06-10 21:02:55.091334
2025-06-10 21:03:10.309584
2025-06-10 21:03:09.050296
2025-06-10 21:03:09.531193
2025-06-10 21:03:13.313218
2025-06-10 21:02:53.118365
2025-06-10 21:03:04.016699
2025-06-10 21:03:10.679215
2025-06-10 21:03:12.105798
2025-06-10 21:03:12.083222
2025-06-10 21:03:12.973400
2025-06-10 21:03:11.083205
2025-06-10 21:03:05.772220
2025-06-10 21:03:16.631181
2025-06-10 21:02:59.476271
2025-06-10 21:03:09.071783
2025-06-10 21:03:06.519212
2025-06-10 21:03:12.329375
2025-06-10 21:03:07.866252
2025-06-10 20:59:38.239498
2025-06-10 21:03:14.382249
2025-06-10 21:03:06.118213
2025-06-10 21:03:01.313689
2025-06-10 21:03:12.286179
2025-06-10 21:03:01.644210
2025-06-10 21:03:10.661299
2025-06-10 21:03:05.411556
2025-06-10 21:03:14.398247
2025-06-10 21:03:15.468229
2025-06-10 21:03:13.136177
2025-06-10 21:03:15.078239
2025-06-10 21:03:00.256323
2025-06-10 21:03:07.753219
2025-06-10 21:03:18.765628
2025-06-10 21:03:04.711882
2025-06-10 21:03:12.479429
2025-06-10 21:03:19.093228
2025-06-10 21:03:19.874216
2025-06-10 21:03:16.974265
2025-06-10 21:03:20.126224
2025-06-10 21:03:15.364002
2025-06-10 21:03:17.764209
2025-06-10 21:03:05.014243
2025-06-10 21:03:12.568297
2025-06-10 21:03:19.726207
2025-06-10 21:01:13.254291
2025-06-10 21:03:18.946458
2025-06-10 21:01:31.923778
2025-06-10 21:03:22.231414
2025-06-10 21:03:19.231229
2025-06-10 21:03:11.094199
2025-06-10 21:03:11.300205
2025-06-10 21:03:13.637333
2025-06-10 21:03:24.655176
2025-06-10 21:01:47.552241
2025-06-10 20:59:35.845944
2025-06-10 21:03:15.328273
2025-06-10 21:03:21.429464
2025-06-10 20:59:46.954302
2025-06-10 21:03:13.593214
2025-06-10 21:03:14.679312
2025-06-10 21:03:22.276316
2025-06-10 21:01:45.105239
2025-06-10 21:03:16.440267
2025-06-10 21:03:19.978278
2025-06-10 21:03:20.307748
2025-06-10 21:03:15.925205
2025-06-10 21:03:26.780215
2025-06-10 21:03:25.619324
2025-06-10 20:59:42.452213
2025-06-10 21:03:22.569297
2025-06-10 21:03:27.925212
2025-06-10 21:03:26.647250
2025-06-10 21:03:21.403205
2025-06-10 21:03:20.363260
2025-06-10 21:03:14.108249
2025-06-10 21:03:28.144372
2025-06-10 21:03:20.322193
2025-06-10 21:03:20.630233
2025-06-10 20:59:42.577112
2025-06-10 20:59:50.352238
2025-06-10 21:03:24.401305
2025-06-10 21:03:21.984245
2025-06-10 21:03:25.561208
2025-06-10 21:03:25.972269
2025-06-10 21:03:28.290854
2025-06-10 21:03:25.783256
2025-06-10 21:03:21.726238
2025-06-10 21:03:13.548356
2025-06-10 21:03:27.248197
2025-06-10 21:03:29.160365
2025-06-10 21:03:33.488173
2025-06-10 21:01:39.725310
2025-06-10 20:59:54.364312
2025-06-10 21:03:30.517199
2025-06-10 21:03:31.093384
2025-06-10 21:03:21.944226
2025-06-10 21:03:33.478200
2025-06-10 21:03:32.613265
2025-06-10 20:59:40.278706
2025-06-10 21:03:18.073297
2025-06-10 21:03:22.131216
2025-06-10 21:03:30.187264
2025-06-10 21:03:28.395291
2025-06-10 20:59:50.594269
2025-06-10 21:03:33.477770
2025-06-10 21:03:31.603212
2025-06-10 21:03:20.149188
2025-06-10 21:01:46.384302
2025-06-10 21:03:27.190095
2025-06-10 21:03:27.379250
2025-06-10 21:03:35.020463
2025-06-10 21:03:33.449084
2025-06-10 21:03:31.345232
2025-06-10 21:03:34.025022
2025-06-10 21:03:35.216047
2025-06-10 20:59:40.128988
2025-06-10 21:03:38.431194
2025-06-10 21:03:38.245194
2025-06-10 21:03:34.097207
2025-06-10 21:03:28.794298
2025-06-10 21:03:31.785265
2025-06-10 21:03:31.085212
2025-06-10 20:59:45.930492
2025-06-10 21:03:31.449295
2025-06-10 21:03:35.103257
2025-06-10 21:03:34.676184
2025-06-10 21:03:38.043089
2025-06-10 21:03:37.939286
2025-06-10 21:03:40.226830
2025-06-10 21:03:40.596194
2025-06-10 21:03:28.812226
2025-06-10 21:03:34.898356
2025-06-10 21:03:33.855489
2025-06-10 21:03:37.555285
2025-06-10 21:03:36.962311
2025-06-10 21:03:34.930248
2025-06-10 21:03:35.611419
2025-06-10 21:03:25.731311
2025-06-10 21:03:27.237255
2025-06-10 21:03:37.571281
2025-06-10 21:03:38.719233
2025-06-10 21:03:42.504017
2025-06-10 21:03:43.588233
2025-06-10 21:03:41.201279
2025-06-10 21:01:51.542363
2025-06-10 20:59:58.296283
2025-06-10 21:03:42.305543
2025-06-10 21:03:45.753185
2025-06-10 21:03:39.688228
2025-06-10 21:03:42.552242
2025-06-10 21:03:41.400244
2025-06-10 21:03:47.541225
2025-06-10 21:00:00.018374
2025-06-10 21:03:35.751546
2025-06-10 21:03:43.088272
2025-06-10 21:03:45.332416
2025-06-10 20:59:53.636315
2025-06-10 21:01:56.449715
2025-06-10 21:03:39.597247
2025-06-10 21:03:45.133355
2025-06-10 21:03:40.601270
2025-06-10 21:03:36.117202
2025-06-10 21:03:46.721304
2025-06-10 21:03:47.058205
2025-06-10 21:03:40.497197
2025-06-10 21:03:46.947310
2025-06-10 21:03:44.412245
2025-06-10 21:03:43.673264
2025-06-10 21:02:04.184330
2025-06-10 21:03:47.987243
2025-06-10 21:03:44.006248
2025-06-10 21:03:47.204249
2025-06-10 21:03:46.143900
2025-06-10 21:03:51.275302
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 107, 0, 49, 41, 0, 1, 0, 0, 1, 0, 49, 42, 1, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 41, 1, 49, 0, 0, 1, 0, 49, 0, 1, 1, 0, 1, 1, 1, 52, 0, 42, 49, 107, 0, 0, 42, 0, 1, 41, 41, 49, 41, 95, 0, 0, 1, 0, 0, 1, 0, 144, 41, 0, 49, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 41, 0, 1, 173, 0, 49, 49, 49, 0, 0, 0, 0, 150, 0, 41, 41, 0, 1, 41, 49, 0, 0]
accuracy: 0.48; coop_accuracy: 0.96; mean sensitivity: 0.22; avg rank: 19.64; stdev rank: 34.55908563605235; total pools: 189.67

2025-06-10 21:03:45.674221
2025-06-10 21:03:45.883430
2025-06-10 21:03:49.142262
2025-06-10 21:03:52.992166
2025-06-10 21:03:46.165276
2025-06-10 21:03:53.845068
2025-06-10 21:01:47.314284
2025-06-10 21:03:52.217208
2025-06-10 21:03:53.020213
2025-06-10 21:03:51.817295
2025-06-10 21:03:54.951216
2025-06-10 21:03:57.900223
2025-06-10 21:04:00.388760
2025-06-10 21:03:54.967178
2025-06-10 21:03:55.439695
2025-06-10 21:03:58.558238
2025-06-10 21:03:57.012226
2025-06-10 21:03:53.129897
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 42, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666666; avg rank: 0.94; stdev rank: 5.803137082647625; total pools: 695.82

2025-06-10 21:03:55.553291
2025-06-10 21:03:57.699200
2025-06-10 21:04:00.992343
2025-06-10 21:03:53.731315
2025-06-10 21:03:53.366278
2025-06-10 21:03:54.352693
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 107, 0, 49, 41, 0, 1, 0, 0, 1, 95, 49, 49, 1, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49, 0, 41, 1, 49, 0, 41, 324, 49, 95, 0, 1, 52, 41, 1, 95, 1, 52, 0, 290, 41, 1, 0, 0, 42, 95, 0, 49, 41, 49, 41, 95, 0, 41, 1, 0, 41, 1, 0, 195, 41, 0, 49, 1, 0, 226, 0, 0, 0, 1, 0, 1, 195, 41, 0, 1, 226, 0, 49, 49, 49, 0, 0, 1, 0, 1, 0, 41, 41, 0, 0, 41, 49, 249, 0]
accuracy: 0.39; coop_accuracy: 0.95; mean sensitivity: 0.2425; avg rank: 37.02; stdev rank: 64.22008720018994; total pools: 221.31

2025-06-10 21:03:57.335229
2025-06-10 21:03:54.122354
2025-06-10 21:03:58.624187
2025-06-10 21:04:01.665176
2025-06-10 21:04:00.079165
2025-06-10 21:03:58.561191
2025-06-10 21:03:56.711278
2025-06-10 21:03:58.170809
2025-06-10 21:04:00.156600
2025-06-10 21:03:57.833280
2025-06-10 21:04:05.260266
2025-06-10 21:04:09.657219
2025-06-10 21:04:06.754948
2025-06-10 21:04:01.580234
2025-06-10 21:04:08.574233
2025-06-10 21:03:59.928313
2025-06-10 21:04:05.675218
2025-06-10 21:04:09.072358
2025-06-10 21:01:44.964138
2025-06-10 21:04:02.119341
2025-06-10 21:04:02.469291
2025-06-10 21:04:07.869215
