Beginning of run
landscape params:
2025-06-11 07:49:18.028123
2025-06-11 07:49:01.553314
2025-06-11 07:49:11.530456
2025-06-11 07:47:23.847527
2025-06-11 07:49:15.222165
2025-06-11 07:49:17.626142
2025-06-11 07:49:05.265169
2025-06-11 07:48:59.048134
2025-06-11 07:47:28.521406
2025-06-11 07:49:07.676112
2025-06-11 07:49:09.519137
2025-06-11 07:48:28.721288
2025-06-11 07:47:19.782881
2025-06-11 07:49:14.648092
2025-06-11 07:49:06.503184
2025-06-11 07:49:17.413097
2025-06-11 07:49:19.830160
2025-06-11 07:49:08.428123
2025-06-11 07:49:21.830629
2025-06-11 07:49:11.971118
2025-06-11 07:49:22.499231
2025-06-11 07:49:15.211200
2025-06-11 07:49:12.178126
2025-06-11 07:49:12.318902
2025-06-11 07:49:22.025334
2025-06-11 07:49:22.392147
2025-06-11 07:49:24.708958
2025-06-11 07:49:24.029363
2025-06-11 07:49:22.790582
2025-06-11 07:49:14.781139
2025-06-11 07:49:17.390169
2025-06-11 07:49:22.691193
2025-06-11 07:49:22.216120
2025-06-11 07:49:20.210332
2025-06-11 07:49:18.567165
2025-06-11 07:49:21.409235
2025-06-11 07:49:18.832217
2025-06-11 07:49:20.309014
2025-06-11 07:49:25.345015
2025-06-11 07:49:19.146172
2025-06-11 07:49:26.377152
2025-06-11 07:49:23.767121
2025-06-11 07:49:33.995821
2025-06-11 07:49:22.151099
2025-06-11 07:49:21.776144
2025-06-11 07:49:13.686129
2025-06-11 07:49:30.688523
2025-06-11 07:49:16.589141
2025-06-11 07:49:23.792165
2025-06-11 07:49:30.538064
2025-06-11 07:49:20.271932
2025-06-11 07:49:27.447676
2025-06-11 07:49:34.294160
2025-06-11 07:49:20.386211
2025-06-11 07:49:31.238145
2025-06-11 07:49:35.468154
2025-06-11 07:49:39.435277
2025-06-11 07:49:37.313111
2025-06-11 07:49:19.616131
2025-06-11 07:49:32.168115
2025-06-11 07:49:23.506130
2025-06-11 07:47:30.718198
2025-06-11 07:49:28.105102
2025-06-11 07:49:29.338215
2025-06-11 07:49:31.192116
2025-06-11 07:49:30.258234
2025-06-11 07:49:22.874120
2025-06-11 07:49:34.753002
2025-06-11 07:49:25.299200
2025-06-11 07:49:44.569177
2025-06-11 07:49:35.903285
2025-06-11 07:47:42.344212
2025-06-11 07:49:36.883097
2025-06-11 07:49:35.192119
2025-06-11 07:49:29.245199
2025-06-11 07:49:37.290839
2025-06-11 07:49:30.692995
2025-06-11 07:49:41.702443
2025-06-11 07:49:35.084994
2025-06-11 07:49:45.118463
2025-06-11 07:49:39.687905
2025-06-11 07:49:39.147663
2025-06-11 07:49:37.513131
2025-06-11 07:49:43.637130
2025-06-11 07:49:37.045119
2025-06-11 07:49:37.130115
2025-06-11 07:49:49.895945
2025-06-11 07:49:33.008080
2025-06-11 07:49:39.684155
2025-06-11 07:49:41.387144
2025-06-11 07:49:42.347155
2025-06-11 07:49:30.487164
2025-06-11 07:47:31.653295
2025-06-11 07:49:42.450157
2025-06-11 07:49:33.526137
2025-06-11 07:47:25.636860
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 54, 54, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 54, 1, 54, 55, 1, 54, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 55, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 54, 1, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 139, 1, 1, 54, 1, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.3408333333333334; avg rank: 7.05; stdev rank: 20.917158028757154; total pools: 272.28

2025-06-11 07:49:37.012237
2025-06-11 07:49:53.116131
2025-06-11 07:49:42.759142
2025-06-11 07:47:40.367308
2025-06-11 07:47:37.079732
2025-06-11 07:47:37.304226
2025-06-11 07:49:57.121122
2025-06-11 07:47:38.670224
2025-06-11 07:49:46.723415
2025-06-11 07:47:45.275202
2025-06-11 07:49:51.847131
2025-06-11 07:49:49.991910
2025-06-11 07:49:56.976568
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 54, 154, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 54, 1, 54, 55, 1, 54, 0, 54, 0, 0, 0, 56, 0, 1, 0, 0, 0, 0, 1, 55, 0, 1, 55, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 54, 0, 54, 1, 0, 0, 54, 0, 87, 0, 0, 0, 0, 54, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 54, 1, 1, 0, 0, 0, 0, 1, 139, 1, 1, 54, 1, 0, 1, 0, 0, 1, 0, 55, 55]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.41833333333333333; avg rank: 13.3; stdev rank: 28.858101115631293; total pools: 316.59

2025-06-11 07:49:40.088140
2025-06-11 07:49:54.300195
2025-06-11 07:49:46.859118
2025-06-11 07:50:01.829253
2025-06-11 07:49:47.659155
2025-06-11 07:49:50.609180
2025-06-11 07:49:50.899170
2025-06-11 07:49:41.770875
2025-06-11 07:49:44.990134
2025-06-11 07:49:57.450139
2025-06-11 07:49:45.702175
2025-06-11 07:50:00.730133
2025-06-11 07:49:41.223124
2025-06-11 07:49:46.807102
2025-06-11 07:49:51.551106
2025-06-11 07:49:57.267145
2025-06-11 07:49:54.031163
2025-06-11 07:49:53.364460
2025-06-11 07:49:51.858123
2025-06-11 07:49:48.192126
2025-06-11 07:49:53.188123
2025-06-11 07:49:50.940164
2025-06-11 07:49:57.599113
2025-06-11 07:49:59.105322
2025-06-11 07:49:49.528164
2025-06-11 07:50:00.014230
2025-06-11 07:50:00.850246
2025-06-11 07:49:53.586095
2025-06-11 07:49:54.721125
2025-06-11 07:50:02.481267
2025-06-11 07:50:05.754215
2025-06-11 07:50:04.961182
2025-06-11 07:47:17.164158
2025-06-11 07:49:56.347125
2025-06-11 07:50:04.427167
2025-06-11 07:49:55.738948
2025-06-11 07:49:56.792186
2025-06-11 07:50:07.433178
2025-06-11 07:49:54.072165
2025-06-11 07:49:54.461122
2025-06-11 07:50:08.670139
2025-06-11 07:50:05.414110
2025-06-11 07:49:55.691167
2025-06-11 07:49:15.665708
2025-06-11 07:50:13.588212
2025-06-11 07:50:10.804121
2025-06-11 07:50:02.561111
2025-06-11 07:50:01.815105
2025-06-11 07:50:07.182125
2025-06-11 07:50:11.582175
2025-06-11 07:50:09.478128
2025-06-11 07:50:10.689114
2025-06-11 07:50:02.466158
2025-06-11 07:50:04.882207
2025-06-11 07:50:09.012165
2025-06-11 07:50:17.009187
2025-06-11 07:50:01.211151
2025-06-11 07:49:19.386620
2025-06-11 07:49:56.047194
2025-06-11 07:50:16.877155
2025-06-11 07:50:10.610829
2025-06-11 07:50:16.055178
2025-06-11 07:50:07.586160
2025-06-11 07:50:05.000114
2025-06-11 07:50:09.639113
2025-06-11 07:47:17.356354
2025-06-11 07:50:09.643082
2025-06-11 07:49:57.663156
2025-06-11 07:50:06.366210
2025-06-11 07:49:52.543348
2025-06-11 07:50:08.425111
2025-06-11 07:50:04.446123
2025-06-11 07:50:15.600164
2025-06-11 07:50:06.822113
2025-06-11 07:50:11.952190
2025-06-11 07:50:19.664132
2025-06-11 07:50:15.086147
2025-06-11 07:50:20.607289
2025-06-11 07:50:22.799225
2025-06-11 07:50:15.404192
2025-06-11 07:50:06.182355
2025-06-11 07:50:21.556120
2025-06-11 07:50:19.435167
2025-06-11 07:50:18.835181
2025-06-11 07:50:08.637377
2025-06-11 07:50:11.947253
2025-06-11 07:50:05.328082
2025-06-11 07:50:05.431112
2025-06-11 07:50:05.038169
2025-06-11 07:50:18.841137
2025-06-11 07:50:09.055121
2025-06-11 07:50:07.839160
2025-06-11 07:50:18.714123
2025-06-11 07:47:24.859170
2025-06-11 07:50:24.411284
2025-06-11 07:50:13.337131
2025-06-11 07:50:19.118113
2025-06-11 07:50:26.776263
2025-06-11 07:50:19.384141
2025-06-11 07:50:20.699275
2025-06-11 07:50:24.430111
2025-06-11 07:50:15.827111
2025-06-11 07:50:17.971122
2025-06-11 07:50:28.736188
2025-06-11 07:50:21.758089
2025-06-11 07:50:27.252106
2025-06-11 07:50:23.769153
2025-06-11 07:50:30.258109
2025-06-11 07:50:07.949113
2025-06-11 07:50:17.068171
2025-06-11 07:50:21.175200
2025-06-11 07:50:24.228224
2025-06-11 07:50:31.824105
2025-06-11 07:50:14.315091
2025-06-11 07:50:25.495102
2025-06-11 07:50:25.467180
2025-06-11 07:50:24.829223
2025-06-11 07:50:19.426122
2025-06-11 07:50:27.536161
2025-06-11 07:50:29.059195
2025-06-11 07:50:21.590154
2025-06-11 07:50:34.576162
2025-06-11 07:50:31.839109
2025-06-11 07:50:33.199181
2025-06-11 07:50:19.386730
2025-06-11 07:50:27.695103
2025-06-11 07:50:29.598134
2025-06-11 07:50:22.603220
2025-06-11 07:50:19.815133
2025-06-11 07:50:33.424186
2025-06-11 07:50:35.806138
2025-06-11 07:50:30.042148
2025-06-11 07:50:22.685122
2025-06-11 07:50:24.108151
2025-06-11 07:50:29.672143
2025-06-11 07:50:33.125091
2025-06-11 07:50:38.278096
2025-06-11 07:50:37.911100
2025-06-11 07:50:37.812773
2025-06-11 07:50:28.119174
2025-06-11 07:50:38.066150
2025-06-11 07:50:28.706288
2025-06-11 07:50:38.673120
2025-06-11 07:50:36.554627
2025-06-11 07:50:28.074190
2025-06-11 07:50:27.927163
2025-06-11 07:50:35.309131
2025-06-11 07:50:26.993246
2025-06-11 07:50:23.173198
2025-06-11 07:50:35.567198
2025-06-11 07:50:37.516120
2025-06-11 07:50:37.678126
2025-06-11 07:50:23.579116
2025-06-11 07:50:40.367160
2025-06-11 07:50:33.255156
2025-06-11 07:50:41.725113
2025-06-11 07:50:20.948554
2025-06-11 07:50:43.233134
2025-06-11 07:50:42.752904
2025-06-11 07:50:42.942191
2025-06-11 07:50:29.028151
2025-06-11 07:50:45.449114
2025-06-11 07:50:39.538121
2025-06-11 07:50:45.118148
2025-06-11 07:50:46.439171
2025-06-11 07:50:43.914173
2025-06-11 07:50:46.270977
2025-06-11 07:50:41.817184
2025-06-11 07:50:43.820162
2025-06-11 07:50:31.734169
2025-06-11 07:50:36.172164
2025-06-11 07:50:37.608115
2025-06-11 07:50:47.652157
2025-06-11 07:50:44.424197
2025-06-11 07:50:50.607155
2025-06-11 07:50:50.550137
2025-06-11 07:50:44.780135
2025-06-11 07:50:49.229178
2025-06-11 07:50:45.732162
2025-06-11 07:50:46.346108
2025-06-11 07:50:40.743147
2025-06-11 07:50:39.099159
2025-06-11 07:50:35.201108
2025-06-11 07:50:33.788310
2025-06-11 07:50:47.464131
2025-06-11 07:50:45.872099
2025-06-11 07:50:42.275815
2025-06-11 07:50:50.227503
2025-06-11 07:50:48.232107
2025-06-11 07:50:50.618133
2025-06-11 07:50:41.169102
2025-06-11 07:50:53.999121
2025-06-11 07:50:42.462149
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 0.61; stdev rank: 5.371954951412009; total pools: 482.82

2025-06-11 07:50:55.389145
2025-06-11 07:50:50.824137
2025-06-11 07:50:53.612190
2025-06-11 07:50:55.765104
2025-06-11 07:50:54.557163
2025-06-11 07:50:44.451169
2025-06-11 07:50:49.431138
2025-06-11 07:49:29.434879
2025-06-11 07:50:45.891122
2025-06-11 07:50:44.815135
2025-06-11 07:50:50.013135
2025-06-11 07:50:43.621176
2025-06-11 07:50:58.109123
2025-06-11 07:50:43.892190
2025-06-11 07:50:54.941132
2025-06-11 07:50:57.239134
2025-06-11 07:50:59.816119
2025-06-11 07:50:54.406144
2025-06-11 07:51:02.088935
2025-06-11 07:50:49.155166
2025-06-11 07:50:54.905281
2025-06-11 07:50:58.328200
2025-06-11 07:50:57.791124
2025-06-11 07:50:53.802160
2025-06-11 07:50:44.994112
2025-06-11 07:50:44.765138
2025-06-11 07:50:55.822150
2025-06-11 07:51:00.042270
2025-06-11 07:50:57.412169
2025-06-11 07:51:03.194182
2025-06-11 07:50:54.958170
2025-06-11 07:50:59.773249
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5691666666666666; avg rank: 1.22; stdev rank: 7.619160058694136; total pools: 513.05

2025-06-11 07:50:41.866136
2025-06-11 07:50:46.622894
2025-06-11 07:51:00.233190
2025-06-11 07:50:57.707127
2025-06-11 07:51:04.053126
2025-06-11 07:50:59.652162
2025-06-11 07:51:07.230101
2025-06-11 07:50:58.991110
2025-06-11 07:50:58.531214
2025-06-11 07:50:52.888203
2025-06-11 07:51:01.080202
2025-06-11 07:51:02.330094
2025-06-11 07:51:03.401106
2025-06-11 07:50:55.119295
2025-06-11 07:51:05.156136
2025-06-11 07:51:05.335010
2025-06-11 07:50:58.710998
2025-06-11 07:51:05.136367
2025-06-11 07:51:06.747250
2025-06-11 07:50:59.474086
2025-06-11 07:51:11.224148
2025-06-11 07:50:55.284136
2025-06-11 07:51:05.582155
2025-06-11 07:51:07.350688
2025-06-11 07:51:05.008509
2025-06-11 07:50:59.318171
2025-06-11 07:50:59.163242
2025-06-11 07:50:53.111165
2025-06-11 07:51:05.208123
2025-06-11 07:49:12.782171
2025-06-11 07:51:08.415158
2025-06-11 07:51:10.022148
2025-06-11 07:50:59.015145
2025-06-11 07:51:13.902307
2025-06-11 07:50:53.397130
2025-06-11 07:51:12.256108
2025-06-11 07:51:10.006434
2025-06-11 07:47:16.006267
2025-06-11 07:49:11.921678
2025-06-11 07:51:00.097198
2025-06-11 07:51:01.267120
2025-06-11 07:51:13.382160
2025-06-11 07:51:15.146006
2025-06-11 07:50:57.772115
2025-06-11 07:51:14.347998
2025-06-11 07:51:10.531857
2025-06-11 07:51:11.236508
2025-06-11 07:51:14.630328
2025-06-11 07:51:12.751272
2025-06-11 07:51:13.757443
2025-06-11 07:51:02.110137
2025-06-11 07:49:15.518268
2025-06-11 07:51:09.941143
2025-06-11 07:49:26.148343
2025-06-11 07:51:12.245284
2025-06-11 07:51:11.109001
2025-06-11 07:51:00.422127
2025-06-11 07:51:16.758244
2025-06-11 07:51:16.054122
2025-06-11 07:51:13.502170
2025-06-11 07:51:05.097154
2025-06-11 07:47:20.148237
2025-06-11 07:51:20.790186
2025-06-11 07:51:10.695126
2025-06-11 07:51:15.110157
2025-06-11 07:51:00.964118
2025-06-11 07:51:11.557623
2025-06-11 07:51:20.990173
2025-06-11 07:51:19.340621
2025-06-11 07:51:10.516111
2025-06-11 07:51:23.545119
2025-06-11 07:51:19.606164
2025-06-11 07:51:10.937131
2025-06-11 07:51:17.700111
2025-06-11 07:51:08.730153
2025-06-11 07:51:18.464164
2025-06-11 07:51:14.332156
2025-06-11 07:51:14.343131
2025-06-11 07:51:24.253864
2025-06-11 07:51:22.932262
2025-06-11 07:51:23.258757
2025-06-11 07:51:13.486101
2025-06-11 07:51:20.748134
2025-06-11 07:51:21.061518
2025-06-11 07:51:14.389173
2025-06-11 07:51:26.261123
2025-06-11 07:51:22.071166
2025-06-11 07:51:05.403533
2025-06-11 07:51:14.534144
2025-06-11 07:51:14.156176
2025-06-11 07:51:10.006132
2025-06-11 07:51:23.616178
2025-06-11 07:51:24.766779
2025-06-11 07:51:12.405461
2025-06-11 07:51:15.398778
2025-06-11 07:51:13.513198
2025-06-11 07:50:20.515424
2025-06-11 07:51:28.618531
2025-06-11 07:51:21.802138
2025-06-11 07:51:26.586132
2025-06-11 07:51:15.427194
2025-06-11 07:47:22.146170
2025-06-11 07:49:30.248170
2025-06-11 07:51:28.979162
2025-06-11 07:51:28.950179
2025-06-11 07:51:21.927168
2025-06-11 07:51:30.352203
2025-06-11 07:51:17.688121
2025-06-11 07:51:11.454150
2025-06-11 07:51:27.236152
2025-06-11 07:51:15.589226
2025-06-11 07:47:28.719362
2025-06-11 07:51:27.573160
2025-06-11 07:47:36.342747
2025-06-11 07:51:29.193248
2025-06-11 07:51:24.574276
2025-06-11 07:51:33.479113
2025-06-11 07:51:30.992212
2025-06-11 07:51:25.334114
2025-06-11 07:51:31.305129
2025-06-11 07:51:28.145485
2025-06-11 07:51:33.620209
2025-06-11 07:51:22.218216
2025-06-11 07:51:29.057119
2025-06-11 07:51:29.721145
2025-06-11 07:51:22.367210
2025-06-11 07:51:26.663134
2025-06-11 07:51:32.066143
2025-06-11 07:51:35.056055
2025-06-11 07:51:37.491134
2025-06-11 07:47:24.099491
2025-06-11 07:47:24.388172
2025-06-11 07:51:27.502748
2025-06-11 07:51:29.969115
2025-06-11 07:51:37.700161
2025-06-11 07:47:39.638275
2025-06-11 07:51:32.089119
2025-06-11 07:51:28.255121
2025-06-11 07:51:31.489153
2025-06-11 07:51:21.712927
2025-06-11 07:51:28.320154
2025-06-11 07:51:23.917099
2025-06-11 07:51:20.726555
2025-06-11 07:51:40.553168
2025-06-11 07:51:30.394132
2025-06-11 07:51:18.798183
2025-06-11 07:51:36.377140
2025-06-11 07:51:31.525131
2025-06-11 07:51:39.943281
2025-06-11 07:51:39.953644
2025-06-11 07:51:32.756185
2025-06-11 07:51:34.571125
2025-06-11 07:51:24.993174
2025-06-11 07:51:29.298183
2025-06-11 07:51:43.629688
2025-06-11 07:51:35.052112
2025-06-11 07:49:29.189219
2025-06-11 07:51:43.599517
2025-06-11 07:49:46.149270
2025-06-11 07:51:39.769007
2025-06-11 07:49:58.279105
2025-06-11 07:47:21.340257
2025-06-11 07:51:37.308111
2025-06-11 07:47:33.996160
2025-06-11 07:51:41.766116
2025-06-11 07:51:41.469105
2025-06-11 07:51:46.442130
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 54, 0, 0, 1, 0, 54, 1, 0, 1, 1, 1, 55, 54, 0, 0, 0, 0, 0, 1, 0, 0, 0, 54, 0, 1, 0, 0, 0, 1, 0, 0, 87, 1, 0, 0, 1, 0, 0, 1, 55, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 56, 1, 0, 0, 0, 87, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.27166666666666667; avg rank: 6.41; stdev rank: 18.690690195923747; total pools: 188.26

2025-06-11 07:51:30.668200
2025-06-11 07:51:43.453066
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 54, 0, 1, 0, 56, 0, 0, 0, 1, 55, 0, 0, 0, 54, 0, 0, 1, 0, 54, 1, 0, 1, 1, 1, 55, 54, 0, 0, 0, 1, 0, 1, 0, 0, 0, 54, 0, 1, 0, 0, 0, 1, 0, 0, 87, 1, 0, 0, 1, 1, 1, 1, 55, 0, 0, 0, 1, 0, 0, 1, 54, 54, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 87, 0, 0, 1, 1, 56, 1, 1, 0, 139, 87, 90, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.3374999999999999; avg rank: 11.78; stdev rank: 26.84085691627598; total pools: 217.7

2025-06-11 07:51:42.495119
2025-06-11 07:49:56.431155
2025-06-11 07:51:39.459084
2025-06-11 07:51:31.457161
2025-06-11 07:49:50.388189
2025-06-11 07:50:00.973151
2025-06-11 07:51:39.821915
2025-06-11 07:51:39.857093
2025-06-11 07:51:37.766741
2025-06-11 07:51:41.970121
2025-06-11 07:51:43.604572
2025-06-11 07:51:35.875157
2025-06-11 07:51:47.702877
2025-06-11 07:49:56.248219
2025-06-11 07:51:42.408113
2025-06-11 07:51:43.337124
2025-06-11 07:51:35.549125
2025-06-11 07:51:39.453122
2025-06-11 07:51:46.169443
2025-06-11 07:51:42.469208
2025-06-11 07:51:41.442640
2025-06-11 07:51:42.537234
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4441666666666667; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 695.82

2025-06-11 07:51:48.281767
2025-06-11 07:51:44.095483
2025-06-11 07:47:32.608360
2025-06-11 07:51:48.898143
2025-06-11 07:51:52.479134
2025-06-11 07:51:49.982120
2025-06-11 07:51:50.260184
2025-06-11 07:51:51.616221
2025-06-11 07:51:53.195110
2025-06-11 07:51:52.520124
2025-06-11 07:51:52.226086
2025-06-11 07:51:51.893533
2025-06-11 07:51:51.244111
2025-06-11 07:51:52.385135
2025-06-11 07:51:55.608133
2025-06-11 07:51:53.028219
2025-06-11 07:51:54.389184
2025-06-11 07:51:54.989999
2025-06-11 07:52:02.659154
2025-06-11 07:51:52.272568
2025-06-11 07:51:54.917144
2025-06-11 07:51:52.475328
2025-06-11 07:52:01.646185
2025-06-11 07:47:28.444224
2025-06-11 07:49:58.391883
2025-06-11 07:51:52.869251
2025-06-11 07:51:53.634201
2025-06-11 07:51:53.075221
2025-06-11 07:51:58.607216
2025-06-11 07:51:53.745146
2025-06-11 07:51:57.779435
2025-06-11 07:47:45.958202
2025-06-11 07:51:54.877213
2025-06-11 07:51:59.396131
2025-06-11 07:52:01.909110
2025-06-11 07:51:54.337598
2025-06-11 07:52:01.926164
2025-06-11 07:50:01.695189
2025-06-11 07:51:59.112282
