Beginning of run
landscape params:
2025-06-11 10:35:17.465528
2025-06-11 10:35:25.290384
2025-06-11 10:35:29.720380
2025-06-11 10:35:29.081527
2025-06-11 10:35:20.655834
2025-06-11 10:35:24.315360
2025-06-11 10:35:27.059357
2025-06-11 10:35:22.828983
2025-06-11 10:35:22.849269
2025-06-11 10:35:30.806365
2025-06-11 10:33:26.008574
2025-06-11 10:35:25.682245
2025-06-11 10:35:23.826371
2025-06-11 10:33:43.195383
2025-06-11 10:35:32.438301
2025-06-11 10:35:25.541432
2025-06-11 10:35:29.234550
2025-06-11 10:35:29.913345
2025-06-11 10:35:26.901322
2025-06-11 10:35:26.330289
2025-06-11 10:35:34.562290
2025-06-11 10:35:29.006299
2025-06-11 10:35:35.348437
2025-06-11 10:35:21.579337
2025-06-11 10:35:27.229373
2025-06-11 10:35:26.401405
2025-06-11 10:35:37.340462
2025-06-11 10:35:36.461830
2025-06-11 10:35:23.765402
2025-06-11 10:35:18.120016
2025-06-11 10:35:26.733327
2025-06-11 10:35:37.329403
2025-06-11 10:35:29.524530
2025-06-11 10:35:39.297560
2025-06-11 10:35:38.451790
2025-06-11 10:35:11.956494
2025-06-11 10:35:32.246522
2025-06-11 10:35:36.797337
2025-06-11 10:35:36.646822
2025-06-11 10:35:33.448529
2025-06-11 10:35:32.427313
2025-06-11 10:35:36.771433
2025-06-11 10:35:32.936563
2025-06-11 10:35:29.649329
2025-06-11 10:35:31.886476
2025-06-11 10:35:37.334441
2025-06-11 10:35:33.110561
2025-06-11 10:35:39.093436
2025-06-11 10:35:25.530382
2025-06-11 10:35:48.140462
2025-06-11 10:35:45.087379
2025-06-11 10:35:38.850435
2025-06-11 10:35:46.433423
2025-06-11 10:35:43.879358
2025-06-11 10:35:40.257325
2025-06-11 10:35:31.771373
2025-06-11 10:35:45.952313
2025-06-11 10:35:20.233354
2025-06-11 10:35:37.337588
2025-06-11 10:35:35.713013
2025-06-11 10:35:42.618379
2025-06-11 10:35:49.312506
2025-06-11 10:35:42.579428
2025-06-11 10:35:41.018516
2025-06-11 10:35:42.798528
2025-06-11 10:35:48.347462
2025-06-11 10:35:19.904369
2025-06-11 10:35:39.793854
2025-06-11 10:35:47.322371
2025-06-11 10:35:44.584420
2025-06-11 10:35:41.966694
2025-06-11 10:35:20.515387
2025-06-11 10:35:47.561359
2025-06-11 10:35:42.911426
2025-06-11 10:35:31.512403
2025-06-11 10:35:44.498425
2025-06-11 10:35:54.552344
2025-06-11 10:35:48.315011
2025-06-11 10:35:48.912273
2025-06-11 10:35:44.264387
2025-06-11 10:35:43.855294
2025-06-11 10:35:52.140309
2025-06-11 10:35:52.252557
2025-06-11 10:35:53.701359
2025-06-11 10:36:00.682344
2025-06-11 10:35:44.006544
2025-06-11 10:35:45.207522
2025-06-11 10:35:54.221308
2025-06-11 10:35:56.395435
2025-06-11 10:35:52.329318
2025-06-11 10:35:54.600283
2025-06-11 10:35:59.519450
2025-06-11 10:35:51.213350
2025-06-11 10:35:57.985113
2025-06-11 10:35:58.867454
2025-06-11 10:35:59.819370
2025-06-11 10:35:45.840762
2025-06-11 10:35:58.362365
2025-06-11 10:35:59.781309
2025-06-11 10:35:49.737719
2025-06-11 10:35:58.852378
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 3, 177, 1, 0, 1, 2, 2, 1, 1, 1, 2, 0, 0, 1, 0, 0, 3, 0, 3, 0, 2, 0, 0, 0, 1, 3, 0, 3, 3, 1, 46, 2, 3, 3, 0, 3, 1, 0, 0, 0, 2, 0, 69, 0, 1, 105, 3, 0, 1, 46, 1, 0, 2, 0, 0, 1, 177, 1, 1, 1, 2, 0, 0, 1, 0, 1, 0, 46, 1, 0, 0, 0, 3, 2, 0, 2, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 62, 0, 0, 1, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 0.99; mean sensitivity: 0.30083333333333334; avg rank: 8.12; stdev rank: 28.673778962669008; total pools: 272.0

2025-06-11 10:36:05.242208
2025-06-11 10:35:53.192650
2025-06-11 10:36:02.517307
2025-06-11 10:35:54.880390
2025-06-11 10:35:58.103322
2025-06-11 10:36:02.323516
2025-06-11 10:36:08.923335
2025-06-11 10:36:10.057621
2025-06-11 10:36:10.961369
2025-06-11 10:36:01.641315
2025-06-11 10:35:55.362553
2025-06-11 10:36:02.436269
2025-06-11 10:36:05.101825
2025-06-11 10:35:59.326346
2025-06-11 10:36:00.182931
2025-06-11 10:36:09.442505
2025-06-11 10:36:08.442427
2025-06-11 10:36:12.705472
2025-06-11 10:35:56.712365
2025-06-11 10:36:07.877369
2025-06-11 10:35:50.210529
2025-06-11 10:36:07.519513
2025-06-11 10:36:17.804310
2025-06-11 10:36:09.517398
2025-06-11 10:36:07.388311
2025-06-11 10:35:59.794298
2025-06-11 10:36:14.549262
2025-06-11 10:35:51.230889
2025-06-11 10:36:17.533616
2025-06-11 10:36:14.863049
2025-06-11 10:35:56.331394
2025-06-11 10:36:20.137335
2025-06-11 10:36:11.422474
2025-06-11 10:36:18.167324
2025-06-11 10:36:13.290497
2025-06-11 10:36:22.513281
2025-06-11 10:36:19.618417
2025-06-11 10:36:17.405374
2025-06-11 10:35:58.394405
2025-06-11 10:36:17.959374
2025-06-11 10:36:14.158663
2025-06-11 10:36:05.861393
2025-06-11 10:36:05.032391
2025-06-11 10:36:15.167250
2025-06-11 10:36:18.422377
2025-06-11 10:36:09.213383
2025-06-11 10:36:27.063300
2025-06-11 10:36:18.694476
2025-06-11 10:36:15.503523
2025-06-11 10:36:14.810480
2025-06-11 10:36:25.890277
2025-06-11 10:36:20.029395
2025-06-11 10:36:27.665531
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 3, 62, 1, 0, 1, 2, 1, 1, 1, 1, 2, 0, 0, 1, 0, 0, 1, 0, 3, 0, 2, 0, 0, 0, 1, 3, 0, 3, 3, 1, 1, 2, 2, 3, 0, 3, 1, 0, 0, 0, 2, 0, 69, 0, 1, 69, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 1, 0, 1, 0, 46, 1, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 1, 0, 2, 62, 0, 0, 1, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.3775; avg rank: 3.87; stdev rank: 13.41093210779922; total pools: 324.23

2025-06-11 10:36:17.421320
2025-06-11 10:36:30.227410
2025-06-11 10:36:30.521355
2025-06-11 10:36:23.155303
2025-06-11 10:36:20.886172
2025-06-11 10:36:26.213465
2025-06-11 10:35:48.173485
2025-06-11 10:36:29.266282
2025-06-11 10:36:33.174306
2025-06-11 10:36:33.632424
2025-06-11 10:36:10.614480
2025-06-11 10:36:32.773268
2025-06-11 10:36:33.349473
2025-06-11 10:36:27.732473
2025-06-11 10:36:32.266575
2025-06-11 10:36:17.438379
2025-06-11 10:36:33.752330
2025-06-11 10:36:33.556332
2025-06-11 10:36:28.963396
2025-06-11 10:36:31.370061
2025-06-11 10:36:31.148324
2025-06-11 10:36:20.392379
2025-06-11 10:36:35.538704
2025-06-11 10:36:37.466346
2025-06-11 10:36:21.846454
2025-06-11 10:36:25.954142
2025-06-11 10:36:37.501190
2025-06-11 10:36:36.275386
2025-06-11 10:36:33.971677
2025-06-11 10:36:29.147289
2025-06-11 10:36:39.288469
2025-06-11 10:36:38.353322
2025-06-11 10:36:26.849431
2025-06-11 10:36:30.982344
2025-06-11 10:36:37.883394
2025-06-11 10:33:32.626324
2025-06-11 10:36:36.315420
2025-06-11 10:36:39.496313
2025-06-11 10:36:40.462378
2025-06-11 10:36:40.775382
2025-06-11 10:35:09.135367
2025-06-11 10:36:30.060385
2025-06-11 10:36:44.194361
2025-06-11 10:33:48.672589
2025-06-11 10:36:42.600291
2025-06-11 10:36:43.134401
2025-06-11 10:36:38.508278
2025-06-11 10:36:24.560366
2025-06-11 10:36:40.863359
2025-06-11 10:36:28.895301
2025-06-11 10:36:19.402532
2025-06-11 10:36:26.095374
2025-06-11 10:36:36.886433
2025-06-11 10:36:29.330409
2025-06-11 10:36:25.214439
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 3, 0, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 1, 3, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.5175000000000002; avg rank: 0.41; stdev rank: 0.7495998932764065; total pools: 521.28

2025-06-11 10:36:44.397962
2025-06-11 10:36:29.643271
2025-06-11 10:36:43.339283
2025-06-11 10:36:47.672323
2025-06-11 10:36:47.277353
2025-06-11 10:36:47.417347
2025-06-11 10:36:43.775340
2025-06-11 10:36:47.347138
2025-06-11 10:36:38.807295
2025-06-11 10:36:36.035632
2025-06-11 10:36:48.586277
2025-06-11 10:36:52.129363
2025-06-11 10:36:44.279399
2025-06-11 10:36:43.251380
2025-06-11 10:36:32.998384
2025-06-11 10:36:47.537247
2025-06-11 10:36:41.868458
2025-06-11 10:36:37.812405
2025-06-11 10:36:36.415408
2025-06-11 10:36:44.145320
2025-06-11 10:36:46.987399
2025-06-11 10:36:46.631908
2025-06-11 10:36:50.589272
2025-06-11 10:36:52.528364
2025-06-11 10:36:52.153311
2025-06-11 10:36:52.526423
2025-06-11 10:33:53.529407
2025-06-11 10:36:48.012477
2025-06-11 10:36:41.408688
2025-06-11 10:36:51.543331
2025-06-11 10:36:44.055937
2025-06-11 10:36:56.209289
2025-06-11 10:33:46.256557
2025-06-11 10:33:57.591666
2025-06-11 10:36:35.921614
2025-06-11 10:36:44.086453
2025-06-11 10:36:49.520658
2025-06-11 10:36:57.436314
2025-06-11 10:36:44.382349
2025-06-11 10:36:52.377386
2025-06-11 10:36:57.610308
2025-06-11 10:36:55.214816
2025-06-11 10:36:48.159473
2025-06-11 10:36:59.320364
2025-06-11 10:36:58.787063
2025-06-11 10:36:52.584581
2025-06-11 10:36:55.692361
2025-06-11 10:36:58.810292
2025-06-11 10:36:53.661518
2025-06-11 10:35:09.606521
2025-06-11 10:37:01.308673
2025-06-11 10:35:33.362743
2025-06-11 10:37:03.360414
2025-06-11 10:35:20.930344
2025-06-11 10:36:57.788337
2025-06-11 10:36:57.518486
2025-06-11 10:37:03.793265
2025-06-11 10:36:55.114467
2025-06-11 10:36:50.043577
2025-06-11 10:36:56.239427
2025-06-11 10:37:05.562523
2025-06-11 10:33:38.001467
2025-06-11 10:36:47.396622
2025-06-11 10:36:54.671527
2025-06-11 10:36:52.720974
2025-06-11 10:36:56.873391
2025-06-11 10:36:43.121280
2025-06-11 10:36:56.193397
2025-06-11 10:37:02.381589
2025-06-11 10:37:02.335379
2025-06-11 10:36:55.945443
2025-06-11 10:37:07.709283
2025-06-11 10:36:59.050373
2025-06-11 10:37:04.927505
2025-06-11 10:36:59.285461
2025-06-11 10:36:42.243477
2025-06-11 10:36:54.485652
2025-06-11 10:33:53.170413
2025-06-11 10:36:58.347089
2025-06-11 10:35:26.104265
2025-06-11 10:37:11.826402
2025-06-11 10:37:11.458682
2025-06-11 10:37:09.078373
2025-06-11 10:36:56.056350
2025-06-11 10:37:09.964246
2025-06-11 10:37:05.609321
2025-06-11 10:37:02.609450
2025-06-11 10:36:48.718546
2025-06-11 10:37:07.851400
2025-06-11 10:37:00.339563
2025-06-11 10:36:56.648553
2025-06-11 10:37:08.898404
2025-06-11 10:36:55.091474
2025-06-11 10:37:10.442215
2025-06-11 10:37:07.043265
2025-06-11 10:37:04.937317
2025-06-11 10:37:15.446225
2025-06-11 10:37:15.679437
2025-06-11 10:37:10.441081
2025-06-11 10:36:58.662347
2025-06-11 10:37:10.734359
2025-06-11 10:35:40.776156
2025-06-11 10:36:56.637355
2025-06-11 10:37:04.937914
2025-06-11 10:37:15.080499
2025-06-11 10:36:51.408468
2025-06-11 10:33:47.379421
2025-06-11 10:37:07.355992
2025-06-11 10:35:36.345429
2025-06-11 10:36:49.936401
2025-06-11 10:37:13.769396
2025-06-11 10:37:10.470488
2025-06-11 10:37:17.681283
2025-06-11 10:37:16.522402
2025-06-11 10:37:11.692582
2025-06-11 10:37:17.250442
2025-06-11 10:36:49.299520
2025-06-11 10:37:15.191413
2025-06-11 10:37:21.499314
2025-06-11 10:37:09.702385
2025-06-11 10:37:13.004417
2025-06-11 10:37:19.492307
2025-06-11 10:37:19.474157
2025-06-11 10:37:15.826527
2025-06-11 10:37:05.173382
2025-06-11 10:37:22.726321
2025-06-11 10:37:17.738304
2025-06-11 10:37:18.415389
2025-06-11 10:37:12.119464
2025-06-11 10:37:12.293466
2025-06-11 10:37:15.831582
2025-06-11 10:33:53.715790
2025-06-11 10:37:24.462290
2025-06-11 10:37:25.377280
2025-06-11 10:37:04.557343
2025-06-11 10:36:56.359235
2025-06-11 10:37:22.426792
2025-06-11 10:37:25.587417
2025-06-11 10:37:13.411397
2025-06-11 10:37:25.867323
2025-06-11 10:37:22.561474
2025-06-11 10:37:28.166384
2025-06-11 10:37:21.792203
2025-06-11 10:37:20.559346
2025-06-11 10:37:23.298292
2025-06-11 10:37:29.361470
2025-06-11 10:37:29.186297
2025-06-11 10:37:30.687798
2025-06-11 10:37:18.490259
2025-06-11 10:37:15.619415
2025-06-11 10:37:20.019375
2025-06-11 10:37:19.765363
2025-06-11 10:37:32.768345
2025-06-11 10:37:30.641274
2025-06-11 10:37:11.741368
2025-06-11 10:37:28.611391
2025-06-11 10:37:23.621539
2025-06-11 10:37:32.160377
2025-06-11 10:37:16.865397
2025-06-11 10:37:32.752460
2025-06-11 10:37:25.227495
2025-06-11 10:37:10.510370
2025-06-11 10:37:21.697295
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 3, 0, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 1, 46, 0, 1, 3, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 46, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 1.42; stdev rank: 6.426787689040303; total pools: 483.05

2025-06-11 10:37:27.259839
2025-06-11 10:37:32.407750
2025-06-11 10:37:17.469177
2025-06-11 10:37:33.463735
2025-06-11 10:37:33.251413
2025-06-11 10:37:23.003453
2025-06-11 10:37:25.703411
2025-06-11 10:37:22.991329
2025-06-11 10:37:36.603085
2025-06-11 10:37:36.737290
2025-06-11 10:37:40.183309
2025-06-11 10:37:28.491457
2025-06-11 10:37:38.830733
2025-06-11 10:37:32.286481
2025-06-11 10:37:35.884926
2025-06-11 10:37:28.818439
2025-06-11 10:37:37.260259
2025-06-11 10:37:36.287386
2025-06-11 10:37:32.443514
2025-06-11 10:37:39.410003
2025-06-11 10:37:15.925343
2025-06-11 10:37:39.063721
2025-06-11 10:37:20.708535
2025-06-11 10:37:37.409011
2025-06-11 10:37:32.563273
2025-06-11 10:37:30.834346
2025-06-11 10:37:33.450943
2025-06-11 10:37:43.990356
2025-06-11 10:37:36.491240
2025-06-11 10:37:43.666335
2025-06-11 10:37:39.841279
2025-06-11 10:37:39.090327
2025-06-11 10:37:41.937429
2025-06-11 10:37:44.225291
2025-06-11 10:37:33.682379
2025-06-11 10:37:42.689412
2025-06-11 10:37:34.660249
2025-06-11 10:37:45.091515
2025-06-11 10:37:37.076361
2025-06-11 10:37:44.036803
2025-06-11 10:37:39.152450
2025-06-11 10:37:48.625491
2025-06-11 10:37:48.347383
2025-06-11 10:37:48.069958
2025-06-11 10:37:38.539375
2025-06-11 10:37:51.581933
2025-06-11 10:37:50.106340
2025-06-11 10:37:34.962392
2025-06-11 10:37:52.107782
2025-06-11 10:37:36.296467
2025-06-11 10:37:25.656663
2025-06-11 10:37:48.306299
2025-06-11 10:37:22.298362
2025-06-11 10:37:44.324404
2025-06-11 10:37:44.669425
2025-06-11 10:37:29.478382
2025-06-11 10:37:52.169125
2025-06-11 10:37:44.441423
2025-06-11 10:37:41.780908
2025-06-11 10:37:48.553290
2025-06-11 10:37:39.078396
2025-06-11 10:37:43.222360
2025-06-11 10:37:52.404321
2025-06-11 10:37:54.867421
2025-06-11 10:37:55.306291
2025-06-11 10:37:41.331375
2025-06-11 10:37:43.869505
2025-06-11 10:37:51.893407
2025-06-11 10:37:55.556407
2025-06-11 10:37:57.540367
2025-06-11 10:37:54.310553
2025-06-11 10:33:28.964533
2025-06-11 10:37:48.253286
2025-06-11 10:37:58.376700
2025-06-11 10:37:58.428890
2025-06-11 10:37:58.641169
2025-06-11 10:37:41.551476
2025-06-11 10:37:41.034328
2025-06-11 10:37:40.836320
2025-06-11 10:37:56.623967
2025-06-11 10:37:47.807387
2025-06-11 10:38:01.847301
2025-06-11 10:37:46.156515
2025-06-11 10:37:46.377329
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 105, 69, 0, 2, 2, 0, 0, 69, 1, 46, 1, 2, 0, 1, 1, 69, 0, 201, 0, 0, 1, 0, 2, 0, 0, 0, 179, 2, 3, 1, 2, 0, 1, 2, 1, 1, 0, 1, 0, 1, 0, 3, 46, 69, 0, 1, 69, 2, 2, 69, 1, 0, 105, 1, 1, 0, 2, 0, 46, 1, 46, 1, 69, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 69, 0, 0, 0, 46, 0, 3, 0, 3, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 2]
accuracy: 0.42; coop_accuracy: 0.99; mean sensitivity: 0.3058333333333334; avg rank: 14.35; stdev rank: 35.0263829134554; total pools: 222.86

2025-06-11 10:37:55.931327
2025-06-11 10:37:45.608481
2025-06-11 10:37:58.056372
2025-06-11 10:38:04.306362
2025-06-11 10:38:00.898652
2025-06-11 10:37:47.566393
2025-06-11 10:37:44.674545
2025-06-11 10:37:58.268442
2025-06-11 10:38:00.901785
2025-06-11 10:37:37.852283
2025-06-11 10:38:00.698607
2025-06-11 10:38:05.564383
2025-06-11 10:38:03.144278
2025-06-11 10:37:51.818041
2025-06-11 10:37:55.382317
2025-06-11 10:37:55.075302
2025-06-11 10:38:02.109443
2025-06-11 10:33:26.514898
2025-06-11 10:37:51.623404
2025-06-11 10:38:11.254095
2025-06-11 10:38:04.069396
2025-06-11 10:38:07.851327
2025-06-11 10:37:55.357359
2025-06-11 10:37:58.072553
2025-06-11 10:38:06.741399
2025-06-11 10:35:39.793230
2025-06-11 10:37:49.565428
2025-06-11 10:38:04.423314
2025-06-11 10:37:59.543383
2025-06-11 10:38:03.525417
2025-06-11 10:38:06.168371
2025-06-11 10:38:03.282366
2025-06-11 10:38:10.418174
2025-06-11 10:37:45.579496
2025-06-11 10:38:11.112366
2025-06-11 10:38:14.205216
2025-06-11 10:38:07.025366
2025-06-11 10:37:56.096339
2025-06-11 10:38:11.803458
2025-06-11 10:38:03.457529
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 3, 0, 0, 0, 1, 2, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.4016666666666666; avg rank: 0.42; stdev rank: 0.7769169839822013; total pools: 696.32

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 179, 1, 105, 105, 3, 46, 3, 0, 0, 69, 1, 46, 1, 2, 0, 1, 1, 69, 0, 182, 1, 0, 1, 0, 177, 0, 1, 3, 179, 2, 3, 1, 1, 0, 1, 46, 1, 1, 2, 1, 0, 1, 0, 3, 46, 69, 0, 1, 105, 2, 2, 69, 1, 0, 105, 1, 1, 0, 2, 0, 46, 1, 105, 1, 235, 1, 69, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 46, 0, 3, 1, 3, 2, 0, 0, 69, 0, 1, 0, 0, 0, 0, 2]
accuracy: 0.36; coop_accuracy: 0.97; mean sensitivity: 0.22583333333333336; avg rank: 22.32; stdev rank: 48.00559967337144; total pools: 189.05

2025-06-11 10:37:55.404484
2025-06-11 10:38:11.613328
2025-06-11 10:38:11.078905
2025-06-11 10:38:10.628650
2025-06-11 10:38:09.376172
2025-06-11 10:38:09.466146
2025-06-11 10:38:16.566262
2025-06-11 10:36:47.434315
2025-06-11 10:38:15.812312
2025-06-11 10:38:15.693640
2025-06-11 10:38:16.919569
2025-06-11 10:38:22.770696
2025-06-11 10:33:26.934961
2025-06-11 10:38:20.722641
2025-06-11 10:38:13.747308
2025-06-11 10:38:25.088393
2025-06-11 10:38:12.991421
2025-06-11 10:38:11.865315
2025-06-11 10:38:21.188301
2025-06-11 10:33:27.313957
2025-06-11 10:38:19.067400
2025-06-11 10:33:39.143436
2025-06-11 10:38:23.116777
2025-06-11 10:37:07.596431
2025-06-11 10:38:19.553997
2025-06-11 10:38:16.473469
2025-06-11 10:38:09.902212
2025-06-11 10:38:27.551275
2025-06-11 10:38:18.230425
2025-06-11 10:38:16.723348
2025-06-11 10:35:31.957605
2025-06-11 10:38:27.967322
2025-06-11 10:38:28.754340
2025-06-11 10:38:15.611414
2025-06-11 10:38:16.074321
2025-06-11 10:38:21.408332
2025-06-11 10:38:30.198299
2025-06-11 10:38:23.565757
2025-06-11 10:38:08.078329
2025-06-11 10:38:24.648256
2025-06-11 10:38:27.410297
2025-06-11 10:33:30.717630
2025-06-11 10:33:31.115159
2025-06-11 10:38:13.245532
2025-06-11 10:33:28.439473
2025-06-11 10:38:31.767048
2025-06-11 10:33:44.001469
2025-06-11 10:38:31.531181
2025-06-11 10:37:15.208292
2025-06-11 10:38:12.724466
2025-06-11 10:33:53.379437
2025-06-11 10:33:32.323344
2025-06-11 10:38:32.590277
2025-06-11 10:38:34.767540
2025-06-11 10:37:07.100508
2025-06-11 10:38:29.325681
2025-06-11 10:38:35.076757
2025-06-11 10:38:20.499831
2025-06-11 10:38:35.220655
2025-06-11 10:38:38.453342
2025-06-11 10:38:24.867316
2025-06-11 10:38:34.269337
2025-06-11 10:38:32.245274
2025-06-11 10:38:33.211367
2025-06-11 10:38:40.335306
2025-06-11 10:33:37.771356
2025-06-11 10:38:19.534428
2025-06-11 10:38:39.700342
2025-06-11 10:38:30.027569
2025-06-11 10:38:37.450297
