Beginning of run
landscape params:
2025-06-11 10:35:15.989253
2025-06-11 10:35:11.816243
2025-06-11 10:33:24.194809
2025-06-11 10:35:06.829262
2025-06-11 10:35:06.307887
2025-06-11 10:35:17.654224
2025-06-11 10:35:20.017221
2025-06-11 10:33:22.014610
2025-06-11 10:33:23.466672
2025-06-11 10:35:03.235366
2025-06-11 10:33:21.455812
2025-06-11 10:35:25.409200
2025-06-11 10:35:11.490239
2025-06-11 10:35:26.296303
2025-06-11 10:35:22.034143
2025-06-11 10:35:22.516363
2025-06-11 10:35:19.770236
2025-06-11 10:35:22.149187
2025-06-11 10:35:17.689249
2025-06-11 10:35:17.031150
2025-06-11 10:33:25.839412
2025-06-11 10:35:26.388279
2025-06-11 10:35:24.947271
2025-06-11 10:35:22.498178
2025-06-11 10:35:17.490369
2025-06-11 10:35:27.421869
2025-06-11 10:35:27.590292
2025-06-11 10:35:18.381462
2025-06-11 10:35:25.333256
2025-06-11 10:35:26.251184
2025-06-11 10:35:18.761202
2025-06-11 10:35:12.301293
2025-06-11 10:35:24.264197
2025-06-11 10:33:28.369165
2025-06-11 10:35:21.583240
2025-06-11 10:35:24.086317
2025-06-11 10:35:22.761215
2025-06-11 10:35:25.656149
2025-06-11 10:33:19.842081
2025-06-11 10:35:24.756245
2025-06-11 10:35:24.485265
2025-06-11 10:33:27.159940
2025-06-11 10:35:28.392235
2025-06-11 10:35:34.791840
2025-06-11 10:35:34.399231
2025-06-11 10:35:22.967309
2025-06-11 10:35:23.328216
2025-06-11 10:35:18.725240
2025-06-11 10:35:31.323293
2025-06-11 10:35:34.646146
2025-06-11 10:35:27.321388
2025-06-11 10:35:22.136168
2025-06-11 10:35:35.095203
2025-06-11 10:35:37.939302
2025-06-11 10:35:27.163261
2025-06-11 10:35:29.481305
2025-06-11 10:35:38.170217
2025-06-11 10:35:37.758194
2025-06-11 10:35:34.415237
2025-06-11 10:35:29.771259
2025-06-11 10:35:33.618363
2025-06-11 10:35:28.982179
2025-06-11 10:35:26.844766
2025-06-11 10:35:37.517028
2025-06-11 10:35:27.490094
2025-06-11 10:35:33.460218
2025-06-11 10:35:36.873230
2025-06-11 10:33:40.279735
2025-06-11 10:35:31.229214
2025-06-11 10:33:35.596629
2025-06-11 10:35:43.447588
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 2, 76, 1, 2, 0, 1, 0, 2, 2, 0, 0, 62, 1, 62, 0, 1, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 0, 47, 0, 1, 47, 1, 0, 0, 0, 73, 0, 47, 1, 2, 1, 0, 1, 0, 47, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 73, 2, 1, 76, 0, 0, 2, 1, 0, 0, 0, 2, 0, 2, 62, 0, 0, 2, 0, 0, 1, 0, 0, 67, 2, 1, 0, 67, 0]
accuracy: 0.5; coop_accuracy: 0.98; mean sensitivity: 0.2558333333333333; avg rank: 8.59; stdev rank: 21.038581225928706; total pools: 272.06

2025-06-11 10:35:36.818249
2025-06-11 10:35:38.588340
2025-06-11 10:35:45.369236
2025-06-11 10:35:41.292238
2025-06-11 10:35:40.825256
2025-06-11 10:35:34.231181
2025-06-11 10:33:30.810281
2025-06-11 10:35:45.681287
2025-06-11 10:35:37.583221
2025-06-11 10:35:48.079207
2025-06-11 10:35:41.034232
2025-06-11 10:35:44.023160
2025-06-11 10:35:42.177419
2025-06-11 10:35:41.798399
2025-06-11 10:35:53.782333
2025-06-11 10:35:37.873194
2025-06-11 10:35:43.197297
2025-06-11 10:35:54.571193
2025-06-11 10:35:39.173222
2025-06-11 10:35:54.457264
2025-06-11 10:35:46.398356
2025-06-11 10:33:46.382387
2025-06-11 10:35:49.318256
2025-06-11 10:35:39.249284
2025-06-11 10:35:55.945566
2025-06-11 10:35:44.536358
2025-06-11 10:35:53.522252
2025-06-11 10:35:54.626230
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 76, 67, 2, 0, 1, 0, 67, 47, 0, 0, 62, 1, 47, 1, 76, 0, 0, 2, 2, 0, 0, 0, 1, 2, 0, 0, 47, 0, 1, 47, 1, 0, 0, 0, 47, 0, 47, 1, 2, 1, 1, 1, 0, 47, 0, 0, 1, 0, 2, 1, 178, 0, 0, 0, 0, 1, 0, 0, 2, 0, 62, 2, 1, 149, 0, 1, 2, 1, 0, 0, 0, 2, 2, 1, 62, 0, 0, 2, 0, 67, 47, 0, 2, 67, 2, 1, 0, 47, 0]
accuracy: 0.44; coop_accuracy: 0.98; mean sensitivity: 0.34583333333333327; avg rank: 14.08; stdev rank: 30.832670983876827; total pools: 309.37

2025-06-11 10:35:52.991147
2025-06-11 10:35:45.977186
2025-06-11 10:35:58.113330
2025-06-11 10:35:45.284794
2025-06-11 10:35:50.024147
2025-06-11 10:35:54.829286
2025-06-11 10:35:48.623234
2025-06-11 10:35:44.741300
2025-06-11 10:35:39.634209
2025-06-11 10:35:49.927352
2025-06-11 10:35:48.957194
2025-06-11 10:35:43.648200
2025-06-11 10:35:58.479218
2025-06-11 10:36:00.802251
2025-06-11 10:33:35.376325
2025-06-11 10:35:45.374232
2025-06-11 10:35:54.821271
2025-06-11 10:35:53.834246
2025-06-11 10:35:48.524463
2025-06-11 10:35:57.539784
2025-06-11 10:35:54.780133
2025-06-11 10:35:51.266190
2025-06-11 10:35:49.153163
2025-06-11 10:36:02.459224
2025-06-11 10:33:43.467250
2025-06-11 10:36:03.427170
2025-06-11 10:36:03.601104
2025-06-11 10:35:56.940604
2025-06-11 10:36:04.828179
2025-06-11 10:35:58.866851
2025-06-11 10:33:46.826853
2025-06-11 10:36:07.191321
2025-06-11 10:35:49.970462
2025-06-11 10:36:06.660261
2025-06-11 10:35:49.241295
2025-06-11 10:36:08.161178
2025-06-11 10:35:56.109456
2025-06-11 10:36:08.589349
2025-06-11 10:36:01.023373
2025-06-11 10:36:03.214275
2025-06-11 10:35:57.983111
2025-06-11 10:35:54.872267
2025-06-11 10:36:08.040293
2025-06-11 10:36:08.199216
2025-06-11 10:36:03.224353
2025-06-11 10:36:14.711702
2025-06-11 10:36:09.932175
2025-06-11 10:36:13.035519
2025-06-11 10:36:04.280245
2025-06-11 10:36:05.455260
2025-06-11 10:36:05.390128
2025-06-11 10:36:12.948545
2025-06-11 10:36:13.763235
2025-06-11 10:36:00.612320
2025-06-11 10:36:02.679161
2025-06-11 10:36:13.856214
2025-06-11 10:36:05.376252
2025-06-11 10:36:07.142235
2025-06-11 10:36:13.181652
2025-06-11 10:36:13.041239
2025-06-11 10:36:12.387697
2025-06-11 10:36:08.557269
2025-06-11 10:36:13.386498
2025-06-11 10:36:13.574967
2025-06-11 10:36:05.614162
2025-06-11 10:36:04.841202
2025-06-11 10:36:17.655276
2025-06-11 10:36:00.871322
2025-06-11 10:36:20.554162
2025-06-11 10:36:01.384174
2025-06-11 10:36:07.073162
2025-06-11 10:36:15.648138
2025-06-11 10:36:13.957221
2025-06-11 10:36:15.223272
2025-06-11 10:36:08.391416
2025-06-11 10:36:20.769128
2025-06-11 10:36:20.410280
2025-06-11 10:36:03.416217
2025-06-11 10:33:51.590361
2025-06-11 10:36:18.046324
2025-06-11 10:36:05.768279
2025-06-11 10:36:20.206382
2025-06-11 10:36:21.137194
2025-06-11 10:36:22.917182
2025-06-11 10:36:10.000198
2025-06-11 10:36:23.227176
2025-06-11 10:36:22.906170
2025-06-11 10:36:19.640286
2025-06-11 10:36:10.994217
2025-06-11 10:36:09.762226
2025-06-11 10:36:18.529473
2025-06-11 10:36:20.817224
2025-06-11 10:36:20.421247
2025-06-11 10:36:23.522462
2025-06-11 10:36:19.555147
2025-06-11 10:36:20.771150
2025-06-11 10:36:23.121320
2025-06-11 10:36:29.437341
2025-06-11 10:36:13.660212
2025-06-11 10:36:17.940215
2025-06-11 10:36:08.503687
2025-06-11 10:36:26.240324
2025-06-11 10:36:15.632237
2025-06-11 10:36:28.533212
2025-06-11 10:36:27.927249
2025-06-11 10:36:25.677177
2025-06-11 10:36:29.367318
2025-06-11 10:36:30.470263
2025-06-11 10:36:20.739167
2025-06-11 10:36:20.798283
2025-06-11 10:36:10.617966
2025-06-11 10:36:31.083227
2025-06-11 10:36:32.532638
2025-06-11 10:36:23.232539
2025-06-11 10:36:31.583240
2025-06-11 10:36:32.590221
2025-06-11 10:36:31.769219
2025-06-11 10:36:29.874285
2025-06-11 10:36:15.178255
2025-06-11 10:36:30.711227
2025-06-11 10:36:21.855697
2025-06-11 10:36:22.490211
2025-06-11 10:36:37.428790
2025-06-11 10:36:36.442187
2025-06-11 10:36:30.781175
2025-06-11 10:36:34.921184
2025-06-11 10:36:37.145231
2025-06-11 10:36:19.510273
2025-06-11 10:36:38.800273
2025-06-11 10:36:28.001208
2025-06-11 10:36:37.848167
2025-06-11 10:36:32.316223
2025-06-11 10:36:41.896350
2025-06-11 10:36:39.983677
2025-06-11 10:36:37.024185
2025-06-11 10:36:41.859200
2025-06-11 10:36:34.826250
2025-06-11 10:36:25.437215
2025-06-11 10:36:39.142333
2025-06-11 10:36:26.373242
2025-06-11 10:36:41.390409
2025-06-11 10:36:27.248296
2025-06-11 10:36:29.558193
2025-06-11 10:36:44.136157
2025-06-11 10:36:36.672260
2025-06-11 10:36:29.258205
2025-06-11 10:36:44.221231
2025-06-11 10:36:26.958142
2025-06-11 10:36:41.498263
2025-06-11 10:36:45.267677
2025-06-11 10:36:34.039173
2025-06-11 10:36:40.532184
2025-06-11 10:36:46.236245
2025-06-11 10:36:44.975189
2025-06-11 10:36:42.918239
2025-06-11 10:36:48.022297
2025-06-11 10:36:47.276183
2025-06-11 10:36:29.824825
2025-06-11 10:36:40.821313
2025-06-11 10:36:31.959289
2025-06-11 10:36:36.142159
2025-06-11 10:36:43.616200
2025-06-11 10:36:31.782188
2025-06-11 10:36:50.658536
2025-06-11 10:36:51.063246
2025-06-11 10:36:49.779178
2025-06-11 10:36:39.251278
2025-06-11 10:36:50.387169
2025-06-11 10:36:52.340165
2025-06-11 10:36:49.991719
2025-06-11 10:36:34.954359
2025-06-11 10:36:52.073333
2025-06-11 10:36:52.545170
2025-06-11 10:36:52.573240
2025-06-11 10:36:51.689374
2025-06-11 10:36:43.056273
2025-06-11 10:36:52.742161
2025-06-11 10:36:47.816244
2025-06-11 10:36:48.118279
2025-06-11 10:36:52.534177
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 47, 0, 0, 0, 0, 0, 0, 47, 1, 0, 62, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 47, 0, 2, 0, 62, 1, 0, 2, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.30416666666666664; avg rank: 3.0; stdev rank: 11.606032913963324; total pools: 483.88

2025-06-11 10:36:39.508618
2025-06-11 10:36:55.352234
2025-06-11 10:36:52.777162
2025-06-11 10:36:42.180195
2025-06-11 10:36:48.240479
2025-06-11 10:36:58.082251
2025-06-11 10:36:52.499245
2025-06-11 10:36:45.009267
2025-06-11 10:36:58.935184
2025-06-11 10:36:57.046288
2025-06-11 10:36:57.155176
2025-06-11 10:36:57.280177
2025-06-11 10:36:51.114244
2025-06-11 10:36:43.194438
2025-06-11 10:36:57.818220
2025-06-11 10:36:59.667312
2025-06-11 10:36:59.340235
2025-06-11 10:36:57.689330
2025-06-11 10:36:49.622194
2025-06-11 10:36:59.724145
2025-06-11 10:36:55.341351
2025-06-11 10:36:59.080263
2025-06-11 10:36:59.427240
2025-06-11 10:37:02.399321
2025-06-11 10:37:05.601137
2025-06-11 10:37:02.440653
2025-06-11 10:36:49.546329
2025-06-11 10:37:01.164216
2025-06-11 10:37:05.299249
2025-06-11 10:36:50.835221
2025-06-11 10:37:06.010037
2025-06-11 10:36:53.739223
2025-06-11 10:36:59.695479
2025-06-11 10:36:49.097166
2025-06-11 10:37:02.819175
2025-06-11 10:37:08.949173
2025-06-11 10:36:50.254305
2025-06-11 10:37:10.251381
2025-06-11 10:37:02.851179
2025-06-11 10:37:03.485311
2025-06-11 10:37:01.830839
2025-06-11 10:37:03.036485
2025-06-11 10:37:06.483155
2025-06-11 10:37:07.845201
2025-06-11 10:37:06.663200
2025-06-11 10:37:10.348155
2025-06-11 10:37:06.223246
2025-06-11 10:37:10.887800
2025-06-11 10:37:11.136149
2025-06-11 10:37:03.216190
2025-06-11 10:37:03.970366
2025-06-11 10:37:02.657206
2025-06-11 10:36:56.139032
2025-06-11 10:37:10.571224
2025-06-11 10:37:12.321191
2025-06-11 10:37:09.506374
2025-06-11 10:37:11.727544
2025-06-11 10:36:59.693236
2025-06-11 10:37:11.310186
2025-06-11 10:37:12.559321
2025-06-11 10:36:59.034276
2025-06-11 10:36:54.437246
2025-06-11 10:37:13.004278
2025-06-11 10:37:17.531286
2025-06-11 10:37:13.904349
2025-06-11 10:37:06.682137
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 2, 47, 0, 0, 0, 0, 0, 1, 0, 0, 47, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 47, 0, 0, 0, 1, 0, 2, 47, 0, 0, 0, 0, 0, 0, 47, 1, 0, 47, 47, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 0, 0, 47, 0, 47, 0, 2, 2, 0, 2, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.45333333333333337; avg rank: 4.6; stdev rank: 13.353651186098878; total pools: 519.51

2025-06-11 10:37:18.076473
2025-06-11 10:37:14.261212
2025-06-11 10:37:17.849243
2025-06-11 10:37:02.024212
2025-06-11 10:37:17.216210
2025-06-11 10:37:15.081160
2025-06-11 10:37:03.903231
2025-06-11 10:37:04.255145
2025-06-11 10:37:17.455226
2025-06-11 10:37:20.308187
2025-06-11 10:37:10.271251
2025-06-11 10:37:20.373134
2025-06-11 10:37:24.232146
2025-06-11 10:37:18.397286
2025-06-11 10:37:23.496007
2025-06-11 10:37:16.481158
2025-06-11 10:37:15.508176
2025-06-11 10:37:13.759179
2025-06-11 10:37:05.617184
2025-06-11 10:37:10.231320
2025-06-11 10:37:15.832166
2025-06-11 10:37:11.624168
2025-06-11 10:37:25.456142
2025-06-11 10:37:19.199384
2025-06-11 10:37:07.609315
2025-06-11 10:37:20.885286
2025-06-11 10:37:21.338252
2025-06-11 10:37:26.027204
2025-06-11 10:37:12.537123
2025-06-11 10:37:16.317262
2025-06-11 10:37:26.278221
2025-06-11 10:37:25.761269
2025-06-11 10:37:16.252311
2025-06-11 10:37:18.565945
2025-06-11 10:37:28.469218
2025-06-11 10:37:23.902222
2025-06-11 10:37:29.197995
2025-06-11 10:37:21.883233
2025-06-11 10:37:22.106641
2025-06-11 10:37:26.281433
2025-06-11 10:37:14.860193
2025-06-11 10:37:32.018872
2025-06-11 10:33:22.325891
2025-06-11 10:37:31.633413
2025-06-11 10:37:29.327272
2025-06-11 10:37:29.211882
2025-06-11 10:37:29.606224
2025-06-11 10:37:19.428183
2025-06-11 10:37:28.526373
2025-06-11 10:37:19.103346
2025-06-11 10:37:27.753434
2025-06-11 10:37:27.346228
2025-06-11 10:37:27.934207
2025-06-11 10:37:12.777522
2025-06-11 10:37:29.847149
2025-06-11 10:37:28.646170
2025-06-11 10:37:27.524282
2025-06-11 10:37:35.301160
2025-06-11 10:37:33.658119
2025-06-11 10:37:31.434308
2025-06-11 10:37:28.300422
2025-06-11 10:37:22.333283
2025-06-11 10:37:21.867229
2025-06-11 10:37:22.437176
2025-06-11 10:37:30.087240
2025-06-11 10:37:36.690247
2025-06-11 10:37:28.110215
2025-06-11 10:37:37.475222
2025-06-11 10:37:35.216246
2025-06-11 10:37:32.650246
2025-06-11 10:37:34.559199
2025-06-11 10:37:26.267305
2025-06-11 10:35:39.348189
2025-06-11 10:37:37.771290
2025-06-11 10:37:37.350227
2025-06-11 10:37:38.188181
2025-06-11 10:37:29.220259
2025-06-11 10:37:38.283139
2025-06-11 10:37:37.209201
2025-06-11 10:37:35.781363
2025-06-11 10:35:34.372492
2025-06-11 10:37:38.228870
2025-06-11 10:37:31.708884
2025-06-11 10:37:42.516214
2025-06-11 10:37:28.760258
2025-06-11 10:37:38.407380
2025-06-11 10:37:31.868165
2025-06-11 10:37:35.367447
2025-06-11 10:37:44.466058
2025-06-11 10:37:45.347264
2025-06-11 10:37:31.569160
2025-06-11 10:35:30.757309
2025-06-11 10:35:33.982201
2025-06-11 10:37:30.775354
2025-06-11 10:37:35.433250
2025-06-11 10:37:40.752224
2025-06-11 10:37:39.956205
2025-06-11 10:37:39.604301
2025-06-11 10:37:27.804240
2025-06-11 10:37:44.825224
2025-06-11 10:37:40.081273
2025-06-11 10:37:37.315259
2025-06-11 10:37:47.977196
2025-06-11 10:37:46.092622
2025-06-11 10:37:42.898214
2025-06-11 10:37:48.516271
2025-06-11 10:37:43.790290
2025-06-11 10:37:48.516752
2025-06-11 10:37:47.862242
2025-06-11 10:37:48.454187
2025-06-11 10:37:41.731856
2025-06-11 10:37:49.482172
2025-06-11 10:37:34.069078
2025-06-11 10:33:20.922782
2025-06-11 10:37:39.228294
2025-06-11 10:35:42.789307
2025-06-11 10:35:34.212966
2025-06-11 10:37:42.869165
2025-06-11 10:37:31.341305
2025-06-11 10:37:50.483186
2025-06-11 10:37:46.369311
2025-06-11 10:37:37.713229
2025-06-11 10:37:40.214257
2025-06-11 10:37:50.996100
2025-06-11 10:37:48.602280
2025-06-11 10:33:31.239279
2025-06-11 10:37:56.695083
2025-06-11 10:37:56.193207
2025-06-11 10:33:44.321319
2025-06-11 10:37:48.337158
2025-06-11 10:37:55.387142
2025-06-11 10:37:53.381208
2025-06-11 10:37:56.000297
2025-06-11 10:37:53.193215
2025-06-11 10:37:54.322012
2025-06-11 10:37:57.178399
2025-06-11 10:37:49.703619
2025-06-11 10:37:43.650294
2025-06-11 10:37:47.322492
2025-06-11 10:37:57.766265
2025-06-11 10:33:31.313590
2025-06-11 10:37:38.802219
2025-06-11 10:33:35.470085
2025-06-11 10:36:08.290001
2025-06-11 10:33:28.304305
2025-06-11 10:37:57.746178
2025-06-11 10:37:49.635599
2025-06-11 10:37:54.824806
2025-06-11 10:35:37.069292
2025-06-11 10:37:55.577440
2025-06-11 10:37:54.128239
2025-06-11 10:37:56.484234
2025-06-11 10:33:24.306710
2025-06-11 10:37:57.123886
2025-06-11 10:38:02.360341
2025-06-11 10:35:41.697218
2025-06-11 10:37:52.540212
2025-06-11 10:38:01.985227
2025-06-11 10:37:59.193218
2025-06-11 10:38:04.500349
2025-06-11 10:38:05.511180
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 62, 0, 0, 129, 1, 0, 0, 0, 1, 0, 81, 0, 1, 0, 47, 0, 2, 1, 0, 0, 62, 62, 1, 2, 0, 47, 2, 0, 47, 0, 0, 148, 2, 0, 47, 47, 1, 62, 47, 2, 1, 0, 2, 2, 47, 124, 84, 0, 1, 76, 47, 47, 0, 106, 0, 2, 0, 0, 1, 62, 1, 0, 0, 1, 0, 1, 47, 0, 0, 2, 0, 67, 2, 0, 1, 0, 2, 0, 0, 0, 0, 148, 1, 74, 0, 62, 0, 0, 2, 158, 149, 106, 0, 67, 62, 47, 2, 47, 0]
accuracy: 0.39; coop_accuracy: 0.96; mean sensitivity: 0.26; avg rank: 26.02; stdev rank: 40.901828809968876; total pools: 218.42

2025-06-11 10:38:05.821232
2025-06-11 10:36:02.830355
2025-06-11 10:33:24.721300
2025-06-11 10:38:05.446207
2025-06-11 10:38:04.046162
2025-06-11 10:38:00.862186
2025-06-11 10:35:50.643398
2025-06-11 10:38:03.604431
2025-06-11 10:35:51.802771
2025-06-11 10:38:02.944297
2025-06-11 10:37:59.612195
2025-06-11 10:37:54.751191
2025-06-11 10:38:01.007240
2025-06-11 10:38:09.227285
2025-06-11 10:38:10.300493
2025-06-11 10:38:01.184348
2025-06-11 10:38:06.361173
2025-06-11 10:38:12.197254
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 67, 0, 0, 73, 1, 0, 0, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1, 1, 0, 0, 62, 73, 1, 2, 0, 47, 0, 0, 47, 0, 0, 2, 2, 0, 47, 47, 1, 47, 0, 2, 1, 0, 74, 2, 62, 76, 73, 0, 0, 88, 47, 2, 0, 0, 0, 0, 0, 0, 1, 62, 1, 47, 0, 1, 0, 1, 62, 0, 0, 2, 0, 81, 0, 0, 88, 1, 1, 0, 0, 0, 0, 2, 1, 47, 0, 74, 0, 0, 2, 1, 2, 1, 1, 74, 84, 73, 1, 1, 0]
accuracy: 0.42; coop_accuracy: 0.93; mean sensitivity: 0.18916666666666665; avg rank: 16.67; stdev rank: 28.712734108753907; total pools: 190.4

2025-06-11 10:38:11.686184
2025-06-11 10:38:08.826252
2025-06-11 10:35:55.042236
2025-06-11 10:38:09.845203
2025-06-11 10:33:26.368692
2025-06-11 10:38:13.311249
2025-06-11 10:38:14.247153
2025-06-11 10:38:09.974318
2025-06-11 10:38:11.944234
2025-06-11 10:38:10.540174
2025-06-11 10:33:46.925284
2025-06-11 10:38:15.003229
2025-06-11 10:38:15.436194
2025-06-11 10:38:13.512632
2025-06-11 10:33:38.807256
2025-06-11 10:38:14.559252
2025-06-11 10:38:15.724265
2025-06-11 10:38:19.449239
2025-06-11 10:38:17.860248
2025-06-11 10:38:17.963299
2025-06-11 10:36:12.929399
2025-06-11 10:38:22.290425
2025-06-11 10:38:22.376523
2025-06-11 10:38:22.717285
2025-06-11 10:38:21.897290
2025-06-11 10:36:14.585856
2025-06-11 10:38:18.192224
2025-06-11 10:38:21.986466
2025-06-11 10:38:24.252248
2025-06-11 10:38:25.705212
2025-06-11 10:38:19.698249
2025-06-11 10:38:23.473252
2025-06-11 10:38:20.910247
2025-06-11 10:38:16.424203
2025-06-11 10:38:18.386324
2025-06-11 10:33:53.155329
2025-06-11 10:38:25.189393
2025-06-11 10:38:21.997320
2025-06-11 10:38:20.719273
2025-06-11 10:38:19.673251
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 47, 0, 0, 0, 0, 0, 0, 2, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 1, 0, 47, 1, 0, 2, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.345; avg rank: 2.24; stdev rank: 10.002119775327627; total pools: 697.07
