Beginning of run
landscape params:
2025-06-10 21:01:20.587144
2025-06-10 21:01:16.989180
2025-06-10 21:01:14.386577
2025-06-10 21:01:13.441184
2025-06-10 20:59:42.539508
2025-06-10 21:01:19.185180
2025-06-10 20:59:46.691197
2025-06-10 21:01:19.190537
2025-06-10 20:59:47.125015
2025-06-10 21:01:21.186833
2025-06-10 21:01:12.835221
2025-06-10 21:01:18.688158
2025-06-10 20:59:39.020017
2025-06-10 20:59:38.182880
2025-06-10 21:01:22.938289
2025-06-10 21:01:25.066170
2025-06-10 21:01:12.607718
2025-06-10 21:01:23.403143
2025-06-10 21:01:27.118187
2025-06-10 21:01:14.291798
2025-06-10 21:01:22.260177
2025-06-10 21:01:24.966151
2025-06-10 21:01:27.951122
2025-06-10 21:01:17.289178
2025-06-10 21:01:27.362144
2025-06-10 21:01:15.800773
2025-06-10 21:01:13.098194
2025-06-10 21:01:27.614176
2025-06-10 21:01:16.553179
2025-06-10 21:01:22.513199
2025-06-10 21:01:33.061159
2025-06-10 21:01:15.307139
2025-06-10 21:01:31.846194
2025-06-10 21:01:18.995181
2025-06-10 21:01:26.122311
2025-06-10 21:01:28.509181
2025-06-10 21:01:19.433283
2025-06-10 21:01:25.771154
2025-06-10 20:59:48.723202
2025-06-10 21:01:26.673100
2025-06-10 21:01:27.466119
2025-06-10 21:01:25.398167
2025-06-10 21:01:37.545971
2025-06-10 20:59:43.421173
2025-06-10 21:01:25.957361
2025-06-10 21:01:32.868134
2025-06-10 21:01:34.580149
2025-06-10 21:01:19.976158
2025-06-10 21:01:18.704114
2025-06-10 21:01:26.754165
2025-06-10 21:01:33.203217
2025-06-10 21:01:35.418184
2025-06-10 21:01:25.367516
2025-06-10 21:01:27.218159
2025-06-10 21:01:36.570177
2025-06-10 21:01:34.797182
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 23, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 0, 0, 0, 0, 6, 68, 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 0, 6, 6, 23, 0, 0, 0, 0, 0, 85, 23, 23, 0, 23, 6, 86, 0, 86, 0, 0, 6, 23, 0, 0, 86, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 79, 0, 0, 0, 0, 86, 0, 6, 68, 23, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 79, 0, 0, 0, 23]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.24333333333333332; avg rank: 10.49; stdev rank: 23.108654223039473; total pools: 272.33

2025-06-10 21:01:40.555147
2025-06-10 21:01:30.511152
2025-06-10 21:01:24.462157
2025-06-10 21:01:25.259186
2025-06-10 21:01:31.968149
2025-06-10 21:01:22.087155
2025-06-10 21:01:28.859135
2025-06-10 21:01:28.719105
2025-06-10 21:01:32.132151
2025-06-10 21:01:35.837168
2025-06-10 21:01:35.966187
2025-06-10 21:01:43.999169
2025-06-10 21:01:40.879210
2025-06-10 21:01:40.041949
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 23, 0, 6, 23, 0, 6, 6, 6, 6, 6, 6, 0, 0, 0, 6, 0, 6, 68, 23, 0, 6, 0, 6, 0, 0, 6, 0, 6, 23, 6, 79, 6, 23, 0, 0, 0, 0, 85, 85, 23, 23, 0, 23, 6, 86, 114, 23, 0, 0, 6, 23, 0, 0, 68, 68, 0, 6, 6, 0, 0, 0, 0, 6, 68, 0, 0, 6, 79, 6, 0, 0, 0, 86, 0, 6, 6, 23, 0, 23, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 6, 23, 0, 79, 0, 0, 0, 23]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.36916666666666664; avg rank: 14.55; stdev rank: 25.82648834046162; total pools: 319.83

2025-06-10 21:01:33.630180
2025-06-10 21:01:35.107221
2025-06-10 21:01:46.792210
2025-06-10 21:01:47.220172
2025-06-10 21:01:40.277802
2025-06-10 21:01:43.806342
2025-06-10 21:01:37.113154
2025-06-10 21:01:39.291181
2025-06-10 21:01:33.926707
2025-06-10 21:01:37.846148
2025-06-10 21:01:40.147156
2025-06-10 21:01:46.977163
2025-06-10 21:01:33.163713
2025-06-10 21:01:47.776225
2025-06-10 21:01:40.401177
2025-06-10 21:01:40.751146
2025-06-10 21:01:46.457147
2025-06-10 21:01:48.276330
2025-06-10 21:01:48.120210
2025-06-10 21:01:51.753184
2025-06-10 21:01:40.442135
2025-06-10 21:01:36.614164
2025-06-10 21:01:42.280187
2025-06-10 21:01:43.664185
2025-06-10 21:01:47.965172
2025-06-10 21:01:43.368244
2025-06-10 20:59:53.762218
2025-06-10 21:01:40.240364
2025-06-10 21:01:45.037311
2025-06-10 20:59:50.713182
2025-06-10 21:01:40.450809
2025-06-10 21:01:52.901165
2025-06-10 21:01:47.609286
2025-06-10 21:01:41.019153
2025-06-10 21:01:46.446153
2025-06-10 20:59:51.771087
2025-06-10 21:01:45.717198
2025-06-10 21:01:46.046171
2025-06-10 21:01:54.757163
2025-06-10 21:01:55.376306
2025-06-10 21:01:47.208930
2025-06-10 21:01:55.045953
2025-06-10 21:01:47.081155
2025-06-10 21:01:41.772499
2025-06-10 21:01:45.389458
2025-06-10 21:01:51.675168
2025-06-10 21:01:47.678354
2025-06-10 21:01:45.909198
2025-06-10 21:01:57.216145
2025-06-10 21:01:55.228303
2025-06-10 21:01:56.616193
2025-06-10 21:01:59.194197
2025-06-10 21:00:01.269278
2025-06-10 21:02:00.272141
2025-06-10 21:01:56.905155
2025-06-10 21:01:58.227131
2025-06-10 21:01:49.839278
2025-06-10 21:01:57.412170
2025-06-10 21:01:54.482205
2025-06-10 21:01:56.963187
2025-06-10 21:01:54.720782
2025-06-10 21:00:07.295254
2025-06-10 21:01:58.467204
2025-06-10 21:01:57.042168
2025-06-10 21:00:03.462245
2025-06-10 21:01:56.180196
2025-06-10 21:02:01.475003
2025-06-10 21:01:57.553275
2025-06-10 21:01:59.798468
2025-06-10 21:01:50.075158
2025-06-10 21:02:02.478192
2025-06-10 21:01:54.230140
2025-06-10 21:01:54.836168
2025-06-10 21:01:55.951338
2025-06-10 21:01:58.553165
2025-06-10 21:02:04.329914
2025-06-10 21:01:54.219153
2025-06-10 21:02:02.544843
2025-06-10 21:01:58.253143
2025-06-10 21:01:57.884141
2025-06-10 21:01:53.552163
2025-06-10 21:02:04.605219
2025-06-10 21:02:06.741154
2025-06-10 21:02:01.448185
2025-06-10 21:02:00.552905
2025-06-10 21:02:04.442145
2025-06-10 21:01:54.390177
2025-06-10 21:02:02.329150
2025-06-10 21:02:07.214249
2025-06-10 20:59:58.093706
2025-06-10 21:01:55.105194
2025-06-10 21:02:00.420146
2025-06-10 21:02:09.057188
2025-06-10 21:02:08.670135
2025-06-10 21:02:04.879165
2025-06-10 21:01:57.037184
2025-06-10 21:02:03.069182
2025-06-10 21:02:06.605149
2025-06-10 21:02:07.620154
2025-06-10 21:02:08.158192
2025-06-10 21:02:09.348130
2025-06-10 21:02:01.087192
2025-06-10 21:02:06.785154
2025-06-10 21:02:11.213184
2025-06-10 21:02:07.203240
2025-06-10 21:02:05.514645
2025-06-10 21:01:57.743167
2025-06-10 21:02:10.973874
2025-06-10 21:02:09.081404
2025-06-10 21:02:15.189954
2025-06-10 21:02:03.275223
2025-06-10 21:02:12.913209
2025-06-10 21:01:56.038139
2025-06-10 21:02:15.415188
2025-06-10 21:02:13.055219
2025-06-10 21:02:10.926749
2025-06-10 21:02:07.288175
2025-06-10 21:02:16.954163
2025-06-10 21:02:00.704217
2025-06-10 21:02:16.359177
2025-06-10 21:02:12.821172
2025-06-10 21:02:06.729125
2025-06-10 21:02:02.805194
2025-06-10 21:02:16.203190
2025-06-10 21:02:03.522365
2025-06-10 21:02:16.081146
2025-06-10 21:02:12.596146
2025-06-10 21:02:02.784129
2025-06-10 21:02:08.691199
2025-06-10 21:02:10.207159
2025-06-10 21:02:13.191752
2025-06-10 21:02:17.888186
2025-06-10 21:02:15.465147
2025-06-10 21:02:04.073133
2025-06-10 21:02:03.092532
2025-06-10 21:02:16.380614
2025-06-10 21:02:13.132161
2025-06-10 21:02:13.761130
2025-06-10 21:02:09.174970
2025-06-10 21:02:19.500178
2025-06-10 21:01:58.535178
2025-06-10 21:02:12.423196
2025-06-10 21:02:21.372724
2025-06-10 21:02:17.232925
2025-06-10 21:02:19.524126
2025-06-10 21:02:12.104187
2025-06-10 21:02:12.303464
2025-06-10 21:02:12.190183
2025-06-10 21:02:24.749106
2025-06-10 21:02:20.836172
2025-06-10 21:02:18.307143
2025-06-10 21:02:21.567153
2025-06-10 21:02:15.692166
2025-06-10 21:02:23.708161
2025-06-10 21:02:25.397682
2025-06-10 21:02:19.155172
2025-06-10 21:02:21.594135
2025-06-10 21:02:25.841598
2025-06-10 21:02:21.003123
2025-06-10 21:02:13.155167
2025-06-10 21:02:25.452289
2025-06-10 21:02:22.911195
2025-06-10 21:02:21.607128
2025-06-10 21:02:25.012120
2025-06-10 21:02:20.555168
2025-06-10 21:02:27.252153
2025-06-10 21:02:28.456734
2025-06-10 21:02:26.231140
2025-06-10 21:02:29.520172
2025-06-10 21:02:24.276148
2025-06-10 21:02:32.197213
2025-06-10 21:02:30.793236
2025-06-10 21:02:27.244165
2025-06-10 21:02:31.363135
2025-06-10 21:02:25.101212
2025-06-10 21:02:16.375915
2025-06-10 21:02:28.558200
2025-06-10 21:02:22.709191
2025-06-10 21:02:31.868223
2025-06-10 21:02:25.150185
2025-06-10 21:02:34.786160
2025-06-10 21:02:35.737250
2025-06-10 21:02:36.779165
2025-06-10 21:02:24.265164
2025-06-10 21:02:35.900150
2025-06-10 21:02:37.234137
2025-06-10 21:02:24.024166
2025-06-10 21:02:23.390194
2025-06-10 21:02:26.226157
2025-06-10 21:02:36.426181
2025-06-10 21:02:31.633209
2025-06-10 21:02:37.380141
2025-06-10 21:02:40.458363
2025-06-10 21:02:30.600221
2025-06-10 21:02:33.555230
2025-06-10 21:02:35.841382
2025-06-10 21:02:35.470911
2025-06-10 21:02:30.969253
2025-06-10 21:02:37.239203
2025-06-10 21:02:23.858230
2025-06-10 21:02:37.045185
2025-06-10 21:02:28.381616
2025-06-10 21:02:25.731176
2025-06-10 21:02:41.059976
2025-06-10 21:02:29.457194
2025-06-10 21:02:37.403163
2025-06-10 21:02:40.860161
2025-06-10 21:02:28.256167
2025-06-10 21:02:41.484128
2025-06-10 21:02:37.194746
2025-06-10 21:02:28.527792
2025-06-10 21:02:41.512236
2025-06-10 21:02:44.512158
2025-06-10 21:02:25.765151
2025-06-10 21:02:43.761807
2025-06-10 21:02:38.849829
2025-06-10 21:02:37.376179
2025-06-10 21:02:43.717158
2025-06-10 21:02:45.042273
2025-06-10 21:02:39.488200
2025-06-10 21:02:43.919705
2025-06-10 21:02:43.270903
2025-06-10 21:02:31.562182
2025-06-10 21:02:43.521188
2025-06-10 21:02:44.660221
2025-06-10 21:02:46.021236
2025-06-10 21:02:43.706178
2025-06-10 21:02:44.244136
2025-06-10 21:02:40.381164
2025-06-10 21:02:38.255201
2025-06-10 21:02:48.448470
2025-06-10 21:02:37.591245
2025-06-10 21:02:45.452145
2025-06-10 21:02:51.724950
2025-06-10 21:02:49.955143
2025-06-10 21:02:48.433161
2025-06-10 21:02:48.770299
2025-06-10 21:02:51.798997
2025-06-10 21:02:45.038140
2025-06-10 21:02:45.443130
2025-06-10 21:02:48.212275
2025-06-10 21:02:49.741171
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 6, 0, 0, 0, 0, 0, 6, 23, 0, 6, 6, 0, 0, 0, 6, 0, 0, 6, 23, 0, 6, 0, 6, 0, 0, 6, 0, 6, 23, 0, 0, 6, 6, 0, 0, 0, 0, 68, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 6, 0, 0, 23, 0, 0, 0, 0, 6, 6, 0, 0, 6, 6, 0, 0, 6, 23, 6, 0, 0, 0, 23, 0, 6, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 79, 0, 0, 0, 23]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.48249999999999993; avg rank: 4.81; stdev rank: 11.697602318424062; total pools: 526.42

2025-06-10 21:02:51.583187
2025-06-10 21:02:50.082133
2025-06-10 21:02:47.256151
2025-06-10 21:02:50.418139
2025-06-10 21:02:49.653154
2025-06-10 21:02:41.935123
2025-06-10 21:02:51.611136
2025-06-10 21:02:41.553196
2025-06-10 21:02:54.996040
2025-06-10 21:02:55.976561
2025-06-10 21:02:50.267180
2025-06-10 21:02:53.856182
2025-06-10 21:02:55.645206
2025-06-10 21:02:44.534171
2025-06-10 21:02:55.495176
2025-06-10 21:02:57.782621
2025-06-10 21:02:42.897161
2025-06-10 21:02:41.361176
2025-06-10 21:02:47.190154
2025-06-10 21:02:39.272936
2025-06-10 21:02:56.326174
2025-06-10 21:02:43.297353
2025-06-10 21:02:48.401162
2025-06-10 21:02:48.908956
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 6, 23, 6, 0, 0, 0, 23, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.3008333333333333; avg rank: 1.7; stdev rank: 4.790615826801394; total pools: 483.54

2025-06-10 21:03:01.791179
2025-06-10 21:03:00.718200
2025-06-10 21:02:58.340259
2025-06-10 21:02:59.370221
2025-06-10 21:02:48.469277
2025-06-10 21:02:59.206924
2025-06-10 21:03:01.692268
2025-06-10 21:03:01.475154
2025-06-10 21:03:01.300183
2025-06-10 21:02:54.390148
2025-06-10 21:02:59.359149
2025-06-10 21:02:58.742165
2025-06-10 21:02:54.629203
2025-06-10 21:02:59.972171
2025-06-10 21:03:00.287124
2025-06-10 21:02:51.086174
2025-06-10 21:03:03.283230
2025-06-10 21:02:59.876191
2025-06-10 21:03:00.799797
2025-06-10 21:03:02.742151
2025-06-10 21:03:00.255272
2025-06-10 21:03:02.009968
2025-06-10 21:03:06.539185
2025-06-10 21:02:55.084139
2025-06-10 21:03:01.841989
2025-06-10 21:03:05.061157
2025-06-10 21:03:01.663161
2025-06-10 21:02:59.483943
2025-06-10 21:03:03.870174
2025-06-10 21:02:59.086384
2025-06-10 21:03:05.986165
2025-06-10 21:03:01.123217
2025-06-10 21:03:07.240921
2025-06-10 20:59:38.574307
2025-06-10 21:03:01.488181
2025-06-10 21:03:08.496125
2025-06-10 21:03:10.014168
2025-06-10 21:03:05.699173
2025-06-10 21:03:07.547174
2025-06-10 21:03:06.931165
2025-06-10 21:03:09.156142
2025-06-10 21:03:10.330152
2025-06-10 21:03:09.512147
2025-06-10 21:03:03.814190
2025-06-10 21:03:06.554188
2025-06-10 21:01:32.390246
2025-06-10 21:03:08.325220
2025-06-10 21:03:11.001170
2025-06-10 21:03:11.506572
2025-06-10 21:03:11.296176
2025-06-10 21:03:02.316178
2025-06-10 20:59:39.869775
2025-06-10 21:03:10.643192
2025-06-10 21:03:10.561206
2025-06-10 21:03:12.725133
2025-06-10 21:03:00.274189
2025-06-10 21:03:12.252275
2025-06-10 21:03:03.507404
2025-06-10 21:02:58.537786
2025-06-10 21:02:58.702159
2025-06-10 21:03:04.221125
2025-06-10 21:03:14.357159
2025-06-10 21:03:15.213145
2025-06-10 21:03:14.563148
2025-06-10 21:01:28.915152
2025-06-10 21:03:15.397245
2025-06-10 21:03:15.523121
2025-06-10 21:03:13.360295
2025-06-10 21:03:13.496174
2025-06-10 21:03:04.224134
2025-06-10 21:03:13.485206
2025-06-10 21:03:11.662180
2025-06-10 21:03:06.230219
2025-06-10 21:03:10.239123
2025-06-10 21:03:13.959528
2025-06-10 21:03:17.734830
2025-06-10 21:03:10.270692
2025-06-10 21:03:16.300193
2025-06-10 21:03:16.427156
2025-06-10 21:01:29.919208
2025-06-10 21:03:09.704204
2025-06-10 21:03:17.649842
2025-06-10 21:03:16.236162
2025-06-10 21:03:11.129204
2025-06-10 21:03:11.992151
2025-06-10 21:03:06.881249
2025-06-10 21:03:19.443147
2025-06-10 21:03:12.442185
2025-06-10 21:03:17.773933
2025-06-10 21:03:18.212378
2025-06-10 21:03:11.449564
2025-06-10 21:03:22.529131
2025-06-10 21:03:18.018299
2025-06-10 21:03:18.802141
2025-06-10 21:01:31.789090
2025-06-10 21:01:32.714185
2025-06-10 21:03:17.599191
2025-06-10 21:01:27.937624
2025-06-10 21:03:22.670560
2025-06-10 21:03:22.256130
2025-06-10 21:03:13.116181
2025-06-10 21:03:23.690433
2025-06-10 21:03:20.599152
2025-06-10 21:01:26.585390
2025-06-10 21:03:23.368148
2025-06-10 20:59:50.776693
2025-06-10 21:03:22.348778
2025-06-10 21:03:23.616145
2025-06-10 21:01:40.565713
2025-06-10 21:03:24.128161
2025-06-10 21:03:25.287604
2025-06-10 21:03:19.419138
2025-06-10 21:03:27.599089
2025-06-10 21:03:23.355158
2025-06-10 21:03:16.965575
2025-06-10 21:03:27.484347
2025-06-10 20:59:41.947026
2025-06-10 21:03:23.102169
2025-06-10 21:03:27.189249
2025-06-10 21:03:29.497158
2025-06-10 21:03:25.648146
2025-06-10 21:03:21.339162
2025-06-10 21:01:40.378821
2025-06-10 20:59:39.729132
2025-06-10 21:03:23.637164
2025-06-10 21:03:26.814144
2025-06-10 21:03:21.798759
2025-06-10 21:03:26.832301
2025-06-10 21:03:19.614235
2025-06-10 21:03:20.793169
2025-06-10 21:03:22.163173
2025-06-10 21:03:23.993186
2025-06-10 20:59:46.815180
2025-06-10 21:03:25.835137
2025-06-10 21:03:32.571536
2025-06-10 21:03:28.583126
2025-06-10 21:03:27.196417
2025-06-10 21:03:34.580547
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 6, 0, 6, 6, 91, 105, 0, 0, 23, 23, 6, 0, 0, 0, 6, 6, 6, 0, 79, 91, 0, 6, 6, 0, 6, 0, 79, 6, 0, 93, 86, 0, 0, 0, 0, 0, 0, 6, 6, 103, 6, 79, 23, 0, 0, 68, 23, 0, 6, 0, 0, 0, 68, 0, 0, 6, 68, 0, 79, 6, 105, 0, 0, 0, 0, 0, 0, 6, 68, 6, 0, 0, 6, 0, 0, 6, 0, 6, 6, 68, 6, 68, 86, 0, 0, 6, 111, 0, 6, 6, 6, 79, 0, 6, 0, 0, 68]
accuracy: 0.46; coop_accuracy: 0.94; mean sensitivity: 0.1875; avg rank: 20.08; stdev rank: 33.37594343235858; total pools: 189.63

2025-06-10 21:01:58.382197
2025-06-10 21:03:31.414142
2025-06-10 21:03:26.709235
2025-06-10 21:03:30.667184
2025-06-10 20:59:51.517272
2025-06-10 21:03:33.729144
2025-06-10 21:03:35.637184
2025-06-10 21:03:30.815217
2025-06-10 21:03:32.561160
2025-06-10 20:59:42.984239
2025-06-10 20:59:41.593828
2025-06-10 20:59:44.728110
2025-06-10 20:59:58.383258
2025-06-10 21:03:32.731162
2025-06-10 21:03:31.890159
2025-06-10 21:03:35.820197
2025-06-10 21:03:36.510188
2025-06-10 21:03:34.608506
2025-06-10 21:03:39.552198
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[85, 0, 0, 6, 0, 6, 6, 6, 111, 0, 6, 23, 23, 6, 0, 0, 0, 6, 6, 6, 85, 79, 68, 0, 6, 6, 0, 6, 0, 23, 6, 6, 23, 86, 0, 6, 23, 6, 6, 6, 79, 6, 23, 6, 86, 86, 23, 23, 68, 23, 23, 6, 0, 79, 0, 86, 68, 0, 6, 23, 0, 6, 6, 114, 0, 0, 0, 0, 0, 0, 6, 68, 6, 0, 0, 6, 23, 165, 6, 0, 6, 6, 68, 6, 68, 86, 6, 0, 6, 111, 0, 6, 6, 6, 68, 0, 6, 23, 68, 68]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.2858333333333333; avg rank: 24.71; stdev rank: 35.182750034640556; total pools: 225.37

2025-06-10 21:03:36.195141
2025-06-10 21:03:35.624171
2025-06-10 21:03:38.141164
2025-06-10 21:03:39.563194
2025-06-10 20:59:57.062831
2025-06-10 21:03:32.457215
2025-06-10 21:03:41.097161
2025-06-10 21:03:37.598186
2025-06-10 20:59:47.992179
2025-06-10 21:03:40.357568
2025-06-10 21:03:30.172162
2025-06-10 21:03:40.729133
2025-06-10 21:02:00.549159
2025-06-10 21:03:40.553170
2025-06-10 21:03:37.831148
2025-06-10 21:03:34.846160
2025-06-10 21:03:40.526030
2025-06-10 20:59:54.515090
2025-06-10 21:02:13.705206
2025-06-10 21:03:44.051148
2025-06-10 21:03:44.203126
2025-06-10 21:03:45.013185
2025-06-10 21:03:40.009258
2025-06-10 21:03:35.696195
2025-06-10 21:03:41.571230
2025-06-10 21:03:42.658246
2025-06-10 21:02:07.582281
2025-06-10 21:03:45.892178
2025-06-10 21:03:40.387159
2025-06-10 21:03:43.449153
2025-06-10 21:03:40.770282
2025-06-10 21:03:42.007274
2025-06-10 21:03:43.201226
2025-06-10 20:59:43.891227
2025-06-10 21:03:48.310163
2025-06-10 21:03:50.121076
2025-06-10 21:03:44.214132
2025-06-10 21:03:48.342135
2025-06-10 21:03:47.621161
2025-06-10 21:03:48.746236
2025-06-10 21:03:49.422159
2025-06-10 21:03:40.217162
2025-06-10 21:03:49.573168
2025-06-10 21:03:51.659147
2025-06-10 21:03:50.761221
2025-06-10 21:03:49.748960
2025-06-10 21:03:53.469148
2025-06-10 21:03:52.961412
2025-06-10 21:03:51.072186
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 6, 6, 0, 0, 0, 0, 0, 6, 23, 0, 6, 0, 0, 0, 0, 6, 0, 0, 23, 0, 0, 6, 0, 6, 0, 0, 6, 0, 6, 23, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 23]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.5608333333333334; avg rank: 2.99; stdev rank: 6.030746222483582; total pools: 747.81

2025-06-10 21:03:52.153010
2025-06-10 21:03:52.638800
2025-06-10 21:03:53.482156
2025-06-10 21:03:53.475295
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23]
