Beginning of run
landscape params:
2025-06-10 21:33:01.962402
2025-06-10 21:33:01.233263
2025-06-10 21:31:21.235974
2025-06-10 21:33:13.615042
2025-06-10 21:33:03.462317
2025-06-10 21:32:57.693474
2025-06-10 21:33:03.273138
2025-06-10 21:31:22.929995
2025-06-10 21:33:14.809473
2025-06-10 21:33:03.170304
2025-06-10 21:33:00.791690
2025-06-10 21:31:20.834417
2025-06-10 21:33:03.620273
2025-06-10 21:33:09.739324
2025-06-10 21:33:08.066240
2025-06-10 21:33:08.559341
2025-06-10 21:33:04.108285
2025-06-10 21:33:11.685294
2025-06-10 21:33:11.142281
2025-06-10 21:33:04.181319
2025-06-10 21:33:14.719395
2025-06-10 21:33:14.220287
2025-06-10 21:33:09.509229
2025-06-10 21:33:12.790684
2025-06-10 21:33:01.431285
2025-06-10 21:33:05.304269
2025-06-10 21:33:19.570069
2025-06-10 21:33:16.271397
2025-06-10 21:33:22.178391
2025-06-10 21:33:20.263414
2025-06-10 21:33:14.167247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 102, 3, 72, 3, 0, 3, 0, 0, 3, 0, 72, 0, 0, 0, 3, 3, 0, 3, 18, 3, 3, 0, 18, 0, 0, 0, 0, 35, 72, 0, 0, 3, 0, 0, 3, 3, 18, 0, 0, 0, 0, 35, 0, 0, 3, 0, 0, 0, 18, 3, 0, 3, 0, 3, 72, 0, 0, 3, 3, 0, 72, 0, 3, 3, 3, 7, 0, 0, 3, 18, 0, 0, 0, 18, 7, 18, 3, 0, 3, 0, 7, 3, 0, 0, 3, 7, 0, 112, 3, 35, 92, 18, 102, 35, 3]
accuracy: 0.47; coop_accuracy: 0.97; mean sensitivity: 0.2008333333333333; avg rank: 11.64; stdev rank: 24.925296387405307; total pools: 272.43

2025-06-10 21:33:19.185402
2025-06-10 21:33:16.352923
2025-06-10 21:33:20.068451
2025-06-10 21:33:12.146357
2025-06-10 21:33:09.857260
2025-06-10 21:33:14.602216
2025-06-10 21:33:12.197380
2025-06-10 21:33:18.683288
2025-06-10 21:33:24.807061
2025-06-10 21:33:17.386296
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 7, 18, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 3, 18, 0, 3, 0, 18, 0, 0, 0, 0, 35, 92, 0, 0, 3, 0, 0, 3, 3, 18, 0, 0, 0, 0, 35, 0, 0, 3, 0, 0, 0, 18, 3, 0, 3, 0, 0, 35, 0, 0, 3, 3, 0, 112, 0, 0, 3, 3, 7, 0, 0, 0, 18, 3, 0, 0, 18, 7, 18, 3, 0, 3, 0, 7, 3, 0, 0, 3, 7, 0, 7, 3, 35, 112, 18, 102, 18, 3]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.32; avg rank: 8.58; stdev rank: 21.274952408877443; total pools: 328.2

2025-06-10 21:31:24.749464
2025-06-10 21:31:24.480513
2025-06-10 21:33:24.064391
2025-06-10 21:33:18.017419
2025-06-10 21:33:11.063321
2025-06-10 21:33:16.293364
2025-06-10 21:33:22.966439
2025-06-10 21:33:30.734533
2025-06-10 21:33:15.393315
2025-06-10 21:33:30.018288
2025-06-10 21:33:20.008254
2025-06-10 21:33:18.102340
2025-06-10 21:33:26.181476
2025-06-10 21:31:22.811011
2025-06-10 21:33:33.305403
2025-06-10 21:31:27.252057
2025-06-10 21:33:22.219312
2025-06-10 21:33:25.094384
2025-06-10 21:31:29.916373
2025-06-10 21:33:25.046388
2025-06-10 21:33:29.675449
2025-06-10 21:33:32.869367
2025-06-10 21:33:22.198439
2025-06-10 21:33:38.152394
2025-06-10 21:33:36.308262
2025-06-10 21:33:28.048443
2025-06-10 21:33:24.591329
2025-06-10 21:33:25.836404
2025-06-10 21:33:24.713218
2025-06-10 21:33:28.890312
2025-06-10 21:33:28.282809
2025-06-10 21:33:25.751480
2025-06-10 21:33:26.025441
2025-06-10 21:33:37.507282
2025-06-10 21:33:37.927365
2025-06-10 21:33:28.509244
2025-06-10 21:33:40.429324
2025-06-10 21:33:24.400250
2025-06-10 21:33:29.251287
2025-06-10 21:33:38.751368
2025-06-10 21:33:38.712377
2025-06-10 21:33:30.673425
2025-06-10 21:33:21.534362
2025-06-10 21:33:28.378246
2025-06-10 21:33:21.747273
2025-06-10 21:33:28.831431
2025-06-10 21:33:37.459285
2025-06-10 21:33:35.256424
2025-06-10 21:33:21.140241
2025-06-10 21:33:38.527286
2025-06-10 21:33:29.292355
2025-06-10 21:33:33.856262
2025-06-10 21:33:43.249366
2025-06-10 21:33:44.144347
2025-06-10 21:33:43.138364
2025-06-10 21:33:44.445603
2025-06-10 21:33:44.134397
2025-06-10 21:33:47.114375
2025-06-10 21:33:45.949422
2025-06-10 21:33:42.589409
2025-06-10 21:33:47.778505
2025-06-10 21:33:41.780293
2025-06-10 21:33:48.340580
2025-06-10 21:33:48.871428
2025-06-10 21:33:46.459329
2025-06-10 21:33:46.353253
2025-06-10 21:33:33.736397
2025-06-10 21:33:48.043338
2025-06-10 21:33:51.496372
2025-06-10 21:33:40.107361
2025-06-10 21:33:47.693388
2025-06-10 21:33:45.589395
2025-06-10 21:33:44.015324
2025-06-10 21:33:53.111241
2025-06-10 21:33:40.829345
2025-06-10 21:31:41.453418
2025-06-10 21:33:47.013526
2025-06-10 21:33:55.350328
2025-06-10 21:31:37.776425
2025-06-10 21:33:55.679408
2025-06-10 21:33:43.465471
2025-06-10 21:33:38.724564
2025-06-10 21:33:45.248460
2025-06-10 21:33:45.349260
2025-06-10 21:33:46.404384
2025-06-10 21:33:56.772679
2025-06-10 21:33:44.684374
2025-06-10 21:31:47.263378
2025-06-10 21:33:51.556624
2025-06-10 21:33:54.846261
2025-06-10 21:33:45.671402
2025-06-10 21:33:54.658349
2025-06-10 21:33:48.716362
2025-06-10 21:31:38.731392
2025-06-10 21:33:43.002376
2025-06-10 21:33:42.403258
2025-06-10 21:33:42.716297
2025-06-10 21:33:59.409335
2025-06-10 21:34:00.979291
2025-06-10 21:33:59.250282
2025-06-10 21:33:52.962647
2025-06-10 21:33:46.704411
2025-06-10 21:33:58.234401
2025-06-10 21:33:59.527354
2025-06-10 21:33:54.267344
2025-06-10 21:33:37.914425
2025-06-10 21:34:01.041477
2025-06-10 21:33:48.838328
2025-06-10 21:33:54.785341
2025-06-10 21:34:00.991389
2025-06-10 21:33:55.226968
2025-06-10 21:33:50.664247
2025-06-10 21:33:51.001243
2025-06-10 21:33:51.986135
2025-06-10 21:33:59.691401
2025-06-10 21:31:32.349294
2025-06-10 21:31:33.507517
2025-06-10 21:33:59.700361
2025-06-10 21:34:01.089236
2025-06-10 21:34:04.858392
2025-06-10 21:34:01.969312
2025-06-10 21:33:51.857245
2025-06-10 21:34:09.573359
2025-06-10 21:34:01.686332
2025-06-10 21:34:03.400297
2025-06-10 21:33:52.616314
2025-06-10 21:34:07.592237
2025-06-10 21:34:03.708350
2025-06-10 21:34:05.052343
2025-06-10 21:34:00.264261
2025-06-10 21:31:45.840445
2025-06-10 21:34:06.618376
2025-06-10 21:33:50.908342
2025-06-10 21:34:07.919391
2025-06-10 21:34:07.118349
2025-06-10 21:33:48.760226
2025-06-10 21:34:06.696458
2025-06-10 21:34:03.272345
2025-06-10 21:34:09.651281
2025-06-10 21:33:56.541250
2025-06-10 21:34:04.847339
2025-06-10 21:34:06.728372
2025-06-10 21:34:09.550303
2025-06-10 21:34:02.638255
2025-06-10 21:34:12.505314
2025-06-10 21:34:06.136172
2025-06-10 21:34:05.636265
2025-06-10 21:34:12.929682
2025-06-10 21:34:13.023341
2025-06-10 21:34:08.471538
2025-06-10 21:34:00.803394
2025-06-10 21:33:59.719315
2025-06-10 21:33:52.821283
2025-06-10 21:34:08.135466
2025-06-10 21:34:10.740605
2025-06-10 21:33:59.607214
2025-06-10 21:34:15.774329
2025-06-10 21:34:17.187046
2025-06-10 21:34:00.933335
2025-06-10 21:34:04.959399
2025-06-10 21:34:16.978370
2025-06-10 21:34:16.414238
2025-06-10 21:34:15.464239
2025-06-10 21:34:09.165372
2025-06-10 21:34:19.219456
2025-06-10 21:34:05.987339
2025-06-10 21:34:17.649387
2025-06-10 21:34:17.456500
2025-06-10 21:34:15.556373
2025-06-10 21:34:00.450500
2025-06-10 21:34:20.857386
2025-06-10 21:34:04.147248
2025-06-10 21:34:14.959991
2025-06-10 21:34:18.553249
2025-06-10 21:34:20.493509
2025-06-10 21:34:08.408347
2025-06-10 21:34:18.910311
2025-06-10 21:34:10.395310
2025-06-10 21:34:15.087317
2025-06-10 21:34:23.517241
2025-06-10 21:34:20.436269
2025-06-10 21:34:22.158296
2025-06-10 21:34:23.829420
2025-06-10 21:34:23.707385
2025-06-10 21:34:17.832350
2025-06-10 21:34:23.974345
2025-06-10 21:34:26.452357
2025-06-10 21:34:26.741328
2025-06-10 21:34:05.888338
2025-06-10 21:34:15.286369
2025-06-10 21:34:17.298470
2025-06-10 21:34:15.937218
2025-06-10 21:34:27.792256
2025-06-10 21:34:24.065511
2025-06-10 21:34:26.194292
2025-06-10 21:34:13.570331
2025-06-10 21:34:30.207351
2025-06-10 21:34:27.045329
2025-06-10 21:34:21.057395
2025-06-10 21:34:30.124447
2025-06-10 21:34:28.068317
2025-06-10 21:34:18.894327
2025-06-10 21:34:21.034319
2025-06-10 21:34:30.217263
2025-06-10 21:34:25.441308
2025-06-10 21:34:14.463861
2025-06-10 21:34:21.401415
2025-06-10 21:34:31.757803
2025-06-10 21:34:19.911368
2025-06-10 21:34:09.855356
2025-06-10 21:34:10.314307
2025-06-10 21:34:16.963395
2025-06-10 21:31:43.138439
2025-06-10 21:34:26.900546
2025-06-10 21:34:34.874308
2025-06-10 21:34:26.598759
2025-06-10 21:34:23.763423
2025-06-10 21:34:31.642726
2025-06-10 21:34:21.748635
2025-06-10 21:34:33.705231
2025-06-10 21:34:34.012108
2025-06-10 21:34:29.099268
2025-06-10 21:34:25.862910
2025-06-10 21:34:33.998298
2025-06-10 21:34:31.481367
2025-06-10 21:34:22.763304
2025-06-10 21:34:35.607333
2025-06-10 21:34:31.825439
2025-06-10 21:34:30.706295
2025-06-10 21:34:36.721271
2025-06-10 21:34:39.568913
2025-06-10 21:34:39.717268
2025-06-10 21:34:25.074376
2025-06-10 21:34:40.730601
2025-06-10 21:34:40.504353
2025-06-10 21:34:36.361468
2025-06-10 21:34:41.558256
2025-06-10 21:34:37.601447
2025-06-10 21:34:33.313343
2025-06-10 21:34:36.728238
2025-06-10 21:34:26.792393
2025-06-10 21:34:36.281905
2025-06-10 21:34:30.753136
2025-06-10 21:34:43.949262
2025-06-10 21:34:36.591483
2025-06-10 21:34:35.885304
2025-06-10 21:34:43.425214
2025-06-10 21:34:44.760299
2025-06-10 21:34:40.506828
2025-06-10 21:34:47.759266
2025-06-10 21:34:48.335229
2025-06-10 21:34:29.809306
2025-06-10 21:34:43.859271
2025-06-10 21:34:43.023231
2025-06-10 21:34:45.284225
2025-06-10 21:34:46.981283
2025-06-10 21:34:38.591384
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 3, 0, 112, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 3, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 7, 0, 3, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.48083333333333345; avg rank: 2.04; stdev rank: 11.282659261007572; total pools: 535.2

2025-06-10 21:34:41.820914
2025-06-10 21:34:43.166415
2025-06-10 21:34:50.656356
2025-06-10 21:34:48.191216
2025-06-10 21:34:32.983329
2025-06-10 21:34:48.406402
2025-06-10 21:34:34.715406
2025-06-10 21:34:49.371230
2025-06-10 21:34:37.272296
2025-06-10 21:34:37.110683
2025-06-10 21:34:42.618229
2025-06-10 21:34:33.017308
2025-06-10 21:34:47.416347
2025-06-10 21:34:32.287578
2025-06-10 21:34:43.057374
2025-06-10 21:34:48.093357
2025-06-10 21:34:48.361284
2025-06-10 21:34:55.626231
2025-06-10 21:34:53.979316
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 3, 0, 3, 3, 0, 92, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 3, 0, 18, 35, 0, 0, 0, 92, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 0, 0, 0, 3, 0, 35, 0, 0, 7, 0, 0, 0, 3, 3, 92, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 72, 0, 3, 7, 72, 3, 3]
accuracy: 0.63; coop_accuracy: 0.99; mean sensitivity: 0.24750000000000003; avg rank: 6.22; stdev rank: 18.804563275971073; total pools: 483.57

2025-06-10 21:34:54.277263
2025-06-10 21:34:38.541385
2025-06-10 21:34:53.816378
2025-06-10 21:34:40.170266
2025-06-10 21:34:52.473415
2025-06-10 21:34:53.540289
2025-06-10 21:34:53.079445
2025-06-10 21:34:50.859421
2025-06-10 21:34:39.917298
2025-06-10 21:34:58.500254
2025-06-10 21:34:55.892373
2025-06-10 21:34:56.557397
2025-06-10 21:34:56.136705
2025-06-10 21:34:58.776918
2025-06-10 21:34:59.570411
2025-06-10 21:34:59.703322
2025-06-10 21:34:54.451439
2025-06-10 21:34:58.875356
2025-06-10 21:34:39.122350
2025-06-10 21:35:01.408392
2025-06-10 21:34:58.367294
2025-06-10 21:35:00.160301
2025-06-10 21:34:42.304339
2025-06-10 21:35:01.148327
2025-06-10 21:34:48.350549
2025-06-10 21:35:00.663866
2025-06-10 21:35:02.821345
2025-06-10 21:34:46.904323
2025-06-10 21:35:00.461275
2025-06-10 21:34:50.245353
2025-06-10 21:34:57.347261
2025-06-10 21:35:04.760222
2025-06-10 21:34:56.144394
2025-06-10 21:34:57.622576
2025-06-10 21:34:58.386351
2025-06-10 21:34:48.811270
2025-06-10 21:35:04.680206
2025-06-10 21:35:07.357285
2025-06-10 21:35:02.167380
2025-06-10 21:34:57.069414
2025-06-10 21:35:01.269288
2025-06-10 21:35:06.602289
2025-06-10 21:35:05.633397
2025-06-10 21:35:10.470250
2025-06-10 21:34:58.824314
2025-06-10 21:35:08.701355
2025-06-10 21:35:07.156363
2025-06-10 21:35:00.894305
2025-06-10 21:35:07.198320
2025-06-10 21:35:09.404350
2025-06-10 21:35:09.078363
2025-06-10 21:35:07.281321
2025-06-10 21:34:58.463309
2025-06-10 21:34:58.825975
2025-06-10 21:35:12.043223
2025-06-10 21:35:11.917385
2025-06-10 21:35:12.834262
2025-06-10 21:35:11.029234
2025-06-10 21:35:12.398400
2025-06-10 21:35:13.508415
2025-06-10 21:35:12.574362
2025-06-10 21:35:09.513386
2025-06-10 21:35:09.033394
2025-06-10 21:35:07.782465
2025-06-10 21:35:12.199432
2025-06-10 21:35:14.358688
2025-06-10 21:35:14.809333
2025-06-10 21:33:20.183491
2025-06-10 21:35:05.134610
2025-06-10 21:35:02.798329
2025-06-10 21:35:00.324396
2025-06-10 21:35:11.207367
2025-06-10 21:35:09.161339
2025-06-10 21:34:58.714224
2025-06-10 21:35:15.738261
2025-06-10 21:35:07.674313
2025-06-10 21:35:13.400340
2025-06-10 21:35:15.431230
2025-06-10 21:35:20.007320
2025-06-10 21:35:11.101316
2025-06-10 21:35:16.541351
2025-06-10 21:35:12.242275
2025-06-10 21:35:09.539272
2025-06-10 21:31:22.831798
2025-06-10 21:35:14.407362
2025-06-10 21:35:06.413231
2025-06-10 21:35:17.824267
2025-06-10 21:35:14.552526
2025-06-10 21:31:21.296686
2025-06-10 21:35:17.542324
2025-06-10 21:35:13.773579
2025-06-10 21:35:16.256484
2025-06-10 21:35:20.049219
2025-06-10 21:35:21.637277
2025-06-10 21:35:19.827375
2025-06-10 21:35:11.359275
2025-06-10 21:35:18.274342
2025-06-10 21:35:22.073287
2025-06-10 21:35:18.179968
2025-06-10 21:33:21.942526
2025-06-10 21:35:24.517292
2025-06-10 21:35:20.584472
2025-06-10 21:35:20.589077
2025-06-10 21:35:07.308348
2025-06-10 21:35:26.645683
2025-06-10 21:35:15.304425
2025-06-10 21:35:26.255306
2025-06-10 21:35:23.244400
2025-06-10 21:35:26.374373
2025-06-10 21:35:10.987247
2025-06-10 21:35:21.501405
2025-06-10 21:35:25.149266
2025-06-10 21:35:19.747386
2025-06-10 21:35:29.721344
2025-06-10 21:35:20.496317
2025-06-10 21:31:24.176406
2025-06-10 21:35:30.590304
2025-06-10 21:35:30.755332
2025-06-10 21:35:21.122082
2025-06-10 21:35:26.594323
2025-06-10 21:35:24.184395
2025-06-10 21:35:26.130405
2025-06-10 21:35:20.305333
2025-06-10 21:33:22.488491
2025-06-10 21:35:11.271263
2025-06-10 21:35:09.844619
2025-06-10 21:35:16.429290
2025-06-10 21:35:27.897010
2025-06-10 21:35:31.731556
2025-06-10 21:35:34.239408
2025-06-10 21:33:32.321398
2025-06-10 21:35:27.555436
2025-06-10 21:35:29.965336
2025-06-10 21:35:33.620434
2025-06-10 21:35:38.080365
2025-06-10 21:35:38.110413
2025-06-10 21:35:31.917368
2025-06-10 21:35:29.566580
2025-06-10 21:35:30.266249
2025-06-10 21:35:34.304332
2025-06-10 21:35:34.826336
2025-06-10 21:35:37.798322
2025-06-10 21:35:24.189828
2025-06-10 21:31:44.287458
2025-06-10 21:35:33.843304
2025-06-10 21:35:34.261279
2025-06-10 21:35:40.161244
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 18, 7, 18, 0, 3, 3, 92, 195, 35, 3, 0, 0, 0, 3, 0, 0, 0, 0, 7, 3, 0, 35, 0, 112, 3, 0, 3, 0, 0, 18, 7, 35, 0, 7, 0, 3, 3, 0, 0, 18, 3, 3, 7, 3, 7, 0, 0, 0, 108, 3, 3, 165, 3, 0, 144, 7, 0, 3, 0, 3, 0, 0, 0, 7, 7, 7, 0, 0, 3, 3, 18, 0, 18, 0, 3, 0, 529, 18, 3, 0, 3, 3, 0, 0, 18, 0, 3, 3, 0, 35, 7, 0, 292, 3, 0, 3, 0, 0, 3]
accuracy: 0.41; coop_accuracy: 0.98; mean sensitivity: 0.2666666666666667; avg rank: 20.82; stdev rank: 66.9849804060582; total pools: 232.27

2025-06-10 21:35:35.904303
2025-06-10 21:35:34.797250
2025-06-10 21:35:37.480318
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 7, 72, 0, 3, 3, 92, 102, 35, 108, 0, 18, 0, 18, 0, 0, 0, 0, 72, 3, 0, 35, 0, 35, 35, 0, 18, 0, 3, 18, 92, 92, 159, 7, 3, 3, 3, 0, 0, 18, 7, 3, 18, 18, 7, 0, 0, 0, 0, 3, 3, 0, 3, 0, 109, 7, 0, 3, 0, 3, 0, 0, 0, 72, 7, 7, 0, 0, 3, 3, 18, 0, 18, 0, 3, 0, 72, 72, 72, 0, 3, 3, 0, 3, 112, 0, 3, 102, 0, 35, 18, 92, 72, 3, 3, 35, 0, 7, 3]
accuracy: 0.35; coop_accuracy: 0.89; mean sensitivity: 0.14833333333333332; avg rank: 21.14; stdev rank: 34.647660815702984; total pools: 190.18

2025-06-10 21:35:36.543498
2025-06-10 21:35:32.876408
2025-06-10 21:35:40.052344
2025-06-10 21:35:44.808192
2025-06-10 21:35:42.913439
2025-06-10 21:35:37.819262
2025-06-10 21:35:25.965327
2025-06-10 21:35:24.883425
2025-06-10 21:31:29.956594
2025-06-10 21:35:42.590297
2025-06-10 21:35:28.359270
2025-06-10 21:35:47.077370
2025-06-10 21:31:29.695685
2025-06-10 21:35:46.114213
2025-06-10 21:35:46.167312
2025-06-10 21:31:25.158654
2025-06-10 21:35:31.924433
2025-06-10 21:35:27.598378
2025-06-10 21:35:44.648253
2025-06-10 21:31:37.236341
2025-06-10 21:35:45.304310
2025-06-10 21:35:48.764354
2025-06-10 21:35:34.142338
2025-06-10 21:35:45.761988
2025-06-10 21:35:32.607323
2025-06-10 21:35:48.819341
2025-06-10 21:31:41.622567
2025-06-10 21:35:39.300240
2025-06-10 21:35:46.958262
2025-06-10 21:35:50.679323
2025-06-10 21:35:54.780269
2025-06-10 21:35:55.005303
2025-06-10 21:35:48.892417
2025-06-10 21:35:54.748362
2025-06-10 21:35:47.751312
2025-06-10 21:35:51.444643
2025-06-10 21:31:23.443546
2025-06-10 21:35:53.769264
2025-06-10 21:35:51.212398
2025-06-10 21:35:53.669003
2025-06-10 21:35:47.584637
2025-06-10 21:35:50.615329
2025-06-10 21:31:42.919464
2025-06-10 21:35:58.316488
2025-06-10 21:35:52.522484
2025-06-10 21:35:53.131488
2025-06-10 21:35:57.910344
2025-06-10 21:35:46.228368
2025-06-10 21:35:53.755387
2025-06-10 21:34:01.078313
2025-06-10 21:35:48.323345
2025-06-10 21:33:40.857286
2025-06-10 21:36:01.344374
2025-06-10 21:35:53.302506
2025-06-10 21:36:00.428407
2025-06-10 21:35:58.854355
2025-06-10 21:34:12.442423
2025-06-10 21:33:31.927143
2025-06-10 21:36:02.365225
2025-06-10 21:31:32.901366
2025-06-10 21:35:58.792430
2025-06-10 21:35:51.817503
2025-06-10 21:31:31.582501
2025-06-10 21:35:54.994375
2025-06-10 21:36:06.665738
2025-06-10 21:35:55.684457
2025-06-10 21:36:06.398358
2025-06-10 21:35:54.146415
2025-06-10 21:35:59.009372
2025-06-10 21:35:57.839346
2025-06-10 21:36:03.130555
2025-06-10 21:36:02.287216
2025-06-10 21:35:58.952417
2025-06-10 21:36:06.375330
2025-06-10 21:36:05.865260
2025-06-10 21:36:03.732311
2025-06-10 21:36:01.858274
2025-06-10 21:34:01.094270
2025-06-10 21:36:06.763332
2025-06-10 21:36:02.566144
2025-06-10 21:36:06.774436
2025-06-10 21:36:09.372474
2025-06-10 21:35:57.823636
2025-06-10 21:33:40.351332
2025-06-10 21:36:03.910414
2025-06-10 21:36:09.948217
2025-06-10 21:31:25.117756
2025-06-10 21:34:05.826753
2025-06-10 21:36:09.445284
2025-06-10 21:36:07.260300
2025-06-10 21:36:13.019016
2025-06-10 21:36:13.580385
2025-06-10 21:33:42.002424
2025-06-10 21:34:04.519328
2025-06-10 21:36:13.421382
2025-06-10 21:36:09.561837
2025-06-10 21:36:10.042447
2025-06-10 21:36:12.827408
2025-06-10 21:36:15.722330
2025-06-10 21:34:12.398653
2025-06-10 21:36:13.011577
2025-06-10 21:36:15.637323
2025-06-10 21:36:14.674353
2025-06-10 21:36:16.251351
2025-06-10 21:36:17.270652
2025-06-10 21:36:12.733308
2025-06-10 21:36:16.984425
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 7, 0, 0, 0, 0, 0, 0, 3, 35, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 18, 0, 0, 3, 0, 0, 0, 3, 3, 3, 0, 0, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 7, 0, 3, 0, 3, 0, 3, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3]
