Beginning of run
landscape params:
2025-06-10 21:35:34.215476
2025-06-10 21:35:45.507730
2025-06-10 21:35:44.204489
2025-06-10 21:35:48.494269
2025-06-10 21:35:51.412515
2025-06-10 21:35:40.986782
2025-06-10 21:33:50.220400
2025-06-10 21:33:51.474719
2025-06-10 21:35:48.850685
2025-06-10 21:35:44.423593
2025-06-10 21:35:49.450894
2025-06-10 21:35:29.665344
2025-06-10 21:35:40.168405
2025-06-10 21:35:52.167341
2025-06-10 21:35:50.357029
2025-06-10 21:35:37.076277
2025-06-10 21:35:46.221019
2025-06-10 21:35:37.928229
2025-06-10 21:35:40.144867
2025-06-10 21:35:42.975480
2025-06-10 21:35:51.475534
2025-06-10 21:35:56.633145
2025-06-10 21:35:44.014238
2025-06-10 21:35:53.042161
2025-06-10 21:33:51.522030
2025-06-10 21:35:44.016761
2025-06-10 21:35:45.563330
2025-06-10 21:35:55.783426
2025-06-10 21:35:52.796311
2025-06-10 21:35:48.679961
2025-06-10 21:35:49.647016
2025-06-10 21:35:45.507194
2025-06-10 21:34:01.229416
2025-06-10 21:35:46.516358
2025-06-10 21:35:52.688405
2025-06-10 21:36:00.107293
2025-06-10 21:35:43.549429
2025-06-10 21:36:00.630005
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 36, 50, 1, 36, 1, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 0, 45, 1, 1, 36, 0, 0, 1, 0, 0, 0, 134, 36, 36, 1, 0, 0, 1, 36, 0, 0, 95, 0, 0, 1, 36, 45, 1, 0, 36, 0, 0, 0, 0, 0, 1, 36, 45, 36, 0, 1, 36, 1, 0, 1, 1, 36, 36, 36, 0, 1, 0, 36, 188, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 36, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.4325; avg rank: 12.39; stdev rank: 27.85781577941817; total pools: 326.22

2025-06-10 21:35:48.982280
2025-06-10 21:36:00.777481
2025-06-10 21:35:44.819291
2025-06-10 21:35:50.086260
2025-06-10 21:35:53.014250
2025-06-10 21:33:52.905375
2025-06-10 21:35:55.251356
2025-06-10 21:35:59.031616
2025-06-10 21:36:00.053274
2025-06-10 21:35:48.759284
2025-06-10 21:35:55.901371
2025-06-10 21:35:56.205266
2025-06-10 21:35:52.064976
2025-06-10 21:35:57.876623
2025-06-10 21:36:04.205280
2025-06-10 21:36:03.133460
2025-06-10 21:35:53.518600
2025-06-10 21:34:11.550428
2025-06-10 21:35:55.626505
2025-06-10 21:35:57.104571
2025-06-10 21:36:09.747207
2025-06-10 21:36:09.860540
2025-06-10 21:36:00.557487
2025-06-10 21:36:10.344517
2025-06-10 21:36:10.554582
2025-06-10 21:36:13.463697
2025-06-10 21:36:05.205916
2025-06-10 21:36:09.665811
2025-06-10 21:36:01.357140
2025-06-10 21:36:02.195430
2025-06-10 21:36:03.609406
2025-06-10 21:36:04.707373
2025-06-10 21:36:08.341581
2025-06-10 21:36:11.067495
2025-06-10 21:36:10.825169
2025-06-10 21:36:01.090446
2025-06-10 21:35:56.317307
2025-06-10 21:36:05.735221
2025-06-10 21:36:07.710989
2025-06-10 21:34:04.488290
2025-06-10 21:36:11.637354
2025-06-10 21:36:05.818161
2025-06-10 21:35:55.517245
2025-06-10 21:36:00.147350
2025-06-10 21:36:18.248408
2025-06-10 21:36:12.116329
2025-06-10 21:36:11.307342
2025-06-10 21:36:13.328394
2025-06-10 21:36:01.586208
2025-06-10 21:36:02.664092
2025-06-10 21:36:01.625790
2025-06-10 21:36:12.335827
2025-06-10 21:36:05.286348
2025-06-10 21:36:07.060976
2025-06-10 21:36:13.922438
2025-06-10 21:34:16.077467
2025-06-10 21:36:17.801355
2025-06-10 21:36:02.157316
2025-06-10 21:36:18.633299
2025-06-10 21:36:19.654714
2025-06-10 21:36:10.189172
2025-06-10 21:36:06.493320
2025-06-10 21:36:21.542327
2025-06-10 21:36:09.393279
2025-06-10 21:36:12.880676
2025-06-10 21:36:20.602971
2025-06-10 21:36:18.845926
2025-06-10 21:36:14.856370
2025-06-10 21:36:21.260645
2025-06-10 21:36:24.130484
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 36, 0, 0, 1, 0, 0, 0, 158, 36, 1, 0, 0, 0, 1, 36, 0, 0, 95, 0, 0, 0, 36, 45, 1, 0, 36, 0, 0, 0, 0, 0, 1, 0, 45, 36, 0, 1, 36, 1, 0, 1, 1, 36, 36, 0, 0, 1, 0, 36, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 0.99; mean sensitivity: 0.35583333333333333; avg rank: 7.61; stdev rank: 21.569837736988195; total pools: 271.98

2025-06-10 21:36:20.666660
2025-06-10 21:36:10.580315
2025-06-10 21:36:23.113254
2025-06-10 21:36:27.217424
2025-06-10 21:36:23.541240
2025-06-10 21:36:22.877178
2025-06-10 21:36:27.078393
2025-06-10 21:36:14.674375
2025-06-10 21:36:27.178916
2025-06-10 21:36:19.105412
2025-06-10 21:36:24.038749
2025-06-10 21:36:21.974275
2025-06-10 21:36:22.514804
2025-06-10 21:36:20.070077
2025-06-10 21:36:30.648335
2025-06-10 21:36:27.500351
2025-06-10 21:36:25.386251
2025-06-10 21:36:20.011788
2025-06-10 21:36:26.845543
2025-06-10 21:36:23.550548
2025-06-10 21:36:33.485410
2025-06-10 21:36:20.528717
2025-06-10 21:36:27.202260
2025-06-10 21:36:22.323282
2025-06-10 21:36:12.496439
2025-06-10 21:36:28.907274
2025-06-10 21:36:33.692059
2025-06-10 21:36:03.934485
2025-06-10 21:36:24.443199
2025-06-10 21:36:18.175822
2025-06-10 21:34:11.082524
2025-06-10 21:36:23.437224
2025-06-10 21:36:25.570579
2025-06-10 21:36:36.440909
2025-06-10 21:36:37.430382
2025-06-10 21:36:29.517267
2025-06-10 21:36:23.287257
2025-06-10 21:36:33.616255
2025-06-10 21:36:35.049885
2025-06-10 21:36:24.355267
2025-06-10 21:36:24.432174
2025-06-10 21:36:28.907914
2025-06-10 21:36:34.340480
2025-06-10 21:36:25.445281
2025-06-10 21:36:31.431329
2025-06-10 21:36:40.909442
2025-06-10 21:36:34.383181
2025-06-10 21:36:33.530157
2025-06-10 21:36:34.087681
2025-06-10 21:36:35.450376
2025-06-10 21:36:40.659468
2025-06-10 21:36:30.399683
2025-06-10 21:36:40.671419
2025-06-10 21:36:36.804148
2025-06-10 21:36:32.248284
2025-06-10 21:36:41.433343
2025-06-10 21:36:37.626265
2025-06-10 21:36:21.736270
2025-06-10 21:36:38.743850
2025-06-10 21:36:47.807416
2025-06-10 21:36:47.870636
2025-06-10 21:36:42.215225
2025-06-10 21:34:05.459345
2025-06-10 21:36:46.956355
2025-06-10 21:36:47.941244
2025-06-10 21:36:38.762253
2025-06-10 21:36:43.062160
2025-06-10 21:36:44.997569
2025-06-10 21:36:47.286387
2025-06-10 21:36:35.911124
2025-06-10 21:36:37.219718
2025-06-10 21:36:47.946201
2025-06-10 21:34:20.583375
2025-06-10 21:36:45.054229
2025-06-10 21:36:38.746699
2025-06-10 21:36:52.175365
2025-06-10 21:36:50.005178
2025-06-10 21:36:39.389031
2025-06-10 21:36:44.455310
2025-06-10 21:36:49.321938
2025-06-10 21:36:37.036410
2025-06-10 21:34:21.583310
2025-06-10 21:36:32.606306
2025-06-10 21:36:56.447413
2025-06-10 21:36:51.756945
2025-06-10 21:36:47.715411
2025-06-10 21:36:40.771376
2025-06-10 21:36:52.385198
2025-06-10 21:36:40.738715
2025-06-10 21:36:40.982848
2025-06-10 21:36:40.425958
2025-06-10 21:36:52.621404
2025-06-10 21:36:54.603431
2025-06-10 21:36:47.112118
2025-06-10 21:36:51.179340
2025-06-10 21:36:52.773238
2025-06-10 21:36:52.001181
2025-06-10 21:36:54.782283
2025-06-10 21:36:40.924495
2025-06-10 21:36:50.394736
2025-06-10 21:36:43.057768
2025-06-10 21:36:54.400861
2025-06-10 21:36:47.868373
2025-06-10 21:36:47.540047
2025-06-10 21:36:54.988906
2025-06-10 21:36:54.661307
2025-06-10 21:36:57.402753
2025-06-10 21:36:59.402615
2025-06-10 21:36:58.059713
2025-06-10 21:36:54.078355
2025-06-10 21:36:59.384414
2025-06-10 21:36:57.519299
2025-06-10 21:36:57.007734
2025-06-10 21:36:42.582328
2025-06-10 21:37:00.346009
2025-06-10 21:36:43.614811
2025-06-10 21:36:54.529040
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 36, 0, 0, 1, 0, 0, 0, 1, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 1.54; stdev rank: 7.040482937980888; total pools: 482.4

2025-06-10 21:36:45.253453
2025-06-10 21:37:02.359433
2025-06-10 21:36:47.385062
2025-06-10 21:37:06.258000
2025-06-10 21:37:01.270301
2025-06-10 21:36:50.744294
2025-06-10 21:37:01.275568
2025-06-10 21:37:05.070515
2025-06-10 21:36:59.707401
2025-06-10 21:37:06.274345
2025-06-10 21:37:06.632442
2025-06-10 21:37:06.245399
2025-06-10 21:37:05.672464
2025-06-10 21:37:01.408376
2025-06-10 21:36:57.488854
2025-06-10 21:36:47.210187
2025-06-10 21:37:05.762609
2025-06-10 21:37:03.081923
2025-06-10 21:37:02.711326
2025-06-10 21:37:08.002931
2025-06-10 21:37:03.421356
2025-06-10 21:36:49.145758
2025-06-10 21:36:50.896567
2025-06-10 21:37:05.160233
2025-06-10 21:37:06.802331
2025-06-10 21:37:10.802049
2025-06-10 21:37:15.753354
2025-06-10 21:37:04.469233
2025-06-10 21:37:12.594250
2025-06-10 21:37:10.171277
2025-06-10 21:37:14.492774
2025-06-10 21:37:08.086317
2025-06-10 21:37:03.725177
2025-06-10 21:37:13.544228
2025-06-10 21:37:19.230369
2025-06-10 21:37:13.142235
2025-06-10 21:37:00.068447
2025-06-10 21:37:15.058425
2025-06-10 21:37:13.944133
2025-06-10 21:36:58.075343
2025-06-10 21:37:12.558327
2025-06-10 21:37:12.330262
2025-06-10 21:37:16.274246
2025-06-10 21:37:11.877254
2025-06-10 21:37:09.176383
2025-06-10 21:37:01.054300
2025-06-10 21:36:58.534424
2025-06-10 21:37:10.893498
2025-06-10 21:37:05.231421
2025-06-10 21:37:15.906408
2025-06-10 21:37:14.603322
2025-06-10 21:37:07.641142
2025-06-10 21:37:15.400950
2025-06-10 21:37:09.695484
2025-06-10 21:37:10.028561
2025-06-10 21:37:21.291920
2025-06-10 21:37:15.439243
2025-06-10 21:37:20.767725
2025-06-10 21:37:15.267378
2025-06-10 21:37:18.972353
2025-06-10 21:37:13.228419
2025-06-10 21:37:09.995880
2025-06-10 21:37:23.016276
2025-06-10 21:37:23.807490
2025-06-10 21:37:05.017520
2025-06-10 21:37:07.811086
2025-06-10 21:37:21.826615
2025-06-10 21:37:25.688311
2025-06-10 21:37:22.199374
2025-06-10 21:37:23.703224
2025-06-10 21:37:23.244461
2025-06-10 21:37:24.415100
2025-06-10 21:37:24.089799
2025-06-10 21:37:12.528338
2025-06-10 21:37:24.686325
2025-06-10 21:37:10.609078
2025-06-10 21:37:27.613537
2025-06-10 21:37:23.336273
2025-06-10 21:37:16.633076
2025-06-10 21:37:31.941584
2025-06-10 21:37:31.205632
2025-06-10 21:37:24.335223
2025-06-10 21:37:29.167038
2025-06-10 21:37:27.344567
2025-06-10 21:37:25.315069
2025-06-10 21:37:31.939296
2025-06-10 21:37:24.494244
2025-06-10 21:37:31.849406
2025-06-10 21:37:33.529243
2025-06-10 21:37:26.645300
2025-06-10 21:37:30.163588
2025-06-10 21:37:28.256761
2025-06-10 21:37:11.888427
2025-06-10 21:37:24.494329
2025-06-10 21:37:35.749925
2025-06-10 21:37:28.193171
2025-06-10 21:37:33.189392
2025-06-10 21:37:15.434290
2025-06-10 21:37:22.977596
2025-06-10 21:37:32.754213
2025-06-10 21:37:28.773344
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 0, 0, 1, 0, 36, 0, 0, 1, 0, 0, 0, 1, 36, 36, 0, 0, 0, 0, 36, 1, 0, 0, 0, 0, 0, 36, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 36, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 36]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.5708333333333334; avg rank: 3.87; stdev rank: 11.049574652447035; total pools: 520.22

2025-06-10 21:37:32.340736
2025-06-10 21:37:23.344388
2025-06-10 21:37:37.278090
2025-06-10 21:37:34.939321
2025-06-10 21:37:36.717087
2025-06-10 21:37:29.460409
2025-06-10 21:37:24.079781
2025-06-10 21:37:36.595380
2025-06-10 21:37:36.372575
2025-06-10 21:37:27.338315
2025-06-10 21:37:20.889267
2025-06-10 21:37:38.973189
2025-06-10 21:37:33.739273
2025-06-10 21:37:29.549369
2025-06-10 21:37:16.539123
2025-06-10 21:37:25.080154
2025-06-10 21:37:22.492382
2025-06-10 21:37:24.627235
2025-06-10 21:37:33.663718
2025-06-10 21:37:36.813671
2025-06-10 21:35:49.448320
2025-06-10 21:37:24.666604
2025-06-10 21:37:40.513376
2025-06-10 21:37:41.440311
2025-06-10 21:37:39.129006
2025-06-10 21:37:42.661667
2025-06-10 21:37:39.112303
2025-06-10 21:37:38.577731
2025-06-10 21:37:36.930338
2025-06-10 21:37:40.285276
2025-06-10 21:37:36.623290
2025-06-10 21:37:43.365285
2025-06-10 21:37:43.549440
2025-06-10 21:37:38.974548
2025-06-10 21:37:44.936442
2025-06-10 21:37:40.112485
2025-06-10 21:37:39.778663
2025-06-10 21:37:46.027896
2025-06-10 21:37:44.761378
2025-06-10 21:37:31.376336
2025-06-10 21:37:45.357967
2025-06-10 21:37:38.496876
2025-06-10 21:33:53.081144
2025-06-10 21:37:36.239284
2025-06-10 21:37:31.475267
2025-06-10 21:37:45.599324
2025-06-10 21:37:47.690278
2025-06-10 21:37:39.168485
2025-06-10 21:37:49.359349
2025-06-10 21:37:50.082148
2025-06-10 21:37:48.083114
2025-06-10 21:37:48.668186
2025-06-10 21:37:51.328975
2025-06-10 21:37:48.525163
2025-06-10 21:37:41.363400
2025-06-10 21:37:34.389147
2025-06-10 21:37:48.705623
2025-06-10 21:37:44.962797
2025-06-10 21:37:49.295173
2025-06-10 21:37:46.988623
2025-06-10 21:37:47.170052
2025-06-10 21:37:51.860020
2025-06-10 21:37:49.610945
2025-06-10 21:37:51.918289
2025-06-10 21:33:50.151785
2025-06-10 21:37:48.114446
2025-06-10 21:37:47.189399
2025-06-10 21:37:50.692680
2025-06-10 21:37:51.701929
2025-06-10 21:37:44.141416
2025-06-10 21:37:52.703426
2025-06-10 21:35:52.070577
2025-06-10 21:37:48.967427
2025-06-10 21:37:46.768566
2025-06-10 21:37:56.187337
2025-06-10 21:37:45.352900
2025-06-10 21:37:52.080770
2025-06-10 21:37:47.476299
2025-06-10 21:37:55.140535
2025-06-10 21:37:58.308256
2025-06-10 21:37:52.556278
2025-06-10 21:37:43.275797
2025-06-10 21:37:50.179926
2025-06-10 21:37:59.488363
2025-06-10 21:37:51.056843
2025-06-10 21:37:45.684740
2025-06-10 21:38:01.769281
2025-06-10 21:37:50.675697
2025-06-10 21:37:52.492338
2025-06-10 21:37:59.309462
2025-06-10 21:37:45.958303
2025-06-10 21:33:53.993193
2025-06-10 21:37:57.295254
2025-06-10 21:37:40.824401
2025-06-10 21:37:58.801387
2025-06-10 21:33:51.318241
2025-06-10 21:38:02.020340
2025-06-10 21:37:57.601475
2025-06-10 21:37:59.999312
2025-06-10 21:37:57.793134
2025-06-10 21:37:44.613551
2025-06-10 21:37:57.936741
2025-06-10 21:35:58.868284
2025-06-10 21:37:58.915193
2025-06-10 21:37:59.744448
2025-06-10 21:38:08.164671
2025-06-10 21:38:02.596125
2025-06-10 21:38:04.754534
2025-06-10 21:37:52.847322
2025-06-10 21:37:45.925526
2025-06-10 21:38:06.296874
2025-06-10 21:37:59.503087
2025-06-10 21:38:07.398284
2025-06-10 21:38:04.677843
2025-06-10 21:36:03.460713
2025-06-10 21:38:02.261525
2025-06-10 21:35:58.471392
2025-06-10 21:37:57.248082
2025-06-10 21:37:47.617044
2025-06-10 21:34:04.305918
2025-06-10 21:38:09.002334
2025-06-10 21:38:02.534881
2025-06-10 21:38:10.015841
2025-06-10 21:36:05.424385
2025-06-10 21:38:03.435209
2025-06-10 21:38:07.575392
2025-06-10 21:38:10.587826
2025-06-10 21:37:59.106263
2025-06-10 21:37:57.623612
2025-06-10 21:37:59.423460
2025-06-10 21:37:46.453829
2025-06-10 21:38:03.239779
2025-06-10 21:38:01.508914
2025-06-10 21:38:05.336992
2025-06-10 21:38:12.629390
2025-06-10 21:38:03.105995
2025-06-10 21:38:01.198303
2025-06-10 21:34:07.402336
2025-06-10 21:37:59.096569
2025-06-10 21:38:14.519963
2025-06-10 21:38:06.516481
2025-06-10 21:37:56.670598
2025-06-10 21:38:11.844070
2025-06-10 21:38:14.542340
2025-06-10 21:38:12.504776
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 45, 47, 0, 50, 0, 45, 0, 1, 36, 1, 36, 0, 36, 1, 1, 0, 36, 36, 45, 50, 0, 47, 1, 36, 0, 0, 45, 0, 45, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 45, 1, 0, 134, 0, 0, 1, 0, 47, 0, 134, 0, 0, 0, 47, 0, 36, 45, 45, 0, 36, 0, 1, 45, 0, 0, 45, 36, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 45, 1, 36, 0, 45, 0, 0, 50, 36, 36, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.34333333333333327; avg rank: 15.98; stdev rank: 25.80386792711511; total pools: 220.15

2025-06-10 21:38:07.935313
2025-06-10 21:38:07.406918
2025-06-10 21:38:16.643327
2025-06-10 21:38:13.846710
2025-06-10 21:38:16.468254
2025-06-10 21:38:13.034187
2025-06-10 21:35:50.000035
2025-06-10 21:38:11.876685
2025-06-10 21:38:17.626204
2025-06-10 21:38:16.049640
2025-06-10 21:38:16.695213
2025-06-10 21:38:17.680330
2025-06-10 21:38:17.368757
2025-06-10 21:38:10.356767
2025-06-10 21:38:19.027915
2025-06-10 21:38:20.933496
2025-06-10 21:38:16.570741
2025-06-10 21:38:04.814176
2025-06-10 21:38:23.043276
2025-06-10 21:38:16.709298
2025-06-10 21:38:19.248693
2025-06-10 21:38:16.782703
2025-06-10 21:38:16.224560
2025-06-10 21:33:56.561261
2025-06-10 21:38:07.638548
2025-06-10 21:38:12.910786
2025-06-10 21:38:17.446267
2025-06-10 21:34:06.975643
2025-06-10 21:38:21.310262
2025-06-10 21:38:27.668666
2025-06-10 21:38:26.570079
2025-06-10 21:38:24.627347
2025-06-10 21:34:02.908302
2025-06-10 21:38:28.800419
2025-06-10 21:33:54.438304
2025-06-10 21:38:26.367302
2025-06-10 21:38:27.408215
2025-06-10 21:38:21.933371
2025-06-10 21:38:29.266246
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 45, 47, 0, 0, 0, 47, 0, 1, 36, 1, 1, 0, 36, 0, 1, 0, 1, 36, 0, 0, 0, 47, 1, 36, 0, 0, 45, 0, 45, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 162, 0, 0, 1, 0, 0, 0, 158, 0, 0, 0, 47, 0, 36, 0, 1, 0, 0, 0, 1, 0, 0, 36, 50, 36, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 36, 45, 1, 36, 0, 45, 0, 0, 0, 36, 36, 1]
accuracy: 0.57; coop_accuracy: 0.98; mean sensitivity: 0.275; avg rank: 11.99; stdev rank: 26.93863211078098; total pools: 187.24

2025-06-10 21:38:26.618817
2025-06-10 21:38:23.712333
2025-06-10 21:33:58.334447
2025-06-10 21:36:22.706380
2025-06-10 21:38:17.096262
2025-06-10 21:38:24.321580
2025-06-10 21:36:14.278563
2025-06-10 21:38:27.490996
2025-06-10 21:38:30.710896
2025-06-10 21:38:25.657130
2025-06-10 21:38:26.747191
2025-06-10 21:36:27.030742
2025-06-10 21:38:29.471284
2025-06-10 21:38:27.827882
2025-06-10 21:38:34.748285
2025-06-10 21:38:30.099373
2025-06-10 21:38:33.772980
2025-06-10 21:35:48.772803
2025-06-10 21:38:31.293397
2025-06-10 21:36:44.325047
2025-06-10 21:38:33.593517
2025-06-10 21:38:27.253086
2025-06-10 21:38:35.181253
2025-06-10 21:38:30.625396
2025-06-10 21:38:36.256538
2025-06-10 21:38:38.516910
2025-06-10 21:38:34.806819
2025-06-10 21:38:30.608543
2025-06-10 21:38:36.249589
2025-06-10 21:36:09.311157
2025-06-10 21:38:34.865439
2025-06-10 21:38:30.542841
2025-06-10 21:38:37.846869
2025-06-10 21:38:34.239466
2025-06-10 21:38:36.409381
2025-06-10 21:38:39.386237
2025-06-10 21:38:39.229908
2025-06-10 21:38:32.252024
2025-06-10 21:34:10.716134
2025-06-10 21:38:34.432361
2025-06-10 21:38:33.984270
2025-06-10 21:38:39.691088
2025-06-10 21:36:53.391477
2025-06-10 21:38:43.191299
2025-06-10 21:38:46.070541
2025-06-10 21:34:12.936479
2025-06-10 21:38:46.710283
2025-06-10 21:38:44.007932
2025-06-10 21:38:46.105036
2025-06-10 21:38:42.744284
2025-06-10 21:38:47.046383
2025-06-10 21:38:41.533965
2025-06-10 21:34:21.504231
2025-06-10 21:38:49.363568
2025-06-10 21:38:46.570848
2025-06-10 21:38:44.702838
2025-06-10 21:38:41.773278
2025-06-10 21:38:47.051303
2025-06-10 21:36:56.505961
2025-06-10 21:38:47.692653
2025-06-10 21:38:45.869358
2025-06-10 21:38:54.989286
2025-06-10 21:38:51.481363
2025-06-10 21:38:55.136712
2025-06-10 21:34:26.966346
2025-06-10 21:38:54.723564
2025-06-10 21:38:57.090315
2025-06-10 21:38:56.343262
2025-06-10 21:38:50.675623
2025-06-10 21:38:57.795950
2025-06-10 21:34:16.937358
2025-06-10 21:39:00.044265
2025-06-10 21:38:52.721254
2025-06-10 21:38:46.670040
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
