Beginning of run
landscape params:
2025-06-11 16:16:27.211967
2025-06-11 16:16:26.772216
2025-06-11 16:16:14.590241
2025-06-11 16:14:50.987913
2025-06-11 16:16:16.115277
2025-06-11 16:16:22.079221
2025-06-11 16:16:22.389240
2025-06-11 16:16:27.752166
2025-06-11 16:16:24.834235
2025-06-11 16:16:21.623194
2025-06-11 16:16:19.648933
2025-06-11 16:16:16.457154
2025-06-11 16:16:30.249256
2025-06-11 16:16:22.649191
2025-06-11 16:16:27.976212
2025-06-11 16:16:16.840156
2025-06-11 16:16:17.310203
2025-06-11 16:16:31.732168
2025-06-11 16:16:29.161202
2025-06-11 16:16:31.871842
2025-06-11 16:16:31.162161
2025-06-11 16:16:27.206217
2025-06-11 16:16:23.464202
2025-06-11 16:16:27.481068
2025-06-11 16:16:27.456214
2025-06-11 16:14:54.553590
2025-06-11 16:14:57.948259
2025-06-11 16:16:25.661157
2025-06-11 16:16:34.090194
2025-06-11 16:16:21.795206
2025-06-11 16:16:31.932289
2025-06-11 16:16:29.331175
2025-06-11 16:16:29.802159
2025-06-11 16:16:29.910690
2025-06-11 16:16:32.990182
2025-06-11 16:16:38.679163
2025-06-11 16:15:00.315255
2025-06-11 16:16:38.371898
2025-06-11 16:16:30.810149
2025-06-11 16:16:36.352164
2025-06-11 16:16:36.914309
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 130, 1, 0, 1, 0, 2, 0, 1, 0, 1, 2, 0, 1, 0, 0, 3, 1, 0, 0, 1, 3, 2, 1, 2, 1, 2, 3, 0, 0, 1, 0, 0, 1, 1, 1, 0, 5, 0, 3, 0, 1, 0, 0, 0, 0, 2, 0, 5, 1, 0, 2, 1, 0, 0, 0, 2, 2, 0, 1, 126, 0, 0, 0, 1, 0, 2, 2, 1, 1, 0, 5, 0, 0, 3, 143, 3, 3]
accuracy: 0.51; coop_accuracy: 0.98; mean sensitivity: 0.29916666666666664; avg rank: 4.83; stdev rank: 22.60577581061973; total pools: 272.46

2025-06-11 16:16:32.292405
2025-06-11 16:16:37.536220
2025-06-11 16:16:29.534688
2025-06-11 16:16:36.754205
2025-06-11 16:16:30.636196
2025-06-11 16:16:35.292194
2025-06-11 16:16:35.358200
2025-06-11 16:16:37.229193
2025-06-11 16:16:29.843193
2025-06-11 16:16:33.511018
2025-06-11 16:16:32.980191
2025-06-11 16:16:39.314142
2025-06-11 16:16:38.966164
2025-06-11 16:16:45.759179
2025-06-11 16:16:38.879207
2025-06-11 16:16:36.758168
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 125, 1, 0, 1, 0, 2, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 5, 0, 0, 1, 3, 2, 1, 2, 1, 2, 3, 0, 0, 1, 0, 0, 1, 1, 1, 0, 5, 0, 3, 0, 1, 0, 0, 0, 0, 2, 0, 2, 1, 0, 2, 1, 0, 0, 0, 2, 1, 0, 1, 5, 0, 0, 0, 1, 0, 2, 2, 1, 1, 0, 5, 0, 0, 3, 125, 3, 3]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.42166666666666663; avg rank: 3.35; stdev rank: 17.42204063822605; total pools: 326.63

2025-06-11 16:15:09.462250
2025-06-11 16:16:35.138164
2025-06-11 16:16:39.592211
2025-06-11 16:16:34.139148
2025-06-11 16:16:36.828242
2025-06-11 16:15:05.604305
2025-06-11 16:16:33.496249
2025-06-11 16:14:54.379218
2025-06-11 16:16:41.664161
2025-06-11 16:16:37.356150
2025-06-11 16:16:30.255181
2025-06-11 16:16:37.286193
2025-06-11 16:16:37.052175
2025-06-11 16:15:00.412180
2025-06-11 16:16:46.406182
2025-06-11 16:16:49.991246
2025-06-11 16:16:52.062185
2025-06-11 16:16:42.890183
2025-06-11 16:16:45.011175
2025-06-11 16:16:44.959213
2025-06-11 16:16:47.516371
2025-06-11 16:16:43.881656
2025-06-11 16:16:46.851352
2025-06-11 16:16:46.897152
2025-06-11 16:16:41.914185
2025-06-11 16:16:48.752217
2025-06-11 16:16:48.331182
2025-06-11 16:16:45.769189
2025-06-11 16:16:55.018257
2025-06-11 16:15:07.734262
2025-06-11 16:16:53.840240
2025-06-11 16:16:48.676489
2025-06-11 16:16:52.315252
2025-06-11 16:14:57.084634
2025-06-11 16:16:43.201201
2025-06-11 16:16:54.595210
2025-06-11 16:16:55.619284
2025-06-11 16:16:56.336294
2025-06-11 16:16:47.624198
2025-06-11 16:15:13.315402
2025-06-11 16:16:53.596226
2025-06-11 16:16:57.191172
2025-06-11 16:16:53.819179
2025-06-11 16:16:51.275172
2025-06-11 16:16:52.964162
2025-06-11 16:16:48.863162
2025-06-11 16:16:54.801171
2025-06-11 16:16:57.351209
2025-06-11 16:16:52.285184
2025-06-11 16:16:59.401241
2025-06-11 16:17:00.717281
2025-06-11 16:16:58.042217
2025-06-11 16:16:50.892202
2025-06-11 16:17:01.703239
2025-06-11 16:16:52.846178
2025-06-11 16:16:52.580160
2025-06-11 16:17:01.043629
2025-06-11 16:16:58.903235
2025-06-11 16:16:54.821248
2025-06-11 16:15:05.299260
2025-06-11 16:17:06.012203
2025-06-11 16:17:00.137195
2025-06-11 16:17:02.111293
2025-06-11 16:16:53.890177
2025-06-11 16:16:59.350152
2025-06-11 16:16:58.688237
2025-06-11 16:16:53.797845
2025-06-11 16:17:05.704190
2025-06-11 16:16:59.736557
2025-06-11 16:17:03.266231
2025-06-11 16:16:57.796181
2025-06-11 16:14:58.693459
2025-06-11 16:17:00.034173
2025-06-11 16:17:04.619252
2025-06-11 16:16:52.945201
2025-06-11 16:17:03.911458
2025-06-11 16:16:58.027275
2025-06-11 16:17:07.125318
2025-06-11 16:16:55.496232
2025-06-11 16:17:04.310812
2025-06-11 16:16:57.437171
2025-06-11 16:17:01.328167
2025-06-11 16:17:09.010153
2025-06-11 16:17:09.216142
2025-06-11 16:17:07.625198
2025-06-11 16:16:58.600223
2025-06-11 16:16:59.731193
2025-06-11 16:17:09.513279
2025-06-11 16:17:10.141596
2025-06-11 16:17:01.894161
2025-06-11 16:17:07.414225
2025-06-11 16:17:01.383154
2025-06-11 16:17:10.526168
2025-06-11 16:17:08.776230
2025-06-11 16:17:00.805253
2025-06-11 16:16:56.348256
2025-06-11 16:17:05.094208
2025-06-11 16:17:12.236428
2025-06-11 16:17:12.161195
2025-06-11 16:17:12.701175
2025-06-11 16:17:06.467153
2025-06-11 16:17:13.104169
2025-06-11 16:17:07.816176
2025-06-11 16:17:13.632159
2025-06-11 16:17:11.890372
2025-06-11 16:17:12.547180
2025-06-11 16:17:10.814490
2025-06-11 16:17:13.874161
2025-06-11 16:17:12.810213
2025-06-11 16:17:15.629810
2025-06-11 16:17:18.586177
2025-06-11 16:17:12.015165
2025-06-11 16:17:16.491214
2025-06-11 16:17:12.881159
2025-06-11 16:17:04.858178
2025-06-11 16:17:17.235205
2025-06-11 16:17:07.229204
2025-06-11 16:17:17.355213
2025-06-11 16:17:14.110182
2025-06-11 16:17:13.046155
2025-06-11 16:17:07.104648
2025-06-11 16:17:09.234175
2025-06-11 16:17:18.518694
2025-06-11 16:17:12.894367
2025-06-11 16:17:13.717036
2025-06-11 16:17:16.351868
2025-06-11 16:17:12.483167
2025-06-11 16:17:07.172264
2025-06-11 16:17:15.118707
2025-06-11 16:17:10.150193
2025-06-11 16:17:10.259185
2025-06-11 16:17:14.648185
2025-06-11 16:17:11.470172
2025-06-11 16:17:24.000321
2025-06-11 16:17:20.622180
2025-06-11 16:17:20.147288
2025-06-11 16:17:12.557187
2025-06-11 16:17:18.075290
2025-06-11 16:17:24.276150
2025-06-11 16:17:23.335149
2025-06-11 16:17:23.064237
2025-06-11 16:17:18.002222
2025-06-11 16:17:12.743188
2025-06-11 16:17:24.511186
2025-06-11 16:17:25.392511
2025-06-11 16:17:21.796148
2025-06-11 16:17:16.575181
2025-06-11 16:17:18.077883
2025-06-11 16:17:24.522176
2025-06-11 16:17:23.678236
2025-06-11 16:17:25.552377
2025-06-11 16:17:17.368223
2025-06-11 16:17:13.273238
2025-06-11 16:17:24.276374
2025-06-11 16:17:21.876191
2025-06-11 16:17:25.592181
2025-06-11 16:17:19.528081
2025-06-11 16:17:29.988825
2025-06-11 16:17:24.117163
2025-06-11 16:17:27.602207
2025-06-11 16:17:19.621152
2025-06-11 16:17:27.731161
2025-06-11 16:17:30.777195
2025-06-11 16:17:23.770192
2025-06-11 16:17:16.746202
2025-06-11 16:17:30.693185
2025-06-11 16:17:30.498155
2025-06-11 16:17:30.078205
2025-06-11 16:17:27.825173
2025-06-11 16:17:31.375200
2025-06-11 16:17:31.519211
2025-06-11 16:17:32.619277
2025-06-11 16:17:32.824186
2025-06-11 16:17:29.672155
2025-06-11 16:17:32.720174
2025-06-11 16:17:27.319159
2025-06-11 16:17:19.391235
2025-06-11 16:17:31.786181
2025-06-11 16:17:35.862199
2025-06-11 16:17:24.904229
2025-06-11 16:17:34.271233
2025-06-11 16:17:29.654467
2025-06-11 16:17:35.377194
2025-06-11 16:17:36.622200
2025-06-11 16:17:25.487164
2025-06-11 16:17:35.826195
2025-06-11 16:17:37.439168
2025-06-11 16:17:38.078224
2025-06-11 16:17:37.900173
2025-06-11 16:17:36.927157
2025-06-11 16:17:37.724179
2025-06-11 16:17:27.911176
2025-06-11 16:17:30.346450
2025-06-11 16:17:31.900214
2025-06-11 16:17:26.832909
2025-06-11 16:17:28.397190
2025-06-11 16:17:39.284206
2025-06-11 16:17:30.830200
2025-06-11 16:17:41.555225
2025-06-11 16:17:30.321180
2025-06-11 16:17:27.772171
2025-06-11 16:17:35.837233
2025-06-11 16:17:41.635179
2025-06-11 16:17:40.245150
2025-06-11 16:17:40.070371
2025-06-11 16:17:39.687177
2025-06-11 16:17:36.588285
2025-06-11 16:17:43.326154
2025-06-11 16:17:31.307147
2025-06-11 16:17:42.599184
2025-06-11 16:17:33.545188
2025-06-11 16:17:42.356958
2025-06-11 16:17:42.720210
2025-06-11 16:17:43.524177
2025-06-11 16:17:35.526424
2025-06-11 16:17:38.028785
2025-06-11 16:17:44.284186
2025-06-11 16:17:42.766557
2025-06-11 16:17:46.445186
2025-06-11 16:17:43.340232
2025-06-11 16:17:44.173696
2025-06-11 16:17:47.091151
2025-06-11 16:17:45.257922
2025-06-11 16:17:37.193227
2025-06-11 16:17:45.232218
2025-06-11 16:17:33.087345
2025-06-11 16:17:47.730864
2025-06-11 16:17:47.770189
2025-06-11 16:17:48.714691
2025-06-11 16:17:31.845197
2025-06-11 16:17:46.937197
2025-06-11 16:17:49.508165
2025-06-11 16:17:48.656246
2025-06-11 16:17:40.877210
2025-06-11 16:17:46.917291
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 3, 3, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3591666666666668; avg rank: 0.45; stdev rank: 0.931396800509858; total pools: 482.98

2025-06-11 16:17:49.714173
2025-06-11 16:17:50.001211
2025-06-11 16:17:51.108211
2025-06-11 16:17:53.307171
2025-06-11 16:17:51.498262
2025-06-11 16:17:52.913208
2025-06-11 16:17:51.161171
2025-06-11 16:17:52.118181
2025-06-11 16:17:44.565210
2025-06-11 16:17:44.932230
2025-06-11 16:17:42.516193
2025-06-11 16:17:53.561218
2025-06-11 16:17:44.917333
2025-06-11 16:17:42.186227
2025-06-11 16:17:54.265177
2025-06-11 16:17:43.057252
2025-06-11 16:17:44.783199
2025-06-11 16:17:46.457194
2025-06-11 16:17:54.727225
2025-06-11 16:17:55.501174
2025-06-11 16:16:23.563189
2025-06-11 16:17:56.042162
2025-06-11 16:17:46.660192
2025-06-11 16:17:48.711161
2025-06-11 16:17:50.966422
2025-06-11 16:17:55.582199
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666666; avg rank: 0.4; stdev rank: 0.8717797887081347; total pools: 522.23

2025-06-11 16:17:53.844997
2025-06-11 16:17:55.154175
2025-06-11 16:17:49.073364
2025-06-11 16:17:57.136184
2025-06-11 16:17:56.909198
2025-06-11 16:17:59.240193
2025-06-11 16:17:59.163178
2025-06-11 16:18:00.138165
2025-06-11 16:17:50.502217
2025-06-11 16:17:58.968291
2025-06-11 16:17:59.449644
2025-06-11 16:18:01.994564
2025-06-11 16:17:59.586259
2025-06-11 16:17:54.099198
2025-06-11 16:18:01.709185
2025-06-11 16:18:02.141230
2025-06-11 16:18:02.957165
2025-06-11 16:17:58.004805
2025-06-11 16:18:04.602707
2025-06-11 16:18:03.554164
2025-06-11 16:18:04.711154
2025-06-11 16:17:53.643178
2025-06-11 16:18:04.797239
2025-06-11 16:17:56.219751
2025-06-11 16:17:59.996231
2025-06-11 16:18:07.763211
2025-06-11 16:18:06.031161
2025-06-11 16:18:04.602174
2025-06-11 16:14:53.247182
2025-06-11 16:18:03.183594
2025-06-11 16:18:05.308139
2025-06-11 16:17:59.972932
2025-06-11 16:18:08.803164
2025-06-11 16:17:55.418188
2025-06-11 16:18:05.961215
2025-06-11 16:18:07.401189
2025-06-11 16:18:02.606345
2025-06-11 16:18:00.988170
2025-06-11 16:18:09.984595
2025-06-11 16:18:11.063218
2025-06-11 16:18:00.390180
2025-06-11 16:18:10.290178
2025-06-11 16:18:00.422199
2025-06-11 16:18:07.301266
2025-06-11 16:18:01.284558
2025-06-11 16:18:04.786214
2025-06-11 16:18:00.794160
2025-06-11 16:18:12.342192
2025-06-11 16:18:02.548173
2025-06-11 16:18:00.049210
2025-06-11 16:18:13.316769
2025-06-11 16:16:30.879212
2025-06-11 16:18:09.123512
2025-06-11 16:18:10.330820
2025-06-11 16:18:08.024286
2025-06-11 16:18:12.922157
2025-06-11 16:18:00.127161
2025-06-11 16:18:09.842216
2025-06-11 16:18:07.862292
2025-06-11 16:16:31.225274
2025-06-11 16:18:05.422191
2025-06-11 16:14:50.162833
2025-06-11 16:18:07.443380
2025-06-11 16:18:10.314261
2025-06-11 16:18:11.857234
2025-06-11 16:18:04.443216
2025-06-11 16:18:13.503196
2025-06-11 16:18:13.240176
2025-06-11 16:18:09.718219
2025-06-11 16:18:16.672211
2025-06-11 16:18:16.099182
2025-06-11 16:18:15.567770
2025-06-11 16:18:12.969299
2025-06-11 16:18:14.266557
2025-06-11 16:18:11.730277
2025-06-11 16:18:17.559207
2025-06-11 16:18:18.063188
2025-06-11 16:18:18.350159
2025-06-11 16:18:18.762192
2025-06-11 16:16:35.157275
2025-06-11 16:18:14.277192
2025-06-11 16:18:20.151196
2025-06-11 16:18:17.728167
2025-06-11 16:18:15.147169
2025-06-11 16:18:16.094274
2025-06-11 16:18:20.637846
2025-06-11 16:18:19.949420
2025-06-11 16:18:19.279785
2025-06-11 16:18:08.515225
2025-06-11 16:18:22.591987
2025-06-11 16:18:21.901508
2025-06-11 16:18:23.917185
2025-06-11 16:18:13.095605
2025-06-11 16:18:22.524514
2025-06-11 16:18:16.584164
2025-06-11 16:18:20.240216
2025-06-11 16:18:20.932589
2025-06-11 16:18:17.583186
2025-06-11 16:18:12.727165
2025-06-11 16:18:24.526310
2025-06-11 16:14:49.030459
2025-06-11 16:18:17.958136
2025-06-11 16:18:20.976305
2025-06-11 16:18:17.437230
2025-06-11 16:18:28.174144
2025-06-11 16:18:25.338240
2025-06-11 16:18:17.444808
2025-06-11 16:16:41.010252
2025-06-11 16:18:27.725883
2025-06-11 16:18:25.228146
2025-06-11 16:18:21.929200
2025-06-11 16:18:22.128189
2025-06-11 16:18:25.498187
2025-06-11 16:18:27.031182
2025-06-11 16:18:28.559136
2025-06-11 16:18:18.023161
2025-06-11 16:18:25.288727
2025-06-11 16:18:27.137700
2025-06-11 16:18:22.947175
2025-06-11 16:18:24.970762
2025-06-11 16:18:19.637154
2025-06-11 16:18:28.523177
2025-06-11 16:18:20.534206
2025-06-11 16:18:18.103158
2025-06-11 16:18:20.699221
2025-06-11 16:18:30.441698
2025-06-11 16:18:31.121204
2025-06-11 16:15:00.218310
2025-06-11 16:18:27.348202
2025-06-11 16:18:21.595178
2025-06-11 16:16:45.840745
2025-06-11 16:16:41.520223
2025-06-11 16:16:53.443254
2025-06-11 16:18:26.600177
2025-06-11 16:15:18.434601
2025-06-11 16:18:32.409192
2025-06-11 16:18:29.261532
2025-06-11 16:18:31.842179
2025-06-11 16:18:30.570148
2025-06-11 16:18:35.023177
2025-06-11 16:14:56.628473
2025-06-11 16:16:53.843911
2025-06-11 16:14:58.530204
2025-06-11 16:18:27.013197
2025-06-11 16:18:32.355459
2025-06-11 16:14:53.980350
2025-06-11 16:16:52.831197
2025-06-11 16:18:24.839187
2025-06-11 16:18:22.190140
2025-06-11 16:18:32.291209
2025-06-11 16:18:27.608175
2025-06-11 16:18:31.826182
2025-06-11 16:18:30.300240
2025-06-11 16:15:07.894285
2025-06-11 16:17:00.816174
2025-06-11 16:18:34.395286
2025-06-11 16:16:56.748245
2025-06-11 16:18:30.737152
2025-06-11 16:15:14.509809
2025-06-11 16:18:33.209343
2025-06-11 16:18:29.515284
2025-06-11 16:18:37.994155
2025-06-11 16:18:38.284195
2025-06-11 16:18:36.857670
2025-06-11 16:18:35.792209
2025-06-11 16:15:10.823257
2025-06-11 16:14:57.393204
2025-06-11 16:18:34.099202
2025-06-11 16:18:36.888789
2025-06-11 16:15:03.381542
2025-06-11 16:18:36.550174
2025-06-11 16:18:35.634177
2025-06-11 16:18:33.997918
2025-06-11 16:18:39.712158
2025-06-11 16:18:37.609164
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 5, 2, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 1, 0, 3, 0, 0, 3, 0, 1, 1, 3, 2, 0, 1, 1, 0, 1, 3, 2, 0, 0, 2, 2, 2, 0, 0, 125, 0, 0, 0, 125, 0, 0, 0, 3, 5, 0, 0, 3, 3, 2, 3, 0, 0, 0, 0, 1, 2, 2, 2, 1, 0, 0, 0, 3, 3, 0, 2, 2, 2, 0, 0, 0, 3, 126, 0, 0, 0, 2, 1, 0, 1, 1, 2, 0, 2, 1, 1, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 4.77; stdev rank: 21.235279607295027; total pools: 220.44

2025-06-11 16:15:05.890298
2025-06-11 16:18:38.706640
2025-06-11 16:18:39.284167
2025-06-11 16:18:43.047133
2025-06-11 16:18:41.038841
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 5, 2, 0, 1, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0, 159, 1, 1, 0, 2, 2, 128, 0, 3, 0, 0, 3, 0, 1, 1, 3, 3, 0, 1, 1, 0, 1, 3, 2, 0, 0, 3, 2, 2, 0, 0, 162, 0, 0, 0, 125, 0, 0, 0, 3, 5, 0, 0, 3, 3, 2, 2, 0, 0, 1, 0, 1, 3, 2, 2, 1, 0, 128, 5, 1, 2, 0, 2, 2, 2, 0, 0, 0, 3, 3, 0, 2, 2, 2, 1, 0, 1, 1, 2, 0, 2, 1, 1, 0]
accuracy: 0.38; coop_accuracy: 0.98; mean sensitivity: 0.21083333333333332; avg rank: 8.15; stdev rank: 30.58770177702143; total pools: 189.11

2025-06-11 16:18:37.612187
2025-06-11 16:15:01.915269
2025-06-11 16:18:41.059161
2025-06-11 16:18:41.980236
2025-06-11 16:18:40.153769
2025-06-11 16:18:40.830156
2025-06-11 16:18:41.871189
2025-06-11 16:18:43.112185
2025-06-11 16:18:40.638180
2025-06-11 16:14:51.576493
2025-06-11 16:18:44.936213
2025-06-11 16:18:44.915246
2025-06-11 16:18:40.886149
2025-06-11 16:18:45.224147
2025-06-11 16:18:46.019222
2025-06-11 16:18:44.525303
2025-06-11 16:17:11.836209
2025-06-11 16:17:05.311026
2025-06-11 16:18:42.548211
2025-06-11 16:18:47.425183
2025-06-11 16:18:48.165244
2025-06-11 16:18:51.220252
2025-06-11 16:18:51.353160
2025-06-11 16:17:01.450183
2025-06-11 16:18:49.030174
2025-06-11 16:18:53.874143
2025-06-11 16:18:51.394225
2025-06-11 16:18:48.492220
2025-06-11 16:18:51.894065
2025-06-11 16:18:51.017224
2025-06-11 16:18:50.207244
2025-06-11 16:18:53.763191
2025-06-11 16:18:49.787167
2025-06-11 16:18:49.519556
2025-06-11 16:18:53.909181
2025-06-11 16:18:53.851198
2025-06-11 16:18:52.097172
2025-06-11 16:18:53.460417
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.40083333333333326; avg rank: 0.33; stdev rank: 0.6489221833163049; total pools: 696.07

2025-06-11 16:18:56.174609
2025-06-11 16:18:53.951166
2025-06-11 16:18:49.540218
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333333; avg rank: 0.25; stdev rank: 0.6224949798994366; total pools: 743.65

2025-06-11 16:18:52.428239
2025-06-11 16:18:58.149017
2025-06-11 16:18:56.900172
2025-06-11 16:18:59.130276
2025-06-11 16:18:58.546218
