Beginning of run
landscape params:
2025-06-10 21:20:46.372387
2025-06-10 21:20:45.111660
2025-06-10 21:20:50.073379
2025-06-10 21:20:49.278335
2025-06-10 21:20:41.835367
2025-06-10 21:20:49.463354
2025-06-10 21:20:52.413377
2025-06-10 21:20:52.342367
2025-06-10 21:20:43.478333
2025-06-10 21:20:46.603827
2025-06-10 21:20:42.340380
2025-06-10 21:20:45.917343
2025-06-10 21:20:50.269342
2025-06-10 21:20:53.216043
2025-06-10 21:20:49.413372
2025-06-10 21:19:14.903035
2025-06-10 21:19:14.771249
2025-06-10 21:19:13.754543
2025-06-10 21:19:17.602408
2025-06-10 21:20:55.161414
2025-06-10 21:20:57.312355
2025-06-10 21:20:52.811404
2025-06-10 21:20:51.345697
2025-06-10 21:20:46.920349
2025-06-10 21:20:55.719390
2025-06-10 21:20:49.442602
2025-06-10 21:20:58.087356
2025-06-10 21:20:53.765374
2025-06-10 21:20:51.469386
2025-06-10 21:20:58.444370
2025-06-10 21:20:49.508363
2025-06-10 21:20:54.059392
2025-06-10 21:20:49.381522
2025-06-10 21:21:02.417352
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 42, 31, 0, 0, 25, 0, 25, 22, 29, 0, 22, 25, 29, 0, 26, 0, 0, 27, 26, 0, 27, 0, 22, 22, 26, 27, 22, 0, 0, 25, 26, 27, 25, 22, 0, 0, 25, 22, 0, 0, 25, 22, 22, 25, 0, 0, 0, 27, 26, 22, 0, 22, 22, 0, 25, 0, 27, 22, 34, 0, 0, 0, 0, 0, 27, 0, 22, 29, 26, 26, 25, 0, 25, 0, 22, 0, 0, 27, 0, 27, 29, 26, 22, 27, 34, 0, 40, 0, 29, 25, 0, 0, 0, 0, 26, 29, 31, 0, 22]
accuracy: 0.39; coop_accuracy: 0.86; mean sensitivity: 0.11583333333333332; avg rank: 15.9; stdev rank: 13.092364186807513; total pools: 273.7

2025-06-10 21:20:51.318412
2025-06-10 21:20:55.419380
2025-06-10 21:20:59.761375
2025-06-10 21:20:52.911334
2025-06-10 21:20:56.759347
2025-06-10 21:21:00.757401
2025-06-10 21:20:58.257360
2025-06-10 21:19:22.212464
2025-06-10 21:20:56.035366
2025-06-10 21:20:52.719483
2025-06-10 21:20:51.800120
2025-06-10 21:20:53.271351
2025-06-10 21:20:59.296489
2025-06-10 21:19:20.881432
2025-06-10 21:21:02.706372
2025-06-10 21:21:00.066375
2025-06-10 21:21:09.046374
2025-06-10 21:20:59.489318
2025-06-10 21:21:02.189362
2025-06-10 21:21:04.593363
2025-06-10 21:21:01.090112
2025-06-10 21:20:55.380394
2025-06-10 21:21:04.998342
2025-06-10 21:21:05.685000
2025-06-10 21:20:55.016360
2025-06-10 21:21:04.520338
2025-06-10 21:20:59.529317
2025-06-10 21:21:06.913383
2025-06-10 21:21:06.159337
2025-06-10 21:21:00.955742
2025-06-10 21:21:11.265088
2025-06-10 21:21:10.926380
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 62, 107, 26, 56, 42, 29, 25, 33, 128, 45, 228, 25, 34, 0, 26, 0, 0, 28, 50, 0, 29, 27, 26, 50, 26, 50, 34, 27, 29, 25, 49, 27, 28, 50, 0, 28, 50, 22, 80, 50, 33, 40, 25, 50, 0, 31, 0, 50, 26, 22, 0, 26, 34, 0, 31, 26, 29, 22, 45, 40, 0, 0, 50, 0, 27, 45, 45, 50, 33, 33, 25, 0, 25, 50, 56, 0, 45, 34, 0, 50, 50, 50, 40, 34, 34, 45, 79, 29, 29, 45, 50, 0, 0, 28, 40, 31, 34, 28, 22]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333324; avg rank: 34.44; stdev rank: 29.07965611901213; total pools: 325.86

2025-06-10 21:21:09.248427
2025-06-10 21:21:09.566835
2025-06-10 21:21:01.654362
2025-06-10 21:21:12.516361
2025-06-10 21:19:28.156398
2025-06-10 21:21:12.231454
2025-06-10 21:21:09.658403
2025-06-10 21:21:08.632361
2025-06-10 21:21:07.223424
2025-06-10 21:21:05.481365
2025-06-10 21:21:02.183323
2025-06-10 21:21:15.821431
2025-06-10 21:21:11.940436
2025-06-10 21:19:17.685372
2025-06-10 21:21:13.487419
2025-06-10 21:21:11.891406
2025-06-10 21:21:04.895397
2025-06-10 21:21:14.476351
2025-06-10 21:19:31.932460
2025-06-10 21:21:07.262381
2025-06-10 21:21:12.752379
2025-06-10 21:21:07.959381
2025-06-10 21:21:11.286343
2025-06-10 21:20:59.938335
2025-06-10 21:21:12.574843
2025-06-10 21:21:07.177488
2025-06-10 21:19:25.049482
2025-06-10 21:21:18.608651
2025-06-10 21:21:11.908565
2025-06-10 21:21:19.356069
2025-06-10 21:19:25.365409
2025-06-10 21:21:16.324364
2025-06-10 21:21:10.859356
2025-06-10 21:21:20.159743
2025-06-10 21:21:12.397342
2025-06-10 21:21:17.743342
2025-06-10 21:21:11.770354
2025-06-10 21:21:22.104368
2025-06-10 21:21:15.220443
2025-06-10 21:21:15.516360
2025-06-10 21:21:18.275443
2025-06-10 21:21:16.605375
2025-06-10 21:21:14.933371
2025-06-10 21:21:17.175322
2025-06-10 21:21:21.476431
2025-06-10 21:21:19.813355
2025-06-10 21:21:16.772379
2025-06-10 21:21:22.445440
2025-06-10 21:21:22.376334
2025-06-10 21:21:21.942387
2025-06-10 21:21:15.969369
2025-06-10 21:21:17.128323
2025-06-10 21:21:22.251437
2025-06-10 21:21:22.209361
2025-06-10 21:21:25.312389
2025-06-10 21:21:25.387359
2025-06-10 21:21:18.125353
2025-06-10 21:21:18.643355
2025-06-10 21:21:28.411353
2025-06-10 21:21:16.647401
2025-06-10 21:21:21.412330
2025-06-10 21:21:27.613331
2025-06-10 21:21:21.048362
2025-06-10 21:21:28.487435
2025-06-10 21:21:25.723865
2025-06-10 21:21:31.521913
2025-06-10 21:21:28.013413
2025-06-10 21:21:25.477399
2025-06-10 21:21:30.364339
2025-06-10 21:21:24.178357
2025-06-10 21:21:31.260487
2025-06-10 21:21:19.318377
2025-06-10 21:21:29.623335
2025-06-10 21:21:22.510279
2025-06-10 21:21:21.627394
2025-06-10 21:19:28.946519
2025-06-10 21:21:29.777437
2025-06-10 21:21:22.084353
2025-06-10 21:21:31.397480
2025-06-10 21:21:30.672383
2025-06-10 21:21:32.631441
2025-06-10 21:21:28.620515
2025-06-10 21:21:29.631391
2025-06-10 21:21:31.320142
2025-06-10 21:21:23.222465
2025-06-10 21:21:25.419447
2025-06-10 21:21:29.241345
2025-06-10 21:21:28.353553
2025-06-10 21:21:33.394244
2025-06-10 21:21:33.597493
2025-06-10 21:21:29.559361
2025-06-10 21:21:25.871198
2025-06-10 21:21:35.930504
2025-06-10 21:21:25.138450
2025-06-10 21:21:30.198362
2025-06-10 21:21:23.280454
2025-06-10 21:21:35.702381
2025-06-10 21:21:33.112368
2025-06-10 21:21:28.545500
2025-06-10 21:21:29.609650
2025-06-10 21:21:31.788329
2025-06-10 21:21:38.400319
2025-06-10 21:21:37.578365
2025-06-10 21:21:36.732367
2025-06-10 21:21:31.003432
2025-06-10 21:21:25.589369
2025-06-10 21:21:28.371408
2025-06-10 21:21:41.232375
2025-06-10 21:21:27.597390
2025-06-10 21:21:39.045341
2025-06-10 21:21:38.681352
2025-06-10 21:21:35.019331
2025-06-10 21:21:41.247374
2025-06-10 21:21:35.888450
2025-06-10 21:21:42.552829
2025-06-10 21:21:43.225730
2025-06-10 21:21:29.306557
2025-06-10 21:21:34.732471
2025-06-10 21:21:41.845401
2025-06-10 21:21:35.357343
2025-06-10 21:21:34.043382
2025-06-10 21:21:39.307362
2025-06-10 21:21:31.729200
2025-06-10 21:21:46.317358
2025-06-10 21:21:36.324431
2025-06-10 21:21:44.337350
2025-06-10 21:21:44.467366
2025-06-10 21:21:43.429368
2025-06-10 21:21:41.668371
2025-06-10 21:21:41.867354
2025-06-10 21:21:38.193336
2025-06-10 21:21:45.750349
2025-06-10 21:21:41.061395
2025-06-10 21:21:45.570384
2025-06-10 21:21:44.193373
2025-06-10 21:21:47.753361
2025-06-10 21:21:39.092096
2025-06-10 21:21:49.741341
2025-06-10 21:21:48.211349
2025-06-10 21:21:40.174549
2025-06-10 21:21:48.689375
2025-06-10 21:21:42.597367
2025-06-10 21:21:50.413381
2025-06-10 21:21:35.102347
2025-06-10 21:21:49.712321
2025-06-10 21:21:51.389356
2025-06-10 21:21:52.469354
2025-06-10 21:21:41.112333
2025-06-10 21:21:46.587171
2025-06-10 21:21:53.575417
2025-06-10 21:21:51.928505
2025-06-10 21:21:40.334364
2025-06-10 21:21:43.808371
2025-06-10 21:21:49.973335
2025-06-10 21:21:45.430538
2025-06-10 21:21:44.311380
2025-06-10 21:21:53.729372
2025-06-10 21:21:44.491347
2025-06-10 21:21:48.750400
2025-06-10 21:21:54.069370
2025-06-10 21:21:55.633368
2025-06-10 21:21:41.988377
2025-06-10 21:21:46.501394
2025-06-10 21:21:56.482360
2025-06-10 21:21:53.343058
2025-06-10 21:21:53.147639
2025-06-10 21:21:52.641369
2025-06-10 21:21:51.493428
2025-06-10 21:21:46.691376
2025-06-10 21:21:59.273380
2025-06-10 21:21:42.549650
2025-06-10 21:21:50.476342
2025-06-10 21:21:46.388960
2025-06-10 21:21:47.028577
2025-06-10 21:22:00.338382
2025-06-10 21:21:58.092339
2025-06-10 21:21:51.324360
2025-06-10 21:22:00.216368
2025-06-10 21:21:58.647979
2025-06-10 21:21:57.422357
2025-06-10 21:22:01.866347
2025-06-10 21:21:50.956362
2025-06-10 21:21:59.827301
2025-06-10 21:21:57.408362
2025-06-10 21:22:02.094362
2025-06-10 21:21:55.307367
2025-06-10 21:21:49.967325
2025-06-10 21:22:04.008279
2025-06-10 21:22:04.102400
2025-06-10 21:22:03.027332
2025-06-10 21:22:03.032669
2025-06-10 21:22:01.422371
2025-06-10 21:22:04.386275
2025-06-10 21:22:03.494350
2025-06-10 21:21:57.754370
2025-06-10 21:21:47.937353
2025-06-10 21:22:07.241347
2025-06-10 21:22:06.899328
2025-06-10 21:22:07.239537
2025-06-10 21:21:59.624388
2025-06-10 21:22:06.860431
2025-06-10 21:22:07.807423
2025-06-10 21:22:01.488357
2025-06-10 21:22:01.796359
2025-06-10 21:22:00.693333
2025-06-10 21:22:02.612360
2025-06-10 21:21:58.753354
2025-06-10 21:22:09.632362
2025-06-10 21:22:03.801299
2025-06-10 21:22:07.371348
2025-06-10 21:22:05.726367
2025-06-10 21:22:09.360392
2025-06-10 21:22:11.483365
2025-06-10 21:22:11.088387
2025-06-10 21:22:13.040444
2025-06-10 21:22:12.196364
2025-06-10 21:22:13.166397
2025-06-10 21:22:01.953372
2025-06-10 21:22:12.272361
2025-06-10 21:22:03.182367
2025-06-10 21:22:11.438358
2025-06-10 21:22:02.111223
2025-06-10 21:22:11.374351
2025-06-10 21:22:13.013498
2025-06-10 21:22:14.300388
2025-06-10 21:22:03.128359
2025-06-10 21:22:05.545357
2025-06-10 21:22:15.663405
2025-06-10 21:22:05.797389
2025-06-10 21:22:06.527404
2025-06-10 21:22:15.860411
2025-06-10 21:22:15.942454
2025-06-10 21:22:18.987345
2025-06-10 21:22:14.336600
2025-06-10 21:22:16.733295
2025-06-10 21:22:07.123360
2025-06-10 21:22:12.461363
2025-06-10 21:22:16.656357
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 22, 0, 0, 0, 0, 22, 25, 22, 26, 0, 0, 22, 27, 0, 0, 0, 0, 0, 26, 0, 22, 0, 0, 0, 0, 26, 25, 0, 0, 0, 25, 22, 25, 22, 0, 0, 22, 22, 0, 22, 0, 22, 22, 0, 0, 0, 0, 27, 25, 22, 0, 0, 0, 0, 26, 0, 25, 29, 25, 0, 0, 0, 0, 0, 27, 0, 0, 22, 26, 27, 22, 0, 25, 22, 22, 0, 0, 22, 0, 25, 0, 0, 0, 26, 0, 0, 25, 0, 0, 22, 0, 0, 0, 25, 22, 25, 26, 22, 22]
accuracy: 0.53; coop_accuracy: 0.88; mean sensitivity: 0.12750000000000003; avg rank: 11.29; stdev rank: 12.0692128989425; total pools: 483.93

2025-06-10 21:22:17.287497
2025-06-10 21:22:06.348561
2025-06-10 21:22:14.388451
2025-06-10 21:22:16.808362
2025-06-10 21:22:08.955882
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 42, 0, 26, 45, 0, 50, 40, 33, 26, 25, 228, 186, 34, 22, 28, 0, 0, 28, 50, 0, 42, 45, 163, 45, 0, 50, 34, 50, 45, 67, 237, 22, 25, 42, 0, 26, 34, 27, 0, 26, 0, 45, 28, 0, 50, 34, 50, 50, 26, 45, 0, 0, 45, 42, 31, 26, 27, 50, 45, 0, 129, 107, 50, 0, 27, 0, 22, 34, 45, 50, 128, 28, 129, 34, 42, 0, 40, 34, 0, 27, 50, 0, 0, 34, 0, 0, 45, 50, 29, 50, 42, 0, 0, 42, 25, 31, 45, 50, 29]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666677; avg rank: 39.3; stdev rank: 42.743069613681236; total pools: 529.81

2025-06-10 21:22:10.238138
2025-06-10 21:22:15.056332
2025-06-10 21:22:19.894356
2025-06-10 21:22:19.497123
2025-06-10 21:22:21.024388
2025-06-10 21:22:18.814335
2025-06-10 21:22:21.528367
2025-06-10 21:22:13.843333
2025-06-10 21:22:20.170623
2025-06-10 21:22:22.632364
2025-06-10 21:22:23.975381
2025-06-10 21:22:12.849394
2025-06-10 21:22:23.586358
2025-06-10 21:22:14.586405
2025-06-10 21:22:20.279371
2025-06-10 21:22:24.330334
2025-06-10 21:22:24.383341
2025-06-10 21:22:10.767579
2025-06-10 21:22:24.090387
2025-06-10 21:22:28.129337
2025-06-10 21:20:45.205567
2025-06-10 21:22:25.587346
2025-06-10 21:22:20.176396
2025-06-10 21:22:24.985823
2025-06-10 21:22:24.700862
2025-06-10 21:22:26.822336
2025-06-10 21:22:26.843333
2025-06-10 21:22:19.778398
2025-06-10 21:20:47.812446
2025-06-10 21:22:27.124387
2025-06-10 21:22:27.292185
2025-06-10 21:22:24.529351
2025-06-10 21:19:12.753598
2025-06-10 21:22:20.284691
2025-06-10 21:22:29.119348
2025-06-10 21:22:30.809348
2025-06-10 21:22:28.355397
2025-06-10 21:22:29.534343
2025-06-10 21:20:51.992341
2025-06-10 21:22:29.861412
2025-06-10 21:22:29.729430
2025-06-10 21:22:31.644344
2025-06-10 21:22:33.029341
2025-06-10 21:22:32.727348
2025-06-10 21:22:25.865345
2025-06-10 21:22:32.610363
2025-06-10 21:22:30.688339
2025-06-10 21:20:47.807533
2025-06-10 21:22:32.946386
2025-06-10 21:22:21.720536
2025-06-10 21:22:33.474492
2025-06-10 21:22:25.696372
2025-06-10 21:22:30.741551
2025-06-10 21:22:25.520339
2025-06-10 21:22:23.519352
2025-06-10 21:22:35.273359
2025-06-10 21:22:33.052394
2025-06-10 21:22:33.549374
2025-06-10 21:22:26.657358
2025-06-10 21:22:33.351379
2025-06-10 21:22:30.828358
2025-06-10 21:22:39.657281
2025-06-10 21:22:30.304398
2025-06-10 21:22:35.766841
2025-06-10 21:22:27.452930
2025-06-10 21:22:37.378624
2025-06-10 21:22:21.731346
2025-06-10 21:22:36.395343
2025-06-10 21:22:27.722425
2025-06-10 21:22:38.100365
2025-06-10 21:22:22.897334
2025-06-10 21:22:30.393471
2025-06-10 21:19:14.655017
2025-06-10 21:21:02.882330
2025-06-10 21:22:42.020357
2025-06-10 21:22:40.034990
2025-06-10 21:22:36.079437
2025-06-10 21:22:38.004027
2025-06-10 21:22:38.749398
2025-06-10 21:22:40.669550
2025-06-10 21:22:35.600674
2025-06-10 21:22:39.945371
2025-06-10 21:22:31.820326
2025-06-10 21:22:41.149698
2025-06-10 21:22:32.789392
2025-06-10 21:22:41.351344
2025-06-10 21:22:37.285433
2025-06-10 21:22:38.660323
2025-06-10 21:22:41.947192
2025-06-10 21:22:39.615424
2025-06-10 21:21:03.631781
2025-06-10 21:22:44.986926
2025-06-10 21:22:43.842347
2025-06-10 21:22:42.558541
2025-06-10 21:21:03.959337
2025-06-10 21:22:39.810388
2025-06-10 21:22:29.609373
2025-06-10 21:22:43.153345
2025-06-10 21:22:44.519535
2025-06-10 21:22:43.510385
2025-06-10 21:22:49.104729
2025-06-10 21:22:42.079538
2025-06-10 21:22:49.601349
2025-06-10 21:22:48.236353
2025-06-10 21:22:48.019431
2025-06-10 21:22:46.011404
2025-06-10 21:22:48.789329
2025-06-10 21:19:18.351390
2025-06-10 21:22:36.420391
2025-06-10 21:22:44.152338
2025-06-10 21:22:45.659344
2025-06-10 21:22:43.293387
2025-06-10 21:22:35.177493
2025-06-10 21:22:45.089394
2025-06-10 21:22:49.812365
2025-06-10 21:22:36.892336
2025-06-10 21:22:51.636106
2025-06-10 21:22:42.166163
2025-06-10 21:22:49.111404
2025-06-10 21:22:42.825436
2025-06-10 21:22:40.643328
2025-06-10 21:22:54.683391
2025-06-10 21:22:52.715423
2025-06-10 21:22:45.749334
2025-06-10 21:22:52.465113
2025-06-10 21:22:46.518416
2025-06-10 21:22:42.934405
2025-06-10 21:22:56.610170
2025-06-10 21:22:55.065418
2025-06-10 21:22:44.512435
2025-06-10 21:22:41.764398
2025-06-10 21:21:13.497553
2025-06-10 21:22:48.526340
2025-06-10 21:22:51.059358
2025-06-10 21:22:50.929330
2025-06-10 21:22:55.777376
2025-06-10 21:22:52.792110
2025-06-10 21:22:43.096382
2025-06-10 21:22:49.381426
2025-06-10 21:21:02.864384
2025-06-10 21:22:43.682384
2025-06-10 21:22:52.326349
2025-06-10 21:22:55.043371
2025-06-10 21:22:45.168341
2025-06-10 21:22:50.470399
2025-06-10 21:22:58.300352
2025-06-10 21:22:54.027073
2025-06-10 21:19:24.084406
2025-06-10 21:22:56.353332
2025-06-10 21:22:59.587390
2025-06-10 21:23:00.489411
2025-06-10 21:23:00.104404
2025-06-10 21:19:19.038441
2025-06-10 21:22:58.108317
2025-06-10 21:23:01.248362
2025-06-10 21:22:56.932398
2025-06-10 21:22:57.683532
2025-06-10 21:22:55.514346
2025-06-10 21:21:22.655564
2025-06-10 21:21:27.648358
2025-06-10 21:22:57.811346
2025-06-10 21:22:59.529356
2025-06-10 21:23:00.494394
2025-06-10 21:23:02.028377
2025-06-10 21:19:25.162520
2025-06-10 21:22:54.121394
2025-06-10 21:23:02.194345
2025-06-10 21:23:02.269489
2025-06-10 21:23:00.225353
2025-06-10 21:23:05.416336
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 27, 50, 27, 0, 50, 29, 45, 34, 0, 27, 0, 50, 56, 40, 50, 0, 28, 28, 0, 49, 148, 42, 0, 50, 34, 0, 0, 22, 45, 0, 26, 40, 0, 26, 31, 25, 45, 22, 74, 45, 148, 22, 128, 62, 67, 0, 0, 26, 26, 29, 29, 0, 50, 25, 0, 27, 237, 50, 45, 49, 193, 128, 42, 27, 22, 268, 45, 26, 45, 45, 155, 62, 62, 45, 25, 45, 0, 80, 99, 28, 50, 79, 74, 99, 50, 50, 212, 312, 155, 56, 28, 45, 31, 27, 50, 45, 45, 293, 305]
accuracy: 0.15; coop_accuracy: 0.97; mean sensitivity: 0.2275; avg rank: 57.66; stdev rank: 65.72308878925274; total pools: 230.93

2025-06-10 21:23:01.858412
2025-06-10 21:23:01.259345
2025-06-10 21:19:34.702421
2025-06-10 21:23:04.081351
2025-06-10 21:23:04.271498
2025-06-10 21:23:04.063350
2025-06-10 21:19:13.918829
2025-06-10 21:23:02.548420
2025-06-10 21:23:01.363384
2025-06-10 21:21:11.596380
2025-06-10 21:23:04.187369
2025-06-10 21:23:03.512381
2025-06-10 21:19:27.645469
2025-06-10 21:23:07.025487
2025-06-10 21:19:16.161421
2025-06-10 21:23:07.003361
2025-06-10 21:23:12.108405
2025-06-10 21:21:19.823436
2025-06-10 21:21:28.099437
2025-06-10 21:19:32.354489
2025-06-10 21:23:03.744421
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 25, 22, 22, 0, 26, 25, 27, 29, 0, 27, 0, 29, 22, 27, 25, 0, 28, 28, 0, 22, 22, 28, 0, 25, 27, 0, 0, 22, 22, 0, 0, 29, 0, 25, 22, 0, 25, 22, 22, 28, 45, 0, 22, 49, 27, 0, 0, 22, 26, 25, 27, 0, 50, 0, 0, 22, 59, 22, 0, 0, 0, 0, 26, 22, 22, 22, 25, 33, 29, 31, 56, 22, 22, 22, 25, 40, 0, 0, 31, 22, 50, 26, 22, 0, 27, 22, 29, 29, 0, 0, 22, 26, 0, 27, 22, 25, 0, 28, 40]
accuracy: 0.29; coop_accuracy: 0.72; mean sensitivity: 0.1025; avg rank: 19.71; stdev rank: 14.374487816962384; total pools: 191.17

2025-06-10 21:23:06.779377
2025-06-10 21:23:09.819320
2025-06-10 21:23:10.331362
2025-06-10 21:23:10.197422
2025-06-10 21:23:09.487338
2025-06-10 21:19:16.940438
2025-06-10 21:23:10.259941
2025-06-10 21:19:29.682610
2025-06-10 21:23:10.586155
2025-06-10 21:23:09.492333
2025-06-10 21:23:07.721381
2025-06-10 21:21:41.056457
2025-06-10 21:23:13.119336
2025-06-10 21:23:11.402406
2025-06-10 21:23:13.528339
2025-06-10 21:23:12.390444
2025-06-10 21:23:11.851464
2025-06-10 21:23:14.735363
2025-06-10 21:23:14.606591
2025-06-10 21:23:12.245366
2025-06-10 21:23:17.393364
2025-06-10 21:23:15.095101
2025-06-10 21:23:13.792491
2025-06-10 21:23:15.141335
2025-06-10 21:23:18.575351
2025-06-10 21:19:22.448432
2025-06-10 21:23:19.439401
2025-06-10 21:23:19.134382
2025-06-10 21:23:21.883391
2025-06-10 21:23:21.956486
2025-06-10 21:23:20.913718
2025-06-10 21:23:14.798376
2025-06-10 21:23:18.740367
2025-06-10 21:23:20.570367
2025-06-10 21:23:13.928346
2025-06-10 21:23:20.370376
2025-06-10 21:23:12.083374
2025-06-10 21:21:24.916371
2025-06-10 21:23:19.732449
2025-06-10 21:23:19.352381
2025-06-10 21:19:32.168499
2025-06-10 21:23:19.783870
2025-06-10 21:23:22.743393
2025-06-10 21:23:20.055170
2025-06-10 21:23:20.740558
2025-06-10 21:23:18.799437
2025-06-10 21:23:17.868871
2025-06-10 21:23:15.529413
2025-06-10 21:23:26.394360
2025-06-10 21:23:19.078393
2025-06-10 21:23:25.856402
2025-06-10 21:23:28.166402
2025-06-10 21:19:26.592395
2025-06-10 21:23:29.700377
2025-06-10 21:23:24.509460
2025-06-10 21:23:26.104355
2025-06-10 21:23:25.199463
2025-06-10 21:23:21.929214
2025-06-10 21:23:31.206976
2025-06-10 21:23:21.404423
2025-06-10 21:23:30.590352
2025-06-10 21:23:24.089401
2025-06-10 21:23:26.854348
2025-06-10 21:23:29.407481
2025-06-10 21:23:30.423332
2025-06-10 21:23:27.046360
2025-06-10 21:23:27.345401
2025-06-10 21:23:30.768365
2025-06-10 21:23:30.975391
2025-06-10 21:23:30.826372
2025-06-10 21:23:32.445341
2025-06-10 21:23:29.402363
2025-06-10 21:23:30.890570
2025-06-10 21:23:33.874364
2025-06-10 21:23:31.414817
2025-06-10 21:23:37.238395
2025-06-10 21:23:36.474359
