Beginning of run
landscape params:
2025-06-11 05:01:44.106231
2025-06-11 05:01:50.729192
2025-06-11 05:01:52.253173
2025-06-11 05:01:41.442263
2025-06-11 05:01:50.012151
2025-06-11 05:01:43.120358
2025-06-11 05:01:46.960812
2025-06-11 05:01:51.305254
2025-06-11 05:01:44.166279
2025-06-11 05:01:45.691185
2025-06-11 05:01:45.680149
2025-06-11 05:01:45.557135
2025-06-11 05:02:01.400380
2025-06-11 05:01:56.490138
2025-06-11 05:00:03.744167
2025-06-11 05:01:55.818168
2025-06-11 05:01:57.522973
2025-06-11 05:01:53.094151
2025-06-11 05:01:54.528150
2025-06-11 05:01:56.330134
2025-06-11 05:01:47.948394
2025-06-11 05:01:59.707138
2025-06-11 05:02:01.155143
2025-06-11 05:01:59.466333
2025-06-11 04:59:57.804492
2025-06-11 05:01:50.478172
2025-06-11 05:02:01.515145
2025-06-11 05:01:51.546128
2025-06-11 04:59:59.559649
2025-06-11 05:01:58.176210
2025-06-11 05:01:55.763171
2025-06-11 05:02:01.691153
2025-06-11 05:02:10.133454
2025-06-11 05:02:07.448568
2025-06-11 05:02:03.077171
2025-06-11 05:02:05.123155
2025-06-11 05:01:48.189170
2025-06-11 05:02:01.853458
2025-06-11 05:02:07.134116
2025-06-11 05:01:56.906207
2025-06-11 05:01:54.543191
2025-06-11 05:01:57.108138
2025-06-11 05:00:04.568586
2025-06-11 05:02:02.576544
2025-06-11 05:01:51.254242
2025-06-11 05:02:00.230237
2025-06-11 05:02:11.078141
2025-06-11 05:02:01.676145
2025-06-11 05:02:04.214177
2025-06-11 05:01:59.641171
2025-06-11 05:01:56.503127
2025-06-11 05:02:01.658118
2025-06-11 05:02:01.822177
2025-06-11 05:02:08.890140
2025-06-11 05:02:13.926495
2025-06-11 05:02:03.139164
2025-06-11 05:01:58.976202
2025-06-11 05:01:07.642419
2025-06-11 05:02:14.198200
2025-06-11 05:02:04.189193
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 23, 0, 120, 23, 0, 23, 0, 0, 23, 48, 0, 23, 0, 0, 0, 25, 0, 25, 48, 0, 0, 0, 0, 0, 23, 0, 48, 0, 0, 0, 23, 0, 0, 23, 25, 25, 0, 25, 23, 23, 0, 0, 0, 24, 23, 24, 25, 0, 24, 0, 0, 0, 25, 23, 23, 25, 48, 0, 0, 0, 0, 0, 0, 23, 0, 23, 25, 0, 0, 25, 23, 23, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 0, 23, 0, 23, 0, 0, 23, 23, 0, 23, 24, 0, 23, 0, 24]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.23; avg rank: 12.82; stdev rank: 17.366277666788587; total pools: 271.91

2025-06-11 05:02:10.078161
2025-06-11 05:02:08.445180
2025-06-11 05:01:58.777227
2025-06-11 05:02:04.416197
2025-06-11 05:02:01.570190
2025-06-11 05:02:21.440150
2025-06-11 05:00:07.280246
2025-06-11 05:02:03.128300
2025-06-11 05:01:59.427179
2025-06-11 05:02:09.027103
2025-06-11 05:02:12.867118
2025-06-11 05:02:02.876158
2025-06-11 05:02:04.111197
2025-06-11 05:02:21.555685
2025-06-11 05:02:18.673118
2025-06-11 05:00:11.409241
2025-06-11 05:02:11.013969
2025-06-11 05:02:17.783224
2025-06-11 05:02:15.888209
2025-06-11 05:02:12.969209
2025-06-11 05:02:13.199082
2025-06-11 05:02:17.987140
2025-06-11 05:02:14.665117
2025-06-11 05:02:19.355110
2025-06-11 05:02:18.150171
2025-06-11 05:02:15.078179
2025-06-11 05:02:11.910130
2025-06-11 05:02:25.061138
2025-06-11 05:02:25.314204
2025-06-11 05:02:16.167111
2025-06-11 05:02:27.566871
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 23, 0, 25, 23, 0, 23, 0, 0, 23, 48, 0, 23, 0, 0, 0, 25, 0, 23, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 23, 0, 0, 23, 25, 25, 0, 25, 23, 25, 25, 23, 0, 24, 23, 24, 25, 0, 24, 0, 48, 0, 25, 23, 23, 25, 25, 0, 0, 24, 0, 0, 0, 23, 0, 23, 25, 0, 0, 25, 23, 23, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 0, 23, 0, 23, 0, 0, 23, 23, 0, 23, 24, 24, 23, 0, 24]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.35; avg rank: 12.85; stdev rank: 13.677993273868795; total pools: 326.45

2025-06-11 05:02:16.363954
2025-06-11 05:00:19.368237
2025-06-11 05:02:19.612221
2025-06-11 05:02:20.174173
2025-06-11 05:02:24.301153
2025-06-11 05:02:24.444126
2025-06-11 05:02:20.508267
2025-06-11 05:02:19.437138
2025-06-11 05:02:27.301169
2025-06-11 05:02:30.841258
2025-06-11 05:02:22.111166
2025-06-11 05:00:06.615294
2025-06-11 05:02:20.984109
2025-06-11 05:00:15.353234
2025-06-11 05:02:31.857186
2025-06-11 05:02:29.015271
2025-06-11 05:02:24.623137
2025-06-11 05:02:23.417143
2025-06-11 05:02:36.469170
2025-06-11 05:02:22.833193
2025-06-11 05:02:25.318382
2025-06-11 05:02:29.347153
2025-06-11 05:02:29.907182
2025-06-11 05:02:28.568264
2025-06-11 05:02:30.785124
2025-06-11 05:02:31.260284
2025-06-11 05:02:27.500125
2025-06-11 05:02:35.547186
2025-06-11 05:02:34.548134
2025-06-11 05:02:24.320624
2025-06-11 05:02:26.192148
2025-06-11 05:02:38.492149
2025-06-11 05:02:31.407801
2025-06-11 05:02:38.898169
2025-06-11 05:02:36.238175
2025-06-11 05:02:38.816477
2025-06-11 05:02:43.637373
2025-06-11 05:02:27.186213
2025-06-11 05:02:27.181172
2025-06-11 05:02:34.183550
2025-06-11 05:02:34.194176
2025-06-11 05:02:37.904109
2025-06-11 05:02:42.625215
2025-06-11 05:02:35.290195
2025-06-11 05:02:25.197241
2025-06-11 05:02:38.110165
2025-06-11 05:02:43.818112
2025-06-11 05:02:42.860132
2025-06-11 05:02:35.568450
2025-06-11 05:02:41.685137
2025-06-11 05:02:37.649952
2025-06-11 05:02:38.257154
2025-06-11 05:02:44.588146
2025-06-11 05:02:29.882153
2025-06-11 05:02:44.407261
2025-06-11 05:02:39.113179
2025-06-11 05:02:40.810118
2025-06-11 05:02:39.102135
2025-06-11 05:02:46.363194
2025-06-11 05:02:46.626139
2025-06-11 05:02:34.291205
2025-06-11 05:02:31.117163
2025-06-11 05:02:37.760656
2025-06-11 05:02:45.776362
2025-06-11 05:02:47.266320
2025-06-11 05:02:37.888309
2025-06-11 05:02:48.380124
2025-06-11 05:02:46.730205
2025-06-11 05:02:48.666890
2025-06-11 05:02:48.784198
2025-06-11 05:02:49.951411
2025-06-11 05:02:41.818180
2025-06-11 05:02:45.471148
2025-06-11 05:02:33.511583
2025-06-11 05:02:44.070156
2025-06-11 05:02:36.908157
2025-06-11 05:02:49.168293
2025-06-11 05:02:46.104007
2025-06-11 05:02:51.663561
2025-06-11 05:02:48.414635
2025-06-11 05:02:44.497568
2025-06-11 05:02:51.402182
2025-06-11 05:02:46.460209
2025-06-11 05:02:36.444139
2025-06-11 05:02:45.190223
2025-06-11 05:02:47.773133
2025-06-11 05:02:54.376145
2025-06-11 05:02:53.124165
2025-06-11 05:02:52.592613
2025-06-11 05:02:54.103504
2025-06-11 05:02:42.897135
2025-06-11 05:02:45.037199
2025-06-11 05:02:43.928125
2025-06-11 05:02:54.026152
2025-06-11 05:02:58.016148
2025-06-11 05:02:54.429103
2025-06-11 05:02:53.901184
2025-06-11 05:02:56.545688
2025-06-11 05:02:46.165163
2025-06-11 05:02:47.915269
2025-06-11 05:02:53.121689
2025-06-11 05:02:57.701201
2025-06-11 05:02:55.784245
2025-06-11 05:02:58.383689
2025-06-11 05:02:57.539134
2025-06-11 05:02:48.038136
2025-06-11 05:03:01.997177
2025-06-11 05:02:53.896162
2025-06-11 05:02:52.499533
2025-06-11 05:03:00.656611
2025-06-11 05:03:00.074357
2025-06-11 05:02:59.658638
2025-06-11 05:02:59.959167
2025-06-11 05:02:54.362835
2025-06-11 05:02:49.749177
2025-06-11 05:03:02.613175
2025-06-11 05:03:02.731185
2025-06-11 05:03:04.850147
2025-06-11 05:03:02.809617
2025-06-11 05:03:02.265159
2025-06-11 05:03:04.440160
2025-06-11 05:03:04.346134
2025-06-11 05:03:05.666419
2025-06-11 05:02:59.794291
2025-06-11 05:03:04.164345
2025-06-11 05:02:55.561170
2025-06-11 05:02:59.508712
2025-06-11 05:03:07.375171
2025-06-11 05:02:58.761152
2025-06-11 05:03:00.328185
2025-06-11 05:03:09.379720
2025-06-11 05:03:08.174171
2025-06-11 05:03:08.767207
2025-06-11 05:02:55.133146
2025-06-11 05:03:06.501382
2025-06-11 05:02:55.387719
2025-06-11 05:03:07.774205
2025-06-11 05:03:08.441497
2025-06-11 05:02:59.698555
2025-06-11 05:02:56.715142
2025-06-11 05:03:03.935202
2025-06-11 05:03:09.061439
2025-06-11 05:03:13.651301
2025-06-11 05:03:12.785270
2025-06-11 05:03:08.906223
2025-06-11 05:03:01.656684
2025-06-11 05:03:15.237836
2025-06-11 05:03:04.015167
2025-06-11 05:03:16.060144
2025-06-11 05:03:14.750014
2025-06-11 05:03:11.656154
2025-06-11 05:03:08.162193
2025-06-11 05:03:08.627149
2025-06-11 05:03:15.039826
2025-06-11 05:03:14.574145
2025-06-11 05:03:19.754155
2025-06-11 05:03:17.512687
2025-06-11 05:03:06.207143
2025-06-11 05:03:19.978184
2025-06-11 05:03:08.494380
2025-06-11 05:03:06.179152
2025-06-11 05:03:21.224775
2025-06-11 05:03:04.154211
2025-06-11 05:03:19.488223
2025-06-11 05:03:22.997119
2025-06-11 05:03:15.930164
2025-06-11 05:03:24.713195
2025-06-11 05:02:23.104425
2025-06-11 05:03:21.666770
2025-06-11 05:03:21.618136
2025-06-11 05:03:21.931146
2025-06-11 05:03:16.639130
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 23, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 25, 23, 0, 0, 23, 0, 23, 23, 24, 23, 0, 23, 0, 24, 0, 48, 23, 23, 25, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 24, 0, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 25, 0, 0, 23, 0, 24]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 7.96; stdev rank: 11.605102326132243; total pools: 525.12

2025-06-11 04:59:56.969803
2025-06-11 05:03:23.073287
2025-06-11 05:03:25.347131
2025-06-11 05:03:26.342151
2025-06-11 05:03:12.744101
2025-06-11 05:03:20.104135
2025-06-11 05:02:12.335192
2025-06-11 05:03:19.188199
2025-06-11 05:03:20.118107
2025-06-11 05:03:26.419139
2025-06-11 05:03:24.831097
2025-06-11 05:03:24.574194
2025-06-11 05:03:16.176204
2025-06-11 05:03:20.123147
2025-06-11 05:03:31.110165
2025-06-11 05:03:16.248151
2025-06-11 05:03:28.183772
2025-06-11 05:03:27.122147
2025-06-11 05:03:25.847166
2025-06-11 05:03:27.412155
2025-06-11 05:03:26.815152
2025-06-11 05:03:30.881243
2025-06-11 05:03:29.979166
2025-06-11 05:03:24.563115
2025-06-11 05:03:30.272149
2025-06-11 05:03:20.424145
2025-06-11 05:03:26.154201
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 23, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 25, 23, 0, 0, 0, 0, 23, 23, 24, 23, 0, 23, 0, 24, 0, 0, 120, 23, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 25, 0, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 25, 0, 0, 23, 0, 24]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.2716666666666666; avg rank: 7.54; stdev rank: 15.368422170151366; total pools: 483.55

2025-06-11 05:03:25.025155
2025-06-11 05:03:31.358203
2025-06-11 05:03:33.415304
2025-06-11 05:03:30.608249
2025-06-11 05:03:28.350173
2025-06-11 05:03:31.309681
2025-06-11 05:03:33.776153
2025-06-11 05:03:34.371225
2025-06-11 05:01:48.119257
2025-06-11 05:03:36.053137
2025-06-11 05:03:36.524275
2025-06-11 05:03:37.674209
2025-06-11 05:03:38.089148
2025-06-11 05:03:34.810179
2025-06-11 05:03:34.721295
2025-06-11 05:03:26.065285
2025-06-11 04:59:56.256288
2025-06-11 05:03:39.011151
2025-06-11 05:03:36.157233
2025-06-11 05:03:38.702206
2025-06-11 05:03:35.644390
2025-06-11 05:03:30.117192
2025-06-11 05:03:36.275739
2025-06-11 05:03:40.050234
2025-06-11 05:03:38.526159
2025-06-11 05:03:38.252056
2025-06-11 05:03:34.559155
2025-06-11 05:03:28.778207
2025-06-11 04:59:56.468005
2025-06-11 05:03:36.663166
2025-06-11 05:03:38.925029
2025-06-11 05:03:42.341061
2025-06-11 05:03:33.887763
2025-06-11 05:03:35.503131
2025-06-11 05:01:51.698309
2025-06-11 05:03:42.473748
2025-06-11 05:03:39.332156
2025-06-11 05:03:39.167356
2025-06-11 05:03:44.366111
2025-06-11 05:03:28.119139
2025-06-11 05:03:44.653636
2025-06-11 05:03:42.593342
2025-06-11 05:03:37.516166
2025-06-11 05:03:45.566209
2025-06-11 05:03:45.469715
2025-06-11 05:03:43.964757
2025-06-11 05:03:36.796150
2025-06-11 05:03:49.166811
2025-06-11 05:03:35.614198
2025-06-11 05:03:46.020192
2025-06-11 05:03:47.172125
2025-06-11 05:03:35.946196
2025-06-11 05:03:47.270565
2025-06-11 05:03:46.745227
2025-06-11 05:03:49.248172
2025-06-11 05:03:39.733175
2025-06-11 05:03:47.254202
2025-06-11 05:03:44.519110
2025-06-11 04:59:53.855657
2025-06-11 05:03:46.865184
2025-06-11 05:03:48.478161
2025-06-11 05:03:37.949187
2025-06-11 05:03:47.355108
2025-06-11 05:03:47.814150
2025-06-11 05:03:53.189063
2025-06-11 05:03:46.493214
2025-06-11 05:03:40.351144
2025-06-11 05:03:50.887167
2025-06-11 05:03:50.771140
2025-06-11 05:03:52.170180
2025-06-11 05:03:49.885141
2025-06-11 05:00:00.485151
2025-06-11 05:03:54.594183
2025-06-11 05:01:49.055242
2025-06-11 05:03:49.091149
2025-06-11 05:03:51.265181
2025-06-11 05:03:41.304171
2025-06-11 05:03:47.728160
2025-06-11 05:03:49.721139
2025-06-11 05:03:55.187176
2025-06-11 05:03:50.714102
2025-06-11 05:03:50.045144
2025-06-11 05:03:55.911140
2025-06-11 05:03:48.778146
2025-06-11 05:03:56.519152
2025-06-11 05:03:52.717129
2025-06-11 05:03:57.914141
2025-06-11 05:03:58.014168
2025-06-11 05:03:49.865141
2025-06-11 05:01:52.367283
2025-06-11 05:03:54.227179
2025-06-11 05:03:47.595172
2025-06-11 05:03:46.909132
2025-06-11 05:03:58.367126
2025-06-11 05:03:52.222131
2025-06-11 05:03:50.259830
2025-06-11 05:03:50.053490
2025-06-11 05:02:05.997982
2025-06-11 05:04:01.228597
2025-06-11 04:59:55.245920
2025-06-11 05:03:59.444816
2025-06-11 05:01:40.741235
2025-06-11 05:04:01.168879
2025-06-11 05:03:53.685171
2025-06-11 05:04:02.603181
2025-06-11 05:04:00.605168
2025-06-11 05:04:00.692168
2025-06-11 05:04:01.903155
2025-06-11 05:03:51.053277
2025-06-11 05:04:06.259151
2025-06-11 05:04:07.762408
2025-06-11 05:03:59.069158
2025-06-11 05:04:04.245814
2025-06-11 05:02:01.406204
2025-06-11 05:04:01.603183
2025-06-11 05:03:58.480135
2025-06-11 05:03:58.116148
2025-06-11 05:04:05.674195
2025-06-11 05:04:05.015139
2025-06-11 04:59:57.960194
2025-06-11 05:03:54.548139
2025-06-11 05:03:56.220230
2025-06-11 05:04:01.192128
2025-06-11 05:04:01.157216
2025-06-11 05:04:06.215281
2025-06-11 05:04:02.253298
2025-06-11 05:03:59.818172
2025-06-11 05:04:07.625379
2025-06-11 05:03:53.581117
2025-06-11 05:04:08.851024
2025-06-11 05:04:05.421315
2025-06-11 05:04:05.152184
2025-06-11 05:04:11.490167
2025-06-11 05:04:03.109229
2025-06-11 05:04:10.821173
2025-06-11 05:04:04.253165
2025-06-11 05:04:03.600155
2025-06-11 05:02:11.025329
2025-06-11 05:04:11.029185
2025-06-11 05:03:57.560565
2025-06-11 05:04:10.486161
2025-06-11 05:00:04.788249
2025-06-11 05:04:12.271140
2025-06-11 05:04:05.284170
2025-06-11 05:04:08.016612
2025-06-11 05:04:05.597178
2025-06-11 05:04:06.025162
2025-06-11 05:04:11.539704
2025-06-11 05:04:09.544159
2025-06-11 05:04:13.695141
2025-06-11 05:04:12.615131
2025-06-11 05:04:08.126212
2025-06-11 05:04:12.874816
2025-06-11 05:04:16.863486
2025-06-11 05:04:16.590578
2025-06-11 05:00:15.519190
2025-06-11 05:04:14.016143
2025-06-11 05:04:16.559228
2025-06-11 05:04:17.921139
2025-06-11 05:04:14.798151
2025-06-11 05:02:17.201822
2025-06-11 05:04:12.581465
2025-06-11 05:04:18.381249
2025-06-11 05:04:15.277718
2025-06-11 05:04:07.356175
2025-06-11 05:04:17.631148
2025-06-11 05:04:16.677104
2025-06-11 05:04:20.774114
2025-06-11 05:04:04.893242
2025-06-11 05:04:19.569139
2025-06-11 05:00:03.054235
2025-06-11 05:00:00.623856
2025-06-11 04:59:58.444161
2025-06-11 05:04:20.262562
2025-06-11 05:04:22.289173
2025-06-11 05:04:19.066146
2025-06-11 05:04:22.605152
2025-06-11 05:04:16.244245
2025-06-11 05:04:06.429849
2025-06-11 05:04:13.622144
2025-06-11 05:04:22.726460
2025-06-11 05:04:18.088915
2025-06-11 05:00:06.143839
2025-06-11 05:02:25.093462
2025-06-11 05:04:14.088877
2025-06-11 05:04:23.460294
2025-06-11 05:04:20.924144
2025-06-11 05:04:25.078159
2025-06-11 05:04:21.647160
2025-06-11 05:04:24.006674
2025-06-11 05:04:21.103144
2025-06-11 05:04:18.138128
2025-06-11 05:04:26.034150
2025-06-11 05:04:22.324645
2025-06-11 05:00:10.884201
2025-06-11 05:04:17.938110
2025-06-11 05:04:25.378159
2025-06-11 05:04:21.580177
2025-06-11 05:00:11.129217
2025-06-11 05:04:14.661233
2025-06-11 05:02:28.435143
2025-06-11 05:04:17.062417
2025-06-11 05:04:30.897254
2025-06-11 05:04:16.077110
2025-06-11 05:04:25.403151
2025-06-11 05:04:26.118103
2025-06-11 05:04:27.019150
2025-06-11 05:02:40.585264
2025-06-11 05:04:26.740190
2025-06-11 05:04:22.659139
2025-06-11 05:04:25.870169
2025-06-11 05:04:32.267139
2025-06-11 05:04:30.200155
2025-06-11 05:04:32.362182
2025-06-11 05:04:31.933104
2025-06-11 05:04:16.160149
2025-06-11 05:04:24.970128
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 23, 0, 0, 23, 0, 23, 23, 23, 23, 0, 23, 0, 24, 0, 23, 23, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 24, 0, 0, 23, 0, 0, 0, 0, 0, 23, 23, 0, 23, 0, 0, 23, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.5225000000000001; avg rank: 6.25; stdev rank: 10.278496971833965; total pools: 748.72

2025-06-11 05:04:26.881175
2025-06-11 05:04:31.129130
2025-06-11 05:04:21.445123
2025-06-11 05:04:32.889660
2025-06-11 05:00:14.939276
2025-06-11 05:04:34.351163
2025-06-11 05:04:36.306118
2025-06-11 05:02:35.601229
2025-06-11 05:04:30.524255
2025-06-11 05:03:31.156068
2025-06-11 05:04:31.979274
2025-06-11 05:04:30.699159
2025-06-11 05:04:35.495116
2025-06-11 05:04:35.155135
2025-06-11 05:04:39.366198
2025-06-11 05:04:32.579104
2025-06-11 05:04:30.529196
2025-06-11 05:04:36.050128
2025-06-11 05:04:36.386200
2025-06-11 05:04:35.384110
2025-06-11 05:03:35.631948
2025-06-11 05:04:34.844897
2025-06-11 05:04:33.109184
2025-06-11 05:04:42.567149
2025-06-11 05:04:36.011202
2025-06-11 05:04:35.516172
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 48, 23, 23, 23, 0, 24, 0, 24, 0, 0, 23, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 23, 0, 0, 23, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.30333333333333334; avg rank: 5.83; stdev rank: 10.65650505559867; total pools: 696.5

2025-06-11 05:04:42.523523
2025-06-11 05:04:42.574142
2025-06-11 05:04:41.633145
2025-06-11 05:04:44.729453
2025-06-11 05:00:09.482239
2025-06-11 05:04:37.647129
2025-06-11 05:04:41.763602
2025-06-11 05:04:39.806143
2025-06-11 05:04:43.606148
2025-06-11 05:04:44.588127
2025-06-11 05:04:43.359159
2025-06-11 05:04:49.171177
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[120, 0, 0, 25, 0, 0, 23, 25, 25, 0, 0, 23, 23, 0, 23, 0, 23, 0, 0, 24, 23, 153, 48, 23, 24, 0, 0, 126, 127, 24, 25, 25, 0, 24, 0, 0, 0, 174, 0, 24, 25, 23, 0, 25, 0, 23, 0, 25, 146, 24, 0, 0, 0, 120, 0, 0, 23, 23, 25, 24, 0, 0, 24, 0, 24, 0, 24, 135, 0, 24, 0, 25, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 120, 0, 0, 0, 126, 0, 25, 0, 0, 48, 24, 24, 48, 48, 122, 0, 24]
accuracy: 0.46; coop_accuracy: 0.95; mean sensitivity: 0.1716666666666666; avg rank: 25.94; stdev rank: 40.43063689827307; total pools: 189.43

2025-06-11 05:04:46.415120
2025-06-11 05:04:42.665238
2025-06-11 05:04:47.409124
2025-06-11 05:02:40.914237
2025-06-11 05:04:50.461293
2025-06-11 05:04:43.937206
2025-06-11 05:04:43.108160
2025-06-11 05:04:46.968115
2025-06-11 05:04:52.933477
2025-06-11 05:04:51.429143
2025-06-11 05:04:49.051183
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
