Beginning of run
landscape params:
2025-06-11 10:35:15.995418
2025-06-11 10:35:19.769101
2025-06-11 10:35:19.616171
2025-06-11 10:35:29.083274
2025-06-11 10:35:17.484140
2025-06-11 10:35:15.986125
2025-06-11 10:35:28.383206
2025-06-11 10:35:17.289179
2025-06-11 10:35:25.102244
2025-06-11 10:35:24.645202
2025-06-11 10:35:27.333110
2025-06-11 10:35:29.166198
2025-06-11 10:35:14.281224
2025-06-11 10:35:32.845119
2025-06-11 10:35:21.502242
2025-06-11 10:35:24.588217
2025-06-11 10:35:29.312685
2025-06-11 10:33:24.301444
2025-06-11 10:35:21.361261
2025-06-11 10:35:23.443259
2025-06-11 10:35:33.309271
2025-06-11 10:35:26.269240
2025-06-11 10:35:34.729587
2025-06-11 10:35:16.183210
2025-06-11 10:35:18.048252
2025-06-11 10:35:22.610556
2025-06-11 10:33:32.500244
2025-06-11 10:35:26.379195
2025-06-11 10:35:22.882812
2025-06-11 10:33:24.790441
2025-06-11 10:35:18.652142
2025-06-11 10:35:21.108118
2025-06-11 10:35:34.748115
2025-06-11 10:35:31.029321
2025-06-11 10:35:38.370160
2025-06-11 10:35:33.518277
2025-06-11 10:35:38.078169
2025-06-11 10:35:29.219233
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 2, 0, 0, 14, 1, 0, 0, 8, 0, 43, 1, 2, 2, 0, 0, 14, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 195, 0, 0, 0, 1, 8, 0, 1, 83, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 83, 0, 0, 8, 57, 0, 8, 1, 0, 0, 1, 14, 0, 14, 8, 0, 2, 1, 14, 1, 1, 2, 8, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 8, 0, 0, 8, 14, 0, 0, 0, 8, 14, 1, 0, 0, 1, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.33333333333333326; avg rank: 6.72; stdev rank: 23.323413129299922; total pools: 271.68

2025-06-11 10:35:22.770251
2025-06-11 10:35:39.161172
2025-06-11 10:35:24.766184
2025-06-11 10:33:25.732790
2025-06-11 10:33:26.827170
2025-06-11 10:35:33.389279
2025-06-11 10:33:36.298280
2025-06-11 10:35:37.605146
2025-06-11 10:35:40.286137
2025-06-11 10:35:33.605149
2025-06-11 10:35:37.788201
2025-06-11 10:35:42.139267
2025-06-11 10:35:38.104218
2025-06-11 10:35:37.883049
2025-06-11 10:33:29.376734
2025-06-11 10:35:34.733527
2025-06-11 10:35:39.972514
2025-06-11 10:35:38.608960
2025-06-11 10:35:41.701149
2025-06-11 10:35:45.355146
2025-06-11 10:35:38.378197
2025-06-11 10:35:36.954214
2025-06-11 10:35:41.470182
2025-06-11 10:35:49.707302
2025-06-11 10:35:42.024170
2025-06-11 10:35:48.911191
2025-06-11 10:35:42.738185
2025-06-11 10:35:49.096171
2025-06-11 10:35:49.492195
2025-06-11 10:35:48.619843
2025-06-11 10:35:44.519144
2025-06-11 10:35:36.906165
2025-06-11 10:35:49.279156
2025-06-11 10:35:43.676148
2025-06-11 10:35:38.740717
2025-06-11 10:35:50.219234
2025-06-11 10:35:44.504254
2025-06-11 10:35:39.314185
2025-06-11 10:35:52.646345
2025-06-11 10:35:56.984411
2025-06-11 10:33:29.580210
2025-06-11 10:33:37.294324
2025-06-11 10:35:46.635395
2025-06-11 10:35:55.715276
2025-06-11 10:35:52.677907
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 2, 0, 0, 2, 1, 0, 0, 8, 0, 14, 1, 2, 2, 0, 0, 14, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0, 0, 1, 8, 0, 1, 14, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 43, 0, 0, 8, 57, 8, 8, 1, 0, 0, 1, 14, 0, 8, 8, 0, 2, 1, 14, 1, 1, 2, 8, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 8, 0, 0, 8, 1, 0, 0, 0, 8, 14, 1, 0, 0, 1, 1]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.39083333333333337; avg rank: 3.25; stdev rank: 7.782512447789595; total pools: 316.0

2025-06-11 10:35:56.516120
2025-06-11 10:35:54.737214
2025-06-11 10:35:57.807199
2025-06-11 10:35:58.068177
2025-06-11 10:35:44.888983
2025-06-11 10:35:57.818230
2025-06-11 10:35:52.867292
2025-06-11 10:35:44.226222
2025-06-11 10:35:59.165085
2025-06-11 10:33:40.950096
2025-06-11 10:35:38.328119
2025-06-11 10:35:44.214312
2025-06-11 10:35:50.993145
2025-06-11 10:35:56.239183
2025-06-11 10:36:00.442164
2025-06-11 10:36:02.994160
2025-06-11 10:35:55.939795
2025-06-11 10:35:52.189155
2025-06-11 10:35:49.620300
2025-06-11 10:35:55.356181
2025-06-11 10:35:43.180205
2025-06-11 10:35:55.596901
2025-06-11 10:35:44.355106
2025-06-11 10:35:55.015840
2025-06-11 10:35:51.717342
2025-06-11 10:35:57.007150
2025-06-11 10:36:04.995124
2025-06-11 10:35:59.277175
2025-06-11 10:36:04.717157
2025-06-11 10:36:05.439120
2025-06-11 10:36:05.993181
2025-06-11 10:36:05.810177
2025-06-11 10:35:43.612177
2025-06-11 10:35:59.431171
2025-06-11 10:35:57.023140
2025-06-11 10:36:07.871308
2025-06-11 10:35:52.622203
2025-06-11 10:35:47.619185
2025-06-11 10:36:05.287574
2025-06-11 10:35:53.173442
2025-06-11 10:36:04.551220
2025-06-11 10:36:06.767190
2025-06-11 10:36:06.535162
2025-06-11 10:35:55.877105
2025-06-11 10:36:07.305705
2025-06-11 10:36:06.169181
2025-06-11 10:33:46.299266
2025-06-11 10:36:06.718217
2025-06-11 10:36:06.358153
2025-06-11 10:36:02.746204
2025-06-11 10:35:47.739188
2025-06-11 10:36:13.013237
2025-06-11 10:35:54.676145
2025-06-11 10:36:10.319122
2025-06-11 10:36:04.825392
2025-06-11 10:36:12.976190
2025-06-11 10:36:05.374185
2025-06-11 10:36:12.933263
2025-06-11 10:35:58.792212
2025-06-11 10:36:12.690140
2025-06-11 10:36:06.499189
2025-06-11 10:36:15.384146
2025-06-11 10:36:06.597147
2025-06-11 10:33:41.142194
2025-06-11 10:36:12.854171
2025-06-11 10:36:17.484093
2025-06-11 10:36:12.429358
2025-06-11 10:36:18.549118
2025-06-11 10:36:10.452095
2025-06-11 10:36:16.555787
2025-06-11 10:36:21.102832
2025-06-11 10:36:12.409102
2025-06-11 10:36:08.352199
2025-06-11 10:36:17.998152
2025-06-11 10:36:17.318172
2025-06-11 10:36:11.715170
2025-06-11 10:36:08.139154
2025-06-11 10:36:01.736301
2025-06-11 10:36:16.954140
2025-06-11 10:36:20.964145
2025-06-11 10:36:12.452989
2025-06-11 10:36:16.364686
2025-06-11 10:36:16.435224
2025-06-11 10:36:12.051193
2025-06-11 10:36:13.471187
2025-06-11 10:36:18.384193
2025-06-11 10:36:11.327360
2025-06-11 10:36:20.461090
2025-06-11 10:36:21.524162
2025-06-11 10:36:02.497408
2025-06-11 10:36:23.708215
2025-06-11 10:36:08.853170
2025-06-11 10:36:19.087147
2025-06-11 10:36:24.827106
2025-06-11 10:36:25.626150
2025-06-11 10:36:12.222152
2025-06-11 10:36:11.882118
2025-06-11 10:36:14.739154
2025-06-11 10:36:24.873963
2025-06-11 10:36:23.291162
2025-06-11 10:33:45.910283
2025-06-11 10:36:27.161299
2025-06-11 10:36:13.087187
2025-06-11 10:36:26.323980
2025-06-11 10:36:15.813283
2025-06-11 10:36:27.467144
2025-06-11 10:36:25.950155
2025-06-11 10:36:26.803182
2025-06-11 10:36:21.943264
2025-06-11 10:36:30.024508
2025-06-11 10:36:28.003197
2025-06-11 10:36:16.080242
2025-06-11 10:36:17.422135
2025-06-11 10:36:30.601195
2025-06-11 10:36:26.840106
2025-06-11 10:36:07.054266
2025-06-11 10:36:21.098163
2025-06-11 10:36:10.809186
2025-06-11 10:36:32.421159
2025-06-11 10:36:29.318878
2025-06-11 10:33:49.725420
2025-06-11 10:36:32.385186
2025-06-11 10:36:20.982107
2025-06-11 10:36:32.950148
2025-06-11 10:36:21.440148
2025-06-11 10:36:31.562149
2025-06-11 10:36:27.528149
2025-06-11 10:36:11.505160
2025-06-11 10:36:19.327099
2025-06-11 10:36:31.049291
2025-06-11 10:36:32.910202
2025-06-11 10:36:31.459147
2025-06-11 10:36:29.793230
2025-06-11 10:36:36.128182
2025-06-11 10:36:37.062242
2025-06-11 10:36:34.745141
2025-06-11 10:36:35.628131
2025-06-11 10:36:36.962153
2025-06-11 10:36:39.538089
2025-06-11 10:36:38.089134
2025-06-11 10:36:38.023212
2025-06-11 10:36:30.649849
2025-06-11 10:36:25.254231
2025-06-11 10:36:23.834176
2025-06-11 10:36:29.255183
2025-06-11 10:36:41.174983
2025-06-11 10:36:32.122603
2025-06-11 10:33:55.591424
2025-06-11 10:36:45.041127
2025-06-11 10:36:40.071098
2025-06-11 10:36:27.709217
2025-06-11 10:36:39.226115
2025-06-11 10:36:27.754185
2025-06-11 10:36:31.459569
2025-06-11 10:36:41.273181
2025-06-11 10:36:45.222189
2025-06-11 10:36:43.484400
2025-06-11 10:36:44.840355
2025-06-11 10:36:43.876177
2025-06-11 10:36:45.926709
2025-06-11 10:36:42.531123
2025-06-11 10:36:45.895114
2025-06-11 10:36:48.945178
2025-06-11 10:36:47.903186
2025-06-11 10:36:45.001167
2025-06-11 10:36:45.716263
2025-06-11 10:36:45.262208
2025-06-11 10:36:26.874173
2025-06-11 10:36:42.938179
2025-06-11 10:36:41.733177
2025-06-11 10:36:48.931216
2025-06-11 10:36:36.370787
2025-06-11 10:36:51.403233
2025-06-11 10:36:47.069152
2025-06-11 10:36:32.496163
2025-06-11 10:36:39.422221
2025-06-11 10:36:52.252171
2025-06-11 10:36:51.568236
2025-06-11 10:36:38.157140
2025-06-11 10:36:39.393548
2025-06-11 10:36:47.108253
2025-06-11 10:36:38.124126
2025-06-11 10:36:47.857170
2025-06-11 10:36:50.405215
2025-06-11 10:36:52.117751
2025-06-11 10:36:53.112230
2025-06-11 10:36:42.017065
2025-06-11 10:36:53.702163
2025-06-11 10:36:38.511748
2025-06-11 10:36:56.337202
2025-06-11 10:36:39.389228
2025-06-11 10:36:54.646158
2025-06-11 10:36:56.127140
2025-06-11 10:36:52.708243
2025-06-11 10:36:54.681169
2025-06-11 10:36:56.389194
2025-06-11 10:36:35.162165
2025-06-11 10:36:52.620207
2025-06-11 10:36:55.267137
2025-06-11 10:36:54.496241
2025-06-11 10:36:56.020517
2025-06-11 10:36:55.559870
2025-06-11 10:36:48.255140
2025-06-11 10:36:58.493206
2025-06-11 10:36:58.847668
2025-06-11 10:36:47.570270
2025-06-11 10:37:00.339242
2025-06-11 10:36:41.252156
2025-06-11 10:36:38.522142
2025-06-11 10:36:59.977206
2025-06-11 10:36:59.560498
2025-06-11 10:36:41.923257
2025-06-11 10:37:01.726191
2025-06-11 10:37:02.945138
2025-06-11 10:36:56.072224
2025-06-11 10:37:02.827264
2025-06-11 10:37:02.678130
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 0, 0, 0, 8, 1, 0, 0, 1, 0, 0, 0, 1, 8, 0, 0, 57, 0, 0, 8, 1, 2, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 8, 0, 0, 0, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 57, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 8, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 8]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.4116666666666666; avg rank: 2.07; stdev rank: 8.140337830827416; total pools: 483.12

2025-06-11 10:36:59.055762
2025-06-11 10:37:02.251234
2025-06-11 10:37:03.597163
2025-06-11 10:36:55.841265
2025-06-11 10:36:51.129174
2025-06-11 10:37:07.019128
2025-06-11 10:36:57.172143
2025-06-11 10:37:05.459120
2025-06-11 10:37:06.563088
2025-06-11 10:37:09.743516
2025-06-11 10:37:04.091129
2025-06-11 10:37:09.962295
2025-06-11 10:37:07.976039
2025-06-11 10:37:09.425255
2025-06-11 10:37:08.971283
2025-06-11 10:37:09.717173
2025-06-11 10:37:08.989309
2025-06-11 10:36:49.160213
2025-06-11 10:37:04.751192
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 57, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 8, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 1.13; stdev rank: 5.797680570711013; total pools: 522.27

2025-06-11 10:37:11.352185
2025-06-11 10:37:08.231170
2025-06-11 10:37:01.633315
2025-06-11 10:37:11.765628
2025-06-11 10:37:14.225256
2025-06-11 10:36:59.076127
2025-06-11 10:36:59.507180
2025-06-11 10:36:51.112966
2025-06-11 10:37:14.937262
2025-06-11 10:37:10.171216
2025-06-11 10:37:15.022138
2025-06-11 10:37:16.144146
2025-06-11 10:37:15.933163
2025-06-11 10:36:56.146128
2025-06-11 10:37:16.251144
2025-06-11 10:37:15.811789
2025-06-11 10:37:15.694215
2025-06-11 10:37:07.533154
2025-06-11 10:37:02.192201
2025-06-11 10:37:03.607111
2025-06-11 10:37:16.251183
2025-06-11 10:37:17.144157
2025-06-11 10:37:09.599245
2025-06-11 10:37:18.279227
2025-06-11 10:37:02.717791
2025-06-11 10:37:18.575117
2025-06-11 10:37:19.161104
2025-06-11 10:37:18.289505
2025-06-11 10:37:22.616970
2025-06-11 10:37:19.923179
2025-06-11 10:37:21.508563
2025-06-11 10:33:22.770831
2025-06-11 10:37:22.091528
2025-06-11 10:37:07.784127
2025-06-11 10:37:17.014298
2025-06-11 10:37:22.313634
2025-06-11 10:37:24.722275
2025-06-11 10:37:20.569162
2025-06-11 10:37:19.048207
2025-06-11 10:37:07.200206
2025-06-11 10:37:25.140212
2025-06-11 10:37:22.426227
2025-06-11 10:37:25.022187
2025-06-11 10:37:23.382239
2025-06-11 10:37:25.794133
2025-06-11 10:37:21.893222
2025-06-11 10:37:25.420279
2025-06-11 10:37:28.481211
2025-06-11 10:37:28.149188
2025-06-11 10:37:26.214202
2025-06-11 10:37:30.236206
2025-06-11 10:37:13.720212
2025-06-11 10:33:25.725970
2025-06-11 10:37:22.762327
2025-06-11 10:37:26.389664
2025-06-11 10:37:13.076195
2025-06-11 10:37:19.203175
2025-06-11 10:37:27.549316
2025-06-11 10:37:17.614155
2025-06-11 10:37:21.020239
2025-06-11 10:37:12.451302
2025-06-11 10:37:29.229184
2025-06-11 10:37:30.746164
2025-06-11 10:37:31.221627
2025-06-11 10:37:33.601226
2025-06-11 10:37:25.630349
2025-06-11 10:37:25.862247
2025-06-11 10:37:33.177147
2025-06-11 10:37:31.174221
2025-06-11 10:37:22.529187
2025-06-11 10:37:26.250536
2025-06-11 10:37:33.914193
2025-06-11 10:37:34.553160
2025-06-11 10:37:21.031192
2025-06-11 10:37:22.272552
2025-06-11 10:37:29.408274
2025-06-11 10:37:34.955158
2025-06-11 10:37:24.384191
2025-06-11 10:37:34.232869
2025-06-11 10:37:35.627211
2025-06-11 10:37:30.458189
2025-06-11 10:37:35.762175
2025-06-11 10:33:24.490775
2025-06-11 10:37:36.994147
2025-06-11 10:37:36.366138
2025-06-11 10:37:31.458282
2025-06-11 10:37:21.387183
2025-06-11 10:37:31.772252
2025-06-11 10:37:34.055278
2025-06-11 10:37:36.378227
2025-06-11 10:37:33.199316
2025-06-11 10:37:35.479235
2025-06-11 10:37:38.104147
2025-06-11 10:37:23.614151
2025-06-11 10:37:30.347218
2025-06-11 10:37:40.522320
2025-06-11 10:37:43.029086
2025-06-11 10:37:24.670215
2025-06-11 10:37:25.741161
2025-06-11 10:37:37.051181
2025-06-11 10:37:43.637620
2025-06-11 10:37:43.584226
2025-06-11 10:37:24.287126
2025-06-11 10:37:37.405327
2025-06-11 10:37:37.198260
2025-06-11 10:35:51.062236
2025-06-11 10:37:45.046258
2025-06-11 10:37:44.166846
2025-06-11 10:37:36.721227
2025-06-11 10:37:32.909199
2025-06-11 10:33:24.631434
2025-06-11 10:37:41.116215
2025-06-11 10:33:25.595680
2025-06-11 10:37:46.705238
2025-06-11 10:37:43.316068
2025-06-11 10:35:35.910192
2025-06-11 10:37:44.049163
2025-06-11 10:37:49.696183
2025-06-11 10:37:47.084160
2025-06-11 10:37:36.868289
2025-06-11 10:37:48.686181
2025-06-11 10:37:44.701148
2025-06-11 10:37:36.966413
2025-06-11 10:37:45.377137
2025-06-11 10:37:37.435145
2025-06-11 10:33:27.813695
2025-06-11 10:37:55.116309
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 43, 8, 43, 8, 0, 8, 0, 0, 8, 8, 1, 0, 0, 2, 1, 43, 0, 2, 0, 1, 1, 2, 0, 1, 8, 0, 8, 0, 0, 1, 2, 0, 2, 8, 0, 8, 2, 0, 0, 1, 0, 8, 0, 0, 2, 1, 57, 0, 0, 0, 2, 1, 0, 0, 2, 0, 2, 0, 43, 2, 0, 0, 0, 0, 0, 1, 2, 0, 8, 0, 0, 0, 1, 0, 8, 2, 2, 0, 1, 2, 0, 1, 0, 0, 0, 175, 2, 0, 8, 0, 0, 43, 0, 8, 0, 1, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 6.05; stdev rank: 20.107896458854167; total pools: 225.21

2025-06-11 10:37:48.030291
2025-06-11 10:37:48.435143
2025-06-11 10:37:50.763176
2025-06-11 10:37:47.505249
2025-06-11 10:37:48.473860
2025-06-11 10:37:44.146788
2025-06-11 10:37:50.836196
2025-06-11 10:37:55.382177
2025-06-11 10:37:51.397045
2025-06-11 10:37:48.605137
2025-06-11 10:37:48.450390
2025-06-11 10:37:43.032136
2025-06-11 10:37:43.970166
2025-06-11 10:37:41.918525
2025-06-11 10:37:48.987175
2025-06-11 10:37:47.995154
2025-06-11 10:37:54.397196
2025-06-11 10:37:35.815146
2025-06-11 10:37:53.709116
2025-06-11 10:37:48.836286
2025-06-11 10:37:50.212229
2025-06-11 10:37:57.303202
2025-06-11 10:37:37.151923
2025-06-11 10:38:02.979531
2025-06-11 10:35:41.922217
2025-06-11 10:37:51.267219
2025-06-11 10:37:58.643172
2025-06-11 10:38:01.200155
2025-06-11 10:37:58.744921
2025-06-11 10:38:02.375991
2025-06-11 10:37:58.095227
2025-06-11 10:38:01.180126
2025-06-11 10:37:59.273209
2025-06-11 10:37:52.608141
2025-06-11 10:33:29.628282
2025-06-11 10:38:02.781162
2025-06-11 10:38:00.740323
2025-06-11 10:37:49.799139
2025-06-11 10:38:03.625140
2025-06-11 10:38:00.787137
2025-06-11 10:38:04.906255
2025-06-11 10:37:59.314170
2025-06-11 10:37:53.838187
2025-06-11 10:38:01.313193
2025-06-11 10:35:53.923794
2025-06-11 10:38:11.073153
2025-06-11 10:38:05.148397
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 173, 8, 43, 8, 0, 8, 0, 0, 1, 8, 1, 0, 0, 2, 2, 43, 0, 2, 0, 1, 8, 2, 0, 1, 8, 0, 8, 0, 0, 1, 2, 0, 1, 8, 0, 8, 2, 0, 0, 8, 0, 8, 0, 8, 2, 43, 193, 0, 0, 0, 2, 1, 0, 83, 2, 0, 8, 0, 43, 194, 0, 0, 0, 0, 8, 1, 2, 0, 8, 0, 0, 0, 1, 57, 8, 83, 2, 0, 1, 2, 0, 2, 0, 0, 0, 193, 8, 0, 211, 0, 0, 43, 0, 8, 0, 1, 0]
accuracy: 0.45; coop_accuracy: 0.96; mean sensitivity: 0.21999999999999992; avg rank: 15.83; stdev rank: 43.47552299857932; total pools: 188.32

2025-06-11 10:38:01.860275
2025-06-11 10:36:03.211229
2025-06-11 10:37:57.821198
2025-06-11 10:38:06.464630
2025-06-11 10:38:01.586237
2025-06-11 10:38:03.030248
2025-06-11 10:38:07.661150
2025-06-11 10:38:05.713325
2025-06-11 10:35:43.935348
2025-06-11 10:38:13.664880
2025-06-11 10:35:51.135271
2025-06-11 10:38:07.069762
2025-06-11 10:35:44.339213
2025-06-11 10:33:27.210670
2025-06-11 10:38:11.859204
2025-06-11 10:38:06.865721
2025-06-11 10:38:16.117184
2025-06-11 10:38:06.637229
2025-06-11 10:38:14.379217
2025-06-11 10:38:15.429258
2025-06-11 10:38:14.354159
2025-06-11 10:38:10.688278
2025-06-11 10:38:14.140102
2025-06-11 10:38:05.464323
2025-06-11 10:38:14.765455
2025-06-11 10:35:49.878154
2025-06-11 10:33:31.039221
2025-06-11 10:38:02.450218
2025-06-11 10:38:15.917225
2025-06-11 10:38:12.850173
2025-06-11 10:38:06.048272
2025-06-11 10:36:07.085262
2025-06-11 10:38:10.089984
2025-06-11 10:38:17.164144
2025-06-11 10:38:19.315193
2025-06-11 10:38:23.143195
2025-06-11 10:38:19.756248
2025-06-11 10:38:25.842240
2025-06-11 10:33:34.302249
2025-06-11 10:33:52.649580
2025-06-11 10:38:24.880269
2025-06-11 10:38:20.276285
2025-06-11 10:36:18.142640
2025-06-11 10:38:23.531341
2025-06-11 10:33:37.139190
2025-06-11 10:38:22.188186
2025-06-11 10:38:24.803115
2025-06-11 10:36:23.932176
2025-06-11 10:38:26.487292
2025-06-11 10:38:27.752148
2025-06-11 10:36:03.552140
2025-06-11 10:38:24.352342
2025-06-11 10:38:23.889689
2025-06-11 10:38:18.682121
2025-06-11 10:38:28.288130
2025-06-11 10:38:23.554145
2025-06-11 10:38:27.740921
2025-06-11 10:38:24.985116
2025-06-11 10:38:29.414165
2025-06-11 10:38:31.068228
2025-06-11 10:38:25.538241
2025-06-11 10:38:33.818162
2025-06-11 10:33:45.122190
2025-06-11 10:38:23.972187
2025-06-11 10:38:33.228206
2025-06-11 10:38:35.432186
2025-06-11 10:38:19.515570
2025-06-11 10:38:26.560136
2025-06-11 10:38:38.423237
2025-06-11 10:38:24.599233
2025-06-11 10:38:33.657858
2025-06-11 10:38:25.035136
2025-06-11 10:38:32.714198
2025-06-11 10:38:19.684233
2025-06-11 10:38:33.776200
2025-06-11 10:38:33.182176
2025-06-11 10:38:33.959210
2025-06-11 10:38:38.248238
2025-06-11 10:38:37.297122
2025-06-11 10:38:30.869318
2025-06-11 10:38:33.587278
2025-06-11 10:38:32.658649
2025-06-11 10:38:37.794236
2025-06-11 10:38:40.400142
2025-06-11 10:38:39.686177
2025-06-11 10:38:29.038174
2025-06-11 10:38:43.827125
2025-06-11 10:33:47.396266
2025-06-11 10:38:38.388305
2025-06-11 10:38:41.116098
2025-06-11 10:38:35.769150
2025-06-11 10:33:42.321225
2025-06-11 10:38:40.371137
2025-06-11 10:38:45.051177
2025-06-11 10:38:39.990211
