Beginning of run
landscape params:
2025-06-10 21:04:33.460320
2025-06-10 21:04:23.765372
2025-06-10 21:04:30.965353
2025-06-10 21:04:32.886425
2025-06-10 21:04:30.668489
2025-06-10 21:04:35.397306
2025-06-10 21:04:37.008290
2025-06-10 21:04:21.439164
2025-06-10 21:04:24.273334
2025-06-10 21:04:30.171492
2025-06-10 21:04:42.781407
2025-06-10 21:04:35.350192
2025-06-10 21:04:34.121971
2025-06-10 21:04:35.349227
2025-06-10 21:04:27.065337
2025-06-10 21:04:34.137091
2025-06-10 21:04:30.228598
2025-06-10 21:04:17.612304
2025-06-10 21:02:30.795451
2025-06-10 21:04:42.708493
2025-06-10 21:04:35.846497
2025-06-10 21:04:34.016627
2025-06-10 21:04:38.344068
2025-06-10 21:04:43.259368
2025-06-10 21:04:46.068292
2025-06-10 21:04:42.990465
2025-06-10 21:04:39.298604
2025-06-10 21:04:37.422993
2025-06-10 21:04:37.131872
2025-06-10 21:04:36.325293
2025-06-10 21:04:21.705405
2025-06-10 21:04:43.226745
2025-06-10 21:04:28.188095
2025-06-10 21:02:47.060526
2025-06-10 21:04:43.604189
2025-06-10 21:04:43.211038
2025-06-10 21:02:34.910870
2025-06-10 21:04:36.281394
2025-06-10 21:02:43.287360
2025-06-10 21:04:28.265821
2025-06-10 21:04:42.905365
2025-06-10 21:02:47.650470
2025-06-10 21:04:54.472411
2025-06-10 21:04:28.117842
2025-06-10 21:04:34.717127
2025-06-10 21:04:41.875417
2025-06-10 21:04:47.396364
2025-06-10 21:04:57.583782
2025-06-10 21:04:53.126408
2025-06-10 21:04:53.383473
2025-06-10 21:04:39.396346
2025-06-10 21:04:45.146226
2025-06-10 21:04:35.267768
2025-06-10 21:04:52.801496
2025-06-10 21:04:40.848857
2025-06-10 21:04:43.611092
2025-06-10 21:04:32.951283
2025-06-10 21:04:45.933561
2025-06-10 21:04:40.306654
2025-06-10 21:04:55.095405
2025-06-10 21:02:52.718368
2025-06-10 21:04:49.135579
2025-06-10 21:04:43.816947
2025-06-10 21:04:43.239346
2025-06-10 21:04:51.574082
2025-06-10 21:04:46.060286
2025-06-10 21:04:50.255265
2025-06-10 21:04:34.241133
2025-06-10 21:04:52.903003
2025-06-10 21:04:55.795879
2025-06-10 21:02:32.392460
2025-06-10 21:04:54.838754
2025-06-10 21:04:54.172163
2025-06-10 21:04:57.659243
2025-06-10 21:04:59.211412
2025-06-10 21:04:52.809273
2025-06-10 21:04:52.181372
2025-06-10 21:04:58.596254
2025-06-10 21:05:00.759121
2025-06-10 21:02:33.063276
2025-06-10 21:04:52.220259
2025-06-10 21:05:02.693298
2025-06-10 21:05:06.260356
2025-06-10 21:04:55.280342
2025-06-10 21:04:54.714552
2025-06-10 21:04:54.589330
2025-06-10 21:05:06.516194
2025-06-10 21:04:50.300458
2025-06-10 21:05:05.663262
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 8, 0, 8, 19, 19, 0, 19, 0, 8, 8, 8, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 8, 19, 8, 0, 0, 40, 0, 19, 8, 8, 0, 0, 8, 8, 19, 0, 0, 0, 0, 0, 8, 242, 159, 0, 0, 8, 19, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 8, 0, 19, 162, 0, 8, 40, 0, 19, 0, 0, 0, 0, 0, 8, 40, 0, 19, 40, 40, 8, 40, 0, 0, 0, 0, 0, 19, 0, 8, 19]
accuracy: 0.56; coop_accuracy: 0.98; mean sensitivity: 0.395; avg rank: 13.57; stdev rank: 33.87868208770819; total pools: 321.02

2025-06-10 21:04:48.000326
2025-06-10 21:04:47.683940
2025-06-10 21:05:01.203501
2025-06-10 21:05:08.972990
2025-06-10 21:05:05.420242
2025-06-10 21:05:06.054054
2025-06-10 21:05:08.262379
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 8, 0, 8, 97, 19, 8, 19, 0, 8, 8, 8, 0, 40, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 8, 8, 40, 0, 0, 40, 0, 19, 8, 8, 0, 0, 8, 8, 19, 0, 0, 0, 0, 0, 8, 162, 159, 0, 0, 0, 19, 0, 0, 0, 19, 40, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 8, 0, 19, 162, 0, 8, 40, 0, 64, 0, 0, 0, 0, 0, 8, 8, 0, 19, 40, 40, 8, 40, 0, 0, 0, 0, 0, 19, 0, 8, 19]
accuracy: 0.55; coop_accuracy: 0.98; mean sensitivity: 0.25833333333333336; avg rank: 13.63; stdev rank: 30.233311098852536; total pools: 272.26

2025-06-10 21:05:07.470650
2025-06-10 21:02:58.266617
2025-06-10 21:04:57.239323
2025-06-10 21:05:11.449554
2025-06-10 21:02:43.711506
2025-06-10 21:05:01.513705
2025-06-10 21:02:57.224381
2025-06-10 21:05:01.210432
2025-06-10 21:05:03.753250
2025-06-10 21:05:17.692321
2025-06-10 21:05:05.318369
2025-06-10 21:05:09.935405
2025-06-10 21:05:01.276357
2025-06-10 21:05:05.461389
2025-06-10 21:05:06.488243
2025-06-10 21:05:06.016467
2025-06-10 21:05:03.560285
2025-06-10 21:05:04.398566
2025-06-10 21:05:13.576898
2025-06-10 21:05:17.142873
2025-06-10 21:05:18.061964
2025-06-10 21:05:17.627267
2025-06-10 21:05:16.473219
2025-06-10 21:05:15.458395
2025-06-10 21:05:13.001326
2025-06-10 21:05:23.614546
2025-06-10 21:05:19.116347
2025-06-10 21:05:26.157593
2025-06-10 21:05:12.969424
2025-06-10 21:05:25.172424
2025-06-10 21:05:26.905337
2025-06-10 21:05:29.420432
2025-06-10 21:05:21.891554
2025-06-10 21:05:15.528507
2025-06-10 21:05:15.012242
2025-06-10 21:05:30.934898
2025-06-10 21:05:21.160652
2025-06-10 21:05:20.927432
2025-06-10 21:05:06.658391
2025-06-10 21:05:25.770795
2025-06-10 21:05:24.170259
2025-06-10 21:05:30.269297
2025-06-10 21:05:26.605476
2025-06-10 21:05:12.409782
2025-06-10 21:05:35.012877
2025-06-10 21:05:10.719534
2025-06-10 21:05:19.634924
2025-06-10 21:05:32.486807
2025-06-10 21:05:18.405395
2025-06-10 21:05:21.364249
2025-06-10 21:05:19.312766
2025-06-10 21:05:28.167350
2025-06-10 21:05:20.424642
2025-06-10 21:05:28.793129
2025-06-10 21:05:32.302056
2025-06-10 21:05:30.547062
2025-06-10 21:05:29.803440
2025-06-10 21:05:36.174290
2025-06-10 21:05:16.304870
2025-06-10 21:05:34.930417
2025-06-10 21:05:24.322449
2025-06-10 21:05:34.471779
2025-06-10 21:05:34.662273
2025-06-10 21:05:38.292484
2025-06-10 21:05:30.726547
2025-06-10 21:05:38.158684
2025-06-10 21:05:17.858372
2025-06-10 21:05:28.581514
2025-06-10 21:05:37.892329
2025-06-10 21:05:39.428250
2025-06-10 21:05:29.688814
2025-06-10 21:05:20.921206
2025-06-10 21:05:41.370403
2025-06-10 21:05:26.009280
2025-06-10 21:02:52.861388
2025-06-10 21:05:41.488222
2025-06-10 21:05:29.427822
2025-06-10 21:05:44.266871
2025-06-10 21:05:39.641379
2025-06-10 21:05:37.527961
2025-06-10 21:05:26.964749
2025-06-10 21:05:42.788663
2025-06-10 21:05:43.625772
2025-06-10 21:05:39.032855
2025-06-10 21:05:27.454661
2025-06-10 21:05:43.994319
2025-06-10 21:05:37.713478
2025-06-10 21:05:38.804294
2025-06-10 21:05:40.960537
2025-06-10 21:05:18.049409
2025-06-10 21:05:46.557301
2025-06-10 21:05:44.751482
2025-06-10 21:05:26.160659
2025-06-10 21:05:24.489945
2025-06-10 21:05:45.367352
2025-06-10 21:05:44.284153
2025-06-10 21:05:37.679987
2025-06-10 21:05:35.428037
2025-06-10 21:05:41.732264
2025-06-10 21:05:51.834399
2025-06-10 21:02:30.563276
2025-06-10 21:05:35.551413
2025-06-10 21:05:31.576351
2025-06-10 21:05:50.956628
2025-06-10 21:05:51.908258
2025-06-10 21:05:27.138328
2025-06-10 21:05:47.933471
2025-06-10 21:05:51.343131
2025-06-10 21:05:44.743286
2025-06-10 21:05:46.233960
2025-06-10 21:05:40.815494
2025-06-10 21:05:29.239655
2025-06-10 21:05:46.757366
2025-06-10 21:05:49.763331
2025-06-10 21:05:53.733944
2025-06-10 21:05:48.447869
2025-06-10 21:05:38.586467
2025-06-10 21:05:54.080237
2025-06-10 21:05:52.155355
2025-06-10 21:05:57.589341
2025-06-10 21:05:50.525727
2025-06-10 21:05:39.717622
2025-06-10 21:05:59.615383
2025-06-10 21:05:52.108651
2025-06-10 21:05:53.679799
2025-06-10 21:05:57.233660
2025-06-10 21:05:40.560364
2025-06-10 21:05:56.044959
2025-06-10 21:05:53.039329
2025-06-10 21:05:35.615269
2025-06-10 21:05:53.306413
2025-06-10 21:05:54.661319
2025-06-10 21:05:58.292276
2025-06-10 21:05:56.885340
2025-06-10 21:06:04.356379
2025-06-10 21:05:58.002312
2025-06-10 21:05:58.079022
2025-06-10 21:05:40.835255
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 8, 0, 8, 0, 19, 8, 0, 0, 8, 19, 8, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 8, 8, 8, 0, 0, 8, 0, 8, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 8, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 0, 8, 0, 19, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.3366666666666668; avg rank: 3.64; stdev rank: 7.887356971761834; total pools: 483.37

2025-06-10 21:05:59.693343
2025-06-10 21:05:53.374083
2025-06-10 21:06:04.014204
2025-06-10 21:05:59.137275
2025-06-10 21:05:43.177618
2025-06-10 21:06:04.536355
2025-06-10 21:05:59.682261
2025-06-10 21:06:01.224373
2025-06-10 21:05:45.644120
2025-06-10 21:05:52.304266
2025-06-10 21:05:54.049393
2025-06-10 21:05:48.230337
2025-06-10 21:05:56.280335
2025-06-10 21:05:51.560132
2025-06-10 21:06:07.480066
2025-06-10 21:06:06.287429
2025-06-10 21:05:53.874227
2025-06-10 21:06:02.755423
2025-06-10 21:06:08.092196
2025-06-10 21:06:08.551321
2025-06-10 21:06:04.987195
2025-06-10 21:05:57.778328
2025-06-10 21:06:06.371985
2025-06-10 21:06:08.920284
2025-06-10 21:05:55.354632
2025-06-10 21:06:08.320234
2025-06-10 21:05:56.829125
2025-06-10 21:06:13.315761
2025-06-10 21:06:10.877381
2025-06-10 21:06:12.048661
2025-06-10 21:06:10.337155
2025-06-10 21:06:15.202070
2025-06-10 21:06:14.448902
2025-06-10 21:06:13.429491
2025-06-10 21:06:13.171338
2025-06-10 21:06:11.434160
2025-06-10 21:06:08.686469
2025-06-10 21:06:04.285335
2025-06-10 21:06:12.740290
2025-06-10 21:06:14.733942
2025-06-10 21:06:18.221316
2025-06-10 21:02:33.135507
2025-06-10 21:06:16.505885
2025-06-10 21:05:59.355379
2025-06-10 21:06:05.594349
2025-06-10 21:06:20.620147
2025-06-10 21:06:20.388881
2025-06-10 21:06:16.020305
2025-06-10 21:06:12.844274
2025-06-10 21:06:18.639370
2025-06-10 21:06:13.257283
2025-06-10 21:05:57.764352
2025-06-10 21:06:14.092011
2025-06-10 21:06:23.955635
2025-06-10 21:06:12.543260
2025-06-10 21:06:18.232327
2025-06-10 21:06:20.943357
2025-06-10 21:06:17.198398
2025-06-10 21:06:12.358824
2025-06-10 21:06:18.974334
2025-06-10 21:06:16.778490
2025-06-10 21:06:02.382639
2025-06-10 21:04:37.728397
2025-06-10 21:02:33.343517
2025-06-10 21:06:21.250750
2025-06-10 21:06:21.867434
2025-06-10 21:06:25.006118
2025-06-10 21:06:24.624256
2025-06-10 21:06:10.322458
2025-06-10 21:06:11.021263
2025-06-10 21:04:15.283513
2025-06-10 21:06:19.744285
2025-06-10 21:06:12.152494
2025-06-10 21:06:21.533425
2025-06-10 21:06:03.799326
2025-06-10 21:06:21.950992
2025-06-10 21:06:31.105217
2025-06-10 21:06:23.050393
2025-06-10 21:06:24.839366
2025-06-10 21:06:21.985294
2025-06-10 21:06:19.052369
2025-06-10 21:06:29.421498
2025-06-10 21:06:15.773477
2025-06-10 21:06:27.357105
2025-06-10 21:06:30.713568
2025-06-10 21:06:35.751291
2025-06-10 21:06:30.756424
2025-06-10 21:06:27.114794
2025-06-10 21:06:03.179321
2025-06-10 21:06:36.539522
2025-06-10 21:06:26.863249
2025-06-10 21:06:22.398346
2025-06-10 21:06:30.521212
2025-06-10 21:02:54.902373
2025-06-10 21:06:30.361161
2025-06-10 21:06:27.780338
2025-06-10 21:06:31.559207
2025-06-10 21:06:31.311670
2025-06-10 21:06:34.319007
2025-06-10 21:06:29.674288
2025-06-10 21:06:19.093220
2025-06-10 21:06:36.060352
2025-06-10 21:06:28.128491
2025-06-10 21:06:25.131279
2025-06-10 21:06:25.520288
2025-06-10 21:06:33.940284
2025-06-10 21:06:21.755271
2025-06-10 21:06:12.406020
2025-06-10 21:06:23.947484
2025-06-10 21:06:35.210662
2025-06-10 21:06:31.124356
2025-06-10 21:06:39.197767
2025-06-10 21:06:30.645302
2025-06-10 21:06:38.587353
2025-06-10 21:06:35.346441
2025-06-10 21:06:32.807413
2025-06-10 21:06:30.610335
2025-06-10 21:06:37.683581
2025-06-10 21:06:41.531266
2025-06-10 21:06:29.847415
2025-06-10 21:06:41.497659
2025-06-10 21:06:42.659978
2025-06-10 21:06:40.924294
2025-06-10 21:06:44.193958
2025-06-10 21:02:31.508689
2025-06-10 21:05:05.615938
2025-06-10 21:06:28.434050
2025-06-10 21:06:43.787118
2025-06-10 21:06:45.923597
2025-06-10 21:06:43.552313
2025-06-10 21:06:48.909552
2025-06-10 21:06:33.226072
2025-06-10 21:06:33.240241
2025-06-10 21:06:35.073335
2025-06-10 21:06:38.880731
2025-06-10 21:06:44.921436
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 8, 0, 19, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 8, 0, 0, 8, 0, 8, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40, 0, 8, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.5225000000000002; avg rank: 2.38; stdev rank: 5.509591636410089; total pools: 523.96

2025-06-10 21:05:08.482039
2025-06-10 21:06:32.171539
2025-06-10 21:06:49.993631
2025-06-10 21:06:45.527267
2025-06-10 21:06:46.088188
2025-06-10 21:06:30.902307
2025-06-10 21:06:39.294319
2025-06-10 21:06:35.481390
2025-06-10 21:06:40.002413
2025-06-10 21:06:51.514409
2025-06-10 21:06:48.953369
2025-06-10 21:06:40.468756
2025-06-10 21:06:45.118283
2025-06-10 21:06:32.428239
2025-06-10 21:06:45.623363
2025-06-10 21:06:42.503344
2025-06-10 21:06:49.749895
2025-06-10 21:04:57.463900
2025-06-10 21:06:44.527495
2025-06-10 21:06:51.600295
2025-06-10 21:06:53.129840
2025-06-10 21:06:46.254467
2025-06-10 21:06:52.956274
2025-06-10 21:06:56.207788
2025-06-10 21:02:35.183014
2025-06-10 21:06:52.752428
2025-06-10 21:06:52.959362
2025-06-10 21:06:56.848756
2025-06-10 21:06:33.666496
2025-06-10 21:04:22.870864
2025-06-10 21:06:55.374408
2025-06-10 21:06:55.325266
2025-06-10 21:06:43.652324
2025-06-10 21:06:54.633262
2025-06-10 21:06:42.778056
2025-06-10 21:06:52.742298
2025-06-10 21:06:49.032265
2025-06-10 21:06:43.033387
2025-06-10 21:06:55.517257
2025-06-10 21:07:00.030339
2025-06-10 21:06:56.413221
2025-06-10 21:06:53.899129
2025-06-10 21:07:01.451857
2025-06-10 21:06:58.588443
2025-06-10 21:06:59.428365
2025-06-10 21:06:43.391439
2025-06-10 21:06:57.817333
2025-06-10 21:06:44.487092
2025-06-10 21:07:02.798147
2025-06-10 21:07:02.733185
2025-06-10 21:06:55.937302
2025-06-10 21:02:42.306398
2025-06-10 21:06:52.909296
2025-06-10 21:07:03.318689
2025-06-10 21:06:55.912317
2025-06-10 21:06:59.054416
2025-06-10 21:06:53.529907
2025-06-10 21:06:57.456559
2025-06-10 21:07:09.537121
2025-06-10 21:06:42.473332
2025-06-10 21:07:04.031364
2025-06-10 21:06:56.876213
2025-06-10 21:07:01.496380
2025-06-10 21:07:00.786628
2025-06-10 21:07:08.621336
2025-06-10 21:07:03.487251
2025-06-10 21:06:55.678405
2025-06-10 21:06:58.068425
2025-06-10 21:07:01.384633
2025-06-10 21:07:00.582116
2025-06-10 21:07:04.812136
2025-06-10 21:06:57.681619
2025-06-10 21:07:09.391785
2025-06-10 21:05:13.349558
2025-06-10 21:07:04.414239
2025-06-10 21:04:42.230305
2025-06-10 21:07:09.801134
2025-06-10 21:07:04.403240
2025-06-10 21:02:42.365122
2025-06-10 21:07:04.403541
2025-06-10 21:07:06.916609
2025-06-10 21:07:06.910269
2025-06-10 21:07:06.770252
2025-06-10 21:07:08.102549
2025-06-10 21:07:11.228332
2025-06-10 21:07:03.237319
2025-06-10 21:04:50.305352
2025-06-10 21:07:08.791271
2025-06-10 21:07:14.460446
2025-06-10 21:07:00.267733
2025-06-10 21:06:56.755165
2025-06-10 21:07:14.516363
2025-06-10 21:07:00.981262
2025-06-10 21:07:14.711726
2025-06-10 21:07:07.740823
2025-06-10 21:06:57.781305
2025-06-10 21:07:16.875219
2025-06-10 21:04:57.006276
2025-06-10 21:02:46.891384
2025-06-10 21:07:12.906307
2025-06-10 21:07:16.494264
2025-06-10 21:06:58.288423
2025-06-10 21:06:55.901917
2025-06-10 21:06:43.816966
2025-06-10 21:07:15.934505
2025-06-10 21:07:14.684256
2025-06-10 21:06:52.687703
2025-06-10 21:07:18.193320
2025-06-10 21:07:14.161267
2025-06-10 21:06:56.851432
2025-06-10 21:07:18.778600
2025-06-10 21:07:18.916914
2025-06-10 21:07:14.134075
2025-06-10 21:07:15.739293
2025-06-10 21:07:21.709621
2025-06-10 21:07:11.878296
2025-06-10 21:07:08.653306
2025-06-10 21:07:12.160144
2025-06-10 21:07:24.472949
2025-06-10 21:07:18.457423
2025-06-10 21:07:09.934126
2025-06-10 21:07:21.065336
2025-06-10 21:07:20.616376
2025-06-10 21:07:26.547545
2025-06-10 21:07:15.775141
2025-06-10 21:07:25.287279
2025-06-10 21:07:18.149182
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 40, 0, 50, 0, 0, 19, 0, 0, 8, 0, 8, 0, 0, 0, 8, 40, 8, 40, 19, 0, 0, 19, 0, 0, 0, 0, 162, 8, 8, 8, 0, 0, 0, 0, 19, 0, 0, 0, 19, 8, 8, 19, 0, 8, 19, 8, 40, 0, 50, 0, 8, 0, 0, 97, 0, 159, 8, 8, 0, 0, 8, 165, 0, 19, 50, 19, 0, 0, 0, 19, 50, 0, 0, 0, 0, 19, 8, 0, 8, 8, 0, 0, 0, 50, 0, 19, 50, 50, 0, 0, 0, 8, 0, 19, 0, 8, 50, 0]
accuracy: 0.5; coop_accuracy: 0.98; mean sensitivity: 0.2041666666666667; avg rank: 15.9; stdev rank: 31.12089330337418; total pools: 188.37

2025-06-10 21:07:24.309253
2025-06-10 21:02:45.758375
2025-06-10 21:07:20.487253
2025-06-10 21:07:12.688783
2025-06-10 21:07:15.005310
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 8, 0, 8, 8, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.3841666666666667; avg rank: 1.45; stdev rank: 3.970831147253683; total pools: 696.5

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 40, 0, 50, 64, 0, 19, 0, 0, 8, 0, 8, 0, 0, 8, 8, 40, 8, 19, 19, 0, 0, 40, 0, 0, 0, 0, 40, 8, 8, 8, 0, 0, 0, 0, 8, 0, 0, 0, 19, 0, 8, 8, 0, 8, 19, 8, 8, 0, 50, 0, 8, 0, 0, 97, 0, 8, 0, 8, 0, 0, 8, 50, 0, 19, 0, 8, 0, 8, 0, 19, 50, 0, 0, 40, 0, 19, 8, 0, 8, 8, 0, 0, 0, 50, 0, 19, 40, 50, 97, 8, 0, 8, 0, 19, 0, 8, 50, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.31000000000000005; avg rank: 12.86; stdev rank: 20.08731938313323; total pools: 225.51

2025-06-10 21:07:24.154085
2025-06-10 21:07:15.271759
2025-06-10 21:07:22.201377
2025-06-10 21:07:20.898278
2025-06-10 21:07:17.123391
2025-06-10 21:07:24.413312
2025-06-10 21:07:31.383527
2025-06-10 21:07:31.367529
2025-06-10 21:07:22.441997
2025-06-10 21:04:55.131715
2025-06-10 21:07:29.152970
2025-06-10 21:02:53.465328
2025-06-10 21:07:31.714277
2025-06-10 21:07:34.852749
2025-06-10 21:02:51.182503
2025-06-10 21:07:24.547408
2025-06-10 21:07:25.642782
2025-06-10 21:07:37.353471
2025-06-10 21:04:55.767399
2025-06-10 21:07:34.575354
2025-06-10 21:07:33.708399
2025-06-10 21:07:35.773070
2025-06-10 21:03:00.592454
2025-06-10 21:07:37.065777
2025-06-10 21:07:31.078186
2025-06-10 21:05:21.712909
2025-06-10 21:07:39.048015
2025-06-10 21:07:28.676504
2025-06-10 21:07:38.823343
2025-06-10 21:07:36.474363
2025-06-10 21:07:42.760603
2025-06-10 21:07:36.369836
2025-06-10 21:07:42.568413
2025-06-10 21:07:40.931831
2025-06-10 21:07:37.519757
2025-06-10 21:02:38.029294
2025-06-10 21:07:46.659287
2025-06-10 21:07:42.976936
2025-06-10 21:07:46.234353
2025-06-10 21:07:46.393330
2025-06-10 21:05:21.357966
2025-06-10 21:07:49.017245
2025-06-10 21:07:45.227502
2025-06-10 21:07:28.160583
2025-06-10 21:07:39.158397
2025-06-10 21:07:37.147390
2025-06-10 21:07:46.061764
2025-06-10 21:07:39.766136
2025-06-10 21:07:38.505896
2025-06-10 21:07:44.891452
2025-06-10 21:07:48.994368
2025-06-10 21:07:52.258524
2025-06-10 21:07:46.329348
2025-06-10 21:07:50.364446
2025-06-10 21:07:50.735769
2025-06-10 21:07:45.232358
2025-06-10 21:03:09.809340
2025-06-10 21:07:50.147106
2025-06-10 21:07:51.522360
2025-06-10 21:07:54.318942
2025-06-10 21:07:44.219032
