Beginning of run
landscape params:
2025-06-11 09:59:36.555173
2025-06-11 09:59:36.433451
2025-06-11 09:59:34.272234
2025-06-11 09:59:22.743929
2025-06-11 09:57:51.645115
2025-06-11 09:59:41.459157
2025-06-11 09:59:34.678267
2025-06-11 09:59:22.059275
2025-06-11 09:59:33.307126
2025-06-11 09:59:37.631234
2025-06-11 09:59:30.868443
2025-06-11 09:59:38.631123
2025-06-11 09:59:35.450142
2025-06-11 09:59:38.210155
2025-06-11 09:59:34.665244
2025-06-11 09:59:34.198532
2025-06-11 09:59:34.169447
2025-06-11 09:59:41.405267
2025-06-11 09:57:53.607682
2025-06-11 09:59:40.880170
2025-06-11 09:59:32.323187
2025-06-11 09:59:36.270134
2025-06-11 09:59:42.680142
2025-06-11 09:59:47.497082
2025-06-11 09:59:44.277110
2025-06-11 09:59:39.346617
2025-06-11 09:59:37.486271
2025-06-11 09:59:35.189164
2025-06-11 09:59:35.369137
2025-06-11 09:59:41.336152
2025-06-11 09:59:36.729146
2025-06-11 09:59:36.281440
2025-06-11 09:59:37.584215
2025-06-11 09:57:56.437987
2025-06-11 09:59:41.316138
2025-06-11 09:59:37.899740
2025-06-11 09:59:40.073146
2025-06-11 09:59:42.088163
2025-06-11 09:59:35.380156
2025-06-11 09:59:48.997158
2025-06-11 09:59:46.286212
2025-06-11 09:59:36.228160
2025-06-11 09:59:41.344404
2025-06-11 09:57:52.031692
2025-06-11 09:59:48.164148
2025-06-11 09:59:52.985191
2025-06-11 09:59:44.770146
2025-06-11 09:59:52.490145
2025-06-11 09:59:43.840118
2025-06-11 09:59:53.999773
2025-06-11 09:57:54.164187
2025-06-11 09:59:48.066224
2025-06-11 09:59:48.112140
2025-06-11 09:59:44.743127
2025-06-11 09:59:45.424057
2025-06-11 09:59:47.007162
2025-06-11 09:59:48.941219
2025-06-11 09:58:01.199310
2025-06-11 09:59:49.094032
2025-06-11 09:59:50.793314
2025-06-11 09:59:58.661140
2025-06-11 09:58:01.941182
2025-06-11 09:59:52.838134
2025-06-11 09:59:49.886237
2025-06-11 09:57:56.521153
2025-06-11 09:59:55.797126
2025-06-11 10:00:00.316161
2025-06-11 09:59:47.104135
2025-06-11 09:59:52.501165
2025-06-11 09:59:50.389193
2025-06-11 09:59:59.243151
2025-06-11 09:59:54.100150
2025-06-11 09:59:54.726168
2025-06-11 10:00:00.777160
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 0, 0, 0, 52, 0, 0, 52, 180, 16, 16, 50, 0, 0, 16, 50, 0, 16, 0, 73, 0, 0, 50, 0, 0, 0, 0, 50, 0, 50, 0, 16, 64, 0, 0, 0, 0, 0, 175, 111, 50, 0, 0, 0, 16, 50, 0, 16, 0, 0, 0, 16, 0, 0, 0, 0, 16, 111, 0, 16, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 63, 0, 16, 0, 50, 111, 0, 50, 50, 64, 0, 16, 0, 63, 64, 0, 16, 16, 16, 0, 0, 50, 16, 0, 16, 0, 16, 16, 64]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.4216666666666666; avg rank: 21.79; stdev rank: 35.21797694360083; total pools: 315.29

2025-06-11 09:59:55.403473
2025-06-11 09:59:54.584159
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 52, 0, 0, 52, 63, 16, 0, 0, 0, 0, 0, 52, 0, 16, 0, 63, 0, 0, 50, 0, 0, 0, 0, 16, 0, 50, 0, 16, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 16, 50, 0, 16, 0, 0, 0, 16, 0, 0, 0, 0, 16, 63, 0, 16, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 63, 0, 16, 0, 77, 63, 0, 50, 0, 62, 0, 16, 0, 63, 73, 0, 16, 16, 0, 0, 0, 50, 16, 0, 16, 0, 16, 16, 0]
accuracy: 0.63; coop_accuracy: 0.99; mean sensitivity: 0.2475; avg rank: 14.3; stdev rank: 22.863726730347352; total pools: 272.82

2025-06-11 09:59:47.887164
2025-06-11 09:59:57.406162
2025-06-11 09:59:59.817145
2025-06-11 09:59:57.276130
2025-06-11 09:59:57.161116
2025-06-11 09:59:56.311182
2025-06-11 09:59:56.372180
2025-06-11 09:59:55.642132
2025-06-11 09:59:55.414235
2025-06-11 09:59:54.464322
2025-06-11 10:00:05.111143
2025-06-11 10:00:00.300123
2025-06-11 10:00:02.090169
2025-06-11 10:00:03.459159
2025-06-11 09:58:09.694242
2025-06-11 10:00:04.174217
2025-06-11 10:00:04.916200
2025-06-11 10:00:03.676129
2025-06-11 10:00:04.263169
2025-06-11 10:00:06.425643
2025-06-11 09:59:59.313132
2025-06-11 09:58:04.574281
2025-06-11 09:58:06.839367
2025-06-11 10:00:12.816132
2025-06-11 10:00:13.083278
2025-06-11 10:00:06.665234
2025-06-11 10:00:12.805239
2025-06-11 10:00:08.179156
2025-06-11 10:00:01.389172
2025-06-11 10:00:00.428158
2025-06-11 10:00:03.788256
2025-06-11 10:00:10.459149
2025-06-11 10:00:14.720234
2025-06-11 10:00:08.860201
2025-06-11 10:00:17.048224
2025-06-11 10:00:12.944169
2025-06-11 10:00:10.452217
2025-06-11 10:00:16.986135
2025-06-11 10:00:08.437229
2025-06-11 10:00:15.482269
2025-06-11 10:00:18.750263
2025-06-11 10:00:17.632225
2025-06-11 10:00:15.802180
2025-06-11 10:00:15.277155
2025-06-11 10:00:09.801222
2025-06-11 10:00:12.329124
2025-06-11 10:00:18.167155
2025-06-11 10:00:13.105233
2025-06-11 10:00:22.830251
2025-06-11 10:00:10.917928
2025-06-11 10:00:15.875186
2025-06-11 10:00:18.168128
2025-06-11 10:00:17.889205
2025-06-11 10:00:20.976184
2025-06-11 09:58:11.719627
2025-06-11 10:00:20.073138
2025-06-11 10:00:17.875165
2025-06-11 10:00:16.392680
2025-06-11 10:00:17.643137
2025-06-11 10:00:20.901251
2025-06-11 10:00:26.582282
2025-06-11 10:00:13.469204
2025-06-11 10:00:14.542213
2025-06-11 10:00:23.446164
2025-06-11 10:00:09.334131
2025-06-11 10:00:09.666268
2025-06-11 10:00:27.971291
2025-06-11 09:58:16.863319
2025-06-11 09:58:15.350233
2025-06-11 10:00:25.096727
2025-06-11 10:00:20.539152
2025-06-11 10:00:10.980179
2025-06-11 10:00:20.587194
2025-06-11 10:00:29.358148
2025-06-11 10:00:13.781177
2025-06-11 10:00:29.325107
2025-06-11 10:00:26.991146
2025-06-11 10:00:21.062147
2025-06-11 10:00:29.029369
2025-06-11 10:00:13.976136
2025-06-11 10:00:28.652106
2025-06-11 10:00:25.277215
2025-06-11 10:00:23.412105
2025-06-11 10:00:33.899352
2025-06-11 10:00:32.282175
2025-06-11 10:00:27.051340
2025-06-11 10:00:29.589270
2025-06-11 10:00:26.170297
2025-06-11 10:00:31.276269
2025-06-11 10:00:28.975261
2025-06-11 10:00:15.059146
2025-06-11 10:00:26.110228
2025-06-11 10:00:21.233166
2025-06-11 10:00:25.697204
2025-06-11 10:00:33.019125
2025-06-11 10:00:32.766972
2025-06-11 10:00:35.301152
2025-06-11 10:00:18.549136
2025-06-11 10:00:36.618262
2025-06-11 10:00:30.946855
2025-06-11 10:00:30.043116
2025-06-11 10:00:28.629976
2025-06-11 10:00:34.542212
2025-06-11 10:00:30.105144
2025-06-11 10:00:22.465183
2025-06-11 10:00:21.793169
2025-06-11 10:00:31.928185
2025-06-11 10:00:23.739213
2025-06-11 10:00:30.522161
2025-06-11 10:00:38.130153
2025-06-11 10:00:40.504163
2025-06-11 10:00:26.800147
2025-06-11 10:00:28.985318
2025-06-11 10:00:36.119379
2025-06-11 10:00:37.154221
2025-06-11 10:00:40.849125
2025-06-11 10:00:41.694125
2025-06-11 10:00:40.608153
2025-06-11 10:00:42.521215
2025-06-11 10:00:39.292216
2025-06-11 10:00:29.452184
2025-06-11 10:00:42.721140
2025-06-11 10:00:40.598101
2025-06-11 10:00:31.525771
2025-06-11 10:00:42.581106
2025-06-11 10:00:32.817251
2025-06-11 10:00:42.567262
2025-06-11 10:00:40.814198
2025-06-11 10:00:32.902141
2025-06-11 10:00:29.626204
2025-06-11 10:00:47.087816
2025-06-11 10:00:44.873137
2025-06-11 10:00:43.493158
2025-06-11 10:00:41.039884
2025-06-11 10:00:36.832146
2025-06-11 10:00:33.550176
2025-06-11 10:00:44.703191
2025-06-11 10:00:35.450324
2025-06-11 10:00:47.169224
2025-06-11 10:00:49.001149
2025-06-11 10:00:48.125105
2025-06-11 10:00:40.205144
2025-06-11 10:00:48.344183
2025-06-11 10:00:47.403092
2025-06-11 10:00:50.649185
2025-06-11 10:00:43.697140
2025-06-11 10:00:43.697130
2025-06-11 10:00:42.401788
2025-06-11 10:00:48.644205
2025-06-11 10:00:44.306904
2025-06-11 10:00:50.190141
2025-06-11 10:00:51.810147
2025-06-11 10:00:33.095201
2025-06-11 10:00:39.390114
2025-06-11 10:00:46.385190
2025-06-11 10:00:42.698252
2025-06-11 10:00:43.801197
2025-06-11 10:00:52.936522
2025-06-11 10:00:49.275143
2025-06-11 10:00:44.668139
2025-06-11 10:00:53.311150
2025-06-11 10:00:45.705315
2025-06-11 10:00:47.586158
2025-06-11 10:00:54.281006
2025-06-11 10:00:56.129195
2025-06-11 10:00:51.417119
2025-06-11 10:00:44.512196
2025-06-11 10:00:46.712129
2025-06-11 10:00:44.333197
2025-06-11 10:00:54.998049
2025-06-11 10:00:53.917009
2025-06-11 10:00:50.121163
2025-06-11 10:00:54.808135
2025-06-11 10:00:58.076139
2025-06-11 10:00:56.087156
2025-06-11 10:00:41.468227
2025-06-11 10:00:44.626319
2025-06-11 10:00:56.146172
2025-06-11 10:00:58.460158
2025-06-11 10:01:00.295428
2025-06-11 10:01:00.058146
2025-06-11 10:00:51.033513
2025-06-11 10:00:41.972139
2025-06-11 10:00:59.897258
2025-06-11 10:01:02.143176
2025-06-11 10:00:50.622168
2025-06-11 10:00:59.274161
2025-06-11 10:00:59.641206
2025-06-11 10:01:03.936943
2025-06-11 10:01:01.432141
2025-06-11 10:00:51.049171
2025-06-11 10:01:05.126117
2025-06-11 10:00:53.064143
2025-06-11 10:01:01.826167
2025-06-11 10:01:01.952169
2025-06-11 10:01:01.965121
2025-06-11 10:01:04.306198
2025-06-11 10:01:01.184386
2025-06-11 10:00:53.571026
2025-06-11 10:00:56.944173
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 3.8; stdev rank: 12.18031198286809; total pools: 483.41

2025-06-11 10:00:54.222127
2025-06-11 10:01:04.018877
2025-06-11 10:01:06.193187
2025-06-11 10:01:08.593193
2025-06-11 10:01:07.095132
2025-06-11 10:01:06.064185
2025-06-11 10:01:04.596804
2025-06-11 10:01:00.747141
2025-06-11 10:00:59.521134
2025-06-11 10:01:06.275204
2025-06-11 10:01:08.760169
2025-06-11 10:01:10.153759
2025-06-11 10:01:00.265144
2025-06-11 10:01:09.958186
2025-06-11 10:01:08.868525
2025-06-11 10:01:05.537183
2025-06-11 10:01:12.261216
2025-06-11 10:01:11.667356
2025-06-11 10:01:02.607165
2025-06-11 10:01:12.221940
2025-06-11 10:01:12.105131
2025-06-11 10:01:13.974193
2025-06-11 10:00:59.957232
2025-06-11 10:01:01.562190
2025-06-11 10:01:13.959226
2025-06-11 10:01:14.787211
2025-06-11 10:01:15.048112
2025-06-11 10:01:14.738151
2025-06-11 10:01:03.845124
2025-06-11 10:01:11.008164
2025-06-11 10:01:18.148191
2025-06-11 10:01:04.167120
2025-06-11 10:01:17.850192
2025-06-11 10:01:08.866196
2025-06-11 10:01:18.063170
2025-06-11 10:01:17.755193
2025-06-11 10:01:17.564111
2025-06-11 10:01:07.543191
2025-06-11 10:01:05.780196
2025-06-11 10:01:15.679185
2025-06-11 10:01:19.726171
2025-06-11 10:01:19.689117
2025-06-11 10:01:19.022171
2025-06-11 10:01:19.405173
2025-06-11 10:01:08.302096
2025-06-11 10:01:19.113497
2025-06-11 10:01:15.955159
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.5700000000000001; avg rank: 4.91; stdev rank: 16.183383453406773; total pools: 518.04

2025-06-11 10:01:11.212201
2025-06-11 10:01:20.689161
2025-06-11 10:01:16.634285
2025-06-11 10:01:10.247163
2025-06-11 10:01:23.835151
2025-06-11 10:01:19.245207
2025-06-11 10:01:22.034949
2025-06-11 10:01:22.112149
2025-06-11 10:01:24.358176
2025-06-11 10:01:13.408147
2025-06-11 10:01:22.295351
2025-06-11 10:01:25.680182
2025-06-11 09:57:50.232087
2025-06-11 10:01:23.638194
2025-06-11 10:01:26.675134
2025-06-11 10:01:16.924134
2025-06-11 10:01:25.418156
2025-06-11 10:01:28.498183
2025-06-11 10:01:13.792237
2025-06-11 10:01:20.053237
2025-06-11 10:01:26.227270
2025-06-11 09:57:48.226066
2025-06-11 10:01:18.963584
2025-06-11 10:01:30.304150
2025-06-11 10:01:26.449126
2025-06-11 10:01:24.187624
2025-06-11 10:01:18.034659
2025-06-11 10:01:30.829712
2025-06-11 10:01:29.383737
2025-06-11 10:01:27.685147
2025-06-11 10:01:31.845138
2025-06-11 10:01:26.017439
2025-06-11 10:01:28.812323
2025-06-11 10:01:24.176142
2025-06-11 10:01:20.591109
2025-06-11 10:01:33.065232
2025-06-11 10:01:30.851192
2025-06-11 10:01:22.708209
2025-06-11 10:01:27.270269
2025-06-11 10:01:31.297232
2025-06-11 10:01:32.457166
2025-06-11 10:01:19.935700
2025-06-11 10:01:25.796136
2025-06-11 10:01:32.624156
2025-06-11 09:57:47.662827
2025-06-11 10:01:34.543244
2025-06-11 10:01:36.752166
2025-06-11 10:01:34.974189
2025-06-11 10:01:34.199104
2025-06-11 10:01:33.684309
2025-06-11 10:01:29.775238
2025-06-11 10:01:25.208120
2025-06-11 10:01:35.708196
2025-06-11 10:01:35.983149
2025-06-11 10:01:38.761106
2025-06-11 10:01:38.428189
2025-06-11 09:59:47.279541
2025-06-11 10:01:28.315199
2025-06-11 10:01:35.169207
2025-06-11 10:01:38.479158
2025-06-11 10:01:41.881257
2025-06-11 09:57:49.181995
2025-06-11 10:01:41.457107
2025-06-11 10:01:30.373323
2025-06-11 10:01:41.671171
2025-06-11 10:01:29.783318
2025-06-11 10:01:41.292167
2025-06-11 10:01:29.386277
2025-06-11 10:01:36.656166
2025-06-11 10:01:37.539275
2025-06-11 10:01:44.514156
2025-06-11 10:01:39.939239
2025-06-11 09:59:51.134165
2025-06-11 10:01:43.681343
2025-06-11 10:01:38.415229
2025-06-11 10:01:31.754147
2025-06-11 10:01:37.388143
2025-06-11 09:57:55.225121
2025-06-11 10:01:43.497251
2025-06-11 10:01:46.149203
2025-06-11 10:01:36.334147
2025-06-11 09:57:53.371538
2025-06-11 10:01:43.163088
2025-06-11 10:01:40.321326
2025-06-11 10:01:42.533958
2025-06-11 09:57:52.509541
2025-06-11 10:01:46.734183
2025-06-11 10:01:48.405158
2025-06-11 10:01:39.702112
2025-06-11 10:01:45.616176
2025-06-11 10:01:44.199173
2025-06-11 10:01:37.456162
2025-06-11 10:01:46.494185
2025-06-11 10:01:47.509422
2025-06-11 10:01:34.523151
2025-06-11 10:01:41.222097
2025-06-11 10:01:48.286169
2025-06-11 09:57:59.188256
2025-06-11 10:01:43.372156
2025-06-11 10:01:41.943196
2025-06-11 10:01:48.744289
2025-06-11 10:01:44.607241
2025-06-11 10:01:44.751190
2025-06-11 10:01:49.511182
2025-06-11 09:57:50.526773
2025-06-11 10:01:42.470178
2025-06-11 10:01:45.009720
2025-06-11 10:01:46.437166
2025-06-11 09:59:45.046208
2025-06-11 10:01:40.513117
2025-06-11 10:01:50.192124
2025-06-11 10:01:44.472183
2025-06-11 09:59:56.308239
2025-06-11 10:01:52.176267
2025-06-11 10:01:53.292150
2025-06-11 10:01:49.432168
2025-06-11 10:01:54.040152
2025-06-11 10:01:52.603191
2025-06-11 10:01:40.839238
2025-06-11 10:01:51.592175
2025-06-11 10:01:51.535164
2025-06-11 10:01:54.194158
2025-06-11 09:57:51.640887
2025-06-11 10:01:55.922152
2025-06-11 09:59:39.604265
2025-06-11 10:00:06.411173
2025-06-11 10:01:53.738824
2025-06-11 10:01:55.342120
2025-06-11 10:01:45.527251
2025-06-11 10:00:00.183226
2025-06-11 10:01:59.102157
2025-06-11 09:58:06.894196
2025-06-11 10:01:51.943179
2025-06-11 09:58:00.897162
2025-06-11 10:01:50.448948
2025-06-11 10:01:43.342177
2025-06-11 10:01:54.804141
2025-06-11 10:01:54.021815
2025-06-11 10:01:59.224127
2025-06-11 10:01:53.669101
2025-06-11 10:00:04.637189
2025-06-11 10:01:50.346156
2025-06-11 10:01:57.430763
2025-06-11 10:01:54.329103
2025-06-11 10:01:59.171245
2025-06-11 10:01:55.491140
2025-06-11 09:58:02.173159
2025-06-11 10:01:55.391096
2025-06-11 10:02:02.176151
2025-06-11 10:01:47.435461
2025-06-11 10:02:01.061251
2025-06-11 10:01:58.846125
2025-06-11 10:01:53.017195
2025-06-11 10:02:00.322164
2025-06-11 10:01:55.323147
2025-06-11 10:01:56.616167
2025-06-11 10:02:02.416127
2025-06-11 10:01:53.028162
2025-06-11 10:01:56.203198
2025-06-11 10:02:03.529213
2025-06-11 10:01:54.244118
2025-06-11 09:57:55.934216
2025-06-11 10:01:57.863182
2025-06-11 10:01:58.389654
2025-06-11 10:00:01.936326
2025-06-11 10:01:58.343177
2025-06-11 10:02:04.887202
2025-06-11 10:01:57.395128
2025-06-11 10:02:06.708168
2025-06-11 10:01:55.254179
2025-06-11 10:02:07.445227
2025-06-11 10:02:07.469149
2025-06-11 10:02:03.161139
2025-06-11 10:01:58.369156
2025-06-11 10:02:03.986119
2025-06-11 10:02:06.163173
2025-06-11 10:02:06.666155
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 62, 0, 0, 0, 0, 0, 62, 0, 62, 77, 0, 0, 0, 16, 0, 16, 0, 0, 64, 0, 0, 0, 16, 0, 0, 0, 16, 0, 63, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 16, 50, 50, 0, 62, 0, 0, 16, 16, 0, 50, 50, 0, 0, 16, 0, 16, 50, 0, 52, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 77, 0, 16, 0, 0, 63, 0, 0, 16, 0, 0, 0, 64, 0, 16, 72, 16, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.98; mean sensitivity: 0.20083333333333328; avg rank: 14.23; stdev rank: 24.183405467386102; total pools: 189.17

2025-06-11 10:02:03.445177
2025-06-11 10:02:05.819182
2025-06-11 10:02:07.753116
2025-06-11 10:00:18.890199
2025-06-11 10:02:07.209325
2025-06-11 10:00:31.254146
2025-06-11 10:02:07.458194
2025-06-11 09:58:05.139259
2025-06-11 10:02:09.703202
2025-06-11 10:02:05.592164
2025-06-11 10:00:08.432287
2025-06-11 10:02:11.782124
2025-06-11 10:02:03.503177
2025-06-11 10:02:13.995168
2025-06-11 10:02:06.312395
2025-06-11 10:02:07.625782
2025-06-11 10:02:09.114156
2025-06-11 10:02:13.737093
2025-06-11 10:02:10.819222
2025-06-11 10:02:13.975153
2025-06-11 10:02:06.481214
2025-06-11 10:00:17.021167
2025-06-11 10:02:14.442130
2025-06-11 10:02:14.763225
2025-06-11 10:02:15.662131
2025-06-11 10:02:13.153231
2025-06-11 10:00:34.395151
2025-06-11 10:02:20.121165
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 50, 0, 0, 0, 0, 0, 64, 0, 111, 111, 0, 63, 0, 16, 0, 16, 0, 0, 64, 0, 0, 0, 16, 174, 0, 0, 50, 0, 174, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 16, 50, 50, 0, 111, 0, 0, 16, 16, 0, 0, 50, 0, 0, 0, 0, 16, 50, 0, 50, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 72, 0, 16, 0, 0, 50, 0, 0, 16, 0, 0, 0, 64, 0, 50, 72, 16, 0, 0, 0, 0, 0, 72, 0, 16, 50, 0]
accuracy: 0.65; coop_accuracy: 0.98; mean sensitivity: 0.345; avg rank: 19.3; stdev rank: 35.36877153648399; total pools: 218.46

2025-06-11 10:02:13.241486
2025-06-11 10:00:18.708662
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6549999999999998; avg rank: 2.32; stdev rank: 9.986871381969431; total pools: 737.95

2025-06-11 10:02:18.986124
2025-06-11 10:02:17.767107
2025-06-11 10:02:22.009211
2025-06-11 10:02:15.025156
2025-06-11 10:02:15.861278
2025-06-11 10:02:14.817258
2025-06-11 10:02:16.045149
2025-06-11 10:02:16.658178
2025-06-11 10:02:18.809194
2025-06-11 10:02:16.003097
2025-06-11 10:02:20.240169
2025-06-11 10:02:25.379162
2025-06-11 10:02:16.212035
2025-06-11 09:58:11.960265
2025-06-11 10:02:20.004180
2025-06-11 10:02:20.679109
2025-06-11 10:02:22.805160
2025-06-11 10:02:16.444140
2025-06-11 10:02:15.488854
2025-06-11 10:02:23.810147
2025-06-11 10:02:22.326937
2025-06-11 10:02:22.896144
2025-06-11 10:02:25.835417
2025-06-11 10:02:23.928158
2025-06-11 10:00:34.209181
2025-06-11 10:02:20.016188
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
