Beginning of run
landscape params:
2025-06-10 21:01:01.347334
2025-06-10 20:59:43.771264
2025-06-10 21:01:19.569300
2025-06-10 21:01:18.209307
2025-06-10 21:01:20.150764
2025-06-10 21:01:14.842229
2025-06-10 21:01:15.478264
2025-06-10 21:01:18.056343
2025-06-10 21:01:18.745238
2025-06-10 21:01:10.978319
2025-06-10 21:01:24.142293
2025-06-10 21:01:13.265822
2025-06-10 21:01:07.181203
2025-06-10 21:01:14.550246
2025-06-10 21:01:15.032221
2025-06-10 21:01:10.989218
2025-06-10 21:01:23.983263
2025-06-10 20:59:37.432591
2025-06-10 21:01:14.895501
2025-06-10 21:01:21.537747
2025-06-10 21:01:18.334864
2025-06-10 21:01:20.180262
2025-06-10 21:01:26.960227
2025-06-10 21:01:16.495325
2025-06-10 21:01:16.052290
2025-06-10 21:01:25.839229
2025-06-10 21:01:10.235956
2025-06-10 21:01:24.876274
2025-06-10 21:01:09.967461
2025-06-10 21:01:26.902313
2025-06-10 21:01:28.428282
2025-06-10 21:01:10.471222
2025-06-10 21:01:18.534191
2025-06-10 21:01:16.099342
2025-06-10 21:01:25.157541
2025-06-10 21:01:23.500014
2025-06-10 21:01:20.567227
2025-06-10 20:59:40.296055
2025-06-10 21:01:25.878424
2025-06-10 21:01:29.827241
2025-06-10 21:01:25.537238
2025-06-10 21:01:22.146250
2025-06-10 21:01:32.722234
2025-06-10 21:01:32.332252
2025-06-10 21:01:27.932254
2025-06-10 21:01:34.187356
2025-06-10 21:01:25.588266
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 23, 25, 23, 0, 24, 28, 25, 0, 24, 0, 0, 26, 24, 23, 129, 0, 23, 23, 0, 24, 24, 23, 0, 25, 0, 0, 23, 0, 23, 23, 23, 0, 0, 0, 0, 23, 0, 23, 24, 0, 0, 0, 0, 0, 26, 25, 0, 23, 24, 25, 24, 24, 0, 23, 25, 23, 25, 0, 23, 0, 0, 23, 23, 0, 24, 25, 0, 126, 23, 25, 0, 23, 24, 126, 28, 23, 23, 0, 28, 0, 26, 0, 24, 26, 0, 24, 24, 0, 0, 28, 24, 0, 0, 0, 0, 117, 0, 0, 25]
accuracy: 0.4; coop_accuracy: 0.98; mean sensitivity: 0.2058333333333333; avg rank: 18.54; stdev rank: 24.627797303047625; total pools: 271.69

2025-06-10 21:01:26.327420
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 23, 23, 23, 0, 23, 26, 25, 0, 24, 0, 0, 24, 24, 23, 28, 0, 23, 23, 0, 24, 24, 23, 0, 25, 0, 0, 23, 0, 23, 23, 23, 0, 0, 0, 0, 23, 0, 23, 24, 0, 0, 0, 0, 0, 26, 25, 0, 23, 24, 24, 24, 24, 0, 23, 25, 25, 25, 0, 23, 0, 0, 23, 23, 0, 24, 25, 0, 204, 0, 24, 0, 23, 24, 26, 24, 23, 0, 0, 28, 0, 0, 0, 24, 26, 0, 23, 24, 0, 0, 25, 23, 0, 0, 0, 0, 133, 0, 0, 25]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.3424999999999999; avg rank: 16.59; stdev rank: 25.22661094955087; total pools: 324.48

2025-06-10 20:59:38.373839
2025-06-10 21:01:30.099848
2025-06-10 21:01:28.341274
2025-06-10 21:01:32.272325
2025-06-10 21:01:32.225287
2025-06-10 21:01:26.050327
2025-06-10 21:01:30.473257
2025-06-10 21:01:29.464288
2025-06-10 21:01:29.696223
2025-06-10 21:01:32.200358
2025-06-10 21:01:30.444887
2025-06-10 21:01:32.367415
2025-06-10 21:01:40.020464
2025-06-10 21:01:40.809256
2025-06-10 21:01:40.380283
2025-06-10 21:01:26.339276
2025-06-10 21:01:34.589233
2025-06-10 21:01:40.650326
2025-06-10 21:01:40.063834
2025-06-10 21:01:42.854385
2025-06-10 21:01:42.947366
2025-06-10 21:01:40.254026
2025-06-10 20:59:51.180255
2025-06-10 21:01:24.135040
2025-06-10 21:01:26.115343
2025-06-10 21:01:30.878290
2025-06-10 21:01:37.869275
2025-06-10 20:59:42.535504
2025-06-10 20:59:49.532796
2025-06-10 20:59:53.715378
2025-06-10 21:01:39.387244
2025-06-10 21:01:37.900278
2025-06-10 21:01:32.544272
2025-06-10 21:01:45.118235
2025-06-10 21:01:38.804735
2025-06-10 21:01:41.217372
2025-06-10 21:01:35.875230
2025-06-10 21:01:35.337251
2025-06-10 20:59:54.067383
2025-06-10 21:01:33.733306
2025-06-10 21:01:32.182009
2025-06-10 21:01:44.958335
2025-06-10 21:01:47.079285
2025-06-10 21:01:46.242279
2025-06-10 21:01:37.508281
2025-06-10 21:01:36.554274
2025-06-10 21:01:46.099397
2025-06-10 21:01:41.797255
2025-06-10 21:01:44.911297
2025-06-10 21:01:36.554657
2025-06-10 21:01:34.205259
2025-06-10 21:01:47.648388
2025-06-10 21:01:46.750263
2025-06-10 21:01:44.568502
2025-06-10 21:01:41.417251
2025-06-10 20:59:44.887265
2025-06-10 21:01:44.706262
2025-06-10 21:01:46.947467
2025-06-10 21:01:30.756294
2025-06-10 21:01:32.707249
2025-06-10 21:01:44.844288
2025-06-10 21:01:44.243243
2025-06-10 21:01:39.262252
2025-06-10 21:01:41.428234
2025-06-10 21:01:50.583688
2025-06-10 21:01:52.380343
2025-06-10 21:01:46.555276
2025-06-10 21:01:50.566369
2025-06-10 21:01:44.802329
2025-06-10 21:01:53.039212
2025-06-10 21:01:44.461350
2025-06-10 21:01:47.400805
2025-06-10 21:01:49.740367
2025-06-10 21:01:42.168290
2025-06-10 20:59:45.888748
2025-06-10 21:01:53.030217
2025-06-10 21:01:48.099314
2025-06-10 21:01:55.249269
2025-06-10 21:01:53.026241
2025-06-10 21:01:55.665954
2025-06-10 21:01:52.435322
2025-06-10 21:01:47.742683
2025-06-10 21:01:54.862404
2025-06-10 21:01:55.483299
2025-06-10 21:01:56.616244
2025-06-10 21:02:01.725804
2025-06-10 21:01:54.693273
2025-06-10 21:01:52.404695
2025-06-10 21:02:00.282238
2025-06-10 21:01:55.084358
2025-06-10 20:59:58.793273
2025-06-10 21:01:54.181387
2025-06-10 21:01:52.654623
2025-06-10 21:01:52.800208
2025-06-10 21:01:53.998934
2025-06-10 21:01:59.539241
2025-06-10 21:01:55.644249
2025-06-10 21:01:55.732279
2025-06-10 21:01:52.100311
2025-06-10 21:02:01.287722
2025-06-10 21:01:47.792219
2025-06-10 21:01:56.361242
2025-06-10 21:01:52.701669
2025-06-10 21:01:55.699300
2025-06-10 21:02:01.631249
2025-06-10 21:01:52.370414
2025-06-10 21:02:01.465264
2025-06-10 21:01:58.773946
2025-06-10 21:01:59.388321
2025-06-10 21:02:01.919287
2025-06-10 21:02:03.999275
2025-06-10 21:02:03.490227
2025-06-10 21:02:03.586247
2025-06-10 21:02:00.084251
2025-06-10 21:01:46.248254
2025-06-10 21:02:06.092289
2025-06-10 21:02:06.957262
2025-06-10 21:02:05.975251
2025-06-10 21:02:06.564239
2025-06-10 21:02:01.540446
2025-06-10 21:02:06.406219
2025-06-10 21:02:01.283683
2025-06-10 21:01:55.299233
2025-06-10 21:01:57.655727
2025-06-10 21:01:58.664276
2025-06-10 21:02:06.347803
2025-06-10 21:02:00.273434
2025-06-10 21:02:01.756222
2025-06-10 21:00:05.667393
2025-06-10 21:01:54.391291
2025-06-10 21:01:55.577308
2025-06-10 21:02:11.666353
2025-06-10 21:02:11.073843
2025-06-10 21:02:10.526111
2025-06-10 21:02:11.202693
2025-06-10 21:02:01.989927
2025-06-10 21:00:09.502292
2025-06-10 21:02:05.440237
2025-06-10 21:02:12.046243
2025-06-10 21:02:01.928544
2025-06-10 21:02:13.074147
2025-06-10 21:02:06.708259
2025-06-10 21:01:57.566254
2025-06-10 20:59:59.086421
2025-06-10 21:02:13.868264
2025-06-10 21:02:01.380280
2025-06-10 21:01:55.984281
2025-06-10 21:02:08.998287
2025-06-10 21:02:13.796700
2025-06-10 21:02:15.717211
2025-06-10 21:02:14.962223
2025-06-10 21:02:05.862244
2025-06-10 21:02:07.024238
2025-06-10 21:02:10.007270
2025-06-10 21:02:14.634227
2025-06-10 21:02:10.024212
2025-06-10 21:02:19.317241
2025-06-10 21:02:10.741257
2025-06-10 21:02:12.787208
2025-06-10 21:02:18.296247
2025-06-10 21:02:19.652281
2025-06-10 21:02:11.156271
2025-06-10 21:02:14.523235
2025-06-10 21:02:10.072230
2025-06-10 21:02:15.381234
2025-06-10 21:02:09.873570
2025-06-10 21:02:20.057884
2025-06-10 21:02:22.220969
2025-06-10 21:02:18.509274
2025-06-10 21:02:18.380536
2025-06-10 21:02:20.276409
2025-06-10 21:02:17.588315
2025-06-10 21:02:20.545580
2025-06-10 21:02:16.163251
2025-06-10 21:02:22.607287
2025-06-10 21:02:15.368454
2025-06-10 21:02:11.193295
2025-06-10 21:02:23.675113
2025-06-10 21:02:25.450335
2025-06-10 21:02:14.223294
2025-06-10 21:02:17.361727
2025-06-10 21:02:11.460280
2025-06-10 21:02:26.521285
2025-06-10 21:02:26.593219
2025-06-10 21:02:11.097271
2025-06-10 21:02:26.274272
2025-06-10 21:02:25.989226
2025-06-10 21:02:22.829325
2025-06-10 21:02:21.998336
2025-06-10 21:02:18.700267
2025-06-10 21:02:25.119406
2025-06-10 21:02:26.402229
2025-06-10 21:02:27.637242
2025-06-10 21:02:24.062225
2025-06-10 21:02:27.567267
2025-06-10 21:02:28.936242
2025-06-10 21:02:15.462287
2025-06-10 21:02:18.199364
2025-06-10 21:02:17.458247
2025-06-10 21:02:19.155455
2025-06-10 21:02:26.569775
2025-06-10 21:02:15.480280
2025-06-10 21:02:17.324264
2025-06-10 21:02:26.437509
2025-06-10 21:02:29.236255
2025-06-10 21:02:20.335291
2025-06-10 21:02:21.310291
2025-06-10 21:02:16.091929
2025-06-10 21:02:27.725304
2025-06-10 21:02:30.321287
2025-06-10 21:02:33.447325
2025-06-10 21:02:32.076817
2025-06-10 21:02:32.646295
2025-06-10 21:02:31.583101
2025-06-10 21:02:19.338195
2025-06-10 21:02:29.445293
2025-06-10 21:02:26.056213
2025-06-10 21:02:32.754235
2025-06-10 21:02:24.101377
2025-06-10 21:02:32.010241
2025-06-10 21:02:35.116298
2025-06-10 21:02:34.118253
2025-06-10 21:02:34.564191
2025-06-10 21:02:21.652279
2025-06-10 21:02:23.904269
2025-06-10 21:02:34.413348
2025-06-10 21:02:34.371260
2025-06-10 21:02:28.438491
2025-06-10 21:02:38.012396
2025-06-10 21:02:35.922357
2025-06-10 21:02:36.085475
2025-06-10 21:02:39.010232
2025-06-10 21:02:23.067479
2025-06-10 21:02:36.683264
2025-06-10 21:02:31.850225
2025-06-10 21:02:38.520356
2025-06-10 21:02:33.775265
2025-06-10 21:02:38.281425
2025-06-10 21:02:39.015262
2025-06-10 21:02:39.575244
2025-06-10 21:02:39.441323
2025-06-10 21:02:30.097267
2025-06-10 21:02:39.598278
2025-06-10 21:02:31.709405
2025-06-10 21:02:36.287461
2025-06-10 21:02:35.795245
2025-06-10 21:02:41.366262
2025-06-10 21:02:37.418234
2025-06-10 21:02:41.662391
2025-06-10 21:02:44.763253
2025-06-10 21:02:41.650302
2025-06-10 21:02:34.704260
2025-06-10 21:02:32.154217
2025-06-10 21:02:36.534293
2025-06-10 21:02:43.109256
2025-06-10 21:02:44.245105
2025-06-10 21:02:41.744412
2025-06-10 21:02:46.844086
2025-06-10 21:02:42.081659
2025-06-10 21:02:47.823974
2025-06-10 21:02:37.853334
2025-06-10 21:02:31.879266
2025-06-10 21:02:48.023323
2025-06-10 21:02:47.412277
2025-06-10 21:02:34.834740
2025-06-10 21:02:37.405346
2025-06-10 21:02:48.166275
2025-06-10 21:02:49.106337
2025-06-10 21:02:41.888250
2025-06-10 21:02:36.469214
2025-06-10 21:02:46.319274
2025-06-10 21:02:35.326331
2025-06-10 21:02:51.819512
2025-06-10 21:02:50.104259
2025-06-10 21:02:51.403263
2025-06-10 21:02:51.794027
2025-06-10 21:02:52.485208
2025-06-10 21:02:51.872816
2025-06-10 21:02:52.475261
2025-06-10 21:02:52.935280
2025-06-10 21:02:54.524226
2025-06-10 21:02:41.729293
2025-06-10 21:02:53.644292
2025-06-10 21:02:55.977239
2025-06-10 21:02:54.490306
2025-06-10 21:02:39.547314
2025-06-10 21:02:56.110508
2025-06-10 21:02:53.319235
2025-06-10 21:02:51.013337
2025-06-10 21:02:54.919218
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 23, 23, 0, 0, 24, 23, 0, 0, 0, 0, 23, 24, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 23, 23, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 24, 0, 25, 0, 0, 23, 0, 0, 26, 23, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.4791666666666666; avg rank: 5.63; stdev rank: 10.025622175206884; total pools: 531.99

2025-06-10 21:02:48.430225
2025-06-10 21:02:59.022237
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 0, 24, 0, 0, 0, 0, 23, 0, 0, 24, 0, 23, 23, 0, 0, 24, 23, 0, 0, 0, 0, 23, 24, 0, 0, 24, 0, 0, 0, 0, 23, 0, 0, 24, 0, 0, 0, 0, 0, 129, 23, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 25, 0, 25, 0, 0, 23, 24, 25, 26, 23, 0, 0, 23, 25, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.2558333333333333; avg rank: 8.21; stdev rank: 16.264252211522052; total pools: 483.24

2025-06-10 21:02:57.269241
2025-06-10 21:02:56.706269
2025-06-10 21:02:58.135283
2025-06-10 21:02:57.940246
2025-06-10 21:02:58.081370
2025-06-10 21:02:47.326301
2025-06-10 21:02:57.952433
2025-06-10 21:02:50.131297
2025-06-10 21:02:58.351239
2025-06-10 21:02:58.437257
2025-06-10 21:03:00.966274
2025-06-10 21:03:00.801218
2025-06-10 21:02:51.438257
2025-06-10 21:03:00.203006
2025-06-10 21:02:53.673264
2025-06-10 21:03:01.633262
2025-06-10 21:02:56.173290
2025-06-10 21:03:01.902227
2025-06-10 21:03:02.486087
2025-06-10 21:02:50.751459
2025-06-10 21:03:02.762306
2025-06-10 21:02:51.968240
2025-06-10 21:02:49.466420
2025-06-10 21:03:04.895289
2025-06-10 21:02:55.485920
2025-06-10 21:03:03.800647
2025-06-10 21:03:05.601268
2025-06-10 21:03:04.969288
2025-06-10 21:02:54.953294
2025-06-10 21:03:05.149408
2025-06-10 21:03:06.409215
2025-06-10 21:03:05.537226
2025-06-10 21:02:51.974514
2025-06-10 21:03:08.347262
2025-06-10 21:03:07.959306
2025-06-10 21:02:54.002273
2025-06-10 21:02:56.294230
2025-06-10 21:03:07.777277
2025-06-10 21:03:07.076291
2025-06-10 21:03:00.866146
2025-06-10 21:03:06.993298
2025-06-10 21:03:05.260770
2025-06-10 21:03:07.376261
2025-06-10 21:03:03.640289
2025-06-10 20:59:37.015940
2025-06-10 21:03:10.045230
2025-06-10 21:03:10.941205
2025-06-10 21:02:57.017348
2025-06-10 21:03:06.976720
2025-06-10 21:03:05.741740
2025-06-10 21:03:00.081334
2025-06-10 21:03:11.302297
2025-06-10 21:03:10.918592
2025-06-10 21:03:14.413761
2025-06-10 21:03:14.483273
2025-06-10 21:03:12.421833
2025-06-10 21:03:07.648341
2025-06-10 21:03:12.419249
2025-06-10 21:03:15.387204
2025-06-10 20:59:41.149879
2025-06-10 21:03:10.684336
2025-06-10 21:03:13.121312
2025-06-10 21:03:10.918409
2025-06-10 21:03:12.781271
2025-06-10 21:03:13.271255
2025-06-10 21:03:20.866287
2025-06-10 21:03:15.142313
2025-06-10 21:03:12.751635
2025-06-10 21:03:20.408760
2025-06-10 21:01:22.133644
2025-06-10 21:03:11.701511
2025-06-10 21:01:26.861347
2025-06-10 21:03:16.905819
2025-06-10 21:03:05.572300
2025-06-10 21:03:13.259715
2025-06-10 21:03:16.683330
2025-06-10 21:03:16.909298
2025-06-10 21:03:11.738294
2025-06-10 21:03:22.368216
2025-06-10 21:01:37.245414
2025-06-10 21:03:10.188306
2025-06-10 21:03:06.740343
2025-06-10 21:03:16.871222
2025-06-10 21:03:15.005971
2025-06-10 21:03:16.769318
2025-06-10 21:03:17.018357
2025-06-10 21:03:22.432251
2025-06-10 21:03:25.512880
2025-06-10 21:03:22.389328
2025-06-10 21:03:12.390851
2025-06-10 21:03:22.377268
2025-06-10 21:03:17.392305
2025-06-10 21:03:21.939237
2025-06-10 21:03:25.920290
2025-06-10 21:03:26.232272
2025-06-10 21:03:20.890337
2025-06-10 21:01:49.546697
2025-06-10 21:03:14.045214
2025-06-10 21:03:10.929224
2025-06-10 21:03:19.807347
2025-06-10 20:59:39.054520
2025-06-10 20:59:40.790118
2025-06-10 20:59:43.214319
2025-06-10 21:03:16.746398
2025-06-10 20:59:48.029237
2025-06-10 21:03:27.474342
2025-06-10 21:03:28.268276
2025-06-10 21:03:29.628261
2025-06-10 21:03:26.469275
2025-06-10 21:00:04.553342
2025-06-10 21:03:25.277434
2025-06-10 21:01:48.637382
2025-06-10 21:03:25.424221
2025-06-10 21:03:26.073035
2025-06-10 21:03:23.337296
2025-06-10 21:03:25.382530
2025-06-10 21:03:22.361211
2025-06-10 21:03:31.931330
2025-06-10 21:03:20.917243
2025-06-10 21:03:27.583082
2025-06-10 21:03:32.948279
2025-06-10 21:03:32.330236
2025-06-10 21:03:35.220236
2025-06-10 21:03:31.087041
2025-06-10 21:03:25.353234
2025-06-10 21:03:27.322251
2025-06-10 21:03:34.178295
2025-06-10 20:59:51.427346
2025-06-10 21:03:32.414352
2025-06-10 21:03:35.058272
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[142, 117, 117, 0, 0, 0, 26, 129, 0, 23, 25, 117, 24, 0, 0, 0, 24, 28, 161, 23, 23, 0, 0, 0, 0, 24, 25, 0, 0, 23, 23, 24, 23, 0, 0, 24, 23, 0, 0, 0, 0, 23, 0, 23, 0, 142, 25, 23, 0, 25, 24, 117, 0, 24, 0, 0, 23, 0, 24, 117, 0, 126, 0, 0, 126, 134, 117, 0, 23, 26, 0, 0, 0, 28, 0, 23, 117, 137, 0, 0, 25, 23, 117, 23, 126, 134, 23, 24, 0, 23, 0, 24, 24, 117, 126, 24, 0, 117, 26, 0]
accuracy: 0.4; coop_accuracy: 0.89; mean sensitivity: 0.155; avg rank: 35.91; stdev rank: 48.12880530410037; total pools: 189.78

2025-06-10 21:03:31.924237
2025-06-10 21:03:33.493582
2025-06-10 21:03:36.966299
2025-06-10 21:03:29.035294
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 133, 0, 0, 0, 0, 26, 134, 0, 23, 23, 23, 24, 0, 0, 0, 25, 28, 24, 23, 23, 0, 0, 0, 26, 23, 25, 0, 0, 23, 0, 0, 0, 0, 0, 24, 23, 0, 0, 0, 0, 23, 0, 23, 0, 156, 25, 23, 0, 25, 24, 26, 0, 24, 0, 0, 23, 0, 24, 117, 0, 28, 0, 0, 23, 25, 137, 0, 23, 0, 0, 0, 0, 23, 0, 23, 208, 0, 0, 0, 24, 23, 25, 23, 24, 167, 23, 24, 25, 23, 0, 24, 24, 0, 126, 26, 0, 0, 24, 0]
accuracy: 0.47; coop_accuracy: 0.99; mean sensitivity: 0.26999999999999996; avg rank: 22.61; stdev rank: 39.304680382875524; total pools: 230.75

2025-06-10 21:03:26.948987
2025-06-10 21:01:32.149711
2025-06-10 21:03:30.285257
2025-06-10 21:03:38.026463
2025-06-10 21:03:37.694289
2025-06-10 21:03:38.439350
2025-06-10 21:01:40.418660
2025-06-10 21:03:38.130999
2025-06-10 21:01:49.188356
2025-06-10 21:03:33.073267
2025-06-10 21:03:42.448310
2025-06-10 20:59:42.492017
2025-06-10 21:03:37.907246
2025-06-10 21:03:42.019250
2025-06-10 21:03:38.146251
2025-06-10 21:03:38.244469
2025-06-10 20:59:44.443343
2025-06-10 21:03:42.574609
2025-06-10 21:03:38.910271
2025-06-10 21:03:42.708229
2025-06-10 21:03:42.178243
2025-06-10 21:03:32.070308
2025-06-10 21:03:41.694282
2025-06-10 21:03:42.513877
2025-06-10 21:03:43.865147
2025-06-10 21:02:02.031327
2025-06-10 20:59:54.200314
2025-06-10 21:01:47.714284
2025-06-10 21:03:46.952225
2025-06-10 20:59:48.469312
2025-06-10 21:03:47.149484
2025-06-10 21:03:42.458230
2025-06-10 21:01:52.887760
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 26, 24, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 24, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 24, 0, 23, 0, 0, 23, 0, 0, 0, 23, 24, 23, 23, 24, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 5.17; stdev rank: 9.740692993827492; total pools: 696.59

2025-06-10 21:03:47.274345
2025-06-10 21:03:47.148942
2025-06-10 21:03:48.866270
2025-06-10 21:03:46.615193
2025-06-10 21:01:56.404506
2025-06-10 21:03:51.958271
2025-06-10 21:03:48.771200
2025-06-10 21:03:47.831280
2025-06-10 21:03:49.556308
2025-06-10 21:03:44.036242
2025-06-10 21:03:52.895258
2025-06-10 21:03:51.983284
2025-06-10 21:03:52.050253
2025-06-10 21:03:52.163249
2025-06-10 21:03:52.630502
2025-06-10 21:03:51.647302
2025-06-10 21:03:54.030228
2025-06-10 21:03:51.963279
2025-06-10 21:03:53.939672
2025-06-10 21:03:54.211350
2025-06-10 20:59:57.852296
2025-06-10 21:03:46.439324
2025-06-10 21:03:54.975476
2025-06-10 20:59:58.835993
2025-06-10 21:03:56.081161
2025-06-10 21:03:54.638385
2025-06-10 20:59:54.437352
2025-06-10 21:03:51.313294
2025-06-10 21:03:58.058307
2025-06-10 21:03:59.103314
2025-06-10 21:03:58.653249
2025-06-10 21:03:54.992298
2025-06-10 21:03:57.922251
2025-06-10 21:04:02.049059
2025-06-10 21:03:52.590376
2025-06-10 21:02:07.762268
2025-06-10 21:00:09.295424
2025-06-10 21:04:00.340328
2025-06-10 21:04:02.474259
2025-06-10 21:03:59.007290
2025-06-10 21:04:02.021278
2025-06-10 21:03:59.119293
2025-06-10 21:03:58.809664
2025-06-10 21:02:17.395308
2025-06-10 21:03:56.013285
2025-06-10 21:03:57.914290
2025-06-10 21:04:04.065364
