Beginning of run
landscape params:
2025-06-11 01:45:01.108294
2025-06-11 01:45:13.724317
2025-06-11 01:45:14.849321
2025-06-11 01:45:06.123214
2025-06-11 01:45:06.700414
2025-06-11 01:45:06.938314
2025-06-11 01:45:06.970685
2025-06-11 01:45:02.512296
2025-06-11 01:45:12.075241
2025-06-11 01:45:12.334114
2025-06-11 01:45:07.327409
2025-06-11 01:44:55.548763
2025-06-11 01:45:11.884290
2025-06-11 01:45:15.275302
2025-06-11 01:45:07.117298
2025-06-11 01:45:14.054291
2025-06-11 01:45:10.260301
2025-06-11 01:45:09.332261
2025-06-11 01:43:30.162295
2025-06-11 01:45:12.760297
2025-06-11 01:45:19.205331
2025-06-11 01:45:08.281287
2025-06-11 01:45:11.672357
2025-06-11 01:45:14.311297
2025-06-11 01:43:22.354098
2025-06-11 01:43:36.764331
2025-06-11 01:45:20.333256
2025-06-11 01:45:12.886292
2025-06-11 01:43:41.140333
2025-06-11 01:45:12.005268
2025-06-11 01:45:14.359330
2025-06-11 01:45:16.020267
2025-06-11 01:45:17.994326
2025-06-11 01:45:21.524309
2025-06-11 01:45:21.350355
2025-06-11 01:45:24.660308
2025-06-11 01:45:11.538439
2025-06-11 01:45:24.079295
2025-06-11 01:45:12.659266
2025-06-11 01:45:22.067304
2025-06-11 01:45:20.570308
2025-06-11 01:45:15.577296
2025-06-11 01:45:17.129299
2025-06-11 01:45:26.197311
2025-06-11 01:45:18.382291
2025-06-11 01:45:20.251285
2025-06-11 01:43:39.484492
2025-06-11 01:45:22.967320
2025-06-11 01:45:18.703560
2025-06-11 01:45:24.711259
2025-06-11 01:45:16.810978
2025-06-11 01:45:14.729299
2025-06-11 01:45:30.271319
2025-06-11 01:45:11.308332
2025-06-11 01:45:25.484294
2025-06-11 01:45:25.239269
2025-06-11 01:45:14.919270
2025-06-11 01:43:24.209004
2025-06-11 01:45:23.434273
2025-06-11 01:45:19.726302
2025-06-11 01:45:28.700443
2025-06-11 01:45:23.979316
2025-06-11 01:45:22.229297
2025-06-11 01:45:25.217257
2025-06-11 01:45:29.460309
2025-06-11 01:45:26.785348
2025-06-11 01:45:24.525318
2025-06-11 01:45:30.222323
2025-06-11 01:45:35.100307
2025-06-11 01:45:29.737355
2025-06-11 01:45:25.966360
2025-06-11 01:45:31.506328
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[974, 2, 337, 2, 2, 143, 171, 171, 171, 194, 115, 115, 167, 2, 201, 1, 171, 219, 171, 115, 115, 1, 222, 150, 646, 241, 150, 115, 171, 115, 150, 167, 167, 262, 219, 249, 115, 1, 115, 150, 209, 194, 255, 0, 1, 194, 171, 147, 255, 255, 219, 1, 171, 150, 255, 115, 1, 377, 171, 194, 147, 115, 194, 474, 2, 169, 219, 194, 1, 150, 219, 115, 171, 1, 1, 171, 244, 171, 167, 341, 150, 315, 201, 115, 2, 115, 147, 399, 115, 451, 194, 167, 150, 68, 287, 1, 115, 171, 1, 194]
accuracy: 0.01; coop_accuracy: 0.99; mean sensitivity: 0.2516666666666666; avg rank: 169.24; stdev rank: 137.1895127187206; total pools: 272.42

2025-06-11 01:45:26.329275
2025-06-11 01:45:33.362303
2025-06-11 01:45:29.848400
2025-06-11 01:45:29.481289
2025-06-11 01:45:23.469173
2025-06-11 01:45:21.023854
2025-06-11 01:45:34.710279
2025-06-11 01:45:33.569203
2025-06-11 01:45:31.134259
2025-06-11 01:45:32.513380
2025-06-11 01:45:35.523282
2025-06-11 01:45:40.789295
2025-06-11 01:45:33.515330
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[169, 2, 155, 2, 0, 143, 1, 56, 56, 143, 56, 75, 155, 2, 201, 194, 167, 167, 1, 115, 75, 1, 167, 0, 241, 241, 75, 218, 293, 56, 56, 201, 167, 262, 115, 2, 287, 167, 115, 56, 209, 293, 255, 396, 2, 194, 155, 147, 375, 201, 209, 0, 171, 56, 270, 167, 1, 1, 293, 270, 56, 2, 167, 167, 2, 169, 2, 75, 1, 150, 2, 175, 0, 1, 75, 171, 201, 56, 167, 201, 169, 56, 201, 241, 2, 115, 167, 2, 56, 315, 0, 56, 319, 75, 201, 1, 150, 167, 115, 201]
accuracy: 0.05; coop_accuracy: 0.99; mean sensitivity: 0.35833333333333334; avg rank: 127.69; stdev rank: 99.68236504016144; total pools: 324.92

2025-06-11 01:45:37.122336
2025-06-11 01:45:34.353322
2025-06-11 01:45:34.089274
2025-06-11 01:45:37.832303
2025-06-11 01:45:35.732079
2025-06-11 01:45:33.649304
2025-06-11 01:45:43.214251
2025-06-11 01:45:39.971292
2025-06-11 01:45:41.821024
2025-06-11 01:45:44.351266
2025-06-11 01:45:24.567335
2025-06-11 01:45:36.951375
2025-06-11 01:45:42.235282
2025-06-11 01:45:38.538281
2025-06-11 01:45:38.772329
2025-06-11 01:45:41.078357
2025-06-11 01:45:47.326339
2025-06-11 01:43:23.368817
2025-06-11 01:45:35.089283
2025-06-11 01:45:42.401311
2025-06-11 01:45:43.657265
2025-06-11 01:45:46.709419
2025-06-11 01:45:49.628365
2025-06-11 01:45:37.394300
2025-06-11 01:45:52.327379
2025-06-11 01:45:49.803696
2025-06-11 01:45:45.705283
2025-06-11 01:45:39.641306
2025-06-11 01:45:52.166364
2025-06-11 01:45:50.225312
2025-06-11 01:45:44.463332
2025-06-11 01:45:42.582304
2025-06-11 01:45:55.407314
2025-06-11 01:45:55.296355
2025-06-11 01:45:48.762343
2025-06-11 01:45:42.246285
2025-06-11 01:45:56.251525
2025-06-11 01:45:52.434282
2025-06-11 01:45:47.698273
2025-06-11 01:45:56.089315
2025-06-11 01:43:27.931075
2025-06-11 01:45:47.308296
2025-06-11 01:45:59.322298
2025-06-11 01:45:59.221949
2025-06-11 01:45:44.646654
2025-06-11 01:45:53.690466
2025-06-11 01:46:00.902984
2025-06-11 01:45:51.568315
2025-06-11 01:45:49.669365
2025-06-11 01:45:58.577348
2025-06-11 01:46:02.840278
2025-06-11 01:45:56.194266
2025-06-11 01:45:59.491281
2025-06-11 01:45:50.017311
2025-06-11 01:45:53.207303
2025-06-11 01:45:56.014276
2025-06-11 01:46:02.802342
2025-06-11 01:46:02.173592
2025-06-11 01:45:47.487307
2025-06-11 01:46:01.375329
2025-06-11 01:45:59.697468
2025-06-11 01:45:50.469195
2025-06-11 01:45:57.809562
2025-06-11 01:46:03.212780
2025-06-11 01:45:58.247592
2025-06-11 01:45:58.416299
2025-06-11 01:45:58.484232
2025-06-11 01:46:03.113496
2025-06-11 01:46:05.982532
2025-06-11 01:46:04.145418
2025-06-11 01:45:52.768326
2025-06-11 01:45:57.812119
2025-06-11 01:45:58.640378
2025-06-11 01:46:06.100294
2025-06-11 01:45:45.306322
2025-06-11 01:46:07.074286
2025-06-11 01:46:08.615264
2025-06-11 01:46:01.224328
2025-06-11 01:45:55.561323
2025-06-11 01:46:04.270298
2025-06-11 01:46:10.705296
2025-06-11 01:45:54.828299
2025-06-11 01:46:07.085313
2025-06-11 01:46:01.231614
2025-06-11 01:46:06.297394
2025-06-11 01:43:35.842287
2025-06-11 01:46:09.253301
2025-06-11 01:46:11.149291
2025-06-11 01:46:12.292324
2025-06-11 01:46:10.964315
2025-06-11 01:46:12.564270
2025-06-11 01:46:11.981299
2025-06-11 01:45:53.899291
2025-06-11 01:46:11.510295
2025-06-11 01:45:58.685327
2025-06-11 01:46:10.211273
2025-06-11 01:45:59.629413
2025-06-11 01:46:11.174271
2025-06-11 01:46:11.918264
2025-06-11 01:46:03.912173
2025-06-11 01:46:09.111336
2025-06-11 01:46:01.611297
2025-06-11 01:46:16.077868
2025-06-11 01:46:11.933346
2025-06-11 01:46:09.956295
2025-06-11 01:46:14.320304
2025-06-11 01:46:10.539295
2025-06-11 01:46:09.180336
2025-06-11 01:46:17.052287
2025-06-11 01:46:04.041037
2025-06-11 01:46:14.793297
2025-06-11 01:46:17.340999
2025-06-11 01:46:16.400334
2025-06-11 01:46:17.994910
2025-06-11 01:46:07.107340
2025-06-11 01:46:19.435276
2025-06-11 01:46:10.282327
2025-06-11 01:46:11.584269
2025-06-11 01:46:07.543299
2025-06-11 01:46:13.924271
2025-06-11 01:46:19.173295
2025-06-11 01:46:18.426279
2025-06-11 01:46:19.660306
2025-06-11 01:46:19.673290
2025-06-11 01:46:22.792334
2025-06-11 01:46:11.475307
2025-06-11 01:46:10.409281
2025-06-11 01:46:10.995316
2025-06-11 01:46:23.088478
2025-06-11 01:46:11.428291
2025-06-11 01:46:18.849306
2025-06-11 01:46:13.303315
2025-06-11 01:46:21.696614
2025-06-11 01:46:20.484343
2025-06-11 01:46:25.885299
2025-06-11 01:46:26.313313
2025-06-11 01:46:13.346312
2025-06-11 01:46:25.694258
2025-06-11 01:46:16.785314
2025-06-11 01:46:20.995354
2025-06-11 01:46:24.869826
2025-06-11 01:46:27.906011
2025-06-11 01:46:26.945768
2025-06-11 01:46:17.270288
2025-06-11 01:46:21.437622
2025-06-11 01:46:28.288278
2025-06-11 01:46:17.788742
2025-06-11 01:46:28.283394
2025-06-11 01:46:24.577324
2025-06-11 01:46:22.765323
2025-06-11 01:46:28.540315
2025-06-11 01:46:28.739313
2025-06-11 01:46:31.984343
2025-06-11 01:46:32.692322
2025-06-11 01:46:30.445294
2025-06-11 01:46:26.586349
2025-06-11 01:46:22.441325
2025-06-11 01:46:30.115286
2025-06-11 01:46:34.352259
2025-06-11 01:46:27.796316
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 56, 161, 201, 0, 56, 399, 167, 56, 167, 0, 2, 209, 209, 201, 0, 56, 287, 293, 56, 75, 262, 2, 150, 824, 0, 115, 56, 201, 0, 56, 201, 155, 241, 115, 0, 56, 2, 201, 2, 287, 56, 346, 209, 201, 56, 0, 262, 375, 218, 2, 56, 287, 56, 1, 155, 143, 75, 201, 56, 167, 115, 2, 56, 218, 169, 201, 201, 150, 0, 2, 150, 0, 0, 340, 1, 241, 56, 317, 209, 209, 56, 155, 115, 2, 115, 167, 315, 150, 365, 75, 169, 2, 56, 201, 167, 218, 0, 1, 2]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.46083333333333326; avg rank: 134.67; stdev rank: 127.52317867744671; total pools: 523.45

2025-06-11 01:46:22.288280
2025-06-11 01:46:27.068299
2025-06-11 01:46:34.155298
2025-06-11 01:46:33.418290
2025-06-11 01:46:31.410899
2025-06-11 01:46:21.265938
2025-06-11 01:46:36.721247
2025-06-11 01:46:36.014380
2025-06-11 01:46:37.030015
2025-06-11 01:46:25.439322
2025-06-11 01:46:20.858376
2025-06-11 01:46:34.580324
2025-06-11 01:46:35.361246
2025-06-11 01:46:38.319266
2025-06-11 01:46:26.384323
2025-06-11 01:46:37.729291
2025-06-11 01:46:31.454346
2025-06-11 01:46:14.459272
2025-06-11 01:46:30.451525
2025-06-11 01:46:40.651278
2025-06-11 01:46:24.829992
2025-06-11 01:46:30.463362
2025-06-11 01:46:20.043269
2025-06-11 01:46:41.658250
2025-06-11 01:46:38.690297
2025-06-11 01:46:30.035277
2025-06-11 01:46:42.176966
2025-06-11 01:46:38.201299
2025-06-11 01:46:41.930273
2025-06-11 01:46:41.658287
2025-06-11 01:46:38.417280
2025-06-11 01:46:43.434313
2025-06-11 01:46:30.353267
2025-06-11 01:46:43.190281
2025-06-11 01:46:43.670326
2025-06-11 01:46:42.651287
2025-06-11 01:46:47.800322
2025-06-11 01:46:42.375259
2025-06-11 01:46:47.647302
2025-06-11 01:46:36.628331
2025-06-11 01:46:41.265347
2025-06-11 01:46:49.366394
2025-06-11 01:46:27.629080
2025-06-11 01:46:39.478337
2025-06-11 01:46:35.305296
2025-06-11 01:46:48.430376
2025-06-11 01:46:46.361321
2025-06-11 01:44:59.462327
2025-06-11 01:46:45.122297
2025-06-11 01:46:48.631298
2025-06-11 01:46:49.284286
2025-06-11 01:46:45.278286
2025-06-11 01:46:50.257324
2025-06-11 01:46:44.550301
2025-06-11 01:46:44.730332
2025-06-11 01:46:44.877235
2025-06-11 01:46:47.709312
2025-06-11 01:46:38.856335
2025-06-11 01:46:45.595320
2025-06-11 01:46:53.473488
2025-06-11 01:46:51.670415
2025-06-11 01:46:51.750346
2025-06-11 01:46:52.758278
2025-06-11 01:46:45.184261
2025-06-11 01:46:47.066246
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 115, 255, 255, 222, 115, 115, 1, 171, 194, 115, 511, 255, 219, 201, 0, 171, 115, 343, 115, 115, 115, 1, 150, 867, 171, 115, 171, 115, 115, 194, 150, 167, 194, 167, 255, 194, 150, 219, 255, 287, 255, 255, 219, 1, 255, 763, 171, 171, 255, 171, 218, 171, 115, 171, 222, 115, 150, 222, 2, 171, 115, 171, 115, 171, 171, 171, 201, 150, 150, 219, 115, 171, 1, 194, 1, 317, 171, 171, 340, 150, 201, 255, 115, 2, 115, 343, 115, 150, 171, 171, 335, 249, 255, 255, 255, 218, 171, 115, 194]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 186.8; stdev rank: 123.52084844268194; total pools: 483.21

2025-06-11 01:46:37.718369
2025-06-11 01:46:41.254261
2025-06-11 01:46:44.392461
2025-06-11 01:46:43.723342
2025-06-11 01:46:56.324286
2025-06-11 01:43:34.457404
2025-06-11 01:43:24.282487
2025-06-11 01:46:52.436252
2025-06-11 01:46:41.942262
2025-06-11 01:46:47.969940
2025-06-11 01:45:20.345304
2025-06-11 01:46:56.426292
2025-06-11 01:45:10.894593
2025-06-11 01:46:53.923358
2025-06-11 01:46:57.382328
2025-06-11 01:43:36.447593
2025-06-11 01:46:53.710282
2025-06-11 01:46:56.466308
2025-06-11 01:46:55.734324
2025-06-11 01:45:07.334443
2025-06-11 01:46:54.146273
2025-06-11 01:46:55.727257
2025-06-11 01:46:42.843317
2025-06-11 01:43:25.795146
2025-06-11 01:43:31.676305
2025-06-11 01:43:29.918332
2025-06-11 01:46:47.858351
2025-06-11 01:46:56.665303
2025-06-11 01:46:58.688275
2025-06-11 01:46:44.152055
2025-06-11 01:46:47.361432
2025-06-11 01:46:58.370292
2025-06-11 01:46:42.832349
2025-06-11 01:47:03.439297
2025-06-11 01:47:03.480314
2025-06-11 01:45:06.812423
2025-06-11 01:46:58.384273
2025-06-11 01:46:57.022292
2025-06-11 01:46:56.565292
2025-06-11 01:47:01.366151
2025-06-11 01:46:59.059496
2025-06-11 01:46:58.725298
2025-06-11 01:47:03.294589
2025-06-11 01:46:54.816131
2025-06-11 01:46:51.739647
2025-06-11 01:46:45.271754
2025-06-11 01:46:57.755270
2025-06-11 01:46:54.795304
2025-06-11 01:46:57.319310
2025-06-11 01:46:57.244296
2025-06-11 01:47:04.017355
2025-06-11 01:45:25.936270
2025-06-11 01:47:05.024400
2025-06-11 01:47:02.720340
2025-06-11 01:47:01.076426
2025-06-11 01:46:47.666262
2025-06-11 01:47:02.197320
2025-06-11 01:47:06.983294
2025-06-11 01:47:02.511284
2025-06-11 01:47:05.937770
2025-06-11 01:43:22.714140
2025-06-11 01:47:08.821323
2025-06-11 01:46:57.398511
2025-06-11 01:45:13.080323
2025-06-11 01:43:27.355231
2025-06-11 01:47:08.121704
2025-06-11 01:47:07.748279
2025-06-11 01:47:08.782323
2025-06-11 01:47:08.664367
2025-06-11 01:47:05.243212
2025-06-11 01:47:10.264375
2025-06-11 01:47:11.102307
2025-06-11 01:46:59.481407
2025-06-11 01:47:13.405313
2025-06-11 01:47:01.028324
2025-06-11 01:45:29.681329
2025-06-11 01:47:13.260316
2025-06-11 01:46:54.188311
2025-06-11 01:47:02.304284
2025-06-11 01:47:01.358246
2025-06-11 01:47:14.239284
2025-06-11 01:47:02.348456
2025-06-11 01:47:16.417297
2025-06-11 01:47:08.490272
2025-06-11 01:47:10.209774
2025-06-11 01:47:05.808337
2025-06-11 01:47:08.795296
2025-06-11 01:47:08.214315
2025-06-11 01:47:14.971389
2025-06-11 01:47:04.785319
2025-06-11 01:47:12.493303
2025-06-11 01:47:11.345767
2025-06-11 01:47:17.453321
2025-06-11 01:47:15.069361
2025-06-11 01:47:15.349432
2025-06-11 01:47:13.741333
2025-06-11 01:43:37.679364
2025-06-11 01:47:11.691306
2025-06-11 01:47:14.406327
2025-06-11 01:47:11.113340
2025-06-11 01:47:08.204253
2025-06-11 01:47:15.338280
2025-06-11 01:47:13.441257
2025-06-11 01:47:11.521393
2025-06-11 01:47:09.132376
2025-06-11 01:47:09.438303
2025-06-11 01:45:17.948265
2025-06-11 01:47:16.309278
2025-06-11 01:47:19.300308
2025-06-11 01:47:09.732517
2025-06-11 01:47:20.200297
2025-06-11 01:47:06.221302
2025-06-11 01:43:40.860497
2025-06-11 01:47:10.119349
2025-06-11 01:47:14.987278
2025-06-11 01:47:20.612308
2025-06-11 01:47:08.524624
2025-06-11 01:47:15.764278
2025-06-11 01:47:22.510286
2025-06-11 01:47:08.934329
2025-06-11 01:47:23.509271
2025-06-11 01:47:14.699301
2025-06-11 01:47:21.975352
2025-06-11 01:47:23.551348
2025-06-11 01:43:29.943318
2025-06-11 01:47:21.986314
2025-06-11 01:47:07.239444
2025-06-11 01:47:22.904280
2025-06-11 01:47:19.895376
2025-06-11 01:45:34.508350
2025-06-11 01:47:17.586296
2025-06-11 01:47:22.739296
2025-06-11 01:47:26.362293
2025-06-11 01:47:21.550284
2025-06-11 01:47:24.700288
2025-06-11 01:47:21.085327
2025-06-11 01:47:21.705087
2025-06-11 01:47:13.279330
2025-06-11 01:47:25.664304
2025-06-11 01:47:05.489266
2025-06-11 01:43:33.072017
2025-06-11 01:47:19.892264
2025-06-11 01:47:23.609317
2025-06-11 01:47:24.966356
2025-06-11 01:47:23.252254
2025-06-11 01:47:23.623272
2025-06-11 01:47:28.949372
2025-06-11 01:47:25.556383
2025-06-11 01:47:27.009278
2025-06-11 01:47:26.346558
2025-06-11 01:47:23.374276
2025-06-11 01:47:27.574586
2025-06-11 01:47:21.744297
2025-06-11 01:47:28.387266
2025-06-11 01:47:29.795274
2025-06-11 01:47:27.739343
2025-06-11 01:47:23.018294
2025-06-11 01:43:38.435364
2025-06-11 01:47:23.308337
2025-06-11 01:47:25.273303
2025-06-11 01:43:25.039366
2025-06-11 01:47:28.701314
2025-06-11 01:47:29.375290
2025-06-11 01:47:30.269294
2025-06-11 01:47:19.719289
2025-06-11 01:47:23.390318
2025-06-11 01:45:28.426330
2025-06-11 01:47:20.165297
2025-06-11 01:47:31.571620
2025-06-11 01:47:31.050260
2025-06-11 01:47:36.435612
2025-06-11 01:47:34.722286
2025-06-11 01:47:09.302269
2025-06-11 01:47:31.952953
2025-06-11 01:47:37.275271
2025-06-11 01:47:36.492344
2025-06-11 01:47:30.081327
2025-06-11 01:47:34.753309
2025-06-11 01:47:36.314356
2025-06-11 01:43:44.846473
2025-06-11 01:47:34.135261
2025-06-11 01:47:36.078264
2025-06-11 01:47:34.040267
2025-06-11 01:47:27.269250
2025-06-11 01:47:35.643889
2025-06-11 01:47:35.772770
2025-06-11 01:47:36.987817
2025-06-11 01:47:35.939315
2025-06-11 01:47:41.113249
2025-06-11 01:47:38.138283
2025-06-11 01:47:36.729290
2025-06-11 01:47:43.061422
2025-06-11 01:47:37.218325
2025-06-11 01:47:40.221361
2025-06-11 01:47:34.178291
2025-06-11 01:47:42.949273
2025-06-11 01:47:29.329254
2025-06-11 01:47:46.481315
2025-06-11 01:47:43.433310
2025-06-11 01:47:31.973252
2025-06-11 01:45:37.874360
2025-06-11 01:47:44.173319
2025-06-11 01:47:43.477327
2025-06-11 01:47:44.359329
2025-06-11 01:47:42.737294
2025-06-11 01:47:44.957338
2025-06-11 01:47:41.152306
2025-06-11 01:47:47.467379
2025-06-11 01:47:31.658245
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 262, 171, 1, 115, 0, 2, 222, 171, 1, 194, 150, 143, 340, 147, 255, 262, 255, 68, 255, 2, 232, 171, 1, 150, 171, 2, 169, 340, 171, 169, 175, 2, 0, 321, 474, 1, 1, 199, 474, 243, 155, 169, 194, 1, 223, 171, 115, 1, 171, 1, 315, 150, 1, 667, 171, 225, 199, 171, 223, 1, 150, 150, 241, 396, 169, 2, 255, 2, 340, 68, 161, 167, 225, 115, 2, 171, 427, 167, 244, 262, 209, 340, 1, 169, 241, 143, 150, 2, 270, 115, 194, 115, 287, 495, 1, 194, 219, 166, 255]
accuracy: 0.02; coop_accuracy: 0.96; mean sensitivity: 0.2016666666666667; avg rank: 170.87; stdev rank: 128.13053149035167; total pools: 189.4

2025-06-11 01:47:42.805337
2025-06-11 01:47:40.532382
2025-06-11 01:47:46.438319
2025-06-11 01:47:47.598613
2025-06-11 01:47:47.894260
2025-06-11 01:47:35.977253
2025-06-11 01:47:49.082312
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 526, 56, 287, 2, 0, 2, 155, 2, 2, 201, 150, 143, 1, 56, 209, 115, 375, 2, 0, 150, 155, 171, 150, 143, 2, 219, 56, 75, 241, 1, 2, 2, 0, 56, 474, 0, 75, 199, 319, 201, 175, 169, 319, 218, 0, 262, 115, 1, 2, 56, 56, 150, 1, 75, 115, 201, 161, 0, 2, 2, 75, 161, 0, 56, 143, 2, 167, 2, 56, 474, 1, 0, 56, 115, 593, 487, 56, 167, 244, 365, 2, 2, 0, 56, 201, 143, 150, 2, 270, 218, 75, 293, 161, 262, 2, 150, 75, 166, 169]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 126.73; stdev rank: 131.69045941145473; total pools: 228.58

2025-06-11 01:47:46.800309
2025-06-11 01:47:53.219283
2025-06-11 01:47:47.238448
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 115, 115, 255, 833, 115, 115, 171, 171, 194, 115, 511, 481, 171, 150, 1, 343, 115, 474, 115, 115, 115, 1, 150, 150, 171, 115, 171, 115, 171, 1, 150, 194, 218, 340, 249, 171, 1, 474, 171, 287, 255, 255, 219, 1, 171, 115, 171, 171, 469, 219, 340, 171, 115, 219, 115, 169, 150, 222, 270, 171, 115, 469, 1, 171, 150, 150, 469, 150, 115, 115, 1, 219, 1, 171, 255, 317, 171, 115, 341, 150, 249, 255, 115, 171, 115, 469, 469, 150, 171, 171, 171, 340, 249, 343, 150, 222, 150, 171, 194]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.31416666666666665; avg rank: 201.99; stdev rank: 133.08910511382967; total pools: 696.42
