Beginning of run
landscape params:
2025-06-10 21:01:25.485198
2025-06-10 21:01:16.586170
2025-06-10 21:01:27.043519
2025-06-10 21:01:21.688202
2025-06-10 21:01:11.435159
2025-06-10 21:01:15.951262
2025-06-10 21:01:20.334212
2025-06-10 21:01:10.954200
2025-06-10 21:01:24.447211
2025-06-10 21:01:17.272183
2025-06-10 20:59:40.896265
2025-06-10 21:01:20.978323
2025-06-10 21:01:11.388222
2025-06-10 21:01:21.166233
2025-06-10 21:01:21.714855
2025-06-10 21:01:28.970242
2025-06-10 21:01:15.731168
2025-06-10 21:01:30.225846
2025-06-10 21:01:29.437199
2025-06-10 21:01:17.042183
2025-06-10 21:01:28.605194
2025-06-10 21:01:31.432213
2025-06-10 20:59:42.861470
2025-06-10 21:01:32.578171
2025-06-10 21:01:21.206615
2025-06-10 21:01:33.547208
2025-06-10 21:01:32.324597
2025-06-10 21:01:11.061225
2025-06-10 21:01:32.430196
2025-06-10 21:01:20.757156
2025-06-10 20:59:49.813103
2025-06-10 21:01:32.071158
2025-06-10 21:01:33.018150
2025-06-10 20:59:40.811882
2025-06-10 21:01:21.061226
2025-06-10 21:01:23.541196
2025-06-10 21:01:34.045174
2025-06-10 21:01:24.795199
2025-06-10 21:01:32.014196
2025-06-10 21:01:28.413219
2025-06-10 21:01:27.152229
2025-06-10 21:01:34.164601
2025-06-10 20:59:38.660782
2025-06-10 21:01:33.211192
2025-06-10 21:01:29.929262
2025-06-10 21:01:32.810634
2025-06-10 20:59:48.829248
2025-06-10 20:59:45.471239
2025-06-10 21:01:39.504208
2025-06-10 21:01:41.039187
2025-06-10 21:01:35.217349
2025-06-10 21:01:41.556255
2025-06-10 21:01:32.003185
2025-06-10 21:01:38.322190
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 47, 0, 14, 0, 0, 60, 21, 0, 0, 21, 14, 0, 0, 21, 0, 14, 14, 14, 21, 0, 0, 0, 0, 0, 14, 31, 0, 21, 21, 0, 0, 0, 31, 21, 0, 0, 70, 31, 0, 47, 0, 34, 14, 0, 14, 0, 21, 0, 0, 100, 14, 0, 14, 0, 100, 0, 0, 14, 21, 21, 0, 0, 0, 0, 0, 0, 21, 14, 0, 21, 14, 14, 21, 0, 0, 14, 0, 14, 21, 0, 0, 70, 0, 0, 0, 21, 0, 14, 0, 21, 0, 0, 0, 31, 0, 0, 0, 21, 21]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.355; avg rank: 12.89; stdev rank: 19.471463735425747; total pools: 317.87

2025-06-10 21:01:39.420192
2025-06-10 21:01:33.166826
2025-06-10 21:01:30.853248
2025-06-10 20:59:53.866000
2025-06-10 20:59:42.755668
2025-06-10 21:01:40.445200
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 34, 0, 14, 0, 0, 60, 21, 0, 0, 21, 14, 0, 0, 14, 0, 21, 14, 0, 59, 0, 0, 0, 0, 0, 34, 31, 0, 21, 21, 0, 0, 0, 60, 21, 0, 0, 59, 31, 0, 47, 0, 122, 14, 0, 21, 0, 0, 0, 0, 104, 14, 0, 14, 0, 100, 0, 0, 14, 21, 21, 0, 0, 0, 0, 0, 0, 21, 14, 0, 21, 0, 14, 21, 0, 0, 14, 0, 14, 0, 0, 0, 136, 0, 0, 0, 14, 0, 21, 0, 21, 0, 0, 0, 31, 0, 0, 0, 21, 31]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.2608333333333333; avg rank: 14.57; stdev rank: 25.514409654154257; total pools: 272.55

2025-06-10 21:01:37.620274
2025-06-10 21:01:32.558238
2025-06-10 21:01:35.602205
2025-06-10 21:01:34.763607
2025-06-10 21:01:36.484250
2025-06-10 21:01:37.654310
2025-06-10 21:01:34.342307
2025-06-10 21:01:38.897164
2025-06-10 21:01:41.674180
2025-06-10 21:01:36.163219
2025-06-10 21:01:41.011185
2025-06-10 21:01:42.578192
2025-06-10 21:01:34.726206
2025-06-10 21:01:35.918207
2025-06-10 21:01:44.646184
2025-06-10 20:59:46.873246
2025-06-10 21:01:42.592166
2025-06-10 21:01:34.338249
2025-06-10 21:01:44.552739
2025-06-10 21:01:48.755769
2025-06-10 21:00:00.223258
2025-06-10 21:01:45.648211
2025-06-10 21:01:50.624166
2025-06-10 21:01:41.389186
2025-06-10 21:01:43.260220
2025-06-10 21:01:46.445512
2025-06-10 21:01:45.322614
2025-06-10 21:01:45.247907
2025-06-10 21:01:43.319181
2025-06-10 21:01:48.450215
2025-06-10 21:01:53.416226
2025-06-10 21:01:54.097247
2025-06-10 21:01:49.020202
2025-06-10 21:01:51.365222
2025-06-10 21:01:55.541256
2025-06-10 21:02:00.132218
2025-06-10 21:01:46.126240
2025-06-10 21:01:59.922233
2025-06-10 21:01:59.203210
2025-06-10 21:01:57.204256
2025-06-10 21:01:52.981328
2025-06-10 21:01:49.506821
2025-06-10 21:01:59.311316
2025-06-10 21:01:51.232847
2025-06-10 21:01:44.825242
2025-06-10 21:02:04.242210
2025-06-10 21:01:53.758363
2025-06-10 20:59:53.223232
2025-06-10 21:01:54.608224
2025-06-10 21:01:49.175200
2025-06-10 20:59:58.617278
2025-06-10 21:02:01.297239
2025-06-10 21:01:52.363190
2025-06-10 21:01:58.714157
2025-06-10 21:01:59.503237
2025-06-10 21:02:01.623820
2025-06-10 21:02:01.435223
2025-06-10 21:02:05.197419
2025-06-10 21:02:03.142279
2025-06-10 21:01:58.387801
2025-06-10 21:01:54.291178
2025-06-10 21:02:04.522278
2025-06-10 21:02:06.382263
2025-06-10 21:01:55.009199
2025-06-10 21:02:05.569892
2025-06-10 21:01:57.214248
2025-06-10 21:02:08.348599
2025-06-10 21:02:00.485210
2025-06-10 21:02:07.966593
2025-06-10 21:02:08.308189
2025-06-10 21:02:07.991219
2025-06-10 21:02:00.243244
2025-06-10 21:01:59.286221
2025-06-10 21:02:07.529284
2025-06-10 21:02:07.309747
2025-06-10 21:01:59.167911
2025-06-10 21:02:08.131188
2025-06-10 21:02:08.339180
2025-06-10 21:02:08.636178
2025-06-10 21:02:09.302185
2025-06-10 21:02:00.600607
2025-06-10 21:01:58.373776
2025-06-10 21:02:09.842164
2025-06-10 21:02:06.144268
2025-06-10 21:00:06.341246
2025-06-10 21:02:12.764230
2025-06-10 21:02:00.574163
2025-06-10 21:02:04.359193
2025-06-10 21:02:02.431178
2025-06-10 21:02:13.004838
2025-06-10 21:01:56.637227
2025-06-10 21:02:02.527209
2025-06-10 21:02:07.725194
2025-06-10 21:02:15.139177
2025-06-10 21:02:08.268223
2025-06-10 21:02:06.371167
2025-06-10 21:02:15.766856
2025-06-10 21:02:16.341189
2025-06-10 21:02:16.024163
2025-06-10 21:02:07.124206
2025-06-10 21:02:14.478209
2025-06-10 21:02:07.490297
2025-06-10 21:02:13.242257
2025-06-10 21:02:16.664210
2025-06-10 21:02:10.950161
2025-06-10 21:02:04.253167
2025-06-10 21:02:07.789226
2025-06-10 21:00:01.559276
2025-06-10 21:02:08.403229
2025-06-10 21:02:12.587197
2025-06-10 21:02:16.534188
2025-06-10 21:02:09.071252
2025-06-10 21:02:13.389163
2025-06-10 21:02:02.853725
2025-06-10 21:02:11.733212
2025-06-10 21:02:18.967163
2025-06-10 21:02:17.404212
2025-06-10 21:02:08.295347
2025-06-10 21:02:17.732168
2025-06-10 21:02:18.292209
2025-06-10 21:02:17.627163
2025-06-10 21:02:23.343594
2025-06-10 21:02:16.683166
2025-06-10 21:02:19.513199
2025-06-10 21:02:25.807158
2025-06-10 21:02:19.011382
2025-06-10 21:02:23.627285
2025-06-10 21:02:23.149171
2025-06-10 21:02:14.055163
2025-06-10 21:02:10.503247
2025-06-10 21:02:18.306170
2025-06-10 21:02:24.681862
2025-06-10 21:02:23.844256
2025-06-10 21:02:23.304209
2025-06-10 21:02:21.188183
2025-06-10 21:02:17.313203
2025-06-10 21:02:18.728221
2025-06-10 21:02:15.848216
2025-06-10 21:02:28.082207
2025-06-10 21:02:18.815200
2025-06-10 21:02:23.668183
2025-06-10 21:02:31.089167
2025-06-10 21:02:17.652235
2025-06-10 21:02:28.281207
2025-06-10 21:02:24.745219
2025-06-10 21:02:20.051199
2025-06-10 21:02:24.875192
2025-06-10 21:02:30.449216
2025-06-10 21:02:31.575213
2025-06-10 21:02:28.515183
2025-06-10 21:02:22.632171
2025-06-10 21:02:23.707191
2025-06-10 21:02:26.850132
2025-06-10 21:02:25.892206
2025-06-10 21:02:15.587196
2025-06-10 21:02:22.375205
2025-06-10 21:02:29.758219
2025-06-10 21:02:23.957188
2025-06-10 21:02:30.739164
2025-06-10 21:02:23.321660
2025-06-10 21:02:31.553182
2025-06-10 21:02:25.098211
2025-06-10 21:02:29.196191
2025-06-10 21:02:32.823222
2025-06-10 21:02:25.727302
2025-06-10 21:02:29.466783
2025-06-10 21:02:22.537253
2025-06-10 21:02:24.080275
2025-06-10 21:02:28.004186
2025-06-10 21:02:37.018190
2025-06-10 21:02:36.426201
2025-06-10 21:02:37.706960
2025-06-10 21:02:30.460184
2025-06-10 21:02:36.222957
2025-06-10 21:02:18.892871
2025-06-10 21:02:33.713970
2025-06-10 21:02:36.172238
2025-06-10 21:02:28.084732
2025-06-10 21:02:19.775226
2025-06-10 21:02:26.232206
2025-06-10 21:02:31.343242
2025-06-10 21:02:41.411197
2025-06-10 21:02:39.501725
2025-06-10 21:02:42.618249
2025-06-10 21:02:36.838209
2025-06-10 21:02:41.801197
2025-06-10 21:02:38.835183
2025-06-10 21:02:43.277214
2025-06-10 21:02:41.704999
2025-06-10 21:02:43.120226
2025-06-10 21:02:36.436200
2025-06-10 21:02:40.902230
2025-06-10 21:02:34.232184
2025-06-10 21:02:36.299594
2025-06-10 21:02:42.408150
2025-06-10 21:02:43.372227
2025-06-10 21:02:41.692200
2025-06-10 21:02:42.206603
2025-06-10 21:02:37.615645
2025-06-10 21:02:42.576159
2025-06-10 21:02:39.731193
2025-06-10 21:02:42.751216
2025-06-10 21:02:46.442155
2025-06-10 21:02:47.540156
2025-06-10 21:02:39.604202
2025-06-10 21:02:33.716554
2025-06-10 21:02:37.680256
2025-06-10 21:02:42.564183
2025-06-10 21:02:47.555203
2025-06-10 21:02:47.808193
2025-06-10 21:02:48.974191
2025-06-10 21:02:39.147202
2025-06-10 21:02:51.820167
2025-06-10 21:02:37.228258
2025-06-10 21:02:51.847220
2025-06-10 21:02:31.355193
2025-06-10 21:02:46.431190
2025-06-10 21:02:38.798203
2025-06-10 21:02:48.473176
2025-06-10 21:02:51.011340
2025-06-10 21:02:45.935222
2025-06-10 21:02:40.892213
2025-06-10 21:02:37.812204
2025-06-10 21:02:47.563160
2025-06-10 21:02:54.565751
2025-06-10 21:02:54.798208
2025-06-10 21:02:51.063198
2025-06-10 21:02:48.244217
2025-06-10 21:02:54.985246
2025-06-10 21:02:49.853172
2025-06-10 21:02:52.756240
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 21, 21, 0, 21, 21, 0, 21, 34, 0, 0, 0, 0, 14, 21, 0, 21, 21, 0, 0, 0, 60, 21, 0, 0, 0, 31, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 14, 0, 14, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 0, 21, 0, 14, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.31416666666666665; avg rank: 6.35; stdev rank: 11.023044044183077; total pools: 483.71

2025-06-10 21:02:53.268265
2025-06-10 21:02:44.996317
2025-06-10 21:02:44.321192
2025-06-10 21:02:52.485210
2025-06-10 21:02:49.234426
2025-06-10 21:02:54.811213
2025-06-10 21:02:43.132330
2025-06-10 21:02:55.173199
2025-06-10 21:02:53.125293
2025-06-10 21:02:59.341189
2025-06-10 21:02:56.586230
2025-06-10 21:02:59.792190
2025-06-10 21:02:59.563198
2025-06-10 21:02:58.660287
2025-06-10 21:02:56.047767
2025-06-10 21:02:55.159551
2025-06-10 21:03:02.656206
2025-06-10 21:03:00.002678
2025-06-10 21:03:01.290842
2025-06-10 21:02:45.840192
2025-06-10 21:03:01.470190
2025-06-10 21:02:52.461207
2025-06-10 21:02:50.922174
2025-06-10 21:02:54.430209
2025-06-10 21:02:57.758195
2025-06-10 21:02:59.499121
2025-06-10 21:02:50.335444
2025-06-10 21:03:02.450175
2025-06-10 21:03:04.363190
2025-06-10 21:03:00.525269
2025-06-10 21:03:03.573260
2025-06-10 21:03:01.096249
2025-06-10 21:02:53.649227
2025-06-10 21:03:06.555170
2025-06-10 21:02:56.988218
2025-06-10 21:02:55.455347
2025-06-10 21:03:04.198188
2025-06-10 21:02:56.319188
2025-06-10 21:03:06.651885
2025-06-10 21:03:05.450737
2025-06-10 21:03:06.788225
2025-06-10 21:03:01.521764
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 21, 14, 0, 0, 21, 0, 21, 14, 0, 21, 14, 0, 0, 0, 0, 14, 21, 0, 21, 21, 14, 0, 0, 60, 21, 0, 0, 0, 14, 0, 34, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 14, 14, 14, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 21, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 14]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.49749999999999994; avg rank: 6.6; stdev rank: 10.656453443805775; total pools: 530.42

2025-06-10 21:03:09.173203
2025-06-10 21:02:58.851293
2025-06-10 21:03:08.465208
2025-06-10 21:03:08.740005
2025-06-10 21:03:10.457203
2025-06-10 21:02:58.677216
2025-06-10 21:03:09.949193
2025-06-10 21:02:59.352200
2025-06-10 21:01:31.201429
2025-06-10 21:03:08.618187
2025-06-10 21:03:01.385277
2025-06-10 21:03:08.170573
2025-06-10 21:03:10.078162
2025-06-10 21:03:01.373963
2025-06-10 21:03:13.702729
2025-06-10 21:03:12.096163
2025-06-10 21:03:13.514241
2025-06-10 21:03:11.777204
2025-06-10 21:03:10.474245
2025-06-10 21:03:13.499472
2025-06-10 20:59:39.462020
2025-06-10 21:03:14.959178
2025-06-10 21:03:13.808196
2025-06-10 21:03:07.743209
2025-06-10 21:03:06.695201
2025-06-10 21:03:16.104187
2025-06-10 21:03:07.534200
2025-06-10 21:03:12.719207
2025-06-10 21:03:18.561217
2025-06-10 21:03:16.337206
2025-06-10 21:03:14.705605
2025-06-10 21:03:08.024902
2025-06-10 21:03:15.572167
2025-06-10 21:03:15.061199
2025-06-10 21:03:02.470673
2025-06-10 21:03:13.310245
2025-06-10 21:03:11.703262
2025-06-10 21:03:13.122153
2025-06-10 21:03:17.997224
2025-06-10 21:03:19.602211
2025-06-10 21:03:17.355188
2025-06-10 21:03:08.874210
2025-06-10 21:03:14.452227
2025-06-10 21:03:07.955790
2025-06-10 21:03:19.983226
2025-06-10 21:03:20.285179
2025-06-10 21:03:21.439183
2025-06-10 21:03:21.211186
2025-06-10 21:03:24.551189
2025-06-10 21:03:21.316154
2025-06-10 21:03:22.104175
2025-06-10 21:03:22.001028
2025-06-10 21:03:17.179232
2025-06-10 21:03:21.418191
2025-06-10 21:03:20.678306
2025-06-10 21:03:21.981651
2025-06-10 21:03:12.078208
2025-06-10 21:03:22.022318
2025-06-10 21:03:24.748187
2025-06-10 21:03:25.352181
2025-06-10 21:03:12.512221
2025-06-10 21:03:21.049180
2025-06-10 21:03:23.882457
2025-06-10 21:03:22.990508
2025-06-10 21:03:17.788179
2025-06-10 21:03:26.555823
2025-06-10 21:03:19.407245
2025-06-10 21:03:24.211229
2025-06-10 21:03:17.325281
2025-06-10 21:03:20.242447
2025-06-10 21:01:35.987950
2025-06-10 21:03:24.035218
2025-06-10 21:03:17.046225
2025-06-10 21:03:23.690440
2025-06-10 21:03:25.249500
2025-06-10 21:03:33.575562
2025-06-10 21:03:29.461781
2025-06-10 21:03:26.500269
2025-06-10 21:03:30.192218
2025-06-10 21:03:27.110292
2025-06-10 21:03:22.680169
2025-06-10 21:03:34.015167
2025-06-10 21:03:29.832192
2025-06-10 21:03:30.526247
2025-06-10 21:03:24.826182
2025-06-10 21:03:30.023236
2025-06-10 21:03:22.841525
2025-06-10 21:03:30.360360
2025-06-10 21:03:29.964188
2025-06-10 21:03:27.496195
2025-06-10 21:03:28.679187
2025-06-10 21:01:42.875272
2025-06-10 21:03:33.635190
2025-06-10 21:03:25.258165
2025-06-10 21:03:30.188476
2025-06-10 21:03:31.329330
2025-06-10 21:03:18.044414
2025-06-10 21:03:19.524217
2025-06-10 20:59:40.353804
2025-06-10 20:59:42.799242
2025-06-10 21:03:29.537158
2025-06-10 21:03:32.658204
2025-06-10 21:03:34.253721
2025-06-10 21:03:20.500248
2025-06-10 21:03:36.996201
2025-06-10 21:03:23.219153
2025-06-10 21:03:19.064298
2025-06-10 21:03:34.475164
2025-06-10 20:59:41.737693
2025-06-10 21:03:33.290164
2025-06-10 21:03:37.148466
2025-06-10 21:03:37.349182
2025-06-10 21:01:42.203289
2025-06-10 21:03:38.201165
2025-06-10 21:03:37.306170
2025-06-10 21:03:37.163728
2025-06-10 21:03:36.505172
2025-06-10 21:03:30.532822
2025-06-10 21:01:47.136170
2025-06-10 21:03:33.829205
2025-06-10 21:03:40.869210
2025-06-10 21:01:39.575201
2025-06-10 20:59:52.574760
2025-06-10 21:03:38.082212
2025-06-10 21:01:45.464202
2025-06-10 21:03:36.954168
2025-06-10 21:03:38.150192
2025-06-10 21:03:27.440143
2025-06-10 21:03:36.778170
2025-06-10 20:59:45.220230
2025-06-10 21:03:36.603169
2025-06-10 21:03:44.660192
2025-06-10 21:03:38.184242
2025-06-10 21:03:37.916219
2025-06-10 21:03:38.654192
2025-06-10 21:03:41.461890
2025-06-10 21:03:42.323489
2025-06-10 21:03:38.700166
2025-06-10 21:03:44.264158
2025-06-10 20:59:46.894426
2025-06-10 20:59:38.025854
2025-06-10 21:03:38.502193
2025-06-10 21:03:41.606172
2025-06-10 20:59:39.984245
2025-06-10 21:00:00.979042
2025-06-10 21:03:39.456721
2025-06-10 21:03:45.469129
2025-06-10 21:01:50.053334
2025-06-10 21:03:42.296204
2025-06-10 21:01:46.671252
2025-06-10 21:03:42.636224
2025-06-10 21:03:43.501281
2025-06-10 21:03:45.669847
2025-06-10 21:03:48.561200
2025-06-10 21:03:46.854199
2025-06-10 21:03:47.610889
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 14, 14, 144, 0, 0, 0, 34, 34, 21, 34, 21, 59, 0, 0, 34, 0, 47, 0, 0, 0, 0, 21, 34, 0, 0, 0, 0, 0, 31, 21, 34, 21, 0, 0, 34, 60, 31, 0, 70, 0, 0, 21, 31, 0, 21, 14, 0, 59, 21, 111, 60, 0, 111, 47, 111, 47, 0, 0, 21, 21, 0, 0, 0, 0, 0, 34, 0, 60, 14, 34, 0, 14, 0, 59, 0, 14, 0, 31, 0, 0, 0, 0, 14, 0, 21, 0, 14, 47, 0, 21, 21, 60, 0, 0, 0, 0, 0, 14, 21]
accuracy: 0.47; coop_accuracy: 0.92; mean sensitivity: 0.19583333333333336; avg rank: 20.33; stdev rank: 27.945323401241932; total pools: 189.58

2025-06-10 21:03:46.090227
2025-06-10 21:01:49.587239
2025-06-10 21:03:47.674340
2025-06-10 20:59:50.414222
2025-06-10 21:03:34.505232
2025-06-10 21:03:42.688336
2025-06-10 21:03:38.305198
2025-06-10 21:03:49.082847
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 21, 0, 0, 0, 0, 0, 21, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 14, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 21, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.37749999999999995; avg rank: 4.14; stdev rank: 9.89648422420811; total pools: 697.0

2025-06-10 21:03:48.454175
2025-06-10 21:03:48.709214
2025-06-10 21:03:48.361152
2025-06-10 21:03:45.401213
2025-06-10 21:03:41.707255
2025-06-10 21:03:50.415158
2025-06-10 21:03:52.064452
2025-06-10 21:03:53.920266
2025-06-10 21:03:50.809380
2025-06-10 21:03:41.961237
2025-06-10 21:03:54.532199
2025-06-10 21:03:43.040191
2025-06-10 21:03:53.577219
2025-06-10 21:03:51.312307
2025-06-10 21:03:57.016702
2025-06-10 21:02:08.875674
2025-06-10 21:03:50.345216
2025-06-10 21:01:58.591331
2025-06-10 21:03:43.288230
2025-06-10 21:03:56.300211
2025-06-10 21:03:52.889193
2025-06-10 21:03:59.662191
2025-06-10 21:03:52.485221
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 14, 0, 14, 0, 0, 0, 34, 34, 21, 31, 21, 59, 0, 31, 34, 0, 21, 21, 0, 0, 21, 21, 31, 0, 34, 0, 21, 0, 31, 21, 34, 21, 21, 0, 21, 31, 34, 0, 31, 0, 0, 21, 31, 0, 14, 14, 0, 21, 21, 31, 21, 0, 125, 21, 47, 47, 0, 0, 21, 21, 0, 0, 0, 0, 0, 31, 21, 21, 14, 21, 0, 21, 0, 21, 0, 14, 0, 31, 70, 0, 0, 0, 14, 0, 31, 0, 14, 21, 21, 21, 21, 70, 21, 0, 0, 0, 0, 21, 21]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.27749999999999997; avg rank: 17.36; stdev rank: 19.092679225294706; total pools: 224.88

2025-06-10 21:03:54.249366
2025-06-10 21:03:56.121251
2025-06-10 21:02:19.678259
2025-06-10 21:01:59.874275
2025-06-10 21:03:57.054233
2025-06-10 21:03:57.773172
2025-06-10 21:03:58.481212
2025-06-10 21:03:56.373231
2025-06-10 21:03:56.691918
2025-06-10 20:59:54.345220
2025-06-10 21:03:56.875745
2025-06-10 21:03:55.905546
2025-06-10 21:04:02.372200
2025-06-10 21:04:01.989224
2025-06-10 21:03:58.786193
2025-06-10 21:04:02.907194
2025-06-10 21:03:57.848382
2025-06-10 21:02:09.942388
2025-06-10 21:04:00.217703
2025-06-10 21:04:03.186178
2025-06-10 21:03:58.846257
2025-06-10 21:04:00.339304
2025-06-10 21:04:00.817337
2025-06-10 21:03:57.858305
2025-06-10 21:04:01.061199
2025-06-10 20:59:55.906235
2025-06-10 21:04:06.178222
2025-06-10 21:04:00.242989
2025-06-10 21:04:09.681266
2025-06-10 21:04:04.392342
2025-06-10 21:04:06.030220
2025-06-10 21:03:58.774246
2025-06-10 21:04:09.424528
2025-06-10 21:04:06.551256
2025-06-10 21:04:09.039154
2025-06-10 21:00:02.604308
2025-06-10 21:04:02.556321
