Beginning of run
landscape params:
2025-06-11 09:59:29.606131
2025-06-11 09:59:30.931187
2025-06-11 09:59:31.279105
2025-06-11 09:59:23.702235
2025-06-11 09:59:21.862192
2025-06-11 09:59:29.230143
2025-06-11 09:59:30.420162
2025-06-11 09:59:33.207417
2025-06-11 09:59:31.195136
2025-06-11 09:59:26.069185
2025-06-11 09:59:26.429130
2025-06-11 09:59:28.151173
2025-06-11 09:59:28.073175
2025-06-11 09:59:31.825133
2025-06-11 09:59:35.413208
2025-06-11 09:59:28.338257
2025-06-11 09:59:29.064117
2025-06-11 09:59:38.429145
2025-06-11 09:57:53.214088
2025-06-11 09:59:34.223118
2025-06-11 09:59:27.548132
2025-06-11 09:59:36.297127
2025-06-11 09:59:36.196173
2025-06-11 09:59:29.678137
2025-06-11 09:59:39.674108
2025-06-11 09:59:39.064159
2025-06-11 09:59:30.349141
2025-06-11 09:59:35.679119
2025-06-11 09:59:30.406138
2025-06-11 09:59:41.511145
2025-06-11 09:59:35.477141
2025-06-11 09:59:31.966097
2025-06-11 09:59:33.035132
2025-06-11 09:59:38.095105
2025-06-11 09:59:40.208149
2025-06-11 09:59:38.933137
2025-06-11 09:59:34.098625
2025-06-11 09:59:44.834102
2025-06-11 09:59:33.912113
2025-06-11 09:59:38.497635
2025-06-11 09:59:35.978003
2025-06-11 09:59:36.894203
2025-06-11 09:59:37.059035
2025-06-11 09:57:55.998209
2025-06-11 09:57:54.694284
2025-06-11 09:59:44.426117
2025-06-11 09:59:40.809861
2025-06-11 09:59:35.808152
2025-06-11 09:57:59.995126
2025-06-11 09:59:40.832451
2025-06-11 09:58:03.380845
2025-06-11 09:59:44.515467
2025-06-11 09:59:45.158115
2025-06-11 09:59:44.015856
2025-06-11 09:59:36.948132
2025-06-11 09:57:50.725448
2025-06-11 09:59:41.522119
2025-06-11 09:59:37.760161
2025-06-11 09:59:51.742488
2025-06-11 09:59:46.314140
2025-06-11 09:59:46.140150
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 103, 77, 1, 88, 1, 9, 1, 9, 1, 0, 0, 1, 0, 0, 0, 130, 0, 1, 0, 0, 0, 0, 0, 9, 0, 0, 1, 189, 0, 0, 0, 1, 9, 1, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 9, 0, 0, 1, 0, 9, 0, 0, 0, 0, 0, 103, 0, 9, 1, 0, 0, 0, 0, 75, 0, 0, 9, 0, 75, 165, 9, 1, 0, 0, 9, 1, 1, 69, 0, 0, 9, 0, 9, 1, 1, 1, 73, 73, 0, 89, 1, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.32333333333333336; avg rank: 15.13; stdev rank: 36.43615100418813; total pools: 319.43

2025-06-11 09:59:42.553145
2025-06-11 09:59:34.117130
2025-06-11 09:59:50.811172
2025-06-11 09:58:09.500214
2025-06-11 09:58:02.624302
2025-06-11 09:59:44.620135
2025-06-11 09:59:43.260171
2025-06-11 09:59:42.155111
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 73, 69, 1, 75, 1, 9, 1, 9, 1, 0, 0, 0, 0, 0, 0, 69, 0, 1, 0, 0, 0, 0, 0, 9, 0, 0, 1, 69, 0, 0, 0, 1, 9, 1, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 9, 0, 0, 1, 0, 9, 0, 0, 0, 0, 0, 75, 0, 9, 1, 0, 9, 0, 0, 75, 0, 0, 9, 0, 75, 69, 9, 1, 0, 0, 9, 1, 1, 69, 0, 0, 9, 0, 9, 1, 1, 1, 73, 69, 0, 75, 1, 1]
accuracy: 0.51; coop_accuracy: 0.97; mean sensitivity: 0.19583333333333333; avg rank: 11.43; stdev rank: 24.519484089189152; total pools: 272.18

2025-06-11 09:59:40.111180
2025-06-11 09:59:50.427168
2025-06-11 09:59:46.764133
2025-06-11 09:58:05.646184
2025-06-11 09:58:01.026143
2025-06-11 09:59:45.260113
2025-06-11 09:59:49.398152
2025-06-11 09:59:52.811124
2025-06-11 09:59:53.830404
2025-06-11 09:58:06.352209
2025-06-11 09:59:48.503140
2025-06-11 09:59:50.049185
2025-06-11 09:59:58.354166
2025-06-11 09:59:54.784779
2025-06-11 09:59:49.316235
2025-06-11 09:59:52.070138
2025-06-11 09:59:51.494180
2025-06-11 09:59:50.090151
2025-06-11 09:59:58.500133
2025-06-11 09:59:52.206139
2025-06-11 10:00:00.910190
2025-06-11 09:59:55.762126
2025-06-11 09:59:57.576137
2025-06-11 09:59:56.270133
2025-06-11 09:59:58.717214
2025-06-11 09:59:53.471119
2025-06-11 09:59:52.137137
2025-06-11 09:59:58.970507
2025-06-11 09:59:56.388125
2025-06-11 09:59:53.293148
2025-06-11 09:59:58.994114
2025-06-11 09:59:57.648136
2025-06-11 09:59:56.399119
2025-06-11 09:59:58.231154
2025-06-11 09:59:57.277159
2025-06-11 10:00:01.119129
2025-06-11 09:59:54.304186
2025-06-11 10:00:06.655712
2025-06-11 10:00:07.642381
2025-06-11 10:00:04.979163
2025-06-11 10:00:04.407184
2025-06-11 10:00:06.600795
2025-06-11 10:00:03.346141
2025-06-11 09:59:59.939107
2025-06-11 10:00:04.116128
2025-06-11 09:59:59.086180
2025-06-11 09:59:58.387042
2025-06-11 10:00:09.322231
2025-06-11 10:00:04.611707
2025-06-11 10:00:03.335104
2025-06-11 10:00:07.616172
2025-06-11 10:00:04.582140
2025-06-11 09:59:56.958167
2025-06-11 10:00:03.201140
2025-06-11 10:00:09.838162
2025-06-11 10:00:09.099120
2025-06-11 10:00:01.488140
2025-06-11 10:00:11.404170
2025-06-11 10:00:08.174191
2025-06-11 10:00:04.002124
2025-06-11 10:00:02.500125
2025-06-11 10:00:13.998131
2025-06-11 10:00:11.121250
2025-06-11 10:00:17.009117
2025-06-11 10:00:08.650138
2025-06-11 10:00:13.814124
2025-06-11 10:00:08.066159
2025-06-11 10:00:15.078148
2025-06-11 10:00:12.534096
2025-06-11 10:00:07.652172
2025-06-11 10:00:07.222097
2025-06-11 10:00:06.267121
2025-06-11 10:00:16.221144
2025-06-11 10:00:14.646106
2025-06-11 10:00:05.765144
2025-06-11 10:00:09.624115
2025-06-11 10:00:18.206145
2025-06-11 10:00:14.767146
2025-06-11 10:00:13.078519
2025-06-11 10:00:05.933171
2025-06-11 10:00:09.229153
2025-06-11 10:00:15.616226
2025-06-11 10:00:09.413253
2025-06-11 10:00:18.646170
2025-06-11 10:00:10.281160
2025-06-11 10:00:17.628142
2025-06-11 10:00:19.228131
2025-06-11 10:00:18.301321
2025-06-11 10:00:11.712138
2025-06-11 10:00:09.408123
2025-06-11 10:00:13.731148
2025-06-11 10:00:18.988107
2025-06-11 10:00:17.726167
2025-06-11 10:00:15.294177
2025-06-11 10:00:20.563136
2025-06-11 10:00:21.531165
2025-06-11 10:00:21.835213
2025-06-11 10:00:15.451107
2025-06-11 10:00:12.060158
2025-06-11 10:00:20.340135
2025-06-11 10:00:12.707847
2025-06-11 10:00:26.362138
2025-06-11 10:00:19.948095
2025-06-11 10:00:20.377145
2025-06-11 10:00:25.011165
2025-06-11 10:00:24.946115
2025-06-11 10:00:17.504116
2025-06-11 10:00:22.872111
2025-06-11 10:00:25.712153
2025-06-11 10:00:16.561923
2025-06-11 10:00:25.924101
2025-06-11 10:00:18.073684
2025-06-11 10:00:16.959132
2025-06-11 10:00:26.430147
2025-06-11 10:00:15.358107
2025-06-11 10:00:22.031331
2025-06-11 10:00:27.083232
2025-06-11 10:00:28.487144
2025-06-11 10:00:23.894098
2025-06-11 10:00:18.461151
2025-06-11 10:00:24.301133
2025-06-11 10:00:21.520184
2025-06-11 10:00:29.493183
2025-06-11 10:00:30.358126
2025-06-11 10:00:27.188113
2025-06-11 10:00:20.332130
2025-06-11 10:00:25.575128
2025-06-11 10:00:26.377113
2025-06-11 10:00:32.815137
2025-06-11 10:00:32.744256
2025-06-11 10:00:18.096278
2025-06-11 10:00:27.166113
2025-06-11 10:00:35.776176
2025-06-11 10:00:32.006147
2025-06-11 10:00:31.277473
2025-06-11 10:00:24.906131
2025-06-11 10:00:33.388117
2025-06-11 10:00:33.241124
2025-06-11 10:00:35.143778
2025-06-11 10:00:27.539188
2025-06-11 10:00:26.157146
2025-06-11 10:00:26.174847
2025-06-11 10:00:32.968316
2025-06-11 10:00:31.287190
2025-06-11 10:00:32.871135
2025-06-11 10:00:26.249094
2025-06-11 10:00:31.406133
2025-06-11 10:00:26.349933
2025-06-11 10:00:36.541127
2025-06-11 10:00:27.831142
2025-06-11 10:00:29.115130
2025-06-11 10:00:38.322128
2025-06-11 10:00:40.448135
2025-06-11 10:00:41.114168
2025-06-11 10:00:32.762150
2025-06-11 10:00:26.805156
2025-06-11 10:00:39.965149
2025-06-11 10:00:41.602148
2025-06-11 10:00:40.822131
2025-06-11 10:00:38.399120
2025-06-11 10:00:32.466108
2025-06-11 10:00:41.306108
2025-06-11 10:00:41.358104
2025-06-11 10:00:45.573123
2025-06-11 10:00:40.492143
2025-06-11 10:00:35.720106
2025-06-11 10:00:39.583221
2025-06-11 10:00:29.844121
2025-06-11 10:00:42.573133
2025-06-11 10:00:34.025113
2025-06-11 10:00:44.055122
2025-06-11 10:00:34.807161
2025-06-11 10:00:44.676128
2025-06-11 10:00:39.516137
2025-06-11 10:00:46.610866
2025-06-11 10:00:43.724125
2025-06-11 10:00:35.098169
2025-06-11 10:00:46.055470
2025-06-11 10:00:43.906095
2025-06-11 10:00:37.755143
2025-06-11 10:00:42.444105
2025-06-11 10:00:36.963142
2025-06-11 10:00:36.828164
2025-06-11 10:00:48.412349
2025-06-11 10:00:48.760163
2025-06-11 10:00:37.930136
2025-06-11 10:00:49.762228
2025-06-11 10:00:50.720189
2025-06-11 10:00:49.148151
2025-06-11 10:00:49.166096
2025-06-11 10:00:49.784136
2025-06-11 10:00:45.352147
2025-06-11 10:00:38.543448
2025-06-11 10:00:49.063127
2025-06-11 10:00:39.982106
2025-06-11 10:00:42.088151
2025-06-11 10:00:51.560701
2025-06-11 10:00:53.473206
2025-06-11 10:00:47.668119
2025-06-11 10:00:51.760183
2025-06-11 10:00:44.130165
2025-06-11 10:00:44.293128
2025-06-11 10:00:44.714153
2025-06-11 09:57:51.096766
2025-06-11 10:00:54.948168
2025-06-11 10:00:41.067143
2025-06-11 10:00:46.864139
2025-06-11 10:00:53.312182
2025-06-11 10:00:53.220112
2025-06-11 10:00:53.483125
2025-06-11 10:00:55.176684
2025-06-11 10:00:49.883157
2025-06-11 10:00:56.166108
2025-06-11 10:00:55.658162
2025-06-11 10:00:56.170092
2025-06-11 10:00:49.871125
2025-06-11 10:00:43.414125
2025-06-11 10:00:56.271174
2025-06-11 10:00:48.829148
2025-06-11 10:00:51.608142
2025-06-11 10:00:56.047162
2025-06-11 10:00:54.342127
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 69, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 69, 0, 0, 0, 77, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 69, 0, 9, 0, 69, 0, 0, 0, 69, 0, 0, 0, 0, 9, 69, 9, 0, 0, 0, 9, 0, 1, 0, 0, 0, 0, 0, 9, 1, 0, 0, 1, 9, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.23916666666666667; avg rank: 6.37; stdev rank: 18.915419635842078; total pools: 483.57

2025-06-11 10:00:53.964142
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 77, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 300, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 77, 0, 9, 0, 0, 0, 0, 0, 75, 0, 0, 69, 0, 9, 9, 9, 0, 0, 0, 9, 0, 1, 0, 0, 0, 0, 0, 9, 1, 0, 0, 1, 9, 0, 0, 1, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.4408333333333333; avg rank: 7.89; stdev rank: 34.24788898603824; total pools: 531.33

2025-06-11 10:00:59.082914
2025-06-11 10:00:59.297125
2025-06-11 10:00:50.779163
2025-06-11 10:00:50.301153
2025-06-11 10:00:59.488134
2025-06-11 10:00:58.542133
2025-06-11 10:01:01.151101
2025-06-11 10:01:01.964988
2025-06-11 10:01:01.745273
2025-06-11 10:01:01.683255
2025-06-11 10:01:01.061144
2025-06-11 10:01:01.599201
2025-06-11 10:01:02.574166
2025-06-11 10:01:01.801163
2025-06-11 10:00:54.547134
2025-06-11 10:00:59.245164
2025-06-11 10:01:01.848126
2025-06-11 10:01:01.252140
2025-06-11 10:00:55.210131
2025-06-11 10:01:05.119123
2025-06-11 10:00:53.463126
2025-06-11 09:59:29.024763
2025-06-11 10:00:59.753145
2025-06-11 10:01:05.108264
2025-06-11 10:01:03.511121
2025-06-11 10:01:06.101142
2025-06-11 10:00:58.542727
2025-06-11 10:01:07.570129
2025-06-11 10:00:57.042137
2025-06-11 10:01:05.342131
2025-06-11 10:01:07.396991
2025-06-11 10:01:06.471114
2025-06-11 10:01:06.801126
2025-06-11 10:00:58.700157
2025-06-11 10:01:01.119102
2025-06-11 10:01:09.439140
2025-06-11 10:01:10.237158
2025-06-11 10:01:10.673742
2025-06-11 10:01:09.204181
2025-06-11 10:01:10.070107
2025-06-11 10:01:09.215131
2025-06-11 10:01:08.745141
2025-06-11 10:00:59.810083
2025-06-11 10:01:08.475103
2025-06-11 10:01:07.739158
2025-06-11 10:01:08.584134
2025-06-11 10:01:07.240363
2025-06-11 10:01:05.277095
2025-06-11 10:01:01.107155
2025-06-11 10:01:00.250123
2025-06-11 10:01:07.053220
2025-06-11 10:01:13.049878
2025-06-11 10:01:12.823931
2025-06-11 10:01:02.359135
2025-06-11 10:01:12.649003
2025-06-11 10:01:13.314169
2025-06-11 10:01:03.090272
2025-06-11 10:01:08.459159
2025-06-11 10:01:09.694199
2025-06-11 10:01:10.624182
2025-06-11 10:01:14.695146
2025-06-11 10:01:16.153166
2025-06-11 10:01:14.645144
2025-06-11 10:01:17.209104
2025-06-11 10:01:03.441159
2025-06-11 09:57:53.667766
2025-06-11 10:01:16.554134
2025-06-11 10:01:14.244148
2025-06-11 10:01:17.336117
2025-06-11 10:01:13.707220
2025-06-11 10:01:17.367185
2025-06-11 09:59:35.264148
2025-06-11 10:01:05.826159
2025-06-11 10:01:17.039101
2025-06-11 10:01:15.534164
2025-06-11 10:01:16.871101
2025-06-11 10:01:11.684538
2025-06-11 09:57:52.639551
2025-06-11 10:01:18.348137
2025-06-11 10:01:18.808140
2025-06-11 10:01:15.218287
2025-06-11 10:01:19.063134
2025-06-11 10:01:10.274141
2025-06-11 10:01:09.402131
2025-06-11 10:01:21.965123
2025-06-11 09:59:33.418167
2025-06-11 10:01:21.273361
2025-06-11 10:01:16.638186
2025-06-11 10:01:14.634130
2025-06-11 10:01:22.198143
2025-06-11 09:59:45.143143
2025-06-11 10:01:22.352149
2025-06-11 10:01:22.510114
2025-06-11 10:01:21.864136
2025-06-11 10:01:19.560187
2025-06-11 10:01:13.548158
2025-06-11 10:01:21.497118
2025-06-11 10:01:18.227221
2025-06-11 10:01:19.711119
2025-06-11 10:01:21.194379
2025-06-11 10:01:24.921127
2025-06-11 10:01:15.055134
2025-06-11 10:01:19.701132
2025-06-11 10:01:23.736095
2025-06-11 10:01:25.377166
2025-06-11 10:01:21.714160
2025-06-11 10:01:12.224139
2025-06-11 10:01:27.240127
2025-06-11 10:01:14.533171
2025-06-11 10:01:23.820133
2025-06-11 09:59:32.233148
2025-06-11 09:58:09.283354
2025-06-11 09:57:55.072161
2025-06-11 10:01:21.089163
2025-06-11 10:01:26.130180
2025-06-11 10:01:18.613071
2025-06-11 10:01:25.200254
2025-06-11 10:01:27.523131
2025-06-11 10:01:28.571185
2025-06-11 10:01:24.845143
2025-06-11 10:01:27.069130
2025-06-11 10:01:21.787147
2025-06-11 10:01:26.685132
2025-06-11 10:01:29.932184
2025-06-11 10:01:30.625172
2025-06-11 09:57:49.214529
2025-06-11 10:01:24.206176
2025-06-11 09:59:54.740197
2025-06-11 10:01:29.123137
2025-06-11 09:58:07.808201
2025-06-11 09:59:36.998200
2025-06-11 10:01:17.287128
2025-06-11 10:01:30.714134
2025-06-11 10:01:32.569097
2025-06-11 10:01:24.584971
2025-06-11 10:01:32.696098
2025-06-11 10:01:22.852920
2025-06-11 10:01:29.820128
2025-06-11 09:58:07.105191
2025-06-11 10:01:32.835134
2025-06-11 10:01:18.654155
2025-06-11 10:01:23.262132
2025-06-11 10:01:32.719868
2025-06-11 10:01:34.951132
2025-06-11 10:01:32.055162
2025-06-11 10:01:32.635131
2025-06-11 10:01:24.968118
2025-06-11 09:59:53.647227
2025-06-11 10:01:27.376191
2025-06-11 10:01:32.900537
2025-06-11 10:01:34.622147
2025-06-11 10:01:33.304158
2025-06-11 10:01:28.140184
2025-06-11 10:01:30.854284
2025-06-11 10:01:33.815147
2025-06-11 10:01:32.714092
2025-06-11 10:01:34.516147
2025-06-11 10:01:34.533125
2025-06-11 10:01:29.227125
2025-06-11 09:57:56.457884
2025-06-11 10:01:32.509126
2025-06-11 10:01:29.289095
2025-06-11 10:01:37.019143
2025-06-11 10:01:38.174205
2025-06-11 10:01:36.703125
2025-06-11 10:01:38.780161
2025-06-11 09:57:54.467707
2025-06-11 10:01:36.105141
2025-06-11 10:01:41.867098
2025-06-11 10:01:36.644187
2025-06-11 10:01:31.591124
2025-06-11 10:01:35.843128
2025-06-11 10:01:40.713862
2025-06-11 10:01:39.029137
2025-06-11 10:01:40.461053
2025-06-11 10:01:38.731140
2025-06-11 09:59:58.725203
2025-06-11 10:01:26.478135
2025-06-11 10:01:32.715160
2025-06-11 10:01:42.014495
2025-06-11 09:58:05.169184
2025-06-11 10:01:38.879109
2025-06-11 10:01:34.418297
2025-06-11 10:01:36.146117
2025-06-11 10:01:36.578135
2025-06-11 10:01:42.810103
2025-06-11 10:01:36.813167
2025-06-11 10:01:33.739965
2025-06-11 10:01:44.753113
2025-06-11 10:01:40.880122
2025-06-11 09:59:53.674128
2025-06-11 09:58:04.329870
2025-06-11 09:59:58.818184
2025-06-11 10:00:02.099118
2025-06-11 10:00:02.088254
2025-06-11 10:01:44.468136
2025-06-11 09:57:59.768163
2025-06-11 10:01:41.554591
2025-06-11 10:01:42.459160
2025-06-11 10:01:41.488152
2025-06-11 09:59:55.564154
2025-06-11 10:01:43.161110
2025-06-11 10:01:41.055449
2025-06-11 10:01:43.254129
2025-06-11 10:01:46.536135
2025-06-11 09:59:56.531160
2025-06-11 10:01:45.079173
2025-06-11 10:01:46.049179
2025-06-11 09:57:56.794176
2025-06-11 10:01:42.045121
2025-06-11 10:01:49.294269
2025-06-11 09:58:12.455220
2025-06-11 10:01:43.449160
2025-06-11 10:01:47.394870
2025-06-11 10:01:48.521797
2025-06-11 10:01:48.821128
2025-06-11 10:01:49.239169
2025-06-11 10:01:48.589222
2025-06-11 10:01:51.369089
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 9, 1, 1, 1, 0, 73, 69, 1, 1, 77, 0, 1, 9, 69, 69, 0, 75, 0, 69, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 9, 73, 1, 1, 9, 0, 1, 283, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 103, 0, 1, 1, 1, 1, 73, 1, 0, 9, 0, 69, 0, 0, 1, 9, 0, 0, 0, 69, 9, 1, 1, 73, 1, 79, 1, 1, 1, 0, 0, 73, 9, 9, 0, 0, 0, 0, 69, 0, 1, 9, 9, 1, 9, 0, 1, 73, 69]
accuracy: 0.29; coop_accuracy: 0.98; mean sensitivity: 0.2675; avg rank: 17.55; stdev rank: 38.570292972701154; total pools: 226.18

2025-06-11 10:01:50.287145
2025-06-11 10:01:51.591099
2025-06-11 10:01:54.371106
2025-06-11 10:00:03.810848
2025-06-11 10:01:53.713152
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 9, 1, 9, 1, 0, 73, 69, 1, 1, 77, 0, 1, 9, 69, 0, 0, 69, 0, 9, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 9, 9, 69, 1, 9, 0, 1, 69, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 69, 0, 1, 1, 1, 1, 73, 1, 0, 118, 0, 69, 0, 1, 1, 9, 0, 0, 0, 69, 9, 1, 75, 69, 1, 69, 1, 1, 1, 0, 0, 75, 9, 73, 0, 0, 0, 0, 69, 9, 1, 9, 9, 1, 9, 0, 1, 9, 69]
accuracy: 0.29; coop_accuracy: 0.93; mean sensitivity: 0.15916666666666665; avg rank: 15.64; stdev rank: 28.462789743804105; total pools: 188.75

2025-06-11 10:01:51.911139
2025-06-11 10:01:49.783117
2025-06-11 10:01:48.177161
2025-06-11 10:01:54.231233
2025-06-11 10:01:52.812111
2025-06-11 10:01:46.121125
2025-06-11 10:01:52.574082
2025-06-11 09:58:01.075175
2025-06-11 10:01:53.431099
2025-06-11 10:01:53.362133
2025-06-11 10:01:52.563108
2025-06-11 10:01:58.296146
2025-06-11 10:01:56.396914
2025-06-11 10:01:55.994104
2025-06-11 10:01:55.433140
2025-06-11 10:01:59.143133
2025-06-11 10:01:59.148131
2025-06-11 10:01:57.255953
2025-06-11 10:01:57.277166
2025-06-11 10:02:01.923159
2025-06-11 10:02:02.332118
2025-06-11 10:02:00.662130
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 1, 69, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 75, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 9, 1, 0, 0, 1, 1, 0, 1, 0, 0]
accuracy: 0.79; coop_accuracy: 0.98; mean sensitivity: 0.2658333333333333; avg rank: 2.39; stdev rank: 12.113542008842831; total pools: 696.71

2025-06-11 10:02:00.520083
2025-06-11 10:02:02.050130
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 1.66; stdev rank: 10.365539059788452; total pools: 759.3

2025-06-11 10:02:01.679884
2025-06-11 10:02:05.564889
