Beginning of run
landscape params:
2025-06-10 21:26:06.458337
2025-06-10 21:25:51.040253
2025-06-10 21:25:57.523169
2025-06-10 21:25:54.869386
2025-06-10 21:26:06.187696
2025-06-10 21:26:08.876195
2025-06-10 21:26:03.353157
2025-06-10 21:26:02.862163
2025-06-10 21:25:55.257220
2025-06-10 21:26:08.564217
2025-06-10 21:26:07.637240
2025-06-10 21:26:10.452765
2025-06-10 21:26:12.434918
2025-06-10 21:26:00.794247
2025-06-10 21:25:57.049681
2025-06-10 21:26:13.145172
2025-06-10 21:26:13.635650
2025-06-10 21:26:02.849182
2025-06-10 21:26:05.066220
2025-06-10 21:26:09.747192
2025-06-10 21:26:12.977194
2025-06-10 21:26:08.245185
2025-06-10 21:26:04.581236
2025-06-10 21:26:14.337231
2025-06-10 21:25:59.387871
2025-06-10 21:26:15.571268
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 13, 13, 24, 0, 0, 0, 0, 13, 24, 58, 24, 13, 13, 13, 156, 0, 0, 0, 0, 13, 0, 0, 13, 13, 0, 58, 24, 24, 25, 24, 99, 0, 13, 0, 13, 24, 32, 0, 13, 24, 25, 13, 13, 0, 24, 0, 13, 0, 13, 13, 0, 13, 25, 13, 0, 0, 13, 24, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 13, 25, 99, 13, 24, 0, 13, 0, 24, 0, 0, 0, 13, 24, 0, 13, 25, 32, 0, 58, 100, 13, 0]
accuracy: 0.44; coop_accuracy: 0.99; mean sensitivity: 0.2266666666666667; avg rank: 15.06; stdev rank: 24.27172016977783; total pools: 272.98

2025-06-10 21:26:10.394288
2025-06-10 21:26:12.443181
2025-06-10 21:26:14.176206
2025-06-10 21:25:55.573225
2025-06-10 21:24:27.357877
2025-06-10 21:26:10.153595
2025-06-10 21:26:01.731217
2025-06-10 21:26:03.062217
2025-06-10 21:26:19.342199
2025-06-10 21:26:15.073247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 0, 13, 13, 25, 0, 0, 0, 0, 13, 24, 58, 24, 13, 13, 13, 58, 0, 0, 0, 0, 13, 0, 0, 13, 13, 0, 58, 24, 24, 24, 24, 32, 0, 13, 0, 24, 24, 0, 0, 13, 24, 25, 13, 13, 0, 24, 0, 13, 0, 13, 24, 0, 13, 25, 13, 0, 0, 13, 24, 0, 0, 0, 13, 0, 0, 0, 32, 0, 0, 13, 13, 0, 0, 0, 0, 13, 32, 99, 13, 24, 129, 13, 0, 24, 0, 13, 0, 13, 24, 0, 13, 25, 58, 0, 58, 100, 13, 0]
accuracy: 0.41; coop_accuracy: 0.99; mean sensitivity: 0.3575; avg rank: 15.62; stdev rank: 21.996263319027623; total pools: 327.21

2025-06-10 21:26:15.947215
2025-06-10 21:26:13.189202
2025-06-10 21:25:55.364204
2025-06-10 21:26:11.617298
2025-06-10 21:26:21.632241
2025-06-10 21:24:31.007198
2025-06-10 21:26:13.382179
2025-06-10 21:26:09.844273
2025-06-10 21:24:26.150547
2025-06-10 21:26:13.592200
2025-06-10 21:26:14.761205
2025-06-10 21:26:19.205228
2025-06-10 21:26:16.129197
2025-06-10 21:24:34.513765
2025-06-10 21:26:19.002233
2025-06-10 21:26:27.391460
2025-06-10 21:26:24.632562
2025-06-10 21:26:19.680175
2025-06-10 21:26:25.184275
2025-06-10 21:26:27.569259
2025-06-10 21:26:28.107194
2025-06-10 21:26:16.426230
2025-06-10 21:26:30.862305
2025-06-10 21:26:24.718194
2025-06-10 21:24:31.972643
2025-06-10 21:24:38.482310
2025-06-10 21:26:22.122219
2025-06-10 21:26:22.817348
2025-06-10 21:26:14.704173
2025-06-10 21:26:22.126225
2025-06-10 21:26:34.198125
2025-06-10 21:26:25.178303
2025-06-10 21:26:22.543207
2025-06-10 21:26:25.959370
2025-06-10 21:26:25.652218
2025-06-10 21:26:25.321169
2025-06-10 21:26:20.000242
2025-06-10 21:26:30.082243
2025-06-10 21:26:29.290266
2025-06-10 21:24:34.882302
2025-06-10 21:26:39.626247
2025-06-10 21:26:34.509231
2025-06-10 21:26:33.920302
2025-06-10 21:26:25.974190
2025-06-10 21:26:36.492230
2025-06-10 21:24:29.911647
2025-06-10 21:26:27.841257
2025-06-10 21:26:37.201254
2025-06-10 21:26:38.852271
2025-06-10 21:26:36.414153
2025-06-10 21:26:33.651222
2025-06-10 21:26:29.460252
2025-06-10 21:26:29.638172
2025-06-10 21:26:38.008709
2025-06-10 21:26:24.978481
2025-06-10 21:26:36.156203
2025-06-10 21:26:37.422209
2025-06-10 21:26:32.258228
2025-06-10 21:26:24.886249
2025-06-10 21:26:41.887245
2025-06-10 21:24:43.869250
2025-06-10 21:24:43.779315
2025-06-10 21:26:30.904149
2025-06-10 21:24:48.530891
2025-06-10 21:26:43.683236
2025-06-10 21:26:41.682200
2025-06-10 21:26:30.323201
2025-06-10 21:26:37.400459
2025-06-10 21:26:36.053199
2025-06-10 21:26:40.120197
2025-06-10 21:26:37.599245
2025-06-10 21:26:40.208239
2025-06-10 21:26:38.394222
2025-06-10 21:26:37.756223
2025-06-10 21:26:32.743784
2025-06-10 21:26:44.528290
2025-06-10 21:24:37.857251
2025-06-10 21:26:39.331204
2025-06-10 21:26:43.814197
2025-06-10 21:26:43.088202
2025-06-10 21:26:41.921572
2025-06-10 21:26:33.371184
2025-06-10 21:26:45.947015
2025-06-10 21:26:47.462161
2025-06-10 21:26:44.954206
2025-06-10 21:26:48.820200
2025-06-10 21:26:29.394241
2025-06-10 21:26:40.868200
2025-06-10 21:26:44.339229
2025-06-10 21:26:46.803196
2025-06-10 21:26:40.243445
2025-06-10 21:26:40.171189
2025-06-10 21:26:49.127224
2025-06-10 21:26:44.990188
2025-06-10 21:26:49.216255
2025-06-10 21:26:41.563402
2025-06-10 21:26:41.490239
2025-06-10 21:26:46.695243
2025-06-10 21:26:47.675215
2025-06-10 21:26:47.390293
2025-06-10 21:26:43.733186
2025-06-10 21:26:43.793128
2025-06-10 21:26:32.128205
2025-06-10 21:26:39.885197
2025-06-10 21:26:54.738150
2025-06-10 21:26:45.959209
2025-06-10 21:26:51.639217
2025-06-10 21:26:50.184204
2025-06-10 21:26:45.395183
2025-06-10 21:24:48.659281
2025-06-10 21:26:49.361253
2025-06-10 21:26:47.993855
2025-06-10 21:26:51.245199
2025-06-10 21:26:41.079212
2025-06-10 21:26:56.452222
2025-06-10 21:26:46.813581
2025-06-10 21:26:55.662194
2025-06-10 21:26:39.750169
2025-06-10 21:26:39.313909
2025-06-10 21:26:53.695199
2025-06-10 21:26:46.791177
2025-06-10 21:24:52.793421
2025-06-10 21:26:54.705563
2025-06-10 21:26:58.179152
2025-06-10 21:26:56.021159
2025-06-10 21:26:56.039221
2025-06-10 21:26:58.622223
2025-06-10 21:26:57.454199
2025-06-10 21:26:53.456016
2025-06-10 21:26:55.697197
2025-06-10 21:26:54.798175
2025-06-10 21:27:00.275191
2025-06-10 21:27:01.771247
2025-06-10 21:27:03.380817
2025-06-10 21:27:00.045200
2025-06-10 21:26:53.849195
2025-06-10 21:27:06.218267
2025-06-10 21:26:47.232764
2025-06-10 21:27:01.798450
2025-06-10 21:26:52.530228
2025-06-10 21:27:03.839180
2025-06-10 21:26:50.418261
2025-06-10 21:27:05.431169
2025-06-10 21:27:02.953180
2025-06-10 21:26:52.405280
2025-06-10 21:26:55.500175
2025-06-10 21:27:04.035162
2025-06-10 21:26:57.155204
2025-06-10 21:27:00.335182
2025-06-10 21:26:57.162458
2025-06-10 21:27:05.982597
2025-06-10 21:27:05.302903
2025-06-10 21:27:10.746218
2025-06-10 21:26:49.529208
2025-06-10 21:27:00.234168
2025-06-10 21:27:04.202151
2025-06-10 21:26:56.675664
2025-06-10 21:27:04.625196
2025-06-10 21:26:52.172210
2025-06-10 21:26:56.067988
2025-06-10 21:26:46.599199
2025-06-10 21:27:08.140234
2025-06-10 21:27:02.118195
2025-06-10 21:27:03.566177
2025-06-10 21:26:56.169190
2025-06-10 21:27:01.784150
2025-06-10 21:27:12.524152
2025-06-10 21:27:09.424198
2025-06-10 21:27:07.434206
2025-06-10 21:27:10.005209
2025-06-10 21:27:01.366202
2025-06-10 21:27:04.040400
2025-06-10 21:27:00.992366
2025-06-10 21:26:59.161260
2025-06-10 21:26:59.658245
2025-06-10 21:27:13.297434
2025-06-10 21:27:11.328180
2025-06-10 21:27:12.271544
2025-06-10 21:27:10.266654
2025-06-10 21:27:14.291180
2025-06-10 21:27:13.612226
2025-06-10 21:27:14.192673
2025-06-10 21:27:09.400116
2025-06-10 21:27:01.560154
2025-06-10 21:27:11.043205
2025-06-10 21:27:17.202188
2025-06-10 21:27:03.841183
2025-06-10 21:27:10.801539
2025-06-10 21:27:13.753524
2025-06-10 21:27:16.628184
2025-06-10 21:27:16.143184
2025-06-10 21:27:02.208176
2025-06-10 21:27:12.267764
2025-06-10 21:27:03.933636
2025-06-10 21:27:12.590194
2025-06-10 21:27:16.474232
2025-06-10 21:27:16.319185
2025-06-10 21:27:17.504177
2025-06-10 21:27:18.300155
2025-06-10 21:27:16.461227
2025-06-10 21:27:17.985185
2025-06-10 21:27:14.353218
2025-06-10 21:27:22.502176
2025-06-10 21:27:23.344207
2025-06-10 21:27:12.764234
2025-06-10 21:27:14.442189
2025-06-10 21:27:20.894170
2025-06-10 21:27:22.961184
2025-06-10 21:27:11.314260
2025-06-10 21:27:15.791162
2025-06-10 21:27:03.070109
2025-06-10 21:27:16.020197
2025-06-10 21:27:23.070202
2025-06-10 21:27:20.705203
2025-06-10 21:27:20.738218
2025-06-10 21:27:27.522166
2025-06-10 21:27:24.253151
2025-06-10 21:27:16.547209
2025-06-10 21:27:16.338186
2025-06-10 21:27:30.099992
2025-06-10 21:27:13.771168
2025-06-10 21:27:25.910230
2025-06-10 21:27:23.378321
2025-06-10 21:27:30.164205
2025-06-10 21:27:28.930240
2025-06-10 21:27:29.246674
2025-06-10 21:27:30.734185
2025-06-10 21:27:31.346175
2025-06-10 21:27:24.546179
2025-06-10 21:27:26.732193
2025-06-10 21:27:29.089173
2025-06-10 21:27:28.628160
2025-06-10 21:27:26.559210
2025-06-10 21:27:16.001202
2025-06-10 21:27:33.076167
2025-06-10 21:27:27.243254
2025-06-10 21:27:20.567356
2025-06-10 21:27:32.210639
2025-06-10 21:27:33.521188
2025-06-10 21:27:26.581109
2025-06-10 21:27:20.243202
2025-06-10 21:27:32.504996
2025-06-10 21:27:19.016205
2025-06-10 21:27:33.613192
2025-06-10 21:27:33.425186
2025-06-10 21:27:27.759184
2025-06-10 21:27:31.691153
2025-06-10 21:27:16.196200
2025-06-10 21:27:24.791198
2025-06-10 21:27:20.409205
2025-06-10 21:27:29.926018
2025-06-10 21:27:35.629194
2025-06-10 21:27:23.680280
2025-06-10 21:27:38.627204
2025-06-10 21:27:39.083209
2025-06-10 21:27:30.679204
2025-06-10 21:27:36.538156
2025-06-10 21:27:35.690203
2025-06-10 21:27:25.269164
2025-06-10 21:27:35.805245
2025-06-10 21:27:36.499323
2025-06-10 21:27:30.623206
2025-06-10 21:27:23.121210
2025-06-10 21:27:38.164179
2025-06-10 21:27:39.464202
2025-06-10 21:27:35.914595
2025-06-10 21:27:36.162218
2025-06-10 21:27:36.296215
2025-06-10 21:27:26.456190
2025-06-10 21:27:40.473678
2025-06-10 21:27:32.811007
2025-06-10 21:27:42.705191
2025-06-10 21:27:33.177258
2025-06-10 21:27:39.968230
2025-06-10 21:27:37.479201
2025-06-10 21:27:42.662166
2025-06-10 21:27:45.522320
2025-06-10 21:27:43.532697
2025-06-10 21:27:30.493191
2025-06-10 21:27:44.613898
2025-06-10 21:27:29.913204
2025-06-10 21:27:41.499244
2025-06-10 21:27:44.983269
2025-06-10 21:27:32.933196
2025-06-10 21:27:49.229782
2025-06-10 21:27:45.691202
2025-06-10 21:27:46.372211
2025-06-10 21:27:30.730204
2025-06-10 21:27:44.468199
2025-06-10 21:27:44.590218
2025-06-10 21:27:45.378230
2025-06-10 21:27:41.018168
2025-06-10 21:27:39.790450
2025-06-10 21:27:49.439263
2025-06-10 21:27:45.867999
2025-06-10 21:27:39.944327
2025-06-10 21:27:46.085190
2025-06-10 21:27:45.430172
2025-06-10 21:27:49.471174
2025-06-10 21:27:39.790170
2025-06-10 21:27:49.131197
2025-06-10 21:27:52.452187
2025-06-10 21:27:43.487189
2025-06-10 21:27:53.611309
2025-06-10 21:27:42.134186
2025-06-10 21:27:51.585175
2025-06-10 21:27:51.410162
2025-06-10 21:27:50.692192
2025-06-10 21:27:51.149184
2025-06-10 21:27:52.392581
2025-06-10 21:27:55.839714
2025-06-10 21:27:53.838220
2025-06-10 21:27:51.923310
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 13, 13, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 0, 24, 25, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 0, 13, 13, 13, 0, 13, 13, 24, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 32, 13, 0, 0, 13, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 13, 13]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 5.12; stdev rank: 8.79918178014297; total pools: 483.61

2025-06-10 21:27:52.310168
2025-06-10 21:27:48.851211
2025-06-10 21:27:38.870232
2025-06-10 21:27:46.225127
2025-06-10 21:27:56.794216
2025-06-10 21:27:54.839197
2025-06-10 21:27:44.252246
2025-06-10 21:27:45.559188
2025-06-10 21:27:53.391257
2025-06-10 21:27:44.908545
2025-06-10 21:27:42.363243
2025-06-10 21:27:54.507735
2025-06-10 21:27:54.312185
2025-06-10 21:28:00.101263
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 13, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 13, 13, 0, 0, 0, 0, 24, 25, 0, 0, 13, 0, 0, 13, 0, 0, 0, 13, 0, 24, 24, 0, 101, 13, 13, 0, 13, 24, 24, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 13, 0, 0, 0, 0, 13, 32, 13, 0, 0, 13, 0, 0, 32, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 13, 13]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.48499999999999993; avg rank: 6.94; stdev rank: 12.931218040076503; total pools: 530.13

2025-06-10 21:27:58.712191
2025-06-10 21:27:59.750177
2025-06-10 21:28:00.702186
2025-06-10 21:27:51.305190
2025-06-10 21:27:59.236261
2025-06-10 21:28:00.413708
2025-06-10 21:28:01.138669
2025-06-10 21:27:55.620176
2025-06-10 21:27:50.914198
2025-06-10 21:24:26.268888
2025-06-10 21:27:51.389204
2025-06-10 21:28:01.759607
2025-06-10 21:28:00.667197
2025-06-10 21:27:59.778213
2025-06-10 21:26:07.892183
2025-06-10 21:28:01.066167
2025-06-10 21:27:49.347188
2025-06-10 21:27:52.805180
2025-06-10 21:28:01.469216
2025-06-10 21:28:02.075171
2025-06-10 21:28:00.691407
2025-06-10 21:28:02.753196
2025-06-10 21:28:05.399165
2025-06-10 21:28:02.925198
2025-06-10 21:28:06.868199
2025-06-10 21:28:02.477502
2025-06-10 21:28:01.352221
2025-06-10 21:28:08.040427
2025-06-10 21:28:05.516262
2025-06-10 21:28:03.086193
2025-06-10 21:28:02.188176
2025-06-10 21:27:56.795169
2025-06-10 21:27:49.079242
2025-06-10 21:27:59.730325
2025-06-10 21:24:25.240429
2025-06-10 21:24:24.916424
2025-06-10 21:28:07.290204
2025-06-10 21:28:04.763229
2025-06-10 21:28:02.156243
2025-06-10 21:28:10.604977
2025-06-10 21:27:58.937244
2025-06-10 21:28:06.367560
2025-06-10 21:28:06.746620
2025-06-10 21:28:05.222211
2025-06-10 21:28:10.520200
2025-06-10 21:28:02.591196
2025-06-10 21:28:09.139219
2025-06-10 21:28:10.391351
2025-06-10 21:28:07.895170
2025-06-10 21:24:30.400217
2025-06-10 21:27:55.588209
2025-06-10 21:28:07.518305
2025-06-10 21:28:12.681213
2025-06-10 21:24:34.195263
2025-06-10 21:28:01.773191
2025-06-10 21:28:07.476238
2025-06-10 21:28:02.115214
2025-06-10 21:28:06.178177
2025-06-10 21:28:01.182326
2025-06-10 21:28:07.845319
2025-06-10 21:28:09.948201
2025-06-10 21:28:08.754247
2025-06-10 21:28:10.276201
2025-06-10 21:28:11.930180
2025-06-10 21:28:10.785076
2025-06-10 21:28:15.124219
2025-06-10 21:26:11.532247
2025-06-10 21:28:12.267196
2025-06-10 21:28:10.427195
2025-06-10 21:28:18.767833
2025-06-10 21:28:07.071216
2025-06-10 21:24:38.535698
2025-06-10 21:24:23.584580
2025-06-10 21:28:14.223208
2025-06-10 21:28:13.967195
2025-06-10 21:28:17.284172
2025-06-10 21:28:16.982259
2025-06-10 21:26:47.663215
2025-06-10 21:24:26.388653
2025-06-10 21:28:13.862215
2025-06-10 21:28:01.899193
2025-06-10 21:28:13.709494
2025-06-10 21:28:20.758201
2025-06-10 21:24:30.876511
2025-06-10 21:28:20.521379
2025-06-10 21:26:25.364199
2025-06-10 21:28:18.563195
2025-06-10 21:24:27.977722
2025-06-10 21:28:18.244569
2025-06-10 21:28:20.716237
2025-06-10 21:28:19.866252
2025-06-10 21:28:21.530538
2025-06-10 21:28:18.030215
2025-06-10 21:28:16.228222
2025-06-10 21:24:44.565341
2025-06-10 21:28:21.028211
2025-06-10 21:28:21.140171
2025-06-10 21:28:14.476172
2025-06-10 21:26:30.887696
2025-06-10 21:28:22.713185
2025-06-10 21:28:26.550191
2025-06-10 21:28:26.779190
2025-06-10 21:28:09.390229
2025-06-10 21:28:14.740205
2025-06-10 21:28:14.206218
2025-06-10 21:28:20.299248
2025-06-10 21:28:26.144167
2025-06-10 21:28:21.890193
2025-06-10 21:28:24.415176
2025-06-10 21:28:15.598186
2025-06-10 21:28:28.483253
2025-06-10 21:26:38.868225
2025-06-10 21:28:24.519193
2025-06-10 21:24:24.022295
2025-06-10 21:24:27.452236
2025-06-10 21:28:13.275174
2025-06-10 21:28:27.519222
2025-06-10 21:26:29.742238
2025-06-10 21:28:22.533288
2025-06-10 21:28:24.404166
2025-06-10 21:28:25.808183
2025-06-10 21:28:17.197623
2025-06-10 21:28:30.637176
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 13, 24, 0, 25, 0, 100, 13, 0, 13, 0, 0, 58, 24, 0, 25, 24, 13, 13, 13, 32, 24, 25, 13, 0, 13, 101, 0, 101, 58, 58, 58, 0, 25, 0, 0, 32, 25, 101, 13, 13, 58, 13, 99, 25, 58, 13, 0, 13, 0, 13, 13, 134, 13, 24, 0, 0, 0, 24, 13, 0, 13, 13, 24, 0, 0, 25, 0, 13, 24, 0, 0, 13, 13, 13, 0, 0, 13, 0, 0, 188, 13, 0, 0, 0, 13, 13, 24, 13, 32, 0, 25, 0, 130, 24, 0, 0, 13, 101, 25]
accuracy: 0.33; coop_accuracy: 0.99; mean sensitivity: 0.26833333333333337; avg rank: 23.65; stdev rank: 33.910286050105796; total pools: 233.29

2025-06-10 21:28:29.990251
2025-06-10 21:28:29.357159
2025-06-10 21:26:48.225222
2025-06-10 21:26:44.528664
2025-06-10 21:28:30.189844
2025-06-10 21:28:32.974258
2025-06-10 21:28:29.180205
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 13, 24, 0, 25, 0, 100, 25, 0, 13, 0, 0, 58, 24, 0, 99, 24, 13, 0, 13, 99, 24, 0, 13, 0, 13, 24, 0, 100, 0, 58, 99, 0, 112, 0, 0, 32, 13, 24, 0, 0, 134, 13, 13, 13, 100, 13, 0, 13, 0, 13, 24, 133, 13, 24, 0, 0, 0, 25, 13, 0, 13, 13, 58, 0, 0, 25, 0, 99, 24, 0, 0, 32, 13, 13, 0, 0, 13, 0, 0, 130, 13, 0, 0, 0, 13, 13, 24, 13, 32, 0, 100, 0, 32, 24, 0, 0, 13, 99, 25]
accuracy: 0.38; coop_accuracy: 0.89; mean sensitivity: 0.16166666666666668; avg rank: 24.33; stdev rank: 35.063101688242014; total pools: 191.01

2025-06-10 21:26:33.342181
2025-06-10 21:28:28.387179
2025-06-10 21:26:43.071308
2025-06-10 21:28:28.263185
2025-06-10 21:28:20.381289
2025-06-10 21:28:29.734165
2025-06-10 21:28:32.333194
2025-06-10 21:28:29.324015
2025-06-10 21:24:36.421321
2025-06-10 21:28:31.878189
2025-06-10 21:28:32.177384
2025-06-10 21:28:33.147203
2025-06-10 21:24:32.884221
2025-06-10 21:28:33.821749
2025-06-10 21:28:32.560246
2025-06-10 21:28:40.019162
2025-06-10 21:28:31.816197
2025-06-10 21:28:34.016193
2025-06-10 21:28:37.131253
2025-06-10 21:28:36.836197
2025-06-10 21:28:33.290416
2025-06-10 21:28:30.685186
2025-06-10 21:26:38.459772
2025-06-10 21:28:36.654223
2025-06-10 21:28:38.647236
2025-06-10 21:26:53.916705
2025-06-10 21:28:39.310199
2025-06-10 21:28:36.948328
2025-06-10 21:28:40.936196
2025-06-10 21:28:41.781809
2025-06-10 21:28:39.789178
2025-06-10 21:28:37.302196
2025-06-10 21:28:37.314219
2025-06-10 21:28:45.111176
2025-06-10 21:28:40.480766
2025-06-10 21:26:47.928322
2025-06-10 21:28:41.608971
2025-06-10 21:28:40.697182
2025-06-10 21:28:42.027400
2025-06-10 21:28:40.961185
2025-06-10 21:28:47.154302
2025-06-10 21:28:43.273230
2025-06-10 21:28:45.979192
2025-06-10 21:27:04.188158
2025-06-10 21:28:42.185282
2025-06-10 21:28:44.126306
2025-06-10 21:28:46.670247
2025-06-10 21:28:44.601258
2025-06-10 21:28:46.052334
2025-06-10 21:28:47.738207
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 13, 13, 13, 0, 13, 13, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 13, 0, 13, 13]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.5733333333333334; avg rank: 3.47; stdev rank: 6.192665015968489; total pools: 755.56

2025-06-10 21:28:48.947196
2025-06-10 21:28:50.645228
2025-06-10 21:28:39.807339
2025-06-10 21:28:51.347178
2025-06-10 21:28:48.957188
2025-06-10 21:28:52.210241
2025-06-10 21:28:46.526198
2025-06-10 21:28:55.623192
2025-06-10 21:28:56.646207
2025-06-10 21:28:51.025223
2025-06-10 21:27:02.692319
2025-06-10 21:28:56.079311
