Beginning of run
landscape params:
2025-06-10 21:17:12.280218
2025-06-10 21:17:16.296176
2025-06-10 21:15:27.091231
2025-06-10 21:17:22.958310
2025-06-10 21:17:21.781219
2025-06-10 21:17:14.314279
2025-06-10 21:17:18.035286
2025-06-10 21:17:23.494265
2025-06-10 21:17:03.992301
2025-06-10 21:15:26.929309
2025-06-10 21:17:18.115154
2025-06-10 21:17:22.658234
2025-06-10 21:17:07.823225
2025-06-10 21:17:05.097297
2025-06-10 21:17:16.619286
2025-06-10 21:17:26.897219
2025-06-10 21:17:22.774959
2025-06-10 21:17:25.539304
2025-06-10 21:15:18.464122
2025-06-10 21:15:19.370118
2025-06-10 21:17:16.247248
2025-06-10 21:17:15.621091
2025-06-10 21:17:16.417298
2025-06-10 21:17:19.583223
2025-06-10 21:17:14.193285
2025-06-10 21:17:26.562318
2025-06-10 21:17:29.689455
2025-06-10 21:17:27.473830
2025-06-10 21:17:27.031226
2025-06-10 21:15:17.602087
2025-06-10 21:17:23.736520
2025-06-10 21:17:30.729308
2025-06-10 21:17:21.755200
2025-06-10 21:17:23.269260
2025-06-10 21:17:31.819185
2025-06-10 21:17:26.697208
2025-06-10 21:17:32.011303
2025-06-10 21:17:31.476224
2025-06-10 21:17:26.467296
2025-06-10 21:17:21.766469
2025-06-10 21:17:18.276271
2025-06-10 21:17:35.623024
2025-06-10 21:17:14.633206
2025-06-10 21:17:17.977311
2025-06-10 21:17:24.286312
2025-06-10 21:17:26.945279
2025-06-10 21:17:32.707772
2025-06-10 21:17:28.998207
2025-06-10 21:15:23.774301
2025-06-10 21:17:26.379246
2025-06-10 21:17:32.582748
2025-06-10 21:17:31.719329
2025-06-10 21:17:21.829170
2025-06-10 21:17:38.175790
2025-06-10 21:17:27.011305
2025-06-10 21:17:23.081068
2025-06-10 21:17:39.226353
2025-06-10 21:15:22.314298
2025-06-10 21:17:32.776417
2025-06-10 21:17:30.314339
2025-06-10 21:17:38.355303
2025-06-10 21:17:42.427243
2025-06-10 21:17:32.465360
2025-06-10 21:17:33.974207
2025-06-10 21:17:34.887243
2025-06-10 21:17:28.089356
2025-06-10 21:17:44.008927
2025-06-10 21:17:36.036438
2025-06-10 21:17:42.183196
2025-06-10 21:17:40.647236
2025-06-10 21:17:35.701636
2025-06-10 21:17:36.898162
2025-06-10 21:17:35.428280
2025-06-10 21:17:36.972274
2025-06-10 21:15:31.916276
2025-06-10 21:15:34.258258
2025-06-10 21:17:49.594191
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 229, 191, 67, 1, 81, 0, 198, 149, 182, 198, 268, 350, 182, 149, 178, 0, 198, 1, 1, 0, 198, 0, 50, 50, 160, 223, 223, 62, 67, 1, 176, 50, 205, 250, 358, 205, 353, 178, 176, 205, 262, 262, 149, 1, 160, 176, 182, 176, 353, 230, 0, 229, 268, 160, 149, 160, 50, 67, 252, 160, 191, 81, 305, 160, 0, 257, 243, 176, 1, 222, 182, 350, 81, 176, 1, 229, 182, 176, 1, 67, 134, 149, 230, 0, 176, 176, 67, 0, 205, 160, 297, 178, 149, 1, 0, 229, 160, 50, 178]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.3908333333333334; avg rank: 148.8; stdev rank: 98.45191719819375; total pools: 320.98

2025-06-10 21:17:36.398125
2025-06-10 21:17:50.794227
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1494, 229, 1074, 243, 98, 81, 81, 353, 1163, 606, 50, 1211, 522, 777, 263, 494, 481, 1467, 871, 397, 98, 777, 50, 62, 1664, 257, 223, 297, 62, 67, 1397, 777, 216, 216, 440, 397, 445, 2905, 1064, 977, 205, 960, 445, 699, 81, 699, 176, 350, 960, 257, 522, 686, 587, 940, 1494, 528, 445, 587, 832, 699, 587, 587, 81, 396, 940, 216, 257, 250, 1623, 81, 587, 434, 1092, 81, 440, 587, 358, 494, 824, 940, 512, 871, 432, 482, 134, 445, 176, 81, 191, 252, 1641, 445, 396, 490, 998, 456, 396, 160, 50, 1397]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.36166666666666664; avg rank: 573.58; stdev rank: 473.4739735191365; total pools: 271.87

2025-06-10 21:17:47.826209
2025-06-10 21:15:41.967396
2025-06-10 21:17:42.849289
2025-06-10 21:17:42.178213
2025-06-10 21:17:41.267188
2025-06-10 21:17:37.111310
2025-06-10 21:17:48.430181
2025-06-10 21:17:44.540258
2025-06-10 21:15:36.407318
2025-06-10 21:17:41.163274
2025-06-10 21:17:42.883390
2025-06-10 21:17:47.328239
2025-06-10 21:17:43.446214
2025-06-10 21:17:42.676174
2025-06-10 21:17:57.354941
2025-06-10 21:17:53.867437
2025-06-10 21:17:57.175186
2025-06-10 21:17:46.142229
2025-06-10 21:17:44.334244
2025-06-10 21:17:44.977124
2025-06-10 21:17:48.004145
2025-06-10 21:17:59.698237
2025-06-10 21:18:00.244751
2025-06-10 21:17:59.388238
2025-06-10 21:17:52.794350
2025-06-10 21:17:44.464237
2025-06-10 21:17:51.806215
2025-06-10 21:17:50.445159
2025-06-10 21:17:47.944167
2025-06-10 21:17:53.960200
2025-06-10 21:18:02.025371
2025-06-10 21:17:48.847213
2025-06-10 21:17:50.448281
2025-06-10 21:17:51.871651
2025-06-10 21:18:03.889272
2025-06-10 21:17:55.419270
2025-06-10 21:18:02.149376
2025-06-10 21:15:49.539321
2025-06-10 21:17:59.743277
2025-06-10 21:17:55.398240
2025-06-10 21:17:51.882186
2025-06-10 21:18:00.127453
2025-06-10 21:18:01.309203
2025-06-10 21:18:03.534235
2025-06-10 21:17:56.923553
2025-06-10 21:18:01.083365
2025-06-10 21:17:55.430244
2025-06-10 21:18:00.411016
2025-06-10 21:18:05.928354
2025-06-10 21:17:58.080285
2025-06-10 21:18:07.081416
2025-06-10 21:18:06.186288
2025-06-10 21:17:52.094070
2025-06-10 21:15:36.802296
2025-06-10 21:18:06.710336
2025-06-10 21:18:05.096249
2025-06-10 21:18:08.561280
2025-06-10 21:17:59.631166
2025-06-10 21:18:07.461333
2025-06-10 21:18:12.394467
2025-06-10 21:18:04.072315
2025-06-10 21:18:03.617202
2025-06-10 21:18:10.382207
2025-06-10 21:18:02.268295
2025-06-10 21:18:03.239280
2025-06-10 21:18:01.631260
2025-06-10 21:18:11.421540
2025-06-10 21:18:14.049410
2025-06-10 21:18:12.265245
2025-06-10 21:18:05.555323
2025-06-10 21:15:41.629354
2025-06-10 21:18:12.682216
2025-06-10 21:18:16.350263
2025-06-10 21:15:46.597437
2025-06-10 21:18:16.135440
2025-06-10 21:18:04.930322
2025-06-10 21:18:14.749090
2025-06-10 21:18:16.641055
2025-06-10 21:18:02.848278
2025-06-10 21:18:08.677352
2025-06-10 21:18:13.555355
2025-06-10 21:18:16.697191
2025-06-10 21:18:06.949277
2025-06-10 21:18:17.009189
2025-06-10 21:18:17.694214
2025-06-10 21:18:08.575405
2025-06-10 21:18:09.855155
2025-06-10 21:18:08.751346
2025-06-10 21:18:18.765157
2025-06-10 21:18:07.609182
2025-06-10 21:18:18.172647
2025-06-10 21:18:21.417183
2025-06-10 21:18:16.342244
2025-06-10 21:18:14.069286
2025-06-10 21:18:23.123308
2025-06-10 21:18:22.744155
2025-06-10 21:18:15.805359
2025-06-10 21:18:25.440237
2025-06-10 21:18:22.179260
2025-06-10 21:18:24.570205
2025-06-10 21:18:23.783313
2025-06-10 21:18:24.002197
2025-06-10 21:18:16.370343
2025-06-10 21:18:25.630212
2025-06-10 21:18:15.794360
2025-06-10 21:18:27.767213
2025-06-10 21:18:10.154276
2025-06-10 21:18:10.964259
2025-06-10 21:18:06.449413
2025-06-10 21:18:02.898283
2025-06-10 21:18:13.018310
2025-06-10 21:18:14.099552
2025-06-10 21:18:22.991288
2025-06-10 21:18:21.598194
2025-06-10 21:18:29.695196
2025-06-10 21:18:16.214283
2025-06-10 21:18:26.774339
2025-06-10 21:18:27.958204
2025-06-10 21:18:12.158019
2025-06-10 21:18:21.555132
2025-06-10 21:18:16.659250
2025-06-10 21:18:29.605302
2025-06-10 21:18:28.109457
2025-06-10 21:18:17.235228
2025-06-10 21:18:31.363205
2025-06-10 21:18:18.523290
2025-06-10 21:18:34.649232
2025-06-10 21:18:22.305411
2025-06-10 21:18:10.953172
2025-06-10 21:18:33.578168
2025-06-10 21:18:28.802292
2025-06-10 21:18:27.854255
2025-06-10 21:18:32.269338
2025-06-10 21:18:28.165322
2025-06-10 21:18:28.318164
2025-06-10 21:18:22.694181
2025-06-10 21:18:32.822166
2025-06-10 21:18:32.987189
2025-06-10 21:18:34.734285
2025-06-10 21:18:35.852269
2025-06-10 21:18:37.220246
2025-06-10 21:18:23.562544
2025-06-10 21:18:31.147958
2025-06-10 21:18:31.462185
2025-06-10 21:18:33.626247
2025-06-10 21:18:24.951291
2025-06-10 21:18:27.387092
2025-06-10 21:18:25.619268
2025-06-10 21:18:34.794193
2025-06-10 21:18:28.372187
2025-06-10 21:18:37.483276
2025-06-10 21:18:41.544139
2025-06-10 21:18:42.230193
2025-06-10 21:18:40.358381
2025-06-10 21:18:36.888201
2025-06-10 21:18:35.606229
2025-06-10 21:18:40.825234
2025-06-10 21:18:28.843349
2025-06-10 21:18:33.838257
2025-06-10 21:18:38.777257
2025-06-10 21:18:43.643304
2025-06-10 21:18:36.101296
2025-06-10 21:18:41.603303
2025-06-10 21:18:39.591731
2025-06-10 21:18:45.868201
2025-06-10 21:18:34.688426
2025-06-10 21:18:45.683219
2025-06-10 21:18:35.189552
2025-06-10 21:18:37.977280
2025-06-10 21:18:34.886335
2025-06-10 21:18:43.872357
2025-06-10 21:18:50.010787
2025-06-10 21:18:39.455231
2025-06-10 21:18:48.696302
2025-06-10 21:18:43.936328
2025-06-10 21:18:50.178163
2025-06-10 21:18:49.117851
2025-06-10 21:18:48.714245
2025-06-10 21:18:34.902150
2025-06-10 21:18:40.226282
2025-06-10 21:18:45.236243
2025-06-10 21:18:35.221258
2025-06-10 21:18:48.641457
2025-06-10 21:18:42.818206
2025-06-10 21:18:47.542434
2025-06-10 21:18:51.306306
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[483, 229, 67, 243, 98, 81, 81, 353, 335, 589, 1064, 544, 522, 777, 616, 1064, 257, 816, 195, 257, 781, 1403, 445, 50, 1942, 257, 223, 940, 62, 250, 1159, 1106, 440, 832, 440, 257, 1591, 1228, 1540, 940, 205, 960, 1467, 134, 81, 257, 176, 223, 333, 304, 134, 315, 257, 434, 1494, 699, 445, 587, 1064, 978, 587, 587, 587, 482, 940, 304, 513, 587, 1664, 1074, 1064, 699, 1092, 587, 257, 587, 262, 445, 824, 191, 590, 176, 432, 445, 624, 445, 257, 304, 816, 333, 718, 445, 257, 512, 1064, 456, 544, 678, 50, 1397]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.47166666666666673; avg rank: 589.8; stdev rank: 416.62589933896334; total pools: 482.71

2025-06-10 21:18:43.647169
2025-06-10 21:18:41.849322
2025-06-10 21:18:51.193831
2025-06-10 21:18:55.508373
2025-06-10 21:18:54.778195
2025-06-10 21:18:46.524310
2025-06-10 21:18:54.575637
2025-06-10 21:18:53.972278
2025-06-10 21:18:37.107141
2025-06-10 21:18:56.191208
2025-06-10 21:18:40.978359
2025-06-10 21:18:55.399177
2025-06-10 21:18:57.304210
2025-06-10 21:18:59.803242
2025-06-10 21:18:53.680269
2025-06-10 21:18:56.149182
2025-06-10 21:18:56.613175
2025-06-10 21:18:59.295336
2025-06-10 21:18:41.338243
2025-06-10 21:18:59.853591
2025-06-10 21:18:53.789325
2025-06-10 21:18:51.099718
2025-06-10 21:19:01.154155
2025-06-10 21:15:20.165260
2025-06-10 21:19:01.605730
2025-06-10 21:18:37.850229
2025-06-10 21:18:46.694287
2025-06-10 21:19:00.258884
2025-06-10 21:18:57.467169
2025-06-10 21:18:48.509204
2025-06-10 21:18:44.842279
2025-06-10 21:19:01.251304
2025-06-10 21:18:46.194559
2025-06-10 21:19:06.231262
2025-06-10 21:19:02.100327
2025-06-10 21:18:55.104206
2025-06-10 21:18:43.208225
2025-06-10 21:18:51.034283
2025-06-10 21:19:04.804317
2025-06-10 21:19:02.922208
2025-06-10 21:19:06.044369
2025-06-10 21:18:55.013263
2025-06-10 21:19:01.808397
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[176, 229, 67, 243, 1, 81, 81, 198, 335, 205, 50, 149, 198, 515, 160, 268, 149, 198, 1, 223, 522, 67, 50, 50, 0, 257, 0, 182, 62, 250, 182, 0, 216, 216, 205, 160, 67, 397, 335, 176, 160, 178, 178, 134, 81, 257, 176, 1, 178, 304, 134, 0, 257, 178, 198, 298, 0, 182, 230, 257, 160, 149, 315, 350, 707, 304, 205, 250, 1, 1, 229, 333, 205, 205, 67, 1, 178, 198, 198, 191, 182, 149, 149, 160, 134, 191, 205, 160, 0, 205, 178, 230, 176, 257, 50, 223, 198, 160, 50, 149]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 177.55; stdev rank: 117.10545461249872; total pools: 518.46

2025-06-10 21:19:04.194350
2025-06-10 21:19:06.733159
2025-06-10 21:19:07.668363
2025-06-10 21:19:08.472339
2025-06-10 21:19:06.932747
2025-06-10 21:19:06.470170
2025-06-10 21:19:09.058335
2025-06-10 21:18:55.661213
2025-06-10 21:19:07.028372
2025-06-10 21:19:07.337123
2025-06-10 21:19:11.607198
2025-06-10 21:18:59.140186
2025-06-10 21:19:11.684309
2025-06-10 21:19:12.994222
2025-06-10 21:19:05.197297
2025-06-10 21:19:14.204324
2025-06-10 21:18:57.822184
2025-06-10 21:19:10.817215
2025-06-10 21:19:15.109186
2025-06-10 21:19:05.724291
2025-06-10 21:19:15.420675
2025-06-10 21:19:12.656204
2025-06-10 21:15:20.195982
2025-06-10 21:19:09.423258
2025-06-10 21:19:16.433820
2025-06-10 21:19:13.529175
2025-06-10 21:19:16.685311
2025-06-10 21:19:04.289256
2025-06-10 21:19:18.235264
2025-06-10 21:19:16.403234
2025-06-10 21:19:12.533332
2025-06-10 21:19:18.423272
2025-06-10 21:19:09.087354
2025-06-10 21:19:19.291227
2025-06-10 21:19:03.739261
2025-06-10 21:19:20.966092
2025-06-10 21:19:12.227293
2025-06-10 21:15:18.139324
2025-06-10 21:18:55.358219
2025-06-10 21:19:09.272206
2025-06-10 21:19:09.365285
2025-06-10 21:19:19.727282
2025-06-10 21:19:08.460210
2025-06-10 21:19:08.820612
2025-06-10 21:19:19.485139
2025-06-10 21:19:20.638227
2025-06-10 21:19:24.111306
2025-06-10 21:19:25.410274
2025-06-10 21:19:07.333198
2025-06-10 21:19:24.287215
2025-06-10 21:19:23.806147
2025-06-10 21:19:12.613278
2025-06-10 21:19:20.474333
2025-06-10 21:19:24.864357
2025-06-10 21:19:19.810598
2025-06-10 21:19:22.141220
2025-06-10 21:19:18.211393
2025-06-10 21:19:09.952217
2025-06-10 21:19:27.654168
2025-06-10 21:19:13.626222
2025-06-10 21:19:22.258429
2025-06-10 21:19:26.224283
2025-06-10 21:19:28.181272
2025-06-10 21:19:17.252260
2025-06-10 21:19:28.054252
2025-06-10 21:19:25.009366
2025-06-10 21:19:26.297263
2025-06-10 21:19:24.129353
2025-06-10 21:19:26.770262
2025-06-10 21:19:30.246541
2025-06-10 21:19:31.808204
2025-06-10 21:19:31.648290
2025-06-10 21:19:21.372197
2025-06-10 21:19:12.173363
2025-06-10 21:19:35.137635
2025-06-10 21:19:13.627022
2025-06-10 21:19:30.403190
2025-06-10 21:19:22.239222
2025-06-10 21:19:32.240184
2025-06-10 21:19:31.588227
2025-06-10 21:19:27.632588
2025-06-10 21:19:27.562198
2025-06-10 21:19:38.461226
2025-06-10 21:17:31.835146
2025-06-10 21:19:29.205257
2025-06-10 21:19:33.715318
2025-06-10 21:19:34.027197
2025-06-10 21:19:36.596196
2025-06-10 21:19:36.563598
2025-06-10 21:19:37.119238
2025-06-10 21:19:33.883193
2025-06-10 21:19:28.697343
2025-06-10 21:19:28.117152
2025-06-10 21:19:40.276377
2025-06-10 21:19:39.062195
2025-06-10 21:19:37.385209
2025-06-10 21:19:35.881277
2025-06-10 21:19:38.058179
2025-06-10 21:19:18.770281
2025-06-10 21:19:38.184126
2025-06-10 21:19:34.044718
2025-06-10 21:19:32.537239
2025-06-10 21:19:28.148185
2025-06-10 21:15:16.797191
2025-06-10 21:19:41.261217
2025-06-10 21:19:27.665207
2025-06-10 21:19:40.154226
2025-06-10 21:19:31.869483
2025-06-10 21:19:43.756350
2025-06-10 21:17:36.375248
2025-06-10 21:19:37.307233
2025-06-10 21:19:30.765339
2025-06-10 21:19:39.630391
2025-06-10 21:19:45.269331
2025-06-10 21:19:38.726463
2025-06-10 21:19:28.292242
2025-06-10 21:19:29.026294
2025-06-10 21:19:35.938237
2025-06-10 21:19:44.962631
2025-06-10 21:19:38.001321
2025-06-10 21:15:22.836336
2025-06-10 21:19:44.728228
2025-06-10 21:19:44.801143
2025-06-10 21:19:35.523430
2025-06-10 21:17:33.278449
2025-06-10 21:19:39.783360
2025-06-10 21:19:42.154269
2025-06-10 21:19:36.054366
2025-06-10 21:19:41.434205
2025-06-10 21:19:40.233342
2025-06-10 21:19:43.175142
2025-06-10 21:19:45.264251
2025-06-10 21:19:47.711271
2025-06-10 21:19:47.091277
2025-06-10 21:15:18.908938
2025-06-10 21:19:49.612734
2025-06-10 21:19:40.208141
2025-06-10 21:19:25.789213
2025-06-10 21:19:40.407160
2025-06-10 21:19:49.791222
2025-06-10 21:19:45.503240
2025-06-10 21:19:48.420227
2025-06-10 21:19:50.863266
2025-06-10 21:19:48.675138
2025-06-10 21:19:51.740147
2025-06-10 21:19:49.620663
2025-06-10 21:19:45.869149
2025-06-10 21:15:35.156274
2025-06-10 21:19:43.739546
2025-06-10 21:17:55.984240
2025-06-10 21:19:48.070228
2025-06-10 21:19:53.339201
2025-06-10 21:19:48.787136
2025-06-10 21:19:49.686834
2025-06-10 21:19:53.522548
2025-06-10 21:19:50.910223
2025-06-10 21:19:53.995352
2025-06-10 21:17:35.872292
2025-06-10 21:19:54.402217
2025-06-10 21:19:54.818211
2025-06-10 21:19:54.429263
2025-06-10 21:19:52.311931
2025-06-10 21:19:57.417275
2025-06-10 21:19:50.039143
2025-06-10 21:19:44.709266
2025-06-10 21:19:49.527262
2025-06-10 21:19:50.361177
2025-06-10 21:19:58.237385
2025-06-10 21:19:53.494192
2025-06-10 21:19:51.663097
2025-06-10 21:19:55.623651
2025-06-10 21:19:57.062473
2025-06-10 21:17:58.540235
2025-06-10 21:19:53.482334
2025-06-10 21:15:16.075440
2025-06-10 21:17:47.131272
2025-06-10 21:19:56.863156
2025-06-10 21:19:54.079307
2025-06-10 21:19:53.208188
2025-06-10 21:20:01.286252
2025-06-10 21:19:56.732385
2025-06-10 21:15:28.117286
2025-06-10 21:20:03.511247
2025-06-10 21:20:03.654200
2025-06-10 21:19:56.712298
2025-06-10 21:19:58.538314
2025-06-10 21:19:49.279196
2025-06-10 21:15:27.086308
2025-06-10 21:20:00.073148
2025-06-10 21:20:01.820267
2025-06-10 21:15:24.461323
2025-06-10 21:20:03.657215
2025-06-10 21:20:01.151204
2025-06-10 21:19:46.847170
2025-06-10 21:17:40.425263
2025-06-10 21:20:08.521308
2025-06-10 21:20:04.356163
2025-06-10 21:20:01.978253
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 494, 433, 624, 481, 252, 222, 587, 195, 445, 1697, 262, 160, 800, 515, 490, 250, 298, 358, 252, 62, 350, 268, 784, 356, 777, 191, 178, 98, 160, 777, 725, 50, 335, 587, 98, 50, 67, 699, 512, 134, 268, 252, 350, 353, 587, 257, 434, 382, 191, 50, 985, 1147, 305, 781, 513, 1999, 433, 333, 433, 616, 1650, 678, 513, 865, 827, 178, 587, 940, 528, 335, 1464, 777, 356, 481, 191, 587, 1411, 440, 191, 1064, 257, 422, 134, 434, 1641, 191, 1106, 718, 81, 977, 98, 195, 792, 81, 784, 250, 229, 50, 809]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 501.21; stdev rank: 396.31955023692683; total pools: 188.76

2025-06-10 21:20:08.493978
2025-06-10 21:20:06.678229
2025-06-10 21:17:23.035227
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 494, 198, 191, 81, 252, 198, 297, 195, 353, 0, 262, 160, 770, 1, 50, 250, 216, 62, 223, 1, 0, 268, 149, 456, 62, 191, 568, 98, 160, 1, 590, 149, 445, 198, 195, 50, 67, 1515, 67, 134, 50, 252, 205, 297, 50, 178, 344, 230, 191, 0, 985, 81, 229, 781, 513, 149, 433, 512, 223, 176, 50, 334, 205, 1, 250, 178, 160, 191, 205, 335, 544, 67, 266, 353, 191, 149, 160, 81, 178, 263, 0, 305, 160, 512, 160, 149, 205, 205, 50, 182, 98, 195, 81, 98, 178, 1, 176, 50, 1]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.3375000000000001; avg rank: 225.3; stdev rank: 220.3482470999032; total pools: 218.92

2025-06-10 21:20:03.670182
2025-06-10 21:20:02.584187
2025-06-10 21:20:08.885316
2025-06-10 21:17:49.837232
2025-06-10 21:18:01.611183
2025-06-10 21:20:07.013146
2025-06-10 21:20:07.513225
2025-06-10 21:15:39.361506
2025-06-10 21:17:55.615169
2025-06-10 21:20:02.499324
2025-06-10 21:20:07.309799
2025-06-10 21:20:05.186225
2025-06-10 21:19:56.574120
2025-06-10 21:20:07.507181
2025-06-10 21:20:10.856302
2025-06-10 21:20:04.581195
2025-06-10 21:20:06.280482
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[297, 178, 229, 230, 67, 252, 81, 298, 297, 353, 178, 149, 198, 149, 149, 257, 178, 176, 1, 205, 353, 160, 0, 50, 178, 257, 149, 182, 62, 229, 182, 0, 216, 50, 205, 257, 297, 149, 198, 243, 205, 191, 0, 0, 81, 257, 176, 223, 297, 304, 229, 182, 257, 160, 198, 304, 134, 303, 67, 396, 160, 50, 315, 176, 440, 216, 205, 230, 262, 176, 222, 182, 195, 176, 176, 268, 229, 230, 205, 191, 262, 176, 149, 297, 81, 178, 205, 67, 0, 50, 149, 230, 198, 176, 440, 223, 198, 160, 50, 160]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.6316666666666667; avg rank: 190.56; stdev rank: 91.74446250319417; total pools: 737.18
