Beginning of run
landscape params:
2025-06-10 21:01:05.629233
2025-06-10 21:01:17.088781
2025-06-10 21:01:09.665527
2025-06-10 21:01:10.196241
2025-06-10 20:59:36.815587
2025-06-10 21:01:20.019722
2025-06-10 21:01:15.579901
2025-06-10 21:01:07.995231
2025-06-10 21:01:16.723257
2025-06-10 21:01:15.968206
2025-06-10 21:01:13.471244
2025-06-10 21:01:20.769272
2025-06-10 21:01:19.880264
2025-06-10 21:01:11.122238
2025-06-10 21:01:15.973818
2025-06-10 21:01:20.597255
2025-06-10 21:01:12.904228
2025-06-10 21:01:10.967249
2025-06-10 21:01:15.068260
2025-06-10 21:01:16.649242
2025-06-10 21:01:15.552267
2025-06-10 20:59:37.865607
2025-06-10 21:01:20.104430
2025-06-10 21:01:22.046248
2025-06-10 21:01:11.872262
2025-06-10 21:01:21.099204
2025-06-10 21:01:12.019684
2025-06-10 21:01:20.211067
2025-06-10 21:01:23.130374
2025-06-10 21:01:27.645327
2025-06-10 21:01:15.937112
2025-06-10 21:01:17.827775
2025-06-10 20:59:35.322826
2025-06-10 21:01:27.337216
2025-06-10 21:01:20.788279
2025-06-10 21:01:17.157286
2025-06-10 21:01:21.249406
2025-06-10 21:01:17.275248
2025-06-10 21:01:26.850293
2025-06-10 21:01:28.690296
2025-06-10 21:01:20.698285
2025-06-10 21:01:26.340253
2025-06-10 21:01:23.258281
2025-06-10 20:59:41.448130
2025-06-10 21:01:23.982260
2025-06-10 21:01:25.063409
2025-06-10 21:01:33.582270
2025-06-10 21:01:24.116369
2025-06-10 20:59:36.129826
2025-06-10 21:01:18.430233
2025-06-10 21:01:23.813298
2025-06-10 21:01:32.610249
2025-06-10 21:01:28.207226
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 33, 24, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 24, 31, 0, 1, 1, 0, 0, 1, 0, 0, 0, 31, 0, 0, 0, 1, 6, 1, 31, 0, 0, 0, 1, 6, 0, 0, 0, 0, 33, 6, 0, 0, 0, 1, 1, 0, 1, 6, 0, 1, 6, 0, 0, 0, 6, 0, 1, 1, 0, 0, 0, 6, 0, 6, 0, 0, 24, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 33, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.375; avg rank: 3.33; stdev rank: 8.413150420621278; total pools: 331.62

2025-06-10 21:01:29.201353
2025-06-10 21:01:30.357252
2025-06-10 21:01:29.997266
2025-06-10 21:01:31.602376
2025-06-10 20:59:37.973066
2025-06-10 21:01:25.705241
2025-06-10 21:01:22.836352
2025-06-10 21:01:24.708303
2025-06-10 21:01:30.337219
2025-06-10 21:01:30.782474
2025-06-10 21:01:36.909223
2025-06-10 21:01:31.884376
2025-06-10 21:01:33.967304
2025-06-10 21:01:31.450269
2025-06-10 21:01:37.546225
2025-06-10 21:01:31.982249
2025-06-10 21:01:32.783724
2025-06-10 20:59:44.272208
2025-06-10 21:01:41.688358
2025-06-10 21:01:36.150935
2025-06-10 21:01:29.665339
2025-06-10 20:59:44.816332
2025-06-10 21:01:42.124236
2025-06-10 21:01:32.056818
2025-06-10 21:01:43.853300
2025-06-10 21:01:41.959234
2025-06-10 21:01:42.458231
2025-06-10 21:01:41.056256
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 183, 24, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 24, 31, 1, 6, 168, 0, 31, 1, 0, 1, 0, 31, 0, 0, 0, 1, 6, 1, 31, 0, 0, 6, 1, 0, 0, 0, 6, 1, 6, 6, 0, 0, 0, 1, 1, 34, 1, 34, 33, 1, 6, 0, 0, 0, 6, 0, 1, 1, 0, 0, 0, 6, 0, 6, 6, 24, 24, 0, 1, 0, 0, 1, 1, 0, 24, 0, 1, 0, 1, 6, 0, 0, 1, 0, 0, 0, 0, 75, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.3016666666666667; avg rank: 8.66; stdev rank: 26.536473013571335; total pools: 272.07

2025-06-10 21:01:36.625242
2025-06-10 21:01:40.649246
2025-06-10 21:01:42.899927
2025-06-10 21:01:42.635238
2025-06-10 21:01:44.423231
2025-06-10 21:01:44.256250
2025-06-10 21:01:48.222074
2025-06-10 21:01:40.633226
2025-06-10 21:01:38.813063
2025-06-10 21:01:33.681280
2025-06-10 21:01:44.856254
2025-06-10 20:59:41.868290
2025-06-10 21:01:32.181925
2025-06-10 21:01:36.164871
2025-06-10 21:01:33.368304
2025-06-10 21:01:45.372256
2025-06-10 21:01:32.697243
2025-06-10 21:01:48.414787
2025-06-10 20:59:53.962319
2025-06-10 20:59:47.625499
2025-06-10 21:01:43.657258
2025-06-10 20:59:57.188309
2025-06-10 21:01:49.336238
2025-06-10 21:01:37.247265
2025-06-10 21:01:37.429451
2025-06-10 21:01:50.332272
2025-06-10 21:01:52.782215
2025-06-10 21:01:42.166238
2025-06-10 21:01:42.843228
2025-06-10 21:01:44.282870
2025-06-10 21:01:42.155284
2025-06-10 21:01:43.883226
2025-06-10 21:01:50.003335
2025-06-10 21:01:45.277311
2025-06-10 21:01:46.520239
2025-06-10 21:01:53.086291
2025-06-10 21:01:50.481224
2025-06-10 21:01:43.817246
2025-06-10 21:01:49.317242
2025-06-10 21:01:46.000243
2025-06-10 21:01:54.246207
2025-06-10 20:59:48.581314
2025-06-10 21:01:44.884275
2025-06-10 21:01:56.105336
2025-06-10 21:01:46.238270
2025-06-10 21:01:52.964997
2025-06-10 21:01:47.452232
2025-06-10 21:01:38.220232
2025-06-10 21:01:48.237293
2025-06-10 21:01:48.644135
2025-06-10 21:01:58.230347
2025-06-10 21:01:59.734335
2025-06-10 21:01:58.644554
2025-06-10 21:01:59.207117
2025-06-10 21:01:40.434249
2025-06-10 21:01:59.523227
2025-06-10 21:01:58.503201
2025-06-10 21:01:54.835631
2025-06-10 21:01:58.518353
2025-06-10 21:01:55.608744
2025-06-10 21:01:52.372264
2025-06-10 21:01:54.685263
2025-06-10 21:01:58.345852
2025-06-10 20:59:51.778311
2025-06-10 21:02:02.240285
2025-06-10 21:02:02.390216
2025-06-10 21:02:01.248233
2025-06-10 21:01:55.109233
2025-06-10 21:01:58.530245
2025-06-10 21:01:54.357351
2025-06-10 21:02:00.928683
2025-06-10 21:01:55.936255
2025-06-10 21:01:58.376205
2025-06-10 21:02:04.185216
2025-06-10 21:01:54.917250
2025-06-10 21:02:02.620226
2025-06-10 21:02:06.807466
2025-06-10 21:01:59.914237
2025-06-10 21:01:48.281256
2025-06-10 21:02:02.697273
2025-06-10 21:01:59.702274
2025-06-10 21:02:04.801246
2025-06-10 21:02:06.180279
2025-06-10 21:01:57.631235
2025-06-10 21:01:57.284221
2025-06-10 21:02:05.762177
2025-06-10 21:01:54.812254
2025-06-10 21:02:00.342244
2025-06-10 21:02:04.201299
2025-06-10 21:01:57.349261
2025-06-10 21:02:11.567222
2025-06-10 21:02:00.153783
2025-06-10 21:02:11.449292
2025-06-10 21:02:07.527347
2025-06-10 21:02:08.753243
2025-06-10 21:02:08.573809
2025-06-10 21:02:07.046241
2025-06-10 21:02:03.971245
2025-06-10 21:02:11.545236
2025-06-10 21:02:08.297304
2025-06-10 21:02:02.146235
2025-06-10 21:02:00.184339
2025-06-10 21:02:08.012236
2025-06-10 21:02:12.502248
2025-06-10 21:02:11.824243
2025-06-10 21:01:57.197230
2025-06-10 21:02:12.051220
2025-06-10 21:02:12.278268
2025-06-10 21:02:10.570265
2025-06-10 21:02:08.017303
2025-06-10 21:02:14.597264
2025-06-10 21:02:16.683432
2025-06-10 21:02:14.319269
2025-06-10 21:02:16.790256
2025-06-10 21:02:14.131338
2025-06-10 21:01:59.382782
2025-06-10 21:02:17.694254
2025-06-10 21:02:07.265418
2025-06-10 21:02:07.279224
2025-06-10 21:02:17.564522
2025-06-10 21:02:14.686268
2025-06-10 21:02:13.139308
2025-06-10 21:02:04.105257
2025-06-10 21:02:17.771247
2025-06-10 21:02:15.462245
2025-06-10 21:02:07.466221
2025-06-10 21:02:09.947260
2025-06-10 21:02:03.807236
2025-06-10 21:02:21.206229
2025-06-10 21:02:17.320257
2025-06-10 21:02:21.737294
2025-06-10 21:02:20.072246
2025-06-10 21:02:23.420220
2025-06-10 21:02:23.607759
2025-06-10 21:02:20.237286
2025-06-10 21:02:10.985250
2025-06-10 21:02:16.433207
2025-06-10 21:02:21.581375
2025-06-10 21:02:11.056262
2025-06-10 21:02:23.286305
2025-06-10 21:02:25.187350
2025-06-10 21:02:23.307245
2025-06-10 21:02:11.035276
2025-06-10 21:02:22.005218
2025-06-10 21:02:09.708275
2025-06-10 21:02:12.650302
2025-06-10 21:02:11.595286
2025-06-10 21:02:23.298344
2025-06-10 21:02:23.551209
2025-06-10 21:02:23.534249
2025-06-10 21:02:21.457242
2025-06-10 21:02:22.629272
2025-06-10 21:02:13.363288
2025-06-10 21:02:23.730207
2025-06-10 21:02:21.893283
2025-06-10 21:02:27.791266
2025-06-10 21:02:28.244244
2025-06-10 21:02:19.637183
2025-06-10 21:02:28.844227
2025-06-10 21:02:14.336241
2025-06-10 21:02:15.342121
2025-06-10 21:02:27.621260
2025-06-10 21:02:19.161218
2025-06-10 21:02:20.667282
2025-06-10 21:02:29.690214
2025-06-10 21:02:14.701247
2025-06-10 21:02:30.206369
2025-06-10 21:02:32.578217
2025-06-10 21:02:30.070247
2025-06-10 21:02:12.741207
2025-06-10 21:02:33.919250
2025-06-10 21:02:30.166241
2025-06-10 21:02:23.987482
2025-06-10 21:02:18.697227
2025-06-10 21:02:30.332514
2025-06-10 21:02:23.833223
2025-06-10 21:02:32.296420
2025-06-10 21:02:32.310260
2025-06-10 21:02:29.574555
2025-06-10 21:02:32.193247
2025-06-10 21:02:35.545299
2025-06-10 21:02:31.180214
2025-06-10 21:02:20.020266
2025-06-10 21:02:35.413374
2025-06-10 21:02:31.949245
2025-06-10 21:02:26.223248
2025-06-10 21:02:31.306247
2025-06-10 21:02:34.056343
2025-06-10 21:02:37.220225
2025-06-10 21:02:35.761277
2025-06-10 21:02:37.996086
2025-06-10 21:02:38.718273
2025-06-10 21:02:39.890259
2025-06-10 21:02:40.901247
2025-06-10 21:02:39.539224
2025-06-10 21:02:34.547205
2025-06-10 21:02:34.195267
2025-06-10 21:02:39.551852
2025-06-10 21:02:23.487473
2025-06-10 21:02:40.794435
2025-06-10 21:02:30.016264
2025-06-10 21:02:39.191239
2025-06-10 21:02:38.835275
2025-06-10 21:02:32.256277
2025-06-10 21:02:36.501229
2025-06-10 21:02:29.603222
2025-06-10 21:02:43.267266
2025-06-10 21:02:39.023252
2025-06-10 21:02:41.646277
2025-06-10 21:02:30.225241
2025-06-10 21:02:30.536237
2025-06-10 21:02:42.862311
2025-06-10 21:02:32.603437
2025-06-10 21:02:33.084237
2025-06-10 21:02:34.319282
2025-06-10 21:02:40.444250
2025-06-10 21:02:32.351263
2025-06-10 21:02:30.939300
2025-06-10 21:02:43.526532
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 0, 33, 6, 1, 0, 0, 0, 1, 1, 1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.4741666666666666; avg rank: 0.82; stdev rank: 3.4939376067697596; total pools: 528.53

2025-06-10 21:02:44.191280
2025-06-10 21:02:35.268229
2025-06-10 21:02:43.726215
2025-06-10 21:02:37.820236
2025-06-10 21:02:34.275708
2025-06-10 21:02:44.927221
2025-06-10 21:02:46.223871
2025-06-10 21:02:46.132403
2025-06-10 21:02:45.885263
2025-06-10 21:02:44.563274
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 6, 0, 0, 0, 0, 6, 0, 33, 6, 6, 1, 0, 0, 1, 6, 1, 0, 75, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.36333333333333345; avg rank: 1.86; stdev rank: 8.213428029757125; total pools: 482.88

2025-06-10 21:02:37.768238
2025-06-10 21:02:49.637244
2025-06-10 21:02:42.800250
2025-06-10 21:02:38.291370
2025-06-10 21:02:47.468243
2025-06-10 21:02:49.351254
2025-06-10 21:02:49.612816
2025-06-10 21:02:45.596236
2025-06-10 21:02:39.738344
2025-06-10 21:02:47.697068
2025-06-10 21:02:47.722309
2025-06-10 21:02:50.208793
2025-06-10 21:02:48.567237
2025-06-10 21:02:51.839249
2025-06-10 21:02:47.732290
2025-06-10 21:02:36.364235
2025-06-10 21:02:55.234535
2025-06-10 21:02:50.982063
2025-06-10 21:02:48.488240
2025-06-10 21:02:45.788218
2025-06-10 21:02:55.181252
2025-06-10 21:02:56.086257
2025-06-10 21:02:52.371343
2025-06-10 21:02:49.410234
2025-06-10 21:02:54.108251
2025-06-10 21:02:57.195313
2025-06-10 21:02:52.694307
2025-06-10 21:02:51.366280
2025-06-10 21:02:55.411243
2025-06-10 21:02:47.014245
2025-06-10 21:02:49.024255
2025-06-10 21:02:55.193214
2025-06-10 21:02:52.064550
2025-06-10 21:02:56.202547
2025-06-10 21:02:56.844832
2025-06-10 21:02:49.489005
2025-06-10 21:02:47.542253
2025-06-10 21:02:49.718974
2025-06-10 21:02:56.502230
2025-06-10 21:02:54.331211
2025-06-10 21:02:54.592291
2025-06-10 21:03:01.702230
2025-06-10 21:02:57.038244
2025-06-10 21:02:58.836282
2025-06-10 21:03:04.061210
2025-06-10 21:02:56.421326
2025-06-10 21:02:51.147306
2025-06-10 21:03:01.026129
2025-06-10 21:02:51.532098
2025-06-10 21:02:46.145261
2025-06-10 21:02:55.378240
2025-06-10 21:03:03.975423
2025-06-10 21:02:59.105896
2025-06-10 21:03:06.411272
2025-06-10 21:03:00.925217
2025-06-10 21:03:02.375248
2025-06-10 21:03:03.418205
2025-06-10 21:02:49.287211
2025-06-10 21:02:59.593516
2025-06-10 21:02:47.805209
2025-06-10 21:02:55.762245
2025-06-10 21:02:58.523243
2025-06-10 21:02:56.927368
2025-06-10 21:02:59.015243
2025-06-10 21:03:01.521305
2025-06-10 21:03:00.686257
2025-06-10 21:03:04.726351
2025-06-10 21:03:08.279231
2025-06-10 21:03:06.943845
2025-06-10 21:03:06.069207
2025-06-10 21:02:55.626573
2025-06-10 21:03:03.852277
2025-06-10 21:03:03.492282
2025-06-10 21:03:09.791285
2025-06-10 21:03:00.371731
2025-06-10 21:03:07.242316
2025-06-10 21:02:58.990400
2025-06-10 21:03:07.079267
2025-06-10 21:03:07.560243
2025-06-10 21:03:05.825288
2025-06-10 21:02:54.727248
2025-06-10 21:03:03.641331
2025-06-10 21:02:53.112253
2025-06-10 21:03:09.369241
2025-06-10 21:03:06.613803
2025-06-10 21:03:10.492601
2025-06-10 21:03:00.585261
2025-06-10 20:59:38.560348
2025-06-10 21:03:10.335009
2025-06-10 21:03:05.071245
2025-06-10 21:03:02.098635
2025-06-10 21:03:03.549075
2025-06-10 21:03:01.687233
2025-06-10 21:03:14.682940
2025-06-10 21:03:14.865240
2025-06-10 21:03:08.910810
2025-06-10 21:03:02.439407
2025-06-10 21:03:08.119272
2025-06-10 21:02:59.578309
2025-06-10 21:03:10.787273
2025-06-10 21:03:07.713250
2025-06-10 21:01:17.922270
2025-06-10 21:03:14.286284
2025-06-10 21:03:10.828282
2025-06-10 21:03:14.415239
2025-06-10 21:03:17.549241
2025-06-10 20:59:50.672753
2025-06-10 21:03:12.964252
2025-06-10 21:03:16.593243
2025-06-10 21:03:15.766228
2025-06-10 21:03:08.709419
2025-06-10 21:03:05.661939
2025-06-10 21:03:17.191828
2025-06-10 21:03:12.597279
2025-06-10 21:03:16.700358
2025-06-10 21:03:11.375221
2025-06-10 21:01:31.580503
2025-06-10 21:03:17.038818
2025-06-10 21:01:26.175252
2025-06-10 21:03:05.441647
2025-06-10 21:03:15.757280
2025-06-10 21:03:14.011243
2025-06-10 21:03:15.238222
2025-06-10 21:03:12.811251
2025-06-10 21:03:13.849236
2025-06-10 21:03:23.962886
2025-06-10 21:03:21.918250
2025-06-10 21:03:08.155222
2025-06-10 21:03:17.840308
2025-06-10 21:03:16.128220
2025-06-10 21:03:20.185753
2025-06-10 21:03:18.115253
2025-06-10 20:59:39.661270
2025-06-10 21:01:21.288339
2025-06-10 21:03:20.314217
2025-06-10 20:59:40.956293
2025-06-10 21:03:22.626806
2025-06-10 21:03:16.996259
2025-06-10 21:03:14.828231
2025-06-10 21:03:10.793306
2025-06-10 21:03:11.471404
2025-06-10 21:03:23.508263
2025-06-10 21:03:23.676561
2025-06-10 21:03:22.351242
2025-06-10 21:03:22.212854
2025-06-10 21:03:16.772260
2025-06-10 21:03:20.617257
2025-06-10 21:03:25.960226
2025-06-10 21:03:22.477260
2025-06-10 21:03:20.340245
2025-06-10 21:03:11.661292
2025-06-10 21:03:27.380234
2025-06-10 21:03:23.517251
2025-06-10 21:03:28.665223
2025-06-10 21:03:30.232708
2025-06-10 21:01:40.512287
2025-06-10 21:01:33.440278
2025-06-10 21:03:26.642255
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 24, 209, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 33, 1, 6, 6, 0, 0, 6, 1, 6, 0, 24, 0, 6, 0, 0, 0, 0, 1, 1, 31, 6, 1, 0, 0, 24, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 6, 0, 1, 0, 6, 24, 0, 33, 6, 0, 1, 1, 6, 1, 1, 0, 0, 0, 1, 0, 0, 33, 1, 0, 0, 0, 0, 24, 6, 24, 1, 1, 0, 1, 0, 0, 1, 0, 0, 24, 0, 6, 0, 0]
accuracy: 0.51; coop_accuracy: 0.99; mean sensitivity: 0.3025; avg rank: 6.37; stdev rank: 22.132625239677285; total pools: 223.04

2025-06-10 21:03:23.745250
2025-06-10 21:03:26.201574
2025-06-10 21:03:27.003228
2025-06-10 21:03:24.527335
2025-06-10 21:03:25.270226
2025-06-10 21:03:19.445555
2025-06-10 21:03:30.226244
2025-06-10 21:03:30.184230
2025-06-10 21:03:32.640273
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 0, 24, 183, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 24, 33, 1, 6, 6, 0, 0, 6, 1, 31, 6, 24, 0, 6, 0, 0, 6, 1, 1, 1, 31, 6, 24, 0, 0, 24, 0, 1, 0, 1, 0, 24, 1, 0, 24, 0, 1, 0, 1, 0, 0, 24, 0, 0, 6, 0, 1, 1, 6, 24, 1, 75, 6, 0, 1, 0, 0, 34, 1, 0, 0, 0, 0, 24, 6, 24, 1, 1, 0, 1, 0, 0, 1, 0, 0, 24, 0, 6, 0, 0]
accuracy: 0.47; coop_accuracy: 0.99; mean sensitivity: 0.24083333333333332; avg rank: 8.03; stdev rank: 21.17661682139052; total pools: 189.12

2025-06-10 21:03:27.922251
2025-06-10 21:03:26.596877
2025-06-10 21:03:26.118224
2025-06-10 21:01:38.071510
2025-06-10 20:59:46.797299
2025-06-10 21:03:26.875300
2025-06-10 21:03:30.466250
2025-06-10 20:59:57.535406
2025-06-10 20:59:42.355085
2025-06-10 21:03:29.121798
2025-06-10 21:03:23.662436
2025-06-10 20:59:51.951250
2025-06-10 21:03:34.966244
2025-06-10 21:03:35.420245
2025-06-10 21:03:30.430362
2025-06-10 21:03:31.878249
2025-06-10 20:59:47.931281
2025-06-10 21:03:36.115252
2025-06-10 21:03:36.276247
2025-06-10 21:03:34.731255
2025-06-10 21:03:32.002280
2025-06-10 21:03:36.667267
2025-06-10 20:59:40.182811
2025-06-10 21:03:26.840081
2025-06-10 21:01:56.527857
2025-06-10 21:03:24.839343
2025-06-10 21:01:43.190213
2025-06-10 21:03:38.612252
2025-06-10 21:03:37.859244
2025-06-10 21:03:37.773623
2025-06-10 21:03:40.254308
2025-06-10 21:03:41.880267
2025-06-10 21:03:39.125372
2025-06-10 21:03:38.940536
2025-06-10 21:01:54.907248
2025-06-10 21:03:35.550276
2025-06-10 21:01:56.660100
2025-06-10 21:03:36.698231
2025-06-10 21:02:08.897422
2025-06-10 20:59:53.218309
2025-06-10 21:03:41.634286
2025-06-10 20:59:45.124277
2025-06-10 21:03:36.327237
2025-06-10 21:03:40.618311
2025-06-10 21:03:43.294567
2025-06-10 21:03:43.233254
2025-06-10 21:01:48.412265
2025-06-10 21:03:45.754281
2025-06-10 21:03:43.723212
2025-06-10 21:03:41.869296
2025-06-10 21:03:40.343279
2025-06-10 21:03:41.908358
2025-06-10 21:03:45.430291
2025-06-10 21:03:44.179280
2025-06-10 21:03:43.861263
2025-06-10 21:03:37.545176
2025-06-10 21:03:41.573753
2025-06-10 21:03:47.159247
2025-06-10 21:03:37.769279
2025-06-10 21:03:49.688298
2025-06-10 21:03:42.021253
2025-06-10 20:59:48.403270
2025-06-10 21:03:45.289299
2025-06-10 21:03:49.103246
2025-06-10 21:03:50.631237
2025-06-10 21:03:50.141281
2025-06-10 21:03:51.510204
2025-06-10 21:03:45.827257
2025-06-10 21:03:48.714237
2025-06-10 21:03:48.971281
2025-06-10 21:02:01.716341
2025-06-10 21:03:53.329237
2025-06-10 21:01:47.650188
2025-06-10 21:03:56.652703
2025-06-10 21:03:46.692273
2025-06-10 21:03:48.872241
2025-06-10 21:03:51.784249
2025-06-10 21:03:58.382304
2025-06-10 21:03:53.397250
2025-06-10 21:03:54.521242
2025-06-10 21:03:49.517261
2025-06-10 20:59:55.642326
2025-06-10 21:03:55.667294
2025-06-10 21:03:54.702262
2025-06-10 21:03:56.780269
2025-06-10 21:03:47.492212
2025-06-10 21:03:48.211293
2025-06-10 20:59:44.293188
2025-06-10 21:03:55.511241
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 0, 0, 33, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.7; stdev rank: 3.4161381705077445; total pools: 696.1

2025-06-10 21:03:55.565265
