Beginning of run
landscape params:
2025-06-10 21:44:14.915229
2025-06-10 21:44:15.178249
2025-06-10 21:44:19.702365
2025-06-10 21:44:15.023232
2025-06-10 21:44:13.502328
2025-06-10 21:44:15.082258
2025-06-10 21:44:23.011921
2025-06-10 21:44:14.817304
2025-06-10 21:44:22.400250
2025-06-10 21:44:14.330251
2025-06-10 21:44:22.354288
2025-06-10 21:44:15.860258
2025-06-10 21:44:24.134251
2025-06-10 21:44:21.338872
2025-06-10 21:44:22.451529
2025-06-10 21:44:21.675242
2025-06-10 21:44:20.206214
2025-06-10 21:44:21.679363
2025-06-10 21:44:23.901586
2025-06-10 21:44:24.300219
2025-06-10 21:44:25.539850
2025-06-10 21:44:23.401005
2025-06-10 21:44:20.259537
2025-06-10 21:44:26.510216
2025-06-10 21:44:27.069246
2025-06-10 21:44:20.048254
2025-06-10 21:44:27.251201
2025-06-10 21:44:26.496220
2025-06-10 21:44:20.313258
2025-06-10 21:44:16.244222
2025-06-10 21:44:27.050154
2025-06-10 21:44:27.347218
2025-06-10 21:44:24.601242
2025-06-10 21:44:28.333277
2025-06-10 21:44:26.944236
2025-06-10 21:44:21.458713
2025-06-10 21:44:23.088236
2025-06-10 21:44:27.952650
2025-06-10 21:44:15.559244
2025-06-10 21:44:35.278218
2025-06-10 21:44:36.213250
2025-06-10 21:44:23.980252
2025-06-10 21:44:34.419243
2025-06-10 21:44:24.589256
2025-06-10 21:44:34.862113
2025-06-10 21:44:36.308274
2025-06-10 21:44:36.100241
2025-06-10 21:44:26.453237
2025-06-10 21:44:27.120245
2025-06-10 21:44:36.817238
2025-06-10 21:44:29.015323
2025-06-10 21:44:30.195255
2025-06-10 21:44:34.102325
2025-06-10 21:44:37.189208
2025-06-10 21:44:37.386906
2025-06-10 21:44:35.748212
2025-06-10 21:44:36.287347
2025-06-10 21:44:39.103223
2025-06-10 21:44:38.440861
2025-06-10 21:44:26.694291
2025-06-10 21:44:38.486233
2025-06-10 21:44:34.107260
2025-06-10 21:44:36.861266
2025-06-10 21:44:33.435233
2025-06-10 21:44:37.952221
2025-06-10 21:44:36.809312
2025-06-10 21:44:45.516252
2025-06-10 21:44:34.194211
2025-06-10 21:44:33.149249
2025-06-10 21:44:36.282274
2025-06-10 21:44:33.080295
2025-06-10 21:44:40.332311
2025-06-10 21:44:34.822245
2025-06-10 21:44:44.815219
2025-06-10 21:44:40.195244
2025-06-10 21:44:32.544364
2025-06-10 21:44:33.972208
2025-06-10 21:44:32.183301
2025-06-10 21:44:41.072285
2025-06-10 21:44:35.267250
2025-06-10 21:44:46.515271
2025-06-10 21:44:42.861232
2025-06-10 21:44:45.833024
2025-06-10 21:44:47.838113
2025-06-10 21:44:45.850242
2025-06-10 21:44:48.011406
2025-06-10 21:44:41.989305
2025-06-10 21:44:38.643232
2025-06-10 21:44:38.896217
2025-06-10 21:44:49.366221
2025-06-10 21:44:45.235245
2025-06-10 21:44:43.199302
2025-06-10 21:44:41.618257
2025-06-10 21:44:47.698265
2025-06-10 21:44:47.656236
2025-06-10 21:44:45.926236
2025-06-10 21:44:45.615978
2025-06-10 21:44:47.166253
2025-06-10 21:44:48.290247
2025-06-10 21:44:55.642233
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 22, 0, 0, 22, 23, 22, 22, 0, 22, 22, 22, 0, 0, 0, 22, 25, 23, 22, 0, 0, 195, 23, 0, 22, 0, 0, 0, 23, 0, 23, 26, 23, 22, 23, 23, 23, 0, 0, 25, 22, 0, 0, 22, 23, 22, 22, 0, 26, 0, 25, 0, 0, 22, 0, 22, 22, 0, 0, 23, 0, 161, 0, 23, 22, 28, 22, 0, 22, 22, 22, 0, 23, 0, 193, 25, 0, 0, 22, 22, 22, 25, 0, 0, 22, 23, 23, 23, 0, 23, 0, 22, 25, 22, 0, 0, 22, 0]
accuracy: 0.4; coop_accuracy: 0.98; mean sensitivity: 0.2808333333333334; avg rank: 18.53; stdev rank: 31.110594658411788; total pools: 272.9

2025-06-10 21:44:50.833247
2025-06-10 21:44:52.440309
2025-06-10 21:44:52.106382
2025-06-10 21:44:52.263453
2025-06-10 21:44:55.967428
2025-06-10 21:44:49.488233
2025-06-10 21:45:00.437260
2025-06-10 21:44:47.549253
2025-06-10 21:44:52.440597
2025-06-10 21:44:52.063771
2025-06-10 21:44:52.139234
2025-06-10 21:44:55.078468
2025-06-10 21:44:56.729229
2025-06-10 21:44:59.173267
2025-06-10 21:45:04.061356
2025-06-10 21:45:06.094946
2025-06-10 21:45:00.888724
2025-06-10 21:44:57.118210
2025-06-10 21:45:07.162658
2025-06-10 21:44:52.301215
2025-06-10 21:45:02.130225
2025-06-10 21:45:05.357231
2025-06-10 21:44:57.034338
2025-06-10 21:45:00.613223
2025-06-10 21:44:56.634006
2025-06-10 21:44:55.144222
2025-06-10 21:45:06.803249
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 23, 22, 0, 0, 22, 23, 22, 22, 0, 23, 22, 22, 0, 0, 0, 22, 25, 23, 25, 0, 0, 195, 23, 0, 22, 0, 0, 22, 23, 0, 23, 22, 22, 22, 23, 22, 23, 0, 0, 25, 22, 25, 0, 22, 23, 22, 22, 0, 22, 0, 23, 23, 0, 22, 0, 22, 22, 0, 0, 25, 0, 26, 0, 23, 22, 28, 22, 0, 22, 22, 22, 0, 23, 0, 126, 23, 22, 0, 22, 22, 22, 28, 0, 0, 22, 23, 23, 23, 0, 22, 0, 22, 126, 22, 0, 0, 22, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.36499999999999994; avg rank: 18.61; stdev rank: 25.981491489135102; total pools: 323.28

2025-06-10 21:45:00.553218
2025-06-10 21:45:04.575285
2025-06-10 21:44:56.276217
2025-06-10 21:45:03.473318
2025-06-10 21:45:00.548254
2025-06-10 21:44:58.434023
2025-06-10 21:44:56.758566
2025-06-10 21:44:56.351305
2025-06-10 21:45:00.602245
2025-06-10 21:45:03.920260
2025-06-10 21:45:10.971374
2025-06-10 21:45:01.611242
2025-06-10 21:45:05.128394
2025-06-10 21:45:04.301265
2025-06-10 21:45:09.188278
2025-06-10 21:45:07.317267
2025-06-10 21:45:12.746261
2025-06-10 21:45:10.706210
2025-06-10 21:45:13.072275
2025-06-10 21:45:12.162258
2025-06-10 21:45:09.492250
2025-06-10 21:45:11.686211
2025-06-10 21:45:05.401266
2025-06-10 21:45:15.907302
2025-06-10 21:45:12.277268
2025-06-10 21:45:06.995396
2025-06-10 21:45:10.966297
2025-06-10 21:45:12.971224
2025-06-10 21:45:15.406586
2025-06-10 21:45:05.995251
2025-06-10 21:45:16.806291
2025-06-10 21:45:14.770472
2025-06-10 21:45:16.689280
2025-06-10 21:45:12.149958
2025-06-10 21:43:53.370305
2025-06-10 21:45:14.308261
2025-06-10 21:43:54.564567
2025-06-10 21:45:19.830260
2025-06-10 21:45:20.938386
2025-06-10 21:45:18.890255
2025-06-10 21:45:11.881281
2025-06-10 21:45:20.718297
2025-06-10 21:45:16.731208
2025-06-10 21:45:21.762286
2025-06-10 21:45:23.287029
2025-06-10 21:45:13.470261
2025-06-10 21:45:23.088223
2025-06-10 21:45:23.490463
2025-06-10 21:42:15.910156
2025-06-10 21:42:15.984315
2025-06-10 21:42:20.258271
2025-06-10 21:45:26.114036
2025-06-10 21:45:15.577247
2025-06-10 21:45:22.867199
2025-06-10 21:45:15.911215
2025-06-10 21:45:22.532844
2025-06-10 21:45:17.378236
2025-06-10 21:45:16.542226
2025-06-10 21:45:17.317216
2025-06-10 21:45:22.906450
2025-06-10 21:45:23.402298
2025-06-10 21:45:26.881224
2025-06-10 21:45:29.418346
2025-06-10 21:45:30.192235
2025-06-10 21:45:26.327333
2025-06-10 21:43:54.403279
2025-06-10 21:45:24.102223
2025-06-10 21:42:18.438802
2025-06-10 21:45:18.506238
2025-06-10 21:45:20.907922
2025-06-10 21:45:22.473241
2025-06-10 21:43:59.917260
2025-06-10 21:45:25.118214
2025-06-10 21:45:28.954740
2025-06-10 21:45:30.525703
2025-06-10 21:45:19.840211
2025-06-10 21:45:18.294442
2025-06-10 21:45:33.134230
2025-06-10 21:45:31.958236
2025-06-10 21:45:20.853559
2025-06-10 21:45:31.514210
2025-06-10 21:45:27.151615
2025-06-10 21:45:29.047105
2025-06-10 21:45:34.104273
2025-06-10 21:42:17.004161
2025-06-10 21:45:28.403243
2025-06-10 21:45:33.846396
2025-06-10 21:45:36.338685
2025-06-10 21:42:22.884594
2025-06-10 21:43:41.995290
2025-06-10 21:45:31.544204
2025-06-10 21:45:30.639139
2025-06-10 21:45:28.742447
2025-06-10 21:45:27.058232
2025-06-10 21:45:29.066282
2025-06-10 21:45:20.438234
2025-06-10 21:45:35.775259
2025-06-10 21:45:31.224244
2025-06-10 21:45:36.072238
2025-06-10 21:45:29.703011
2025-06-10 21:45:38.040294
2025-06-10 21:45:37.980248
2025-06-10 21:45:38.112207
2025-06-10 21:45:38.209239
2025-06-10 21:45:37.879002
2025-06-10 21:45:41.296283
2025-06-10 21:45:40.708219
2025-06-10 21:45:40.726221
2025-06-10 21:42:26.376269
2025-06-10 21:45:26.345242
2025-06-10 21:44:07.990312
2025-06-10 21:45:33.355262
2025-06-10 21:45:41.285290
2025-06-10 21:45:36.330238
2025-06-10 21:44:00.938714
2025-06-10 21:45:43.376219
2025-06-10 21:45:39.480247
2025-06-10 21:45:41.968634
2025-06-10 21:45:39.443266
2025-06-10 21:45:43.989199
2025-06-10 21:45:42.374267
2025-06-10 21:45:45.284560
2025-06-10 21:45:35.974257
2025-06-10 21:43:54.918262
2025-06-10 21:45:37.466201
2025-06-10 21:45:45.725953
2025-06-10 21:45:41.023195
2025-06-10 21:45:39.038316
2025-06-10 21:45:37.057275
2025-06-10 21:45:48.426220
2025-06-10 21:45:46.425221
2025-06-10 21:45:48.661228
2025-06-10 21:45:41.319778
2025-06-10 21:45:40.921279
2025-06-10 21:45:48.407232
2025-06-10 21:45:49.522251
2025-06-10 21:45:42.861200
2025-06-10 21:45:47.323696
2025-06-10 21:44:01.861322
2025-06-10 21:45:45.470238
2025-06-10 21:45:47.084234
2025-06-10 21:45:37.310244
2025-06-10 21:45:49.873276
2025-06-10 21:45:49.017956
2025-06-10 21:42:31.298323
2025-06-10 21:45:49.956603
2025-06-10 21:42:19.486483
2025-06-10 21:45:51.820222
2025-06-10 21:45:42.026262
2025-06-10 21:45:45.342227
2025-06-10 21:45:52.792333
2025-06-10 21:45:53.044223
2025-06-10 21:45:53.132052
2025-06-10 21:45:56.791502
2025-06-10 21:45:45.545239
2025-06-10 21:45:50.729209
2025-06-10 21:45:53.350224
2025-06-10 21:45:55.657259
2025-06-10 21:45:53.529226
2025-06-10 21:45:57.579403
2025-06-10 21:45:46.283255
2025-06-10 21:45:59.013292
2025-06-10 21:45:51.512234
2025-06-10 21:45:57.216265
2025-06-10 21:45:45.319204
2025-06-10 21:42:17.056428
2025-06-10 21:45:56.631443
2025-06-10 21:42:21.377669
2025-06-10 21:45:52.023365
2025-06-10 21:45:58.875244
2025-06-10 21:45:59.271133
2025-06-10 21:43:57.913305
2025-06-10 21:44:05.822409
2025-06-10 21:46:00.081120
2025-06-10 21:45:55.063238
2025-06-10 21:45:54.327424
2025-06-10 21:46:00.363509
2025-06-10 21:46:00.586236
2025-06-10 21:42:21.837401
2025-06-10 21:46:01.909232
2025-06-10 21:45:56.315236
2025-06-10 21:45:59.936250
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 22, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 25, 23, 0, 22, 0, 0, 0, 22, 0, 0, 0, 22, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 22, 22, 0, 22, 0, 22, 22, 22, 0, 23, 0, 23, 23, 22, 0, 0, 22, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.35; avg rank: 6.72; stdev rank: 10.27139717857313; total pools: 483.21

2025-06-10 21:46:03.893249
2025-06-10 21:45:52.948497
2025-06-10 21:46:04.516224
2025-06-10 21:45:57.718227
2025-06-10 21:46:07.018239
2025-06-10 21:46:03.962247
2025-06-10 21:46:00.022206
2025-06-10 21:45:56.236556
2025-06-10 21:46:06.031212
2025-06-10 21:42:29.997269
2025-06-10 21:46:03.307233
2025-06-10 21:46:07.406261
2025-06-10 21:44:12.077240
2025-06-10 21:45:58.291211
2025-06-10 21:46:08.803239
2025-06-10 21:46:02.940244
2025-06-10 21:46:06.585241
2025-06-10 21:46:08.902079
2025-06-10 21:46:10.593234
2025-06-10 21:46:13.110228
2025-06-10 21:46:06.504235
2025-06-10 21:46:09.557279
2025-06-10 21:46:06.056213
2025-06-10 21:46:14.147342
2025-06-10 21:44:23.103251
2025-06-10 21:46:10.769247
2025-06-10 21:46:14.089318
2025-06-10 21:46:11.560211
2025-06-10 21:42:23.449692
2025-06-10 21:46:14.979366
2025-06-10 21:46:15.778315
2025-06-10 21:46:11.858295
2025-06-10 21:46:15.833215
2025-06-10 21:46:16.704266
2025-06-10 21:44:22.113258
2025-06-10 21:46:10.101375
2025-06-10 21:46:17.386272
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 0, 22, 0, 0, 0, 23, 22, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 23, 0, 0, 0, 25, 23, 0, 22, 0, 0, 22, 22, 0, 0, 0, 22, 22, 23, 0, 0, 0, 0, 23, 0, 23, 0, 22, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 22, 22, 0, 22, 0, 22, 22, 22, 0, 23, 0, 23, 23, 22, 0, 0, 22, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 23, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.4850000000000001; avg rank: 8.06; stdev rank: 10.753436659970616; total pools: 528.82

2025-06-10 21:46:09.683300
2025-06-10 21:46:15.845719
2025-06-10 21:44:27.243214
2025-06-10 21:46:18.230274
2025-06-10 21:46:20.223274
2025-06-10 21:46:21.174212
2025-06-10 21:46:18.758066
2025-06-10 21:46:23.111268
2025-06-10 21:46:11.659222
2025-06-10 21:42:27.539267
2025-06-10 21:46:21.492228
2025-06-10 21:46:20.880230
2025-06-10 21:46:18.704420
2025-06-10 21:46:22.349236
2025-06-10 21:46:18.870282
2025-06-10 21:46:15.091007
2025-06-10 21:46:23.647833
2025-06-10 21:46:23.469523
2025-06-10 21:46:21.761225
2025-06-10 21:44:30.373288
2025-06-10 21:42:29.903296
2025-06-10 21:46:14.257243
2025-06-10 21:46:15.855125
2025-06-10 21:46:20.068205
2025-06-10 21:46:23.841239
2025-06-10 21:46:22.434236
2025-06-10 21:46:19.842285
2025-06-10 21:46:26.591253
2025-06-10 21:46:23.941261
2025-06-10 21:46:22.267328
2025-06-10 21:46:25.052243
2025-06-10 21:46:26.870238
2025-06-10 21:46:22.597235
2025-06-10 21:46:28.960248
2025-06-10 21:46:19.275017
2025-06-10 21:46:28.871248
2025-06-10 21:46:28.288216
2025-06-10 21:46:29.057241
2025-06-10 21:46:30.157235
2025-06-10 21:46:32.413242
2025-06-10 21:46:28.975272
2025-06-10 21:46:29.832235
2025-06-10 21:42:14.838605
2025-06-10 21:42:15.722938
2025-06-10 21:46:32.498247
2025-06-10 21:46:29.762259
2025-06-10 21:46:30.466233
2025-06-10 21:46:34.027247
2025-06-10 21:46:27.234294
2025-06-10 21:46:30.310231
2025-06-10 21:46:28.803301
2025-06-10 21:46:32.970229
2025-06-10 21:46:29.472280
2025-06-10 21:46:30.004234
2025-06-10 21:46:33.274259
2025-06-10 21:46:36.098216
2025-06-10 21:46:35.692236
2025-06-10 21:46:29.679230
2025-06-10 21:46:36.312264
2025-06-10 21:46:33.412252
2025-06-10 21:46:38.139983
2025-06-10 21:46:35.724224
2025-06-10 21:46:32.628243
2025-06-10 21:46:33.031234
2025-06-10 21:46:34.585682
2025-06-10 21:46:37.234267
2025-06-10 21:46:38.166247
2025-06-10 21:46:37.095220
2025-06-10 21:46:34.900201
2025-06-10 21:46:40.514239
2025-06-10 21:46:40.892256
2025-06-10 21:46:35.632207
2025-06-10 21:46:43.267258
2025-06-10 21:46:41.524226
2025-06-10 21:46:37.359582
2025-06-10 21:46:41.114264
2025-06-10 21:46:30.250259
2025-06-10 21:46:41.198226
2025-06-10 21:46:44.694242
2025-06-10 21:46:42.387201
2025-06-10 21:46:35.941222
2025-06-10 21:46:40.615269
2025-06-10 21:46:42.435225
2025-06-10 21:46:44.285309
2025-06-10 21:46:42.202755
2025-06-10 21:46:43.915259
2025-06-10 21:46:41.628209
2025-06-10 21:46:42.495595
2025-06-10 21:46:44.722811
2025-06-10 21:46:44.764645
2025-06-10 21:46:46.494826
2025-06-10 21:46:43.478880
2025-06-10 21:46:45.739406
2025-06-10 21:46:47.042222
2025-06-10 21:46:47.162249
2025-06-10 21:46:44.738242
2025-06-10 21:46:43.800264
2025-06-10 21:46:46.847291
2025-06-10 21:45:30.043381
2025-06-10 21:42:13.917666
2025-06-10 21:46:49.151205
2025-06-10 21:46:42.233256
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 22, 0, 0, 22, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 22, 0, 0, 0, 22, 22, 22, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.40583333333333343; avg rank: 4.47; stdev rank: 8.942544380655876; total pools: 696.76

2025-06-10 21:46:52.691254
2025-06-10 21:46:49.802003
2025-06-10 21:46:51.713234
2025-06-10 21:46:52.528238
2025-06-10 21:46:52.381244
2025-06-10 21:46:46.843226
2025-06-10 21:46:52.406498
2025-06-10 21:46:52.421264
2025-06-10 21:46:52.406223
2025-06-10 21:46:52.470203
2025-06-10 21:46:54.544256
2025-06-10 21:42:21.365090
2025-06-10 21:46:55.320253
2025-06-10 21:46:52.930224
2025-06-10 21:46:53.318262
2025-06-10 21:46:54.417260
2025-06-10 21:46:56.843224
2025-06-10 21:46:52.506328
2025-06-10 21:46:52.472286
2025-06-10 21:46:57.467248
2025-06-10 21:46:57.850238
2025-06-10 21:46:51.322486
2025-06-10 21:46:57.685419
2025-06-10 21:46:58.114232
2025-06-10 21:46:56.753575
2025-06-10 21:46:57.400877
2025-06-10 21:46:52.706207
2025-06-10 21:46:57.617171
2025-06-10 21:42:17.852871
2025-06-10 21:47:00.139113
2025-06-10 21:46:56.855202
2025-06-10 21:45:45.151641
2025-06-10 21:42:13.439033
2025-06-10 21:42:37.172255
2025-06-10 21:46:57.488234
2025-06-10 21:45:38.590438
2025-06-10 21:46:58.030158
2025-06-10 21:47:02.009281
2025-06-10 21:46:58.180220
2025-06-10 21:47:02.831230
2025-06-10 21:47:02.709222
2025-06-10 21:47:02.407240
2025-06-10 21:47:02.854235
2025-06-10 21:46:52.487719
2025-06-10 21:47:05.378238
2025-06-10 21:42:35.020257
2025-06-10 21:47:03.833235
2025-06-10 21:47:03.273243
2025-06-10 21:47:03.875234
2025-06-10 21:47:06.377883
2025-06-10 21:47:07.503217
2025-06-10 21:47:04.012527
2025-06-10 21:47:06.308221
2025-06-10 21:45:39.919296
2025-06-10 21:47:03.852247
2025-06-10 21:47:07.454283
2025-06-10 21:47:06.003234
2025-06-10 21:45:29.599259
2025-06-10 21:47:07.059206
2025-06-10 21:47:08.977235
2025-06-10 21:47:08.675845
2025-06-10 21:47:07.065256
2025-06-10 21:47:03.675249
2025-06-10 21:47:03.010203
2025-06-10 21:47:08.230242
2025-06-10 21:47:06.234251
2025-06-10 21:47:03.893113
2025-06-10 21:47:08.424236
2025-06-10 21:47:12.338249
2025-06-10 21:47:09.007891
2025-06-10 21:47:03.999232
2025-06-10 21:45:51.176837
2025-06-10 21:47:12.104234
2025-06-10 21:47:08.137139
2025-06-10 21:47:04.310250
2025-06-10 21:47:08.845213
2025-06-10 21:47:08.598219
2025-06-10 21:47:12.628482
2025-06-10 21:47:12.389226
2025-06-10 21:47:04.638238
2025-06-10 21:47:13.595225
2025-06-10 21:47:04.150236
2025-06-10 21:47:04.469226
2025-06-10 21:45:52.561231
2025-06-10 21:47:10.973970
2025-06-10 21:47:17.779974
2025-06-10 21:47:14.276227
2025-06-10 21:47:15.097205
2025-06-10 21:47:04.783288
2025-06-10 21:47:17.304231
2025-06-10 21:47:18.004223
2025-06-10 21:47:09.455238
2025-06-10 21:47:18.922231
2025-06-10 21:47:12.356174
2025-06-10 21:47:11.246240
2025-06-10 21:47:15.551231
2025-06-10 21:47:21.172247
2025-06-10 21:47:19.924225
2025-06-10 21:47:18.785230
2025-06-10 21:47:12.909218
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 22, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 22, 0, 0, 22, 22, 0, 0, 0, 0, 22, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 22, 0, 0, 0, 22, 22, 22, 0, 0, 0, 23, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 23, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333333; avg rank: 5.15; stdev rank: 9.42589518295212; total pools: 755.63

2025-06-10 21:42:29.980241
2025-06-10 21:47:15.208412
2025-06-10 21:47:25.742147
2025-06-10 21:47:20.375207
2025-06-10 21:47:24.396371
2025-06-10 21:42:25.225252
2025-06-10 21:47:21.731222
2025-06-10 21:47:20.437255
2025-06-10 21:47:20.206244
2025-06-10 21:47:18.519889
2025-06-10 21:47:27.222238
2025-06-10 21:47:22.383245
2025-06-10 21:45:54.666262
2025-06-10 21:47:26.798223
2025-06-10 21:47:26.625237
2025-06-10 21:47:24.427243
2025-06-10 21:47:28.033223
2025-06-10 21:47:25.053823
2025-06-10 21:47:21.291785
2025-06-10 21:46:19.393261
2025-06-10 21:47:21.731097
2025-06-10 21:42:32.807304
2025-06-10 21:47:26.614231
2025-06-10 21:47:27.328536
2025-06-10 21:47:29.996229
2025-06-10 21:47:28.300074
2025-06-10 21:47:32.310304
2025-06-10 21:47:27.806214
2025-06-10 21:42:21.140236
2025-06-10 21:46:10.982256
2025-06-10 21:47:24.140285
2025-06-10 21:47:29.423239
2025-06-10 21:47:35.010245
***********params************
pool_size: 5
