Beginning of run
landscape params:
2025-06-10 21:24:42.185225
2025-06-10 21:24:47.270488
2025-06-10 21:24:44.859490
2025-06-10 21:24:38.373223
2025-06-10 21:24:46.217060
2025-06-10 21:24:51.547239
2025-06-10 21:23:14.681260
2025-06-10 21:24:49.506255
2025-06-10 21:24:39.732551
2025-06-10 21:24:43.827034
2025-06-10 21:24:49.706122
2025-06-10 21:24:42.008799
2025-06-10 21:24:49.732237
2025-06-10 21:24:43.501610
2025-06-10 21:24:41.832030
2025-06-10 21:24:37.902279
2025-06-10 21:24:36.826896
2025-06-10 21:24:46.306244
2025-06-10 21:24:54.613266
2025-06-10 21:24:49.438997
2025-06-10 21:24:48.468242
2025-06-10 21:24:53.603251
2025-06-10 21:24:54.095273
2025-06-10 21:24:55.173233
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2, 2, 2, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 2, 0, 1, 0, 2, 0, 1, 0, 1, 2, 5, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 5, 2, 2, 1, 0, 0, 0, 0, 2, 1, 2, 2, 2, 0, 0, 2, 5, 2, 0, 2, 0, 0, 0, 0, 0, 2, 90, 0, 0, 2, 1, 5, 150, 0, 90, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.3166666666666667; avg rank: 4.2; stdev rank: 19.280041493731282; total pools: 271.8

2025-06-10 21:24:41.643503
2025-06-10 21:24:43.638227
2025-06-10 21:24:43.883239
2025-06-10 21:24:54.236247
2025-06-10 21:24:52.008449
2025-06-10 21:24:49.044235
2025-06-10 21:24:50.850263
2025-06-10 21:24:54.901266
2025-06-10 21:24:49.920284
2025-06-10 21:24:55.570225
2025-06-10 21:24:48.533254
2025-06-10 21:24:58.628214
2025-06-10 21:24:59.601209
2025-06-10 21:24:58.826225
2025-06-10 21:25:04.050247
2025-06-10 21:24:48.336331
2025-06-10 21:25:03.864685
2025-06-10 21:24:56.412246
2025-06-10 21:24:44.935218
2025-06-10 21:24:55.889232
2025-06-10 21:25:05.308279
2025-06-10 21:23:14.019390
2025-06-10 21:23:17.699534
2025-06-10 21:24:59.311252
2025-06-10 21:25:04.199262
2025-06-10 21:25:07.205272
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 2, 2, 2, 0, 0, 166, 1, 2, 2, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 2, 0, 5, 0, 2, 0, 90, 0, 1, 2, 5, 1, 1, 0, 81, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 5, 2, 2, 1, 0, 0, 0, 0, 2, 1, 2, 90, 2, 0, 0, 2, 5, 2, 0, 2, 0, 0, 0, 5, 0, 2, 90, 0, 0, 1, 2, 5, 90, 0, 90, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.4075; avg rank: 7.92; stdev rank: 26.196060772566547; total pools: 314.79

2025-06-10 21:25:04.765289
2025-06-10 21:25:09.150982
2025-06-10 21:24:54.118229
2025-06-10 21:25:07.596309
2025-06-10 21:23:12.604298
2025-06-10 21:25:04.354244
2025-06-10 21:24:57.597238
2025-06-10 21:25:01.825263
2025-06-10 21:24:56.569264
2025-06-10 21:24:59.219243
2025-06-10 21:25:08.732265
2025-06-10 21:25:00.438247
2025-06-10 21:25:07.851298
2025-06-10 21:25:08.031249
2025-06-10 21:25:11.722232
2025-06-10 21:24:55.226551
2025-06-10 21:25:13.361283
2025-06-10 21:23:21.593296
2025-06-10 21:25:00.089615
2025-06-10 21:25:13.036252
2025-06-10 21:25:03.323251
2025-06-10 21:24:58.379247
2025-06-10 21:25:08.420220
2025-06-10 21:25:00.016008
2025-06-10 21:25:10.512235
2025-06-10 21:23:17.363333
2025-06-10 21:25:13.158257
2025-06-10 21:25:02.178646
2025-06-10 21:25:06.134166
2025-06-10 21:23:12.052044
2025-06-10 21:25:01.456053
2025-06-10 21:25:13.196284
2025-06-10 21:25:01.585270
2025-06-10 21:25:05.566301
2025-06-10 21:25:09.246244
2025-06-10 21:25:05.091249
2025-06-10 21:25:16.873326
2025-06-10 21:23:25.231390
2025-06-10 21:25:11.343623
2025-06-10 21:25:13.578213
2025-06-10 21:24:59.888300
2025-06-10 21:25:16.014519
2025-06-10 21:25:05.777232
2025-06-10 21:25:07.226778
2025-06-10 21:25:13.486268
2025-06-10 21:25:13.656814
2025-06-10 21:25:05.483553
2025-06-10 21:25:13.779263
2025-06-10 21:25:16.917578
2025-06-10 21:25:02.563320
2025-06-10 21:25:05.841251
2025-06-10 21:25:14.778265
2025-06-10 21:25:20.139247
2025-06-10 21:25:18.502258
2025-06-10 21:25:03.353296
2025-06-10 21:25:17.869290
2025-06-10 21:25:09.666262
2025-06-10 21:25:17.453319
2025-06-10 21:25:18.059317
2025-06-10 21:25:04.852234
2025-06-10 21:25:15.622268
2025-06-10 21:25:14.225253
2025-06-10 21:25:16.598237
2025-06-10 21:25:23.735239
2025-06-10 21:25:14.242225
2025-06-10 21:23:27.071612
2025-06-10 21:25:09.512339
2025-06-10 21:25:16.798258
2025-06-10 21:25:19.364243
2025-06-10 21:25:24.445759
2025-06-10 21:25:19.294384
2025-06-10 21:25:24.071248
2025-06-10 21:25:22.594588
2025-06-10 21:25:13.630271
2025-06-10 21:25:17.120239
2025-06-10 21:25:16.507246
2025-06-10 21:25:25.433007
2025-06-10 21:25:19.213239
2025-06-10 21:23:10.198168
2025-06-10 21:25:18.606251
2025-06-10 21:25:21.431230
2025-06-10 21:25:26.635005
2025-06-10 21:25:28.635246
2025-06-10 21:25:24.909483
2025-06-10 21:25:08.801987
2025-06-10 21:25:26.792310
2025-06-10 21:25:27.570292
2025-06-10 21:25:25.311296
2025-06-10 21:25:23.519009
2025-06-10 21:25:28.528218
2025-06-10 21:25:15.976498
2025-06-10 21:25:28.118067
2025-06-10 21:25:18.196842
2025-06-10 21:25:24.573411
2025-06-10 21:25:25.904248
2025-06-10 21:25:28.819249
2025-06-10 21:25:20.962433
2025-06-10 21:25:27.853272
2025-06-10 21:25:22.573270
2025-06-10 21:25:30.797327
2025-06-10 21:25:23.809305
2025-06-10 21:25:28.152206
2025-06-10 21:23:20.157983
2025-06-10 21:25:24.845011
2025-06-10 21:25:26.105318
2025-06-10 21:25:31.514112
2025-06-10 21:25:26.411213
2025-06-10 21:25:31.068294
2025-06-10 21:25:35.302249
2025-06-10 21:25:31.473278
2025-06-10 21:25:36.020195
2025-06-10 21:25:33.573248
2025-06-10 21:25:29.578232
2025-06-10 21:25:33.364256
2025-06-10 21:25:34.797295
2025-06-10 21:23:31.836310
2025-06-10 21:25:38.045903
2025-06-10 21:25:37.459274
2025-06-10 21:25:24.294841
2025-06-10 21:25:38.123385
2025-06-10 21:25:19.004260
2025-06-10 21:25:23.646222
2025-06-10 21:25:29.122253
2025-06-10 21:25:33.413284
2025-06-10 21:25:23.437436
2025-06-10 21:25:22.895265
2025-06-10 21:25:42.159357
2025-06-10 21:25:36.686249
2025-06-10 21:25:25.949221
2025-06-10 21:25:36.638220
2025-06-10 21:25:35.713225
2025-06-10 21:23:24.124595
2025-06-10 21:25:36.178241
2025-06-10 21:25:31.346252
2025-06-10 21:25:33.896783
2025-06-10 21:25:40.265212
2025-06-10 21:25:41.720219
2025-06-10 21:25:41.471259
2025-06-10 21:23:31.009358
2025-06-10 21:25:39.880286
2025-06-10 21:25:38.108229
2025-06-10 21:25:40.900262
2025-06-10 21:25:39.163273
2025-06-10 21:25:40.027456
2025-06-10 21:25:34.570330
2025-06-10 21:25:42.185235
2025-06-10 21:25:24.653306
2025-06-10 21:25:28.175258
2025-06-10 21:25:34.646273
2025-06-10 21:23:39.945844
2025-06-10 21:25:42.553936
2025-06-10 21:25:44.363273
2025-06-10 21:25:29.552293
2025-06-10 21:25:37.630274
2025-06-10 21:25:48.097225
2025-06-10 21:25:46.123277
2025-06-10 21:25:42.684293
2025-06-10 21:25:26.831274
2025-06-10 21:25:32.250300
2025-06-10 21:25:45.813210
2025-06-10 21:25:40.560225
2025-06-10 21:25:39.516292
2025-06-10 21:25:39.096323
2025-06-10 21:25:28.426266
2025-06-10 21:25:37.824327
2025-06-10 21:25:42.215259
2025-06-10 21:25:43.799148
2025-06-10 21:25:45.627133
2025-06-10 21:25:41.912265
2025-06-10 21:25:44.693560
2025-06-10 21:25:49.182256
2025-06-10 21:25:49.484163
2025-06-10 21:25:51.183290
2025-06-10 21:25:35.595353
2025-06-10 21:25:34.616322
2025-06-10 21:25:49.651225
2025-06-10 21:23:34.429292
2025-06-10 21:25:50.029233
2025-06-10 21:25:38.131020
2025-06-10 21:25:51.663296
2025-06-10 21:25:49.375238
2025-06-10 21:25:44.765239
2025-06-10 21:25:52.086285
2025-06-10 21:25:54.962234
2025-06-10 21:25:43.893276
2025-06-10 21:25:56.135304
2025-06-10 21:25:47.574335
2025-06-10 21:25:49.603228
2025-06-10 21:25:52.281002
2025-06-10 21:25:57.708133
2025-06-10 21:25:56.157252
2025-06-10 21:25:43.201977
2025-06-10 21:25:55.191676
2025-06-10 21:25:49.991232
2025-06-10 21:25:51.498226
2025-06-10 21:25:44.993279
2025-06-10 21:25:55.407225
2025-06-10 21:25:47.459406
2025-06-10 21:25:55.711286
2025-06-10 21:25:57.371333
2025-06-10 21:25:52.521732
2025-06-10 21:25:51.890264
2025-06-10 21:26:02.404248
2025-06-10 21:25:46.656274
2025-06-10 21:25:51.011263
2025-06-10 21:25:50.891271
2025-06-10 21:25:51.579280
2025-06-10 21:25:47.005759
2025-06-10 21:25:45.679999
2025-06-10 21:25:59.038264
2025-06-10 21:25:59.455990
2025-06-10 21:26:00.380241
2025-06-10 21:25:51.526222
2025-06-10 21:26:02.169241
2025-06-10 21:26:01.292228
2025-06-10 21:26:01.040313
2025-06-10 21:25:54.222268
2025-06-10 21:25:52.267239
2025-06-10 21:26:02.777288
2025-06-10 21:26:01.275010
2025-06-10 21:26:02.043225
2025-06-10 21:25:51.230384
2025-06-10 21:26:00.654242
2025-06-10 21:25:53.431204
2025-06-10 21:25:51.164244
2025-06-10 21:25:56.402317
2025-06-10 21:25:51.644835
2025-06-10 21:26:02.030258
2025-06-10 21:25:52.585212
2025-06-10 21:26:06.449034
2025-06-10 21:26:02.415254
2025-06-10 21:26:04.724261
2025-06-10 21:26:10.731251
2025-06-10 21:26:03.609276
2025-06-10 21:26:03.325244
2025-06-10 21:25:59.167270
2025-06-10 21:25:58.252237
2025-06-10 21:26:11.558229
2025-06-10 21:26:08.581752
2025-06-10 21:26:09.656250
2025-06-10 21:26:10.919222
2025-06-10 21:26:10.145904
2025-06-10 21:26:08.737243
2025-06-10 21:26:14.636730
2025-06-10 21:26:12.388249
2025-06-10 21:26:09.900264
2025-06-10 21:26:11.145887
2025-06-10 21:26:15.228238
2025-06-10 21:26:07.805499
2025-06-10 21:26:08.805396
2025-06-10 21:26:07.134259
2025-06-10 21:26:14.632233
2025-06-10 21:26:07.897312
2025-06-10 21:26:06.463555
2025-06-10 21:26:15.120260
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.40666666666666657; avg rank: 0.3; stdev rank: 0.5916079783099617; total pools: 482.58

2025-06-10 21:25:52.186823
2025-06-10 21:26:02.649250
2025-06-10 21:26:03.026261
2025-06-10 21:25:57.089322
2025-06-10 21:26:00.462256
2025-06-10 21:26:15.930356
2025-06-10 21:26:15.443260
2025-06-10 21:26:18.657273
2025-06-10 21:26:19.858244
2025-06-10 21:26:19.301906
2025-06-10 21:26:18.477266
2025-06-10 21:26:19.180216
2025-06-10 21:26:14.488260
2025-06-10 21:26:16.969300
2025-06-10 21:26:18.911233
2025-06-10 21:26:17.783254
2025-06-10 21:26:08.361256
2025-06-10 21:26:18.197578
2025-06-10 21:26:02.147305
2025-06-10 21:26:22.859212
2025-06-10 21:26:20.544224
2025-06-10 21:26:18.915199
2025-06-10 21:26:10.314269
2025-06-10 21:26:22.974365
2025-06-10 21:26:17.957849
2025-06-10 21:26:10.598095
2025-06-10 21:26:11.353442
2025-06-10 21:26:24.317492
2025-06-10 21:26:21.165257
2025-06-10 21:26:12.171293
2025-06-10 21:26:24.721289
2025-06-10 21:26:11.792538
2025-06-10 21:26:24.083261
2025-06-10 21:26:23.854290
2025-06-10 21:26:21.067241
2025-06-10 21:26:24.705223
2025-06-10 21:26:25.292263
2025-06-10 21:26:26.379282
2025-06-10 21:26:24.327318
2025-06-10 21:26:28.957424
2025-06-10 21:26:24.435321
2025-06-10 21:26:26.921247
2025-06-10 21:26:15.816251
2025-06-10 21:26:11.845242
2025-06-10 21:26:19.531255
2025-06-10 21:26:27.513231
2025-06-10 21:26:29.211107
2025-06-10 21:26:29.436219
2025-06-10 21:26:30.005314
2025-06-10 21:23:13.981684
2025-06-10 21:26:21.036276
2025-06-10 21:26:29.786225
2025-06-10 21:26:12.400234
2025-06-10 21:26:20.367553
2025-06-10 21:26:20.684232
2025-06-10 21:26:28.524230
2025-06-10 21:26:31.552230
2025-06-10 21:26:28.870380
2025-06-10 21:26:26.725581
2025-06-10 21:26:31.177260
2025-06-10 21:26:32.409241
2025-06-10 21:26:32.909260
2025-06-10 21:26:35.527226
2025-06-10 21:26:32.312256
2025-06-10 21:26:29.776269
2025-06-10 21:26:31.933240
2025-06-10 21:26:20.955205
2025-06-10 21:26:25.400240
2025-06-10 21:26:27.308614
2025-06-10 21:26:34.839011
2025-06-10 21:26:29.639267
2025-06-10 21:26:22.831230
2025-06-10 21:26:32.037250
2025-06-10 21:26:30.229233
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 90, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 1.29; stdev rank: 8.944601723945006; total pools: 515.05

2025-06-10 21:26:35.189220
2025-06-10 21:26:36.847220
2025-06-10 21:26:29.418249
2025-06-10 21:26:21.646225
2025-06-10 21:26:26.370260
2025-06-10 21:26:40.366735
2025-06-10 21:26:29.491250
2025-06-10 21:26:35.745567
2025-06-10 21:26:38.336219
2025-06-10 21:26:40.377219
2025-06-10 21:26:27.921272
2025-06-10 21:26:27.582792
2025-06-10 21:26:32.889529
2025-06-10 21:26:40.180298
2025-06-10 21:26:40.552034
2025-06-10 21:23:12.023561
2025-06-10 21:26:39.935261
2025-06-10 21:26:36.953565
2025-06-10 21:26:34.612258
2025-06-10 21:26:45.792256
2025-06-10 21:26:44.032218
2025-06-10 21:26:42.348266
2025-06-10 21:26:46.914262
2025-06-10 21:26:41.557555
2025-06-10 21:26:43.672277
2025-06-10 21:26:31.263289
2025-06-10 21:26:33.117281
2025-06-10 21:26:39.732265
2025-06-10 21:23:14.034742
2025-06-10 21:26:36.683237
2025-06-10 21:26:39.558248
2025-06-10 21:26:45.768246
2025-06-10 21:26:41.292346
2025-06-10 21:26:50.954244
2025-06-10 21:26:45.449248
2025-06-10 21:26:44.835278
2025-06-10 21:26:39.927241
2025-06-10 21:26:48.212250
2025-06-10 21:26:38.068754
2025-06-10 21:26:46.322460
2025-06-10 21:26:33.109279
2025-06-10 21:26:37.386338
2025-06-10 21:26:51.261287
2025-06-10 21:26:46.163241
2025-06-10 21:26:50.355204
2025-06-10 21:26:50.290325
2025-06-10 21:26:50.382229
2025-06-10 21:26:46.487261
2025-06-10 21:26:43.353213
2025-06-10 21:26:51.829251
2025-06-10 21:26:45.287270
2025-06-10 21:26:45.928263
2025-06-10 21:26:45.599264
2025-06-10 21:26:41.819179
2025-06-10 21:26:55.135253
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 81, 0, 2, 0, 0, 2, 5, 0, 0, 0, 1, 1, 0, 2, 2, 0, 5, 0, 81, 0, 0, 2, 2, 90, 1, 0, 5, 0, 1, 0, 5, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 166, 0, 5, 0, 0, 5, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 2, 0, 5, 5, 0, 5, 0, 5, 1, 0, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.3191666666666667; avg rank: 5.29; stdev rank: 21.53011611673286; total pools: 212.65

2025-06-10 21:26:44.141243
2025-06-10 21:26:50.367204
2025-06-10 21:24:59.159331
2025-06-10 21:26:44.734223
2025-06-10 21:26:45.434319
2025-06-10 21:26:57.061233
2025-06-10 21:26:53.439260
2025-06-10 21:26:42.242358
2025-06-10 21:26:56.239823
2025-06-10 21:26:51.551876
2025-06-10 21:26:41.756518
2025-06-10 21:26:55.114252
2025-06-10 21:26:56.801296
2025-06-10 21:26:53.904926
2025-06-10 21:26:53.632266
2025-06-10 21:26:55.097256
2025-06-10 21:25:10.940968
2025-06-10 21:27:00.108214
2025-06-10 21:26:46.954255
2025-06-10 21:27:00.662267
2025-06-10 21:26:53.241229
2025-06-10 21:23:19.331361
2025-06-10 21:26:55.255219
2025-06-10 21:26:59.325292
2025-06-10 21:25:10.700486
2025-06-10 21:27:00.644215
2025-06-10 21:25:17.976286
2025-06-10 21:27:00.855242
2025-06-10 21:23:16.435013
2025-06-10 21:27:03.777264
2025-06-10 21:27:04.445247
2025-06-10 21:26:59.472237
2025-06-10 21:27:01.790084
2025-06-10 21:27:04.243253
2025-06-10 21:27:06.237254
2025-06-10 21:27:03.029706
2025-06-10 21:27:06.663148
2025-06-10 21:25:29.459214
2025-06-10 21:27:03.265243
2025-06-10 21:26:58.585303
2025-06-10 21:27:04.612374
2025-06-10 21:25:14.078796
2025-06-10 21:27:06.588252
2025-06-10 21:27:06.469652
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 81, 0, 2, 0, 0, 2, 2, 0, 0, 0, 1, 1, 0, 5, 2, 0, 5, 0, 90, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 5, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 2, 0, 2, 1, 0, 0, 0, 0, 0, 162, 0, 5, 0, 0, 0, 0, 0, 1, 0, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 1, 0, 0, 5, 0, 5, 0, 5, 1, 0, 5, 0, 1, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.54; coop_accuracy: 0.99; mean sensitivity: 0.24416666666666667; avg rank: 4.27; stdev rank: 19.84280978087529; total pools: 188.42

2025-06-10 21:23:18.763298
2025-06-10 21:27:08.878606
2025-06-10 21:27:00.992256
2025-06-10 21:25:40.081455
2025-06-10 21:23:20.916288
2025-06-10 21:23:09.842319
2025-06-10 21:23:24.549300
2025-06-10 21:26:56.505067
2025-06-10 21:27:04.019727
2025-06-10 21:26:59.631082
2025-06-10 21:27:07.208333
2025-06-10 21:25:34.123324
2025-06-10 21:27:03.939340
2025-06-10 21:25:19.577269
2025-06-10 21:23:32.293892
2025-06-10 21:27:12.761421
2025-06-10 21:27:11.893008
2025-06-10 21:27:10.199292
2025-06-10 21:27:03.437252
2025-06-10 21:23:35.148288
2025-06-10 21:27:09.645234
2025-06-10 21:27:04.084295
2025-06-10 21:27:13.816254
2025-06-10 21:27:11.028247
2025-06-10 21:27:04.558256
2025-06-10 21:27:04.729328
2025-06-10 21:27:04.408061
2025-06-10 21:25:47.221117
2025-06-10 21:23:39.398380
2025-06-10 21:27:14.307351
2025-06-10 21:27:12.853267
2025-06-10 21:27:16.149237
2025-06-10 21:27:13.308220
2025-06-10 21:27:16.680239
2025-06-10 21:27:09.605250
2025-06-10 21:27:15.000238
2025-06-10 21:23:21.376311
2025-06-10 21:27:18.222241
2025-06-10 21:27:19.371273
2025-06-10 21:27:20.558263
2025-06-10 21:27:18.826208
2025-06-10 21:27:18.695277
2025-06-10 21:25:21.790307
2025-06-10 21:27:16.725322
2025-06-10 21:25:23.844405
2025-06-10 21:27:22.751326
2025-06-10 21:27:21.603293
2025-06-10 21:27:20.408297
2025-06-10 21:27:14.232268
2025-06-10 21:27:15.803265
2025-06-10 21:27:25.521203
2025-06-10 21:27:20.764314
2025-06-10 21:27:14.647250
2025-06-10 21:27:23.047426
2025-06-10 21:27:22.936290
2025-06-10 21:27:22.645247
2025-06-10 21:27:23.069304
2025-06-10 21:27:21.292198
2025-06-10 21:27:19.927071
2025-06-10 21:27:22.495833
2025-06-10 21:27:25.324195
2025-06-10 21:27:22.178016
2025-06-10 21:27:29.042226
2025-06-10 21:27:22.190233
2025-06-10 21:27:26.707225
2025-06-10 21:27:23.935252
2025-06-10 21:27:22.023244
2025-06-10 21:27:31.087031
2025-06-10 21:27:21.857247
2025-06-10 21:27:28.771327
2025-06-10 21:27:30.254310
2025-06-10 21:27:22.346261
2025-06-10 21:27:26.136381
2025-06-10 21:27:25.967156
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4174999999999999; avg rank: 0.15; stdev rank: 0.40926763859362253; total pools: 695.8

2025-06-10 21:27:26.729232
2025-06-10 21:27:34.944232
2025-06-10 21:27:32.090930
2025-06-10 21:27:28.031206
2025-06-10 21:27:37.837241
2025-06-10 21:27:22.358299
2025-06-10 21:23:29.305307
2025-06-10 21:23:24.811319
2025-06-10 21:27:36.485243
2025-06-10 21:27:32.656254
2025-06-10 21:27:25.962199
2025-06-10 21:27:33.461252
2025-06-10 21:27:34.642241
2025-06-10 21:27:39.428255
2025-06-10 21:23:31.752212
2025-06-10 21:25:42.285286
2025-06-10 21:27:32.988295
