Beginning of run
landscape params:
2025-06-11 02:06:05.147230
2025-06-11 02:06:14.492191
2025-06-11 02:06:13.382195
2025-06-11 02:06:04.625960
2025-06-11 02:06:07.869210
2025-06-11 02:06:20.495185
2025-06-11 02:04:35.573674
2025-06-11 02:04:44.758314
2025-06-11 02:06:07.114525
2025-06-11 02:06:15.641641
2025-06-11 02:06:07.657226
2025-06-11 02:06:17.540205
2025-06-11 02:06:17.448200
2025-06-11 02:06:09.860174
2025-06-11 02:04:38.677238
2025-06-11 02:06:12.530626
2025-06-11 02:06:10.450782
2025-06-11 02:06:18.705183
2025-06-11 02:06:18.476203
2025-06-11 02:06:12.222189
2025-06-11 02:06:20.335271
2025-06-11 02:06:10.873194
2025-06-11 02:06:15.948208
2025-06-11 02:06:21.560192
2025-06-11 02:04:39.432221
2025-06-11 02:06:12.952211
2025-06-11 02:06:09.719208
2025-06-11 02:06:15.594203
2025-06-11 02:06:07.945197
2025-06-11 02:06:21.545195
2025-06-11 02:04:41.963231
2025-06-11 02:06:17.437194
2025-06-11 02:06:18.117200
2025-06-11 02:06:22.352160
2025-06-11 02:04:31.445614
2025-06-11 02:06:12.707301
2025-06-11 02:06:08.803355
2025-06-11 02:06:13.653506
2025-06-11 02:06:17.996181
2025-06-11 02:04:49.049306
2025-06-11 02:06:22.257189
2025-06-11 02:06:21.525206
2025-06-11 02:06:20.578189
2025-06-11 02:06:26.468169
2025-06-11 02:06:25.897209
2025-06-11 02:06:24.678201
2025-06-11 02:06:24.200207
2025-06-11 02:06:22.484991
2025-06-11 02:06:19.960195
2025-06-11 02:06:18.873200
2025-06-11 02:06:21.907212
2025-06-11 02:06:27.288184
2025-06-11 02:06:27.726216
2025-06-11 02:06:31.461176
2025-06-11 02:06:28.009188
2025-06-11 02:06:27.739184
2025-06-11 02:06:27.035212
2025-06-11 02:06:19.165310
2025-06-11 02:06:24.076926
2025-06-11 02:06:29.773560
2025-06-11 02:06:22.680229
2025-06-11 02:04:52.741242
2025-06-11 02:06:18.623204
2025-06-11 02:06:25.573269
2025-06-11 02:06:35.351208
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 13, 0, 0, 198, 0, 0, 0, 1, 0, 1, 0, 1, 20, 13, 13, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 20, 13, 13, 20, 20, 0, 1, 1, 166, 0, 0, 0, 20, 0, 44, 88, 1, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 1, 0, 13, 44, 0, 0, 44, 0, 13, 0, 20, 0, 13, 0, 0, 0, 44, 0, 116, 0, 0, 13, 0, 13, 0, 13, 13, 0, 0, 0, 20, 0, 0, 0, 0, 0, 44, 1, 20, 20, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 12.68; stdev rank: 30.497501537011185; total pools: 316.68

2025-06-11 02:06:27.316201
2025-06-11 02:06:35.451170
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 53, 0, 0, 20, 0, 0, 0, 1, 0, 1, 0, 1, 20, 44, 13, 0, 0, 13, 1, 20, 0, 0, 0, 0, 0, 20, 44, 13, 20, 20, 0, 20, 1, 53, 0, 0, 0, 20, 0, 20, 53, 1, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 55, 44, 0, 0, 53, 0, 13, 0, 20, 0, 44, 0, 0, 0, 58, 0, 53, 53, 0, 13, 0, 13, 0, 13, 13, 0, 58, 0, 13, 0, 0, 0, 0, 0, 44, 1, 20, 20, 0, 0]
accuracy: 0.53; coop_accuracy: 0.97; mean sensitivity: 0.2008333333333333; avg rank: 12.02; stdev rank: 18.121799027690383; total pools: 271.97

2025-06-11 02:06:33.304465
2025-06-11 02:06:27.696218
2025-06-11 02:06:31.096167
2025-06-11 02:06:29.041213
2025-06-11 02:06:33.469626
2025-06-11 02:06:32.442213
2025-06-11 02:06:34.655157
2025-06-11 02:06:27.169177
2025-06-11 02:06:31.045173
2025-06-11 02:06:30.299009
2025-06-11 02:04:45.803289
2025-06-11 02:06:28.793905
2025-06-11 02:06:28.866194
2025-06-11 02:06:36.511193
2025-06-11 02:06:26.342308
2025-06-11 02:06:39.291245
2025-06-11 02:06:32.716211
2025-06-11 02:06:40.494204
2025-06-11 02:06:42.076228
2025-06-11 02:06:31.662168
2025-06-11 02:04:49.416330
2025-06-11 02:06:31.678211
2025-06-11 02:06:40.143170
2025-06-11 02:06:45.815235
2025-06-11 02:06:41.161202
2025-06-11 02:06:45.847234
2025-06-11 02:06:44.809243
2025-06-11 02:06:36.315257
2025-06-11 02:04:55.642258
2025-06-11 02:06:38.797608
2025-06-11 02:06:37.561213
2025-06-11 02:06:42.125201
2025-06-11 02:06:40.806173
2025-06-11 02:06:40.607230
2025-06-11 02:06:42.571199
2025-06-11 02:06:39.886247
2025-06-11 02:06:40.311204
2025-06-11 02:06:41.180186
2025-06-11 02:06:49.415197
2025-06-11 02:06:39.960198
2025-06-11 02:06:44.277177
2025-06-11 02:06:36.590385
2025-06-11 02:06:48.917207
2025-06-11 02:06:48.967228
2025-06-11 02:06:46.231043
2025-06-11 02:06:52.487443
2025-06-11 02:06:45.773162
2025-06-11 02:06:53.252193
2025-06-11 02:06:44.366176
2025-06-11 02:06:45.103243
2025-06-11 02:06:52.218122
2025-06-11 02:06:51.900225
2025-06-11 02:06:53.372388
2025-06-11 02:06:55.963237
2025-06-11 02:06:45.914773
2025-06-11 02:06:48.692330
2025-06-11 02:06:48.967196
2025-06-11 02:06:53.072195
2025-06-11 02:06:46.483177
2025-06-11 02:06:45.290208
2025-06-11 02:06:52.030255
2025-06-11 02:06:48.511138
2025-06-11 02:06:53.286200
2025-06-11 02:06:52.584648
2025-06-11 02:06:49.039189
2025-06-11 02:06:44.986165
2025-06-11 02:06:55.637182
2025-06-11 02:06:52.008250
2025-06-11 02:06:55.705240
2025-06-11 02:06:51.717212
2025-06-11 02:06:52.421185
2025-06-11 02:07:00.129192
2025-06-11 02:06:57.720682
2025-06-11 02:06:52.013339
2025-06-11 02:06:54.569210
2025-06-11 02:06:57.913203
2025-06-11 02:07:00.374232
2025-06-11 02:06:57.902280
2025-06-11 02:07:00.609230
2025-06-11 02:06:59.121212
2025-06-11 02:06:53.414198
2025-06-11 02:06:48.663200
2025-06-11 02:06:55.550697
2025-06-11 02:06:49.443181
2025-06-11 02:06:53.264224
2025-06-11 02:06:58.708203
2025-06-11 02:07:00.115185
2025-06-11 02:07:02.308159
2025-06-11 02:07:02.328222
2025-06-11 02:07:01.157199
2025-06-11 02:06:49.937202
2025-06-11 02:06:57.126211
2025-06-11 02:06:54.362178
2025-06-11 02:06:55.848092
2025-06-11 02:06:56.306966
2025-06-11 02:07:03.235898
2025-06-11 02:06:58.256198
2025-06-11 02:06:55.183167
2025-06-11 02:07:06.134686
2025-06-11 02:07:06.280196
2025-06-11 02:07:01.039197
2025-06-11 02:07:02.614205
2025-06-11 02:06:59.907197
2025-06-11 02:07:07.247186
2025-06-11 02:06:58.843176
2025-06-11 02:06:54.388178
2025-06-11 02:07:04.348199
2025-06-11 02:06:59.586200
2025-06-11 02:07:07.328183
2025-06-11 02:06:53.380224
2025-06-11 02:07:04.730231
2025-06-11 02:07:01.132915
2025-06-11 02:07:01.318281
2025-06-11 02:06:57.816756
2025-06-11 02:07:06.493236
2025-06-11 02:07:08.078195
2025-06-11 02:07:01.081738
2025-06-11 02:07:10.441169
2025-06-11 02:07:01.719317
2025-06-11 02:07:09.001186
2025-06-11 02:07:10.102073
2025-06-11 02:07:04.778188
2025-06-11 02:07:10.079643
2025-06-11 02:07:07.561180
2025-06-11 02:07:10.121187
2025-06-11 02:07:13.202195
2025-06-11 02:07:12.987188
2025-06-11 02:07:12.606194
2025-06-11 02:07:03.502214
2025-06-11 02:07:13.283349
2025-06-11 02:07:06.570145
2025-06-11 02:07:10.593277
2025-06-11 02:07:04.084244
2025-06-11 02:07:15.344635
2025-06-11 02:07:13.445199
2025-06-11 02:07:06.005208
2025-06-11 02:07:09.859201
2025-06-11 02:07:14.913355
2025-06-11 02:07:12.854215
2025-06-11 02:07:17.502359
2025-06-11 02:07:04.311200
2025-06-11 02:07:09.256347
2025-06-11 02:07:14.351192
2025-06-11 02:07:15.792199
2025-06-11 02:07:19.550177
2025-06-11 02:07:17.935272
2025-06-11 02:07:18.104199
2025-06-11 02:07:09.543206
2025-06-11 02:07:13.239349
2025-06-11 02:07:03.699229
2025-06-11 02:07:16.818207
2025-06-11 02:07:16.517223
2025-06-11 02:07:10.944046
2025-06-11 02:07:12.620201
2025-06-11 02:07:20.491199
2025-06-11 02:07:21.406202
2025-06-11 02:07:18.754199
2025-06-11 02:07:15.394717
2025-06-11 02:07:12.137192
2025-06-11 02:07:11.536287
2025-06-11 02:07:09.722231
2025-06-11 02:07:16.546221
2025-06-11 02:07:18.039195
2025-06-11 02:07:13.497278
2025-06-11 02:07:22.889188
2025-06-11 02:07:22.873192
2025-06-11 02:07:24.233529
2025-06-11 02:07:09.044291
2025-06-11 02:07:12.565200
2025-06-11 02:07:20.912182
2025-06-11 02:07:20.639198
2025-06-11 02:07:15.805186
2025-06-11 02:07:21.347894
2025-06-11 02:07:24.496197
2025-06-11 02:07:17.329212
2025-06-11 02:07:26.650162
2025-06-11 02:07:20.496159
2025-06-11 02:07:28.358232
2025-06-11 02:07:26.691164
2025-06-11 02:07:27.430200
2025-06-11 02:07:26.588197
2025-06-11 02:07:21.460452
2025-06-11 02:07:29.717175
2025-06-11 02:07:24.115193
2025-06-11 02:07:29.698758
2025-06-11 02:07:15.172202
2025-06-11 02:07:32.548953
2025-06-11 02:07:34.271599
2025-06-11 02:07:14.092195
2025-06-11 02:07:31.699186
2025-06-11 02:07:26.110199
2025-06-11 02:07:27.775190
2025-06-11 02:07:32.899225
2025-06-11 02:07:36.129186
2025-06-11 02:07:34.775712
2025-06-11 02:07:33.032701
2025-06-11 02:07:33.097809
2025-06-11 02:07:23.541174
2025-06-11 02:07:28.909210
2025-06-11 02:07:33.833202
2025-06-11 02:07:28.866217
2025-06-11 02:07:25.523242
2025-06-11 02:07:35.299973
2025-06-11 02:07:32.694210
2025-06-11 02:07:33.890189
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 44, 0, 0, 20, 0, 13, 0, 0, 58, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 13, 0, 0, 0, 0, 20, 20, 0, 1, 0, 44, 0, 0, 20, 44, 20, 0, 0, 0, 0, 0, 1, 13, 1, 0, 53, 1, 20, 0, 0, 0, 13, 0, 0, 0, 44, 0, 0, 0, 0, 0, 20, 0, 0, 1, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.99; mean sensitivity: 0.23750000000000004; avg rank: 6.33; stdev rank: 12.701224350431733; total pools: 483.67

2025-06-11 02:07:27.272183
2025-06-11 02:07:34.601190
2025-06-11 02:07:35.612166
2025-06-11 02:07:34.363155
2025-06-11 02:07:36.868203
2025-06-11 02:07:29.081184
2025-06-11 02:07:34.339196
2025-06-11 02:07:22.906189
2025-06-11 02:07:29.626196
2025-06-11 02:07:37.664309
2025-06-11 02:07:31.868220
2025-06-11 02:07:38.512225
2025-06-11 02:07:41.593164
2025-06-11 02:07:27.435181
2025-06-11 02:07:27.210168
2025-06-11 02:07:41.151367
2025-06-11 02:07:31.896358
2025-06-11 02:07:42.644702
2025-06-11 02:07:40.613178
2025-06-11 02:07:33.720199
2025-06-11 02:07:37.830170
2025-06-11 02:07:41.921212
2025-06-11 02:07:41.397186
2025-06-11 02:07:43.342179
2025-06-11 02:07:43.327202
2025-06-11 02:07:42.457200
2025-06-11 02:07:32.998198
2025-06-11 02:07:44.659161
2025-06-11 02:07:43.261206
2025-06-11 02:07:43.456205
2025-06-11 02:07:42.437265
2025-06-11 02:07:36.424197
2025-06-11 02:07:38.382202
2025-06-11 02:07:35.511236
2025-06-11 02:07:46.256184
2025-06-11 02:07:43.331189
2025-06-11 02:07:47.249187
2025-06-11 02:07:48.322158
2025-06-11 02:07:45.169852
2025-06-11 02:04:34.374193
2025-06-11 02:07:41.992204
2025-06-11 02:07:49.371226
2025-06-11 02:07:46.382171
2025-06-11 02:07:45.698261
2025-06-11 02:07:42.444168
2025-06-11 02:07:51.859178
2025-06-11 02:07:42.424196
2025-06-11 02:07:43.534254
2025-06-11 02:07:43.376217
2025-06-11 02:07:48.781174
2025-06-11 02:07:48.609219
2025-06-11 02:07:51.731188
2025-06-11 02:07:49.773188
2025-06-11 02:07:45.526201
2025-06-11 02:07:50.031199
2025-06-11 02:07:44.629210
2025-06-11 02:07:50.093246
2025-06-11 02:07:51.378199
2025-06-11 02:07:45.357197
2025-06-11 02:07:52.952227
2025-06-11 02:05:57.896890
2025-06-11 02:07:54.756223
2025-06-11 02:07:51.556195
2025-06-11 02:07:44.656219
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 1, 0, 0, 20, 0, 13, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 13, 0, 0, 0, 0, 20, 0, 0, 1, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13, 0, 20, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.44416666666666665; avg rank: 2.71; stdev rank: 7.088434241777236; total pools: 525.57

2025-06-11 02:07:48.692219
2025-06-11 02:07:48.054223
2025-06-11 02:07:55.025311
2025-06-11 02:07:54.926206
2025-06-11 02:07:45.509216
2025-06-11 02:07:48.197226
2025-06-11 02:07:56.589165
2025-06-11 02:07:59.135705
2025-06-11 02:07:55.275197
2025-06-11 02:06:17.061663
2025-06-11 02:07:58.755866
2025-06-11 02:07:57.880213
2025-06-11 02:07:57.586206
2025-06-11 02:07:47.252232
2025-06-11 02:08:01.162001
2025-06-11 02:07:48.555193
2025-06-11 02:08:00.075805
2025-06-11 02:04:31.477515
2025-06-11 02:07:56.908200
2025-06-11 02:07:47.260154
2025-06-11 02:07:58.852225
2025-06-11 02:07:48.014163
2025-06-11 02:07:55.455185
2025-06-11 02:07:58.579201
2025-06-11 02:07:58.731175
2025-06-11 02:07:59.581700
2025-06-11 02:07:51.567179
2025-06-11 02:06:11.427226
2025-06-11 02:07:54.484178
2025-06-11 02:07:57.644188
2025-06-11 02:07:54.013496
2025-06-11 02:08:02.471145
2025-06-11 02:08:00.787303
2025-06-11 02:08:02.468197
2025-06-11 02:08:05.793212
2025-06-11 02:07:58.873198
2025-06-11 02:07:57.091189
2025-06-11 02:08:05.022199
2025-06-11 02:07:59.605188
2025-06-11 02:08:03.080198
2025-06-11 02:08:05.866264
2025-06-11 02:07:59.049205
2025-06-11 02:08:04.684184
2025-06-11 02:06:24.904216
2025-06-11 02:07:57.659186
2025-06-11 02:08:04.625232
2025-06-11 02:08:05.822168
2025-06-11 02:07:57.517198
2025-06-11 02:08:05.303288
2025-06-11 02:08:10.644339
2025-06-11 02:07:56.376224
2025-06-11 02:08:05.934163
2025-06-11 02:04:34.346877
2025-06-11 02:06:32.828212
2025-06-11 02:07:54.719798
2025-06-11 02:08:07.763205
2025-06-11 02:08:07.885158
2025-06-11 02:08:10.166254
2025-06-11 02:08:09.956162
2025-06-11 02:08:06.295192
2025-06-11 02:08:02.277201
2025-06-11 02:08:07.623188
2025-06-11 02:08:06.790202
2025-06-11 02:08:09.556169
2025-06-11 02:08:11.061250
2025-06-11 02:04:30.911004
2025-06-11 02:08:07.365207
2025-06-11 02:06:30.366179
2025-06-11 02:08:04.876269
2025-06-11 02:08:01.489260
2025-06-11 02:08:12.596571
2025-06-11 02:08:03.016238
2025-06-11 02:08:05.099194
2025-06-11 02:08:10.816598
2025-06-11 02:08:10.772430
2025-06-11 02:08:06.378205
2025-06-11 02:08:11.949182
2025-06-11 02:08:06.308195
2025-06-11 02:08:11.131485
2025-06-11 02:08:07.806293
2025-06-11 02:08:07.586091
2025-06-11 02:08:15.823188
2025-06-11 02:08:13.802580
2025-06-11 02:04:32.079067
2025-06-11 02:08:15.221189
2025-06-11 02:08:13.623166
2025-06-11 02:08:13.049214
2025-06-11 02:08:14.787027
2025-06-11 02:08:10.689270
2025-06-11 02:04:43.383234
2025-06-11 02:08:05.800472
2025-06-11 02:04:30.255001
2025-06-11 02:08:14.775303
2025-06-11 02:08:17.877202
2025-06-11 02:08:06.502178
2025-06-11 02:08:15.812600
2025-06-11 02:08:16.385662
2025-06-11 02:06:31.509245
2025-06-11 02:08:19.069764
2025-06-11 02:08:10.893249
2025-06-11 02:08:10.953221
2025-06-11 02:08:16.846363
2025-06-11 02:08:16.846170
2025-06-11 02:04:32.680380
2025-06-11 02:08:13.460526
2025-06-11 02:08:16.225185
2025-06-11 02:06:21.056234
2025-06-11 02:08:21.518209
2025-06-11 02:08:19.491219
2025-06-11 02:08:16.170185
2025-06-11 02:08:19.379403
2025-06-11 02:08:23.499195
2025-06-11 02:08:21.029178
2025-06-11 02:04:40.165223
2025-06-11 02:08:20.733506
2025-06-11 02:06:21.725236
2025-06-11 02:08:19.914202
2025-06-11 02:08:09.677196
2025-06-11 02:06:25.160467
2025-06-11 02:08:17.596191
2025-06-11 02:06:28.618196
2025-06-11 02:08:18.436169
2025-06-11 02:08:22.570167
2025-06-11 02:08:21.510170
2025-06-11 02:08:17.330024
2025-06-11 02:08:21.907193
2025-06-11 02:08:14.924191
2025-06-11 02:04:37.491209
2025-06-11 02:08:20.371690
2025-06-11 02:08:19.156192
2025-06-11 02:08:13.991194
2025-06-11 02:08:20.362194
2025-06-11 02:08:20.514223
2025-06-11 02:04:39.245693
2025-06-11 02:08:18.869329
2025-06-11 02:08:26.793206
2025-06-11 02:08:28.073167
2025-06-11 02:06:41.133200
2025-06-11 02:08:24.813192
2025-06-11 02:08:27.926188
2025-06-11 02:08:23.168203
2025-06-11 02:08:22.603698
2025-06-11 02:08:21.810227
2025-06-11 02:08:21.602167
2025-06-11 02:08:18.906180
2025-06-11 02:08:24.609192
2025-06-11 02:08:19.776187
2025-06-11 02:08:28.016223
2025-06-11 02:04:47.521272
2025-06-11 02:08:26.597212
2025-06-11 02:08:28.865421
2025-06-11 02:08:26.864189
2025-06-11 02:04:36.187724
2025-06-11 02:08:25.829191
2025-06-11 02:08:25.004200
2025-06-11 02:04:53.328263
2025-06-11 02:08:28.974161
2025-06-11 02:06:48.060241
2025-06-11 02:06:27.258346
2025-06-11 02:08:29.086200
2025-06-11 02:08:28.974355
2025-06-11 02:08:25.690196
2025-06-11 02:04:49.625211
2025-06-11 02:08:32.685188
2025-06-11 02:08:29.096210
2025-06-11 02:04:41.343257
2025-06-11 02:08:32.369305
2025-06-11 02:08:28.515223
2025-06-11 02:08:34.044307
2025-06-11 02:08:33.916233
2025-06-11 02:08:29.322377
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 88, 0, 0, 0, 20, 53, 0, 61, 44, 53, 44, 53, 44, 0, 1, 69, 20, 20, 1, 20, 44, 20, 0, 13, 13, 0, 0, 13, 13, 107, 1, 1, 20, 0, 0, 0, 55, 20, 0, 58, 20, 0, 20, 58, 0, 55, 1, 13, 0, 0, 53, 1, 0, 0, 0, 53, 53, 44, 0, 0, 0, 61, 44, 0, 0, 61, 0, 44, 13, 55, 44, 20, 20, 0, 0, 69, 0, 0, 20, 0, 13, 0, 53, 1, 20, 61, 13, 1, 44, 0, 61, 53, 44, 13, 1, 0, 53, 0]
accuracy: 0.36; coop_accuracy: 0.9; mean sensitivity: 0.15249999999999997; avg rank: 22.22; stdev rank: 25.518847936378318; total pools: 189.94

2025-06-11 02:08:28.860168
2025-06-11 02:08:32.934687
2025-06-11 02:08:31.334704
2025-06-11 02:08:34.922918
2025-06-11 02:08:32.594258
2025-06-11 02:08:32.639209
2025-06-11 02:08:34.622072
2025-06-11 02:08:33.509204
2025-06-11 02:08:33.367216
2025-06-11 02:08:38.865189
2025-06-11 02:08:28.994207
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 20, 196, 0, 146, 44, 53, 0, 0, 44, 0, 1, 0, 55, 20, 1, 53, 1, 44, 0, 13, 1, 0, 0, 13, 13, 55, 1, 1, 0, 0, 0, 0, 0, 20, 0, 116, 20, 0, 55, 0, 0, 55, 1, 13, 0, 0, 20, 0, 0, 0, 0, 1, 13, 0, 0, 0, 0, 126, 44, 0, 0, 167, 0, 0, 13, 55, 13, 1, 20, 0, 0, 0, 0, 0, 13, 0, 13, 0, 20, 1, 20, 20, 0, 1, 44, 0, 330, 44, 44, 0, 1, 0, 44, 0]
accuracy: 0.49; coop_accuracy: 0.97; mean sensitivity: 0.25; avg rank: 21.23; stdev rank: 47.13233603376773; total pools: 228.78

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 1, 0, 0, 0, 0, 0, 0, 0, 13, 0, 20, 0, 0, 0, 0, 0, 0, 0, 13, 0, 20, 0, 1, 13, 0, 0, 0, 0, 20, 0, 0, 1, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 13, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 3.13; stdev rank: 7.425166664796152; total pools: 697.28

2025-06-11 02:08:36.159215
2025-06-11 02:08:35.952174
2025-06-11 02:06:53.308211
2025-06-11 02:08:37.453210
2025-06-11 02:08:40.728171
2025-06-11 02:08:38.948172
2025-06-11 02:08:40.681194
2025-06-11 02:08:41.426066
2025-06-11 02:06:50.609228
2025-06-11 02:08:43.410190
2025-06-11 02:08:40.186168
2025-06-11 02:08:43.102372
2025-06-11 02:08:40.869828
2025-06-11 02:08:42.859199
2025-06-11 02:08:41.660975
2025-06-11 02:08:40.347204
2025-06-11 02:08:43.932222
2025-06-11 02:08:45.420636
2025-06-11 02:08:44.618193
2025-06-11 02:08:44.485228
2025-06-11 02:08:44.628255
2025-06-11 02:08:45.849240
2025-06-11 02:08:46.272228
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 13, 0, 0, 0, 0, 0, 0, 0, 1, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
