Beginning of run
landscape params:
2025-06-11 09:59:40.312726
2025-06-11 09:59:39.632308
2025-06-11 09:58:02.259428
2025-06-11 09:59:45.106422
2025-06-11 09:59:49.194323
2025-06-11 09:59:57.114010
2025-06-11 09:59:51.213390
2025-06-11 09:59:41.848400
2025-06-11 09:59:51.682365
2025-06-11 09:59:49.455555
2025-06-11 09:59:49.266370
2025-06-11 09:59:58.264517
2025-06-11 09:59:51.771154
2025-06-11 09:59:53.056935
2025-06-11 09:59:51.393586
2025-06-11 09:59:47.675036
2025-06-11 09:59:55.650308
2025-06-11 09:59:50.907482
2025-06-11 09:59:58.228426
2025-06-11 09:58:13.469367
2025-06-11 09:59:58.358359
2025-06-11 09:59:44.691360
2025-06-11 10:00:00.264365
2025-06-11 09:59:40.042484
2025-06-11 09:59:53.226375
2025-06-11 09:59:58.187007
2025-06-11 09:59:41.284485
2025-06-11 09:59:55.623417
2025-06-11 09:59:58.474182
2025-06-11 09:59:53.175902
2025-06-11 09:59:53.915613
2025-06-11 09:59:53.747462
2025-06-11 09:59:58.721508
2025-06-11 10:00:00.056416
2025-06-11 09:59:41.225358
2025-06-11 09:59:58.166012
2025-06-11 10:00:02.529325
2025-06-11 09:59:54.551699
2025-06-11 09:59:58.165343
2025-06-11 09:59:56.908314
2025-06-11 09:59:50.247566
2025-06-11 09:59:53.340596
2025-06-11 10:00:01.905362
2025-06-11 09:59:52.768327
2025-06-11 10:00:06.869433
2025-06-11 09:59:54.833073
2025-06-11 09:59:54.118407
2025-06-11 09:58:15.917556
2025-06-11 10:00:06.599362
2025-06-11 10:00:06.860425
2025-06-11 10:00:09.328473
2025-06-11 10:00:00.698283
2025-06-11 10:00:11.882455
2025-06-11 10:00:10.402271
2025-06-11 10:00:06.804335
2025-06-11 10:00:09.460413
2025-06-11 10:00:11.650485
2025-06-11 10:00:05.655396
2025-06-11 10:00:05.218414
2025-06-11 09:57:54.742934
2025-06-11 09:59:53.125327
2025-06-11 10:00:02.631367
2025-06-11 10:00:05.302453
2025-06-11 10:00:13.339353
2025-06-11 09:59:55.335424
2025-06-11 09:58:09.198875
2025-06-11 10:00:09.448431
2025-06-11 10:00:04.726496
2025-06-11 10:00:06.104161
2025-06-11 10:00:07.637380
2025-06-11 10:00:11.328391
2025-06-11 10:00:09.253350
2025-06-11 10:00:14.586360
2025-06-11 10:00:16.916408
2025-06-11 10:00:16.516314
2025-06-11 10:00:12.018373
2025-06-11 10:00:20.656544
2025-06-11 10:00:19.397447
2025-06-11 10:00:11.871421
2025-06-11 10:00:17.921920
2025-06-11 10:00:18.616235
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[204, 112, 371, 129, 0, 204, 72, 470, 106, 0, 82, 79, 78, 203, 72, 2, 1, 0, 106, 2, 251, 204, 72, 81, 209, 452, 0, 300, 0, 697, 0, 74, 204, 106, 267, 72, 270, 0, 250, 0, 72, 77, 0, 615, 0, 172, 621, 72, 812, 505, 79, 905, 250, 89, 84, 98, 141, 77, 447, 2, 251, 0, 267, 447, 84, 0, 72, 82, 87, 572, 267, 106, 204, 0, 371, 108, 82, 2, 0, 0, 452, 0, 72, 1, 89, 106, 72, 93, 81, 0, 0, 0, 72, 172, 82, 0, 129, 267, 1, 0]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 156.11; stdev rank: 188.30634057301418; total pools: 272.19

2025-06-11 10:00:21.531389
2025-06-11 10:00:11.870580
2025-06-11 10:00:19.957760
2025-06-11 10:00:11.690503
2025-06-11 10:00:23.275429
2025-06-11 10:00:14.257382
2025-06-11 10:00:19.445344
2025-06-11 10:00:23.875473
2025-06-11 10:00:10.652421
2025-06-11 10:00:21.512476
2025-06-11 10:00:09.413615
2025-06-11 10:00:19.455252
2025-06-11 10:00:25.633153
2025-06-11 10:00:23.263513
2025-06-11 10:00:30.646334
2025-06-11 10:00:24.841411
2025-06-11 10:00:23.364281
2025-06-11 10:00:34.109594
2025-06-11 10:00:33.900647
2025-06-11 10:00:28.636722
2025-06-11 10:00:24.277358
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 72, 539, 659, 0, 84, 72, 2, 106, 2, 82, 232, 74, 257, 72, 2, 1, 0, 106, 2, 77, 204, 86, 81, 77, 2, 78, 141, 81, 74, 250, 72, 72, 2, 72, 250, 87, 98, 380, 87, 72, 232, 0, 86, 72, 74, 2, 72, 77, 74, 1, 250, 74, 89, 2, 74, 93, 1, 112, 2, 251, 141, 72, 106, 73, 81, 72, 98, 72, 572, 267, 106, 73, 0, 73, 84, 1, 1, 2, 0, 301, 250, 72, 1, 77, 84, 2, 86, 648, 87, 73, 0, 74, 300, 77, 72, 0, 267, 1, 79]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.3925; avg rank: 108.64; stdev rank: 130.10522818088444; total pools: 319.56

2025-06-11 10:00:12.378418
2025-06-11 10:00:22.046282
2025-06-11 10:00:20.363461
2025-06-11 10:00:25.584447
2025-06-11 10:00:32.181322
2025-06-11 10:00:25.717982
2025-06-11 10:00:35.759456
2025-06-11 10:00:33.008485
2025-06-11 10:00:34.265336
2025-06-11 10:00:32.800277
2025-06-11 10:00:29.367616
2025-06-11 10:00:35.388206
2025-06-11 10:00:30.557286
2025-06-11 10:00:26.998576
2025-06-11 10:00:34.822444
2025-06-11 10:00:35.226648
2025-06-11 10:00:24.995376
2025-06-11 10:00:26.287403
2025-06-11 10:00:40.138353
2025-06-11 10:00:33.149375
2025-06-11 10:00:40.122235
2025-06-11 10:00:34.383995
2025-06-11 10:00:42.764411
2025-06-11 10:00:36.253461
2025-06-11 10:00:42.546841
2025-06-11 10:00:17.169501
2025-06-11 10:00:38.702417
2025-06-11 10:00:31.144271
2025-06-11 10:00:43.433498
2025-06-11 10:00:34.952284
2025-06-11 10:00:43.321509
2025-06-11 10:00:43.158350
2025-06-11 10:00:43.898073
2025-06-11 10:00:36.553568
2025-06-11 10:00:24.655355
2025-06-11 10:00:43.225060
2025-06-11 10:00:48.338292
2025-06-11 10:00:42.960336
2025-06-11 10:00:40.636331
2025-06-11 10:00:35.355257
2025-06-11 10:00:39.012438
2025-06-11 10:00:41.461471
2025-06-11 10:00:23.088481
2025-06-11 10:00:41.638442
2025-06-11 10:00:43.146393
2025-06-11 10:00:44.925252
2025-06-11 10:00:42.490500
2025-06-11 10:00:34.340314
2025-06-11 10:00:46.641345
2025-06-11 10:00:46.838495
2025-06-11 09:57:57.998102
2025-06-11 10:00:41.265350
2025-06-11 10:00:37.426376
2025-06-11 10:00:44.700289
2025-06-11 10:00:45.672404
2025-06-11 10:00:51.175826
2025-06-11 10:00:42.102611
2025-06-11 10:00:50.091435
2025-06-11 10:00:46.381371
2025-06-11 10:00:45.569740
2025-06-11 10:00:47.847384
2025-06-11 10:00:50.415846
2025-06-11 10:00:52.313169
2025-06-11 10:00:51.842431
2025-06-11 09:58:01.372807
2025-06-11 10:00:36.863321
2025-06-11 10:00:53.558315
2025-06-11 10:00:36.225328
2025-06-11 10:00:55.509266
2025-06-11 10:00:43.445529
2025-06-11 10:00:51.824274
2025-06-11 10:00:39.478455
2025-06-11 10:00:53.708273
2025-06-11 10:00:53.657592
2025-06-11 10:00:55.380316
2025-06-11 10:00:51.486398
2025-06-11 10:00:46.218531
2025-06-11 10:00:53.377311
2025-06-11 10:00:52.771345
2025-06-11 10:00:48.388274
2025-06-11 09:58:08.942608
2025-06-11 10:01:00.082353
2025-06-11 10:00:44.727826
2025-06-11 10:00:59.586154
2025-06-11 10:00:57.091380
2025-06-11 10:00:35.287425
2025-06-11 10:00:50.257646
2025-06-11 09:58:11.893639
2025-06-11 10:01:03.202379
2025-06-11 10:00:54.188390
2025-06-11 10:00:50.883554
2025-06-11 10:00:41.009351
2025-06-11 10:00:58.938271
2025-06-11 10:00:56.682332
2025-06-11 10:00:55.712295
2025-06-11 10:00:55.475423
2025-06-11 10:00:47.625173
2025-06-11 10:01:01.502431
2025-06-11 10:00:59.190345
2025-06-11 10:01:01.485302
2025-06-11 10:01:01.971378
2025-06-11 10:01:01.209268
2025-06-11 10:00:53.832898
2025-06-11 10:00:59.695379
2025-06-11 10:00:59.819356
2025-06-11 10:01:05.607442
2025-06-11 10:00:56.117418
2025-06-11 10:00:54.394249
2025-06-11 10:01:03.047748
2025-06-11 10:00:50.671413
2025-06-11 10:01:03.359435
2025-06-11 10:00:58.013831
2025-06-11 10:01:11.653316
2025-06-11 10:00:59.656469
2025-06-11 10:01:04.708402
2025-06-11 10:01:08.538342
2025-06-11 10:01:08.549291
2025-06-11 10:00:53.100349
2025-06-11 10:01:05.083384
2025-06-11 10:01:08.061396
2025-06-11 10:01:03.353441
2025-06-11 10:01:10.180491
2025-06-11 10:01:09.909324
2025-06-11 10:01:06.313281
2025-06-11 10:00:55.124333
2025-06-11 10:01:11.402452
2025-06-11 10:01:14.233420
2025-06-11 10:01:14.417375
2025-06-11 10:01:10.769599
2025-06-11 09:57:59.331233
2025-06-11 10:01:13.544541
2025-06-11 10:01:17.932295
2025-06-11 10:01:06.145496
2025-06-11 10:01:20.181453
2025-06-11 10:01:10.772265
2025-06-11 10:01:14.487248
2025-06-11 10:01:21.019621
2025-06-11 10:01:15.292232
2025-06-11 10:01:14.307410
2025-06-11 10:01:07.675471
2025-06-11 10:01:17.572450
2025-06-11 10:01:17.889089
2025-06-11 10:01:08.517269
2025-06-11 10:01:10.381405
2025-06-11 10:01:16.806564
2025-06-11 10:01:08.907443
2025-06-11 10:01:03.042503
2025-06-11 10:01:19.374329
2025-06-11 10:01:22.224785
2025-06-11 10:01:25.786327
2025-06-11 10:01:26.283337
2025-06-11 10:01:24.693429
2025-06-11 10:01:03.362286
2025-06-11 10:01:20.424301
2025-06-11 10:01:22.614697
2025-06-11 10:01:24.423771
2025-06-11 10:01:26.181366
2025-06-11 10:01:11.580895
2025-06-11 10:01:23.537345
2025-06-11 10:01:26.100633
2025-06-11 10:01:03.354448
2025-06-11 10:01:25.679343
2025-06-11 10:01:29.803313
2025-06-11 10:01:25.841397
2025-06-11 09:59:48.547467
2025-06-11 10:01:29.183246
2025-06-11 10:01:26.022435
2025-06-11 10:01:15.184294
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[204, 112, 0, 129, 0, 0, 206, 452, 0, 0, 82, 106, 251, 93, 108, 0, 0, 0, 0, 2, 637, 204, 172, 270, 93, 436, 93, 106, 0, 84, 206, 0, 0, 0, 82, 72, 270, 0, 108, 0, 0, 108, 0, 81, 136, 0, 165, 0, 74, 0, 1240, 94, 250, 89, 72, 251, 270, 82, 93, 2, 106, 141, 0, 270, 77, 0, 270, 812, 452, 204, 0, 106, 0, 87, 0, 108, 82, 73, 0, 1027, 106, 93, 79, 82, 89, 106, 505, 86, 82, 72, 0, 0, 93, 0, 84, 72, 0, 300, 82, 251]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.36250000000000004; avg rank: 135.82; stdev rank: 200.58979934184092; total pools: 483.53

2025-06-11 10:01:32.571307
2025-06-11 10:01:14.384304
2025-06-11 10:01:27.723528
2025-06-11 10:01:17.235606
2025-06-11 10:01:31.136366
2025-06-11 10:01:29.230276
2025-06-11 10:01:21.874064
2025-06-11 10:01:08.638251
2025-06-11 10:01:27.194291
2025-06-11 10:01:25.554913
2025-06-11 10:01:14.992358
2025-06-11 10:01:29.615591
2025-06-11 10:01:30.129538
2025-06-11 10:01:20.247369
2025-06-11 10:01:30.104287
2025-06-11 10:01:33.457478
2025-06-11 10:01:15.590298
2025-06-11 10:01:30.750330
2025-06-11 10:01:31.810429
2025-06-11 10:01:27.005396
2025-06-11 10:01:33.396269
2025-06-11 10:01:34.717494
2025-06-11 10:01:36.090323
2025-06-11 10:01:35.118012
2025-06-11 10:01:27.958267
2025-06-11 09:59:31.951465
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 112, 81, 520, 203, 84, 206, 232, 106, 0, 74, 232, 74, 2, 2, 2, 1, 1, 2, 2, 520, 1, 106, 74, 155, 2, 84, 106, 112, 84, 74, 72, 84, 2, 93, 72, 87, 98, 84, 1, 0, 74, 0, 81, 136, 87, 98, 72, 74, 72, 408, 257, 250, 89, 2, 1, 267, 1, 84, 2, 251, 84, 0, 106, 74, 141, 270, 72, 106, 106, 1, 74, 81, 87, 73, 72, 1, 2, 251, 0, 2, 1, 79, 1, 89, 2, 2, 86, 644, 1, 0, 74, 74, 2, 2, 72, 0, 72, 1, 81]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666666; avg rank: 91.13; stdev rank: 113.98505647671543; total pools: 523.38

2025-06-11 10:01:38.565398
2025-06-11 10:01:21.979472
2025-06-11 10:01:32.653247
2025-06-11 10:01:34.376250
2025-06-11 10:01:28.415386
2025-06-11 09:57:53.671022
2025-06-11 10:01:37.138385
2025-06-11 10:01:36.436365
2025-06-11 10:01:39.470211
2025-06-11 10:01:39.482867
2025-06-11 10:01:29.550359
2025-06-11 10:01:36.698561
2025-06-11 10:01:36.587279
2025-06-11 10:01:40.665512
2025-06-11 10:01:38.822431
2025-06-11 10:01:45.373193
2025-06-11 10:01:40.042175
2025-06-11 10:01:41.068379
2025-06-11 10:01:45.190758
2025-06-11 10:01:42.322383
2025-06-11 10:01:32.970339
2025-06-11 10:01:37.571279
2025-06-11 10:01:39.872661
2025-06-11 10:01:27.184407
2025-06-11 09:57:56.683351
2025-06-11 10:01:38.810459
2025-06-11 10:01:45.566373
2025-06-11 10:01:31.991444
2025-06-11 09:57:51.941017
2025-06-11 10:01:36.511365
2025-06-11 10:01:38.397451
2025-06-11 10:01:48.449518
2025-06-11 10:01:46.535375
2025-06-11 10:01:44.357593
2025-06-11 10:01:38.100363
2025-06-11 10:01:48.921147
2025-06-11 10:01:36.583503
2025-06-11 10:01:43.697407
2025-06-11 09:59:43.890869
2025-06-11 10:01:48.030507
2025-06-11 10:01:44.594360
2025-06-11 10:01:48.611393
2025-06-11 10:01:41.858904
2025-06-11 09:59:41.655380
2025-06-11 10:01:50.742310
2025-06-11 10:01:49.153149
2025-06-11 10:01:49.152707
2025-06-11 10:01:52.090287
2025-06-11 10:01:40.242969
2025-06-11 10:01:38.659478
2025-06-11 10:01:52.578141
2025-06-11 10:01:45.223235
2025-06-11 10:01:53.773391
2025-06-11 10:01:51.679402
2025-06-11 10:01:47.977391
2025-06-11 10:01:49.245485
2025-06-11 09:59:58.580088
2025-06-11 10:01:49.064531
2025-06-11 10:01:54.842444
2025-06-11 10:01:46.229365
2025-06-11 10:01:55.144486
2025-06-11 10:01:54.036461
2025-06-11 10:01:44.210491
2025-06-11 10:01:40.524451
2025-06-11 10:01:53.420307
2025-06-11 10:01:49.544481
2025-06-11 10:01:51.880342
2025-06-11 10:01:47.502872
2025-06-11 10:01:57.072963
2025-06-11 10:01:50.490260
2025-06-11 10:01:57.948417
2025-06-11 10:01:57.866317
2025-06-11 10:01:53.332260
2025-06-11 10:01:58.556307
2025-06-11 10:01:58.521363
2025-06-11 10:01:57.039450
2025-06-11 10:01:52.386488
2025-06-11 10:01:55.991324
2025-06-11 10:01:59.617388
2025-06-11 10:01:51.833464
2025-06-11 10:00:07.793466
2025-06-11 10:02:00.812443
2025-06-11 10:00:00.382374
2025-06-11 10:01:59.613728
2025-06-11 10:01:50.943307
2025-06-11 10:02:01.937377
2025-06-11 10:02:02.410314
2025-06-11 10:01:49.140560
2025-06-11 10:01:57.791382
2025-06-11 10:02:02.341886
2025-06-11 10:02:05.535271
2025-06-11 10:01:49.293324
2025-06-11 10:00:01.986500
2025-06-11 10:02:06.118521
2025-06-11 10:02:02.617409
2025-06-11 09:58:12.336355
2025-06-11 10:01:51.497311
2025-06-11 10:01:59.257363
2025-06-11 10:02:00.012357
2025-06-11 10:02:00.000412
2025-06-11 10:00:18.395438
2025-06-11 10:01:53.828589
2025-06-11 10:02:03.566277
2025-06-11 10:02:06.007444
2025-06-11 09:57:57.243504
2025-06-11 10:01:59.464313
2025-06-11 10:02:10.738108
2025-06-11 10:02:03.413323
2025-06-11 10:02:07.770530
2025-06-11 10:01:53.627398
2025-06-11 10:02:10.917627
2025-06-11 10:02:03.220936
2025-06-11 10:02:05.458403
2025-06-11 10:02:10.570320
2025-06-11 10:02:06.604415
2025-06-11 10:02:04.116429
2025-06-11 10:01:57.881279
2025-06-11 10:01:58.205318
2025-06-11 10:02:07.001292
2025-06-11 09:57:58.825096
2025-06-11 10:02:06.342367
2025-06-11 10:02:07.669337
2025-06-11 10:01:57.567627
2025-06-11 10:02:11.928616
2025-06-11 10:02:08.648241
2025-06-11 10:02:15.577366
2025-06-11 10:01:57.908979
2025-06-11 10:02:09.621308
2025-06-11 10:02:06.480635
2025-06-11 10:02:01.411651
2025-06-11 10:02:07.224316
2025-06-11 10:02:02.139786
2025-06-11 10:02:05.042412
2025-06-11 10:01:54.160471
2025-06-11 10:02:11.761489
2025-06-11 10:02:06.568399
2025-06-11 10:02:13.373395
2025-06-11 10:02:04.783403
2025-06-11 10:02:15.404316
2025-06-11 10:02:16.251370
2025-06-11 10:02:02.012319
2025-06-11 10:02:15.994304
2025-06-11 10:02:12.276829
2025-06-11 10:02:19.277276
2025-06-11 10:02:19.916601
2025-06-11 10:00:24.759667
2025-06-11 10:02:19.093432
2025-06-11 10:02:17.998322
2025-06-11 10:02:18.585101
2025-06-11 10:02:15.371734
2025-06-11 10:02:15.210433
2025-06-11 10:02:17.205391
2025-06-11 10:02:13.456332
2025-06-11 10:02:16.595220
2025-06-11 10:02:02.434233
2025-06-11 10:02:16.678368
2025-06-11 10:02:21.428404
2025-06-11 10:02:15.104354
2025-06-11 10:02:13.324424
2025-06-11 10:02:14.746430
2025-06-11 10:02:25.379181
2025-06-11 10:02:14.341393
2025-06-11 10:02:24.221249
2025-06-11 09:58:03.914473
2025-06-11 10:02:20.129285
2025-06-11 10:02:22.989345
2025-06-11 10:02:17.274381
2025-06-11 10:02:24.419352
2025-06-11 10:02:20.239347
2025-06-11 10:02:27.012350
2025-06-11 10:02:22.421254
2025-06-11 10:02:20.144418
2025-06-11 10:02:26.212337
2025-06-11 10:02:18.896413
2025-06-11 10:02:23.596399
2025-06-11 10:02:15.513358
2025-06-11 10:02:20.767436
2025-06-11 10:02:27.574291
2025-06-11 10:02:20.905237
2025-06-11 10:02:26.717404
2025-06-11 10:02:11.379463
2025-06-11 10:02:29.545349
2025-06-11 09:58:14.078858
2025-06-11 10:02:17.939391
2025-06-11 10:02:26.634355
2025-06-11 10:02:29.369263
2025-06-11 09:58:18.716281
2025-06-11 10:02:10.532419
2025-06-11 10:02:28.347373
2025-06-11 10:02:32.327305
2025-06-11 10:02:23.239315
2025-06-11 10:02:29.516239
2025-06-11 10:02:28.746442
2025-06-11 10:02:34.927279
2025-06-11 10:02:29.050289
2025-06-11 10:02:34.231276
2025-06-11 10:02:19.644492
2025-06-11 09:57:54.164902
2025-06-11 10:02:32.978365
2025-06-11 10:02:35.655443
2025-06-11 10:02:34.290342
2025-06-11 10:02:31.070489
2025-06-11 10:02:33.103451
2025-06-11 10:02:24.317416
2025-06-11 10:02:32.713289
2025-06-11 10:02:38.522397
2025-06-11 10:00:22.897002
2025-06-11 10:02:33.286279
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 112, 86, 259, 1, 84, 72, 74, 1, 0, 74, 1, 74, 2, 141, 2, 1, 436, 165, 2, 77, 1, 106, 74, 77, 2, 82, 106, 74, 84, 74, 72, 408, 2, 93, 1, 74, 72, 74, 452, 0, 74, 0, 2, 270, 257, 106, 72, 2, 72, 86, 257, 2, 2, 2, 1, 74, 2, 141, 98, 74, 74, 0, 86, 74, 108, 74, 81, 257, 106, 1, 74, 98, 1, 73, 72, 74, 73, 81, 74, 141, 2, 72, 1, 89, 106, 2, 86, 644, 1, 74, 0, 74, 452, 77, 72, 74, 87, 1, 106]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.6275; avg rank: 89.09; stdev rank: 109.35136899005883; total pools: 747.17

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 93, 251, 172, 72, 72, 78, 72, 79, 250, 82, 0, 82, 141, 141, 106, 0, 82, 72, 812, 106, 251, 72, 106, 82, 539, 72, 771, 106, 1, 545, 172, 106, 72, 155, 98, 93, 0, 0, 250, 2, 72, 74, 270, 0, 257, 0, 0, 0, 72, 106, 1, 691, 106, 267, 408, 106, 106, 77, 213, 172, 82, 565, 355, 2, 72, 141, 0, 0, 301, 0, 213, 106, 0, 0, 77, 172, 0, 106, 141, 270, 140, 270, 0, 470, 0, 232, 0, 79, 251, 0, 0, 0, 0, 2, 833, 106, 84, 141, 172]
accuracy: 0.21; coop_accuracy: 0.95; mean sensitivity: 0.22333333333333333; avg rank: 147.14; stdev rank: 178.11636758029846; total pools: 190.6

2025-06-11 10:02:20.916297
2025-06-11 10:02:36.118317
2025-06-11 10:02:36.633334
2025-06-11 10:02:35.072434
2025-06-11 10:02:29.540422
2025-06-11 10:02:28.325258
2025-06-11 10:02:40.508420
2025-06-11 10:02:40.521302
2025-06-11 10:02:37.429826
2025-06-11 10:02:40.801464
2025-06-11 10:02:41.313919
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[80, 2, 81, 270, 73, 0, 1, 72, 74, 469, 82, 0, 452, 84, 141, 2, 73, 73, 72, 72, 84, 84, 72, 106, 74, 539, 270, 771, 106, 1, 545, 1, 106, 2, 106, 74, 77, 0, 251, 301, 72, 72, 74, 251, 0, 84, 74, 1, 86, 72, 106, 1, 300, 74, 74, 250, 106, 119, 77, 355, 172, 141, 80, 355, 172, 250, 371, 1, 0, 74, 267, 1, 300, 300, 259, 77, 74, 73, 74, 74, 172, 259, 106, 251, 74, 2, 300, 267, 1, 301, 2, 106, 2, 0, 2, 72, 94, 84, 2, 1]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.3133333333333333; avg rank: 132.04; stdev rank: 140.95104965909266; total pools: 223.99

2025-06-11 10:02:44.817375
2025-06-11 10:02:42.781616
2025-06-11 10:02:41.831531
2025-06-11 10:02:46.004525
2025-06-11 10:02:36.131288
2025-06-11 10:02:44.638390
2025-06-11 10:02:44.538371
2025-06-11 10:02:45.821253
2025-06-11 10:02:47.546299
2025-06-11 10:02:47.512301
2025-06-11 10:02:46.139436
2025-06-11 10:02:44.525278
2025-06-11 10:02:50.218270
2025-06-11 10:02:50.546315
2025-06-11 09:58:03.388275
2025-06-11 10:02:50.984309
2025-06-11 10:02:47.798668
2025-06-11 10:02:45.668189
2025-06-11 10:02:54.396454
2025-06-11 10:02:53.697373
2025-06-11 10:02:55.041581
2025-06-11 10:02:58.297278
2025-06-11 10:02:42.029342
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
