Beginning of run
landscape params:
2025-06-11 08:19:21.184039
2025-06-11 08:20:58.537206
2025-06-11 08:20:55.603256
2025-06-11 08:20:58.137228
2025-06-11 08:20:53.127231
2025-06-11 08:21:03.000248
2025-06-11 08:20:53.146223
2025-06-11 08:20:52.842241
2025-06-11 08:20:50.308230
2025-06-11 08:19:16.616766
2025-06-11 08:21:01.367896
2025-06-11 08:20:49.675363
2025-06-11 08:21:06.523250
2025-06-11 08:20:55.438284
2025-06-11 08:21:00.186761
2025-06-11 08:21:03.762242
2025-06-11 08:21:01.323231
2025-06-11 08:21:02.605246
2025-06-11 08:21:04.027198
2025-06-11 08:21:08.061201
2025-06-11 08:21:00.346261
2025-06-11 08:21:06.611198
2025-06-11 08:20:52.825237
2025-06-11 08:20:59.860243
2025-06-11 08:20:54.959381
2025-06-11 08:21:03.638234
2025-06-11 08:20:55.411227
2025-06-11 08:21:02.516276
2025-06-11 08:21:02.176981
2025-06-11 08:21:05.561216
2025-06-11 08:20:54.746230
2025-06-11 08:20:55.430283
2025-06-11 08:21:09.231275
2025-06-11 08:19:18.410740
2025-06-11 08:21:02.713208
2025-06-11 08:21:00.447261
2025-06-11 08:19:25.032301
2025-06-11 08:21:06.578882
2025-06-11 08:21:07.318211
2025-06-11 08:21:03.286212
2025-06-11 08:21:10.651236
2025-06-11 08:21:02.014242
2025-06-11 08:21:08.674324
2025-06-11 08:20:56.401216
2025-06-11 08:21:05.465511
2025-06-11 08:19:28.323305
2025-06-11 08:21:14.622232
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 0, 0, 17, 0, 0, 0, 17, 17, 31, 24, 25, 0, 25, 24, 0, 24, 0, 24, 24, 17, 0, 17, 0, 25, 0, 0, 0, 0, 0, 17, 24, 24, 24, 17, 0, 0, 24, 0, 17, 0, 25, 24, 0, 25, 0, 24, 0, 0, 0, 0, 25, 24, 17, 17, 17, 25, 0, 25, 17, 17, 0, 0, 0, 0, 17, 17, 0, 0, 0, 17, 17, 25, 0, 17, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 17, 0, 0, 0, 25, 0, 17, 31, 17, 0, 17, 25, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.335; avg rank: 10.59; stdev rank: 11.002813276612487; total pools: 272.4

2025-06-11 08:21:07.382450
2025-06-11 08:20:57.364203
2025-06-11 08:21:07.157308
2025-06-11 08:21:14.386254
2025-06-11 08:21:13.081295
2025-06-11 08:19:25.100242
2025-06-11 08:21:08.824256
2025-06-11 08:19:30.428304
2025-06-11 08:21:16.040046
2025-06-11 08:21:16.178288
2025-06-11 08:21:16.069233
2025-06-11 08:21:09.004287
2025-06-11 08:19:19.361401
2025-06-11 08:21:11.090423
2025-06-11 08:19:35.511394
2025-06-11 08:21:14.595244
2025-06-11 08:21:13.801200
2025-06-11 08:21:15.959228
2025-06-11 08:21:11.657332
2025-06-11 08:21:10.637206
2025-06-11 08:21:19.185245
2025-06-11 08:21:19.070232
2025-06-11 08:21:12.914294
2025-06-11 08:21:15.999202
2025-06-11 08:21:14.369238
2025-06-11 08:21:14.395330
2025-06-11 08:21:17.273154
2025-06-11 08:21:24.239276
2025-06-11 08:21:15.503881
2025-06-11 08:21:14.636245
2025-06-11 08:21:18.853246
2025-06-11 08:21:18.683221
2025-06-11 08:21:25.774265
2025-06-11 08:21:17.236204
2025-06-11 08:21:27.637221
2025-06-11 08:21:20.864261
2025-06-11 08:21:27.455333
2025-06-11 08:21:21.383316
2025-06-11 08:21:24.303263
2025-06-11 08:21:15.617462
2025-06-11 08:21:25.323221
2025-06-11 08:21:25.563224
2025-06-11 08:21:27.815249
2025-06-11 08:21:21.511245
2025-06-11 08:21:20.712340
2025-06-11 08:19:31.994275
2025-06-11 08:21:28.895253
2025-06-11 08:21:23.460253
2025-06-11 08:21:23.849299
2025-06-11 08:21:20.259298
2025-06-11 08:21:20.647851
2025-06-11 08:19:28.165296
2025-06-11 08:21:35.604445
2025-06-11 08:21:30.172253
2025-06-11 08:21:27.053353
2025-06-11 08:21:31.842279
2025-06-11 08:21:36.459334
2025-06-11 08:21:29.219275
2025-06-11 08:21:26.752211
2025-06-11 08:21:31.571316
2025-06-11 08:21:33.592263
2025-06-11 08:21:37.811275
2025-06-11 08:21:33.720295
2025-06-11 08:21:30.646219
2025-06-11 08:21:31.071231
2025-06-11 08:21:40.731300
2025-06-11 08:21:23.448193
2025-06-11 08:21:36.765243
2025-06-11 08:21:31.884301
2025-06-11 08:21:39.020285
2025-06-11 08:21:37.008479
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 0, 0, 17, 0, 0, 0, 17, 17, 26, 24, 25, 17, 27, 24, 0, 24, 25, 24, 24, 17, 0, 17, 0, 25, 0, 0, 0, 0, 0, 17, 24, 24, 24, 17, 0, 0, 24, 0, 17, 0, 25, 27, 0, 25, 0, 24, 0, 0, 0, 0, 25, 24, 17, 17, 17, 25, 0, 31, 17, 17, 0, 0, 0, 0, 17, 17, 0, 0, 0, 17, 17, 25, 0, 17, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 27, 17, 0, 0, 0, 26, 0, 17, 31, 17, 0, 17, 25, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.43083333333333335; avg rank: 11.35; stdev rank: 11.153811007902188; total pools: 314.83

2025-06-11 08:21:36.673226
2025-06-11 08:21:28.768340
2025-06-11 08:21:40.712454
2025-06-11 08:21:37.333205
2025-06-11 08:21:39.497232
2025-06-11 08:21:31.357188
2025-06-11 08:21:35.144225
2025-06-11 08:21:38.892279
2025-06-11 08:21:43.339246
2025-06-11 08:21:37.248223
2025-06-11 08:21:36.879305
2025-06-11 08:21:33.964221
2025-06-11 08:21:43.088217
2025-06-11 08:21:34.664270
2025-06-11 08:21:33.928207
2025-06-11 08:21:42.760307
2025-06-11 08:21:38.307624
2025-06-11 08:21:39.682225
2025-06-11 08:21:31.187266
2025-06-11 08:21:45.933318
2025-06-11 08:21:39.272229
2025-06-11 08:21:48.181198
2025-06-11 08:21:37.250566
2025-06-11 08:21:46.642220
2025-06-11 08:21:39.154225
2025-06-11 08:21:51.759227
2025-06-11 08:21:40.368427
2025-06-11 08:21:51.785244
2025-06-11 08:21:53.791297
2025-06-11 08:21:46.685229
2025-06-11 08:21:51.065243
2025-06-11 08:21:39.990239
2025-06-11 08:21:51.381997
2025-06-11 08:21:47.292213
2025-06-11 08:21:51.595263
2025-06-11 08:21:36.822183
2025-06-11 08:21:48.478223
2025-06-11 08:21:45.167263
2025-06-11 08:21:55.177399
2025-06-11 08:21:37.517266
2025-06-11 08:21:43.972327
2025-06-11 08:21:55.329244
2025-06-11 08:21:49.695284
2025-06-11 08:21:50.571598
2025-06-11 08:21:48.069269
2025-06-11 08:21:47.008242
2025-06-11 08:21:45.080293
2025-06-11 08:21:39.929253
2025-06-11 08:21:52.737201
2025-06-11 08:21:46.730214
2025-06-11 08:21:51.825327
2025-06-11 08:21:56.086237
2025-06-11 08:21:59.378306
2025-06-11 08:21:56.810255
2025-06-11 08:21:50.243204
2025-06-11 08:21:59.137584
2025-06-11 08:21:51.785651
2025-06-11 08:21:52.407199
2025-06-11 08:21:57.795017
2025-06-11 08:21:53.802217
2025-06-11 08:22:00.584275
2025-06-11 08:21:48.164200
2025-06-11 08:21:55.505438
2025-06-11 08:21:52.532246
2025-06-11 08:21:48.754262
2025-06-11 08:21:59.289293
2025-06-11 08:21:53.277296
2025-06-11 08:21:55.451233
2025-06-11 08:22:02.743242
2025-06-11 08:21:59.201354
2025-06-11 08:22:01.763245
2025-06-11 08:21:50.478089
2025-06-11 08:21:59.174227
2025-06-11 08:22:06.275240
2025-06-11 08:22:04.664278
2025-06-11 08:21:51.854270
2025-06-11 08:21:47.552198
2025-06-11 08:22:00.678201
2025-06-11 08:21:53.908233
2025-06-11 08:21:57.993298
2025-06-11 08:21:55.510296
2025-06-11 08:22:06.517266
2025-06-11 08:22:08.326259
2025-06-11 08:22:02.874209
2025-06-11 08:22:08.565255
2025-06-11 08:22:00.033187
2025-06-11 08:22:01.498292
2025-06-11 08:22:03.501363
2025-06-11 08:21:56.640253
2025-06-11 08:22:10.419334
2025-06-11 08:22:08.972240
2025-06-11 08:22:04.524258
2025-06-11 08:22:05.610347
2025-06-11 08:22:05.599284
2025-06-11 08:21:59.343721
2025-06-11 08:22:03.491325
2025-06-11 08:22:09.311310
2025-06-11 08:22:03.439320
2025-06-11 08:22:00.710227
2025-06-11 08:22:04.017228
2025-06-11 08:22:09.621253
2025-06-11 08:22:06.329253
2025-06-11 08:22:02.229200
2025-06-11 08:22:14.447206
2025-06-11 08:22:00.639552
2025-06-11 08:22:04.909199
2025-06-11 08:22:02.259201
2025-06-11 08:22:10.119213
2025-06-11 08:22:07.253206
2025-06-11 08:22:14.005292
2025-06-11 08:22:06.839181
2025-06-11 08:22:16.997305
2025-06-11 08:22:14.084773
2025-06-11 08:22:11.730262
2025-06-11 08:22:05.894195
2025-06-11 08:22:14.475275
2025-06-11 08:22:18.642262
2025-06-11 08:22:03.207189
2025-06-11 08:22:16.419271
2025-06-11 08:22:12.839509
2025-06-11 08:22:08.366227
2025-06-11 08:22:19.842228
2025-06-11 08:22:08.333506
2025-06-11 08:22:07.290281
2025-06-11 08:22:16.639214
2025-06-11 08:22:21.317245
2025-06-11 08:22:20.586227
2025-06-11 08:22:05.745209
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 0, 17, 0, 0, 0, 17, 0, 25, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 17, 17, 17, 24, 0, 0, 17, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 17, 17, 24, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 26, 17, 0, 17, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.4225; avg rank: 5.1; stdev rank: 8.800568163476719; total pools: 482.88

2025-06-11 08:22:17.661807
2025-06-11 08:22:23.488242
2025-06-11 08:22:21.312288
2025-06-11 08:22:14.266214
2025-06-11 08:22:17.778258
2025-06-11 08:22:12.955273
2025-06-11 08:22:21.532167
2025-06-11 08:22:22.794292
2025-06-11 08:22:22.346434
2025-06-11 08:22:13.947271
2025-06-11 08:22:23.381323
2025-06-11 08:22:21.202340
2025-06-11 08:22:15.110226
2025-06-11 08:22:18.271543
2025-06-11 08:22:25.855270
2025-06-11 08:22:18.422286
2025-06-11 08:22:18.798228
2025-06-11 08:22:21.629310
2025-06-11 08:22:15.693292
2025-06-11 08:22:23.258204
2025-06-11 08:22:28.168264
2025-06-11 08:22:12.832253
2025-06-11 08:22:27.680491
2025-06-11 08:22:28.535214
2025-06-11 08:22:19.797239
2025-06-11 08:22:24.018788
2025-06-11 08:22:28.440263
2025-06-11 08:19:18.754302
2025-06-11 08:22:29.364264
2025-06-11 08:22:27.130200
2025-06-11 08:22:08.316432
2025-06-11 08:22:26.893974
2025-06-11 08:22:28.376103
2025-06-11 08:22:32.094209
2025-06-11 08:20:55.194347
2025-06-11 08:22:30.733270
2025-06-11 08:19:18.492075
2025-06-11 08:22:30.768276
2025-06-11 08:22:29.879323
2025-06-11 08:22:33.892878
2025-06-11 08:22:30.553230
2025-06-11 08:22:34.705228
2025-06-11 08:22:11.942250
2025-06-11 08:22:33.278249
2025-06-11 08:22:23.925229
2025-06-11 08:22:35.391788
2025-06-11 08:22:31.997326
2025-06-11 08:21:00.286251
2025-06-11 08:22:19.036310
2025-06-11 08:22:20.498196
2025-06-11 08:22:33.602273
2025-06-11 08:22:36.876219
2025-06-11 08:19:21.130083
2025-06-11 08:22:26.973300
2025-06-11 08:22:33.566248
2025-06-11 08:22:36.416878
2025-06-11 08:22:38.016214
2025-06-11 08:21:03.112377
2025-06-11 08:22:38.837261
2025-06-11 08:22:33.584186
2025-06-11 08:22:32.039228
2025-06-11 08:19:23.555982
2025-06-11 08:22:41.582209
2025-06-11 08:20:52.393352
2025-06-11 08:22:39.120331
2025-06-11 08:22:34.354234
2025-06-11 08:22:36.092213
2025-06-11 08:22:39.514238
2025-06-11 08:22:33.828344
2025-06-11 08:22:29.098232
2025-06-11 08:22:40.226940
2025-06-11 08:22:36.586279
2025-06-11 08:22:34.992321
2025-06-11 08:22:39.223247
2025-06-11 08:22:32.256405
2025-06-11 08:22:38.315287
2025-06-11 08:22:31.422221
2025-06-11 08:22:39.570351
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 17, 17, 0, 0, 0, 17, 0, 25, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 24, 0, 17, 17, 25, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 17, 17, 0, 17, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 4.64; stdev rank: 8.188430863114128; total pools: 519.61

2025-06-11 08:22:35.624274
2025-06-11 08:22:37.857273
2025-06-11 08:22:28.775370
2025-06-11 08:22:33.559301
2025-06-11 08:22:32.509267
2025-06-11 08:22:39.968291
2025-06-11 08:22:45.835232
2025-06-11 08:22:43.409279
2025-06-11 08:22:46.395273
2025-06-11 08:22:34.984390
2025-06-11 08:22:46.219200
2025-06-11 08:21:03.742408
2025-06-11 08:22:45.036233
2025-06-11 08:22:47.321354
2025-06-11 08:22:48.036223
2025-06-11 08:22:47.287911
2025-06-11 08:22:42.194232
2025-06-11 08:22:44.928273
2025-06-11 08:22:48.179236
2025-06-11 08:22:47.094045
2025-06-11 08:22:49.794723
2025-06-11 08:22:37.935219
2025-06-11 08:21:08.176337
2025-06-11 08:22:34.522302
2025-06-11 08:22:40.194249
2025-06-11 08:22:47.770228
2025-06-11 08:22:41.732211
2025-06-11 08:22:47.507025
2025-06-11 08:22:52.062282
2025-06-11 08:22:49.756195
2025-06-11 08:21:22.096565
2025-06-11 08:22:48.604193
2025-06-11 08:22:45.872136
2025-06-11 08:22:44.727216
2025-06-11 08:22:51.323219
2025-06-11 08:22:50.492241
2025-06-11 08:22:42.082268
2025-06-11 08:22:53.709266
2025-06-11 08:22:46.934264
2025-06-11 08:22:54.576280
2025-06-11 08:19:21.698998
2025-06-11 08:22:53.585215
2025-06-11 08:22:48.518298
2025-06-11 08:22:47.112244
2025-06-11 08:22:47.024191
2025-06-11 08:22:37.916181
2025-06-11 08:21:25.308299
2025-06-11 08:22:55.083050
2025-06-11 08:22:39.525421
2025-06-11 08:22:57.669224
2025-06-11 08:22:57.636207
2025-06-11 08:22:49.597235
2025-06-11 08:22:54.113261
2025-06-11 08:22:55.851275
2025-06-11 08:22:56.176199
2025-06-11 08:22:42.174215
2025-06-11 08:22:49.022249
2025-06-11 08:22:55.630216
2025-06-11 08:22:54.084426
2025-06-11 08:22:47.787205
2025-06-11 08:22:53.280223
2025-06-11 08:22:53.426115
2025-06-11 08:22:56.022232
2025-06-11 08:19:32.357991
2025-06-11 08:23:00.509231
2025-06-11 08:23:02.458813
2025-06-11 08:22:59.286523
2025-06-11 08:22:53.447211
2025-06-11 08:22:57.212272
2025-06-11 08:22:56.621239
2025-06-11 08:22:59.749262
2025-06-11 08:22:49.331195
2025-06-11 08:22:42.513474
2025-06-11 08:19:39.850439
2025-06-11 08:19:26.546269
2025-06-11 08:23:00.185775
2025-06-11 08:21:27.336270
2025-06-11 08:21:19.107320
2025-06-11 08:19:32.432286
2025-06-11 08:22:56.322275
2025-06-11 08:23:03.074281
2025-06-11 08:23:02.244468
2025-06-11 08:23:03.658212
2025-06-11 08:22:59.537252
2025-06-11 08:21:25.654384
2025-06-11 08:23:02.884258
2025-06-11 08:23:03.487245
2025-06-11 08:22:55.379277
2025-06-11 08:19:35.120331
2025-06-11 08:19:28.586307
2025-06-11 08:23:06.261245
2025-06-11 08:23:01.422353
2025-06-11 08:23:07.144268
2025-06-11 08:23:00.604296
2025-06-11 08:23:02.255232
2025-06-11 08:23:03.688242
2025-06-11 08:23:04.498208
2025-06-11 08:23:05.399246
2025-06-11 08:22:51.280069
2025-06-11 08:23:06.272198
2025-06-11 08:19:35.469419
2025-06-11 08:23:02.324247
2025-06-11 08:23:08.732284
2025-06-11 08:23:05.696271
2025-06-11 08:22:59.154228
2025-06-11 08:23:09.416236
2025-06-11 08:21:39.445282
2025-06-11 08:23:10.183220
2025-06-11 08:23:00.596193
2025-06-11 08:23:11.576281
2025-06-11 08:23:09.681252
2025-06-11 08:23:10.237816
2025-06-11 08:23:11.499262
2025-06-11 08:22:58.709334
2025-06-11 08:23:05.094221
2025-06-11 08:23:07.117228
2025-06-11 08:23:07.541255
2025-06-11 08:23:07.095227
2025-06-11 08:23:06.602288
2025-06-11 08:23:06.462976
2025-06-11 08:23:05.685420
2025-06-11 08:23:09.801239
2025-06-11 08:23:11.525778
2025-06-11 08:23:16.042300
2025-06-11 08:23:04.787219
2025-06-11 08:23:06.623248
2025-06-11 08:23:13.318842
2025-06-11 08:23:12.556290
2025-06-11 08:21:11.488218
2025-06-11 08:23:03.846359
2025-06-11 08:23:12.579222
2025-06-11 08:21:40.499265
2025-06-11 08:23:06.457243
2025-06-11 08:23:07.882237
2025-06-11 08:22:55.237208
2025-06-11 08:23:16.398531
2025-06-11 08:23:16.784234
2025-06-11 08:23:19.140252
2025-06-11 08:23:13.704203
2025-06-11 08:23:04.330217
2025-06-11 08:23:05.986595
2025-06-11 08:21:18.398255
2025-06-11 08:23:16.385265
2025-06-11 08:23:15.709235
2025-06-11 08:23:11.747277
2025-06-11 08:23:01.859219
2025-06-11 08:23:22.541392
2025-06-11 08:23:12.399291
2025-06-11 08:23:20.967252
2025-06-11 08:23:08.220221
2025-06-11 08:23:20.736244
2025-06-11 08:23:20.299118
2025-06-11 08:23:20.552309
2025-06-11 08:23:22.762225
2025-06-11 08:23:20.296316
2025-06-11 08:23:19.307216
2025-06-11 08:23:04.120220
2025-06-11 08:23:19.851212
2025-06-11 08:23:18.277226
2025-06-11 08:23:11.809276
2025-06-11 08:23:18.394233
2025-06-11 08:23:11.253438
2025-06-11 08:19:22.914134
2025-06-11 08:23:16.989228
2025-06-11 08:23:19.418249
2025-06-11 08:23:19.375201
2025-06-11 08:23:22.033220
2025-06-11 08:23:19.018348
2025-06-11 08:23:25.306367
2025-06-11 08:23:18.195247
2025-06-11 08:23:23.344232
2025-06-11 08:23:24.339275
2025-06-11 08:23:20.924841
2025-06-11 08:23:27.224938
2025-06-11 08:23:13.139196
2025-06-11 08:23:27.152424
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 31, 27, 0, 0, 0, 25, 24, 24, 0, 0, 0, 17, 25, 17, 0, 0, 25, 17, 0, 24, 17, 25, 25, 17, 211, 0, 24, 0, 24, 24, 17, 0, 0, 0, 17, 25, 25, 17, 0, 0, 17, 0, 17, 0, 228, 0, 0, 25, 24, 24, 17, 0, 27, 25, 0, 0, 0, 25, 204, 0, 17, 0, 0, 204, 17, 0, 17, 26, 17, 24, 17, 0, 24, 25, 17, 0, 24, 25, 24, 0, 25, 0, 0, 25, 204, 25, 17, 25, 31, 25, 25, 0, 0, 17, 0, 0, 24, 25]
accuracy: 0.39; coop_accuracy: 0.96; mean sensitivity: 0.22750000000000004; avg rank: 23.03; stdev rank: 44.410011258724076; total pools: 188.84

2025-06-11 08:23:25.078261
2025-06-11 08:23:25.781701
2025-06-11 08:19:20.119451
2025-06-11 08:23:22.034242
2025-06-11 08:23:22.774238
2025-06-11 08:23:28.088030
2025-06-11 08:23:28.641218
2025-06-11 08:23:30.898291
2025-06-11 08:23:31.422396
2025-06-11 08:23:22.149194
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 24, 17, 0, 0, 0, 0, 0, 0, 25, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 17, 0, 0, 0, 17, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6216666666666666; avg rank: 3.11; stdev rank: 6.96834987640546; total pools: 736.99

2025-06-11 08:23:29.176222
2025-06-11 08:23:28.771278
2025-06-11 08:23:31.359399
2025-06-11 08:23:27.030188
2025-06-11 08:19:29.962234
2025-06-11 08:23:28.846205
2025-06-11 08:23:29.349355
2025-06-11 08:23:33.139313
2025-06-11 08:23:38.103271
2025-06-11 08:23:34.277365
2025-06-11 08:23:32.362203
2025-06-11 08:23:37.964208
2025-06-11 08:23:34.400237
2025-06-11 08:23:33.227190
2025-06-11 08:23:33.277208
2025-06-11 08:23:33.307416
2025-06-11 08:23:30.717217
2025-06-11 08:23:25.234266
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 24, 17, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 17, 0, 0, 0, 17, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333333; avg rank: 3.11; stdev rank: 6.96834987640546; total pools: 696.4

2025-06-11 08:23:36.301902
2025-06-11 08:23:40.420220
2025-06-11 08:23:40.583257
2025-06-11 08:23:43.242252
2025-06-11 08:23:43.001432
2025-06-11 08:23:36.445306
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 26, 27, 0, 0, 0, 25, 24, 24, 0, 0, 0, 17, 25, 17, 0, 0, 25, 17, 0, 0, 17, 25, 25, 17, 34, 0, 24, 0, 24, 24, 17, 0, 0, 0, 17, 25, 25, 17, 0, 0, 17, 0, 17, 0, 34, 0, 0, 25, 24, 24, 17, 0, 27, 31, 0, 0, 0, 25, 204, 0, 17, 0, 0, 207, 17, 0, 17, 26, 17, 24, 17, 0, 24, 25, 17, 0, 24, 25, 24, 0, 34, 0, 0, 25, 24, 25, 17, 0, 31, 26, 25, 0, 0, 17, 0, 0, 0, 25]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.30166666666666664; avg rank: 17.17; stdev rank: 29.36223935601643; total pools: 225.18

2025-06-11 08:23:43.840338
