Beginning of run
landscape params:
2025-06-10 21:37:29.172271
2025-06-10 21:37:21.000229
2025-06-10 21:37:29.355201
2025-06-10 21:37:28.297285
2025-06-10 21:37:11.884642
2025-06-10 21:37:28.717209
2025-06-10 21:37:18.044131
2025-06-10 21:37:16.726224
2025-06-10 21:35:47.007331
2025-06-10 21:37:23.344320
2025-06-10 21:37:29.121254
2025-06-10 21:37:28.022116
2025-06-10 21:37:29.738227
2025-06-10 21:37:27.170178
2025-06-10 21:35:51.255298
2025-06-10 21:37:32.293225
2025-06-10 21:37:31.557547
2025-06-10 21:37:35.529224
2025-06-10 21:37:29.322208
2025-06-10 21:37:32.230234
2025-06-10 21:37:24.439249
2025-06-10 21:37:33.336219
2025-06-10 21:37:30.613203
2025-06-10 21:37:30.805214
2025-06-10 21:37:32.355268
2025-06-10 21:37:35.873956
2025-06-10 21:37:27.150650
2025-06-10 21:37:38.096201
2025-06-10 21:37:30.960165
2025-06-10 21:37:24.331227
2025-06-10 21:37:38.435192
2025-06-10 21:37:33.477230
2025-06-10 21:37:38.294226
2025-06-10 21:37:38.080240
2025-06-10 21:37:29.490247
2025-06-10 21:37:30.422265
2025-06-10 21:35:49.705270
2025-06-10 21:37:38.087170
2025-06-10 21:37:35.508434
2025-06-10 21:37:33.886288
2025-06-10 21:37:46.897228
2025-06-10 21:37:29.930213
2025-06-10 21:37:33.448303
2025-06-10 21:37:33.637275
2025-06-10 21:35:52.324268
2025-06-10 21:37:40.980188
2025-06-10 21:37:38.568181
2025-06-10 21:37:46.879195
2025-06-10 21:37:41.013246
2025-06-10 21:37:44.128386
2025-06-10 21:37:32.044227
2025-06-10 21:37:40.964197
2025-06-10 21:37:43.127203
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 59, 0, 0, 27, 27, 0, 0, 5, 0, 0, 163, 0, 53, 187, 0, 0, 27, 0, 27, 27, 5, 0, 0, 53, 5, 0, 0, 27, 53, 5, 0, 27, 0, 0, 0, 0, 27, 0, 0, 5, 0, 5, 5, 0, 0, 0, 27, 27, 5, 0, 57, 27, 27, 5, 53, 5, 0, 0, 0, 0, 5, 5, 53, 0, 0, 27, 0, 0, 27, 0, 0, 0, 0, 0, 0, 27, 5, 0, 53, 0, 5, 27, 0, 0, 0, 0, 27, 53, 0, 5, 53, 57, 5, 0, 0, 0, 0, 59]
accuracy: 0.52; coop_accuracy: 0.99; mean sensitivity: 0.3758333333333333; avg rank: 15.72; stdev rank: 29.373484641764925; total pools: 323.97

2025-06-10 21:35:57.821253
2025-06-10 21:37:38.447244
2025-06-10 21:37:47.198549
2025-06-10 21:37:44.474690
2025-06-10 21:37:40.980453
2025-06-10 21:37:38.023174
2025-06-10 21:37:42.589013
2025-06-10 21:37:36.071421
2025-06-10 21:37:32.671191
2025-06-10 21:37:37.320663
2025-06-10 21:37:40.068177
2025-06-10 21:37:43.254688
2025-06-10 21:37:49.972220
2025-06-10 21:37:43.758218
2025-06-10 21:37:39.079115
2025-06-10 21:37:43.071227
2025-06-10 21:37:43.202294
2025-06-10 21:35:59.728215
2025-06-10 21:37:43.773213
2025-06-10 21:37:50.343649
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 5, 0, 0, 27, 27, 0, 0, 5, 0, 0, 27, 0, 53, 0, 0, 0, 27, 0, 27, 27, 5, 0, 0, 53, 5, 0, 0, 27, 0, 5, 0, 27, 0, 0, 0, 0, 27, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 27, 5, 0, 57, 27, 27, 5, 53, 5, 0, 0, 0, 0, 5, 5, 53, 0, 0, 27, 0, 0, 27, 0, 0, 0, 0, 0, 0, 27, 5, 0, 57, 0, 5, 27, 0, 0, 0, 0, 27, 5, 0, 0, 53, 57, 0, 0, 0, 0, 0, 27]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333334; avg rank: 10.19; stdev rank: 16.61607354340971; total pools: 272.72

2025-06-10 21:37:46.046222
2025-06-10 21:35:54.652244
2025-06-10 21:37:55.232315
2025-06-10 21:37:50.138211
2025-06-10 21:37:48.730198
2025-06-10 21:37:40.649225
2025-06-10 21:37:47.509204
2025-06-10 21:37:53.607246
2025-06-10 21:37:44.375278
2025-06-10 21:37:46.624301
2025-06-10 21:37:49.992174
2025-06-10 21:37:55.038274
2025-06-10 21:37:59.359259
2025-06-10 21:37:55.526197
2025-06-10 21:37:47.687286
2025-06-10 21:37:58.878307
2025-06-10 21:37:59.083269
2025-06-10 21:37:50.915507
2025-06-10 21:37:55.682233
2025-06-10 21:37:56.254905
2025-06-10 21:37:54.467239
2025-06-10 21:37:53.596218
2025-06-10 21:38:00.088552
2025-06-10 21:37:52.535217
2025-06-10 21:37:51.549224
2025-06-10 21:37:58.716271
2025-06-10 21:38:02.804257
2025-06-10 21:37:50.537187
2025-06-10 21:38:02.094271
2025-06-10 21:38:03.008243
2025-06-10 21:38:05.059262
2025-06-10 21:37:59.888259
2025-06-10 21:37:59.518349
2025-06-10 21:37:51.177141
2025-06-10 21:37:59.364254
2025-06-10 21:37:53.151346
2025-06-10 21:36:02.108290
2025-06-10 21:38:07.305213
2025-06-10 21:38:03.925257
2025-06-10 21:38:02.233271
2025-06-10 21:36:05.131178
2025-06-10 21:36:07.289510
2025-06-10 21:38:07.387243
2025-06-10 21:38:03.245208
2025-06-10 21:38:00.129232
2025-06-10 21:35:57.714214
2025-06-10 21:38:03.571227
2025-06-10 21:38:06.308181
2025-06-10 21:38:03.398224
2025-06-10 21:37:56.549226
2025-06-10 21:37:57.842317
2025-06-10 21:37:58.480690
2025-06-10 21:38:07.659250
2025-06-10 21:38:03.773217
2025-06-10 21:37:55.874206
2025-06-10 21:37:56.342156
2025-06-10 21:38:01.074225
2025-06-10 21:36:12.694329
2025-06-10 21:38:06.066256
2025-06-10 21:38:03.672232
2025-06-10 21:37:55.747180
2025-06-10 21:37:58.779222
2025-06-10 21:38:09.405262
2025-06-10 21:38:10.965907
2025-06-10 21:38:11.002203
2025-06-10 21:38:12.614200
2025-06-10 21:38:08.663631
2025-06-10 21:38:04.151008
2025-06-10 21:38:10.904229
2025-06-10 21:38:03.683229
2025-06-10 21:38:02.404185
2025-06-10 21:38:10.969237
2025-06-10 21:38:09.739183
2025-06-10 21:38:12.926215
2025-06-10 21:38:13.017382
2025-06-10 21:38:07.493187
2025-06-10 21:38:09.543258
2025-06-10 21:38:02.383550
2025-06-10 21:38:14.017198
2025-06-10 21:38:06.853316
2025-06-10 21:38:12.693865
2025-06-10 21:38:05.478230
2025-06-10 21:38:09.205186
2025-06-10 21:38:08.088556
2025-06-10 21:38:15.358823
2025-06-10 21:38:18.817198
2025-06-10 21:38:18.838059
2025-06-10 21:38:05.424253
2025-06-10 21:38:14.498186
2025-06-10 21:38:14.611178
2025-06-10 21:38:11.821217
2025-06-10 21:38:15.255195
2025-06-10 21:38:05.933197
2025-06-10 21:38:15.729205
2025-06-10 21:38:18.786248
2025-06-10 21:38:11.761272
2025-06-10 21:38:13.231214
2025-06-10 21:38:07.735168
2025-06-10 21:38:21.099256
2025-06-10 21:38:08.684234
2025-06-10 21:38:19.263255
2025-06-10 21:38:20.439190
2025-06-10 21:38:12.220239
2025-06-10 21:38:15.589229
2025-06-10 21:38:18.610209
2025-06-10 21:38:09.745243
2025-06-10 21:38:17.285613
2025-06-10 21:38:22.431191
2025-06-10 21:38:19.867731
2025-06-10 21:38:06.962257
2025-06-10 21:38:24.873182
2025-06-10 21:38:21.083221
2025-06-10 21:38:14.993229
2025-06-10 21:38:18.506201
2025-06-10 21:38:22.277189
2025-06-10 21:38:26.495208
2025-06-10 21:38:18.856231
2025-06-10 21:38:22.197184
2025-06-10 21:38:20.414125
2025-06-10 21:38:24.288270
2025-06-10 21:38:11.781213
2025-06-10 21:38:16.752184
2025-06-10 21:38:16.732179
2025-06-10 21:38:25.008728
2025-06-10 21:38:27.794183
2025-06-10 21:38:28.560335
2025-06-10 21:36:08.939596
2025-06-10 21:38:11.924624
2025-06-10 21:38:22.971220
2025-06-10 21:38:17.668342
2025-06-10 21:38:26.853270
2025-06-10 21:38:26.934215
2025-06-10 21:38:22.951228
2025-06-10 21:38:30.096242
2025-06-10 21:38:25.467248
2025-06-10 21:38:33.048224
2025-06-10 21:38:28.223185
2025-06-10 21:38:26.190683
2025-06-10 21:38:19.355232
2025-06-10 21:38:30.185666
2025-06-10 21:38:16.819233
2025-06-10 21:38:33.045823
2025-06-10 21:38:24.236257
2025-06-10 21:38:28.940214
2025-06-10 21:38:27.091276
2025-06-10 21:38:28.726227
2025-06-10 21:38:35.361287
2025-06-10 21:38:17.495210
2025-06-10 21:38:28.232213
2025-06-10 21:38:32.784225
2025-06-10 21:38:36.809238
2025-06-10 21:38:33.323934
2025-06-10 21:38:37.282538
2025-06-10 21:38:18.495219
2025-06-10 21:38:35.055221
2025-06-10 21:38:34.281749
2025-06-10 21:38:33.367213
2025-06-10 21:38:21.993265
2025-06-10 21:38:35.668215
2025-06-10 21:38:39.835521
2025-06-10 21:38:24.715227
2025-06-10 21:38:29.659218
2025-06-10 21:38:23.403254
2025-06-10 21:38:28.158181
2025-06-10 21:38:37.661270
2025-06-10 21:38:36.282230
2025-06-10 21:38:31.078178
2025-06-10 21:38:44.924192
2025-06-10 21:38:34.431271
2025-06-10 21:38:38.745247
2025-06-10 21:38:43.906215
2025-06-10 21:38:38.337334
2025-06-10 21:38:38.326574
2025-06-10 21:38:27.437241
2025-06-10 21:38:42.890220
2025-06-10 21:38:43.335202
2025-06-10 21:38:38.940203
2025-06-10 21:38:43.548798
2025-06-10 21:38:43.952185
2025-06-10 21:38:34.278221
2025-06-10 21:38:44.271192
2025-06-10 21:38:37.572243
2025-06-10 21:38:30.250177
2025-06-10 21:38:44.551704
2025-06-10 21:38:47.808169
2025-06-10 21:38:39.996207
2025-06-10 21:38:38.126212
2025-06-10 21:38:45.358184
2025-06-10 21:38:36.653221
2025-06-10 21:38:48.680178
2025-06-10 21:38:47.242216
2025-06-10 21:38:47.619204
2025-06-10 21:38:48.415202
2025-06-10 21:38:34.053837
2025-06-10 21:38:37.276192
2025-06-10 21:38:46.112406
2025-06-10 21:38:38.636166
2025-06-10 21:38:48.120186
2025-06-10 21:38:49.365199
2025-06-10 21:38:50.693805
2025-06-10 21:38:50.339217
2025-06-10 21:38:50.139569
2025-06-10 21:38:47.969222
2025-06-10 21:38:36.181220
2025-06-10 21:38:48.239165
2025-06-10 21:38:54.798257
2025-06-10 21:38:53.543214
2025-06-10 21:38:55.387717
2025-06-10 21:38:45.956197
2025-06-10 21:38:48.090980
2025-06-10 21:38:57.386199
2025-06-10 21:38:44.419436
2025-06-10 21:38:45.666200
2025-06-10 21:38:45.948307
2025-06-10 21:38:51.960195
2025-06-10 21:38:50.894203
2025-06-10 21:38:56.130202
2025-06-10 21:38:58.655204
2025-06-10 21:38:55.296225
2025-06-10 21:38:52.168231
2025-06-10 21:38:54.016210
2025-06-10 21:38:45.696265
2025-06-10 21:38:56.857192
2025-06-10 21:38:57.181229
2025-06-10 21:38:52.070664
2025-06-10 21:38:56.514189
2025-06-10 21:38:56.977206
2025-06-10 21:38:43.555899
2025-06-10 21:38:55.650207
2025-06-10 21:39:00.277876
2025-06-10 21:38:57.604172
2025-06-10 21:38:49.942155
2025-06-10 21:38:55.402201
2025-06-10 21:38:49.159366
2025-06-10 21:39:00.959223
2025-06-10 21:38:53.178444
2025-06-10 21:39:02.531236
2025-06-10 21:39:01.743255
2025-06-10 21:39:01.086211
2025-06-10 21:39:05.414509
2025-06-10 21:38:51.558253
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 53, 0, 0, 0, 0, 0, 27, 0, 27, 0, 0, 53, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 27, 5, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 57, 0, 0, 0, 0, 0, 27]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.36083333333333334; avg rank: 3.8; stdev rank: 10.987265355856298; total pools: 483.09

2025-06-10 21:39:02.847218
2025-06-10 21:39:03.837204
2025-06-10 21:38:47.054225
2025-06-10 21:39:01.557448
2025-06-10 21:39:01.988978
2025-06-10 21:38:58.366205
2025-06-10 21:38:56.444227
2025-06-10 21:39:04.734202
2025-06-10 21:39:06.187240
2025-06-10 21:39:02.081194
2025-06-10 21:39:01.124958
2025-06-10 21:39:04.948294
2025-06-10 21:38:54.929036
2025-06-10 21:38:56.118396
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 27, 0, 53, 0, 0, 0, 0, 0, 27, 0, 5, 0, 0, 53, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 27, 5, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 27, 5, 0, 0, 5, 5, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 3.53; stdev rank: 9.57648682973041; total pools: 516.97

2025-06-10 21:38:55.720182
2025-06-10 21:39:01.708234
2025-06-10 21:39:07.579950
2025-06-10 21:39:06.372336
2025-06-10 21:39:08.924241
2025-06-10 21:39:11.662210
2025-06-10 21:39:09.325179
2025-06-10 21:39:01.664334
2025-06-10 21:39:07.547209
2025-06-10 21:39:11.278234
2025-06-10 21:39:06.617201
2025-06-10 21:39:13.347197
2025-06-10 21:39:03.879225
2025-06-10 21:39:13.858241
2025-06-10 21:39:12.602217
2025-06-10 21:39:12.775248
2025-06-10 21:39:15.622225
2025-06-10 21:39:04.821246
2025-06-10 21:39:11.647224
2025-06-10 21:39:10.326439
2025-06-10 21:35:49.769289
2025-06-10 21:39:09.339238
2025-06-10 21:39:03.800206
2025-06-10 21:39:15.150246
2025-06-10 21:39:01.671180
2025-06-10 21:39:15.888244
2025-06-10 21:39:12.968326
2025-06-10 21:39:01.306207
2025-06-10 21:39:11.635279
2025-06-10 21:39:19.650240
2025-06-10 21:39:13.718255
2025-06-10 21:39:18.527206
2025-06-10 21:39:20.175597
2025-06-10 21:39:18.997214
2025-06-10 21:39:07.239241
2025-06-10 21:35:46.217740
2025-06-10 21:39:18.929203
2025-06-10 21:39:20.305339
2025-06-10 21:39:21.133199
2025-06-10 21:39:16.560214
2025-06-10 21:39:24.794194
2025-06-10 21:39:16.526269
2025-06-10 21:39:03.020227
2025-06-10 21:39:15.359252
2025-06-10 21:39:20.456269
2025-06-10 21:39:11.592214
2025-06-10 21:39:12.316222
2025-06-10 21:37:34.142408
2025-06-10 21:39:23.452342
2025-06-10 21:39:20.365244
2025-06-10 21:39:13.306224
2025-06-10 21:39:10.615303
2025-06-10 21:35:48.322992
2025-06-10 21:39:18.293253
2025-06-10 21:39:13.887205
2025-06-10 21:39:19.483323
2025-06-10 21:39:24.841223
2025-06-10 21:39:23.826305
2025-06-10 21:39:24.949178
2025-06-10 21:39:23.983185
2025-06-10 21:39:26.257201
2025-06-10 21:37:37.905467
2025-06-10 21:39:12.461222
2025-06-10 21:39:20.384307
2025-06-10 21:39:25.136269
2025-06-10 21:39:25.471928
2025-06-10 21:35:47.122033
2025-06-10 21:37:31.450381
2025-06-10 21:39:21.038205
2025-06-10 21:39:26.742219
2025-06-10 21:39:19.506221
2025-06-10 21:39:24.316835
2025-06-10 21:35:45.456902
2025-06-10 21:39:27.347210
2025-06-10 21:39:29.221199
2025-06-10 21:39:24.803902
2025-06-10 21:39:26.106237
2025-06-10 21:39:23.644222
2025-06-10 21:39:31.086232
2025-06-10 21:39:14.123243
2025-06-10 21:39:29.365968
2025-06-10 21:39:23.791312
2025-06-10 21:39:28.218211
2025-06-10 21:39:24.336189
2025-06-10 21:37:40.158337
2025-06-10 21:39:17.485227
2025-06-10 21:39:26.930197
2025-06-10 21:39:24.464895
2025-06-10 21:39:26.968249
2025-06-10 21:35:57.698464
2025-06-10 21:39:29.521735
2025-06-10 21:39:25.614243
2025-06-10 21:39:15.004634
2025-06-10 21:39:27.506197
2025-06-10 21:39:28.069774
2025-06-10 21:39:31.502304
2025-06-10 21:39:32.963224
2025-06-10 21:39:32.040189
2025-06-10 21:39:22.774246
2025-06-10 21:39:33.947221
2025-06-10 21:39:31.160246
2025-06-10 21:39:32.442205
2025-06-10 21:39:20.762234
2025-06-10 21:39:34.103228
2025-06-10 21:39:34.889681
2025-06-10 21:39:31.027248
2025-06-10 21:39:29.154295
2025-06-10 21:39:30.727213
2025-06-10 21:39:38.545221
2025-06-10 21:39:35.722189
2025-06-10 21:39:34.500217
2025-06-10 21:39:33.187716
2025-06-10 21:39:34.764212
2025-06-10 21:39:32.699184
2025-06-10 21:39:35.189233
2025-06-10 21:39:34.057192
2025-06-10 21:39:25.283354
2025-06-10 21:35:46.984818
2025-06-10 21:39:38.898215
2025-06-10 21:35:52.579285
2025-06-10 21:39:39.166192
2025-06-10 21:37:41.059214
2025-06-10 21:39:30.622979
2025-06-10 21:39:38.143226
2025-06-10 21:39:28.853688
2025-06-10 21:39:36.869227
2025-06-10 21:39:38.347659
2025-06-10 21:39:23.780228
2025-06-10 21:35:48.304729
2025-06-10 21:39:33.312216
2025-06-10 21:39:42.489226
2025-06-10 21:39:36.118194
2025-06-10 21:39:37.861176
2025-06-10 21:37:54.412452
2025-06-10 21:39:42.987976
2025-06-10 21:39:38.058219
2025-06-10 21:39:42.959197
2025-06-10 21:39:36.897268
2025-06-10 21:37:49.906034
2025-06-10 21:39:36.479208
2025-06-10 21:39:43.030215
2025-06-10 21:39:42.945197
2025-06-10 21:35:54.663239
2025-06-10 21:39:36.364198
2025-06-10 21:39:32.547214
2025-06-10 21:39:38.498682
2025-06-10 21:39:38.268310
2025-06-10 21:39:40.293247
2025-06-10 21:39:41.095691
2025-06-10 21:39:47.907291
2025-06-10 21:39:40.583238
2025-06-10 21:39:40.318211
2025-06-10 21:39:44.984258
2025-06-10 21:36:01.707991
2025-06-10 21:39:46.933186
2025-06-10 21:39:47.540518
2025-06-10 21:37:51.326289
2025-06-10 21:39:46.320230
2025-06-10 21:35:51.577247
2025-06-10 21:39:41.449241
2025-06-10 21:39:48.361222
2025-06-10 21:35:54.319317
2025-06-10 21:39:44.376197
2025-06-10 21:39:51.816197
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 0, 59, 5, 0, 0, 5, 53, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 27, 27, 57, 0, 0, 59, 0, 0, 0, 175, 5, 0, 0, 27, 5, 0, 69, 5, 53, 53, 0, 0, 0, 5, 0, 0, 59, 0, 0, 0, 0, 27, 53, 57, 5, 0, 59, 5, 0, 5, 0, 0, 0, 59, 27, 0, 0, 27, 0, 59, 5, 0, 27, 0, 0, 0, 57, 69, 5, 53, 0, 0, 57, 0, 5, 53, 59, 0, 27, 0, 5, 5, 0, 5, 69, 0]
accuracy: 0.51; coop_accuracy: 0.99; mean sensitivity: 0.2808333333333334; avg rank: 17.62; stdev rank: 28.780820002216753; total pools: 218.59

2025-06-10 21:39:42.821226
2025-06-10 21:39:50.567214
2025-06-10 21:38:01.759586
2025-06-10 21:38:13.490249
2025-06-10 21:39:51.329863
2025-06-10 21:39:50.017590
2025-06-10 21:35:59.658267
2025-06-10 21:39:51.973235
2025-06-10 21:39:48.356196
2025-06-10 21:39:46.442194
2025-06-10 21:39:46.952218
2025-06-10 21:39:52.098199
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[222, 0, 59, 0, 0, 0, 5, 53, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 5, 57, 69, 0, 0, 0, 0, 157, 0, 59, 5, 0, 0, 27, 5, 0, 69, 5, 53, 5, 0, 0, 0, 53, 0, 0, 59, 0, 0, 0, 0, 27, 219, 57, 5, 0, 59, 5, 0, 5, 0, 0, 0, 59, 57, 0, 0, 27, 0, 0, 5, 5, 27, 0, 0, 0, 27, 69, 5, 53, 0, 0, 163, 0, 5, 0, 59, 0, 27, 0, 5, 0, 0, 5, 157, 0]
accuracy: 0.55; coop_accuracy: 0.95; mean sensitivity: 0.20416666666666664; avg rank: 21.36; stdev rank: 43.49333742080504; total pools: 188.99

2025-06-10 21:35:50.732205
2025-06-10 21:39:52.999236
2025-06-10 21:39:50.328442
2025-06-10 21:39:56.208295
2025-06-10 21:39:53.881229
2025-06-10 21:39:39.650075
2025-06-10 21:39:49.243195
2025-06-10 21:39:51.741204
2025-06-10 21:39:51.804332
2025-06-10 21:39:46.510189
2025-06-10 21:39:54.231237
2025-06-10 21:39:56.055307
2025-06-10 21:38:00.003237
2025-06-10 21:38:12.020322
2025-06-10 21:39:57.030260
2025-06-10 21:39:58.581906
2025-06-10 21:38:12.779192
2025-06-10 21:39:58.874153
2025-06-10 21:39:50.096199
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.39000000000000007; avg rank: 1.1; stdev rank: 5.972436688655645; total pools: 696.26

2025-06-10 21:39:58.871709
2025-06-10 21:39:57.665230
2025-06-10 21:39:51.804581
2025-06-10 21:36:06.325975
2025-06-10 21:39:59.059443
2025-06-10 21:40:01.699284
2025-06-10 21:39:55.546648
2025-06-10 21:40:01.485478
2025-06-10 21:40:04.459231
2025-06-10 21:40:02.115218
2025-06-10 21:40:03.375309
2025-06-10 21:40:04.061745
2025-06-10 21:39:57.497539
2025-06-10 21:39:58.234236
2025-06-10 21:39:59.253949
2025-06-10 21:39:59.445210
2025-06-10 21:40:02.975217
2025-06-10 21:40:00.715263
2025-06-10 21:40:07.454608
2025-06-10 21:40:06.382173
2025-06-10 21:40:07.640187
2025-06-10 21:40:08.554269
2025-06-10 21:40:06.179794
2025-06-10 21:40:03.308253
2025-06-10 21:38:17.239288
2025-06-10 21:40:09.844195
2025-06-10 21:39:59.186274
2025-06-10 21:40:10.040225
2025-06-10 21:40:11.301566
2025-06-10 21:40:10.067668
2025-06-10 21:40:08.865193
2025-06-10 21:40:12.563242
2025-06-10 21:40:11.690162
2025-06-10 21:40:13.895202
2025-06-10 21:40:11.730170
2025-06-10 21:40:09.412647
2025-06-10 21:40:10.803168
2025-06-10 21:40:07.155309
2025-06-10 21:40:17.284203
