Beginning of run
landscape params:
2025-06-10 21:10:00.476910
2025-06-10 21:09:52.984827
2025-06-10 21:09:49.554940
2025-06-10 21:09:55.304775
2025-06-10 21:10:06.513723
2025-06-10 21:10:06.656819
2025-06-10 21:09:57.521721
2025-06-10 21:08:28.641778
2025-06-10 21:08:21.181240
2025-06-10 21:10:05.164760
2025-06-10 21:10:02.069246
2025-06-10 21:10:09.459789
2025-06-10 21:09:57.870767
2025-06-10 21:10:10.541729
2025-06-10 21:08:22.782232
2025-06-10 21:10:07.949726
2025-06-10 21:09:58.814791
2025-06-10 21:10:08.322939
2025-06-10 21:09:59.936738
2025-06-10 21:10:04.986795
2025-06-10 21:10:08.871723
2025-06-10 21:10:07.420843
2025-06-10 21:10:12.283731
2025-06-10 21:10:08.339731
2025-06-10 21:10:06.841762
2025-06-10 21:10:05.992774
2025-06-10 21:08:29.274774
2025-06-10 21:10:14.401797
2025-06-10 21:10:13.121842
2025-06-10 21:08:35.674867
2025-06-10 21:10:02.607783
2025-06-10 21:10:06.072787
2025-06-10 21:08:32.336071
2025-06-10 21:10:02.409387
2025-06-10 21:08:22.125540
2025-06-10 21:10:13.533436
2025-06-10 21:10:08.758899
2025-06-10 21:10:09.824125
2025-06-10 21:10:03.394768
2025-06-10 21:10:14.243796
2025-06-10 21:10:12.991344
2025-06-10 21:10:16.974745
2025-06-10 21:10:10.618741
2025-06-10 21:10:00.200614
2025-06-10 21:10:11.984783
2025-06-10 21:10:08.553726
2025-06-10 21:10:12.146777
2025-06-10 21:10:13.652739
2025-06-10 21:10:19.922760
2025-06-10 21:10:12.277765
2025-06-10 21:10:09.997729
2025-06-10 21:10:11.571760
2025-06-10 21:10:21.077790
2025-06-10 21:10:11.759763
2025-06-10 21:10:15.021788
2025-06-10 21:10:14.054721
2025-06-10 21:10:18.787734
2025-06-10 21:10:10.469480
2025-06-10 21:10:16.575767
2025-06-10 21:10:19.000740
2025-06-10 21:10:16.559760
2025-06-10 21:10:17.423764
2025-06-10 21:10:19.903908
2025-06-10 21:08:25.527200
2025-06-10 21:10:20.267751
2025-06-10 21:10:14.450789
2025-06-10 21:10:24.322739
2025-06-10 21:10:17.062264
2025-06-10 21:10:19.673750
2025-06-10 21:10:11.960522
2025-06-10 21:10:19.825111
2025-06-10 21:10:15.035772
2025-06-10 21:10:21.875760
2025-06-10 21:08:43.986881
2025-06-10 21:10:24.716824
2025-06-10 21:10:26.433705
2025-06-10 21:10:25.047760
2025-06-10 21:10:25.448790
2025-06-10 21:10:23.623772
2025-06-10 21:10:19.648730
2025-06-10 21:10:20.834720
2025-06-10 21:10:27.623721
2025-06-10 21:10:22.316764
2025-06-10 21:10:27.641791
2025-06-10 21:10:31.055772
2025-06-10 21:10:26.709750
2025-06-10 21:10:25.963747
2025-06-10 21:10:15.336799
2025-06-10 21:10:24.249721
2025-06-10 21:10:28.743361
2025-06-10 21:10:28.995757
2025-06-10 21:10:24.223248
2025-06-10 21:10:35.146774
2025-06-10 21:08:32.104965
2025-06-10 21:10:24.668756
2025-06-10 21:10:20.821752
2025-06-10 21:10:29.672142
2025-06-10 21:10:25.847739
2025-06-10 21:10:30.584737
2025-06-10 21:10:19.653716
2025-06-10 21:10:36.624750
2025-06-10 21:10:31.072777
2025-06-10 21:08:39.334805
2025-06-10 21:10:32.379765
2025-06-10 21:10:27.490750
2025-06-10 21:10:25.228791
2025-06-10 21:10:23.269917
2025-06-10 21:10:26.530745
2025-06-10 21:10:34.838918
2025-06-10 21:10:28.046134
2025-06-10 21:10:39.438730
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 51, 0, 0, 1, 0, 0, 0, 0, 0, 0, 51, 0, 117, 0, 102, 102, 2, 51, 0, 51, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 2, 102, 1, 51, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 2, 0]
accuracy: 0.58; coop_accuracy: 0.99; mean sensitivity: 0.3633333333333333; avg rank: 7.21; stdev rank: 22.97185016493012; total pools: 322.07

2025-06-10 21:10:28.356081
2025-06-10 21:10:33.282761
2025-06-10 21:10:33.083788
2025-06-10 21:10:34.562208
2025-06-10 21:10:29.595977
2025-06-10 21:10:35.676739
2025-06-10 21:10:36.964755
2025-06-10 21:10:37.490772
2025-06-10 21:10:36.712745
2025-06-10 21:10:41.626707
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 0, 2, 0, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 1, 51, 2, 0, 1, 0, 0, 0, 2, 0, 0, 51, 0, 114, 0, 102, 102, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 117, 1, 51, 0, 0, 0, 2, 1, 0, 0, 0, 0, 102, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 2, 0]
accuracy: 0.53; coop_accuracy: 0.98; mean sensitivity: 0.23749999999999996; avg rank: 7.4; stdev rank: 24.555243839147675; total pools: 272.13

2025-06-10 21:10:38.624729
2025-06-10 21:10:44.601759
2025-06-10 21:10:40.299759
2025-06-10 21:10:32.758755
2025-06-10 21:10:39.896800
2025-06-10 21:10:34.634644
2025-06-10 21:10:41.451771
2025-06-10 21:10:39.106765
2025-06-10 21:10:38.577773
2025-06-10 21:10:48.459444
2025-06-10 21:10:43.146980
2025-06-10 21:10:46.934311
2025-06-10 21:10:47.187766
2025-06-10 21:10:47.321894
2025-06-10 21:10:36.608783
2025-06-10 21:10:49.408068
2025-06-10 21:10:39.224975
2025-06-10 21:10:47.444766
2025-06-10 21:10:40.970784
2025-06-10 21:10:52.172882
2025-06-10 21:10:41.007740
2025-06-10 21:10:47.847603
2025-06-10 21:10:48.084757
2025-06-10 21:10:48.707756
2025-06-10 21:10:51.722974
2025-06-10 21:10:53.111809
2025-06-10 21:10:54.430881
2025-06-10 21:10:51.311789
2025-06-10 21:10:51.881782
2025-06-10 21:10:54.959830
2025-06-10 21:10:47.537751
2025-06-10 21:10:54.161014
2025-06-10 21:10:44.904750
2025-06-10 21:10:51.411807
2025-06-10 21:10:55.226981
2025-06-10 21:10:41.615782
2025-06-10 21:10:51.859829
2025-06-10 21:10:48.072763
2025-06-10 21:10:45.306847
2025-06-10 21:10:47.012750
2025-06-10 21:10:55.207844
2025-06-10 21:10:54.520820
2025-06-10 21:10:47.265718
2025-06-10 21:10:45.460276
2025-06-10 21:10:55.343743
2025-06-10 21:10:45.685808
2025-06-10 21:10:45.386752
2025-06-10 21:10:52.716765
2025-06-10 21:10:41.972770
2025-06-10 21:10:58.657829
2025-06-10 21:10:46.824744
2025-06-10 21:10:57.303803
2025-06-10 21:10:55.126774
2025-06-10 21:10:56.514819
2025-06-10 21:11:00.549531
2025-06-10 21:10:46.380765
2025-06-10 21:10:57.097229
2025-06-10 21:11:00.976764
2025-06-10 21:11:02.293771
2025-06-10 21:11:02.830863
2025-06-10 21:11:02.841848
2025-06-10 21:10:53.849732
2025-06-10 21:10:58.590779
2025-06-10 21:10:45.542786
2025-06-10 21:11:04.456732
2025-06-10 21:11:05.219736
2025-06-10 21:10:58.390759
2025-06-10 21:11:00.314790
2025-06-10 21:10:52.460323
2025-06-10 21:11:03.253776
2025-06-10 21:11:03.612770
2025-06-10 21:10:56.822751
2025-06-10 21:11:06.120718
2025-06-10 21:10:52.214737
2025-06-10 21:11:02.462937
2025-06-10 21:11:01.336094
2025-06-10 21:11:05.305141
2025-06-10 21:10:55.561738
2025-06-10 21:11:03.136130
2025-06-10 21:11:05.637713
2025-06-10 21:11:08.298716
2025-06-10 21:11:03.233793
2025-06-10 21:11:08.224325
2025-06-10 21:11:10.311189
2025-06-10 21:11:10.917236
2025-06-10 21:10:57.639765
2025-06-10 21:11:08.691749
2025-06-10 21:11:05.090737
2025-06-10 21:10:56.532756
2025-06-10 21:10:53.883754
2025-06-10 21:11:09.511403
2025-06-10 21:11:12.186834
2025-06-10 21:11:05.005936
2025-06-10 21:11:09.025751
2025-06-10 21:11:03.966815
2025-06-10 21:11:02.818712
2025-06-10 21:11:05.859711
2025-06-10 21:11:07.767787
2025-06-10 21:11:14.244746
2025-06-10 21:11:09.513796
2025-06-10 21:11:13.400893
2025-06-10 21:11:14.239762
2025-06-10 21:11:12.375064
2025-06-10 21:11:11.357712
2025-06-10 21:11:14.372782
2025-06-10 21:11:14.729452
2025-06-10 21:11:12.633910
2025-06-10 21:11:12.423149
2025-06-10 21:11:05.709707
2025-06-10 21:11:04.704778
2025-06-10 21:11:09.705738
2025-06-10 21:11:15.482722
2025-06-10 21:11:12.048361
2025-06-10 21:11:03.155914
2025-06-10 21:11:02.963766
2025-06-10 21:11:11.799257
2025-06-10 21:11:15.147714
2025-06-10 21:11:17.570163
2025-06-10 21:11:16.668721
2025-06-10 21:11:12.068925
2025-06-10 21:11:12.648754
2025-06-10 21:08:23.396566
2025-06-10 21:11:20.762384
2025-06-10 21:11:07.177753
2025-06-10 21:11:20.112163
2025-06-10 21:11:18.879747
2025-06-10 21:11:04.023764
2025-06-10 21:11:15.727720
2025-06-10 21:11:20.958742
2025-06-10 21:11:19.844756
2025-06-10 21:11:04.573749
2025-06-10 21:11:20.372019
2025-06-10 21:11:19.373735
2025-06-10 21:11:22.471712
2025-06-10 21:11:12.129740
2025-06-10 21:11:21.501760
2025-06-10 21:11:23.222802
2025-06-10 21:11:25.700765
2025-06-10 21:11:23.153765
2025-06-10 21:11:16.261739
2025-06-10 21:11:22.105710
2025-06-10 21:11:18.868749
2025-06-10 21:11:21.915717
2025-06-10 21:11:26.003742
2025-06-10 21:11:26.221787
2025-06-10 21:11:15.243783
2025-06-10 21:11:22.273882
2025-06-10 21:11:22.568971
2025-06-10 21:11:23.006755
2025-06-10 21:11:11.770860
2025-06-10 21:11:15.748757
2025-06-10 21:11:29.391795
2025-06-10 21:11:31.175726
2025-06-10 21:11:21.742737
2025-06-10 21:11:27.358538
2025-06-10 21:11:28.091721
2025-06-10 21:11:30.344747
2025-06-10 21:11:28.039790
2025-06-10 21:11:29.500768
2025-06-10 21:11:28.061738
2025-06-10 21:11:21.798769
2025-06-10 21:11:19.232732
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 102, 0, 1, 0, 0, 51, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.29916666666666664; avg rank: 1.87; stdev rank: 11.270008873110973; total pools: 482.74

2025-06-10 21:11:29.696740
2025-06-10 21:11:23.418717
2025-06-10 21:11:26.943462
2025-06-10 21:11:19.226731
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 102, 0, 0, 0, 0, 51, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.45916666666666656; avg rank: 1.85; stdev rank: 11.27242209997479; total pools: 527.26

2025-06-10 21:11:33.017768
2025-06-10 21:11:18.948801
2025-06-10 21:11:32.681808
2025-06-10 21:11:22.090858
2025-06-10 21:11:30.740793
2025-06-10 21:11:30.668173
2025-06-10 21:11:29.907718
2025-06-10 21:11:20.567822
2025-06-10 21:11:34.982194
2025-06-10 21:11:35.065740
2025-06-10 21:11:33.850757
2025-06-10 21:11:25.946793
2025-06-10 21:11:32.445812
2025-06-10 21:11:35.021433
2025-06-10 21:11:22.811755
2025-06-10 21:11:34.338745
2025-06-10 21:11:35.973738
2025-06-10 21:11:35.311756
2025-06-10 21:11:38.456223
2025-06-10 21:11:22.616758
2025-06-10 21:11:33.540726
2025-06-10 21:11:29.232736
2025-06-10 21:11:38.719729
2025-06-10 21:11:40.646724
2025-06-10 21:11:35.201299
2025-06-10 21:11:26.572793
2025-06-10 21:11:37.249754
2025-06-10 21:11:31.406739
2025-06-10 21:09:56.854760
2025-06-10 21:11:40.339742
2025-06-10 21:11:40.633755
2025-06-10 21:11:40.107730
2025-06-10 21:11:38.957797
2025-06-10 21:11:30.100759
2025-06-10 21:11:40.250737
2025-06-10 21:11:33.537801
2025-06-10 21:11:27.579717
2025-06-10 21:11:41.048766
2025-06-10 21:11:42.893713
2025-06-10 21:11:37.567869
2025-06-10 21:11:36.994758
2025-06-10 21:11:38.816526
2025-06-10 21:11:38.484775
2025-06-10 21:11:43.348741
2025-06-10 21:11:34.182816
2025-06-10 21:11:39.426792
2025-06-10 21:11:45.552724
2025-06-10 21:11:43.987739
2025-06-10 21:11:37.086733
2025-06-10 21:11:38.298810
2025-06-10 21:11:44.545804
2025-06-10 21:11:45.999765
2025-06-10 21:11:45.605753
2025-06-10 21:11:33.447742
2025-06-10 21:11:38.876858
2025-06-10 21:11:42.250823
2025-06-10 21:11:41.737917
2025-06-10 21:11:47.104719
2025-06-10 21:11:37.973810
2025-06-10 21:11:44.848844
2025-06-10 21:11:43.039877
2025-06-10 21:11:41.824804
2025-06-10 21:11:37.920555
2025-06-10 21:11:46.254776
2025-06-10 21:11:39.562214
2025-06-10 21:11:35.411759
2025-06-10 21:11:51.980769
2025-06-10 21:11:47.943869
2025-06-10 21:11:47.819813
2025-06-10 21:11:47.362785
2025-06-10 21:11:49.763724
2025-06-10 21:10:04.398810
2025-06-10 21:11:51.234763
2025-06-10 21:11:49.784744
2025-06-10 21:11:52.190719
2025-06-10 21:10:10.139916
2025-06-10 21:11:46.799880
2025-06-10 21:11:43.467758
2025-06-10 21:11:52.588088
2025-06-10 21:08:23.883841
2025-06-10 21:11:40.487538
2025-06-10 21:11:50.571749
2025-06-10 21:11:52.144927
2025-06-10 21:11:51.809669
2025-06-10 21:11:52.027516
2025-06-10 21:11:47.090867
2025-06-10 21:11:50.225748
2025-06-10 21:11:54.142721
2025-06-10 21:11:56.541766
2025-06-10 21:11:56.683802
2025-06-10 21:11:53.652323
2025-06-10 21:11:39.633734
2025-06-10 21:11:56.509755
2025-06-10 21:11:57.255751
2025-06-10 21:11:55.261750
2025-06-10 21:11:40.851781
2025-06-10 21:11:50.809937
2025-06-10 21:11:50.143930
2025-06-10 21:11:44.043321
2025-06-10 21:11:52.683792
2025-06-10 21:11:51.540789
2025-06-10 21:11:56.040747
2025-06-10 21:11:53.921963
2025-06-10 21:11:47.641771
2025-06-10 21:11:50.098147
2025-06-10 21:12:01.670756
2025-06-10 21:11:55.710747
2025-06-10 21:11:58.387789
2025-06-10 21:11:55.590741
2025-06-10 21:11:58.477643
2025-06-10 21:11:58.194775
2025-06-10 21:11:54.705741
2025-06-10 21:11:57.259733
2025-06-10 21:12:00.573030
2025-06-10 21:11:59.312764
2025-06-10 21:12:02.033726
2025-06-10 21:12:02.409743
2025-06-10 21:12:01.268720
2025-06-10 21:11:56.231909
2025-06-10 21:11:55.577760
2025-06-10 21:11:46.089776
2025-06-10 21:12:04.047815
2025-06-10 21:11:51.470058
2025-06-10 21:11:51.500771
2025-06-10 21:12:02.042867
2025-06-10 21:12:03.166801
2025-06-10 21:10:10.399890
2025-06-10 21:12:06.107784
2025-06-10 21:12:03.014731
2025-06-10 21:08:27.220822
2025-06-10 21:12:02.920778
2025-06-10 21:12:02.948755
2025-06-10 21:11:59.135861
2025-06-10 21:11:51.962721
2025-06-10 21:12:01.657780
2025-06-10 21:12:06.170750
2025-06-10 21:12:05.602821
2025-06-10 21:12:03.131797
2025-06-10 21:12:08.648745
2025-06-10 21:12:06.347718
2025-06-10 21:08:25.801427
2025-06-10 21:12:01.094806
2025-06-10 21:12:03.370718
2025-06-10 21:11:54.529850
2025-06-10 21:11:52.550828
2025-06-10 21:12:06.923784
2025-06-10 21:12:07.606774
2025-06-10 21:12:11.828074
2025-06-10 21:10:23.089147
2025-06-10 21:12:03.416736
2025-06-10 21:12:05.616764
2025-06-10 21:12:10.273755
2025-06-10 21:12:01.395745
2025-06-10 21:12:01.415744
2025-06-10 21:12:07.427748
2025-06-10 21:12:04.369755
2025-06-10 21:10:21.511830
2025-06-10 21:11:59.306820
2025-06-10 21:12:08.444750
2025-06-10 21:12:12.099839
2025-06-10 21:10:04.715780
2025-06-10 21:10:17.531758
2025-06-10 21:08:24.756610
2025-06-10 21:12:07.039728
2025-06-10 21:12:13.336819
2025-06-10 21:12:05.200772
2025-06-10 21:12:11.398865
2025-06-10 21:12:06.828713
2025-06-10 21:12:11.491129
2025-06-10 21:12:15.757759
2025-06-10 21:08:41.749811
2025-06-10 21:10:23.347759
2025-06-10 21:12:14.382189
2025-06-10 21:10:35.055796
2025-06-10 21:12:14.045331
2025-06-10 21:12:02.540830
2025-06-10 21:12:15.403766
2025-06-10 21:12:03.287741
2025-06-10 21:12:10.672771
2025-06-10 21:12:13.687772
2025-06-10 21:12:09.523755
2025-06-10 21:12:12.204544
2025-06-10 21:12:16.312739
2025-06-10 21:12:16.418286
2025-06-10 21:12:13.128501
2025-06-10 21:10:15.861729
2025-06-10 21:12:09.126762
2025-06-10 21:12:06.124759
2025-06-10 21:12:10.560213
2025-06-10 21:12:12.906846
2025-06-10 21:12:15.984220
2025-06-10 21:12:13.596779
2025-06-10 21:12:12.706666
2025-06-10 21:12:16.179743
2025-06-10 21:12:18.598809
2025-06-10 21:12:10.719740
2025-06-10 21:08:40.497779
2025-06-10 21:12:12.926753
2025-06-10 21:12:15.302732
2025-06-10 21:12:04.885748
2025-06-10 21:10:21.034704
2025-06-10 21:12:14.662780
2025-06-10 21:08:38.753830
2025-06-10 21:12:19.172865
2025-06-10 21:12:15.394748
2025-06-10 21:12:13.503269
2025-06-10 21:10:32.024064
2025-06-10 21:08:29.691802
2025-06-10 21:12:21.619760
2025-06-10 21:12:21.676742
2025-06-10 21:12:16.347773
2025-06-10 21:12:09.618937
2025-06-10 21:12:17.916261
2025-06-10 21:12:15.186747
2025-06-10 21:12:21.165858
2025-06-10 21:12:23.791814
2025-06-10 21:12:22.976972
2025-06-10 21:08:45.547847
2025-06-10 21:12:26.078061
2025-06-10 21:12:27.284759
2025-06-10 21:12:15.582762
2025-06-10 21:12:22.250757
2025-06-10 21:12:22.235759
2025-06-10 21:12:26.564753
2025-06-10 21:10:15.782814
2025-06-10 21:12:24.712782
2025-06-10 21:12:22.176246
2025-06-10 21:12:20.909998
2025-06-10 21:12:24.975962
2025-06-10 21:10:40.967732
2025-06-10 21:12:19.842819
2025-06-10 21:12:23.296775
2025-06-10 21:12:23.263029
2025-06-10 21:12:29.342180
2025-06-10 21:08:48.451832
2025-06-10 21:12:25.979785
2025-06-10 21:12:30.230751
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 1, 136, 0, 51, 51, 0, 51, 2, 1, 0, 0, 2, 0, 0, 1, 0, 2, 51, 2, 0, 102, 2, 0, 102, 1, 115, 0, 0, 1, 0, 0, 114, 0, 0, 2, 0, 2, 0, 0, 0, 0, 51, 1, 118, 0, 0, 2, 1, 2, 119, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 51, 0, 0, 0, 102, 1, 1, 1, 0, 0, 2, 0, 1, 2, 0, 2, 0, 2, 0, 2, 1, 2, 0, 0, 51, 51, 2, 1, 0, 0, 102]
accuracy: 0.51; coop_accuracy: 0.98; mean sensitivity: 0.27; avg rank: 14.67; stdev rank: 33.73249323723344; total pools: 227.58

2025-06-10 21:12:30.623755
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 1, 0, 0, 51, 51, 0, 2, 1, 1, 51, 0, 2, 0, 0, 1, 0, 1, 1, 2, 0, 102, 1, 0, 102, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 51, 0, 118, 114, 0, 2, 1, 2, 119, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 51, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 1, 2, 0, 2, 0, 2, 0, 2, 1, 2, 0, 0, 51, 2, 2, 1, 0, 0, 1]
accuracy: 0.51; coop_accuracy: 0.97; mean sensitivity: 0.21083333333333332; avg rank: 9.15; stdev rank: 26.3075559488144; total pools: 188.88

2025-06-10 21:12:27.909765
2025-06-10 21:12:20.315753
2025-06-10 21:12:29.278779
2025-06-10 21:12:27.998756
2025-06-10 21:08:32.400506
2025-06-10 21:08:35.922771
2025-06-10 21:12:31.381728
2025-06-10 21:12:28.820265
2025-06-10 21:12:31.352978
2025-06-10 21:12:27.657718
2025-06-10 21:12:33.000736
2025-06-10 21:12:31.229725
2025-06-10 21:12:32.710156
2025-06-10 21:12:34.240722
2025-06-10 21:12:33.021775
2025-06-10 21:08:50.453815
2025-06-10 21:12:35.198267
2025-06-10 21:12:37.091519
2025-06-10 21:12:37.874794
2025-06-10 21:12:34.937657
2025-06-10 21:10:44.692783
2025-06-10 21:12:33.942714
2025-06-10 21:12:33.601715
2025-06-10 21:12:39.260083
2025-06-10 21:12:36.734751
2025-06-10 21:12:40.796735
2025-06-10 21:12:39.099744
2025-06-10 21:12:35.668748
2025-06-10 21:12:39.049745
2025-06-10 21:12:36.613799
2025-06-10 21:12:30.798752
2025-06-10 21:08:52.799056
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 0.27; stdev rank: 0.5070502933634887; total pools: 696.04

2025-06-10 21:08:31.694808
2025-06-10 21:12:42.240762
2025-06-10 21:12:38.969537
2025-06-10 21:12:39.489766
2025-06-10 21:12:36.217789
2025-06-10 21:12:36.068019
2025-06-10 21:12:45.463747
2025-06-10 21:12:39.842683
