Beginning of run
landscape params:
2025-06-10 21:07:16.988318
2025-06-10 21:07:27.087254
2025-06-10 21:07:09.667357
2025-06-10 21:07:14.872314
2025-06-10 21:07:10.367381
2025-06-10 21:07:21.204220
2025-06-10 21:07:10.224260
2025-06-10 21:07:11.627299
2025-06-10 21:07:27.743236
2025-06-10 21:07:27.648205
2025-06-10 21:07:27.629223
2025-06-10 21:07:04.735215
2025-06-10 21:07:16.853226
2025-06-10 21:07:19.492400
2025-06-10 21:07:23.560215
2025-06-10 21:07:16.270206
2025-06-10 21:07:20.459215
2025-06-10 21:07:30.085683
2025-06-10 21:07:31.703229
2025-06-10 21:07:24.342715
2025-06-10 21:07:23.328227
2025-06-10 21:07:15.142512
2025-06-10 21:07:24.561935
2025-06-10 21:05:48.917585
2025-06-10 21:07:29.210245
2025-06-10 21:07:33.240243
2025-06-10 21:07:22.977273
2025-06-10 21:07:27.518278
2025-06-10 21:07:26.719245
2025-06-10 21:07:33.968233
2025-06-10 21:07:28.789219
2025-06-10 21:07:31.556240
2025-06-10 21:07:31.139306
2025-06-10 21:07:34.055244
2025-06-10 21:05:45.203267
2025-06-10 21:07:28.554241
2025-06-10 21:07:23.836259
2025-06-10 21:07:31.254230
2025-06-10 21:07:37.453236
2025-06-10 21:05:43.215110
2025-06-10 21:07:27.585265
2025-06-10 21:07:37.135234
2025-06-10 21:07:18.527232
2025-06-10 21:07:22.801237
2025-06-10 21:05:43.937784
2025-06-10 21:07:35.896343
2025-06-10 21:07:32.629762
2025-06-10 21:07:37.663207
2025-06-10 21:07:24.657454
2025-06-10 21:07:30.389309
2025-06-10 21:07:27.922247
2025-06-10 21:07:37.065281
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 4, 20, 0, 4, 20, 0, 0, 20, 4, 20, 4, 0, 20, 4, 0, 20, 20, 76, 4, 4, 4, 4, 4, 20, 4, 4, 4, 20, 0, 4, 4, 0, 4, 0, 4, 4, 0, 20, 20, 20, 4, 85, 4, 20, 0, 0, 0, 85, 0, 76, 0, 20, 4, 0, 0, 0, 4, 4, 0, 20, 75, 20, 4, 4, 0, 104, 0, 0, 85, 4, 0, 0, 4, 85, 0, 0, 4, 0, 0, 4, 20, 0, 4, 0, 4, 0, 75, 4, 0, 4, 4, 4, 4, 0, 0, 4, 4]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.3908333333333333; avg rank: 12.42; stdev rank: 23.348738723965365; total pools: 318.22

2025-06-10 21:07:31.638221
2025-06-10 21:07:31.739799
2025-06-10 21:07:38.861210
2025-06-10 21:05:41.947474
2025-06-10 21:07:36.559206
2025-06-10 21:07:41.284231
2025-06-10 21:07:33.627248
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 4, 20, 0, 4, 20, 0, 0, 20, 4, 20, 4, 0, 20, 4, 0, 4, 4, 0, 4, 4, 4, 4, 4, 20, 4, 4, 4, 20, 0, 4, 4, 0, 4, 0, 4, 4, 0, 20, 20, 0, 4, 85, 4, 20, 0, 0, 0, 0, 0, 76, 0, 20, 4, 0, 0, 0, 4, 4, 0, 20, 0, 20, 4, 4, 0, 103, 0, 0, 85, 4, 0, 0, 4, 96, 0, 0, 4, 0, 0, 4, 20, 0, 4, 0, 4, 0, 96, 4, 0, 4, 4, 4, 4, 0, 0, 4, 4]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.24916666666666665; avg rank: 9.85; stdev rank: 21.405781929189136; total pools: 272.23

2025-06-10 21:07:34.679259
2025-06-10 21:07:40.785231
2025-06-10 21:07:28.211414
2025-06-10 21:07:37.743768
2025-06-10 21:07:41.447225
2025-06-10 21:05:46.077917
2025-06-10 21:05:51.069259
2025-06-10 21:05:58.862279
2025-06-10 21:07:30.532247
2025-06-10 21:07:35.838945
2025-06-10 21:07:36.577225
2025-06-10 21:05:52.377222
2025-06-10 21:07:35.657207
2025-06-10 21:07:45.934202
2025-06-10 21:07:42.315581
2025-06-10 21:07:44.091235
2025-06-10 21:07:41.653221
2025-06-10 21:05:54.096464
2025-06-10 21:07:51.073022
2025-06-10 21:07:46.648625
2025-06-10 21:07:40.404248
2025-06-10 21:07:50.208298
2025-06-10 21:07:40.902264
2025-06-10 21:07:44.366811
2025-06-10 21:07:49.781212
2025-06-10 21:07:33.745208
2025-06-10 21:07:49.678202
2025-06-10 21:07:50.669260
2025-06-10 21:07:54.373315
2025-06-10 21:05:54.407277
2025-06-10 21:07:55.700329
2025-06-10 21:07:49.292230
2025-06-10 21:07:44.389240
2025-06-10 21:07:50.474236
2025-06-10 21:07:55.153343
2025-06-10 21:07:51.351538
2025-06-10 21:07:53.750382
2025-06-10 21:07:55.315772
2025-06-10 21:07:54.923259
2025-06-10 21:07:55.236296
2025-06-10 21:07:47.468503
2025-06-10 21:07:48.881194
2025-06-10 21:07:48.286260
2025-06-10 21:07:51.457232
2025-06-10 21:07:40.698257
2025-06-10 21:07:44.697945
2025-06-10 21:07:55.039229
2025-06-10 21:07:55.172245
2025-06-10 21:07:56.830352
2025-06-10 21:07:56.314526
2025-06-10 21:07:49.249870
2025-06-10 21:08:01.018238
2025-06-10 21:08:02.190223
2025-06-10 21:07:49.540268
2025-06-10 21:07:56.636226
2025-06-10 21:07:45.245248
2025-06-10 21:08:01.962513
2025-06-10 21:05:58.014973
2025-06-10 21:07:45.437274
2025-06-10 21:07:51.794313
2025-06-10 21:05:47.173971
2025-06-10 21:08:00.169851
2025-06-10 21:07:56.551368
2025-06-10 21:07:58.297216
2025-06-10 21:07:59.893224
2025-06-10 21:06:01.911299
2025-06-10 21:07:57.568266
2025-06-10 21:07:52.821722
2025-06-10 21:07:58.308668
2025-06-10 21:07:59.153258
2025-06-10 21:07:54.661252
2025-06-10 21:08:02.344741
2025-06-10 21:07:49.987240
2025-06-10 21:07:59.951210
2025-06-10 21:08:06.582235
2025-06-10 21:07:52.076230
2025-06-10 21:07:53.788927
2025-06-10 21:08:02.280218
2025-06-10 21:08:03.255241
2025-06-10 21:08:07.518540
2025-06-10 21:07:48.180231
2025-06-10 21:08:07.409271
2025-06-10 21:08:02.805346
2025-06-10 21:08:00.318593
2025-06-10 21:08:02.618212
2025-06-10 21:07:48.349241
2025-06-10 21:07:58.358309
2025-06-10 21:08:02.060210
2025-06-10 21:08:08.956237
2025-06-10 21:08:10.371264
2025-06-10 21:08:08.241204
2025-06-10 21:08:06.515241
2025-06-10 21:07:50.615227
2025-06-10 21:07:52.065257
2025-06-10 21:07:59.824224
2025-06-10 21:08:09.486227
2025-06-10 21:08:07.298693
2025-06-10 21:08:08.847200
2025-06-10 21:08:09.629233
2025-06-10 21:07:58.353278
2025-06-10 21:08:04.357015
2025-06-10 21:08:00.814242
2025-06-10 21:08:06.765301
2025-06-10 21:08:05.624245
2025-06-10 21:08:08.621232
2025-06-10 21:08:11.189241
2025-06-10 21:08:06.145265
2025-06-10 21:08:14.096249
2025-06-10 21:08:05.966234
2025-06-10 21:08:14.544229
2025-06-10 21:08:00.229269
2025-06-10 21:08:17.077060
2025-06-10 21:08:13.462192
2025-06-10 21:07:59.181225
2025-06-10 21:06:06.024244
2025-06-10 21:08:10.026228
2025-06-10 21:08:10.614214
2025-06-10 21:08:16.082234
2025-06-10 21:08:15.142245
2025-06-10 21:08:16.395245
2025-06-10 21:08:10.603238
2025-06-10 21:08:04.279214
2025-06-10 21:08:06.064220
2025-06-10 21:08:15.441664
2025-06-10 21:08:17.682658
2025-06-10 21:08:16.473236
2025-06-10 21:06:02.977376
2025-06-10 21:08:08.179312
2025-06-10 21:08:14.177276
2025-06-10 21:08:10.211044
2025-06-10 21:08:05.856244
2025-06-10 21:08:16.513232
2025-06-10 21:08:22.207245
2025-06-10 21:08:18.695359
2025-06-10 21:08:22.970219
2025-06-10 21:08:09.698365
2025-06-10 21:08:07.507919
2025-06-10 21:08:21.902453
2025-06-10 21:08:18.877245
2025-06-10 21:08:22.921264
2025-06-10 21:08:19.127721
2025-06-10 21:08:20.893364
2025-06-10 21:08:26.178228
2025-06-10 21:08:17.480305
2025-06-10 21:08:15.187255
2025-06-10 21:08:24.536804
2025-06-10 21:08:25.104231
2025-06-10 21:08:25.737241
2025-06-10 21:08:13.927795
2025-06-10 21:08:13.719217
2025-06-10 21:08:21.148233
2025-06-10 21:08:24.981618
2025-06-10 21:08:25.119198
2025-06-10 21:08:14.960235
2025-06-10 21:08:27.805198
2025-06-10 21:08:17.307199
2025-06-10 21:08:15.201221
2025-06-10 21:08:30.604826
2025-06-10 21:08:19.210555
2025-06-10 21:08:28.240192
2025-06-10 21:08:27.730573
2025-06-10 21:08:11.093196
2025-06-10 21:08:19.796240
2025-06-10 21:08:15.475211
2025-06-10 21:08:32.344873
2025-06-10 21:08:30.552363
2025-06-10 21:08:31.484984
2025-06-10 21:08:15.779250
2025-06-10 21:08:22.285211
2025-06-10 21:08:24.402231
2025-06-10 21:08:30.149239
2025-06-10 21:08:25.564544
2025-06-10 21:08:23.824217
2025-06-10 21:08:28.652956
2025-06-10 21:08:20.456249
2025-06-10 21:08:25.262259
2025-06-10 21:08:34.065256
2025-06-10 21:08:34.252234
2025-06-10 21:08:33.506224
2025-06-10 21:08:33.371242
2025-06-10 21:08:30.170280
2025-06-10 21:08:28.979473
2025-06-10 21:08:19.743514
2025-06-10 21:08:26.622193
2025-06-10 21:08:22.196242
2025-06-10 21:08:27.590300
2025-06-10 21:08:38.315249
2025-06-10 21:08:37.544677
2025-06-10 21:08:35.767224
2025-06-10 21:08:31.534945
2025-06-10 21:08:35.213241
2025-06-10 21:08:40.981231
2025-06-10 21:08:36.441212
2025-06-10 21:08:38.546237
2025-06-10 21:08:36.336233
2025-06-10 21:08:36.713238
2025-06-10 21:08:19.412223
2025-06-10 21:08:17.429262
2025-06-10 21:08:39.894218
2025-06-10 21:08:38.183201
2025-06-10 21:08:42.181204
2025-06-10 21:08:39.912649
2025-06-10 21:08:36.664748
2025-06-10 21:08:40.667609
2025-06-10 21:08:26.834245
2025-06-10 21:08:37.317198
2025-06-10 21:08:46.017242
2025-06-10 21:08:37.963453
2025-06-10 21:08:36.542299
2025-06-10 21:08:28.755208
2025-06-10 21:08:43.985246
2025-06-10 21:08:43.554236
2025-06-10 21:08:38.386203
2025-06-10 21:08:35.524293
2025-06-10 21:08:36.196245
2025-06-10 21:08:43.536371
2025-06-10 21:08:23.311000
2025-06-10 21:08:37.537251
2025-06-10 21:08:44.440221
2025-06-10 21:08:32.944254
2025-06-10 21:08:45.180290
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 4, 4, 0, 4, 20, 0, 0, 4, 0, 4, 0, 0, 4, 4, 0, 0, 4, 20, 0, 4, 4, 4, 4, 20, 4, 4, 4, 20, 0, 0, 4, 0, 4, 0, 4, 4, 0, 4, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 20, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 20, 0, 0, 0, 4, 0, 0, 20, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 20, 0, 4, 0, 4, 0, 0, 0, 0, 4, 4, 4, 4, 0, 0, 0, 4]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.5158333333333334; avg rank: 3.08; stdev rank: 5.332316569747149; total pools: 518.33

2025-06-10 21:08:45.420293
2025-06-10 21:08:45.683733
2025-06-10 21:08:41.641541
2025-06-10 21:08:46.448227
2025-06-10 21:08:46.033210
2025-06-10 21:08:32.922271
2025-06-10 21:08:45.531057
2025-06-10 21:08:34.144264
2025-06-10 21:08:47.448293
2025-06-10 21:08:49.458232
2025-06-10 21:08:49.737265
2025-06-10 21:08:51.821226
2025-06-10 21:08:47.598255
2025-06-10 21:08:42.469670
2025-06-10 21:08:50.970215
2025-06-10 21:08:53.077453
2025-06-10 21:08:53.527258
2025-06-10 21:08:37.650619
2025-06-10 21:08:50.787695
2025-06-10 21:08:53.874276
2025-06-10 21:08:53.538052
2025-06-10 21:08:43.348234
2025-06-10 21:08:41.723488
2025-06-10 21:08:52.432258
2025-06-10 21:08:55.047353
2025-06-10 21:08:41.876245
2025-06-10 21:08:50.299632
2025-06-10 21:08:53.184230
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 4, 4, 0, 4, 20, 0, 0, 4, 0, 4, 0, 0, 4, 4, 0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 4, 4, 20, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 20, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 2.2; stdev rank: 4.467661580737735; total pools: 483.1

2025-06-10 21:08:54.269233
2025-06-10 21:08:53.050324
2025-06-10 21:08:46.184674
2025-06-10 21:08:55.133219
2025-06-10 21:08:50.175593
2025-06-10 21:08:52.143094
2025-06-10 21:08:58.068228
2025-06-10 21:08:56.054196
2025-06-10 21:08:56.656193
2025-06-10 21:08:54.944144
2025-06-10 21:08:46.173611
2025-06-10 21:09:00.418920
2025-06-10 21:08:52.879444
2025-06-10 21:08:54.798226
2025-06-10 21:08:53.301231
2025-06-10 21:08:51.958749
2025-06-10 21:08:56.854209
2025-06-10 21:08:49.574209
2025-06-10 21:09:00.647235
2025-06-10 21:08:51.150521
2025-06-10 21:08:53.463968
2025-06-10 21:08:54.244757
2025-06-10 21:08:55.385975
2025-06-10 21:09:03.700212
2025-06-10 21:09:03.963225
2025-06-10 21:09:02.134277
2025-06-10 21:08:52.402255
2025-06-10 21:09:03.386248
2025-06-10 21:09:06.820264
2025-06-10 21:08:58.863255
2025-06-10 21:09:04.371248
2025-06-10 21:09:00.885255
2025-06-10 21:09:00.247264
2025-06-10 21:09:02.300249
2025-06-10 21:08:50.621223
2025-06-10 21:09:00.480301
2025-06-10 21:08:47.878100
2025-06-10 21:09:08.517242
2025-06-10 21:09:02.108264
2025-06-10 21:09:03.318237
2025-06-10 21:09:03.867689
2025-06-10 21:09:00.800307
2025-06-10 21:09:05.351237
2025-06-10 21:09:04.175398
2025-06-10 21:09:06.142202
2025-06-10 21:08:58.070407
2025-06-10 21:09:11.048196
2025-06-10 21:09:07.667284
2025-06-10 21:09:03.734260
2025-06-10 21:08:59.594264
2025-06-10 21:08:51.460240
2025-06-10 21:09:11.837704
2025-06-10 21:09:11.942238
2025-06-10 21:08:57.236278
2025-06-10 21:09:11.742245
2025-06-10 21:09:10.059213
2025-06-10 21:09:05.599223
2025-06-10 21:09:06.284280
2025-06-10 21:09:06.795353
2025-06-10 21:09:06.428247
2025-06-10 21:09:02.690268
2025-06-10 21:09:05.561251
2025-06-10 21:09:13.813238
2025-06-10 21:09:11.656242
2025-06-10 21:09:09.458236
2025-06-10 21:09:15.653804
2025-06-10 21:09:06.424487
2025-06-10 21:09:13.169610
2025-06-10 21:09:15.643364
2025-06-10 21:09:13.822221
2025-06-10 21:09:06.632271
2025-06-10 21:09:05.332267
2025-06-10 21:09:08.383204
2025-06-10 21:09:05.834245
2025-06-10 21:09:13.741262
2025-06-10 21:09:11.356285
2025-06-10 21:09:13.575211
2025-06-10 21:09:14.371223
2025-06-10 21:09:06.644215
2025-06-10 21:09:18.209361
2025-06-10 21:09:15.473270
2025-06-10 21:09:14.623220
2025-06-10 21:09:17.347236
2025-06-10 21:09:21.108231
2025-06-10 21:09:21.526236
2025-06-10 21:09:00.764222
2025-06-10 21:09:16.035874
2025-06-10 21:09:17.352325
2025-06-10 21:09:17.910226
2025-06-10 21:09:06.355706
2025-06-10 21:09:20.028241
2025-06-10 21:09:07.939218
2025-06-10 21:09:08.241293
2025-06-10 21:09:13.203237
2025-06-10 21:09:25.389277
2025-06-10 21:09:21.477211
2025-06-10 21:09:03.200883
2025-06-10 21:09:19.729543
2025-06-10 21:09:07.050281
2025-06-10 21:09:23.204236
2025-06-10 21:09:22.605232
2025-06-10 21:09:13.003264
2025-06-10 21:09:26.583332
2025-06-10 21:09:23.334227
2025-06-10 21:09:15.550205
2025-06-10 21:09:14.915236
2025-06-10 21:09:20.607385
2025-06-10 21:09:19.733217
2025-06-10 21:09:15.968215
2025-06-10 21:09:13.230239
2025-06-10 21:09:24.889247
2025-06-10 21:09:28.851223
2025-06-10 21:05:43.364727
2025-06-10 21:09:07.721240
2025-06-10 21:09:23.096262
2025-06-10 21:09:13.156291
2025-06-10 21:09:25.049276
2025-06-10 21:09:20.636512
2025-06-10 21:09:27.046232
2025-06-10 21:09:24.697235
2025-06-10 21:09:24.109286
2025-06-10 21:09:24.433986
2025-06-10 21:09:28.041290
2025-06-10 21:09:10.948197
2025-06-10 21:09:16.692187
2025-06-10 21:09:28.165219
2025-06-10 21:09:20.287250
2025-06-10 21:09:29.481229
2025-06-10 21:09:25.196255
2025-06-10 21:09:28.261232
2025-06-10 21:09:25.632234
2025-06-10 21:09:22.829489
2025-06-10 21:05:42.425042
2025-06-10 21:09:35.304244
2025-06-10 21:09:34.391241
2025-06-10 21:09:34.120243
2025-06-10 21:09:30.620890
2025-06-10 21:09:28.395383
2025-06-10 21:09:16.537383
2025-06-10 21:09:31.431263
2025-06-10 21:09:17.877235
2025-06-10 21:09:31.602535
2025-06-10 21:09:33.443251
2025-06-10 21:09:28.730280
2025-06-10 21:09:25.188220
2025-06-10 21:09:36.140227
2025-06-10 21:09:33.742913
2025-06-10 21:07:49.399355
2025-06-10 21:09:24.632250
2025-06-10 21:09:37.163247
2025-06-10 21:05:46.909731
2025-06-10 21:07:43.546229
2025-06-10 21:09:24.822236
2025-06-10 21:09:41.372235
2025-06-10 21:09:28.773261
2025-06-10 21:09:31.104224
2025-06-10 21:09:28.274234
2025-06-10 21:09:28.756216
2025-06-10 21:09:35.654215
2025-06-10 21:07:45.765364
2025-06-10 21:09:29.873228
2025-06-10 21:05:41.341855
2025-06-10 21:09:40.097253
2025-06-10 21:09:36.129237
2025-06-10 21:05:48.040209
2025-06-10 21:09:30.284266
2025-06-10 21:09:29.518264
2025-06-10 21:09:24.041247
2025-06-10 21:09:43.468256
2025-06-10 21:09:34.422647
2025-06-10 21:09:45.515210
2025-06-10 21:09:43.877225
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 4, 20, 20, 4, 0, 104, 4, 0, 4, 20, 0, 4, 93, 20, 4, 0, 75, 0, 4, 20, 217, 4, 20, 107, 4, 4, 4, 20, 0, 0, 122, 4, 20, 4, 20, 4, 20, 4, 0, 0, 20, 0, 85, 20, 4, 4, 127, 4, 0, 4, 4, 0, 104, 4, 206, 4, 0, 0, 104, 0, 75, 75, 20, 0, 0, 20, 186, 4, 0, 103, 0, 20, 179, 4, 4, 4, 0, 4, 4, 20, 0, 4, 75, 4, 4, 0, 423, 20, 4, 4, 0, 20, 20, 0, 0, 0, 75, 4]
accuracy: 0.27; coop_accuracy: 0.98; mean sensitivity: 0.2766666666666666; avg rank: 30.55; stdev rank: 61.5985998217492; total pools: 222.22

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 4, 0, 20, 4, 0, 93, 4, 0, 4, 20, 0, 4, 93, 93, 4, 0, 0, 0, 4, 20, 4, 4, 0, 0, 4, 4, 4, 20, 0, 0, 96, 4, 93, 4, 20, 4, 20, 4, 0, 0, 0, 0, 85, 20, 4, 4, 107, 4, 0, 20, 4, 0, 0, 4, 4, 0, 0, 0, 96, 0, 0, 75, 20, 0, 0, 20, 103, 0, 0, 103, 0, 20, 112, 4, 4, 112, 0, 4, 4, 75, 0, 20, 4, 4, 85, 0, 0, 104, 20, 4, 0, 20, 20, 0, 0, 0, 4, 4]
accuracy: 0.37; coop_accuracy: 0.93; mean sensitivity: 0.17999999999999994; avg rank: 19.53; stdev rank: 34.01013231376791; total pools: 188.07

2025-06-10 21:09:37.221379
2025-06-10 21:09:31.996465
2025-06-10 21:09:36.111761
2025-06-10 21:09:38.234706
2025-06-10 21:06:02.027268
2025-06-10 21:09:41.799266
2025-06-10 21:09:43.457251
2025-06-10 21:05:44.728823
2025-06-10 21:07:44.582487
2025-06-10 21:09:34.354208
2025-06-10 21:09:45.932222
2025-06-10 21:05:54.534289
2025-06-10 21:09:43.357252
2025-06-10 21:09:44.694238
2025-06-10 21:09:41.441647
2025-06-10 21:09:33.888907
2025-06-10 21:09:49.497796
2025-06-10 21:09:47.424204
2025-06-10 21:05:39.942286
2025-06-10 21:09:42.143230
2025-06-10 21:06:00.922835
2025-06-10 21:07:52.163283
2025-06-10 21:09:44.114203
2025-06-10 21:09:36.209738
2025-06-10 21:09:42.935230
2025-06-10 21:09:46.030218
2025-06-10 21:09:41.463209
2025-06-10 21:09:50.757244
2025-06-10 21:05:45.455147
2025-06-10 21:09:52.728256
2025-06-10 21:09:51.706967
2025-06-10 21:09:47.681261
2025-06-10 21:09:46.639605
2025-06-10 21:09:54.686257
2025-06-10 21:09:51.043350
2025-06-10 21:09:49.959223
2025-06-10 21:09:32.844203
2025-06-10 21:09:50.740236
2025-06-10 21:09:52.958279
2025-06-10 21:09:54.755649
2025-06-10 21:07:53.448241
2025-06-10 21:08:09.955216
2025-06-10 21:09:48.393288
2025-06-10 21:09:54.093264
2025-06-10 21:09:48.831296
2025-06-10 21:09:51.383245
2025-06-10 21:09:51.031297
2025-06-10 21:08:00.095243
2025-06-10 21:09:58.084286
2025-06-10 21:09:51.743288
2025-06-10 21:09:49.393262
2025-06-10 21:09:55.999248
2025-06-10 21:09:54.996851
2025-06-10 21:09:50.941258
2025-06-10 21:07:52.270414
2025-06-10 21:05:52.605548
2025-06-10 21:09:56.464259
2025-06-10 21:07:40.255387
2025-06-10 21:09:58.372237
2025-06-10 21:09:57.371291
2025-06-10 21:10:02.619279
2025-06-10 21:09:56.440427
2025-06-10 21:08:08.343334
2025-06-10 21:05:51.049590
2025-06-10 21:05:54.208283
2025-06-10 21:10:02.191602
2025-06-10 21:09:59.946271
2025-06-10 21:06:06.000245
2025-06-10 21:10:02.650253
2025-06-10 21:10:05.065300
2025-06-10 21:09:56.296278
2025-06-10 21:09:56.681279
2025-06-10 21:07:55.349254
2025-06-10 21:10:03.110269
2025-06-10 21:10:06.284240
2025-06-10 21:10:04.580213
2025-06-10 21:09:57.447375
2025-06-10 21:10:06.368236
2025-06-10 21:10:02.006214
2025-06-10 21:07:51.878242
2025-06-10 21:09:59.111316
2025-06-10 21:10:02.390227
2025-06-10 21:10:07.633226
2025-06-10 21:10:03.099303
2025-06-10 21:10:07.421595
2025-06-10 21:10:05.476211
2025-06-10 21:10:11.880096
2025-06-10 21:10:05.038285
2025-06-10 21:10:05.418242
2025-06-10 21:10:04.769283
2025-06-10 21:10:07.198252
2025-06-10 21:10:11.510241
2025-06-10 21:10:03.073249
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 4, 0, 4, 20, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 20, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0]
