Beginning of run
landscape params:
2025-06-11 07:48:57.405066
2025-06-11 07:48:53.349197
2025-06-11 07:48:43.513133
2025-06-11 07:48:50.809206
2025-06-11 07:48:48.720171
2025-06-11 07:47:20.538469
2025-06-11 07:48:55.546170
2025-06-11 07:48:52.862193
2025-06-11 07:48:59.104844
2025-06-11 07:48:50.978264
2025-06-11 07:49:00.412121
2025-06-11 07:48:51.057148
2025-06-11 07:48:57.465734
2025-06-11 07:48:48.414155
2025-06-11 07:48:59.812369
2025-06-11 07:49:04.615201
2025-06-11 07:49:03.879624
2025-06-11 07:49:03.498168
2025-06-11 07:48:55.577146
2025-06-11 07:48:55.407228
2025-06-11 07:49:00.277935
2025-06-11 07:48:59.306912
2025-06-11 07:49:01.192111
2025-06-11 07:49:06.251262
2025-06-11 07:48:59.477204
2025-06-11 07:49:06.862872
2025-06-11 07:48:55.220181
2025-06-11 07:49:02.452238
2025-06-11 07:49:09.339128
2025-06-11 07:49:07.458041
2025-06-11 07:49:03.733147
2025-06-11 07:48:52.887112
2025-06-11 07:49:04.431123
2025-06-11 07:47:22.843163
2025-06-11 07:49:09.837127
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 46, 23, 23, 47, 47, 23, 0, 23, 23, 47, 47, 0, 0, 0, 0, 0, 23, 23, 23, 60, 0, 23, 23, 59, 61, 0, 0, 0, 0, 0, 47, 47, 46, 0, 0, 47, 47, 0, 23, 47, 0, 47, 60, 23, 46, 59, 0, 23, 0, 0, 0, 0, 23, 47, 62, 59, 23, 0, 0, 0, 0, 47, 0, 23, 60, 0, 0, 23, 0, 23, 59, 0, 23, 0, 47, 0, 59, 23, 23, 47, 0, 0, 23, 60, 60, 0, 59, 0, 0, 0, 60, 0, 47, 0, 23, 23, 0, 23, 59]
accuracy: 0.41; coop_accuracy: 0.88; mean sensitivity: 0.14833333333333332; avg rank: 23.61; stdev rank: 22.95774161366923; total pools: 273.14

2025-06-11 07:49:02.982211
2025-06-11 07:49:12.842172
2025-06-11 07:49:03.121100
2025-06-11 07:49:00.803159
2025-06-11 07:49:05.205188
2025-06-11 07:49:04.514232
2025-06-11 07:49:12.700618
2025-06-11 07:49:07.665136
2025-06-11 07:49:06.109574
2025-06-11 07:49:08.021167
2025-06-11 07:49:07.675193
2025-06-11 07:49:05.412196
2025-06-11 07:49:16.036192
2025-06-11 07:49:13.016205
2025-06-11 07:49:05.581190
2025-06-11 07:47:26.531871
2025-06-11 07:49:03.558184
2025-06-11 07:49:11.861032
2025-06-11 07:49:09.286143
2025-06-11 07:49:04.740159
2025-06-11 07:49:08.988225
2025-06-11 07:49:11.384173
2025-06-11 07:49:13.244215
2025-06-11 07:49:14.154807
2025-06-11 07:47:22.506243
2025-06-11 07:49:04.757153
2025-06-11 07:49:12.905225
2025-06-11 07:47:20.559581
2025-06-11 07:49:09.571093
2025-06-11 07:49:19.883166
2025-06-11 07:49:13.388112
2025-06-11 07:49:08.127216
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 46, 23, 23, 62, 47, 23, 0, 23, 23, 46, 46, 0, 0, 0, 0, 0, 23, 23, 23, 64, 0, 23, 23, 46, 46, 0, 0, 0, 0, 46, 59, 97, 46, 0, 0, 47, 47, 0, 66, 46, 0, 46, 66, 23, 46, 95, 0, 23, 0, 0, 0, 0, 46, 66, 46, 64, 23, 0, 0, 0, 0, 46, 0, 23, 60, 0, 0, 23, 0, 23, 46, 0, 23, 62, 47, 0, 59, 23, 23, 23, 62, 0, 23, 61, 64, 0, 59, 0, 0, 0, 62, 23, 62, 0, 23, 23, 0, 23, 46]
accuracy: 0.37; coop_accuracy: 0.98; mean sensitivity: 0.2833333333333333; avg rank: 26.9; stdev rank: 25.381686311196898; total pools: 313.73

2025-06-11 07:49:16.216143
2025-06-11 07:47:25.880141
2025-06-11 07:49:11.186200
2025-06-11 07:49:17.246191
2025-06-11 07:47:32.139514
2025-06-11 07:47:32.882554
2025-06-11 07:49:23.407217
2025-06-11 07:49:11.729129
2025-06-11 07:49:22.757357
2025-06-11 07:49:23.724172
2025-06-11 07:49:21.250143
2025-06-11 07:49:15.467952
2025-06-11 07:49:15.809957
2025-06-11 07:47:40.206242
2025-06-11 07:49:20.027108
2025-06-11 07:49:22.938154
2025-06-11 07:49:23.935173
2025-06-11 07:47:28.753190
2025-06-11 07:49:16.554109
2025-06-11 07:49:20.673259
2025-06-11 07:49:20.230254
2025-06-11 07:49:19.135264
2025-06-11 07:49:21.380230
2025-06-11 07:49:22.629177
2025-06-11 07:49:28.289837
2025-06-11 07:49:33.036260
2025-06-11 07:49:30.431142
2025-06-11 07:47:40.065232
2025-06-11 07:49:24.008588
2025-06-11 07:49:29.626149
2025-06-11 07:49:25.849117
2025-06-11 07:49:25.031077
2025-06-11 07:49:25.616192
2025-06-11 07:49:34.709177
2025-06-11 07:47:36.009246
2025-06-11 07:49:25.309178
2025-06-11 07:49:31.772133
2025-06-11 07:49:29.447141
2025-06-11 07:49:26.560670
2025-06-11 07:49:29.172794
2025-06-11 07:49:31.645207
2025-06-11 07:49:31.047146
2025-06-11 07:49:34.380280
2025-06-11 07:49:26.379176
2025-06-11 07:49:24.442894
2025-06-11 07:49:35.248149
2025-06-11 07:49:35.112275
2025-06-11 07:49:34.797201
2025-06-11 07:49:28.471119
2025-06-11 07:49:32.000206
2025-06-11 07:49:32.439663
2025-06-11 07:49:23.167187
2025-06-11 07:49:28.171175
2025-06-11 07:49:36.799760
2025-06-11 07:49:24.996220
2025-06-11 07:49:39.314168
2025-06-11 07:49:37.514906
2025-06-11 07:49:27.256128
2025-06-11 07:49:37.628175
2025-06-11 07:49:40.496805
2025-06-11 07:49:25.264148
2025-06-11 07:49:40.761145
2025-06-11 07:49:23.493982
2025-06-11 07:49:32.132897
2025-06-11 07:49:26.471183
2025-06-11 07:49:30.948863
2025-06-11 07:49:29.538149
2025-06-11 07:49:42.111282
2025-06-11 07:49:41.346159
2025-06-11 07:49:33.540141
2025-06-11 07:49:37.354327
2025-06-11 07:49:42.520342
2025-06-11 07:49:33.121381
2025-06-11 07:49:42.276084
2025-06-11 07:49:42.272104
2025-06-11 07:49:43.468103
2025-06-11 07:49:43.828928
2025-06-11 07:47:43.658465
2025-06-11 07:49:43.864233
2025-06-11 07:49:39.662258
2025-06-11 07:49:36.198127
2025-06-11 07:49:35.869669
2025-06-11 07:49:39.876217
2025-06-11 07:49:44.684638
2025-06-11 07:49:41.873272
2025-06-11 07:49:47.215115
2025-06-11 07:49:40.772318
2025-06-11 07:49:46.477243
2025-06-11 07:49:36.907833
2025-06-11 07:49:45.477118
2025-06-11 07:49:41.926179
2025-06-11 07:49:49.137205
2025-06-11 07:49:37.046418
2025-06-11 07:49:47.878016
2025-06-11 07:49:40.276306
2025-06-11 07:49:47.271324
2025-06-11 07:49:36.074167
2025-06-11 07:49:46.177332
2025-06-11 07:47:46.036216
2025-06-11 07:49:35.769164
2025-06-11 07:49:51.910184
2025-06-11 07:49:44.817132
2025-06-11 07:49:52.109593
2025-06-11 07:49:41.244175
2025-06-11 07:49:45.179188
2025-06-11 07:49:42.717690
2025-06-11 07:49:39.316804
2025-06-11 07:49:50.277141
2025-06-11 07:49:43.356391
2025-06-11 07:49:49.223186
2025-06-11 07:49:50.479161
2025-06-11 07:49:54.588190
2025-06-11 07:49:50.233116
2025-06-11 07:49:51.783147
2025-06-11 07:47:35.110224
2025-06-11 07:49:45.091729
2025-06-11 07:49:50.798109
2025-06-11 07:49:53.469126
2025-06-11 07:49:49.567203
2025-06-11 07:49:44.725260
2025-06-11 07:49:53.692089
2025-06-11 07:49:46.776129
2025-06-11 07:49:45.183174
2025-06-11 07:49:54.200259
2025-06-11 07:49:56.257164
2025-06-11 07:49:45.558140
2025-06-11 07:49:48.321260
2025-06-11 07:49:57.195094
2025-06-11 07:49:47.773179
2025-06-11 07:49:56.009145
2025-06-11 07:49:59.540203
2025-06-11 07:49:59.813699
2025-06-11 07:49:48.483890
2025-06-11 07:49:52.130224
2025-06-11 07:49:52.616451
2025-06-11 07:50:00.456184
2025-06-11 07:49:56.814160
2025-06-11 07:50:00.568164
2025-06-11 07:49:53.932380
2025-06-11 07:49:52.531101
2025-06-11 07:49:49.021107
2025-06-11 07:49:58.847125
2025-06-11 07:50:02.106174
2025-06-11 07:49:52.207219
2025-06-11 07:49:48.842244
2025-06-11 07:50:00.552105
2025-06-11 07:50:03.566169
2025-06-11 07:49:48.305108
2025-06-11 07:49:59.345173
2025-06-11 07:49:55.184125
2025-06-11 07:49:59.766110
2025-06-11 07:50:06.544124
2025-06-11 07:49:57.244199
2025-06-11 07:49:50.273469
2025-06-11 07:50:02.196598
2025-06-11 07:49:56.447149
2025-06-11 07:50:03.827287
2025-06-11 07:50:03.322202
2025-06-11 07:50:07.056581
2025-06-11 07:50:05.462201
2025-06-11 07:50:04.057165
2025-06-11 07:49:56.222892
2025-06-11 07:50:06.485208
2025-06-11 07:50:06.563188
2025-06-11 07:49:59.759758
2025-06-11 07:50:10.939099
2025-06-11 07:50:09.503179
2025-06-11 07:49:58.213131
2025-06-11 07:50:10.708134
2025-06-11 07:50:06.977861
2025-06-11 07:50:08.795156
2025-06-11 07:50:12.344190
2025-06-11 07:50:08.415198
2025-06-11 07:50:10.440174
2025-06-11 07:50:07.325542
2025-06-11 07:50:03.933199
2025-06-11 07:50:14.023422
2025-06-11 07:50:01.664237
2025-06-11 07:50:13.164360
2025-06-11 07:50:03.215363
2025-06-11 07:50:13.398177
2025-06-11 07:50:13.291715
2025-06-11 07:50:14.375102
2025-06-11 07:50:13.778113
2025-06-11 07:50:04.035456
2025-06-11 07:49:59.517093
2025-06-11 07:50:05.121320
2025-06-11 07:50:14.981157
2025-06-11 07:50:05.081260
2025-06-11 07:50:16.512870
2025-06-11 07:50:12.247628
2025-06-11 07:50:16.226912
2025-06-11 07:50:09.715663
2025-06-11 07:50:10.455203
2025-06-11 07:50:07.578169
2025-06-11 07:50:17.932151
2025-06-11 07:50:17.210136
2025-06-11 07:50:08.486250
2025-06-11 07:50:06.923223
2025-06-11 07:50:13.980111
2025-06-11 07:50:16.515351
2025-06-11 07:50:12.759378
2025-06-11 07:50:11.338140
2025-06-11 07:50:10.495147
2025-06-11 07:50:18.308147
2025-06-11 07:50:18.611172
2025-06-11 07:50:10.271171
2025-06-11 07:50:15.400153
2025-06-11 07:50:20.034115
2025-06-11 07:50:21.630271
2025-06-11 07:50:20.999176
2025-06-11 07:50:21.201160
2025-06-11 07:50:19.821960
2025-06-11 07:50:24.019174
2025-06-11 07:50:21.928203
2025-06-11 07:50:12.468162
2025-06-11 07:50:21.912159
2025-06-11 07:50:22.451864
2025-06-11 07:50:12.372134
2025-06-11 07:50:24.435186
2025-06-11 07:50:24.614152
2025-06-11 07:50:27.644594
2025-06-11 07:50:25.402148
2025-06-11 07:50:25.205143
2025-06-11 07:50:26.748168
2025-06-11 07:50:28.712886
2025-06-11 07:50:20.627137
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 23, 47, 23, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 23, 0, 59, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 23, 46, 0, 0, 0, 0, 0, 0, 0, 46, 23, 0, 47, 0, 0, 0, 0, 0, 47, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 23, 0]
accuracy: 0.73; coop_accuracy: 0.97; mean sensitivity: 0.19000000000000003; avg rank: 8.7; stdev rank: 15.654711750779697; total pools: 484.02

2025-06-11 07:50:28.637203
2025-06-11 07:50:28.566268
2025-06-11 07:50:28.977451
2025-06-11 07:50:30.121129
2025-06-11 07:50:27.737125
2025-06-11 07:50:29.270159
2025-06-11 07:50:22.989158
2025-06-11 07:50:33.817672
2025-06-11 07:50:17.117180
2025-06-11 07:50:28.346189
2025-06-11 07:50:28.707892
2025-06-11 07:50:25.435179
2025-06-11 07:50:24.489037
2025-06-11 07:50:21.082975
2025-06-11 07:50:29.814948
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 46, 0, 0, 23, 64, 23, 0, 23, 23, 0, 46, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 23, 0, 46, 0, 0, 0, 0, 60, 23, 46, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 64, 23, 0, 0, 0, 0, 0, 0, 0, 0, 46, 23, 0, 62, 0, 0, 0, 0, 0, 46, 0, 23, 0, 0, 0, 23, 0, 23, 0, 0, 23, 23, 0, 0, 0, 23, 23, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 23, 0, 23, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.37000000000000005; avg rank: 11.01; stdev rank: 17.76259834596279; total pools: 525.49

2025-06-11 07:50:33.981414
2025-06-11 07:50:21.502280
2025-06-11 07:50:32.850187
2025-06-11 07:50:24.158202
2025-06-11 07:50:36.498203
2025-06-11 07:50:24.985150
2025-06-11 07:50:30.348159
2025-06-11 07:50:35.452122
2025-06-11 07:50:32.404703
2025-06-11 07:50:34.634189
2025-06-11 07:50:22.786206
2025-06-11 07:50:36.188343
2025-06-11 07:50:20.650196
2025-06-11 07:50:35.613007
2025-06-11 07:50:25.697216
2025-06-11 07:50:36.420813
2025-06-11 07:50:36.609191
2025-06-11 07:50:25.191317
2025-06-11 07:50:27.143236
2025-06-11 07:50:33.279248
2025-06-11 07:50:22.688301
2025-06-11 07:50:38.488371
2025-06-11 07:50:30.214137
2025-06-11 07:50:27.995252
2025-06-11 07:50:39.105160
2025-06-11 07:47:17.105297
2025-06-11 07:50:40.741270
2025-06-11 07:50:38.775183
2025-06-11 07:50:36.901705
2025-06-11 07:50:41.097454
2025-06-11 07:50:40.820168
2025-06-11 07:50:40.357189
2025-06-11 07:50:40.809127
2025-06-11 07:50:42.514151
2025-06-11 07:50:41.346849
2025-06-11 07:50:29.626175
2025-06-11 07:50:42.580182
2025-06-11 07:50:43.269794
2025-06-11 07:47:21.578500
2025-06-11 07:47:17.725876
2025-06-11 07:50:40.171221
2025-06-11 07:50:44.324202
2025-06-11 07:50:43.793234
2025-06-11 07:50:38.397169
2025-06-11 07:50:42.339542
2025-06-11 07:50:45.815334
2025-06-11 07:50:45.778251
2025-06-11 07:50:41.217144
2025-06-11 07:50:44.984151
2025-06-11 07:50:44.116216
2025-06-11 07:50:40.731163
2025-06-11 07:50:48.120132
2025-06-11 07:50:47.808136
2025-06-11 07:50:41.977219
2025-06-11 07:50:45.762264
2025-06-11 07:50:38.016216
2025-06-11 07:47:18.986926
2025-06-11 07:50:41.873200
2025-06-11 07:50:43.007139
2025-06-11 07:49:09.198338
2025-06-11 07:50:48.709280
2025-06-11 07:50:48.786213
2025-06-11 07:49:04.071555
2025-06-11 07:50:49.383358
2025-06-11 07:50:43.713180
2025-06-11 07:50:49.089152
2025-06-11 07:50:49.011119
2025-06-11 07:50:50.440199
2025-06-11 07:50:45.410292
2025-06-11 07:50:40.566127
2025-06-11 07:50:42.753161
2025-06-11 07:50:40.182160
2025-06-11 07:50:37.740569
2025-06-11 07:50:52.625118
2025-06-11 07:50:44.255180
2025-06-11 07:50:49.593210
2025-06-11 07:50:47.187195
2025-06-11 07:50:45.731314
2025-06-11 07:50:51.860178
2025-06-11 07:50:43.805473
2025-06-11 07:50:47.209216
2025-06-11 07:50:50.491120
2025-06-11 07:50:53.746676
2025-06-11 07:50:41.111149
2025-06-11 07:50:56.280905
2025-06-11 07:50:54.927480
2025-06-11 07:50:52.967210
2025-06-11 07:50:49.157209
2025-06-11 07:50:43.766287
2025-06-11 07:50:57.400693
2025-06-11 07:50:48.664085
2025-06-11 07:50:55.549206
2025-06-11 07:50:54.454165
2025-06-11 07:50:59.475211
2025-06-11 07:50:52.992252
2025-06-11 07:50:58.953267
2025-06-11 07:50:56.492196
2025-06-11 07:50:57.638281
2025-06-11 07:50:57.398198
2025-06-11 07:50:58.664814
2025-06-11 07:50:56.550199
2025-06-11 07:50:56.434251
2025-06-11 07:50:51.550228
2025-06-11 07:51:00.901214
2025-06-11 07:50:58.533043
2025-06-11 07:50:59.439358
2025-06-11 07:51:02.910182
2025-06-11 07:51:00.777306
2025-06-11 07:50:59.180251
2025-06-11 07:50:59.628355
2025-06-11 07:51:02.571108
2025-06-11 07:50:57.867239
2025-06-11 07:50:55.646784
2025-06-11 07:51:04.320172
2025-06-11 07:51:03.948159
2025-06-11 07:50:58.931092
2025-06-11 07:51:06.028167
2025-06-11 07:50:57.571131
2025-06-11 07:51:02.899177
2025-06-11 07:51:07.507572
2025-06-11 07:51:07.904161
2025-06-11 07:50:54.091171
2025-06-11 07:51:06.538454
2025-06-11 07:51:05.153361
2025-06-11 07:51:08.893240
2025-06-11 07:50:58.125168
2025-06-11 07:49:17.778187
2025-06-11 07:50:58.101128
2025-06-11 07:51:01.452179
2025-06-11 07:47:23.350714
2025-06-11 07:51:04.435150
2025-06-11 07:47:16.512525
2025-06-11 07:50:57.824368
2025-06-11 07:51:09.885159
2025-06-11 07:51:00.979871
2025-06-11 07:49:24.957146
2025-06-11 07:51:11.579596
2025-06-11 07:50:57.388150
2025-06-11 07:51:10.681126
2025-06-11 07:51:00.070138
2025-06-11 07:51:06.927114
2025-06-11 07:51:10.551166
2025-06-11 07:51:05.789758
2025-06-11 07:51:00.171140
2025-06-11 07:51:01.792164
2025-06-11 07:51:10.688466
2025-06-11 07:51:06.260183
2025-06-11 07:51:08.794440
2025-06-11 07:51:12.308230
2025-06-11 07:51:08.503720
2025-06-11 07:51:09.674149
2025-06-11 07:51:12.303189
2025-06-11 07:51:07.171132
2025-06-11 07:49:26.489167
2025-06-11 07:51:05.821208
2025-06-11 07:51:15.061241
2025-06-11 07:50:59.887785
2025-06-11 07:51:06.916121
2025-06-11 07:51:14.070090
2025-06-11 07:51:08.804270
2025-06-11 07:49:27.227213
2025-06-11 07:51:13.045161
2025-06-11 07:51:17.383141
2025-06-11 07:51:12.649201
2025-06-11 07:51:11.740173
2025-06-11 07:51:10.898155
2025-06-11 07:47:26.873212
2025-06-11 07:47:26.862157
2025-06-11 07:49:30.254694
2025-06-11 07:51:13.504036
2025-06-11 07:51:17.929173
2025-06-11 07:47:19.104107
2025-06-11 07:51:15.419134
2025-06-11 07:51:15.439206
2025-06-11 07:47:20.680348
2025-06-11 07:51:13.252127
2025-06-11 07:51:14.622609
2025-06-11 07:47:29.690212
2025-06-11 07:49:37.683196
2025-06-11 07:51:21.777749
2025-06-11 07:51:15.110147
2025-06-11 07:51:18.671760
2025-06-11 07:51:18.809200
2025-06-11 07:51:22.373122
2025-06-11 07:51:18.970677
2025-06-11 07:51:25.094170
2025-06-11 07:51:21.889123
2025-06-11 07:51:21.084168
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 23, 0, 0, 60, 23, 0, 60, 23, 46, 46, 427, 0, 0, 62, 62, 0, 0, 0, 46, 23, 46, 0, 0, 0, 0, 46, 102, 23, 46, 59, 0, 46, 0, 47, 46, 46, 23, 23, 66, 0, 102, 0, 62, 0, 23, 0, 77, 46, 188, 102, 0, 46, 0, 0, 0, 0, 23, 23, 64, 0, 151, 0, 0, 0, 0, 23, 62, 0, 23, 0, 23, 0, 23, 23, 248, 23, 46, 23, 0, 62, 23, 62, 23, 0, 0, 23, 62, 0, 0, 23, 23, 0, 0, 216, 23, 46, 23, 23, 0]
accuracy: 0.39; coop_accuracy: 0.97; mean sensitivity: 0.24; avg rank: 36.64; stdev rank: 59.012968066349615; total pools: 225.5

2025-06-11 07:51:23.322223
2025-06-11 07:51:23.852220
2025-06-11 07:51:19.965196
2025-06-11 07:51:16.899224
2025-06-11 07:51:19.706873
2025-06-11 07:47:33.686362
2025-06-11 07:49:29.474179
2025-06-11 07:47:31.664212
2025-06-11 07:51:24.741677
2025-06-11 07:51:21.640167
2025-06-11 07:51:23.521281
2025-06-11 07:51:27.749133
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 60, 23, 46, 47, 60, 0, 47, 61, 46, 0, 0, 0, 0, 23, 66, 0, 0, 0, 0, 0, 60, 47, 0, 0, 0, 46, 0, 47, 47, 46, 0, 0, 47, 0, 0, 0, 47, 0, 23, 0, 66, 47, 66, 59, 0, 23, 0, 0, 0, 0, 61, 23, 0, 0, 0, 0, 0, 0, 0, 23, 47, 0, 23, 0, 23, 0, 23, 64, 60, 23, 23, 23, 0, 64, 59, 0, 23, 0, 0, 23, 47, 0, 0, 0, 23, 0, 0, 0, 23, 47, 23, 23, 0]
accuracy: 0.53; coop_accuracy: 0.85; mean sensitivity: 0.13416666666666666; avg rank: 19.68; stdev rank: 23.627898763961216; total pools: 189.13

2025-06-11 07:49:35.274237
2025-06-11 07:51:26.837396
2025-06-11 07:51:25.308160
2025-06-11 07:49:58.065438
2025-06-11 07:47:23.314677
2025-06-11 07:47:35.139252
2025-06-11 07:51:26.556182
2025-06-11 07:51:30.305138
2025-06-11 07:51:28.972171
2025-06-11 07:51:25.376145
2025-06-11 07:51:30.476027
2025-06-11 07:49:52.060280
2025-06-11 07:51:30.249185
2025-06-11 07:51:32.032170
2025-06-11 07:51:31.919166
2025-06-11 07:51:30.127142
2025-06-11 07:51:31.391083
2025-06-11 07:51:32.011169
2025-06-11 07:47:38.474286
2025-06-11 07:51:32.354175
2025-06-11 07:51:33.834534
2025-06-11 07:51:33.080860
2025-06-11 07:51:35.342209
2025-06-11 07:51:33.717167
2025-06-11 07:49:30.455749
2025-06-11 07:49:41.071344
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 23, 47, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.98; mean sensitivity: 0.21000000000000005; avg rank: 3.71; stdev rank: 10.266737553867829; total pools: 697.13

2025-06-11 07:51:34.017110
2025-06-11 07:49:32.833324
2025-06-11 07:51:33.388250
2025-06-11 07:51:37.709161
2025-06-11 07:51:36.005194
2025-06-11 07:51:39.961192
2025-06-11 07:51:34.383171
2025-06-11 07:51:42.666320
2025-06-11 07:51:37.739170
2025-06-11 07:51:40.565289
2025-06-11 07:50:00.740523
2025-06-11 07:51:36.672147
2025-06-11 07:51:42.171122
2025-06-11 07:51:35.275580
2025-06-11 07:51:41.494219
2025-06-11 07:51:39.439083
2025-06-11 07:51:43.867571
2025-06-11 07:51:42.298254
2025-06-11 07:51:43.604213
2025-06-11 07:51:36.457249
2025-06-11 07:51:41.784231
