Beginning of run
landscape params:
2025-06-10 21:01:35.632235
2025-06-10 21:01:18.426318
2025-06-10 21:01:35.117298
2025-06-10 20:59:43.580208
2025-06-10 20:59:41.751461
2025-06-10 20:59:51.732243
2025-06-10 21:01:23.181248
2025-06-10 21:01:26.152271
2025-06-10 21:01:27.797253
2025-06-10 21:01:29.751292
2025-06-10 21:01:30.268798
2025-06-10 21:01:31.140211
2025-06-10 21:01:26.164142
2025-06-10 21:01:22.512324
2025-06-10 21:01:30.145316
2025-06-10 21:01:40.396237
2025-06-10 21:01:29.785707
2025-06-10 21:01:35.376282
2025-06-10 21:01:24.748299
2025-06-10 21:01:34.538331
2025-06-10 21:01:27.660271
2025-06-10 21:01:38.951437
2025-06-10 21:01:28.346236
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 62, 0, 29, 60, 60, 32, 32, 60, 0, 29, 29, 64, 0, 0, 32, 60, 0, 29, 45, 29, 0, 61, 0, 0, 0, 29, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 32, 0, 0, 32, 0, 0, 0, 32, 29, 0, 0, 29, 0, 0, 0, 45, 32, 29, 29, 0, 0, 29, 29, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 29, 0, 29, 0, 32, 0, 0, 0, 0, 0, 61, 29, 0, 0, 0, 0, 0, 32, 0, 29, 29, 0, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 0.97; mean sensitivity: 0.19999999999999996; avg rank: 15.08; stdev rank: 20.65075301290488; total pools: 272.11

2025-06-10 21:01:32.670269
2025-06-10 21:01:28.986359
2025-06-10 21:01:22.454295
2025-06-10 21:01:31.856258
2025-06-10 21:01:35.233210
2025-06-10 21:01:44.030248
2025-06-10 20:59:49.651225
2025-06-10 20:59:47.513240
2025-06-10 21:01:34.139191
2025-06-10 21:01:38.496944
2025-06-10 21:01:30.985670
2025-06-10 20:59:54.578272
2025-06-10 21:01:42.351210
2025-06-10 21:01:43.111207
2025-06-10 21:01:38.812338
2025-06-10 21:01:34.585275
2025-06-10 21:01:40.243295
2025-06-10 21:01:47.158236
2025-06-10 21:01:26.938278
2025-06-10 21:01:39.899278
2025-06-10 21:01:44.046201
2025-06-10 21:01:40.431528
2025-06-10 20:59:52.908204
2025-06-10 21:01:43.104553
2025-06-10 21:01:50.627249
2025-06-10 21:01:38.257317
2025-06-10 21:01:51.077294
2025-06-10 21:01:47.792257
2025-06-10 21:01:51.928312
2025-06-10 21:01:39.556331
2025-06-10 21:01:44.034292
2025-06-10 21:01:51.275241
2025-06-10 21:01:50.792348
2025-06-10 21:01:51.660409
2025-06-10 21:01:50.411339
2025-06-10 21:01:33.955333
2025-06-10 21:01:47.856559
2025-06-10 21:01:45.403252
2025-06-10 21:01:39.271291
2025-06-10 21:01:44.042344
2025-06-10 21:01:52.140246
2025-06-10 21:01:51.428408
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 45, 0, 29, 45, 147, 32, 32, 117, 0, 29, 29, 45, 0, 0, 45, 45, 0, 29, 29, 29, 0, 101, 0, 0, 0, 29, 45, 0, 29, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 32, 0, 0, 32, 0, 0, 0, 29, 29, 0, 29, 29, 29, 0, 61, 32, 32, 29, 29, 0, 60, 29, 29, 29, 0, 0, 74, 29, 0, 101, 32, 0, 0, 0, 29, 0, 29, 0, 29, 0, 0, 45, 0, 0, 101, 29, 0, 0, 0, 0, 0, 32, 0, 29, 29, 0, 0, 0, 96, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.36249999999999993; avg rank: 22.75; stdev rank: 29.47384433697104; total pools: 324.01

2025-06-10 20:59:45.830723
2025-06-10 21:01:38.029294
2025-06-10 21:01:48.775251
2025-06-10 21:01:57.791257
2025-06-10 20:59:46.734219
2025-06-10 21:01:51.327526
2025-06-10 21:01:59.755227
2025-06-10 21:01:54.548252
2025-06-10 21:01:48.108250
2025-06-10 21:01:45.680263
2025-06-10 21:01:48.616262
2025-06-10 21:01:48.589184
2025-06-10 21:01:49.693220
2025-06-10 21:01:58.357591
2025-06-10 21:01:49.110267
2025-06-10 20:59:58.310278
2025-06-10 21:01:53.522258
2025-06-10 21:01:52.015263
2025-06-10 21:02:00.072241
2025-06-10 21:01:47.843323
2025-06-10 21:01:52.466234
2025-06-10 21:01:52.450283
2025-06-10 21:01:46.380500
2025-06-10 21:02:01.353273
2025-06-10 21:00:04.759301
2025-06-10 21:01:58.200178
2025-06-10 20:59:58.959522
2025-06-10 21:01:58.726228
2025-06-10 21:01:55.068260
2025-06-10 21:02:00.137291
2025-06-10 21:01:57.054256
2025-06-10 21:02:03.732265
2025-06-10 21:01:54.143380
2025-06-10 21:02:05.758245
2025-06-10 21:01:59.555244
2025-06-10 21:01:57.255259
2025-06-10 21:02:05.570396
2025-06-10 21:01:58.533661
2025-06-10 21:01:55.835286
2025-06-10 21:01:57.818706
2025-06-10 21:02:01.267870
2025-06-10 21:02:00.578244
2025-06-10 21:02:00.792274
2025-06-10 21:01:57.870220
2025-06-10 21:02:10.300525
2025-06-10 21:01:54.109254
2025-06-10 21:02:07.820270
2025-06-10 21:02:05.370619
2025-06-10 21:02:09.839353
2025-06-10 21:02:11.245245
2025-06-10 21:00:01.799309
2025-06-10 21:02:11.178915
2025-06-10 21:02:08.421719
2025-06-10 21:01:55.660236
2025-06-10 21:02:08.318130
2025-06-10 21:02:05.713253
2025-06-10 21:02:13.279274
2025-06-10 21:02:00.445276
2025-06-10 21:02:11.057249
2025-06-10 21:02:10.062598
2025-06-10 21:02:13.006207
2025-06-10 21:02:05.680921
2025-06-10 21:02:03.367307
2025-06-10 21:02:08.343295
2025-06-10 21:02:07.132981
2025-06-10 21:02:06.270436
2025-06-10 21:02:00.495195
2025-06-10 21:02:05.724265
2025-06-10 21:02:15.356196
2025-06-10 21:02:10.852353
2025-06-10 21:02:10.383314
2025-06-10 21:02:13.466271
2025-06-10 21:02:08.251290
2025-06-10 21:02:10.492908
2025-06-10 21:02:03.093296
2025-06-10 21:02:16.973278
2025-06-10 21:02:08.730320
2025-06-10 21:02:21.444496
2025-06-10 21:02:06.739329
2025-06-10 21:02:20.408408
2025-06-10 21:02:08.950259
2025-06-10 21:02:20.242256
2025-06-10 21:02:09.433235
2025-06-10 21:02:17.511228
2025-06-10 21:02:05.713600
2025-06-10 21:02:12.767345
2025-06-10 21:02:19.379224
2025-06-10 21:02:21.332906
2025-06-10 21:02:19.090657
2025-06-10 21:02:07.843247
2025-06-10 21:02:23.955338
2025-06-10 21:02:19.875277
2025-06-10 21:02:21.841294
2025-06-10 21:02:24.721251
2025-06-10 21:02:16.082200
2025-06-10 21:02:22.289213
2025-06-10 21:02:13.098427
2025-06-10 21:02:23.933221
2025-06-10 21:02:17.893232
2025-06-10 21:02:26.376339
2025-06-10 21:02:17.511589
2025-06-10 21:02:11.428362
2025-06-10 21:02:15.086314
2025-06-10 21:02:08.685235
2025-06-10 21:02:16.346194
2025-06-10 21:02:15.629245
2025-06-10 21:02:26.129257
2025-06-10 21:02:16.222218
2025-06-10 21:02:30.942942
2025-06-10 21:02:29.124270
2025-06-10 21:02:25.810225
2025-06-10 21:02:22.074255
2025-06-10 21:02:28.668223
2025-06-10 21:02:15.429217
2025-06-10 21:02:17.081332
2025-06-10 21:02:27.830239
2025-06-10 21:02:22.749506
2025-06-10 21:02:29.092246
2025-06-10 21:02:24.563269
2025-06-10 21:02:30.728336
2025-06-10 21:02:15.602300
2025-06-10 21:02:25.429212
2025-06-10 21:02:26.821288
2025-06-10 21:02:33.178238
2025-06-10 21:02:25.824273
2025-06-10 21:02:34.131142
2025-06-10 21:02:26.977305
2025-06-10 21:02:34.860226
2025-06-10 21:02:29.712504
2025-06-10 21:02:34.004268
2025-06-10 21:02:28.978887
2025-06-10 21:02:22.447802
2025-06-10 21:02:26.319220
2025-06-10 21:02:26.926373
2025-06-10 21:02:35.690262
2025-06-10 21:02:36.436480
2025-06-10 21:02:36.399225
2025-06-10 21:02:36.113270
2025-06-10 21:02:36.779277
2025-06-10 21:02:36.100240
2025-06-10 21:02:37.311261
2025-06-10 21:02:36.632246
2025-06-10 21:02:35.773207
2025-06-10 21:02:38.006348
2025-06-10 21:02:25.711792
2025-06-10 21:02:27.839280
2025-06-10 21:02:32.204453
2025-06-10 21:02:40.519258
2025-06-10 21:02:42.070199
2025-06-10 21:02:26.792207
2025-06-10 21:02:24.366352
2025-06-10 21:02:38.800329
2025-06-10 21:02:38.545063
2025-06-10 21:02:30.288306
2025-06-10 21:02:41.700209
2025-06-10 21:02:45.848296
2025-06-10 21:02:39.316888
2025-06-10 21:02:34.099284
2025-06-10 21:02:29.213398
2025-06-10 21:02:45.091212
2025-06-10 21:02:41.346357
2025-06-10 21:02:32.807313
2025-06-10 21:02:23.972359
2025-06-10 21:02:37.872378
2025-06-10 21:02:45.605229
2025-06-10 21:02:47.330547
2025-06-10 21:02:37.139265
2025-06-10 21:02:35.099242
2025-06-10 21:02:46.438254
2025-06-10 21:02:39.930296
2025-06-10 21:02:35.529112
2025-06-10 21:02:45.364481
2025-06-10 21:02:45.791299
2025-06-10 21:02:46.422945
2025-06-10 21:02:47.853282
2025-06-10 21:02:49.067357
2025-06-10 21:02:47.118312
2025-06-10 21:02:39.482299
2025-06-10 21:02:44.884081
2025-06-10 21:02:50.965429
2025-06-10 21:02:35.038423
2025-06-10 21:02:35.591926
2025-06-10 21:02:40.247340
2025-06-10 21:02:51.661251
2025-06-10 21:02:49.168311
2025-06-10 21:02:48.973221
2025-06-10 21:02:42.455957
2025-06-10 21:02:47.830278
2025-06-10 21:02:55.351276
2025-06-10 21:02:52.514208
2025-06-10 21:02:56.412118
2025-06-10 21:02:52.714311
2025-06-10 21:02:44.161377
2025-06-10 21:02:54.343283
2025-06-10 21:02:55.817462
2025-06-10 21:02:54.067281
2025-06-10 21:02:57.460897
2025-06-10 21:02:45.076271
2025-06-10 21:02:57.253462
2025-06-10 21:02:59.295196
2025-06-10 21:02:55.593277
2025-06-10 21:02:51.383355
2025-06-10 21:02:52.880274
2025-06-10 21:02:55.587295
2025-06-10 21:02:55.398268
2025-06-10 21:03:03.202304
2025-06-10 21:02:53.652733
2025-06-10 21:03:02.248424
2025-06-10 21:02:57.074330
2025-06-10 21:03:05.270246
2025-06-10 21:03:03.165221
2025-06-10 21:02:55.414223
2025-06-10 21:02:48.843328
2025-06-10 21:03:00.542299
2025-06-10 21:03:02.100365
2025-06-10 21:03:00.648246
2025-06-10 21:03:03.041283
2025-06-10 21:02:52.721287
2025-06-10 21:02:48.169425
2025-06-10 21:02:50.959843
2025-06-10 21:02:55.209248
2025-06-10 21:03:01.648243
2025-06-10 21:02:49.527327
2025-06-10 21:03:02.973306
2025-06-10 21:02:59.406246
2025-06-10 21:03:08.071264
2025-06-10 21:02:55.332282
2025-06-10 21:02:52.743333
2025-06-10 21:02:59.389274
2025-06-10 21:03:06.034453
2025-06-10 21:03:11.481362
2025-06-10 21:03:04.543771
2025-06-10 21:03:07.166262
2025-06-10 21:02:54.052487
2025-06-10 21:03:07.558248
2025-06-10 21:03:09.171303
2025-06-10 21:02:58.008353
2025-06-10 21:03:09.631274
2025-06-10 21:03:06.690311
2025-06-10 21:03:11.334828
2025-06-10 21:02:53.387261
2025-06-10 21:03:07.506235
2025-06-10 21:02:59.317274
2025-06-10 21:03:10.900135
2025-06-10 21:03:13.255940
2025-06-10 21:03:04.900899
2025-06-10 21:03:11.126262
2025-06-10 21:03:11.331178
2025-06-10 21:03:11.734257
2025-06-10 21:03:17.284603
2025-06-10 21:03:15.518287
2025-06-10 21:03:13.521246
2025-06-10 21:03:11.745226
2025-06-10 21:02:53.337293
2025-06-10 21:03:03.098221
2025-06-10 21:03:16.250218
2025-06-10 21:03:17.983655
2025-06-10 21:03:14.468596
2025-06-10 21:03:09.764316
2025-06-10 21:03:07.598295
2025-06-10 21:03:16.397197
2025-06-10 21:03:15.425285
2025-06-10 21:02:57.824236
2025-06-10 21:03:20.479277
2025-06-10 21:03:15.507333
2025-06-10 21:03:18.698283
2025-06-10 21:03:20.625205
2025-06-10 21:03:21.037250
2025-06-10 21:03:23.089251
2025-06-10 21:03:20.252236
2025-06-10 21:01:38.330907
2025-06-10 21:03:17.097241
2025-06-10 21:03:23.806306
2025-06-10 21:03:12.947305
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 0, 0, 0, 0, 0, 0, 29, 0, 0, 29, 0, 0, 0, 0, 61, 0, 0, 29, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 29, 0, 0, 32, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 29, 29, 0, 0, 32, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 60, 29, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.99; mean sensitivity: 0.22666666666666666; avg rank: 6.87; stdev rank: 15.832027665463444; total pools: 483.61

2025-06-10 21:03:21.030216
2025-06-10 21:03:13.092241
2025-06-10 20:59:40.272008
2025-06-10 21:03:07.933359
2025-06-10 21:03:22.327294
2025-06-10 21:03:12.879340
2025-06-10 21:03:24.040227
2025-06-10 21:03:22.282218
2025-06-10 21:03:20.098299
2025-06-10 21:03:09.894548
2025-06-10 21:03:12.347236
2025-06-10 21:03:26.596263
2025-06-10 21:03:28.163306
2025-06-10 21:03:27.221303
2025-06-10 20:59:44.844240
2025-06-10 21:03:11.945275
2025-06-10 21:03:12.596252
2025-06-10 20:59:43.550793
2025-06-10 21:03:13.744295
2025-06-10 21:03:27.638952
2025-06-10 21:03:26.653198
2025-06-10 21:03:27.537819
2025-06-10 21:03:16.632325
2025-06-10 21:03:29.222791
2025-06-10 21:03:26.777242
2025-06-10 21:03:31.612266
2025-06-10 21:03:18.226251
2025-06-10 21:03:26.034392
2025-06-10 21:03:29.350262
2025-06-10 21:03:30.814255
2025-06-10 21:03:22.944268
2025-06-10 21:03:15.749405
2025-06-10 21:03:23.075303
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 29, 0, 0, 0, 0, 0, 29, 29, 0, 29, 29, 0, 0, 0, 45, 0, 0, 29, 29, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 29, 0, 0, 29, 0, 0, 66, 0, 0, 29, 0, 0, 29, 0, 0, 29, 0, 0, 29, 29, 0, 74, 32, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 29, 0, 0, 0, 0, 0, 32, 0, 29, 29, 0, 0, 0, 29, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.4841666666666667; avg rank: 10.27; stdev rank: 17.692289280926875; total pools: 526.62

2025-06-10 21:03:29.579270
2025-06-10 21:03:13.731391
2025-06-10 21:03:29.712144
2025-06-10 21:03:32.321419
2025-06-10 21:03:33.749270
2025-06-10 21:03:33.019682
2025-06-10 21:03:31.997259
2025-06-10 21:03:33.466296
2025-06-10 21:03:30.570393
2025-06-10 21:03:17.979454
2025-06-10 21:03:34.517266
2025-06-10 21:03:30.980381
2025-06-10 21:03:30.333252
2025-06-10 21:03:34.678274
2025-06-10 21:03:20.114314
2025-06-10 21:01:33.806258
2025-06-10 21:03:33.653269
2025-06-10 21:03:37.417291
2025-06-10 20:59:40.035439
2025-06-10 21:03:35.192330
2025-06-10 20:59:39.447720
2025-06-10 20:59:41.884820
2025-06-10 21:03:33.371297
2025-06-10 21:03:37.187284
2025-06-10 21:03:36.649251
2025-06-10 21:01:27.971516
2025-06-10 21:03:42.208240
2025-06-10 21:03:40.008252
2025-06-10 21:03:36.631195
2025-06-10 21:03:36.907251
2025-06-10 21:03:43.616403
2025-06-10 21:03:39.366287
2025-06-10 21:03:31.515307
2025-06-10 21:03:37.566386
2025-06-10 21:03:33.831254
2025-06-10 21:03:41.677254
2025-06-10 21:03:29.985266
2025-06-10 21:03:33.914206
2025-06-10 21:03:34.359228
2025-06-10 21:03:34.549946
2025-06-10 21:03:26.353277
2025-06-10 21:03:32.505284
2025-06-10 20:59:42.179817
2025-06-10 21:03:44.652260
2025-06-10 21:01:42.924926
2025-06-10 21:03:44.228333
2025-06-10 21:03:32.378289
2025-06-10 21:03:49.382295
2025-06-10 21:03:45.197139
2025-06-10 21:03:47.786384
2025-06-10 21:03:38.514960
2025-06-10 21:03:43.767295
2025-06-10 21:03:43.230751
2025-06-10 21:03:43.117251
2025-06-10 21:03:37.631247
2025-06-10 21:01:42.694116
2025-06-10 21:03:43.944240
2025-06-10 21:03:35.636339
2025-06-10 21:03:43.872192
2025-06-10 21:03:37.047339
2025-06-10 21:03:44.216019
2025-06-10 21:01:51.613313
2025-06-10 21:03:49.966273
2025-06-10 21:03:49.097327
2025-06-10 21:03:34.373274
2025-06-10 21:00:02.969328
2025-06-10 21:03:33.956247
2025-06-10 20:59:48.803310
2025-06-10 21:03:44.362709
2025-06-10 21:03:39.583353
2025-06-10 21:01:51.781327
2025-06-10 21:03:52.489245
2025-06-10 21:03:46.859791
2025-06-10 21:03:44.792268
2025-06-10 21:03:43.960204
2025-06-10 21:03:48.825718
2025-06-10 21:03:49.640327
2025-06-10 21:01:57.424467
2025-06-10 21:03:54.437233
2025-06-10 21:02:08.078007
2025-06-10 21:03:50.290547
2025-06-10 21:03:51.133280
2025-06-10 21:01:42.955445
2025-06-10 20:59:53.222229
2025-06-10 21:03:55.443113
2025-06-10 21:03:43.608278
2025-06-10 21:03:50.936466
2025-06-10 21:03:54.962381
2025-06-10 21:04:00.982269
2025-06-10 21:03:57.269275
2025-06-10 21:03:59.384248
2025-06-10 21:03:56.460294
2025-06-10 21:03:57.459431
2025-06-10 21:03:57.511776
2025-06-10 21:03:54.746349
2025-06-10 21:04:00.318180
2025-06-10 21:03:56.708218
2025-06-10 21:03:58.855246
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 0, 0, 60, 0, 64, 45, 0, 60, 96, 0, 0, 29, 0, 29, 29, 29, 101, 32, 0, 29, 148, 0, 29, 99, 0, 0, 0, 29, 0, 0, 0, 32, 0, 0, 45, 0, 29, 0, 32, 45, 0, 0, 29, 0, 66, 0, 0, 29, 29, 149, 0, 29, 29, 0, 0, 0, 0, 29, 32, 29, 29, 45, 96, 0, 0, 0, 29, 0, 29, 32, 0, 0, 45, 29, 0, 45, 149, 32, 32, 117, 0, 29, 66, 115, 0, 0, 0, 0, 0, 0, 32, 62, 133, 0, 0, 0, 0, 45, 45]
accuracy: 0.47; coop_accuracy: 0.99; mean sensitivity: 0.2875; avg rank: 28.06; stdev rank: 36.94748164625027; total pools: 228.52

2025-06-10 21:04:00.127225
2025-06-10 21:01:52.997683
2025-06-10 21:03:53.883310
2025-06-10 21:03:56.063332
2025-06-10 20:59:52.389261
2025-06-10 21:03:59.894247
2025-06-10 21:03:55.766287
2025-06-10 21:04:05.691936
2025-06-10 21:03:58.379332
2025-06-10 20:59:47.009254
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 60, 0, 64, 60, 0, 60, 61, 0, 0, 29, 0, 29, 32, 61, 0, 32, 0, 29, 29, 0, 29, 96, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 45, 0, 29, 0, 32, 32, 0, 0, 29, 0, 60, 0, 0, 0, 32, 61, 0, 29, 32, 0, 0, 0, 0, 32, 0, 29, 29, 62, 0, 0, 0, 0, 0, 0, 29, 99, 0, 0, 64, 29, 0, 66, 60, 32, 32, 0, 0, 29, 66, 0, 0, 0, 0, 0, 0, 0, 45, 60, 0, 0, 0, 0, 0, 45, 45]
accuracy: 0.57; coop_accuracy: 0.91; mean sensitivity: 0.16416666666666668; avg rank: 19.34; stdev rank: 25.340568265135648; total pools: 190.73

2025-06-10 20:59:50.348215
2025-06-10 21:04:01.458434
2025-06-10 21:04:01.771832
2025-06-10 21:03:52.076265
2025-06-10 21:03:55.867297
2025-06-10 21:03:50.845544
2025-06-10 21:04:06.757273
2025-06-10 21:04:06.773217
2025-06-10 21:04:06.485256
2025-06-10 21:03:59.789285
2025-06-10 21:04:03.866303
2025-06-10 21:03:58.608319
2025-06-10 21:04:09.481238
2025-06-10 21:02:09.914324
2025-06-10 21:04:09.223352
2025-06-10 21:04:08.521290
2025-06-10 21:04:05.681284
2025-06-10 21:04:10.090275
2025-06-10 21:02:19.770303
2025-06-10 20:59:57.989308
2025-06-10 21:04:10.664232
2025-06-10 21:04:09.786240
2025-06-10 21:04:11.387703
2025-06-10 20:59:59.212284
2025-06-10 21:04:10.300287
2025-06-10 21:04:10.111532
2025-06-10 21:04:10.521012
2025-06-10 21:04:05.662203
2025-06-10 21:02:10.394249
2025-06-10 21:04:15.676213
2025-06-10 21:04:14.072422
2025-06-10 21:04:16.807282
2025-06-10 21:04:17.920287
2025-06-10 21:04:15.599294
2025-06-10 21:04:12.616359
2025-06-10 21:04:12.324276
2025-06-10 21:04:13.649572
2025-06-10 21:04:11.549338
2025-06-10 21:04:17.171039
2025-06-10 21:04:12.066341
2025-06-10 21:04:13.831227
2025-06-10 21:04:10.025955
2025-06-10 21:04:15.285220
2025-06-10 21:04:12.389369
2025-06-10 21:04:17.820291
2025-06-10 21:02:02.865340
2025-06-10 21:04:11.128352
2025-06-10 21:02:04.656313
2025-06-10 21:04:11.831287
2025-06-10 21:04:19.233261
2025-06-10 21:04:18.872338
2025-06-10 21:04:27.707478
2025-06-10 21:04:12.887333
2025-06-10 21:00:01.558383
2025-06-10 21:04:19.035229
2025-06-10 21:04:23.147520
2025-06-10 21:04:13.808315
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 29, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 32, 0, 0, 29, 0, 0, 0, 0, 0, 29, 0, 0, 29, 29, 0, 29, 29, 0, 29, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 32, 0, 29, 29, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 6.18; stdev rank: 12.543827167176689; total pools: 750.9

2025-06-10 21:04:23.654191
2025-06-10 21:04:17.403422
2025-06-10 21:04:23.616328
2025-06-10 21:04:21.596218
2025-06-10 21:04:25.131244
2025-06-10 21:04:27.946278
2025-06-10 21:04:29.654268
2025-06-10 21:04:18.706244
2025-06-10 21:04:26.453578
2025-06-10 21:04:22.000315
2025-06-10 21:04:27.714240
2025-06-10 21:04:28.352612
2025-06-10 21:04:30.482301
2025-06-10 21:04:22.168300
2025-06-10 21:04:21.912381
2025-06-10 21:04:26.999380
2025-06-10 21:04:27.217312
2025-06-10 21:04:31.878353
2025-06-10 21:04:24.562350
2025-06-10 21:04:31.144106
2025-06-10 21:04:28.630314
2025-06-10 21:04:33.423300
2025-06-10 21:04:29.376296
