Beginning of run
landscape params:
2025-06-10 21:18:11.665193
2025-06-10 21:18:01.358142
2025-06-10 21:18:09.155126
2025-06-10 21:18:05.550143
2025-06-10 21:18:06.012093
2025-06-10 21:18:08.867564
2025-06-10 21:18:10.282235
2025-06-10 21:18:12.726125
2025-06-10 21:17:59.562888
2025-06-10 21:18:18.065054
2025-06-10 21:18:11.686116
2025-06-10 21:18:01.290089
2025-06-10 21:18:07.077231
2025-06-10 21:18:14.310139
2025-06-10 21:18:05.003153
2025-06-10 21:18:14.740091
2025-06-10 21:18:15.107129
2025-06-10 21:16:20.632726
2025-06-10 21:18:09.140099
2025-06-10 21:18:16.329397
2025-06-10 21:18:19.583103
2025-06-10 21:18:11.896123
2025-06-10 21:18:14.329098
2025-06-10 21:16:42.400192
2025-06-10 21:16:32.603656
2025-06-10 21:18:17.635130
2025-06-10 21:18:14.541138
2025-06-10 21:18:12.540501
2025-06-10 21:18:17.573109
2025-06-10 21:18:13.610143
2025-06-10 21:18:14.931086
2025-06-10 21:18:10.197114
2025-06-10 21:18:10.601113
2025-06-10 21:18:13.650152
2025-06-10 21:16:22.740755
2025-06-10 21:18:08.423143
2025-06-10 21:18:26.531172
2025-06-10 21:18:20.976101
2025-06-10 21:18:03.584133
2025-06-10 21:18:24.507144
2025-06-10 21:18:21.285106
2025-06-10 21:16:22.186123
2025-06-10 21:16:29.655142
2025-06-10 21:16:37.916171
2025-06-10 21:18:14.420759
2025-06-10 21:18:20.048129
2025-06-10 21:18:24.693166
2025-06-10 21:18:19.544094
2025-06-10 21:18:13.437103
2025-06-10 21:18:17.095097
2025-06-10 21:18:23.642115
2025-06-10 21:18:13.353266
2025-06-10 21:18:16.651040
2025-06-10 21:18:26.495132
2025-06-10 21:16:26.772226
2025-06-10 21:18:26.728123
2025-06-10 21:18:28.680117
2025-06-10 21:18:25.681152
2025-06-10 21:18:26.140171
2025-06-10 21:18:18.178480
2025-06-10 21:18:31.380992
2025-06-10 21:16:29.133382
2025-06-10 21:18:25.544127
2025-06-10 21:16:25.611020
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 40, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 121, 24, 0, 24, 0, 0, 0, 23, 0, 23, 0, 40, 0, 0, 0, 0, 40, 0, 23, 0, 24, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 57, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 23, 23, 0, 0, 0, 0, 0, 118, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 23, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.2841666666666666; avg rank: 9.63; stdev rank: 20.359103614845132; total pools: 272.52

2025-06-10 21:18:28.983299
2025-06-10 21:18:28.488075
2025-06-10 21:18:29.205122
2025-06-10 21:18:24.276150
2025-06-10 21:18:20.737121
2025-06-10 21:18:23.292142
2025-06-10 21:18:22.049119
2025-06-10 21:18:28.316134
2025-06-10 21:16:36.345173
2025-06-10 21:16:33.076156
2025-06-10 21:18:23.195144
2025-06-10 21:18:30.824131
2025-06-10 21:18:37.103123
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 0, 23, 57, 0, 24, 0, 0, 0, 23, 40, 23, 0, 23, 0, 0, 40, 23, 0, 0, 0, 24, 23, 0, 23, 23, 23, 0, 240, 24, 0, 24, 0, 0, 0, 23, 0, 23, 0, 40, 0, 0, 0, 0, 40, 0, 23, 0, 24, 23, 24, 0, 0, 0, 23, 0, 23, 23, 0, 0, 23, 57, 0, 0, 40, 0, 23, 23, 23, 23, 23, 23, 24, 24, 24, 0, 23, 23, 40, 23, 0, 23, 0, 118, 24, 23, 40, 0, 40, 0, 0, 0, 0, 0, 0, 23, 120]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.36999999999999994; avg rank: 18.42; stdev rank: 30.48316912658525; total pools: 325.08

2025-06-10 21:18:27.649114
2025-06-10 21:18:24.515126
2025-06-10 21:18:33.032102
2025-06-10 21:18:34.501132
2025-06-10 21:18:30.872113
2025-06-10 21:18:38.644124
2025-06-10 21:18:25.063179
2025-06-10 21:18:30.438152
2025-06-10 21:18:36.004127
2025-06-10 21:18:34.434176
2025-06-10 21:18:34.544131
2025-06-10 21:18:45.103658
2025-06-10 21:18:32.676348
2025-06-10 21:18:37.088110
2025-06-10 21:18:35.812116
2025-06-10 21:18:35.478095
2025-06-10 21:18:31.647162
2025-06-10 21:18:39.494142
2025-06-10 21:18:46.923196
2025-06-10 21:18:30.895123
2025-06-10 21:18:42.488147
2025-06-10 21:18:40.681128
2025-06-10 21:18:41.414093
2025-06-10 21:18:41.659164
2025-06-10 21:18:36.654133
2025-06-10 21:18:45.161096
2025-06-10 21:18:42.297140
2025-06-10 21:18:44.133118
2025-06-10 21:18:51.391160
2025-06-10 21:18:46.748119
2025-06-10 21:18:39.817122
2025-06-10 21:18:43.099123
2025-06-10 21:18:51.616234
2025-06-10 21:18:48.013129
2025-06-10 21:18:51.324100
2025-06-10 21:18:54.138355
2025-06-10 21:18:50.078269
2025-06-10 21:18:44.958981
2025-06-10 21:18:52.824202
2025-06-10 21:18:49.567154
2025-06-10 21:18:56.460179
2025-06-10 21:18:37.007181
2025-06-10 21:18:53.113183
2025-06-10 21:18:50.918141
2025-06-10 21:18:56.536178
2025-06-10 21:18:43.295397
2025-06-10 21:18:48.617106
2025-06-10 21:18:46.890157
2025-06-10 21:18:42.621189
2025-06-10 21:18:47.355164
2025-06-10 21:18:56.957119
2025-06-10 21:18:48.957129
2025-06-10 21:18:52.712138
2025-06-10 21:18:58.790125
2025-06-10 21:18:56.968119
2025-06-10 21:18:46.912125
2025-06-10 21:18:48.817147
2025-06-10 21:18:53.229180
2025-06-10 21:19:05.020142
2025-06-10 21:18:50.409144
2025-06-10 21:19:00.576177
2025-06-10 21:19:01.821132
2025-06-10 21:19:04.532245
2025-06-10 21:19:03.547144
2025-06-10 21:18:54.469129
2025-06-10 21:19:03.219097
2025-06-10 21:18:57.716153
2025-06-10 21:18:51.863133
2025-06-10 21:18:53.096107
2025-06-10 21:19:00.750109
2025-06-10 21:18:48.828144
2025-06-10 21:19:02.282128
2025-06-10 21:18:56.250167
2025-06-10 21:19:02.145108
2025-06-10 21:19:04.096136
2025-06-10 21:19:02.913191
2025-06-10 21:18:51.808137
2025-06-10 21:18:57.159116
2025-06-10 21:19:03.202093
2025-06-10 21:18:51.770142
2025-06-10 21:18:58.503132
2025-06-10 21:19:10.356735
2025-06-10 21:18:57.806742
2025-06-10 21:19:03.727460
2025-06-10 21:19:10.113111
2025-06-10 21:19:08.278087
2025-06-10 21:19:12.354439
2025-06-10 21:19:04.755121
2025-06-10 21:18:56.854153
2025-06-10 21:18:59.292143
2025-06-10 21:18:53.434133
2025-06-10 21:18:55.951141
2025-06-10 21:19:00.750336
2025-06-10 21:19:12.182127
2025-06-10 21:19:10.574196
2025-06-10 21:19:14.811115
2025-06-10 21:19:06.009344
2025-06-10 21:19:06.808126
2025-06-10 21:19:05.636129
2025-06-10 21:19:09.694929
2025-06-10 21:19:13.146101
2025-06-10 21:19:12.723123
2025-06-10 21:19:09.278123
2025-06-10 21:19:00.213147
2025-06-10 21:19:10.071107
2025-06-10 21:19:15.794115
2025-06-10 21:19:00.395150
2025-06-10 21:19:13.735094
2025-06-10 21:19:03.740116
2025-06-10 21:19:10.828114
2025-06-10 21:19:11.106278
2025-06-10 21:19:16.427126
2025-06-10 21:19:08.592104
2025-06-10 21:19:07.500126
2025-06-10 21:19:05.934033
2025-06-10 21:19:14.981181
2025-06-10 21:19:19.246101
2025-06-10 21:19:11.358145
2025-06-10 21:19:14.800175
2025-06-10 21:19:15.474105
2025-06-10 21:19:21.640129
2025-06-10 21:19:14.002112
2025-06-10 21:19:10.783161
2025-06-10 21:19:13.205117
2025-06-10 21:19:19.343170
2025-06-10 21:19:21.327150
2025-06-10 21:19:19.468130
2025-06-10 21:19:23.523099
2025-06-10 21:19:08.804245
2025-06-10 21:19:13.241151
2025-06-10 21:19:09.117357
2025-06-10 21:19:18.181875
2025-06-10 21:19:22.276114
2025-06-10 21:19:21.401214
2025-06-10 21:19:23.262122
2025-06-10 21:19:21.791363
2025-06-10 21:19:23.737483
2025-06-10 21:19:07.127131
2025-06-10 21:19:25.266092
2025-06-10 21:19:24.644121
2025-06-10 21:19:21.472253
2025-06-10 21:19:09.911152
2025-06-10 21:19:26.252129
2025-06-10 21:19:06.089156
2025-06-10 21:19:19.835195
2025-06-10 21:19:20.385416
2025-06-10 21:19:26.303126
2025-06-10 21:19:18.910097
2025-06-10 21:19:25.286113
2025-06-10 21:19:11.164135
2025-06-10 21:19:29.190230
2025-06-10 21:19:18.232123
2025-06-10 21:19:31.227292
2025-06-10 21:19:25.073098
2025-06-10 21:19:29.755119
2025-06-10 21:19:23.049267
2025-06-10 21:19:24.918287
2025-06-10 21:19:28.192322
2025-06-10 21:19:28.200108
2025-06-10 21:19:24.628146
2025-06-10 21:19:21.246082
2025-06-10 21:19:12.342149
2025-06-10 21:19:21.720144
2025-06-10 21:19:27.095106
2025-06-10 21:19:33.166109
2025-06-10 21:19:30.871131
2025-06-10 21:19:18.533329
2025-06-10 21:19:33.655836
2025-06-10 21:19:32.891138
2025-06-10 21:19:30.283129
2025-06-10 21:19:33.938114
2025-06-10 21:19:38.536127
2025-06-10 21:19:36.309158
2025-06-10 21:19:33.463122
2025-06-10 21:19:35.887119
2025-06-10 21:19:35.337128
2025-06-10 21:19:34.486148
2025-06-10 21:19:38.344127
2025-06-10 21:19:25.266327
2025-06-10 21:19:33.900637
2025-06-10 21:19:37.491129
2025-06-10 21:19:41.801189
2025-06-10 21:19:35.078129
2025-06-10 21:19:39.275968
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 120, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 57, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 24, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24]
accuracy: 0.85; coop_accuracy: 0.99; mean sensitivity: 0.31583333333333335; avg rank: 4.79; stdev rank: 14.957469705802517; total pools: 483.04

2025-06-10 21:19:36.619168
2025-06-10 21:19:41.956087
2025-06-10 21:19:22.228135
2025-06-10 21:19:27.627134
2025-06-10 21:19:27.993161
2025-06-10 21:19:39.252176
2025-06-10 21:19:33.619116
2025-06-10 21:19:43.779139
2025-06-10 21:19:42.384163
2025-06-10 21:19:44.618176
2025-06-10 21:19:39.812112
2025-06-10 21:19:44.959145
2025-06-10 21:19:38.823248
2025-06-10 21:19:43.358142
2025-06-10 21:19:48.052100
2025-06-10 21:19:34.630128
2025-06-10 21:19:30.635312
2025-06-10 21:19:39.329111
2025-06-10 21:19:45.291119
2025-06-10 21:19:44.970170
2025-06-10 21:19:35.541153
2025-06-10 21:19:44.260131
2025-06-10 21:19:46.294118
2025-06-10 21:19:46.400254
2025-06-10 21:19:46.776121
2025-06-10 21:19:44.782125
2025-06-10 21:19:34.020138
2025-06-10 21:19:50.938100
2025-06-10 21:19:49.977141
2025-06-10 21:19:45.231780
2025-06-10 21:19:51.589140
2025-06-10 21:19:49.301155
2025-06-10 21:19:47.222100
2025-06-10 21:19:35.895141
2025-06-10 21:19:48.568179
2025-06-10 21:19:51.737118
2025-06-10 21:18:05.692341
2025-06-10 21:19:49.157157
2025-06-10 21:19:42.073969
2025-06-10 21:19:48.789135
2025-06-10 21:19:35.085122
2025-06-10 21:19:40.032104
2025-06-10 21:19:53.985738
2025-06-10 21:19:47.937278
2025-06-10 21:19:53.995123
2025-06-10 21:19:55.901103
2025-06-10 21:19:56.491103
2025-06-10 21:19:58.069225
2025-06-10 21:19:55.672124
2025-06-10 21:19:50.006114
2025-06-10 21:19:53.498098
2025-06-10 21:16:20.100110
2025-06-10 21:19:57.427112
2025-06-10 21:19:49.729809
2025-06-10 21:19:55.894152
2025-06-10 21:19:56.208109
2025-06-10 21:18:18.471121
2025-06-10 21:19:56.580109
2025-06-10 21:19:49.479181
2025-06-10 21:19:55.795119
2025-06-10 21:19:43.528113
2025-06-10 21:19:59.209151
2025-06-10 21:19:54.569116
2025-06-10 21:19:57.635118
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 240, 24, 0, 24, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 40, 23, 0, 23, 23, 0, 0, 23, 0, 23, 23, 23, 23, 0, 24, 0, 23, 0, 0, 23, 0, 23, 0, 23, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.49; avg rank: 9.51; stdev rank: 25.629083089334273; total pools: 526.29

2025-06-10 21:19:59.424265
2025-06-10 21:19:49.493170
2025-06-10 21:20:03.603151
2025-06-10 21:19:48.777235
2025-06-10 21:20:03.621121
2025-06-10 21:20:06.131920
2025-06-10 21:19:59.077123
2025-06-10 21:19:54.150131
2025-06-10 21:20:01.951152
2025-06-10 21:20:04.968585
2025-06-10 21:16:17.802242
2025-06-10 21:19:50.827276
2025-06-10 21:20:02.336174
2025-06-10 21:20:03.387124
2025-06-10 21:20:01.587285
2025-06-10 21:19:46.200138
2025-06-10 21:16:21.589566
2025-06-10 21:20:03.820142
2025-06-10 21:19:39.989093
2025-06-10 21:19:49.741119
2025-06-10 21:19:52.249139
2025-06-10 21:19:54.081122
2025-06-10 21:20:09.310141
2025-06-10 21:20:04.609125
2025-06-10 21:20:05.071130
2025-06-10 21:20:07.403603
2025-06-10 21:20:10.538106
2025-06-10 21:20:07.012114
2025-06-10 21:20:02.579128
2025-06-10 21:20:10.616123
2025-06-10 21:20:01.386128
2025-06-10 21:20:03.810325
2025-06-10 21:20:00.015115
2025-06-10 21:20:04.463103
2025-06-10 21:20:08.473128
2025-06-10 21:19:53.830125
2025-06-10 21:19:56.630119
2025-06-10 21:20:06.950130
2025-06-10 21:20:10.022145
2025-06-10 21:20:03.333468
2025-06-10 21:20:11.094128
2025-06-10 21:16:19.930992
2025-06-10 21:16:32.753208
2025-06-10 21:20:08.018127
2025-06-10 21:16:27.135813
2025-06-10 21:20:14.249156
2025-06-10 21:20:16.154133
2025-06-10 21:20:10.712044
2025-06-10 21:20:16.863101
2025-06-10 21:20:11.036150
2025-06-10 21:20:10.924208
2025-06-10 21:20:11.084182
2025-06-10 21:20:12.892158
2025-06-10 21:18:40.631143
2025-06-10 21:20:13.798109
2025-06-10 21:20:02.564115
2025-06-10 21:16:27.931110
2025-06-10 21:20:17.327144
2025-06-10 21:20:07.610860
2025-06-10 21:20:02.564310
2025-06-10 21:20:16.143170
2025-06-10 21:20:18.693140
2025-06-10 21:20:21.741099
2025-06-10 21:20:18.104143
2025-06-10 21:20:16.895131
2025-06-10 21:20:10.927606
2025-06-10 21:18:38.516144
2025-06-10 21:20:02.284174
2025-06-10 21:20:13.883182
2025-06-10 21:18:33.799174
2025-06-10 21:18:30.931129
2025-06-10 21:20:11.986356
2025-06-10 21:20:16.941142
2025-06-10 21:20:18.085256
2025-06-10 21:20:16.587162
2025-06-10 21:18:33.655137
2025-06-10 21:18:03.742461
2025-06-10 21:20:17.162102
2025-06-10 21:20:19.400118
2025-06-10 21:20:18.286826
2025-06-10 21:20:16.805130
2025-06-10 21:20:16.795158
2025-06-10 21:20:15.424296
2025-06-10 21:20:14.975111
2025-06-10 21:20:15.713129
2025-06-10 21:20:20.264141
2025-06-10 21:20:14.330245
2025-06-10 21:20:18.278423
2025-06-10 21:20:22.142171
2025-06-10 21:20:21.699187
2025-06-10 21:18:25.829113
2025-06-10 21:16:37.833642
2025-06-10 21:20:19.444126
2025-06-10 21:20:23.113407
2025-06-10 21:20:25.590845
2025-06-10 21:20:24.514118
2025-06-10 21:20:21.430127
2025-06-10 21:20:22.749111
2025-06-10 21:20:13.918299
2025-06-10 21:20:26.652137
2025-06-10 21:20:18.178129
2025-06-10 21:16:26.527171
2025-06-10 21:20:26.283111
2025-06-10 21:18:16.753136
2025-06-10 21:20:27.588151
2025-06-10 21:20:14.684105
2025-06-10 21:20:26.937137
2025-06-10 21:20:12.656092
2025-06-10 21:20:10.430223
2025-06-10 21:16:41.959175
2025-06-10 21:20:27.030130
2025-06-10 21:20:29.992137
2025-06-10 21:20:29.414159
2025-06-10 21:20:23.246245
2025-06-10 21:20:28.295109
2025-06-10 21:20:29.788119
2025-06-10 21:16:22.071118
2025-06-10 21:20:23.761118
2025-06-10 21:20:16.037157
2025-06-10 21:20:33.301143
2025-06-10 21:20:26.837748
2025-06-10 21:20:32.295133
2025-06-10 21:20:30.427194
2025-06-10 21:16:31.479182
2025-06-10 21:20:30.169112
2025-06-10 21:20:26.721108
2025-06-10 21:16:39.781382
2025-06-10 21:20:22.911100
2025-06-10 21:20:32.823125
2025-06-10 21:20:33.045144
2025-06-10 21:20:29.654148
2025-06-10 21:20:32.271151
2025-06-10 21:20:27.837134
2025-06-10 21:18:27.879272
2025-06-10 21:20:34.888130
2025-06-10 21:20:33.073146
2025-06-10 21:20:33.098221
2025-06-10 21:20:29.919317
2025-06-10 21:16:23.383140
2025-06-10 21:20:36.205124
2025-06-10 21:20:34.751126
2025-06-10 21:20:33.048959
2025-06-10 21:20:37.160102
2025-06-10 21:20:28.363103
2025-06-10 21:20:28.528097
2025-06-10 21:20:34.287105
2025-06-10 21:20:37.329125
2025-06-10 21:20:36.220112
2025-06-10 21:20:36.764763
2025-06-10 21:20:31.760161
2025-06-10 21:20:31.226130
2025-06-10 21:20:32.211695
2025-06-10 21:18:34.279950
2025-06-10 21:20:32.834123
2025-06-10 21:18:44.920139
2025-06-10 21:20:40.821115
2025-06-10 21:20:37.955254
2025-06-10 21:20:36.655135
2025-06-10 21:18:28.243168
2025-06-10 21:20:38.578155
2025-06-10 21:20:38.831142
2025-06-10 21:20:40.299281
2025-06-10 21:20:30.365122
2025-06-10 21:20:40.308102
2025-06-10 21:20:34.765145
2025-06-10 21:20:42.304132
2025-06-10 21:20:42.771117
2025-06-10 21:20:40.299104
2025-06-10 21:20:37.966079
2025-06-10 21:20:41.039163
2025-06-10 21:16:34.460150
2025-06-10 21:20:44.250104
2025-06-10 21:20:38.691126
2025-06-10 21:20:46.725125
2025-06-10 21:20:46.876111
2025-06-10 21:20:48.599179
2025-06-10 21:18:40.787127
2025-06-10 21:20:41.533120
2025-06-10 21:20:49.405090
2025-06-10 21:18:44.484154
2025-06-10 21:20:43.608105
2025-06-10 21:20:43.185179
2025-06-10 21:20:43.989138
2025-06-10 21:20:44.210157
2025-06-10 21:20:47.880148
2025-06-10 21:20:39.319135
2025-06-10 21:20:44.216885
2025-06-10 21:20:44.245124
2025-06-10 21:20:35.357835
2025-06-10 21:20:47.476600
2025-06-10 21:20:43.680030
2025-06-10 21:16:42.931170
2025-06-10 21:20:53.250123
2025-06-10 21:20:50.055131
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 57, 0, 23, 23, 0, 23, 0, 23, 0, 23, 0, 40, 0, 0, 40, 0, 40, 0, 120, 0, 23, 0, 0, 120, 23, 23, 121, 0, 24, 0, 0, 40, 0, 0, 23, 23, 23, 40, 23, 0, 0, 0, 40, 0, 0, 0, 0, 23, 121, 24, 0, 118, 0, 0, 23, 23, 24, 0, 24, 0, 23, 0, 23, 0, 0, 23, 23, 0, 23, 23, 0, 0, 0, 0, 40, 23, 23, 40, 23, 40, 0, 0, 23, 24, 40, 0, 57, 0, 120, 0, 40, 40, 0, 120]
accuracy: 0.49; coop_accuracy: 0.96; mean sensitivity: 0.2025; avg rank: 21.29; stdev rank: 31.190157101239492; total pools: 188.18

2025-06-10 21:20:51.560112
2025-06-10 21:20:54.352095
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 23, 0, 0, 0, 24, 57, 0, 23, 23, 23, 23, 0, 23, 0, 23, 0, 40, 0, 0, 40, 0, 118, 0, 23, 0, 23, 0, 23, 121, 23, 23, 378, 200, 24, 24, 0, 121, 0, 0, 23, 23, 23, 40, 23, 0, 0, 0, 40, 23, 0, 0, 0, 23, 40, 118, 0, 118, 0, 0, 23, 23, 24, 0, 145, 0, 23, 0, 23, 57, 23, 23, 23, 0, 23, 23, 0, 23, 0, 0, 40, 23, 23, 138, 23, 40, 0, 0, 23, 24, 40, 57, 57, 0, 118, 118, 40, 40, 0, 142]
accuracy: 0.36; coop_accuracy: 0.99; mean sensitivity: 0.27416666666666667; avg rank: 33.59; stdev rank: 52.876666876799256; total pools: 229.28

2025-06-10 21:20:48.720912
2025-06-10 21:20:47.935785
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 40, 23, 0, 23, 23, 0, 0, 0, 0, 23, 23, 23, 0, 0, 24, 0, 23, 0, 0, 23, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.5575; avg rank: 5.48; stdev rank: 10.16314911826054; total pools: 747.4

2025-06-10 21:20:54.917110
2025-06-10 21:20:46.779124
2025-06-10 21:20:53.065168
2025-06-10 21:20:56.361094
2025-06-10 21:20:47.291124
2025-06-10 21:20:55.980103
2025-06-10 21:20:54.974130
2025-06-10 21:20:54.870094
2025-06-10 21:20:57.217894
2025-06-10 21:20:55.177153
2025-06-10 21:20:56.159113
2025-06-10 21:20:55.858128
2025-06-10 21:20:58.916138
2025-06-10 21:20:59.691146
2025-06-10 21:20:56.526150
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 3.05; stdev rank: 13.322443469574191; total pools: 695.9
