Beginning of run
landscape params:
2025-06-10 20:59:45.119193
2025-06-10 21:01:21.110741
2025-06-10 21:01:23.541308
2025-06-10 21:01:08.039239
2025-06-10 21:01:06.030221
2025-06-10 21:01:13.583226
2025-06-10 21:01:10.850600
2025-06-10 21:01:20.566215
2025-06-10 21:01:10.572237
2025-06-10 20:59:38.449123
2025-06-10 21:01:08.704285
2025-06-10 21:01:21.049264
2025-06-10 21:01:13.402226
2025-06-10 21:01:14.830343
2025-06-10 21:01:13.060212
2025-06-10 21:01:16.432261
2025-06-10 21:01:19.309002
2025-06-10 20:59:40.779944
2025-06-10 21:01:21.897873
2025-06-10 21:01:10.951276
2025-06-10 20:59:47.736123
2025-06-10 21:01:23.133203
2025-06-10 21:01:25.285189
2025-06-10 21:01:18.105283
2025-06-10 21:01:26.987255
2025-06-10 21:01:23.806034
2025-06-10 21:01:20.628265
2025-06-10 20:59:40.080546
2025-06-10 21:01:20.944521
2025-06-10 21:01:27.329250
2025-06-10 21:01:22.184234
2025-06-10 21:01:23.042301
2025-06-10 21:01:23.724257
2025-06-10 21:01:17.391219
2025-06-10 21:01:20.093292
2025-06-10 21:01:21.930240
2025-06-10 21:01:27.964498
2025-06-10 21:01:26.976297
2025-06-10 21:01:19.253349
2025-06-10 21:01:27.320327
2025-06-10 21:01:30.019244
2025-06-10 21:01:29.108563
2025-06-10 21:01:27.291289
2025-06-10 21:01:31.033194
2025-06-10 21:01:16.846797
2025-06-10 20:59:47.839566
2025-06-10 21:01:20.189320
2025-06-10 21:01:23.984226
2025-06-10 21:01:34.428194
2025-06-10 21:01:32.819236
2025-06-10 21:01:30.836210
2025-06-10 21:01:32.368227
2025-06-10 21:01:34.655203
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 36, 0, 0, 0, 3, 0, 109, 0, 76, 121, 3, 0, 0, 0, 17, 0, 95, 0, 129, 3, 0, 0, 3, 76, 17, 76, 76, 17, 3, 17, 0, 0, 0, 76, 17, 0, 3, 3, 76, 3, 17, 0, 3, 0, 36, 3, 17, 76, 3, 0, 0, 0, 3, 0, 3, 36, 0, 0, 0, 0, 76, 0, 0, 3, 0, 17, 0, 36, 3, 0, 0, 17, 0, 0, 76, 3, 0, 0, 3, 76, 36, 0, 0, 3, 0, 0, 76, 0, 0, 0, 0, 17, 76, 0, 3, 36, 3]
accuracy: 0.47; coop_accuracy: 0.91; mean sensitivity: 0.18833333333333332; avg rank: 18.48; stdev rank: 31.542187622294044; total pools: 271.94

2025-06-10 21:01:31.236236
2025-06-10 21:01:28.804207
2025-06-10 21:01:34.986212
2025-06-10 21:01:36.210715
2025-06-10 21:01:32.535253
2025-06-10 21:01:27.176004
2025-06-10 21:01:32.462242
2025-06-10 21:01:36.656269
2025-06-10 21:01:33.705148
2025-06-10 21:01:30.876190
2025-06-10 21:01:36.197709
2025-06-10 21:01:34.433188
2025-06-10 21:01:37.326238
2025-06-10 21:01:37.512254
2025-06-10 21:01:37.456487
2025-06-10 21:01:46.377388
2025-06-10 21:01:39.512254
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 36, 0, 0, 0, 3, 0, 36, 3, 17, 17, 36, 0, 0, 0, 17, 0, 109, 0, 17, 3, 0, 0, 3, 17, 0, 65, 90, 17, 3, 17, 0, 0, 0, 76, 0, 0, 3, 3, 76, 0, 17, 0, 3, 0, 36, 3, 17, 76, 3, 0, 0, 0, 3, 0, 3, 36, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 36, 3, 0, 0, 17, 0, 0, 76, 3, 0, 0, 65, 76, 17, 0, 0, 3, 0, 0, 36, 0, 0, 0, 0, 17, 65, 0, 3, 36, 3]
accuracy: 0.51; coop_accuracy: 0.99; mean sensitivity: 0.325; avg rank: 14.66; stdev rank: 26.095677803038573; total pools: 327.48

2025-06-10 21:01:38.205323
2025-06-10 20:59:49.779291
2025-06-10 21:01:36.513084
2025-06-10 20:59:52.825206
2025-06-10 21:01:30.787524
2025-06-10 21:01:32.281226
2025-06-10 21:01:31.668215
2025-06-10 21:01:39.517221
2025-06-10 21:01:30.592508
2025-06-10 20:59:57.428348
2025-06-10 21:01:42.264320
2025-06-10 21:01:39.121252
2025-06-10 20:59:42.856754
2025-06-10 21:01:44.067866
2025-06-10 21:01:40.910383
2025-06-10 21:01:32.354676
2025-06-10 21:01:37.864417
2025-06-10 21:01:50.686526
2025-06-10 21:01:44.227296
2025-06-10 21:01:44.852241
2025-06-10 21:01:40.063284
2025-06-10 21:01:47.146022
2025-06-10 21:01:52.377318
2025-06-10 21:01:53.233882
2025-06-10 21:01:45.888242
2025-06-10 21:01:53.826293
2025-06-10 21:01:46.022225
2025-06-10 21:01:53.530358
2025-06-10 20:59:52.047359
2025-06-10 21:01:54.859214
2025-06-10 21:01:54.417244
2025-06-10 21:01:38.409191
2025-06-10 21:01:53.788283
2025-06-10 21:01:49.380198
2025-06-10 21:01:48.167172
2025-06-10 21:01:47.989190
2025-06-10 21:01:50.989238
2025-06-10 20:59:57.341044
2025-06-10 21:01:51.120242
2025-06-10 21:01:58.413247
2025-06-10 21:01:51.565788
2025-06-10 21:01:51.834319
2025-06-10 21:01:56.786324
2025-06-10 21:01:57.367282
2025-06-10 21:01:54.758906
2025-06-10 21:01:51.004247
2025-06-10 21:01:57.699250
2025-06-10 21:01:46.838942
2025-06-10 21:02:01.594232
2025-06-10 21:01:51.075253
2025-06-10 21:01:54.455193
2025-06-10 21:01:51.045228
2025-06-10 21:02:02.341282
2025-06-10 21:01:50.848214
2025-06-10 21:01:55.176530
2025-06-10 21:01:51.134552
2025-06-10 21:00:02.717327
2025-06-10 21:01:53.212213
2025-06-10 21:01:58.867198
2025-06-10 21:01:50.359241
2025-06-10 21:01:56.197253
2025-06-10 21:01:58.778269
2025-06-10 21:02:00.873256
2025-06-10 21:02:01.956241
2025-06-10 21:01:58.890327
2025-06-10 21:02:01.745314
2025-06-10 21:02:02.705231
2025-06-10 21:01:52.314189
2025-06-10 21:02:05.091060
2025-06-10 21:01:54.922494
2025-06-10 21:02:00.863259
2025-06-10 21:01:53.304784
2025-06-10 21:02:05.775197
2025-06-10 21:02:05.788254
2025-06-10 21:02:03.041277
2025-06-10 21:02:06.111248
2025-06-10 21:01:55.147289
2025-06-10 21:02:03.013521
2025-06-10 21:02:07.404450
2025-06-10 21:01:58.901274
2025-06-10 21:02:01.294071
2025-06-10 21:02:06.486427
2025-06-10 21:02:06.735254
2025-06-10 21:01:59.170695
2025-06-10 21:02:00.136280
2025-06-10 21:02:01.719233
2025-06-10 21:02:03.702864
2025-06-10 21:02:10.135315
2025-06-10 21:02:06.507212
2025-06-10 21:02:06.381182
2025-06-10 21:02:09.833183
2025-06-10 21:02:10.350216
2025-06-10 21:02:04.013248
2025-06-10 21:02:07.323239
2025-06-10 21:02:03.767258
2025-06-10 21:02:11.375066
2025-06-10 21:02:03.384171
2025-06-10 21:02:11.625300
2025-06-10 21:02:10.939287
2025-06-10 21:02:09.480367
2025-06-10 21:02:06.865314
2025-06-10 21:01:57.653217
2025-06-10 21:02:09.923266
2025-06-10 21:01:57.875195
2025-06-10 21:02:07.147254
2025-06-10 21:01:56.383263
2025-06-10 21:02:12.471230
2025-06-10 21:02:07.623271
2025-06-10 21:02:13.249296
2025-06-10 21:02:02.660294
2025-06-10 21:02:07.634228
2025-06-10 21:02:05.698604
2025-06-10 21:02:06.770303
2025-06-10 21:02:14.641105
2025-06-10 21:02:08.802306
2025-06-10 21:02:13.027221
2025-06-10 21:02:16.763222
2025-06-10 21:02:16.552240
2025-06-10 21:02:05.029291
2025-06-10 21:02:18.170187
2025-06-10 21:02:14.376252
2025-06-10 21:02:08.963272
2025-06-10 21:02:18.479329
2025-06-10 21:02:18.460012
2025-06-10 21:02:20.861242
2025-06-10 21:02:07.510196
2025-06-10 21:02:13.720251
2025-06-10 21:02:13.639252
2025-06-10 21:02:21.235757
2025-06-10 21:02:08.698233
2025-06-10 21:02:19.179249
2025-06-10 21:02:16.882322
2025-06-10 21:02:18.428811
2025-06-10 21:02:15.341234
2025-06-10 21:02:24.157140
2025-06-10 21:02:20.918237
2025-06-10 21:02:23.792211
2025-06-10 21:02:16.048050
2025-06-10 21:02:21.601234
2025-06-10 21:02:21.508598
2025-06-10 21:02:18.467054
2025-06-10 21:02:24.151170
2025-06-10 21:02:24.052238
2025-06-10 21:02:11.436240
2025-06-10 21:02:17.304289
2025-06-10 21:02:13.769202
2025-06-10 21:02:25.112246
2025-06-10 21:02:13.502044
2025-06-10 21:02:26.957282
2025-06-10 21:02:20.776261
2025-06-10 21:02:27.385198
2025-06-10 21:02:25.598256
2025-06-10 21:02:21.087217
2025-06-10 21:02:21.437190
2025-06-10 21:02:27.943307
2025-06-10 21:02:27.477207
2025-06-10 21:02:12.837191
2025-06-10 21:02:27.903157
2025-06-10 21:02:28.337285
2025-06-10 21:02:21.473261
2025-06-10 21:02:17.027275
2025-06-10 21:02:32.269063
2025-06-10 21:02:18.766350
2025-06-10 21:02:28.643206
2025-06-10 21:02:19.169941
2025-06-10 21:02:23.894312
2025-06-10 21:02:30.813766
2025-06-10 21:02:31.079241
2025-06-10 21:02:31.622239
2025-06-10 21:02:21.096523
2025-06-10 21:02:32.464170
2025-06-10 21:02:32.000581
2025-06-10 21:02:33.919323
2025-06-10 21:02:23.517950
2025-06-10 21:02:35.926244
2025-06-10 21:02:32.455201
2025-06-10 21:02:34.080318
2025-06-10 21:02:35.206693
2025-06-10 21:02:34.329277
2025-06-10 21:02:21.367207
2025-06-10 21:02:29.118275
2025-06-10 21:02:34.318275
2025-06-10 21:02:23.594302
2025-06-10 21:02:34.829368
2025-06-10 21:02:36.393699
2025-06-10 21:02:35.216835
2025-06-10 21:02:38.185508
2025-06-10 21:02:38.175278
2025-06-10 21:02:26.579246
2025-06-10 21:02:21.721183
2025-06-10 21:02:37.455352
2025-06-10 21:02:37.423242
2025-06-10 21:02:28.678244
2025-06-10 21:02:39.928484
2025-06-10 21:02:24.220295
2025-06-10 21:02:39.811437
2025-06-10 21:02:30.859758
2025-06-10 21:02:39.990221
2025-06-10 21:02:39.295252
2025-06-10 21:02:40.980254
2025-06-10 21:02:34.223866
2025-06-10 21:02:33.171261
2025-06-10 21:02:27.535755
2025-06-10 21:02:34.054253
2025-06-10 21:02:40.798253
2025-06-10 21:02:40.815171
2025-06-10 21:02:34.649254
2025-06-10 21:02:44.404993
2025-06-10 21:02:32.963274
2025-06-10 21:02:42.568204
2025-06-10 21:02:37.711254
2025-06-10 21:02:41.379342
2025-06-10 21:02:44.444384
2025-06-10 21:02:45.677229
2025-06-10 21:02:44.554301
2025-06-10 21:02:33.320125
2025-06-10 21:02:41.016233
2025-06-10 21:02:40.093304
2025-06-10 21:02:44.781222
2025-06-10 21:02:45.091067
2025-06-10 21:02:45.479258
2025-06-10 21:02:46.694269
2025-06-10 21:02:44.958227
2025-06-10 21:02:37.461244
2025-06-10 21:02:46.074270
2025-06-10 21:02:37.072261
2025-06-10 21:02:46.082250
2025-06-10 21:02:35.407363
2025-06-10 21:02:37.403208
2025-06-10 21:02:48.001467
2025-06-10 21:02:49.659291
2025-06-10 21:02:48.754651
2025-06-10 21:02:52.445193
2025-06-10 21:02:52.702767
2025-06-10 21:02:52.284289
2025-06-10 21:02:41.729319
2025-06-10 21:02:47.476194
2025-06-10 21:02:51.277268
2025-06-10 21:02:51.241602
2025-06-10 21:02:46.706806
2025-06-10 21:02:50.474024
2025-06-10 21:02:52.667972
2025-06-10 21:02:39.444308
2025-06-10 21:02:48.377199
2025-06-10 21:02:51.017269
2025-06-10 21:02:52.941396
2025-06-10 21:02:45.461254
2025-06-10 21:02:48.651291
2025-06-10 21:02:52.720208
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 36, 0, 0, 0, 0, 0, 17, 3, 0, 86, 17, 17, 0, 17, 17, 0, 95, 0, 3, 3, 0, 0, 0, 0, 17, 0, 90, 0, 0, 36, 0, 0, 0, 76, 0, 0, 65, 17, 76, 0, 108, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 36, 3, 0, 0, 3, 0, 0, 76, 0, 0, 0, 0, 0, 36, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 17, 0, 3, 76, 3]
accuracy: 0.66; coop_accuracy: 0.94; mean sensitivity: 0.21833333333333332; avg rank: 11.97; stdev rank: 25.642330237324376; total pools: 483.32

2025-06-10 20:59:41.710874
2025-06-10 21:02:55.537966
2025-06-10 21:02:54.962582
2025-06-10 21:02:55.731198
2025-06-10 21:02:45.641379
2025-06-10 21:02:44.946243
2025-06-10 21:02:47.644209
2025-06-10 21:02:52.606226
2025-06-10 21:02:56.708075
2025-06-10 21:02:44.861243
2025-06-10 21:02:58.950215
2025-06-10 21:02:42.845389
2025-06-10 20:59:37.600973
2025-06-10 21:02:48.802218
2025-06-10 21:02:59.942232
2025-06-10 21:02:58.748466
2025-06-10 21:02:58.370331
2025-06-10 21:02:59.673182
2025-06-10 21:03:00.391257
2025-06-10 21:02:55.371288
2025-06-10 21:03:02.037227
2025-06-10 21:02:59.279294
2025-06-10 21:02:52.901182
2025-06-10 21:02:47.563884
2025-06-10 21:03:02.943243
2025-06-10 21:03:00.884427
2025-06-10 21:02:49.851512
2025-06-10 21:01:22.682264
2025-06-10 21:03:02.643664
2025-06-10 21:03:04.038216
2025-06-10 21:02:51.479228
2025-06-10 21:03:00.944767
2025-06-10 21:02:59.897241
2025-06-10 21:03:02.960481
2025-06-10 21:03:04.329377
2025-06-10 21:02:53.760143
2025-06-10 21:02:59.069612
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 36, 0, 0, 0, 0, 0, 17, 3, 17, 17, 17, 0, 0, 0, 17, 0, 17, 0, 3, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 36, 0, 0, 0, 65, 0, 0, 0, 17, 76, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 0, 0, 3, 0, 0, 36, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 3, 36, 3]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.4549999999999999; avg rank: 5.51; stdev rank: 13.305258359009796; total pools: 535.09

2025-06-10 20:59:36.522016
2025-06-10 21:03:06.931204
2025-06-10 21:03:07.482206
2025-06-10 21:03:03.714264
2025-06-10 21:03:07.657368
2025-06-10 20:59:40.670519
2025-06-10 21:02:55.551360
2025-06-10 21:03:06.086234
2025-06-10 21:03:05.740649
2025-06-10 21:03:06.940338
2025-06-10 21:03:08.886177
2025-06-10 21:03:00.183258
2025-06-10 21:03:03.568225
2025-06-10 21:03:03.729234
2025-06-10 21:03:06.719232
2025-06-10 21:02:59.061755
2025-06-10 21:03:09.111230
2025-06-10 21:03:08.394221
2025-06-10 21:03:05.202452
2025-06-10 21:03:05.932227
2025-06-10 21:03:05.390252
2025-06-10 21:03:10.855234
2025-06-10 21:03:09.131411
2025-06-10 21:03:13.657200
2025-06-10 21:03:09.565271
2025-06-10 21:03:03.667254
2025-06-10 21:03:09.656274
2025-06-10 21:03:14.003955
2025-06-10 21:01:29.047373
2025-06-10 21:03:15.752227
2025-06-10 21:01:17.141277
2025-06-10 20:59:38.724855
2025-06-10 21:03:10.015425
2025-06-10 21:03:01.794454
2025-06-10 21:03:10.475367
2025-06-10 21:03:03.376245
2025-06-10 20:59:47.752557
2025-06-10 21:03:11.894937
2025-06-10 21:03:04.456380
2025-06-10 21:03:13.839241
2025-06-10 21:03:04.785240
2025-06-10 21:03:16.231221
2025-06-10 21:03:03.395263
2025-06-10 21:03:14.111253
2025-06-10 20:59:43.856229
2025-06-10 21:03:16.433351
2025-06-10 21:03:13.648245
2025-06-10 21:03:17.757287
2025-06-10 20:59:40.119703
2025-06-10 21:03:19.002210
2025-06-10 21:03:18.175227
2025-06-10 21:03:19.263223
2025-06-10 21:03:18.143240
2025-06-10 21:03:06.270256
2025-06-10 21:03:19.412291
2025-06-10 21:03:15.194013
2025-06-10 21:03:19.700202
2025-06-10 21:03:16.040356
2025-06-10 21:03:16.584941
2025-06-10 21:03:13.475230
2025-06-10 21:03:18.768306
2025-06-10 21:03:07.902276
2025-06-10 21:03:04.342239
2025-06-10 21:03:08.966240
2025-06-10 21:03:20.629212
2025-06-10 21:03:16.963296
2025-06-10 21:03:15.461156
2025-06-10 21:03:18.161996
2025-06-10 21:03:09.912225
2025-06-10 21:03:16.787212
2025-06-10 21:03:16.905805
2025-06-10 21:03:23.436937
2025-06-10 21:03:22.335180
2025-06-10 21:03:18.640210
2025-06-10 21:03:19.844301
2025-06-10 21:03:24.424210
2025-06-10 21:03:22.911272
2025-06-10 21:03:23.942672
2025-06-10 21:03:22.296582
2025-06-10 21:03:23.788211
2025-06-10 21:03:17.771415
2025-06-10 21:03:17.117216
2025-06-10 21:03:17.555214
2025-06-10 21:03:18.503288
2025-06-10 21:03:24.715885
2025-06-10 21:03:24.460205
2025-06-10 21:03:23.722258
2025-06-10 21:01:22.550484
2025-06-10 21:03:24.429332
2025-06-10 21:03:16.878260
2025-06-10 21:03:23.950196
2025-06-10 20:59:53.894294
2025-06-10 21:03:27.044376
2025-06-10 21:03:31.066235
2025-06-10 21:03:28.176237
2025-06-10 21:03:24.853255
2025-06-10 21:01:35.154307
2025-06-10 21:03:27.035866
2025-06-10 21:03:26.825607
2025-06-10 21:03:29.607209
2025-06-10 21:01:40.312371
2025-06-10 21:03:26.502033
2025-06-10 21:03:25.492341
2025-06-10 21:03:25.425233
2025-06-10 21:01:32.708273
2025-06-10 21:03:22.316270
2025-06-10 21:03:29.100338
2025-06-10 21:03:31.619206
2025-06-10 21:03:28.197218
2025-06-10 21:03:28.513379
2025-06-10 21:03:28.673183
2025-06-10 21:03:15.093330
2025-06-10 21:03:31.652386
2025-06-10 21:03:28.249254
2025-06-10 21:03:31.325209
2025-06-10 21:03:32.125247
2025-06-10 20:59:48.778773
2025-06-10 21:03:29.438293
2025-06-10 21:03:27.456352
2025-06-10 21:03:31.335198
2025-06-10 21:03:34.961255
2025-06-10 21:03:22.667283
2025-06-10 21:03:31.444277
2025-06-10 21:03:23.430254
2025-06-10 21:03:31.701255
2025-06-10 21:03:34.032256
2025-06-10 21:03:37.545193
2025-06-10 21:03:31.515394
2025-06-10 21:01:55.223429
2025-06-10 21:03:23.737202
2025-06-10 21:03:38.121275
2025-06-10 21:03:36.173198
2025-06-10 21:01:31.587298
2025-06-10 21:01:51.732279
2025-06-10 21:03:36.479233
2025-06-10 21:01:33.306465
2025-06-10 21:03:36.170237
2025-06-10 21:03:35.552193
2025-06-10 21:03:37.595994
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 36, 90, 90, 0, 0, 0, 76, 17, 0, 36, 0, 0, 65, 3, 65, 0, 81, 86, 0, 36, 0, 144, 76, 0, 17, 3, 81, 0, 3, 36, 0, 36, 86, 3, 17, 121, 65, 86, 0, 0, 17, 3, 121, 0, 0, 76, 90, 0, 83, 65, 0, 3, 0, 76, 3, 3, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 76, 0, 17, 65, 117, 17, 0, 3, 0, 0, 17, 0, 0, 0, 131, 81, 17, 0, 76, 0, 3, 0, 0, 65, 17, 3, 0, 0, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 0.87; mean sensitivity: 0.13666666666666666; avg rank: 27.79; stdev rank: 38.94490852473529; total pools: 191.02

2025-06-10 21:03:38.181207
2025-06-10 21:03:37.926281
2025-06-10 21:03:35.656287
2025-06-10 21:03:40.116502
2025-06-10 21:03:37.876241
2025-06-10 20:59:46.392377
2025-06-10 21:03:40.854310
2025-06-10 21:03:41.558224
2025-06-10 21:03:43.889278
2025-06-10 21:03:36.551229
2025-06-10 21:03:37.677266
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 36, 3, 3, 0, 0, 0, 76, 0, 0, 36, 0, 0, 65, 0, 65, 0, 0, 36, 0, 36, 0, 0, 65, 0, 17, 3, 81, 0, 3, 36, 0, 0, 17, 3, 17, 17, 0, 0, 0, 0, 17, 3, 121, 0, 0, 0, 0, 0, 81, 65, 0, 0, 0, 144, 36, 3, 0, 0, 0, 65, 0, 0, 0, 0, 36, 0, 17, 0, 17, 17, 83, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 17, 0, 81, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.98; mean sensitivity: 0.2683333333333333; avg rank: 14.64; stdev rank: 28.243059324372066; total pools: 239.5

2025-06-10 20:59:42.753780
2025-06-10 21:03:39.833244
2025-06-10 21:03:41.308296
2025-06-10 21:03:33.496206
2025-06-10 21:03:43.904279
2025-06-10 21:03:40.410370
2025-06-10 21:03:44.276222
2025-06-10 21:03:42.497219
2025-06-10 21:02:01.804304
2025-06-10 21:03:43.049231
2025-06-10 21:02:08.077247
2025-06-10 21:03:44.939125
2025-06-10 21:03:45.320285
2025-06-10 21:03:47.680353
2025-06-10 21:03:46.603109
2025-06-10 21:03:41.037101
2025-06-10 21:03:46.035260
2025-06-10 21:03:46.576262
2025-06-10 21:03:46.836288
2025-06-10 20:59:45.187226
2025-06-10 21:03:46.736189
2025-06-10 21:03:48.374194
2025-06-10 21:03:50.006810
2025-06-10 21:03:45.903289
2025-06-10 21:03:51.925241
2025-06-10 21:00:05.495295
2025-06-10 21:03:46.021578
2025-06-10 21:03:53.326232
2025-06-10 21:00:01.887672
2025-06-10 21:03:50.778234
2025-06-10 21:01:55.316514
2025-06-10 21:03:53.857214
2025-06-10 21:03:54.361278
2025-06-10 21:03:55.456318
2025-06-10 21:03:53.422260
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 36, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.5175; avg rank: 1.56; stdev rank: 5.329765473264279; total pools: 757.89

2025-06-10 21:03:56.237244
2025-06-10 21:03:57.259224
2025-06-10 20:59:51.266308
2025-06-10 21:03:58.287216
2025-06-10 21:03:56.311193
2025-06-10 21:03:55.951802
2025-06-10 21:03:51.608311
2025-06-10 21:03:49.807542
2025-06-10 21:03:52.917349
2025-06-10 21:03:54.480290
2025-06-10 21:03:56.396287
2025-06-10 21:03:52.986391
2025-06-10 21:03:59.267218
2025-06-10 21:02:04.168941
2025-06-10 21:03:54.555799
2025-06-10 21:03:59.175430
2025-06-10 21:03:58.499302
2025-06-10 21:03:58.666349
2025-06-10 21:03:57.452834
