Beginning of run
landscape params:
2025-06-11 07:59:49.448256
2025-06-11 07:59:31.259229
2025-06-11 07:59:35.888311
2025-06-11 07:59:48.370235
2025-06-11 07:59:33.018362
2025-06-11 07:59:46.888282
2025-06-11 07:59:51.138243
2025-06-11 07:59:49.910847
2025-06-11 07:59:35.624082
2025-06-11 07:59:51.664207
2025-06-11 07:59:49.549725
2025-06-11 07:59:48.496234
2025-06-11 07:59:43.435254
2025-06-11 07:59:49.016094
2025-06-11 07:58:06.888464
2025-06-11 07:59:46.306015
2025-06-11 07:58:04.251815
2025-06-11 07:58:03.041942
2025-06-11 07:59:45.854266
2025-06-11 07:59:41.473261
2025-06-11 07:59:46.590487
2025-06-11 07:59:48.927306
2025-06-11 07:59:40.251651
2025-06-11 07:59:54.875314
2025-06-11 07:59:44.317249
2025-06-11 07:59:49.501269
2025-06-11 07:59:48.092317
2025-06-11 07:59:45.424290
2025-06-11 07:59:52.189353
2025-06-11 07:59:53.376213
2025-06-11 07:59:51.472296
2025-06-11 07:59:54.750229
2025-06-11 07:59:58.730344
2025-06-11 07:59:47.340287
2025-06-11 07:59:57.688268
2025-06-11 07:59:46.450275
2025-06-11 07:59:58.147279
2025-06-11 07:59:47.618441
2025-06-11 07:59:52.773274
2025-06-11 07:58:11.117330
2025-06-11 07:59:54.599395
2025-06-11 07:59:53.323146
2025-06-11 07:59:53.673076
2025-06-11 07:59:59.532121
2025-06-11 08:00:01.268663
2025-06-11 07:59:49.559526
2025-06-11 07:59:49.460212
2025-06-11 07:59:55.796681
2025-06-11 07:59:58.746310
2025-06-11 08:00:04.234188
2025-06-11 07:59:56.561226
2025-06-11 07:58:11.020238
2025-06-11 08:00:04.269267
2025-06-11 07:59:58.839671
2025-06-11 08:00:05.316081
2025-06-11 08:00:06.633403
2025-06-11 07:59:59.667268
2025-06-11 07:59:56.053388
2025-06-11 07:58:13.884180
2025-06-11 07:59:51.353276
2025-06-11 07:59:56.807413
2025-06-11 08:00:02.442985
2025-06-11 07:58:12.734359
2025-06-11 07:59:59.131244
2025-06-11 07:59:56.824237
2025-06-11 07:59:48.846407
2025-06-11 08:00:01.847092
2025-06-11 08:00:05.537214
2025-06-11 08:00:01.294277
2025-06-11 07:59:51.295258
2025-06-11 08:00:04.882013
2025-06-11 07:59:54.410514
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 94, 0, 0, 85, 0, 82, 0, 0, 42, 0, 0, 0, 0, 0, 1, 1, 0, 0, 93, 0, 1, 173, 0, 1, 0, 0, 42, 1, 0, 0, 1, 85, 0, 0, 0, 0, 0, 0, 0, 85, 1, 1, 0, 0, 1, 0, 42, 0, 0, 0, 0, 0, 1, 1, 1, 0, 82, 82, 0, 0, 42, 0, 0, 0, 0, 42, 1, 0, 82, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 94, 0, 107, 85, 1, 0, 0, 0, 85, 1, 0, 0, 42, 1, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.32333333333333336; avg rank: 15.87; stdev rank: 34.079218007460206; total pools: 330.48

2025-06-11 07:59:56.570656
2025-06-11 08:00:08.229219
2025-06-11 07:58:16.927579
2025-06-11 07:59:59.435438
2025-06-11 07:59:51.444243
2025-06-11 07:58:16.098815
2025-06-11 07:59:51.371302
2025-06-11 08:00:10.122323
2025-06-11 08:00:03.950246
2025-06-11 08:00:06.756797
2025-06-11 08:00:02.062799
2025-06-11 08:00:09.209049
2025-06-11 07:59:57.304210
2025-06-11 08:00:05.543087
2025-06-11 08:00:12.530244
2025-06-11 08:00:06.751715
2025-06-11 08:00:02.739296
2025-06-11 07:59:59.840260
2025-06-11 08:00:05.365292
2025-06-11 08:00:05.262744
2025-06-11 08:00:12.362281
2025-06-11 08:00:17.326811
2025-06-11 08:00:08.872242
2025-06-11 08:00:13.900630
2025-06-11 08:00:17.079308
2025-06-11 08:00:11.440172
2025-06-11 08:00:14.069877
2025-06-11 08:00:13.834304
2025-06-11 08:00:07.191286
2025-06-11 08:00:13.391236
2025-06-11 08:00:14.512221
2025-06-11 08:00:17.639236
2025-06-11 08:00:14.480254
2025-06-11 08:00:14.515455
2025-06-11 08:00:23.178292
2025-06-11 08:00:14.633220
2025-06-11 08:00:19.812321
2025-06-11 08:00:16.875302
2025-06-11 08:00:17.467267
2025-06-11 08:00:26.174993
2025-06-11 08:00:20.735287
2025-06-11 08:00:18.415236
2025-06-11 08:00:08.426714
2025-06-11 08:00:22.159268
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 85, 0, 85, 0, 0, 42, 0, 0, 0, 0, 0, 1, 1, 0, 0, 78, 0, 1, 78, 0, 0, 0, 0, 42, 1, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 78, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 78, 0, 0, 85, 1, 0, 0, 0, 85, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.95; mean sensitivity: 0.18333333333333332; avg rank: 8.79; stdev rank: 23.312355093383427; total pools: 272.49

2025-06-11 08:00:16.403263
2025-06-11 08:00:14.811303
2025-06-11 08:00:25.749532
2025-06-11 08:00:26.688257
2025-06-11 08:00:25.288232
2025-06-11 08:00:14.389208
2025-06-11 08:00:26.426351
2025-06-11 08:00:25.119972
2025-06-11 08:00:23.238280
2025-06-11 08:00:24.262997
2025-06-11 08:00:23.935903
2025-06-11 07:58:30.141278
2025-06-11 08:00:16.858273
2025-06-11 08:00:22.305283
2025-06-11 08:00:19.444194
2025-06-11 08:00:20.711214
2025-06-11 08:00:23.823330
2025-06-11 08:00:22.355264
2025-06-11 08:00:22.669358
2025-06-11 08:00:16.180546
2025-06-11 08:00:30.015294
2025-06-11 08:00:29.264262
2025-06-11 08:00:14.164289
2025-06-11 08:00:25.657646
2025-06-11 08:00:22.840329
2025-06-11 08:00:12.671326
2025-06-11 08:00:30.049382
2025-06-11 08:00:31.985218
2025-06-11 08:00:34.520452
2025-06-11 08:00:26.319256
2025-06-11 08:00:27.553226
2025-06-11 08:00:31.521987
2025-06-11 08:00:37.901256
2025-06-11 08:00:31.130243
2025-06-11 08:00:35.570450
2025-06-11 08:00:35.467275
2025-06-11 08:00:34.649289
2025-06-11 08:00:32.952245
2025-06-11 08:00:37.418015
2025-06-11 08:00:27.301309
2025-06-11 08:00:35.213267
2025-06-11 07:58:21.392266
2025-06-11 08:00:40.297355
2025-06-11 08:00:31.130765
2025-06-11 08:00:34.122405
2025-06-11 08:00:40.222266
2025-06-11 08:00:35.924615
2025-06-11 08:00:40.261225
2025-06-11 08:00:40.325225
2025-06-11 08:00:41.262258
2025-06-11 08:00:36.119260
2025-06-11 07:58:26.050405
2025-06-11 08:00:42.912739
2025-06-11 08:00:43.186544
2025-06-11 08:00:33.384269
2025-06-11 08:00:34.965382
2025-06-11 08:00:30.950284
2025-06-11 08:00:44.287262
2025-06-11 08:00:43.945260
2025-06-11 08:00:46.345236
2025-06-11 08:00:26.495313
2025-06-11 08:00:44.384288
2025-06-11 08:00:44.465268
2025-06-11 08:00:43.430310
2025-06-11 08:00:30.350332
2025-06-11 08:00:44.123234
2025-06-11 08:00:41.512410
2025-06-11 08:00:44.242193
2025-06-11 08:00:44.706903
2025-06-11 08:00:34.228244
2025-06-11 08:00:36.795275
2025-06-11 08:00:36.065302
2025-06-11 08:00:42.316936
2025-06-11 08:00:47.712186
2025-06-11 08:00:36.102331
2025-06-11 08:00:46.597246
2025-06-11 08:00:48.696036
2025-06-11 08:00:47.839243
2025-06-11 08:00:40.171238
2025-06-11 08:00:40.150352
2025-06-11 08:00:39.536266
2025-06-11 08:00:48.540118
2025-06-11 08:00:40.976251
2025-06-11 08:00:35.115281
2025-06-11 08:00:51.287239
2025-06-11 08:00:44.376375
2025-06-11 08:00:50.303486
2025-06-11 08:00:50.547243
2025-06-11 08:00:54.919208
2025-06-11 08:00:52.681277
2025-06-11 08:00:52.410638
2025-06-11 08:00:44.358017
2025-06-11 08:00:51.275214
2025-06-11 08:00:52.796206
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.23749999999999996; avg rank: 1.35; stdev rank: 7.1545440106270926; total pools: 483.0

2025-06-11 08:00:37.658048
2025-06-11 08:00:51.227351
2025-06-11 08:00:36.527085
2025-06-11 08:00:54.999282
2025-06-11 08:00:49.981303
2025-06-11 08:00:45.494244
2025-06-11 08:00:37.740286
2025-06-11 08:00:55.710663
2025-06-11 08:00:39.651208
2025-06-11 08:00:58.075340
2025-06-11 08:00:52.622645
2025-06-11 08:00:58.081979
2025-06-11 08:00:57.162222
2025-06-11 08:00:48.815245
2025-06-11 08:00:59.704038
2025-06-11 08:00:58.059250
2025-06-11 08:00:55.473268
2025-06-11 08:00:59.878269
2025-06-11 08:01:00.836548
2025-06-11 08:00:58.892227
2025-06-11 08:01:01.111208
2025-06-11 08:00:49.222289
2025-06-11 08:00:56.236366
2025-06-11 08:00:58.582248
2025-06-11 08:00:54.459244
2025-06-11 08:01:02.762657
2025-06-11 08:01:00.020278
2025-06-11 08:00:56.450275
2025-06-11 08:00:58.068479
2025-06-11 08:01:03.109317
2025-06-11 08:01:02.660200
2025-06-11 08:00:51.587305
2025-06-11 08:01:06.715304
2025-06-11 08:01:01.136033
2025-06-11 08:00:54.687243
2025-06-11 08:01:00.309023
2025-06-11 08:01:04.189235
2025-06-11 08:01:00.014710
2025-06-11 08:01:06.525240
2025-06-11 08:01:05.374057
2025-06-11 08:01:07.680254
2025-06-11 08:01:05.227051
2025-06-11 08:01:02.959254
2025-06-11 08:01:03.298246
2025-06-11 08:01:03.458934
2025-06-11 08:01:05.878218
2025-06-11 08:01:07.882224
2025-06-11 08:00:54.116236
2025-06-11 08:01:07.432264
2025-06-11 08:01:03.384276
2025-06-11 08:01:09.496272
2025-06-11 08:00:54.757251
2025-06-11 08:00:55.385263
2025-06-11 08:01:06.247246
2025-06-11 08:01:09.337257
2025-06-11 08:01:13.871277
2025-06-11 08:01:04.737076
2025-06-11 08:01:13.000257
2025-06-11 08:01:14.265230
2025-06-11 08:01:03.253255
2025-06-11 08:01:04.538676
2025-06-11 08:01:14.035234
2025-06-11 08:01:16.504320
2025-06-11 08:01:14.523225
2025-06-11 08:01:04.068996
2025-06-11 08:01:01.105511
2025-06-11 08:01:01.987095
2025-06-11 08:01:17.421237
2025-06-11 08:01:11.864246
2025-06-11 08:01:12.533910
2025-06-11 08:01:08.193287
2025-06-11 08:01:14.199046
2025-06-11 08:01:13.379285
2025-06-11 08:01:02.757277
2025-06-11 08:01:05.629162
2025-06-11 08:01:12.354257
2025-06-11 08:01:14.913200
2025-06-11 08:01:16.272356
2025-06-11 08:00:57.744469
2025-06-11 08:01:18.283075
2025-06-11 08:01:15.156264
2025-06-11 08:01:15.774233
2025-06-11 08:01:21.184299
2025-06-11 08:01:13.017277
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 42, 0, 0, 0, 0, 1, 0, 0, 42, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 82, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 4.23; stdev rank: 15.952338386581445; total pools: 525.46

2025-06-11 08:01:19.723361
2025-06-11 08:01:15.875299
2025-06-11 08:01:13.231248
2025-06-11 08:01:20.583281
2025-06-11 07:59:47.811304
2025-06-11 08:01:21.119258
2025-06-11 08:01:09.367234
2025-06-11 08:01:21.729093
2025-06-11 08:01:11.279294
2025-06-11 08:01:23.295187
2025-06-11 08:01:15.933255
2025-06-11 08:01:21.124802
2025-06-11 08:01:08.830240
2025-06-11 08:01:23.390866
2025-06-11 08:01:20.924242
2025-06-11 08:01:14.414316
2025-06-11 08:01:24.318199
2025-06-11 08:01:29.153355
2025-06-11 08:01:24.971737
2025-06-11 08:01:20.654436
2025-06-11 08:01:22.874370
2025-06-11 08:01:22.317775
2025-06-11 08:01:22.334285
2025-06-11 08:01:28.891701
2025-06-11 08:01:17.992256
2025-06-11 08:01:15.684279
2025-06-11 08:01:29.910477
2025-06-11 08:01:11.020375
2025-06-11 08:01:26.481269
2025-06-11 08:01:21.205225
2025-06-11 08:01:31.080635
2025-06-11 07:59:40.565259
2025-06-11 08:01:21.838230
2025-06-11 08:01:27.456008
2025-06-11 08:01:23.780321
2025-06-11 08:01:27.657223
2025-06-11 08:01:24.416247
2025-06-11 08:01:12.490190
2025-06-11 08:01:26.239250
2025-06-11 08:01:23.315244
2025-06-11 08:01:32.753248
2025-06-11 08:01:30.258326
2025-06-11 08:01:28.076341
2025-06-11 08:01:27.656219
2025-06-11 08:01:27.395248
2025-06-11 08:01:19.411237
2025-06-11 08:01:31.000390
2025-06-11 08:01:21.494157
2025-06-11 08:01:21.381239
2025-06-11 08:01:18.016241
2025-06-11 08:01:34.407252
2025-06-11 08:01:25.669272
2025-06-11 08:01:33.116321
2025-06-11 08:01:28.681233
2025-06-11 08:01:33.098228
2025-06-11 08:01:32.115923
2025-06-11 08:01:22.622794
2025-06-11 08:01:33.297253
2025-06-11 08:01:33.096212
2025-06-11 08:01:35.196263
2025-06-11 07:58:11.337346
2025-06-11 07:58:03.596872
2025-06-11 08:01:29.714277
2025-06-11 08:01:36.386274
2025-06-11 08:01:32.492073
2025-06-11 08:01:31.860286
2025-06-11 08:01:28.286101
2025-06-11 08:01:27.578274
2025-06-11 08:01:31.397243
2025-06-11 08:01:34.897241
2025-06-11 08:01:35.246270
2025-06-11 08:01:34.713177
2025-06-11 07:58:02.676211
2025-06-11 08:01:36.758284
2025-06-11 08:01:37.204260
2025-06-11 08:01:23.419305
2025-06-11 08:01:35.824483
2025-06-11 08:01:39.199355
2025-06-11 08:01:36.133300
2025-06-11 08:01:32.788273
2025-06-11 07:59:58.858223
2025-06-11 08:01:37.668145
2025-06-11 07:59:50.691272
2025-06-11 08:01:30.238770
2025-06-11 08:01:30.521844
2025-06-11 08:01:43.984255
2025-06-11 08:01:41.000315
2025-06-11 08:01:45.270293
2025-06-11 08:01:24.487242
2025-06-11 07:58:01.510204
2025-06-11 08:01:35.768808
2025-06-11 08:01:39.680860
2025-06-11 08:01:41.304502
2025-06-11 08:01:39.623835
2025-06-11 08:01:39.270248
2025-06-11 08:01:41.082238
2025-06-11 08:01:40.236264
2025-06-11 08:01:43.863172
2025-06-11 08:01:44.889301
2025-06-11 08:01:29.034288
2025-06-11 08:01:39.445255
2025-06-11 08:01:39.450281
2025-06-11 08:01:34.836737
2025-06-11 08:01:43.017235
2025-06-11 08:01:33.498244
2025-06-11 08:01:41.648243
2025-06-11 08:01:36.773317
2025-06-11 08:01:45.752788
2025-06-11 08:01:44.605159
2025-06-11 08:01:30.752227
2025-06-11 08:01:43.702674
2025-06-11 07:59:39.571107
2025-06-11 08:01:40.965250
2025-06-11 08:01:40.203237
2025-06-11 08:01:41.088222
2025-06-11 08:01:44.432942
2025-06-11 08:01:46.588298
2025-06-11 08:01:49.177211
2025-06-11 08:01:44.098317
2025-06-11 07:58:05.593232
2025-06-11 08:01:45.830298
2025-06-11 08:00:05.880478
2025-06-11 08:01:39.643449
2025-06-11 08:01:42.634568
2025-06-11 08:01:52.515870
2025-06-11 08:01:37.612152
2025-06-11 08:01:41.808264
2025-06-11 08:01:45.375359
2025-06-11 08:01:48.548703
2025-06-11 08:01:39.666275
2025-06-11 08:00:12.878628
2025-06-11 08:01:53.349235
2025-06-11 08:01:55.799151
2025-06-11 08:01:49.182200
2025-06-11 08:01:53.833180
2025-06-11 08:01:48.539896
2025-06-11 08:00:14.189341
2025-06-11 08:01:55.257444
2025-06-11 08:01:50.149251
2025-06-11 08:01:53.927259
2025-06-11 08:01:53.162231
2025-06-11 08:01:51.002235
2025-06-11 08:01:55.247824
2025-06-11 08:01:55.265958
2025-06-11 08:01:55.192219
2025-06-11 08:01:54.696929
2025-06-11 08:01:46.119300
2025-06-11 08:01:47.927424
2025-06-11 07:58:07.801421
2025-06-11 08:01:56.176949
2025-06-11 08:01:54.686229
2025-06-11 08:01:50.666258
2025-06-11 08:01:55.582976
2025-06-11 08:01:44.083287
2025-06-11 08:01:59.890832
2025-06-11 08:01:53.070213
2025-06-11 07:58:14.825275
2025-06-11 08:01:54.998232
2025-06-11 08:00:09.965035
2025-06-11 07:58:20.307313
2025-06-11 08:01:50.385230
2025-06-11 08:01:58.423331
2025-06-11 08:01:51.701863
2025-06-11 08:01:58.528814
2025-06-11 08:01:56.905101
2025-06-11 08:02:02.179523
2025-06-11 08:01:54.781248
2025-06-11 07:59:59.030382
2025-06-11 08:02:01.761216
2025-06-11 08:01:49.622222
2025-06-11 08:02:01.147272
2025-06-11 08:00:17.340523
2025-06-11 08:02:03.086255
2025-06-11 07:58:04.480524
2025-06-11 08:02:00.380505
2025-06-11 08:02:02.447219
2025-06-11 07:58:11.767717
2025-06-11 08:01:53.857211
2025-06-11 08:01:57.645257
2025-06-11 08:01:59.780080
2025-06-11 07:58:21.368120
2025-06-11 08:01:52.521633
2025-06-11 08:02:01.736259
2025-06-11 08:01:46.202797
2025-06-11 07:58:17.818293
2025-06-11 08:01:53.014240
2025-06-11 08:02:04.992254
2025-06-11 08:02:03.517269
2025-06-11 08:01:53.662359
2025-06-11 08:01:57.226666
2025-06-11 07:59:58.775271
2025-06-11 08:02:06.269244
2025-06-11 08:02:04.896319
2025-06-11 07:58:17.314502
2025-06-11 08:02:04.072315
2025-06-11 07:58:30.881285
2025-06-11 08:02:03.539229
2025-06-11 08:02:01.977636
2025-06-11 08:02:02.714261
2025-06-11 08:02:00.942192
2025-06-11 08:02:03.603254
2025-06-11 08:01:56.806266
2025-06-11 08:02:06.600257
2025-06-11 08:02:01.832237
2025-06-11 08:02:03.415245
2025-06-11 08:02:09.498248
2025-06-11 08:02:07.067248
2025-06-11 08:02:03.445279
2025-06-11 08:02:08.450226
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 42, 0, 0, 0, 0, 42, 42, 107, 0, 0, 1, 42, 42, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 78, 93, 1, 1, 215, 163, 0, 116, 1, 0, 0, 105, 0, 42, 0, 1, 0, 0, 0, 0, 0, 0, 106, 0, 42, 0, 1, 82, 181, 0, 0, 42, 0, 0, 0, 0, 0, 0, 107, 1, 1, 1, 42, 0, 0, 105, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 0, 1, 0, 42, 0, 1, 0, 42, 0, 0]
accuracy: 0.58; coop_accuracy: 0.99; mean sensitivity: 0.265; avg rank: 21.03; stdev rank: 42.2966795387061; total pools: 222.8

2025-06-11 08:02:12.959837
2025-06-11 08:02:03.265298
2025-06-11 08:02:08.251348
2025-06-11 08:01:58.745998
2025-06-11 08:02:08.880625
2025-06-11 08:02:02.592632
2025-06-11 08:02:09.153213
2025-06-11 08:02:01.355864
2025-06-11 08:02:10.259045
2025-06-11 08:02:12.071436
2025-06-11 08:02:15.462246
2025-06-11 08:02:15.196215
2025-06-11 08:00:16.962401
2025-06-11 08:02:06.280225
2025-06-11 08:02:13.337222
2025-06-11 08:02:04.857174
2025-06-11 07:58:24.943335
2025-06-11 08:02:10.465432
2025-06-11 08:02:07.797251
2025-06-11 08:02:13.935000
2025-06-11 08:02:15.901387
2025-06-11 08:02:13.802055
2025-06-11 08:02:09.532222
2025-06-11 08:02:14.434252
2025-06-11 08:02:19.840621
2025-06-11 08:02:08.707227
2025-06-11 08:02:15.784224
2025-06-11 08:02:18.147165
2025-06-11 08:02:19.233411
2025-06-11 08:02:19.839238
2025-06-11 08:02:09.348830
2025-06-11 08:02:07.774214
2025-06-11 08:02:17.659250
2025-06-11 08:02:17.846649
2025-06-11 08:02:18.787241
2025-06-11 08:02:14.643365
2025-06-11 08:02:16.742460
2025-06-11 08:02:21.116246
2025-06-11 08:02:15.945695
2025-06-11 08:02:20.378343
2025-06-11 08:02:20.616290
2025-06-11 08:02:10.480299
2025-06-11 08:02:18.321303
2025-06-11 08:02:18.861252
2025-06-11 08:02:17.049270
2025-06-11 08:02:16.918454
2025-06-11 08:02:26.355921
2025-06-11 08:02:18.681582
2025-06-11 08:02:30.107254
2025-06-11 08:02:26.600018
2025-06-11 08:02:26.096256
2025-06-11 08:02:20.159476
2025-06-11 08:02:18.545243
2025-06-11 08:02:14.513250
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.25166666666666665; avg rank: 0.47; stdev rank: 4.179605244517717; total pools: 696.23

2025-06-11 08:02:28.851262
2025-06-11 08:02:19.014249
2025-06-11 08:02:27.167504
2025-06-11 08:02:19.165234
2025-06-11 08:02:28.201973
2025-06-11 08:02:32.472224
2025-06-11 08:02:24.276263
2025-06-11 08:02:25.514229
2025-06-11 08:02:29.667587
2025-06-11 08:02:28.813249
2025-06-11 08:02:30.973262
2025-06-11 07:58:26.272312
2025-06-11 08:02:32.035243
2025-06-11 08:02:27.339224
2025-06-11 08:02:34.821628
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 0, 0, 0, 0, 0, 1, 42, 104, 0, 0, 1, 0, 42, 0, 0, 0, 0, 0, 0, 1, 42, 0, 0, 1, 1, 78, 85, 1, 1, 106, 94, 0, 93, 1, 0, 0, 78, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 94, 0, 78, 0, 1, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 1, 1, 1, 0, 0, 1, 95, 42, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 42, 0, 1, 0, 42, 0, 0]
