Beginning of run
landscape params:
2025-06-10 21:07:50.197244
2025-06-10 21:07:35.246420
2025-06-10 21:07:37.170393
2025-06-10 21:05:52.651551
2025-06-10 21:07:41.669319
2025-06-10 21:07:44.159343
2025-06-10 21:07:50.566277
2025-06-10 21:07:51.451786
2025-06-10 21:07:37.154412
2025-06-10 21:07:49.812274
2025-06-10 21:07:44.164351
2025-06-10 21:07:43.835403
2025-06-10 21:05:48.441944
2025-06-10 21:05:48.390408
2025-06-10 21:07:52.846277
2025-06-10 21:07:53.849371
2025-06-10 21:05:44.520764
2025-06-10 21:07:44.616418
2025-06-10 21:07:52.894284
2025-06-10 21:07:45.537977
2025-06-10 21:07:32.442922
2025-06-10 21:07:37.430381
2025-06-10 21:07:50.856348
2025-06-10 21:05:46.356784
2025-06-10 21:07:35.405275
2025-06-10 21:07:45.005430
2025-06-10 21:07:44.926244
2025-06-10 21:07:48.475515
2025-06-10 21:07:50.680243
2025-06-10 21:07:48.430523
2025-06-10 21:07:47.195206
2025-06-10 21:07:46.981342
2025-06-10 21:07:37.832523
2025-06-10 21:07:44.121283
2025-06-10 21:07:44.833304
2025-06-10 21:07:54.145548
2025-06-10 21:07:57.190553
2025-06-10 21:07:53.906397
2025-06-10 21:07:53.508375
2025-06-10 21:07:59.935674
2025-06-10 21:07:47.044328
2025-06-10 21:07:57.915304
2025-06-10 21:07:48.330313
2025-06-10 21:08:00.155762
2025-06-10 21:08:04.802786
2025-06-10 21:07:48.599335
2025-06-10 21:08:01.642388
2025-06-10 21:08:00.175491
2025-06-10 21:07:48.362387
2025-06-10 21:08:05.320337
2025-06-10 21:07:45.990329
2025-06-10 21:07:56.952372
2025-06-10 21:08:01.333373
2025-06-10 21:07:57.972312
2025-06-10 21:07:57.078341
2025-06-10 21:08:07.517286
2025-06-10 21:07:53.911293
2025-06-10 21:05:51.813157
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 1, 136, 0, 0, 0, 0, 0, 20, 0, 1, 0, 20, 1, 0, 1, 127, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 45, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 20, 0, 45, 33, 0, 0, 1, 1, 33, 1, 0, 0, 45, 0, 33, 0, 0, 1, 0, 1, 1, 1, 33, 0, 1, 0, 0, 1, 0, 0, 45, 0, 0, 0, 0, 20, 0, 0, 136, 0, 1, 20, 0, 0, 33, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.37000000000000005; avg rank: 8.87; stdev rank: 24.742940407316183; total pools: 318.18

2025-06-10 21:07:56.401303
2025-06-10 21:08:01.352313
2025-06-10 21:08:02.502189
2025-06-10 21:08:08.536392
2025-06-10 21:07:47.142296
2025-06-10 21:07:54.062362
2025-06-10 21:08:00.071305
2025-06-10 21:07:57.948081
2025-06-10 21:06:02.001643
2025-06-10 21:08:04.418345
2025-06-10 21:08:08.037253
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 1, 142, 0, 0, 0, 0, 0, 20, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 45, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 20, 0, 45, 33, 0, 0, 1, 1, 33, 1, 0, 0, 1, 0, 33, 0, 0, 1, 0, 1, 1, 1, 33, 0, 1, 0, 0, 1, 0, 0, 45, 0, 0, 0, 0, 106, 0, 0, 136, 0, 1, 20, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 20, 0]
accuracy: 0.58; coop_accuracy: 0.99; mean sensitivity: 0.2725; avg rank: 7.78; stdev rank: 23.727865475006382; total pools: 272.31

2025-06-10 21:05:46.544144
2025-06-10 21:07:57.660304
2025-06-10 21:08:03.931331
2025-06-10 21:08:01.102527
2025-06-10 21:08:02.481544
2025-06-10 21:07:56.141412
2025-06-10 21:08:07.974686
2025-06-10 21:08:12.968983
2025-06-10 21:08:00.497374
2025-06-10 21:08:01.850315
2025-06-10 21:08:09.914838
2025-06-10 21:08:09.103506
2025-06-10 21:08:04.150902
2025-06-10 21:08:11.613193
2025-06-10 21:08:00.705296
2025-06-10 21:08:04.860364
2025-06-10 21:08:10.642503
2025-06-10 21:06:07.341623
2025-06-10 21:08:12.615316
2025-06-10 21:08:04.160539
2025-06-10 21:05:59.091379
2025-06-10 21:08:06.979299
2025-06-10 21:08:14.860668
2025-06-10 21:08:18.020455
2025-06-10 21:08:15.261395
2025-06-10 21:08:11.919362
2025-06-10 21:08:19.910435
2025-06-10 21:08:15.561604
2025-06-10 21:08:21.672406
2025-06-10 21:08:08.935246
2025-06-10 21:08:15.047444
2025-06-10 21:08:09.999767
2025-06-10 21:08:22.455368
2025-06-10 21:08:04.181295
2025-06-10 21:08:14.367273
2025-06-10 21:08:22.112396
2025-06-10 21:08:19.391340
2025-06-10 21:08:15.057280
2025-06-10 21:08:19.499396
2025-06-10 21:08:15.366378
2025-06-10 21:08:26.789317
2025-06-10 21:08:19.880872
2025-06-10 21:08:21.397296
2025-06-10 21:08:19.681246
2025-06-10 21:06:00.244585
2025-06-10 21:08:25.490491
2025-06-10 21:08:26.511322
2025-06-10 21:08:13.482339
2025-06-10 21:08:17.579105
2025-06-10 21:08:26.519963
2025-06-10 21:08:19.499778
2025-06-10 21:08:27.550334
2025-06-10 21:08:20.873354
2025-06-10 21:08:26.924339
2025-06-10 21:08:26.972295
2025-06-10 21:06:04.754568
2025-06-10 21:08:24.625410
2025-06-10 21:08:29.424258
2025-06-10 21:08:23.161264
2025-06-10 21:08:29.361441
2025-06-10 21:08:21.234341
2025-06-10 21:08:19.297490
2025-06-10 21:08:27.642381
2025-06-10 21:08:21.149380
2025-06-10 21:08:29.084420
2025-06-10 21:08:19.509392
2025-06-10 21:08:22.743299
2025-06-10 21:08:19.872470
2025-06-10 21:08:31.910339
2025-06-10 21:08:30.591088
2025-06-10 21:08:32.491339
2025-06-10 21:08:34.100478
2025-06-10 21:08:23.156304
2025-06-10 21:08:26.641478
2025-06-10 21:08:34.073324
2025-06-10 21:08:26.948426
2025-06-10 21:08:32.719401
2025-06-10 21:08:26.391308
2025-06-10 21:08:35.608351
2025-06-10 21:08:37.450329
2025-06-10 21:08:37.276040
2025-06-10 21:08:22.564366
2025-06-10 21:08:26.753316
2025-06-10 21:08:29.366431
2025-06-10 21:08:36.579310
2025-06-10 21:08:37.533316
2025-06-10 21:08:36.781267
2025-06-10 21:08:32.138664
2025-06-10 21:08:32.711401
2025-06-10 21:08:38.972390
2025-06-10 21:08:35.030285
2025-06-10 21:08:36.966318
2025-06-10 21:08:26.241399
2025-06-10 21:08:40.204456
2025-06-10 21:08:37.573800
2025-06-10 21:08:41.153384
2025-06-10 21:08:32.160298
2025-06-10 21:08:45.792233
2025-06-10 21:06:07.377552
2025-06-10 21:08:38.304562
2025-06-10 21:08:43.301528
2025-06-10 21:08:42.059579
2025-06-10 21:08:31.090351
2025-06-10 21:08:40.840309
2025-06-10 21:08:43.379394
2025-06-10 21:08:41.457072
2025-06-10 21:08:43.473946
2025-06-10 21:08:23.984398
2025-06-10 21:08:37.303273
2025-06-10 21:08:35.098441
2025-06-10 21:08:42.484323
2025-06-10 21:08:31.245387
2025-06-10 21:08:30.206253
2025-06-10 21:08:30.551357
2025-06-10 21:08:28.856315
2025-06-10 21:08:35.696511
2025-06-10 21:08:46.129301
2025-06-10 21:08:34.313369
2025-06-10 21:08:49.045362
2025-06-10 21:08:48.973648
2025-06-10 21:08:49.924448
2025-06-10 21:08:38.595391
2025-06-10 21:08:37.457448
2025-06-10 21:08:43.590397
2025-06-10 21:08:45.720447
2025-06-10 21:08:49.997678
2025-06-10 21:08:48.093346
2025-06-10 21:08:37.832356
2025-06-10 21:08:42.196315
2025-06-10 21:08:49.454275
2025-06-10 21:08:27.459382
2025-06-10 21:08:48.684342
2025-06-10 21:08:27.261372
2025-06-10 21:08:51.183486
2025-06-10 21:08:41.990320
2025-06-10 21:08:53.287388
2025-06-10 21:08:45.589355
2025-06-10 21:08:42.976281
2025-06-10 21:08:50.220717
2025-06-10 21:08:56.088537
2025-06-10 21:08:40.030359
2025-06-10 21:08:51.744443
2025-06-10 21:06:13.056470
2025-06-10 21:08:39.077489
2025-06-10 21:08:56.080381
2025-06-10 21:08:49.701796
2025-06-10 21:08:52.691263
2025-06-10 21:08:51.410360
2025-06-10 21:08:49.662898
2025-06-10 21:08:47.253577
2025-06-10 21:08:42.012377
2025-06-10 21:08:55.974336
2025-06-10 21:08:56.836482
2025-06-10 21:08:56.335352
2025-06-10 21:08:53.685412
2025-06-10 21:08:52.987396
2025-06-10 21:08:57.793505
2025-06-10 21:09:01.187330
2025-06-10 21:09:00.505935
2025-06-10 21:08:48.998433
2025-06-10 21:09:00.373765
2025-06-10 21:08:54.127367
2025-06-10 21:09:00.794340
2025-06-10 21:08:52.726398
2025-06-10 21:08:51.181340
2025-06-10 21:09:02.376391
2025-06-10 21:08:53.520337
2025-06-10 21:09:05.426651
2025-06-10 21:09:04.768297
2025-06-10 21:09:05.624381
2025-06-10 21:09:05.347315
2025-06-10 21:09:05.586338
2025-06-10 21:09:05.141899
2025-06-10 21:08:53.127570
2025-06-10 21:08:59.856350
2025-06-10 21:08:57.314033
2025-06-10 21:09:07.172379
2025-06-10 21:08:53.509372
2025-06-10 21:08:56.181278
2025-06-10 21:09:11.809345
2025-06-10 21:09:12.544336
2025-06-10 21:08:56.253650
2025-06-10 21:09:02.119425
2025-06-10 21:09:10.060669
2025-06-10 21:08:58.345578
2025-06-10 21:08:59.830189
2025-06-10 21:09:02.253473
2025-06-10 21:09:07.047308
2025-06-10 21:09:11.647267
2025-06-10 21:08:57.111368
2025-06-10 21:09:11.025285
2025-06-10 21:09:10.742469
2025-06-10 21:08:59.859338
2025-06-10 21:09:15.400341
2025-06-10 21:08:58.793544
2025-06-10 21:09:12.564362
2025-06-10 21:09:00.237339
2025-06-10 21:08:56.673422
2025-06-10 21:09:15.965091
2025-06-10 21:09:01.149385
2025-06-10 21:09:08.773387
2025-06-10 21:09:02.344992
2025-06-10 21:09:04.879375
2025-06-10 21:09:12.202381
2025-06-10 21:09:05.403468
2025-06-10 21:09:15.706336
2025-06-10 21:09:15.102482
2025-06-10 21:09:18.256322
2025-06-10 21:09:18.100275
2025-06-10 21:09:17.741358
2025-06-10 21:09:17.947060
2025-06-10 21:09:18.531274
2025-06-10 21:09:15.822254
2025-06-10 21:09:22.745477
2025-06-10 21:09:15.619404
2025-06-10 21:09:19.338508
2025-06-10 21:09:17.500381
2025-06-10 21:09:24.168336
2025-06-10 21:09:17.751290
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 33, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 45, 0, 0, 33, 0, 0, 0, 0, 0, 1, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 1, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.3191666666666667; avg rank: 2.73; stdev rank: 9.204189263590793; total pools: 483.28

2025-06-10 21:09:24.198309
2025-06-10 21:09:16.245358
2025-06-10 21:09:08.538015
2025-06-10 21:09:20.220336
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 33, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 20, 0, 0, 33, 0, 0, 0, 0, 0, 1, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 1, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 20, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4875; avg rank: 2.05; stdev rank: 7.175479078082522; total pools: 521.8

2025-06-10 21:09:23.838439
2025-06-10 21:09:24.479155
2025-06-10 21:09:10.864532
2025-06-10 21:09:21.793353
2025-06-10 21:09:20.866663
2025-06-10 21:09:24.157718
2025-06-10 21:09:24.987359
2025-06-10 21:09:28.020261
2025-06-10 21:09:15.868453
2025-06-10 21:09:27.287898
2025-06-10 21:09:24.065265
2025-06-10 21:09:26.768323
2025-06-10 21:09:27.282588
2025-06-10 21:09:28.770349
2025-06-10 21:09:26.938370
2025-06-10 21:09:17.932392
2025-06-10 21:09:17.600341
2025-06-10 21:09:13.234466
2025-06-10 21:09:27.014359
2025-06-10 21:09:18.323423
2025-06-10 21:09:15.324509
2025-06-10 21:09:23.423445
2025-06-10 21:09:30.811384
2025-06-10 21:09:32.589257
2025-06-10 21:09:23.002385
2025-06-10 21:09:33.435896
2025-06-10 21:09:32.627240
2025-06-10 21:09:20.621371
2025-06-10 21:09:23.997429
2025-06-10 21:09:34.922085
2025-06-10 21:09:31.493381
2025-06-10 21:09:32.476366
2025-06-10 21:09:32.832273
2025-06-10 21:09:33.033360
2025-06-10 21:09:31.432303
2025-06-10 21:09:23.136286
2025-06-10 21:09:20.918330
2025-06-10 21:09:32.229333
2025-06-10 21:09:31.969283
2025-06-10 21:07:30.176445
2025-06-10 21:09:32.455249
2025-06-10 21:09:22.000457
2025-06-10 21:09:22.516303
2025-06-10 21:09:31.593287
2025-06-10 21:09:39.252253
2025-06-10 21:09:38.289933
2025-06-10 21:09:37.435788
2025-06-10 21:09:38.056153
2025-06-10 21:09:34.734419
2025-06-10 21:09:35.041409
2025-06-10 21:09:40.548338
2025-06-10 21:09:39.532311
2025-06-10 21:09:36.683376
2025-06-10 21:09:40.591252
2025-06-10 21:09:43.083283
2025-06-10 21:09:36.353477
2025-06-10 21:09:43.284437
2025-06-10 21:09:42.603255
2025-06-10 21:09:43.134266
2025-06-10 21:09:39.333411
2025-06-10 21:09:37.200477
2025-06-10 21:09:41.463319
2025-06-10 21:09:29.549383
2025-06-10 21:09:39.786364
2025-06-10 21:09:35.396277
2025-06-10 21:09:40.715440
2025-06-10 21:09:32.656381
2025-06-10 21:09:46.772072
2025-06-10 21:09:35.485471
2025-06-10 21:09:38.874412
2025-06-10 21:09:47.097334
2025-06-10 21:05:43.676905
2025-06-10 21:09:42.514424
2025-06-10 21:09:41.692416
2025-06-10 21:09:36.376567
2025-06-10 21:09:37.422432
2025-06-10 21:09:44.344584
2025-06-10 21:09:46.681410
2025-06-10 21:09:48.114268
2025-06-10 21:09:48.222271
2025-06-10 21:09:37.453307
2025-06-10 21:09:50.937475
2025-06-10 21:09:43.103416
2025-06-10 21:07:41.619522
2025-06-10 21:09:37.423043
2025-06-10 21:09:38.019419
2025-06-10 21:09:48.503461
2025-06-10 21:09:50.851259
2025-06-10 21:09:50.782387
2025-06-10 21:09:52.144407
2025-06-10 21:09:53.596287
2025-06-10 21:09:55.706354
2025-06-10 21:09:54.879021
2025-06-10 21:09:46.992101
2025-06-10 21:09:54.403380
2025-06-10 21:09:47.403496
2025-06-10 21:09:38.011334
2025-06-10 21:09:49.957257
2025-06-10 21:09:56.861296
2025-06-10 21:09:53.583303
2025-06-10 21:09:55.072583
2025-06-10 21:09:53.577294
2025-06-10 21:09:52.729431
2025-06-10 21:09:42.752350
2025-06-10 21:09:54.760348
2025-06-10 21:09:48.969476
2025-06-10 21:09:44.449555
2025-06-10 21:09:59.174050
2025-06-10 21:09:58.059343
2025-06-10 21:10:02.939312
2025-06-10 21:09:57.926285
2025-06-10 21:09:54.069359
2025-06-10 21:09:52.739363
2025-06-10 21:09:55.358276
2025-06-10 21:09:44.942320
2025-06-10 21:09:58.217315
2025-06-10 21:09:46.259369
2025-06-10 21:09:57.397447
2025-06-10 21:10:02.075331
2025-06-10 21:09:54.914441
2025-06-10 21:10:01.973389
2025-06-10 21:09:54.138741
2025-06-10 21:09:54.814374
2025-06-10 21:10:01.980416
2025-06-10 21:10:02.981303
2025-06-10 21:09:50.714498
2025-06-10 21:10:02.131345
2025-06-10 21:09:55.489452
2025-06-10 21:05:42.105024
2025-06-10 21:07:58.192351
2025-06-10 21:05:52.305368
2025-06-10 21:10:04.975294
2025-06-10 21:10:04.959250
2025-06-10 21:05:46.538437
2025-06-10 21:10:01.865347
2025-06-10 21:10:05.107229
2025-06-10 21:05:47.901072
2025-06-10 21:10:03.101325
2025-06-10 21:10:03.364245
2025-06-10 21:05:48.630425
2025-06-10 21:07:57.125475
2025-06-10 21:10:05.192400
2025-06-10 21:10:08.463320
2025-06-10 21:10:02.988274
2025-06-10 21:09:51.919360
2025-06-10 21:10:04.776647
2025-06-10 21:10:11.277977
2025-06-10 21:07:58.318420
2025-06-10 21:10:11.301300
2025-06-10 21:10:09.033397
2025-06-10 21:09:54.309354
2025-06-10 21:10:00.547367
2025-06-10 21:10:08.949494
2025-06-10 21:10:05.874368
2025-06-10 21:10:11.229326
2025-06-10 21:10:09.589681
2025-06-10 21:10:10.282797
2025-06-10 21:10:07.927348
2025-06-10 21:09:53.054979
2025-06-10 21:08:01.037548
2025-06-10 21:10:10.851482
2025-06-10 21:10:10.584274
2025-06-10 21:05:58.854470
2025-06-10 21:10:11.009247
2025-06-10 21:10:07.632765
2025-06-10 21:10:13.474302
2025-06-10 21:08:13.576386
2025-06-10 21:10:05.377305
2025-06-10 21:10:10.936109
2025-06-10 21:10:11.332314
2025-06-10 21:10:09.965344
2025-06-10 21:05:46.687567
2025-06-10 21:10:18.796326
2025-06-10 21:10:09.653439
2025-06-10 21:10:19.567457
2025-06-10 21:10:19.416354
2025-06-10 21:05:57.817345
2025-06-10 21:10:19.022027
2025-06-10 21:10:09.145476
2025-06-10 21:10:11.306313
2025-06-10 21:10:05.398383
2025-06-10 21:10:12.873230
2025-06-10 21:10:17.890417
2025-06-10 21:10:22.240364
2025-06-10 21:10:17.958318
2025-06-10 21:10:19.237311
2025-06-10 21:10:16.416355
2025-06-10 21:10:18.340510
2025-06-10 21:10:21.951676
2025-06-10 21:10:18.070281
2025-06-10 21:10:19.275251
2025-06-10 21:10:22.200516
2025-06-10 21:10:09.930535
2025-06-10 21:10:19.223354
2025-06-10 21:10:26.151399
2025-06-10 21:10:21.993364
2025-06-10 21:10:23.562350
2025-06-10 21:10:23.364277
2025-06-10 21:10:09.711314
2025-06-10 21:10:22.088497
2025-06-10 21:10:27.858383
2025-06-10 21:10:27.285278
2025-06-10 21:06:16.494810
2025-06-10 21:10:28.802302
2025-06-10 21:10:18.137324
2025-06-10 21:10:26.846340
2025-06-10 21:08:17.194433
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 127, 0, 45, 0, 0, 0, 45, 45, 20, 0, 148, 0, 0, 0, 1, 0, 142, 127, 106, 33, 136, 106, 161, 0, 1, 0, 45, 33, 1, 45, 0, 20, 0, 20, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 106, 0, 0, 33, 0, 1, 0, 0, 45, 0, 1, 0, 0, 131, 33, 0, 0, 0, 127, 33, 0, 1, 1, 0, 1, 1, 0, 0, 1, 33, 0, 0, 1, 0, 1, 0, 1, 33, 0, 0, 0, 0, 106, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.53; coop_accuracy: 0.95; mean sensitivity: 0.20416666666666672; avg rank: 21.03; stdev rank: 41.68247953277252; total pools: 189.06

2025-06-10 21:10:23.174289
2025-06-10 21:10:26.165322
2025-06-10 21:10:22.988387
2025-06-10 21:10:29.490329
2025-06-10 21:06:12.024804
2025-06-10 21:10:27.506417
2025-06-10 21:08:00.000902
2025-06-10 21:10:29.444253
2025-06-10 21:10:27.430280
2025-06-10 21:10:31.603385
2025-06-10 21:10:31.542275
2025-06-10 21:06:02.908385
2025-06-10 21:08:18.733347
2025-06-10 21:10:33.764303
2025-06-10 21:05:51.594484
2025-06-10 21:10:34.482102
2025-06-10 21:10:35.238431
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 136, 20, 45, 0, 0, 0, 20, 0, 20, 0, 33, 0, 0, 0, 1, 0, 162, 240, 188, 33, 45, 240, 45, 0, 20, 0, 45, 33, 1, 45, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 137, 1, 0, 20, 0, 0, 33, 0, 1, 0, 0, 45, 0, 1, 0, 1, 1, 45, 0, 0, 0, 33, 33, 1, 1, 1, 0, 1, 1, 0, 0, 0, 33, 0, 0, 1, 0, 136, 0, 1, 148, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 33]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.27666666666666667; avg rank: 20.87; stdev rank: 48.55978892046382; total pools: 225.4

2025-06-10 21:06:02.468375
2025-06-10 21:10:32.267506
2025-06-10 21:10:33.651378
2025-06-10 21:10:35.123646
2025-06-10 21:10:36.938283
2025-06-10 21:08:25.809355
2025-06-10 21:10:35.860341
2025-06-10 21:10:39.742172
2025-06-10 21:10:27.249351
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.36833333333333335; avg rank: 0.56; stdev rank: 3.8218320214263732; total pools: 696.42

2025-06-10 21:10:36.693404
2025-06-10 21:06:05.487335
2025-06-10 21:10:37.276354
2025-06-10 21:10:36.347239
2025-06-10 21:10:38.045463
2025-06-10 21:10:39.697283
2025-06-10 21:10:38.193401
2025-06-10 21:10:43.580134
2025-06-10 21:10:37.591602
2025-06-10 21:10:39.401275
2025-06-10 21:10:37.782301
2025-06-10 21:10:37.416347
2025-06-10 21:10:42.787318
2025-06-10 21:10:37.073134
2025-06-10 21:10:44.026374
2025-06-10 21:10:38.498313
2025-06-10 21:10:44.573317
2025-06-10 21:10:38.142331
2025-06-10 21:08:34.059500
2025-06-10 21:10:38.459919
2025-06-10 21:10:48.769384
2025-06-10 21:08:37.299346
2025-06-10 21:10:45.910166
2025-06-10 21:10:35.488329
2025-06-10 21:10:47.578355
2025-06-10 21:10:46.049368
2025-06-10 21:10:49.227245
2025-06-10 21:10:49.655405
2025-06-10 21:10:45.575352
2025-06-10 21:09:00.367442
2025-06-10 21:10:45.738649
2025-06-10 21:10:51.481324
2025-06-10 21:10:46.485332
2025-06-10 21:10:50.416444
2025-06-10 21:08:49.825377
2025-06-10 21:10:52.039266
2025-06-10 21:10:50.169470
2025-06-10 21:10:53.436306
2025-06-10 21:10:57.692252
