Beginning of run
landscape params:
2025-06-11 10:35:01.589257
2025-06-11 10:34:44.926284
2025-06-11 10:34:58.213970
2025-06-11 10:34:55.125886
2025-06-11 10:34:49.545574
2025-06-11 10:34:58.181284
2025-06-11 10:35:03.490943
2025-06-11 10:35:02.470295
2025-06-11 10:35:00.649201
2025-06-11 10:34:56.962909
2025-06-11 10:35:09.660202
2025-06-11 10:35:04.337378
2025-06-11 10:35:05.333353
2025-06-11 10:33:22.339632
2025-06-11 10:34:53.514624
2025-06-11 10:35:09.507268
2025-06-11 10:34:56.991235
2025-06-11 10:35:03.274030
2025-06-11 10:35:09.974254
2025-06-11 10:34:54.755550
2025-06-11 10:35:01.297228
2025-06-11 10:35:02.575234
2025-06-11 10:33:15.679807
2025-06-11 10:35:03.735989
2025-06-11 10:35:11.621652
2025-06-11 10:35:04.486224
2025-06-11 10:34:52.211205
2025-06-11 10:35:06.012296
2025-06-11 10:35:11.163350
2025-06-11 10:35:01.470169
2025-06-11 10:35:03.650244
2025-06-11 10:35:13.250455
2025-06-11 10:35:15.003238
2025-06-11 10:35:12.084366
2025-06-11 10:34:57.785360
2025-06-11 10:35:02.101714
2025-06-11 10:35:16.096388
2025-06-11 10:35:15.013280
2025-06-11 10:35:15.974526
2025-06-11 10:35:15.458506
2025-06-11 10:35:08.591230
2025-06-11 10:35:11.764837
2025-06-11 10:35:22.338671
2025-06-11 10:33:17.441987
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 2, 4, 4, 2, 4, 0, 0, 0, 0, 11, 4, 11, 4, 2, 11, 106, 11, 4, 2, 2, 0, 0, 0, 0, 0, 11, 0, 11, 2, 0, 11, 0, 4, 0, 0, 0, 4, 2, 0, 0, 11, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 2, 0, 0, 0, 11, 0, 0, 2, 2, 2, 0, 0, 11, 2, 0, 11, 0, 4, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 11, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.23500000000000004; avg rank: 3.37; stdev rank: 10.933119408476248; total pools: 273.04

2025-06-11 10:35:06.046407
2025-06-11 10:35:14.959684
2025-06-11 10:35:21.532306
2025-06-11 10:35:06.593008
2025-06-11 10:35:11.863423
2025-06-11 10:35:21.257493
2025-06-11 10:35:15.251498
2025-06-11 10:35:20.140511
2025-06-11 10:35:16.072958
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 2, 4, 4, 2, 4, 0, 0, 0, 0, 0, 4, 11, 4, 2, 95, 413, 11, 4, 4, 2, 0, 0, 0, 0, 0, 11, 0, 4, 2, 0, 100, 0, 4, 0, 0, 4, 4, 2, 0, 0, 311, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 133, 0, 2, 0, 2, 2, 2, 0, 0, 0, 95, 0, 0, 2, 2, 2, 0, 0, 11, 2, 0, 11, 0, 4, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 139, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.32083333333333336; avg rank: 14.46; stdev rank: 55.90016457936417; total pools: 321.38

2025-06-11 10:35:07.655506
2025-06-11 10:33:20.770420
2025-06-11 10:35:21.648339
2025-06-11 10:35:10.654473
2025-06-11 10:35:06.794044
2025-06-11 10:35:18.191308
2025-06-11 10:35:21.465607
2025-06-11 10:35:17.226991
2025-06-11 10:35:21.163982
2025-06-11 10:33:19.346300
2025-06-11 10:35:18.422529
2025-06-11 10:35:10.216308
2025-06-11 10:35:20.197425
2025-06-11 10:35:19.059304
2025-06-11 10:35:14.601728
2025-06-11 10:35:21.504375
2025-06-11 10:35:14.718493
2025-06-11 10:35:16.809697
2025-06-11 10:35:30.828650
2025-06-11 10:35:27.143940
2025-06-11 10:35:27.343268
2025-06-11 10:35:22.185499
2025-06-11 10:35:31.644716
2025-06-11 10:35:24.411063
2025-06-11 10:35:31.178279
2025-06-11 10:35:18.846226
2025-06-11 10:35:31.451438
2025-06-11 10:35:35.912264
2025-06-11 10:35:31.649397
2025-06-11 10:35:32.756259
2025-06-11 10:35:24.084509
2025-06-11 10:35:29.465855
2025-06-11 10:35:38.122440
2025-06-11 10:35:31.028345
2025-06-11 10:35:21.818456
2025-06-11 10:35:38.368562
2025-06-11 10:35:32.256011
2025-06-11 10:35:34.843328
2025-06-11 10:35:30.643573
2025-06-11 10:35:32.610244
2025-06-11 10:35:36.501240
2025-06-11 10:35:41.634387
2025-06-11 10:35:38.937840
2025-06-11 10:35:40.310334
2025-06-11 10:35:44.278947
2025-06-11 10:33:37.106004
2025-06-11 10:35:35.775404
2025-06-11 10:35:42.328344
2025-06-11 10:35:35.285577
2025-06-11 10:35:36.345425
2025-06-11 10:35:30.783275
2025-06-11 10:35:41.950207
2025-06-11 10:35:39.614723
2025-06-11 10:35:39.807451
2025-06-11 10:35:40.563299
2025-06-11 10:35:35.615039
2025-06-11 10:35:33.065207
2025-06-11 10:35:40.868391
2025-06-11 10:35:42.671236
2025-06-11 10:35:42.725389
2025-06-11 10:35:41.920384
2025-06-11 10:35:43.840437
2025-06-11 10:35:37.571831
2025-06-11 10:35:43.448314
2025-06-11 10:35:43.135940
2025-06-11 10:35:31.839546
2025-06-11 10:35:44.579913
2025-06-11 10:35:40.512194
2025-06-11 10:35:27.109254
2025-06-11 10:33:30.370429
2025-06-11 10:35:46.871693
2025-06-11 10:35:39.095789
2025-06-11 10:35:48.497237
2025-06-11 10:33:26.558405
2025-06-11 10:35:37.993113
2025-06-11 10:35:32.723715
2025-06-11 10:35:44.075379
2025-06-11 10:35:48.688706
2025-06-11 10:33:26.551285
2025-06-11 10:35:49.388289
2025-06-11 10:35:45.292666
2025-06-11 10:35:48.837694
2025-06-11 10:35:33.309944
2025-06-11 10:35:28.473417
2025-06-11 10:35:36.982284
2025-06-11 10:35:42.202705
2025-06-11 10:35:51.058154
2025-06-11 10:35:52.640273
2025-06-11 10:35:38.430629
2025-06-11 10:35:51.280607
2025-06-11 10:35:44.703295
2025-06-11 10:35:40.138292
2025-06-11 10:35:50.394484
2025-06-11 10:35:48.590558
2025-06-11 10:35:55.537203
2025-06-11 10:35:36.175322
2025-06-11 10:33:33.848606
2025-06-11 10:35:37.139382
2025-06-11 10:35:54.431956
2025-06-11 10:35:45.448228
2025-06-11 10:35:49.761413
2025-06-11 10:35:54.977424
2025-06-11 10:35:55.640353
2025-06-11 10:35:50.116775
2025-06-11 10:35:45.570499
2025-06-11 10:35:54.759644
2025-06-11 10:35:45.787273
2025-06-11 10:35:54.335349
2025-06-11 10:35:49.269341
2025-06-11 10:35:56.019270
2025-06-11 10:35:56.415476
2025-06-11 10:35:41.153695
2025-06-11 10:35:53.464014
2025-06-11 10:36:02.308853
2025-06-11 10:35:59.158321
2025-06-11 10:35:59.939074
2025-06-11 10:35:54.673227
2025-06-11 10:35:59.816274
2025-06-11 10:35:58.514278
2025-06-11 10:35:43.199756
2025-06-11 10:35:57.300947
2025-06-11 10:33:31.218296
2025-06-11 10:35:59.594288
2025-06-11 10:35:54.569222
2025-06-11 10:35:54.288283
2025-06-11 10:36:01.851181
2025-06-11 10:35:50.896606
2025-06-11 10:36:05.818260
2025-06-11 10:36:04.015344
2025-06-11 10:35:50.758776
2025-06-11 10:35:59.884860
2025-06-11 10:36:04.461066
2025-06-11 10:36:01.489312
2025-06-11 10:35:53.457826
2025-06-11 10:35:55.285689
2025-06-11 10:36:02.056228
2025-06-11 10:35:54.934305
2025-06-11 10:33:40.609278
2025-06-11 10:36:09.633499
2025-06-11 10:36:06.472359
2025-06-11 10:36:04.954240
2025-06-11 10:35:49.601393
2025-06-11 10:35:54.441279
2025-06-11 10:35:59.751851
2025-06-11 10:36:06.378582
2025-06-11 10:36:00.888254
2025-06-11 10:36:05.377412
2025-06-11 10:36:00.694246
2025-06-11 10:36:01.340345
2025-06-11 10:36:06.696303
2025-06-11 10:36:07.806379
2025-06-11 10:35:54.180549
2025-06-11 10:35:51.049694
2025-06-11 10:36:08.644328
2025-06-11 10:36:05.129280
2025-06-11 10:35:49.894291
2025-06-11 10:36:00.393114
2025-06-11 10:36:09.221350
2025-06-11 10:35:59.548386
2025-06-11 10:35:57.305057
2025-06-11 10:35:55.424242
2025-06-11 10:36:10.264364
2025-06-11 10:36:10.232274
2025-06-11 10:36:14.454263
2025-06-11 10:36:11.181447
2025-06-11 10:36:14.220533
2025-06-11 10:36:02.047391
2025-06-11 10:35:59.704243
2025-06-11 10:36:11.138330
2025-06-11 10:33:44.927653
2025-06-11 10:36:09.409290
2025-06-11 10:36:14.154232
2025-06-11 10:36:01.385207
2025-06-11 10:36:14.976986
2025-06-11 10:35:57.891231
2025-06-11 10:33:48.865903
2025-06-11 10:36:17.784252
2025-06-11 10:36:18.205178
2025-06-11 10:36:04.224502
2025-06-11 10:36:21.960309
2025-06-11 10:36:17.479305
2025-06-11 10:35:57.802697
2025-06-11 10:36:17.416875
2025-06-11 10:36:12.490312
2025-06-11 10:36:18.181038
2025-06-11 10:36:20.674291
2025-06-11 10:36:19.751363
2025-06-11 10:36:19.668360
2025-06-11 10:36:08.200081
2025-06-11 10:36:14.948216
2025-06-11 10:36:17.912218
2025-06-11 10:36:20.184987
2025-06-11 10:36:19.400584
2025-06-11 10:36:10.652611
2025-06-11 10:36:14.650958
2025-06-11 10:36:25.034557
2025-06-11 10:36:19.315269
2025-06-11 10:36:12.159215
2025-06-11 10:36:24.583352
2025-06-11 10:36:20.802303
2025-06-11 10:36:14.430564
2025-06-11 10:36:26.340080
2025-06-11 10:36:25.512063
2025-06-11 10:36:22.755273
2025-06-11 10:36:17.813242
2025-06-11 10:36:28.815494
2025-06-11 10:36:27.467259
2025-06-11 10:36:26.875557
2025-06-11 10:36:26.164057
2025-06-11 10:36:26.598247
2025-06-11 10:36:17.718418
2025-06-11 10:36:27.112305
2025-06-11 10:36:27.397550
2025-06-11 10:36:28.301235
2025-06-11 10:36:18.618319
2025-06-11 10:36:17.857374
2025-06-11 10:36:17.863243
2025-06-11 10:36:17.991218
2025-06-11 10:36:28.455490
2025-06-11 10:36:22.252368
2025-06-11 10:36:32.632932
2025-06-11 10:36:33.086795
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 11, 93, 0, 2, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 93, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3116666666666667; avg rank: 2.64; stdev rank: 13.042637770021829; total pools: 483.44

2025-06-11 10:36:32.068237
2025-06-11 10:36:20.350915
2025-06-11 10:36:17.925334
2025-06-11 10:36:32.269275
2025-06-11 10:36:33.741479
2025-06-11 10:36:33.488214
2025-06-11 10:36:34.878641
2025-06-11 10:36:35.250214
2025-06-11 10:36:26.058133
2025-06-11 10:36:34.613256
2025-06-11 10:36:36.121417
2025-06-11 10:36:26.394282
2025-06-11 10:36:17.704568
2025-06-11 10:36:35.545497
2025-06-11 10:36:34.811319
2025-06-11 10:36:22.979237
2025-06-11 10:36:36.382951
2025-06-11 10:36:36.155283
2025-06-11 10:36:33.311273
2025-06-11 10:36:38.202669
2025-06-11 10:36:26.675119
2025-06-11 10:36:38.620317
2025-06-11 10:36:37.593699
2025-06-11 10:36:39.334278
2025-06-11 10:36:39.820420
2025-06-11 10:36:41.777341
2025-06-11 10:36:32.594787
2025-06-11 10:36:21.783610
2025-06-11 10:36:39.864883
2025-06-11 10:36:23.319268
2025-06-11 10:36:37.735307
2025-06-11 10:36:39.978228
2025-06-11 10:36:34.096477
2025-06-11 10:36:40.324380
2025-06-11 10:36:44.081227
2025-06-11 10:36:44.448321
2025-06-11 10:36:42.893665
2025-06-11 10:36:43.776327
2025-06-11 10:36:41.695919
2025-06-11 10:36:33.322667
2025-06-11 10:36:31.585682
2025-06-11 10:36:44.952285
2025-06-11 10:36:44.192234
2025-06-11 10:36:27.868424
2025-06-11 10:36:44.712916
2025-06-11 10:36:46.485391
2025-06-11 10:36:36.843292
2025-06-11 10:36:45.416302
2025-06-11 10:36:50.057194
2025-06-11 10:36:44.918389
2025-06-11 10:36:50.104995
2025-06-11 10:36:48.296622
2025-06-11 10:36:40.967289
2025-06-11 10:36:46.581187
2025-06-11 10:36:37.487638
2025-06-11 10:36:40.800543
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 107, 0, 4, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 93, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.99; mean sensitivity: 0.4708333333333334; avg rank: 3.5; stdev rank: 16.779451719290474; total pools: 526.49

2025-06-11 10:36:49.851594
2025-06-11 10:36:42.890582
2025-06-11 10:36:53.275401
2025-06-11 10:36:41.593396
2025-06-11 10:36:51.584561
2025-06-11 10:36:49.851270
2025-06-11 10:36:35.983379
2025-06-11 10:36:54.529435
2025-06-11 10:36:53.999325
2025-06-11 10:36:37.568362
2025-06-11 10:36:54.281267
2025-06-11 10:36:46.636323
2025-06-11 10:36:57.669513
2025-06-11 10:36:52.578293
2025-06-11 10:36:55.319633
2025-06-11 10:36:43.282804
2025-06-11 10:36:51.770960
2025-06-11 10:36:54.641663
2025-06-11 10:36:36.849664
2025-06-11 10:36:41.792405
2025-06-11 10:36:53.006892
2025-06-11 10:36:38.990260
2025-06-11 10:36:41.931375
2025-06-11 10:36:57.106607
2025-06-11 10:36:49.305342
2025-06-11 10:36:56.464321
2025-06-11 10:36:55.100325
2025-06-11 10:36:53.995334
2025-06-11 10:36:47.264638
2025-06-11 10:36:59.703239
2025-06-11 10:36:59.380251
2025-06-11 10:36:52.883297
2025-06-11 10:37:03.202317
2025-06-11 10:36:58.554341
2025-06-11 10:37:00.321279
2025-06-11 10:36:44.696556
2025-06-11 10:36:50.590647
2025-06-11 10:36:58.406214
2025-06-11 10:37:00.799050
2025-06-11 10:36:58.918258
2025-06-11 10:36:57.340797
2025-06-11 10:37:01.870410
2025-06-11 10:36:59.966055
2025-06-11 10:36:53.985220
2025-06-11 10:36:58.918864
2025-06-11 10:37:02.669491
2025-06-11 10:36:47.848335
2025-06-11 10:37:04.678939
2025-06-11 10:37:02.496100
2025-06-11 10:37:05.189215
2025-06-11 10:36:50.583232
2025-06-11 10:36:52.084322
2025-06-11 10:37:06.343316
2025-06-11 10:37:04.281240
2025-06-11 10:37:00.656342
2025-06-11 10:37:02.847390
2025-06-11 10:37:03.178332
2025-06-11 10:37:07.644601
2025-06-11 10:37:08.103515
2025-06-11 10:37:08.103256
2025-06-11 10:37:07.144419
2025-06-11 10:37:08.700252
2025-06-11 10:37:05.222061
2025-06-11 10:37:11.021450
2025-06-11 10:37:10.355571
2025-06-11 10:37:11.514326
2025-06-11 10:37:05.568992
2025-06-11 10:37:05.064927
2025-06-11 10:37:02.019111
2025-06-11 10:37:13.969899
2025-06-11 10:36:55.507297
2025-06-11 10:37:14.962337
2025-06-11 10:37:09.900573
2025-06-11 10:37:08.591304
2025-06-11 10:37:11.998705
2025-06-11 10:37:03.134305
2025-06-11 10:37:15.783132
2025-06-11 10:37:18.911943
2025-06-11 10:37:13.674274
2025-06-11 10:37:09.398293
2025-06-11 10:37:09.734863
2025-06-11 10:37:10.900401
2025-06-11 10:37:07.606752
2025-06-11 10:37:06.602253
2025-06-11 10:35:12.903539
2025-06-11 10:37:16.126318
2025-06-11 10:37:14.052867
2025-06-11 10:37:03.434068
2025-06-11 10:37:16.869938
2025-06-11 10:37:04.634560
2025-06-11 10:36:58.923247
2025-06-11 10:37:14.298541
2025-06-11 10:37:18.780726
2025-06-11 10:37:00.352376
2025-06-11 10:37:06.510483
2025-06-11 10:37:03.438749
2025-06-11 10:37:22.246895
2025-06-11 10:35:16.778639
2025-06-11 10:37:04.765311
2025-06-11 10:37:21.455344
2025-06-11 10:37:18.728395
2025-06-11 10:37:19.267343
2025-06-11 10:37:22.820236
2025-06-11 10:37:18.430500
2025-06-11 10:37:14.425646
2025-06-11 10:37:19.503432
2025-06-11 10:37:06.704336
2025-06-11 10:37:12.233412
2025-06-11 10:37:19.720247
2025-06-11 10:37:22.497720
2025-06-11 10:37:23.359281
2025-06-11 10:37:25.372404
2025-06-11 10:37:22.406902
2025-06-11 10:37:11.210351
2025-06-11 10:37:26.415964
2025-06-11 10:37:27.251606
2025-06-11 10:37:26.051598
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 0, 0, 2, 2, 4, 4, 11, 0, 0, 11, 0, 0, 0, 0, 0, 4, 2, 11, 0, 0, 0, 2, 4, 2, 0, 0, 0, 0, 11, 96, 0, 4, 96, 4, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 11, 97, 11, 4, 0, 0, 0, 248, 96, 2, 0, 0, 11, 95, 11, 0, 105, 0, 2, 0, 0, 0, 0, 95, 97, 0, 0, 95, 11, 0, 11, 0, 11, 0, 2, 2, 4, 4, 2, 11, 4, 0, 2, 0, 11, 2, 96, 95, 0]
accuracy: 0.48; coop_accuracy: 0.99; mean sensitivity: 0.2908333333333334; avg rank: 15.32; stdev rank: 37.7711212436168; total pools: 222.72

2025-06-11 10:37:10.422630
2025-06-11 10:37:13.412840
2025-06-11 10:37:22.917257
2025-06-11 10:37:23.580302
2025-06-11 10:37:26.148454
2025-06-11 10:37:23.118102
2025-06-11 10:37:33.825390
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 0, 97, 2, 2, 4, 4, 11, 0, 0, 11, 0, 0, 0, 0, 0, 4, 4, 11, 0, 0, 0, 2, 4, 4, 0, 0, 0, 0, 11, 97, 0, 96, 4, 4, 2, 4, 97, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 11, 97, 11, 0, 0, 0, 0, 0, 4, 0, 2, 0, 11, 96, 11, 0, 97, 0, 2, 0, 0, 0, 0, 93, 97, 0, 0, 11, 2, 0, 2, 11, 11, 0, 4, 2, 4, 4, 2, 11, 2, 0, 4, 0, 11, 2, 93, 11, 0]
accuracy: 0.47; coop_accuracy: 0.95; mean sensitivity: 0.19416666666666665; avg rank: 12.02; stdev rank: 28.235785804542434; total pools: 189.74

2025-06-11 10:33:20.677143
2025-06-11 10:37:26.520250
2025-06-11 10:37:08.234463
2025-06-11 10:37:25.524308
2025-06-11 10:37:24.660136
2025-06-11 10:37:21.265395
2025-06-11 10:37:27.077693
2025-06-11 10:37:27.808837
2025-06-11 10:37:22.705443
2025-06-11 10:37:31.496361
2025-06-11 10:37:28.948297
2025-06-11 10:37:30.432932
2025-06-11 10:37:34.909323
2025-06-11 10:37:30.076663
2025-06-11 10:37:35.654235
2025-06-11 10:37:29.700767
2025-06-11 10:37:32.195328
2025-06-11 10:37:35.088421
2025-06-11 10:37:39.290304
2025-06-11 10:37:21.497824
2025-06-11 10:37:26.511310
2025-06-11 10:37:39.328255
2025-06-11 10:37:31.278697
2025-06-11 10:37:26.136975
2025-06-11 10:37:39.703273
2025-06-11 10:37:35.351372
2025-06-11 10:35:12.917424
2025-06-11 10:37:36.858210
2025-06-11 10:37:36.383653
2025-06-11 10:35:27.752490
2025-06-11 10:33:23.790665
2025-06-11 10:37:33.800395
2025-06-11 10:37:30.648252
2025-06-11 10:37:31.269420
2025-06-11 10:37:36.569386
2025-06-11 10:37:41.247396
2025-06-11 10:37:44.036215
2025-06-11 10:37:40.520258
2025-06-11 10:37:44.297683
2025-06-11 10:37:43.648338
2025-06-11 10:37:34.807904
2025-06-11 10:37:40.439331
2025-06-11 10:37:41.884819
2025-06-11 10:37:44.602572
2025-06-11 10:37:39.634807
2025-06-11 10:33:25.812296
2025-06-11 10:37:42.846272
2025-06-11 10:37:41.282680
2025-06-11 10:35:32.070360
2025-06-11 10:37:45.585753
2025-06-11 10:37:36.159499
2025-06-11 10:33:22.695352
2025-06-11 10:37:38.344616
2025-06-11 10:37:43.747259
2025-06-11 10:37:49.184249
2025-06-11 10:37:36.805282
2025-06-11 10:37:40.923380
2025-06-11 10:37:44.907543
2025-06-11 10:35:20.789574
2025-06-11 10:37:45.699817
2025-06-11 10:37:49.788600
2025-06-11 10:37:43.835753
2025-06-11 10:33:35.720582
2025-06-11 10:37:43.556224
2025-06-11 10:37:43.126741
2025-06-11 10:37:47.242956
2025-06-11 10:37:44.294381
2025-06-11 10:37:48.039736
2025-06-11 10:37:45.148719
2025-06-11 10:37:48.009504
2025-06-11 10:37:50.934571
2025-06-11 10:37:56.443246
2025-06-11 10:37:40.317287
2025-06-11 10:37:59.588522
2025-06-11 10:37:50.516289
2025-06-11 10:37:55.254401
2025-06-11 10:33:42.175802
2025-06-11 10:37:54.863410
2025-06-11 10:35:36.114505
2025-06-11 10:37:44.062243
2025-06-11 10:37:50.286459
2025-06-11 10:37:51.047458
2025-06-11 10:37:58.411091
2025-06-11 10:38:00.856782
2025-06-11 10:37:50.421507
2025-06-11 10:37:58.867962
2025-06-11 10:37:58.148426
2025-06-11 10:37:58.040287
2025-06-11 10:37:56.303277
2025-06-11 10:33:30.778262
2025-06-11 10:37:56.540549
2025-06-11 10:33:40.009070
2025-06-11 10:37:54.770781
2025-06-11 10:38:03.465763
2025-06-11 10:36:00.310316
2025-06-11 10:37:57.319243
2025-06-11 10:35:49.136265
2025-06-11 10:37:58.473433
2025-06-11 10:37:59.223299
2025-06-11 10:38:04.099226
2025-06-11 10:38:06.419228
2025-06-11 10:33:19.832282
2025-06-11 10:35:55.280301
2025-06-11 10:37:57.622393
2025-06-11 10:38:07.566939
2025-06-11 10:38:03.983360
2025-06-11 10:38:08.434703
2025-06-11 10:38:03.910253
2025-06-11 10:38:11.264295
2025-06-11 10:38:07.158838
2025-06-11 10:35:54.776080
2025-06-11 10:38:04.302544
2025-06-11 10:38:01.295331
2025-06-11 10:38:07.434458
2025-06-11 10:38:12.722542
2025-06-11 10:37:54.221230
2025-06-11 10:38:02.776393
2025-06-11 10:33:54.713240
2025-06-11 10:38:11.571190
2025-06-11 10:38:13.255350
2025-06-11 10:38:11.591285
2025-06-11 10:38:01.730907
2025-06-11 10:38:11.812381
2025-06-11 10:38:09.001282
2025-06-11 10:38:07.873342
2025-06-11 10:37:59.529255
2025-06-11 10:38:13.979300
2025-06-11 10:38:12.604383
2025-06-11 10:38:12.707863
2025-06-11 10:38:19.644294
2025-06-11 10:38:17.457833
2025-06-11 10:38:09.869609
2025-06-11 10:36:22.023382
