Beginning of run
landscape params:
2025-06-11 07:59:41.346284
2025-06-11 07:58:03.690452
2025-06-11 07:59:33.053334
2025-06-11 07:59:42.057321
2025-06-11 07:59:43.031267
2025-06-11 07:58:02.073012
2025-06-11 07:59:48.008284
2025-06-11 07:59:47.617290
2025-06-11 07:57:59.025799
2025-06-11 07:59:47.371564
2025-06-11 07:58:04.070237
2025-06-11 07:59:41.858349
2025-06-11 07:59:46.500393
2025-06-11 07:59:47.528279
2025-06-11 07:59:47.436306
2025-06-11 07:59:47.630387
2025-06-11 07:59:33.930352
2025-06-11 07:59:51.940308
2025-06-11 07:59:43.315375
2025-06-11 07:59:50.195341
2025-06-11 07:59:36.459327
2025-06-11 07:58:05.815311
2025-06-11 07:59:51.664354
2025-06-11 07:59:42.742455
2025-06-11 07:59:53.239336
2025-06-11 07:59:40.291305
2025-06-11 07:59:51.691350
2025-06-11 07:58:05.338262
2025-06-11 07:58:07.964325
2025-06-11 07:59:46.339360
2025-06-11 07:59:40.179474
2025-06-11 07:59:50.057256
2025-06-11 07:59:50.668348
2025-06-11 07:59:52.202365
2025-06-11 07:59:48.439548
2025-06-11 07:59:49.453357
2025-06-11 07:59:51.119371
2025-06-11 07:59:57.224549
2025-06-11 07:58:09.646547
2025-06-11 07:59:41.366336
2025-06-11 07:59:56.910340
2025-06-11 07:59:56.645293
2025-06-11 07:59:56.469339
2025-06-11 08:00:00.119437
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 14, 70, 14, 0, 0, 0, 14, 70, 1, 14, 0, 70, 0, 2, 0, 2, 0, 0, 14, 2, 0, 14, 0, 0, 95, 70, 0, 2, 0, 2, 0, 0, 0, 1, 0, 14, 2, 14, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 112, 14, 0, 0, 0, 1, 75, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 75, 70, 0, 1, 1, 1, 0, 0, 1, 14, 0, 1, 2]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.33; avg rank: 9.72; stdev rank: 23.601728750242003; total pools: 272.05

2025-06-11 07:59:52.903355
2025-06-11 07:59:53.965606
2025-06-11 07:59:40.140838
2025-06-11 07:59:58.454405
2025-06-11 07:59:53.680410
2025-06-11 07:59:53.923069
2025-06-11 07:59:48.439307
2025-06-11 07:59:47.561403
2025-06-11 07:59:53.770296
2025-06-11 07:59:48.450328
2025-06-11 07:59:51.810323
2025-06-11 07:59:52.015387
2025-06-11 07:59:56.405416
2025-06-11 07:58:02.020298
2025-06-11 08:00:00.168324
2025-06-11 08:00:00.016530
2025-06-11 08:00:04.055338
2025-06-11 08:00:05.228144
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 14, 70, 14, 0, 0, 0, 14, 70, 1, 14, 0, 70, 0, 2, 0, 2, 0, 0, 14, 2, 0, 14, 0, 1, 95, 70, 0, 2, 0, 2, 0, 0, 0, 1, 0, 14, 2, 14, 1, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 112, 0, 0, 2, 0, 1, 75, 1, 1, 1, 0, 0, 95, 1, 0, 0, 0, 0, 112, 1, 75, 70, 0, 1, 1, 1, 0, 0, 1, 14, 1, 1, 2]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.38666666666666666; avg rank: 11.6; stdev rank: 26.99740728292256; total pools: 324.6

2025-06-11 07:59:58.562376
2025-06-11 07:59:54.123388
2025-06-11 08:00:02.474291
2025-06-11 07:59:52.771184
2025-06-11 08:00:03.112326
2025-06-11 08:00:10.634375
2025-06-11 08:00:00.898316
2025-06-11 08:00:00.439037
2025-06-11 08:00:10.320316
2025-06-11 08:00:09.845322
2025-06-11 08:00:06.543298
2025-06-11 07:59:58.975355
2025-06-11 08:00:10.177370
2025-06-11 08:00:10.487333
2025-06-11 08:00:09.641369
2025-06-11 08:00:10.810522
2025-06-11 08:00:09.999343
2025-06-11 08:00:04.293738
2025-06-11 07:58:15.597433
2025-06-11 08:00:01.463490
2025-06-11 07:59:57.038344
2025-06-11 07:58:13.005333
2025-06-11 08:00:02.265362
2025-06-11 08:00:06.674292
2025-06-11 08:00:05.554306
2025-06-11 08:00:07.100318
2025-06-11 07:58:10.094401
2025-06-11 08:00:06.827306
2025-06-11 08:00:03.020975
2025-06-11 08:00:00.220321
2025-06-11 08:00:17.418330
2025-06-11 08:00:04.871304
2025-06-11 08:00:16.311302
2025-06-11 08:00:08.514353
2025-06-11 08:00:10.217584
2025-06-11 08:00:10.821336
2025-06-11 08:00:19.461105
2025-06-11 08:00:17.024311
2025-06-11 08:00:08.763288
2025-06-11 08:00:16.258771
2025-06-11 08:00:16.692354
2025-06-11 08:00:19.588330
2025-06-11 08:00:17.194092
2025-06-11 08:00:06.709448
2025-06-11 08:00:07.590370
2025-06-11 08:00:19.350308
2025-06-11 08:00:17.584335
2025-06-11 08:00:16.513314
2025-06-11 08:00:18.456360
2025-06-11 08:00:08.556726
2025-06-11 08:00:19.268431
2025-06-11 08:00:18.991340
2025-06-11 08:00:10.370335
2025-06-11 08:00:16.874333
2025-06-11 08:00:13.569362
2025-06-11 08:00:22.573358
2025-06-11 08:00:09.381366
2025-06-11 08:00:16.176854
2025-06-11 08:00:24.861391
2025-06-11 08:00:20.661328
2025-06-11 08:00:19.927140
2025-06-11 08:00:18.948557
2025-06-11 08:00:21.302277
2025-06-11 08:00:20.729339
2025-06-11 08:00:14.366415
2025-06-11 08:00:20.010148
2025-06-11 08:00:13.263305
2025-06-11 08:00:24.958369
2025-06-11 08:00:22.671666
2025-06-11 08:00:15.937331
2025-06-11 08:00:24.550403
2025-06-11 08:00:27.240358
2025-06-11 08:00:24.602582
2025-06-11 08:00:21.594297
2025-06-11 08:00:26.004305
2025-06-11 08:00:21.056334
2025-06-11 08:00:16.438338
2025-06-11 08:00:26.793276
2025-06-11 08:00:28.217388
2025-06-11 08:00:17.926679
2025-06-11 08:00:16.084451
2025-06-11 08:00:26.904366
2025-06-11 08:00:21.473309
2025-06-11 08:00:24.944326
2025-06-11 08:00:24.595481
2025-06-11 08:00:13.851088
2025-06-11 08:00:29.640361
2025-06-11 08:00:26.116331
2025-06-11 08:00:32.397317
2025-06-11 08:00:31.190378
2025-06-11 08:00:32.103385
2025-06-11 08:00:20.260346
2025-06-11 08:00:24.483396
2025-06-11 08:00:26.520183
2025-06-11 08:00:32.802401
2025-06-11 08:00:30.309047
2025-06-11 08:00:26.228380
2025-06-11 08:00:30.262602
2025-06-11 08:00:33.730460
2025-06-11 08:00:28.526345
2025-06-11 08:00:22.891146
2025-06-11 08:00:12.541293
2025-06-11 08:00:29.054284
2025-06-11 08:00:32.960712
2025-06-11 08:00:22.587355
2025-06-11 08:00:33.294409
2025-06-11 08:00:35.220354
2025-06-11 08:00:35.015748
2025-06-11 08:00:37.364700
2025-06-11 08:00:30.812327
2025-06-11 08:00:35.409323
2025-06-11 08:00:19.129369
2025-06-11 08:00:28.259460
2025-06-11 08:00:33.765972
2025-06-11 08:00:21.796473
2025-06-11 08:00:28.365466
2025-06-11 08:00:35.698369
2025-06-11 08:00:33.421336
2025-06-11 08:00:38.982385
2025-06-11 08:00:32.045610
2025-06-11 08:00:38.213341
2025-06-11 08:00:27.298397
2025-06-11 08:00:31.699371
2025-06-11 08:00:38.290595
2025-06-11 08:00:35.636468
2025-06-11 08:00:20.366488
2025-06-11 08:00:29.972465
2025-06-11 08:00:30.563370
2025-06-11 08:00:24.842145
2025-06-11 08:00:31.227498
2025-06-11 08:00:35.228637
2025-06-11 08:00:41.713369
2025-06-11 08:00:39.728840
2025-06-11 08:00:43.552878
2025-06-11 08:00:40.658497
2025-06-11 08:00:34.786663
2025-06-11 08:00:35.841453
2025-06-11 08:00:32.709418
2025-06-11 08:00:42.061295
2025-06-11 08:00:32.103396
2025-06-11 08:00:44.754320
2025-06-11 08:00:42.979312
2025-06-11 08:00:31.766311
2025-06-11 08:00:38.751301
2025-06-11 08:00:46.197269
2025-06-11 08:00:40.268453
2025-06-11 08:00:42.732379
2025-06-11 08:00:45.227221
2025-06-11 08:00:35.321715
2025-06-11 08:00:41.229727
2025-06-11 08:00:46.048264
2025-06-11 08:00:45.890261
2025-06-11 08:00:41.873300
2025-06-11 08:00:43.428300
2025-06-11 08:00:46.146473
2025-06-11 08:00:48.779327
2025-06-11 08:00:46.366398
2025-06-11 08:00:45.089430
2025-06-11 08:00:38.740313
2025-06-11 08:00:36.978884
2025-06-11 08:00:48.277287
2025-06-11 08:00:51.283329
2025-06-11 08:00:46.832315
2025-06-11 08:00:38.135727
2025-06-11 08:00:49.934358
2025-06-11 08:00:53.962934
2025-06-11 08:00:42.049832
2025-06-11 08:00:41.446451
2025-06-11 08:00:55.079244
2025-06-11 08:00:47.291289
2025-06-11 08:00:48.233886
2025-06-11 08:00:51.960378
2025-06-11 08:00:55.168600
2025-06-11 08:00:53.815913
2025-06-11 08:00:41.722690
2025-06-11 08:00:52.964382
2025-06-11 08:00:43.586333
2025-06-11 08:00:50.484702
2025-06-11 08:00:47.571581
2025-06-11 08:00:56.060399
2025-06-11 08:00:44.260348
2025-06-11 08:00:55.455360
2025-06-11 08:00:53.576308
2025-06-11 08:00:55.168321
2025-06-11 08:00:46.128282
2025-06-11 08:00:53.330316
2025-06-11 08:00:47.539557
2025-06-11 08:00:58.388257
2025-06-11 08:00:51.847463
2025-06-11 08:00:58.370269
2025-06-11 08:00:46.185047
2025-06-11 08:00:46.989171
2025-06-11 08:00:58.205300
2025-06-11 08:00:51.756296
2025-06-11 08:00:58.531278
2025-06-11 08:01:00.075341
2025-06-11 08:00:44.132536
2025-06-11 08:00:50.923316
2025-06-11 08:01:00.885312
2025-06-11 08:01:00.296316
2025-06-11 08:01:00.791503
2025-06-11 08:01:03.872302
2025-06-11 08:00:58.650396
2025-06-11 08:00:59.569307
2025-06-11 08:00:51.786000
2025-06-11 08:01:02.491324
2025-06-11 08:01:01.743331
2025-06-11 08:00:55.111343
2025-06-11 08:01:05.671444
2025-06-11 08:01:04.830319
2025-06-11 08:01:06.178276
2025-06-11 08:01:06.310316
2025-06-11 08:01:04.471609
2025-06-11 08:01:04.193737
2025-06-11 08:01:09.522347
2025-06-11 08:00:59.788141
2025-06-11 08:01:06.024972
2025-06-11 08:00:59.057717
2025-06-11 08:00:58.875360
2025-06-11 08:00:56.404749
2025-06-11 08:01:02.166317
2025-06-11 08:01:10.742379
2025-06-11 08:01:06.655497
2025-06-11 08:01:06.673340
2025-06-11 08:01:01.321374
2025-06-11 08:01:10.952313
2025-06-11 08:00:57.071390
2025-06-11 08:01:13.796313
2025-06-11 08:01:09.428334
2025-06-11 08:01:13.913280
2025-06-11 08:00:58.123309
2025-06-11 08:01:09.492311
2025-06-11 08:00:59.999388
2025-06-11 08:01:04.539373
2025-06-11 08:01:09.699303
2025-06-11 08:01:12.713455
2025-06-11 08:01:09.612356
2025-06-11 08:01:12.872351
2025-06-11 08:01:12.787318
2025-06-11 08:01:12.692979
2025-06-11 08:01:16.717332
2025-06-11 08:01:00.047307
2025-06-11 08:01:15.614953
2025-06-11 08:01:06.195395
2025-06-11 08:01:03.857006
2025-06-11 08:01:15.361533
2025-06-11 08:01:09.908317
2025-06-11 08:01:05.194301
2025-06-11 08:01:16.005387
2025-06-11 07:57:59.799451
2025-06-11 08:01:06.984394
2025-06-11 08:01:18.994617
2025-06-11 08:01:06.277485
2025-06-11 08:01:17.178309
2025-06-11 08:01:19.934343
2025-06-11 08:01:09.243297
2025-06-11 08:01:19.657596
2025-06-11 08:01:22.057305
2025-06-11 08:01:10.123343
2025-06-11 08:01:19.651360
2025-06-11 08:01:17.349003
2025-06-11 08:01:12.520408
2025-06-11 08:01:06.617342
2025-06-11 08:01:16.140368
2025-06-11 08:01:19.371310
2025-06-11 08:01:19.604343
2025-06-11 08:01:23.382399
2025-06-11 08:01:14.749992
2025-06-11 08:01:22.485346
2025-06-11 08:01:14.483346
2025-06-11 08:01:22.827288
2025-06-11 08:01:26.067338
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 95, 14, 0, 1, 0, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 2.12; stdev rank: 11.712625666348258; total pools: 519.87

2025-06-11 08:01:14.853586
2025-06-11 08:01:23.488507
2025-06-11 08:01:25.167450
2025-06-11 08:01:16.676359
2025-06-11 08:01:14.370314
2025-06-11 08:01:18.927365
2025-06-11 08:01:16.980347
2025-06-11 08:01:27.280351
2025-06-11 08:01:29.410059
2025-06-11 08:01:27.504310
2025-06-11 08:01:27.058407
2025-06-11 08:01:28.236424
2025-06-11 08:01:27.914418
2025-06-11 08:01:18.492320
2025-06-11 08:01:25.720327
2025-06-11 08:01:27.297563
2025-06-11 08:01:28.115395
2025-06-11 07:58:02.375115
2025-06-11 08:01:22.105323
2025-06-11 08:01:21.766349
2025-06-11 08:01:27.252336
2025-06-11 08:01:30.557356
2025-06-11 08:01:23.081630
2025-06-11 08:01:27.925312
2025-06-11 08:01:22.645374
2025-06-11 08:01:28.740497
2025-06-11 08:01:32.393349
2025-06-11 08:01:23.884335
2025-06-11 07:59:52.333126
2025-06-11 08:01:28.660323
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 1, 1, 2, 0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.45166666666666666; avg rank: 0.36; stdev rank: 0.6248199740725324; total pools: 482.32

2025-06-11 08:01:31.342293
2025-06-11 08:01:33.569339
2025-06-11 08:01:34.585421
2025-06-11 07:58:00.971242
2025-06-11 08:01:33.567367
2025-06-11 08:01:22.124327
2025-06-11 08:01:35.703754
2025-06-11 08:01:33.542329
2025-06-11 08:01:34.895329
2025-06-11 08:01:35.895339
2025-06-11 08:01:35.695455
2025-06-11 08:01:35.874281
2025-06-11 08:01:26.083399
2025-06-11 08:01:33.234296
2025-06-11 08:01:31.640303
2025-06-11 08:01:27.187221
2025-06-11 08:01:33.574062
2025-06-11 08:01:39.371433
2025-06-11 08:01:27.393365
2025-06-11 07:58:06.303285
2025-06-11 08:01:35.884147
2025-06-11 08:01:40.410807
2025-06-11 08:01:37.683351
2025-06-11 08:01:38.241347
2025-06-11 08:01:37.883038
2025-06-11 08:01:27.549888
2025-06-11 08:01:32.114346
2025-06-11 08:01:41.290377
2025-06-11 08:01:37.365319
2025-06-11 08:01:37.807328
2025-06-11 08:01:39.818378
2025-06-11 08:01:42.309352
2025-06-11 08:01:41.885318
2025-06-11 08:01:41.298307
2025-06-11 08:01:44.418309
2025-06-11 08:01:36.403258
2025-06-11 08:01:42.500329
2025-06-11 08:01:43.231319
2025-06-11 08:01:37.536329
2025-06-11 07:58:02.116847
2025-06-11 08:01:37.136328
2025-06-11 08:01:43.873372
2025-06-11 07:59:33.393349
2025-06-11 07:59:53.999480
2025-06-11 08:01:45.199138
2025-06-11 07:59:53.228363
2025-06-11 08:01:32.300727
2025-06-11 08:01:38.483707
2025-06-11 08:01:31.214518
2025-06-11 08:00:00.172576
2025-06-11 08:01:41.945744
2025-06-11 08:01:43.205388
2025-06-11 08:01:47.785294
2025-06-11 08:01:37.894357
2025-06-11 07:58:05.997358
2025-06-11 08:01:37.705301
2025-06-11 08:01:43.579635
2025-06-11 08:01:49.115326
2025-06-11 08:01:42.617416
2025-06-11 08:01:36.475323
2025-06-11 07:58:07.721636
2025-06-11 08:01:49.240807
2025-06-11 08:01:35.740872
2025-06-11 07:59:50.768383
2025-06-11 08:01:46.159539
2025-06-11 08:01:50.176337
2025-06-11 08:01:36.694411
2025-06-11 08:01:43.742346
2025-06-11 08:01:49.823121
2025-06-11 08:01:48.443321
2025-06-11 08:01:44.007395
2025-06-11 08:01:42.266354
2025-06-11 07:58:08.779336
2025-06-11 08:01:39.908418
2025-06-11 08:01:49.815392
2025-06-11 07:59:56.948366
2025-06-11 08:01:45.083387
2025-06-11 08:01:47.907282
2025-06-11 08:01:46.141147
2025-06-11 08:01:49.324299
2025-06-11 08:01:51.064607
2025-06-11 08:01:48.915349
2025-06-11 08:01:47.156326
2025-06-11 08:01:55.205333
2025-06-11 08:01:52.536383
2025-06-11 07:58:11.132416
2025-06-11 07:59:56.597842
2025-06-11 08:01:45.027562
2025-06-11 08:01:39.218346
2025-06-11 08:01:54.476179
2025-06-11 08:01:49.904338
2025-06-11 08:01:50.523399
2025-06-11 08:01:48.564350
2025-06-11 07:58:14.051417
2025-06-11 08:01:54.503435
2025-06-11 07:58:11.574375
2025-06-11 08:01:41.904319
2025-06-11 08:01:51.006320
2025-06-11 08:01:53.612334
2025-06-11 08:01:57.475392
2025-06-11 08:01:56.340267
2025-06-11 08:01:44.905098
2025-06-11 08:01:57.109298
2025-06-11 08:01:48.291337
2025-06-11 08:01:45.202417
2025-06-11 08:01:56.129361
2025-06-11 08:01:53.355314
2025-06-11 08:01:56.991287
2025-06-11 08:01:54.127311
2025-06-11 08:01:55.598350
2025-06-11 08:02:00.859306
2025-06-11 08:01:54.256329
2025-06-11 08:01:54.400358
2025-06-11 08:01:53.467303
2025-06-11 08:00:01.055439
2025-06-11 08:02:03.954281
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 1, 14, 14, 0, 0, 1, 1, 0, 2, 1, 0, 0, 112, 14, 2, 1, 0, 95, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 75, 1, 1, 14, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 14, 0, 1, 0, 0, 2, 1, 0, 2, 2, 1, 2, 0, 2, 0, 2, 0, 14, 2, 0, 0, 1, 70, 0, 2, 2, 0, 1, 0, 1, 0, 70, 1, 0, 2, 1, 1, 0, 0, 0, 1, 0, 14, 2, 14, 1, 0, 14, 214, 2, 14]
accuracy: 0.42; coop_accuracy: 0.99; mean sensitivity: 0.27916666666666673; avg rank: 8.34; stdev rank: 27.907783860421453; total pools: 187.94

2025-06-11 08:01:55.320320
2025-06-11 08:01:59.826335
2025-06-11 08:01:54.511364
2025-06-11 08:02:01.685321
2025-06-11 07:58:03.742099
2025-06-11 08:02:01.621305
2025-06-11 08:02:06.348155
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 1, 0, 14, 14, 0, 0, 1, 1, 0, 2, 1, 0, 0, 112, 14, 2, 1, 1, 95, 1, 1, 0, 0, 70, 2, 0, 0, 1, 1, 0, 0, 75, 14, 0, 14, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 14, 0, 1, 0, 0, 2, 1, 14, 2, 2, 1, 2, 0, 2, 0, 2, 0, 14, 2, 0, 0, 1, 2, 1, 2, 2, 0, 1, 0, 1, 0, 70, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 70, 2, 14, 1, 0, 14, 1, 2, 14]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.33416666666666667; avg rank: 7.08; stdev rank: 19.783164559796795; total pools: 220.19

2025-06-11 08:01:59.576330
2025-06-11 08:02:01.473392
2025-06-11 07:58:14.934370
2025-06-11 08:02:03.823067
2025-06-11 08:02:05.012428
2025-06-11 08:00:11.005374
2025-06-11 08:02:03.199432
2025-06-11 08:00:00.416382
2025-06-11 08:02:03.527928
2025-06-11 08:02:05.741400
2025-06-11 07:58:04.401336
2025-06-11 08:02:09.203404
2025-06-11 08:02:06.326009
2025-06-11 08:02:11.241408
2025-06-11 08:02:05.968443
2025-06-11 08:02:05.762262
2025-06-11 08:02:04.260341
2025-06-11 08:02:06.952383
2025-06-11 08:02:07.002365
2025-06-11 08:00:04.786432
2025-06-11 08:00:21.360375
2025-06-11 08:02:10.412336
2025-06-11 08:02:12.382383
2025-06-11 08:02:10.097324
2025-06-11 07:59:57.026352
2025-06-11 08:02:09.946301
2025-06-11 08:02:13.638365
2025-06-11 08:02:10.429896
2025-06-11 08:02:09.040340
2025-06-11 08:02:11.630320
2025-06-11 08:02:13.173843
2025-06-11 08:02:10.076367
2025-06-11 08:02:13.607329
2025-06-11 08:02:09.611302
2025-06-11 08:02:10.255314
2025-06-11 08:02:09.788305
2025-06-11 08:02:11.554531
2025-06-11 08:02:16.353405
2025-06-11 08:02:18.911320
2025-06-11 08:02:15.099309
2025-06-11 08:02:15.590337
2025-06-11 08:02:18.929400
2025-06-11 08:02:16.364363
2025-06-11 08:02:18.290324
2025-06-11 08:02:15.907341
2025-06-11 07:58:19.109240
2025-06-11 08:02:18.073632
2025-06-11 08:02:19.365319
2025-06-11 08:02:16.667376
2025-06-11 08:02:16.416093
2025-06-11 08:02:15.480282
2025-06-11 08:02:24.400389
2025-06-11 08:02:13.750363
2025-06-11 08:02:18.474416
2025-06-11 08:02:22.372410
2025-06-11 08:02:18.268328
2025-06-11 08:02:25.241394
2025-06-11 07:58:23.629049
2025-06-11 08:02:23.574378
2025-06-11 08:02:20.526339
2025-06-11 08:02:17.267383
2025-06-11 08:02:24.831282
2025-06-11 08:02:22.109338
2025-06-11 08:02:24.313058
2025-06-11 08:02:26.109498
2025-06-11 08:02:28.840313
2025-06-11 08:02:28.423360
2025-06-11 08:02:25.442815
2025-06-11 08:02:25.229292
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333333; avg rank: 0.28; stdev rank: 0.5491812087098392; total pools: 738.2

2025-06-11 08:02:29.860358
2025-06-11 08:02:31.514110
2025-06-11 08:02:32.282274
2025-06-11 08:02:26.287639
2025-06-11 08:02:31.725726
2025-06-11 08:02:26.185472
