Beginning of run
landscape params:
[0, 0, 22, 0, 0, 39, 22, 22, 0, 0, 53, 35, 35, 35, 0, 62, 0, 0, 22, 62, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 62, 0, 0, 0, 0, 0, 0, 22, 62, 67, 0, 35, 22, 0, 60, 0, 22, 0, 22, 0, 0, 0, 0, 39, 35, 22, 0, 22, 35, 0, 22, 35, 35, 62, 0, 22, 22, 22, 60, 35, 22, 22, 22, 0, 0, 0, 0, 0, 22, 35, 22, 0, 0, 22, 22, 22, 35, 0, 107, 60, 39, 0, 22, 0, 22, 0, 22, 0, 22, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 18.35; stdev rank: 21.606654067670913; total pools: 315.49

2025-06-11 07:32:44.245207
2025-06-11 07:32:46.146197
2025-06-11 07:32:58.199189
2025-06-11 07:31:05.257016
2025-06-11 07:33:05.746957
2025-06-11 07:32:59.666292
2025-06-11 07:32:38.925250
2025-06-11 07:32:49.885900
2025-06-11 07:32:49.477149
2025-06-11 07:32:54.016488
2025-06-11 07:33:06.361222
2025-06-11 07:33:02.852196
2025-06-11 07:32:53.607186
2025-06-11 07:32:45.775227
2025-06-11 07:33:06.014449
2025-06-11 07:33:12.514185
2025-06-11 07:33:05.061214
2025-06-11 07:33:07.701171
2025-06-11 07:33:08.928782
2025-06-11 07:32:56.888190
2025-06-11 07:32:48.255323
2025-06-11 07:33:12.551162
2025-06-11 07:33:11.282203
2025-06-11 07:33:06.970208
2025-06-11 07:33:09.305956
2025-06-11 07:33:08.475448
2025-06-11 07:33:08.969150
2025-06-11 07:33:07.798965
2025-06-11 07:33:09.498731
2025-06-11 07:33:09.967192
2025-06-11 07:33:04.066514
2025-06-11 07:33:16.773164
2025-06-11 07:33:17.425152
2025-06-11 07:32:49.763225
2025-06-11 07:33:17.933152
2025-06-11 07:33:07.032145
2025-06-11 07:31:17.192301
2025-06-11 07:33:12.092171
2025-06-11 07:33:13.488146
2025-06-11 07:33:11.716217
2025-06-11 07:33:00.891145
2025-06-11 07:33:16.506165
2025-06-11 07:33:06.035303
2025-06-11 07:33:09.208760
2025-06-11 07:33:16.936184
2025-06-11 07:33:17.263159
2025-06-11 07:33:18.838281
2025-06-11 07:31:11.638197
2025-06-11 07:33:15.703144
2025-06-11 07:33:17.624236
2025-06-11 07:33:17.765155
2025-06-11 07:33:20.785151
2025-06-11 07:33:12.538161
2025-06-11 07:33:11.806179
2025-06-11 07:33:20.410231
2025-06-11 07:33:13.300136
2025-06-11 07:33:05.752795
2025-06-11 07:33:20.341325
2025-06-11 07:33:09.198200
2025-06-11 07:33:16.785196
2025-06-11 07:33:21.925160
2025-06-11 07:33:12.303179
2025-06-11 07:33:25.994133
2025-06-11 07:33:14.312232
2025-06-11 07:33:14.846243
2025-06-11 07:31:14.239043
2025-06-11 07:33:20.201640
2025-06-11 07:33:26.731215
2025-06-11 07:31:29.615211
2025-06-11 07:33:28.723195
2025-06-11 07:33:30.488151
2025-06-11 07:33:27.754153
2025-06-11 07:33:18.705978
2025-06-11 07:33:31.024164
2025-06-11 07:33:33.573434
2025-06-11 07:33:26.988459
2025-06-11 07:33:28.222150
2025-06-11 07:33:18.500838
2025-06-11 07:31:24.314163
2025-06-11 07:33:24.794177
2025-06-11 07:33:37.229773
2025-06-11 07:33:23.053158
2025-06-11 07:33:25.260152
2025-06-11 07:33:30.174182
2025-06-11 07:33:34.654201
2025-06-11 07:33:28.268192
2025-06-11 07:33:08.469243
2025-06-11 07:33:27.235236
2025-06-11 07:33:32.726138
2025-06-11 07:32:40.443798
2025-06-11 07:33:19.586191
2025-06-11 07:33:41.099914
2025-06-11 07:33:15.189156
2025-06-11 07:33:25.805983
2025-06-11 07:33:20.891182
2025-06-11 07:33:30.360307
2025-06-11 07:33:21.453730
2025-06-11 07:33:25.820177
2025-06-11 07:31:09.231151
2025-06-11 07:33:22.636210
2025-06-11 07:33:33.387225
2025-06-11 07:33:27.623148
2025-06-11 07:33:32.608137
2025-06-11 07:33:36.298151
2025-06-11 07:33:37.698129
2025-06-11 07:33:33.055165
2025-06-11 07:33:32.886188
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 0, 0, 0, 22, 22, 0, 0, 53, 0, 0, 35, 0, 53, 0, 0, 22, 53, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 62, 0, 0, 0, 0, 0, 0, 22, 53, 60, 0, 59, 22, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 39, 35, 22, 0, 0, 22, 0, 0, 35, 35, 0, 0, 0, 22, 22, 53, 0, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 22, 22, 35, 39, 0, 0, 53, 39, 0, 0, 0, 22, 0, 35, 0, 22, 0]
accuracy: 0.61; coop_accuracy: 0.98; mean sensitivity: 0.19166666666666665; avg rank: 12.88; stdev rank: 18.23912278592367; total pools: 272.34

2025-06-11 07:33:33.681137
2025-06-11 07:31:18.217154
2025-06-11 07:33:37.759137
2025-06-11 07:33:24.105260
2025-06-11 07:33:38.708166
2025-06-11 07:33:38.498484
2025-06-11 07:31:19.936667
2025-06-11 07:33:43.587158
2025-06-11 07:33:26.826077
2025-06-11 07:33:29.921193
2025-06-11 07:33:34.547175
2025-06-11 07:33:46.092186
2025-06-11 07:33:35.262518
2025-06-11 07:33:32.971124
2025-06-11 07:31:18.471169
2025-06-11 07:33:46.789182
2025-06-11 07:33:45.745160
2025-06-11 07:33:33.670135
2025-06-11 07:33:40.979332
2025-06-11 07:33:48.171145
2025-06-11 07:33:45.804242
2025-06-11 07:33:45.119128
2025-06-11 07:33:43.226131
2025-06-11 07:33:47.639566
2025-06-11 07:33:35.942193
2025-06-11 07:33:52.527164
2025-06-11 07:31:39.898502
2025-06-11 07:33:53.642163
2025-06-11 07:33:33.461129
2025-06-11 07:33:39.129169
2025-06-11 07:33:46.944194
2025-06-11 07:33:44.585381
2025-06-11 07:33:53.064242
2025-06-11 07:31:21.074636
2025-06-11 07:33:49.763171
2025-06-11 07:33:39.838289
2025-06-11 07:33:53.528213
2025-06-11 07:33:43.525151
2025-06-11 07:33:45.951133
2025-06-11 07:33:58.435259
2025-06-11 07:33:47.545165
2025-06-11 07:33:55.194714
2025-06-11 07:33:43.921621
2025-06-11 07:33:53.138165
2025-06-11 07:33:54.670191
2025-06-11 07:33:52.614181
2025-06-11 07:33:45.108193
2025-06-11 07:33:48.100168
2025-06-11 07:34:03.396134
2025-06-11 07:33:00.430192
2025-06-11 07:33:57.673976
2025-06-11 07:34:01.394259
2025-06-11 07:34:01.112423
2025-06-11 07:34:00.378220
2025-06-11 07:33:58.544181
2025-06-11 07:33:59.185193
2025-06-11 07:33:38.691261
2025-06-11 07:33:46.326184
2025-06-11 07:33:49.945639
2025-06-11 07:34:04.748189
2025-06-11 07:33:59.127195
2025-06-11 07:34:03.390175
2025-06-11 07:33:58.507191
2025-06-11 07:34:02.769171
2025-06-11 07:31:36.433254
2025-06-11 07:33:46.933229
2025-06-11 07:34:06.019205
2025-06-11 07:34:01.132141
2025-06-11 07:34:06.388110
2025-06-11 07:34:03.415162
2025-06-11 07:34:10.616187
2025-06-11 07:34:11.846178
2025-06-11 07:34:04.217187
2025-06-11 07:33:57.963186
2025-06-11 07:33:53.659275
2025-06-11 07:34:05.481176
2025-06-11 07:34:10.146194
2025-06-11 07:34:02.858171
2025-06-11 07:33:54.489138
2025-06-11 07:33:57.645235
2025-06-11 07:34:11.781211
2025-06-11 07:34:00.646135
2025-06-11 07:34:14.321336
2025-06-11 07:34:14.223744
2025-06-11 07:34:00.198259
2025-06-11 07:34:08.067931
2025-06-11 07:34:19.710141
2025-06-11 07:34:17.773229
2025-06-11 07:34:11.449800
2025-06-11 07:34:08.246186
2025-06-11 07:34:12.654419
2025-06-11 07:34:03.266397
2025-06-11 07:34:12.040187
2025-06-11 07:34:09.235166
2025-06-11 07:34:18.237223
2025-06-11 07:34:16.053226
2025-06-11 07:34:23.859182
2025-06-11 07:34:16.715950
2025-06-11 07:34:19.806215
2025-06-11 07:34:09.404182
2025-06-11 07:34:06.088295
2025-06-11 07:34:21.404152
2025-06-11 07:34:22.147746
2025-06-11 07:34:03.671132
2025-06-11 07:34:06.611141
2025-06-11 07:34:15.030148
2025-06-11 07:34:06.892170
2025-06-11 07:34:27.497158
2025-06-11 07:34:22.684781
2025-06-11 07:34:29.596143
2025-06-11 07:34:04.623190
2025-06-11 07:34:16.536925
2025-06-11 07:34:21.297135
2025-06-11 07:34:11.324164
2025-06-11 07:34:07.983221
2025-06-11 07:34:27.846179
2025-06-11 07:34:10.393196
2025-06-11 07:34:30.806213
2025-06-11 07:34:21.983259
2025-06-11 07:34:30.170726
2025-06-11 07:34:27.897156
2025-06-11 07:34:27.055175
2025-06-11 07:34:31.027213
2025-06-11 07:34:18.281214
2025-06-11 07:34:19.998846
2025-06-11 07:34:26.671159
2025-06-11 07:34:34.297155
2025-06-11 07:34:16.005287
2025-06-11 07:34:21.287231
2025-06-11 07:34:24.032125
2025-06-11 07:34:25.431058
2025-06-11 07:34:31.732177
2025-06-11 07:34:22.266160
2025-06-11 07:34:31.857214
2025-06-11 07:34:19.366172
2025-06-11 07:34:21.850168
2025-06-11 07:34:16.030174
2025-06-11 07:34:35.705142
2025-06-11 07:34:32.303131
2025-06-11 07:34:30.581266
2025-06-11 07:34:29.887235
2025-06-11 07:34:29.819166
2025-06-11 07:34:40.310186
2025-06-11 07:34:29.385169
2025-06-11 07:34:38.546151
2025-06-11 07:34:33.362170
2025-06-11 07:34:39.325174
2025-06-11 07:34:29.907165
2025-06-11 07:34:46.758406
2025-06-11 07:34:39.121148
2025-06-11 07:34:41.704160
2025-06-11 07:34:46.279166
2025-06-11 07:34:26.214838
2025-06-11 07:34:24.153810
2025-06-11 07:33:45.643232
2025-06-11 07:34:38.400155
2025-06-11 07:34:40.444478
2025-06-11 07:34:34.248878
2025-06-11 07:34:32.527144
2025-06-11 07:31:31.818208
2025-06-11 07:34:29.664252
2025-06-11 07:34:38.673212
2025-06-11 07:34:27.999162
2025-06-11 07:34:35.997944
2025-06-11 07:34:26.885259
2025-06-11 07:34:43.365210
2025-06-11 07:34:35.631132
2025-06-11 07:34:39.356158
2025-06-11 07:34:46.036145
2025-06-11 07:34:39.594342
2025-06-11 07:34:44.051318
2025-06-11 07:34:51.364203
2025-06-11 07:34:40.321213
2025-06-11 07:34:44.151460
2025-06-11 07:34:50.021284
2025-06-11 07:34:31.847178
2025-06-11 07:34:27.214218
2025-06-11 07:34:44.924215
2025-06-11 07:34:49.529142
2025-06-11 07:34:48.297150
2025-06-11 07:34:47.026226
2025-06-11 07:34:53.772546
2025-06-11 07:34:36.409167
2025-06-11 07:34:38.465161
2025-06-11 07:34:40.166212
2025-06-11 07:34:47.662169
2025-06-11 07:34:34.330253
2025-06-11 07:34:56.285930
2025-06-11 07:34:54.578148
2025-06-11 07:34:41.606693
2025-06-11 07:34:51.745466
2025-06-11 07:34:51.404155
2025-06-11 07:34:46.225306
2025-06-11 07:34:32.614208
2025-06-11 07:34:40.728162
2025-06-11 07:34:55.548223
2025-06-11 07:34:52.495157
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 53, 0, 53, 0, 0, 0, 0, 0, 22, 53, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 35, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 22, 22, 0, 0, 22, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 22, 35, 0, 22, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0]
accuracy: 0.77; coop_accuracy: 0.99; mean sensitivity: 0.235; avg rank: 6.75; stdev rank: 13.70063867124449; total pools: 483.56

2025-06-11 07:34:57.169175
2025-06-11 07:34:53.635703
2025-06-11 07:35:02.978717
2025-06-11 07:34:56.154762
2025-06-11 07:34:57.471762
2025-06-11 07:34:57.918169
2025-06-11 07:35:01.786130
2025-06-11 07:34:58.461146
2025-06-11 07:34:44.117230
2025-06-11 07:34:52.353199
2025-06-11 07:34:52.195182
2025-06-11 07:34:50.690198
2025-06-11 07:34:44.112162
2025-06-11 07:34:54.530195
2025-06-11 07:34:43.891117
2025-06-11 07:35:03.777177
2025-06-11 07:34:58.227152
2025-06-11 07:35:06.881171
2025-06-11 07:35:04.781156
2025-06-11 07:35:02.940198
2025-06-11 07:34:53.977167
2025-06-11 07:35:04.195900
2025-06-11 07:35:07.024153
2025-06-11 07:34:52.387163
2025-06-11 07:35:07.916168
2025-06-11 07:35:07.369122
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 35, 0, 132, 0, 0, 0, 0, 0, 22, 62, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 35, 22, 0, 60, 0, 22, 0, 0, 0, 0, 0, 0, 0, 35, 22, 0, 0, 22, 0, 22, 35, 35, 22, 0, 0, 22, 0, 0, 0, 22, 22, 22, 0, 0, 0, 0, 0, 22, 22, 22, 0, 0, 22, 22, 0, 22, 22, 22, 35, 22, 0, 0, 0, 22, 0, 0, 0, 22, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 11.2; stdev rank: 19.127467161127214; total pools: 527.47

2025-06-11 07:34:56.227139
2025-06-11 07:34:53.797928
2025-06-11 07:34:58.390156
2025-06-11 07:35:04.157180
2025-06-11 07:34:58.619503
2025-06-11 07:35:07.999165
2025-06-11 07:35:08.065905
2025-06-11 07:35:07.989172
2025-06-11 07:34:12.008374
2025-06-11 07:35:07.769708
2025-06-11 07:33:11.267446
2025-06-11 07:34:47.211246
2025-06-11 07:34:57.417173
2025-06-11 07:35:12.517166
2025-06-11 07:35:12.694400
2025-06-11 07:35:01.410394
2025-06-11 07:35:08.140157
2025-06-11 07:35:13.243134
2025-06-11 07:34:57.428151
2025-06-11 07:35:10.635209
2025-06-11 07:35:00.380182
2025-06-11 07:35:12.689223
2025-06-11 07:35:16.338185
2025-06-11 07:35:09.956080
2025-06-11 07:35:12.098252
2025-06-11 07:35:13.196167
2025-06-11 07:35:10.568194
2025-06-11 07:31:07.149190
2025-06-11 07:35:12.243178
2025-06-11 07:35:12.248232
2025-06-11 07:35:22.583651
2025-06-11 07:31:11.656808
2025-06-11 07:35:12.672176
2025-06-11 07:35:16.327212
2025-06-11 07:35:17.902132
2025-06-11 07:31:19.782198
2025-06-11 07:35:14.260275
2025-06-11 07:35:25.097117
2025-06-11 07:35:09.436239
2025-06-11 07:35:03.259187
2025-06-11 07:35:18.014302
2025-06-11 07:35:25.205791
2025-06-11 07:35:21.562142
2025-06-11 07:35:21.695164
2025-06-11 07:35:11.726160
2025-06-11 07:35:20.817711
2025-06-11 07:35:14.425604
2025-06-11 07:35:22.541243
2025-06-11 07:35:23.508160
2025-06-11 07:35:15.944649
2025-06-11 07:35:11.908440
2025-06-11 07:35:29.081422
2025-06-11 07:35:08.400185
2025-06-11 07:35:29.771137
2025-06-11 07:35:11.093174
2025-06-11 07:35:21.323196
2025-06-11 07:35:15.018220
2025-06-11 07:35:27.732130
2025-06-11 07:31:03.578187
2025-06-11 07:35:10.221160
2025-06-11 07:35:08.273169
2025-06-11 07:35:14.690224
2025-06-11 07:35:25.366187
2025-06-11 07:33:27.552742
2025-06-11 07:35:24.031157
2025-06-11 07:35:26.037125
2025-06-11 07:35:22.309130
2025-06-11 07:35:22.953783
2025-06-11 07:35:12.694155
2025-06-11 07:35:36.810153
2025-06-11 07:35:15.751175
2025-06-11 07:35:20.468163
2025-06-11 07:35:27.107165
2025-06-11 07:35:23.235281
2025-06-11 07:35:15.012155
2025-06-11 07:35:32.930204
2025-06-11 07:35:28.905157
2025-06-11 07:35:35.423387
2025-06-11 07:35:24.610007
2025-06-11 07:35:24.510387
2025-06-11 07:35:13.885159
2025-06-11 07:31:05.430465
2025-06-11 07:35:18.755187
2025-06-11 07:35:13.764171
2025-06-11 07:35:22.294152
2025-06-11 07:35:31.323455
2025-06-11 07:35:32.517174
2025-06-11 07:35:37.696143
2025-06-11 07:35:31.206966
2025-06-11 07:35:30.127722
2025-06-11 07:35:21.042232
2025-06-11 07:35:29.273294
2025-06-11 07:33:12.656575
2025-06-11 07:31:13.216981
2025-06-11 07:35:29.347216
2025-06-11 07:35:19.025184
2025-06-11 07:35:29.063246
2025-06-11 07:35:35.630181
2025-06-11 07:35:40.690259
2025-06-11 07:35:31.228303
2025-06-11 07:31:08.408248
2025-06-11 07:35:40.821201
2025-06-11 07:35:43.027168
2025-06-11 07:35:33.049234
2025-06-11 07:35:39.413288
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 22, 0, 39, 0, 0, 35, 22, 99, 0, 39, 0, 0, 22, 109, 0, 35, 62, 62, 0, 0, 35, 22, 0, 22, 0, 53, 39, 39, 62, 0, 0, 0, 63, 0, 191, 22, 35, 117, 0, 22, 0, 0, 35, 22, 22, 112, 62, 22, 22, 0, 35, 214, 0, 0, 99, 0, 22, 132, 0, 59, 22, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 279, 0, 22, 22, 109, 0, 0, 0, 74, 22, 59, 22, 39, 22, 0, 22, 22, 109, 22, 62, 35, 0, 62]
accuracy: 0.41; coop_accuracy: 0.95; mean sensitivity: 0.21083333333333332; avg rank: 32.4; stdev rank: 47.39240445472249; total pools: 224.96

2025-06-11 07:35:40.187364
2025-06-11 07:35:31.197189
2025-06-11 07:35:27.868122
2025-06-11 07:33:09.248224
2025-06-11 07:33:07.966825
2025-06-11 07:35:31.606282
2025-06-11 07:35:32.929674
2025-06-11 07:35:39.260729
2025-06-11 07:31:04.431861
2025-06-11 07:35:31.605173
2025-06-11 07:35:32.415176
2025-06-11 07:35:41.387138
2025-06-11 07:33:52.605285
2025-06-11 07:35:48.179163
2025-06-11 07:35:49.259144
2025-06-11 07:35:45.380155
2025-06-11 07:33:36.329110
2025-06-11 07:35:27.795188
2025-06-11 07:35:40.506360
2025-06-11 07:35:39.729149
2025-06-11 07:35:47.420279
2025-06-11 07:35:46.168553
2025-06-11 07:35:42.246046
2025-06-11 07:35:35.372158
2025-06-11 07:35:41.504197
2025-06-11 07:35:46.577190
2025-06-11 07:35:35.282130
2025-06-11 07:35:50.347205
2025-06-11 07:35:45.950455
2025-06-11 07:33:40.473271
2025-06-11 07:31:06.059484
2025-06-11 07:35:40.735182
2025-06-11 07:35:38.270849
2025-06-11 07:34:51.112597
2025-06-11 07:35:54.936203
2025-06-11 07:35:47.093168
2025-06-11 07:35:49.389014
2025-06-11 07:35:43.800883
2025-06-11 07:31:11.810259
2025-06-11 07:35:47.876156
2025-06-11 07:35:57.819648
2025-06-11 07:35:53.515163
2025-06-11 07:35:39.330134
2025-06-11 07:35:56.894217
2025-06-11 07:35:50.365136
2025-06-11 07:35:57.815239
2025-06-11 07:35:54.270219
2025-06-11 07:36:00.904147
2025-06-11 07:34:03.420207
2025-06-11 07:35:42.938160
2025-06-11 07:35:49.421149
2025-06-11 07:33:37.728261
2025-06-11 07:35:53.057247
2025-06-11 07:33:31.299181
2025-06-11 07:35:56.412164
2025-06-11 07:35:41.639551
2025-06-11 07:36:00.208174
2025-06-11 07:36:03.724401
2025-06-11 07:36:04.314864
2025-06-11 07:36:05.506149
2025-06-11 07:35:52.028177
2025-06-11 07:36:03.780187
2025-06-11 07:35:53.440152
2025-06-11 07:35:53.602165
2025-06-11 07:35:58.371148
2025-06-11 07:35:55.558146
2025-06-11 07:35:42.470570
2025-06-11 07:35:55.976153
2025-06-11 07:35:54.140173
2025-06-11 07:36:04.217699
2025-06-11 07:35:54.338329
2025-06-11 07:36:01.050175
2025-06-11 07:35:53.948193
2025-06-11 07:36:01.458139
2025-06-11 07:35:56.805159
2025-06-11 07:36:00.676182
2025-06-11 07:35:57.632178
2025-06-11 07:34:05.376144
2025-06-11 07:35:56.961211
2025-06-11 07:35:52.463149
2025-06-11 07:36:05.399149
2025-06-11 07:35:56.065277
2025-06-11 07:36:11.017140
2025-06-11 07:36:10.300159
2025-06-11 07:35:53.768161
2025-06-11 07:35:50.490132
2025-06-11 07:36:01.061175
2025-06-11 07:31:16.572264
2025-06-11 07:36:01.720238
2025-06-11 07:36:10.266140
2025-06-11 07:36:10.138811
2025-06-11 07:36:02.110145
2025-06-11 07:35:59.778195
2025-06-11 07:36:06.414371
2025-06-11 07:36:09.282146
2025-06-11 07:36:10.254150
2025-06-11 07:36:12.998152
2025-06-11 07:36:10.881168
2025-06-11 07:33:47.268233
2025-06-11 07:36:06.595168
2025-06-11 07:36:12.274198
2025-06-11 07:36:03.884851
2025-06-11 07:36:10.802740
2025-06-11 07:36:10.042124
2025-06-11 07:35:57.508183
2025-06-11 07:35:58.412193
2025-06-11 07:36:16.536200
2025-06-11 07:36:14.043158
2025-06-11 07:36:10.257145
2025-06-11 07:36:11.952194
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 0, 22, 0, 0, 0, 0, 35, 22, 53, 0, 109, 0, 0, 22, 59, 0, 35, 60, 53, 0, 0, 60, 35, 0, 22, 0, 53, 59, 39, 53, 0, 0, 0, 63, 0, 91, 22, 22, 59, 0, 0, 0, 0, 35, 22, 0, 22, 63, 22, 22, 0, 105, 59, 0, 0, 60, 99, 22, 132, 0, 53, 22, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 39, 22, 53, 22, 22, 22, 0, 22, 22, 35, 22, 0, 0, 0, 62]
accuracy: 0.49; coop_accuracy: 0.86; mean sensitivity: 0.1391666666666667; avg rank: 23.52; stdev rank: 30.42449013541558; total pools: 188.63

2025-06-11 07:36:20.104128
2025-06-11 07:36:17.537146
2025-06-11 07:36:11.000566
2025-06-11 07:36:07.744135
2025-06-11 07:33:53.211222
2025-06-11 07:35:58.376180
2025-06-11 07:31:21.981305
2025-06-11 07:36:08.301251
2025-06-11 07:36:11.364395
2025-06-11 07:35:17.983506
2025-06-11 07:36:18.367284
2025-06-11 07:36:19.431172
2025-06-11 07:36:22.685672
2025-06-11 07:36:20.641135
2025-06-11 07:36:12.633122
2025-06-11 07:36:27.366221
2025-06-11 07:36:21.643180
2025-06-11 07:36:18.604163
2025-06-11 07:36:13.875959
2025-06-11 07:36:15.964154
2025-06-11 07:36:12.822295
2025-06-11 07:36:20.421150
2025-06-11 07:36:27.134263
2025-06-11 07:36:31.410594
2025-06-11 07:31:25.416245
2025-06-11 07:36:21.503654
2025-06-11 07:34:19.386207
2025-06-11 07:36:15.433180
2025-06-11 07:36:22.485708
2025-06-11 07:36:30.666254
2025-06-11 07:36:23.752184
2025-06-11 07:36:26.875192
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 53, 0, 0, 0, 0, 0, 22, 53, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 53, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 53, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.2608333333333333; avg rank: 4.98; stdev rank: 13.094258283690603; total pools: 696.59
