Beginning of run
landscape params:
2025-06-11 07:45:08.685052
2025-06-11 07:45:17.889226
2025-06-11 07:43:40.976278
2025-06-11 07:45:09.060197
2025-06-11 07:45:17.196201
2025-06-11 07:45:14.848230
2025-06-11 07:43:36.097436
2025-06-11 07:45:19.861366
2025-06-11 07:45:08.706258
2025-06-11 07:45:18.265803
2025-06-11 07:45:19.611209
2025-06-11 07:45:14.713447
2025-06-11 07:45:12.247290
2025-06-11 07:43:29.440597
2025-06-11 07:45:13.617683
2025-06-11 07:43:32.756284
2025-06-11 07:45:20.402217
2025-06-11 07:45:21.686253
2025-06-11 07:45:17.176335
2025-06-11 07:45:12.781290
2025-06-11 07:45:21.368197
2025-06-11 07:45:20.591368
2025-06-11 07:43:34.151983
2025-06-11 07:45:18.357209
2025-06-11 07:45:22.816331
2025-06-11 07:45:20.702185
2025-06-11 07:45:23.206224
2025-06-11 07:45:21.496372
2025-06-11 07:45:17.593212
2025-06-11 07:45:14.307232
2025-06-11 07:45:10.253244
2025-06-11 07:45:15.178933
2025-06-11 07:45:17.086180
2025-06-11 07:45:17.002991
2025-06-11 07:45:15.857219
2025-06-11 07:45:24.519197
2025-06-11 07:45:23.270233
2025-06-11 07:45:25.750212
2025-06-11 07:45:17.038180
2025-06-11 07:45:18.845210
2025-06-11 07:45:26.411543
2025-06-11 07:43:37.245761
2025-06-11 07:45:24.186456
2025-06-11 07:45:18.833221
2025-06-11 07:45:17.454248
2025-06-11 07:45:27.721189
2025-06-11 07:45:13.678214
2025-06-11 07:45:30.090168
2025-06-11 07:45:26.603162
2025-06-11 07:45:30.932191
2025-06-11 07:45:27.772165
2025-06-11 07:45:23.238193
2025-06-11 07:45:31.641293
2025-06-11 07:45:24.342283
2025-06-11 07:45:21.344250
2025-06-11 07:45:31.298274
2025-06-11 07:45:22.795194
2025-06-11 07:45:28.361166
2025-06-11 07:45:26.234313
2025-06-11 07:45:21.435305
2025-06-11 07:45:31.349241
2025-06-11 07:43:46.846242
2025-06-11 07:45:23.721186
2025-06-11 07:45:31.181184
2025-06-11 07:45:28.638170
2025-06-11 07:43:40.316350
2025-06-11 07:45:37.258935
2025-06-11 07:45:32.028172
2025-06-11 07:45:27.734174
2025-06-11 07:43:44.196968
2025-06-11 07:45:38.222215
2025-06-11 07:45:30.435205
2025-06-11 07:45:22.799154
2025-06-11 07:45:32.015040
2025-06-11 07:45:33.535251
2025-06-11 07:45:27.552220
2025-06-11 07:45:36.984600
2025-06-11 07:45:35.618259
2025-06-11 07:45:38.051192
2025-06-11 07:45:38.813234
2025-06-11 07:45:35.255947
2025-06-11 07:45:34.356236
2025-06-11 07:45:35.446205
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 47, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 58, 47, 1, 1, 58, 0, 1, 1, 1, 1, 58, 0, 58, 0, 0, 1, 0, 64, 1, 47, 1, 0, 0, 1, 0, 0, 0, 76, 1, 0, 1, 47, 0, 47, 0, 1, 1, 58, 0, 0, 0, 0, 1, 58, 1, 0, 0, 0, 1, 0, 64, 0, 64, 0, 0, 1, 0, 0, 0, 47, 47, 0, 0, 64, 47, 64, 1, 64, 1, 1, 0, 1, 0, 0, 58, 71, 47, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 0.97; mean sensitivity: 0.23833333333333337; avg rank: 13.86; stdev rank: 24.42090088428353; total pools: 272.99

2025-06-11 07:45:42.978195
2025-06-11 07:45:35.355314
2025-06-11 07:45:34.482184
2025-06-11 07:45:38.672190
2025-06-11 07:45:32.137211
2025-06-11 07:45:42.079502
2025-06-11 07:45:35.797273
2025-06-11 07:45:37.034211
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 1, 64, 0, 0, 64, 1, 1, 0, 0, 0, 64, 0, 0, 0, 64, 66, 1, 1, 103, 0, 1, 1, 1, 1, 1, 1, 47, 0, 0, 64, 0, 64, 1, 1, 1, 1, 1, 1, 0, 1, 0, 47, 1, 0, 1, 47, 0, 47, 0, 1, 1, 66, 0, 0, 65, 64, 1, 1, 1, 0, 0, 1, 1, 0, 64, 0, 64, 0, 0, 1, 0, 0, 0, 1, 64, 0, 0, 64, 1, 64, 47, 64, 1, 1, 0, 1, 0, 0, 58, 64, 47, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.34583333333333344; avg rank: 16.35; stdev rank: 27.369097537185983; total pools: 320.87

2025-06-11 07:45:37.274196
2025-06-11 07:43:50.712115
2025-06-11 07:45:30.380200
2025-06-11 07:45:39.157188
2025-06-11 07:45:43.575205
2025-06-11 07:45:48.876605
2025-06-11 07:45:50.723204
2025-06-11 07:45:45.803180
2025-06-11 07:45:33.302259
2025-06-11 07:43:54.006297
2025-06-11 07:45:50.977218
2025-06-11 07:45:50.482277
2025-06-11 07:45:37.154729
2025-06-11 07:45:40.667216
2025-06-11 07:45:44.487195
2025-06-11 07:45:47.176165
2025-06-11 07:45:44.918214
2025-06-11 07:43:58.802288
2025-06-11 07:45:55.424283
2025-06-11 07:45:40.542884
2025-06-11 07:45:45.656203
2025-06-11 07:45:46.357167
2025-06-11 07:45:56.334213
2025-06-11 07:45:42.111287
2025-06-11 07:43:44.277557
2025-06-11 07:45:52.743210
2025-06-11 07:45:51.343898
2025-06-11 07:45:39.535214
2025-06-11 07:45:48.516495
2025-06-11 07:45:55.107259
2025-06-11 07:45:55.875909
2025-06-11 07:45:50.013191
2025-06-11 07:45:55.249285
2025-06-11 07:45:56.046639
2025-06-11 07:45:46.770188
2025-06-11 07:45:53.023226
2025-06-11 07:45:55.130791
2025-06-11 07:45:50.707179
2025-06-11 07:45:57.541218
2025-06-11 07:45:38.741186
2025-06-11 07:45:52.690229
2025-06-11 07:45:49.170203
2025-06-11 07:45:48.096785
2025-06-11 07:45:47.913770
2025-06-11 07:46:00.035229
2025-06-11 07:45:59.680761
2025-06-11 07:45:56.262192
2025-06-11 07:46:00.690828
2025-06-11 07:45:51.139252
2025-06-11 07:45:57.384188
2025-06-11 07:45:59.878208
2025-06-11 07:46:00.464890
2025-06-11 07:45:46.557174
2025-06-11 07:45:49.207417
2025-06-11 07:46:02.193593
2025-06-11 07:45:56.062196
2025-06-11 07:45:59.794187
2025-06-11 07:45:50.817305
2025-06-11 07:46:00.210225
2025-06-11 07:46:01.759226
2025-06-11 07:45:55.125247
2025-06-11 07:45:57.301231
2025-06-11 07:45:56.009835
2025-06-11 07:45:53.129199
2025-06-11 07:46:04.012253
2025-06-11 07:46:06.742234
2025-06-11 07:45:49.205112
2025-06-11 07:46:06.181581
2025-06-11 07:46:02.616247
2025-06-11 07:45:58.548213
2025-06-11 07:46:01.952773
2025-06-11 07:46:03.346208
2025-06-11 07:46:00.509566
2025-06-11 07:46:07.570258
2025-06-11 07:46:07.492204
2025-06-11 07:45:51.101234
2025-06-11 07:46:02.049187
2025-06-11 07:46:06.828284
2025-06-11 07:45:59.993224
2025-06-11 07:45:57.828235
2025-06-11 07:46:06.948211
2025-06-11 07:46:09.816228
2025-06-11 07:46:09.274183
2025-06-11 07:45:52.312796
2025-06-11 07:46:00.540944
2025-06-11 07:46:07.533204
2025-06-11 07:46:02.226211
2025-06-11 07:46:00.495742
2025-06-11 07:45:57.902148
2025-06-11 07:46:05.458325
2025-06-11 07:46:10.202182
2025-06-11 07:46:06.548196
2025-06-11 07:46:01.781222
2025-06-11 07:46:12.008261
2025-06-11 07:46:03.836263
2025-06-11 07:46:11.194228
2025-06-11 07:46:07.822235
2025-06-11 07:46:06.601186
2025-06-11 07:46:01.137195
2025-06-11 07:46:13.698208
2025-06-11 07:46:03.720175
2025-06-11 07:46:07.067728
2025-06-11 07:46:15.611211
2025-06-11 07:46:09.559331
2025-06-11 07:46:16.879292
2025-06-11 07:46:10.367692
2025-06-11 07:46:06.698197
2025-06-11 07:46:16.260352
2025-06-11 07:46:16.430207
2025-06-11 07:46:14.037306
2025-06-11 07:46:13.469181
2025-06-11 07:46:09.399230
2025-06-11 07:46:15.118410
2025-06-11 07:46:06.290234
2025-06-11 07:46:01.888281
2025-06-11 07:46:06.356376
2025-06-11 07:46:15.663273
2025-06-11 07:46:17.466179
2025-06-11 07:46:17.231242
2025-06-11 07:46:10.299318
2025-06-11 07:46:09.064244
2025-06-11 07:46:07.378222
2025-06-11 07:46:21.920233
2025-06-11 07:46:18.797271
2025-06-11 07:46:21.998792
2025-06-11 07:46:21.764296
2025-06-11 07:46:13.847773
2025-06-11 07:46:20.369207
2025-06-11 07:46:16.410346
2025-06-11 07:46:19.827554
2025-06-11 07:46:15.409191
2025-06-11 07:46:23.514194
2025-06-11 07:46:18.655262
2025-06-11 07:46:23.006175
2025-06-11 07:46:09.518228
2025-06-11 07:46:11.111226
2025-06-11 07:46:23.562413
2025-06-11 07:46:18.526230
2025-06-11 07:46:16.332606
2025-06-11 07:46:12.156274
2025-06-11 07:46:17.359189
2025-06-11 07:46:24.135291
2025-06-11 07:46:26.832934
2025-06-11 07:46:23.806253
2025-06-11 07:46:16.151216
2025-06-11 07:46:25.464356
2025-06-11 07:46:23.096191
2025-06-11 07:46:18.222288
2025-06-11 07:46:29.751226
2025-06-11 07:46:26.884363
2025-06-11 07:46:30.296247
2025-06-11 07:46:29.585252
2025-06-11 07:46:19.893182
2025-06-11 07:46:22.862250
2025-06-11 07:46:23.769223
2025-06-11 07:46:17.257595
2025-06-11 07:46:23.203256
2025-06-11 07:46:33.467221
2025-06-11 07:46:15.930288
2025-06-11 07:46:20.657288
2025-06-11 07:46:35.571246
2025-06-11 07:46:35.612238
2025-06-11 07:46:33.685295
2025-06-11 07:46:27.697246
2025-06-11 07:46:20.730224
2025-06-11 07:46:35.944192
2025-06-11 07:46:31.664216
2025-06-11 07:46:32.051257
2025-06-11 07:46:25.170713
2025-06-11 07:46:37.027259
2025-06-11 07:46:20.656287
2025-06-11 07:46:37.288217
2025-06-11 07:46:41.545334
2025-06-11 07:46:24.822201
2025-06-11 07:46:36.785292
2025-06-11 07:46:23.845289
2025-06-11 07:46:32.896027
2025-06-11 07:46:37.847187
2025-06-11 07:46:41.542788
2025-06-11 07:46:39.816208
2025-06-11 07:46:37.803289
2025-06-11 07:46:38.113173
2025-06-11 07:46:37.641237
2025-06-11 07:46:24.422276
2025-06-11 07:46:33.748214
2025-06-11 07:46:42.004384
2025-06-11 07:46:42.159293
2025-06-11 07:46:40.840399
2025-06-11 07:46:30.996292
2025-06-11 07:46:41.402244
2025-06-11 07:46:44.856304
2025-06-11 07:46:30.368168
2025-06-11 07:46:35.949259
2025-06-11 07:46:37.060535
2025-06-11 07:46:44.255238
2025-06-11 07:46:43.804323
2025-06-11 07:46:32.938351
2025-06-11 07:46:45.405189
2025-06-11 07:46:39.415391
2025-06-11 07:46:46.672256
2025-06-11 07:46:42.396205
2025-06-11 07:46:33.086218
2025-06-11 07:46:48.605288
2025-06-11 07:46:50.677242
2025-06-11 07:46:48.081228
2025-06-11 07:46:34.132246
2025-06-11 07:46:45.852250
2025-06-11 07:46:48.744241
2025-06-11 07:46:46.785210
2025-06-11 07:46:47.158370
2025-06-11 07:46:39.929238
2025-06-11 07:46:38.513227
2025-06-11 07:46:46.608211
2025-06-11 07:46:46.378950
2025-06-11 07:46:40.797280
2025-06-11 07:46:50.688186
2025-06-11 07:46:51.765590
2025-06-11 07:46:41.599707
2025-06-11 07:46:45.846309
2025-06-11 07:46:51.324630
2025-06-11 07:46:54.250971
2025-06-11 07:43:29.337894
2025-06-11 07:46:52.710333
2025-06-11 07:46:54.393145
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 58, 1, 0, 0, 77, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 47, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 58, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.99; mean sensitivity: 0.28; avg rank: 3.51; stdev rank: 13.442094330869725; total pools: 483.66

2025-06-11 07:46:54.232044
2025-06-11 07:46:43.541192
2025-06-11 07:46:53.048229
2025-06-11 07:47:00.239204
2025-06-11 07:46:53.621237
2025-06-11 07:46:57.188291
2025-06-11 07:46:40.983282
2025-06-11 07:46:52.729299
2025-06-11 07:46:56.134247
2025-06-11 07:46:55.007162
2025-06-11 07:46:58.537236
2025-06-11 07:46:48.895274
2025-06-11 07:46:41.826167
2025-06-11 07:46:55.516192
2025-06-11 07:46:57.160188
2025-06-11 07:46:55.228217
2025-06-11 07:46:44.084264
2025-06-11 07:46:51.901243
2025-06-11 07:46:45.566170
2025-06-11 07:46:45.297213
2025-06-11 07:46:58.363203
2025-06-11 07:43:30.458154
2025-06-11 07:46:47.546699
2025-06-11 07:47:05.047238
2025-06-11 07:46:56.777210
2025-06-11 07:46:50.771110
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 64, 0, 1, 0, 64, 1, 1, 0, 1, 64, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 47, 1, 1, 1, 0, 1, 0, 0, 64, 0, 1, 64, 0, 1, 64, 0, 47, 0, 0, 0, 0, 0, 1, 1, 64, 1, 64, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 64, 1, 0, 1, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.43749999999999994; avg rank: 7.43; stdev rank: 19.492693502951305; total pools: 524.07

2025-06-11 07:46:58.946181
2025-06-11 07:46:51.140116
2025-06-11 07:46:51.972258
2025-06-11 07:47:01.667261
2025-06-11 07:47:02.884307
2025-06-11 07:43:38.332242
2025-06-11 07:47:04.597227
2025-06-11 07:47:02.518229
2025-06-11 07:47:03.772330
2025-06-11 07:47:04.259253
2025-06-11 07:47:02.315250
2025-06-11 07:47:03.916363
2025-06-11 07:47:04.267216
2025-06-11 07:47:04.658273
2025-06-11 07:46:53.639300
2025-06-11 07:46:54.560246
2025-06-11 07:47:04.532310
2025-06-11 07:47:07.276196
2025-06-11 07:47:08.596236
2025-06-11 07:47:09.352424
2025-06-11 07:47:08.897225
2025-06-11 07:47:09.461186
2025-06-11 07:47:10.330196
2025-06-11 07:43:31.740211
2025-06-11 07:46:58.653239
2025-06-11 07:47:12.176181
2025-06-11 07:46:56.577227
2025-06-11 07:47:12.111184
2025-06-11 07:47:12.388313
2025-06-11 07:47:11.296191
2025-06-11 07:45:16.996240
2025-06-11 07:47:10.195190
2025-06-11 07:46:58.047874
2025-06-11 07:47:11.234235
2025-06-11 07:47:04.547233
2025-06-11 07:47:13.954136
2025-06-11 07:47:10.660246
2025-06-11 07:47:11.083247
2025-06-11 07:47:11.291245
2025-06-11 07:47:12.106396
2025-06-11 07:47:11.778612
2025-06-11 07:45:45.021114
2025-06-11 07:47:12.533277
2025-06-11 07:47:13.273175
2025-06-11 07:47:13.471956
2025-06-11 07:45:17.884318
2025-06-11 07:47:10.564292
2025-06-11 07:47:16.905237
2025-06-11 07:47:15.481027
2025-06-11 07:47:04.772231
2025-06-11 07:47:08.560209
2025-06-11 07:47:14.974270
2025-06-11 07:47:13.429195
2025-06-11 07:47:13.217244
2025-06-11 07:45:28.729284
2025-06-11 07:47:15.191233
2025-06-11 07:47:08.498435
2025-06-11 07:45:43.266168
2025-06-11 07:47:05.164321
2025-06-11 07:45:27.277235
2025-06-11 07:47:13.367352
2025-06-11 07:47:16.488247
2025-06-11 07:47:17.158220
2025-06-11 07:47:06.523271
2025-06-11 07:47:18.349729
2025-06-11 07:47:15.204286
2025-06-11 07:47:18.875794
2025-06-11 07:47:04.023315
2025-06-11 07:47:16.222266
2025-06-11 07:43:35.407299
2025-06-11 07:47:10.396290
2025-06-11 07:47:07.721268
2025-06-11 07:47:19.488862
2025-06-11 07:47:21.004873
2025-06-11 07:47:19.439150
2025-06-11 07:47:19.215288
2025-06-11 07:47:11.747197
2025-06-11 07:47:21.175194
2025-06-11 07:45:16.280187
2025-06-11 07:47:16.710219
2025-06-11 07:47:19.371236
2025-06-11 07:43:38.267300
2025-06-11 07:47:23.511238
2025-06-11 07:47:22.648258
2025-06-11 07:47:17.796232
2025-06-11 07:47:19.691407
2025-06-11 07:47:12.043259
2025-06-11 07:47:24.091391
2025-06-11 07:47:24.098243
2025-06-11 07:47:22.416233
2025-06-11 07:47:26.686881
2025-06-11 07:47:22.065216
2025-06-11 07:43:41.847167
2025-06-11 07:47:21.849198
2025-06-11 07:43:40.766288
2025-06-11 07:47:24.594257
2025-06-11 07:47:23.137229
2025-06-11 07:45:25.740238
2025-06-11 07:47:29.059197
2025-06-11 07:43:33.213263
2025-06-11 07:47:27.783226
2025-06-11 07:43:36.609433
2025-06-11 07:45:31.181523
2025-06-11 07:47:22.194272
2025-06-11 07:47:26.492204
2025-06-11 07:47:25.823392
2025-06-11 07:47:18.756193
2025-06-11 07:47:23.042237
2025-06-11 07:47:24.404258
2025-06-11 07:47:16.189567
2025-06-11 07:47:21.635239
2025-06-11 07:47:27.668699
2025-06-11 07:47:24.727642
2025-06-11 07:47:27.406677
2025-06-11 07:47:21.264267
2025-06-11 07:47:30.703205
2025-06-11 07:47:26.339221
2025-06-11 07:47:31.404212
2025-06-11 07:47:32.116285
2025-06-11 07:47:28.489220
2025-06-11 07:47:32.134301
2025-06-11 07:47:27.783262
2025-06-11 07:47:25.628229
2025-06-11 07:47:30.692365
2025-06-11 07:47:32.193209
2025-06-11 07:47:32.936243
2025-06-11 07:47:31.162235
2025-06-11 07:43:44.534273
2025-06-11 07:47:31.742205
2025-06-11 07:47:28.455303
2025-06-11 07:45:29.409853
2025-06-11 07:47:16.890221
2025-06-11 07:47:36.159058
2025-06-11 07:47:27.611209
2025-06-11 07:47:27.938988
2025-06-11 07:43:33.842500
2025-06-11 07:47:32.623175
2025-06-11 07:47:25.104876
2025-06-11 07:47:33.474248
2025-06-11 07:45:46.270322
2025-06-11 07:47:32.628229
2025-06-11 07:47:37.011250
2025-06-11 07:47:36.905271
2025-06-11 07:47:37.153202
2025-06-11 07:47:27.810458
2025-06-11 07:47:36.567235
2025-06-11 07:47:33.797254
2025-06-11 07:47:38.322446
2025-06-11 07:47:35.986185
2025-06-11 07:47:34.396228
2025-06-11 07:47:36.858284
2025-06-11 07:47:35.261199
2025-06-11 07:47:38.238050
2025-06-11 07:47:36.430136
2025-06-11 07:47:38.288233
2025-06-11 07:47:39.496159
2025-06-11 07:47:38.699208
2025-06-11 07:45:36.716402
2025-06-11 07:47:42.903188
2025-06-11 07:47:43.157876
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 64, 0, 1, 0, 0, 0, 64, 47, 47, 102, 1, 1, 0, 1, 64, 0, 0, 65, 0, 0, 1, 1, 1, 0, 1, 64, 64, 1, 1, 1, 64, 58, 65, 0, 0, 64, 1, 1, 0, 1, 65, 0, 115, 64, 0, 64, 64, 160, 103, 0, 47, 1, 241, 47, 0, 0, 65, 1, 119, 0, 0, 64, 0, 0, 632, 64, 0, 0, 0, 1, 0, 65, 84, 0, 72, 1, 1, 47, 0, 0, 1, 72, 47, 0, 0, 1, 1, 64, 0, 1, 0, 0, 0, 0, 1, 65, 64]
accuracy: 0.37; coop_accuracy: 0.97; mean sensitivity: 0.24249999999999997; avg rank: 33.52; stdev rank: 73.20566644734545; total pools: 227.41

2025-06-11 07:47:43.652261
2025-06-11 07:47:43.923239
2025-06-11 07:43:45.119672
2025-06-11 07:45:52.547266
2025-06-11 07:47:40.374832
2025-06-11 07:47:44.100790
2025-06-11 07:47:45.251914
2025-06-11 07:43:48.973280
2025-06-11 07:47:42.257187
2025-06-11 07:45:56.879399
2025-06-11 07:47:34.219307
2025-06-11 07:47:43.891098
2025-06-11 07:47:46.643099
2025-06-11 07:47:45.478220
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 47, 1, 1, 1, 0, 0, 66, 0, 0, 58, 0, 0, 1, 58, 1, 0, 1, 65, 71, 1, 1, 58, 47, 58, 64, 0, 0, 58, 1, 0, 0, 0, 47, 0, 58, 0, 0, 64, 65, 58, 64, 0, 47, 1, 79, 0, 0, 0, 65, 1, 68, 0, 0, 64, 0, 0, 0, 64, 0, 0, 0, 0, 0, 71, 84, 0, 72, 0, 1, 1, 0, 0, 1, 58, 47, 0, 0, 1, 1, 65, 0, 1, 0, 0, 0, 0, 1, 1, 115]
accuracy: 0.47; coop_accuracy: 0.92; mean sensitivity: 0.17916666666666667; avg rank: 19.28; stdev rank: 29.825519274607778; total pools: 189.99

2025-06-11 07:47:43.145796
2025-06-11 07:47:45.002259
2025-06-11 07:47:48.032237
2025-06-11 07:47:42.745219
2025-06-11 07:47:43.847227
2025-06-11 07:43:52.216283
2025-06-11 07:47:45.018168
2025-06-11 07:47:45.291279
2025-06-11 07:47:46.382243
2025-06-11 07:47:41.420235
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 64, 1, 0, 0, 0, 47, 1, 1, 1, 0, 1, 0, 0, 64, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 64, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.49666666666666665; avg rank: 3.28; stdev rank: 13.244681951636284; total pools: 747.24

2025-06-11 07:47:50.677284
2025-06-11 07:47:51.838211
2025-06-11 07:47:52.023225
2025-06-11 07:47:53.562379
2025-06-11 07:47:50.614259
2025-06-11 07:46:00.408181
2025-06-11 07:47:57.032253
2025-06-11 07:46:01.530282
2025-06-11 07:47:51.699355
2025-06-11 07:47:52.877653
2025-06-11 07:47:52.886801
2025-06-11 07:47:51.203262
2025-06-11 07:47:54.538526
2025-06-11 07:47:53.435301
2025-06-11 07:47:55.193042
2025-06-11 07:47:54.043207
2025-06-11 07:47:53.599264
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 0.1; stdev rank: 0.3; total pools: 696.96
