Beginning of run
landscape params:
2025-06-11 00:43:35.013146
2025-06-11 00:43:34.634158
2025-06-11 00:43:33.040138
2025-06-11 00:41:49.092054
2025-06-11 00:43:29.874113
2025-06-11 00:43:29.241134
2025-06-11 00:43:23.310133
2025-06-11 00:43:28.904142
2025-06-11 00:43:32.832154
2025-06-11 00:43:35.292245
2025-06-11 00:43:37.651652
2025-06-11 00:41:48.903485
2025-06-11 00:43:23.845771
2025-06-11 00:43:34.883367
2025-06-11 00:43:41.265875
2025-06-11 00:43:28.159181
2025-06-11 00:43:34.361132
2025-06-11 00:43:37.492115
2025-06-11 00:43:23.360114
2025-06-11 00:43:27.161152
2025-06-11 00:43:34.906147
2025-06-11 00:43:37.127238
2025-06-11 00:43:30.205295
2025-06-11 00:43:26.616148
2025-06-11 00:43:37.385100
2025-06-11 00:43:28.495952
2025-06-11 00:43:37.090148
2025-06-11 00:43:30.479142
2025-06-11 00:43:44.477115
2025-06-11 00:43:40.406147
2025-06-11 00:43:36.603122
2025-06-11 00:43:42.751435
2025-06-11 00:43:44.873160
2025-06-11 00:43:41.925597
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 2, 0, 0, 0, 0, 0, 0, 2, 12, 0, 0, 26, 0, 2, 0, 2, 0, 0, 12, 12, 0, 2, 12, 0, 0, 29, 0, 12, 0, 0, 0, 0, 0, 0, 2, 0, 29, 0, 0, 12, 0, 0, 0, 0, 132, 2, 0, 12, 0, 0, 26, 12, 0, 0, 0, 2, 12, 0, 26, 0, 12, 0, 0, 0, 12, 12, 29, 2, 0, 2, 0, 0, 0, 0, 2, 2, 12, 0, 0, 0, 29, 2, 0, 0, 0, 2, 131, 12, 0, 26, 26, 12, 2, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 0.99; mean sensitivity: 0.34583333333333327; avg rank: 7.31; stdev rank: 19.583000280855842; total pools: 272.1

2025-06-11 00:43:40.501611
2025-06-11 00:43:38.215135
2025-06-11 00:43:43.880409
2025-06-11 00:43:39.329132
2025-06-11 00:43:43.727199
2025-06-11 00:43:41.567144
2025-06-11 00:43:37.602121
2025-06-11 00:43:36.040189
2025-06-11 00:43:46.212168
2025-06-11 00:43:39.433146
2025-06-11 00:43:43.794120
2025-06-11 00:43:44.383782
2025-06-11 00:43:42.342146
2025-06-11 00:41:55.857542
2025-06-11 00:43:47.369155
2025-06-11 00:43:48.170148
2025-06-11 00:43:55.929144
2025-06-11 00:43:50.527161
2025-06-11 00:43:37.440324
2025-06-11 00:43:49.385137
2025-06-11 00:43:47.771141
2025-06-11 00:43:51.565151
2025-06-11 00:43:45.015110
2025-06-11 00:42:07.608242
2025-06-11 00:43:55.768145
2025-06-11 00:41:53.910742
2025-06-11 00:43:56.243217
2025-06-11 00:43:56.092145
2025-06-11 00:43:51.151132
2025-06-11 00:43:48.182103
2025-06-11 00:43:51.864140
2025-06-11 00:43:51.295129
2025-06-11 00:43:49.512114
2025-06-11 00:43:54.698146
2025-06-11 00:43:40.832149
2025-06-11 00:43:56.517168
2025-06-11 00:43:55.016440
2025-06-11 00:42:04.863538
2025-06-11 00:43:55.557149
2025-06-11 00:43:49.381157
2025-06-11 00:43:48.292158
2025-06-11 00:43:55.262143
2025-06-11 00:42:00.013119
2025-06-11 00:44:00.635149
2025-06-11 00:44:02.957125
2025-06-11 00:41:59.940146
2025-06-11 00:43:49.526152
2025-06-11 00:43:54.599151
2025-06-11 00:43:50.894135
2025-06-11 00:43:53.599164
2025-06-11 00:44:05.308111
2025-06-11 00:43:56.402109
2025-06-11 00:43:49.444134
2025-06-11 00:43:55.354103
2025-06-11 00:42:12.776205
2025-06-11 00:43:58.688139
2025-06-11 00:44:07.178241
2025-06-11 00:43:55.073113
2025-06-11 00:43:47.347151
2025-06-11 00:44:04.943133
2025-06-11 00:43:53.234138
2025-06-11 00:44:03.758162
2025-06-11 00:43:55.169162
2025-06-11 00:44:05.519151
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 12, 2, 0, 0, 0, 0, 12, 0, 2, 12, 0, 0, 26, 0, 2, 2, 2, 0, 0, 12, 12, 2, 2, 12, 0, 12, 29, 2, 12, 0, 0, 0, 0, 0, 0, 2, 0, 29, 0, 0, 12, 0, 0, 0, 0, 178, 2, 0, 12, 0, 2, 26, 12, 0, 0, 0, 2, 12, 0, 26, 0, 12, 0, 0, 0, 12, 12, 131, 2, 2, 2, 0, 0, 0, 2, 2, 2, 12, 0, 0, 0, 29, 2, 29, 0, 0, 2, 131, 12, 0, 26, 29, 12, 2, 2, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.42083333333333334; avg rank: 9.51; stdev rank: 25.798253816876834; total pools: 318.95

2025-06-11 00:44:09.239444
2025-06-11 00:44:00.831191
2025-06-11 00:43:59.747150
2025-06-11 00:44:03.687124
2025-06-11 00:42:04.008175
2025-06-11 00:44:08.145125
2025-06-11 00:44:00.794516
2025-06-11 00:43:57.676157
2025-06-11 00:44:03.652370
2025-06-11 00:44:08.861128
2025-06-11 00:44:09.197403
2025-06-11 00:44:06.375125
2025-06-11 00:44:06.440139
2025-06-11 00:44:13.248150
2025-06-11 00:44:07.080154
2025-06-11 00:43:58.251249
2025-06-11 00:44:06.810142
2025-06-11 00:44:03.205129
2025-06-11 00:44:11.914160
2025-06-11 00:44:03.212119
2025-06-11 00:44:15.539145
2025-06-11 00:44:05.680165
2025-06-11 00:44:07.560151
2025-06-11 00:44:04.234131
2025-06-11 00:44:17.289144
2025-06-11 00:44:12.269126
2025-06-11 00:44:08.207113
2025-06-11 00:44:06.218121
2025-06-11 00:44:14.168248
2025-06-11 00:44:07.165099
2025-06-11 00:44:18.425146
2025-06-11 00:44:13.098123
2025-06-11 00:42:11.141201
2025-06-11 00:44:12.680848
2025-06-11 00:44:19.474123
2025-06-11 00:44:18.730139
2025-06-11 00:44:12.490120
2025-06-11 00:44:19.194153
2025-06-11 00:44:19.012141
2025-06-11 00:44:13.923148
2025-06-11 00:44:19.508862
2025-06-11 00:44:18.095119
2025-06-11 00:42:07.505122
2025-06-11 00:44:10.839146
2025-06-11 00:44:12.896236
2025-06-11 00:44:11.370135
2025-06-11 00:44:18.370138
2025-06-11 00:44:24.556145
2025-06-11 00:44:13.519117
2025-06-11 00:44:22.738233
2025-06-11 00:44:08.451128
2025-06-11 00:44:13.116149
2025-06-11 00:44:16.570148
2025-06-11 00:44:26.796133
2025-06-11 00:44:18.471968
2025-06-11 00:44:16.153135
2025-06-11 00:44:11.828133
2025-06-11 00:44:22.250233
2025-06-11 00:44:24.916106
2025-06-11 00:44:23.699159
2025-06-11 00:44:25.862589
2025-06-11 00:44:10.859131
2025-06-11 00:44:19.292155
2025-06-11 00:44:24.900135
2025-06-11 00:44:19.018855
2025-06-11 00:44:24.153153
2025-06-11 00:44:27.181128
2025-06-11 00:44:25.756127
2025-06-11 00:44:21.349164
2025-06-11 00:44:26.771500
2025-06-11 00:44:15.637117
2025-06-11 00:44:13.180116
2025-06-11 00:44:19.878914
2025-06-11 00:44:22.867237
2025-06-11 00:44:21.598164
2025-06-11 00:44:26.706092
2025-06-11 00:44:26.103142
2025-06-11 00:44:30.380839
2025-06-11 00:44:17.322130
2025-06-11 00:44:23.389146
2025-06-11 00:44:32.377143
2025-06-11 00:44:25.724128
2025-06-11 00:44:23.880673
2025-06-11 00:44:34.184125
2025-06-11 00:44:25.240559
2025-06-11 00:44:33.380183
2025-06-11 00:44:30.654622
2025-06-11 00:44:17.484144
2025-06-11 00:44:32.565328
2025-06-11 00:44:28.839143
2025-06-11 00:44:34.436130
2025-06-11 00:44:31.760156
2025-06-11 00:44:27.081215
2025-06-11 00:44:25.842187
2025-06-11 00:44:24.414135
2025-06-11 00:44:35.532149
2025-06-11 00:44:29.461160
2025-06-11 00:44:34.640000
2025-06-11 00:44:35.470154
2025-06-11 00:44:34.404460
2025-06-11 00:44:25.824139
2025-06-11 00:44:35.285125
2025-06-11 00:44:32.128126
2025-06-11 00:44:40.877120
2025-06-11 00:44:37.046137
2025-06-11 00:44:33.709127
2025-06-11 00:44:38.429131
2025-06-11 00:44:41.076450
2025-06-11 00:44:41.629144
2025-06-11 00:44:22.554173
2025-06-11 00:44:31.088181
2025-06-11 00:44:39.226146
2025-06-11 00:44:29.427578
2025-06-11 00:44:41.197164
2025-06-11 00:44:37.655142
2025-06-11 00:44:40.124139
2025-06-11 00:44:34.490165
2025-06-11 00:44:24.472165
2025-06-11 00:44:39.395166
2025-06-11 00:44:42.312110
2025-06-11 00:44:40.600165
2025-06-11 00:44:36.406136
2025-06-11 00:44:32.026195
2025-06-11 00:44:34.457130
2025-06-11 00:44:44.198294
2025-06-11 00:44:46.348128
2025-06-11 00:44:37.617170
2025-06-11 00:44:32.665312
2025-06-11 00:44:32.862172
2025-06-11 00:44:32.156793
2025-06-11 00:44:44.435110
2025-06-11 00:44:42.244401
2025-06-11 00:44:43.056111
2025-06-11 00:44:46.844120
2025-06-11 00:44:40.961159
2025-06-11 00:44:45.841118
2025-06-11 00:44:37.525727
2025-06-11 00:44:39.480192
2025-06-11 00:44:44.225879
2025-06-11 00:44:50.674146
2025-06-11 00:44:31.767141
2025-06-11 00:44:47.013142
2025-06-11 00:44:46.370104
2025-06-11 00:44:41.402157
2025-06-11 00:44:44.703103
2025-06-11 00:44:50.175150
2025-06-11 00:44:50.435121
2025-06-11 00:44:50.969134
2025-06-11 00:44:54.213147
2025-06-11 00:44:46.950141
2025-06-11 00:44:40.509149
2025-06-11 00:44:44.214192
2025-06-11 00:44:50.977104
2025-06-11 00:44:48.836132
2025-06-11 00:44:45.314116
2025-06-11 00:44:54.832145
2025-06-11 00:44:56.569323
2025-06-11 00:44:54.520201
2025-06-11 00:44:58.143100
2025-06-11 00:44:52.889168
2025-06-11 00:44:54.624139
2025-06-11 00:44:55.562152
2025-06-11 00:44:57.960102
2025-06-11 00:44:58.767130
2025-06-11 00:44:59.734114
2025-06-11 00:44:53.950141
2025-06-11 00:44:52.656142
2025-06-11 00:44:59.716145
2025-06-11 00:44:57.529147
2025-06-11 00:44:45.184145
2025-06-11 00:44:51.077160
2025-06-11 00:45:03.438157
2025-06-11 00:44:53.304238
2025-06-11 00:44:43.634155
2025-06-11 00:45:04.156137
2025-06-11 00:44:55.956341
2025-06-11 00:44:49.570140
2025-06-11 00:45:00.386117
2025-06-11 00:45:02.025105
2025-06-11 00:44:51.919363
2025-06-11 00:44:50.847142
2025-06-11 00:45:04.719140
2025-06-11 00:45:05.331121
2025-06-11 00:44:59.483123
2025-06-11 00:44:48.408881
2025-06-11 00:45:04.541333
2025-06-11 00:45:04.144138
2025-06-11 00:45:05.369148
2025-06-11 00:44:53.233188
2025-06-11 00:43:33.891124
2025-06-11 00:44:55.219139
2025-06-11 00:45:08.133380
2025-06-11 00:44:55.533102
2025-06-11 00:44:52.087173
2025-06-11 00:45:05.097196
2025-06-11 00:44:53.072050
2025-06-11 00:44:52.970162
2025-06-11 00:44:57.176142
2025-06-11 00:45:00.497154
2025-06-11 00:45:01.743146
2025-06-11 00:45:10.845120
2025-06-11 00:45:11.465143
2025-06-11 00:45:07.938160
2025-06-11 00:41:47.270371
2025-06-11 00:45:05.656106
2025-06-11 00:45:05.677116
2025-06-11 00:45:10.592010
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 12, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.4174999999999999; avg rank: 0.76; stdev rank: 2.396330528120025; total pools: 483.16

2025-06-11 00:45:09.134003
2025-06-11 00:45:08.970016
2025-06-11 00:45:11.377144
2025-06-11 00:45:00.173164
2025-06-11 00:45:11.571113
2025-06-11 00:45:12.503154
2025-06-11 00:45:12.028110
2025-06-11 00:45:09.601150
2025-06-11 00:45:13.395140
2025-06-11 00:45:10.139136
2025-06-11 00:43:38.881138
2025-06-11 00:45:16.383145
2025-06-11 00:45:06.959470
2025-06-11 00:45:13.852139
2025-06-11 00:45:16.804128
2025-06-11 00:45:07.246142
2025-06-11 00:45:17.680141
2025-06-11 00:45:12.193603
2025-06-11 00:45:16.392669
2025-06-11 00:45:14.426284
2025-06-11 00:45:09.705111
2025-06-11 00:45:15.285152
2025-06-11 00:45:08.795145
2025-06-11 00:45:18.492148
2025-06-11 00:45:08.123144
2025-06-11 00:45:18.173146
2025-06-11 00:41:51.928786
2025-06-11 00:45:20.651224
2025-06-11 00:45:20.657116
2025-06-11 00:45:21.280149
2025-06-11 00:45:13.775249
2025-06-11 00:43:43.554161
2025-06-11 00:45:13.946114
2025-06-11 00:45:10.859130
2025-06-11 00:45:08.084230
2025-06-11 00:45:23.368148
2025-06-11 00:45:14.259177
2025-06-11 00:45:19.452119
2025-06-11 00:45:18.531102
2025-06-11 00:45:23.410545
2025-06-11 00:45:20.088418
2025-06-11 00:45:23.232143
2025-06-11 00:45:14.651143
2025-06-11 00:45:08.594152
2025-06-11 00:45:12.643122
2025-06-11 00:45:19.463105
2025-06-11 00:45:23.277150
2025-06-11 00:45:24.700996
2025-06-11 00:45:24.997210
2025-06-11 00:45:14.216157
2025-06-11 00:45:19.152178
2025-06-11 00:45:26.556230
2025-06-11 00:41:51.614153
2025-06-11 00:45:12.973118
2025-06-11 00:45:26.738174
2025-06-11 00:45:26.600125
2025-06-11 00:45:20.635146
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 12, 0, 26, 0, 12, 0, 0, 0, 0, 12, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 12]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 1.72; stdev rank: 4.621861097004106; total pools: 517.57

2025-06-11 00:45:25.317111
2025-06-11 00:45:30.177214
2025-06-11 00:45:28.117137
2025-06-11 00:45:30.056897
2025-06-11 00:44:07.709170
2025-06-11 00:45:28.826143
2025-06-11 00:41:48.088633
2025-06-11 00:45:24.806153
2025-06-11 00:43:45.039173
2025-06-11 00:45:24.089170
2025-06-11 00:45:30.342138
2025-06-11 00:45:29.306145
2025-06-11 00:45:27.287147
2025-06-11 00:45:30.263154
2025-06-11 00:43:40.686176
2025-06-11 00:45:27.955179
2025-06-11 00:45:32.901131
2025-06-11 00:45:31.035122
2025-06-11 00:45:33.844151
2025-06-11 00:45:22.221180
2025-06-11 00:45:32.383101
2025-06-11 00:45:31.779158
2025-06-11 00:45:28.592184
2025-06-11 00:45:29.137131
2025-06-11 00:45:34.432121
2025-06-11 00:45:33.001130
2025-06-11 00:45:35.711149
2025-06-11 00:43:37.655152
2025-06-11 00:45:37.004451
2025-06-11 00:45:28.070239
2025-06-11 00:45:33.453217
2025-06-11 00:45:28.603103
2025-06-11 00:45:37.564143
2025-06-11 00:45:31.611133
2025-06-11 00:45:36.188154
2025-06-11 00:45:34.250189
2025-06-11 00:45:33.250227
2025-06-11 00:45:23.290142
2025-06-11 00:45:37.134117
2025-06-11 00:42:02.121234
2025-06-11 00:45:36.455123
2025-06-11 00:45:33.553131
2025-06-11 00:41:59.997432
2025-06-11 00:45:30.619885
2025-06-11 00:45:39.278197
2025-06-11 00:45:22.009857
2025-06-11 00:45:41.467166
2025-06-11 00:45:39.313140
2025-06-11 00:45:26.178689
2025-06-11 00:45:41.346145
2025-06-11 00:45:29.263302
2025-06-11 00:45:46.081149
2025-06-11 00:45:39.797129
2025-06-11 00:45:36.838125
2025-06-11 00:45:42.853147
2025-06-11 00:45:43.286143
2025-06-11 00:45:43.790197
2025-06-11 00:45:34.825384
2025-06-11 00:41:59.882176
2025-06-11 00:45:29.506135
2025-06-11 00:45:41.727152
2025-06-11 00:45:36.919967
2025-06-11 00:45:43.172173
2025-06-11 00:45:46.456261
2025-06-11 00:45:40.568108
2025-06-11 00:42:06.454200
2025-06-11 00:45:35.410152
2025-06-11 00:45:43.161138
2025-06-11 00:45:46.560909
2025-06-11 00:41:49.752880
2025-06-11 00:45:41.052102
2025-06-11 00:45:48.542125
2025-06-11 00:45:41.589147
2025-06-11 00:45:41.689157
2025-06-11 00:45:44.086035
2025-06-11 00:45:40.012240
2025-06-11 00:45:42.175113
2025-06-11 00:45:50.169115
2025-06-11 00:45:46.799144
2025-06-11 00:45:46.674119
2025-06-11 00:45:48.817148
2025-06-11 00:44:04.412007
2025-06-11 00:45:51.194114
2025-06-11 00:44:09.103166
2025-06-11 00:45:51.593166
2025-06-11 00:45:47.343163
2025-06-11 00:44:17.164203
2025-06-11 00:45:45.490165
2025-06-11 00:45:50.411136
2025-06-11 00:45:51.245236
2025-06-11 00:45:50.530112
2025-06-11 00:41:55.263390
2025-06-11 00:42:09.061283
2025-06-11 00:45:38.433139
2025-06-11 00:45:47.058180
2025-06-11 00:45:54.472204
2025-06-11 00:45:44.138147
2025-06-11 00:45:56.412147
2025-06-11 00:45:52.674106
2025-06-11 00:45:54.465161
2025-06-11 00:41:49.681415
2025-06-11 00:44:00.243205
2025-06-11 00:45:55.104190
2025-06-11 00:45:54.420285
2025-06-11 00:42:09.164211
2025-06-11 00:45:51.618237
2025-06-11 00:45:54.031129
2025-06-11 00:44:05.035215
2025-06-11 00:45:58.362113
2025-06-11 00:45:58.317729
2025-06-11 00:45:55.700165
2025-06-11 00:45:57.468102
2025-06-11 00:45:53.097232
2025-06-11 00:45:59.003142
2025-06-11 00:45:54.483136
2025-06-11 00:45:54.217143
2025-06-11 00:45:59.332111
2025-06-11 00:45:55.109207
2025-06-11 00:46:02.830146
2025-06-11 00:46:02.608133
2025-06-11 00:45:48.530139
2025-06-11 00:45:57.951132
2025-06-11 00:45:52.814132
2025-06-11 00:45:46.165145
2025-06-11 00:46:05.745167
2025-06-11 00:45:53.615127
2025-06-11 00:46:06.396142
2025-06-11 00:46:04.716144
2025-06-11 00:46:04.434133
2025-06-11 00:46:03.532154
2025-06-11 00:44:25.281316
2025-06-11 00:46:03.398665
2025-06-11 00:46:02.595116
2025-06-11 00:46:01.503132
2025-06-11 00:46:07.275127
2025-06-11 00:46:00.113131
2025-06-11 00:46:08.204158
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 29, 2, 12, 0, 26, 29, 0, 0, 0, 2, 12, 0, 12, 0, 0, 29, 0, 0, 2, 0, 0, 0, 12, 2, 0, 29, 0, 12, 0, 2, 2, 12, 12, 0, 0, 0, 0, 0, 2, 0, 12, 2, 2, 2, 0, 0, 0, 12, 26, 0, 12, 26, 12, 2, 0, 12, 12, 12, 2, 12, 0, 0, 29, 29, 2, 26, 12, 2, 178, 0, 0, 2, 26, 2, 2, 2, 29, 0, 2, 12, 0, 0, 131, 2, 2, 2, 0, 26, 0, 29, 26, 0, 0, 2, 0, 26, 2, 29, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.31333333333333335; avg rank: 10.3; stdev rank: 23.185555848415625; total pools: 219.39

2025-06-11 00:46:05.828157
2025-06-11 00:46:06.873130
2025-06-11 00:46:05.791240
2025-06-11 00:46:06.284124
2025-06-11 00:46:07.777119
2025-06-11 00:46:11.908528
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 29, 2, 12, 0, 26, 0, 0, 0, 0, 2, 12, 0, 12, 0, 0, 29, 0, 0, 2, 0, 0, 0, 2, 2, 0, 178, 0, 0, 0, 2, 2, 12, 12, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 12, 26, 0, 12, 26, 12, 0, 0, 12, 2, 12, 2, 0, 0, 0, 26, 12, 2, 26, 12, 2, 2, 0, 0, 2, 26, 0, 2, 2, 29, 0, 2, 12, 0, 0, 131, 2, 0, 2, 0, 131, 0, 29, 26, 0, 0, 2, 0, 26, 2, 29, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.26083333333333336; avg rank: 9.97; stdev rank: 26.009019589365536; total pools: 189.91

2025-06-11 00:44:12.813180
2025-06-11 00:46:08.808140
2025-06-11 00:46:09.198125
2025-06-11 00:46:07.731122
2025-06-11 00:46:06.199118
2025-06-11 00:41:54.522140
2025-06-11 00:46:12.316137
2025-06-11 00:46:15.913539
2025-06-11 00:46:13.878803
2025-06-11 00:44:29.159170
2025-06-11 00:46:12.421144
2025-06-11 00:46:17.456227
2025-06-11 00:46:12.908171
2025-06-11 00:46:15.501176
2025-06-11 00:46:13.959130
2025-06-11 00:46:08.263113
2025-06-11 00:46:17.946122
2025-06-11 00:46:14.191793
2025-06-11 00:46:17.727153
2025-06-11 00:46:14.751116
2025-06-11 00:46:16.975141
2025-06-11 00:44:10.978216
2025-06-11 00:46:16.652121
2025-06-11 00:46:18.617144
2025-06-11 00:46:22.552159
2025-06-11 00:46:15.108153
2025-06-11 00:42:04.707203
2025-06-11 00:46:23.577981
2025-06-11 00:46:22.048154
2025-06-11 00:42:06.074184
2025-06-11 00:46:24.383229
2025-06-11 00:41:45.102020
2025-06-11 00:46:19.034156
2025-06-11 00:46:20.018138
2025-06-11 00:46:20.869152
2025-06-11 00:46:17.312192
2025-06-11 00:46:23.786357
2025-06-11 00:46:25.971151
2025-06-11 00:46:23.763151
2025-06-11 00:46:26.560125
2025-06-11 00:46:28.066159
2025-06-11 00:46:22.260205
2025-06-11 00:46:20.272177
2025-06-11 00:46:23.128122
2025-06-11 00:46:25.032172
2025-06-11 00:46:27.973117
2025-06-11 00:46:25.906149
2025-06-11 00:46:30.570169
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4466666666666667; avg rank: 0.12; stdev rank: 0.47497368348151664; total pools: 696.43

2025-06-11 00:46:28.862195
2025-06-11 00:41:44.661383
2025-06-11 00:46:28.077183
2025-06-11 00:46:33.675130
2025-06-11 00:46:24.425160
2025-06-11 00:46:33.238201
2025-06-11 00:46:31.654134
2025-06-11 00:46:32.281142
2025-06-11 00:46:32.982147
