Beginning of run
landscape params:
2025-06-08 17:00:02.538118
2025-06-08 17:00:29.184175
2025-06-08 16:59:48.876143
2025-06-08 17:00:30.068330
2025-06-08 17:00:31.226270
2025-06-08 17:00:29.344118
2025-06-08 16:59:45.324651
2025-06-08 17:00:30.462357
2025-06-08 17:00:27.859373
2025-06-08 16:59:47.630447
2025-06-08 17:00:29.582192
2025-06-08 17:00:32.062424
2025-06-08 17:00:28.711079
2025-06-08 17:00:32.254654
2025-06-08 17:00:31.787681
2025-06-08 17:00:32.668256
2025-06-08 17:00:33.385301
2025-06-08 17:00:32.261190
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.46; stdev rank: 7.401918670182752; total pools: 271.96

2025-06-08 17:00:33.763999
2025-06-08 17:00:31.121333
2025-06-08 17:00:33.440366
2025-06-08 17:00:31.859494
2025-06-08 17:00:32.449161
2025-06-08 17:00:32.794100
2025-06-08 17:00:32.971032
2025-06-08 17:00:32.629403
2025-06-08 17:00:33.922791
2025-06-08 17:00:34.911503
2025-06-08 17:00:34.937262
2025-06-08 17:00:33.455805
2025-06-08 17:00:18.930691
2025-06-08 17:00:31.442285
2025-06-08 17:00:31.815281
2025-06-08 17:00:31.735297
2025-06-08 17:00:34.792346
2025-06-08 17:00:35.259846
2025-06-08 17:00:32.845316
2025-06-08 17:00:33.880687
2025-06-08 17:00:35.340418
2025-06-08 17:00:34.333762
2025-06-08 17:00:34.962282
2025-06-08 17:00:34.122448
2025-06-08 17:00:35.254340
2025-06-08 17:00:35.951481
2025-06-08 16:59:55.677763
2025-06-08 17:00:14.130370
2025-06-08 17:00:35.767770
2025-06-08 17:00:13.817550
2025-06-08 17:00:34.007331
2025-06-08 17:00:33.248343
2025-06-08 17:00:35.849298
2025-06-08 17:00:34.864924
2025-06-08 17:00:36.118350
2025-06-08 17:00:31.405898
2025-06-08 17:00:33.159348
2025-06-08 17:00:35.394706
2025-06-08 17:00:35.372110
2025-06-08 17:00:36.291235
2025-06-08 17:00:36.322853
2025-06-08 17:00:34.648800
2025-06-08 17:00:21.054517
2025-06-08 17:00:36.744286
2025-06-08 17:00:36.594313
2025-06-08 17:00:35.602337
2025-06-08 17:00:36.849695
2025-06-08 17:00:36.162274
2025-06-08 17:00:35.666383
2025-06-08 17:00:36.645494
2025-06-08 17:00:22.314298
2025-06-08 17:00:37.266720
2025-06-08 17:00:37.233376
2025-06-08 17:00:37.141325
2025-06-08 17:00:37.357365
2025-06-08 16:59:47.139101
2025-06-08 17:00:36.990326
2025-06-08 17:00:38.523745
2025-06-08 17:00:37.969287
2025-06-08 17:00:37.550139
2025-06-08 17:00:36.657185
2025-06-08 17:00:38.148361
2025-06-08 17:00:37.539752
2025-06-08 17:00:08.421603
2025-06-08 17:00:38.820292
2025-06-08 17:00:37.004420
2025-06-08 17:00:39.271657
2025-06-08 17:00:38.866497
2025-06-08 17:00:38.748138
2025-06-08 17:00:04.148421
2025-06-08 17:00:39.550348
2025-06-08 17:00:24.024907
2025-06-08 17:00:38.837590
2025-06-08 17:00:39.427720
2025-06-08 17:00:39.529806
2025-06-08 17:00:11.348704
2025-06-08 17:00:39.910360
2025-06-08 17:00:30.291473
2025-06-08 17:00:40.002261
2025-06-08 17:00:40.500455
2025-06-08 17:00:39.922316
2025-06-08 17:00:24.746000
2025-06-08 17:00:05.249324
2025-06-08 17:00:40.355424
2025-06-08 17:00:39.494430
2025-06-08 17:00:07.454714
2025-06-08 17:00:39.175556
2025-06-08 17:00:39.826299
2025-06-08 17:00:23.622674
2025-06-08 17:00:40.344478
2025-06-08 17:00:41.016378
2025-06-08 17:00:40.362721
2025-06-08 17:00:40.970220
2025-06-08 16:59:51.872302
2025-06-08 17:00:41.414244
2025-06-08 17:00:40.973747
2025-06-08 17:00:40.813506
2025-06-08 17:00:40.414772
2025-06-08 17:00:41.566962
2025-06-08 17:00:39.690885
2025-06-08 17:00:40.943276
2025-06-08 17:00:39.378315
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 726.36

2025-06-08 17:00:38.993151
2025-06-08 17:00:41.872371
2025-06-08 17:00:42.003617
2025-06-08 17:00:41.729297
2025-06-08 17:00:41.100448
2025-06-08 17:00:38.240657
2025-06-08 17:00:42.060537
2025-06-08 17:00:42.043236
2025-06-08 17:00:42.157115
2025-06-08 17:00:41.757578
2025-06-08 17:00:41.302300
2025-06-08 17:00:42.475759
2025-06-08 16:59:49.057302
2025-06-08 17:00:42.228355
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1015.36

2025-06-08 17:00:27.967077
2025-06-08 17:00:42.819475
2025-06-08 17:00:42.258406
2025-06-08 17:00:41.325817
2025-06-08 17:00:42.251289
2025-06-08 17:00:42.339271
2025-06-08 17:00:41.850598
2025-06-08 17:00:42.856523
2025-06-08 17:00:42.783989
2025-06-08 17:00:42.582901
2025-06-08 17:00:43.430043
2025-06-08 17:00:42.823378
2025-06-08 17:00:43.631089
2025-06-08 17:00:43.690294
2025-06-08 17:00:27.820285
2025-06-08 17:00:26.046524
2025-06-08 17:00:02.171695
2025-06-08 17:00:43.275831
2025-06-08 17:00:43.866251
2025-06-08 17:00:27.621867
2025-06-08 17:00:43.301364
2025-06-08 17:00:43.919248
2025-06-08 17:00:42.783236
2025-06-08 17:00:42.731824
2025-06-08 17:00:43.698512
2025-06-08 17:00:42.876010
2025-06-08 17:00:43.386195
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.8

2025-06-08 17:00:43.361384
2025-06-08 17:00:44.390954
2025-06-08 17:00:45.182337
2025-06-08 17:00:44.583299
2025-06-08 17:00:26.459470
2025-06-08 17:00:02.563824
2025-06-08 17:00:45.145280
2025-06-08 17:00:45.147884
2025-06-08 17:00:44.298038
2025-06-08 17:00:44.978269
2025-06-08 17:00:45.734554
2025-06-08 17:00:46.182840
2025-06-08 17:00:31.405489
2025-06-08 17:00:46.703908
2025-06-08 17:00:46.401402
2025-06-08 17:00:46.307369
2025-06-08 17:00:46.522325
2025-06-08 17:00:46.515024
2025-06-08 17:00:29.879162
2025-06-08 17:00:47.248728
2025-06-08 17:00:47.302325
2025-06-08 17:00:47.502239
2025-06-08 17:00:47.257352
2025-06-08 17:00:46.496243
2025-06-08 17:00:48.089177
2025-06-08 17:00:45.763952
2025-06-08 17:00:35.722846
2025-06-08 17:00:48.278027
2025-06-08 17:00:47.825307
2025-06-08 17:00:47.325283
2025-06-08 17:00:07.195023
2025-06-08 17:00:49.001400
2025-06-08 17:00:49.428117
2025-06-08 17:00:38.660860
2025-06-08 17:00:49.921616
2025-06-08 17:00:19.461365
2025-06-08 17:00:49.361422
2025-06-08 17:00:47.432359
2025-06-08 17:00:49.225413
2025-06-08 17:00:11.328828
2025-06-08 17:00:48.559447
2025-06-08 17:00:20.738360
2025-06-08 17:00:50.449402
2025-06-08 17:00:50.730440
2025-06-08 17:00:49.932269
2025-06-08 17:00:16.220604
2025-06-08 17:00:49.439466
2025-06-08 17:00:52.073404
2025-06-08 17:00:50.402456
2025-06-08 17:00:52.108551
2025-06-08 17:00:51.525307
2025-06-08 17:00:09.150320
2025-06-08 17:00:41.687953
2025-06-08 17:00:52.088274
2025-06-08 17:00:28.822478
2025-06-08 17:00:51.392216
2025-06-08 17:00:30.316360
2025-06-08 17:00:52.280177
2025-06-08 17:00:51.068423
2025-06-08 17:00:08.806852
2025-06-08 17:00:52.855826
2025-06-08 17:00:52.408403
2025-06-08 17:00:53.125764
2025-06-08 17:00:52.850348
2025-06-08 17:00:40.343627
2025-06-08 17:00:52.826526
2025-06-08 17:00:36.738377
2025-06-08 17:00:53.650333
2025-06-08 17:00:53.887086
2025-06-08 17:00:51.989655
2025-06-08 17:00:53.387266
2025-06-08 17:00:53.824355
2025-06-08 17:00:19.614818
2025-06-08 17:00:53.969400
2025-06-08 17:00:54.496388
2025-06-08 17:00:53.714371
2025-06-08 17:00:53.051316
2025-06-08 17:00:52.514490
2025-06-08 17:00:54.780535
2025-06-08 17:00:54.838304
2025-06-08 17:00:41.075684
2025-06-08 17:00:43.275351
2025-06-08 17:00:44.386627
2025-06-08 17:00:53.881665
2025-06-08 17:00:54.184268
2025-06-08 17:00:55.064277
2025-06-08 17:00:37.457981
2025-06-08 17:00:54.188384
2025-06-08 17:00:31.946494
2025-06-08 17:00:55.627621
2025-06-08 17:00:55.908318
2025-06-08 17:00:55.137439
2025-06-08 17:00:54.775491
2025-06-08 17:00:55.783276
2025-06-08 17:00:55.719400
2025-06-08 17:00:56.812217
2025-06-08 17:00:55.069316
2025-06-08 17:00:53.915579
2025-06-08 17:00:46.960944
2025-06-08 17:00:56.781305
2025-06-08 17:00:58.442440
2025-06-08 17:00:45.968112
2025-06-08 17:00:57.942730
2025-06-08 17:00:57.058202
2025-06-08 17:00:40.819566
2025-06-08 17:00:57.586085
2025-06-08 17:00:36.993178
2025-06-08 17:00:14.282144
2025-06-08 17:00:44.583610
2025-06-08 17:00:57.895399
2025-06-08 17:00:58.804502
2025-06-08 17:00:58.395234
2025-06-08 17:00:58.189800
2025-06-08 17:00:47.657876
2025-06-08 17:00:57.353593
2025-06-08 17:00:40.663272
2025-06-08 17:00:58.859960
2025-06-08 17:01:00.296887
2025-06-08 17:01:00.261048
2025-06-08 17:00:47.833314
2025-06-08 17:00:59.957335
2025-06-08 17:00:59.580439
2025-06-08 17:00:59.592061
2025-06-08 17:00:58.324313
2025-06-08 17:00:58.563230
2025-06-08 17:00:26.912775
2025-06-08 17:01:00.677702
2025-06-08 17:00:58.581268
2025-06-08 17:01:01.208908
2025-06-08 17:00:59.040313
2025-06-08 17:00:59.085381
2025-06-08 17:01:01.637777
2025-06-08 17:01:01.895476
2025-06-08 17:00:58.204733
2025-06-08 17:01:01.258400
2025-06-08 17:01:00.235395
2025-06-08 17:00:30.160267
2025-06-08 17:01:01.618045
2025-06-08 17:01:01.189308
2025-06-08 17:01:03.280548
2025-06-08 17:00:40.344171
2025-06-08 17:01:01.797407
2025-06-08 17:01:02.836176
2025-06-08 17:01:01.354903
2025-06-08 17:01:02.492773
2025-06-08 17:01:03.445365
2025-06-08 17:01:03.128247
2025-06-08 17:01:02.881968
2025-06-08 17:01:01.714294
2025-06-08 17:01:02.053361
2025-06-08 17:00:23.632392
2025-06-08 17:01:03.184053
2025-06-08 17:01:02.529411
2025-06-08 17:01:03.951731
2025-06-08 17:01:03.747304
2025-06-08 17:01:04.240747
2025-06-08 17:01:02.608042
2025-06-08 17:01:04.203954
2025-06-08 17:00:30.141567
2025-06-08 17:00:49.990293
2025-06-08 17:01:03.875342
2025-06-08 17:01:04.135436
2025-06-08 17:00:06.790850
2025-06-08 17:01:02.828267
2025-06-08 17:00:41.459830
2025-06-08 17:01:04.558323
2025-06-08 17:01:05.075278
2025-06-08 17:01:05.834736
2025-06-08 17:01:05.201747
2025-06-08 17:01:05.818969
2025-06-08 17:01:05.869521
2025-06-08 17:01:05.082248
2025-06-08 17:01:04.168263
2025-06-08 17:00:53.145468
2025-06-08 17:00:49.239372
2025-06-08 17:01:05.160951
2025-06-08 17:00:41.291631
2025-06-08 17:01:05.850265
2025-06-08 17:01:06.916547
2025-06-08 17:01:05.999391
2025-06-08 17:01:02.472563
2025-06-08 17:01:07.055638
2025-06-08 17:01:06.686520
2025-06-08 17:01:04.820292
2025-06-08 17:01:05.910788
2025-06-08 17:01:07.050232
2025-06-08 17:01:06.196264
2025-06-08 17:01:07.946408
2025-06-08 17:01:05.682264
2025-06-08 17:01:07.848267
2025-06-08 17:01:05.029631
2025-06-08 17:01:07.793636
2025-06-08 17:01:05.480313
2025-06-08 17:01:07.251337
2025-06-08 17:01:07.859449
2025-06-08 17:01:08.327345
2025-06-08 17:01:08.788359
2025-06-08 17:01:06.408361
2025-06-08 17:01:09.164108
2025-06-08 17:01:08.456384
2025-06-08 17:00:58.834260
2025-06-08 17:00:40.316391
2025-06-08 17:01:08.823551
2025-06-08 17:01:07.076254
2025-06-08 17:01:08.968753
2025-06-08 17:00:28.175001
2025-06-08 17:01:10.054350
2025-06-08 17:00:54.641107
2025-06-08 17:01:08.252935
2025-06-08 17:01:08.679112
2025-06-08 17:01:07.664315
2025-06-08 17:01:10.513238
2025-06-08 17:00:56.879694
2025-06-08 17:01:09.956968
2025-06-08 17:01:10.576283
2025-06-08 17:01:08.367760
2025-06-08 17:01:10.344279
2025-06-08 17:01:10.088485
2025-06-08 17:01:10.699901
2025-06-08 17:00:54.403592
2025-06-08 17:00:36.740794
2025-06-08 17:01:11.434676
2025-06-08 17:01:10.436119
2025-06-08 17:01:07.050686
2025-06-08 17:00:56.471796
2025-06-08 17:01:12.174411
2025-06-08 17:01:10.742480
2025-06-08 17:01:11.549193
2025-06-08 17:01:11.735306
2025-06-08 17:01:11.638309
2025-06-08 17:01:11.561645
2025-06-08 17:01:09.223403
2025-06-08 17:00:59.291655
2025-06-08 17:01:11.563700
2025-06-08 17:01:09.565338
2025-06-08 17:01:11.176109
2025-06-08 17:01:12.570271
2025-06-08 17:01:01.521033
2025-06-08 17:00:56.266096
2025-06-08 17:01:13.264380
2025-06-08 17:01:13.667457
2025-06-08 17:01:13.233268
2025-06-08 17:01:13.675726
2025-06-08 17:01:11.886240
2025-06-08 17:01:13.496802
2025-06-08 17:01:13.813362
2025-06-08 17:01:14.477743
2025-06-08 17:01:12.371554
2025-06-08 17:01:00.764223
2025-06-08 17:01:12.965564
2025-06-08 17:01:12.712957
2025-06-08 17:01:15.163827
2025-06-08 17:00:33.373726
2025-06-08 17:01:14.949410
2025-06-08 17:01:13.151377
2025-06-08 17:01:12.766611
2025-06-08 17:01:14.910317
2025-06-08 17:01:14.960954
2025-06-08 17:01:16.003282
2025-06-08 17:01:15.894620
2025-06-08 17:01:15.118353
2025-06-08 17:01:14.758011
2025-06-08 17:01:16.105985
2025-06-08 17:01:14.611304
2025-06-08 17:01:14.861347
2025-06-08 17:01:15.793711
2025-06-08 17:01:16.936309
2025-06-08 17:01:15.055150
2025-06-08 17:01:00.223335
2025-06-08 17:01:16.775552
2025-06-08 17:00:56.985598
2025-06-08 17:01:15.254274
2025-06-08 17:01:17.325843
2025-06-08 17:01:15.403206
2025-06-08 17:01:16.026350
2025-06-08 17:01:17.355392
2025-06-08 17:01:16.674874
2025-06-08 17:01:05.617462
2025-06-08 17:01:07.575785
2025-06-08 17:01:16.536740
2025-06-08 17:00:59.800176
2025-06-08 17:01:18.122578
2025-06-08 17:01:17.912230
2025-06-08 17:01:18.510743
2025-06-08 17:01:17.856367
2025-06-08 17:01:18.256262
2025-06-08 17:01:18.700344
2025-06-08 17:01:18.674014
2025-06-08 17:01:17.008877
2025-06-08 17:00:49.932901
2025-06-08 17:01:17.273176
2025-06-08 17:01:18.090331
2025-06-08 17:01:18.977461
2025-06-08 17:01:17.287299
2025-06-08 17:01:18.133861
2025-06-08 17:01:19.731360
2025-06-08 17:01:20.088382
2025-06-08 17:00:43.288799
2025-06-08 17:01:20.240615
2025-06-08 17:01:20.328298
2025-06-08 17:01:20.260042
2025-06-08 17:01:19.924417
2025-06-08 17:01:00.214478
2025-06-08 17:01:20.910883
2025-06-08 17:01:21.199356
2025-06-08 17:01:11.327324
2025-06-08 17:01:19.753405
2025-06-08 17:01:18.828135
2025-06-08 17:01:22.033318
2025-06-08 17:01:19.988986
2025-06-08 17:01:20.110275
2025-06-08 17:01:20.144413
2025-06-08 17:01:10.676474
2025-06-08 17:01:18.026508
2025-06-08 17:01:18.647502
2025-06-08 17:01:21.865451
2025-06-08 17:01:21.535158
2025-06-08 17:01:10.168320
2025-06-08 17:01:21.783338
2025-06-08 17:00:46.667315
2025-06-08 17:01:22.247275
2025-06-08 17:01:22.463542
2025-06-08 17:01:19.974314
2025-06-08 17:01:23.079293
2025-06-08 17:01:21.091464
2025-06-08 17:01:20.572222
2025-06-08 17:01:22.284652
2025-06-08 17:01:07.628074
2025-06-08 17:01:22.666325
2025-06-08 17:01:22.724404
2025-06-08 17:01:22.096305
2025-06-08 17:00:42.144387
2025-06-08 17:00:54.055383
2025-06-08 17:01:12.641381
2025-06-08 17:00:33.130377
2025-06-08 17:01:20.883419
2025-06-08 17:01:22.781446
2025-06-08 17:01:22.566377
2025-06-08 17:01:23.937174
2025-06-08 17:01:23.177342
2025-06-08 17:01:23.645525
2025-06-08 17:01:23.663319
2025-06-08 17:01:23.653303
2025-06-08 17:01:03.849273
2025-06-08 17:01:24.041036
2025-06-08 17:01:24.227318
2025-06-08 17:01:24.784930
2025-06-08 17:01:24.212456
2025-06-08 17:01:23.503776
2025-06-08 17:01:12.503893
2025-06-08 17:01:24.097468
2025-06-08 17:01:25.274322
2025-06-08 17:01:24.578420
2025-06-08 17:01:25.048635
2025-06-08 17:01:23.069258
2025-06-08 17:01:25.336414
2025-06-08 17:01:25.385203
2025-06-08 17:01:24.046963
2025-06-08 17:00:52.180642
2025-06-08 17:00:32.342934
2025-06-08 17:00:55.351211
2025-06-08 17:01:26.086445
2025-06-08 17:01:25.069328
2025-06-08 17:01:26.618772
2025-06-08 17:01:23.706327
2025-06-08 17:01:14.314546
2025-06-08 17:01:15.699393
2025-06-08 17:01:24.575370
2025-06-08 17:01:25.363351
2025-06-08 17:01:25.500199
2025-06-08 17:01:27.536579
2025-06-08 17:01:26.306055
2025-06-08 17:01:26.151335
2025-06-08 17:01:26.449593
2025-06-08 17:00:53.802395
2025-06-08 17:01:27.276959
2025-06-08 17:01:28.068314
2025-06-08 17:01:25.769977
2025-06-08 17:01:27.982326
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.95; stdev rank: 11.199441950383061; total pools: 333.56

2025-06-08 17:01:25.252359
2025-06-08 17:01:14.183624
2025-06-08 17:01:27.967703
2025-06-08 17:00:50.831665
2025-06-08 17:01:28.297373
2025-06-08 17:01:26.725957
2025-06-08 17:01:26.642338
2025-06-08 17:01:27.079386
2025-06-08 17:01:13.330350
2025-06-08 17:01:27.004791
2025-06-08 17:01:27.993308
2025-06-08 17:01:26.861329
2025-06-08 17:01:27.980363
2025-06-08 17:00:44.315611
2025-06-08 17:01:29.004221
2025-06-08 17:01:28.846305
2025-06-08 17:01:27.460968
2025-06-08 17:01:29.207952
2025-06-08 17:01:18.554528
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.93; stdev rank: 11.382666647143804; total pools: 190.19

2025-06-08 17:01:19.747255
2025-06-08 17:01:29.048353
2025-06-08 17:00:38.935226
2025-06-08 17:01:29.078305
2025-06-08 17:01:29.746961
2025-06-08 17:01:30.157894
2025-06-08 17:01:29.432293
2025-06-08 17:01:29.738892
2025-06-08 17:01:29.721149
2025-06-08 17:01:30.110313
2025-06-08 17:01:29.674261
2025-06-08 17:01:27.877384
2025-06-08 17:01:29.698403
2025-06-08 17:01:30.466278
2025-06-08 17:01:29.848300
2025-06-08 17:01:30.998403
2025-06-08 17:01:30.923620
2025-06-08 17:00:52.287802
2025-06-08 17:01:29.655242
2025-06-08 17:00:52.412667
2025-06-08 17:01:30.963781
2025-06-08 17:01:31.068057
2025-06-08 17:01:31.091300
2025-06-08 17:01:18.323465
2025-06-08 17:01:32.052399
2025-06-08 17:01:31.893119
2025-06-08 17:01:31.391360
2025-06-08 17:01:31.653431
2025-06-08 17:00:57.746971
2025-06-08 17:01:32.838122
2025-06-08 17:01:32.614778
2025-06-08 17:01:01.596311
2025-06-08 17:01:31.640214
2025-06-08 17:01:32.972247
2025-06-08 17:01:33.735589
2025-06-08 17:01:32.927945
2025-06-08 17:01:32.945738
2025-06-08 17:00:54.070527
2025-06-08 17:01:23.384664
2025-06-08 17:01:10.330865
2025-06-08 17:01:33.935463
2025-06-08 17:01:34.678036
2025-06-08 17:01:33.258311
2025-06-08 17:01:00.246398
2025-06-08 17:01:32.260389
2025-06-08 17:01:34.419524
2025-06-08 17:01:35.280267
2025-06-08 17:01:35.621302
2025-06-08 17:01:34.203912
2025-06-08 17:01:22.536236
2025-06-08 17:01:34.674233
2025-06-08 17:01:36.049586
2025-06-08 17:01:05.663419
2025-06-08 17:01:24.146376
2025-06-08 17:01:36.564408
2025-06-08 17:01:36.946686
2025-06-08 17:01:36.759959
2025-06-08 17:01:29.158210
2025-06-08 17:01:35.655809
2025-06-08 17:01:37.669408
2025-06-08 17:01:36.897687
2025-06-08 17:01:24.765719
2025-06-08 17:01:38.601375
2025-06-08 17:01:35.084395
2025-06-08 17:00:53.369327
2025-06-08 17:01:25.035319
2025-06-08 17:01:02.197165
2025-06-08 17:01:38.464069
2025-06-08 17:01:23.363274
2025-06-08 17:01:39.772240
2025-06-08 17:01:31.843591
2025-06-08 17:01:40.104565
2025-06-08 17:01:24.526348
2025-06-08 17:01:38.879392
2025-06-08 17:01:40.447860
2025-06-08 17:01:08.062322
2025-06-08 17:01:41.049288
2025-06-08 17:01:40.655208
2025-06-08 17:01:30.291178
2025-06-08 17:01:40.130454
2025-06-08 17:01:42.360355
2025-06-08 17:01:40.208230
2025-06-08 17:01:43.028343
2025-06-08 17:01:42.560353
2025-06-08 17:01:40.502293
2025-06-08 17:01:05.092231
2025-06-08 17:01:33.084203
2025-06-08 17:01:20.283610
2025-06-08 17:01:42.349375
2025-06-08 17:01:26.444236
2025-06-08 17:01:29.989325
2025-06-08 17:01:44.105048
