Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 2.26; stdev rank: 3.568248870244339; total pools: 484.69

2025-06-08 21:30:11.918420
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 5, 1, 2, 16, 16, 16, 2, 16, 16, 16, 5, 16, 1, 16, 7, 7, 1, 5, 16, 16, 5, 7, 16, 16, 16, 12, 16, 12, 115, 16, 7, 7, 7, 7, 16, 7, 16, 12, 7, 12, 12, 16, 1, 16, 16, 1, 16, 16, 2, 5, 46, 1, 16, 1, 1, 1, 2, 16, 16, 16, 16, 12, 16, 16, 5, 7, 1, 94, 16, 2, 1, 16, 5, 16, 16, 16, 16, 1, 16, 16, 16, 7, 16, 7, 16, 1, 16, 12, 16, 16, 50, 16, 1, 2, 16, 38, 2, 16, 1]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 13.27; stdev rank: 15.606956782153272; total pools: 488.37

2025-06-08 21:30:00.579222
2025-06-08 21:30:14.403213
2025-06-08 21:30:11.575132
2025-06-08 21:29:34.466320
2025-06-08 21:30:02.258305
2025-06-08 21:30:04.768197
2025-06-08 21:30:11.328243
2025-06-08 21:30:14.176267
2025-06-08 21:30:01.898242
2025-06-08 21:30:15.848926
2025-06-08 21:30:15.523025
2025-06-08 21:30:06.182303
2025-06-08 21:30:15.460766
2025-06-08 21:30:13.909169
2025-06-08 21:29:56.406447
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 16, 2, 16, 7, 16, 5, 5, 1, 16, 5, 5, 16, 12, 5, 5, 2, 5, 23, 2, 1, 16, 16, 1, 5, 1, 1, 5, 2, 1, 16, 5, 1, 2, 1, 5, 16, 16, 5, 1, 16, 2, 5, 1, 16, 7, 7, 1, 1, 2, 1, 5, 1, 7, 5, 1, 16, 5, 1, 12, 1, 16, 5, 5, 2, 1, 1, 1, 16, 1, 7, 16, 7, 5, 2, 1, 7, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 16, 1, 2, 1, 7, 7, 16, 1, 7, 1, 5]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 5.69; stdev rank: 5.719606629830411; total pools: 862.61

2025-06-08 21:30:17.695389
2025-06-08 21:30:17.434541
2025-06-08 21:30:16.618464
2025-06-08 21:30:18.934617
2025-06-08 21:30:10.336292
2025-06-08 21:30:19.982536
2025-06-08 21:30:18.312653
2025-06-08 21:30:18.986434
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 7, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 5, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 7, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 1.37; stdev rank: 1.0359054010864117; total pools: 697.26

2025-06-08 21:30:19.726309
2025-06-08 21:30:18.952324
2025-06-08 21:29:33.622296
2025-06-08 21:30:19.748354
2025-06-08 21:30:21.135139
2025-06-08 21:30:03.342885
2025-06-08 21:30:19.619258
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 5, 5, 5, 1, 12, 1, 1, 5, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 5, 1, 1, 2, 1, 1, 5, 7, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 18, 2, 1, 12, 1, 1, 1, 1, 1, 2, 2, 1, 5, 1, 1, 7, 1, 2, 12, 16, 2, 1, 1, 7, 1, 2, 1, 1, 1, 1, 1, 1, 1, 7, 1, 5, 1, 7, 5, 5, 1, 2, 1, 1, 7, 2, 1, 5, 2, 16, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.87; stdev rank: 3.457325555975312; total pools: 1150.89

2025-06-08 21:30:21.863422
2025-06-08 21:30:21.169677
2025-06-08 21:29:55.054414
2025-06-08 21:30:22.474835
2025-06-08 21:30:21.531523
2025-06-08 21:30:14.203479
2025-06-08 21:30:22.067747
2025-06-08 21:30:14.421479
2025-06-08 21:30:15.118398
2025-06-08 21:30:23.861244
2025-06-08 21:30:10.852627
2025-06-08 21:29:54.033261
2025-06-08 21:30:23.535417
2025-06-08 21:30:23.265198
2025-06-08 21:30:21.873518
2025-06-08 21:30:24.343562
2025-06-08 21:30:00.477236
2025-06-08 21:30:24.060254
2025-06-08 21:30:24.536817
2025-06-08 21:29:40.950036
2025-06-08 21:30:08.913127
2025-06-08 21:30:23.708241
2025-06-08 21:30:25.445681
2025-06-08 21:30:23.671167
2025-06-08 21:30:24.177811
2025-06-08 21:30:23.467202
2025-06-08 21:30:23.919284
2025-06-08 21:29:58.938110
2025-06-08 21:30:07.014729
2025-06-08 21:30:26.001908
2025-06-08 21:30:25.841180
2025-06-08 21:30:25.397795
2025-06-08 21:30:24.821672
2025-06-08 21:30:25.676463
2025-06-08 21:30:25.646658
2025-06-08 21:30:24.937446
2025-06-08 21:30:26.592443
2025-06-08 21:29:56.516565
2025-06-08 21:30:25.982777
2025-06-08 21:30:27.123379
2025-06-08 21:30:09.698738
2025-06-08 21:30:25.171830
2025-06-08 21:30:26.016266
2025-06-08 21:30:17.048977
2025-06-08 21:30:25.535376
2025-06-08 21:30:08.161273
2025-06-08 21:30:27.348528
2025-06-08 21:29:45.808540
2025-06-08 21:30:27.148223
2025-06-08 21:30:27.343371
2025-06-08 21:30:15.985993
2025-06-08 21:30:27.894359
2025-06-08 21:30:28.165877
2025-06-08 21:30:27.802252
2025-06-08 21:30:28.067447
2025-06-08 21:30:27.947515
2025-06-08 21:30:00.865939
2025-06-08 21:30:27.711367
2025-06-08 21:30:28.553287
2025-06-08 21:30:19.290743
2025-06-08 21:29:48.125372
2025-06-08 21:29:37.786110
2025-06-08 21:30:28.234877
2025-06-08 21:30:17.470454
2025-06-08 21:30:12.279987
2025-06-08 21:29:50.215198
2025-06-08 21:30:29.890592
2025-06-08 21:30:29.636312
2025-06-08 21:30:29.800743
2025-06-08 21:30:27.972647
2025-06-08 21:30:29.376763
2025-06-08 21:30:30.254012
2025-06-08 21:30:11.799309
2025-06-08 21:30:27.940907
2025-06-08 21:30:30.972228
2025-06-08 21:30:30.064908
2025-06-08 21:30:28.923125
2025-06-08 21:30:29.276292
2025-06-08 21:30:31.432220
2025-06-08 21:30:31.947269
2025-06-08 21:30:30.236266
2025-06-08 21:30:30.728306
2025-06-08 21:30:31.431273
2025-06-08 21:30:31.943330
2025-06-08 21:30:21.872286
2025-06-08 21:30:30.419948
2025-06-08 21:30:31.750414
2025-06-08 21:30:32.281368
2025-06-08 21:30:31.939414
2025-06-08 21:30:30.398764
2025-06-08 21:30:32.267368
2025-06-08 21:30:31.826361
2025-06-08 21:30:32.775846
2025-06-08 21:30:31.866195
2025-06-08 21:30:30.506939
2025-06-08 21:30:33.025976
2025-06-08 21:30:24.148597
2025-06-08 21:30:34.820152
2025-06-08 21:30:32.156401
2025-06-08 21:30:33.193356
2025-06-08 21:30:32.965309
2025-06-08 21:30:33.298330
2025-06-08 21:30:34.672487
2025-06-08 21:30:08.491263
2025-06-08 21:30:18.888534
2025-06-08 21:30:34.747925
2025-06-08 21:30:34.384762
2025-06-08 21:30:34.081395
2025-06-08 21:29:51.437335
2025-06-08 21:30:35.760920
2025-06-08 21:30:36.621963
2025-06-08 21:30:34.356166
2025-06-08 21:30:33.966328
2025-06-08 21:30:33.286442
2025-06-08 21:30:12.343215
2025-06-08 21:30:12.084441
2025-06-08 21:30:32.599198
2025-06-08 21:30:32.802201
2025-06-08 21:30:36.596331
2025-06-08 21:30:34.666866
2025-06-08 21:30:13.863182
2025-06-08 21:30:36.557989
2025-06-08 21:30:37.158248
2025-06-08 21:29:43.735315
2025-06-08 21:30:35.918876
2025-06-08 21:30:34.424227
2025-06-08 21:30:27.047848
2025-06-08 21:30:02.157403
2025-06-08 21:30:36.836222
2025-06-08 21:30:36.125489
2025-06-08 21:30:10.320245
2025-06-08 21:30:36.234332
2025-06-08 21:30:37.112318
2025-06-08 21:30:02.989757
2025-06-08 21:30:37.772481
2025-06-08 21:30:37.409706
2025-06-08 21:29:53.640213
2025-06-08 21:30:07.825386
2025-06-08 21:30:38.801016
2025-06-08 21:30:36.500466
2025-06-08 21:30:38.551368
2025-06-08 21:30:38.447516
2025-06-08 21:30:39.140248
2025-06-08 21:30:09.770477
2025-06-08 21:30:39.173897
2025-06-08 21:30:39.952249
2025-06-08 21:30:39.616889
2025-06-08 21:30:36.418878
2025-06-08 21:30:38.725850
2025-06-08 21:30:38.448231
2025-06-08 21:30:36.708411
2025-06-08 21:30:24.444887
2025-06-08 21:30:39.363375
2025-06-08 21:30:39.424777
2025-06-08 21:30:37.842341
2025-06-08 21:30:40.024616
2025-06-08 21:30:40.135227
2025-06-08 21:30:38.613579
2025-06-08 21:29:55.777838
2025-06-08 21:30:40.574389
2025-06-08 21:30:24.304247
2025-06-08 21:30:24.309443
2025-06-08 21:30:38.415276
2025-06-08 21:30:36.640414
2025-06-08 21:30:38.953967
2025-06-08 21:30:41.098285
2025-06-08 21:30:40.178236
2025-06-08 21:30:38.953378
2025-06-08 21:30:40.804280
2025-06-08 21:29:56.620129
2025-06-08 21:30:38.230230
2025-06-08 21:30:36.620261
2025-06-08 21:30:41.399348
2025-06-08 21:30:31.178216
2025-06-08 21:30:06.288496
2025-06-08 21:30:37.871333
2025-06-08 21:30:37.456328
2025-06-08 21:30:40.797215
2025-06-08 21:30:41.299181
2025-06-08 21:30:41.509299
2025-06-08 21:30:41.022251
2025-06-08 21:30:41.977267
2025-06-08 21:30:28.488121
2025-06-08 21:30:38.751566
2025-06-08 21:30:40.191586
2025-06-08 21:30:42.968171
2025-06-08 21:30:30.071047
2025-06-08 21:30:41.085272
2025-06-08 21:30:41.835208
2025-06-08 21:30:41.027342
2025-06-08 21:30:31.698361
2025-06-08 21:30:41.716239
2025-06-08 21:30:43.674851
2025-06-08 21:30:31.674648
2025-06-08 21:30:42.290960
2025-06-08 21:30:40.018275
2025-06-08 21:30:43.525495
2025-06-08 21:30:42.296984
2025-06-08 21:30:41.491730
2025-06-08 21:30:40.837444
2025-06-08 21:30:43.226293
2025-06-08 21:30:27.592726
2025-06-08 21:30:38.195026
2025-06-08 21:30:42.626384
2025-06-08 21:30:41.875109
2025-06-08 21:30:44.499232
2025-06-08 21:30:44.732607
2025-06-08 21:30:42.327259
2025-06-08 21:30:43.439485
2025-06-08 21:30:43.450950
2025-06-08 21:30:44.491166
2025-06-08 21:30:43.809267
2025-06-08 21:30:43.917232
2025-06-08 21:30:31.974199
2025-06-08 21:30:41.731293
2025-06-08 21:30:43.747501
2025-06-08 21:30:44.109212
2025-06-08 21:30:41.931371
2025-06-08 21:30:29.089249
2025-06-08 21:30:42.846327
2025-06-08 21:30:45.492619
2025-06-08 21:30:44.921910
2025-06-08 21:30:46.095201
2025-06-08 21:30:42.200330
2025-06-08 21:30:44.112927
2025-06-08 21:30:45.954373
2025-06-08 21:30:23.824139
2025-06-08 21:30:45.473208
2025-06-08 21:30:44.103233
2025-06-08 21:30:45.670349
2025-06-08 21:30:47.224162
2025-06-08 21:30:46.664237
2025-06-08 21:30:45.363207
2025-06-08 21:30:43.985134
2025-06-08 21:30:46.201344
2025-06-08 21:30:42.952237
2025-06-08 21:30:44.271211
2025-06-08 21:30:45.272273
2025-06-08 21:30:46.103187
2025-06-08 21:30:46.766326
2025-06-08 21:30:47.221353
2025-06-08 21:30:45.495278
2025-06-08 21:30:47.754344
2025-06-08 21:30:44.677275
2025-06-08 21:30:45.183323
2025-06-08 21:30:47.195250
2025-06-08 21:30:46.126516
2025-06-08 21:30:47.345187
2025-06-08 21:30:47.717298
2025-06-08 21:30:47.996886
2025-06-08 21:30:47.142235
2025-06-08 21:30:46.642963
2025-06-08 21:30:48.016888
2025-06-08 21:30:48.020315
2025-06-08 21:30:48.154700
2025-06-08 21:30:48.951256
2025-06-08 21:30:49.122157
2025-06-08 21:30:48.328238
2025-06-08 21:30:01.642211
2025-06-08 21:30:48.915199
2025-06-08 21:30:47.427790
2025-06-08 21:30:50.316089
2025-06-08 21:30:49.205831
2025-06-08 21:30:49.684169
2025-06-08 21:30:48.838975
2025-06-08 21:30:48.848589
2025-06-08 21:30:46.517930
2025-06-08 21:30:48.306965
2025-06-08 21:30:49.225208
2025-06-08 21:30:49.055276
2025-06-08 21:30:50.678271
2025-06-08 21:30:49.426881
2025-06-08 21:30:50.518310
2025-06-08 21:30:49.230706
2025-06-08 21:30:24.546787
2025-06-08 21:30:50.916223
2025-06-08 21:30:50.849180
2025-06-08 21:30:49.576940
2025-06-08 21:30:29.992249
2025-06-08 21:30:49.506699
2025-06-08 21:30:50.487333
2025-06-08 21:30:37.384305
2025-06-08 21:30:47.308565
2025-06-08 21:30:49.099507
2025-06-08 21:30:34.031205
2025-06-08 21:30:50.691136
2025-06-08 21:30:52.149539
2025-06-08 21:30:50.097296
2025-06-08 21:30:51.928195
2025-06-08 21:30:51.839027
2025-06-08 21:30:51.377171
2025-06-08 21:30:51.627975
2025-06-08 21:30:36.557655
2025-06-08 21:30:51.998801
2025-06-08 21:30:52.090249
2025-06-08 21:30:52.694131
2025-06-08 21:30:52.882741
2025-06-08 21:30:52.526325
2025-06-08 21:30:52.447211
2025-06-08 21:30:53.000262
2025-06-08 21:30:53.258329
2025-06-08 21:30:52.282205
2025-06-08 21:30:51.945495
2025-06-08 21:30:51.849804
2025-06-08 21:30:52.625157
2025-06-08 21:30:51.306257
2025-06-08 21:30:53.058237
2025-06-08 21:30:49.135795
2025-06-08 21:30:51.801626
2025-06-08 21:30:53.574307
2025-06-08 21:30:53.822057
2025-06-08 21:30:20.022821
2025-06-08 21:30:52.264058
2025-06-08 21:30:49.427471
2025-06-08 21:30:49.199253
2025-06-08 21:30:14.442894
2025-06-08 21:30:53.326703
2025-06-08 21:30:51.718756
2025-06-08 21:30:29.536917
2025-06-08 21:30:51.900498
2025-06-08 21:30:42.725757
2025-06-08 21:30:54.352912
2025-06-08 21:30:41.657312
2025-06-08 21:30:55.691275
2025-06-08 21:30:38.984536
2025-06-08 21:30:54.820226
2025-06-08 21:30:54.700119
2025-06-08 21:30:53.979257
2025-06-08 21:30:53.169205
2025-06-08 21:30:56.172744
2025-06-08 21:30:25.441693
2025-06-08 21:30:55.733201
2025-06-08 21:30:55.526922
2025-06-08 21:30:17.071670
2025-06-08 21:30:52.555311
2025-06-08 21:30:26.464412
2025-06-08 21:30:54.949349
2025-06-08 21:30:55.471460
2025-06-08 21:30:54.832225
2025-06-08 21:30:56.214781
2025-06-08 21:30:53.963283
2025-06-08 21:30:55.139478
2025-06-08 21:30:56.914953
2025-06-08 21:30:56.003233
2025-06-08 21:30:31.750179
2025-06-08 21:30:52.206256
2025-06-08 21:30:57.496336
2025-06-08 21:30:57.348287
2025-06-08 21:30:54.483456
2025-06-08 21:30:44.307604
2025-06-08 21:30:57.836212
2025-06-08 21:30:55.459235
2025-06-08 21:30:55.167679
2025-06-08 21:30:47.085913
2025-06-08 21:30:58.393476
2025-06-08 21:30:43.952301
2025-06-08 21:30:51.291402
2025-06-08 21:30:53.797184
2025-06-08 21:30:56.756279
2025-06-08 21:30:58.284308
2025-06-08 21:30:57.453969
2025-06-08 21:30:58.208697
2025-06-08 21:30:58.178571
2025-06-08 21:30:41.872322
2025-06-08 21:30:40.946755
2025-06-08 21:30:58.390954
2025-06-08 21:30:58.953284
2025-06-08 21:30:30.548703
2025-06-08 21:30:45.087946
2025-06-08 21:30:59.318341
2025-06-08 21:30:23.249431
2025-06-08 21:30:58.811238
2025-06-08 21:30:58.969783
2025-06-08 21:30:57.844556
2025-06-08 21:30:59.525741
2025-06-08 21:30:56.006355
2025-06-08 21:30:58.553194
2025-06-08 21:30:59.061869
2025-06-08 21:30:46.486452
2025-06-08 21:30:59.838977
2025-06-08 21:30:57.479897
2025-06-08 21:30:59.904942
2025-06-08 21:30:59.954262
2025-06-08 21:30:59.869921
2025-06-08 21:30:59.490628
2025-06-08 21:30:59.187364
2025-06-08 21:31:00.158152
2025-06-08 21:31:00.561334
2025-06-08 21:30:44.519211
2025-06-08 21:31:00.556272
2025-06-08 21:31:01.284186
2025-06-08 21:31:00.138257
2025-06-08 21:31:00.846198
2025-06-08 21:30:58.831420
2025-06-08 21:30:59.828400
2025-06-08 21:31:00.916257
2025-06-08 21:31:01.418289
2025-06-08 21:31:00.748222
2025-06-08 21:30:59.723284
2025-06-08 21:30:28.172213
2025-06-08 21:31:00.916855
2025-06-08 21:31:00.923428
2025-06-08 21:31:00.839522
2025-06-08 21:30:38.044706
2025-06-08 21:31:02.501327
2025-06-08 21:31:00.753230
2025-06-08 21:31:00.954213
2025-06-08 21:30:37.518276
2025-06-08 21:31:03.111383
2025-06-08 21:31:02.728587
2025-06-08 21:31:03.845275
2025-06-08 21:31:02.371530
2025-06-08 21:31:03.956182
2025-06-08 21:31:03.015728
2025-06-08 21:31:00.700705
2025-06-08 21:31:02.750615
2025-06-08 21:31:03.322122
2025-06-08 21:31:03.468379
2025-06-08 21:31:04.591785
2025-06-08 21:31:03.631782
2025-06-08 21:31:01.366042
2025-06-08 21:30:43.679658
2025-06-08 21:31:04.794345
2025-06-08 21:31:03.706548
2025-06-08 21:31:04.641281
2025-06-08 21:31:04.647593
2025-06-08 21:31:05.036954
2025-06-08 21:31:02.882280
2025-06-08 21:31:04.977777
2025-06-08 21:31:03.032656
2025-06-08 21:31:04.858257
2025-06-08 21:31:04.151283
2025-06-08 21:31:05.615303
2025-06-08 21:31:04.030221
2025-06-08 21:30:53.361121
2025-06-08 21:31:06.150300
2025-06-08 21:30:38.568635
2025-06-08 21:31:06.218171
2025-06-08 21:31:05.334607
2025-06-08 21:31:05.426418
2025-06-08 21:30:56.196658
2025-06-08 21:31:06.393252
2025-06-08 21:30:39.256446
2025-06-08 21:31:06.896249
2025-06-08 21:30:40.447208
2025-06-08 21:31:05.996445
2025-06-08 21:31:05.456665
2025-06-08 21:31:06.657963
2025-06-08 21:31:03.133312
2025-06-08 21:31:07.054331
2025-06-08 21:31:07.120437
2025-06-08 21:31:07.231346
2025-06-08 21:31:07.345365
2025-06-08 21:31:07.753372
2025-06-08 21:31:08.155643
2025-06-08 21:31:06.817342
2025-06-08 21:30:39.692002
2025-06-08 21:31:08.763791
2025-06-08 21:31:08.689294
2025-06-08 21:30:52.595297
2025-06-08 21:31:09.060255
2025-06-08 21:30:57.299162
2025-06-08 21:31:08.738251
2025-06-08 21:31:07.043311
2025-06-08 21:31:08.897263
2025-06-08 21:31:07.480247
2025-06-08 21:31:06.910263
2025-06-08 21:31:09.030251
2025-06-08 21:31:07.908982
2025-06-08 21:30:59.559637
2025-06-08 21:31:09.459583
2025-06-08 21:31:09.287777
2025-06-08 21:30:52.531209
2025-06-08 21:31:10.040270
2025-06-08 21:31:07.438238
2025-06-08 21:31:09.934334
2025-06-08 21:31:09.200676
2025-06-08 21:31:00.108615
2025-06-08 21:31:09.847338
2025-06-08 21:31:09.585320
2025-06-08 21:31:10.506575
2025-06-08 21:30:25.742783
2025-06-08 21:30:38.071041
2025-06-08 21:31:09.442268
2025-06-08 21:31:10.814247
2025-06-08 21:30:52.435890
2025-06-08 21:31:10.938335
2025-06-08 21:31:00.333359
2025-06-08 21:31:10.293631
2025-06-08 21:31:11.737411
2025-06-08 21:31:11.687162
2025-06-08 21:31:11.673927
2025-06-08 21:31:10.477950
2025-06-08 21:31:10.252494
2025-06-08 21:31:12.113359
2025-06-08 21:31:11.499884
2025-06-08 21:31:10.995778
2025-06-08 21:31:12.295235
2025-06-08 21:31:10.634252
2025-06-08 21:30:52.005240
2025-06-08 21:31:11.293776
2025-06-08 21:31:11.293282
2025-06-08 21:31:13.175872
2025-06-08 21:31:12.269273
2025-06-08 21:31:13.785938
2025-06-08 21:31:13.223714
2025-06-08 21:31:13.457243
2025-06-08 21:31:12.908268
2025-06-08 21:30:39.644363
2025-06-08 21:31:11.845259
2025-06-08 21:31:00.542263
2025-06-08 21:30:59.146170
2025-06-08 21:31:00.984787
2025-06-08 21:31:00.181134
2025-06-08 21:31:14.809208
2025-06-08 21:31:14.457614
2025-06-08 21:31:14.930324
2025-06-08 21:31:14.393259
2025-06-08 21:31:13.002925
2025-06-08 21:31:14.553426
2025-06-08 21:30:31.880523
2025-06-08 21:31:14.796345
2025-06-08 21:30:48.610317
2025-06-08 21:31:13.241268
2025-06-08 21:31:14.659891
2025-06-08 21:31:16.081262
2025-06-08 21:30:59.563271
2025-06-08 21:31:13.346358
2025-06-08 21:31:13.762792
2025-06-08 21:31:16.072196
2025-06-08 21:31:14.233047
2025-06-08 21:31:15.939108
2025-06-08 21:31:15.087822
2025-06-08 21:31:15.918832
2025-06-08 21:31:15.423283
2025-06-08 21:31:16.195148
2025-06-08 21:31:14.893685
2025-06-08 21:31:07.309167
2025-06-08 21:31:16.871813
2025-06-08 21:31:14.721314
2025-06-08 21:31:16.502755
2025-06-08 21:31:17.545222
2025-06-08 21:31:17.633242
2025-06-08 21:30:55.431779
2025-06-08 21:31:17.880121
2025-06-08 21:31:16.734468
2025-06-08 21:31:17.824779
2025-06-08 21:31:17.894525
2025-06-08 21:31:02.736863
2025-06-08 21:31:16.426289
2025-06-08 21:31:17.111475
2025-06-08 21:31:18.060417
2025-06-08 21:31:10.056029
2025-06-08 21:30:31.815815
2025-06-08 21:31:19.711868
2025-06-08 21:31:19.147141
2025-06-08 21:31:19.251298
2025-06-08 21:31:18.711286
2025-06-08 21:31:18.366606
2025-06-08 21:30:32.918436
2025-06-08 21:31:18.276255
2025-06-08 21:31:08.422231
2025-06-08 21:31:17.684050
2025-06-08 21:31:19.141246
2025-06-08 21:30:43.246621
2025-06-08 21:30:39.679618
2025-06-08 21:31:19.785010
2025-06-08 21:31:21.262395
2025-06-08 21:31:19.555393
2025-06-08 21:31:20.848247
2025-06-08 21:31:21.009872
2025-06-08 21:30:43.053438
2025-06-08 21:31:19.385241
2025-06-08 21:31:06.162963
2025-06-08 21:30:41.544814
2025-06-08 21:31:21.644727
2025-06-08 21:31:20.747795
2025-06-08 21:31:21.241428
2025-06-08 21:31:20.771286
2025-06-08 21:31:22.051718
2025-06-08 21:30:39.616233
2025-06-08 21:31:22.181635
2025-06-08 21:31:22.264913
2025-06-08 21:31:22.468954
2025-06-08 21:31:21.265853
2025-06-08 21:30:56.260195
2025-06-08 21:30:37.904819
2025-06-08 21:31:23.110216
2025-06-08 21:31:21.931071
2025-06-08 21:31:22.219470
2025-06-08 21:31:05.323352
2025-06-08 21:31:22.158933
2025-06-08 21:31:24.217519
2025-06-08 21:31:21.836288
2025-06-08 21:31:19.990186
2025-06-08 21:31:21.704262
2025-06-08 21:31:22.453057
2025-06-08 21:31:22.875810
2025-06-08 21:31:23.589823
2025-06-08 21:31:23.267999
2025-06-08 21:31:23.161473
2025-06-08 21:31:11.071375
2025-06-08 21:31:24.272153
2025-06-08 21:31:24.569113
2025-06-08 21:31:23.813280
2025-06-08 21:31:15.326627
2025-06-08 21:31:24.961425
2025-06-08 21:31:25.004307
2025-06-08 21:31:24.977676
2025-06-08 21:31:25.830290
2025-06-08 21:31:25.336369
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 16, 16, 16, 16, 7, 2, 16, 5, 16, 2, 2, 1, 1, 16, 16, 1, 5, 16, 7, 1, 1, 2, 1, 2, 16, 16, 7, 31, 16, 2, 16, 5, 1, 16, 1, 16, 18, 12, 1, 1, 7, 1, 2, 7, 5, 7, 12, 1, 1, 1, 2, 16, 12, 1, 2, 7, 16, 16, 18, 2, 27, 1, 5, 2, 1, 1, 16, 5, 130, 16, 1, 1, 1, 1, 16, 50, 16, 12, 1, 2, 1, 1, 2, 16, 16, 7, 5, 2, 16, 1, 16, 23, 7, 7, 5, 316, 18, 5, 1]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 12.67; stdev rank: 33.82722424320387; total pools: 406.66

2025-06-08 21:31:25.344323
2025-06-08 21:31:24.986331
2025-06-08 21:31:26.508256
2025-06-08 21:31:25.206205
2025-06-08 21:30:39.866275
2025-06-08 21:31:25.526281
2025-06-08 21:31:26.207228
2025-06-08 21:31:25.137013
2025-06-08 21:31:26.420387
2025-06-08 21:31:26.557277
2025-06-08 21:31:23.254294
2025-06-08 21:31:25.979976
2025-06-08 21:30:58.521129
2025-06-08 21:31:26.722070
2025-06-08 21:31:00.590880
2025-06-08 21:31:27.070308
2025-06-08 21:31:25.544219
2025-06-08 21:31:26.374589
2025-06-08 21:31:26.293886
2025-06-08 21:31:10.171745
2025-06-08 21:31:27.537220
