Beginning of run
landscape params:
[45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 63, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 67, 0, 0, 0, 0, 0, 45, 0, 0, 0, 109, 0, 0, 0, 139, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 553, 0, 0, 0, 0, 0, 0, 0, 0, 506]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 20.22; stdev rank: 77.70580158520984; total pools: 469.59

2025-06-08 18:45:48.264641
2025-06-08 18:45:48.516369
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 40, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 32, 32]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 5.61; stdev rank: 13.677642340696; total pools: 483.83

2025-06-08 18:45:49.460343
2025-06-08 18:45:49.578313
2025-06-08 18:45:48.809353
2025-06-08 18:45:49.815181
2025-06-08 18:45:48.905764
2025-06-08 18:45:16.383078
2025-06-08 18:45:50.266330
2025-06-08 18:45:48.646218
2025-06-08 18:45:48.798465
2025-06-08 18:45:48.736205
2025-06-08 18:45:50.898516
2025-06-08 18:45:50.778192
2025-06-08 18:45:49.180261
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.96; stdev rank: 9.96385467577684; total pools: 837.37

2025-06-08 18:45:50.972231
2025-06-08 18:45:37.079290
2025-06-08 18:45:51.296332
2025-06-08 18:45:51.669329
2025-06-08 18:45:50.856243
2025-06-08 18:45:12.775966
2025-06-08 18:45:34.728711
2025-06-08 18:45:36.192321
2025-06-08 18:45:52.481272
2025-06-08 18:45:51.324413
2025-06-08 18:45:52.090273
2025-06-08 18:45:51.584272
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 32, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.43; stdev rank: 11.042875531309768; total pools: 697.32

2025-06-08 18:45:52.599295
2025-06-08 18:45:49.810219
2025-06-08 18:45:53.006910
2025-06-08 18:45:51.523246
2025-06-08 18:45:54.001183
2025-06-08 18:45:53.041340
2025-06-08 18:45:53.536267
2025-06-08 18:45:53.164376
2025-06-08 18:45:53.756275
2025-06-08 18:45:54.376193
2025-06-08 18:45:54.630332
2025-06-08 18:45:26.712364
2025-06-08 18:45:29.954434
2025-06-08 18:45:51.943178
2025-06-08 18:45:55.412228
2025-06-08 18:45:42.610722
2025-06-08 18:45:54.663279
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.58; stdev rank: 5.770927135218397; total pools: 1115.02

2025-06-08 18:45:55.861192
2025-06-08 18:45:12.506538
2025-06-08 18:45:55.321383
2025-06-08 18:45:54.901278
2025-06-08 18:45:55.507773
2025-06-08 18:45:55.370660
2025-06-08 18:45:56.380361
2025-06-08 18:45:09.202399
2025-06-08 18:45:54.675276
2025-06-08 18:45:56.672158
2025-06-08 18:45:54.933341
2025-06-08 18:45:56.859180
2025-06-08 18:45:56.639664
2025-06-08 18:45:56.067253
2025-06-08 18:45:57.069257
2025-06-08 18:45:46.039335
2025-06-08 18:45:57.228248
2025-06-08 18:45:56.765939
2025-06-08 18:45:57.386309
2025-06-08 18:45:19.928215
2025-06-08 18:45:57.547082
2025-06-08 18:45:57.618219
2025-06-08 18:45:57.154326
2025-06-08 18:45:57.814636
2025-06-08 18:45:57.470243
2025-06-08 18:45:57.323209
2025-06-08 18:45:57.450398
2025-06-08 18:45:57.747256
2025-06-08 18:45:21.874540
2025-06-08 18:45:58.384913
2025-06-08 18:45:47.621326
2025-06-08 18:45:58.206287
2025-06-08 18:45:23.733341
2025-06-08 18:45:58.494610
2025-06-08 18:45:58.516299
2025-06-08 18:45:58.281246
2025-06-08 18:45:21.391303
2025-06-08 18:45:58.497214
2025-06-08 18:45:58.967330
2025-06-08 18:45:59.167446
2025-06-08 18:45:59.556127
2025-06-08 18:45:59.594249
2025-06-08 18:45:42.834265
2025-06-08 18:45:49.475248
2025-06-08 18:46:00.196008
2025-06-08 18:45:45.252392
2025-06-08 18:46:00.249430
2025-06-08 18:45:19.679488
2025-06-08 18:46:00.716749
2025-06-08 18:45:14.358796
2025-06-08 18:45:38.578950
2025-06-08 18:46:01.170123
2025-06-08 18:46:01.861677
2025-06-08 18:45:21.291224
2025-06-08 18:46:01.645350
2025-06-08 18:45:58.347454
2025-06-08 18:46:00.967210
2025-06-08 18:46:01.544345
2025-06-08 18:45:44.192364
2025-06-08 18:46:02.379527
2025-06-08 18:46:00.369249
2025-06-08 18:45:48.357837
2025-06-08 18:46:00.728255
2025-06-08 18:46:01.962572
2025-06-08 18:45:40.190311
2025-06-08 18:46:01.359062
2025-06-08 18:46:02.946244
2025-06-08 18:46:02.913406
2025-06-08 18:46:02.969371
2025-06-08 18:46:02.731183
2025-06-08 18:45:34.477479
2025-06-08 18:45:49.966345
2025-06-08 18:46:02.977264
2025-06-08 18:46:02.770316
2025-06-08 18:45:49.305242
2025-06-08 18:46:03.806606
2025-06-08 18:46:03.590722
2025-06-08 18:46:03.585641
2025-06-08 18:46:03.689130
2025-06-08 18:46:04.317768
2025-06-08 18:45:48.047368
2025-06-08 18:45:52.978001
2025-06-08 18:46:03.770862
2025-06-08 18:46:04.688217
2025-06-08 18:46:04.505229
2025-06-08 18:45:31.980662
2025-06-08 18:46:03.806225
2025-06-08 18:46:04.041279
2025-06-08 18:46:03.406201
2025-06-08 18:46:04.732263
2025-06-08 18:45:43.297323
2025-06-08 18:46:04.568396
2025-06-08 18:46:05.430343
2025-06-08 18:46:03.749330
2025-06-08 18:46:05.159220
2025-06-08 18:46:05.639232
2025-06-08 18:46:05.980144
2025-06-08 18:46:05.652259
2025-06-08 18:45:53.130621
2025-06-08 18:46:06.348237
2025-06-08 18:46:04.721304
2025-06-08 18:45:52.319769
2025-06-08 18:46:06.875541
2025-06-08 18:46:06.769958
2025-06-08 18:46:06.599199
2025-06-08 18:45:46.861369
2025-06-08 18:46:07.368261
2025-06-08 18:45:56.047002
2025-06-08 18:46:07.036126
2025-06-08 18:46:07.775260
2025-06-08 18:46:07.826394
2025-06-08 18:46:07.378257
2025-06-08 18:46:07.524261
2025-06-08 18:46:07.786535
2025-06-08 18:46:07.877278
2025-06-08 18:46:08.326234
2025-06-08 18:46:08.488247
2025-06-08 18:46:04.120743
2025-06-08 18:46:07.763167
2025-06-08 18:46:07.835285
2025-06-08 18:46:06.978281
2025-06-08 18:46:08.566571
2025-06-08 18:46:06.420358
2025-06-08 18:45:24.854288
2025-06-08 18:45:34.341870
2025-06-08 18:46:09.504231
2025-06-08 18:46:09.188330
2025-06-08 18:46:09.724834
2025-06-08 18:46:09.504663
2025-06-08 18:46:08.859242
2025-06-08 18:46:09.427269
2025-06-08 18:45:39.317367
2025-06-08 18:46:10.091359
2025-06-08 18:46:08.994247
2025-06-08 18:46:10.929271
2025-06-08 18:46:09.981190
2025-06-08 18:46:01.490561
2025-06-08 18:46:01.978698
2025-06-08 18:45:59.512551
2025-06-08 18:46:11.531233
2025-06-08 18:46:03.187296
2025-06-08 18:46:09.516223
2025-06-08 18:46:10.888860
2025-06-08 18:45:31.302578
2025-06-08 18:46:11.391656
2025-06-08 18:45:57.785488
2025-06-08 18:45:38.596837
2025-06-08 18:46:11.701005
2025-06-08 18:46:10.212448
2025-06-08 18:45:43.956252
2025-06-08 18:45:49.829320
2025-06-08 18:46:11.501352
2025-06-08 18:46:12.190327
2025-06-08 18:46:12.553198
2025-06-08 18:46:10.546060
2025-06-08 18:46:13.301321
2025-06-08 18:46:12.464805
2025-06-08 18:46:12.398375
2025-06-08 18:46:13.402227
2025-06-08 18:46:13.150563
2025-06-08 18:46:04.838152
2025-06-08 18:46:13.275370
2025-06-08 18:46:10.986759
2025-06-08 18:46:12.185329
2025-06-08 18:46:14.706230
2025-06-08 18:46:13.813357
2025-06-08 18:46:14.938719
2025-06-08 18:46:15.187270
2025-06-08 18:46:15.412638
2025-06-08 18:46:15.065260
2025-06-08 18:45:33.566338
2025-06-08 18:46:15.823239
2025-06-08 18:46:14.448227
2025-06-08 18:46:15.246164
2025-06-08 18:46:14.694362
2025-06-08 18:46:15.076209
2025-06-08 18:46:16.793249
2025-06-08 18:46:13.680220
2025-06-08 18:45:47.380311
2025-06-08 18:46:16.426537
2025-06-08 18:46:14.625355
2025-06-08 18:46:16.389590
2025-06-08 18:46:16.921477
2025-06-08 18:46:15.461402
2025-06-08 18:46:17.288172
2025-06-08 18:46:04.204314
2025-06-08 18:46:16.507809
2025-06-08 18:46:17.067263
2025-06-08 18:46:03.875344
2025-06-08 18:46:17.541965
2025-06-08 18:46:16.018179
2025-06-08 18:46:17.056364
2025-06-08 18:46:16.857347
2025-06-08 18:46:18.157211
2025-06-08 18:46:17.820293
2025-06-08 18:46:16.475566
2025-06-08 18:46:17.569266
2025-06-08 18:46:05.227667
2025-06-08 18:46:18.058257
2025-06-08 18:45:26.889660
2025-06-08 18:46:06.658743
2025-06-08 18:46:06.278177
2025-06-08 18:46:18.877472
2025-06-08 18:46:18.789076
2025-06-08 18:46:19.294400
2025-06-08 18:46:18.217245
2025-06-08 18:45:40.109797
2025-06-08 18:46:18.049339
2025-06-08 18:46:14.894443
2025-06-08 18:46:20.400656
2025-06-08 18:46:18.103327
2025-06-08 18:46:20.375523
2025-06-08 18:46:19.255282
2025-06-08 18:46:17.187338
2025-06-08 18:46:17.978541
2025-06-08 18:46:19.399816
2025-06-08 18:46:18.199397
2025-06-08 18:46:20.956212
2025-06-08 18:46:19.390410
2025-06-08 18:46:19.205355
2025-06-08 18:46:20.485384
2025-06-08 18:46:20.872775
2025-06-08 18:46:19.271312
2025-06-08 18:46:21.019362
2025-06-08 18:46:20.873072
2025-06-08 18:46:09.761345
2025-06-08 18:46:11.977994
2025-06-08 18:46:20.639794
2025-06-08 18:46:21.529822
2025-06-08 18:46:21.955017
2025-06-08 18:46:22.294315
2025-06-08 18:46:08.279263
2025-06-08 18:46:03.578241
2025-06-08 18:46:21.433842
2025-06-08 18:46:22.358493
2025-06-08 18:46:21.451326
2025-06-08 18:46:21.874251
2025-06-08 18:46:22.199234
2025-06-08 18:46:22.766656
2025-06-08 18:46:21.155191
2025-06-08 18:46:21.641790
2025-06-08 18:45:44.380235
2025-06-08 18:46:21.840236
2025-06-08 18:46:23.082161
2025-06-08 18:45:55.868678
2025-06-08 18:46:20.546255
2025-06-08 18:45:51.313340
2025-06-08 18:46:23.029389
2025-06-08 18:46:22.611244
2025-06-08 18:46:21.780264
2025-06-08 18:45:49.516858
2025-06-08 18:46:23.523246
2025-06-08 18:46:23.724643
2025-06-08 18:46:22.248263
2025-06-08 18:46:23.916881
2025-06-08 18:46:12.333816
2025-06-08 18:46:23.739742
2025-06-08 18:46:23.833910
2025-06-08 18:46:23.766317
2025-06-08 18:46:25.078301
2025-06-08 18:45:59.453243
2025-06-08 18:46:15.141286
2025-06-08 18:46:23.722013
2025-06-08 18:46:12.136314
2025-06-08 18:46:25.382686
2025-06-08 18:46:25.273258
2025-06-08 18:46:24.190371
2025-06-08 18:46:25.688332
2025-06-08 18:46:25.573468
2025-06-08 18:46:24.181383
2025-06-08 18:45:40.010341
2025-06-08 18:46:25.762862
2025-06-08 18:46:26.265361
2025-06-08 18:46:26.548120
2025-06-08 18:45:56.763727
2025-06-08 18:46:26.509775
2025-06-08 18:46:25.988311
2025-06-08 18:46:11.944677
2025-06-08 18:46:25.397269
2025-06-08 18:46:16.922183
2025-06-08 18:46:26.943500
2025-06-08 18:46:24.254107
2025-06-08 18:46:26.384264
2025-06-08 18:46:25.636337
2025-06-08 18:46:26.592366
2025-06-08 18:46:27.253795
2025-06-08 18:46:25.471352
2025-06-08 18:46:26.192417
2025-06-08 18:46:26.713323
2025-06-08 18:46:24.854714
2025-06-08 18:46:27.625289
2025-06-08 18:46:28.188194
2025-06-08 18:46:28.276227
2025-06-08 18:46:27.717799
2025-06-08 18:46:27.409260
2025-06-08 18:46:27.650095
2025-06-08 18:46:28.726164
2025-06-08 18:45:52.842005
2025-06-08 18:46:28.243243
2025-06-08 18:46:28.192015
2025-06-08 18:46:27.987775
2025-06-08 18:45:49.398947
2025-06-08 18:46:29.033620
2025-06-08 18:46:05.617843
2025-06-08 18:46:28.999262
2025-06-08 18:46:28.951661
2025-06-08 18:46:27.977486
2025-06-08 18:46:18.439539
2025-06-08 18:46:28.252303
2025-06-08 18:46:29.528579
2025-06-08 18:46:30.038311
2025-06-08 18:46:14.857488
2025-06-08 18:46:28.740267
2025-06-08 18:46:29.332233
2025-06-08 18:45:55.637901
2025-06-08 18:46:30.540669
2025-06-08 18:46:29.565809
2025-06-08 18:46:29.922961
2025-06-08 18:46:30.634278
2025-06-08 18:46:30.343180
2025-06-08 18:46:08.544416
2025-06-08 18:46:11.478106
2025-06-08 18:46:03.909042
2025-06-08 18:46:19.775285
2025-06-08 18:46:29.511177
2025-06-08 18:46:31.333270
2025-06-08 18:46:31.913664
2025-06-08 18:46:31.993287
2025-06-08 18:46:30.170198
2025-06-08 18:46:31.228289
2025-06-08 18:46:31.411195
2025-06-08 18:46:32.480692
2025-06-08 18:46:31.471169
2025-06-08 18:46:31.804239
2025-06-08 18:46:20.340010
2025-06-08 18:46:32.366452
2025-06-08 18:46:29.611755
2025-06-08 18:46:32.574337
2025-06-08 18:46:32.661870
2025-06-08 18:46:13.225143
2025-06-08 18:46:32.987332
2025-06-08 18:46:33.647648
2025-06-08 18:46:33.017316
2025-06-08 18:46:33.400027
2025-06-08 18:46:32.448311
2025-06-08 18:46:03.465300
2025-06-08 18:45:59.198719
2025-06-08 18:46:32.325183
2025-06-08 18:46:18.416471
2025-06-08 18:46:34.371242
2025-06-08 18:46:34.112180
2025-06-08 18:46:31.958366
2025-06-08 18:46:34.554206
2025-06-08 18:46:34.947685
2025-06-08 18:46:34.302235
2025-06-08 18:46:34.710273
2025-06-08 18:46:34.136746
2025-06-08 18:46:35.750269
2025-06-08 18:46:35.709340
2025-06-08 18:46:36.032585
2025-06-08 18:46:19.902223
2025-06-08 18:46:35.779334
2025-06-08 18:46:36.430308
2025-06-08 18:46:35.410269
2025-06-08 18:46:37.390871
2025-06-08 18:46:36.297259
2025-06-08 18:46:26.210013
2025-06-08 18:46:36.169293
2025-06-08 18:46:37.647335
2025-06-08 18:46:37.123172
2025-06-08 18:46:36.726739
2025-06-08 18:46:36.755311
2025-06-08 18:45:57.533280
2025-06-08 18:46:35.790293
2025-06-08 18:46:34.930274
2025-06-08 18:46:01.855171
2025-06-08 18:45:58.138532
2025-06-08 18:46:38.310273
2025-06-08 18:46:38.793291
2025-06-08 18:46:38.391302
2025-06-08 18:46:29.233464
2025-06-08 18:46:38.825257
2025-06-08 18:46:39.358434
2025-06-08 18:46:38.557971
2025-06-08 18:46:26.125171
2025-06-08 18:46:39.825109
2025-06-08 18:46:39.155312
2025-06-08 18:46:39.080994
2025-06-08 18:46:39.634183
2025-06-08 18:46:38.376564
2025-06-08 18:46:37.985045
2025-06-08 18:46:24.312652
2025-06-08 18:46:39.405227
2025-06-08 18:46:32.351549
2025-06-08 18:46:39.704534
2025-06-08 18:46:41.069374
2025-06-08 18:46:39.786180
2025-06-08 18:46:30.187354
2025-06-08 18:46:40.871943
2025-06-08 18:46:40.359480
2025-06-08 18:46:40.289236
2025-06-08 18:46:39.388722
2025-06-08 18:46:40.495518
2025-06-08 18:46:23.745056
2025-06-08 18:46:39.216211
2025-06-08 18:46:40.120199
2025-06-08 18:46:41.143218
2025-06-08 18:46:13.781848
2025-06-08 18:46:41.800306
2025-06-08 18:46:41.708194
2025-06-08 18:46:40.924255
2025-06-08 18:46:42.065272
2025-06-08 18:46:41.364202
2025-06-08 18:46:01.987959
2025-06-08 18:46:42.491243
2025-06-08 18:46:42.516265
2025-06-08 18:46:41.651054
2025-06-08 18:46:42.939321
2025-06-08 18:46:41.855331
2025-06-08 18:46:41.137402
2025-06-08 18:46:43.163174
2025-06-08 18:46:41.441772
2025-06-08 18:46:42.539199
2025-06-08 18:46:42.450214
2025-06-08 18:46:41.922490
2025-06-08 18:46:31.052188
2025-06-08 18:46:43.074252
2025-06-08 18:46:42.397574
2025-06-08 18:46:34.549369
2025-06-08 18:46:44.059200
2025-06-08 18:46:42.828677
2025-06-08 18:46:25.803253
2025-06-08 18:46:43.899082
2025-06-08 18:46:43.638118
2025-06-08 18:46:43.490201
2025-06-08 18:46:43.955817
2025-06-08 18:46:43.563572
2025-06-08 18:46:33.555345
2025-06-08 18:46:44.429280
2025-06-08 18:46:44.070317
2025-06-08 18:46:43.968296
2025-06-08 18:46:02.774802
2025-06-08 18:46:13.484132
2025-06-08 18:46:45.819303
2025-06-08 18:46:45.729244
2025-06-08 18:46:44.560253
2025-06-08 18:46:17.608697
2025-06-08 18:46:43.325651
2025-06-08 18:46:45.189376
2025-06-08 18:46:42.571990
2025-06-08 18:46:45.824250
2025-06-08 18:46:44.109219
2025-06-08 18:46:46.033436
2025-06-08 18:46:46.562325
2025-06-08 18:46:45.891349
2025-06-08 18:46:46.458250
2025-06-08 18:46:22.409361
2025-06-08 18:46:25.095394
2025-06-08 18:46:46.650310
2025-06-08 18:46:44.159044
2025-06-08 18:46:44.858642
2025-06-08 18:46:26.090170
2025-06-08 18:46:47.204705
2025-06-08 18:46:24.365245
2025-06-08 18:46:46.718169
2025-06-08 18:46:45.863918
2025-06-08 18:46:44.337801
2025-06-08 18:46:27.811322
2025-06-08 18:46:46.521370
2025-06-08 18:46:45.498505
2025-06-08 18:46:47.224318
2025-06-08 18:46:47.482608
2025-06-08 18:46:13.918647
2025-06-08 18:46:47.218739
2025-06-08 18:46:20.588091
2025-06-08 18:46:47.774181
2025-06-08 18:46:47.804303
2025-06-08 18:46:48.057235
2025-06-08 18:46:48.628154
2025-06-08 18:46:46.852417
2025-06-08 18:46:48.276295
2025-06-08 18:46:47.695616
2025-06-08 18:46:19.907757
2025-06-08 18:46:00.193518
2025-06-08 18:46:49.579347
2025-06-08 18:46:50.052266
2025-06-08 18:46:31.492335
2025-06-08 18:46:48.757667
2025-06-08 18:46:48.069157
2025-06-08 18:46:49.558253
2025-06-08 18:46:49.454216
2025-06-08 18:46:50.014780
2025-06-08 18:46:49.811345
2025-06-08 18:46:49.600837
2025-06-08 18:46:48.162222
2025-06-08 18:46:50.716744
2025-06-08 18:46:49.815514
2025-06-08 18:46:38.073654
2025-06-08 18:46:51.257269
2025-06-08 18:46:50.881186
2025-06-08 18:46:41.132269
2025-06-08 18:46:50.959497
2025-06-08 18:46:51.651301
2025-06-08 18:46:51.085263
2025-06-08 18:46:51.511372
2025-06-08 18:46:10.627256
2025-06-08 18:46:51.975613
2025-06-08 18:46:27.334275
2025-06-08 18:46:34.292316
2025-06-08 18:46:51.075573
2025-06-08 18:46:51.461542
2025-06-08 18:46:51.892775
2025-06-08 18:46:52.439989
2025-06-08 18:46:34.382536
2025-06-08 18:46:51.639248
2025-06-08 18:46:52.471234
2025-06-08 18:46:41.268883
2025-06-08 18:46:24.298164
2025-06-08 18:46:51.343308
2025-06-08 18:46:52.444636
2025-06-08 18:46:53.462248
2025-06-08 18:46:53.177223
2025-06-08 18:46:38.604559
2025-06-08 18:46:53.179910
2025-06-08 18:46:53.496072
2025-06-08 18:46:53.775338
2025-06-08 18:46:54.197752
2025-06-08 18:46:39.994280
2025-06-08 18:46:35.977357
2025-06-08 18:46:31.859057
2025-06-08 18:46:54.657777
2025-06-08 18:46:12.685024
2025-06-08 18:46:54.418964
2025-06-08 18:46:53.734245
2025-06-08 18:46:45.467294
2025-06-08 18:46:54.610350
2025-06-08 18:46:53.841302
2025-06-08 18:46:52.219702
2025-06-08 18:46:53.270027
2025-06-08 18:46:53.165272
2025-06-08 18:46:45.275597
2025-06-08 18:46:54.348304
2025-06-08 18:46:55.530853
2025-06-08 18:46:55.155294
2025-06-08 18:46:55.345276
2025-06-08 18:46:41.306250
2025-06-08 18:46:55.851091
2025-06-08 18:46:55.360223
2025-06-08 18:46:42.169487
2025-06-08 18:46:55.690306
2025-06-08 18:46:56.124150
2025-06-08 18:46:56.015235
2025-06-08 18:46:57.211250
2025-06-08 18:46:54.252541
2025-06-08 18:46:55.622274
2025-06-08 18:46:57.132987
2025-06-08 18:46:57.160315
2025-06-08 18:46:56.547243
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 45, 45, 0, 0, 0, 0, 40, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 8.24; stdev rank: 23.99796658052511; total pools: 399.75

2025-06-08 18:46:45.998482
2025-06-08 18:46:56.802130
2025-06-08 18:46:57.339893
2025-06-08 18:46:56.058194
2025-06-08 18:46:57.767939
2025-06-08 18:46:57.762283
2025-06-08 18:46:11.194911
2025-06-08 18:46:58.264322
2025-06-08 18:46:43.010937
2025-06-08 18:46:58.254166
2025-06-08 18:46:59.060244
2025-06-08 18:46:56.435294
2025-06-08 18:46:30.311224
2025-06-08 18:46:57.657781
2025-06-08 18:46:57.939604
2025-06-08 18:46:58.429381
2025-06-08 18:46:57.815338
2025-06-08 18:46:59.328792
2025-06-08 18:46:58.935314
2025-06-08 18:46:58.623219
2025-06-08 18:46:59.003215
2025-06-08 18:46:59.167394
2025-06-08 18:46:59.814696
2025-06-08 18:46:59.648698
2025-06-08 18:47:00.674229
2025-06-08 18:46:58.590280
2025-06-08 18:46:33.465292
2025-06-08 18:47:00.461248
2025-06-08 18:47:00.259562
2025-06-08 18:47:00.237214
2025-06-08 18:47:00.336208
2025-06-08 18:47:01.271311
2025-06-08 18:47:00.653270
2025-06-08 18:47:00.568209
2025-06-08 18:47:00.878716
2025-06-08 18:47:00.257315
2025-06-08 18:46:48.159594
2025-06-08 18:47:01.575256
2025-06-08 18:46:47.510337
2025-06-08 18:47:01.274367
2025-06-08 18:47:01.596970
2025-06-08 18:46:59.941286
2025-06-08 18:47:02.175299
2025-06-08 18:47:02.521152
2025-06-08 18:46:44.732601
2025-06-08 18:47:02.180066
2025-06-08 18:47:02.734275
2025-06-08 18:47:02.581305
2025-06-08 18:46:39.502076
2025-06-08 18:46:51.890594
2025-06-08 18:46:17.087681
2025-06-08 18:47:03.230989
2025-06-08 18:47:03.259393
2025-06-08 18:47:03.384241
2025-06-08 18:47:01.930365
2025-06-08 18:47:01.743300
2025-06-08 18:47:02.809263
2025-06-08 18:47:03.409321
2025-06-08 18:47:04.517249
2025-06-08 18:46:29.544372
