Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.19; stdev rank: 9.552690720420085; total pools: 1080.03

2025-06-08 19:51:05.663348
2025-06-08 19:51:03.829352
2025-06-08 19:51:05.242351
2025-06-08 19:50:54.605473
2025-06-08 19:51:05.460187
2025-06-08 19:50:25.718137
2025-06-08 19:51:04.524226
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 43, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.56; stdev rank: 14.86830185327161; total pools: 793.24

2025-06-08 19:51:06.212359
2025-06-08 19:51:05.796648
2025-06-08 19:50:36.907116
2025-06-08 19:51:08.367845
2025-06-08 19:51:06.123707
2025-06-08 19:51:07.634287
2025-06-08 19:50:28.621442
2025-06-08 19:51:05.080388
2025-06-08 19:51:06.470646
2025-06-08 19:51:07.573568
2025-06-08 19:50:46.323429
2025-06-08 19:51:07.955916
2025-06-08 19:51:07.208508
2025-06-08 19:51:09.001210
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 129, 0, 71, 129, 0, 0, 0, 0, 0, 0, 149, 0, 0, 46, 0, 0, 71, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 97, 0, 785, 43, 0, 149, 0, 47, 0, 0, 0, 0, 0, 0, 53, 0, 0, 158, 0, 0, 0, 543, 0, 0, 0, 110, 0, 0, 90, 0, 0, 47, 0, 0, 125, 0, 0, 43, 0, 0, 0, 0, 0, 47, 0, 48, 0, 0, 0, 0, 0, 117, 85, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 170, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 35.5; stdev rank: 101.53575724837039; total pools: 452.88

2025-06-08 19:51:08.778483
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 43, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.69; stdev rank: 14.751064368376952; total pools: 483.57

2025-06-08 19:50:33.122127
2025-06-08 19:51:06.282423
2025-06-08 19:50:56.941334
2025-06-08 19:51:07.969323
2025-06-08 19:51:09.567565
2025-06-08 19:50:59.636415
2025-06-08 19:51:09.818684
2025-06-08 19:51:09.018861
2025-06-08 19:51:08.668369
2025-06-08 19:51:09.051342
2025-06-08 19:50:57.312599
2025-06-08 19:50:32.394685
2025-06-08 19:51:07.874315
2025-06-08 19:50:33.425755
2025-06-08 19:51:10.558696
2025-06-08 19:51:09.382348
2025-06-08 19:51:09.062446
2025-06-08 19:51:09.450292
2025-06-08 19:51:07.695160
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.44; stdev rank: 11.66560757097546; total pools: 697.07

2025-06-08 19:51:11.297031
2025-06-08 19:51:10.727795
2025-06-08 19:50:40.866328
2025-06-08 19:51:11.659905
2025-06-08 19:51:10.965308
2025-06-08 19:51:03.068482
2025-06-08 19:51:12.034414
2025-06-08 19:51:12.828396
2025-06-08 19:51:11.633942
2025-06-08 19:51:12.348758
2025-06-08 19:51:10.581418
2025-06-08 19:51:11.741388
2025-06-08 19:51:12.463410
2025-06-08 19:51:11.543380
2025-06-08 19:51:12.126302
2025-06-08 19:51:13.168413
2025-06-08 19:51:15.074387
2025-06-08 19:51:13.793263
2025-06-08 19:51:03.371930
2025-06-08 19:50:42.754372
2025-06-08 19:51:15.694348
2025-06-08 19:51:02.598428
2025-06-08 19:51:12.521371
2025-06-08 19:50:59.671362
2025-06-08 19:50:58.197477
2025-06-08 19:51:14.899299
2025-06-08 19:50:29.297453
2025-06-08 19:51:04.174191
2025-06-08 19:51:15.176496
2025-06-08 19:51:15.658366
2025-06-08 19:51:15.218410
2025-06-08 19:51:14.877391
2025-06-08 19:51:00.006414
2025-06-08 19:50:50.846496
2025-06-08 19:51:16.254375
2025-06-08 19:51:14.940362
2025-06-08 19:51:16.615267
2025-06-08 19:51:15.537083
2025-06-08 19:50:50.046385
2025-06-08 19:51:16.219368
2025-06-08 19:51:08.183462
2025-06-08 19:50:57.131237
2025-06-08 19:51:15.984288
2025-06-08 19:51:15.807301
2025-06-08 19:51:15.751249
2025-06-08 19:51:17.481347
2025-06-08 19:51:17.262478
2025-06-08 19:51:15.365798
2025-06-08 19:51:15.496290
2025-06-08 19:51:16.959342
2025-06-08 19:51:17.008245
2025-06-08 19:51:17.617972
2025-06-08 19:51:16.645335
2025-06-08 19:51:17.688461
2025-06-08 19:51:17.676296
2025-06-08 19:51:17.959438
2025-06-08 19:51:04.731272
2025-06-08 19:50:52.582006
2025-06-08 19:51:17.167456
2025-06-08 19:51:17.097622
2025-06-08 19:51:17.752773
2025-06-08 19:50:21.264358
2025-06-08 19:51:18.922361
2025-06-08 19:51:17.577512
2025-06-08 19:51:17.770369
2025-06-08 19:51:19.136266
2025-06-08 19:51:18.359539
2025-06-08 19:51:17.184401
2025-06-08 19:51:19.974414
2025-06-08 19:51:20.389366
2025-06-08 19:51:19.709306
2025-06-08 19:50:51.827590
2025-06-08 19:51:18.758942
2025-06-08 19:51:02.527611
2025-06-08 19:51:19.975137
2025-06-08 19:51:12.034457
2025-06-08 19:51:11.629210
2025-06-08 19:51:18.721703
2025-06-08 19:51:20.214334
2025-06-08 19:51:20.045399
2025-06-08 19:51:18.837345
2025-06-08 19:51:19.986393
2025-06-08 19:51:04.944398
2025-06-08 19:51:21.070570
2025-06-08 19:51:19.875379
2025-06-08 19:51:07.021569
2025-06-08 19:51:19.947397
2025-06-08 19:51:19.130427
2025-06-08 19:51:20.865770
2025-06-08 19:51:20.809530
2025-06-08 19:51:21.568415
2025-06-08 19:51:18.902301
2025-06-08 19:51:21.277356
2025-06-08 19:51:20.334280
2025-06-08 19:51:19.759799
2025-06-08 19:50:52.770513
2025-06-08 19:50:39.710362
2025-06-08 19:51:18.783273
2025-06-08 19:51:21.137366
2025-06-08 19:51:22.166273
2025-06-08 19:51:21.234415
2025-06-08 19:51:22.518052
2025-06-08 19:51:22.857436
2025-06-08 19:51:22.897353
2025-06-08 19:51:22.641304
2025-06-08 19:51:23.136526
2025-06-08 19:51:22.997871
2025-06-08 19:51:22.878320
2025-06-08 19:51:22.813025
2025-06-08 19:51:23.586358
2025-06-08 19:51:22.601850
2025-06-08 19:51:22.542044
2025-06-08 19:51:24.540395
2025-06-08 19:51:22.910059
2025-06-08 19:51:23.293292
2025-06-08 19:51:22.704185
2025-06-08 19:51:23.417683
2025-06-08 19:50:55.779450
2025-06-08 19:51:23.450306
2025-06-08 19:50:58.147399
2025-06-08 19:51:11.016993
2025-06-08 19:51:25.280426
2025-06-08 19:51:23.436344
2025-06-08 19:51:22.799334
2025-06-08 19:51:23.540391
2025-06-08 19:51:23.536350
2025-06-08 19:51:15.116416
2025-06-08 19:51:26.136766
2025-06-08 19:51:18.046925
2025-06-08 19:51:25.166101
2025-06-08 19:50:56.969566
2025-06-08 19:51:25.234861
2025-06-08 19:51:25.312512
2025-06-08 19:51:24.525315
2025-06-08 19:51:25.871365
2025-06-08 19:51:24.522332
2025-06-08 19:51:23.904081
2025-06-08 19:51:25.877356
2025-06-08 19:51:25.637285
2025-06-08 19:51:26.000597
2025-06-08 19:51:27.426087
2025-06-08 19:50:50.803942
2025-06-08 19:51:25.623267
2025-06-08 19:51:25.166528
2025-06-08 19:51:27.068757
2025-06-08 19:51:16.816976
2025-06-08 19:51:29.093519
2025-06-08 19:51:25.096518
2025-06-08 19:51:25.724307
2025-06-08 19:51:03.279671
2025-06-08 19:51:24.905636
2025-06-08 19:51:25.322354
2025-06-08 19:51:25.525307
2025-06-08 19:51:28.006574
2025-06-08 19:51:27.678161
2025-06-08 19:51:27.625840
2025-06-08 19:51:26.523259
2025-06-08 19:51:28.151222
2025-06-08 19:51:29.564660
2025-06-08 19:51:28.572078
2025-06-08 19:51:27.895033
2025-06-08 19:51:29.025310
2025-06-08 19:51:28.508350
2025-06-08 19:51:27.884872
2025-06-08 19:50:46.947410
2025-06-08 19:51:08.827034
2025-06-08 19:51:01.339757
2025-06-08 19:51:09.516593
2025-06-08 19:51:28.348296
2025-06-08 19:51:29.817555
2025-06-08 19:51:28.342266
2025-06-08 19:51:28.647427
2025-06-08 19:51:28.382337
2025-06-08 19:51:27.607262
2025-06-08 19:51:29.278498
2025-06-08 19:51:27.437303
2025-06-08 19:51:29.371431
2025-06-08 19:51:29.195287
2025-06-08 19:51:28.755391
2025-06-08 19:51:30.138343
2025-06-08 19:51:06.142888
2025-06-08 19:51:28.359267
2025-06-08 19:51:16.531347
2025-06-08 19:51:31.319399
2025-06-08 19:50:54.347333
2025-06-08 19:50:49.509354
2025-06-08 19:51:28.808291
2025-06-08 19:51:31.621351
2025-06-08 19:51:29.719289
2025-06-08 19:51:29.628706
2025-06-08 19:51:29.696331
2025-06-08 19:51:30.655215
2025-06-08 19:51:30.292380
2025-06-08 19:51:31.232362
2025-06-08 19:51:30.853299
2025-06-08 19:51:22.820957
2025-06-08 19:51:29.814348
2025-06-08 19:51:32.341140
2025-06-08 19:51:31.491386
2025-06-08 19:51:03.631370
2025-06-08 19:51:28.538424
2025-06-08 19:51:31.990098
2025-06-08 19:51:31.299189
2025-06-08 19:51:29.919685
2025-06-08 19:51:22.578744
2025-06-08 19:51:17.595699
2025-06-08 19:51:31.915279
2025-06-08 19:51:16.946348
2025-06-08 19:51:32.270385
2025-06-08 19:51:30.732237
2025-06-08 19:51:16.791406
2025-06-08 19:51:32.906456
2025-06-08 19:51:21.914327
2025-06-08 19:51:16.630780
2025-06-08 19:51:18.098456
2025-06-08 19:51:32.451274
2025-06-08 19:51:33.076302
2025-06-08 19:51:30.221847
2025-06-08 19:51:31.938285
2025-06-08 19:51:33.481461
2025-06-08 19:51:31.544280
2025-06-08 19:51:33.599321
2025-06-08 19:51:32.115008
2025-06-08 19:51:32.445925
2025-06-08 19:51:33.682976
2025-06-08 19:51:33.247305
2025-06-08 19:51:20.120318
2025-06-08 19:51:34.692357
2025-06-08 19:51:33.138597
2025-06-08 19:51:32.535252
2025-06-08 19:51:33.447674
2025-06-08 19:51:32.380453
2025-06-08 19:51:33.394307
2025-06-08 19:51:33.152905
2025-06-08 19:51:34.804694
2025-06-08 19:51:33.406318
2025-06-08 19:51:33.697274
2025-06-08 19:51:34.436883
2025-06-08 19:50:59.517710
2025-06-08 19:51:35.629880
2025-06-08 19:51:33.289268
2025-06-08 19:51:33.841358
2025-06-08 19:51:36.144359
2025-06-08 19:51:32.533152
2025-06-08 19:51:33.645453
2025-06-08 19:51:34.610000
2025-06-08 19:51:22.420777
2025-06-08 19:51:35.180306
2025-06-08 19:51:35.036752
2025-06-08 19:51:34.109326
2025-06-08 19:51:34.675268
2025-06-08 19:51:34.410029
2025-06-08 19:51:34.896367
2025-06-08 19:50:52.051362
2025-06-08 19:51:15.040369
2025-06-08 19:51:35.184294
2025-06-08 19:51:36.805510
2025-06-08 19:51:36.800213
2025-06-08 19:51:35.534400
2025-06-08 19:51:34.162365
2025-06-08 19:51:36.000432
2025-06-08 19:51:35.688068
2025-06-08 19:51:35.440526
2025-06-08 19:51:35.782328
2025-06-08 19:51:38.013402
2025-06-08 19:51:35.648524
2025-06-08 19:51:37.734661
2025-06-08 19:51:27.906020
2025-06-08 19:51:36.706329
2025-06-08 19:51:39.366384
2025-06-08 19:51:35.649376
2025-06-08 19:51:36.940392
2025-06-08 19:51:35.416381
2025-06-08 19:51:37.046636
2025-06-08 19:51:37.623260
2025-06-08 19:51:17.925462
2025-06-08 19:51:36.064639
2025-06-08 19:51:37.547278
2025-06-08 19:51:39.149366
2025-06-08 19:51:39.040449
2025-06-08 19:51:39.084422
2025-06-08 19:51:37.844402
2025-06-08 19:51:38.760336
2025-06-08 19:51:36.528275
2025-06-08 19:51:40.142426
2025-06-08 19:50:55.372336
2025-06-08 19:51:37.557705
2025-06-08 19:51:28.153589
2025-06-08 19:51:37.762506
2025-06-08 19:51:38.053301
2025-06-08 19:51:39.166827
2025-06-08 19:51:38.265300
2025-06-08 19:51:38.579972
2025-06-08 19:51:23.014340
2025-06-08 19:51:39.380546
2025-06-08 19:51:40.200408
2025-06-08 19:51:38.455306
2025-06-08 19:51:35.607368
2025-06-08 19:50:59.505604
2025-06-08 19:51:40.839394
2025-06-08 19:51:37.862349
2025-06-08 19:51:40.561703
2025-06-08 19:51:40.345351
2025-06-08 19:51:39.316133
2025-06-08 19:51:40.227006
2025-06-08 19:51:40.828528
2025-06-08 19:51:42.005263
2025-06-08 19:51:41.314365
2025-06-08 19:51:40.649314
2025-06-08 19:51:40.438439
2025-06-08 19:51:34.327485
2025-06-08 19:51:27.327039
2025-06-08 19:51:12.206549
2025-06-08 19:51:38.891708
2025-06-08 19:51:09.403617
2025-06-08 19:51:40.766379
2025-06-08 19:51:40.535366
2025-06-08 19:51:41.062319
2025-06-08 19:51:41.410965
2025-06-08 19:51:44.662429
2025-06-08 19:51:41.811378
2025-06-08 19:51:41.989789
2025-06-08 19:51:33.557058
2025-06-08 19:51:43.563601
2025-06-08 19:51:45.300408
2025-06-08 19:51:42.433372
2025-06-08 19:51:10.250000
2025-06-08 19:51:29.649321
2025-06-08 19:51:34.911682
2025-06-08 19:51:41.922394
2025-06-08 19:51:46.242722
2025-06-08 19:51:43.663360
2025-06-08 19:51:42.840165
2025-06-08 19:51:12.210608
2025-06-08 19:51:43.541282
2025-06-08 19:51:43.907366
2025-06-08 19:51:44.714141
2025-06-08 19:51:43.223323
2025-06-08 19:51:45.666386
2025-06-08 19:51:45.012343
2025-06-08 19:51:41.518394
2025-06-08 19:51:44.418264
2025-06-08 19:51:44.869383
2025-06-08 19:51:16.649365
2025-06-08 19:51:20.329395
2025-06-08 19:51:17.541867
2025-06-08 19:51:45.052717
2025-06-08 19:51:46.800465
2025-06-08 19:51:45.877991
2025-06-08 19:51:45.794404
2025-06-08 19:51:34.546463
2025-06-08 19:51:44.688160
2025-06-08 19:51:47.781445
2025-06-08 19:51:47.337759
2025-06-08 19:51:45.938450
2025-06-08 19:51:47.129277
2025-06-08 19:51:48.755375
2025-06-08 19:51:35.151333
2025-06-08 19:51:45.338029
2025-06-08 19:51:34.811526
2025-06-08 19:51:46.289382
2025-06-08 19:51:47.108257
2025-06-08 19:51:46.118391
2025-06-08 19:51:23.722288
2025-06-08 19:51:45.611415
2025-06-08 19:51:47.664458
2025-06-08 19:51:47.354292
2025-06-08 19:51:48.168412
2025-06-08 19:51:45.850307
2025-06-08 19:51:47.751527
2025-06-08 19:51:33.027313
2025-06-08 19:51:48.157795
2025-06-08 19:51:46.204949
2025-06-08 19:51:47.486336
2025-06-08 19:51:47.458292
2025-06-08 19:51:50.427293
2025-06-08 19:51:46.616319
2025-06-08 19:51:50.770033
2025-06-08 19:51:47.618421
2025-06-08 19:51:48.644390
2025-06-08 19:51:08.362581
2025-06-08 19:51:47.700642
2025-06-08 19:51:35.222369
2025-06-08 19:51:47.747242
2025-06-08 19:51:48.976333
2025-06-08 19:51:48.937321
2025-06-08 19:51:40.329969
2025-06-08 19:51:50.158317
2025-06-08 19:51:49.657011
2025-06-08 19:51:48.067979
2025-06-08 19:51:49.492228
2025-06-08 19:51:48.906223
2025-06-08 19:51:50.585190
2025-06-08 19:51:50.217332
2025-06-08 19:51:49.233916
2025-06-08 19:51:50.776731
2025-06-08 19:51:49.964037
2025-06-08 19:51:49.126074
2025-06-08 19:51:51.486379
2025-06-08 19:51:51.214414
2025-06-08 19:51:49.485961
2025-06-08 19:51:50.800285
2025-06-08 19:51:35.881393
2025-06-08 19:51:52.566516
2025-06-08 19:51:51.731464
2025-06-08 19:51:51.969609
2025-06-08 19:51:51.061385
2025-06-08 19:51:50.756841
2025-06-08 19:51:52.211429
2025-06-08 19:51:52.749858
2025-06-08 19:51:38.037626
2025-06-08 19:51:53.057371
2025-06-08 19:51:52.131300
2025-06-08 19:51:51.619270
2025-06-08 19:51:50.849222
2025-06-08 19:51:51.935461
2025-06-08 19:51:52.667885
2025-06-08 19:51:51.969344
2025-06-08 19:51:53.051254
2025-06-08 19:51:29.875428
2025-06-08 19:51:52.714239
2025-06-08 19:51:27.142291
2025-06-08 19:51:51.745024
2025-06-08 19:51:52.339280
2025-06-08 19:51:52.843629
2025-06-08 19:51:52.980844
2025-06-08 19:51:55.167760
2025-06-08 19:51:53.302372
2025-06-08 19:51:51.767065
2025-06-08 19:51:51.396280
2025-06-08 19:51:46.457103
2025-06-08 19:51:53.731288
2025-06-08 19:51:51.595281
2025-06-08 19:51:52.324263
2025-06-08 19:51:54.605636
2025-06-08 19:51:52.552980
2025-06-08 19:51:34.404599
2025-06-08 19:51:52.748260
2025-06-08 19:51:53.458247
2025-06-08 19:51:53.985281
2025-06-08 19:51:55.045347
2025-06-08 19:51:44.516498
2025-06-08 19:51:54.141421
2025-06-08 19:51:55.066333
2025-06-08 19:51:54.859392
2025-06-08 19:51:55.346971
2025-06-08 19:51:53.923112
2025-06-08 19:51:56.590252
2025-06-08 19:51:55.506352
2025-06-08 19:51:56.587455
2025-06-08 19:51:28.199310
2025-06-08 19:51:44.947967
2025-06-08 19:51:44.874084
2025-06-08 19:51:53.626326
2025-06-08 19:51:55.737527
2025-06-08 19:51:55.196333
2025-06-08 19:51:55.230331
2025-06-08 19:51:57.858382
2025-06-08 19:51:31.849996
2025-06-08 19:51:55.425309
2025-06-08 19:51:58.398412
2025-06-08 19:51:32.762463
2025-06-08 19:51:47.542700
2025-06-08 19:51:56.582309
2025-06-08 19:51:57.067763
2025-06-08 19:51:55.699106
2025-06-08 19:51:56.433332
2025-06-08 19:51:55.899395
2025-06-08 19:51:57.196257
2025-06-08 19:51:58.167315
2025-06-08 19:51:58.836336
2025-06-08 19:51:57.632164
2025-06-08 19:51:59.126274
2025-06-08 19:52:00.422556
2025-06-08 19:51:57.839296
2025-06-08 19:51:59.438187
2025-06-08 19:51:21.952316
2025-06-08 19:51:57.829298
2025-06-08 19:51:57.317398
2025-06-08 19:51:58.051612
2025-06-08 19:51:52.006988
2025-06-08 19:51:57.243318
2025-06-08 19:51:58.243062
2025-06-08 19:51:58.294360
2025-06-08 19:51:59.664319
2025-06-08 19:51:57.170335
2025-06-08 19:51:57.708488
2025-06-08 19:51:42.744770
2025-06-08 19:51:32.744411
2025-06-08 19:51:49.770143
2025-06-08 19:51:58.329331
2025-06-08 19:51:56.623282
2025-06-08 19:51:59.963777
2025-06-08 19:51:57.704400
2025-06-08 19:51:58.650593
2025-06-08 19:51:33.913015
2025-06-08 19:51:58.271262
2025-06-08 19:52:01.208343
2025-06-08 19:51:58.696309
2025-06-08 19:51:17.015717
2025-06-08 19:51:49.083697
2025-06-08 19:51:58.903362
2025-06-08 19:52:00.802323
2025-06-08 19:51:59.002564
2025-06-08 19:52:01.723192
2025-06-08 19:52:00.075311
2025-06-08 19:52:00.141493
2025-06-08 19:51:41.689629
2025-06-08 19:52:00.722720
2025-06-08 19:52:00.071301
2025-06-08 19:52:02.078736
2025-06-08 19:52:02.161519
2025-06-08 19:51:49.884247
2025-06-08 19:51:48.967062
2025-06-08 19:52:01.364417
2025-06-08 19:52:01.284351
2025-06-08 19:51:59.057339
2025-06-08 19:52:01.499593
2025-06-08 19:52:02.679354
2025-06-08 19:52:01.008324
2025-06-08 19:51:59.372292
2025-06-08 19:51:31.903909
2025-06-08 19:52:01.646378
2025-06-08 19:52:02.287342
2025-06-08 19:52:02.354358
2025-06-08 19:52:01.369771
2025-06-08 19:52:02.829288
2025-06-08 19:52:01.966287
2025-06-08 19:52:02.321332
2025-06-08 19:52:03.335366
2025-06-08 19:52:03.916538
2025-06-08 19:52:02.898426
2025-06-08 19:52:02.405243
2025-06-08 19:52:03.101309
2025-06-08 19:52:04.727226
2025-06-08 19:52:02.764381
2025-06-08 19:52:02.875388
2025-06-08 19:52:03.300218
2025-06-08 19:52:02.838379
2025-06-08 19:51:50.884584
2025-06-08 19:51:23.984192
2025-06-08 19:52:03.296289
2025-06-08 19:52:04.562390
2025-06-08 19:52:04.680815
2025-06-08 19:51:20.668366
2025-06-08 19:52:04.254327
2025-06-08 19:52:05.134478
2025-06-08 19:52:04.533333
2025-06-08 19:52:03.568403
2025-06-08 19:52:03.694310
2025-06-08 19:52:04.810375
2025-06-08 19:52:05.360388
2025-06-08 19:52:05.035010
2025-06-08 19:52:03.916381
2025-06-08 19:52:05.269862
2025-06-08 19:51:51.856896
2025-06-08 19:51:58.072451
2025-06-08 19:52:04.884358
2025-06-08 19:52:03.634504
2025-06-08 19:52:04.737394
2025-06-08 19:52:06.244277
2025-06-08 19:52:05.156397
2025-06-08 19:52:06.890386
2025-06-08 19:51:27.266358
2025-06-08 19:52:05.214753
2025-06-08 19:52:06.576280
2025-06-08 19:51:33.354735
2025-06-08 19:52:06.556304
2025-06-08 19:52:05.539197
2025-06-08 19:52:04.698481
2025-06-08 19:51:37.770947
2025-06-08 19:52:06.255297
2025-06-08 19:52:06.018297
2025-06-08 19:52:06.742412
2025-06-08 19:52:06.258795
2025-06-08 19:52:07.040301
2025-06-08 19:52:06.978383
2025-06-08 19:52:06.128560
2025-06-08 19:52:06.423524
2025-06-08 19:52:07.569644
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 90, 46, 48, 48, 0, 0, 0, 93, 77, 0, 0, 77, 46, 0, 0, 0, 0, 90, 0, 0, 0, 93, 0, 0, 104, 43, 97, 1124, 0, 46, 0, 0, 0, 0, 170, 48, 0, 0, 77, 121, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 77, 0, 43, 46, 606, 47, 0, 0, 97, 0, 0, 43, 47, 71, 0, 0, 0, 109, 93, 90, 0, 0, 0, 46, 0, 0, 0, 48, 0, 0, 97, 0, 53, 0, 43, 90, 0, 0, 0, 0, 0, 0, 0, 43, 71]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 46.62; stdev rank: 129.74889440762107; total pools: 389.74

2025-06-08 19:52:07.079559
2025-06-08 19:52:07.960486
2025-06-08 19:51:55.274343
2025-06-08 19:51:57.147701
2025-06-08 19:52:07.089654
2025-06-08 19:52:06.674457
2025-06-08 19:52:09.103950
2025-06-08 19:52:05.898272
2025-06-08 19:52:08.596113
2025-06-08 19:52:07.185313
2025-06-08 19:51:54.137329
2025-06-08 19:52:07.148668
2025-06-08 19:52:10.610406
2025-06-08 19:52:08.036685
2025-06-08 19:52:08.271791
2025-06-08 19:51:59.111492
2025-06-08 19:52:09.577369
2025-06-08 19:52:09.137705
2025-06-08 19:52:09.727292
2025-06-08 19:52:07.780144
2025-06-08 19:52:08.834869
