Beginning of run
landscape params:
2025-06-08 20:00:12.043316
2025-06-08 20:00:26.412259
2025-06-08 20:00:35.393221
2025-06-08 20:00:11.417311
2025-06-08 20:00:36.546220
2025-06-08 20:00:35.029820
2025-06-08 20:00:37.362042
2025-06-08 19:59:59.095206
2025-06-08 20:00:36.922211
2025-06-08 20:00:37.664824
2025-06-08 20:00:18.625512
2025-06-08 20:00:37.013232
2025-06-08 20:00:37.749928
2025-06-08 20:00:37.790002
2025-06-08 20:00:27.842378
2025-06-08 20:00:38.721273
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 6, 1, 1, 7, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 6, 1, 6, 1, 6, 1, 1, 1, 1, 6, 1, 6, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 2.18; stdev rank: 2.1650866033486977; total pools: 484.06

2025-06-08 20:00:38.495245
2025-06-08 20:00:39.211056
2025-06-08 20:00:36.770225
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 10, 7, 6, 1, 10, 1, 1, 6, 10, 10, 6, 1, 1, 10, 10, 1, 10, 1, 6, 10, 1, 1, 10, 6, 1, 7, 1, 6, 6, 6, 7, 10, 1, 6, 10, 7, 1, 1, 6, 1, 10, 6, 1, 10, 7, 10, 1, 6, 7, 10, 6, 10, 1, 6, 6, 10, 6, 1, 1, 1, 7, 1, 7, 6, 10, 10, 10, 6, 10, 10, 1, 1, 6, 1, 6, 1, 10, 10, 10, 10, 10, 1, 6, 6, 6, 1, 1, 6, 1, 1, 7, 1, 6, 6, 6, 6, 10, 6]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 5.51; stdev rank: 3.5818849786111224; total pools: 1056.36

2025-06-08 20:00:39.506229
2025-06-08 20:00:38.352267
2025-06-08 20:00:39.856146
2025-06-08 20:00:39.064200
2025-06-08 20:00:39.494286
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 10, 1, 1, 10, 6, 10, 24, 10, 7, 10, 10, 6, 10, 1, 10, 1, 10, 6, 10, 7, 7, 10, 10, 6, 6, 1, 7, 10, 10, 10, 6, 7, 1, 7, 10, 10, 10, 6, 10, 10, 47, 7, 1, 10, 6, 10, 1, 1, 1, 6, 7, 1, 1, 1, 10, 10, 10, 1, 1, 1, 1, 10, 6, 7, 1, 7, 10, 7, 10, 6, 10, 1, 1, 10, 6, 1, 10, 10, 10, 10, 1, 6, 1, 10, 10, 10, 10, 6, 1, 1, 6, 10, 1, 10, 10, 10, 10, 7]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 7.21; stdev rank: 5.692618026883588; total pools: 756.7

2025-06-08 20:00:40.273235
2025-06-08 20:00:39.861459
2025-06-08 20:00:40.576086
2025-06-08 20:00:40.060236
2025-06-08 20:00:26.454247
2025-06-08 20:00:40.860561
2025-06-08 20:00:31.333526
2025-06-08 20:00:41.037817
2025-06-08 20:00:18.614354
2025-06-08 20:00:40.156254
2025-06-08 20:00:40.567830
2025-06-08 20:00:41.391222
2025-06-08 20:00:41.320240
2025-06-08 20:00:41.455956
2025-06-08 20:00:41.697563
2025-06-08 20:00:41.446770
2025-06-08 20:00:42.093601
2025-06-08 20:00:41.182213
2025-06-08 20:00:41.457225
2025-06-08 20:00:26.933238
2025-06-08 20:00:42.209324
2025-06-08 20:00:32.162266
2025-06-08 20:00:41.143239
2025-06-08 20:00:41.762281
2025-06-08 20:00:42.258234
2025-06-08 20:00:42.411236
2025-06-08 20:00:42.416236
2025-06-08 20:00:33.061612
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 1.76; stdev rank: 1.8117394956229225; total pools: 696.99

2025-06-08 20:00:42.277332
2025-06-08 20:00:42.766202
2025-06-08 20:00:43.331239
2025-06-08 20:00:43.689259
2025-06-08 20:00:37.057634
2025-06-08 20:00:35.569573
2025-06-08 20:00:42.894228
2025-06-08 20:00:07.805464
2025-06-08 20:00:42.830269
2025-06-08 20:00:43.342231
2025-06-08 20:00:42.253232
2025-06-08 20:00:43.244276
2025-06-08 20:00:33.645931
2025-06-08 20:00:43.384203
2025-06-08 20:00:44.031233
2025-06-08 20:00:42.645285
2025-06-08 20:00:45.545251
2025-06-08 20:00:45.140193
2025-06-08 20:00:45.496820
2025-06-08 20:00:45.426264
2025-06-08 20:00:43.163275
2025-06-08 20:00:24.670240
2025-06-08 20:00:45.380197
2025-06-08 20:00:45.912247
2025-06-08 20:00:45.391656
2025-06-08 20:00:44.785238
2025-06-08 20:00:36.327836
2025-06-08 20:00:12.748045
2025-06-08 20:00:45.853838
2025-06-08 20:00:46.079201
2025-06-08 20:00:45.688385
2025-06-08 20:00:45.578600
2025-06-08 20:00:23.480895
2025-06-08 20:00:37.609123
2025-06-08 20:00:46.279237
2025-06-08 20:00:27.057354
2025-06-08 20:00:36.886622
2025-06-08 20:00:28.213220
2025-06-08 20:00:18.726649
2025-06-08 20:00:46.777826
2025-06-08 20:00:46.665199
2025-06-08 20:00:46.708702
2025-06-08 20:00:47.060306
2025-06-08 20:00:45.945926
2025-06-08 20:00:46.774019
2025-06-08 20:00:45.895201
2025-06-08 20:00:36.295677
2025-06-08 20:00:15.145262
2025-06-08 20:00:47.738170
2025-06-08 20:00:47.170395
2025-06-08 20:00:47.140269
2025-06-08 20:00:47.570221
2025-06-08 20:00:47.682378
2025-06-08 20:00:47.325302
2025-06-08 20:00:47.568079
2025-06-08 20:00:46.524229
2025-06-08 20:00:47.371212
2025-06-08 20:00:48.179875
2025-06-08 20:00:47.843265
2025-06-08 20:00:37.642711
2025-06-08 20:00:38.334155
2025-06-08 20:00:23.953196
2025-06-08 20:00:48.169984
2025-06-08 20:00:48.708223
2025-06-08 20:00:49.149043
2025-06-08 20:00:48.737277
2025-06-08 20:00:47.181091
2025-06-08 20:00:36.141256
2025-06-08 20:00:40.064212
2025-06-08 20:00:49.269274
2025-06-08 20:00:49.077257
2025-06-08 20:00:49.061285
2025-06-08 20:00:49.012305
2025-06-08 20:00:49.127782
2025-06-08 20:00:48.447281
2025-06-08 20:00:41.474240
2025-06-08 20:00:49.945530
2025-06-08 20:00:49.247227
2025-06-08 20:00:48.677209
2025-06-08 20:00:49.551913
2025-06-08 20:00:49.437205
2025-06-08 20:00:50.225778
2025-06-08 20:00:11.068249
2025-06-08 20:00:49.708246
2025-06-08 20:00:27.442608
2025-06-08 20:00:49.349231
2025-06-08 20:00:50.859217
2025-06-08 20:00:50.902231
2025-06-08 20:00:50.051069
2025-06-08 20:00:49.397229
2025-06-08 20:00:50.260276
2025-06-08 20:00:51.151224
2025-06-08 20:00:49.989242
2025-06-08 20:00:50.416267
2025-06-08 20:00:50.891292
2025-06-08 20:00:50.795776
2025-06-08 20:00:42.199734
2025-06-08 20:00:44.324737
2025-06-08 20:00:50.930227
2025-06-08 20:00:50.961226
2025-06-08 20:00:50.617793
2025-06-08 20:00:50.881270
2025-06-08 20:00:30.735727
2025-06-08 20:00:52.114043
2025-06-08 20:00:52.518251
2025-06-08 20:00:51.819220
2025-06-08 20:00:51.328271
2025-06-08 20:00:19.502492
2025-06-08 20:00:52.804265
2025-06-08 20:00:29.425715
2025-06-08 20:00:53.318228
2025-06-08 20:00:52.597219
2025-06-08 20:00:51.455459
2025-06-08 20:00:33.379270
2025-06-08 20:00:52.089272
2025-06-08 20:00:52.285239
2025-06-08 20:00:52.714377
2025-06-08 20:00:48.023238
2025-06-08 20:00:36.683237
2025-06-08 20:00:54.538220
2025-06-08 20:00:53.089237
2025-06-08 20:00:53.037783
2025-06-08 20:00:53.872205
2025-06-08 20:00:53.438877
2025-06-08 20:00:51.592192
2025-06-08 20:00:52.425588
2025-06-08 20:00:53.427457
2025-06-08 20:00:52.911268
2025-06-08 20:00:53.788415
2025-06-08 20:00:53.323488
2025-06-08 20:00:31.326223
2025-06-08 20:00:52.999249
2025-06-08 20:00:17.007564
2025-06-08 20:00:53.314546
2025-06-08 20:00:54.398240
2025-06-08 20:00:53.772438
2025-06-08 20:00:56.383331
2025-06-08 20:00:53.885236
2025-06-08 20:00:55.325134
2025-06-08 20:00:39.783766
2025-06-08 20:00:54.738242
2025-06-08 20:00:54.851217
2025-06-08 20:00:43.505243
2025-06-08 20:00:55.294214
2025-06-08 20:00:53.860971
2025-06-08 20:00:54.142195
2025-06-08 20:00:45.799157
2025-06-08 20:00:56.492200
2025-06-08 20:00:55.454229
2025-06-08 20:00:38.506187
2025-06-08 20:00:26.007281
2025-06-08 20:00:56.709397
2025-06-08 20:00:26.913539
2025-06-08 20:00:45.403078
2025-06-08 20:00:55.626810
2025-06-08 20:00:56.897269
2025-06-08 20:00:56.492136
2025-06-08 20:00:56.635476
2025-06-08 20:00:56.942975
2025-06-08 20:00:56.446225
2025-06-08 20:00:56.529263
2025-06-08 20:00:57.902811
2025-06-08 20:00:57.657240
2025-06-08 20:00:24.962904
2025-06-08 20:00:55.819052
2025-06-08 20:00:56.605375
2025-06-08 20:00:55.284283
2025-06-08 20:00:57.373227
2025-06-08 20:00:56.722287
2025-06-08 20:00:56.936221
2025-06-08 20:00:22.831592
2025-06-08 20:00:55.706203
2025-06-08 20:00:56.876653
2025-06-08 20:00:57.556230
2025-06-08 20:00:55.768290
2025-06-08 20:00:58.504446
2025-06-08 20:00:57.046836
2025-06-08 20:00:45.709235
2025-06-08 20:00:56.709593
2025-06-08 20:00:58.708223
2025-06-08 20:00:57.166966
2025-06-08 20:00:57.870662
2025-06-08 20:00:59.509209
2025-06-08 20:00:58.332085
2025-06-08 20:00:58.756227
2025-06-08 20:00:57.115245
2025-06-08 20:00:57.620222
2025-06-08 20:00:59.792808
2025-06-08 20:00:58.729238
2025-06-08 20:00:59.333219
2025-06-08 20:01:00.021293
2025-06-08 20:00:38.329306
2025-06-08 20:00:59.155230
2025-06-08 20:00:47.803246
2025-06-08 20:00:57.988186
2025-06-08 20:00:59.999244
2025-06-08 20:00:59.821983
2025-06-08 20:00:58.322685
2025-06-08 20:00:51.287986
2025-06-08 20:00:46.674387
2025-06-08 20:01:00.638383
2025-06-08 20:01:00.280657
2025-06-08 20:01:00.250444
2025-06-08 20:00:49.803942
2025-06-08 20:01:00.314665
2025-06-08 20:01:00.603211
2025-06-08 20:01:00.269208
2025-06-08 20:00:59.798243
2025-06-08 20:00:48.214107
2025-06-08 20:00:29.873669
2025-06-08 20:00:59.931220
2025-06-08 20:01:00.393125
2025-06-08 20:00:50.663051
2025-06-08 20:00:59.836907
2025-06-08 20:01:00.460319
2025-06-08 20:01:00.153630
2025-06-08 20:01:01.969207
2025-06-08 20:01:00.128218
2025-06-08 20:01:01.064391
2025-06-08 20:01:01.557214
2025-06-08 20:01:00.925700
2025-06-08 20:01:01.581856
2025-06-08 20:00:42.260750
2025-06-08 20:01:00.056630
2025-06-08 20:01:01.759231
2025-06-08 20:00:51.511953
2025-06-08 20:01:01.848247
2025-06-08 20:01:01.868223
2025-06-08 20:01:02.008241
2025-06-08 20:01:02.107367
2025-06-08 20:01:02.156204
2025-06-08 20:01:01.571251
2025-06-08 20:01:02.412606
2025-06-08 20:01:01.392223
2025-06-08 20:01:01.195909
2025-06-08 20:00:49.764205
2025-06-08 20:01:02.163491
2025-06-08 20:00:25.882255
2025-06-08 20:01:02.486259
2025-06-08 20:00:56.391563
2025-06-08 20:00:53.755077
2025-06-08 20:01:02.511331
2025-06-08 20:01:02.185698
2025-06-08 20:01:01.576307
2025-06-08 20:01:00.695437
2025-06-08 20:01:02.628021
2025-06-08 20:00:47.962420
2025-06-08 20:01:01.396342
2025-06-08 20:01:02.528221
2025-06-08 20:01:03.413221
2025-06-08 20:01:00.412065
2025-06-08 20:01:01.827839
2025-06-08 20:01:02.338530
2025-06-08 20:01:04.499217
2025-06-08 20:01:03.650199
2025-06-08 20:01:03.228809
2025-06-08 20:01:04.470042
2025-06-08 20:01:04.073726
2025-06-08 20:01:03.802875
2025-06-08 20:01:04.387631
2025-06-08 20:01:03.213121
2025-06-08 20:01:04.174214
2025-06-08 20:01:04.414296
2025-06-08 20:01:04.718218
2025-06-08 20:01:05.363200
2025-06-08 20:01:03.754236
2025-06-08 20:01:05.012234
2025-06-08 20:01:05.929235
2025-06-08 20:00:31.176225
2025-06-08 20:01:03.235957
2025-06-08 20:00:34.253255
2025-06-08 20:01:05.828242
2025-06-08 20:01:04.134986
2025-06-08 20:01:05.292194
2025-06-08 20:01:04.079225
2025-06-08 20:00:53.510241
2025-06-08 20:00:53.532234
2025-06-08 20:01:06.093016
2025-06-08 20:01:05.608198
2025-06-08 20:01:04.653236
2025-06-08 20:01:04.102295
2025-06-08 20:01:04.425212
2025-06-08 20:01:04.304224
2025-06-08 20:01:05.666233
2025-06-08 20:01:05.193220
2025-06-08 20:01:06.583239
2025-06-08 20:01:03.724158
2025-06-08 20:01:03.869025
2025-06-08 20:01:05.263208
2025-06-08 20:01:07.020214
2025-06-08 20:01:05.778219
2025-06-08 20:01:06.187926
2025-06-08 20:00:49.898056
2025-06-08 20:01:05.592191
2025-06-08 20:01:06.884499
2025-06-08 20:01:05.502241
2025-06-08 20:01:07.649542
2025-06-08 20:01:07.489153
2025-06-08 20:01:06.317899
2025-06-08 20:01:07.663367
2025-06-08 20:01:05.953233
2025-06-08 20:01:07.172273
2025-06-08 20:01:08.556163
2025-06-08 20:01:06.593943
2025-06-08 20:01:06.521225
2025-06-08 20:01:08.134232
2025-06-08 20:01:06.703231
2025-06-08 20:01:05.276219
2025-06-08 20:01:08.337224
2025-06-08 20:00:48.070636
2025-06-08 20:01:08.355557
2025-06-08 20:01:08.669204
2025-06-08 20:01:08.546268
2025-06-08 20:00:54.336233
2025-06-08 20:01:06.950212
2025-06-08 20:01:10.366979
2025-06-08 20:01:08.621386
2025-06-08 20:00:46.959407
2025-06-08 20:01:06.458257
2025-06-08 20:01:09.080214
2025-06-08 20:01:09.096226
2025-06-08 20:00:58.535232
2025-06-08 20:01:08.396764
2025-06-08 20:01:08.650237
2025-06-08 20:01:09.074999
2025-06-08 20:01:09.339217
2025-06-08 20:00:35.419722
2025-06-08 20:01:08.591212
2025-06-08 20:01:09.939655
2025-06-08 20:01:09.086785
2025-06-08 20:01:09.710218
2025-06-08 20:01:10.586515
2025-06-08 20:01:08.886484
2025-06-08 20:01:11.039230
2025-06-08 20:01:09.930209
2025-06-08 20:01:11.262599
2025-06-08 20:01:09.670229
2025-06-08 20:01:11.027230
2025-06-08 20:01:11.027449
2025-06-08 20:01:09.107202
2025-06-08 20:00:57.907018
2025-06-08 20:01:09.387225
2025-06-08 20:01:11.196214
2025-06-08 20:01:09.445213
2025-06-08 20:01:11.051224
2025-06-08 20:01:09.861304
2025-06-08 20:01:10.601245
2025-06-08 20:00:48.145604
2025-06-08 20:01:09.807247
2025-06-08 20:01:08.346244
2025-06-08 20:01:10.266242
2025-06-08 20:00:47.765220
2025-06-08 20:01:08.632216
2025-06-08 20:01:05.141418
2025-06-08 20:01:09.813092
2025-06-08 20:01:10.715205
2025-06-08 20:01:10.691217
2025-06-08 20:01:11.801187
2025-06-08 20:01:12.569333
2025-06-08 20:01:12.700232
2025-06-08 20:01:12.730223
2025-06-08 20:01:08.596210
2025-06-08 20:01:11.856533
2025-06-08 20:01:02.263348
2025-06-08 20:01:10.744654
2025-06-08 20:01:12.770209
2025-06-08 20:00:38.946278
2025-06-08 20:01:02.580172
2025-06-08 20:00:59.182616
2025-06-08 20:01:11.513236
2025-06-08 20:01:00.923251
2025-06-08 20:01:11.688453
2025-06-08 20:01:12.971208
2025-06-08 20:01:14.100260
2025-06-08 20:01:11.367223
2025-06-08 20:01:13.047197
2025-06-08 20:01:12.436226
2025-06-08 20:01:13.020109
2025-06-08 20:01:04.387931
2025-06-08 20:01:12.955113
2025-06-08 20:01:14.085213
2025-06-08 20:01:13.276718
2025-06-08 20:01:13.452289
2025-06-08 20:01:12.807357
2025-06-08 20:01:13.075190
2025-06-08 20:01:13.598813
2025-06-08 20:01:14.324664
2025-06-08 20:01:12.479770
2025-06-08 20:01:01.990202
2025-06-08 20:01:03.293232
2025-06-08 20:01:13.522222
2025-06-08 20:01:13.333211
2025-06-08 20:01:14.047231
2025-06-08 20:01:13.560161
2025-06-08 20:01:14.241442
2025-06-08 20:01:13.620242
2025-06-08 20:01:13.634213
2025-06-08 20:01:03.051454
2025-06-08 20:01:13.497471
2025-06-08 20:01:14.147250
2025-06-08 20:01:14.329478
2025-06-08 20:01:13.556219
2025-06-08 20:01:14.318360
2025-06-08 20:01:13.286117
2025-06-08 20:01:15.112268
2025-06-08 20:00:55.645274
2025-06-08 20:01:14.047467
2025-06-08 20:01:13.797199
2025-06-08 20:01:15.690289
2025-06-08 20:01:14.664427
2025-06-08 20:01:14.060160
2025-06-08 20:01:15.542222
2025-06-08 20:01:15.270230
2025-06-08 20:01:14.779166
2025-06-08 20:01:15.997221
2025-06-08 20:00:57.818791
2025-06-08 20:01:14.517247
2025-06-08 20:01:17.077608
2025-06-08 20:01:15.952218
2025-06-08 20:00:55.125223
2025-06-08 20:01:13.827825
2025-06-08 20:01:16.213225
2025-06-08 20:01:16.579228
2025-06-08 20:01:01.988657
2025-06-08 20:01:16.534221
2025-06-08 20:01:16.372224
2025-06-08 20:01:16.966256
2025-06-08 20:01:16.478207
2025-06-08 20:01:16.944772
2025-06-08 20:01:16.782214
2025-06-08 20:01:16.594241
2025-06-08 20:01:16.696214
2025-06-08 20:01:15.741183
2025-06-08 20:01:16.855269
2025-06-08 20:01:16.806234
2025-06-08 20:01:04.740231
2025-06-08 20:01:16.399277
2025-06-08 20:01:17.186865
2025-06-08 20:01:04.235340
2025-06-08 20:01:16.388199
2025-06-08 20:01:16.815683
2025-06-08 20:01:16.785131
2025-06-08 20:01:17.896206
2025-06-08 20:01:16.563105
2025-06-08 20:01:18.053216
2025-06-08 20:01:08.483377
2025-06-08 20:01:18.000235
2025-06-08 20:01:16.770987
2025-06-08 20:01:18.457221
2025-06-08 20:01:02.324493
2025-06-08 20:01:19.676871
2025-06-08 20:01:05.184235
2025-06-08 20:01:17.057250
2025-06-08 20:01:16.023101
2025-06-08 20:01:19.763215
2025-06-08 20:01:16.651219
2025-06-08 20:01:16.299948
2025-06-08 20:01:18.435255
2025-06-08 20:01:17.730430
2025-06-08 20:01:18.367102
2025-06-08 20:01:18.144234
2025-06-08 20:01:18.302267
2025-06-08 20:01:19.081952
2025-06-08 20:01:17.559208
2025-06-08 20:01:19.751289
2025-06-08 20:01:18.507212
2025-06-08 20:00:52.644938
2025-06-08 20:01:20.054429
2025-06-08 20:01:19.884243
2025-06-08 20:01:20.214844
2025-06-08 20:01:19.182516
2025-06-08 20:01:19.897218
2025-06-08 20:01:20.340716
2025-06-08 20:01:20.441568
2025-06-08 20:01:19.052177
2025-06-08 20:01:19.637231
2025-06-08 20:01:20.791208
2025-06-08 20:01:21.561203
2025-06-08 20:01:19.510316
2025-06-08 20:01:19.879229
2025-06-08 20:01:20.301202
2025-06-08 20:01:08.489384
2025-06-08 20:01:21.236401
2025-06-08 20:00:55.391245
2025-06-08 20:01:20.203548
2025-06-08 20:01:20.862466
2025-06-08 20:01:05.578279
2025-06-08 20:01:14.096268
2025-06-08 20:01:20.446221
2025-06-08 20:00:56.515395
2025-06-08 20:01:20.910219
2025-06-08 20:01:21.255525
2025-06-08 20:00:56.987848
2025-06-08 20:01:11.982394
2025-06-08 20:01:21.844457
2025-06-08 20:01:21.604956
2025-06-08 20:01:21.558230
2025-06-08 20:01:22.398224
2025-06-08 20:01:20.313215
2025-06-08 20:01:22.085303
2025-06-08 20:01:20.246591
2025-06-08 20:01:21.876290
2025-06-08 20:01:22.346978
2025-06-08 20:01:22.655833
2025-06-08 20:01:20.727499
2025-06-08 20:01:22.502065
2025-06-08 20:01:22.848248
2025-06-08 20:00:52.494239
2025-06-08 20:01:22.515242
2025-06-08 20:01:22.852223
2025-06-08 20:01:22.498249
2025-06-08 20:01:21.789639
2025-06-08 20:01:22.040827
2025-06-08 20:01:21.277218
2025-06-08 20:01:22.200287
2025-06-08 20:00:45.994133
2025-06-08 20:01:00.308416
2025-06-08 20:01:24.086408
2025-06-08 20:01:24.420217
2025-06-08 20:01:23.205247
2025-06-08 20:01:22.691233
2025-06-08 20:01:15.581256
2025-06-08 20:01:23.016230
2025-06-08 20:01:23.767542
2025-06-08 20:01:23.561256
2025-06-08 20:01:24.693228
2025-06-08 20:01:24.590214
2025-06-08 20:00:58.914211
2025-06-08 20:01:25.347253
2025-06-08 20:01:24.716224
2025-06-08 20:01:24.459787
2025-06-08 20:01:24.748231
2025-06-08 20:01:24.639190
2025-06-08 20:01:23.704021
2025-06-08 20:00:49.165932
2025-06-08 20:01:24.654911
2025-06-08 20:01:24.931245
2025-06-08 20:01:23.080913
2025-06-08 20:01:24.411417
2025-06-08 20:01:26.103209
2025-06-08 20:01:25.137244
2025-06-08 20:01:24.455245
2025-06-08 20:01:25.193229
2025-06-08 20:01:24.745226
2025-06-08 20:01:25.357965
2025-06-08 20:01:24.996200
2025-06-08 20:01:25.334200
2025-06-08 20:01:13.507615
2025-06-08 20:01:15.592230
2025-06-08 20:01:26.090217
2025-06-08 20:01:26.114228
2025-06-08 20:01:26.389999
2025-06-08 20:01:14.811247
2025-06-08 20:01:25.630475
2025-06-08 20:01:27.136367
2025-06-08 20:01:26.708235
2025-06-08 20:01:26.505250
2025-06-08 20:01:26.742833
2025-06-08 20:01:26.283246
2025-06-08 20:01:26.872216
2025-06-08 20:01:26.064263
2025-06-08 20:00:47.798251
2025-06-08 20:01:26.811230
2025-06-08 20:01:26.967513
2025-06-08 20:01:26.936215
2025-06-08 20:01:15.982504
2025-06-08 20:01:16.739064
2025-06-08 20:01:27.173991
2025-06-08 20:01:27.187713
2025-06-08 20:01:26.737195
2025-06-08 20:01:27.380402
2025-06-08 20:01:28.236852
2025-06-08 20:01:27.562850
2025-06-08 20:01:27.299216
2025-06-08 20:01:25.598315
2025-06-08 20:01:27.484236
2025-06-08 20:01:28.118225
2025-06-08 20:01:16.870672
2025-06-08 20:01:28.630835
2025-06-08 20:01:15.581588
2025-06-08 20:01:27.156054
2025-06-08 20:01:29.085220
2025-06-08 20:01:27.460202
2025-06-08 20:01:28.703989
2025-06-08 20:01:18.727224
2025-06-08 20:01:28.337376
2025-06-08 20:01:28.887739
2025-06-08 20:01:11.321165
2025-06-08 20:01:28.835626
2025-06-08 20:01:27.719747
2025-06-08 20:01:29.348837
2025-06-08 20:01:28.194220
2025-06-08 20:01:29.630258
2025-06-08 20:01:28.708933
2025-06-08 20:01:30.645666
2025-06-08 20:01:29.772348
2025-06-08 20:01:28.135090
2025-06-08 20:01:28.621958
2025-06-08 20:01:20.572566
2025-06-08 20:01:29.827225
2025-06-08 20:00:59.090826
2025-06-08 20:01:27.711110
2025-06-08 20:01:29.030219
2025-06-08 20:01:29.538730
2025-06-08 20:01:30.351073
2025-06-08 20:01:03.305285
2025-06-08 20:01:30.692225
2025-06-08 20:01:31.391860
2025-06-08 20:01:23.792102
2025-06-08 20:01:29.761696
2025-06-08 20:01:31.093233
2025-06-08 20:01:31.466384
2025-06-08 20:01:31.416226
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 13, 1, 13, 7, 6, 1, 7, 6, 6, 1, 1, 1, 10, 16, 7, 1, 1, 10, 1, 6, 1, 6, 1, 1, 1, 6, 10, 6, 1, 24, 6, 1, 1, 1, 6, 1, 16, 1, 1, 1, 6, 7, 10, 6, 7, 6, 1, 1, 6, 1, 10, 1, 6, 10, 1, 1, 7, 1, 6, 1, 6, 10, 1, 1, 1, 1, 6, 7, 10, 7, 1, 6, 1, 6, 1, 1, 1, 7, 6, 7, 1, 6, 1, 13, 6, 6, 6, 6, 1, 1, 6, 10, 7, 1, 1, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 4.71; stdev rank: 4.283211412013187; total pools: 191.42

2025-06-08 20:01:29.819215
