Beginning of run
landscape params:
2025-06-08 18:45:43.724193
2025-06-08 18:45:45.125200
2025-06-08 18:45:23.024220
2025-06-08 18:45:46.787200
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 682.94

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.25

2025-06-08 18:45:47.168898
2025-06-08 18:45:46.969219
2025-06-08 18:45:45.879275
2025-06-08 18:45:47.747239
2025-06-08 18:45:38.408271
2025-06-08 18:45:36.672262
2025-06-08 18:45:45.707384
2025-06-08 18:45:48.394237
2025-06-08 18:45:48.965073
2025-06-08 18:45:47.998260
2025-06-08 18:45:46.767441
2025-06-08 18:45:49.020256
2025-06-08 18:45:45.778198
2025-06-08 18:45:38.317231
2025-06-08 18:45:15.961641
2025-06-08 18:45:48.833256
2025-06-08 18:45:48.843260
2025-06-08 18:45:46.214216
2025-06-08 18:45:49.756245
2025-06-08 18:45:46.703962
2025-06-08 18:45:48.765441
2025-06-08 18:45:46.459753
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.83; stdev rank: 15.437652023542958; total pools: 396.25

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.27

2025-06-08 18:45:47.504915
2025-06-08 18:45:46.715915
2025-06-08 18:45:49.909221
2025-06-08 18:45:50.062296
2025-06-08 18:45:50.729252
2025-06-08 18:45:33.212344
2025-06-08 18:45:34.687286
2025-06-08 18:45:49.961311
2025-06-08 18:45:50.618419
2025-06-08 18:45:50.533525
2025-06-08 18:45:51.045233
2025-06-08 18:45:27.853197
2025-06-08 18:45:18.036682
2025-06-08 18:45:50.260233
2025-06-08 18:45:49.242403
2025-06-08 18:45:39.516233
2025-06-08 18:45:50.610202
2025-06-08 18:45:52.083236
2025-06-08 18:45:51.305184
2025-06-08 18:45:51.240224
2025-06-08 18:45:23.257843
2025-06-08 18:45:52.119179
2025-06-08 18:45:52.028194
2025-06-08 18:45:49.644243
2025-06-08 18:45:52.677612
2025-06-08 18:45:51.568321
2025-06-08 18:45:16.658135
2025-06-08 18:45:53.075211
2025-06-08 18:45:53.546053
2025-06-08 18:45:33.749537
2025-06-08 18:45:40.897222
2025-06-08 18:45:50.879302
2025-06-08 18:45:14.194754
2025-06-08 18:45:52.445272
2025-06-08 18:45:54.009258
2025-06-08 18:45:53.571251
2025-06-08 18:45:52.300258
2025-06-08 18:45:33.768410
2025-06-08 18:45:16.207778
2025-06-08 18:45:23.223363
2025-06-08 18:45:37.511162
2025-06-08 18:45:53.967289
2025-06-08 18:45:50.398194
2025-06-08 18:45:53.824093
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 958.56

2025-06-08 18:45:53.559284
2025-06-08 18:45:43.388295
2025-06-08 18:45:54.452664
2025-06-08 18:45:45.025207
2025-06-08 18:45:54.830233
2025-06-08 18:45:54.502863
2025-06-08 18:45:45.037299
2025-06-08 18:45:54.114393
2025-06-08 18:45:54.135189
2025-06-08 18:45:46.230233
2025-06-08 18:45:55.331277
2025-06-08 18:45:55.254878
2025-06-08 18:45:56.063257
2025-06-08 18:45:54.566204
2025-06-08 18:45:43.803225
2025-06-08 18:45:56.590833
2025-06-08 18:45:54.023989
2025-06-08 18:45:44.381616
2025-06-08 18:45:53.839686
2025-06-08 18:45:55.239220
2025-06-08 18:45:45.486347
2025-06-08 18:45:54.941943
2025-06-08 18:45:55.752751
2025-06-08 18:45:55.754187
2025-06-08 18:45:33.938137
2025-06-08 18:45:55.757847
2025-06-08 18:45:56.666364
2025-06-08 18:45:56.585239
2025-06-08 18:45:56.192920
2025-06-08 18:45:57.224346
2025-06-08 18:45:38.927211
2025-06-08 18:45:56.235905
2025-06-08 18:45:24.135307
2025-06-08 18:45:58.127086
2025-06-08 18:45:25.989757
2025-06-08 18:45:56.762238
2025-06-08 18:45:59.661225
2025-06-08 18:45:59.430189
2025-06-08 18:45:15.270058
2025-06-08 18:45:57.634282
2025-06-08 18:45:57.866792
2025-06-08 18:45:56.731208
2025-06-08 18:45:56.290613
2025-06-08 18:45:45.638299
2025-06-08 18:45:49.621261
2025-06-08 18:45:58.853235
2025-06-08 18:45:57.735284
2025-06-08 18:45:38.757351
2025-06-08 18:45:59.468417
2025-06-08 18:45:57.780227
2025-06-08 18:45:57.278183
2025-06-08 18:45:58.261268
2025-06-08 18:45:59.851295
2025-06-08 18:46:00.479265
2025-06-08 18:46:00.227199
2025-06-08 18:45:57.495581
2025-06-08 18:45:18.732307
2025-06-08 18:46:01.816367
2025-06-08 18:45:59.612209
2025-06-08 18:46:00.635647
2025-06-08 18:45:59.092195
2025-06-08 18:46:02.258434
2025-06-08 18:45:59.168200
2025-06-08 18:46:02.373563
2025-06-08 18:46:00.590232
2025-06-08 18:46:00.192335
2025-06-08 18:46:01.080174
2025-06-08 18:45:52.378215
2025-06-08 18:46:03.011077
2025-06-08 18:45:59.171145
2025-06-08 18:46:02.831190
2025-06-08 18:45:20.185117
2025-06-08 18:46:01.134750
2025-06-08 18:46:02.804196
2025-06-08 18:46:03.532400
2025-06-08 18:45:58.630016
2025-06-08 18:46:00.096169
2025-06-08 18:45:50.409358
2025-06-08 18:45:59.112188
2025-06-08 18:45:47.203040
2025-06-08 18:45:49.695225
2025-06-08 18:45:33.469933
2025-06-08 18:46:03.827177
2025-06-08 18:45:51.624182
2025-06-08 18:45:58.630578
2025-06-08 18:46:04.126688
2025-06-08 18:46:02.428217
2025-06-08 18:46:02.431906
2025-06-08 18:45:42.656268
2025-06-08 18:46:01.273857
2025-06-08 18:46:04.949223
2025-06-08 18:46:04.983171
2025-06-08 18:46:00.579237
2025-06-08 18:45:55.389746
2025-06-08 18:46:04.693196
2025-06-08 18:46:05.000178
2025-06-08 18:46:01.190249
2025-06-08 18:46:04.063219
2025-06-08 18:46:00.674581
2025-06-08 18:46:03.070275
2025-06-08 18:46:05.791110
2025-06-08 18:46:05.962661
2025-06-08 18:45:54.801038
2025-06-08 18:46:05.180282
2025-06-08 18:46:01.419823
2025-06-08 18:46:05.893348
2025-06-08 18:46:04.198892
2025-06-08 18:46:01.020248
2025-06-08 18:46:01.423652
2025-06-08 18:46:03.893261
2025-06-08 18:46:01.986266
2025-06-08 18:46:06.843244
2025-06-08 18:46:06.392214
2025-06-08 18:46:03.130204
2025-06-08 18:45:35.226983
2025-06-08 18:46:06.752308
2025-06-08 18:46:06.148255
2025-06-08 18:46:01.420055
2025-06-08 18:46:07.466193
2025-06-08 18:46:06.889240
2025-06-08 18:45:51.583248
2025-06-08 18:46:07.429836
2025-06-08 18:46:06.619009
2025-06-08 18:46:03.467201
2025-06-08 18:45:54.118588
2025-06-08 18:46:06.283282
2025-06-08 18:45:56.245795
2025-06-08 18:46:03.473196
2025-06-08 18:46:03.796850
2025-06-08 18:46:03.034205
2025-06-08 18:46:02.856262
2025-06-08 18:45:46.013292
2025-06-08 18:45:55.990756
2025-06-08 18:45:56.524226
2025-06-08 18:46:08.076294
2025-06-08 18:46:07.232177
2025-06-08 18:46:07.717144
2025-06-08 18:45:41.837546
2025-06-08 18:46:05.372307
2025-06-08 18:46:05.511165
2025-06-08 18:46:05.850163
2025-06-08 18:46:08.302193
2025-06-08 18:46:03.165215
2025-06-08 18:46:07.681256
2025-06-08 18:46:05.041245
2025-06-08 18:46:08.258283
2025-06-08 18:46:08.825226
2025-06-08 18:46:09.395798
2025-06-08 18:46:07.214360
2025-06-08 18:46:06.094787
2025-06-08 18:46:07.147191
2025-06-08 18:46:10.353569
2025-06-08 18:46:09.230500
2025-06-08 18:46:04.716288
2025-06-08 18:46:06.216269
2025-06-08 18:46:07.890261
2025-06-08 18:45:57.286469
2025-06-08 18:46:09.607227
2025-06-08 18:46:10.852168
2025-06-08 18:46:09.943109
2025-06-08 18:45:57.067248
2025-06-08 18:46:07.742237
2025-06-08 18:46:10.528368
2025-06-08 18:46:10.271283
2025-06-08 18:46:09.152265
2025-06-08 18:46:08.179631
2025-06-08 18:46:09.848950
2025-06-08 18:45:48.352267
2025-06-08 18:46:11.320196
2025-06-08 18:46:09.917677
2025-06-08 18:45:42.671267
2025-06-08 18:46:10.921443
2025-06-08 18:46:11.289648
2025-06-08 18:46:11.742766
2025-06-08 18:46:11.262328
2025-06-08 18:46:11.454280
2025-06-08 18:46:11.574708
2025-06-08 18:46:03.455184
2025-06-08 18:45:32.306321
2025-06-08 18:45:52.143709
2025-06-08 18:46:10.227185
2025-06-08 18:46:12.859185
2025-06-08 18:45:54.623984
2025-06-08 18:46:11.063203
2025-06-08 18:46:10.022187
2025-06-08 18:46:12.946216
2025-06-08 18:46:11.685674
2025-06-08 18:46:13.500180
2025-06-08 18:46:12.786185
2025-06-08 18:46:12.955203
2025-06-08 18:46:00.594207
2025-06-08 18:46:11.076555
2025-06-08 18:45:57.851431
2025-06-08 18:45:47.678134
2025-06-08 18:46:11.484226
2025-06-08 18:46:13.689143
2025-06-08 18:46:13.985341
2025-06-08 18:46:04.517336
2025-06-08 18:46:08.847339
2025-06-08 18:46:10.493165
2025-06-08 18:46:12.408657
2025-06-08 18:46:11.781213
2025-06-08 18:46:11.637169
2025-06-08 18:45:41.441391
2025-06-08 18:46:11.066210
2025-06-08 18:46:11.948248
2025-06-08 18:46:11.842960
2025-06-08 18:46:14.647112
2025-06-08 18:46:12.516495
2025-06-08 18:46:14.926172
2025-06-08 18:46:14.563263
2025-06-08 18:46:14.069159
2025-06-08 18:46:15.000675
2025-06-08 18:46:14.006282
2025-06-08 18:46:06.761650
2025-06-08 18:46:08.092040
2025-06-08 18:46:12.861224
2025-06-08 18:46:13.604727
2025-06-08 18:46:14.976228
2025-06-08 18:45:48.133274
2025-06-08 18:46:16.210202
2025-06-08 18:46:15.855468
2025-06-08 18:46:13.279164
2025-06-08 18:46:15.526912
2025-06-08 18:46:15.336892
2025-06-08 18:46:14.995274
2025-06-08 18:46:15.899258
2025-06-08 18:46:14.919204
2025-06-08 18:46:15.284870
2025-06-08 18:46:16.768681
2025-06-08 18:46:00.497184
2025-06-08 18:46:16.682945
2025-06-08 18:46:08.286727
2025-06-08 18:45:40.164264
2025-06-08 18:46:15.719199
2025-06-08 18:46:15.178282
2025-06-08 18:46:16.498215
2025-06-08 18:46:16.509210
2025-06-08 18:46:15.567314
2025-06-08 18:46:17.571155
2025-06-08 18:46:15.193489
2025-06-08 18:46:17.214255
2025-06-08 18:46:17.175217
2025-06-08 18:46:17.522029
2025-06-08 18:46:17.140850
2025-06-08 18:46:17.613218
2025-06-08 18:45:35.790721
2025-06-08 18:46:17.567830
2025-06-08 18:46:17.443603
2025-06-08 18:46:18.586186
2025-06-08 18:46:17.683262
2025-06-08 18:46:17.979243
2025-06-08 18:46:04.333040
2025-06-08 18:46:05.959803
2025-06-08 18:45:52.344230
2025-06-08 18:46:18.882252
2025-06-08 18:46:16.603623
2025-06-08 18:46:19.007795
2025-06-08 18:46:19.424242
2025-06-08 18:46:19.577280
2025-06-08 18:46:17.850264
2025-06-08 18:46:18.227248
2025-06-08 18:46:18.271222
2025-06-08 18:46:18.970011
2025-06-08 18:46:19.891277
2025-06-08 18:46:19.485273
2025-06-08 18:46:20.319211
2025-06-08 18:46:19.923980
2025-06-08 18:46:19.686250
2025-06-08 18:46:04.648477
2025-06-08 18:46:21.194214
2025-06-08 18:45:59.080208
2025-06-08 18:46:08.411261
2025-06-08 18:46:09.034197
2025-06-08 18:46:19.973192
2025-06-08 18:46:19.002211
2025-06-08 18:46:20.779196
2025-06-08 18:45:53.480642
2025-06-08 18:46:21.280219
2025-06-08 18:46:18.480604
2025-06-08 18:46:21.313179
2025-06-08 18:46:18.508194
2025-06-08 18:46:21.083965
2025-06-08 18:46:21.324193
2025-06-08 18:46:21.927181
2025-06-08 18:46:20.724204
2025-06-08 18:46:21.457270
2025-06-08 18:46:20.757233
2025-06-08 18:46:09.066228
2025-06-08 18:46:22.587231
2025-06-08 18:46:21.879815
2025-06-08 18:46:22.558252
2025-06-08 18:46:22.820194
2025-06-08 18:45:54.200210
2025-06-08 18:46:22.402947
2025-06-08 18:46:22.543699
2025-06-08 18:46:22.373190
2025-06-08 18:46:22.403261
2025-06-08 18:46:22.597327
2025-06-08 18:46:23.661821
2025-06-08 18:46:21.483226
2025-06-08 18:46:23.682677
2025-06-08 18:46:23.498241
2025-06-08 18:46:22.424186
2025-06-08 18:46:22.700237
2025-06-08 18:46:24.648214
2025-06-08 18:46:25.136220
2025-06-08 18:46:22.419196
2025-06-08 18:46:22.879184
2025-06-08 18:46:25.153022
2025-06-08 18:46:25.007211
2025-06-08 18:46:14.768804
2025-06-08 18:46:24.556600
2025-06-08 18:46:14.212408
2025-06-08 18:46:25.085365
2025-06-08 18:46:14.031491
2025-06-08 18:46:24.086654
2025-06-08 18:46:24.451549
2025-06-08 18:46:25.958222
2025-06-08 18:46:17.108355
2025-06-08 18:46:25.742232
2025-06-08 18:46:24.498208
2025-06-08 18:46:24.126220
2025-06-08 18:46:26.159220
2025-06-08 18:46:11.494137
2025-06-08 18:46:25.663228
2025-06-08 18:46:27.732576
2025-06-08 18:46:16.635614
2025-06-08 18:46:27.348217
2025-06-08 18:46:24.671620
2025-06-08 18:46:27.559177
2025-06-08 18:46:26.428266
2025-06-08 18:46:11.419693
2025-06-08 18:46:17.779199
2025-06-08 18:46:26.369245
2025-06-08 18:46:27.651212
2025-06-08 18:46:24.901239
2025-06-08 18:46:04.256997
2025-06-08 18:46:26.729313
2025-06-08 18:46:28.043229
2025-06-08 18:46:28.337417
2025-06-08 18:46:28.689217
2025-06-08 18:46:28.689545
2025-06-08 18:45:54.798337
2025-06-08 18:46:12.989239
2025-06-08 18:46:26.368298
2025-06-08 18:46:28.585198
2025-06-08 18:46:28.969180
2025-06-08 18:46:28.704202
2025-06-08 18:46:28.925237
2025-06-08 18:46:20.373193
2025-06-08 18:46:29.561291
2025-06-08 18:46:29.719348
2025-06-08 18:46:27.340327
2025-06-08 18:46:28.494205
2025-06-08 18:46:27.891255
2025-06-08 18:46:27.709393
2025-06-08 18:46:30.173769
2025-06-08 18:46:29.624130
2025-06-08 18:46:21.835785
2025-06-08 18:46:30.897212
2025-06-08 18:46:30.710208
2025-06-08 18:46:29.065123
2025-06-08 18:46:28.596205
2025-06-08 18:46:17.929202
2025-06-08 18:46:28.987949
2025-06-08 18:45:54.741180
2025-06-08 18:46:28.526388
2025-06-08 18:46:30.146228
2025-06-08 18:46:29.654154
2025-06-08 18:46:31.063224
2025-06-08 18:46:30.819527
2025-06-08 18:46:31.679583
2025-06-08 18:46:31.264810
2025-06-08 18:46:31.584222
2025-06-08 18:46:23.432357
2025-06-08 18:46:30.287027
2025-06-08 18:46:21.767248
2025-06-08 18:46:09.746498
2025-06-08 18:46:05.574672
2025-06-08 18:46:31.323644
2025-06-08 18:45:54.287225
2025-06-08 18:45:50.461690
2025-06-08 18:46:31.854234
2025-06-08 18:46:31.562237
2025-06-08 18:46:30.928608
2025-06-08 18:45:59.780288
2025-06-08 18:46:32.796739
2025-06-08 18:46:31.353817
2025-06-08 18:46:32.605885
2025-06-08 18:46:32.668396
2025-06-08 18:46:33.158960
2025-06-08 18:46:33.164780
2025-06-08 18:45:59.480951
2025-06-08 18:46:31.908224
2025-06-08 18:46:32.480078
2025-06-08 18:46:32.157896
2025-06-08 18:46:32.358167
2025-06-08 18:46:30.853249
2025-06-08 18:46:33.479204
2025-06-08 18:46:08.890337
2025-06-08 18:46:33.793228
2025-06-08 18:46:34.001185
2025-06-08 18:46:32.421198
2025-06-08 18:46:34.109244
2025-06-08 18:46:33.001190
2025-06-08 18:46:01.036272
2025-06-08 18:46:34.451024
2025-06-08 18:46:34.297232
2025-06-08 18:46:34.629249
2025-06-08 18:46:31.946181
2025-06-08 18:46:34.440065
2025-06-08 18:46:34.504224
2025-06-08 18:46:34.316047
2025-06-08 18:46:02.045081
2025-06-08 18:46:35.136689
2025-06-08 18:46:34.516483
2025-06-08 18:46:27.763327
2025-06-08 18:46:35.770198
2025-06-08 18:46:00.335575
2025-06-08 18:45:54.036948
2025-06-08 18:46:21.915293
2025-06-08 18:46:33.515273
2025-06-08 18:46:35.631249
2025-06-08 18:46:34.115789
2025-06-08 18:46:20.393215
2025-06-08 18:46:34.924246
2025-06-08 18:46:27.657235
2025-06-08 18:46:34.413161
2025-06-08 18:46:36.531929
2025-06-08 18:46:34.417260
2025-06-08 18:46:35.273726
2025-06-08 18:46:36.093891
2025-06-08 18:46:36.579069
2025-06-08 18:46:35.048788
2025-06-08 18:46:36.631264
2025-06-08 18:46:36.891627
2025-06-08 18:46:35.874437
2025-06-08 18:46:13.964278
2025-06-08 18:46:12.507247
2025-06-08 18:46:37.158535
2025-06-08 18:46:37.162193
2025-06-08 18:46:35.125210
2025-06-08 18:46:14.198354
2025-06-08 18:46:38.182251
2025-06-08 18:46:37.568224
2025-06-08 18:46:36.845496
2025-06-08 18:46:13.205413
2025-06-08 18:46:35.819178
2025-06-08 18:46:28.638193
2025-06-08 18:46:36.924817
2025-06-08 18:46:38.090183
2025-06-08 18:46:38.654219
2025-06-08 18:46:03.729422
2025-06-08 18:46:39.028214
2025-06-08 18:46:26.975282
2025-06-08 18:46:35.932230
2025-06-08 18:46:37.158214
2025-06-08 18:46:36.858487
2025-06-08 18:46:04.687688
2025-06-08 18:46:36.756154
2025-06-08 18:46:36.845179
2025-06-08 18:46:39.122258
2025-06-08 18:46:40.073403
2025-06-08 18:46:38.090485
2025-06-08 18:46:30.867209
2025-06-08 18:46:36.424314
2025-06-08 18:46:40.413197
2025-06-08 18:46:40.144134
2025-06-08 18:46:26.748233
2025-06-08 18:46:38.689254
2025-06-08 18:46:40.157398
2025-06-08 18:46:38.587205
2025-06-08 18:46:39.976228
2025-06-08 18:46:38.363232
2025-06-08 18:46:21.769757
2025-06-08 18:46:07.689072
2025-06-08 18:46:39.800212
2025-06-08 18:45:59.805782
2025-06-08 18:46:41.240663
2025-06-08 18:46:39.520274
2025-06-08 18:46:41.679279
2025-06-08 18:46:38.431035
2025-06-08 18:46:30.668303
2025-06-08 18:46:42.402226
2025-06-08 18:46:16.870345
2025-06-08 18:46:42.364437
2025-06-08 18:46:40.833272
2025-06-08 18:46:42.118198
2025-06-08 18:46:42.424209
2025-06-08 18:46:43.832525
2025-06-08 18:46:39.374299
2025-06-08 18:46:42.445236
2025-06-08 18:46:43.561202
2025-06-08 18:46:41.777162
2025-06-08 18:46:31.567308
2025-06-08 18:46:42.251261
2025-06-08 18:46:28.644570
2025-06-08 18:46:41.263764
2025-06-08 18:46:32.427792
2025-06-08 18:46:44.517303
2025-06-08 18:46:34.309657
2025-06-08 18:46:43.892231
2025-06-08 18:46:44.870216
2025-06-08 18:46:41.152262
2025-06-08 18:46:41.213251
2025-06-08 18:46:40.339160
2025-06-08 18:46:42.902164
2025-06-08 18:46:44.198657
2025-06-08 18:46:41.729440
2025-06-08 18:46:44.574187
2025-06-08 18:46:42.969204
2025-06-08 18:46:43.862267
2025-06-08 18:46:44.591227
2025-06-08 18:46:40.716545
2025-06-08 18:46:24.381316
2025-06-08 18:46:42.596233
2025-06-08 18:46:32.218695
2025-06-08 18:46:44.326246
2025-06-08 18:46:44.990601
2025-06-08 18:46:45.302194
2025-06-08 18:46:45.177265
2025-06-08 18:46:36.740542
2025-06-08 18:46:35.140218
2025-06-08 18:46:45.616233
2025-06-08 18:46:41.982173
2025-06-08 18:46:45.930630
2025-06-08 18:46:45.816647
2025-06-08 18:46:41.761228
2025-06-08 18:46:17.299426
2025-06-08 18:46:45.121213
2025-06-08 18:46:46.851263
2025-06-08 18:46:46.011205
2025-06-08 18:46:41.761165
2025-06-08 18:46:46.762243
2025-06-08 18:46:45.976479
2025-06-08 18:46:45.938273
2025-06-08 18:46:46.033216
2025-06-08 18:46:44.858247
2025-06-08 18:46:47.415283
2025-06-08 18:46:46.571188
2025-06-08 18:46:47.868501
2025-06-08 18:46:46.656245
2025-06-08 18:46:47.799099
2025-06-08 18:46:47.899243
2025-06-08 18:46:48.558240
2025-06-08 18:46:44.536835
2025-06-08 18:46:36.814973
2025-06-08 18:46:48.440315
2025-06-08 18:46:37.075099
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 52, 58, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 4.51; stdev rank: 25.338703597461336; total pools: 331.55

2025-06-08 18:46:45.355342
2025-06-08 18:46:45.821201
2025-06-08 18:46:47.088300
2025-06-08 18:46:46.838194
2025-06-08 18:46:48.966870
2025-06-08 18:46:49.107245
2025-06-08 18:46:45.681244
2025-06-08 18:46:49.352974
2025-06-08 18:46:48.341301
2025-06-08 18:46:37.320050
2025-06-08 18:46:48.633198
2025-06-08 18:46:48.807399
2025-06-08 18:46:50.590173
2025-06-08 18:46:47.722233
2025-06-08 18:46:48.033350
2025-06-08 18:46:50.315613
2025-06-08 18:46:39.740213
2025-06-08 18:46:47.184255
2025-06-08 18:46:48.769747
2025-06-08 18:46:47.554184
2025-06-08 18:46:48.424446
2025-06-08 18:46:49.537691
2025-06-08 18:46:15.382538
2025-06-08 18:46:47.359262
2025-06-08 18:46:36.405306
2025-06-08 18:46:49.537408
2025-06-08 18:46:49.678196
