Beginning of run
landscape params:
2025-06-08 17:25:41.638900
2025-06-08 17:25:42.225222
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 2, 2, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 4, 2, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 4, 2, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 1.35; stdev rank: 0.7664854858377946; total pools: 697.83

2025-06-08 17:25:43.845372
2025-06-08 17:25:20.988570
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 7, 1, 72, 4, 53, 5, 98, 7, 18, 178, 19, 38, 49, 2, 44, 191, 58, 156, 18, 4, 378, 1, 265, 35, 191, 5, 5, 53, 72, 19, 1, 24, 39, 4, 18, 5, 19, 4, 97, 58, 5, 114, 119, 114, 5, 24, 49, 35, 1, 2, 62, 18, 5, 4, 1, 35, 24, 44, 58, 4, 18, 32, 5, 7, 4, 7, 241, 24, 19, 19, 2, 35, 4, 5, 19, 4, 2, 32, 72, 366, 4, 307, 19, 24, 72, 226, 122, 18, 1, 5, 5, 1, 49, 19, 7, 72, 19, 114, 97]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 52.36; stdev rank: 76.615209978176; total pools: 468.74

2025-06-08 17:25:15.888271
2025-06-08 17:25:44.627252
2025-06-08 17:25:42.341528
2025-06-08 17:25:45.141922
2025-06-08 17:25:25.264243
2025-06-08 17:25:44.465188
2025-06-08 17:25:44.240442
2025-06-08 17:25:44.021215
2025-06-08 17:25:43.664192
2025-06-08 17:25:37.945220
2025-06-08 17:25:33.477895
2025-06-08 17:25:45.370334
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 7, 35, 1, 4, 4, 5, 1, 7, 58, 7, 24, 2, 2, 5, 7, 1, 44, 1, 7, 2, 1, 1, 18, 85, 7, 7, 1, 4, 18, 2, 4, 2, 35, 7, 4, 1, 4, 4, 1, 1, 18, 2, 1, 1, 5, 2, 5, 4, 4, 2, 4, 37, 2, 2, 24, 4, 5, 7, 5, 39, 5, 1, 4, 2, 5, 7, 5, 4, 35, 1, 1, 2, 2, 4, 4, 2, 19, 35, 44, 4, 19, 2, 1, 4, 7, 1, 4, 1, 2, 7, 7, 5, 44, 5, 2, 5, 1, 4]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 9.14; stdev rank: 14.146391766100642; total pools: 807.5

2025-06-08 17:25:45.793266
2025-06-08 17:25:16.977972
2025-06-08 17:25:31.726410
2025-06-08 17:25:44.394187
2025-06-08 17:25:46.527231
2025-06-08 17:25:33.814230
2025-06-08 17:25:45.790259
2025-06-08 17:25:14.142173
2025-06-08 17:25:38.384314
2025-06-08 17:25:47.036236
2025-06-08 17:25:46.482623
2025-06-08 17:25:46.235233
2025-06-08 17:25:19.784621
2025-06-08 17:25:35.669237
2025-06-08 17:25:46.952222
2025-06-08 17:25:47.433220
2025-06-08 17:25:48.330373
2025-06-08 17:25:46.838973
2025-06-08 17:25:48.392194
2025-06-08 17:25:46.704206
2025-06-08 17:25:33.534234
2025-06-08 17:25:47.929236
2025-06-08 17:25:46.917789
2025-06-08 17:25:12.372448
2025-06-08 17:25:48.381649
2025-06-08 17:25:47.785777
2025-06-08 17:25:48.745421
2025-06-08 17:25:13.355236
2025-06-08 17:25:48.434031
2025-06-08 17:25:23.351233
2025-06-08 17:25:48.573475
2025-06-08 17:25:48.558013
2025-06-08 17:25:41.005860
2025-06-08 17:25:39.482229
2025-06-08 17:25:25.412502
2025-06-08 17:25:49.767513
2025-06-08 17:25:49.321089
2025-06-08 17:25:41.144026
2025-06-08 17:25:49.885254
2025-06-08 17:25:49.262290
2025-06-08 17:25:40.416194
2025-06-08 17:25:49.394260
2025-06-08 17:25:50.214255
2025-06-08 17:25:10.878851
2025-06-08 17:25:50.158206
2025-06-08 17:25:50.627385
2025-06-08 17:25:50.236860
2025-06-08 17:25:50.430217
2025-06-08 17:25:50.471248
2025-06-08 17:25:50.882233
2025-06-08 17:25:50.387090
2025-06-08 17:25:50.955692
2025-06-08 17:25:50.293700
2025-06-08 17:25:39.175619
2025-06-08 17:25:49.963227
2025-06-08 17:25:51.378201
2025-06-08 17:25:51.646280
2025-06-08 17:25:33.000268
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 4, 7, 1, 2, 4, 2, 1, 2, 4, 4, 4, 2, 4, 5, 4, 4, 1, 19, 5, 2, 19, 5, 1, 1, 4, 4, 1, 32, 7, 4, 4, 1, 4, 18, 4, 2, 2, 2, 2, 1, 7, 2, 1, 1, 5, 5, 35, 1, 1, 2, 2, 1, 1, 2, 18, 4, 1, 1, 5, 19, 4, 2, 4, 7, 7, 24, 1, 4, 1, 1, 1, 2, 5, 4, 39, 1, 5, 2, 1, 1, 1, 4, 1, 2, 2, 2, 1, 4, 2, 4, 5, 5, 7, 49, 4, 1, 35, 4]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 5.68; stdev rank: 8.682027412995193; total pools: 1083.82

2025-06-08 17:25:50.091076
2025-06-08 17:25:51.609201
2025-06-08 17:25:25.359500
2025-06-08 17:25:32.011197
2025-06-08 17:25:51.815268
2025-06-08 17:25:52.276230
2025-06-08 17:25:51.861576
2025-06-08 17:25:51.293267
2025-06-08 17:25:51.448020
2025-06-08 17:25:52.019199
2025-06-08 17:25:51.538746
2025-06-08 17:25:52.296528
2025-06-08 17:25:16.599793
2025-06-08 17:25:52.054205
2025-06-08 17:25:53.208201
2025-06-08 17:25:52.566694
2025-06-08 17:25:53.737221
2025-06-08 17:25:35.368586
2025-06-08 17:25:52.316185
2025-06-08 17:25:52.606350
2025-06-08 17:25:53.600205
2025-06-08 17:25:53.980255
2025-06-08 17:25:53.061275
2025-06-08 17:25:54.311217
2025-06-08 17:25:45.453404
2025-06-08 17:25:53.958314
2025-06-08 17:25:53.523198
2025-06-08 17:25:26.065203
2025-06-08 17:25:53.810596
2025-06-08 17:25:53.955570
2025-06-08 17:25:55.371197
2025-06-08 17:25:54.279336
2025-06-08 17:25:55.248236
2025-06-08 17:25:53.394299
2025-06-08 17:25:55.349198
2025-06-08 17:25:54.322201
2025-06-08 17:25:55.058500
2025-06-08 17:25:55.226407
2025-06-08 17:25:55.575271
2025-06-08 17:25:54.239201
2025-06-08 17:25:55.155191
2025-06-08 17:25:33.337561
2025-06-08 17:25:55.615234
2025-06-08 17:25:45.154232
2025-06-08 17:25:54.299223
2025-06-08 17:25:54.766259
2025-06-08 17:25:30.087240
2025-06-08 17:25:45.014395
2025-06-08 17:25:55.578241
2025-06-08 17:25:55.391221
2025-06-08 17:25:55.420255
2025-06-08 17:25:55.782106
2025-06-08 17:25:56.693644
2025-06-08 17:25:47.282243
2025-06-08 17:25:48.835206
2025-06-08 17:25:55.959139
2025-06-08 17:25:55.916459
2025-06-08 17:25:57.147230
2025-06-08 17:25:56.691210
2025-06-08 17:25:57.142623
2025-06-08 17:25:57.328185
2025-06-08 17:25:57.418387
2025-06-08 17:25:57.867615
2025-06-08 17:25:57.411564
2025-06-08 17:25:57.410593
2025-06-08 17:25:58.196791
2025-06-08 17:25:47.673298
2025-06-08 17:25:20.214237
2025-06-08 17:25:57.394955
2025-06-08 17:25:57.752245
2025-06-08 17:25:58.045233
2025-06-08 17:25:57.269810
2025-06-08 17:25:58.908865
2025-06-08 17:25:57.739208
2025-06-08 17:25:45.167140
2025-06-08 17:25:58.120551
2025-06-08 17:25:55.987284
2025-06-08 17:25:57.881138
2025-06-08 17:25:56.962202
2025-06-08 17:25:58.057854
2025-06-08 17:25:50.646141
2025-06-08 17:25:48.270248
2025-06-08 17:25:57.946673
2025-06-08 17:25:50.922224
2025-06-08 17:25:49.920250
2025-06-08 17:25:59.551194
2025-06-08 17:25:57.936992
2025-06-08 17:25:59.631177
2025-06-08 17:25:57.888174
2025-06-08 17:25:58.733953
2025-06-08 17:25:59.989155
2025-06-08 17:26:00.071191
2025-06-08 17:25:59.625646
2025-06-08 17:25:59.313664
2025-06-08 17:25:59.728286
2025-06-08 17:25:59.575591
2025-06-08 17:26:00.186227
2025-06-08 17:26:00.356188
2025-06-08 17:25:59.973983
2025-06-08 17:25:59.493251
2025-06-08 17:25:58.131525
2025-06-08 17:25:22.239124
2025-06-08 17:26:00.337969
2025-06-08 17:25:47.501957
2025-06-08 17:25:59.300273
2025-06-08 17:26:00.270124
2025-06-08 17:26:00.076609
2025-06-08 17:25:33.662239
2025-06-08 17:25:59.962197
2025-06-08 17:25:59.461211
2025-06-08 17:26:01.762201
2025-06-08 17:25:43.334950
2025-06-08 17:26:00.531296
2025-06-08 17:25:58.965209
2025-06-08 17:25:59.342188
2025-06-08 17:26:00.341187
2025-06-08 17:26:01.723200
2025-06-08 17:25:53.157252
2025-06-08 17:26:00.337741
2025-06-08 17:25:59.803256
2025-06-08 17:26:01.734216
2025-06-08 17:26:01.723432
2025-06-08 17:26:00.545220
2025-06-08 17:26:02.257222
2025-06-08 17:25:37.130238
2025-06-08 17:26:01.040239
2025-06-08 17:26:01.387466
2025-06-08 17:26:01.289233
2025-06-08 17:26:01.572274
2025-06-08 17:26:02.890255
2025-06-08 17:26:02.402265
2025-06-08 17:26:00.248457
2025-06-08 17:26:02.443239
2025-06-08 17:26:01.534208
2025-06-08 17:25:50.810454
2025-06-08 17:26:01.157233
2025-06-08 17:26:02.008211
2025-06-08 17:26:03.428585
2025-06-08 17:26:03.134813
2025-06-08 17:26:02.239458
2025-06-08 17:26:03.347001
2025-06-08 17:25:39.304569
2025-06-08 17:26:02.358232
2025-06-08 17:26:01.407210
2025-06-08 17:26:02.105377
2025-06-08 17:26:03.290068
2025-06-08 17:26:03.784265
2025-06-08 17:26:03.760184
2025-06-08 17:26:03.650251
2025-06-08 17:26:02.182224
2025-06-08 17:26:03.680266
2025-06-08 17:26:03.098526
2025-06-08 17:26:03.501210
2025-06-08 17:26:03.990195
2025-06-08 17:25:51.487483
2025-06-08 17:26:03.147226
2025-06-08 17:26:04.090208
2025-06-08 17:26:03.418198
2025-06-08 17:26:03.257234
2025-06-08 17:26:02.612204
2025-06-08 17:26:04.107204
2025-06-08 17:26:03.889228
2025-06-08 17:26:04.309215
2025-06-08 17:26:04.245277
2025-06-08 17:25:28.840387
2025-06-08 17:26:04.663200
2025-06-08 17:25:52.651204
2025-06-08 17:25:44.325214
2025-06-08 17:26:02.150446
2025-06-08 17:26:04.880222
2025-06-08 17:26:04.498227
2025-06-08 17:26:04.110337
2025-06-08 17:26:05.203196
2025-06-08 17:25:57.899194
2025-06-08 17:26:06.385746
2025-06-08 17:26:05.317195
2025-06-08 17:26:04.727237
2025-06-08 17:26:04.052603
2025-06-08 17:26:07.533194
2025-06-08 17:26:06.617199
2025-06-08 17:26:04.572255
2025-06-08 17:26:07.495186
2025-06-08 17:26:05.283223
2025-06-08 17:26:06.378241
2025-06-08 17:25:50.873984
2025-06-08 17:26:07.852215
2025-06-08 17:26:07.483984
2025-06-08 17:26:07.372212
2025-06-08 17:26:06.135191
2025-06-08 17:26:06.664824
2025-06-08 17:25:42.586177
2025-06-08 17:26:06.003225
2025-06-08 17:25:58.800319
2025-06-08 17:26:06.408219
2025-06-08 17:26:07.349201
2025-06-08 17:26:07.957201
2025-06-08 17:25:58.088202
2025-06-08 17:26:07.375191
2025-06-08 17:25:55.751202
2025-06-08 17:26:07.436203
2025-06-08 17:26:07.936726
2025-06-08 17:26:06.660186
2025-06-08 17:26:05.955231
2025-06-08 17:26:06.256228
2025-06-08 17:25:59.759903
2025-06-08 17:26:07.048202
2025-06-08 17:25:46.188055
2025-06-08 17:26:08.882220
2025-06-08 17:26:08.569965
2025-06-08 17:26:07.518320
2025-06-08 17:25:43.557209
2025-06-08 17:26:08.324185
2025-06-08 17:25:32.724960
2025-06-08 17:26:09.304262
2025-06-08 17:26:05.599479
2025-06-08 17:26:08.818468
2025-06-08 17:26:08.487941
2025-06-08 17:26:08.284229
2025-06-08 17:26:08.554209
2025-06-08 17:26:09.575240
2025-06-08 17:26:00.445403
2025-06-08 17:26:09.901378
2025-06-08 17:26:00.493360
2025-06-08 17:26:09.842182
2025-06-08 17:26:09.294201
2025-06-08 17:26:07.329195
2025-06-08 17:26:09.808500
2025-06-08 17:26:01.082252
2025-06-08 17:26:09.354220
2025-06-08 17:26:08.739218
2025-06-08 17:26:10.538212
2025-06-08 17:26:09.571187
2025-06-08 17:26:09.143204
2025-06-08 17:26:10.464227
2025-06-08 17:26:09.956630
2025-06-08 17:26:11.054230
2025-06-08 17:26:09.539199
2025-06-08 17:26:10.442359
2025-06-08 17:26:09.848469
2025-06-08 17:26:09.754707
2025-06-08 17:26:10.302788
2025-06-08 17:26:09.076206
2025-06-08 17:26:09.641209
2025-06-08 17:26:10.277280
2025-06-08 17:26:10.350270
2025-06-08 17:26:09.301203
2025-06-08 17:26:11.325551
2025-06-08 17:25:58.897597
2025-06-08 17:26:12.094543
2025-06-08 17:26:03.393263
2025-06-08 17:26:12.458224
2025-06-08 17:26:10.587633
2025-06-08 17:26:11.413678
2025-06-08 17:26:12.687227
2025-06-08 17:26:12.807722
2025-06-08 17:26:11.040207
2025-06-08 17:26:12.640696
2025-06-08 17:26:11.616242
2025-06-08 17:26:11.645219
2025-06-08 17:26:11.974220
2025-06-08 17:26:12.739728
2025-06-08 17:26:13.074235
2025-06-08 17:26:12.492640
2025-06-08 17:26:09.918197
2025-06-08 17:26:12.579119
2025-06-08 17:26:12.484816
2025-06-08 17:26:12.827647
2025-06-08 17:26:12.015243
2025-06-08 17:26:11.452243
2025-06-08 17:26:00.925795
2025-06-08 17:25:47.684271
2025-06-08 17:26:12.731218
2025-06-08 17:26:13.254225
2025-06-08 17:25:53.309996
2025-06-08 17:26:14.115211
2025-06-08 17:26:12.476383
2025-06-08 17:26:14.483209
2025-06-08 17:26:00.438214
2025-06-08 17:26:13.779193
2025-06-08 17:26:12.572198
2025-06-08 17:26:14.747913
2025-06-08 17:26:13.533028
2025-06-08 17:26:12.476187
2025-06-08 17:26:13.619050
2025-06-08 17:26:13.228614
2025-06-08 17:26:14.925356
2025-06-08 17:26:11.891215
2025-06-08 17:26:14.402205
2025-06-08 17:26:14.758228
2025-06-08 17:26:15.453419
2025-06-08 17:26:14.793347
2025-06-08 17:26:14.714165
2025-06-08 17:26:14.852872
2025-06-08 17:26:14.154565
2025-06-08 17:26:14.800342
2025-06-08 17:26:02.730190
2025-06-08 17:26:14.785213
2025-06-08 17:26:13.847198
2025-06-08 17:26:14.303204
2025-06-08 17:26:14.767916
2025-06-08 17:26:14.621099
2025-06-08 17:26:13.676726
2025-06-08 17:26:16.077212
2025-06-08 17:26:15.449930
2025-06-08 17:26:14.339945
2025-06-08 17:26:15.264221
2025-06-08 17:26:15.303140
2025-06-08 17:26:16.000227
2025-06-08 17:26:17.032191
2025-06-08 17:26:16.099198
2025-06-08 17:25:50.672092
2025-06-08 17:26:15.637547
2025-06-08 17:26:15.591637
2025-06-08 17:26:17.549570
2025-06-08 17:25:48.906054
2025-06-08 17:26:16.679820
2025-06-08 17:26:17.787205
2025-06-08 17:26:16.441528
2025-06-08 17:26:17.184205
2025-06-08 17:25:46.610271
2025-06-08 17:26:17.173209
2025-06-08 17:26:16.592861
2025-06-08 17:26:16.116222
2025-06-08 17:26:16.212234
2025-06-08 17:26:18.691211
2025-06-08 17:26:17.345212
2025-06-08 17:26:16.410203
2025-06-08 17:26:16.708196
2025-06-08 17:25:55.360695
2025-06-08 17:26:17.532527
2025-06-08 17:26:16.134526
2025-06-08 17:26:17.223202
2025-06-08 17:26:18.013208
2025-06-08 17:26:16.095193
2025-06-08 17:26:17.501481
2025-06-08 17:26:18.239235
2025-06-08 17:26:19.282988
2025-06-08 17:26:17.943659
2025-06-08 17:26:06.984238
2025-06-08 17:26:17.794494
2025-06-08 17:26:17.243217
2025-06-08 17:25:45.114221
2025-06-08 17:26:18.462225
2025-06-08 17:26:05.050221
2025-06-08 17:25:48.427920
2025-06-08 17:26:19.775068
2025-06-08 17:26:18.888671
2025-06-08 17:26:19.431243
2025-06-08 17:26:17.065209
2025-06-08 17:26:17.705220
2025-06-08 17:26:19.102592
2025-06-08 17:26:17.633235
2025-06-08 17:26:17.045232
2025-06-08 17:26:17.671202
2025-06-08 17:26:19.527270
2025-06-08 17:26:19.237231
2025-06-08 17:26:19.921716
2025-06-08 17:26:19.791177
2025-06-08 17:26:20.244276
2025-06-08 17:26:20.814266
2025-06-08 17:26:19.980998
2025-06-08 17:26:18.499223
2025-06-08 17:26:20.915736
2025-06-08 17:26:19.659232
2025-06-08 17:26:20.825248
2025-06-08 17:26:19.598481
2025-06-08 17:26:20.880256
2025-06-08 17:26:18.969205
2025-06-08 17:26:20.131262
2025-06-08 17:26:19.538515
2025-06-08 17:25:43.427045
2025-06-08 17:26:19.739217
2025-06-08 17:26:19.794199
2025-06-08 17:26:18.991210
2025-06-08 17:26:08.724252
2025-06-08 17:26:17.737197
2025-06-08 17:26:20.627207
2025-06-08 17:26:20.814507
2025-06-08 17:26:12.032793
2025-06-08 17:26:19.895189
2025-06-08 17:26:22.203264
2025-06-08 17:26:20.545808
2025-06-08 17:26:20.640592
2025-06-08 17:26:21.559925
2025-06-08 17:26:10.453208
2025-06-08 17:25:56.150730
2025-06-08 17:25:58.112203
2025-06-08 17:26:19.672207
2025-06-08 17:26:21.816993
2025-06-08 17:26:21.294248
2025-06-08 17:26:20.442276
2025-06-08 17:26:22.489228
2025-06-08 17:26:21.918467
2025-06-08 17:26:07.924194
2025-06-08 17:26:20.584199
2025-06-08 17:26:22.179250
2025-06-08 17:26:10.778194
2025-06-08 17:26:21.986705
2025-06-08 17:26:22.492118
2025-06-08 17:26:23.369279
2025-06-08 17:26:22.336946
2025-06-08 17:26:22.423274
2025-06-08 17:26:23.761304
2025-06-08 17:26:22.382159
2025-06-08 17:26:23.229213
2025-06-08 17:26:22.806366
2025-06-08 17:26:22.768262
2025-06-08 17:25:54.229585
2025-06-08 17:26:12.644638
2025-06-08 17:26:23.622297
2025-06-08 17:26:23.775396
2025-06-08 17:26:23.235507
2025-06-08 17:26:21.160286
2025-06-08 17:26:13.958436
2025-06-08 17:26:23.190208
2025-06-08 17:26:22.513281
2025-06-08 17:25:47.483877
2025-06-08 17:26:24.708290
2025-06-08 17:26:24.155052
2025-06-08 17:26:24.537118
2025-06-08 17:26:22.909272
2025-06-08 17:26:23.947007
2025-06-08 17:26:25.135400
2025-06-08 17:26:12.298394
2025-06-08 17:26:24.437202
2025-06-08 17:26:23.411301
2025-06-08 17:26:10.238743
2025-06-08 17:26:24.740234
2025-06-08 17:26:22.668213
2025-06-08 17:26:23.067239
2025-06-08 17:26:24.822954
2025-06-08 17:26:24.572280
2025-06-08 17:26:22.073506
2025-06-08 17:26:23.881271
2025-06-08 17:26:23.357224
2025-06-08 17:26:24.615268
2025-06-08 17:26:25.276221
2025-06-08 17:26:24.426309
2025-06-08 17:26:24.651248
2025-06-08 17:26:25.214973
2025-06-08 17:26:25.809285
2025-06-08 17:26:09.896229
2025-06-08 17:26:25.213298
2025-06-08 17:26:25.678193
2025-06-08 17:26:25.607219
2025-06-08 17:25:50.529706
2025-06-08 17:26:25.480232
2025-06-08 17:26:24.759258
2025-06-08 17:26:25.354934
2025-06-08 17:25:50.312768
2025-06-08 17:26:26.414021
2025-06-08 17:25:57.907003
2025-06-08 17:26:26.625424
2025-06-08 17:26:25.462995
2025-06-08 17:26:26.480286
2025-06-08 17:26:24.849830
2025-06-08 17:26:25.745289
2025-06-08 17:26:27.794401
2025-06-08 17:26:26.580250
2025-06-08 17:26:25.669059
2025-06-08 17:26:27.491259
2025-06-08 17:26:27.669274
2025-06-08 17:26:27.501229
2025-06-08 17:26:14.239229
2025-06-08 17:26:26.563207
2025-06-08 17:26:03.257211
2025-06-08 17:26:26.258288
2025-06-08 17:26:26.798339
2025-06-08 17:26:26.928304
2025-06-08 17:26:27.761374
2025-06-08 17:26:03.965229
2025-06-08 17:26:28.997625
2025-06-08 17:26:27.482399
2025-06-08 17:26:28.578113
2025-06-08 17:26:28.701252
2025-06-08 17:26:29.540595
2025-06-08 17:26:29.085418
2025-06-08 17:26:26.898980
2025-06-08 17:26:27.750207
2025-06-08 17:26:28.860870
2025-06-08 17:26:27.309255
2025-06-08 17:25:53.903534
2025-06-08 17:25:52.189052
2025-06-08 17:26:30.182276
2025-06-08 17:26:29.910309
2025-06-08 17:26:28.668248
2025-06-08 17:26:17.660603
2025-06-08 17:26:29.711646
2025-06-08 17:26:29.624242
2025-06-08 17:26:29.174280
2025-06-08 17:26:15.764111
2025-06-08 17:26:29.338294
2025-06-08 17:26:30.355344
2025-06-08 17:26:30.374353
2025-06-08 17:26:30.191294
2025-06-08 17:26:30.842220
2025-06-08 17:26:32.237351
2025-06-08 17:26:30.231721
2025-06-08 17:26:27.811203
2025-06-08 17:26:29.520893
2025-06-08 17:26:28.063043
2025-06-08 17:26:30.771313
2025-06-08 17:26:32.878240
2025-06-08 17:26:32.401262
2025-06-08 17:26:31.035206
2025-06-08 17:26:29.979215
2025-06-08 17:26:33.608235
2025-06-08 17:26:32.613377
2025-06-08 17:26:32.777694
2025-06-08 17:26:16.808597
2025-06-08 17:26:08.469570
2025-06-08 17:26:32.957598
2025-06-08 17:26:10.983775
2025-06-08 17:26:22.808756
2025-06-08 17:26:32.743126
2025-06-08 17:26:32.306198
2025-06-08 17:26:31.027236
2025-06-08 17:26:32.079193
2025-06-08 17:26:31.005305
2025-06-08 17:26:31.494390
2025-06-08 17:26:34.287100
2025-06-08 17:26:23.469255
2025-06-08 17:26:32.092384
2025-06-08 17:26:31.363407
2025-06-08 17:26:33.613811
2025-06-08 17:26:32.554315
2025-06-08 17:26:24.138775
2025-06-08 17:26:32.244802
2025-06-08 17:26:24.200056
2025-06-08 17:26:33.141248
2025-06-08 17:26:23.113161
2025-06-08 17:26:33.903530
2025-06-08 17:25:54.770187
2025-06-08 17:26:35.184215
2025-06-08 17:26:33.063008
2025-06-08 17:26:33.402276
2025-06-08 17:26:20.768393
2025-06-08 17:26:33.151775
2025-06-08 17:26:25.449251
2025-06-08 17:26:33.454262
2025-06-08 17:26:31.483343
2025-06-08 17:26:16.384233
2025-06-08 17:26:05.829655
2025-06-08 17:26:34.552234
2025-06-08 17:26:35.119241
2025-06-08 17:26:33.939469
2025-06-08 17:26:34.637483
2025-06-08 17:26:34.854330
2025-06-08 17:26:34.239445
2025-06-08 17:26:35.647260
2025-06-08 17:26:35.510225
2025-06-08 17:26:36.160038
2025-06-08 17:26:34.251248
2025-06-08 17:26:35.259296
2025-06-08 17:26:35.944415
2025-06-08 17:26:35.989215
2025-06-08 17:26:35.372199
2025-06-08 17:26:35.210318
2025-06-08 17:26:37.178925
2025-06-08 17:26:35.924262
2025-06-08 17:26:36.587514
2025-06-08 17:26:35.737110
2025-06-08 17:26:35.306206
2025-06-08 17:26:36.426247
2025-06-08 17:26:37.013374
2025-06-08 17:26:37.101382
2025-06-08 17:26:20.594106
2025-06-08 17:26:26.191599
2025-06-08 17:26:36.770243
2025-06-08 17:26:02.445762
2025-06-08 17:26:37.855246
2025-06-08 17:26:37.169281
2025-06-08 17:26:37.211244
2025-06-08 17:26:38.186713
2025-06-08 17:26:38.014248
2025-06-08 17:26:26.470727
2025-06-08 17:26:09.856060
2025-06-08 17:26:37.820004
2025-06-08 17:26:38.323329
2025-06-08 17:26:09.551221
2025-06-08 17:26:27.674635
2025-06-08 17:26:38.835197
2025-06-08 17:26:37.607231
2025-06-08 17:26:39.185276
2025-06-08 17:25:59.995204
2025-06-08 17:26:11.094276
2025-06-08 17:26:39.192206
2025-06-08 17:26:35.592630
2025-06-08 17:26:39.404222
2025-06-08 17:26:37.398912
2025-06-08 17:26:38.332815
2025-06-08 17:26:38.443273
2025-06-08 17:26:39.687347
2025-06-08 17:26:39.407233
2025-06-08 17:26:29.715764
2025-06-08 17:26:36.742261
2025-06-08 17:26:39.435707
2025-06-08 17:26:38.726179
2025-06-08 17:26:39.851193
2025-06-08 17:26:39.414916
2025-06-08 17:26:40.716590
2025-06-08 17:26:40.186288
2025-06-08 17:26:40.076202
2025-06-08 17:26:40.280497
2025-06-08 17:26:39.362586
2025-06-08 17:26:40.244234
2025-06-08 17:26:40.503266
2025-06-08 17:26:40.276421
2025-06-08 17:26:40.081191
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 5, 7, 5, 5, 1, 35, 275, 1, 1, 2, 19, 5, 4, 473, 4, 5, 129, 1, 1, 4, 24, 35, 7, 72, 38, 7, 119, 1, 2, 49, 4, 88, 226, 85, 1, 4, 2, 4, 24, 7, 19, 5, 119, 72, 85, 144, 32, 7, 226, 5, 24, 97, 7, 393, 5, 187, 88, 7, 24, 2, 37, 1, 32, 32, 4, 2, 1, 38, 88, 1, 37, 4, 19, 402, 2, 187, 4, 1, 2, 2, 37, 62, 1, 37, 44, 5, 19, 18, 7, 2, 24, 2, 72, 2, 2, 2, 1, 1, 19]
