Beginning of run
landscape params:
[0, 0, 0, 0, 0, 2487, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 50.97; stdev rank: 304.8317718020876; total pools: 368.7

2025-06-08 16:49:22.739256
2025-06-08 16:49:23.224206
2025-06-08 16:49:21.427163
2025-06-08 16:49:22.920765
2025-06-08 16:49:22.333187
2025-06-08 16:49:04.668668
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.16

2025-06-08 16:49:22.065189
2025-06-08 16:49:22.707226
2025-06-08 16:49:21.582190
2025-06-08 16:49:22.928643
2025-06-08 16:49:23.201072
2025-06-08 16:49:24.313007
2025-06-08 16:49:24.521538
2025-06-08 16:49:23.229579
2025-06-08 16:49:04.598754
2025-06-08 16:49:23.703181
2025-06-08 16:49:24.018984
2025-06-08 16:49:14.839160
2025-06-08 16:48:58.070265
2025-06-08 16:49:23.836666
2025-06-08 16:49:11.084969
2025-06-08 16:49:14.346274
2025-06-08 16:48:48.551191
2025-06-08 16:49:25.440184
2025-06-08 16:49:25.466622
2025-06-08 16:49:25.464198
2025-06-08 16:49:25.458357
2025-06-08 16:49:25.509919
2025-06-08 16:49:25.108243
2025-06-08 16:49:24.561909
2025-06-08 16:49:25.440488
2025-06-08 16:49:15.915342
2025-06-08 16:49:25.133182
2025-06-08 16:49:25.103861
2025-06-08 16:49:25.848377
2025-06-08 16:49:26.934303
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 883.37

2025-06-08 16:49:26.845634
2025-06-08 16:49:26.394256
2025-06-08 16:49:26.775489
2025-06-08 16:49:26.836163
2025-06-08 16:49:27.193169
2025-06-08 16:49:17.960060
2025-06-08 16:49:15.720190
2025-06-08 16:49:26.276425
2025-06-08 16:49:27.392646
2025-06-08 16:49:27.066127
2025-06-08 16:49:27.127447
2025-06-08 16:49:27.659521
2025-06-08 16:49:27.028217
2025-06-08 16:49:27.585761
2025-06-08 16:49:27.759227
2025-06-08 16:49:28.372911
2025-06-08 16:49:27.045592
2025-06-08 16:49:27.742012
2025-06-08 16:49:27.811554
2025-06-08 16:49:28.629183
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.24; stdev rank: 2.387969849055888; total pools: 696.96

2025-06-08 16:49:27.994280
2025-06-08 16:48:55.373209
2025-06-08 16:49:28.759201
2025-06-08 16:49:28.366266
2025-06-08 16:49:28.361149
2025-06-08 16:49:28.665609
2025-06-08 16:49:28.080432
2025-06-08 16:49:29.144659
2025-06-08 16:49:28.795386
2025-06-08 16:49:29.108166
2025-06-08 16:49:29.229302
2025-06-08 16:49:29.082836
2025-06-08 16:49:28.799203
2025-06-08 16:49:16.347473
2025-06-08 16:49:30.086899
2025-06-08 16:49:29.814985
2025-06-08 16:49:29.530115
2025-06-08 16:49:29.386179
2025-06-08 16:49:18.887490
2025-06-08 16:49:29.452492
2025-06-08 16:49:29.340555
2025-06-08 16:49:29.625183
2025-06-08 16:49:29.854392
2025-06-08 16:49:18.476193
2025-06-08 16:49:30.387628
2025-06-08 16:49:30.216189
2025-06-08 16:49:29.896264
2025-06-08 16:49:30.189010
2025-06-08 16:49:23.203547
2025-06-08 16:49:30.553541
2025-06-08 16:49:30.232475
2025-06-08 16:49:30.286825
2025-06-08 16:49:20.046196
2025-06-08 16:49:31.062954
2025-06-08 16:49:30.868212
2025-06-08 16:49:30.168216
2025-06-08 16:49:30.069191
2025-06-08 16:49:31.487591
2025-06-08 16:49:30.963153
2025-06-08 16:49:31.775674
2025-06-08 16:49:31.662172
2025-06-08 16:49:31.370591
2025-06-08 16:49:31.714207
2025-06-08 16:49:31.391165
2025-06-08 16:49:31.780217
2025-06-08 16:49:31.855772
2025-06-08 16:49:31.901452
2025-06-08 16:49:33.177220
2025-06-08 16:49:32.261148
2025-06-08 16:49:31.367213
2025-06-08 16:48:56.900205
2025-06-08 16:49:32.903597
2025-06-08 16:49:32.257179
2025-06-08 16:49:11.102080
2025-06-08 16:49:32.804198
2025-06-08 16:49:32.161996
2025-06-08 16:49:32.086217
2025-06-08 16:49:32.825172
2025-06-08 16:49:24.172579
2025-06-08 16:49:33.250191
2025-06-08 16:49:32.700192
2025-06-08 16:49:33.462499
2025-06-08 16:49:12.888200
2025-06-08 16:49:32.900856
2025-06-08 16:49:32.485613
2025-06-08 16:49:33.859168
2025-06-08 16:49:32.629212
2025-06-08 16:49:32.538355
2025-06-08 16:49:33.763250
2025-06-08 16:49:22.974578
2025-06-08 16:49:09.571213
2025-06-08 16:49:26.697224
2025-06-08 16:49:33.973215
2025-06-08 16:49:33.123536
2025-06-08 16:49:34.237923
2025-06-08 16:49:34.722817
2025-06-08 16:49:25.950941
2025-06-08 16:49:33.565184
2025-06-08 16:49:34.738161
2025-06-08 16:49:34.095167
2025-06-08 16:49:35.014907
2025-06-08 16:49:34.656213
2025-06-08 16:49:34.377367
2025-06-08 16:49:35.153927
2025-06-08 16:49:34.673227
2025-06-08 16:49:35.040573
2025-06-08 16:49:34.792153
2025-06-08 16:49:35.641199
2025-06-08 16:49:34.683156
2025-06-08 16:49:35.100150
2025-06-08 16:49:35.757171
2025-06-08 16:49:24.707229
2025-06-08 16:49:35.459770
2025-06-08 16:49:09.311191
2025-06-08 16:49:35.381195
2025-06-08 16:49:35.341178
2025-06-08 16:49:34.925232
2025-06-08 16:49:35.613429
2025-06-08 16:49:28.307741
2025-06-08 16:49:35.330169
2025-06-08 16:49:35.675268
2025-06-08 16:49:35.071194
2025-06-08 16:49:36.837229
2025-06-08 16:49:36.418398
2025-06-08 16:49:21.795048
2025-06-08 16:49:10.354173
2025-06-08 16:49:36.466859
2025-06-08 16:49:36.933252
2025-06-08 16:49:36.293712
2025-06-08 16:49:36.505147
2025-06-08 16:49:36.526030
2025-06-08 16:49:35.003378
2025-06-08 16:49:37.003800
2025-06-08 16:49:36.593233
2025-06-08 16:49:19.178162
2025-06-08 16:49:36.899890
2025-06-08 16:49:36.505803
2025-06-08 16:49:37.152209
2025-06-08 16:49:37.195855
2025-06-08 16:49:36.403801
2025-06-08 16:49:36.340191
2025-06-08 16:49:22.302232
2025-06-08 16:49:37.652218
2025-06-08 16:49:37.026410
2025-06-08 16:49:37.504261
2025-06-08 16:49:37.305626
2025-06-08 16:49:37.983921
2025-06-08 16:48:58.983188
2025-06-08 16:49:36.790194
2025-06-08 16:49:37.591684
2025-06-08 16:49:37.707638
2025-06-08 16:49:26.173160
2025-06-08 16:49:37.514793
2025-06-08 16:49:37.974317
2025-06-08 16:49:37.425163
2025-06-08 16:49:38.777459
2025-06-08 16:49:38.556992
2025-06-08 16:49:27.698210
2025-06-08 16:49:38.040191
2025-06-08 16:49:37.639359
2025-06-08 16:49:38.000385
2025-06-08 16:49:38.046443
2025-06-08 16:48:59.644189
2025-06-08 16:49:39.057365
2025-06-08 16:49:38.159269
2025-06-08 16:49:30.672515
2025-06-08 16:49:39.056531
2025-06-08 16:49:38.137159
2025-06-08 16:49:28.225364
2025-06-08 16:49:39.158717
2025-06-08 16:49:38.937986
2025-06-08 16:49:38.168361
2025-06-08 16:49:39.236653
2025-06-08 16:49:38.817146
2025-06-08 16:49:38.892189
2025-06-08 16:49:38.757174
2025-06-08 16:49:38.537044
2025-06-08 16:49:39.475233
2025-06-08 16:49:39.544174
2025-06-08 16:49:39.119191
2025-06-08 16:49:41.005480
2025-06-08 16:49:40.521112
2025-06-08 16:49:40.125116
2025-06-08 16:49:01.771115
2025-06-08 16:49:39.443193
2025-06-08 16:49:40.650507
2025-06-08 16:49:40.202213
2025-06-08 16:49:40.735796
2025-06-08 16:49:39.931195
2025-06-08 16:49:38.925526
2025-06-08 16:49:40.142219
2025-06-08 16:49:39.980182
2025-06-08 16:49:32.088768
2025-06-08 16:49:16.540298
2025-06-08 16:49:39.872007
2025-06-08 16:49:39.948166
2025-06-08 16:49:41.238174
2025-06-08 16:49:41.053195
2025-06-08 16:49:41.012117
2025-06-08 16:49:31.612817
2025-06-08 16:49:41.262602
2025-06-08 16:49:41.317042
2025-06-08 16:49:41.269198
2025-06-08 16:49:42.469434
2025-06-08 16:49:41.841092
2025-06-08 16:49:41.319631
2025-06-08 16:49:41.533242
2025-06-08 16:49:41.672374
2025-06-08 16:49:41.265163
2025-06-08 16:49:42.195379
2025-06-08 16:49:41.256283
2025-06-08 16:49:42.156218
2025-06-08 16:49:17.527410
2025-06-08 16:49:41.896202
2025-06-08 16:49:41.847059
2025-06-08 16:49:17.553317
2025-06-08 16:49:43.522184
2025-06-08 16:49:21.264281
2025-06-08 16:49:42.114196
2025-06-08 16:49:42.133169
2025-06-08 16:49:42.448157
2025-06-08 16:49:41.846724
2025-06-08 16:49:42.214242
2025-06-08 16:49:35.681172
2025-06-08 16:49:42.204157
2025-06-08 16:49:42.403753
2025-06-08 16:49:31.684301
2025-06-08 16:49:43.276588
2025-06-08 16:49:43.115954
2025-06-08 16:49:35.805208
2025-06-08 16:49:36.017142
2025-06-08 16:49:43.745260
2025-06-08 16:49:43.626360
2025-06-08 16:49:43.828197
2025-06-08 16:49:45.084155
2025-06-08 16:49:44.558178
2025-06-08 16:49:44.160095
2025-06-08 16:49:43.777171
2025-06-08 16:49:43.045162
2025-06-08 16:49:21.190905
2025-06-08 16:49:44.005218
2025-06-08 16:49:43.484193
2025-06-08 16:49:42.740074
2025-06-08 16:49:44.885179
2025-06-08 16:49:43.984147
2025-06-08 16:49:32.316163
2025-06-08 16:49:43.987038
2025-06-08 16:49:45.214171
2025-06-08 16:49:43.640194
2025-06-08 16:49:06.278968
2025-06-08 16:49:09.659013
2025-06-08 16:49:21.824160
2025-06-08 16:49:45.187178
2025-06-08 16:49:44.077656
2025-06-08 16:49:43.990106
2025-06-08 16:49:45.740334
2025-06-08 16:49:45.737698
2025-06-08 16:49:21.073564
2025-06-08 16:49:44.469180
2025-06-08 16:49:43.764180
2025-06-08 16:49:45.811192
2025-06-08 16:49:45.590160
2025-06-08 16:49:46.199218
2025-06-08 16:49:45.832724
2025-06-08 16:49:46.365785
2025-06-08 16:49:46.303779
2025-06-08 16:49:46.049878
2025-06-08 16:49:46.756164
2025-06-08 16:49:46.767517
2025-06-08 16:49:07.840172
2025-06-08 16:49:37.068134
2025-06-08 16:49:46.450918
2025-06-08 16:49:46.180204
2025-06-08 16:49:46.318744
2025-06-08 16:49:46.724691
2025-06-08 16:49:47.123096
2025-06-08 16:49:46.340166
2025-06-08 16:49:47.684591
2025-06-08 16:49:46.218671
2025-06-08 16:49:45.318196
2025-06-08 16:49:46.043310
2025-06-08 16:49:46.285275
2025-06-08 16:49:46.481107
2025-06-08 16:49:47.905668
2025-06-08 16:49:47.130098
2025-06-08 16:49:34.777035
2025-06-08 16:49:37.885302
2025-06-08 16:49:48.051183
2025-06-08 16:49:37.452291
2025-06-08 16:49:47.942267
2025-06-08 16:49:47.946810
2025-06-08 16:49:47.441175
2025-06-08 16:49:24.830172
2025-06-08 16:49:46.473755
2025-06-08 16:49:47.822241
2025-06-08 16:49:47.400189
2025-06-08 16:49:47.886195
2025-06-08 16:49:48.941141
2025-06-08 16:49:47.447568
2025-06-08 16:49:48.170250
2025-06-08 16:49:25.496069
2025-06-08 16:49:48.338181
2025-06-08 16:49:25.788649
2025-06-08 16:49:48.563192
2025-06-08 16:49:47.470170
2025-06-08 16:49:40.682219
2025-06-08 16:49:48.624184
2025-06-08 16:49:48.743774
2025-06-08 16:49:48.514187
2025-06-08 16:49:47.993188
2025-06-08 16:49:50.010194
2025-06-08 16:49:49.165687
2025-06-08 16:49:49.850533
2025-06-08 16:49:48.961182
2025-06-08 16:49:47.984193
2025-06-08 16:49:48.667177
2025-06-08 16:49:39.003287
2025-06-08 16:49:50.620476
2025-06-08 16:49:49.298194
2025-06-08 16:49:40.099734
2025-06-08 16:49:40.866221
2025-06-08 16:49:50.023193
2025-06-08 16:49:48.901159
2025-06-08 16:49:50.097824
2025-06-08 16:49:49.218465
2025-06-08 16:49:50.799209
2025-06-08 16:49:51.273041
2025-06-08 16:49:48.835465
2025-06-08 16:49:50.641280
2025-06-08 16:49:51.066169
2025-06-08 16:49:50.000190
2025-06-08 16:49:15.467260
2025-06-08 16:49:50.520545
2025-06-08 16:49:50.658883
2025-06-08 16:49:51.223825
2025-06-08 16:49:50.575160
2025-06-08 16:49:50.892158
2025-06-08 16:49:51.332174
2025-06-08 16:49:14.513179
2025-06-08 16:49:51.667208
2025-06-08 16:49:50.899907
2025-06-08 16:49:51.470536
2025-06-08 16:49:51.458175
2025-06-08 16:49:42.499360
2025-06-08 16:49:51.596174
2025-06-08 16:49:51.568171
2025-06-08 16:49:50.932212
2025-06-08 16:49:51.492340
2025-06-08 16:49:51.510203
2025-06-08 16:49:51.584953
2025-06-08 16:49:52.859278
2025-06-08 16:49:13.012454
2025-06-08 16:49:52.022175
2025-06-08 16:49:51.389158
2025-06-08 16:49:53.240516
2025-06-08 16:49:53.157185
2025-06-08 16:49:51.736631
2025-06-08 16:49:39.758190
2025-06-08 16:49:52.471917
2025-06-08 16:49:53.099182
2025-06-08 16:49:52.687760
2025-06-08 16:49:53.957196
2025-06-08 16:49:52.292950
2025-06-08 16:49:53.812878
2025-06-08 16:49:23.173121
2025-06-08 16:49:53.594180
2025-06-08 16:49:52.640004
2025-06-08 16:49:45.532477
2025-06-08 16:49:53.417172
2025-06-08 16:49:54.281190
2025-06-08 16:49:52.589181
2025-06-08 16:49:45.898173
2025-06-08 16:49:53.470194
2025-06-08 16:49:53.658146
2025-06-08 16:49:53.357189
2025-06-08 16:49:54.784182
2025-06-08 16:49:52.987419
2025-06-08 16:49:54.881548
2025-06-08 16:49:54.339187
2025-06-08 16:49:53.346151
2025-06-08 16:49:55.170221
2025-06-08 16:49:54.373178
2025-06-08 16:49:19.500873
2025-06-08 16:49:54.043853
2025-06-08 16:49:55.615783
2025-06-08 16:49:55.242229
2025-06-08 16:49:54.212184
2025-06-08 16:49:53.991203
2025-06-08 16:49:46.736987
2025-06-08 16:49:20.287207
2025-06-08 16:49:54.953507
2025-06-08 16:49:45.628278
2025-06-08 16:49:55.831427
2025-06-08 16:49:56.147657
2025-06-08 16:49:53.338443
2025-06-08 16:49:55.389844
2025-06-08 16:49:55.263173
2025-06-08 16:49:35.587226
2025-06-08 16:49:54.722234
2025-06-08 16:49:55.569160
2025-06-08 16:49:56.298189
2025-06-08 16:49:56.282492
2025-06-08 16:49:56.004738
2025-06-08 16:49:56.867079
2025-06-08 16:49:56.712177
2025-06-08 16:49:56.052173
2025-06-08 16:49:55.040184
2025-06-08 16:49:55.504183
2025-06-08 16:49:56.481492
2025-06-08 16:49:56.546720
2025-06-08 16:49:55.893151
2025-06-08 16:49:56.169160
2025-06-08 16:49:56.827168
2025-06-08 16:49:46.036162
2025-06-08 16:49:56.049830
2025-06-08 16:49:34.508321
2025-06-08 16:49:57.245224
2025-06-08 16:49:56.898478
2025-06-08 16:49:55.886144
2025-06-08 16:49:43.494410
2025-06-08 16:49:56.547309
2025-06-08 16:49:56.905802
2025-06-08 16:49:58.096880
2025-06-08 16:49:56.216188
2025-06-08 16:49:57.933219
2025-06-08 16:49:58.066126
2025-06-08 16:49:57.304170
2025-06-08 16:49:38.386572
2025-06-08 16:49:55.943738
2025-06-08 16:49:21.230457
2025-06-08 16:49:58.089024
2025-06-08 16:49:58.083190
2025-06-08 16:49:57.707650
2025-06-08 16:49:57.274990
2025-06-08 16:49:57.841194
2025-06-08 16:49:58.326172
2025-06-08 16:49:59.200416
2025-06-08 16:49:58.567162
2025-06-08 16:49:57.533150
2025-06-08 16:49:57.457200
2025-06-08 16:49:58.337155
2025-06-08 16:49:57.814796
2025-06-08 16:49:58.391193
2025-06-08 16:49:58.820217
2025-06-08 16:49:58.309055
2025-06-08 16:49:58.004813
2025-06-08 16:49:58.296172
2025-06-08 16:49:58.586170
2025-06-08 16:49:59.954188
2025-06-08 16:49:49.593196
2025-06-08 16:49:59.083181
2025-06-08 16:49:58.761201
2025-06-08 16:49:58.282152
2025-06-08 16:49:59.409177
2025-06-08 16:49:58.865732
2025-06-08 16:49:59.131195
2025-06-08 16:49:57.885213
2025-06-08 16:49:58.739188
2025-06-08 16:50:00.122596
2025-06-08 16:49:59.884196
2025-06-08 16:50:00.115622
2025-06-08 16:49:49.879188
2025-06-08 16:49:59.340295
2025-06-08 16:50:00.674682
2025-06-08 16:50:00.066141
2025-06-08 16:49:58.139181
2025-06-08 16:50:00.108189
2025-06-08 16:49:35.120377
2025-06-08 16:49:59.971980
2025-06-08 16:50:00.349207
2025-06-08 16:49:59.641177
2025-06-08 16:50:00.508306
2025-06-08 16:50:00.024175
2025-06-08 16:50:00.775779
2025-06-08 16:49:49.748519
2025-06-08 16:50:01.227207
2025-06-08 16:49:51.150340
2025-06-08 16:49:59.636164
2025-06-08 16:50:00.149185
2025-06-08 16:50:01.171427
2025-06-08 16:49:37.166241
2025-06-08 16:50:00.403164
2025-06-08 16:50:01.288635
2025-06-08 16:50:00.086122
2025-06-08 16:50:01.717963
2025-06-08 16:50:01.439137
2025-06-08 16:49:59.760185
2025-06-08 16:49:37.943321
2025-06-08 16:49:26.801826
2025-06-08 16:50:01.843223
2025-06-08 16:50:01.883835
2025-06-08 16:50:01.659964
2025-06-08 16:50:02.940166
2025-06-08 16:50:01.964830
2025-06-08 16:50:02.071180
2025-06-08 16:50:02.465196
2025-06-08 16:50:01.672729
2025-06-08 16:49:48.293802
2025-06-08 16:50:01.504856
2025-06-08 16:50:02.244189
2025-06-08 16:50:01.398189
2025-06-08 16:50:02.399860
2025-06-08 16:50:01.876216
2025-06-08 16:50:01.128198
2025-06-08 16:49:51.894216
2025-06-08 16:49:51.779187
2025-06-08 16:50:02.329773
2025-06-08 16:50:02.060283
2025-06-08 16:50:03.173746
2025-06-08 16:50:01.416658
2025-06-08 16:50:02.115168
2025-06-08 16:50:03.467306
2025-06-08 16:50:03.775174
2025-06-08 16:50:02.994178
2025-06-08 16:50:02.743658
2025-06-08 16:50:03.826174
2025-06-08 16:50:03.279285
2025-06-08 16:50:03.578168
2025-06-08 16:50:03.324723
2025-06-08 16:50:03.931208
2025-06-08 16:49:56.135430
2025-06-08 16:50:02.751179
2025-06-08 16:50:02.189384
2025-06-08 16:50:03.907126
2025-06-08 16:50:04.693690
2025-06-08 16:49:52.531194
2025-06-08 16:49:46.316214
2025-06-08 16:50:03.200660
2025-06-08 16:50:02.437426
2025-06-08 16:50:03.081266
2025-06-08 16:50:04.155039
2025-06-08 16:50:03.252166
2025-06-08 16:50:04.636994
2025-06-08 16:50:03.918165
2025-06-08 16:50:03.634161
2025-06-08 16:50:03.463171
2025-06-08 16:50:04.736451
2025-06-08 16:50:04.140121
2025-06-08 16:49:56.204601
2025-06-08 16:50:05.216191
2025-06-08 16:49:54.138471
2025-06-08 16:49:44.919174
2025-06-08 16:50:04.230561
2025-06-08 16:50:05.738179
2025-06-08 16:50:05.799200
2025-06-08 16:50:04.574187
2025-06-08 16:50:04.902175
2025-06-08 16:50:05.472162
2025-06-08 16:50:05.489210
2025-06-08 16:50:06.448187
2025-06-08 16:50:05.872159
2025-06-08 16:50:05.450604
2025-06-08 16:50:06.581206
2025-06-08 16:50:05.571175
2025-06-08 16:50:05.363170
2025-06-08 16:50:05.560198
2025-06-08 16:50:05.156500
2025-06-08 16:49:57.280678
2025-06-08 16:50:07.459160
2025-06-08 16:50:06.065165
2025-06-08 16:50:06.574178
2025-06-08 16:50:05.507200
2025-06-08 16:50:06.783878
2025-06-08 16:50:06.864767
2025-06-08 16:50:06.812169
2025-06-08 16:50:06.055162
2025-06-08 16:50:08.043745
2025-06-08 16:49:42.667564
2025-06-08 16:50:06.942197
2025-06-08 16:49:29.712538
2025-06-08 16:50:07.376195
2025-06-08 16:50:07.004235
2025-06-08 16:50:07.489192
2025-06-08 16:49:47.539208
2025-06-08 16:50:07.819274
2025-06-08 16:49:51.119900
2025-06-08 16:50:08.204604
2025-06-08 16:50:07.290165
2025-06-08 16:50:08.335172
2025-06-08 16:49:55.330020
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 266, 325, 0, 0, 0, 0, 0, 0, 0, 297, 0, 325, 0, 0, 0, 0, 0, 0, 1511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 121, 275, 0, 0, 0, 384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 2233, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 61.43; stdev rank: 275.05396761363033; total pools: 289.87

2025-06-08 16:50:08.759762
2025-06-08 16:50:08.145191
2025-06-08 16:50:07.141179
2025-06-08 16:49:47.101890
2025-06-08 16:50:07.996512
2025-06-08 16:50:06.605951
2025-06-08 16:50:06.868163
2025-06-08 16:50:08.352177
2025-06-08 16:50:08.557189
2025-06-08 16:50:09.160172
2025-06-08 16:50:08.989171
2025-06-08 16:49:58.562820
2025-06-08 16:50:08.464198
2025-06-08 16:50:09.712177
2025-06-08 16:50:08.371119
2025-06-08 16:50:09.577234
2025-06-08 16:50:09.110250
2025-06-08 16:50:09.786171
2025-06-08 16:50:09.585103
2025-06-08 16:49:44.970721
2025-06-08 16:50:09.863162
2025-06-08 16:50:08.911168
2025-06-08 16:50:10.038252
2025-06-08 16:50:10.024179
2025-06-08 16:50:10.571839
2025-06-08 16:49:42.066644
2025-06-08 16:49:57.058113
2025-06-08 16:50:10.211237
2025-06-08 16:50:10.059106
2025-06-08 16:50:10.646200
2025-06-08 16:50:10.532187
2025-06-08 16:50:10.597187
2025-06-08 16:50:10.187214
2025-06-08 16:49:50.200193
2025-06-08 16:50:10.563717
2025-06-08 16:50:11.892199
2025-06-08 16:50:09.816174
2025-06-08 16:50:11.368179
2025-06-08 16:50:10.156005
2025-06-08 16:50:09.650179
2025-06-08 16:50:11.135634
2025-06-08 16:49:44.545163
2025-06-08 16:49:34.396446
2025-06-08 16:49:51.005008
2025-06-08 16:50:11.555448
2025-06-08 16:50:02.517182
2025-06-08 16:50:12.486380
2025-06-08 16:50:12.264010
2025-06-08 16:50:12.237179
2025-06-08 16:50:11.821543
2025-06-08 16:50:12.163221
2025-06-08 16:50:11.672931
2025-06-08 16:50:12.711584
2025-06-08 16:50:11.727169
2025-06-08 16:50:04.071638
2025-06-08 16:50:12.356760
2025-06-08 16:50:12.205292
2025-06-08 16:50:11.752155
2025-06-08 16:50:13.505608
2025-06-08 16:50:11.575465
2025-06-08 16:50:12.847160
2025-06-08 16:50:13.467454
