Beginning of run
landscape params:
2025-06-08 18:46:20.337339
2025-06-08 18:46:24.580642
2025-06-08 18:46:21.040274
2025-06-08 18:45:54.699397
2025-06-08 18:46:22.696337
2025-06-08 18:46:22.490863
2025-06-08 18:46:23.130310
2025-06-08 18:46:21.757291
2025-06-08 18:46:08.495350
2025-06-08 18:45:55.932060
2025-06-08 18:46:21.613348
2025-06-08 18:46:08.869240
2025-06-08 18:46:25.671387
2025-06-08 18:46:17.788483
2025-06-08 18:46:24.492322
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.29

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.81; stdev rank: 14.430311846942185; total pools: 273.63

2025-06-08 18:46:17.969880
2025-06-08 18:46:11.939869
2025-06-08 18:46:11.848412
2025-06-08 18:45:45.265332
2025-06-08 18:46:23.003483
2025-06-08 18:46:24.964247
2025-06-08 18:46:12.304394
2025-06-08 18:46:19.474046
2025-06-08 18:46:24.718303
2025-06-08 18:46:24.309388
2025-06-08 18:46:26.089275
2025-06-08 18:46:23.460370
2025-06-08 18:46:26.919337
2025-06-08 18:45:58.377720
2025-06-08 18:46:09.740401
2025-06-08 18:46:15.768445
2025-06-08 18:46:31.173214
2025-06-08 18:46:26.729322
2025-06-08 18:46:31.080234
2025-06-08 18:46:15.917346
2025-06-08 18:46:01.072041
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 884.51

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 55, 478, 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 764, 0, 851, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 310, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 31.88; stdev rank: 129.84939583994992; total pools: 376.89

2025-06-08 18:46:28.078659
2025-06-08 18:46:23.307480
2025-06-08 18:46:16.296333
2025-06-08 18:46:32.778091
2025-06-08 18:46:11.624378
2025-06-08 18:45:54.585307
2025-06-08 18:46:33.327205
2025-06-08 18:46:33.651773
2025-06-08 18:46:15.894318
2025-06-08 18:46:33.910285
2025-06-08 18:46:34.207905
2025-06-08 18:46:30.912318
2025-06-08 18:46:11.736729
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.34

2025-06-08 18:46:34.574308
2025-06-08 18:46:34.762943
2025-06-08 18:46:24.765081
2025-06-08 18:46:34.300729
2025-06-08 18:46:29.611268
2025-06-08 18:46:25.846007
2025-06-08 18:46:35.603354
2025-06-08 18:46:28.385417
2025-06-08 18:46:35.349293
2025-06-08 18:46:17.202910
2025-06-08 18:46:36.479412
2025-06-08 18:46:16.553041
2025-06-08 18:46:21.245751
2025-06-08 18:46:37.321241
2025-06-08 18:46:28.806002
2025-06-08 18:46:35.501555
2025-06-08 18:46:23.682144
2025-06-08 18:46:18.389237
2025-06-08 18:46:09.281257
2025-06-08 18:46:39.474558
2025-06-08 18:46:23.208097
2025-06-08 18:46:35.633287
2025-06-08 18:46:04.571437
2025-06-08 18:46:23.875425
2025-06-08 18:46:38.615334
2025-06-08 18:46:35.592387
2025-06-08 18:46:24.795183
2025-06-08 18:46:38.203022
2025-06-08 18:46:38.160052
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 634.7

2025-06-08 18:46:12.090749
2025-06-08 18:46:40.839265
2025-06-08 18:46:16.037776
2025-06-08 18:46:40.425626
2025-06-08 18:46:38.493485
2025-06-08 18:46:41.080400
2025-06-08 18:46:13.265254
2025-06-08 18:46:41.815927
2025-06-08 18:46:27.360449
2025-06-08 18:46:41.056648
2025-06-08 18:46:23.177374
2025-06-08 18:46:41.526803
2025-06-08 18:46:40.896279
2025-06-08 18:46:42.544202
2025-06-08 18:46:42.492547
2025-06-08 18:46:42.597139
2025-06-08 18:46:35.594940
2025-06-08 18:46:42.780792
2025-06-08 18:46:38.885507
2025-06-08 18:46:43.538625
2025-06-08 18:46:28.299761
2025-06-08 18:46:39.893439
2025-06-08 18:46:28.990307
2025-06-08 18:46:30.612899
2025-06-08 18:46:44.516121
2025-06-08 18:46:41.227466
2025-06-08 18:46:19.013529
2025-06-08 18:46:44.939768
2025-06-08 18:46:41.507369
2025-06-08 18:46:44.989399
2025-06-08 18:46:04.514327
2025-06-08 18:46:45.688053
2025-06-08 18:46:41.805629
2025-06-08 18:46:38.692996
2025-06-08 18:46:16.843850
2025-06-08 18:46:41.485320
2025-06-08 18:46:46.468776
2025-06-08 18:46:46.194811
2025-06-08 18:46:46.168925
2025-06-08 18:46:41.805368
2025-06-08 18:46:38.596562
2025-06-08 18:46:47.161204
2025-06-08 18:46:45.423214
2025-06-08 18:46:45.576348
2025-06-08 18:46:46.913257
2025-06-08 18:46:41.530307
2025-06-08 18:46:47.565235
2025-06-08 18:46:47.251974
2025-06-08 18:46:47.776315
2025-06-08 18:46:47.456971
2025-06-08 18:46:46.243399
2025-06-08 18:46:43.466694
2025-06-08 18:46:48.457744
2025-06-08 18:46:43.099058
2025-06-08 18:46:48.648231
2025-06-08 18:46:49.373259
2025-06-08 18:46:48.479194
2025-06-08 18:46:32.189092
2025-06-08 18:46:29.686368
2025-06-08 18:46:30.576307
2025-06-08 18:46:49.216753
2025-06-08 18:46:49.146300
2025-06-08 18:46:44.464789
2025-06-08 18:46:50.155214
2025-06-08 18:46:49.747229
2025-06-08 18:46:46.688242
2025-06-08 18:46:33.464057
2025-06-08 18:46:50.160477
2025-06-08 18:46:50.324243
2025-06-08 18:46:50.589049
2025-06-08 18:46:27.270240
2025-06-08 18:46:34.826819
2025-06-08 18:46:47.181326
2025-06-08 18:46:45.468294
2025-06-08 18:46:22.375628
2025-06-08 18:46:46.122279
2025-06-08 18:46:48.355957
2025-06-08 18:46:44.353321
2025-06-08 18:46:51.576803
2025-06-08 18:46:51.750825
2025-06-08 18:46:37.292736
2025-06-08 18:46:48.785659
2025-06-08 18:46:50.999557
2025-06-08 18:46:49.096452
2025-06-08 18:46:23.759185
2025-06-08 18:46:52.527797
2025-06-08 18:46:45.011435
2025-06-08 18:46:53.232188
2025-06-08 18:46:53.031854
2025-06-08 18:46:48.671279
2025-06-08 18:46:46.030382
2025-06-08 18:46:53.601901
2025-06-08 18:46:49.492345
2025-06-08 18:46:36.067345
2025-06-08 18:46:53.941616
2025-06-08 18:46:53.630721
2025-06-08 18:46:53.932671
2025-06-08 18:46:51.389089
2025-06-08 18:46:47.961787
2025-06-08 18:46:53.830339
2025-06-08 18:46:54.763506
2025-06-08 18:46:54.644329
2025-06-08 18:46:54.736777
2025-06-08 18:46:54.486777
2025-06-08 18:46:49.296431
2025-06-08 18:46:33.758314
2025-06-08 18:46:54.986307
2025-06-08 18:46:55.610245
2025-06-08 18:46:54.918184
2025-06-08 18:46:55.602360
2025-06-08 18:46:26.428727
2025-06-08 18:46:51.092521
2025-06-08 18:46:55.640903
2025-06-08 18:46:50.607299
2025-06-08 18:46:55.973960
2025-06-08 18:46:49.657377
2025-06-08 18:46:41.071250
2025-06-08 18:46:49.335301
2025-06-08 18:46:56.040320
2025-06-08 18:46:31.352219
2025-06-08 18:46:38.208130
2025-06-08 18:46:31.760279
2025-06-08 18:46:56.491259
2025-06-08 18:46:48.536277
2025-06-08 18:46:46.680674
2025-06-08 18:46:56.538318
2025-06-08 18:46:51.542374
2025-06-08 18:46:32.667599
2025-06-08 18:46:50.911424
2025-06-08 18:46:52.043284
2025-06-08 18:46:56.895246
2025-06-08 18:46:57.245323
2025-06-08 18:46:57.381942
2025-06-08 18:46:56.695753
2025-06-08 18:46:57.251218
2025-06-08 18:46:35.832413
2025-06-08 18:46:57.379349
2025-06-08 18:46:58.044050
2025-06-08 18:46:53.578396
2025-06-08 18:46:58.128233
2025-06-08 18:46:52.240277
2025-06-08 18:46:57.755445
2025-06-08 18:46:57.911752
2025-06-08 18:46:58.321382
2025-06-08 18:46:58.603235
2025-06-08 18:46:58.363999
2025-06-08 18:46:58.737199
2025-06-08 18:46:42.795097
2025-06-08 18:46:59.310184
2025-06-08 18:46:54.561340
2025-06-08 18:46:48.053395
2025-06-08 18:46:59.042608
2025-06-08 18:46:58.945070
2025-06-08 18:46:59.137672
2025-06-08 18:46:54.656291
2025-06-08 18:46:52.189343
2025-06-08 18:46:59.704946
2025-06-08 18:46:35.340470
2025-06-08 18:46:55.732649
2025-06-08 18:46:52.474287
2025-06-08 18:46:54.398301
2025-06-08 18:47:00.321374
2025-06-08 18:47:00.274094
2025-06-08 18:46:53.430383
2025-06-08 18:47:00.592876
2025-06-08 18:46:45.349244
2025-06-08 18:46:54.888255
2025-06-08 18:46:40.537405
2025-06-08 18:46:41.166838
2025-06-08 18:46:59.461036
2025-06-08 18:47:01.432642
2025-06-08 18:47:01.609701
2025-06-08 18:46:53.769412
2025-06-08 18:46:53.081699
2025-06-08 18:46:56.713373
2025-06-08 18:46:33.734314
2025-06-08 18:47:02.131877
2025-06-08 18:46:54.666451
2025-06-08 18:47:00.952380
2025-06-08 18:46:56.918358
2025-06-08 18:47:01.178824
2025-06-08 18:46:42.610473
2025-06-08 18:46:55.740271
2025-06-08 18:46:58.750107
2025-06-08 18:47:03.110260
2025-06-08 18:47:03.258229
2025-06-08 18:47:02.469216
2025-06-08 18:47:02.988202
2025-06-08 18:46:57.908684
2025-06-08 18:46:52.476577
2025-06-08 18:47:02.953827
2025-06-08 18:46:45.136963
2025-06-08 18:46:55.610196
2025-06-08 18:46:57.830289
2025-06-08 18:46:26.628675
2025-06-08 18:47:03.781235
2025-06-08 18:47:03.820846
2025-06-08 18:46:57.845253
2025-06-08 18:47:03.589635
2025-06-08 18:46:35.094400
2025-06-08 18:47:03.846264
2025-06-08 18:47:03.981713
2025-06-08 18:46:57.292405
2025-06-08 18:47:01.193259
2025-06-08 18:46:57.885265
2025-06-08 18:47:04.103801
2025-06-08 18:47:00.791617
2025-06-08 18:47:04.711736
2025-06-08 18:46:58.760343
2025-06-08 18:47:03.314255
2025-06-08 18:47:04.688298
2025-06-08 18:46:57.404721
2025-06-08 18:46:38.904400
2025-06-08 18:47:05.411378
2025-06-08 18:47:00.590393
2025-06-08 18:46:13.226358
2025-06-08 18:47:00.522305
2025-06-08 18:46:59.825316
2025-06-08 18:47:05.031279
2025-06-08 18:47:05.004358
2025-06-08 18:47:01.181073
2025-06-08 18:47:06.262269
2025-06-08 18:46:41.524121
2025-06-08 18:47:05.908425
2025-06-08 18:47:06.694230
2025-06-08 18:46:59.443980
2025-06-08 18:46:51.834178
2025-06-08 18:47:04.813765
2025-06-08 18:47:07.134350
2025-06-08 18:46:50.400373
2025-06-08 18:47:06.646535
2025-06-08 18:47:05.982070
2025-06-08 18:47:07.699231
2025-06-08 18:46:51.190621
2025-06-08 18:47:01.499266
2025-06-08 18:47:06.901910
2025-06-08 18:47:04.238303
2025-06-08 18:46:39.653277
2025-06-08 18:47:07.792472
2025-06-08 18:47:08.177560
2025-06-08 18:47:01.934343
2025-06-08 18:47:03.803295
2025-06-08 18:47:08.338817
2025-06-08 18:46:29.250583
2025-06-08 18:47:03.598913
2025-06-08 18:46:45.550518
2025-06-08 18:47:02.353278
2025-06-08 18:47:04.348270
2025-06-08 18:47:08.752397
2025-06-08 18:47:09.433551
2025-06-08 18:46:46.623216
2025-06-08 18:47:08.694217
2025-06-08 18:47:09.054195
2025-06-08 18:47:03.868798
2025-06-08 18:47:05.467422
2025-06-08 18:47:07.398885
2025-06-08 18:47:02.730263
2025-06-08 18:47:02.745462
2025-06-08 18:47:05.525189
2025-06-08 18:47:09.646723
2025-06-08 18:47:00.941496
2025-06-08 18:46:50.307251
2025-06-08 18:47:09.918437
2025-06-08 18:47:05.078630
2025-06-08 18:47:10.364565
2025-06-08 18:47:09.891054
2025-06-08 18:47:00.004919
2025-06-08 18:47:06.554244
2025-06-08 18:47:10.737282
2025-06-08 18:47:10.612112
2025-06-08 18:47:10.973087
2025-06-08 18:47:08.848618
2025-06-08 18:47:04.799387
2025-06-08 18:47:10.869718
2025-06-08 18:46:23.155356
2025-06-08 18:47:06.566158
2025-06-08 18:47:05.055321
2025-06-08 18:46:40.712413
2025-06-08 18:47:11.829944
2025-06-08 18:46:57.215216
2025-06-08 18:46:50.755435
2025-06-08 18:47:08.634276
2025-06-08 18:47:11.761249
2025-06-08 18:47:08.464414
2025-06-08 18:46:56.938108
2025-06-08 18:47:11.963185
2025-06-08 18:46:17.742289
2025-06-08 18:47:04.250314
2025-06-08 18:47:03.128049
2025-06-08 18:47:07.956330
2025-06-08 18:47:04.096947
2025-06-08 18:47:10.034714
2025-06-08 18:47:08.051248
2025-06-08 18:47:12.449262
2025-06-08 18:47:12.135995
2025-06-08 18:47:11.952227
2025-06-08 18:47:12.668253
2025-06-08 18:47:13.001075
2025-06-08 18:47:10.362251
2025-06-08 18:47:07.889400
2025-06-08 18:47:13.659290
2025-06-08 18:46:47.915196
2025-06-08 18:46:42.697260
2025-06-08 18:47:13.232170
2025-06-08 18:47:06.101905
2025-06-08 18:47:09.733242
2025-06-08 18:47:13.050680
2025-06-08 18:47:13.585384
2025-06-08 18:47:13.679807
2025-06-08 18:47:10.027319
2025-06-08 18:46:40.966628
2025-06-08 18:46:53.359319
2025-06-08 18:47:10.866687
2025-06-08 18:47:14.469467
2025-06-08 18:47:14.142776
2025-06-08 18:47:10.866210
2025-06-08 18:47:12.116407
2025-06-08 18:47:13.733249
2025-06-08 18:47:11.410364
2025-06-08 18:47:10.476224
2025-06-08 18:47:13.103382
2025-06-08 18:47:11.317326
2025-06-08 18:47:14.947080
2025-06-08 18:47:15.230628
2025-06-08 18:47:09.584295
2025-06-08 18:47:15.453092
2025-06-08 18:47:06.104614
2025-06-08 18:47:10.893579
2025-06-08 18:47:11.720299
2025-06-08 18:47:11.669245
2025-06-08 18:47:15.400259
2025-06-08 18:47:12.803235
2025-06-08 18:47:16.160512
2025-06-08 18:47:16.679234
2025-06-08 18:47:16.360214
2025-06-08 18:47:16.339440
2025-06-08 18:47:15.967283
2025-06-08 18:47:12.836273
2025-06-08 18:47:12.032243
2025-06-08 18:47:17.428429
2025-06-08 18:46:52.549479
2025-06-08 18:47:15.378479
2025-06-08 18:47:10.351401
2025-06-08 18:46:46.757136
2025-06-08 18:46:46.146871
2025-06-08 18:47:17.213225
2025-06-08 18:47:17.696928
2025-06-08 18:47:13.379312
2025-06-08 18:47:17.517174
2025-06-08 18:47:17.240436
2025-06-08 18:46:58.529306
2025-06-08 18:47:18.317653
2025-06-08 18:47:18.061852
2025-06-08 18:47:18.444351
2025-06-08 18:47:14.140466
2025-06-08 18:47:18.455269
2025-06-08 18:46:52.275551
2025-06-08 18:47:18.938165
2025-06-08 18:47:08.179920
2025-06-08 18:47:17.302722
2025-06-08 18:46:57.100744
2025-06-08 18:47:18.854907
2025-06-08 18:47:18.458219
2025-06-08 18:47:18.982107
2025-06-08 18:47:13.265894
2025-06-08 18:47:19.005265
2025-06-08 18:47:02.269939
2025-06-08 18:47:19.684175
2025-06-08 18:47:19.276273
2025-06-08 18:47:14.483359
2025-06-08 18:47:19.473049
2025-06-08 18:47:14.320765
2025-06-08 18:47:14.833827
2025-06-08 18:47:20.349766
2025-06-08 18:47:16.488257
2025-06-08 18:47:20.398617
2025-06-08 18:47:16.084388
2025-06-08 18:46:56.277370
2025-06-08 18:47:20.215829
2025-06-08 18:47:17.114416
2025-06-08 18:47:15.989008
2025-06-08 18:47:19.587279
2025-06-08 18:47:16.041361
2025-06-08 18:47:18.907191
2025-06-08 18:46:59.779014
2025-06-08 18:47:01.764176
2025-06-08 18:47:13.322680
2025-06-08 18:47:21.327446
2025-06-08 18:47:20.663816
2025-06-08 18:47:13.492818
2025-06-08 18:47:21.640135
2025-06-08 18:47:21.193541
2025-06-08 18:47:21.335731
2025-06-08 18:47:14.241653
2025-06-08 18:47:21.440252
2025-06-08 18:47:22.059556
2025-06-08 18:47:03.671360
2025-06-08 18:47:15.852348
2025-06-08 18:47:22.597064
2025-06-08 18:47:22.170016
2025-06-08 18:47:01.182536
2025-06-08 18:47:11.923854
2025-06-08 18:47:22.216676
2025-06-08 18:47:14.208309
2025-06-08 18:46:49.956484
2025-06-08 18:46:55.940960
2025-06-08 18:47:22.036651
2025-06-08 18:47:15.476291
2025-06-08 18:47:23.009941
2025-06-08 18:47:02.107028
2025-06-08 18:47:19.545752
2025-06-08 18:47:22.837735
2025-06-08 18:46:57.860731
2025-06-08 18:46:26.858289
2025-06-08 18:47:23.616239
2025-06-08 18:47:16.961220
2025-06-08 18:47:19.189314
2025-06-08 18:47:04.175000
2025-06-08 18:47:24.069265
2025-06-08 18:47:18.957544
2025-06-08 18:47:18.836213
2025-06-08 18:47:21.636520
2025-06-08 18:47:22.118456
2025-06-08 18:47:24.536087
2025-06-08 18:47:14.531203
2025-06-08 18:47:17.394128
2025-06-08 18:47:25.133146
2025-06-08 18:47:20.468727
2025-06-08 18:47:19.675472
2025-06-08 18:47:16.329222
2025-06-08 18:47:19.999244
2025-06-08 18:47:17.201328
2025-06-08 18:47:25.478361
2025-06-08 18:47:25.427136
2025-06-08 18:47:23.250228
2025-06-08 18:47:25.783367
2025-06-08 18:47:20.814917
2025-06-08 18:47:22.069406
2025-06-08 18:47:21.751247
2025-06-08 18:47:21.428304
2025-06-08 18:47:22.828800
2025-06-08 18:47:21.072313
2025-06-08 18:47:21.930353
2025-06-08 18:47:20.376270
2025-06-08 18:47:10.974327
2025-06-08 18:47:20.138352
2025-06-08 18:47:27.072249
2025-06-08 18:47:26.589286
2025-06-08 18:47:25.596294
2025-06-08 18:47:27.129295
2025-06-08 18:47:26.851751
2025-06-08 18:47:08.083362
2025-06-08 18:47:27.266425
2025-06-08 18:47:27.193638
2025-06-08 18:47:24.681194
2025-06-08 18:47:16.922478
2025-06-08 18:47:05.134343
2025-06-08 18:47:28.462236
2025-06-08 18:47:22.141302
2025-06-08 18:47:28.334575
2025-06-08 18:47:28.464791
2025-06-08 18:47:28.545636
2025-06-08 18:47:29.160229
2025-06-08 18:47:03.490216
2025-06-08 18:47:25.013324
2025-06-08 18:47:22.401237
2025-06-08 18:47:29.145223
2025-06-08 18:47:08.701599
2025-06-08 18:47:28.940086
2025-06-08 18:47:25.734281
2025-06-08 18:47:24.150214
2025-06-08 18:47:30.175433
2025-06-08 18:47:30.036015
2025-06-08 18:47:24.109212
2025-06-08 18:47:30.223306
2025-06-08 18:47:30.724896
2025-06-08 18:47:25.779342
2025-06-08 18:47:10.369298
2025-06-08 18:47:30.835754
2025-06-08 18:47:30.461769
2025-06-08 18:47:27.235637
2025-06-08 18:47:30.572517
2025-06-08 18:47:31.381187
2025-06-08 18:47:19.481359
2025-06-08 18:47:23.223468
2025-06-08 18:47:22.199009
2025-06-08 18:47:27.262078
2025-06-08 18:47:26.490464
2025-06-08 18:47:31.271529
2025-06-08 18:47:09.829991
2025-06-08 18:47:27.205208
2025-06-08 18:47:27.141265
2025-06-08 18:47:31.191020
2025-06-08 18:47:30.757244
2025-06-08 18:47:28.612187
2025-06-08 18:47:27.866355
2025-06-08 18:47:27.820732
2025-06-08 18:47:25.081977
2025-06-08 18:47:24.668219
2025-06-08 18:47:31.829147
2025-06-08 18:47:13.434725
2025-06-08 18:47:00.454006
2025-06-08 18:47:27.733021
2025-06-08 18:47:32.282387
2025-06-08 18:47:13.000563
2025-06-08 18:47:28.267238
2025-06-08 18:47:28.981241
2025-06-08 18:47:32.562217
2025-06-08 18:47:28.791012
2025-06-08 18:47:31.268205
2025-06-08 18:47:32.651167
2025-06-08 18:47:29.561294
2025-06-08 18:47:33.460486
2025-06-08 18:47:15.527317
2025-06-08 18:47:31.460314
2025-06-08 18:47:32.264292
2025-06-08 18:47:32.228254
2025-06-08 18:47:15.866162
2025-06-08 18:47:31.790252
2025-06-08 18:47:30.789286
2025-06-08 18:47:30.794228
2025-06-08 18:47:33.329777
2025-06-08 18:47:08.949277
2025-06-08 18:47:31.919120
2025-06-08 18:47:22.111526
2025-06-08 18:47:12.779317
2025-06-08 18:47:33.200089
2025-06-08 18:47:34.787296
2025-06-08 18:47:25.556378
2025-06-08 18:47:32.471358
2025-06-08 18:47:33.456033
2025-06-08 18:47:32.388504
2025-06-08 18:47:33.769094
2025-06-08 18:47:32.381340
2025-06-08 18:47:34.189752
2025-06-08 18:47:33.688959
2025-06-08 18:47:34.728302
2025-06-08 18:47:35.298189
2025-06-08 18:47:07.307694
2025-06-08 18:47:35.989234
2025-06-08 18:47:35.252255
2025-06-08 18:47:36.017592
2025-06-08 18:47:04.768470
2025-06-08 18:47:36.528246
2025-06-08 18:47:36.047132
2025-06-08 18:47:37.184741
2025-06-08 18:47:33.401372
2025-06-08 18:47:33.886261
2025-06-08 18:47:37.123166
2025-06-08 18:47:32.894206
2025-06-08 18:47:36.351737
2025-06-08 18:47:37.511262
2025-06-08 18:47:38.009216
2025-06-08 18:47:37.130179
2025-06-08 18:47:23.143471
2025-06-08 18:47:20.267447
2025-06-08 18:47:38.564835
2025-06-08 18:47:37.756617
2025-06-08 18:47:35.146315
2025-06-08 18:47:38.491221
2025-06-08 18:47:38.682255
2025-06-08 18:47:34.647263
