Beginning of run
landscape params:
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 483.76

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.85

2025-06-08 21:43:20.006085
2025-06-08 21:43:07.398346
2025-06-08 21:43:09.002721
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 534, 0, 0, 0, 0, 0, 0, 0, 190, 64, 0, 0, 0, 0, 0, 1871, 0, 0, 0, 865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 399, 0, 0, 198, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 76.77; stdev rank: 383.59053312093084; total pools: 333.07

2025-06-08 21:42:49.956344
2025-06-08 21:43:18.644723
2025-06-08 21:43:20.980822
2025-06-08 21:42:54.316797
2025-06-08 21:43:21.211776
2025-06-08 21:43:19.550698
2025-06-08 21:43:19.232779
2025-06-08 21:43:10.367859
2025-06-08 21:43:21.543713
2025-06-08 21:43:21.720535
2025-06-08 21:42:56.098920
2025-06-08 21:43:22.518029
2025-06-08 21:43:10.314182
2025-06-08 21:43:10.626062
2025-06-08 21:42:48.392963
2025-06-08 21:42:56.626917
2025-06-08 21:42:46.719839
2025-06-08 21:43:21.481676
2025-06-08 21:43:22.678882
2025-06-08 21:43:23.245759
2025-06-08 21:43:22.740049
2025-06-08 21:43:11.914184
2025-06-08 21:43:22.567793
2025-06-08 21:43:06.501799
2025-06-08 21:43:08.949430
2025-06-08 21:42:49.488482
2025-06-08 21:43:23.989693
2025-06-08 21:43:24.001744
2025-06-08 21:43:24.059721
2025-06-08 21:43:23.285398
2025-06-08 21:43:23.492890
2025-06-08 21:43:24.455153
2025-06-08 21:43:24.763613
2025-06-08 21:43:24.798379
2025-06-08 21:43:16.011774
2025-06-08 21:43:22.207576
2025-06-08 21:43:24.226516
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 798.81

2025-06-08 21:43:24.866737
2025-06-08 21:43:25.079815
2025-06-08 21:43:25.289037
2025-06-08 21:43:15.778753
2025-06-08 21:42:47.643983
2025-06-08 21:43:17.542470
2025-06-08 21:43:23.546911
2025-06-08 21:43:26.646581
2025-06-08 21:43:25.277247
2025-06-08 21:43:25.548690
2025-06-08 21:43:25.743767
2025-06-08 21:43:26.759238
2025-06-08 21:43:18.189811
2025-06-08 21:43:25.534701
2025-06-08 21:43:25.837765
2025-06-08 21:43:25.332741
2025-06-08 21:43:17.238875
2025-06-08 21:43:26.824854
2025-06-08 21:43:27.519801
2025-06-08 21:43:27.607746
2025-06-08 21:43:28.528789
2025-06-08 21:43:27.722977
2025-06-08 21:43:27.864512
2025-06-08 21:43:28.046717
2025-06-08 21:43:27.767823
2025-06-08 21:43:27.926760
2025-06-08 21:43:05.548375
2025-06-08 21:43:27.523603
2025-06-08 21:43:17.262068
2025-06-08 21:43:27.547872
2025-06-08 21:43:29.239863
2025-06-08 21:43:28.904706
2025-06-08 21:43:28.254703
2025-06-08 21:43:28.461916
2025-06-08 21:43:29.495769
2025-06-08 21:43:29.698788
2025-06-08 21:43:28.921874
2025-06-08 21:43:29.415011
2025-06-08 21:43:03.204789
2025-06-08 21:43:29.687714
2025-06-08 21:43:29.562788
2025-06-08 21:43:29.449899
2025-06-08 21:43:29.776347
2025-06-08 21:43:02.383218
2025-06-08 21:43:29.378894
2025-06-08 21:43:30.561743
2025-06-08 21:43:30.219739
2025-06-08 21:43:17.578080
2025-06-08 21:43:30.590302
2025-06-08 21:43:29.410494
2025-06-08 21:43:30.017602
2025-06-08 21:43:30.763872
2025-06-08 21:43:30.888669
2025-06-08 21:43:30.146783
2025-06-08 21:43:30.449794
2025-06-08 21:43:21.793778
2025-06-08 21:43:03.760180
2025-06-08 21:43:31.351165
2025-06-08 21:43:31.533170
2025-06-08 21:43:31.539674
2025-06-08 21:43:31.545986
2025-06-08 21:43:31.038834
2025-06-08 21:43:31.092794
2025-06-08 21:42:52.730750
2025-06-08 21:43:31.753746
2025-06-08 21:43:31.433876
2025-06-08 21:43:31.269765
2025-06-08 21:43:10.784716
2025-06-08 21:43:30.819762
2025-06-08 21:43:31.418459
2025-06-08 21:43:32.559458
2025-06-08 21:43:33.203899
2025-06-08 21:43:32.513004
2025-06-08 21:43:22.312998
2025-06-08 21:43:24.392651
2025-06-08 21:43:30.901768
2025-06-08 21:43:33.251942
2025-06-08 21:43:31.597016
2025-06-08 21:43:33.042729
2025-06-08 21:43:23.652726
2025-06-08 21:43:23.553700
2025-06-08 21:43:33.651878
2025-06-08 21:43:32.963382
2025-06-08 21:43:34.075828
2025-06-08 21:43:03.026352
2025-06-08 21:43:33.376568
2025-06-08 21:42:56.568719
2025-06-08 21:43:33.111483
2025-06-08 21:43:32.842371
2025-06-08 21:43:34.081966
2025-06-08 21:43:34.790864
2025-06-08 21:43:35.113705
2025-06-08 21:43:26.908785
2025-06-08 21:43:34.911754
2025-06-08 21:42:57.881794
2025-06-08 21:43:34.849720
2025-06-08 21:43:34.633740
2025-06-08 21:43:04.898535
2025-06-08 21:43:34.951329
2025-06-08 21:43:21.448009
2025-06-08 21:42:53.360790
2025-06-08 21:43:33.676768
2025-06-08 21:43:35.118279
2025-06-08 21:43:35.636726
2025-06-08 21:43:25.582784
2025-06-08 21:43:35.111090
2025-06-08 21:43:36.057979
2025-06-08 21:43:25.746539
2025-06-08 21:43:27.140855
2025-06-08 21:43:35.860125
2025-06-08 21:43:24.473687
2025-06-08 21:43:34.079184
2025-06-08 21:43:36.292771
2025-06-08 21:43:35.895340
2025-06-08 21:43:07.827615
2025-06-08 21:43:36.343278
2025-06-08 21:43:36.419830
2025-06-08 21:43:35.697683
2025-06-08 21:43:36.568069
2025-06-08 21:43:36.716759
2025-06-08 21:43:36.907801
2025-06-08 21:43:36.462716
2025-06-08 21:43:37.162733
2025-06-08 21:43:37.149717
2025-06-08 21:43:37.344743
2025-06-08 21:43:14.726440
2025-06-08 21:43:37.611827
2025-06-08 21:43:37.270731
2025-06-08 21:43:28.932795
2025-06-08 21:43:37.572377
2025-06-08 21:43:37.851739
2025-06-08 21:43:37.811697
2025-06-08 21:43:36.803231
2025-06-08 21:43:38.216126
2025-06-08 21:43:38.090719
2025-06-08 21:43:37.587709
2025-06-08 21:43:38.649302
2025-06-08 21:43:37.732269
2025-06-08 21:43:38.270747
2025-06-08 21:43:39.541527
2025-06-08 21:43:39.152093
2025-06-08 21:43:38.729029
2025-06-08 21:43:39.643344
2025-06-08 21:43:38.461470
2025-06-08 21:43:29.417578
2025-06-08 21:43:21.488689
2025-06-08 21:43:39.259079
2025-06-08 21:43:39.622534
2025-06-08 21:42:58.105756
2025-06-08 21:43:28.035027
2025-06-08 21:43:39.639859
2025-06-08 21:43:40.388605
2025-06-08 21:43:39.516726
2025-06-08 21:43:38.993769
2025-06-08 21:43:41.420736
2025-06-08 21:43:40.768741
2025-06-08 21:43:39.423826
2025-06-08 21:43:40.512682
2025-06-08 21:43:39.725817
2025-06-08 21:43:40.567744
2025-06-08 21:43:39.805959
2025-06-08 21:43:39.527639
2025-06-08 21:43:39.693155
2025-06-08 21:43:40.918261
2025-06-08 21:43:13.963055
2025-06-08 21:43:40.174776
2025-06-08 21:43:41.476657
2025-06-08 21:43:39.924750
2025-06-08 21:43:40.736711
2025-06-08 21:43:41.380720
2025-06-08 21:43:41.066209
2025-06-08 21:43:41.143785
2025-06-08 21:43:41.880239
2025-06-08 21:43:42.216810
2025-06-08 21:43:41.875666
2025-06-08 21:43:41.877724
2025-06-08 21:43:11.713160
2025-06-08 21:43:42.708722
2025-06-08 21:43:42.233758
2025-06-08 21:43:41.885848
2025-06-08 21:43:42.787802
2025-06-08 21:43:42.251107
2025-06-08 21:43:43.529909
2025-06-08 21:43:21.655189
2025-06-08 21:43:42.330875
2025-06-08 21:43:43.253246
2025-06-08 21:43:43.217697
2025-06-08 21:42:59.839948
2025-06-08 21:43:34.244007
2025-06-08 21:43:43.537735
2025-06-08 21:43:43.529680
2025-06-08 21:43:32.624740
2025-06-08 21:43:43.336856
2025-06-08 21:43:43.634552
2025-06-08 21:43:43.667804
2025-06-08 21:43:18.870340
2025-06-08 21:43:42.319719
2025-06-08 21:43:43.239675
2025-06-08 21:43:41.936753
2025-06-08 21:43:44.565668
2025-06-08 21:43:43.548724
2025-06-08 21:43:45.054788
2025-06-08 21:43:44.705572
2025-06-08 21:43:44.672760
2025-06-08 21:43:44.541712
2025-06-08 21:43:45.872713
2025-06-08 21:43:43.505673
2025-06-08 21:43:44.743714
2025-06-08 21:43:45.202233
2025-06-08 21:43:35.101692
2025-06-08 21:43:37.206805
2025-06-08 21:43:45.770688
2025-06-08 21:43:45.265491
2025-06-08 21:43:46.232784
2025-06-08 21:43:45.547700
2025-06-08 21:43:44.423758
2025-06-08 21:43:45.417725
2025-06-08 21:43:45.249701
2025-06-08 21:43:18.229967
2025-06-08 21:43:08.368800
2025-06-08 21:43:46.460299
2025-06-08 21:43:36.381594
2025-06-08 21:43:15.238691
2025-06-08 21:43:35.229801
2025-06-08 21:43:46.758743
2025-06-08 21:43:45.747782
2025-06-08 21:43:23.409912
2025-06-08 21:43:03.008454
2025-06-08 21:43:32.033749
2025-06-08 21:43:46.114845
2025-06-08 21:43:45.551800
2025-06-08 21:43:47.398551
2025-06-08 21:43:46.909735
2025-06-08 21:43:47.078719
2025-06-08 21:43:32.958558
2025-06-08 21:43:46.196511
2025-06-08 21:43:46.866696
2025-06-08 21:43:47.433212
2025-06-08 21:43:47.688882
2025-06-08 21:43:47.067755
2025-06-08 21:43:47.046712
2025-06-08 21:43:47.657705
2025-06-08 21:43:46.996731
2025-06-08 21:43:47.319643
2025-06-08 21:43:48.915700
2025-06-08 21:43:48.139731
2025-06-08 21:43:23.764999
2025-06-08 21:43:47.466830
2025-06-08 21:43:48.645716
2025-06-08 21:43:47.141731
2025-06-08 21:43:49.030274
2025-06-08 21:43:48.685848
2025-06-08 21:43:47.949840
2025-06-08 21:43:37.526669
2025-06-08 21:43:47.784749
2025-06-08 21:43:48.000435
2025-06-08 21:43:49.106726
2025-06-08 21:43:48.392760
2025-06-08 21:43:49.461360
2025-06-08 21:43:48.927775
2025-06-08 21:43:37.515865
2025-06-08 21:43:47.507190
2025-06-08 21:43:48.710780
2025-06-08 21:43:35.106406
2025-06-08 21:43:49.492793
2025-06-08 21:43:49.301700
2025-06-08 21:43:49.649731
2025-06-08 21:43:49.789853
2025-06-08 21:43:49.350760
2025-06-08 21:43:47.586855
2025-06-08 21:43:50.179746
2025-06-08 21:43:49.840723
2025-06-08 21:43:50.163720
2025-06-08 21:43:50.261328
2025-06-08 21:43:49.757041
2025-06-08 21:43:38.480554
2025-06-08 21:43:50.016694
2025-06-08 21:43:49.259926
2025-06-08 21:43:50.612713
2025-06-08 21:43:50.267439
2025-06-08 21:43:49.353454
2025-06-08 21:43:50.811741
2025-06-08 21:43:49.422730
2025-06-08 21:43:29.579729
2025-06-08 21:43:50.883714
2025-06-08 21:43:51.116746
2025-06-08 21:43:39.411797
2025-06-08 21:43:51.965777
2025-06-08 21:43:52.069560
2025-06-08 21:43:50.913749
2025-06-08 21:43:40.804773
2025-06-08 21:43:50.788532
2025-06-08 21:43:51.650725
2025-06-08 21:43:52.122870
2025-06-08 21:43:50.203744
2025-06-08 21:43:50.628792
2025-06-08 21:43:52.995775
2025-06-08 21:43:52.411703
2025-06-08 21:43:37.660690
2025-06-08 21:43:53.330677
2025-06-08 21:43:51.785721
2025-06-08 21:43:53.688737
2025-06-08 21:43:52.247605
2025-06-08 21:43:52.831728
2025-06-08 21:43:53.600467
2025-06-08 21:43:53.928649
2025-06-08 21:43:52.715075
2025-06-08 21:43:52.017728
2025-06-08 21:43:52.673709
2025-06-08 21:43:52.544745
2025-06-08 21:43:30.935700
2025-06-08 21:43:53.877760
2025-06-08 21:43:54.038745
2025-06-08 21:43:53.898272
2025-06-08 21:43:53.205696
2025-06-08 21:43:52.657689
2025-06-08 21:43:54.858733
2025-06-08 21:43:52.720640
2025-06-08 21:43:52.581739
2025-06-08 21:43:53.806537
2025-06-08 21:43:45.319822
2025-06-08 21:43:55.793292
2025-06-08 21:43:55.980071
2025-06-08 21:43:55.728708
2025-06-08 21:43:56.449792
2025-06-08 21:43:55.352762
2025-06-08 21:43:47.330733
2025-06-08 21:43:55.676717
2025-06-08 21:43:55.958679
2025-06-08 21:43:55.930709
2025-06-08 21:43:55.633072
2025-06-08 21:43:55.732332
2025-06-08 21:43:47.141485
2025-06-08 21:43:55.076704
2025-06-08 21:43:56.199348
2025-06-08 21:43:56.294717
2025-06-08 21:43:56.607784
2025-06-08 21:43:11.040763
2025-06-08 21:43:55.665414
2025-06-08 21:43:55.526930
2025-06-08 21:43:56.143689
2025-06-08 21:43:56.323893
2025-06-08 21:43:57.265842
2025-06-08 21:43:54.529049
2025-06-08 21:43:57.229756
2025-06-08 21:43:57.356219
2025-06-08 21:43:57.497758
2025-06-08 21:43:57.214710
2025-06-08 21:43:56.151703
2025-06-08 21:43:57.450796
2025-06-08 21:43:57.247717
2025-06-08 21:43:30.790780
2025-06-08 21:43:55.032446
2025-06-08 21:43:33.441936
2025-06-08 21:43:41.187769
2025-06-08 21:43:57.779895
2025-06-08 21:43:58.183667
2025-06-08 21:43:57.047488
2025-06-08 21:43:48.317375
2025-06-08 21:43:45.139802
2025-06-08 21:43:37.933398
2025-06-08 21:43:58.180728
2025-06-08 21:43:58.719989
2025-06-08 21:43:58.592424
2025-06-08 21:43:59.260675
2025-06-08 21:43:58.790731
2025-06-08 21:43:59.086787
2025-06-08 21:43:47.963710
2025-06-08 21:43:58.802746
2025-06-08 21:43:58.498689
2025-06-08 21:43:58.052648
2025-06-08 21:43:24.579518
2025-06-08 21:44:00.419781
2025-06-08 21:43:58.869729
2025-06-08 21:44:00.888457
2025-06-08 21:43:58.493899
2025-06-08 21:44:00.070726
2025-06-08 21:43:36.935987
2025-06-08 21:43:18.754690
2025-06-08 21:43:59.801716
2025-06-08 21:43:58.634158
2025-06-08 21:44:00.821756
2025-06-08 21:43:58.289771
2025-06-08 21:43:59.614795
2025-06-08 21:44:01.016512
2025-06-08 21:44:00.496340
2025-06-08 21:44:00.694343
2025-06-08 21:44:00.866278
2025-06-08 21:43:59.298719
2025-06-08 21:44:00.866527
2025-06-08 21:44:00.871994
2025-06-08 21:44:00.777482
2025-06-08 21:44:00.949970
2025-06-08 21:44:01.170448
2025-06-08 21:44:01.435682
2025-06-08 21:44:01.740802
2025-06-08 21:43:59.372757
2025-06-08 21:44:00.736622
2025-06-08 21:44:01.615712
2025-06-08 21:43:50.733768
2025-06-08 21:44:01.495351
2025-06-08 21:44:01.956788
2025-06-08 21:44:02.060741
2025-06-08 21:44:02.359348
2025-06-08 21:43:23.842880
2025-06-08 21:43:27.294684
2025-06-08 21:43:48.804755
2025-06-08 21:44:02.246731
2025-06-08 21:44:02.663796
2025-06-08 21:43:50.030703
2025-06-08 21:44:02.457067
2025-06-08 21:44:02.719975
2025-06-08 21:44:02.635484
2025-06-08 21:44:02.770749
2025-06-08 21:44:03.628713
2025-06-08 21:44:01.436029
2025-06-08 21:44:02.336699
2025-06-08 21:44:02.563747
2025-06-08 21:44:02.468569
2025-06-08 21:43:32.333948
2025-06-08 21:44:03.031792
2025-06-08 21:44:01.418566
2025-06-08 21:44:03.607545
2025-06-08 21:44:02.760693
2025-06-08 21:44:03.231069
2025-06-08 21:43:50.298176
2025-06-08 21:44:03.370733
2025-06-08 21:44:03.860397
2025-06-08 21:44:03.910761
2025-06-08 21:43:23.990665
2025-06-08 21:44:03.769474
2025-06-08 21:43:35.386758
2025-06-08 21:43:47.988793
2025-06-08 21:44:04.723764
2025-06-08 21:44:03.955792
2025-06-08 21:44:04.123710
2025-06-08 21:43:53.531779
2025-06-08 21:44:04.093779
2025-06-08 21:44:04.286683
2025-06-08 21:44:05.003748
2025-06-08 21:43:43.111218
2025-06-08 21:44:04.303724
2025-06-08 21:44:03.872739
2025-06-08 21:44:04.203390
2025-06-08 21:44:04.561730
2025-06-08 21:43:52.394952
2025-06-08 21:44:04.665623
2025-06-08 21:44:04.854738
2025-06-08 21:44:05.663993
2025-06-08 21:44:04.607712
2025-06-08 21:43:57.144713
2025-06-08 21:44:05.806693
2025-06-08 21:44:04.865772
2025-06-08 21:44:06.654731
2025-06-08 21:44:07.031739
2025-06-08 21:43:36.699773
2025-06-08 21:43:53.738712
2025-06-08 21:43:39.135185
2025-06-08 21:44:05.238758
2025-06-08 21:44:06.078754
2025-06-08 21:44:06.341765
2025-06-08 21:44:07.431717
2025-06-08 21:44:06.912729
2025-06-08 21:44:05.740160
2025-06-08 21:44:07.515723
2025-06-08 21:43:40.948992
2025-06-08 21:44:07.448744
2025-06-08 21:44:07.688771
2025-06-08 21:44:06.327733
2025-06-08 21:44:07.047729
2025-06-08 21:44:07.251713
2025-06-08 21:43:56.375118
2025-06-08 21:44:08.885691
2025-06-08 21:44:08.540292
2025-06-08 21:44:07.787205
2025-06-08 21:44:07.884720
2025-06-08 21:44:08.148097
2025-06-08 21:44:08.207761
2025-06-08 21:44:08.608695
2025-06-08 21:44:08.623717
2025-06-08 21:44:08.739795
2025-06-08 21:44:09.185296
2025-06-08 21:43:58.118730
2025-06-08 21:44:08.519069
2025-06-08 21:44:08.508936
2025-06-08 21:44:09.222786
2025-06-08 21:44:09.646212
2025-06-08 21:44:08.824853
2025-06-08 21:44:09.878363
2025-06-08 21:43:59.584784
2025-06-08 21:44:09.509702
2025-06-08 21:44:09.861223
2025-06-08 21:44:09.664692
2025-06-08 21:44:10.345485
2025-06-08 21:44:10.379778
2025-06-08 21:44:09.837789
2025-06-08 21:44:10.453468
2025-06-08 21:44:00.623095
2025-06-08 21:44:10.624769
2025-06-08 21:44:09.748624
2025-06-08 21:44:09.943148
2025-06-08 21:44:10.511106
2025-06-08 21:44:09.069710
2025-06-08 21:43:48.249769
2025-06-08 21:44:00.919441
2025-06-08 21:44:11.535492
2025-06-08 21:44:11.675813
2025-06-08 21:44:11.274135
2025-06-08 21:44:09.887041
2025-06-08 21:43:57.312905
2025-06-08 21:44:11.183848
2025-06-08 21:44:11.345527
2025-06-08 21:44:11.335767
2025-06-08 21:44:11.618741
2025-06-08 21:44:11.744734
2025-06-08 21:44:11.872707
2025-06-08 21:44:09.878658
2025-06-08 21:44:10.306199
2025-06-08 21:44:11.626019
2025-06-08 21:44:03.214508
2025-06-08 21:44:12.489101
2025-06-08 21:44:12.801961
2025-06-08 21:44:12.712704
2025-06-08 21:44:11.893730
2025-06-08 21:44:12.583743
2025-06-08 21:44:12.722430
2025-06-08 21:43:47.740752
2025-06-08 21:44:12.615761
2025-06-08 21:43:44.876789
2025-06-08 21:44:13.045717
2025-06-08 21:44:12.854451
2025-06-08 21:44:12.973756
2025-06-08 21:44:12.665158
2025-06-08 21:44:13.180044
2025-06-08 21:44:13.505713
2025-06-08 21:44:12.712923
2025-06-08 21:44:12.543105
2025-06-08 21:44:00.617737
2025-06-08 21:43:45.914249
2025-06-08 21:44:13.538716
2025-06-08 21:44:13.914420
2025-06-08 21:44:14.005762
2025-06-08 21:44:13.493030
2025-06-08 21:44:13.441024
2025-06-08 21:44:13.889820
2025-06-08 21:43:53.418794
2025-06-08 21:44:14.919693
2025-06-08 21:44:14.110894
2025-06-08 21:44:14.196682
2025-06-08 21:44:14.958772
2025-06-08 21:44:14.813557
2025-06-08 21:43:33.180715
2025-06-08 21:44:14.832746
2025-06-08 21:44:14.401823
2025-06-08 21:44:15.470729
2025-06-08 21:44:15.512783
2025-06-08 21:44:15.497708
2025-06-08 21:44:03.564081
2025-06-08 21:44:14.923817
2025-06-08 21:44:14.040643
2025-06-08 21:43:36.623847
2025-06-08 21:44:15.510261
2025-06-08 21:44:15.328093
2025-06-08 21:44:16.072139
2025-06-08 21:44:05.848901
2025-06-08 21:44:16.432687
2025-06-08 21:44:15.836770
2025-06-08 21:44:15.497927
2025-06-08 21:44:15.470964
2025-06-08 21:44:16.552102
2025-06-08 21:44:15.096599
2025-06-08 21:44:16.437734
2025-06-08 21:44:16.400248
2025-06-08 21:44:03.897729
2025-06-08 21:44:17.005853
2025-06-08 21:44:16.844519
2025-06-08 21:44:17.325771
2025-06-08 21:44:17.060715
2025-06-08 21:44:16.978101
2025-06-08 21:44:17.706725
2025-06-08 21:44:17.071691
2025-06-08 21:44:17.769772
2025-06-08 21:43:44.061933
2025-06-08 21:44:17.494173
2025-06-08 21:44:17.214725
2025-06-08 21:44:18.088697
2025-06-08 21:44:16.961352
2025-06-08 21:43:49.546000
2025-06-08 21:44:17.865296
2025-06-08 21:44:18.009733
2025-06-08 21:44:17.583197
2025-06-08 21:44:18.155712
2025-06-08 21:44:17.471662
2025-06-08 21:44:17.412117
2025-06-08 21:44:17.977940
2025-06-08 21:44:18.317934
2025-06-08 21:44:18.952738
2025-06-08 21:44:17.346687
2025-06-08 21:43:37.228813
2025-06-08 21:44:18.888728
2025-06-08 21:44:18.621255
2025-06-08 21:44:19.369684
2025-06-08 21:44:18.877228
2025-06-08 21:44:18.985544
2025-06-08 21:44:19.627727
2025-06-08 21:44:20.010607
2025-06-08 21:44:11.285710
2025-06-08 21:44:19.589735
2025-06-08 21:44:05.732779
2025-06-08 21:44:19.575108
2025-06-08 21:44:04.988872
2025-06-08 21:44:19.187338
2025-06-08 21:44:18.691517
2025-06-08 21:44:20.682746
2025-06-08 21:44:18.971764
2025-06-08 21:43:41.311753
2025-06-08 21:44:20.519391
2025-06-08 21:44:20.673720
2025-06-08 21:44:19.150631
2025-06-08 21:44:21.348513
2025-06-08 21:44:21.385761
2025-06-08 21:44:20.463706
2025-06-08 21:44:12.418618
2025-06-08 21:44:19.687714
2025-06-08 21:44:20.371170
2025-06-08 21:44:20.439106
2025-06-08 21:44:20.854731
2025-06-08 21:44:21.090847
2025-06-08 21:44:20.914751
2025-06-08 21:44:20.381619
2025-06-08 21:44:22.310930
2025-06-08 21:44:08.677742
2025-06-08 21:44:21.421754
2025-06-08 21:43:56.199099
2025-06-08 21:44:20.917426
2025-06-08 21:44:22.669775
2025-06-08 21:44:22.234736
2025-06-08 21:44:22.185717
2025-06-08 21:44:22.750053
2025-06-08 21:44:20.753451
2025-06-08 21:44:13.558727
2025-06-08 21:44:06.772894
2025-06-08 21:44:22.464422
2025-06-08 21:44:23.064448
2025-06-08 21:44:07.817926
2025-06-08 21:44:22.653757
2025-06-08 21:44:22.695772
2025-06-08 21:44:22.880162
2025-06-08 21:44:22.318058
2025-06-08 21:44:22.429841
2025-06-08 21:44:11.651713
2025-06-08 21:44:23.793570
2025-06-08 21:44:22.396650
2025-06-08 21:44:23.750748
2025-06-08 21:44:09.434774
2025-06-08 21:44:22.968695
2025-06-08 21:44:24.117976
