Beginning of run
landscape params:
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 483.51

2025-06-08 17:13:26.126210
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.55; stdev rank: 5.472430904086409; total pools: 806.27

2025-06-08 17:13:24.097207
2025-06-08 17:13:28.226234
2025-06-08 17:13:28.064240
2025-06-08 17:13:31.526406
2025-06-08 17:13:17.253546
2025-06-08 17:13:32.214472
2025-06-08 17:13:16.336235
2025-06-08 17:13:07.352867
2025-06-08 17:13:32.154461
2025-06-08 17:12:59.739283
2025-06-08 17:13:32.390242
2025-06-08 17:13:32.822243
2025-06-08 17:13:33.017234
2025-06-08 17:13:27.186237
2025-06-08 17:13:26.761203
2025-06-08 17:13:28.949186
2025-06-08 17:13:19.581230
2025-06-08 17:13:30.539291
2025-06-08 17:13:17.614244
2025-06-08 17:13:30.542120
2025-06-08 17:13:32.657291
2025-06-08 17:13:07.207224
2025-06-08 17:13:11.730621
2025-06-08 17:13:32.699215
2025-06-08 17:13:14.086273
2025-06-08 17:13:30.126231
2025-06-08 17:12:52.024269
2025-06-08 17:13:28.776219
2025-06-08 17:13:31.092243
2025-06-08 17:13:18.365237
2025-06-08 17:13:33.534271
2025-06-08 17:13:32.018902
2025-06-08 17:13:31.159224
2025-06-08 17:12:57.717257
2025-06-08 17:13:32.057604
2025-06-08 17:13:32.045471
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 50, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.73; stdev rank: 14.192853835645598; total pools: 273.0

2025-06-08 17:13:25.191242
2025-06-08 17:13:34.906687
2025-06-08 17:13:35.283804
2025-06-08 17:13:33.615091
2025-06-08 17:13:30.159227
2025-06-08 17:12:54.868350
2025-06-08 17:13:31.884218
2025-06-08 17:13:33.386262
2025-06-08 17:13:32.869268
2025-06-08 17:13:36.126053
2025-06-08 17:13:36.118448
2025-06-08 17:13:33.430920
2025-06-08 17:13:34.733063
2025-06-08 17:13:33.053319
2025-06-08 17:13:23.786269
2025-06-08 17:13:35.325454
2025-06-08 17:13:00.412244
2025-06-08 17:13:20.456232
2025-06-08 17:13:34.232410
2025-06-08 17:13:33.906259
2025-06-08 17:13:34.457233
2025-06-08 17:13:05.292214
2025-06-08 17:13:12.767511
2025-06-08 17:13:37.231647
2025-06-08 17:13:31.696990
2025-06-08 17:13:35.887225
2025-06-08 17:13:36.744252
2025-06-08 17:13:34.887234
2025-06-08 17:13:36.953361
2025-06-08 17:13:34.013448
2025-06-08 17:13:34.290235
2025-06-08 17:13:35.716261
2025-06-08 17:13:30.680773
2025-06-08 17:13:38.245882
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.38

2025-06-08 17:13:34.685230
2025-06-08 17:13:38.612701
2025-06-08 17:13:36.240214
2025-06-08 17:13:36.724211
2025-06-08 17:13:36.385276
2025-06-08 17:13:33.659235
2025-06-08 17:13:11.372259
2025-06-08 17:13:35.846578
2025-06-08 17:13:39.507295
2025-06-08 17:13:25.644268
2025-06-08 17:13:36.389241
2025-06-08 17:13:37.379214
2025-06-08 17:13:40.956162
2025-06-08 17:13:38.546451
2025-06-08 17:13:38.827274
2025-06-08 17:13:38.549066
2025-06-08 17:12:57.381605
2025-06-08 17:13:35.719015
2025-06-08 17:13:41.328670
2025-06-08 17:13:40.410949
2025-06-08 17:13:37.650218
2025-06-08 17:13:35.376253
2025-06-08 17:13:07.871895
2025-06-08 17:13:37.505243
2025-06-08 17:13:37.251222
2025-06-08 17:13:37.639222
2025-06-08 17:13:37.368220
2025-06-08 17:13:26.421298
2025-06-08 17:13:37.840218
2025-06-08 17:13:26.297880
2025-06-08 17:13:38.556215
2025-06-08 17:13:39.528262
2025-06-08 17:13:26.335704
2025-06-08 17:13:17.253267
2025-06-08 17:13:41.732405
2025-06-08 17:13:38.493242
2025-06-08 17:13:39.518587
2025-06-08 17:13:42.780382
2025-06-08 17:12:57.909412
2025-06-08 17:13:38.623596
2025-06-08 17:13:43.539229
2025-06-08 17:13:38.437218
2025-06-08 17:13:43.954547
2025-06-08 17:13:30.738508
2025-06-08 17:13:41.357392
2025-06-08 17:13:39.609238
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1083.38

2025-06-08 17:13:39.897230
2025-06-08 17:13:32.803243
2025-06-08 17:13:43.205220
2025-06-08 17:13:41.068286
2025-06-08 17:13:39.914225
2025-06-08 17:13:42.521209
2025-06-08 17:13:27.282339
2025-06-08 17:13:39.416226
2025-06-08 17:13:42.132227
2025-06-08 17:13:41.076242
2025-06-08 17:13:41.377220
2025-06-08 17:13:40.132239
2025-06-08 17:13:41.994913
2025-06-08 17:13:37.557874
2025-06-08 17:13:15.595259
2025-06-08 17:13:40.977735
2025-06-08 17:13:26.841109
2025-06-08 17:13:41.883196
2025-06-08 17:13:42.655061
2025-06-08 17:13:41.895223
2025-06-08 17:13:42.212129
2025-06-08 17:13:44.804220
2025-06-08 17:13:44.539235
2025-06-08 17:13:43.462238
2025-06-08 17:13:41.944252
2025-06-08 17:13:44.615850
2025-06-08 17:13:30.564839
2025-06-08 17:13:43.534238
2025-06-08 17:13:07.951202
2025-06-08 17:13:42.920216
2025-06-08 17:13:46.817999
2025-06-08 17:13:41.033260
2025-06-08 17:13:41.807236
2025-06-08 17:13:43.740229
2025-06-08 17:13:39.067852
2025-06-08 17:13:41.818229
2025-06-08 17:13:44.453575
2025-06-08 17:13:42.530300
2025-06-08 17:13:44.761287
2025-06-08 17:13:47.487650
2025-06-08 17:13:32.432226
2025-06-08 17:13:45.059212
2025-06-08 17:13:45.610220
2025-06-08 17:13:44.578192
2025-06-08 17:13:43.754226
2025-06-08 17:13:20.079346
2025-06-08 17:13:44.735243
2025-06-08 17:13:44.735504
2025-06-08 17:13:48.036937
2025-06-08 17:13:48.039599
2025-06-08 17:13:45.735213
2025-06-08 17:13:10.972215
2025-06-08 17:13:45.622207
2025-06-08 17:13:44.008246
2025-06-08 17:13:45.461205
2025-06-08 17:13:44.191237
2025-06-08 17:13:45.700312
2025-06-08 17:13:43.483276
2025-06-08 17:13:30.382238
2025-06-08 17:13:44.888237
2025-06-08 17:13:35.079485
2025-06-08 17:13:46.248249
2025-06-08 17:13:34.551948
2025-06-08 17:13:46.751210
2025-06-08 17:13:34.521283
2025-06-08 17:13:35.364967
2025-06-08 17:13:34.843645
2025-06-08 17:13:47.382244
2025-06-08 17:13:46.433214
2025-06-08 17:13:48.192278
2025-06-08 17:13:45.444790
2025-06-08 17:13:46.992917
2025-06-08 17:13:47.218236
2025-06-08 17:13:36.229572
2025-06-08 17:13:46.793816
2025-06-08 17:13:47.522950
2025-06-08 17:13:12.312231
2025-06-08 17:13:46.674234
2025-06-08 17:13:47.760228
2025-06-08 17:13:11.960214
2025-06-08 17:13:48.029820
2025-06-08 17:13:50.729212
2025-06-08 17:13:48.417221
2025-06-08 17:13:49.015233
2025-06-08 17:13:51.111398
2025-06-08 17:13:47.640245
2025-06-08 17:13:49.911740
2025-06-08 17:13:48.181244
2025-06-08 17:13:48.143221
2025-06-08 17:13:28.050342
2025-06-08 17:13:28.864804
2025-06-08 17:13:47.651233
2025-06-08 17:13:52.045279
2025-06-08 17:13:49.501226
2025-06-08 17:13:48.651229
2025-06-08 17:13:50.007717
2025-06-08 17:13:49.878638
2025-06-08 17:13:48.000272
2025-06-08 17:13:50.555212
2025-06-08 17:13:48.905241
2025-06-08 17:13:47.721274
2025-06-08 17:13:50.469230
2025-06-08 17:13:45.743879
2025-06-08 17:13:29.301425
2025-06-08 17:13:49.536226
2025-06-08 17:13:49.647223
2025-06-08 17:13:50.253045
2025-06-08 17:13:50.490268
2025-06-08 17:13:49.902214
2025-06-08 17:13:50.514253
2025-06-08 17:13:51.108671
2025-06-08 17:13:50.964521
2025-06-08 17:13:49.424778
2025-06-08 17:13:51.649208
2025-06-08 17:13:54.280236
2025-06-08 17:13:52.456251
2025-06-08 17:13:51.823225
2025-06-08 17:13:52.546086
2025-06-08 17:13:55.187072
2025-06-08 17:13:47.691542
2025-06-08 17:13:52.952246
2025-06-08 17:13:53.044208
2025-06-08 17:13:51.913234
2025-06-08 17:13:32.908855
2025-06-08 17:13:55.715280
2025-06-08 17:13:52.381030
2025-06-08 17:13:11.393068
2025-06-08 17:13:51.393874
2025-06-08 17:13:53.480266
2025-06-08 17:13:53.457243
2025-06-08 17:13:53.519247
2025-06-08 17:13:52.144427
2025-06-08 17:13:51.843268
2025-06-08 17:13:55.199834
2025-06-08 17:13:53.898240
2025-06-08 17:13:42.570233
2025-06-08 17:13:53.836768
2025-06-08 17:13:54.418211
2025-06-08 17:13:52.788259
2025-06-08 17:13:42.830089
2025-06-08 17:13:53.875236
2025-06-08 17:13:57.756698
2025-06-08 17:13:57.557210
2025-06-08 17:13:54.268258
2025-06-08 17:13:53.082433
2025-06-08 17:13:44.592048
2025-06-08 17:13:56.031204
2025-06-08 17:13:52.805192
2025-06-08 17:13:55.830720
2025-06-08 17:13:55.896260
2025-06-08 17:13:53.880300
2025-06-08 17:13:43.071816
2025-06-08 17:13:54.602210
2025-06-08 17:13:56.146258
2025-06-08 17:13:55.642241
2025-06-08 17:13:54.883243
2025-06-08 17:13:55.836204
2025-06-08 17:13:56.084202
2025-06-08 17:13:31.189231
2025-06-08 17:13:56.989019
2025-06-08 17:13:53.558202
2025-06-08 17:13:59.114663
2025-06-08 17:13:59.908216
2025-06-08 17:13:54.940409
2025-06-08 17:13:30.789249
2025-06-08 17:13:56.176202
2025-06-08 17:13:56.707204
2025-06-08 17:13:54.921236
2025-06-08 17:13:40.930238
2025-06-08 17:13:57.548169
2025-06-08 17:13:58.341333
2025-06-08 17:14:00.413386
2025-06-08 17:13:55.485234
2025-06-08 17:13:45.200203
2025-06-08 17:13:55.750972
2025-06-08 17:13:55.259818
2025-06-08 17:13:50.194256
2025-06-08 17:13:57.105245
2025-06-08 17:13:59.642252
2025-06-08 17:13:54.022750
2025-06-08 17:13:56.922230
2025-06-08 17:14:01.176846
2025-06-08 17:13:57.955215
2025-06-08 17:13:58.351211
2025-06-08 17:13:59.688827
2025-06-08 17:13:31.462253
2025-06-08 17:13:59.434827
2025-06-08 17:13:59.084204
2025-06-08 17:13:58.059875
2025-06-08 17:14:00.095243
2025-06-08 17:13:58.834898
2025-06-08 17:13:38.243084
2025-06-08 17:13:58.119307
2025-06-08 17:14:00.293682
2025-06-08 17:13:57.497227
2025-06-08 17:13:59.790244
2025-06-08 17:13:58.914213
2025-06-08 17:13:59.653224
2025-06-08 17:14:00.129208
2025-06-08 17:13:44.782249
2025-06-08 17:13:59.173226
2025-06-08 17:13:27.565237
2025-06-08 17:13:57.647199
2025-06-08 17:13:59.538233
2025-06-08 17:13:58.993223
2025-06-08 17:13:33.386520
2025-06-08 17:13:58.222213
2025-06-08 17:13:47.225815
2025-06-08 17:13:48.101054
2025-06-08 17:13:58.588247
2025-06-08 17:13:50.077231
2025-06-08 17:14:00.825264
2025-06-08 17:13:59.993198
2025-06-08 17:13:38.284261
2025-06-08 17:13:59.449014
2025-06-08 17:14:01.745045
2025-06-08 17:13:46.296716
2025-06-08 17:14:02.144223
2025-06-08 17:13:56.431524
2025-06-08 17:14:01.818494
2025-06-08 17:14:00.287199
2025-06-08 17:14:01.174373
2025-06-08 17:14:01.537205
2025-06-08 17:14:01.205519
2025-06-08 17:14:00.602229
2025-06-08 17:13:59.269642
2025-06-08 17:14:00.924244
2025-06-08 17:14:01.422296
2025-06-08 17:14:01.804196
2025-06-08 17:13:58.182245
2025-06-08 17:14:01.930224
2025-06-08 17:14:02.328580
2025-06-08 17:14:04.545365
2025-06-08 17:14:02.557829
2025-06-08 17:14:00.804242
2025-06-08 17:14:00.655212
2025-06-08 17:14:03.066488
2025-06-08 17:14:02.698218
2025-06-08 17:14:00.231227
2025-06-08 17:13:38.190207
2025-06-08 17:14:02.100252
2025-06-08 17:14:02.142661
2025-06-08 17:13:50.237223
2025-06-08 17:13:35.134652
2025-06-08 17:14:03.111207
2025-06-08 17:14:01.231528
2025-06-08 17:14:02.423544
2025-06-08 17:13:50.170223
2025-06-08 17:14:02.685235
2025-06-08 17:14:01.623220
2025-06-08 17:14:03.279493
2025-06-08 17:14:02.910277
2025-06-08 17:14:05.853305
2025-06-08 17:14:02.838247
2025-06-08 17:14:04.557275
2025-06-08 17:14:02.799025
2025-06-08 17:14:02.475237
2025-06-08 17:14:03.403252
2025-06-08 17:14:04.451256
2025-06-08 17:14:04.624210
2025-06-08 17:14:03.468243
2025-06-08 17:14:03.668535
2025-06-08 17:14:04.237232
2025-06-08 17:14:05.082226
2025-06-08 17:14:05.016394
2025-06-08 17:13:49.902423
2025-06-08 17:14:04.945224
2025-06-08 17:14:03.417240
2025-06-08 17:14:05.990223
2025-06-08 17:14:04.572248
2025-06-08 17:14:08.458681
2025-06-08 17:14:07.249234
2025-06-08 17:13:49.942235
2025-06-08 17:14:09.248066
2025-06-08 17:14:05.726218
2025-06-08 17:14:05.844238
2025-06-08 17:14:05.890220
2025-06-08 17:14:05.768586
2025-06-08 17:14:06.515233
2025-06-08 17:14:06.359232
2025-06-08 17:13:51.604249
2025-06-08 17:14:01.876683
2025-06-08 17:14:05.189222
2025-06-08 17:14:09.905673
2025-06-08 17:14:04.922990
2025-06-08 17:14:07.147212
2025-06-08 17:14:06.772356
2025-06-08 17:14:07.576995
2025-06-08 17:14:10.471213
2025-06-08 17:14:07.427291
2025-06-08 17:14:05.293241
2025-06-08 17:14:05.315376
2025-06-08 17:14:06.913287
2025-06-08 17:14:07.015840
2025-06-08 17:14:07.885245
2025-06-08 17:14:10.645044
2025-06-08 17:14:07.756794
2025-06-08 17:14:05.910249
2025-06-08 17:14:08.380233
2025-06-08 17:14:06.406226
2025-06-08 17:14:11.543282
2025-06-08 17:13:43.249254
2025-06-08 17:14:07.238241
2025-06-08 17:14:05.877469
2025-06-08 17:14:09.340233
2025-06-08 17:14:01.669884
2025-06-08 17:14:07.452393
2025-06-08 17:14:07.796475
2025-06-08 17:14:10.156182
2025-06-08 17:14:08.888243
2025-06-08 17:14:07.806565
2025-06-08 17:14:10.230213
2025-06-08 17:14:08.522202
2025-06-08 17:14:12.504957
2025-06-08 17:14:08.513977
2025-06-08 17:14:04.804033
2025-06-08 17:14:09.672229
2025-06-08 17:14:10.061234
2025-06-08 17:14:08.334218
2025-06-08 17:14:13.126749
2025-06-08 17:14:10.163674
2025-06-08 17:14:07.820232
2025-06-08 17:14:09.079220
2025-06-08 17:14:07.403304
2025-06-08 17:13:41.960695
2025-06-08 17:14:08.427221
2025-06-08 17:14:08.761228
2025-06-08 17:13:59.334239
2025-06-08 17:13:46.011290
2025-06-08 17:14:07.323361
2025-06-08 17:14:11.123233
2025-06-08 17:14:10.143217
2025-06-08 17:13:59.061102
2025-06-08 17:14:10.306263
2025-06-08 17:13:49.160233
2025-06-08 17:14:10.805237
2025-06-08 17:13:40.123265
2025-06-08 17:14:13.124283
2025-06-08 17:14:12.414784
2025-06-08 17:14:12.183258
2025-06-08 17:14:10.894220
2025-06-08 17:13:59.747975
2025-06-08 17:14:12.101243
2025-06-08 17:13:52.933131
2025-06-08 17:13:35.155214
2025-06-08 17:14:13.235235
2025-06-08 17:14:12.282922
2025-06-08 17:14:00.844230
2025-06-08 17:14:12.750230
2025-06-08 17:14:12.290915
2025-06-08 17:14:13.106904
2025-06-08 17:14:13.119870
2025-06-08 17:13:52.885684
2025-06-08 17:14:12.047212
2025-06-08 17:14:12.670006
2025-06-08 17:14:13.175226
2025-06-08 17:14:12.665521
2025-06-08 17:14:12.502489
2025-06-08 17:14:14.917242
2025-06-08 17:14:14.027300
2025-06-08 17:14:12.396871
2025-06-08 17:14:14.850810
2025-06-08 17:14:14.126665
2025-06-08 17:14:15.289898
2025-06-08 17:14:13.484195
2025-06-08 17:14:14.061234
2025-06-08 17:14:03.750235
2025-06-08 17:14:11.768042
2025-06-08 17:14:12.948244
2025-06-08 17:14:15.389222
2025-06-08 17:14:15.109634
2025-06-08 17:14:10.640582
2025-06-08 17:14:06.614193
2025-06-08 17:13:58.864243
2025-06-08 17:14:03.311238
2025-06-08 17:14:14.692243
2025-06-08 17:14:14.613293
2025-06-08 17:14:14.074226
2025-06-08 17:14:16.351258
2025-06-08 17:13:54.642242
2025-06-08 17:14:07.100191
2025-06-08 17:14:15.919272
2025-06-08 17:13:35.916949
2025-06-08 17:14:15.761254
2025-06-08 17:14:16.954984
2025-06-08 17:14:16.078203
2025-06-08 17:14:17.635206
2025-06-08 17:14:03.694930
2025-06-08 17:14:14.571098
2025-06-08 17:14:18.184214
2025-06-08 17:14:15.778086
2025-06-08 17:14:17.011670
2025-06-08 17:14:18.072210
2025-06-08 17:14:16.437210
2025-06-08 17:13:57.285890
2025-06-08 17:14:01.387232
2025-06-08 17:14:18.045226
2025-06-08 17:14:17.449237
2025-06-08 17:14:17.991211
2025-06-08 17:14:19.247341
2025-06-08 17:14:17.907222
2025-06-08 17:14:17.865776
2025-06-08 17:14:18.119836
2025-06-08 17:14:04.679310
2025-06-08 17:14:17.106249
2025-06-08 17:14:18.632979
2025-06-08 17:14:13.480238
2025-06-08 17:14:22.371735
2025-06-08 17:14:19.702256
2025-06-08 17:14:19.517208
2025-06-08 17:14:20.315231
2025-06-08 17:14:06.484389
2025-06-08 17:14:22.812411
2025-06-08 17:14:20.715239
2025-06-08 17:14:19.633227
2025-06-08 17:14:20.410236
2025-06-08 17:14:20.349871
2025-06-08 17:13:48.573265
2025-06-08 17:14:20.475235
2025-06-08 17:14:04.654274
2025-06-08 17:14:19.702772
2025-06-08 17:14:23.422885
2025-06-08 17:14:19.023978
2025-06-08 17:13:38.263026
2025-06-08 17:14:23.957528
2025-06-08 17:14:20.641205
2025-06-08 17:14:10.273254
2025-06-08 17:14:20.326009
2025-06-08 17:14:20.761237
2025-06-08 17:14:20.595654
2025-06-08 17:14:18.528025
2025-06-08 17:14:22.057210
2025-06-08 17:14:20.730247
2025-06-08 17:14:20.811200
2025-06-08 17:14:20.879218
2025-06-08 17:14:21.094243
2025-06-08 17:14:25.045532
2025-06-08 17:14:08.590241
2025-06-08 17:14:21.981208
2025-06-08 17:14:25.474088
2025-06-08 17:14:09.756229
2025-06-08 17:14:23.817208
2025-06-08 17:14:25.941887
2025-06-08 17:14:18.801602
2025-06-08 17:14:20.771216
2025-06-08 17:13:38.003258
2025-06-08 17:14:02.716879
2025-06-08 17:14:24.117203
2025-06-08 17:13:43.758862
2025-06-08 17:14:23.547217
2025-06-08 17:13:41.660836
2025-06-08 17:14:25.146897
2025-06-08 17:14:22.924231
2025-06-08 17:14:24.792210
2025-06-08 17:14:26.398489
2025-06-08 17:14:23.487235
2025-06-08 17:14:23.239283
2025-06-08 17:14:23.218234
2025-06-08 17:14:23.743220
2025-06-08 17:14:23.714227
2025-06-08 17:14:23.876209
2025-06-08 17:14:24.107215
2025-06-08 17:14:25.489227
2025-06-08 17:14:25.171213
2025-06-08 17:14:24.657265
2025-06-08 17:14:24.550224
2025-06-08 17:14:24.798234
2025-06-08 17:14:24.077932
2025-06-08 17:14:24.940221
2025-06-08 17:14:27.489228
2025-06-08 17:14:25.289201
2025-06-08 17:14:26.299228
2025-06-08 17:14:13.037674
2025-06-08 17:14:25.623205
2025-06-08 17:14:25.314733
2025-06-08 17:14:16.554246
2025-06-08 17:14:29.438240
2025-06-08 17:14:26.292235
2025-06-08 17:14:22.156153
2025-06-08 17:14:27.196247
2025-06-08 17:14:18.818214
2025-06-08 17:14:26.770241
2025-06-08 17:14:15.130567
2025-06-08 17:14:27.704218
2025-06-08 17:14:18.884568
2025-06-08 17:14:27.370237
2025-06-08 17:14:18.351234
2025-06-08 17:14:26.301890
2025-06-08 17:14:24.930214
2025-06-08 17:14:27.367265
2025-06-08 17:14:27.594233
2025-06-08 17:14:28.536223
2025-06-08 17:14:27.776235
2025-06-08 17:14:28.925221
2025-06-08 17:14:19.485828
2025-06-08 17:14:27.632236
2025-06-08 17:14:15.900301
2025-06-08 17:14:28.037200
2025-06-08 17:14:29.010220
2025-06-08 17:14:27.843224
2025-06-08 17:14:27.722245
2025-06-08 17:14:28.165252
2025-06-08 17:14:15.551298
2025-06-08 17:14:00.799027
2025-06-08 17:14:28.585830
2025-06-08 17:14:29.907221
2025-06-08 17:14:29.955198
2025-06-08 17:14:29.737289
2025-06-08 17:14:00.228541
2025-06-08 17:14:28.906254
2025-06-08 17:14:30.911227
2025-06-08 17:13:51.615231
2025-06-08 17:14:18.890307
2025-06-08 17:14:30.091641
2025-06-08 17:14:30.305598
2025-06-08 17:14:28.522229
2025-06-08 17:14:30.985240
2025-06-08 17:14:26.674878
2025-06-08 17:13:47.509214
2025-06-08 17:14:29.355267
2025-06-08 17:14:31.063632
2025-06-08 17:14:29.811196
2025-06-08 17:14:30.959202
2025-06-08 17:14:31.903219
2025-06-08 17:14:31.161190
2025-06-08 17:14:29.992213
2025-06-08 17:14:31.288301
2025-06-08 17:14:31.878207
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 55, 0, 0, 50, 0, 0, 0, 57, 0, 0, 0, 76, 0, 56, 0, 0, 150, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 92, 0, 125, 0, 0, 0, 0, 47, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 47, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 55, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 12.76; stdev rank: 29.202095815197918; total pools: 378.29
