Beginning of run
landscape params:
2025-06-08 16:57:57.256254
2025-06-08 16:57:58.313255
2025-06-08 16:57:58.577962
2025-06-08 16:57:30.442299
2025-06-08 16:57:59.914135
2025-06-08 16:57:28.153275
2025-06-08 16:57:48.450535
2025-06-08 16:57:57.457332
2025-06-08 16:58:00.908975
2025-06-08 16:57:59.444102
2025-06-08 16:57:49.210043
2025-06-08 16:57:59.570281
2025-06-08 16:57:20.000379
2025-06-08 16:58:00.052549
2025-06-08 16:58:01.435661
2025-06-08 16:57:33.071935
2025-06-08 16:58:00.395164
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 8, 8, 8, 11, 1, 1, 1, 1, 1, 1, 1, 8, 8, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 9, 1, 8, 8, 1, 1, 1, 1, 1, 9, 9, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 2.63; stdev rank: 3.097272994103038; total pools: 697.11

2025-06-08 16:57:59.223053
2025-06-08 16:57:47.776252
2025-06-08 16:57:59.508301
2025-06-08 16:57:16.399309
2025-06-08 16:57:59.323265
2025-06-08 16:58:02.286004
2025-06-08 16:58:02.077292
2025-06-08 16:58:02.385320
2025-06-08 16:57:48.870950
2025-06-08 16:58:00.683295
2025-06-08 16:58:01.104882
2025-06-08 16:58:01.208092
2025-06-08 16:58:00.605560
2025-06-08 16:58:02.052578
2025-06-08 16:58:01.591444
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[111, 1, 9, 1, 14, 15, 11, 8, 14, 8, 18, 49, 15, 16, 9, 15, 8, 8, 1, 18, 11, 15, 8, 1, 9, 24, 8, 18, 9, 8, 1, 28, 24, 8, 8, 8, 131, 11, 11, 11, 23, 9, 27, 9, 1, 1, 1, 1, 15, 21, 17, 1, 9, 1, 14, 23, 8, 8, 8, 16, 1, 11, 1, 11, 9, 8, 8, 18, 8, 18, 30, 24, 1, 9, 8, 1, 9, 9, 21, 8, 1, 1, 8, 1, 8, 17, 9, 9, 14, 11, 53, 1, 11, 14, 11, 15, 49, 28, 14, 8]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 14.1; stdev rank: 18.149104661112073; total pools: 980.25

2025-06-08 16:58:03.047229
2025-06-08 16:58:03.004821
2025-06-08 16:58:03.600754
2025-06-08 16:58:03.361004
2025-06-08 16:57:34.103999
2025-06-08 16:58:03.527384
2025-06-08 16:58:02.357286
2025-06-08 16:58:02.995364
2025-06-08 16:57:32.848774
2025-06-08 16:58:03.566250
2025-06-08 16:58:03.981799
2025-06-08 16:58:04.561323
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 8, 1, 1, 8, 8, 1, 1, 1, 1, 1, 8, 1, 9, 1, 1, 1, 8, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 9, 8, 8, 8, 11, 1, 1, 1, 1, 1, 1, 1, 1, 9, 8, 1, 8, 8, 1, 1, 1, 1, 8, 1, 8, 8, 1, 8, 8, 1, 1, 9, 1, 9, 8, 1, 1, 1, 9, 1, 9, 9, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 3.24; stdev rank: 3.4499855072159353; total pools: 484.06

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 131, 49, 1, 8, 80, 9, 246, 11, 8, 1, 15, 17, 18, 9, 8, 16, 18, 9, 170, 16, 49, 27, 8, 1, 266, 118, 170, 9, 524, 28, 9, 126, 53, 14, 18, 276, 16, 8, 11, 18, 14, 80, 14, 223, 41, 1, 154, 17, 15, 118, 41, 131, 1, 21, 211, 11, 80, 8, 11, 8, 115, 18, 15, 15, 8, 53, 9, 53, 1, 11, 111, 1, 11, 1, 27, 17, 9, 343, 14, 41, 1, 17, 14, 14, 41, 27, 9, 11, 8, 1, 154, 14, 234, 15, 8, 27, 9, 16, 8]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 52.99; stdev rank: 85.36222759511375; total pools: 682.17

2025-06-08 16:58:04.581934
2025-06-08 16:57:36.470699
2025-06-08 16:58:03.727334
2025-06-08 16:57:52.722814
2025-06-08 16:57:28.599966
2025-06-08 16:58:04.131334
2025-06-08 16:58:04.402288
2025-06-08 16:57:51.481287
2025-06-08 16:58:05.208301
2025-06-08 16:58:04.729322
2025-06-08 16:58:04.832411
2025-06-08 16:58:05.213300
2025-06-08 16:58:05.550344
2025-06-08 16:58:06.445327
2025-06-08 16:58:06.228009
2025-06-08 16:58:05.711798
2025-06-08 16:58:06.431965
2025-06-08 16:57:36.444978
2025-06-08 16:57:53.239517
2025-06-08 16:58:06.389875
2025-06-08 16:57:54.388198
2025-06-08 16:58:06.782797
2025-06-08 16:58:06.667687
2025-06-08 16:58:06.208463
2025-06-08 16:58:07.242368
2025-06-08 16:57:54.497724
2025-06-08 16:57:58.861450
2025-06-08 16:58:07.598402
2025-06-08 16:58:07.127459
2025-06-08 16:58:08.047292
2025-06-08 16:58:06.864777
2025-06-08 16:58:08.429470
2025-06-08 16:58:08.489493
2025-06-08 16:58:08.697284
2025-06-08 16:58:06.456386
2025-06-08 16:58:09.637442
2025-06-08 16:58:07.824326
2025-06-08 16:58:09.109060
2025-06-08 16:58:10.062167
2025-06-08 16:58:09.945438
2025-06-08 16:58:09.912224
2025-06-08 16:58:07.346531
2025-06-08 16:58:09.277038
2025-06-08 16:58:07.924521
2025-06-08 16:58:11.080285
2025-06-08 16:58:02.159366
2025-06-08 16:58:10.506308
2025-06-08 16:57:44.377689
2025-06-08 16:58:09.403349
2025-06-08 16:58:10.137314
2025-06-08 16:58:10.017351
2025-06-08 16:57:56.305545
2025-06-08 16:58:10.352336
2025-06-08 16:57:59.850357
2025-06-08 16:58:11.317414
2025-06-08 16:58:11.181296
2025-06-08 16:57:34.810590
2025-06-08 16:58:13.342248
2025-06-08 16:57:59.374034
2025-06-08 16:57:58.589306
2025-06-08 16:58:12.145202
2025-06-08 16:58:13.078255
2025-06-08 16:58:01.520366
2025-06-08 16:58:00.052256
2025-06-08 16:58:13.416368
2025-06-08 16:58:13.318325
2025-06-08 16:58:13.330379
2025-06-08 16:57:39.035958
2025-06-08 16:58:13.823271
2025-06-08 16:58:13.566341
2025-06-08 16:58:13.784121
2025-06-08 16:58:14.143348
2025-06-08 16:57:55.318198
2025-06-08 16:57:59.351293
2025-06-08 16:58:11.798313
2025-06-08 16:57:55.604691
2025-06-08 16:57:46.677315
2025-06-08 16:58:15.161070
2025-06-08 16:58:14.436607
2025-06-08 16:58:14.404171
2025-06-08 16:57:45.412118
2025-06-08 16:58:15.360641
2025-06-08 16:58:14.984272
2025-06-08 16:58:14.010419
2025-06-08 16:58:06.070493
2025-06-08 16:58:15.400560
2025-06-08 16:58:16.080593
2025-06-08 16:58:16.177299
2025-06-08 16:58:06.300209
2025-06-08 16:58:14.935308
2025-06-08 16:58:15.115909
2025-06-08 16:58:15.272661
2025-06-08 16:58:15.424735
2025-06-08 16:58:15.865949
2025-06-08 16:58:16.485701
2025-06-08 16:58:08.163217
2025-06-08 16:57:55.846533
2025-06-08 16:58:03.423639
2025-06-08 16:58:16.403328
2025-06-08 16:58:16.811630
2025-06-08 16:58:15.482633
2025-06-08 16:58:15.489117
2025-06-08 16:58:17.785303
2025-06-08 16:57:54.784521
2025-06-08 16:58:17.902503
2025-06-08 16:58:15.744174
2025-06-08 16:57:49.081328
2025-06-08 16:58:17.365939
2025-06-08 16:58:02.872274
2025-06-08 16:58:16.876277
2025-06-08 16:58:17.828895
2025-06-08 16:58:17.946330
2025-06-08 16:58:17.085904
2025-06-08 16:58:18.786870
2025-06-08 16:58:18.342581
2025-06-08 16:58:07.919333
2025-06-08 16:58:17.100305
2025-06-08 16:58:16.084290
2025-06-08 16:58:16.726479
2025-06-08 16:58:16.527351
2025-06-08 16:58:17.433713
2025-06-08 16:58:18.236329
2025-06-08 16:58:17.428291
2025-06-08 16:57:58.394863
2025-06-08 16:58:19.144279
2025-06-08 16:58:18.390329
2025-06-08 16:58:19.376314
2025-06-08 16:57:57.412584
2025-06-08 16:58:19.406129
2025-06-08 16:58:18.989552
2025-06-08 16:58:18.325186
2025-06-08 16:58:19.811199
2025-06-08 16:58:17.280295
2025-06-08 16:58:20.995745
2025-06-08 16:58:20.755929
2025-06-08 16:58:20.514629
2025-06-08 16:58:20.258613
2025-06-08 16:58:19.513616
2025-06-08 16:58:19.213320
2025-06-08 16:58:19.694265
2025-06-08 16:58:20.579106
2025-06-08 16:58:20.774293
2025-06-08 16:58:16.682365
2025-06-08 16:58:19.872236
2025-06-08 16:58:21.326314
2025-06-08 16:58:19.781740
2025-06-08 16:57:50.474004
2025-06-08 16:58:20.559255
2025-06-08 16:58:20.833522
2025-06-08 16:58:12.328795
2025-06-08 16:58:19.328272
2025-06-08 16:58:02.727085
2025-06-08 16:57:59.060380
2025-06-08 16:58:14.834527
2025-06-08 16:58:22.157601
2025-06-08 16:58:21.833051
2025-06-08 16:58:20.424446
2025-06-08 16:58:19.603335
2025-06-08 16:58:07.840519
2025-06-08 16:58:22.557283
2025-06-08 16:58:21.810402
2025-06-08 16:58:22.663493
2025-06-08 16:58:22.360263
2025-06-08 16:57:53.394343
2025-06-08 16:58:22.639019
2025-06-08 16:58:21.615617
2025-06-08 16:58:21.868272
2025-06-08 16:58:23.952611
2025-06-08 16:58:11.842309
2025-06-08 16:58:22.146695
2025-06-08 16:58:22.412327
2025-06-08 16:58:21.256700
2025-06-08 16:58:25.046943
2025-06-08 16:57:48.142124
2025-06-08 16:58:22.857376
2025-06-08 16:58:23.611344
2025-06-08 16:58:21.732464
2025-06-08 16:58:23.763237
2025-06-08 16:58:21.732934
2025-06-08 16:58:23.719268
2025-06-08 16:58:14.486522
2025-06-08 16:58:25.401420
2025-06-08 16:58:26.240306
2025-06-08 16:58:24.335385
2025-06-08 16:58:23.498414
2025-06-08 16:58:00.225039
2025-06-08 16:58:16.652464
2025-06-08 16:58:24.304324
2025-06-08 16:58:26.255964
2025-06-08 16:57:46.321263
2025-06-08 16:58:24.250319
2025-06-08 16:58:23.088155
2025-06-08 16:57:55.393942
2025-06-08 16:58:24.241272
2025-06-08 16:58:23.047300
2025-06-08 16:57:55.204359
2025-06-08 16:58:24.358640
2025-06-08 16:58:25.920255
2025-06-08 16:58:25.173259
2025-06-08 16:58:24.270340
2025-06-08 16:58:14.439441
2025-06-08 16:58:23.518313
2025-06-08 16:58:24.485273
2025-06-08 16:58:26.697959
2025-06-08 16:58:27.340962
2025-06-08 16:58:26.271027
2025-06-08 16:58:26.627264
2025-06-08 16:58:13.932422
2025-06-08 16:58:26.862344
2025-06-08 16:58:25.857154
2025-06-08 16:58:25.797235
2025-06-08 16:58:14.935520
2025-06-08 16:58:15.088962
2025-06-08 16:58:26.391019
2025-06-08 16:58:24.567271
2025-06-08 16:58:17.706334
2025-06-08 16:58:27.120326
2025-06-08 16:57:46.207450
2025-06-08 16:58:26.512604
2025-06-08 16:58:27.560307
2025-06-08 16:58:01.389866
2025-06-08 16:58:28.488602
2025-06-08 16:58:26.998252
2025-06-08 16:58:27.480291
2025-06-08 16:58:27.440324
2025-06-08 16:58:15.836382
2025-06-08 16:58:28.278072
2025-06-08 16:58:28.225281
2025-06-08 16:58:26.320237
2025-06-08 16:58:27.544420
2025-06-08 16:58:27.007122
2025-06-08 16:58:28.700284
2025-06-08 16:58:17.073996
2025-06-08 16:58:28.027328
2025-06-08 16:58:27.697909
2025-06-08 16:58:28.944244
2025-06-08 16:58:27.309291
2025-06-08 16:58:28.196782
2025-06-08 16:58:27.957730
2025-06-08 16:57:45.079640
2025-06-08 16:58:18.068081
2025-06-08 16:58:28.229140
2025-06-08 16:58:28.445351
2025-06-08 16:58:28.044268
2025-06-08 16:58:28.873757
2025-06-08 16:58:28.957538
2025-06-08 16:58:26.784350
2025-06-08 16:58:28.884177
2025-06-08 16:58:19.264274
2025-06-08 16:58:28.740716
2025-06-08 16:58:27.892273
2025-06-08 16:58:28.122526
2025-06-08 16:58:30.351674
2025-06-08 16:58:30.678328
2025-06-08 16:58:29.152946
2025-06-08 16:58:28.708925
2025-06-08 16:58:27.903236
2025-06-08 16:58:28.612012
2025-06-08 16:58:28.593285
2025-06-08 16:58:28.457983
2025-06-08 16:58:06.082402
2025-06-08 16:58:30.095882
2025-06-08 16:58:19.502584
2025-06-08 16:58:29.716314
2025-06-08 16:58:29.324361
2025-06-08 16:58:30.512804
2025-06-08 16:58:31.816229
2025-06-08 16:58:30.052261
2025-06-08 16:58:31.005353
2025-06-08 16:58:31.045463
2025-06-08 16:58:29.467743
2025-06-08 16:58:29.605294
2025-06-08 16:58:30.619818
2025-06-08 16:58:29.372313
2025-06-08 16:58:29.564673
2025-06-08 16:58:29.649290
2025-06-08 16:58:29.387022
2025-06-08 16:58:32.645350
2025-06-08 16:58:29.995154
2025-06-08 16:58:29.891328
2025-06-08 16:58:32.550335
2025-06-08 16:58:28.563029
2025-06-08 16:58:30.989319
2025-06-08 16:58:30.957544
2025-06-08 16:58:29.318589
2025-06-08 16:58:29.813263
2025-06-08 16:58:33.205234
2025-06-08 16:58:28.971434
2025-06-08 16:58:30.939747
2025-06-08 16:58:32.922336
2025-06-08 16:58:23.890509
2025-06-08 16:58:32.447810
2025-06-08 16:58:33.503379
2025-06-08 16:58:31.711668
2025-06-08 16:58:31.661365
2025-06-08 16:58:30.811128
2025-06-08 16:58:31.708232
2025-06-08 16:58:32.125236
2025-06-08 16:58:32.727667
2025-06-08 16:58:33.608857
2025-06-08 16:58:33.469459
2025-06-08 16:58:32.478763
2025-06-08 16:58:30.990272
2025-06-08 16:58:31.146225
2025-06-08 16:58:32.936276
2025-06-08 16:58:33.556494
2025-06-08 16:58:33.590783
2025-06-08 16:58:34.885683
2025-06-08 16:58:31.490308
2025-06-08 16:58:33.128210
2025-06-08 16:58:31.732643
2025-06-08 16:58:34.609252
2025-06-08 16:58:32.061312
2025-06-08 16:58:34.847297
2025-06-08 16:58:32.027265
2025-06-08 16:58:32.683624
2025-06-08 16:58:24.332110
2025-06-08 16:58:32.667325
2025-06-08 16:58:32.797745
2025-06-08 16:58:32.749252
2025-06-08 16:58:32.964501
2025-06-08 16:58:33.273298
2025-06-08 16:58:01.541562
2025-06-08 16:58:15.831922
2025-06-08 16:58:33.659342
2025-06-08 16:58:32.043886
2025-06-08 16:58:34.425011
2025-06-08 16:58:36.701941
2025-06-08 16:58:34.606830
2025-06-08 16:58:34.606814
2025-06-08 16:58:34.167306
2025-06-08 16:58:35.811634
2025-06-08 16:58:05.774341
2025-06-08 16:58:36.209710
2025-06-08 16:58:34.197299
2025-06-08 16:58:31.603324
2025-06-08 16:58:36.239387
2025-06-08 16:58:35.091255
2025-06-08 16:58:05.128217
2025-06-08 16:58:35.315007
2025-06-08 16:58:35.001311
2025-06-08 16:58:34.066103
2025-06-08 16:58:32.962056
2025-06-08 16:58:33.627315
2025-06-08 16:58:37.356421
2025-06-08 16:58:27.292465
2025-06-08 16:58:34.586337
2025-06-08 16:58:37.083335
2025-06-08 16:58:36.470279
2025-06-08 16:58:37.417311
2025-06-08 16:58:35.190260
2025-06-08 16:58:34.420312
2025-06-08 16:58:37.300265
2025-06-08 16:58:38.384014
2025-06-08 16:58:37.563049
2025-06-08 16:58:28.199557
2025-06-08 16:58:35.993253
2025-06-08 16:58:38.467083
2025-06-08 16:58:26.207263
2025-06-08 16:58:36.431295
2025-06-08 16:58:36.262284
2025-06-08 16:58:07.870375
2025-06-08 16:58:39.155566
2025-06-08 16:58:39.112290
2025-06-08 16:58:39.148771
2025-06-08 16:58:19.396407
2025-06-08 16:58:40.301717
2025-06-08 16:58:39.596340
2025-06-08 16:58:37.599261
2025-06-08 16:58:37.605251
2025-06-08 16:58:38.101265
2025-06-08 16:58:38.523787
2025-06-08 16:58:37.417176
2025-06-08 16:58:37.824236
2025-06-08 16:58:39.049594
2025-06-08 16:58:28.806342
2025-06-08 16:58:39.164035
2025-06-08 16:58:37.544855
2025-06-08 16:58:15.745406
2025-06-08 16:58:37.273333
2025-06-08 16:58:37.697264
2025-06-08 16:58:37.980285
2025-06-08 16:58:40.615350
2025-06-08 16:58:40.719082
2025-06-08 16:58:40.948460
2025-06-08 16:58:39.074816
2025-06-08 16:58:41.473300
2025-06-08 16:58:27.570973
2025-06-08 16:58:41.815202
2025-06-08 16:58:20.925177
2025-06-08 16:58:39.125771
2025-06-08 16:58:41.088303
2025-06-08 16:58:28.684074
2025-06-08 16:58:38.968293
2025-06-08 16:58:39.612311
2025-06-08 16:58:39.938298
2025-06-08 16:58:41.042378
2025-06-08 16:58:39.697250
2025-06-08 16:58:42.358768
2025-06-08 16:58:24.741470
2025-06-08 16:58:38.849600
2025-06-08 16:58:37.991309
2025-06-08 16:58:02.412301
2025-06-08 16:58:43.149444
2025-06-08 16:58:37.680972
2025-06-08 16:58:40.176278
2025-06-08 16:58:43.523248
2025-06-08 16:58:40.840279
2025-06-08 16:58:41.120267
2025-06-08 16:58:42.644305
2025-06-08 16:58:42.461280
2025-06-08 16:58:41.266042
2025-06-08 16:58:28.543544
2025-06-08 16:58:40.558702
2025-06-08 16:58:40.796271
2025-06-08 16:58:42.762472
2025-06-08 16:58:41.102398
2025-06-08 16:58:43.017353
2025-06-08 16:58:41.324413
2025-06-08 16:58:43.981571
2025-06-08 16:58:42.598265
2025-06-08 16:58:44.165249
2025-06-08 16:58:42.956203
2025-06-08 16:58:43.106246
2025-06-08 16:58:29.925382
2025-06-08 16:58:41.862282
2025-06-08 16:58:43.143239
2025-06-08 16:58:19.229245
2025-06-08 16:58:44.559534
2025-06-08 16:58:44.284321
2025-06-08 16:58:32.342460
2025-06-08 16:58:43.165291
2025-06-08 16:58:28.863723
2025-06-08 16:58:43.101241
2025-06-08 16:58:42.413274
2025-06-08 16:58:44.064270
2025-06-08 16:58:43.385295
2025-06-08 16:58:43.961559
2025-06-08 16:58:45.010297
2025-06-08 16:58:44.728513
2025-06-08 16:58:43.285309
2025-06-08 16:58:43.718270
2025-06-08 16:58:29.413565
2025-06-08 16:58:43.189548
2025-06-08 16:58:20.653406
2025-06-08 16:58:43.769253
2025-06-08 16:58:15.879943
2025-06-08 16:58:44.076276
2025-06-08 16:58:44.720329
2025-06-08 16:58:31.545669
2025-06-08 16:58:45.144371
2025-06-08 16:58:45.542474
2025-06-08 16:58:44.775281
2025-06-08 16:58:45.583253
2025-06-08 16:58:46.223300
2025-06-08 16:58:02.963765
2025-06-08 16:58:45.383353
2025-06-08 16:58:46.980333
2025-06-08 16:58:30.748618
2025-06-08 16:58:46.339878
2025-06-08 16:58:34.737145
2025-06-08 16:58:44.374299
2025-06-08 16:58:44.691043
2025-06-08 16:58:46.317101
2025-06-08 16:58:46.345802
2025-06-08 16:58:45.984768
2025-06-08 16:58:45.350231
2025-06-08 16:58:18.450627
2025-06-08 16:58:46.181252
2025-06-08 16:58:46.166280
2025-06-08 16:58:45.226315
2025-06-08 16:58:14.362488
2025-06-08 16:58:45.393347
2025-06-08 16:58:47.658933
2025-06-08 16:58:46.264264
2025-06-08 16:58:47.623294
2025-06-08 16:58:46.547303
2025-06-08 16:58:47.561232
2025-06-08 16:58:47.929889
2025-06-08 16:58:46.870002
2025-06-08 16:58:46.452272
2025-06-08 16:58:47.649478
2025-06-08 16:58:47.712302
2025-06-08 16:58:46.257955
2025-06-08 16:58:48.460207
2025-06-08 16:58:47.273288
2025-06-08 16:58:48.806329
2025-06-08 16:58:48.068293
2025-06-08 16:58:49.401260
2025-06-08 16:58:06.244454
2025-06-08 16:58:47.101572
2025-06-08 16:58:39.699982
2025-06-08 16:58:47.536587
2025-06-08 16:58:38.937247
2025-06-08 16:58:48.720307
2025-06-08 16:58:48.026269
2025-06-08 16:58:47.675418
2025-06-08 16:58:36.543727
2025-06-08 16:58:49.721635
2025-06-08 16:58:24.165072
2025-06-08 16:58:48.543268
2025-06-08 16:58:24.210283
2025-06-08 16:58:47.790261
2025-06-08 16:58:48.929181
2025-06-08 16:58:48.651258
2025-06-08 16:58:49.012310
2025-06-08 16:58:48.361270
2025-06-08 16:58:49.531322
2025-06-08 16:58:47.114753
2025-06-08 16:58:50.481310
2025-06-08 16:58:51.192818
2025-06-08 16:58:50.783625
2025-06-08 16:58:48.991052
2025-06-08 16:58:50.628597
2025-06-08 16:58:50.353188
2025-06-08 16:58:13.674324
2025-06-08 16:58:49.103784
2025-06-08 16:58:49.177201
2025-06-08 16:58:48.740349
2025-06-08 16:58:49.194288
2025-06-08 16:58:49.389338
2025-06-08 16:58:51.096262
2025-06-08 16:58:50.654028
2025-06-08 16:58:50.754359
2025-06-08 16:58:51.862730
2025-06-08 16:58:52.025262
2025-06-08 16:58:51.324259
2025-06-08 16:58:50.969362
2025-06-08 16:58:50.556442
2025-06-08 16:58:51.521271
2025-06-08 16:58:27.565185
2025-06-08 16:58:51.896256
2025-06-08 16:58:50.338663
2025-06-08 16:58:16.700433
2025-06-08 16:58:39.458352
2025-06-08 16:58:51.958108
2025-06-08 16:58:52.437261
2025-06-08 16:58:50.414146
2025-06-08 16:58:51.695310
2025-06-08 16:58:51.708434
2025-06-08 16:58:51.534866
2025-06-08 16:58:52.749674
2025-06-08 16:58:52.820272
2025-06-08 16:58:52.674720
2025-06-08 16:58:27.960629
2025-06-08 16:58:52.429462
2025-06-08 16:58:52.872640
2025-06-08 16:58:51.160829
2025-06-08 16:58:52.442277
2025-06-08 16:58:54.040560
2025-06-08 16:58:53.097890
2025-06-08 16:58:52.802868
2025-06-08 16:58:53.775531
2025-06-08 16:58:43.915997
2025-06-08 16:58:54.406840
2025-06-08 16:58:52.420267
2025-06-08 16:58:52.617255
2025-06-08 16:58:15.461425
2025-06-08 16:58:53.492322
2025-06-08 16:58:53.172737
2025-06-08 16:58:55.094027
2025-06-08 16:58:53.150754
2025-06-08 16:58:53.952273
2025-06-08 16:58:55.454328
2025-06-08 16:58:55.042255
2025-06-08 16:58:53.943263
2025-06-08 16:58:55.091218
2025-06-08 16:58:54.903271
2025-06-08 16:58:55.427917
2025-06-08 16:58:54.659466
2025-06-08 16:58:45.524074
2025-06-08 16:58:54.509276
2025-06-08 16:58:43.022598
2025-06-08 16:58:56.096762
2025-06-08 16:58:54.432317
2025-06-08 16:58:56.501671
2025-06-08 16:58:56.112250
2025-06-08 16:58:54.133274
2025-06-08 16:58:41.437260
2025-06-08 16:58:55.107014
2025-06-08 16:58:56.209203
2025-06-08 16:58:55.743280
2025-06-08 16:58:55.419302
2025-06-08 16:58:56.972992
2025-06-08 16:58:57.713326
2025-06-08 16:58:56.730029
2025-06-08 16:58:55.805320
2025-06-08 16:58:46.680797
2025-06-08 16:58:29.400999
2025-06-08 16:58:56.018318
2025-06-08 16:58:55.900685
2025-06-08 16:58:56.251783
2025-06-08 16:58:56.186053
2025-06-08 16:58:57.788345
2025-06-08 16:58:47.773832
2025-06-08 16:58:56.197243
2025-06-08 16:58:57.221982
2025-06-08 16:58:57.579807
2025-06-08 16:58:56.524272
2025-06-08 16:58:57.508439
2025-06-08 16:58:43.274414
2025-06-08 16:58:58.062459
2025-06-08 16:58:57.424708
2025-06-08 16:58:58.188229
2025-06-08 16:58:57.378123
2025-06-08 16:58:46.227234
2025-06-08 16:58:49.104081
2025-06-08 16:58:58.163304
2025-06-08 16:58:57.542368
2025-06-08 16:58:57.323372
2025-06-08 16:58:58.273292
2025-06-08 16:58:58.705277
2025-06-08 16:58:44.427332
2025-06-08 16:58:58.205106
2025-06-08 16:58:58.648910
2025-06-08 16:58:57.048447
2025-06-08 16:58:59.734343
2025-06-08 16:58:57.797530
2025-06-08 16:58:57.911137
2025-06-08 16:58:59.390188
2025-06-08 16:58:59.660142
2025-06-08 16:58:59.639251
2025-06-08 16:58:58.143284
2025-06-08 16:59:00.365364
2025-06-08 16:58:58.850295
2025-06-08 16:58:57.459607
2025-06-08 16:58:59.054134
2025-06-08 16:59:00.258716
2025-06-08 16:58:59.439599
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 16, 8, 8, 41, 21, 1, 115, 8, 28, 11, 159, 14, 8, 103, 14, 115, 28, 16, 49, 17, 1, 337, 211, 207, 53, 24, 16, 9, 157, 115, 157, 8, 41, 9, 266, 41, 1, 1, 343, 11, 365, 27, 103, 142, 9, 258, 21, 27, 365, 27, 151, 482, 53, 27, 24, 524, 1, 18, 142, 9, 16, 80, 21, 21, 27, 14, 358, 41, 115, 9, 21, 8, 1, 157, 49, 21, 16, 507, 21, 8, 159, 407, 1, 21, 524, 159, 80, 18, 1, 14, 28, 14, 23, 8, 151, 753, 8, 11, 28]
