Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 1.19; stdev rank: 0.9663850164401351; total pools: 484.05

2025-06-08 20:22:28.471961
2025-06-08 20:23:05.547252
2025-06-08 20:22:44.929225
2025-06-08 20:23:03.102962
2025-06-08 20:23:05.750897
2025-06-08 20:23:05.073368
2025-06-08 20:23:06.068340
2025-06-08 20:22:49.797356
2025-06-08 20:23:05.479251
2025-06-08 20:23:06.052295
2025-06-08 20:23:05.375739
2025-06-08 20:23:06.306466
2025-06-08 20:23:06.038170
2025-06-08 20:22:53.524412
2025-06-08 20:23:04.628734
2025-06-08 20:23:05.239134
2025-06-08 20:22:31.577034
2025-06-08 20:22:53.425218
2025-06-08 20:22:57.614920
2025-06-08 20:23:02.892266
2025-06-08 20:23:07.002412
2025-06-08 20:23:06.661798
2025-06-08 20:23:03.742173
2025-06-08 20:23:07.210595
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 1.09; stdev rank: 0.3766961640367474; total pools: 697.28

2025-06-08 20:23:06.966412
2025-06-08 20:23:06.685689
2025-06-08 20:23:07.462607
2025-06-08 20:23:07.603573
2025-06-08 20:23:07.208328
2025-06-08 20:23:05.243946
2025-06-08 20:23:08.058420
2025-06-08 20:22:21.285647
2025-06-08 20:23:06.205960
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 4, 2, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 1.41; stdev rank: 1.3645145656972664; total pools: 273.79

2025-06-08 20:22:45.253636
2025-06-08 20:23:07.371439
2025-06-08 20:23:07.512215
2025-06-08 20:23:08.421464
2025-06-08 20:23:08.867228
2025-06-08 20:23:07.075727
2025-06-08 20:23:08.458372
2025-06-08 20:23:08.481378
2025-06-08 20:22:32.464247
2025-06-08 20:22:30.975353
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 1, 19, 16, 4, 19, 4, 4, 26, 4, 2, 39, 39, 34, 4, 34, 39, 39, 26, 4, 39, 1, 4, 20, 39, 39, 19, 39, 39, 10, 23, 2, 10, 16, 2, 39, 2, 23, 39, 39, 10, 1, 1, 39, 39, 26, 16, 39, 39, 39, 20, 4, 39, 4, 39, 39, 16, 39, 10, 39, 2, 39, 39, 4, 1, 16, 1, 39, 39, 2, 39, 39, 39, 1, 2, 11, 2, 10, 39, 39, 39, 39, 39, 23, 39, 1, 39, 11, 34, 23, 10, 39, 26, 23, 39, 10, 26, 2, 39, 39]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 22.81; stdev rank: 15.534925168793057; total pools: 663.53

2025-06-08 20:23:08.603884
2025-06-08 20:22:55.610336
2025-06-08 20:23:09.581326
2025-06-08 20:23:10.072278
2025-06-08 20:23:09.013246
2025-06-08 20:22:40.278690
2025-06-08 20:22:25.726476
2025-06-08 20:23:10.794733
2025-06-08 20:23:10.061354
2025-06-08 20:23:09.753748
2025-06-08 20:23:10.393330
2025-06-08 20:23:10.654179
2025-06-08 20:23:10.416352
2025-06-08 20:23:09.813049
2025-06-08 20:23:12.152256
2025-06-08 20:22:38.629215
2025-06-08 20:23:03.275286
2025-06-08 20:23:11.577278
2025-06-08 20:23:11.907272
2025-06-08 20:23:11.338516
2025-06-08 20:23:11.791306
2025-06-08 20:23:11.577733
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 20, 39, 19, 39, 11, 23, 23, 39, 16, 39, 10, 1, 1, 39, 1, 10, 34, 19, 1, 39, 2, 2, 39, 19, 1, 1, 10, 26, 39, 39, 1, 1, 23, 2, 39, 2, 1, 39, 10, 2, 4, 4, 1, 1, 34, 10, 2, 10, 2, 39, 1, 1, 39, 19, 39, 39, 10, 10, 16, 2, 4, 39, 2, 39, 1, 10, 11, 39, 10, 16, 1, 1, 19, 1, 23, 23, 11, 1, 2, 1, 11, 16, 1, 19, 1, 16, 1, 4, 39, 10, 1, 16, 4, 34, 4, 19, 1, 39, 10]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 15.43; stdev rank: 14.570006863416367; total pools: 934.84

2025-06-08 20:23:12.930518
2025-06-08 20:23:01.125347
2025-06-08 20:22:44.262532
2025-06-08 20:23:13.413699
2025-06-08 20:23:13.340296
2025-06-08 20:23:13.474823
2025-06-08 20:22:56.945249
2025-06-08 20:23:13.027416
2025-06-08 20:22:57.562070
2025-06-08 20:22:50.268435
2025-06-08 20:23:13.667259
2025-06-08 20:23:14.551325
2025-06-08 20:23:14.460306
2025-06-08 20:23:01.800644
2025-06-08 20:23:15.084430
2025-06-08 20:23:14.346279
2025-06-08 20:23:14.707160
2025-06-08 20:23:16.367266
2025-06-08 20:23:15.378227
2025-06-08 20:23:15.565522
2025-06-08 20:23:14.565242
2025-06-08 20:23:16.799365
2025-06-08 20:22:47.978165
2025-06-08 20:23:16.052361
2025-06-08 20:23:14.243639
2025-06-08 20:23:07.111890
2025-06-08 20:23:16.718004
2025-06-08 20:22:45.767730
2025-06-08 20:23:15.316374
2025-06-08 20:23:05.273345
2025-06-08 20:23:03.644256
2025-06-08 20:23:17.489324
2025-06-08 20:23:17.424356
2025-06-08 20:23:17.046212
2025-06-08 20:23:17.249330
2025-06-08 20:23:17.369711
2025-06-08 20:23:07.782336
2025-06-08 20:23:16.027486
2025-06-08 20:23:17.549424
2025-06-08 20:23:17.804316
2025-06-08 20:23:17.010234
2025-06-08 20:23:16.791429
2025-06-08 20:23:16.458422
2025-06-08 20:23:03.224111
2025-06-08 20:23:17.680314
2025-06-08 20:23:16.536269
2025-06-08 20:23:17.537299
2025-06-08 20:23:17.066295
2025-06-08 20:23:17.804235
2025-06-08 20:22:38.694067
2025-06-08 20:23:06.483367
2025-06-08 20:23:17.873258
2025-06-08 20:23:18.404350
2025-06-08 20:23:19.227321
2025-06-08 20:23:17.804670
2025-06-08 20:23:18.901289
2025-06-08 20:23:18.913404
2025-06-08 20:23:05.731366
2025-06-08 20:22:51.546322
2025-06-08 20:23:19.388281
2025-06-08 20:23:06.107042
2025-06-08 20:23:19.085372
2025-06-08 20:23:18.795249
2025-06-08 20:23:18.811971
2025-06-08 20:23:19.135285
2025-06-08 20:22:41.477500
2025-06-08 20:23:20.045311
2025-06-08 20:23:19.206308
2025-06-08 20:23:19.731304
2025-06-08 20:23:20.010360
2025-06-08 20:23:20.527916
2025-06-08 20:23:20.206256
2025-06-08 20:22:58.615901
2025-06-08 20:22:49.033785
2025-06-08 20:23:20.591401
2025-06-08 20:22:47.617957
2025-06-08 20:23:19.552362
2025-06-08 20:23:20.076393
2025-06-08 20:23:19.402225
2025-06-08 20:22:33.207918
2025-06-08 20:23:20.769300
2025-06-08 20:23:21.262232
2025-06-08 20:23:21.309313
2025-06-08 20:23:21.257370
2025-06-08 20:23:22.033281
2025-06-08 20:23:20.667262
2025-06-08 20:23:22.297383
2025-06-08 20:23:22.242234
2025-06-08 20:23:20.837302
2025-06-08 20:23:21.690233
2025-06-08 20:23:22.255280
2025-06-08 20:23:07.765999
2025-06-08 20:22:59.989473
2025-06-08 20:23:22.507234
2025-06-08 20:23:21.635361
2025-06-08 20:23:07.635873
2025-06-08 20:23:21.539261
2025-06-08 20:23:21.397241
2025-06-08 20:23:23.725352
2025-06-08 20:23:23.558491
2025-06-08 20:23:24.126348
2025-06-08 20:23:21.714308
2025-06-08 20:23:21.830096
2025-06-08 20:23:22.985602
2025-06-08 20:23:22.086661
2025-06-08 20:23:23.942329
2025-06-08 20:23:04.207963
2025-06-08 20:23:23.723199
2025-06-08 20:23:23.610279
2025-06-08 20:23:23.022328
2025-06-08 20:23:24.273064
2025-06-08 20:23:23.851254
2025-06-08 20:23:22.717312
2025-06-08 20:23:24.662927
2025-06-08 20:23:24.708429
2025-06-08 20:23:22.727392
2025-06-08 20:23:23.125428
2025-06-08 20:23:24.365325
2025-06-08 20:23:25.311189
2025-06-08 20:22:55.971306
2025-06-08 20:23:13.404324
2025-06-08 20:23:02.415984
2025-06-08 20:23:25.150323
2025-06-08 20:23:25.242332
2025-06-08 20:23:26.242246
2025-06-08 20:23:25.103886
2025-06-08 20:23:14.826340
2025-06-08 20:23:15.720473
2025-06-08 20:23:26.210153
2025-06-08 20:23:25.113898
2025-06-08 20:23:26.514472
2025-06-08 20:23:26.020693
2025-06-08 20:23:24.158554
2025-06-08 20:23:10.634374
2025-06-08 20:23:26.815309
2025-06-08 20:23:25.242764
2025-06-08 20:23:25.191977
2025-06-08 20:23:25.898340
2025-06-08 20:23:24.525741
2025-06-08 20:23:27.424130
2025-06-08 20:23:27.302574
2025-06-08 20:23:27.513066
2025-06-08 20:23:27.012325
2025-06-08 20:23:27.850512
2025-06-08 20:23:25.860786
2025-06-08 20:23:27.809232
2025-06-08 20:23:26.236331
2025-06-08 20:23:27.134358
2025-06-08 20:23:26.781850
2025-06-08 20:23:28.103781
2025-06-08 20:23:26.168242
2025-06-08 20:23:26.096671
2025-06-08 20:23:27.344677
2025-06-08 20:23:01.861285
2025-06-08 20:23:26.674530
2025-06-08 20:23:29.094389
2025-06-08 20:23:27.966432
2025-06-08 20:23:26.191237
2025-06-08 20:23:16.927567
2025-06-08 20:23:29.307782
2025-06-08 20:23:28.614230
2025-06-08 20:23:29.079522
2025-06-08 20:23:28.081413
2025-06-08 20:23:28.138237
2025-06-08 20:23:29.336194
2025-06-08 20:22:53.530789
2025-06-08 20:23:28.099370
2025-06-08 20:23:28.253278
2025-06-08 20:23:28.558417
2025-06-08 20:23:29.434260
2025-06-08 20:23:30.866325
2025-06-08 20:23:17.948312
2025-06-08 20:23:28.565849
2025-06-08 20:23:29.315249
2025-06-08 20:23:30.723623
2025-06-08 20:23:30.501003
2025-06-08 20:23:30.629286
2025-06-08 20:23:16.221193
2025-06-08 20:23:19.035344
2025-06-08 20:23:29.621279
2025-06-08 20:23:29.347220
2025-06-08 20:23:18.104348
2025-06-08 20:23:31.364281
2025-06-08 20:23:29.130348
2025-06-08 20:23:30.631259
2025-06-08 20:23:30.451220
2025-06-08 20:23:31.456198
2025-06-08 20:23:30.073224
2025-06-08 20:23:07.826447
2025-06-08 20:23:31.166384
2025-06-08 20:23:31.799940
2025-06-08 20:22:46.214594
2025-06-08 20:23:31.812313
2025-06-08 20:23:30.813904
2025-06-08 20:23:19.113140
2025-06-08 20:23:31.231531
2025-06-08 20:23:31.426427
2025-06-08 20:23:32.026890
2025-06-08 20:23:19.677403
2025-06-08 20:23:31.237614
2025-06-08 20:23:31.753200
2025-06-08 20:23:31.256379
2025-06-08 20:23:32.855166
2025-06-08 20:23:31.641976
2025-06-08 20:23:31.779275
2025-06-08 20:23:31.139277
2025-06-08 20:23:33.096344
2025-06-08 20:23:21.272083
2025-06-08 20:23:32.413403
2025-06-08 20:23:32.641339
2025-06-08 20:23:33.710268
2025-06-08 20:23:33.190874
2025-06-08 20:23:33.513681
2025-06-08 20:23:33.701586
2025-06-08 20:23:33.797264
2025-06-08 20:23:31.250272
2025-06-08 20:23:33.321303
2025-06-08 20:23:32.779128
2025-06-08 20:23:34.507481
2025-06-08 20:23:34.309363
2025-06-08 20:23:32.819311
2025-06-08 20:23:34.048419
2025-06-08 20:23:24.977346
2025-06-08 20:23:34.091247
2025-06-08 20:23:35.131258
2025-06-08 20:23:33.738056
2025-06-08 20:23:34.687719
2025-06-08 20:23:35.169857
2025-06-08 20:23:34.865609
2025-06-08 20:23:11.668290
2025-06-08 20:23:35.593286
2025-06-08 20:23:13.416580
2025-06-08 20:23:09.783219
2025-06-08 20:23:35.891378
2025-06-08 20:23:36.721206
2025-06-08 20:23:36.468267
2025-06-08 20:23:36.448435
2025-06-08 20:23:37.710459
2025-06-08 20:23:36.318331
2025-06-08 20:23:35.750601
2025-06-08 20:23:24.449302
2025-06-08 20:23:36.277243
2025-06-08 20:23:35.113260
2025-06-08 20:23:35.680182
2025-06-08 20:22:57.549794
2025-06-08 20:23:20.442030
2025-06-08 20:23:38.334226
2025-06-08 20:23:00.886412
2025-06-08 20:23:37.501230
2025-06-08 20:23:38.971584
2025-06-08 20:23:37.832762
2025-06-08 20:23:39.140283
2025-06-08 20:23:38.525853
2025-06-08 20:23:37.640334
2025-06-08 20:23:37.231205
2025-06-08 20:23:36.539507
2025-06-08 20:23:38.323262
2025-06-08 20:23:37.698368
2025-06-08 20:23:39.222227
2025-06-08 20:23:36.539175
2025-06-08 20:23:39.921082
2025-06-08 20:23:38.859208
2025-06-08 20:23:37.563225
2025-06-08 20:23:38.064306
2025-06-08 20:23:21.539741
2025-06-08 20:23:40.288001
2025-06-08 20:23:27.607926
2025-06-08 20:23:38.881300
2025-06-08 20:23:40.334502
2025-06-08 20:23:39.079282
2025-06-08 20:23:40.201133
2025-06-08 20:23:37.116426
2025-06-08 20:23:40.018878
2025-06-08 20:23:38.954315
2025-06-08 20:23:40.141419
2025-06-08 20:23:38.478245
2025-06-08 20:23:40.495310
2025-06-08 20:23:40.848296
2025-06-08 20:23:40.720830
2025-06-08 20:23:40.422275
2025-06-08 20:23:07.358743
2025-06-08 20:23:40.634641
2025-06-08 20:23:41.798295
2025-06-08 20:23:39.661231
2025-06-08 20:23:40.871391
2025-06-08 20:23:31.640099
2025-06-08 20:23:27.241250
2025-06-08 20:23:42.363977
2025-06-08 20:23:41.354450
2025-06-08 20:23:40.979242
2025-06-08 20:23:42.416294
2025-06-08 20:23:27.789953
2025-06-08 20:23:41.031512
2025-06-08 20:23:30.629667
2025-06-08 20:23:42.619582
2025-06-08 20:23:42.681107
2025-06-08 20:23:41.595358
2025-06-08 20:23:43.023326
2025-06-08 20:23:42.731220
2025-06-08 20:23:28.311721
2025-06-08 20:23:43.276435
2025-06-08 20:23:42.939495
2025-06-08 20:23:42.360246
2025-06-08 20:23:42.892369
2025-06-08 20:23:42.356258
2025-06-08 20:23:43.347298
2025-06-08 20:23:45.156440
2025-06-08 20:23:17.599630
2025-06-08 20:23:43.849307
2025-06-08 20:23:43.000336
2025-06-08 20:23:45.214476
2025-06-08 20:23:44.115287
2025-06-08 20:23:44.798288
2025-06-08 20:23:45.211413
2025-06-08 20:23:45.648296
2025-06-08 20:23:44.813365
2025-06-08 20:23:45.097506
2025-06-08 20:23:45.449969
2025-06-08 20:23:15.326638
2025-06-08 20:23:46.392466
2025-06-08 20:23:45.025354
2025-06-08 20:23:10.750264
2025-06-08 20:23:46.278752
2025-06-08 20:23:16.247388
2025-06-08 20:23:45.692995
2025-06-08 20:23:46.932934
2025-06-08 20:23:46.523385
2025-06-08 20:23:46.840365
2025-06-08 20:23:42.674289
2025-06-08 20:23:33.644791
2025-06-08 20:23:46.690916
2025-06-08 20:23:45.913143
2025-06-08 20:23:47.405896
2025-06-08 20:22:58.584767
2025-06-08 20:23:02.522325
2025-06-08 20:23:45.273364
2025-06-08 20:23:46.516378
2025-06-08 20:23:46.101261
2025-06-08 20:23:47.204508
2025-06-08 20:23:45.576754
2025-06-08 20:23:47.560301
2025-06-08 20:23:47.405415
2025-06-08 20:23:47.378344
2025-06-08 20:23:32.063601
2025-06-08 20:23:48.193231
2025-06-08 20:23:48.144709
2025-06-08 20:23:18.050381
2025-06-08 20:23:48.696327
2025-06-08 20:23:32.348293
2025-06-08 20:23:48.732253
2025-06-08 20:23:21.382430
2025-06-08 20:23:48.485384
2025-06-08 20:23:45.385197
2025-06-08 20:23:49.595222
2025-06-08 20:23:47.905413
2025-06-08 20:23:47.910297
2025-06-08 20:23:49.480391
2025-06-08 20:23:47.926360
2025-06-08 20:23:48.925350
2025-06-08 20:23:33.139131
2025-06-08 20:23:48.322531
2025-06-08 20:23:49.565443
2025-06-08 20:23:49.166502
2025-06-08 20:23:49.329327
2025-06-08 20:23:48.721221
2025-06-08 20:23:48.643746
2025-06-08 20:23:50.290346
2025-06-08 20:23:48.278395
2025-06-08 20:23:50.044719
2025-06-08 20:23:50.244244
2025-06-08 20:23:25.543761
2025-06-08 20:23:50.882729
2025-06-08 20:23:27.227204
2025-06-08 20:23:33.911387
2025-06-08 20:23:06.104299
2025-06-08 20:23:50.959210
2025-06-08 20:23:50.360260
2025-06-08 20:23:51.468795
2025-06-08 20:23:51.281267
2025-06-08 20:23:22.381770
2025-06-08 20:23:48.366203
2025-06-08 20:23:50.955285
2025-06-08 20:23:50.922240
2025-06-08 20:23:49.397231
2025-06-08 20:23:40.009790
2025-06-08 20:23:51.012226
2025-06-08 20:23:51.021386
2025-06-08 20:23:51.489270
2025-06-08 20:23:10.567019
2025-06-08 20:23:11.795232
2025-06-08 20:23:24.654235
2025-06-08 20:23:27.072331
2025-06-08 20:23:51.838349
2025-06-08 20:23:09.167431
2025-06-08 20:23:51.143400
2025-06-08 20:23:52.404218
2025-06-08 20:23:52.303923
2025-06-08 20:23:51.628292
2025-06-08 20:23:51.254936
2025-06-08 20:23:35.556357
2025-06-08 20:23:52.211290
2025-06-08 20:23:53.453976
2025-06-08 20:23:52.685768
2025-06-08 20:23:52.793446
2025-06-08 20:23:53.112327
2025-06-08 20:23:52.570395
2025-06-08 20:23:52.609393
2025-06-08 20:23:53.609291
2025-06-08 20:23:39.926652
2025-06-08 20:23:53.845220
2025-06-08 20:23:45.158669
2025-06-08 20:23:54.784140
2025-06-08 20:23:53.887418
2025-06-08 20:23:53.828200
2025-06-08 20:23:54.234345
2025-06-08 20:23:54.047394
2025-06-08 20:23:54.528398
2025-06-08 20:23:41.576303
2025-06-08 20:23:54.730028
2025-06-08 20:23:55.229234
2025-06-08 20:23:54.847370
2025-06-08 20:23:30.307469
2025-06-08 20:23:37.554316
2025-06-08 20:23:55.191247
2025-06-08 20:23:55.114354
2025-06-08 20:23:56.590666
2025-06-08 20:23:20.596736
2025-06-08 20:23:55.564885
2025-06-08 20:23:55.692315
2025-06-08 20:23:22.388490
2025-06-08 20:23:44.402359
2025-06-08 20:23:41.284340
2025-06-08 20:23:44.263866
2025-06-08 20:23:57.112928
2025-06-08 20:23:56.698314
2025-06-08 20:23:57.308321
2025-06-08 20:23:56.427351
2025-06-08 20:23:56.685484
2025-06-08 20:23:55.423240
2025-06-08 20:23:52.683460
2025-06-08 20:23:57.801284
2025-06-08 20:23:57.306150
2025-06-08 20:23:45.034657
2025-06-08 20:23:57.072230
2025-06-08 20:23:55.617403
2025-06-08 20:23:58.463323
2025-06-08 20:23:58.319150
2025-06-08 20:23:58.436230
2025-06-08 20:23:58.291191
2025-06-08 20:23:48.392112
2025-06-08 20:23:33.277666
2025-06-08 20:23:58.342482
2025-06-08 20:23:59.023219
2025-06-08 20:23:58.623264
2025-06-08 20:23:59.027679
2025-06-08 20:23:58.330601
2025-06-08 20:23:59.165318
2025-06-08 20:23:58.354343
2025-06-08 20:23:59.631019
2025-06-08 20:23:58.871410
2025-06-08 20:23:59.346336
2025-06-08 20:23:59.446251
2025-06-08 20:23:45.470980
2025-06-08 20:24:00.422388
2025-06-08 20:23:59.738372
2025-06-08 20:23:49.893950
2025-06-08 20:24:00.382550
2025-06-08 20:24:00.709052
2025-06-08 20:24:00.926162
2025-06-08 20:24:00.691238
2025-06-08 20:24:01.763188
2025-06-08 20:24:00.819531
2025-06-08 20:24:01.734300
2025-06-08 20:23:52.207658
2025-06-08 20:23:22.364321
2025-06-08 20:23:52.761023
2025-06-08 20:24:02.179372
2025-06-08 20:24:03.190396
2025-06-08 20:23:49.450991
2025-06-08 20:24:03.505716
2025-06-08 20:24:02.050281
2025-06-08 20:23:54.351411
2025-06-08 20:23:55.374315
2025-06-08 20:24:00.932904
2025-06-08 20:23:51.915422
2025-06-08 20:24:03.774372
2025-06-08 20:23:21.918364
2025-06-08 20:24:02.841250
2025-06-08 20:24:04.634916
2025-06-08 20:24:04.381950
2025-06-08 20:24:03.405276
2025-06-08 20:24:02.552562
2025-06-08 20:24:04.353370
2025-06-08 20:24:04.609349
2025-06-08 20:24:05.633605
2025-06-08 20:24:03.621296
2025-06-08 20:24:05.714475
2025-06-08 20:24:04.408295
2025-06-08 20:24:01.260299
2025-06-08 20:24:05.751333
2025-06-08 20:24:05.094282
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 39, 39, 10, 78, 39, 19, 39, 39, 39, 39, 39, 39, 4, 629, 11, 39, 39, 16, 1, 34, 39, 65, 26, 39, 39, 39, 39, 39, 39, 39, 23, 39, 39, 11, 4, 39, 39, 1, 39, 39, 39, 39, 1, 1, 91, 39, 39, 39, 10, 2, 39, 171, 39, 39, 16, 39, 39, 26, 23, 39, 11, 39, 19, 26, 39, 19, 39, 39, 2, 34, 2, 2, 39, 39, 10, 39, 16, 10, 4, 11, 39, 39, 39, 39, 1, 39, 11, 39, 39, 39, 39, 2, 16, 39, 2, 2, 39, 39, 19]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 36.76; stdev rank: 63.440542242323254; total pools: 305.89

2025-06-08 20:24:06.051366
2025-06-08 20:24:06.095357
2025-06-08 20:24:06.230331
2025-06-08 20:24:05.317310
2025-06-08 20:23:38.875547
2025-06-08 20:24:05.920026
2025-06-08 20:23:38.885518
2025-06-08 20:24:06.776324
2025-06-08 20:24:06.634342
2025-06-08 20:23:57.831388
2025-06-08 20:23:46.511336
2025-06-08 20:24:07.011620
2025-06-08 20:24:07.687413
2025-06-08 20:24:07.804301
2025-06-08 20:23:55.480469
2025-06-08 20:24:04.427147
2025-06-08 20:24:07.849343
2025-06-08 20:23:59.425243
2025-06-08 20:24:06.945258
2025-06-08 20:23:23.355663
2025-06-08 20:24:06.996441
2025-06-08 20:24:07.936150
2025-06-08 20:24:07.925471
2025-06-08 20:23:58.632127
2025-06-08 20:24:08.256701
2025-06-08 20:23:59.497395
2025-06-08 20:24:08.008304
2025-06-08 20:24:09.136302
2025-06-08 20:24:07.667344
2025-06-08 20:23:58.238271
2025-06-08 20:24:09.084263
2025-06-08 20:24:09.214347
2025-06-08 20:24:09.031294
2025-06-08 20:23:33.635604
2025-06-08 20:24:07.860316
2025-06-08 20:23:51.357310
2025-06-08 20:24:09.074575
2025-06-08 20:23:31.184508
2025-06-08 20:24:09.486248
2025-06-08 20:24:09.090008
2025-06-08 20:23:38.760328
2025-06-08 20:24:09.237957
2025-06-08 20:24:10.635320
2025-06-08 20:24:10.399234
2025-06-08 20:24:10.203112
2025-06-08 20:24:10.962347
2025-06-08 20:24:10.211517
2025-06-08 20:24:10.039361
2025-06-08 20:24:12.637268
2025-06-08 20:24:11.795247
2025-06-08 20:24:11.505967
2025-06-08 20:24:11.784260
2025-06-08 20:24:12.682227
2025-06-08 20:24:11.554278
2025-06-08 20:24:12.598341
2025-06-08 20:24:12.579475
2025-06-08 20:24:10.923344
2025-06-08 20:24:04.465410
2025-06-08 20:24:13.345312
2025-06-08 20:24:12.979818
2025-06-08 20:24:05.006903
2025-06-08 20:24:13.341674
2025-06-08 20:24:13.905210
2025-06-08 20:24:12.620245
2025-06-08 20:24:13.199197
2025-06-08 20:24:14.635257
2025-06-08 20:23:40.009326
2025-06-08 20:24:14.930046
2025-06-08 20:24:14.203333
2025-06-08 20:24:13.358353
2025-06-08 20:24:14.229616
2025-06-08 20:24:15.412363
2025-06-08 20:24:16.653349
2025-06-08 20:24:15.292266
2025-06-08 20:24:15.199292
2025-06-08 20:24:05.620032
2025-06-08 20:24:16.802143
2025-06-08 20:23:47.684347
2025-06-08 20:24:15.375289
2025-06-08 20:23:42.154300
2025-06-08 20:24:15.662851
2025-06-08 20:24:13.975457
2025-06-08 20:24:15.375705
2025-06-08 20:24:15.816329
2025-06-08 20:24:15.433370
2025-06-08 20:24:17.152328
