Beginning of run
landscape params:
2025-06-08 21:26:13.364830
2025-06-08 21:26:14.108406
2025-06-08 21:26:13.934391
2025-06-08 21:26:13.379177
2025-06-08 21:26:12.736197
2025-06-08 21:26:12.989276
2025-06-08 21:26:13.953661
2025-06-08 21:26:14.548171
2025-06-08 21:26:13.075188
2025-06-08 21:26:11.994440
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.24; stdev rank: 2.3879698490558874; total pools: 809.34

2025-06-08 21:26:15.091177
2025-06-08 21:26:12.480208
2025-06-08 21:26:15.194164
2025-06-08 21:25:32.870265
2025-06-08 21:26:14.118302
2025-06-08 21:26:15.065279
2025-06-08 21:26:14.756244
2025-06-08 21:26:12.514414
2025-06-08 21:26:14.699044
2025-06-08 21:26:15.175227
2025-06-08 21:26:16.191373
2025-06-08 21:26:15.750212
2025-06-08 21:26:15.293233
2025-06-08 21:26:14.815216
2025-06-08 21:26:14.820254
2025-06-08 21:26:15.562177
2025-06-08 21:26:16.188221
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 25, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 3.25; stdev rank: 8.896488071143578; total pools: 484.26

2025-06-08 21:26:15.142172
2025-06-08 21:26:15.014648
2025-06-08 21:26:16.412185
2025-06-08 21:26:16.240178
2025-06-08 21:26:15.202394
2025-06-08 21:25:51.844126
2025-06-08 21:26:01.985576
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 25, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 25, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.79; stdev rank: 6.574640674592035; total pools: 697.2

2025-06-08 21:25:56.154167
2025-06-08 21:26:16.935975
2025-06-08 21:26:17.157175
2025-06-08 21:26:03.921219
2025-06-08 21:26:16.375174
2025-06-08 21:26:16.389752
2025-06-08 21:26:17.077151
2025-06-08 21:25:47.537123
2025-06-08 21:26:16.740008
2025-06-08 21:26:17.175356
2025-06-08 21:26:17.265781
2025-06-08 21:26:17.566424
2025-06-08 21:26:17.677024
2025-06-08 21:26:17.254616
2025-06-08 21:26:17.617264
2025-06-08 21:26:17.517992
2025-06-08 21:26:16.804178
2025-06-08 21:26:06.547002
2025-06-08 21:26:16.209173
2025-06-08 21:26:03.711170
2025-06-08 21:26:18.656653
2025-06-08 21:26:18.418785
2025-06-08 21:26:18.673192
2025-06-08 21:26:16.423696
2025-06-08 21:26:09.915179
2025-06-08 21:26:18.493241
2025-06-08 21:26:08.128224
2025-06-08 21:26:19.370641
2025-06-08 21:26:18.507200
2025-06-08 21:26:18.717360
2025-06-08 21:26:19.140187
2025-06-08 21:26:18.588738
2025-06-08 21:26:18.817222
2025-06-08 21:26:17.284221
2025-06-08 21:26:18.438175
2025-06-08 21:26:19.780155
2025-06-08 21:26:18.585178
2025-06-08 21:26:06.863535
2025-06-08 21:26:18.949220
2025-06-08 21:26:19.305101
2025-06-08 21:26:20.171019
2025-06-08 21:25:37.690657
2025-06-08 21:26:20.042420
2025-06-08 21:26:19.165230
2025-06-08 21:26:08.300814
2025-06-08 21:25:58.808990
2025-06-08 21:26:20.374938
2025-06-08 21:26:20.190511
2025-06-08 21:26:20.651212
2025-06-08 21:26:20.696943
2025-06-08 21:26:19.308289
2025-06-08 21:26:20.955162
2025-06-08 21:26:21.144178
2025-06-08 21:26:20.101433
2025-06-08 21:26:20.904071
2025-06-08 21:26:20.401211
2025-06-08 21:26:20.298431
2025-06-08 21:26:21.450180
2025-06-08 21:26:20.877218
2025-06-08 21:26:19.919187
2025-06-08 21:26:21.536226
2025-06-08 21:26:21.645988
2025-06-08 21:26:09.929191
2025-06-08 21:26:20.942364
2025-06-08 21:26:09.111164
2025-06-08 21:26:21.450442
2025-06-08 21:26:09.288162
2025-06-08 21:26:21.455827
2025-06-08 21:25:57.631329
2025-06-08 21:26:22.477155
2025-06-08 21:26:10.587470
2025-06-08 21:26:21.853250
2025-06-08 21:26:21.519181
2025-06-08 21:26:22.070549
2025-06-08 21:26:22.402174
2025-06-08 21:26:21.641205
2025-06-08 21:26:22.164194
2025-06-08 21:26:22.037156
2025-06-08 21:26:21.594200
2025-06-08 21:26:21.963139
2025-06-08 21:26:21.621871
2025-06-08 21:26:22.562208
2025-06-08 21:26:20.266365
2025-06-08 21:26:02.486241
2025-06-08 21:26:22.057314
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1094.21

2025-06-08 21:26:22.354515
2025-06-08 21:26:22.845168
2025-06-08 21:26:23.408646
2025-06-08 21:26:12.963792
2025-06-08 21:26:23.595852
2025-06-08 21:26:23.703137
2025-06-08 21:26:22.520800
2025-06-08 21:26:23.114251
2025-06-08 21:26:22.477449
2025-06-08 21:26:23.590298
2025-06-08 21:26:23.316447
2025-06-08 21:26:23.295197
2025-06-08 21:26:12.430215
2025-06-08 21:26:23.176308
2025-06-08 21:26:23.623925
2025-06-08 21:26:23.647120
2025-06-08 21:26:23.862183
2025-06-08 21:26:24.883208
2025-06-08 21:26:24.709218
2025-06-08 21:26:10.262194
2025-06-08 21:26:25.033215
2025-06-08 21:26:12.578221
2025-06-08 21:26:23.384207
2025-06-08 21:26:24.144219
2025-06-08 21:26:24.648259
2025-06-08 21:26:25.509922
2025-06-08 21:26:25.229714
2025-06-08 21:26:25.396601
2025-06-08 21:26:25.282991
2025-06-08 21:26:25.861203
2025-06-08 21:26:25.607227
2025-06-08 21:26:25.636693
2025-06-08 21:26:24.885875
2025-06-08 21:26:25.198183
2025-06-08 21:26:25.977183
2025-06-08 21:26:24.157087
2025-06-08 21:26:25.577250
2025-06-08 21:26:25.162171
2025-06-08 21:25:59.962228
2025-06-08 21:26:25.584840
2025-06-08 21:26:26.741493
2025-06-08 21:26:25.482205
2025-06-08 21:26:27.045223
2025-06-08 21:26:24.413199
2025-06-08 21:26:26.775201
2025-06-08 21:26:26.571194
2025-06-08 21:26:26.677208
2025-06-08 21:26:27.251320
2025-06-08 21:26:26.916187
2025-06-08 21:26:27.418173
2025-06-08 21:26:27.065216
2025-06-08 21:26:07.248243
2025-06-08 21:26:26.152250
2025-06-08 21:26:27.603160
2025-06-08 21:26:28.117165
2025-06-08 21:26:28.101367
2025-06-08 21:26:28.020932
2025-06-08 21:26:27.081856
2025-06-08 21:26:26.614467
2025-06-08 21:26:28.034203
2025-06-08 21:26:28.326247
2025-06-08 21:26:28.800292
2025-06-08 21:26:27.550230
2025-06-08 21:26:29.297163
2025-06-08 21:26:28.314777
2025-06-08 21:26:29.256187
2025-06-08 21:26:02.835204
2025-06-08 21:26:28.441740
2025-06-08 21:25:59.319388
2025-06-08 21:26:18.043231
2025-06-08 21:26:18.518198
2025-06-08 21:26:29.684761
2025-06-08 21:26:30.171119
2025-06-08 21:26:20.133427
2025-06-08 21:26:29.756058
2025-06-08 21:26:09.761924
2025-06-08 21:26:29.677207
2025-06-08 21:26:30.670985
2025-06-08 21:26:28.729229
2025-06-08 21:26:02.622454
2025-06-08 21:26:30.144196
2025-06-08 21:26:19.868099
2025-06-08 21:26:29.419280
2025-06-08 21:26:20.421866
2025-06-08 21:26:30.411204
2025-06-08 21:26:29.155227
2025-06-08 21:26:29.284222
2025-06-08 21:26:30.268205
2025-06-08 21:26:29.662023
2025-06-08 21:26:29.231214
2025-06-08 21:26:30.067517
2025-06-08 21:26:30.173634
2025-06-08 21:25:51.980800
2025-06-08 21:26:30.325893
2025-06-08 21:26:28.879201
2025-06-08 21:26:30.098302
2025-06-08 21:26:30.472821
2025-06-08 21:26:31.389229
2025-06-08 21:26:32.181170
2025-06-08 21:26:30.025176
2025-06-08 21:26:05.565247
2025-06-08 21:26:30.014218
2025-06-08 21:26:32.239239
2025-06-08 21:26:31.857182
2025-06-08 21:26:31.867190
2025-06-08 21:26:32.281500
2025-06-08 21:26:32.879173
2025-06-08 21:26:31.982246
2025-06-08 21:26:21.418402
2025-06-08 21:26:32.232233
2025-06-08 21:26:32.006666
2025-06-08 21:26:32.108432
2025-06-08 21:26:31.899214
2025-06-08 21:26:32.594210
2025-06-08 21:26:31.676733
2025-06-08 21:26:32.897171
2025-06-08 21:26:31.753176
2025-06-08 21:26:32.009290
2025-06-08 21:26:23.176837
2025-06-08 21:26:32.096228
2025-06-08 21:26:32.017059
2025-06-08 21:26:32.604397
2025-06-08 21:26:33.377201
2025-06-08 21:26:34.249204
2025-06-08 21:26:22.951782
2025-06-08 21:26:33.714294
2025-06-08 21:26:23.395190
2025-06-08 21:26:33.859476
2025-06-08 21:25:52.203950
2025-06-08 21:26:34.457178
2025-06-08 21:26:25.577643
2025-06-08 21:26:32.183831
2025-06-08 21:26:31.977334
2025-06-08 21:26:34.063312
2025-06-08 21:26:34.348180
2025-06-08 21:26:33.547731
2025-06-08 21:26:32.720766
2025-06-08 21:26:33.951213
2025-06-08 21:26:35.058217
2025-06-08 21:26:21.453123
2025-06-08 21:26:34.099195
2025-06-08 21:26:34.473496
2025-06-08 21:26:34.412894
2025-06-08 21:26:34.076179
2025-06-08 21:26:32.849716
2025-06-08 21:26:23.201304
2025-06-08 21:26:34.115210
2025-06-08 21:26:34.201223
2025-06-08 21:26:34.970309
2025-06-08 21:26:34.955539
2025-06-08 21:26:36.186207
2025-06-08 21:26:33.851354
2025-06-08 21:26:33.893679
2025-06-08 21:26:25.131188
2025-06-08 21:26:35.517365
2025-06-08 21:26:35.401678
2025-06-08 21:26:36.040182
2025-06-08 21:26:35.988223
2025-06-08 21:26:34.948417
2025-06-08 21:26:36.027161
2025-06-08 21:26:36.467471
2025-06-08 21:26:36.793491
2025-06-08 21:26:22.532179
2025-06-08 21:26:36.877151
2025-06-08 21:26:36.026885
2025-06-08 21:26:36.170204
2025-06-08 21:26:36.314180
2025-06-08 21:26:34.708577
2025-06-08 21:26:34.391082
2025-06-08 21:26:36.346226
2025-06-08 21:26:37.854180
2025-06-08 21:26:37.022194
2025-06-08 21:26:36.404209
2025-06-08 21:26:26.636198
2025-06-08 21:26:37.120950
2025-06-08 21:26:36.667538
2025-06-08 21:26:36.425231
2025-06-08 21:26:36.900184
2025-06-08 21:26:37.431197
2025-06-08 21:26:38.239264
2025-06-08 21:26:09.915452
2025-06-08 21:26:35.696190
2025-06-08 21:26:35.870408
2025-06-08 21:26:38.157176
2025-06-08 21:26:38.030279
2025-06-08 21:26:36.908895
2025-06-08 21:26:37.648550
2025-06-08 21:26:37.882174
2025-06-08 21:26:37.014195
2025-06-08 21:26:39.092181
2025-06-08 21:26:06.878435
2025-06-08 21:26:39.371269
2025-06-08 21:26:38.975098
2025-06-08 21:26:38.002256
2025-06-08 21:26:38.769193
2025-06-08 21:26:38.330132
2025-06-08 21:26:38.019198
2025-06-08 21:26:38.097182
2025-06-08 21:26:01.543908
2025-06-08 21:26:37.568316
2025-06-08 21:26:39.581255
2025-06-08 21:26:40.440228
2025-06-08 21:26:39.383188
2025-06-08 21:26:37.152771
2025-06-08 21:26:38.719207
2025-06-08 21:26:39.638017
2025-06-08 21:26:38.607069
2025-06-08 21:26:38.683178
2025-06-08 21:26:39.915220
2025-06-08 21:26:39.282882
2025-06-08 21:26:38.583153
2025-06-08 21:26:01.196375
2025-06-08 21:26:39.924163
2025-06-08 21:26:31.574209
2025-06-08 21:26:40.525169
2025-06-08 21:26:38.600195
2025-06-08 21:25:57.054674
2025-06-08 21:26:40.859201
2025-06-08 21:26:39.512581
2025-06-08 21:26:40.110285
2025-06-08 21:26:40.001285
2025-06-08 21:26:40.722238
2025-06-08 21:26:40.368070
2025-06-08 21:26:39.775203
2025-06-08 21:26:40.606225
2025-06-08 21:26:39.942235
2025-06-08 21:26:40.166199
2025-06-08 21:26:11.920203
2025-06-08 21:26:14.681432
2025-06-08 21:26:31.993538
2025-06-08 21:25:57.568652
2025-06-08 21:26:41.738166
2025-06-08 21:26:41.312192
2025-06-08 21:26:41.431364
2025-06-08 21:26:41.356163
2025-06-08 21:26:27.895060
2025-06-08 21:26:41.057398
2025-06-08 21:26:41.955212
2025-06-08 21:26:42.177726
2025-06-08 21:26:41.790216
2025-06-08 21:26:40.907182
2025-06-08 21:26:41.446195
2025-06-08 21:26:42.246281
2025-06-08 21:26:23.358221
2025-06-08 21:26:41.044252
2025-06-08 21:26:40.693180
2025-06-08 21:26:43.486704
2025-06-08 21:26:41.844185
2025-06-08 21:26:41.558173
2025-06-08 21:26:42.209904
2025-06-08 21:26:42.588179
2025-06-08 21:26:41.058251
2025-06-08 21:26:42.312172
2025-06-08 21:26:42.734169
2025-06-08 21:26:41.240164
2025-06-08 21:26:42.446163
2025-06-08 21:26:12.054054
2025-06-08 21:26:41.283980
2025-06-08 21:26:42.347194
2025-06-08 21:26:42.653203
2025-06-08 21:26:42.907192
2025-06-08 21:26:42.199919
2025-06-08 21:26:09.694629
2025-06-08 21:26:43.992189
2025-06-08 21:26:42.799229
2025-06-08 21:26:42.745171
2025-06-08 21:26:41.624107
2025-06-08 21:26:44.306426
2025-06-08 21:26:42.521160
2025-06-08 21:26:43.556201
2025-06-08 21:26:44.689212
2025-06-08 21:26:31.155740
2025-06-08 21:26:42.023590
2025-06-08 21:26:44.217160
2025-06-08 21:26:03.052922
2025-06-08 21:26:18.473405
2025-06-08 21:26:42.933835
2025-06-08 21:26:43.819853
2025-06-08 21:26:43.523344
2025-06-08 21:26:44.579237
2025-06-08 21:26:45.419206
2025-06-08 21:26:44.205794
2025-06-08 21:26:18.906101
2025-06-08 21:26:44.090164
2025-06-08 21:26:43.944180
2025-06-08 21:26:44.563178
2025-06-08 21:26:45.358227
2025-06-08 21:26:44.739217
2025-06-08 21:26:45.725175
2025-06-08 21:26:31.724135
2025-06-08 21:26:44.325210
2025-06-08 21:26:07.052242
2025-06-08 21:26:44.306691
2025-06-08 21:26:44.624173
2025-06-08 21:26:42.413031
2025-06-08 21:26:45.069190
2025-06-08 21:26:44.901196
2025-06-08 21:26:44.976158
2025-06-08 21:26:44.399872
2025-06-08 21:26:45.575167
2025-06-08 21:26:45.773204
2025-06-08 21:26:43.403562
2025-06-08 21:26:18.077523
2025-06-08 21:26:35.616247
2025-06-08 21:26:32.009350
2025-06-08 21:26:34.081043
2025-06-08 21:26:36.369857
2025-06-08 21:26:46.467957
2025-06-08 21:26:46.873250
2025-06-08 21:26:46.816574
2025-06-08 21:26:45.186217
2025-06-08 21:26:47.489520
2025-06-08 21:26:45.978239
2025-06-08 21:26:46.028227
2025-06-08 21:26:47.132181
2025-06-08 21:26:47.453400
2025-06-08 21:26:21.558855
2025-06-08 21:26:46.849899
2025-06-08 21:26:47.056888
2025-06-08 21:26:35.211754
2025-06-08 21:26:46.530191
2025-06-08 21:26:46.760877
2025-06-08 21:26:46.566225
2025-06-08 21:26:45.595643
2025-06-08 21:26:47.421216
2025-06-08 21:26:47.021680
2025-06-08 21:26:48.424196
2025-06-08 21:26:45.264436
2025-06-08 21:26:47.025175
2025-06-08 21:26:48.348097
2025-06-08 21:26:48.359185
2025-06-08 21:26:46.014192
2025-06-08 21:26:47.293899
2025-06-08 21:26:48.721994
2025-06-08 21:26:46.893249
2025-06-08 21:26:46.772264
2025-06-08 21:26:46.918073
2025-06-08 21:26:47.194585
2025-06-08 21:26:48.322189
2025-06-08 21:26:48.806201
2025-06-08 21:26:46.751406
2025-06-08 21:26:47.330169
2025-06-08 21:26:48.531176
2025-06-08 21:26:48.638179
2025-06-08 21:26:48.442205
2025-06-08 21:26:48.312235
2025-06-08 21:26:47.513165
2025-06-08 21:26:46.321612
2025-06-08 21:26:48.662179
2025-06-08 21:26:47.551195
2025-06-08 21:26:34.615250
2025-06-08 21:26:48.023803
2025-06-08 21:26:47.291197
2025-06-08 21:26:38.174551
2025-06-08 21:26:48.747723
2025-06-08 21:26:48.336227
2025-06-08 21:26:50.227102
2025-06-08 21:26:24.264638
2025-06-08 21:26:49.829218
2025-06-08 21:26:49.264371
2025-06-08 21:26:50.678770
2025-06-08 21:26:50.066494
2025-06-08 21:26:49.499176
2025-06-08 21:26:36.639251
2025-06-08 21:26:50.014212
2025-06-08 21:26:48.604168
2025-06-08 21:26:49.750181
2025-06-08 21:26:35.480191
2025-06-08 21:26:37.211039
2025-06-08 21:26:48.989259
2025-06-08 21:26:13.112199
2025-06-08 21:26:50.523201
2025-06-08 21:26:50.259650
2025-06-08 21:26:50.295219
2025-06-08 21:26:50.278354
2025-06-08 21:26:50.783187
2025-06-08 21:26:49.482186
2025-06-08 21:26:51.336367
2025-06-08 21:26:50.707213
2025-06-08 21:26:51.269958
2025-06-08 21:26:50.698199
2025-06-08 21:26:51.102208
2025-06-08 21:26:50.754182
2025-06-08 21:26:50.059220
2025-06-08 21:26:10.215722
2025-06-08 21:26:51.692189
2025-06-08 21:26:50.249797
2025-06-08 21:26:52.138054
2025-06-08 21:26:51.522182
2025-06-08 21:26:51.883326
2025-06-08 21:26:51.952185
2025-06-08 21:26:51.305394
2025-06-08 21:26:50.721170
2025-06-08 21:26:30.899511
2025-06-08 21:26:51.717175
2025-06-08 21:26:52.311298
2025-06-08 21:26:29.634418
2025-06-08 21:26:32.044239
2025-06-08 21:26:52.197590
2025-06-08 21:26:52.132122
2025-06-08 21:26:53.104178
2025-06-08 21:26:51.173169
2025-06-08 21:26:52.817418
2025-06-08 21:26:28.403015
2025-06-08 21:26:51.892496
2025-06-08 21:26:52.094206
2025-06-08 21:26:52.360208
2025-06-08 21:26:52.329348
2025-06-08 21:26:52.463660
2025-06-08 21:26:52.297184
2025-06-08 21:26:51.025481
2025-06-08 21:26:51.184166
2025-06-08 21:26:52.564174
2025-06-08 21:26:39.120135
2025-06-08 21:26:52.835244
2025-06-08 21:26:53.448210
2025-06-08 21:26:51.141262
2025-06-08 21:26:53.989800
2025-06-08 21:26:53.198312
2025-06-08 21:26:53.220186
2025-06-08 21:26:53.187263
2025-06-08 21:26:43.251597
2025-06-08 21:26:53.473180
2025-06-08 21:26:52.585145
2025-06-08 21:26:54.922324
2025-06-08 21:26:54.396215
2025-06-08 21:26:53.619178
2025-06-08 21:26:41.919170
2025-06-08 21:26:54.888166
2025-06-08 21:26:54.574390
2025-06-08 21:26:54.972179
2025-06-08 21:26:54.731040
2025-06-08 21:26:54.686194
2025-06-08 21:26:54.651235
2025-06-08 21:26:53.632186
2025-06-08 21:26:54.279168
2025-06-08 21:26:13.973638
2025-06-08 21:26:55.479174
2025-06-08 21:26:55.309383
2025-06-08 21:26:55.242203
2025-06-08 21:26:54.744846
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 87, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.72; stdev rank: 16.72547757165696; total pools: 395.47

2025-06-08 21:26:43.733204
2025-06-08 21:26:54.875196
2025-06-08 21:26:54.587208
2025-06-08 21:26:55.816280
2025-06-08 21:26:54.635688
2025-06-08 21:26:56.714175
2025-06-08 21:26:56.909225
2025-06-08 21:26:56.965184
2025-06-08 21:26:56.970769
2025-06-08 21:26:54.781169
2025-06-08 21:26:55.967190
2025-06-08 21:26:57.274408
2025-06-08 21:26:16.420061
2025-06-08 21:26:55.060162
2025-06-08 21:26:56.051177
2025-06-08 21:26:31.965777
2025-06-08 21:26:56.426988
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 57, 0, 0, 24, 57, 0, 0, 0, 0, 34, 0, 57, 0, 0, 0, 0, 25, 0, 0, 0, 0, 61, 0, 0, 0, 0, 24, 0, 0, 27, 0, 33, 0, 0, 0, 0, 100, 24, 57, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 57, 25, 0, 0, 0, 90, 27, 95, 27, 0, 0, 0, 41, 24, 119, 0, 0, 61, 57, 0, 27, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 61, 0, 25, 0, 25, 25, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 14.49; stdev rank: 25.604099281169802; total pools: 190.36

2025-06-08 21:26:56.419218
2025-06-08 21:26:57.277852
2025-06-08 21:26:57.890823
2025-06-08 21:26:56.824264
2025-06-08 21:26:56.665213
2025-06-08 21:26:47.361328
2025-06-08 21:26:58.036357
2025-06-08 21:26:58.199429
2025-06-08 21:26:57.090202
2025-06-08 21:26:57.738194
2025-06-08 21:26:31.216954
2025-06-08 21:26:48.411625
2025-06-08 21:26:57.439033
2025-06-08 21:26:58.717955
2025-06-08 21:26:59.171199
2025-06-08 21:26:58.864508
2025-06-08 21:26:57.380925
2025-06-08 21:26:58.810166
2025-06-08 21:26:59.562163
2025-06-08 21:26:59.447125
2025-06-08 21:26:58.460006
2025-06-08 21:26:59.492196
2025-06-08 21:26:57.835870
2025-06-08 21:26:59.842347
2025-06-08 21:26:33.539273
2025-06-08 21:27:00.350364
2025-06-08 21:26:48.934116
2025-06-08 21:26:59.776535
2025-06-08 21:26:59.321265
2025-06-08 21:26:58.563176
2025-06-08 21:27:00.440222
2025-06-08 21:26:48.236205
2025-06-08 21:26:48.300579
2025-06-08 21:26:51.141034
2025-06-08 21:27:00.206248
2025-06-08 21:27:01.122989
2025-06-08 21:26:59.576981
2025-06-08 21:27:01.388167
2025-06-08 21:26:59.913203
2025-06-08 21:26:46.513082
2025-06-08 21:26:59.805154
2025-06-08 21:27:00.101237
2025-06-08 21:26:48.220803
2025-06-08 21:27:01.050194
2025-06-08 21:27:00.765262
2025-06-08 21:27:01.859290
2025-06-08 21:27:00.890076
2025-06-08 21:27:00.904687
2025-06-08 21:27:01.030192
2025-06-08 21:27:02.416171
2025-06-08 21:26:52.116188
2025-06-08 21:27:01.807174
2025-06-08 21:26:21.467207
2025-06-08 21:27:02.878199
2025-06-08 21:27:01.881343
2025-06-08 21:27:02.728199
2025-06-08 21:27:01.567203
2025-06-08 21:26:51.856214
2025-06-08 21:27:03.219299
2025-06-08 21:27:02.832182
2025-06-08 21:27:02.062198
2025-06-08 21:26:52.011571
2025-06-08 21:26:51.239231
2025-06-08 21:27:03.612208
2025-06-08 21:27:02.821027
2025-06-08 21:27:03.197554
2025-06-08 21:27:02.942203
2025-06-08 21:27:02.724206
2025-06-08 21:27:03.736247
2025-06-08 21:27:04.330527
