Beginning of run
landscape params:
[9, 2, 1, 2, 1, 21, 34, 1, 1, 2, 96, 6, 6, 20, 21, 6, 5, 6, 5, 10, 9, 31, 1, 2, 2, 1, 21, 2, 14, 9, 9, 2, 1, 9, 1, 10, 1, 1, 21, 9, 1, 20, 2, 2, 2, 5, 10, 9, 5, 2, 5, 10, 1, 10, 14, 10, 1, 1, 9, 5, 20, 2, 9, 10, 10, 2, 10, 2, 2, 1, 1, 5, 9, 2, 1, 14, 5, 14, 9, 2, 2, 5, 31, 2, 20, 10, 2, 5, 1, 9, 14, 5, 5, 1, 37, 1, 6, 1, 1, 10]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 8.33; stdev rank: 11.714141026981023; total pools: 793.55

2025-06-08 20:01:01.390381
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 37, 21, 56, 41, 20, 21, 2, 14, 9, 1, 2, 96, 5, 5, 63, 31, 65, 31, 96, 2, 96, 14, 20, 96, 10, 5, 153, 31, 2, 5, 1, 20, 2, 56, 1, 96, 96, 1, 1, 67, 9, 9, 63, 96, 9, 10, 5, 31, 96, 5, 96, 1, 21, 2, 2, 75, 96, 5, 20, 20, 96, 2, 10, 5, 96, 88, 2, 20, 96, 1, 96, 6, 96, 9, 34, 14, 1, 75, 96, 5, 10, 63, 1, 9, 56, 65, 1, 5, 96, 5, 96, 88, 9, 9, 41, 1, 56, 9]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 35.33; stdev rank: 37.96552515111571; total pools: 456.22

2025-06-08 20:01:02.176249
2025-06-08 20:01:02.008841
2025-06-08 20:01:01.128537
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 6, 2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 5, 1, 1, 1, 2, 5, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 5, 1, 1, 1, 1, 1, 2, 2, 2, 9, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 1.56; stdev rank: 1.3734627770711518; total pools: 484.46

2025-06-08 20:01:00.927628
2025-06-08 20:00:48.230958
2025-06-08 20:01:02.256457
2025-06-08 20:00:34.702439
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 1.17; stdev rank: 0.5109794516416486; total pools: 697.67

2025-06-08 20:01:01.457400
2025-06-08 20:01:04.005480
2025-06-08 20:00:44.001726
2025-06-08 20:01:03.628473
2025-06-08 20:01:02.839424
2025-06-08 20:01:04.727496
2025-06-08 20:00:19.422048
2025-06-08 20:00:53.607418
2025-06-08 20:00:55.295073
2025-06-08 20:01:05.391003
2025-06-08 20:01:05.268321
2025-06-08 20:01:05.113462
2025-06-08 20:00:43.163253
2025-06-08 20:01:07.062391
2025-06-08 20:00:54.419779
2025-06-08 20:00:56.791425
2025-06-08 20:00:41.470595
2025-06-08 20:01:05.885455
2025-06-08 20:00:40.584138
2025-06-08 20:01:05.377442
2025-06-08 20:01:04.114342
2025-06-08 20:01:06.973861
2025-06-08 20:01:08.073375
2025-06-08 20:00:52.822435
2025-06-08 20:01:07.061113
2025-06-08 20:01:07.224688
2025-06-08 20:01:04.995334
2025-06-08 20:00:38.699259
2025-06-08 20:01:08.489461
2025-06-08 20:01:08.269901
2025-06-08 20:00:40.287464
2025-06-08 20:01:08.846444
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 21, 1, 1, 2, 2, 6, 1, 1, 2, 1, 2, 10, 2, 10, 2, 1, 2, 1, 2, 1, 2, 1, 1, 6, 1, 2, 2, 1, 2, 5, 1, 1, 9, 1, 2, 1, 14, 14, 2, 5, 2, 1, 2, 1, 1, 9, 1, 5, 1, 1, 2, 5, 1, 1, 1, 1, 1, 2, 5, 5, 1, 14, 2, 6, 1, 5, 2, 41, 9, 1, 34, 1, 1, 1, 9, 6, 9, 2, 2, 2, 5, 1, 2, 56, 10, 14, 2, 2, 1, 2, 2, 5, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.57; stdev rank: 7.9853052540275495; total pools: 1085.69

2025-06-08 20:01:08.354419
2025-06-08 20:01:08.495896
2025-06-08 20:01:09.513373
2025-06-08 20:01:09.444302
2025-06-08 20:01:09.247344
2025-06-08 20:01:08.821272
2025-06-08 20:01:00.427207
2025-06-08 20:01:10.411468
2025-06-08 20:01:01.654386
2025-06-08 20:01:09.766502
2025-06-08 20:01:10.416602
2025-06-08 20:01:09.732681
2025-06-08 20:00:49.041527
2025-06-08 20:01:08.555454
2025-06-08 20:01:11.903435
2025-06-08 20:01:09.868410
2025-06-08 20:01:10.795366
2025-06-08 20:00:30.755944
2025-06-08 20:01:11.236302
2025-06-08 20:00:51.270093
2025-06-08 20:00:58.704413
2025-06-08 20:01:10.080476
2025-06-08 20:01:12.057609
2025-06-08 20:01:00.566989
2025-06-08 20:01:12.605467
2025-06-08 20:01:10.959368
2025-06-08 20:01:12.520412
2025-06-08 20:01:12.126432
2025-06-08 20:01:12.389354
2025-06-08 20:00:51.124362
2025-06-08 20:01:12.380297
2025-06-08 20:01:12.496425
2025-06-08 20:00:38.024224
2025-06-08 20:00:58.324408
2025-06-08 20:01:03.031222
2025-06-08 20:01:13.746348
2025-06-08 20:00:51.061376
2025-06-08 20:01:04.620095
2025-06-08 20:01:02.243551
2025-06-08 20:00:57.913410
2025-06-08 20:01:14.062445
2025-06-08 20:00:34.585389
2025-06-08 20:01:14.284342
2025-06-08 20:01:12.491463
2025-06-08 20:01:13.208424
2025-06-08 20:01:12.688471
2025-06-08 20:00:36.146044
2025-06-08 20:01:02.103096
2025-06-08 20:01:14.466464
2025-06-08 20:01:12.838361
2025-06-08 20:01:13.625350
2025-06-08 20:01:13.783364
2025-06-08 20:01:13.157401
2025-06-08 20:01:14.041352
2025-06-08 20:01:14.201313
2025-06-08 20:01:15.050871
2025-06-08 20:01:02.763370
2025-06-08 20:01:14.293857
2025-06-08 20:01:13.812341
2025-06-08 20:01:15.664486
2025-06-08 20:01:14.658296
2025-06-08 20:01:12.931012
2025-06-08 20:01:15.066727
2025-06-08 20:01:13.434415
2025-06-08 20:01:13.576561
2025-06-08 20:01:15.193284
2025-06-08 20:01:14.910629
2025-06-08 20:01:14.920735
2025-06-08 20:01:15.777644
2025-06-08 20:01:16.173288
2025-06-08 20:01:15.366504
2025-06-08 20:01:06.770635
2025-06-08 20:01:17.123235
2025-06-08 20:01:06.497346
2025-06-08 20:01:15.646497
2025-06-08 20:01:16.162313
2025-06-08 20:01:16.474380
2025-06-08 20:01:16.782445
2025-06-08 20:01:15.841778
2025-06-08 20:01:14.546379
2025-06-08 20:01:16.128338
2025-06-08 20:01:16.756337
2025-06-08 20:01:16.657236
2025-06-08 20:01:17.210392
2025-06-08 20:01:16.421399
2025-06-08 20:00:49.641298
2025-06-08 20:01:17.009428
2025-06-08 20:01:17.854462
2025-06-08 20:01:18.160776
2025-06-08 20:01:17.683362
2025-06-08 20:01:18.063332
2025-06-08 20:01:08.205355
2025-06-08 20:01:16.600402
2025-06-08 20:01:17.579455
2025-06-08 20:01:18.340983
2025-06-08 20:01:17.536610
2025-06-08 20:01:15.902432
2025-06-08 20:01:18.740478
2025-06-08 20:01:17.574424
2025-06-08 20:01:19.265344
2025-06-08 20:01:16.734486
2025-06-08 20:00:40.500377
2025-06-08 20:01:19.299359
2025-06-08 20:01:02.556351
2025-06-08 20:01:19.657370
2025-06-08 20:01:18.378358
2025-06-08 20:01:18.457326
2025-06-08 20:01:18.150634
2025-06-08 20:01:20.084459
2025-06-08 20:00:40.962433
2025-06-08 20:01:19.934503
2025-06-08 20:01:20.728399
2025-06-08 20:01:20.350388
2025-06-08 20:01:18.339422
2025-06-08 20:01:18.491442
2025-06-08 20:01:20.633778
2025-06-08 20:01:17.413315
2025-06-08 20:00:54.141379
2025-06-08 20:01:18.676365
2025-06-08 20:01:18.911308
2025-06-08 20:01:19.503518
2025-06-08 20:01:08.219641
2025-06-08 20:01:20.371368
2025-06-08 20:01:00.645544
2025-06-08 20:01:20.629666
2025-06-08 20:01:20.372396
2025-06-08 20:00:52.411436
2025-06-08 20:01:20.629960
2025-06-08 20:00:56.985404
2025-06-08 20:01:20.949337
2025-06-08 20:01:21.564432
2025-06-08 20:01:19.543390
2025-06-08 20:01:14.871302
2025-06-08 20:01:21.853465
2025-06-08 20:01:20.990332
2025-06-08 20:01:20.863769
2025-06-08 20:01:09.454270
2025-06-08 20:01:12.097491
2025-06-08 20:01:23.592590
2025-06-08 20:01:23.145083
2025-06-08 20:01:21.816553
2025-06-08 20:01:23.523511
2025-06-08 20:01:22.633329
2025-06-08 20:01:23.030383
2025-06-08 20:01:13.850394
2025-06-08 20:01:23.003369
2025-06-08 20:01:20.889352
2025-06-08 20:01:23.276343
2025-06-08 20:01:12.179681
2025-06-08 20:01:23.253955
2025-06-08 20:01:22.375229
2025-06-08 20:01:23.780315
2025-06-08 20:01:23.561324
2025-06-08 20:01:24.123791
2025-06-08 20:01:23.839370
2025-06-08 20:01:21.336456
2025-06-08 20:01:24.501390
2025-06-08 20:01:25.189497
2025-06-08 20:01:24.737382
2025-06-08 20:01:23.329397
2025-06-08 20:01:25.318112
2025-06-08 20:01:23.008466
2025-06-08 20:01:14.948617
2025-06-08 20:01:23.215573
2025-06-08 20:01:25.198343
2025-06-08 20:01:24.229449
2025-06-08 20:01:24.094390
2025-06-08 20:01:15.083322
2025-06-08 20:00:59.981418
2025-06-08 20:01:25.845460
2025-06-08 20:01:24.043092
2025-06-08 20:01:03.327127
2025-06-08 20:01:24.380410
2025-06-08 20:01:24.643636
2025-06-08 20:01:25.929424
2025-06-08 20:01:25.139317
2025-06-08 20:01:25.255387
2025-06-08 20:01:14.600072
2025-06-08 20:01:25.517336
2025-06-08 20:01:25.031392
2025-06-08 20:01:23.693374
2025-06-08 20:01:25.589571
2025-06-08 20:00:43.446370
2025-06-08 20:01:24.988860
2025-06-08 20:01:25.531421
2025-06-08 20:01:25.119341
2025-06-08 20:01:26.013385
2025-06-08 20:01:25.182366
2025-06-08 20:01:25.821420
2025-06-08 20:01:24.495357
2025-06-08 20:01:25.581307
2025-06-08 20:01:26.610564
2025-06-08 20:01:25.637383
2025-06-08 20:01:26.691426
2025-06-08 20:01:26.604489
2025-06-08 20:01:26.292376
2025-06-08 20:01:26.664393
2025-06-08 20:01:27.039337
2025-06-08 20:01:27.401339
2025-06-08 20:01:27.641359
2025-06-08 20:01:25.810435
2025-06-08 20:01:14.780567
2025-06-08 20:01:27.816326
2025-06-08 20:01:26.439579
2025-06-08 20:01:26.121456
2025-06-08 20:01:27.369405
2025-06-08 20:01:27.605433
2025-06-08 20:01:27.432369
2025-06-08 20:01:27.262345
2025-06-08 20:01:27.764424
2025-06-08 20:01:13.762384
2025-06-08 20:01:29.418372
2025-06-08 20:01:27.357334
2025-06-08 20:01:28.578345
2025-06-08 20:01:27.922340
2025-06-08 20:01:28.787746
2025-06-08 20:01:04.872003
2025-06-08 20:01:29.067639
2025-06-08 20:01:08.637443
2025-06-08 20:01:27.222773
2025-06-08 20:01:28.239323
2025-06-08 20:01:16.153355
2025-06-08 20:01:28.332706
2025-06-08 20:01:27.712407
2025-06-08 20:01:28.712389
2025-06-08 20:01:29.113890
2025-06-08 20:01:31.355328
2025-06-08 20:01:29.905303
2025-06-08 20:01:28.544509
2025-06-08 20:01:15.668316
2025-06-08 20:01:29.005371
2025-06-08 20:01:30.745303
2025-06-08 20:01:31.124470
2025-06-08 20:01:27.917368
2025-06-08 20:01:30.065476
2025-06-08 20:01:28.608112
2025-06-08 20:01:30.317369
2025-06-08 20:01:29.470409
2025-06-08 20:01:29.098322
2025-06-08 20:01:32.169357
2025-06-08 20:01:29.768311
2025-06-08 20:01:30.950431
2025-06-08 20:01:31.066339
2025-06-08 20:01:31.026294
2025-06-08 20:01:30.697336
2025-06-08 20:01:30.724738
2025-06-08 20:01:28.527677
2025-06-08 20:01:31.638320
2025-06-08 20:01:05.163013
2025-06-08 20:01:31.690683
2025-06-08 20:01:20.620994
2025-06-08 20:01:31.075278
2025-06-08 20:01:31.368704
2025-06-08 20:01:31.735787
2025-06-08 20:01:33.034636
2025-06-08 20:01:29.413332
2025-06-08 20:01:31.301678
2025-06-08 20:01:30.110399
2025-06-08 20:01:33.728560
2025-06-08 20:01:32.523367
2025-06-08 20:01:03.416383
2025-06-08 20:01:33.945326
2025-06-08 20:01:32.810332
2025-06-08 20:01:18.192236
2025-06-08 20:01:32.397975
2025-06-08 20:01:34.313538
2025-06-08 20:01:24.529336
2025-06-08 20:01:18.132924
2025-06-08 20:01:34.021511
2025-06-08 20:01:33.092421
2025-06-08 20:01:33.958248
2025-06-08 20:01:33.850376
2025-06-08 20:01:34.018422
2025-06-08 20:01:33.600375
2025-06-08 20:01:31.857314
2025-06-08 20:01:32.701992
2025-06-08 20:01:33.390355
2025-06-08 20:00:53.526373
2025-06-08 20:01:35.515887
2025-06-08 20:01:34.908368
2025-06-08 20:01:32.287455
2025-06-08 20:01:34.237355
2025-06-08 20:01:08.800297
2025-06-08 20:01:33.672374
2025-06-08 20:01:35.140318
2025-06-08 20:01:35.768771
2025-06-08 20:01:35.675342
2025-06-08 20:01:07.465410
2025-06-08 20:00:51.300080
2025-06-08 20:01:35.855475
2025-06-08 20:01:34.146827
2025-06-08 20:01:12.730306
2025-06-08 20:01:24.569925
2025-06-08 20:01:35.758710
2025-06-08 20:01:34.600534
2025-06-08 20:01:34.476303
2025-06-08 20:01:26.563442
2025-06-08 20:01:36.213405
2025-06-08 20:01:35.448387
2025-06-08 20:01:35.122585
2025-06-08 20:01:32.902411
2025-06-08 20:01:35.924367
2025-06-08 20:01:36.832636
2025-06-08 20:01:33.985393
2025-06-08 20:01:10.917406
2025-06-08 20:01:36.346585
2025-06-08 20:01:25.468328
2025-06-08 20:01:35.714154
2025-06-08 20:01:36.606331
2025-06-08 20:01:36.760330
2025-06-08 20:01:33.974354
2025-06-08 20:01:25.210368
2025-06-08 20:01:36.099400
2025-06-08 20:01:03.235483
2025-06-08 20:01:38.074349
2025-06-08 20:01:35.827108
2025-06-08 20:01:36.415312
2025-06-08 20:01:35.490382
2025-06-08 20:01:37.409804
2025-06-08 20:01:36.082241
2025-06-08 20:01:35.802417
2025-06-08 20:01:36.809338
2025-06-08 20:01:37.804776
2025-06-08 20:01:38.632369
2025-06-08 20:01:38.572320
2025-06-08 20:01:24.224337
2025-06-08 20:01:37.795163
2025-06-08 20:01:38.412284
2025-06-08 20:01:38.406120
2025-06-08 20:01:38.000442
2025-06-08 20:01:38.507434
2025-06-08 20:01:36.349294
2025-06-08 20:01:38.094975
2025-06-08 20:01:13.616325
2025-06-08 20:01:39.038334
2025-06-08 20:01:38.798210
2025-06-08 20:01:39.553415
2025-06-08 20:01:38.529363
2025-06-08 20:01:38.705354
2025-06-08 20:01:14.958275
2025-06-08 20:01:37.653180
2025-06-08 20:01:39.086300
2025-06-08 20:01:39.142427
2025-06-08 20:01:23.651540
2025-06-08 20:01:39.139360
2025-06-08 20:01:37.834342
2025-06-08 20:01:39.352337
2025-06-08 20:01:39.063368
2025-06-08 20:01:39.082170
2025-06-08 20:01:39.982387
2025-06-08 20:01:38.748959
2025-06-08 20:01:26.908630
2025-06-08 20:01:39.226307
2025-06-08 20:01:41.503318
2025-06-08 20:01:40.143414
2025-06-08 20:01:41.187320
2025-06-08 20:01:40.092352
2025-06-08 20:01:41.481115
2025-06-08 20:01:39.607353
2025-06-08 20:01:40.753385
2025-06-08 20:01:41.598378
2025-06-08 20:01:14.194311
2025-06-08 20:01:40.424282
2025-06-08 20:01:42.194335
2025-06-08 20:01:31.129357
2025-06-08 20:01:42.639404
2025-06-08 20:00:59.223375
2025-06-08 20:01:41.271321
2025-06-08 20:01:41.794079
2025-06-08 20:01:42.128858
2025-06-08 20:01:27.737090
2025-06-08 20:01:41.562410
2025-06-08 20:01:41.492659
2025-06-08 20:01:35.243658
2025-06-08 20:01:41.304451
2025-06-08 20:01:39.896373
2025-06-08 20:01:40.859515
2025-06-08 20:01:41.817389
2025-06-08 20:01:32.138419
2025-06-08 20:01:44.221387
2025-06-08 20:01:43.991310
2025-06-08 20:01:42.445392
2025-06-08 20:01:43.471804
2025-06-08 20:01:42.247525
2025-06-08 20:01:43.904484
2025-06-08 20:01:43.017864
2025-06-08 20:01:43.257378
2025-06-08 20:01:42.349630
2025-06-08 20:01:30.076377
2025-06-08 20:01:43.848421
2025-06-08 20:01:06.617440
2025-06-08 20:01:43.558452
2025-06-08 20:01:45.517463
2025-06-08 20:01:44.344025
2025-06-08 20:01:44.470339
2025-06-08 20:01:45.554329
2025-06-08 20:01:42.817330
2025-06-08 20:01:44.396381
2025-06-08 20:01:46.271321
2025-06-08 20:01:32.567451
2025-06-08 20:01:35.511690
2025-06-08 20:01:45.369343
2025-06-08 20:01:45.326142
2025-06-08 20:01:44.465336
2025-06-08 20:01:45.053351
2025-06-08 20:01:45.501401
2025-06-08 20:01:45.478354
2025-06-08 20:01:42.906306
2025-06-08 20:01:47.221355
2025-06-08 20:01:24.015403
2025-06-08 20:01:45.391361
2025-06-08 20:01:46.381431
2025-06-08 20:01:46.160318
2025-06-08 20:01:14.680897
2025-06-08 20:01:23.450069
2025-06-08 20:01:45.403402
2025-06-08 20:01:47.613357
2025-06-08 20:01:46.537471
2025-06-08 20:01:46.336372
2025-06-08 20:01:46.392399
2025-06-08 20:01:47.106416
2025-06-08 20:01:45.438971
2025-06-08 20:01:46.312396
2025-06-08 20:01:46.642398
2025-06-08 20:01:48.151428
2025-06-08 20:01:27.301918
2025-06-08 20:01:37.764677
2025-06-08 20:01:48.811326
2025-06-08 20:01:48.537339
2025-06-08 20:01:49.232247
2025-06-08 20:01:38.963401
2025-06-08 20:01:47.829395
2025-06-08 20:01:48.362467
2025-06-08 20:01:50.015386
2025-06-08 20:01:49.129582
2025-06-08 20:01:49.022329
2025-06-08 20:01:48.204437
2025-06-08 20:01:48.861730
2025-06-08 20:01:49.356342
2025-06-08 20:01:50.787628
2025-06-08 20:01:47.736321
2025-06-08 20:01:50.832329
2025-06-08 20:01:49.421415
2025-06-08 20:01:49.374363
2025-06-08 20:01:48.347376
2025-06-08 20:01:26.936445
2025-06-08 20:01:49.323304
2025-06-08 20:01:50.617369
2025-06-08 20:01:50.504750
2025-06-08 20:01:22.295347
2025-06-08 20:01:35.652708
2025-06-08 20:01:16.231002
2025-06-08 20:01:50.557450
2025-06-08 20:01:51.630605
2025-06-08 20:01:51.362794
2025-06-08 20:01:50.868431
2025-06-08 20:01:38.489438
2025-06-08 20:01:51.680629
2025-06-08 20:01:51.123909
2025-06-08 20:01:50.743410
2025-06-08 20:01:37.357349
2025-06-08 20:01:49.714369
2025-06-08 20:01:42.554480
2025-06-08 20:01:51.157870
2025-06-08 20:01:51.329406
2025-06-08 20:01:50.946320
2025-06-08 20:01:51.399072
2025-06-08 20:01:15.213090
2025-06-08 20:01:52.936727
2025-06-08 20:01:23.782747
2025-06-08 20:01:51.193304
2025-06-08 20:01:10.296781
2025-06-08 20:01:52.694331
2025-06-08 20:01:52.879000
2025-06-08 20:01:51.951477
2025-06-08 20:01:52.705369
2025-06-08 20:01:51.200527
2025-06-08 20:01:31.492660
2025-06-08 20:01:52.379404
2025-06-08 20:01:52.668312
2025-06-08 20:01:51.404578
2025-06-08 20:01:53.777381
2025-06-08 20:01:51.776281
2025-06-08 20:01:42.631436
2025-06-08 20:01:40.215327
2025-06-08 20:01:53.866380
2025-06-08 20:01:53.532389
2025-06-08 20:01:41.586986
2025-06-08 20:01:51.633215
2025-06-08 20:01:52.900417
2025-06-08 20:01:53.788358
2025-06-08 20:01:51.300328
2025-06-08 20:01:53.755568
2025-06-08 20:01:54.393529
2025-06-08 20:01:44.274397
2025-06-08 20:01:51.804369
2025-06-08 20:01:44.906383
2025-06-08 20:01:53.355353
2025-06-08 20:01:54.311379
2025-06-08 20:01:54.125445
2025-06-08 20:01:54.050375
2025-06-08 20:01:43.707465
2025-06-08 20:01:54.614723
2025-06-08 20:01:53.944367
2025-06-08 20:01:54.637345
2025-06-08 20:01:55.233108
2025-06-08 20:01:53.827642
2025-06-08 20:01:55.355372
2025-06-08 20:01:55.692611
2025-06-08 20:01:55.567835
2025-06-08 20:01:54.928355
2025-06-08 20:01:55.756898
2025-06-08 20:01:54.737398
2025-06-08 20:01:54.788125
2025-06-08 20:01:36.975409
2025-06-08 20:01:54.904147
2025-06-08 20:01:56.050541
2025-06-08 20:01:45.898585
2025-06-08 20:01:56.115420
2025-06-08 20:01:56.313072
2025-06-08 20:01:56.922593
2025-06-08 20:01:55.922390
2025-06-08 20:01:55.686440
2025-06-08 20:01:56.863344
2025-06-08 20:01:56.563362
2025-06-08 20:01:15.787421
2025-06-08 20:01:56.931321
2025-06-08 20:01:56.430528
2025-06-08 20:01:56.693404
2025-06-08 20:01:57.624483
2025-06-08 20:01:56.400414
2025-06-08 20:01:57.860752
2025-06-08 20:01:31.605694
2025-06-08 20:01:36.627449
2025-06-08 20:01:57.170686
2025-06-08 20:01:56.922312
2025-06-08 20:01:57.479454
2025-06-08 20:01:54.752369
2025-06-08 20:01:57.061438
2025-06-08 20:01:58.649208
2025-06-08 20:01:57.472316
2025-06-08 20:01:57.437297
2025-06-08 20:01:58.938374
2025-06-08 20:01:23.978380
2025-06-08 20:01:58.853422
2025-06-08 20:01:59.115434
2025-06-08 20:01:58.282340
2025-06-08 20:01:59.307246
2025-06-08 20:01:46.123557
2025-06-08 20:01:59.185386
2025-06-08 20:01:58.100460
2025-06-08 20:01:58.253364
2025-06-08 20:01:56.887996
2025-06-08 20:01:58.135428
2025-06-08 20:01:57.167665
2025-06-08 20:01:19.589994
2025-06-08 20:01:58.614130
2025-06-08 20:01:59.262388
2025-06-08 20:01:58.529979
2025-06-08 20:01:57.273867
2025-06-08 20:01:58.924347
2025-06-08 20:02:00.789371
2025-06-08 20:01:34.679377
2025-06-08 20:01:59.957432
2025-06-08 20:02:00.664273
2025-06-08 20:01:48.812369
2025-06-08 20:02:00.620406
2025-06-08 20:02:01.269272
2025-06-08 20:02:00.518473
2025-06-08 20:01:23.142401
2025-06-08 20:02:02.549845
2025-06-08 20:02:01.768362
2025-06-08 20:02:01.354199
2025-06-08 20:02:01.218330
2025-06-08 20:02:02.232338
2025-06-08 20:01:42.032453
2025-06-08 20:02:01.585176
2025-06-08 20:01:59.799344
2025-06-08 20:01:59.529341
2025-06-08 20:01:21.479405
2025-06-08 20:02:02.057386
2025-06-08 20:02:03.043384
2025-06-08 20:02:01.780429
2025-06-08 20:02:02.042408
2025-06-08 20:02:03.643425
2025-06-08 20:01:55.264362
2025-06-08 20:02:01.230312
2025-06-08 20:02:03.147891
2025-06-08 20:01:47.384335
2025-06-08 20:02:03.451364
2025-06-08 20:02:04.493337
2025-06-08 20:02:03.625787
2025-06-08 20:02:02.490117
2025-06-08 20:01:45.488175
2025-06-08 20:02:03.365342
2025-06-08 20:02:03.759356
2025-06-08 20:01:51.519387
2025-06-08 20:02:03.971392
2025-06-08 20:02:05.119468
2025-06-08 20:02:04.217303
2025-06-08 20:02:04.940639
2025-06-08 20:02:04.217778
2025-06-08 20:02:05.057372
2025-06-08 20:02:04.764239
2025-06-08 20:01:52.856285
2025-06-08 20:01:53.623330
2025-06-08 20:02:04.791394
2025-06-08 20:02:06.081528
2025-06-08 20:02:04.330308
2025-06-08 20:01:50.410508
2025-06-08 20:02:03.725062
2025-06-08 20:02:04.016636
2025-06-08 20:02:04.227927
2025-06-08 20:02:04.417394
2025-06-08 20:01:57.716385
2025-06-08 20:02:06.399418
2025-06-08 20:01:56.493568
2025-06-08 20:02:06.004385
2025-06-08 20:01:57.534550
2025-06-08 20:02:06.782736
2025-06-08 20:02:04.693313
2025-06-08 20:02:05.771406
2025-06-08 20:01:52.647309
2025-06-08 20:02:06.916333
2025-06-08 20:02:05.457424
2025-06-08 20:01:54.933403
2025-06-08 20:02:05.000363
2025-06-08 20:02:06.440313
2025-06-08 20:02:06.840348
2025-06-08 20:01:55.862372
