Beginning of run
landscape params:
[3, 2, 2, 3, 3, 2, 15, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 11, 2, 3, 3, 3, 11, 3, 2, 11, 11, 3, 2, 11, 2, 2, 2, 2, 2, 2, 11, 2, 3, 3, 3, 2, 2, 12, 2, 3, 11, 3, 2, 3, 2, 2, 12, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 11, 2, 2, 2, 2, 3, 3, 2, 2, 11, 11, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 3.53; stdev rank: 3.122354880534883; total pools: 272.42

2025-06-08 19:50:50.634827
2025-06-08 19:50:51.471404
2025-06-08 19:50:50.374233
2025-06-08 19:50:23.470931
2025-06-08 19:50:50.420311
2025-06-08 19:50:47.021619
2025-06-08 19:50:51.152032
2025-06-08 19:50:51.021195
2025-06-08 19:50:51.073929
2025-06-08 19:50:49.726341
2025-06-08 19:50:21.504350
2025-06-08 19:50:51.343289
2025-06-08 19:50:51.284250
2025-06-08 19:50:50.614217
2025-06-08 19:50:52.833777
2025-06-08 19:50:52.795344
2025-06-08 19:50:40.476028
2025-06-08 19:50:50.487341
2025-06-08 19:50:40.987369
2025-06-08 19:50:23.006420
2025-06-08 19:50:51.328699
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 11, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 11, 2, 11, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 2.57; stdev rank: 1.5508384828859516; total pools: 483.83

2025-06-08 19:50:51.751764
2025-06-08 19:50:36.454369
2025-06-08 19:50:53.296983
2025-06-08 19:50:52.645343
2025-06-08 19:50:20.404376
2025-06-08 19:50:52.696345
2025-06-08 19:50:54.398824
2025-06-08 19:50:54.014212
2025-06-08 19:50:23.213431
2025-06-08 19:50:53.800889
2025-06-08 19:50:52.986476
2025-06-08 19:50:53.450322
2025-06-08 19:50:54.915270
2025-06-08 19:50:53.514712
2025-06-08 19:50:54.194324
2025-06-08 19:50:55.162886
2025-06-08 19:50:09.298049
2025-06-08 19:50:54.116353
2025-06-08 19:50:25.927722
2025-06-08 19:50:54.864618
2025-06-08 19:50:53.596306
2025-06-08 19:50:53.243605
2025-06-08 19:50:46.307080
2025-06-08 19:50:55.595248
2025-06-08 19:50:55.251049
2025-06-08 19:50:54.755972
2025-06-08 19:50:55.381362
2025-06-08 19:50:56.097790
2025-06-08 19:50:54.654566
2025-06-08 19:50:53.917693
2025-06-08 19:50:54.212154
2025-06-08 19:50:55.688223
2025-06-08 19:50:55.563173
2025-06-08 19:50:55.972393
2025-06-08 19:50:55.186726
2025-06-08 19:50:56.324083
2025-06-08 19:50:25.741053
2025-06-08 19:50:40.465226
2025-06-08 19:50:16.474929
2025-06-08 19:50:56.138603
2025-06-08 19:50:55.406428
2025-06-08 19:50:57.039422
2025-06-08 19:50:57.034493
2025-06-08 19:50:55.941359
2025-06-08 19:50:56.889731
2025-06-08 19:50:55.945365
2025-06-08 19:50:56.771268
2025-06-08 19:50:56.589243
2025-06-08 19:50:56.599024
2025-06-08 19:50:57.115374
2025-06-08 19:50:36.679419
2025-06-08 19:50:56.592433
2025-06-08 19:50:56.139926
2025-06-08 19:50:57.061301
2025-06-08 19:50:58.012330
2025-06-08 19:50:54.873260
2025-06-08 19:50:57.812273
2025-06-08 19:50:45.059287
2025-06-08 19:50:56.781262
2025-06-08 19:50:58.201302
2025-06-08 19:50:55.570530
2025-06-08 19:50:58.077825
2025-06-08 19:50:38.099889
2025-06-08 19:50:58.617727
2025-06-08 19:50:58.156290
2025-06-08 19:50:57.844378
2025-06-08 19:50:56.576358
2025-06-08 19:50:56.943714
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 957.24

2025-06-08 19:50:27.694077
2025-06-08 19:50:58.135750
2025-06-08 19:50:56.339505
2025-06-08 19:50:58.477776
2025-06-08 19:50:58.495345
2025-06-08 19:50:59.297393
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 2.3; stdev rank: 0.45825756949558405; total pools: 696.65

2025-06-08 19:50:58.504800
2025-06-08 19:50:56.955275
2025-06-08 19:50:59.024756
2025-06-08 19:50:58.842512
2025-06-08 19:50:44.669242
2025-06-08 19:50:57.889568
2025-06-08 19:50:59.244258
2025-06-08 19:50:59.347266
2025-06-08 19:50:59.255653
2025-06-08 19:50:45.367376
2025-06-08 19:50:58.847722
2025-06-08 19:50:16.755860
2025-06-08 19:50:59.946310
2025-06-08 19:51:00.083289
2025-06-08 19:50:59.718402
2025-06-08 19:51:00.426326
2025-06-08 19:51:01.724219
2025-06-08 19:51:00.754877
2025-06-08 19:51:02.181079
2025-06-08 19:50:47.450360
2025-06-08 19:50:44.248528
2025-06-08 19:51:00.615261
2025-06-08 19:51:02.642286
2025-06-08 19:51:01.839238
2025-06-08 19:51:01.346693
2025-06-08 19:51:00.778367
2025-06-08 19:50:47.736927
2025-06-08 19:51:01.931286
2025-06-08 19:51:00.817302
2025-06-08 19:50:43.626191
2025-06-08 19:50:19.929153
2025-06-08 19:50:50.236432
2025-06-08 19:51:02.814271
2025-06-08 19:50:27.286379
2025-06-08 19:51:02.294299
2025-06-08 19:50:52.474319
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 35, 2, 2, 15, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 20, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 15, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 195, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 4.7; stdev rank: 19.562975233844163; total pools: 687.24

2025-06-08 19:51:02.875249
2025-06-08 19:51:03.616970
2025-06-08 19:51:03.234352
2025-06-08 19:50:51.453153
2025-06-08 19:51:03.765294
2025-06-08 19:51:04.098271
2025-06-08 19:51:02.745406
2025-06-08 19:51:03.917353
2025-06-08 19:51:04.610347
2025-06-08 19:51:04.276926
2025-06-08 19:51:03.541460
2025-06-08 19:51:05.260281
2025-06-08 19:51:03.620419
2025-06-08 19:50:19.181468
2025-06-08 19:51:06.020493
2025-06-08 19:51:04.705805
2025-06-08 19:51:05.333051
2025-06-08 19:51:06.505394
2025-06-08 19:51:05.095379
2025-06-08 19:51:06.722246
2025-06-08 19:50:54.229273
2025-06-08 19:51:05.923923
2025-06-08 19:50:54.587767
2025-06-08 19:50:58.328256
2025-06-08 19:50:57.412499
2025-06-08 19:51:06.592893
2025-06-08 19:51:05.935272
2025-06-08 19:51:07.408351
2025-06-08 19:51:06.316233
2025-06-08 19:51:06.556799
2025-06-08 19:51:06.577287
2025-06-08 19:51:07.358779
2025-06-08 19:51:07.740423
2025-06-08 19:50:58.752966
2025-06-08 19:51:05.923363
2025-06-08 19:51:08.860491
2025-06-08 19:51:07.809362
2025-06-08 19:51:09.021374
2025-06-08 19:51:09.427833
2025-06-08 19:51:09.268397
2025-06-08 19:51:08.876305
2025-06-08 19:51:09.885057
2025-06-08 19:51:09.715253
2025-06-08 19:51:09.079361
2025-06-08 19:51:09.218269
2025-06-08 19:51:09.769439
2025-06-08 19:51:09.291265
2025-06-08 19:51:10.969036
2025-06-08 19:51:11.764344
2025-06-08 19:51:10.671348
2025-06-08 19:51:01.960619
2025-06-08 19:51:11.815585
2025-06-08 19:51:11.708508
2025-06-08 19:51:09.400432
2025-06-08 19:51:12.414476
2025-06-08 19:51:09.279440
2025-06-08 19:50:54.756522
2025-06-08 19:51:08.930310
2025-06-08 19:51:11.016960
2025-06-08 19:51:11.669964
2025-06-08 19:51:13.179540
2025-06-08 19:51:11.893182
2025-06-08 19:51:12.138263
2025-06-08 19:51:12.011267
2025-06-08 19:51:12.318317
2025-06-08 19:51:13.326918
2025-06-08 19:51:13.613228
2025-06-08 19:51:12.567536
2025-06-08 19:51:13.497244
2025-06-08 19:51:12.783414
2025-06-08 19:51:12.189376
2025-06-08 19:51:13.679148
2025-06-08 19:50:56.577172
2025-06-08 19:51:13.538462
2025-06-08 19:51:12.112705
2025-06-08 19:51:12.820240
2025-06-08 19:51:11.999247
2025-06-08 19:50:35.297113
2025-06-08 19:51:11.182320
2025-06-08 19:50:34.635709
2025-06-08 19:51:14.632315
2025-06-08 19:51:04.742620
2025-06-08 19:51:11.658471
2025-06-08 19:51:13.426326
2025-06-08 19:51:14.547295
2025-06-08 19:51:15.039010
2025-06-08 19:51:15.596616
2025-06-08 19:51:03.211700
2025-06-08 19:51:14.701313
2025-06-08 19:51:15.304054
2025-06-08 19:51:13.165267
2025-06-08 19:50:53.945334
2025-06-08 19:51:14.840962
2025-06-08 19:51:15.189265
2025-06-08 19:51:15.901720
2025-06-08 19:51:14.689139
2025-06-08 19:51:04.405794
2025-06-08 19:51:15.604153
2025-06-08 19:51:03.809400
2025-06-08 19:50:48.619318
2025-06-08 19:51:15.271547
2025-06-08 19:51:16.072184
2025-06-08 19:51:15.673449
2025-06-08 19:51:16.236246
2025-06-08 19:51:13.522237
2025-06-08 19:51:15.934773
2025-06-08 19:51:15.481455
2025-06-08 19:51:15.473328
2025-06-08 19:51:00.959297
2025-06-08 19:51:15.709345
2025-06-08 19:50:57.386292
2025-06-08 19:51:16.775146
2025-06-08 19:51:17.030265
2025-06-08 19:51:16.763777
2025-06-08 19:51:16.088284
2025-06-08 19:51:16.699164
2025-06-08 19:51:16.497284
2025-06-08 19:51:17.712266
2025-06-08 19:51:16.882171
2025-06-08 19:51:16.485262
2025-06-08 19:51:04.386276
2025-06-08 19:51:16.846316
2025-06-08 19:51:16.508325
2025-06-08 19:51:15.911656
2025-06-08 19:51:17.616271
2025-06-08 19:51:16.649263
2025-06-08 19:50:45.246195
2025-06-08 19:51:17.231377
2025-06-08 19:51:18.719270
2025-06-08 19:51:19.041138
2025-06-08 19:51:18.560246
2025-06-08 19:51:18.733277
2025-06-08 19:51:17.878231
2025-06-08 19:51:19.025290
2025-06-08 19:51:20.272404
2025-06-08 19:51:17.861793
2025-06-08 19:51:17.142290
2025-06-08 19:51:19.406760
2025-06-08 19:51:17.362269
2025-06-08 19:51:20.293275
2025-06-08 19:50:45.659957
2025-06-08 19:51:19.603275
2025-06-08 19:51:21.188320
2025-06-08 19:51:20.456327
2025-06-08 19:51:19.685664
2025-06-08 19:51:20.260365
2025-06-08 19:51:21.171875
2025-06-08 19:51:19.786568
2025-06-08 19:51:19.362464
2025-06-08 19:51:20.752218
2025-06-08 19:51:04.101339
2025-06-08 19:50:52.758042
2025-06-08 19:50:49.823219
2025-06-08 19:51:20.022228
2025-06-08 19:51:21.358296
2025-06-08 19:51:21.065338
2025-06-08 19:51:21.713353
2025-06-08 19:51:20.843265
2025-06-08 19:51:20.989346
2025-06-08 19:51:19.775379
2025-06-08 19:51:08.294612
2025-06-08 19:51:22.079381
2025-06-08 19:51:20.641196
2025-06-08 19:51:07.768409
2025-06-08 19:50:53.480318
2025-06-08 19:51:19.754495
2025-06-08 19:50:34.217436
2025-06-08 19:51:23.231272
2025-06-08 19:51:22.657541
2025-06-08 19:50:54.470437
2025-06-08 19:51:23.711449
2025-06-08 19:51:23.283307
2025-06-08 19:51:22.845415
2025-06-08 19:51:22.277121
2025-06-08 19:51:23.479333
2025-06-08 19:51:23.000392
2025-06-08 19:51:24.219302
2025-06-08 19:50:46.488659
2025-06-08 19:51:24.190649
2025-06-08 19:51:24.392313
2025-06-08 19:50:54.957298
2025-06-08 19:50:56.135277
2025-06-08 19:51:24.074320
2025-06-08 19:51:23.438227
2025-06-08 19:51:24.769790
2025-06-08 19:51:24.705408
2025-06-08 19:51:05.347569
2025-06-08 19:51:25.007505
2025-06-08 19:51:23.875498
2025-06-08 19:51:25.524751
2025-06-08 19:51:25.278733
2025-06-08 19:51:24.614326
2025-06-08 19:51:22.919890
2025-06-08 19:50:47.218879
2025-06-08 19:51:25.497036
2025-06-08 19:51:24.753274
2025-06-08 19:51:08.881867
2025-06-08 19:51:24.431613
2025-06-08 19:51:25.002302
2025-06-08 19:51:26.032384
2025-06-08 19:51:25.486708
2025-06-08 19:51:10.011294
2025-06-08 19:51:26.126398
2025-06-08 19:51:23.014313
2025-06-08 19:51:25.852358
2025-06-08 19:51:24.267569
2025-06-08 19:51:25.473854
2025-06-08 19:50:37.662268
2025-06-08 19:51:13.034377
2025-06-08 19:51:08.323244
2025-06-08 19:51:25.834409
2025-06-08 19:51:26.704286
2025-06-08 19:51:26.924371
2025-06-08 19:51:26.183411
2025-06-08 19:51:27.217512
2025-06-08 19:50:55.275308
2025-06-08 19:50:42.318103
2025-06-08 19:51:26.569408
2025-06-08 19:51:27.158281
2025-06-08 19:51:27.743270
2025-06-08 19:51:27.173690
2025-06-08 19:51:17.197163
2025-06-08 19:51:16.485616
2025-06-08 19:51:15.915253
2025-06-08 19:51:26.525327
2025-06-08 19:51:28.283722
2025-06-08 19:51:28.044280
2025-06-08 19:51:13.532446
2025-06-08 19:51:28.287236
2025-06-08 19:51:28.714229
2025-06-08 19:51:27.708402
2025-06-08 19:51:27.726796
2025-06-08 19:51:26.989278
2025-06-08 19:51:28.464311
2025-06-08 19:51:28.697857
2025-06-08 19:51:04.816279
2025-06-08 19:50:59.446258
2025-06-08 19:51:27.261265
2025-06-08 19:51:29.231742
2025-06-08 19:51:29.425022
2025-06-08 19:50:59.108170
2025-06-08 19:51:17.122811
2025-06-08 19:51:29.755172
2025-06-08 19:51:29.465333
2025-06-08 19:51:29.707380
2025-06-08 19:51:29.807365
2025-06-08 19:50:42.763915
2025-06-08 19:51:28.848543
2025-06-08 19:51:15.619880
2025-06-08 19:50:40.258981
2025-06-08 19:51:30.213705
2025-06-08 19:51:29.812071
2025-06-08 19:51:30.737314
2025-06-08 19:51:30.789331
2025-06-08 19:51:31.486282
2025-06-08 19:51:29.706473
2025-06-08 19:51:31.820422
2025-06-08 19:50:44.734281
2025-06-08 19:51:31.825383
2025-06-08 19:51:31.033506
2025-06-08 19:51:31.609349
2025-06-08 19:51:31.665293
2025-06-08 19:51:32.231294
2025-06-08 19:51:18.241397
2025-06-08 19:51:32.726858
2025-06-08 19:51:23.377676
2025-06-08 19:51:33.296256
2025-06-08 19:51:32.523340
2025-06-08 19:50:55.998893
2025-06-08 19:51:33.032075
2025-06-08 19:51:33.668279
2025-06-08 19:51:25.652301
2025-06-08 19:51:33.020343
2025-06-08 19:51:33.258917
2025-06-08 19:51:32.145300
2025-06-08 19:51:31.869884
2025-06-08 19:51:19.598356
2025-06-08 19:51:33.424289
2025-06-08 19:51:35.032280
2025-06-08 19:51:23.861689
2025-06-08 19:51:34.293267
2025-06-08 19:51:35.538356
2025-06-08 19:51:33.546623
2025-06-08 19:51:23.972587
2025-06-08 19:51:35.184353
2025-06-08 19:51:34.642383
2025-06-08 19:50:50.246403
2025-06-08 19:51:34.838277
2025-06-08 19:51:35.414212
2025-06-08 19:51:36.083167
2025-06-08 19:51:35.630285
2025-06-08 19:51:37.078335
2025-06-08 19:51:35.660323
2025-06-08 19:51:37.266261
2025-06-08 19:51:35.574332
2025-06-08 19:51:37.244001
2025-06-08 19:51:35.453403
2025-06-08 19:51:37.372378
2025-06-08 19:51:37.059293
2025-06-08 19:51:37.161242
2025-06-08 19:51:37.612315
2025-06-08 19:51:36.843263
2025-06-08 19:51:37.859332
2025-06-08 19:51:35.614288
2025-06-08 19:51:16.522256
2025-06-08 19:51:38.292386
2025-06-08 19:51:26.638988
2025-06-08 19:51:39.455312
2025-06-08 19:51:29.058156
2025-06-08 19:51:37.178402
2025-06-08 19:51:38.202403
2025-06-08 19:51:38.972268
2025-06-08 19:51:38.122229
2025-06-08 19:51:38.818501
2025-06-08 19:50:58.307603
2025-06-08 19:51:37.825266
2025-06-08 19:51:39.994907
2025-06-08 19:51:40.013242
2025-06-08 19:51:38.443378
2025-06-08 19:51:07.277292
2025-06-08 19:51:27.480409
2025-06-08 19:51:40.329292
2025-06-08 19:51:36.828255
2025-06-08 19:51:38.569273
2025-06-08 19:51:29.171052
2025-06-08 19:51:39.680438
2025-06-08 19:51:29.189102
2025-06-08 19:50:50.349919
2025-06-08 19:51:29.534770
2025-06-08 19:51:39.375250
2025-06-08 19:51:40.598415
2025-06-08 19:51:40.467203
2025-06-08 19:51:04.578083
2025-06-08 19:51:38.886276
2025-06-08 19:51:32.070876
2025-06-08 19:51:38.673292
2025-06-08 19:51:40.266390
2025-06-08 19:51:40.192971
2025-06-08 19:51:40.928272
2025-06-08 19:51:42.361272
2025-06-08 19:51:41.177312
2025-06-08 19:51:41.549472
2025-06-08 19:51:29.225172
2025-06-08 19:51:42.327058
2025-06-08 19:51:42.184398
2025-06-08 19:51:42.652085
2025-06-08 19:51:27.612165
2025-06-08 19:51:41.849378
2025-06-08 19:51:43.078560
2025-06-08 19:51:42.072769
2025-06-08 19:51:41.964225
2025-06-08 19:51:42.688646
2025-06-08 19:51:42.907712
2025-06-08 19:51:41.446816
2025-06-08 19:51:42.633292
2025-06-08 19:51:43.544559
2025-06-08 19:51:35.558649
2025-06-08 19:51:42.629345
2025-06-08 19:51:42.224259
2025-06-08 19:51:34.200047
2025-06-08 19:51:24.436960
2025-06-08 19:51:43.651227
2025-06-08 19:51:45.815350
2025-06-08 19:51:44.104315
2025-06-08 19:51:45.524251
2025-06-08 19:51:45.742476
2025-06-08 19:51:46.354487
2025-06-08 19:51:44.401403
2025-06-08 19:51:20.509020
2025-06-08 19:51:46.917496
2025-06-08 19:51:35.914262
2025-06-08 19:51:45.438321
2025-06-08 19:51:46.524310
2025-06-08 19:51:46.670244
2025-06-08 19:51:45.396295
2025-06-08 19:51:46.850274
2025-06-08 19:51:47.580372
2025-06-08 19:51:33.798168
2025-06-08 19:51:45.227317
2025-06-08 19:51:45.868208
2025-06-08 19:51:46.843251
2025-06-08 19:51:42.929268
2025-06-08 19:51:46.105302
2025-06-08 19:51:47.794371
2025-06-08 19:51:46.786365
2025-06-08 19:51:45.212794
2025-06-08 19:51:47.389510
2025-06-08 19:51:47.179297
2025-06-08 19:51:47.391654
2025-06-08 19:51:36.988657
2025-06-08 19:51:25.241498
2025-06-08 19:51:48.187646
2025-06-08 19:51:15.945454
2025-06-08 19:51:47.721438
2025-06-08 19:51:48.709922
2025-06-08 19:51:47.998283
2025-06-08 19:51:45.166425
2025-06-08 19:51:49.162377
2025-06-08 19:51:48.877238
2025-06-08 19:51:48.753391
2025-06-08 19:51:48.647392
2025-06-08 19:51:49.987321
2025-06-08 19:51:49.629083
2025-06-08 19:51:49.526515
2025-06-08 19:51:48.000237
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1006, 2, 634, 2, 2, 2, 11, 200, 2, 2, 3, 40, 2, 15, 2, 2, 2, 50, 101, 2, 2, 268, 11, 2, 41, 2, 2, 2, 2, 2, 2, 2, 2, 2, 181, 2, 2, 2, 2, 526, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 312, 3, 2, 2, 123, 2, 35, 2, 18, 2, 12, 2844, 41, 2, 2, 2, 12, 18, 2, 2, 15, 2, 12, 2, 28, 2, 181, 110, 11, 94, 2, 2, 41, 2, 2, 2, 181, 2, 2, 2, 2, 2, 2, 28, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 73.38; stdev rank: 309.97370146514044; total pools: 314.97

2025-06-08 19:51:49.760897
2025-06-08 19:51:49.173373
2025-06-08 19:51:49.945309
2025-06-08 19:51:49.234314
2025-06-08 19:51:50.459170
2025-06-08 19:51:20.138313
2025-06-08 19:51:50.269233
2025-06-08 19:51:48.536305
2025-06-08 19:51:48.719303
2025-06-08 19:51:50.412259
2025-06-08 19:51:50.589680
2025-06-08 19:51:25.622288
2025-06-08 19:51:48.635781
2025-06-08 19:51:51.423820
2025-06-08 19:51:50.477292
2025-06-08 19:51:50.639718
2025-06-08 19:51:50.398528
2025-06-08 19:51:51.410280
2025-06-08 19:51:32.758357
2025-06-08 19:51:51.861378
2025-06-08 19:51:51.476219
2025-06-08 19:51:52.851300
2025-06-08 19:51:51.986274
2025-06-08 19:51:17.621316
2025-06-08 19:51:52.509722
2025-06-08 19:51:40.036353
2025-06-08 19:51:51.501262
2025-06-08 19:51:51.897208
2025-06-08 19:51:41.712372
2025-06-08 19:51:53.169752
2025-06-08 19:51:53.471214
2025-06-08 19:51:52.057218
2025-06-08 19:51:54.216228
2025-06-08 19:51:41.438287
2025-06-08 19:51:52.426296
2025-06-08 19:51:23.394378
2025-06-08 19:51:02.749119
2025-06-08 19:51:54.112248
2025-06-08 19:51:53.067296
2025-06-08 19:51:54.816318
2025-06-08 19:51:54.508241
2025-06-08 19:51:54.713271
2025-06-08 19:51:54.271485
2025-06-08 19:51:55.039643
2025-06-08 19:51:45.683323
2025-06-08 19:51:55.883342
2025-06-08 19:51:40.015577
2025-06-08 19:51:53.919453
2025-06-08 19:51:44.702897
2025-06-08 19:51:54.404306
2025-06-08 19:51:55.158283
2025-06-08 19:51:52.332288
2025-06-08 19:51:55.675331
2025-06-08 19:51:54.889338
2025-06-08 19:51:57.411305
2025-06-08 19:51:38.780266
2025-06-08 19:51:25.516346
2025-06-08 19:51:56.160280
2025-06-08 19:51:56.460245
2025-06-08 19:51:56.603558
2025-06-08 19:51:57.199641
2025-06-08 19:51:55.481316
2025-06-08 19:51:48.616597
2025-06-08 19:51:57.865501
2025-06-08 19:51:56.179310
2025-06-08 19:51:56.989245
2025-06-08 19:51:58.063248
2025-06-08 19:51:58.539368
2025-06-08 19:51:40.033247
2025-06-08 19:51:43.052081
2025-06-08 19:51:56.747278
2025-06-08 19:51:59.157405
2025-06-08 19:51:47.860296
2025-06-08 19:51:58.403241
2025-06-08 19:51:46.727302
2025-06-08 19:51:15.794276
2025-06-08 19:51:58.576220
2025-06-08 19:51:59.484215
2025-06-08 19:51:58.907336
2025-06-08 19:51:56.668274
2025-06-08 19:51:33.203307
2025-06-08 19:51:58.454366
2025-06-08 19:51:57.687400
2025-06-08 19:51:59.995410
2025-06-08 19:51:43.551625
2025-06-08 19:51:49.902230
2025-06-08 19:51:58.576529
2025-06-08 19:51:29.558312
2025-06-08 19:52:01.222340
2025-06-08 19:51:50.404339
2025-06-08 19:51:59.420312
2025-06-08 19:51:59.768345
2025-06-08 19:51:59.495240
2025-06-08 19:51:59.989267
2025-06-08 19:52:01.226560
2025-06-08 19:51:37.419388
2025-06-08 19:52:02.962288
2025-06-08 19:52:01.394793
2025-06-08 19:52:01.028265
2025-06-08 19:51:51.424210
2025-06-08 19:51:28.977386
2025-06-08 19:52:00.739230
2025-06-08 19:52:01.243290
2025-06-08 19:51:54.538690
2025-06-08 19:51:34.225344
2025-06-08 19:52:02.440236
2025-06-08 19:52:03.271263
2025-06-08 19:52:04.492246
2025-06-08 19:52:03.284894
2025-06-08 19:52:04.053201
2025-06-08 19:52:01.898400
2025-06-08 19:52:01.964454
2025-06-08 19:52:02.792243
2025-06-08 19:52:03.669244
2025-06-08 19:52:04.171379
2025-06-08 19:52:05.255605
2025-06-08 19:51:25.072343
2025-06-08 19:52:04.297176
2025-06-08 19:52:05.424273
2025-06-08 19:52:04.130493
2025-06-08 19:52:03.210602
2025-06-08 19:52:05.654285
2025-06-08 19:52:05.374319
