Beginning of run
landscape params:
2025-06-08 20:08:57.672878
2025-06-08 20:09:02.041646
2025-06-08 20:08:55.827302
2025-06-08 20:08:22.414053
2025-06-08 20:09:09.067858
2025-06-08 20:09:08.319758
2025-06-08 20:09:10.932319
2025-06-08 20:09:10.669341
2025-06-08 20:09:11.800430
2025-06-08 20:08:41.194269
2025-06-08 20:09:09.874391
2025-06-08 20:09:11.767541
2025-06-08 20:09:10.876783
2025-06-08 20:09:10.667532
2025-06-08 20:09:11.379320
2025-06-08 20:09:11.326689
2025-06-08 20:09:13.326275
2025-06-08 20:09:12.604573
2025-06-08 20:08:45.146287
2025-06-08 20:09:02.245710
2025-06-08 20:09:13.081370
2025-06-08 20:09:13.178839
2025-06-08 20:09:13.713328
2025-06-08 20:09:12.601523
2025-06-08 20:09:10.801517
2025-06-08 20:09:12.634350
2025-06-08 20:09:12.389389
2025-06-08 20:08:51.391064
2025-06-08 20:09:14.418339
2025-06-08 20:08:52.463878
2025-06-08 20:08:51.694281
2025-06-08 20:09:12.825979
2025-06-08 20:09:12.176435
2025-06-08 20:09:12.185471
2025-06-08 20:09:14.290374
2025-06-08 20:09:14.881244
2025-06-08 20:09:14.608311
2025-06-08 20:09:14.183424
2025-06-08 20:09:15.149243
2025-06-08 20:09:13.245016
2025-06-08 20:09:15.596926
2025-06-08 20:09:14.067467
2025-06-08 20:09:03.526401
2025-06-08 20:09:14.828943
2025-06-08 20:09:12.275003
2025-06-08 20:09:15.744043
2025-06-08 20:09:14.866374
2025-06-08 20:09:14.670347
2025-06-08 20:09:16.052255
2025-06-08 20:09:14.768539
2025-06-08 20:09:14.835592
2025-06-08 20:09:16.002527
2025-06-08 20:09:15.715239
2025-06-08 20:09:13.782255
2025-06-08 20:09:16.211876
2025-06-08 20:09:13.099391
2025-06-08 20:08:20.357041
2025-06-08 20:09:16.553313
2025-06-08 20:09:16.043379
2025-06-08 20:08:56.469878
2025-06-08 20:09:16.406066
2025-06-08 20:09:17.069810
2025-06-08 20:09:17.186990
2025-06-08 20:09:16.740337
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 4.17; stdev rank: 36.46177587556591; total pools: 589.56

2025-06-08 20:09:16.785395
2025-06-08 20:09:17.398874
2025-06-08 20:09:17.171455
2025-06-08 20:09:01.477008
2025-06-08 20:09:16.897947
2025-06-08 20:09:03.470029
2025-06-08 20:08:48.916352
2025-06-08 20:09:16.712542
2025-06-08 20:09:17.244682
2025-06-08 20:09:17.561440
2025-06-08 20:09:17.511501
2025-06-08 20:09:17.613507
2025-06-08 20:08:57.776343
2025-06-08 20:09:17.218109
2025-06-08 20:09:18.092233
2025-06-08 20:09:17.182199
2025-06-08 20:09:16.922246
2025-06-08 20:09:18.281668
2025-06-08 20:09:17.997743
2025-06-08 20:09:18.343266
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.41; stdev rank: 8.017599391339031; total pools: 483.81

2025-06-08 20:09:18.482318
2025-06-08 20:09:18.279294
2025-06-08 20:09:18.006274
2025-06-08 20:09:17.979236
2025-06-08 20:09:18.763697
2025-06-08 20:09:17.994876
2025-06-08 20:09:18.815238
2025-06-08 20:08:37.462770
2025-06-08 20:09:17.715319
2025-06-08 20:09:19.012547
2025-06-08 20:09:18.985871
2025-06-08 20:09:19.127293
2025-06-08 20:09:19.266536
2025-06-08 20:09:19.132338
2025-06-08 20:09:16.519425
2025-06-08 20:09:19.645457
2025-06-08 20:09:19.297249
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.47; stdev rank: 4.6764409544011105; total pools: 696.99

2025-06-08 20:09:05.874521
2025-06-08 20:08:38.249389
2025-06-08 20:09:20.158263
2025-06-08 20:09:19.821927
2025-06-08 20:09:19.804348
2025-06-08 20:09:20.165070
2025-06-08 20:08:49.298393
2025-06-08 20:08:50.988460
2025-06-08 20:09:19.892449
2025-06-08 20:09:20.711325
2025-06-08 20:09:15.267327
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 829.69

2025-06-08 20:09:00.123818
2025-06-08 20:09:21.287362
2025-06-08 20:09:20.930602
2025-06-08 20:09:07.799218
2025-06-08 20:09:12.222015
2025-06-08 20:09:22.041684
2025-06-08 20:08:48.985874
2025-06-08 20:09:20.944398
2025-06-08 20:09:22.280278
2025-06-08 20:09:21.987314
2025-06-08 20:08:34.954372
2025-06-08 20:08:50.262926
2025-06-08 20:09:23.502778
2025-06-08 20:09:05.447845
2025-06-08 20:08:50.103611
2025-06-08 20:09:23.116694
2025-06-08 20:08:55.095378
2025-06-08 20:08:46.686047
2025-06-08 20:09:21.943390
2025-06-08 20:09:24.322941
2025-06-08 20:09:22.359537
2025-06-08 20:09:24.670414
2025-06-08 20:09:25.237173
2025-06-08 20:09:23.974457
2025-06-08 20:09:24.080631
2025-06-08 20:09:23.814036
2025-06-08 20:09:25.424946
2025-06-08 20:09:25.776305
2025-06-08 20:09:24.143575
2025-06-08 20:09:14.544785
2025-06-08 20:09:25.984292
2025-06-08 20:09:12.389933
2025-06-08 20:09:25.068919
2025-06-08 20:09:26.368323
2025-06-08 20:09:25.739041
2025-06-08 20:09:25.549357
2025-06-08 20:09:26.442705
2025-06-08 20:09:23.783014
2025-06-08 20:09:25.716562
2025-06-08 20:09:26.468323
2025-06-08 20:08:41.315854
2025-06-08 20:09:26.251544
2025-06-08 20:09:18.173355
2025-06-08 20:09:26.262304
2025-06-08 20:09:27.104262
2025-06-08 20:09:26.058443
2025-06-08 20:08:44.227963
2025-06-08 20:09:27.118346
2025-06-08 20:09:24.947352
2025-06-08 20:09:27.141687
2025-06-08 20:09:09.691419
2025-06-08 20:09:25.934265
2025-06-08 20:09:15.669402
2025-06-08 20:09:27.938399
2025-06-08 20:09:26.189319
2025-06-08 20:09:28.036443
2025-06-08 20:09:28.005405
2025-06-08 20:09:27.499225
2025-06-08 20:09:27.981395
2025-06-08 20:09:27.847417
2025-06-08 20:09:27.262665
2025-06-08 20:09:28.311738
2025-06-08 20:09:12.025557
2025-06-08 20:09:27.122844
2025-06-08 20:09:28.048535
2025-06-08 20:09:27.165339
2025-06-08 20:09:16.427413
2025-06-08 20:09:26.936395
2025-06-08 20:09:28.866339
2025-06-08 20:09:27.215312
2025-06-08 20:09:27.726380
2025-06-08 20:09:18.664380
2025-06-08 20:09:28.937922
2025-06-08 20:09:28.219259
2025-06-08 20:09:29.223462
2025-06-08 20:09:28.888996
2025-06-08 20:09:29.386290
2025-06-08 20:09:28.574285
2025-06-08 20:09:29.320793
2025-06-08 20:09:29.072539
2025-06-08 20:09:28.337556
2025-06-08 20:09:29.229080
2025-06-08 20:09:29.651740
2025-06-08 20:09:29.529325
2025-06-08 20:09:30.078537
2025-06-08 20:09:29.622943
2025-06-08 20:09:30.666513
2025-06-08 20:09:29.389243
2025-06-08 20:08:31.202060
2025-06-08 20:09:29.179418
2025-06-08 20:09:29.946350
2025-06-08 20:09:30.555117
2025-06-08 20:09:30.516891
2025-06-08 20:09:20.178302
2025-06-08 20:09:30.643241
2025-06-08 20:09:31.350247
2025-06-08 20:09:10.358309
2025-06-08 20:09:10.775782
2025-06-08 20:09:31.252469
2025-06-08 20:09:17.979578
2025-06-08 20:09:30.589685
2025-06-08 20:08:48.765648
2025-06-08 20:09:31.605780
2025-06-08 20:09:31.025493
2025-06-08 20:09:30.105542
2025-06-08 20:08:45.287345
2025-06-08 20:09:31.481236
2025-06-08 20:09:31.336271
2025-06-08 20:09:32.424160
2025-06-08 20:09:31.569457
2025-06-08 20:09:32.265373
2025-06-08 20:09:30.642949
2025-06-08 20:09:31.637463
2025-06-08 20:09:30.787016
2025-06-08 20:09:32.008148
2025-06-08 20:09:32.878768
2025-06-08 20:09:32.908923
2025-06-08 20:08:42.172064
2025-06-08 20:09:32.916605
2025-06-08 20:09:32.700033
2025-06-08 20:09:33.314853
2025-06-08 20:09:32.743284
2025-06-08 20:09:32.996096
2025-06-08 20:09:32.126740
2025-06-08 20:09:32.121270
2025-06-08 20:09:02.231388
2025-06-08 20:09:33.956016
2025-06-08 20:09:33.682668
2025-06-08 20:09:33.492435
2025-06-08 20:09:33.708285
2025-06-08 20:09:32.655290
2025-06-08 20:09:34.282322
2025-06-08 20:08:59.455337
2025-06-08 20:09:14.528239
2025-06-08 20:09:34.799341
2025-06-08 20:09:34.700770
2025-06-08 20:09:33.888324
2025-06-08 20:09:34.803223
2025-06-08 20:09:18.137752
2025-06-08 20:09:34.965985
2025-06-08 20:09:35.824284
2025-06-08 20:09:35.001386
2025-06-08 20:09:36.030079
2025-06-08 20:09:36.495736
2025-06-08 20:09:34.987243
2025-06-08 20:09:35.003858
2025-06-08 20:09:34.800196
2025-06-08 20:09:36.972403
2025-06-08 20:09:36.509840
2025-06-08 20:09:05.381690
2025-06-08 20:09:36.600289
2025-06-08 20:09:37.897285
2025-06-08 20:09:18.381239
2025-06-08 20:09:25.630494
2025-06-08 20:09:35.926299
2025-06-08 20:09:37.058435
2025-06-08 20:09:28.326065
2025-06-08 20:09:37.810197
2025-06-08 20:09:37.628448
2025-06-08 20:09:22.618143
2025-06-08 20:09:38.610294
2025-06-08 20:09:39.058278
2025-06-08 20:09:39.183375
2025-06-08 20:09:39.076277
2025-06-08 20:09:27.098328
2025-06-08 20:09:38.365517
2025-06-08 20:09:37.945381
2025-06-08 20:09:38.952848
2025-06-08 20:09:39.265464
2025-06-08 20:09:37.699605
2025-06-08 20:09:05.149319
2025-06-08 20:09:39.825189
2025-06-08 20:09:39.015264
2025-06-08 20:09:39.920405
2025-06-08 20:09:40.705288
2025-06-08 20:09:40.292070
2025-06-08 20:09:28.095844
2025-06-08 20:09:22.698304
2025-06-08 20:09:40.310298
2025-06-08 20:09:38.190925
2025-06-08 20:09:40.833292
2025-06-08 20:09:40.606861
2025-06-08 20:09:41.596325
2025-06-08 20:09:40.971275
2025-06-08 20:09:40.747335
2025-06-08 20:09:07.828002
2025-06-08 20:09:41.414453
2025-06-08 20:09:40.936780
2025-06-08 20:09:11.112785
2025-06-08 20:09:41.957181
2025-06-08 20:09:32.486032
2025-06-08 20:09:39.754704
2025-06-08 20:09:41.852241
2025-06-08 20:09:42.671413
2025-06-08 20:09:41.625269
2025-06-08 20:09:41.554515
2025-06-08 20:09:12.722337
2025-06-08 20:09:42.787235
2025-06-08 20:09:43.049090
2025-06-08 20:09:43.175306
2025-06-08 20:09:42.877315
2025-06-08 20:09:27.688123
2025-06-08 20:09:44.110841
2025-06-08 20:09:27.115428
2025-06-08 20:09:43.655839
2025-06-08 20:09:42.705284
2025-06-08 20:09:41.576502
2025-06-08 20:09:29.592106
2025-06-08 20:09:43.969368
2025-06-08 20:09:44.055507
2025-06-08 20:09:43.144720
2025-06-08 20:09:44.736384
2025-06-08 20:09:44.321279
2025-06-08 20:09:44.456364
2025-06-08 20:09:44.852305
2025-06-08 20:09:44.908340
2025-06-08 20:09:29.332855
2025-06-08 20:09:32.114576
2025-06-08 20:09:44.798332
2025-06-08 20:09:45.059714
2025-06-08 20:09:23.317697
2025-06-08 20:09:45.629154
2025-06-08 20:09:15.277382
2025-06-08 20:09:25.220840
2025-06-08 20:09:45.606911
2025-06-08 20:09:45.100466
2025-06-08 20:09:47.129380
2025-06-08 20:09:46.507486
2025-06-08 20:09:45.649325
2025-06-08 20:09:15.008535
2025-06-08 20:09:46.905999
2025-06-08 20:09:45.644342
2025-06-08 20:09:46.274948
2025-06-08 20:09:46.585165
2025-06-08 20:09:47.666811
2025-06-08 20:09:45.320892
2025-06-08 20:09:45.243584
2025-06-08 20:08:55.281876
2025-06-08 20:09:45.549336
2025-06-08 20:09:47.593210
2025-06-08 20:09:47.057368
2025-06-08 20:09:29.979761
2025-06-08 20:09:47.598072
2025-06-08 20:09:32.267817
2025-06-08 20:09:47.764022
2025-06-08 20:09:47.945306
2025-06-08 20:09:48.335281
2025-06-08 20:09:47.083857
2025-06-08 20:09:48.219398
2025-06-08 20:09:48.634311
2025-06-08 20:09:48.761327
2025-06-08 20:09:20.796449
2025-06-08 20:09:48.098300
2025-06-08 20:09:49.613068
2025-06-08 20:09:36.526504
2025-06-08 20:09:48.865400
2025-06-08 20:09:48.808418
2025-06-08 20:09:48.341680
2025-06-08 20:09:49.340280
2025-06-08 20:09:50.578441
2025-06-08 20:09:50.389068
2025-06-08 20:09:50.644394
2025-06-08 20:09:25.566555
2025-06-08 20:09:25.963031
2025-06-08 20:09:50.712388
2025-06-08 20:09:49.777403
2025-06-08 20:09:51.698282
2025-06-08 20:09:51.088862
2025-06-08 20:09:50.940832
2025-06-08 20:09:51.380417
2025-06-08 20:09:11.902330
2025-06-08 20:09:52.374508
2025-06-08 20:09:51.536243
2025-06-08 20:09:51.953356
2025-06-08 20:09:51.686304
2025-06-08 20:09:51.239736
2025-06-08 20:09:53.037047
2025-06-08 20:09:42.033791
2025-06-08 20:09:53.304399
2025-06-08 20:09:52.860982
2025-06-08 20:09:51.745847
2025-06-08 20:09:22.003782
2025-06-08 20:09:21.180307
2025-06-08 20:09:53.338266
2025-06-08 20:09:52.968830
2025-06-08 20:09:52.281358
2025-06-08 20:09:52.601384
2025-06-08 20:09:53.325291
2025-06-08 20:09:54.487416
2025-06-08 20:09:54.765682
2025-06-08 20:09:44.044857
2025-06-08 20:09:42.407733
2025-06-08 20:09:45.926162
2025-06-08 20:09:53.674846
2025-06-08 20:09:41.645745
2025-06-08 20:09:55.222367
2025-06-08 20:09:53.631377
2025-06-08 20:09:54.835310
2025-06-08 20:09:54.588332
2025-06-08 20:09:23.811052
2025-06-08 20:09:40.604181
2025-06-08 20:09:54.581292
2025-06-08 20:09:54.618385
2025-06-08 20:09:52.214376
2025-06-08 20:09:25.084342
2025-06-08 20:09:55.960320
2025-06-08 20:09:55.982480
2025-06-08 20:09:55.913453
2025-06-08 20:09:55.360571
2025-06-08 20:09:56.320335
2025-06-08 20:09:56.390476
2025-06-08 20:09:55.776340
2025-06-08 20:09:35.412556
2025-06-08 20:09:57.091303
2025-06-08 20:09:56.135334
2025-06-08 20:09:56.665625
2025-06-08 20:09:56.494344
2025-06-08 20:09:40.022298
2025-06-08 20:09:55.853608
2025-06-08 20:09:46.006782
2025-06-08 20:09:44.904343
2025-06-08 20:09:58.382431
2025-06-08 20:09:57.145375
2025-06-08 20:09:45.315904
2025-06-08 20:09:34.513987
2025-06-08 20:09:58.463471
2025-06-08 20:09:57.687409
2025-06-08 20:09:12.401289
2025-06-08 20:09:58.424094
2025-06-08 20:09:57.200355
2025-06-08 20:09:49.468359
2025-06-08 20:09:49.308200
2025-06-08 20:09:58.911803
2025-06-08 20:09:58.183979
2025-06-08 20:09:58.947330
2025-06-08 20:10:00.048214
2025-06-08 20:09:59.796643
2025-06-08 20:09:59.374097
2025-06-08 20:09:58.423646
2025-06-08 20:09:45.391368
2025-06-08 20:10:00.602711
2025-06-08 20:10:00.183965
2025-06-08 20:10:00.096299
2025-06-08 20:10:00.245315
2025-06-08 20:10:01.271376
2025-06-08 20:09:31.519923
2025-06-08 20:10:02.000315
2025-06-08 20:10:01.930402
2025-06-08 20:09:39.231670
2025-06-08 20:10:00.772343
2025-06-08 20:10:00.933455
2025-06-08 20:10:01.188918
2025-06-08 20:10:01.867322
2025-06-08 20:10:01.748228
2025-06-08 20:09:51.110427
2025-06-08 20:10:02.807319
2025-06-08 20:10:03.255575
2025-06-08 20:09:46.855336
2025-06-08 20:10:02.179312
2025-06-08 20:10:03.205507
2025-06-08 20:10:04.128301
2025-06-08 20:10:03.062395
2025-06-08 20:10:03.273242
2025-06-08 20:10:02.277269
2025-06-08 20:09:39.466626
2025-06-08 20:09:43.379576
2025-06-08 20:10:04.719568
2025-06-08 20:10:03.416349
2025-06-08 20:10:04.204441
2025-06-08 20:10:03.999555
2025-06-08 20:10:01.882940
2025-06-08 20:10:04.583895
2025-06-08 20:10:04.410869
2025-06-08 20:09:20.344339
2025-06-08 20:10:05.058498
2025-06-08 20:10:04.404408
2025-06-08 20:10:05.553221
2025-06-08 20:09:55.845940
2025-06-08 20:10:05.083812
2025-06-08 20:09:18.186410
2025-06-08 20:10:05.940072
2025-06-08 20:10:06.277374
2025-06-08 20:10:05.070342
2025-06-08 20:10:05.349272
2025-06-08 20:10:06.332319
2025-06-08 20:10:06.970446
2025-06-08 20:10:05.905363
2025-06-08 20:10:06.118423
2025-06-08 20:10:05.925331
2025-06-08 20:10:07.278359
2025-06-08 20:10:07.371437
2025-06-08 20:09:32.173225
2025-06-08 20:10:06.690738
2025-06-08 20:10:06.476600
2025-06-08 20:10:07.397712
2025-06-08 20:09:56.288430
2025-06-08 20:10:07.673497
2025-06-08 20:10:07.852197
2025-06-08 20:09:58.721015
2025-06-08 20:10:07.261740
2025-06-08 20:10:07.911329
2025-06-08 20:10:08.433294
2025-06-08 20:10:07.486778
2025-06-08 20:09:55.911027
2025-06-08 20:09:47.434341
2025-06-08 20:09:58.638262
2025-06-08 20:10:08.593843
2025-06-08 20:10:08.076261
2025-06-08 20:10:08.195350
2025-06-08 20:10:09.703264
2025-06-08 20:10:08.446480
2025-06-08 20:10:09.809312
2025-06-08 20:10:09.432103
2025-06-08 20:10:10.199177
2025-06-08 20:10:09.955252
2025-06-08 20:10:09.844253
2025-06-08 20:10:09.589528
2025-06-08 20:10:10.781672
2025-06-08 20:10:10.573646
2025-06-08 20:09:54.590091
2025-06-08 20:10:02.021250
2025-06-08 20:10:10.712371
2025-06-08 20:10:10.845226
2025-06-08 20:10:10.950171
2025-06-08 20:10:09.788323
2025-06-08 20:10:11.266373
2025-06-08 20:10:11.134932
2025-06-08 20:10:11.379778
2025-06-08 20:10:12.155390
2025-06-08 20:09:56.061429
2025-06-08 20:10:11.822370
2025-06-08 20:09:32.620293
2025-06-08 20:10:11.670046
2025-06-08 20:10:12.581332
2025-06-08 20:10:12.133955
2025-06-08 20:10:11.732429
2025-06-08 20:10:12.206730
2025-06-08 20:10:12.367417
2025-06-08 20:09:47.619580
2025-06-08 20:10:12.632341
2025-06-08 20:10:13.318172
2025-06-08 20:10:13.171986
2025-06-08 20:10:13.368517
2025-06-08 20:10:12.987985
2025-06-08 20:10:13.452066
2025-06-08 20:09:58.967916
2025-06-08 20:10:14.209327
2025-06-08 20:10:13.570858
2025-06-08 20:10:14.499341
2025-06-08 20:10:14.055540
2025-06-08 20:10:00.487532
2025-06-08 20:09:44.524215
2025-06-08 20:10:14.757530
2025-06-08 20:10:14.698285
2025-06-08 20:09:52.285429
2025-06-08 20:10:15.668871
2025-06-08 20:09:55.823141
2025-06-08 20:09:54.870302
2025-06-08 20:10:16.330688
2025-06-08 20:09:58.581773
2025-06-08 20:10:16.216525
2025-06-08 20:09:32.867880
2025-06-08 20:10:14.032283
2025-06-08 20:09:25.633378
2025-06-08 20:10:16.809472
2025-06-08 20:10:05.469291
2025-06-08 20:10:14.772692
2025-06-08 20:10:15.663780
2025-06-08 20:10:17.217099
2025-06-08 20:10:16.951738
2025-06-08 20:10:16.090551
2025-06-08 20:10:00.365176
2025-06-08 20:10:16.330249
2025-06-08 20:09:33.651239
2025-06-08 20:10:17.080770
2025-06-08 20:10:17.678573
2025-06-08 20:09:28.611584
2025-06-08 20:10:17.731859
2025-06-08 20:10:16.335302
2025-06-08 20:10:17.630345
2025-06-08 20:10:17.930295
2025-06-08 20:10:15.088269
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 355, 0, 0, 0, 2032, 0, 668, 0, 118, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 1402, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 75, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 52.92; stdev rank: 254.94158860413492; total pools: 265.42

2025-06-08 20:10:08.277885
2025-06-08 20:10:18.625995
2025-06-08 20:09:28.098257
2025-06-08 20:10:17.307498
2025-06-08 20:10:18.628320
2025-06-08 20:10:17.141295
2025-06-08 20:10:18.071629
2025-06-08 20:10:18.821225
2025-06-08 20:10:18.722451
2025-06-08 20:09:41.442317
2025-06-08 20:10:19.239946
2025-06-08 20:10:19.782080
2025-06-08 20:10:19.978666
2025-06-08 20:10:19.507941
2025-06-08 20:10:20.730715
2025-06-08 20:10:18.308309
2025-06-08 20:10:04.086446
2025-06-08 20:10:20.941847
2025-06-08 20:10:09.927382
2025-06-08 20:10:20.892763
2025-06-08 20:10:19.936275
2025-06-08 20:10:20.088854
2025-06-08 20:10:19.128294
2025-06-08 20:10:21.604213
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 48, 0, 64, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 50, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 6.41; stdev rank: 16.65838827738146; total pools: 190.27

2025-06-08 20:09:50.982875
2025-06-08 20:09:56.086035
2025-06-08 20:10:09.040330
2025-06-08 20:10:21.489273
2025-06-08 20:10:21.235216
2025-06-08 20:10:21.862957
2025-06-08 20:10:20.884389
2025-06-08 20:10:21.997135
2025-06-08 20:10:05.242842
2025-06-08 20:10:22.904948
2025-06-08 20:10:09.738759
2025-06-08 20:09:52.274680
2025-06-08 20:10:19.912306
2025-06-08 20:10:23.351616
2025-06-08 20:09:39.153901
2025-06-08 20:10:22.395455
2025-06-08 20:10:02.547075
2025-06-08 20:10:21.690676
2025-06-08 20:10:22.679424
2025-06-08 20:10:13.983326
2025-06-08 20:10:21.918317
2025-06-08 20:09:57.216418
2025-06-08 20:10:23.862017
2025-06-08 20:10:08.659207
2025-06-08 20:10:24.210736
2025-06-08 20:10:24.205702
2025-06-08 20:10:23.198318
2025-06-08 20:10:22.728404
2025-06-08 20:09:35.454113
2025-06-08 20:10:03.105312
2025-06-08 20:10:25.025988
