Beginning of run
landscape params:
2025-06-08 19:41:39.141270
2025-06-08 19:41:40.072861
2025-06-08 19:41:41.464051
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.88; stdev rank: 9.306212978435429; total pools: 705.2

2025-06-08 19:41:41.740314
2025-06-08 19:41:41.245410
2025-06-08 19:41:41.118251
2025-06-08 19:41:39.935276
2025-06-08 19:41:40.558310
2025-06-08 19:41:40.149635
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.05; stdev rank: 13.198011213815512; total pools: 272.72

2025-06-08 19:41:26.991365
2025-06-08 19:41:42.280308
2025-06-08 19:41:24.878355
2025-06-08 19:41:24.842195
2025-06-08 19:41:40.497262
2025-06-08 19:41:42.363610
2025-06-08 19:41:42.204794
2025-06-08 19:41:42.044376
2025-06-08 19:41:37.787452
2025-06-08 19:41:43.133312
2025-06-08 19:41:42.659271
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 756, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 594, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 24.42; stdev rank: 103.10336366966891; total pools: 402.9

2025-06-08 19:41:15.965254
2025-06-08 19:41:42.331416
2025-06-08 19:41:42.701253
2025-06-08 19:41:15.717283
2025-06-08 19:41:42.884088
2025-06-08 19:41:43.172551
2025-06-08 19:41:30.013402
2025-06-08 19:41:41.260643
2025-06-08 19:41:44.693972
2025-06-08 19:41:30.090356
2025-06-08 19:41:43.681311
2025-06-08 19:41:43.616086
2025-06-08 19:41:43.788759
2025-06-08 19:41:42.803033
2025-06-08 19:41:41.733840
2025-06-08 19:41:42.011688
2025-06-08 19:41:44.575174
2025-06-08 19:41:44.055293
2025-06-08 19:41:28.544272
2025-06-08 19:41:43.206202
2025-06-08 19:41:44.837066
2025-06-08 19:41:10.569422
2025-06-08 19:41:06.656337
2025-06-08 19:41:44.479247
2025-06-08 19:41:45.153803
2025-06-08 19:41:32.879279
2025-06-08 19:41:34.892729
2025-06-08 19:41:45.891978
2025-06-08 19:41:42.605689
2025-06-08 19:41:31.830055
2025-06-08 19:41:45.514295
2025-06-08 19:41:44.826269
2025-06-08 19:41:45.627356
2025-06-08 19:41:44.503300
2025-06-08 19:41:25.142935
2025-06-08 19:41:46.316337
2025-06-08 19:41:46.873618
2025-06-08 19:41:19.224752
2025-06-08 19:41:45.370250
2025-06-08 19:41:44.093352
2025-06-08 19:41:46.139735
2025-06-08 19:41:45.094293
2025-06-08 19:41:46.470037
2025-06-08 19:41:44.247308
2025-06-08 19:41:45.084335
2025-06-08 19:41:47.448436
2025-06-08 19:41:35.944836
2025-06-08 19:41:46.571124
2025-06-08 19:41:45.912943
2025-06-08 19:41:46.297232
2025-06-08 19:41:45.525249
2025-06-08 19:41:48.073265
2025-06-08 19:41:27.231861
2025-06-08 19:41:39.482253
2025-06-08 19:41:46.096144
2025-06-08 19:41:46.531396
2025-06-08 19:41:45.480255
2025-06-08 19:41:45.987372
2025-06-08 19:41:47.143097
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.96; stdev rank: 6.72; total pools: 985.57

2025-06-08 19:41:47.524484
2025-06-08 19:41:46.134891
2025-06-08 19:41:46.526357
2025-06-08 19:41:46.949960
2025-06-08 19:41:47.007316
2025-06-08 19:41:40.234605
2025-06-08 19:41:47.999518
2025-06-08 19:41:49.066379
2025-06-08 19:41:22.719626
2025-06-08 19:41:11.421239
2025-06-08 19:41:49.567926
2025-06-08 19:41:49.490324
2025-06-08 19:41:47.862721
2025-06-08 19:41:47.729497
2025-06-08 19:41:50.234645
2025-06-08 19:41:47.723814
2025-06-08 19:41:14.602873
2025-06-08 19:41:47.301532
2025-06-08 19:41:48.475275
2025-06-08 19:41:48.788204
2025-06-08 19:41:50.395396
2025-06-08 19:41:47.672315
2025-06-08 19:41:49.884324
2025-06-08 19:41:41.779329
2025-06-08 19:41:19.399098
2025-06-08 19:41:48.942286
2025-06-08 19:41:48.727377
2025-06-08 19:41:48.571279
2025-06-08 19:41:47.869680
2025-06-08 19:41:49.225258
2025-06-08 19:41:48.548247
2025-06-08 19:41:49.961328
2025-06-08 19:41:50.470444
2025-06-08 19:41:51.392271
2025-06-08 19:41:50.095972
2025-06-08 19:41:51.462926
2025-06-08 19:41:50.573336
2025-06-08 19:41:48.858519
2025-06-08 19:41:13.971251
2025-06-08 19:41:51.268573
2025-06-08 19:41:52.110235
2025-06-08 19:41:49.105353
2025-06-08 19:41:50.639237
2025-06-08 19:41:52.062195
2025-06-08 19:41:51.978300
2025-06-08 19:41:49.926916
2025-06-08 19:41:51.651333
2025-06-08 19:41:51.511282
2025-06-08 19:41:38.747732
2025-06-08 19:41:53.428390
2025-06-08 19:41:40.046835
2025-06-08 19:41:52.856712
2025-06-08 19:41:49.251387
2025-06-08 19:41:51.554806
2025-06-08 19:41:52.718303
2025-06-08 19:41:41.727829
2025-06-08 19:41:51.612276
2025-06-08 19:41:51.136300
2025-06-08 19:41:52.808146
2025-06-08 19:41:53.842061
2025-06-08 19:41:53.801854
2025-06-08 19:41:53.672600
2025-06-08 19:41:41.958375
2025-06-08 19:41:54.254707
2025-06-08 19:41:52.252954
2025-06-08 19:41:52.689911
2025-06-08 19:41:53.678252
2025-06-08 19:41:52.605797
2025-06-08 19:41:45.313571
2025-06-08 19:41:22.683270
2025-06-08 19:41:54.308763
2025-06-08 19:41:53.337308
2025-06-08 19:41:53.803364
2025-06-08 19:41:53.911846
2025-06-08 19:41:53.977222
2025-06-08 19:41:54.478276
2025-06-08 19:41:38.086320
2025-06-08 19:41:14.017357
2025-06-08 19:41:55.936266
2025-06-08 19:41:53.580335
2025-06-08 19:41:54.760385
2025-06-08 19:41:55.002703
2025-06-08 19:41:14.028555
2025-06-08 19:41:55.168275
2025-06-08 19:41:46.437805
2025-06-08 19:41:54.750326
2025-06-08 19:41:54.081287
2025-06-08 19:41:55.542280
2025-06-08 19:41:55.929506
2025-06-08 19:41:54.331515
2025-06-08 19:41:55.009368
2025-06-08 19:41:55.090408
2025-06-08 19:41:34.862381
2025-06-08 19:41:43.036301
2025-06-08 19:41:53.536327
2025-06-08 19:41:56.879316
2025-06-08 19:41:55.361349
2025-06-08 19:41:56.331372
2025-06-08 19:41:55.382298
2025-06-08 19:41:56.316880
2025-06-08 19:41:56.909296
2025-06-08 19:41:57.132640
2025-06-08 19:41:56.629363
2025-06-08 19:41:45.147343
2025-06-08 19:41:56.468404
2025-06-08 19:41:56.208386
2025-06-08 19:41:56.576321
2025-06-08 19:41:56.060436
2025-06-08 19:41:57.634327
2025-06-08 19:41:58.249319
2025-06-08 19:41:58.913794
2025-06-08 19:41:58.500392
2025-06-08 19:41:56.351855
2025-06-08 19:41:56.800243
2025-06-08 19:41:57.261191
2025-06-08 19:41:57.420604
2025-06-08 19:41:58.349891
2025-06-08 19:41:58.720083
2025-06-08 19:41:57.073338
2025-06-08 19:41:57.086872
2025-06-08 19:41:46.740422
2025-06-08 19:41:57.527325
2025-06-08 19:41:58.021263
2025-06-08 19:41:36.794347
2025-06-08 19:41:28.884299
2025-06-08 19:41:59.669321
2025-06-08 19:42:00.113333
2025-06-08 19:41:59.473281
2025-06-08 19:41:46.038771
2025-06-08 19:41:59.817835
2025-06-08 19:41:59.701178
2025-06-08 19:41:59.412921
2025-06-08 19:41:48.850141
2025-06-08 19:42:00.798823
2025-06-08 19:41:59.744300
2025-06-08 19:41:59.808322
2025-06-08 19:41:57.757767
2025-06-08 19:41:59.846131
2025-06-08 19:42:00.591978
2025-06-08 19:42:01.501603
2025-06-08 19:41:58.268266
2025-06-08 19:42:00.399664
2025-06-08 19:41:59.372321
2025-06-08 19:41:49.177302
2025-06-08 19:42:00.355499
2025-06-08 19:42:00.176908
2025-06-08 19:42:01.617324
2025-06-08 19:42:01.171321
2025-06-08 19:41:35.811332
2025-06-08 19:42:01.623871
2025-06-08 19:42:00.396733
2025-06-08 19:42:02.031825
2025-06-08 19:42:00.572333
2025-06-08 19:41:48.531131
2025-06-08 19:42:00.426295
2025-06-08 19:42:02.047270
2025-06-08 19:42:01.893250
2025-06-08 19:42:01.801885
2025-06-08 19:41:21.512412
2025-06-08 19:42:02.240176
2025-06-08 19:41:52.018708
2025-06-08 19:42:02.261118
2025-06-08 19:41:51.000545
2025-06-08 19:41:24.228924
2025-06-08 19:42:01.702305
2025-06-08 19:41:43.189524
2025-06-08 19:42:03.778698
2025-06-08 19:42:02.344289
2025-06-08 19:41:21.202135
2025-06-08 19:42:02.212316
2025-06-08 19:42:03.393947
2025-06-08 19:42:03.446307
2025-06-08 19:41:43.148030
2025-06-08 19:42:03.686189
2025-06-08 19:41:28.672261
2025-06-08 19:42:03.358288
2025-06-08 19:42:01.498440
2025-06-08 19:42:03.409264
2025-06-08 19:41:37.354808
2025-06-08 19:42:03.768342
2025-06-08 19:42:03.910355
2025-06-08 19:42:02.735340
2025-06-08 19:42:02.989737
2025-06-08 19:42:04.091401
2025-06-08 19:42:02.725352
2025-06-08 19:41:47.278518
2025-06-08 19:42:03.415586
2025-06-08 19:41:54.340692
2025-06-08 19:42:05.656536
2025-06-08 19:42:06.030542
2025-06-08 19:42:05.569246
2025-06-08 19:42:04.287286
2025-06-08 19:42:06.147353
2025-06-08 19:41:54.194624
2025-06-08 19:42:04.454263
2025-06-08 19:42:07.400320
2025-06-08 19:42:05.001882
2025-06-08 19:42:05.115170
2025-06-08 19:41:48.847690
2025-06-08 19:42:06.848046
2025-06-08 19:42:06.115364
2025-06-08 19:42:04.938272
2025-06-08 19:42:03.985302
2025-06-08 19:42:06.323351
2025-06-08 19:42:05.700267
2025-06-08 19:41:39.918280
2025-06-08 19:42:06.158266
2025-06-08 19:41:22.088479
2025-06-08 19:42:05.586287
2025-06-08 19:41:55.406503
2025-06-08 19:42:07.959357
2025-06-08 19:42:06.307267
2025-06-08 19:41:56.998624
2025-06-08 19:42:07.120270
2025-06-08 19:42:06.467995
2025-06-08 19:42:06.571754
2025-06-08 19:42:06.407372
2025-06-08 19:42:07.419378
2025-06-08 19:42:07.423304
2025-06-08 19:41:58.237008
2025-06-08 19:42:04.998351
2025-06-08 19:41:47.498319
2025-06-08 19:42:07.893216
2025-06-08 19:41:55.510869
2025-06-08 19:42:08.678730
2025-06-08 19:41:28.656268
2025-06-08 19:42:09.207405
2025-06-08 19:42:06.492890
2025-06-08 19:42:06.513054
2025-06-08 19:42:07.813832
2025-06-08 19:41:44.714339
2025-06-08 19:42:08.565093
2025-06-08 19:41:32.360257
2025-06-08 19:42:08.540067
2025-06-08 19:42:09.522966
2025-06-08 19:42:06.375308
2025-06-08 19:42:08.090122
2025-06-08 19:42:08.310440
2025-06-08 19:42:08.182185
2025-06-08 19:41:58.021673
2025-06-08 19:42:09.392207
2025-06-08 19:41:41.898306
2025-06-08 19:42:08.366864
2025-06-08 19:42:08.440260
2025-06-08 19:42:08.971454
2025-06-08 19:42:09.069395
2025-06-08 19:41:57.760838
2025-06-08 19:42:10.548999
2025-06-08 19:42:10.631341
2025-06-08 19:42:09.867204
2025-06-08 19:42:10.242322
2025-06-08 19:42:09.910251
2025-06-08 19:42:09.055992
2025-06-08 19:42:10.377696
2025-06-08 19:42:09.886543
2025-06-08 19:42:08.735267
2025-06-08 19:42:09.976265
2025-06-08 19:42:11.315617
2025-06-08 19:42:09.583240
2025-06-08 19:42:10.421252
2025-06-08 19:42:10.516066
2025-06-08 19:42:11.221315
2025-06-08 19:42:09.054401
2025-06-08 19:42:09.270550
2025-06-08 19:42:00.411129
2025-06-08 19:42:11.703343
2025-06-08 19:42:09.561458
2025-06-08 19:42:11.037329
2025-06-08 19:42:10.558303
2025-06-08 19:42:11.674728
2025-06-08 19:42:10.823113
2025-06-08 19:41:59.008115
2025-06-08 19:42:11.937257
2025-06-08 19:42:09.254229
2025-06-08 19:42:10.457290
2025-06-08 19:42:12.380279
2025-06-08 19:41:44.560559
2025-06-08 19:42:01.092635
2025-06-08 19:42:11.583414
2025-06-08 19:42:04.240778
2025-06-08 19:42:11.817259
2025-06-08 19:42:02.552478
2025-06-08 19:42:13.283349
2025-06-08 19:42:01.504473
2025-06-08 19:42:04.625500
2025-06-08 19:42:12.436324
2025-06-08 19:42:11.550336
2025-06-08 19:42:13.048577
2025-06-08 19:42:12.303039
2025-06-08 19:42:12.628539
2025-06-08 19:42:11.923843
2025-06-08 19:42:12.298853
2025-06-08 19:42:13.669329
2025-06-08 19:42:12.468248
2025-06-08 19:42:11.925772
2025-06-08 19:42:13.830573
2025-06-08 19:42:03.571351
2025-06-08 19:42:13.224016
2025-06-08 19:42:12.242300
2025-06-08 19:42:14.668713
2025-06-08 19:42:13.043939
2025-06-08 19:42:14.485316
2025-06-08 19:42:13.082988
2025-06-08 19:42:14.110134
2025-06-08 19:42:14.105254
2025-06-08 19:42:14.232107
2025-06-08 19:42:15.172240
2025-06-08 19:42:15.871670
2025-06-08 19:42:13.605239
2025-06-08 19:42:14.178298
2025-06-08 19:42:14.227392
2025-06-08 19:42:14.838315
2025-06-08 19:42:13.123233
2025-06-08 19:42:16.527926
2025-06-08 19:42:15.372293
2025-06-08 19:41:35.318988
2025-06-08 19:42:16.284686
2025-06-08 19:42:15.261892
2025-06-08 19:41:46.457143
2025-06-08 19:41:52.169420
2025-06-08 19:42:17.588069
2025-06-08 19:42:16.163278
2025-06-08 19:41:50.083928
2025-06-08 19:42:15.956281
2025-06-08 19:42:17.350314
2025-06-08 19:42:15.361548
2025-06-08 19:42:15.795273
2025-06-08 19:42:16.093352
2025-06-08 19:42:13.656244
2025-06-08 19:42:16.196265
2025-06-08 19:42:14.520249
2025-06-08 19:42:09.060600
2025-06-08 19:42:18.893293
2025-06-08 19:42:18.442643
2025-06-08 19:41:57.840730
2025-06-08 19:42:15.304285
2025-06-08 19:42:18.269706
2025-06-08 19:42:15.933322
2025-06-08 19:42:15.999239
2025-06-08 19:42:16.395523
2025-06-08 19:42:16.298408
2025-06-08 19:42:16.212924
2025-06-08 19:42:19.461418
2025-06-08 19:42:16.659338
2025-06-08 19:42:16.306384
2025-06-08 19:42:09.410021
2025-06-08 19:42:19.450325
2025-06-08 19:42:16.402120
2025-06-08 19:42:19.966330
2025-06-08 19:42:16.053312
2025-06-08 19:42:17.840305
2025-06-08 19:42:18.053669
2025-06-08 19:42:17.751669
2025-06-08 19:42:07.400777
2025-06-08 19:41:46.412134
2025-06-08 19:42:17.975283
2025-06-08 19:42:19.635557
2025-06-08 19:42:08.937341
2025-06-08 19:42:19.114773
2025-06-08 19:42:17.696295
2025-06-08 19:42:18.749317
2025-06-08 19:41:50.170839
2025-06-08 19:42:18.978257
2025-06-08 19:42:09.337182
2025-06-08 19:42:19.614974
2025-06-08 19:42:20.175242
2025-06-08 19:42:19.442328
2025-06-08 19:42:19.664248
2025-06-08 19:42:20.975429
2025-06-08 19:42:20.528536
2025-06-08 19:42:21.568322
2025-06-08 19:41:51.410675
2025-06-08 19:42:21.050857
2025-06-08 19:42:14.789847
2025-06-08 19:42:19.771458
2025-06-08 19:42:20.945303
2025-06-08 19:42:21.191298
2025-06-08 19:42:17.978296
2025-06-08 19:42:19.670173
2025-06-08 19:42:14.787152
2025-06-08 19:41:55.898876
2025-06-08 19:42:20.545268
2025-06-08 19:42:21.066889
2025-06-08 19:42:20.310645
2025-06-08 19:42:20.553257
2025-06-08 19:42:20.556706
2025-06-08 19:42:22.088891
2025-06-08 19:42:24.499855
2025-06-08 19:42:23.985056
2025-06-08 19:42:24.962793
2025-06-08 19:42:22.551267
2025-06-08 19:42:23.130311
2025-06-08 19:42:22.595059
2025-06-08 19:42:22.281372
2025-06-08 19:42:22.902296
2025-06-08 19:42:21.947279
2025-06-08 19:42:23.758305
2025-06-08 19:42:14.623343
2025-06-08 19:42:25.382299
2025-06-08 19:42:21.594334
2025-06-08 19:42:19.438212
2025-06-08 19:42:11.058238
2025-06-08 19:42:24.760442
2025-06-08 19:42:20.644300
2025-06-08 19:42:21.349509
2025-06-08 19:42:25.247256
2025-06-08 19:42:11.687282
2025-06-08 19:42:23.130250
2025-06-08 19:42:24.317350
2025-06-08 19:42:22.123241
2025-06-08 19:42:23.078315
2025-06-08 19:42:25.835278
2025-06-08 19:42:23.414147
2025-06-08 19:42:07.951307
2025-06-08 19:42:23.794246
2025-06-08 19:42:14.586164
2025-06-08 19:41:56.822555
2025-06-08 19:42:24.437778
2025-06-08 19:42:25.427760
2025-06-08 19:42:23.019444
2025-06-08 19:42:25.237640
2025-06-08 19:42:24.526645
2025-06-08 19:42:24.556885
2025-06-08 19:42:24.750235
2025-06-08 19:42:24.574280
2025-06-08 19:42:05.021428
2025-06-08 19:42:23.853294
2025-06-08 19:42:05.797310
2025-06-08 19:42:25.934283
2025-06-08 19:42:26.668285
2025-06-08 19:42:28.040888
2025-06-08 19:42:27.587400
2025-06-08 19:42:12.972106
2025-06-08 19:42:26.372262
2025-06-08 19:42:27.042358
2025-06-08 19:42:26.698285
2025-06-08 19:42:28.595035
2025-06-08 19:42:26.550270
2025-06-08 19:42:25.704336
2025-06-08 19:42:25.721248
2025-06-08 19:42:25.726331
2025-06-08 19:42:00.652314
2025-06-08 19:42:28.040477
2025-06-08 19:42:29.080144
2025-06-08 19:42:19.850924
2025-06-08 19:42:26.251736
2025-06-08 19:42:27.784301
2025-06-08 19:42:23.699355
2025-06-08 19:42:00.830186
2025-06-08 19:42:15.049374
2025-06-08 19:42:27.711261
2025-06-08 19:42:06.705405
2025-06-08 19:42:14.124312
2025-06-08 19:42:29.262917
2025-06-08 19:42:27.243234
2025-06-08 19:42:28.333383
2025-06-08 19:42:27.849278
2025-06-08 19:42:27.212279
2025-06-08 19:42:26.015321
2025-06-08 19:42:28.588527
2025-06-08 19:42:27.616260
2025-06-08 19:42:26.189702
2025-06-08 19:42:29.991583
2025-06-08 19:42:29.235471
2025-06-08 19:42:29.292949
2025-06-08 19:42:08.423400
2025-06-08 19:42:27.285248
2025-06-08 19:42:26.410052
2025-06-08 19:42:26.416776
2025-06-08 19:42:03.457317
2025-06-08 19:42:26.898284
2025-06-08 19:42:30.459280
2025-06-08 19:42:26.908293
2025-06-08 19:42:29.155304
2025-06-08 19:42:29.326279
2025-06-08 19:42:29.979278
2025-06-08 19:42:28.853343
2025-06-08 19:42:29.568650
2025-06-08 19:42:27.837307
2025-06-08 19:42:30.757444
2025-06-08 19:41:56.497690
2025-06-08 19:42:29.543430
2025-06-08 19:42:30.098264
2025-06-08 19:42:30.264271
2025-06-08 19:42:30.902062
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 1281, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 62, 0, 0, 110, 0, 0, 164, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 49, 0, 0, 0, 107, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 386, 0, 306, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 29.47; stdev rank: 137.40614651463017; total pools: 328.79

2025-06-08 19:42:28.872114
2025-06-08 19:42:30.378998
2025-06-08 19:42:31.210571
2025-06-08 19:42:31.453310
2025-06-08 19:42:31.316878
2025-06-08 19:42:16.107630
2025-06-08 19:42:32.115754
2025-06-08 19:42:32.758134
2025-06-08 19:42:31.439307
2025-06-08 19:42:29.607717
2025-06-08 19:42:29.083415
2025-06-08 19:42:29.960287
2025-06-08 19:42:22.648477
2025-06-08 19:42:31.426243
2025-06-08 19:42:31.886243
2025-06-08 19:42:31.499443
2025-06-08 19:42:24.189332
2025-06-08 19:42:31.436323
2025-06-08 19:42:33.207999
2025-06-08 19:42:31.413309
2025-06-08 19:42:32.278282
2025-06-08 19:42:11.233459
2025-06-08 19:41:53.162018
2025-06-08 19:42:31.196848
2025-06-08 19:42:31.733106
2025-06-08 19:42:30.085565
2025-06-08 19:42:31.416283
2025-06-08 19:42:29.606300
2025-06-08 19:42:30.125076
2025-06-08 19:42:31.930105
2025-06-08 19:42:21.499834
2025-06-08 19:42:31.990277
2025-06-08 19:42:33.572388
2025-06-08 19:42:32.920336
2025-06-08 19:42:29.766257
2025-06-08 19:42:32.515655
2025-06-08 19:42:20.778312
2025-06-08 19:42:34.236496
2025-06-08 19:42:33.226322
2025-06-08 19:42:34.617319
2025-06-08 19:42:33.476116
2025-06-08 19:42:32.689689
2025-06-08 19:42:33.257270
2025-06-08 19:42:34.219255
2025-06-08 19:42:34.006436
2025-06-08 19:42:33.983696
2025-06-08 19:42:08.678386
2025-06-08 19:42:34.225270
2025-06-08 19:42:33.627279
2025-06-08 19:42:34.397212
2025-06-08 19:42:34.429665
2025-06-08 19:42:34.503677
2025-06-08 19:42:21.976115
2025-06-08 19:42:34.551245
2025-06-08 19:42:34.874350
2025-06-08 19:42:09.448338
2025-06-08 19:42:06.427293
2025-06-08 19:42:36.139297
2025-06-08 19:42:35.920255
2025-06-08 19:42:35.002284
2025-06-08 19:42:34.785276
2025-06-08 19:42:35.490694
2025-06-08 19:42:10.065765
2025-06-08 19:42:04.127011
2025-06-08 19:42:34.727412
2025-06-08 19:42:33.873262
2025-06-08 19:42:34.922327
2025-06-08 19:42:36.592277
2025-06-08 19:42:23.684842
2025-06-08 19:42:34.826411
2025-06-08 19:42:36.710639
2025-06-08 19:42:36.979686
2025-06-08 19:42:37.341814
2025-06-08 19:42:36.618360
2025-06-08 19:42:26.155377
2025-06-08 19:42:37.903248
2025-06-08 19:42:36.638275
2025-06-08 19:42:37.436236
2025-06-08 19:42:37.912251
2025-06-08 19:42:37.578587
2025-06-08 19:42:37.607738
2025-06-08 19:42:37.936336
2025-06-08 19:42:37.474293
2025-06-08 19:42:37.940586
2025-06-08 19:42:38.430705
2025-06-08 19:42:36.741476
2025-06-08 19:42:38.968311
2025-06-08 19:42:29.801273
2025-06-08 19:42:27.258261
2025-06-08 19:42:29.568330
2025-06-08 19:42:39.132005
2025-06-08 19:42:38.922296
2025-06-08 19:42:38.218282
2025-06-08 19:42:38.507289
2025-06-08 19:42:39.573246
2025-06-08 19:42:38.979325
2025-06-08 19:42:39.411253
2025-06-08 19:42:26.724297
2025-06-08 19:42:33.861965
2025-06-08 19:42:40.373306
2025-06-08 19:42:38.738738
2025-06-08 19:42:38.947246
2025-06-08 19:42:27.319563
2025-06-08 19:42:40.595956
2025-06-08 19:42:38.204521
2025-06-08 19:42:39.827039
2025-06-08 19:42:42.365613
